pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005e0,lb,s11:ffffffb0,,fe6c8d83,3,"lb	x27,-26(x25)","s11,-26,s9",
800005e4,lbu,s5:0000002c,,04054a83,3,"lbu	x21,64(x10)","s5,64,a0",
800005ec,lb,s0:fffffff1,,00350403,3,"lb	x8,3(x10)","s0,3,a0",
800005f0,lw,s6:01111213,,2592ab03,3,"lw	x22,601(x5)","s6,601,t0",
800005fc,lw,ra:38393a3b,,fd01a083,3,"lw	x1,-48(x3)","ra,-48,gp",
80000600,lb,tp:fffffff9,,24328203,3,"lb	x4,579(x5)","tp,579,t0",
80000604,lh,s6:ffffb6b7,,fe7c9b03,3,"lh	x22,-25(x25)","s6,-25,s9",
80000610,lb,s11:ffffff91,,02a18d83,3,"lb	x27,42(x3)","s11,42,gp",
80000614,lbu,s0:00000062,,ff91c403,3,"lbu	x8,-7(x3)","s0,-7,gp",
8000061c,lbu,t1:000000d9,,f0dcc303,3,"lbu	x6,-243(x25)","t1,-243,s9",
80000620,auipc,gp:8000861c,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000624,addi,gp:8000823b,,c1f18193,3,"addi	x3,x3,-993","gp,gp,-993",
80000628,lbu,s6:00000003,,00d1cb03,3,"lbu	x22,13(x3)","s6,13,gp",
80000638,lbu,a7:00000023,,ffc1c883,3,"lbu	x17,-4(x3)","a7,-4,gp",
80000644,lui,a3:5b922000,,5b9226b7,3,"lui	x13,0x5b922","a3,0x5b922",
80000648,lbu,s3:0000004d,,ff81c983,3,"lbu	x19,-8(x3)","s3,-8,gp",
8000064c,srl,s6:00000000,,01a05b33,3,"srl	x22,x0,x26","s6,zero,s10",
80000650,lb,s6:0000004d,,ff818b03,3,"lb	x22,-8(x3)","s6,-8,gp",
80000654,lbu,a0:0000004d,,ff81c503,3,"lbu	x10,-8(x3)","a0,-8,gp",
80000658,lb,a7:0000004d,,ff818883,3,"lb	x17,-8(x3)","a7,-8,gp",
80000660,lb,tp:fffffff9,,ff818203,3,"lb	x4,-8(x3)","tp,-8,gp",
80000664,lb,ra:fffffff9,,ff818083,3,"lb	x1,-8(x3)","ra,-8,gp",
80000670,xor,t2:ffffadaa,,0013c3b3,3,"xor	x7,x7,x1","t2,t2,ra",
80000674,andi,s10:00000041,,b6737d13,3,"andi	x26,x6,-1177","s10,t1,-1177",
8000067c,lb,s5:0000003a,,ff918a83,3,"lb	x21,-7(x3)","s5,-7,gp",
8000068c,auipc,t3:80008688,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000690,addi,t3:800086b6,,02ee0e13,3,"addi	x28,x28,46","t3,t3,46",
80000694,addi,a5:000000c6,,135d8793,3,"addi	x15,x27,309","a5,s11,309",
8000069c,lh,t0:ffffaeaf,,03ee1283,3,"lh	x5,62(x28)","t0,62,t3",
800006a0,lb,a7:00000076,,007e0883,3,"lb	x17,7(x28)","a7,7,t3",
800006a8,lb,t4:00000070,,005e0e83,3,"lb	x29,5(x28)","t4,5,t3",
800006ac,lh,s6:ffff9091,,024e1b03,3,"lh	x22,36(x28)","s6,36,t3",
800006b0,lb,s6:0000004d,,fe0e0b03,3,"lb	x22,-32(x28)","s6,-32,t3",
800006b8,lb,s3:00000049,,fdce0983,3,"lb	x19,-36(x28)","s3,-36,t3",
800006bc,lb,a6:ffffff84,,019e0803,3,"lb	x16,25(x28)","a6,25,t3",
800006c4,lh,s2:00006263,,ff2e1903,3,"lh	x18,-14(x28)","s2,-14,t3",
800006c8,lbu,s3:000000a6,,037e4983,3,"lbu	x19,55(x28)","s3,55,t3",
800006cc,auipc,t6:765dd6c8,,f65ddf97,3,"auipc	x31,0xf65dd","t6,0xf65dd",
800006d0,sub,s3:ffffae3f,,41d289b3,3,"sub	x19,x5,x29","s3,t0,t4",
800006d8,sra,t6:03b2eeb6,,419fdfb3,3,"sra	x31,x31,x25","t6,t6,s9",
800006dc,addi,ra:fffffa4d,,97430093,3,"addi	x1,x6,-1676","ra,t1,-1676",
800006e0,lb,a6:0000004d,,fe0e0803,3,"lb	x16,-32(x28)","a6,-32,t3",
800006e8,lb,s11:0000007c,,011e0d83,3,"lb	x27,17(x28)","s11,17,t3",
800006f4,lbu,t4:00000059,,fece4e83,3,"lbu	x29,-20(x28)","t4,-20,t3",
800006fc,srl,s4:00000000,,001d5a33,3,"srl	x20,x26,x1","s4,s10,ra",
80000700,lhu,a0:00008889,,01ce5503,3,"lhu	x10,28(x28)","a0,28,t3",
80000708,lhu,t6:00008e8f,,01ee5f83,3,"lhu	x31,30(x28)","t6,30,t3",
8000070c,lb,a4:00000030,,fc5e0703,3,"lb	x14,-59(x28)","a4,-59,t3",
80000710,lb,a5:0000003b,,fcae0783,3,"lb	x15,-54(x28)","a5,-54,t3",
80000718,sltu,s5:00000001,,011abab3,3,"sltu	x21,x21,x17","s5,s5,a7",
8000071c,auipc,gp:b3981718,,33981197,3,"auipc	x3,0x33981","gp,0x33981",
80000724,sll,s8:00000082,,015d1c33,3,"sll	x24,x26,x21","s8,s10,s5",
80000728,lbu,s0:00000036,,fc7e4403,3,"lbu	x8,-57(x28)","s0,-57,t3",
8000072c,lhu,s0:00003c3d,,fd0e5403,3,"lhu	x8,-48(x28)","s0,-48,t3",
80000734,auipc,s7:80008730,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000738,addi,s7:80008239,,b09b8b93,3,"addi	x23,x23,-1271","s7,s7,-1271",
80000740,auipc,t5:8000873c,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000744,addi,t5:80008563,,e27f0f13,3,"addi	x30,x30,-473","t5,t5,-473",
8000074c,lb,a5:00000008,,ff0f0783,3,"lb	x15,-16(x30)","a5,-16,t5",
80000750,auipc,a6:8000874c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000754,addi,a6:8000811b,,9cf80813,3,"addi	x16,x16,-1585","a6,a6,-1585",
80000758,lb,s0:fffffff0,,02080403,3,"lb	x8,32(x16)","s0,32,a6",
8000075c,lb,t4:00000010,,ff8f0e83,3,"lb	x29,-8(x30)","t4,-8,t5",
80000760,auipc,a3:8000875c,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000764,addi,a3:800080fe,,9a268693,3,"addi	x13,x13,-1630","a3,a3,-1630",
80000768,lbu,s0:0000005c,,08c84403,3,"lbu	x8,140(x16)","s0,140,a6",
80000774,lbu,a4:00000041,,f6f84703,3,"lbu	x14,-145(x16)","a4,-145,a6",
80000778,lbu,t1:000000e6,,ff4bc303,3,"lbu	x6,-12(x23)","t1,-12,s7",
8000077c,lbu,t1:000000f9,,fdff4303,3,"lbu	x6,-33(x30)","t1,-33,t5",
80000784,lb,a7:00000076,,0a280883,3,"lb	x17,162(x16)","a7,162,a6",
80000788,lb,s5:00000002,,010b8a83,3,"lb	x21,16(x23)","s5,16,s7",
80000794,lbu,a1:0000004a,,02ef4583,3,"lbu	x11,46(x30)","a1,46,t5",
80000798,lbu,s2:00000098,,fe56c903,3,"lbu	x18,-27(x13)","s2,-27,a3",
8000079c,lb,s9:0000001c,,004f0c83,3,"lb	x25,4(x30)","s9,4,t5",
800007a0,lbu,a0:000000ce,,0176c503,3,"lbu	x10,23(x13)","a0,23,a3",
800007a4,lb,a0:ffffff94,,fc480503,3,"lb	x10,-60(x16)","a0,-60,a6",
800007a8,lbu,s9:000000f7,,003bcc83,3,"lbu	x25,3(x23)","s9,3,s7",
800007b0,lbu,gp:00000008,,ff6bc183,3,"lbu	x3,-10(x23)","gp,-10,s7",
800007b4,lbu,a4:000000fe,,00cbc703,3,"lbu	x14,12(x23)","a4,12,s7",
800007bc,lb,ra:ffffff8c,,fd968083,3,"lb	x1,-39(x13)","ra,-39,a3",
800007c4,lbu,t0:000000e4,,01484283,3,"lbu	x5,20(x16)","t0,20,a6",
800007cc,lbu,s3:00000066,,f9284983,3,"lbu	x19,-110(x16)","s3,-110,a6",
800007d4,lb,s11:00000016,,ffaf0d83,3,"lb	x27,-6(x30)","s11,-6,t5",
800007d8,lb,a7:ffffff88,,fd568883,3,"lb	x17,-43(x13)","a7,-43,a3",
800007dc,auipc,s11:800087d8,,00008d97,3,"auipc	x27,0x8","s11,0x8",
800007e0,addi,s11:80008ee7,,70fd8d93,3,"addi	x27,x27,1807","s11,s11,1807",
800007e4,auipc,s8:800087e0,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800007e8,addi,s8:80008c9f,,4bfc0c13,3,"addi	x24,x24,1215","s8,s8,1215",
800007ec,lb,t1:0000005f,,fd5c0303,3,"lb	x6,-43(x24)","t1,-43,s8",
800007f0,auipc,t4:800087ec,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800007f4,addi,t4:80008ea4,,6b8e8e93,3,"addi	x29,x29,1720","t4,t4,1720",
80000808,auipc,a6:80008804,,00008817,3,"auipc	x16,0x8","a6,0x8",
8000080c,addi,a6:80008cbf,,4bb80813,3,"addi	x16,x16,1211","a6,a6,1211",
80000820,lb,tp:0000003e,,06ed8203,3,"lb	x4,110(x27)","tp,110,s11",
80000824,lbu,s9:00000095,,0ef84c83,3,"lbu	x25,239(x16)","s9,239,a6",
80000830,lbu,ra:00000026,,f99ec083,3,"lbu	x1,-103(x29)","ra,-103,t4",
80000838,lhu,gp:00003c3d,,06fdd183,3,"lhu	x3,111(x27)","gp,111,s11",
8000083c,lb,s7:00000002,,f32d8b83,3,"lb	x23,-206(x27)","s7,-206,s11",
80000840,lh,s2:ffffc6c7,,03dc1903,3,"lh	x18,61(x24)","s2,61,s8",
80000848,lh,tp:00003e3f,,09581203,3,"lh	x4,149(x16)","tp,149,a6",
80000850,lhu,a4:00009899,,fcbdd703,3,"lhu	x14,-53(x27)","a4,-53,s11",
80000854,lbu,t1:0000001c,,f93ec303,3,"lbu	x6,-109(x29)","t1,-109,t4",
8000085c,auipc,s9:80008858,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000860,addi,s9:80008c11,,3b9c8c93,3,"addi	x25,x25,953","s9,s9,953",
80000864,lbu,s8:000000d7,,fdbccc03,3,"lbu	x24,-37(x25)","s8,-37,s9",
80000868,lb,s3:ffffffd7,,fdbc8983,3,"lb	x19,-37(x25)","s3,-37,s9",
80000874,slt,t2:00000001,,0136a3b3,3,"slt	x7,x13,x19","t2,a3,s3",
8000087c,lhu,s2:00009fc4,,fdbcd903,3,"lhu	x18,-37(x25)","s2,-37,s9",
80000880,lb,a1:ffffffc4,,fdbc8583,3,"lb	x11,-37(x25)","a1,-37,s9",
80000884,lbu,s0:000000c4,,fdbcc403,3,"lbu	x8,-37(x25)","s0,-37,s9",
80000888,lbu,a7:000000c4,,fdbcc883,3,"lbu	x17,-37(x25)","a7,-37,s9",
8000088c,lw,t1:80009fc4,,fdbca303,3,"lw	x6,-37(x25)","t1,-37,s9",
80000890,lh,ra:ffff9fc4,,fdbc9083,3,"lh	x1,-37(x25)","ra,-37,s9",
80000894,ori,s10:800081fe,,18a6ed13,3,"ori	x26,x13,394","s10,a3,394",
8000089c,lw,s4:80009fc4,,fdbcaa03,3,"lw	x20,-37(x25)","s4,-37,s9",
800008a0,auipc,t6:8000889c,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800008a4,addi,t6:80008ea6,,60af8f93,3,"addi	x31,x31,1546","t6,t6,1546",
800008a8,sltu,s8:00000001,,00b7bc33,3,"sltu	x24,x15,x11","s8,a5,a1",
800008ac,lb,ra:00000000,,075f8083,3,"lb	x1,117(x31)","ra,117,t6",
800008b0,lw,a5:0d8d8e8f,,ffefa783,3,"lw	x15,-2(x31)","a5,-2,t6",
800008b4,slt,t1:00000001,,0050a333,3,"slt	x6,x1,x5","t1,ra,t0",
800008b8,sltiu,s0:00000001,,0e73b413,3,"sltiu	x8,x7,231","s0,t2,231",
800008c0,srli,a3:00002000,,012ed693,3,"srli	x13,x29,0x12","a3,t4,0x12",
800008cc,lb,s3:00000064,,0d9f8983,3,"lb	x19,217(x31)","s3,217,t6",
800008d8,slli,tp:00000000,,00d09213,3,"slli	x4,x1,0xd","tp,ra,0xd",
800008e0,lbu,t1:000000be,,02ffc303,3,"lbu	x6,47(x31)","t1,47,t6",
800008ec,lbu,s6:000000f0,,065fcb03,3,"lbu	x22,101(x31)","s6,101,t6",
800008f0,lhu,gp:0000bcbd,,030fd183,3,"lhu	x3,48(x31)","gp,48,t6",
800008f4,lbu,t0:000000e9,,05cfc283,3,"lbu	x5,92(x31)","t0,92,t6",
800008f8,and,s7:00000084,,006a7bb3,3,"and	x23,x20,x6","s7,s4,t1",
800008fc,or,s9:800086b7,,007e6cb3,3,"or	x25,x28,x7","s9,t3,t2",
80000900,and,s6:00000000,,00497b33,3,"and	x22,x18,x4","s6,s2,tp",
80000904,sub,s3:00000064,,401989b3,3,"sub	x19,x19,x1","s3,s3,ra",
8000090c,lbu,a7:0000001b,,08afc883,3,"lbu	x17,138(x31)","a7,138,t6",
80000910,xor,s11:00000bc5,,01efcdb3,3,"xor	x27,x31,x30","s11,t6,t5",
80000918,sub,s4:0d8d82ca,,41b78a33,3,"sub	x20,x15,x27","s4,a5,s11",
80000924,sltu,s3:00000000,,0185b9b3,3,"sltu	x19,x11,x24","s3,a1,s8",
80000928,sub,t2:000000e9,,400283b3,3,"sub	x7,x5,x0","t2,t0,zero",
8000092c,lhu,ra:00006c6d,,0e0fd083,3,"lhu	x1,224(x31)","ra,224,t6",
80000930,lb,s4:00000051,,fc4f8a03,3,"lb	x20,-60(x31)","s4,-60,t6",
80000934,lbu,a5:00000033,,fa2fc783,3,"lbu	x15,-94(x31)","a5,-94,t6",
80000938,sltu,t4:00000001,,01ddbeb3,3,"sltu	x29,x27,x29","t4,s11,t4",
8000093c,and,s5:00000000,,01557ab3,3,"and	x21,x10,x21","s5,a0,s5",
80000940,sltu,s10:00000001,,0027bd33,3,"sltu	x26,x15,x2","s10,a5,sp",
80000944,or,s10:8000ecff,,0100ed33,3,"or	x26,x1,x16","s10,ra,a6",
80000948,lb,s4:ffffffd8,,f4df8a03,3,"lb	x20,-179(x31)","s4,-179,t6",
8000094c,sltu,a6:00000000,,013e3833,3,"sltu	x16,x28,x19","a6,t3,s3",
80000950,srai,s11:00000000,,41dadd93,3,"srai	x27,x21,0x1d","s11,s5,0x1d",
80000954,slli,s0:e0000000,,01c31413,3,"slli	x8,x6,0x1c","s0,t1,0x1c",
80000958,lb,t1:00000066,,0d7f8303,3,"lb	x6,215(x31)","t1,215,t6",
8000095c,lbu,s6:0000006b,,fdafcb03,3,"lbu	x22,-38(x31)","s6,-38,t6",
80000960,srl,a6:00000000,,01605833,3,"srl	x16,x0,x22","a6,zero,s6",
80000964,add,s2:00000033,,00f80933,3,"add	x18,x16,x15","s2,a6,a5",
80000968,lbu,t5:000000ac,,021fcf03,3,"lbu	x30,33(x31)","t5,33,t6",
8000096c,and,s3:00000000,,002279b3,3,"and	x19,x4,x2","s3,tp,sp",
80000978,auipc,gp:80008974,,00008197,3,"auipc	x3,0x8","gp,0x8",
8000097c,addi,gp:8000858c,,c1818193,3,"addi	x3,x3,-1000","gp,gp,-1000",
80000984,xori,s0:0000078c,,81854413,3,"xori	x8,x10,-2024","s0,a0,-2024",
80000988,lbu,s9:00000015,,fd21cc83,3,"lbu	x25,-46(x3)","s9,-46,gp",
8000098c,lb,t3:0000000e,,fc918e03,3,"lb	x28,-55(x3)","t3,-55,gp",
80000990,lui,s11:60ab1000,,60ab1db7,3,"lui	x27,0x60ab1","s11,0x60ab1",
80000994,srli,a4:00000040,,0191d713,3,"srli	x14,x3,0x19","a4,gp,0x19",
80000998,lbu,s5:00000066,,0211ca83,3,"lbu	x21,33(x3)","s5,33,gp",
8000099c,addi,s0:fffffbe6,,b62b8413,3,"addi	x8,x23,-1182","s0,s7,-1182",
800009a0,auipc,s5:7645d99c,,f645da97,3,"auipc	x21,0xf645d","s5,0xf645d",
800009a4,xor,s6:ffffff95,,01d54b33,3,"xor	x22,x10,x29","s6,a0,t4",
800009b4,xori,s7:0000017d,,168ccb93,3,"xori	x23,x25,360","s7,s9,360",
800009b8,xori,s9:7fff66bb,,97f4cc93,3,"xori	x25,x9,-1665","s9,s1,-1665",
800009bc,lb,a6:00000015,,fd218803,3,"lb	x16,-46(x3)","a6,-46,gp",
800009c0,lb,ra:00000014,,fd318083,3,"lb	x1,-45(x3)","ra,-45,gp",
800009c4,lbu,s3:00000071,,02e1c983,3,"lbu	x19,46(x3)","s3,46,gp",
800009c8,lui,s9:20d35000,,20d35cb7,3,"lui	x25,0x20d35","s9,0x20d35",
800009cc,andi,s10:00000010,,ef00fd13,3,"andi	x26,x1,-272","s10,ra,-272",
800009d0,addi,s5:8000a1c8,,20448a93,3,"addi	x21,x9,516","s5,s1,516",
800009d4,lbu,t2:00000037,,ff01c383,3,"lbu	x7,-16(x3)","t2,-16,gp",
800009dc,lb,t4:00000021,,fde18e83,3,"lb	x29,-34(x3)","t4,-34,gp",
800009e0,lh,s11:00002829,,fe619d83,3,"lh	x27,-26(x3)","s11,-26,gp",
800009e4,sra,s10:00000000,,40a85d33,3,"sra	x26,x16,x10","s10,a6,a0",
800009e8,sra,a4:00000000,,41735733,3,"sra	x14,x6,x23","a4,t1,s7",
800009ec,add,ra:ffffff94,,00ad00b3,3,"add	x1,x26,x10","ra,s10,a0",
800009f0,srai,t4:fffffffb,,40845e93,3,"srai	x29,x8,0x8","t4,s0,0x8",
800009f8,sra,t4:00000014,,41bddeb3,3,"sra	x29,x27,x27","t4,s11,s11",
800009fc,lb,s11:0000003f,,ff818d83,3,"lb	x27,-8(x3)","s11,-8,gp",
80000a04,srli,s11:00000003,,0062dd93,3,"srli	x27,x5,0x6","s11,t0,0x6",
80000a08,sltiu,s10:00000000,,3231bd13,3,"sltiu	x26,x3,803","s10,gp,803",
80000a0c,ori,a3:ffffffdf,,a5f5e693,3,"ori	x13,x11,-1441","a3,a1,-1441",
80000a14,slt,ra:00000000,,00c120b3,3,"slt	x1,x2,x12","ra,sp,a2",
80000a18,and,a4:00000026,,0083f733,3,"and	x14,x7,x8","a4,t2,s0",
80000a1c,ori,a6:00000115,,10186813,3,"ori	x16,x16,257","a6,a6,257",
80000a20,xor,s5:00000033,,00094ab3,3,"xor	x21,x18,x0","s5,s2,zero",
80000a24,sltu,t2:00000001,,009c33b3,3,"sltu	x7,x24,x9","t2,s8,s1",
80000a28,srl,s4:00000000,,00895a33,3,"srl	x20,x18,x8","s4,s2,s0",
80000a30,auipc,s11:80008a2c,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000a34,addi,s11:80008410,,9e4d8d93,3,"addi	x27,x27,-1564","s11,s11,-1564",
80000a38,sub,t0:00000066,,401302b3,3,"sub	x5,x6,x1","t0,t1,ra",
80000a3c,lb,s4:0000002c,,167d8a03,3,"lb	x20,359(x27)","s4,359,s11",
80000a40,lbu,s7:000000d0,,d0bdcb83,3,"lbu	x23,-757(x27)","s7,-757,s11",
80000a48,andi,a5:00000080,,d88bf793,3,"andi	x15,x23,-632","a5,s7,-632",
80000a4c,xori,s0:800087bc,,2301c413,3,"xori	x8,x3,560","s0,gp,560",
80000a50,lbu,t1:0000005e,,095dc303,3,"lbu	x6,149(x27)","t1,149,s11",
80000a54,lbu,t1:00000001,,33adc303,3,"lbu	x6,826(x27)","t1,826,s11",
80000a58,andi,s9:00000000,,fe227c93,3,"andi	x25,x4,-30","s9,tp,-30",
80000a5c,srli,t1:00040004,,00d1d313,3,"srli	x6,x3,0xd","t1,gp,0xd",
80000a60,lw,t1:1c1d1e1f,,254da303,3,"lw	x6,596(x27)","t1,596,s11",
80000a68,srli,t2:00000008,,01c65393,3,"srli	x7,x12,0x1c","t2,a2,0x1c",
80000a6c,andi,a7:00000001,,08f9f893,3,"andi	x17,x19,143","a7,s3,143",
80000a70,lbu,s6:000000aa,,ee1dcb03,3,"lbu	x22,-287(x27)","s6,-287,s11",
80000a78,auipc,t2:ad681a74,,2d681397,3,"auipc	x7,0x2d681","t2,0x2d681",
80000a7c,lb,s7:0000007d,,1b6d8b83,3,"lb	x23,438(x27)","s7,438,s11",
80000a80,sltiu,gp:00000001,,94ecb193,3,"sltiu	x3,x25,-1714","gp,s9,-1714",
80000a84,sll,a6:00000000,,011d1833,3,"sll	x16,x26,x17","a6,s10,a7",
80000a88,auipc,s7:31314a84,,b1314b97,3,"auipc	x23,0xb1314","s7,0xb1314",
80000a90,andi,s8:00000005,,0e517c13,3,"andi	x24,x2,229","s8,sp,229",
80000a94,ori,t4:fffffdbf,,dbf0ee93,3,"ori	x29,x1,-577","t4,ra,-577",
80000a9c,lb,s5:fffffff0,,e2bd8a83,3,"lb	x21,-469(x27)","s5,-469,s11",
80000aa0,srai,a5:ffffffff,,4135d793,3,"srai	x15,x11,0x13","a5,a1,0x13",
80000aa4,lb,s9:0000003e,,c75d8c83,3,"lb	x25,-907(x27)","s9,-907,s11",
80000aa8,lb,a5:ffffffc7,,efcd8783,3,"lb	x15,-260(x27)","a5,-260,s11",
80000aac,add,gp:00000073,,00ff01b3,3,"add	x3,x30,x15","gp,t5,a5",
80000ab0,and,s2:00000024,,0142f933,3,"and	x18,x5,x20","s2,t0,s4",
80000abc,addi,s4:fffffc25,,bbf28a13,3,"addi	x20,x5,-1089","s4,t0,-1089",
80000ac0,and,t0:80008400,,009df2b3,3,"and	x5,x27,x9","t0,s11,s1",
80000ac8,xori,a6:7fff675f,,8db64813,3,"xori	x16,x12,-1829","a6,a2,-1829",
80000acc,ori,a7:ffffffde,,0da56893,3,"ori	x17,x10,218","a7,a0,218",
80000ad8,auipc,s8:80008ad4,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80000adc,addi,s8:80008366,,892c0c13,3,"addi	x24,x24,-1902","s8,s8,-1902",
80000ae4,lb,a6:00000048,,e2dc0803,3,"lb	x16,-467(x24)","a6,-467,s8",
80000ae8,xori,gp:fffffcd2,,cd204193,3,"xori	x3,x0,-814","gp,zero,-814",
80000aec,lhu,t4:0000b2b3,,192c5e83,3,"lhu	x29,402(x24)","t4,402,s8",
80000af0,or,s10:fffffeb7,,014eed33,3,"or	x26,x29,x20","s10,t4,s4",
80000af8,slti,t4:00000001,,12a4ae93,3,"slti	x29,x9,298","t4,s1,298",
80000afc,lh,s3:00004a4b,,d2ac1983,3,"lh	x19,-726(x24)","s3,-726,s8",
80000b00,lbu,s7:0000009c,,f81c4b83,3,"lbu	x23,-127(x24)","s7,-127,s8",
80000b08,xori,a7:1c1d1def,,3f034893,3,"xori	x17,x6,1008","a7,t1,1008",
80000b0c,lb,s7:ffffffb5,,e98c0b83,3,"lb	x23,-360(x24)","s7,-360,s8",
80000b10,and,s3:80008400,,01b5f9b3,3,"and	x19,x11,x27","s3,a1,s11",
80000b14,lhu,t0:00002c2d,,210c5283,3,"lhu	x5,528(x24)","t0,528,s8",
80000b18,lb,s0:ffffffbc,,2a1c0403,3,"lb	x8,673(x24)","s0,673,s8",
80000b1c,sltiu,t3:00000001,,8590be13,3,"sltiu	x28,x1,-1959","t3,ra,-1959",
80000b20,lb,s4:0000004f,,42ec0a03,3,"lb	x20,1070(x24)","s4,1070,s8",
80000b28,xori,t3:00000310,,ce0ace13,3,"xori	x28,x21,-800","t3,s5,-800",
80000b2c,srai,s0:00000000,,41785413,3,"srai	x8,x16,0x17","s0,a6,0x17",
80000b30,lw,a6:88898a8b,,06ac2803,3,"lw	x16,106(x24)","a6,106,s8",
80000b38,slti,s10:00000001,,a924ad13,3,"slti	x26,x9,-1390","s10,s1,-1390",
80000b3c,lh,s5:00000405,,ee8c1a83,3,"lh	x21,-280(x24)","s5,-280,s8",
80000b40,lbu,s9:00000042,,423c4c83,3,"lbu	x25,1059(x24)","s9,1059,s8",
80000b44,srli,a5:00000008,,003cd793,3,"srli	x15,x25,0x3","a5,s9,0x3",
80000b48,ori,a6:fffffffd,,8bd4e813,3,"ori	x16,x9,-1859","a6,s1,-1859",
80000b4c,ori,s2:fffffbf4,,ae4e6913,3,"ori	x18,x28,-1308","s2,t3,-1308",
80000b50,lui,s5:5e768000,,5e768ab7,3,"lui	x21,0x5e768","s5,0x5e768",
80000b54,lbu,s5:00000036,,217c4a83,3,"lbu	x21,535(x24)","s5,535,s8",
80000b58,lh,s3:ffff8687,,266c1983,3,"lh	x19,614(x24)","s3,614,s8",
80000b5c,sll,s5:00400000,,015d1ab3,3,"sll	x21,x26,x21","s5,s10,s5",
80000b64,addi,s5:fffffba7,,ba6e8a93,3,"addi	x21,x29,-1114","s5,t4,-1114",
80000b68,add,s2:fffffbf4,,00890933,3,"add	x18,x18,x8","s2,s2,s0",
80000b6c,lw,s4:48494a4b,,42ac2a03,3,"lw	x20,1066(x24)","s4,1066,s8",
80000b70,auipc,s11:80007b6c,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80000b74,addi,s11:80008205,,699d8d93,3,"addi	x27,x27,1689","s11,s11,1689",
80000b78,lb,s7:ffffffb8,,ffed8b83,3,"lb	x23,-2(x27)","s7,-2,s11",
80000b7c,auipc,t0:80007b78,,00007297,3,"auipc	x5,0x7","t0,0x7",
80000b80,addi,t0:800080fb,,58328293,3,"addi	x5,x5,1411","t0,t0,1411",
80000b84,auipc,s4:80008b80,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000b88,addi,s4:800087c1,,c41a0a13,3,"addi	x20,x20,-959","s4,s4,-959",
80000b8c,auipc,s6:80007b88,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80000b90,addi,s6:800080e4,,55cb0b13,3,"addi	x22,x22,1372","s6,s6,1372",
80000b94,lb,s2:ffffff8f,,fd928903,3,"lb	x18,-39(x5)","s2,-39,t0",
80000b98,lb,t1:ffffffb7,,00128303,3,"lb	x6,1(x5)","t1,1,t0",
80000ba4,lbu,s8:0000004c,,fd6a4c03,3,"lbu	x24,-42(x20)","s8,-42,s4",
80000ba8,lb,gp:ffffffb5,,51ab0183,3,"lb	x3,1306(x22)","gp,1306,s6",
80000bac,lb,ra:ffffff9c,,026a0083,3,"lb	x1,38(x20)","ra,38,s4",
80000bb0,lb,s0:ffffffdc,,243b0403,3,"lb	x8,579(x22)","s0,579,s6",
80000bb4,lbu,t5:0000007a,,000a4f03,3,"lbu	x30,0(x20)","t5,0,s4",
80000bc4,lb,a7:ffffff83,,1e4b0883,3,"lb	x17,484(x22)","a7,484,s6",
80000bc8,lb,t1:0000007f,,5e0b0303,3,"lb	x6,1504(x22)","t1,1504,s6",
80000bd0,lb,s0:ffffffab,,30cb0403,3,"lb	x8,780(x22)","s0,780,s6",
80000bd4,lb,t4:00000000,,ffea0e83,3,"lb	x29,-2(x20)","t4,-2,s4",
80000bdc,lhu,t5:00004a4b,,fcfa5f03,3,"lhu	x30,-49(x20)","t5,-49,s4",
80000be0,lhu,t3:0000aeaf,,fefdde03,3,"lhu	x28,-17(x27)","t3,-17,s11",
80000be4,lb,t5:ffffff9a,,020a0f03,3,"lb	x30,32(x20)","t5,32,s4",
80000be8,lb,a3:fffffff0,,036d8683,3,"lb	x13,54(x27)","a3,54,s11",
80000bec,lbu,s0:00000079,,fc72c403,3,"lbu	x8,-57(x5)","s0,-57,t0",
80000bf4,lbu,s10:0000000d,,017b4d03,3,"lbu	x26,23(x22)","s10,23,s6",
80000bf8,auipc,s10:80008bf4,,00008d17,3,"auipc	x26,0x8","s10,0x8",
80000bfc,addi,s10:80008b91,,f9dd0d13,3,"addi	x26,x26,-99","s10,s10,-99",
80000c00,lbu,a0:0000006e,,1f4d4503,3,"lbu	x10,500(x26)","a0,500,s10",
80000c04,lh,s11:000014f6,,d9dd1d83,3,"lh	x27,-611(x26)","s11,-611,s10",
80000c08,lbu,a4:0000008f,,359d4703,3,"lbu	x14,857(x26)","a4,857,s10",
