pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b00,srli,a4:00000000,,00485713,3,"srli	x14,x16,0x4","a4,a6,0x4",
80001b04,srai,sp:0041b15a,,4080d113,3,"srai	x2,x1,0x8","sp,ra,0x8",
80001b08,or,a6:f03eb01f,,006d6833,3,"or	x16,x26,x6","a6,s10,t1",
80001b10,lui,t3:a7c46000,,a7c46e37,3,"lui	x28,0xa7c46","t3,0xa7c46",
80001b14,or,a4:f8fffaff,,01e86733,3,"or	x14,x16,x30","a4,a6,t5",
80001b1c,srl,a7:00000000,,014c58b3,3,"srl	x17,x24,x20","a7,s8,s4",
80001b28,sub,ra:8fc1efa5,,410980b3,3,"sub	x1,x19,x16","ra,s3,a6",
80001b2c,sll,a4:f8fffaff,,01571733,3,"sll	x14,x14,x21","a4,a4,s5",
80001b30,xori,tp:00001402,,61da4213,3,"xori	x4,x20,1565","tp,s4,1565",
80001b34,addi,a7:fff80234,,22bb8893,3,"addi	x17,x23,555","a7,s7,555",
80001b44,sltiu,t2:00000001,,c2b53393,3,"sltiu	x7,x10,-981","t2,a0,-981",
80001b48,add,s1:e13cb000,,000584b3,3,"add	x9,x11,x0","s1,a1,zero",
80001b4c,add,s7:7ff8a1f8,,01198bb3,3,"add	x23,x19,x17","s7,s3,a7",
80001b50,sra,t0:00000000,,4183d2b3,3,"sra	x5,x7,x24","t0,t2,s8",
80001b54,addi,s6:75fffed0,,ed090b13,3,"addi	x22,x18,-304","s6,s2,-304",
80001b58,slti,s7:00000000,,8f6fab93,3,"slti	x23,x31,-1802","s7,t6,-1802",
80001b5c,lui,s10:8f001000,,8f001d37,3,"lui	x26,0x8f001","s10,0x8f001",
80001b60,xor,s5:80009e8a,,00fccab3,3,"xor	x21,x25,x15","s5,s9,a5",
80001b64,addi,a1:fffff850,,84f38593,3,"addi	x11,x7,-1969","a1,t2,-1969",
80001b70,srli,t0:00000000,,0133d293,3,"srli	x5,x7,0x13","t0,t2,0x13",
80001b74,addi,s11:ffffff38,,f37f8d93,3,"addi	x27,x31,-201","s11,t6,-201",
80001b78,andi,gp:000001c4,,1cecf193,3,"andi	x3,x25,462","gp,s9,462",
80001b7c,xori,s2:fffffffb,,e3f1c913,3,"xori	x18,x3,-449","s2,gp,-449",
80001b80,sub,s6:7fff588c,,41358b33,3,"sub	x22,x11,x19","s6,a1,s3",
80001b84,srai,tp:ffffff80,,41845213,3,"srai	x4,x8,0x18","tp,s0,0x18",
80001b88,sltiu,ra:00000001,,fb5d3093,3,"sltiu	x1,x26,-75","ra,s10,-75",
80001b8c,lui,a5:c7492000,,c74927b7,3,"lui	x15,0xc7492","a5,0xc7492",
80001b90,srli,a1:03fffac4,,005b5593,3,"srli	x11,x22,0x5","a1,s6,0x5",
80001b94,sltu,a7:00000001,,00f038b3,3,"sltu	x17,x0,x15","a7,zero,a5",
80001b98,andi,s5:00000000,,c140fa93,3,"andi	x21,x1,-1004","s5,ra,-1004",
80001b9c,xor,tp:a7c4721f,,01ca4233,3,"xor	x4,x20,x28","tp,s4,t3",
80001bc0,xor,t3:80009e11,,00854e33,3,"xor	x28,x10,x8","t3,a0,s0",
80001bc4,andi,gp:00000080,,5aa5f193,3,"andi	x3,x11,1450","gp,a1,1450",
80001bf4,xor,t3:00000001,,0173ce33,3,"xor	x28,x7,x23","t3,t2,s7",
80001bf8,add,a5:0000121f,,015a07b3,3,"add	x15,x20,x21","a5,s4,s5",
80001bfc,xor,s2:fffffffb,,00594933,3,"xor	x18,x18,x5","s2,s2,t0",
80001c00,srli,t4:00000000,,003e5e93,3,"srli	x29,x28,0x3","t4,t3,0x3",
80001c44,srl,t3:00000000,,0180de33,3,"srl	x28,x1,x24","t3,ra,s8",
80001c48,sltu,s1:00000001,,014c34b3,3,"sltu	x9,x24,x20","s1,s8,s4",
80001c58,or,a1:7603fffe,,00c1e5b3,3,"or	x11,x3,x12","a1,gp,a2",
80001c5c,lw,s11:8000013c,,00442d83,3,"lw	x27,4(x8)","s11,4,s0",
80001c60,srai,s7:00000000,,409bdb93,3,"srai	x23,x23,0x9","s7,s7,0x9",
80001c64,sra,a2:0041b15a,,41e15633,3,"sra	x12,x2,x30","a2,sp,t5",
80001c68,addi,s0:80009f84,,02440413,3,"addi	x8,x8,36","s0,s0,36",
80001c6c,slli,a2:80000000,,01db1613,3,"slli	x12,x22,0x1d","a2,s6,0x1d",
80001c70,addi,a0:8000013c,,000d8513,3,"addi	x10,x27,0","a0,s11,0",
80001c74,jalr,a0:80001c74,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80000140,auipc,a2:8000813c,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000144,addi,a2:800084c9,,38d60613,3,"addi	x12,x12,909","a2,a2,909",
80000148,auipc,s5:80008144,,00008a97,3,"auipc	x21,0x8","s5,0x8",
8000014c,addi,s5:80008535,,3f1a8a93,3,"addi	x21,x21,1009","s5,s5,1009",
80000150,lbu,a0:000000b5,,019ac503,3,"lbu	x10,25(x21)","a0,25,s5",
80000158,auipc,a5:80008154,,00008797,3,"auipc	x15,0x8","a5,0x8",
8000015c,addi,a5:800081f9,,0a578793,3,"addi	x15,x15,165","a5,a5,165",
80000164,lb,a7:0000004f,,ff6a8883,3,"lb	x17,-10(x21)","a7,-10,s5",
80000168,lh,t5:000017ff,,fc5a9f03,3,"lh	x30,-59(x21)","t5,-59,s5",
8000016c,lb,s1:00000031,,03d78483,3,"lb	x9,61(x15)","s1,61,a5",
80000170,lhu,t2:0000d513,,24165383,3,"lhu	x7,577(x12)","t2,577,a2",
80000178,lbu,s8:0000009e,,036acc03,3,"lbu	x24,54(x21)","s8,54,s5",
8000017c,lb,a0:0000006c,,002a8503,3,"lb	x10,2(x21)","a0,2,s5",
80000180,lhu,a3:0000e484,,0257d683,3,"lhu	x13,37(x15)","a3,37,a5",
80000188,lbu,t2:00000000,,fd9ac383,3,"lbu	x7,-39(x21)","t2,-39,s5",
8000018c,lb,a0:0000004b,,00878503,3,"lb	x10,8(x15)","a0,8,a5",
80000190,lb,a6:00000077,,b8a60803,3,"lb	x16,-1142(x12)","a6,-1142,a2",
80000198,lh,s8:ffff9e01,,d2f61c03,3,"lh	x24,-721(x12)","s8,-721,a2",
800001a0,auipc,t3:8000919c,,00009e17,3,"auipc	x28,0x9","t3,0x9",
800001a4,addi,t3:80008e1a,,c7ee0e13,3,"addi	x28,x28,-898","t3,t3,-898",
800001ac,xori,t5:89fc02e2,,d1c5cf13,3,"xori	x30,x11,-740","t5,a1,-740",
800001b0,lb,t5:0000001b,,f85e0f03,3,"lb	x30,-123(x28)","t5,-123,t3",
800001b4,slli,a0:00000000,,019b9513,3,"slli	x10,x23,0x19","a0,s7,0x19",
800001b8,sub,t6:78ff7636,,40c70fb3,3,"sub	x31,x14,x12","t6,a4,a2",
800001bc,slt,a4:00000000,,01cd2733,3,"slt	x14,x26,x28","a4,s10,t3",
800001c0,slti,s2:00000000,,bf9fa913,3,"slti	x18,x31,-1031","s2,t6,-1031",
800001c4,srli,t2:10001099,,00365393,3,"srli	x7,x12,0x3","t2,a2,0x3",
800001c8,srai,a6:000041b1,,40815813,3,"srai	x16,x2,0x8","a6,sp,0x8",
800001d0,slli,ra:00000000,,00bb9093,3,"slli	x1,x23,0xb","ra,s7,0xb",
800001d4,and,s1:80008504,,015474b3,3,"and	x9,x8,x21","s1,s0,s5",
800001d8,sltiu,ra:00000001,,14b03093,3,"sltiu	x1,x0,331","ra,zero,331",
800001e0,srai,t4:00000041,,41015e93,3,"srai	x29,x2,0x10","t4,sp,0x10",
800001e4,and,tp:80008410,,01caf233,3,"and	x4,x21,x28","tp,s5,t3",
800001e8,ori,a5:7603fffe,,6e65e793,3,"ori	x15,x11,1766","a5,a1,1766",
800001f0,auipc,a0:c2fcb1ec,,42fcb517,3,"auipc	x10,0x42fcb","a0,0x42fcb",
800001f4,slt,t4:00000001,,00d42eb3,3,"slt	x29,x8,x13","t4,s0,a3",
80000200,ori,a4:0000e7e5,,3e16e713,3,"ori	x14,x13,993","a4,a3,993",
80000204,sltiu,t4:00000001,,961d3e93,3,"sltiu	x29,x26,-1695","t4,s10,-1695",
80000208,srli,s7:80008e1a,,000e5b93,3,"srli	x23,x28,0x0","s7,t3,0x0",
8000020c,ori,gp:0000034f,,34f06193,3,"ori	x3,x0,847","gp,zero,847",
80000210,sltiu,s8:00000001,,d50dbc13,3,"sltiu	x24,x27,-688","s8,s11,-688",
80000214,sub,gp:7fff7afd,,409081b3,3,"sub	x3,x1,x9","gp,ra,s1",
80000218,sltu,a1:00000000,,01e8b5b3,3,"sltu	x11,x17,x30","a1,a7,t5",
8000021c,lw,s7:1ec5688b,,f86e2b83,3,"lw	x23,-122(x28)","s7,-122,t3",
80000220,lb,a2:ffffffb8,,0d2e0603,3,"lb	x12,210(x28)","a2,210,t3",
80000224,srli,a2:040004fe,,005cd613,3,"srli	x12,x25,0x5","a2,s9,0x5",
80000228,lh,s10:ffffc3b8,,0d2e1d03,3,"lh	x26,210(x28)","s10,210,t3",
80000230,lb,s10:ffffffc5,,f88e0d03,3,"lb	x26,-120(x28)","s10,-120,t3",
80000234,lw,s6:ec8cfbb1,,0e2e2b03,3,"lw	x22,226(x28)","s6,226,t3",
80000238,auipc,t2:80009234,,00009397,3,"auipc	x7,0x9","t2,0x9",
8000023c,addi,t2:80008aa8,,87438393,3,"addi	x7,x7,-1932","t2,t2,-1932",
80000240,lbu,tp:00000066,,2a73c203,3,"lbu	x4,679(x7)","tp,679,t2",
80000244,add,s9:80016f2c,,00768cb3,3,"add	x25,x13,x7","s9,a3,t2",
80000248,lb,s11:ffffffbd,,f8138d83,3,"lb	x27,-127(x7)","s11,-127,t2",
8000024c,slli,s8:c0000000,,01e89c13,3,"slli	x24,x17,0x1e","s8,a7,0x1e",
80000250,lw,s7:2c7dd90a,,4943ab83,3,"lw	x23,1172(x7)","s7,1172,t2",
80000254,lb,s6:0000003b,,24538b03,3,"lb	x22,581(x7)","s6,581,t2",
80000258,lb,sp:ffffffb2,,24438103,3,"lb	x2,580(x7)","sp,580,t2",
8000025c,and,s5:80000000,,007c7ab3,3,"and	x21,x24,x7","s5,s8,t2",
80000260,lb,t3:00000002,,01b38e03,3,"lb	x28,27(x7)","t3,27,t2",
80000264,lbu,t3:000000e1,,0a33ce03,3,"lbu	x28,163(x7)","t3,163,t2",
80000268,lb,a1:ffffffc0,,25538583,3,"lb	x11,597(x7)","a1,597,t2",
8000026c,lb,s9:ffffffaa,,24a38c83,3,"lb	x25,586(x7)","s9,586,t2",
80000270,lb,a2:00000016,,3d338603,3,"lb	x12,979(x7)","a2,979,t2",
80000274,slli,tp:ec000000,,01851213,3,"slli	x4,x10,0x18","tp,a0,0x18",
80000278,lb,t0:ffffffcf,,03738283,3,"lb	x5,55(x7)","t0,55,t2",
80000280,lb,t5:00000046,,fb338f03,3,"lb	x30,-77(x7)","t5,-77,t2",
80000284,lbu,t5:0000006b,,2123cf03,3,"lbu	x30,530(x7)","t5,530,t2",
80000288,lbu,t4:00000064,,f4d3ce83,3,"lbu	x29,-179(x7)","t4,-179,t2",
8000028c,srl,tp:ffffffc5,,00bd5233,3,"srl	x4,x26,x11","tp,s10,a1",
80000290,add,sp:00008362,,01080133,3,"add	x2,x16,x16","sp,a6,a6",
80000294,lb,ra:fffffff3,,dde38083,3,"lb	x1,-546(x7)","ra,-546,t2",
80000298,lw,t0:49494c5f,,1dc3a283,3,"lw	x5,476(x7)","t0,476,t2",
800002a4,lb,t0:00000074,,4a038283,3,"lb	x5,1184(x7)","t0,1184,t2",
800002a8,xor,s10:80009fe0,,01d44d33,3,"xor	x26,x8,x29","s10,s0,t4",
800002ac,lb,a2:0000002a,,3ee38603,3,"lb	x12,1006(x7)","a2,1006,t2",
800002b0,sll,s7:00000000,,01701bb3,3,"sll	x23,x0,x23","s7,zero,s7",
800002b8,lb,gp:00000071,,42f38183,3,"lb	x3,1071(x7)","gp,1071,t2",
800002bc,lbu,s2:00000005,,3063c903,3,"lbu	x18,774(x7)","s2,774,t2",
800002c0,addi,t5:0000066f,,66a90f13,3,"addi	x30,x18,1642","t5,s2,1642",
800002c4,lbu,s9:000000ed,,1d63cc83,3,"lbu	x25,470(x7)","s9,470,t2",
800002c8,lb,tp:00000073,,4eb38203,3,"lb	x4,1259(x7)","tp,1259,t2",
800002cc,lbu,s11:0000009e,,2803cd83,3,"lbu	x27,640(x7)","s11,640,t2",
800002d0,lh,s7:ffff82cd,,36639b83,3,"lh	x23,870(x7)","s7,870,t2",
800002d4,lb,s11:00000072,,2d038d83,3,"lb	x27,720(x7)","s11,720,t2",
800002d8,auipc,t0:800092d4,,00009297,3,"auipc	x5,0x9","t0,0x9",
800002dc,addi,t0:80008cd2,,9fe28293,3,"addi	x5,x5,-1538","t0,t0,-1538",
800002e0,auipc,s7:800092dc,,00009b97,3,"auipc	x23,0x9","s7,0x9",
800002e4,addi,s7:80008efa,,c1eb8b93,3,"addi	x23,x23,-994","s7,s7,-994",
800002e8,lb,a2:00000047,,0db28603,3,"lb	x12,219(x5)","a2,219,t0",
800002ec,lb,s1:00000077,,c86b8483,3,"lb	x9,-890(x23)","s1,-890,s7",
800002f0,auipc,ra:800092ec,,00009097,3,"auipc	x1,0x9","ra,0x9",
800002f4,addi,ra:80008ba0,,8b408093,3,"addi	x1,x1,-1868","ra,ra,-1868",
800002f8,lbu,t3:00000097,,b54bce03,3,"lbu	x28,-1196(x23)","t3,-1196,s7",
800002fc,lbu,s2:0000000f,,fbd2c903,3,"lbu	x18,-67(x5)","s2,-67,t0",
80000300,lbu,t3:000000c7,,0830ce03,3,"lbu	x28,131(x1)","t3,131,ra",
80000308,lbu,t3:0000000f,,40c0ce03,3,"lbu	x28,1036(x1)","t3,1036,ra",
8000030c,lhu,sp:0000ba54,,e4abd103,3,"lhu	x2,-438(x23)","sp,-438,s7",
80000310,lb,s4:00000060,,de508a03,3,"lb	x20,-539(x1)","s4,-539,ra",
80000314,lb,a1:0000002f,,f2eb8583,3,"lb	x11,-210(x23)","a1,-210,s7",
80000318,lb,s8:ffffffc7,,f5128c03,3,"lb	x24,-175(x5)","s8,-175,t0",
80000320,lbu,s4:00000095,,e0dbca03,3,"lbu	x20,-499(x23)","s4,-499,s7",
80000324,lb,t5:ffffff9c,,0f928f03,3,"lb	x30,249(x5)","t5,249,t0",
80000338,lh,tp:00004bad,,ff429203,3,"lh	x4,-12(x5)","tp,-12,t0",
80000344,lb,s4:00000012,,37b08a03,3,"lb	x20,891(x1)","s4,891,ra",
80000348,auipc,sp:80009344,,00009117,3,"auipc	x2,0x9","sp,0x9",
8000034c,addi,sp:80008e4c,,b0810113,3,"addi	x2,x2,-1272","sp,sp,-1272",
80000354,lw,gp:0a8c41b1,,fcc12183,3,"lw	x3,-52(x2)","gp,-52,sp",
8000035c,slt,s2:00000001,,004b2933,3,"slt	x18,x22,x4","s2,s6,tp",
80000360,lb,t2:ffffff96,,02310383,3,"lb	x7,35(x2)","t2,35,sp",
80000364,sra,a1:0000003b,,401b55b3,3,"sra	x11,x22,x1","a1,s6,ra",
80000368,slti,t4:00000000,,9356ae93,3,"slti	x29,x13,-1739","t4,a3,-1739",
80000370,xor,a4:0000e7de,,00e5c733,3,"xor	x14,x11,x14","a4,a1,a4",
80000378,lb,s6:0000003b,,02310b03,3,"lb	x22,35(x2)","s6,35,sp",
8000037c,lb,gp:0000003b,,02310183,3,"lb	x3,35(x2)","gp,35,sp",
80000380,srai,a0:0000000f,,400e5513,3,"srai	x10,x28,0x0","a0,t3,0x0",
80000384,lui,ra:a59b6000,,a59b60b7,3,"lui	x1,0xa59b6","ra,0xa59b6",
80000388,add,s8:80008f41,,00cb8c33,3,"add	x24,x23,x12","s8,s7,a2",
80000390,lb,s8:ffffffad,,02310c03,3,"lb	x24,35(x2)","s8,35,sp",
80000394,auipc,ra:80008390,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000398,addi,ra:8000870d,,37d08093,3,"addi	x1,x1,893","ra,ra,893",
8000039c,lbu,t0:00000087,,ff80c283,3,"lbu	x5,-8(x1)","t0,-8,ra",
800003a0,lbu,s11:00000087,,ff80cd83,3,"lbu	x27,-8(x1)","s11,-8,ra",
800003b0,lb,t4:ffffffed,,ff808e83,3,"lb	x29,-8(x1)","t4,-8,ra",
800003b4,lbu,a4:000000ed,,ff80c703,3,"lbu	x14,-8(x1)","a4,-8,ra",
800003b8,lb,s4:ffffffed,,ff808a03,3,"lb	x20,-8(x1)","s4,-8,ra",
800003c0,auipc,s6:1713a3bc,,9713ab17,3,"auipc	x22,0x9713a","s6,0x9713a",
800003c4,lbu,a6:0000000f,,ff80c803,3,"lbu	x16,-8(x1)","a6,-8,ra",
800003c8,lbu,a7:00000012,,ff10c883,3,"lbu	x17,-15(x1)","a7,-15,ra",
800003cc,lh,s4:fffff212,,ff109a03,3,"lh	x20,-15(x1)","s4,-15,ra",
800003d0,lb,a1:00000012,,ff108583,3,"lb	x11,-15(x1)","a1,-15,ra",
800003d4,lbu,s1:00000012,,ff10c483,3,"lbu	x9,-15(x1)","s1,-15,ra",
800003dc,lbu,t5:000000ed,,ff10cf03,3,"lbu	x30,-15(x1)","t5,-15,ra",
800003e0,lhu,s9:0000f2ed,,ff10dc83,3,"lhu	x25,-15(x1)","s9,-15,ra",
800003e8,auipc,s11:800093e4,,00009d97,3,"auipc	x27,0x9","s11,0x9",
800003ec,addi,s11:80008fde,,bfad8d93,3,"addi	x27,x27,-1030","s11,s11,-1030",
800003f0,auipc,a2:800093ec,,00009617,3,"auipc	x12,0x9","a2,0x9",
800003f4,addi,a2:80008f0d,,b2160613,3,"addi	x12,x12,-1247","a2,a2,-1247",
800003f8,auipc,s6:800083f4,,00008b17,3,"auipc	x22,0x8","s6,0x8",
800003fc,addi,s6:80008984,,590b0b13,3,"addi	x22,x22,1424","s6,s6,1424",
80000400,lbu,tp:0000003f,,00fb4203,3,"lbu	x4,15(x22)","tp,15,s6",
80000404,lbu,s2:000000fe,,fefb4903,3,"lbu	x18,-17(x22)","s2,-17,s6",
80000408,lbu,s7:00000051,,06764b83,3,"lbu	x23,103(x12)","s7,103,a2",
80000410,lw,t3:ab700928,,006dae03,3,"lw	x28,6(x27)","t3,6,s11",
80000418,lb,a6:ffffff9f,,fd9d8803,3,"lb	x16,-39(x27)","a6,-39,s11",
80000420,lhu,a5:000013fa,,ffadd783,3,"lhu	x15,-6(x27)","a5,-6,s11",
80000428,lb,a5:ffffffda,,f3360783,3,"lb	x15,-205(x12)","a5,-205,a2",
8000042c,lh,s10:0000090a,,fc4d9d03,3,"lh	x26,-60(x27)","s10,-60,s11",
80000430,lbu,s10:0000007d,,02064d03,3,"lbu	x26,32(x12)","s10,32,a2",
80000434,lbu,t0:000000d4,,fd5b4283,3,"lbu	x5,-43(x22)","t0,-43,s6",
8000043c,lb,s8:0000000c,,037b0c03,3,"lb	x24,55(x22)","s8,55,s6",
80000440,lbu,s8:00000011,,fc7dcc03,3,"lbu	x24,-57(x27)","s8,-57,s11",
80000444,lbu,a4:00000072,,01ab4703,3,"lbu	x14,26(x22)","a4,26,s6",
80000448,lb,a4:00000065,,ffc60703,3,"lb	x14,-4(x12)","a4,-4,a2",
80000450,lb,s10:0000004a,,fcbb0d03,3,"lb	x26,-53(x22)","s10,-53,s6",
80000458,lb,ra:ffffffe1,,08460083,3,"lb	x1,132(x12)","ra,132,a2",
8000045c,auipc,a4:80008458,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000460,addi,a4:800086c1,,26970713,3,"addi	x14,x14,617","a4,a4,617",
80000468,add,s10:80009f1a,,00740d33,3,"add	x26,x8,x7","s10,s0,t2",
8000046c,sll,s6:48000000,,01aa1b33,3,"sll	x22,x20,x26","s6,s4,s10",
80000470,lb,t4:ffffff8c,,fca70e83,3,"lb	x29,-54(x14)","t4,-54,a4",
80000474,sltu,tp:00000000,,00b6b233,3,"sltu	x4,x13,x11","tp,a3,a1",
8000047c,or,t3:ffffffdb,,0177ee33,3,"or	x28,x15,x23","t3,a5,s7",
80000480,xori,t3:ffff0d46,,fabcce13,3,"xori	x28,x25,-85","t3,s9,-85",
80000484,lbu,s4:0000009f,,f9674a03,3,"lbu	x20,-106(x14)","s4,-106,a4",
80000488,lb,a2:00000050,,f2470603,3,"lb	x12,-220(x14)","a2,-220,a4",
8000048c,lb,s9:00000042,,f7070c83,3,"lb	x25,-144(x14)","s9,-144,a4",
80000490,sll,s7:00000000,,01b61bb3,3,"sll	x23,x12,x27","s7,a2,s11",
80000494,slt,t5:00000001,,00c8af33,3,"slt	x30,x17,x12","t5,a7,a2",
80000498,sra,t5:24000000,,41eb5f33,3,"sra	x30,x22,x30","t5,s6,t5",
800004a4,lbu,s4:0000006f,,f6c74a03,3,"lbu	x20,-148(x14)","s4,-148,a4",
800004a8,lhu,a3:00008b7e,,03975683,3,"lhu	x13,57(x14)","a3,57,a4",
800004b8,xor,s8:80000012,,00bacc33,3,"xor	x24,x21,x11","s8,s5,a1",
800004c0,lbu,s4:0000004a,,f1274a03,3,"lbu	x20,-238(x14)","s4,-238,a4",
800004c4,lhu,s9:0000a01b,,0a775c83,3,"lhu	x25,167(x14)","s9,167,a4",
800004c8,lb,a7:ffffffb7,,f7470883,3,"lb	x17,-140(x14)","a7,-140,a4",
800004d0,andi,s11:f03eb019,,f1937d93,3,"andi	x27,x6,-231","s11,t1,-231",
800004d4,srl,ra:00000002,,00d9d0b3,3,"srl	x1,x19,x13","ra,s3,a3",
800004d8,sltiu,tp:00000001,,c7993213,3,"sltiu	x4,x18,-903","tp,s2,-903",
800004dc,lh,t4:00000033,,f9371e83,3,"lh	x29,-109(x14)","t4,-109,a4",
800004e8,lui,t3:bb235000,,bb235e37,3,"lui	x28,0xbb235","t3,0xbb235",
800004ec,lb,ra:0000006c,,05570083,3,"lb	x1,85(x14)","ra,85,a4",
800004f0,lh,s5:ffffa5b5,,02571a83,3,"lh	x21,37(x14)","s5,37,a4",
800004f4,auipc,a4:800084f0,,00008717,3,"auipc	x14,0x8","a4,0x8",
800004f8,addi,a4:8000839a,,eaa70713,3,"addi	x14,x14,-342","a4,a4,-342",
800004fc,lb,t5:00000028,,ff270f03,3,"lb	x30,-14(x14)","t5,-14,a4",
80000500,lh,s4:ffffc128,,ff271a03,3,"lh	x20,-14(x14)","s4,-14,a4",
80000508,lui,tp:9e1ae000,,9e1ae237,3,"lui	x4,0x9e1ae","tp,0x9e1ae",
8000050c,lbu,a0:0000002e,,ffb74503,3,"lbu	x10,-5(x14)","a0,-5,a4",
80000510,xori,s7:fffff8eb,,8f94cb93,3,"xori	x23,x9,-1799","s7,s1,-1799",
80000520,srli,s8:00000011,,00b6dc13,3,"srli	x24,x13,0xb","s8,a3,0xb",
80000524,addi,s10:f03eb29a,,27b30d13,3,"addi	x26,x6,635","s10,t1,635",
80000528,lhu,a2:000046fb,,ffc75603,3,"lhu	x12,-4(x14)","a2,-4,a4",
8000052c,lh,s2:000046fb,,ffc71903,3,"lh	x18,-4(x14)","s2,-4,a4",
80000534,auipc,sp:80008530,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000538,addi,sp:80008098,,b6810113,3,"addi	x2,x2,-1176","sp,sp,-1176",
80000540,lbu,s4:0000007e,,fd914a03,3,"lbu	x20,-39(x2)","s4,-39,sp",
80000544,lb,t5:0000007e,,fd910f03,3,"lb	x30,-39(x2)","t5,-39,sp",
8000054c,sltiu,s7:00000001,,755ebb93,3,"sltiu	x23,x29,1877","s7,t4,1877",
80000550,slli,tp:ffffffda,,00079213,3,"slli	x4,x15,0x0","tp,a5,0x0",
8000055c,lh,t5:fffff416,,03811f03,3,"lh	x30,56(x2)","t5,56,sp",
80000560,lw,tp:4de3f416,,03812203,3,"lw	x4,56(x2)","tp,56,sp",
80000568,lb,a1:0000000a,,fb510583,3,"lb	x11,-75(x2)","a1,-75,sp",
8000056c,lh,s8:00004218,,fb211c03,3,"lh	x24,-78(x2)","s8,-78,sp",
80000570,lb,t2:00000018,,fb210383,3,"lb	x7,-78(x2)","t2,-78,sp",
80000578,auipc,a3:80008574,,00008697,3,"auipc	x13,0x8","a3,0x8",
8000057c,addi,a3:80008ab1,,53d68693,3,"addi	x13,x13,1341","a3,a3,1341",
80000580,lbu,a7:0000007c,,e0c6c883,3,"lbu	x17,-500(x13)","a7,-500,a3",
80000584,auipc,t6:80009580,,00009f97,3,"auipc	x31,0x9","t6,0x9",
80000588,addi,t6:80008fac,,a2cf8f93,3,"addi	x31,x31,-1492","t6,t6,-1492",
80000590,lh,sp:0000331c,,beaf9103,3,"lh	x2,-1046(x31)","sp,-1046,t6",
80000598,lb,s9:ffffffbe,,19368c83,3,"lb	x25,403(x13)","s9,403,a3",
8000059c,lbu,s10:000000c0,,d51fcd03,3,"lbu	x26,-687(x31)","s10,-687,t6",
800005a0,lbu,t5:000000e4,,f266cf03,3,"lbu	x30,-218(x13)","t5,-218,a3",
800005a4,lb,s10:ffffffa6,,fb7f8d03,3,"lb	x26,-73(x31)","s10,-73,t6",
800005b0,lb,t0:00000002,,01268283,3,"lb	x5,18(x13)","t0,18,a3",
800005b4,auipc,a2:800085b0,,00008617,3,"auipc	x12,0x8","a2,0x8",
800005b8,addi,a2:80008508,,f5860613,3,"addi	x12,x12,-168","a2,a2,-168",
800005bc,lb,a4:0000004d,,00560703,3,"lb	x14,5(x12)","a4,5,a2",
800005c0,auipc,a3:800085bc,,00008697,3,"auipc	x13,0x8","a3,0x8",
800005c4,addi,a3:800080ee,,b3268693,3,"addi	x13,x13,-1230","a3,a3,-1230",
800005c8,lh,a6:00006562,,ffe69803,3,"lh	x16,-2(x13)","a6,-2,a3",
800005cc,auipc,t0:800085c8,,00008297,3,"auipc	x5,0x8","t0,0x8",
800005d0,addi,t0:80008495,,ecd28293,3,"addi	x5,x5,-307","t0,t0,-307",
800005d4,auipc,s4:800085d0,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800005d8,addi,s4:800081ad,,bdda0a13,3,"addi	x20,x20,-1059","s4,s4,-1059",
800005e0,auipc,t4:800085dc,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800005e4,addi,t4:80008396,,dbae8e93,3,"addi	x29,x29,-582","t4,t4,-582",
800005f0,lbu,a6:000000d0,,00da4803,3,"lbu	x16,13(x20)","a6,13,s4",
800005f8,lw,s5:83506cf1,,fc72aa83,3,"lw	x21,-57(x5)","s5,-57,t0",
800005fc,lbu,a6:000000cb,,0106c803,3,"lbu	x16,16(x13)","a6,16,a3",
80000600,lb,s5:00000015,,ffc68a83,3,"lb	x21,-4(x13)","s5,-4,a3",
80000604,lb,s9:00000021,,fe7a0c83,3,"lb	x25,-25(x20)","s9,-25,s4",
8000060c,lb,t3:ffffff9f,,167e8e03,3,"lb	x28,359(x29)","t3,359,t4",
80000610,lb,s9:ffffffe3,,ffb60c83,3,"lb	x25,-5(x12)","s9,-5,a2",
80000614,lhu,s7:0000099b,,3a6edb83,3,"lhu	x23,934(x29)","s7,934,t4",
8000061c,lb,t6:fffffffe,,fe2a0f83,3,"lb	x31,-30(x20)","t6,-30,s4",
80000620,lh,s5:ffffc326,,41ce9a83,3,"lh	x21,1052(x29)","s5,1052,t4",
80000624,lbu,sp:00000035,,034a4103,3,"lbu	x2,52(x20)","sp,52,s4",
80000628,lb,sp:00000000,,00660103,3,"lb	x2,6(x12)","sp,6,a2",
8000062c,lbu,a6:00000004,,0032c803,3,"lbu	x16,3(x5)","a6,3,t0",
80000638,lw,a4:a9a63f04,,0032a703,3,"lw	x14,3(x5)","a4,3,t0",
8000063c,lb,s1:ffffffd5,,00c68483,3,"lb	x9,12(x13)","s1,12,a3",
