pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800008f0,add,a0:be653001,,009f8533,3,"add	x10,x31,x9","a0,t6,s1",
800008f4,or,t4:00000000,,01d1eeb3,3,"or	x29,x3,x29","t4,gp,t4",
800008f8,slt,s7:00000000,,0127abb3,3,"slt	x23,x15,x18","s7,a5,s2",
80000948,or,a0:fffffc69,,01d0e533,3,"or	x10,x1,x29","a0,ra,t4",
8000094c,slti,s2:00000000,,825ba913,3,"slti	x18,x23,-2011","s2,s7,-2011",
80000950,sltiu,t5:00000000,,3bc0bf13,3,"sltiu	x30,x1,956","t5,ra,956",
80000954,lui,gp:1dc25000,,1dc251b7,3,"lui	x3,0x1dc25","gp,0x1dc25",
8000098c,addi,a3:80009e81,,5bd60693,3,"addi	x13,x12,1469","a3,a2,1469",
80000990,sltu,a5:00000001,,00b2b7b3,3,"sltu	x15,x5,x11","a5,t0,a1",
80000994,xor,t4:800098c4,,00864eb3,3,"xor	x29,x12,x8","t4,a2,s0",
80000998,ori,s11:0000074f,,74eced93,3,"ori	x27,x25,1870","s11,s9,1870",
8000099c,slt,tp:00000000,,00bc2233,3,"slt	x4,x24,x11","tp,s8,a1",
800009a0,sub,s1:800bba2b,,402284b3,3,"sub	x9,x5,x2","s1,t0,sp",
800009a4,sub,s8:0000074f,,412d8c33,3,"sub	x24,x27,x18","s8,s11,s2",
800009a8,addi,a2:00000b6a,,41bd8613,3,"addi	x12,x27,1051","a2,s11,1051",
800009ac,xori,s9:0000008e,,08e74c93,3,"xori	x25,x14,142","s9,a4,142",
800009b4,slli,s0:00000000,,01f59413,3,"slli	x8,x11,0x1f","s0,a1,0x1f",
800009b8,sltu,a0:00000000,,01003533,3,"sltu	x10,x0,x16","a0,zero,a6",
800009bc,auipc,t1:800019b8,,00001317,3,"auipc	x6,0x1","t1,0x1",
800009c0,addi,t1:800015ec,,c3430313,3,"addi	x6,x6,-972","t1,t1,-972",
800009c4,andi,s3:00000000,,54707993,3,"andi	x19,x0,1351","s3,zero,1351",
800009c8,addi,t1:80001523,,f3730313,3,"addi	x6,x6,-201","t1,t1,-201",
800009cc,ori,a4:000007c4,,7c4be713,3,"ori	x14,x23,1988","a4,s7,1988",
800009d4,srli,s8:00000000,,00cadc13,3,"srli	x24,x21,0xc","s8,s5,0xc",
800009d8,jalr,a5:800009d8,,0c9307e7,3,"jalr	x15,x6,201","a5,t1,201",
80001600,addi,a7:80009f4c,,fc888893,3,"addi	x17,x17,-56","a7,a7,-56",
80001604,sll,a6:00000000,,00101833,3,"sll	x16,x0,x1","a6,zero,ra",
80001608,srl,ra:80009f4c,,0088d0b3,3,"srl	x1,x17,x8","ra,a7,s0",
8000160c,slti,gp:00000000,,81382193,3,"slti	x3,x16,-2029","gp,a6,-2029",
80001614,slti,s6:00000001,,361eab13,3,"slti	x22,x29,865","s6,t4,865",
80001618,auipc,s9:80008614,,00007c97,3,"auipc	x25,0x7","s9,0x7",
8000161c,addi,s9:80008d65,,751c8c93,3,"addi	x25,x25,1873","s9,s9,1873",
80001620,srai,tp:00000000,,402f5213,3,"srai	x4,x30,0x2","tp,t5,0x2",
80001624,sltiu,a5:00000001,,405fb793,3,"sltiu	x15,x31,1029","a5,t6,1029",
80001628,lbu,s5:00000000,,01bcca83,3,"lbu	x21,27(x25)","s5,27,s9",
8000162c,or,s11:80008fba,,01a96db3,3,"or	x27,x18,x26","s11,s2,s10",
80001630,lbu,t1:00000000,,014cc303,3,"lbu	x6,20(x25)","t1,20,s9",
80001634,auipc,t4:db490630,,5b48fe97,3,"auipc	x29,0x5b48f","t4,0x5b48f",
80001638,lbu,a4:00000000,,000cc703,3,"lbu	x14,0(x25)","a4,0,s9",
8000163c,lb,t6:00000000,,fc1c8f83,3,"lb	x31,-63(x25)","t6,-63,s9",
80001640,lbu,s2:00000000,,feecc903,3,"lbu	x18,-18(x25)","s2,-18,s9",
80001644,srli,a1:00000000,,0027d593,3,"srli	x11,x15,0x2","a1,a5,0x2",
80001648,lb,s8:00000000,,010c8c03,3,"lb	x24,16(x25)","s8,16,s9",
8000164c,lhu,s4:00000000,,fefcda03,3,"lhu	x20,-17(x25)","s4,-17,s9",
80001650,srli,tp:002002ee,,00a4d213,3,"srli	x4,x9,0xa","tp,s1,0xa",
80001654,srli,s6:00000000,,00175b13,3,"srli	x22,x14,0x1","s6,a4,0x1",
8000165c,sll,s8:00000000,,01871c33,3,"sll	x24,x14,x24","s8,a4,s8",
80001664,add,a4:00000001,,01578733,3,"add	x14,x15,x21","a4,a5,s5",
80001668,sll,t5:80009f4c,,00689f33,3,"sll	x30,x17,x6","t5,a7,t1",
8000166c,lhu,a1:00000000,,037cd583,3,"lhu	x11,55(x25)","a1,55,s9",
80001674,lb,t4:00000000,,ffec8e83,3,"lb	x29,-2(x25)","t4,-2,s9",
80001678,or,s2:00000b6a,,00c5e933,3,"or	x18,x11,x12","s2,a1,a2",
8000167c,andi,s5:00000000,,f3a57a93,3,"andi	x21,x10,-198","s5,a0,-198",
80001680,lb,s8:00000000,,febc8c03,3,"lb	x24,-21(x25)","s8,-21,s9",
80001688,lbu,a6:00000000,,fd8cc803,3,"lbu	x16,-40(x25)","a6,-40,s9",
8000168c,slti,s10:00000000,,98b3ad13,3,"slti	x26,x7,-1653","s10,t2,-1653",
80001690,lbu,s7:00000000,,001ccb83,3,"lbu	x23,1(x25)","s7,1,s9",
80001698,auipc,s10:80008694,,00007d17,3,"auipc	x26,0x7","s10,0x7",
8000169c,addi,s10:80008b64,,4d0d0d13,3,"addi	x26,x26,1232","s10,s10,1232",
800016a0,auipc,s1:8000869c,,00007497,3,"auipc	x9,0x7","s1,0x7",
800016a4,addi,s1:80008880,,1e448493,3,"addi	x9,x9,484","s1,s1,484",
800016ac,lhu,tp:00000000,,040d5203,3,"lhu	x4,64(x26)","tp,64,s10",
800016b0,auipc,t1:800096ac,,00008317,3,"auipc	x6,0x8","t1,0x8",
800016b4,addi,t1:80008f8d,,8e130313,3,"addi	x6,x6,-1823","t1,t1,-1823",
800016b8,auipc,a1:800086b4,,00007597,3,"auipc	x11,0x7","a1,0x7",
800016bc,addi,a1:80008c40,,58c58593,3,"addi	x11,x11,1420","a1,a1,1420",
800016c4,lbu,a3:00000000,,ff034683,3,"lbu	x13,-16(x6)","a3,-16,t1",
800016c8,lb,s0:00000000,,ff930403,3,"lb	x8,-7(x6)","s0,-7,t1",
800016cc,lb,t6:00000000,,019d0f83,3,"lb	x31,25(x26)","t6,25,s10",
800016d0,lb,a4:00000000,,fc048703,3,"lb	x14,-64(x9)","a4,-64,s1",
800016d4,lbu,s11:00000000,,0cd5cd83,3,"lbu	x27,205(x11)","s11,205,a1",
800016e4,lh,s2:00000000,,fccd1903,3,"lh	x18,-52(x26)","s2,-52,s10",
800016e8,lhu,s6:00000000,,fdad5b03,3,"lhu	x22,-38(x26)","s6,-38,s10",
800016ec,lb,a0:00000000,,fc5d0503,3,"lb	x10,-59(x26)","a0,-59,s10",
800016f0,lb,s8:00000000,,00e30c03,3,"lb	x24,14(x6)","s8,14,t1",
800016f4,lh,a3:000000c4,,fc849683,3,"lh	x13,-56(x9)","a3,-56,s1",
80001700,lb,s8:00000000,,39758c03,3,"lb	x24,919(x11)","s8,919,a1",
80001710,lw,a4:00000000,,0984a703,3,"lw	x14,152(x9)","a4,152,s1",
80001724,lbu,a0:00000000,,36d5c503,3,"lbu	x10,877(x11)","a0,877,a1",
80001728,lh,s2:00000000,,fe8d1903,3,"lh	x18,-24(x26)","s2,-24,s10",
8000172c,lb,s2:00000000,,00230903,3,"lb	x18,2(x6)","s2,2,t1",
80001734,lhu,s3:00000000,,1a25d983,3,"lhu	x19,418(x11)","s3,418,a1",
8000173c,auipc,a6:80008738,,00007817,3,"auipc	x16,0x7","a6,0x7",
80001740,addi,a6:800089bf,,28780813,3,"addi	x16,x16,647","a6,a6,647",
80001748,lbu,a5:00000000,,ff384783,3,"lbu	x15,-13(x16)","a5,-13,a6",
80001750,lb,s0:ffffff99,,ff380403,3,"lb	x8,-13(x16)","s0,-13,a6",
80001754,add,s1:000127cc,,001484b3,3,"add	x9,x9,x1","s1,s1,ra",
80001760,lb,s9:ffffffc4,,00480c83,3,"lb	x25,4(x16)","s9,4,a6",
80001764,lb,ra:ffffffc4,,00480083,3,"lb	x1,4(x16)","ra,4,a6",
80001774,add,gp:00000000,,01f781b3,3,"add	x3,x15,x31","gp,a5,t6",
80001778,lb,a2:00000000,,00a80603,3,"lb	x12,10(x16)","a2,10,a6",
80001780,lb,s1:00000000,,00180483,3,"lb	x9,1(x16)","s1,1,a6",
80001784,auipc,s8:80008780,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001788,addi,s8:80008f48,,7c8c0c13,3,"addi	x24,x24,1992","s8,s8,1992",
8000178c,auipc,a0:80008788,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001790,addi,a0:80008dd8,,65050513,3,"addi	x10,x10,1616","a0,a0,1616",
80001794,lbu,t1:00000000,,fffc4303,3,"lbu	x6,-1(x24)","t1,-1,s8",
80001798,auipc,t5:80008794,,00007f17,3,"auipc	x30,0x7","t5,0x7",
8000179c,addi,t5:80008b4f,,3bbf0f13,3,"addi	x30,x30,955","t5,t5,955",
800017a0,lb,s1:00000000,,001c0483,3,"lb	x9,1(x24)","s1,1,s8",
800017ac,lh,ra:00000000,,00bf1083,3,"lh	x1,11(x30)","ra,11,t5",
800017b4,lbu,s9:00000000,,00354c83,3,"lbu	x25,3(x10)","s9,3,a0",
800017b8,lh,a6:00000000,,ff8c1803,3,"lh	x16,-8(x24)","a6,-8,s8",
800017bc,lbu,a6:00000000,,00f54803,3,"lbu	x16,15(x10)","a6,15,a0",
800017c8,lw,s9:00000000,,008c2c83,3,"lw	x25,8(x24)","s9,8,s8",
800017cc,lbu,s5:00000000,,f42f4a83,3,"lbu	x21,-190(x30)","s5,-190,t5",
800017d0,lb,ra:00000000,,00bc0083,3,"lb	x1,11(x24)","ra,11,s8",
800017d8,lhu,a1:00000000,,ff255583,3,"lhu	x11,-14(x10)","a1,-14,a0",
800017e0,lhu,t4:00000000,,f79f5e83,3,"lhu	x29,-135(x30)","t4,-135,t5",
800017e4,lbu,s3:00000000,,00454983,3,"lbu	x19,4(x10)","s3,4,a0",
800017ec,lbu,s9:00000000,,ff0c4c83,3,"lbu	x25,-16(x24)","s9,-16,s8",
800017fc,lb,a5:00000000,,00350783,3,"lb	x15,3(x10)","a5,3,a0",
80001800,lbu,a5:00000000,,0ddf4783,3,"lbu	x15,221(x30)","a5,221,t5",
80001804,auipc,s10:80008800,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80001808,addi,s10:80008e30,,630d0d13,3,"addi	x26,x26,1584","s10,s10,1584",
8000180c,srl,s2:00000000,,00ae5933,3,"srl	x18,x28,x10","s2,t3,a0",
80001810,slt,t6:00000000,,0111afb3,3,"slt	x31,x3,x17","t6,gp,a7",
80001818,lbu,s7:00000000,,fadd4b83,3,"lbu	x23,-83(x26)","s7,-83,s10",
8000181c,lbu,s11:00000000,,f75d4d83,3,"lbu	x27,-139(x26)","s11,-139,s10",
80001820,sub,s11:000000c4,,41b68db3,3,"sub	x27,x13,x27","s11,a3,s11",
80001824,lb,s1:00000000,,fd4d0483,3,"lb	x9,-44(x26)","s1,-44,s10",
80001828,lb,s7:00000000,,f21d0b83,3,"lb	x23,-223(x26)","s7,-223,s10",
80001830,lbu,s4:00000000,,f97d4a03,3,"lbu	x20,-105(x26)","s4,-105,s10",
80001838,lbu,a3:00000000,,f2ad4683,3,"lbu	x13,-214(x26)","a3,-214,s10",
8000183c,slt,s0:00000000,,0061a433,3,"slt	x8,x3,x6","s0,gp,t1",
80001840,lbu,t4:00000000,,0b1d4e83,3,"lbu	x29,177(x26)","t4,177,s10",
80001848,srai,s3:00000000,,41bb5993,3,"srai	x19,x22,0x1b","s3,s6,0x1b",
8000184c,slt,s8:00000000,,013a2c33,3,"slt	x24,x20,x19","s8,s4,s3",
80001850,srli,gp:00000000,,00445193,3,"srli	x3,x8,0x4","gp,s0,0x4",
80001854,andi,a4:00000000,,210b7713,3,"andi	x14,x22,528","a4,s6,528",
80001858,sltiu,a3:00000001,,c3a3b693,3,"sltiu	x13,x7,-966","a3,t2,-966",
8000185c,xor,s11:00000000,,01dc4db3,3,"xor	x27,x24,x29","s11,s8,t4",
80001860,lw,a3:00000000,,f78d2683,3,"lw	x13,-136(x26)","a3,-136,s10",
80001868,lhu,t2:00000000,,03cd5383,3,"lhu	x7,60(x26)","t2,60,s10",
8000186c,lui,s8:f2b61000,,f2b61c37,3,"lui	x24,0xf2b61","s8,0xf2b61",
80001870,lb,t1:00000000,,f0bd0303,3,"lb	x6,-245(x26)","t1,-245,s10",
80001878,lbu,s2:00000000,,f5bd4903,3,"lbu	x18,-165(x26)","s2,-165,s10",
8000187c,sra,t6:00000000,,40e1dfb3,3,"sra	x31,x3,x14","t6,gp,a4",
80001880,lbu,t5:00000000,,f97d4f03,3,"lbu	x30,-105(x26)","t5,-105,s10",
80001884,lb,a1:00000000,,01fd0583,3,"lb	x11,31(x26)","a1,31,s10",
80001888,lhu,s3:00000000,,022d5983,3,"lhu	x19,34(x26)","s3,34,s10",
8000188c,lhu,s8:00000000,,f40d5c03,3,"lhu	x24,-192(x26)","s8,-192,s10",
80001890,xor,s6:00000000,,0043cb33,3,"xor	x22,x7,x4","s6,t2,tp",
80001894,lbu,s1:00000000,,fdfd4483,3,"lbu	x9,-33(x26)","s1,-33,s10",
80001898,addi,a2:00000422,,422b0613,3,"addi	x12,x22,1058","a2,s6,1058",
800018a0,lbu,t6:00000000,,03bd4f83,3,"lbu	x31,59(x26)","t6,59,s10",
800018a4,lw,a6:00000000,,f94d2803,3,"lw	x16,-108(x26)","a6,-108,s10",
800018a8,lbu,s9:00000000,,021d4c83,3,"lbu	x25,33(x26)","s9,33,s10",
800018b0,or,s0:80009fc4,,01c2e433,3,"or	x8,x5,x28","s0,t0,t3",
800018b4,lw,tp:00000000,,038d2203,3,"lw	x4,56(x26)","tp,56,s10",
800018b8,auipc,t4:800088b4,,00007e97,3,"auipc	x29,0x7","t4,0x7",
800018bc,addi,t4:800086f2,,e3ee8e93,3,"addi	x29,x29,-450","t4,t4,-450",
800018c0,lhu,t2:00000000,,fa6ed383,3,"lhu	x7,-90(x29)","t2,-90,t4",
800018c8,lbu,s3:00000000,,05eec983,3,"lbu	x19,94(x29)","s3,94,t4",
800018d0,lbu,s3:00000000,,a3bec983,3,"lbu	x19,-1477(x29)","s3,-1477,t4",
800018d4,lbu,s0:00000000,,cbaec403,3,"lbu	x8,-838(x29)","s0,-838,t4",
800018d8,xori,a2:fffff84f,,c6d64613,3,"xori	x12,x12,-915","a2,a2,-915",
800018e0,lw,t1:00000000,,cbaea303,3,"lw	x6,-838(x29)","t1,-838,t4",
800018e4,sra,ra:00000000,,40c4d0b3,3,"sra	x1,x9,x12","ra,s1,a2",
800018e8,lw,tp:00000000,,cbaea203,3,"lw	x4,-838(x29)","tp,-838,t4",
800018ec,sub,s7:800ba897,,402d0bb3,3,"sub	x23,x26,x2","s7,s10,sp",
800018f4,lhu,s10:00000000,,e58edd03,3,"lhu	x26,-424(x29)","s10,-424,t4",
800018fc,lbu,s11:00000000,,db5ecd83,3,"lbu	x27,-587(x29)","s11,-587,t4",
80001904,lhu,t6:00000000,,0f4edf83,3,"lhu	x31,244(x29)","t6,244,t4",
8000190c,add,a6:80008dd8,,00a48833,3,"add	x16,x9,x10","a6,s1,a0",
80001910,lhu,s7:00000000,,0f4edb83,3,"lhu	x23,244(x29)","s7,244,t4",
80001914,auipc,a0:80008910,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001918,addi,a0:80008aff,,1ef50513,3,"addi	x10,x10,495","a0,a0,495",
8000191c,lh,s8:00000000,,fc751c03,3,"lh	x24,-57(x10)","s8,-57,a0",
80001920,lh,a6:00000000,,fc751803,3,"lh	x16,-57(x10)","a6,-57,a0",
80001924,lh,s3:00000000,,fc751983,3,"lh	x19,-57(x10)","s3,-57,a0",
8000192c,lhu,s1:00000000,,fc755483,3,"lhu	x9,-57(x10)","s1,-57,a0",
80001930,lbu,t2:00000000,,fc754383,3,"lbu	x7,-57(x10)","t2,-57,a0",
80001938,lbu,s11:00000000,,fc754d83,3,"lbu	x27,-57(x10)","s11,-57,a0",
8000193c,lhu,gp:00000000,,fc755183,3,"lhu	x3,-57(x10)","gp,-57,a0",
80001940,srai,a5:ffffffff,,41d15793,3,"srai	x15,x2,0x1d","a5,sp,0x1d",
80001948,sltu,t3:00000000,,01993e33,3,"sltu	x28,x18,x25","t3,s2,s9",
80001950,lbu,t2:00000000,,fc754383,3,"lbu	x7,-57(x10)","t2,-57,a0",
80001954,lui,t6:a4b7c000,,a4b7cfb7,3,"lui	x31,0xa4b7c","t6,0xa4b7c",
80001958,ori,s0:ffffff3f,,f3f76413,3,"ori	x8,x14,-193","s0,a4,-193",
8000195c,slli,s3:00000000,,01d69993,3,"slli	x19,x13,0x1d","s3,a3,0x1d",
80001960,lbu,s2:00000000,,03254903,3,"lbu	x18,50(x10)","s2,50,a0",
80001964,srl,s0:00000000,,00a3d433,3,"srl	x8,x7,x10","s0,t2,a0",
80001968,srai,s5:00000000,,413dda93,3,"srai	x21,x27,0x13","s5,s11,0x13",
80001974,lb,s2:00000000,,fd450903,3,"lb	x18,-44(x10)","s2,-44,a0",
80001978,auipc,s9:80008974,,00007c97,3,"auipc	x25,0x7","s9,0x7",
8000197c,addi,s9:8000888d,,f19c8c93,3,"addi	x25,x25,-231","s9,s9,-231",
80001980,or,s0:fff4e599,,0026e433,3,"or	x8,x13,x2","s0,a3,sp",
80001984,sltiu,s3:00000001,,c228b993,3,"sltiu	x19,x17,-990","s3,a7,-990",
80001988,and,a1:00000000,,005a75b3,3,"and	x11,x20,x5","a1,s4,t0",
8000198c,lb,s4:00000000,,fe4c8a03,3,"lb	x20,-28(x25)","s4,-28,s9",
80001998,lb,s11:00000000,,fe6c8d83,3,"lb	x27,-26(x25)","s11,-26,s9",
8000199c,srli,s7:03ffffe1,,00665b93,3,"srli	x23,x12,0x6","s7,a2,0x6",
800019a0,slli,a6:00000000,,019d1813,3,"slli	x16,x26,0x19","a6,s10,0x19",
800019a4,andi,t2:00000000,,4d487393,3,"andi	x7,x16,1236","t2,a6,1236",
800019a8,lbu,s1:00000000,,034cc483,3,"lbu	x9,52(x25)","s1,52,s9",
800019b0,slli,t5:00004000,,00e99f13,3,"slli	x30,x19,0xe","t5,s3,0xe",
800019b4,auipc,a6:6329f9b0,,e329e817,3,"auipc	x16,0xe329e","a6,0xe329e",
800019c4,andi,a4:0000008d,,0bfcf713,3,"andi	x14,x25,191","a4,s9,191",
800019c8,auipc,a3:dd7ba9c4,,5d7b9697,3,"auipc	x13,0x5d7b9","a3,0x5d7b9",
800019d0,srli,s0:00000000,,003ad413,3,"srli	x8,x21,0x3","s0,s5,0x3",
800019d4,lbu,s7:00000000,,fe5ccb83,3,"lbu	x23,-27(x25)","s7,-27,s9",
800019d8,lh,s2:00000000,,027c9903,3,"lh	x18,39(x25)","s2,39,s9",
800019dc,lb,a6:00000000,,fdac8803,3,"lb	x16,-38(x25)","a6,-38,s9",
800019e0,sltu,s2:00000000,,000f3933,3,"sltu	x18,x30,x0","s2,t5,zero",
800019e4,add,tp:a4b7c000,,015f8233,3,"add	x4,x31,x21","tp,t6,s5",
800019ec,lhu,s10:00000000,,01bcdd03,3,"lhu	x26,27(x25)","s10,27,s9",
800019f0,slt,a2:00000000,,0155a633,3,"slt	x12,x11,x21","a2,a1,s5",
800019f4,lbu,tp:00000000,,ff5cc203,3,"lbu	x4,-11(x25)","tp,-11,s9",
800019fc,andi,a0:00000000,,6f037513,3,"andi	x10,x6,1776","a0,t1,1776",
80001a00,lh,a2:00000000,,fc9c9603,3,"lh	x12,-55(x25)","a2,-55,s9",
80001a04,lw,t1:00000000,,fdbca303,3,"lw	x6,-37(x25)","t1,-37,s9",
80001a08,lb,s2:00000000,,ff5c8903,3,"lb	x18,-11(x25)","s2,-11,s9",
80001a0c,srl,a5:8000888d,,00acd7b3,3,"srl	x15,x25,x10","a5,s9,a0",
80001a14,lbu,t3:00000000,,ffccce03,3,"lbu	x28,-4(x25)","t3,-4,s9",
80001a18,slt,s1:00000001,,014124b3,3,"slt	x9,x2,x20","s1,sp,s4",
80001a20,xor,a2:0000008d,,00774633,3,"xor	x12,x14,x7","a2,a4,t2",
80001a24,slt,t2:00000000,,014ba3b3,3,"slt	x7,x23,x20","t2,s7,s4",
80001a28,sub,s3:fff4e599,,416109b3,3,"sub	x19,x2,x22","s3,sp,s6",
80001a34,lbu,s1:00000000,,fffcc483,3,"lbu	x9,-1(x25)","s1,-1,s9",
80001a38,lb,a2:00000000,,032c8603,3,"lb	x12,50(x25)","a2,50,s9",
80001a3c,lhu,tp:00000000,,025cd203,3,"lhu	x4,37(x25)","tp,37,s9",
80001a40,lbu,s8:00000000,,fdaccc03,3,"lbu	x24,-38(x25)","s8,-38,s9",
80001a44,lbu,t4:00000000,,00ecce83,3,"lbu	x29,14(x25)","t4,14,s9",
80001a48,auipc,s8:80008a44,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001a4c,addi,s8:80008b1d,,0d9c0c13,3,"addi	x24,x24,217","s8,s8,217",
80001a50,auipc,gp:80008a4c,,00007197,3,"auipc	x3,0x7","gp,0x7",
80001a54,addi,gp:80008dcc,,38018193,3,"addi	x3,x3,896","gp,gp,896",
80001a58,auipc,t3:80008a54,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80001a5c,addi,t3:80008ac4,,070e0e13,3,"addi	x28,x28,112","t3,t3,112",
80001a60,lw,s5:00000000,,053c2a83,3,"lw	x21,83(x24)","s5,83,s8",
80001a68,lh,s7:00000000,,07dc1b83,3,"lh	x23,125(x24)","s7,125,s8",
80001a74,auipc,s10:80008a70,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80001a78,addi,s10:80008d8a,,31ad0d13,3,"addi	x26,x26,794","s10,s10,794",
80001a80,lw,s6:00000000,,fc6d2b03,3,"lw	x22,-58(x26)","s6,-58,s10",
80001a84,lb,t2:00000000,,089e0383,3,"lb	x7,137(x28)","t2,137,t3",
80001a88,lbu,a2:00000000,,fa3e4603,3,"lbu	x12,-93(x28)","a2,-93,t3",
80001a8c,lb,s1:00000000,,fdf18483,3,"lb	x9,-33(x3)","s1,-33,gp",
80001a90,lb,t2:00000000,,f34c0383,3,"lb	x7,-204(x24)","t2,-204,s8",
80001aa4,lw,s4:00000000,,04bc2a03,3,"lw	x20,75(x24)","s4,75,s8",
80001aa8,lb,s5:00000000,,f2ee0a83,3,"lb	x21,-210(x28)","s5,-210,t3",
80001aac,lbu,s9:00000000,,0c7d4c83,3,"lbu	x25,199(x26)","s9,199,s10",
80001ab0,lh,tp:ffffc400,,02c19203,3,"lh	x4,44(x3)","tp,44,gp",
80001ab8,lb,s1:00000000,,f09c0483,3,"lb	x9,-247(x24)","s1,-247,s8",
80001abc,lbu,s0:00000000,,fa7d4403,3,"lbu	x8,-89(x26)","s0,-89,s10",
80001ac0,lhu,s9:00000000,,f0ae5c83,3,"lhu	x25,-246(x28)","s9,-246,t3",
80001ac4,lh,a6:00000000,,fc219803,3,"lh	x16,-62(x3)","a6,-62,gp",
80001ac8,lb,s2:00000000,,04bd0903,3,"lb	x18,75(x26)","s2,75,s10",
80001ad0,sub,s0:80009fc4,,40a28433,3,"sub	x8,x5,x10","s0,t0,a0",
80001adc,xori,a1:00000452,,452cc593,3,"xori	x11,x25,1106","a1,s9,1106",
80001ae0,sub,a0:dd7ba9c4,,40a68533,3,"sub	x10,x13,x10","a0,a3,a0",
80001ae8,xori,t1:7fff71fd,,c77d4313,3,"xori	x6,x26,-905","t1,s10,-905",
80001aec,srli,a2:00000000,,00b65613,3,"srli	x12,x12,0xb","a2,a2,0xb",
80001af0,xor,s3:00000452,,0105c9b3,3,"xor	x19,x11,x16","s3,a1,a6",
80001af4,auipc,t5:aff27af0,,2ff26f17,3,"auipc	x30,0x2ff26","t5,0x2ff26",
80001afc,auipc,a4:59660af8,,d965f717,3,"auipc	x14,0xd965f","a4,0xd965f",
80001b48,xor,a4:dd7ba9c4,,00d64733,3,"xor	x14,x12,x13","a4,a2,a3",
80001b70,addi,t4:80008fa2,,218d0e93,3,"addi	x29,x26,536","t4,s10,536",
80001b74,xor,t3:80008dcc,,0141ce33,3,"xor	x28,x3,x20","t3,gp,s4",
80001b78,add,a5:a4b7c000,,017f87b3,3,"add	x15,x31,x23","a5,t6,s7",
80001b7c,sll,t1:80008fa2,,014e9333,3,"sll	x6,x29,x20","t1,t4,s4",
80001b80,sltiu,a1:00000000,,197f3593,3,"sltiu	x11,x30,407","a1,t5,407",
80001b84,sltu,t5:00000001,,00d0bf33,3,"sltu	x30,x1,x13","t5,ra,a3",
80001b8c,or,t1:00000000,,0074e333,3,"or	x6,x9,x7","t1,s1,t2",
80001b94,addi,a6:fffffe47,,e4790813,3,"addi	x16,x18,-441","a6,s2,-441",
80001b98,srl,s5:00000000,,0180dab3,3,"srl	x21,x1,x24","s5,ra,s8",
80001ba4,srl,t5:00000000,,015cdf33,3,"srl	x30,x25,x21","t5,s9,s5",
80001ba8,ori,s10:80009fc7,,1072ed13,3,"ori	x26,x5,263","s10,t0,263",
80001bac,sub,s7:00000000,,41b00bb3,3,"sub	x23,x0,x27","s7,zero,s11",
80001bb0,slti,s5:00000001,,af9eaa93,3,"slti	x21,x29,-1287","s5,t4,-1287",
80001bc0,ori,s6:dd7ba9c5,,1c156b13,3,"ori	x22,x10,449","s6,a0,449",
80001bc8,andi,a3:00000480,,49047693,3,"andi	x13,x8,1168","a3,s0,1168",
80001bd0,sub,t4:80008b1d,,409c0eb3,3,"sub	x29,x24,x9","t4,s8,s1",
80001bd8,ori,a2:000002d0,,2d066613,3,"ori	x12,x12,720","a2,a2,720",
80001be0,add,s6:000002d0,,00660b33,3,"add	x22,x12,x6","s6,a2,t1",
80001be4,andi,t1:00000000,,b9f37313,3,"andi	x6,x6,-1121","t1,t1,-1121",
80001be8,slli,t4:00000000,,016c9e93,3,"slli	x29,x25,0x16","t4,s9,0x16",
80001bec,lui,a0:efc8e000,,efc8e537,3,"lui	x10,0xefc8e","a0,0xefc8e",
80001bf0,slti,s1:00000001,,4a472493,3,"slti	x9,x14,1188","s1,a4,1188",
80001c24,auipc,s1:4c366c20,,cc365497,3,"auipc	x9,0xcc365","s1,0xcc365",
80001c28,auipc,s1:7fe76c24,,ffe75497,3,"auipc	x9,0xffe75","s1,0xffe75",
80001c2c,xori,s8:5b483c4f,,c4ffcc13,3,"xori	x24,x31,-945","s8,t6,-945",
80001c30,and,s6:00000000,,0178fb33,3,"and	x22,x17,x23","s6,a7,s7",
80001c34,xori,a1:7fff658b,,a4f44593,3,"xori	x11,x8,-1457","a1,s0,-1457",
80001c38,or,a6:fffffe47,,01086833,3,"or	x16,x16,x16","a6,a6,a6",
80001c40,slt,ra:00000001,,0001a0b3,3,"slt	x1,x3,x0","ra,gp,zero",
80001c60,sltu,t5:00000000,,01693f33,3,"sltu	x30,x18,x22","t5,s2,s6",
80001c64,auipc,s2:6c6e6c60,,ec6e5917,3,"auipc	x18,0xec6e5","s2,0xec6e5",
80001c68,sltiu,s4:00000001,,4836ba13,3,"sltiu	x20,x13,1155","s4,a3,1155",
80001c6c,add,s0:00013f13,,011d0433,3,"add	x8,x26,x17","s0,s10,a7",
80001c74,add,s8:7fff63d2,,01058c33,3,"add	x24,x11,x16","s8,a1,a6",
80001c78,slti,s4:00000001,,a9812a13,3,"slti	x20,x2,-1384","s4,sp,-1384",
