pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c58,xori,a3:fffffb90,,b909c693,3,"xori	x13,x19,-1136","a3,s3,-1136",
80001c5c,andi,a6:00000000,,5c44f813,3,"andi	x16,x9,1476","a6,s1,1476",
80001c60,or,sp:00000000,,01686133,3,"or	x2,x16,x22","sp,a6,s6",
80001c64,sra,t3:80009fc4,,40195e33,3,"sra	x28,x18,x1","t3,s2,ra",
80001c68,auipc,t6:ecaf7c64,,6caf6f97,3,"auipc	x31,0x6caf6","t6,0x6caf6",
80001c6c,sltu,a7:00000000,,004f38b3,3,"sltu	x17,x30,x4","a7,t5,tp",
80001cac,add,a7:efc00001,,01d408b3,3,"add	x17,x8,x29","a7,s0,t4",
80001cb8,srl,a0:00000000,,01085533,3,"srl	x10,x16,x16","a0,a6,a6",
80001cc4,srli,t4:00000000,,00555e93,3,"srli	x29,x10,0x5","t4,a0,0x5",
80001cc8,sll,a0:efc00000,,00b41533,3,"sll	x10,x8,x11","a0,s0,a1",
80001ccc,sub,s7:80009f70,,40120bb3,3,"sub	x23,x4,x1","s7,tp,ra",
80001cd0,xor,s11:00000692,,0193cdb3,3,"xor	x27,x7,x25","s11,t2,s9",
80001cd4,auipc,s6:5ea96cd0,,dea95b17,3,"auipc	x22,0xdea95","s6,0xdea95",
80001ce0,slli,s9:00000000,,01b59c93,3,"slli	x25,x11,0x1b","s9,a1,0x1b",
80001ce4,slt,t6:00000001,,00f4afb3,3,"slt	x31,x9,x15","t6,s1,a5",
80001cec,andi,a5:00000080,,0a0c7793,3,"andi	x15,x24,160","a5,s8,160",
80001cf8,ori,s11:fffffddd,,d4db6d93,3,"ori	x27,x22,-691","s11,s6,-691",
80001cfc,slti,a0:00000000,,f585a513,3,"slti	x10,x11,-168","a0,a1,-168",
80001da4,or,sp:fffffddd,,002de133,3,"or	x2,x27,x2","sp,s11,sp",
80001dc4,andi,t6:00000000,,b2b57f93,3,"andi	x31,x10,-1237","t6,a0,-1237",
80001dc8,and,s1:00000000,,001474b3,3,"and	x9,x8,x1","s1,s0,ra",
80001dcc,sra,a5:00000000,,41b4d7b3,3,"sra	x15,x9,x27","a5,s1,s11",
80001ddc,slt,a3:00000000,,005fa6b3,3,"slt	x13,x31,x5","a3,t6,t0",
80001de0,srl,s7:00000000,,01aedbb3,3,"srl	x23,x29,x26","s7,t4,s10",
80001de4,sltu,s9:00000000,,005cbcb3,3,"sltu	x25,x25,x5","s9,s9,t0",
80001de8,slt,sp:00000001,,00ce2133,3,"slt	x2,x28,x12","sp,t3,a2",
80001e3c,sra,s4:00000000,,40385a33,3,"sra	x20,x16,x3","s4,a6,gp",
80001e44,srli,t2:00000000,,01355393,3,"srli	x7,x10,0x13","t2,a0,0x13",
80001e4c,slli,s9:00000000,,012a1c93,3,"slli	x25,x20,0x12","s9,s4,0x12",
80001e84,addi,t2:00000151,,15180393,3,"addi	x7,x16,337","t2,a6,337",
80001e88,srl,t4:0000009e,,01a35eb3,3,"srl	x29,x6,x26","t4,t1,s10",
80001e8c,sll,a3:a21c0000,,01af16b3,3,"sll	x13,x30,x26","a3,t5,s10",
80001e90,sll,a1:00b00000,,006195b3,3,"sll	x11,x3,x6","a1,gp,t1",
80001e98,lui,a6:41c8c000,,41c8c837,3,"lui	x16,0x41c8c","a6,0x41c8c",
80001e9c,slti,t3:00000001,,3de02e13,3,"slti	x28,x0,990","t3,zero,990",
80001ea0,slti,s10:00000000,,bbcdad13,3,"slti	x26,x27,-1092","s10,s11,-1092",
80001ea4,srl,s7:20e46000,,01c85bb3,3,"srl	x23,x16,x28","s7,a6,t3",
80001ea8,srl,t2:00000000,,0024d3b3,3,"srl	x7,x9,x2","t2,s1,sp",
80001eb0,or,t5:a2fc6000,,0176ef33,3,"or	x30,x13,x23","t5,a3,s7",
80001ef8,addi,s5:000002f6,,29aa8a93,3,"addi	x21,x21,666","s5,s5,666",
80001efc,andi,t2:00000000,,209cf393,3,"andi	x7,x25,521","t2,s9,521",
80001f00,ori,s10:fffff9cf,,9cfced13,3,"ori	x26,x25,-1585","s10,s9,-1585",
80001f04,srl,s6:77e00000,,00245b33,3,"srl	x22,x8,x2","s6,s0,sp",
80001f14,lw,t1:8000013c,,00422303,3,"lw	x6,4(x4)","t1,4,tp",
80001f18,lui,s7:01fc2000,,01fc2bb7,3,"lui	x23,0x1fc2","s7,0x1fc2",
80001f1c,addi,tp:80009f84,,01420213,3,"addi	x4,x4,20","tp,tp,20",
80001f20,auipc,s6:55d88f1c,,d5d87b17,3,"auipc	x22,0xd5d87","s6,0xd5d87",
80001f24,sltiu,a1:00000001,,8a343593,3,"sltiu	x11,x8,-1885","a1,s0,-1885",
80001f28,addi,t2:8000013c,,00030393,3,"addi	x7,x6,0","t2,t1,0",
80001f2c,jalr,t2:80001f2c,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
80000140,sltu,t3:00000000,,00b43e33,3,"sltu	x28,x8,x11","t3,s0,a1",
80000144,auipc,t5:80000140,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000148,addi,t5:8000080c,,6ccf0f13,3,"addi	x30,x30,1740","t5,t5,1740",
8000014c,slli,s11:23c70000,,00eb1d93,3,"slli	x27,x22,0xe","s11,s6,0xe",
80000150,slli,t4:00002f60,,004a9e93,3,"slli	x29,x21,0x4","t4,s5,0x4",
80000154,ori,t6:efc00499,,4998ef93,3,"ori	x31,x17,1177","t6,a7,1177",
80000158,auipc,s6:d8de6154,,58de6b17,3,"auipc	x22,0x58de6","s6,0x58de6",
8000015c,andi,t3:00000000,,6fd4fe13,3,"andi	x28,x9,1789","t3,s1,1789",
80000160,slt,s6:00000000,,00beab33,3,"slt	x22,x29,x11","s6,t4,a1",
80000164,addi,t5:80000861,,055f0f13,3,"addi	x30,x30,85","t5,t5,85",
80000168,auipc,t4:bdb1d164,,3db1de97,3,"auipc	x29,0x3db1d","t4,0x3db1d",
8000016c,jalr,t1:8000016c,,fabf0367,3,"jalr	x6,x30,-85","t1,t5,-85",
80000810,and,ra:00000000,,005870b3,3,"and	x1,x16,x5","ra,a6,t0",
80000814,sltu,a6:00000000,,00913833,3,"sltu	x16,x2,x9","a6,sp,s1",
80000818,addi,tp:80009f74,,ff020213,3,"addi	x4,x4,-16","tp,tp,-16",
80000820,lui,s5:7dc8a000,,7dc8aab7,3,"lui	x21,0x7dc8a","s5,0x7dc8a",
80000824,srli,a3:00000000,,011e5693,3,"srli	x13,x28,0x11","a3,t3,0x11",
8000082c,slli,s5:00140160,,00519a93,3,"slli	x21,x3,0x5","s5,gp,0x5",
80000830,auipc,sp:8000882c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000834,addi,sp:8000886d,,04110113,3,"addi	x2,x2,65","sp,sp,65",
80000838,srl,s8:00010001,,01a15c33,3,"srl	x24,x2,x26","s8,sp,s10",
80000840,lbu,a7:0000001c,,48e14883,3,"lbu	x17,1166(x2)","a7,1166,sp",
80000844,lbu,s3:0000001f,,27a14983,3,"lbu	x19,634(x2)","s3,634,sp",
80000848,lh,s10:ffffdf09,,31d11d03,3,"lh	x26,797(x2)","s10,797,sp",
8000084c,ori,s3:fffff852,,8524e993,3,"ori	x19,x9,-1966","s3,s1,-1966",
80000850,slti,s1:00000001,,ecf42493,3,"slti	x9,x8,-305","s1,s0,-305",
80000854,lbu,a0:000000bb,,11414503,3,"lbu	x10,276(x2)","a0,276,sp",
80000858,srli,ra:0000077e,,015fd093,3,"srli	x1,x31,0x15","ra,t6,0x15",
8000085c,srai,a1:fffffffe,,41e15593,3,"srai	x11,x2,0x1e","a1,sp,0x1e",
80000860,sub,a3:7fff60bc,,404606b3,3,"sub	x13,x12,x4","a3,a2,tp",
80000864,slti,s5:00000000,,7e1aaa93,3,"slti	x21,x21,2017","s5,s5,2017",
80000868,ori,a0:fffffce0,,ce0e6513,3,"ori	x10,x28,-800","a0,t3,-800",
8000086c,sltiu,a6:00000000,,4b153813,3,"sltiu	x16,x10,1201","a6,a0,1201",
80000874,lbu,a5:000000a1,,66a14783,3,"lbu	x15,1642(x2)","a5,1642,sp",
8000087c,sltiu,s11:00000000,,2c0bbd93,3,"sltiu	x27,x23,704","s11,s7,704",
80000880,slti,s6:00000000,,bd76ab13,3,"slti	x22,x13,-1065","s6,a3,-1065",
80000884,lui,s6:2eebd000,,2eebdb37,3,"lui	x22,0x2eebd","s6,0x2eebd",
8000088c,sra,gp:ffffdf09,,41bd51b3,3,"sra	x3,x26,x27","gp,s10,s11",
80000890,lb,a3:0000001c,,48e10683,3,"lb	x13,1166(x2)","a3,1166,sp",
80000894,lb,s9:0000005b,,fc910c83,3,"lb	x25,-55(x2)","s9,-55,sp",
80000898,addi,s3:fffffdd5,,0f550993,3,"addi	x19,x10,245","s3,a0,245",
800008a0,auipc,s6:8000889c,,00008b17,3,"auipc	x22,0x8","s6,0x8",
800008a4,addi,s6:8000890d,,071b0b13,3,"addi	x22,x22,113","s6,s6,113",
800008ac,auipc,a7:800088a8,,00008897,3,"auipc	x17,0x8","a7,0x8",
800008b0,addi,a7:80008fe5,,73d88893,3,"addi	x17,x17,1853","a7,a7,1853",
800008b4,auipc,a1:800088b0,,00008597,3,"auipc	x11,0x8","a1,0x8",
800008b8,addi,a1:80008f0b,,65b58593,3,"addi	x11,x11,1627","a1,a1,1627",
800008bc,lb,t3:ffffffb0,,ff358e03,3,"lb	x28,-13(x11)","t3,-13,a1",
800008c4,lb,sp:ffffffeb,,ff088103,3,"lb	x2,-16(x17)","sp,-16,a7",
800008d4,lh,s1:00005c67,,00359483,3,"lh	x9,3(x11)","s1,3,a1",
800008dc,lbu,a6:000000a1,,fe5b4803,3,"lbu	x16,-27(x22)","a6,-27,s6",
800008e0,lhu,s5:0000004c,,fcfb5a83,3,"lhu	x21,-49(x22)","s5,-49,s6",
800008e8,lbu,t4:000000fa,,ff78ce83,3,"lbu	x29,-9(x17)","t4,-9,a7",
800008f0,lbu,t6:00000087,,0dab4f83,3,"lbu	x31,218(x22)","t6,218,s6",
800008f4,lbu,sp:00000095,,ff55c103,3,"lbu	x2,-11(x11)","sp,-11,a1",
800008fc,lh,s7:ffffbcfa,,ff789b83,3,"lh	x23,-9(x17)","s7,-9,a7",
80000900,lb,s3:0000004b,,00658983,3,"lb	x19,6(x11)","s3,6,a1",
80000904,lh,s8:00006642,,0e1b1c03,3,"lh	x24,225(x22)","s8,225,s6",
80000908,lb,s3:ffffffdf,,005b0983,3,"lb	x19,5(x22)","s3,5,s6",
8000090c,lbu,a2:000000e2,,0015c603,3,"lbu	x12,1(x11)","a2,1,a1",
80000910,lb,s9:ffffffa6,,ffa88c83,3,"lb	x25,-6(x17)","s9,-6,a7",
80000914,auipc,gp:80008910,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000918,addi,gp:80008f6f,,65f18193,3,"addi	x3,x3,1631","gp,gp,1631",
80000920,lh,s5:00000000,,eff19a83,3,"lh	x21,-257(x3)","s5,-257,gp",
80000924,auipc,t0:3418e920,,b418e297,3,"auipc	x5,0xb418e","t0,0xb418e",
80000928,ori,a1:000003df,,3cb6e593,3,"ori	x11,x13,971","a1,a3,971",
80000930,lbu,s3:00000000,,eff1c983,3,"lbu	x19,-257(x3)","s3,-257,gp",
80000934,lbu,s4:00000000,,eff1ca03,3,"lbu	x20,-257(x3)","s4,-257,gp",
80000938,lh,s0:00000000,,eff19403,3,"lh	x8,-257(x3)","s0,-257,gp",
8000093c,xori,t0:fffff9ac,,9ac9c293,3,"xori	x5,x19,-1620","t0,s3,-1620",
80000940,lb,sp:00000000,,eff18103,3,"lb	x2,-257(x3)","sp,-257,gp",
80000948,sltiu,t5:00000001,,db71bf13,3,"sltiu	x30,x3,-585","t5,gp,-585",
8000094c,lb,t5:00000000,,eff18f03,3,"lb	x30,-257(x3)","t5,-257,gp",
80000950,slti,s0:00000000,,a86ca413,3,"slti	x8,x25,-1402","s0,s9,-1402",
80000954,andi,s11:ffffd801,,873d7d93,3,"andi	x27,x26,-1933","s11,s10,-1933",
80000958,lb,a3:00000000,,eff18683,3,"lb	x13,-257(x3)","a3,-257,gp",
8000095c,auipc,a1:80008958,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000960,addi,a1:80008ba2,,24a58593,3,"addi	x11,x11,586","a1,a1,586",
80000964,auipc,ra:80008960,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000968,addi,ra:80008d08,,3a808093,3,"addi	x1,x1,936","ra,ra,936",
8000096c,auipc,a5:80008968,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000970,addi,a5:80008b93,,22b78793,3,"addi	x15,x15,555","a5,a5,555",
80000974,auipc,sp:80008970,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000978,addi,sp:8000894b,,fdb10113,3,"addi	x2,x2,-37","sp,sp,-37",
8000097c,lw,t6:48310e70,,0265af83,3,"lw	x31,38(x11)","t6,38,a1",
80000980,auipc,s3:8000897c,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000984,addi,s3:80008caa,,32e98993,3,"addi	x19,x19,814","s3,s3,814",
8000098c,lbu,a6:000000b4,,0459c803,3,"lbu	x16,69(x19)","a6,69,s3",
80000990,lhu,t5:0000cade,,05b15f03,3,"lhu	x30,91(x2)","t5,91,sp",
80000994,lhu,t2:00001945,,fd05d383,3,"lhu	x7,-48(x11)","t2,-48,a1",
8000099c,lb,t0:ffffffb9,,feb58283,3,"lb	x5,-21(x11)","t0,-21,a1",
800009a4,lh,a2:ffff8c8d,,f9179603,3,"lh	x12,-111(x15)","a2,-111,a5",
800009a8,lb,a7:00000065,,03998883,3,"lb	x17,57(x19)","a7,57,s3",
800009ac,lb,t6:ffffff9b,,fcc58f83,3,"lb	x31,-52(x11)","t6,-52,a1",
800009b4,lb,s0:00000043,,0aa78403,3,"lb	x8,170(x15)","s0,170,a5",
800009bc,lb,s11:00000010,,f6908d83,3,"lb	x27,-151(x1)","s11,-151,ra",
800009c0,lb,gp:ffffffcf,,04010183,3,"lb	x3,64(x2)","gp,64,sp",
800009c4,lhu,gp:00004842,,0057d183,3,"lhu	x3,5(x15)","gp,5,a5",
800009cc,lbu,s1:000000e7,,f587c483,3,"lbu	x9,-168(x15)","s1,-168,a5",
800009d0,lb,s4:00000006,,f9f78a03,3,"lb	x20,-97(x15)","s4,-97,a5",
800009d4,lhu,a0:0000b09c,,0145d503,3,"lhu	x10,20(x11)","a0,20,a1",
800009dc,lbu,s7:00000026,,d750cb83,3,"lbu	x23,-651(x1)","s7,-651,ra",
800009e0,lb,a2:00000068,,feb78603,3,"lb	x12,-21(x15)","a2,-21,a5",
800009e8,lb,t1:00000073,,01d58303,3,"lb	x6,29(x11)","t1,29,a1",
800009ec,lbu,a7:00000032,,fc47c883,3,"lbu	x17,-60(x15)","a7,-60,a5",
800009f0,lw,t3:ec8df043,,0065ae03,3,"lw	x28,6(x11)","t3,6,a1",
800009f4,lbu,s11:0000006e,,ff114d83,3,"lbu	x27,-15(x2)","s11,-15,sp",
800009f8,lb,a6:0000007b,,1d308803,3,"lb	x16,467(x1)","a6,467,ra",
80000a00,lbu,a3:00000074,,b370c683,3,"lbu	x13,-1225(x1)","a3,-1225,ra",
80000a08,lbu,a3:000000ee,,db30c683,3,"lbu	x13,-589(x1)","a3,-589,ra",
80000a0c,lb,t0:ffffffa8,,fe458283,3,"lb	x5,-28(x11)","t0,-28,a1",
80000a14,lw,t3:33737d89,,02112e03,3,"lw	x28,33(x2)","t3,33,sp",
80000a18,lb,s9:ffffff9b,,0d978c83,3,"lb	x25,217(x15)","s9,217,a5",
80000a1c,lb,s0:ffffff97,,09410403,3,"lb	x8,148(x2)","s0,148,sp",
80000a20,lb,a3:ffffffe9,,0af98683,3,"lb	x13,175(x19)","a3,175,s3",
80000a24,auipc,sp:80007a20,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000a28,addi,sp:80008136,,71610113,3,"addi	x2,x2,1814","sp,sp,1814",
80000a30,or,t6:ffffffed,,0126efb3,3,"or	x31,x13,x18","t6,a3,s2",
80000a34,lb,s10:ffffff9b,,4dd10d03,3,"lb	x26,1245(x2)","s10,1245,sp",
80000a38,srl,t6:00000000,,000adfb3,3,"srl	x31,x21,x0","t6,s5,zero",
80000a3c,sll,s6:98000000,,01a79b33,3,"sll	x22,x15,x26","s6,a5,s10",
80000a40,sltiu,t2:00000001,,faa23393,3,"sltiu	x7,x4,-86","t2,tp,-86",
80000a44,lb,a0:ffffffa4,,27910503,3,"lb	x10,633(x2)","a0,633,sp",
80000a50,lh,t2:ffffea83,,6e011383,3,"lh	x7,1760(x2)","t2,1760,sp",
80000a54,addi,s3:8000857a,,8d098993,3,"addi	x19,x19,-1840","s3,s3,-1840",
80000a58,sll,s0:00000180,,017a1433,3,"sll	x8,x20,x23","s0,s4,s7",
80000a5c,sltiu,a3:00000001,,81a9b693,3,"sltiu	x13,x19,-2022","a3,s3,-2022",
80000a64,lbu,a0:0000004f,,2de14503,3,"lbu	x10,734(x2)","a0,734,sp",
80000a68,or,t4:ffffffa8,,0162eeb3,3,"or	x29,x5,x22","t4,t0,s6",
80000a70,sra,a1:ffffffff,,4023d5b3,3,"sra	x11,x7,x2","a1,t2,sp",
80000a74,lbu,s0:000000e4,,ffb14403,3,"lbu	x8,-5(x2)","s0,-5,sp",
80000a78,lbu,a7:0000008a,,32c14883,3,"lbu	x17,812(x2)","a7,812,sp",
80000a7c,lbu,a0:0000002b,,3d114503,3,"lbu	x10,977(x2)","a0,977,sp",
80000a80,srai,t4:00000000,,41f8de93,3,"srai	x29,x17,0x1f","t4,a7,0x1f",
80000a84,lw,a0:176463f6,,29212503,3,"lw	x10,658(x2)","a0,658,sp",
80000a88,slt,s0:00000000,,00ef2433,3,"slt	x8,x30,x14","s0,t5,a4",
80000a8c,lb,t5:0000000f,,fed10f03,3,"lb	x30,-19(x2)","t5,-19,sp",
80000a94,add,s7:176463f6,,01f50bb3,3,"add	x23,x10,x31","s7,a0,t6",
80000a98,lbu,t5:00000073,,13114f03,3,"lbu	x30,305(x2)","t5,305,sp",
80000a9c,lbu,s3:00000018,,37b14983,3,"lbu	x19,891(x2)","s3,891,sp",
80000aa0,lb,ra:ffffff8a,,55d10083,3,"lb	x1,1373(x2)","ra,1373,sp",
80000aa4,sltiu,a2:00000001,,8a123613,3,"sltiu	x12,x4,-1887","a2,tp,-1887",
80000aa8,sra,s0:00000073,,41635433,3,"sra	x8,x6,x22","s0,t1,s6",
80000aac,srl,s10:0000007b,,01685d33,3,"srl	x26,x16,x22","s10,a6,s6",
80000ab0,andi,t6:00000022,,82e47f93,3,"andi	x31,x8,-2002","t6,s0,-2002",
80000ab4,sltiu,s4:00000001,,341eba13,3,"sltiu	x20,x29,833","s4,t4,833",
80000ab8,sub,s9:0000007a,,40c80cb3,3,"sub	x25,x16,x12","s9,a6,a2",
80000abc,sll,s11:80000000,,00be1db3,3,"sll	x27,x28,x11","s11,t3,a1",
80000ac0,sra,s4:f3000000,,407b5a33,3,"sra	x20,x22,x7","s4,s6,t2",
80000ac4,addi,t0:fffffa3d,,95648293,3,"addi	x5,x9,-1706","t0,s1,-1706",
80000ac8,lbu,s7:000000c1,,63c14b83,3,"lbu	x23,1596(x2)","s7,1596,sp",
80000acc,lw,a2:e33b1f33,,69212603,3,"lw	x12,1682(x2)","a2,1682,sp",
80000ad0,lb,a2:00000060,,68310603,3,"lb	x12,1667(x2)","a2,1667,sp",
80000ad4,slti,a7:00000001,,1cf42893,3,"slti	x17,x8,463","a7,s0,463",
80000ad8,add,t4:00000001,,01d88eb3,3,"add	x29,x17,x29","t4,a7,t4",
80000ae0,lbu,a2:00000068,,26b14603,3,"lbu	x12,619(x2)","a2,619,sp",
80000ae4,slli,a3:00000000,,01fa1693,3,"slli	x13,x20,0x1f","a3,s4,0x1f",
80000ae8,sub,t5:00000000,,41a80f33,3,"sub	x30,x16,x26","t5,a6,s10",
80000aec,slti,a1:00000000,,ab01a593,3,"slti	x11,x3,-1360","a1,gp,-1360",
80000af0,lui,a2:8452d000,,8452d637,3,"lui	x12,0x8452d","a2,0x8452d",
80000af4,sltu,s8:00000001,,016dbc33,3,"sltu	x24,x27,x22","s8,s11,s6",
80000af8,lb,a6:ffffff92,,32310803,3,"lb	x16,803(x2)","a6,803,sp",
80000b00,lbu,s8:0000003d,,1a114c03,3,"lbu	x24,417(x2)","s8,417,sp",
80000b08,srl,s11:00000004,,0187ddb3,3,"srl	x27,x15,x24","s11,a5,s8",
80000b0c,lb,t4:00000079,,67110e83,3,"lb	x29,1649(x2)","t4,1649,sp",
80000b10,auipc,sp:80007b0c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000b14,addi,sp:800080b7,,5ab10113,3,"addi	x2,x2,1451","sp,sp,1451",
80000b1c,lb,a6:ffffff89,,04310803,3,"lb	x16,67(x2)","a6,67,sp",
80000b20,lh,t2:fffff189,,04311383,3,"lh	x7,67(x2)","t2,67,sp",
80000b24,lb,a2:ffffff89,,04310603,3,"lb	x12,67(x2)","a2,67,sp",
80000b2c,auipc,s4:5ba2fb28,,dba2fa17,3,"auipc	x20,0xdba2f","s4,0xdba2f",
80000b30,and,t1:00000000,,0026f333,3,"and	x6,x13,x2","t1,a3,sp",
80000b38,auipc,s8:e36aab34,,636aac17,3,"auipc	x24,0x636aa","s8,0x636aa",
80000b3c,lb,a1:ffffffaf,,02e10583,3,"lb	x11,46(x2)","a1,46,sp",
80000b40,lb,t0:ffffffaf,,02e10283,3,"lb	x5,46(x2)","t0,46,sp",
80000b44,lbu,t1:000000af,,02e14303,3,"lbu	x6,46(x2)","t1,46,sp",
80000b50,lb,s6:00000074,,02e10b03,3,"lb	x22,46(x2)","s6,46,sp",
80000b54,lbu,s0:00000074,,02e14403,3,"lbu	x8,46(x2)","s0,46,sp",
80000b58,lb,s10:00000074,,02e10d03,3,"lb	x26,46(x2)","s10,46,sp",
80000b5c,lb,t2:00000074,,02e10383,3,"lb	x7,46(x2)","t2,46,sp",
80000b60,lbu,t6:00000074,,02e14f83,3,"lbu	x31,46(x2)","t6,46,sp",
80000b64,andi,ra:00000000,,5c7af093,3,"andi	x1,x21,1479","ra,s5,1479",
80000b68,lb,s0:00000074,,02e10403,3,"lb	x8,46(x2)","s0,46,sp",
80000b6c,auipc,a5:80008b68,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000b70,addi,a5:80008aa3,,f3b78793,3,"addi	x15,x15,-197","a5,a5,-197",
80000b74,auipc,s11:80008b70,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000b78,addi,s11:80008b32,,fc2d8d93,3,"addi	x27,x27,-62","s11,s11,-62",
80000b7c,auipc,t4:80008b78,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000b80,addi,t4:80008b04,,f8ce8e93,3,"addi	x29,x29,-116","t4,t4,-116",
80000b84,auipc,a1:80008b80,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000b88,addi,a1:80008d6b,,1eb58593,3,"addi	x11,x11,491","a1,a1,491",
80000b8c,auipc,ra:80008b88,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000b90,addi,ra:80008d1b,,19308093,3,"addi	x1,x1,403","ra,ra,403",
80000b9c,lhu,a2:00009206,,000dd603,3,"lhu	x12,0(x27)","a2,0,s11",
80000ba0,lhu,s0:00008ca7,,d2f5d403,3,"lhu	x8,-721(x11)","s0,-721,a1",
80000ba4,lhu,s10:0000714c,,aef5dd03,3,"lhu	x26,-1297(x11)","s10,-1297,a1",
80000ba8,lbu,s3:0000007a,,fd37c983,3,"lbu	x19,-45(x15)","s3,-45,a5",
80000bac,lb,sp:00000065,,ebfe8103,3,"lb	x2,-321(x29)","sp,-321,t4",
80000bb8,lbu,s8:00000058,,008dcc03,3,"lbu	x24,8(x27)","s8,8,s11",
80000bbc,lb,s6:ffffff88,,e31e8b03,3,"lb	x22,-463(x29)","s6,-463,t4",
80000bc0,lb,t3:ffffff95,,1cf78e03,3,"lb	x28,463(x15)","t3,463,a5",
80000bcc,lbu,t3:0000009a,,41e7ce03,3,"lbu	x28,1054(x15)","t3,1054,a5",
80000bd0,lb,s10:fffffff7,,cc108d03,3,"lb	x26,-831(x1)","s10,-831,ra",
80000bd4,lb,s8:0000000c,,2a878c03,3,"lb	x24,680(x15)","s8,680,a5",
80000bd8,lbu,a2:00000095,,f265c603,3,"lbu	x12,-218(x11)","a2,-218,a1",
80000be8,lb,t5:ffffffd0,,ecde8f03,3,"lb	x30,-307(x29)","t5,-307,t4",
80000bec,lbu,s10:000000aa,,1135cd03,3,"lbu	x26,275(x11)","s10,275,a1",
80000bf0,lbu,t3:000000f0,,efeece03,3,"lbu	x28,-258(x29)","t3,-258,t4",
80000bf8,lh,t3:ffff85fd,,b5559e03,3,"lh	x28,-1195(x11)","t3,-1195,a1",
80000bfc,lb,t1:00000058,,008d8303,3,"lb	x6,8(x27)","t1,8,s11",
80000c00,lb,a0:ffffffd4,,eb458503,3,"lb	x10,-332(x11)","a0,-332,a1",
80000c04,lhu,s6:0000b62c,,006ddb03,3,"lhu	x22,6(x27)","s6,6,s11",
80000c24,lbu,a0:0000000d,,45a7c503,3,"lbu	x10,1114(x15)","a0,1114,a5",
80000c28,auipc,a1:80008c24,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000c2c,addi,a1:800086a0,,a7c58593,3,"addi	x11,x11,-1412","a1,a1,-1412",
80000c30,auipc,a6:80008c2c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000c34,addi,a6:8000851a,,8ee80813,3,"addi	x16,x16,-1810","a6,a6,-1810",
80000c38,lhu,sp:00002cd9,,07885103,3,"lhu	x2,120(x16)","sp,120,a6",
80000c3c,lh,t2:ffffdaf8,,01059383,3,"lh	x7,16(x11)","t2,16,a1",
80000c44,lhu,a5:0000920c,,f3e85783,3,"lhu	x15,-194(x16)","a5,-194,a6",
80000c48,lbu,ra:0000008a,,ff35c083,3,"lbu	x1,-13(x11)","ra,-13,a1",
80000c54,lhu,t1:00007b54,,06485303,3,"lhu	x6,100(x16)","t1,100,a6",
80000c58,lbu,t0:000000f8,,0015c283,3,"lbu	x5,1(x11)","t0,1,a1",
80000c5c,lb,a0:00000000,,ff058503,3,"lb	x10,-16(x11)","a0,-16,a1",
80000c60,lbu,t2:000000f8,,0015c383,3,"lbu	x7,1(x11)","t2,1,a1",
80000c64,lh,ra:00000945,,00459083,3,"lh	x1,4(x11)","ra,4,a1",
80000c68,lhu,a2:000027da,,0ac85603,3,"lhu	x12,172(x16)","a2,172,a6",
80000c70,lbu,t5:000000f8,,0105cf03,3,"lbu	x30,16(x11)","t5,16,a1",
80000c74,auipc,sp:80008c70,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000c78,addi,sp:80008c0a,,f9a10113,3,"addi	x2,x2,-102","sp,sp,-102",
80000c7c,lbu,a5:0000000c,,13314783,3,"lbu	x15,307(x2)","a5,307,sp",
80000c80,sll,s6:00000304,,003b9b33,3,"sll	x22,x23,x3","s6,s7,gp",
80000c84,lhu,a3:0000b668,,2ee15683,3,"lhu	x13,750(x2)","a3,750,sp",
80000c88,xor,s4:80008c0a,,00204a33,3,"xor	x20,x0,x2","s4,zero,sp",
80000c90,lb,s6:ffffffe6,,da710b03,3,"lb	x22,-601(x2)","s6,-601,sp",
80000c98,lb,s5:ffffffc1,,e6f10a83,3,"lb	x21,-401(x2)","s5,-401,sp",
80000c9c,sltiu,s8:00000000,,690dbc13,3,"sltiu	x24,x27,1680","s8,s11,1680",
80000ca0,lbu,s0:00000098,,34914403,3,"lbu	x8,841(x2)","s0,841,sp",
80000ca4,lb,s8:ffffffca,,c3710c03,3,"lb	x24,-969(x2)","s8,-969,sp",
