pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000600,lbu,a4:000000ea,,0d4a4703,3,"lbu	x14,212(x20)","a4,212,s4",
80000614,auipc,a5:80008610,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000618,addi,a5:80008412,,e0278793,3,"addi	x15,x15,-510","a5,a5,-510",
8000061c,auipc,t3:80008618,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000620,addi,t3:8000875a,,142e0e13,3,"addi	x28,x28,322","t3,t3,322",
80000624,auipc,s0:80008620,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000628,addi,s0:80008298,,c7840413,3,"addi	x8,x8,-904","s0,s0,-904",
8000062c,lb,t1:fffffff0,,ffd78303,3,"lb	x6,-3(x15)","t1,-3,a5",
80000630,auipc,a3:8000862c,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000634,addi,a3:800082fa,,cce68693,3,"addi	x13,x13,-818","a3,a3,-818",
80000638,lbu,s10:000000a0,,ffd6cd03,3,"lbu	x26,-3(x13)","s10,-3,a3",
8000063c,lb,s4:0000004c,,22a68a03,3,"lb	x20,554(x13)","s4,554,a3",
80000640,lb,s7:00000022,,fe8e0b83,3,"lb	x23,-24(x28)","s7,-24,t3",
8000064c,lbu,s6:000000ed,,0317cb03,3,"lbu	x22,49(x15)","s6,49,a5",
80000650,lh,s11:fffff131,,fe6e1d83,3,"lh	x27,-26(x28)","s11,-26,t3",
80000654,lbu,a7:000000f1,,fe7e4883,3,"lbu	x17,-25(x28)","a7,-25,t3",
80000658,lbu,gp:000000ca,,1fb6c183,3,"lbu	x3,507(x13)","gp,507,a3",
8000065c,lbu,sp:000000c0,,0077c103,3,"lbu	x2,7(x15)","sp,7,a5",
80000660,lbu,a4:00000051,,03f6c703,3,"lbu	x14,63(x13)","a4,63,a3",
80000664,lbu,s2:0000002b,,ff9e4903,3,"lbu	x18,-7(x28)","s2,-7,t3",
80000668,lbu,a7:00000063,,fe67c883,3,"lbu	x17,-26(x15)","a7,-26,a5",
80000674,lb,s7:0000000d,,3b840b83,3,"lb	x23,952(x8)","s7,952,s0",
80000680,lb,t2:00000016,,f8240383,3,"lb	x7,-126(x8)","t2,-126,s0",
80000684,lb,sp:00000021,,fd078103,3,"lb	x2,-48(x15)","sp,-48,a5",
8000068c,lhu,t6:00006214,,3246df83,3,"lhu	x31,804(x13)","t6,804,a3",
80000698,auipc,s11:80008694,,00008d97,3,"auipc	x27,0x8","s11,0x8",
8000069c,addi,s11:80008e04,,770d8d93,3,"addi	x27,x27,1904","s11,s11,1904",
800006a0,lb,s10:00000070,,073d8d03,3,"lb	x26,115(x27)","s10,115,s11",
800006a4,and,sp:000000c0,,00337133,3,"and	x2,x6,x3","sp,t1,gp",
800006b4,lh,t3:00002c5a,,fe2d9e03,3,"lh	x28,-30(x27)","t3,-30,s11",
800006b8,lb,a1:ffffffce,,f5bd8583,3,"lb	x11,-165(x27)","a1,-165,s11",
800006bc,xori,s10:2c69961e,,61e24d13,3,"xori	x26,x4,1566","s10,tp,1566",
800006c0,lbu,a6:000000ce,,f5bdc803,3,"lbu	x16,-165(x27)","a6,-165,s11",
800006c8,srl,a1:00000000,,008755b3,3,"srl	x11,x14,x8","a1,a4,s0",
800006d0,slti,a6:00000000,,b783a813,3,"slti	x16,x7,-1160","a6,t2,-1160",
800006d4,lb,s3:0000000c,,f5bd8983,3,"lb	x19,-165(x27)","s3,-165,s11",
800006dc,lbu,ra:00000000,,f97dc083,3,"lbu	x1,-105(x27)","ra,-105,s11",
800006e0,lbu,tp:00000000,,f97dc203,3,"lbu	x4,-105(x27)","tp,-105,s11",
800006e4,sltu,s6:00000001,,00cbbb33,3,"sltu	x22,x23,x12","s6,s7,a2",
800006e8,srli,t2:00000000,,0132d393,3,"srli	x7,x5,0x13","t2,t0,0x13",
800006ec,lb,ra:00000000,,f97d8083,3,"lb	x1,-105(x27)","ra,-105,s11",
800006f0,auipc,sp:800086ec,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006f4,addi,sp:80008eb9,,7cd10113,3,"addi	x2,x2,1997","sp,sp,1997",
800006f8,auipc,a1:800096f4,,00009597,3,"auipc	x11,0x9","a1,0x9",
800006fc,addi,a1:80008f5b,,86758593,3,"addi	x11,x11,-1945","a1,a1,-1945",
80000700,auipc,t0:800096fc,,00009297,3,"auipc	x5,0x9","t0,0x9",
80000704,addi,t0:80008f70,,87428293,3,"addi	x5,x5,-1932","t0,t0,-1932",
80000708,lbu,t3:00000012,,fe414e03,3,"lbu	x28,-28(x2)","t3,-28,sp",
80000714,lb,t6:0000007f,,ffe10f83,3,"lb	x31,-2(x2)","t6,-2,sp",
80000718,lbu,a0:00000009,,01614503,3,"lbu	x10,22(x2)","a0,22,sp",
8000071c,auipc,s11:80008718,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000720,addi,s11:80008a9b,,383d8d93,3,"addi	x27,x27,899","s11,s11,899",
80000724,lb,a0:fffffff0,,ffdd8503,3,"lb	x10,-3(x27)","a0,-3,s11",
80000728,lbu,a0:0000005e,,01e14503,3,"lbu	x10,30(x2)","a0,30,sp",
8000072c,lbu,tp:000000c2,,00f2c203,3,"lbu	x4,15(x5)","tp,15,t0",
80000730,lbu,s8:000000fe,,0102cc03,3,"lbu	x24,16(x5)","s8,16,t0",
8000073c,lbu,t5:00000010,,02914f03,3,"lbu	x30,41(x2)","t5,41,sp",
80000740,lb,gp:ffffff89,,02b58183,3,"lb	x3,43(x11)","gp,43,a1",
80000744,lbu,tp:000000a9,,004dc203,3,"lbu	x4,4(x27)","tp,4,s11",
80000748,lb,a2:ffffff98,,fd010603,3,"lb	x12,-48(x2)","a2,-48,sp",
80000754,lh,s10:00001a3c,,00c29d03,3,"lh	x26,12(x5)","s10,12,t0",
80000758,lbu,s7:000000c2,,fe05cb83,3,"lbu	x23,-32(x11)","s7,-32,a1",
8000075c,lb,a6:ffffffaf,,00328803,3,"lb	x16,3(x5)","a6,3,t0",
80000760,lbu,s4:000000f8,,01914a03,3,"lbu	x20,25(x2)","s4,25,sp",
80000764,lb,s5:ffffff9a,,ff2d8a83,3,"lb	x21,-14(x27)","s5,-14,s11",
80000768,lbu,s3:00000067,,0205c983,3,"lbu	x19,32(x11)","s3,32,a1",
8000076c,lh,s2:00003b87,,02759903,3,"lh	x18,39(x11)","s2,39,a1",
80000770,lbu,a4:0000003f,,fc014703,3,"lbu	x14,-64(x2)","a4,-64,sp",
80000774,lh,t2:ffff936f,,03159383,3,"lh	x7,49(x11)","t2,49,a1",
8000077c,lh,gp:00007573,,ffc29183,3,"lh	x3,-4(x5)","gp,-4,t0",
80000788,lbu,a5:000000df,,ff12c783,3,"lbu	x15,-15(x5)","a5,-15,t0",
8000078c,lb,t5:ffffffdb,,00ed8f03,3,"lb	x30,14(x27)","t5,14,s11",
80000798,auipc,s5:80008794,,00008a97,3,"auipc	x21,0x8","s5,0x8",
8000079c,addi,s5:80008630,,e9ca8a93,3,"addi	x21,x21,-356","s5,s5,-356",
800007a4,auipc,a4:800087a0,,00008717,3,"auipc	x14,0x8","a4,0x8",
800007a8,addi,a4:80008417,,c7770713,3,"addi	x14,x14,-905","a4,a4,-905",
800007b8,lh,a3:00000052,,ff0a9683,3,"lh	x13,-16(x21)","a3,-16,s5",
800007c0,lb,a2:00000055,,ff7a8603,3,"lb	x12,-9(x21)","a2,-9,s5",
800007c4,lhu,a3:0000dac8,,00575683,3,"lhu	x13,5(x14)","a3,5,a4",
800007c8,lbu,ra:00000000,,00c74083,3,"lbu	x1,12(x14)","ra,12,a4",
800007cc,lb,s8:00000006,,ff5a8c03,3,"lb	x24,-11(x21)","s8,-11,s5",
800007d0,lhu,a0:00009fc4,,00aad503,3,"lhu	x10,10(x21)","a0,10,s5",
800007d4,lw,a0:09e70052,,ff0aa503,3,"lw	x10,-16(x21)","a0,-16,s5",
800007d8,lh,tp:00003274,,00371203,3,"lh	x4,3(x14)","tp,3,a4",
800007dc,lhu,s7:0000f32a,,002adb83,3,"lhu	x23,2(x21)","s7,2,s5",
800007e4,add,a5:80009fe7,,011e87b3,3,"add	x15,x29,x17","a5,t4,a7",
800007ec,and,t6:00000002,,017c7fb3,3,"and	x31,x24,x23","t6,s8,s7",
800007f0,ori,s2:ffffffdb,,502f6913,3,"ori	x18,x30,1282","s2,t5,1282",
800007fc,add,s2:00001a3c,,019d0933,3,"add	x18,x26,x25","s2,s10,s9",
80000800,xor,s6:0000f37f,,00cbcb33,3,"xor	x22,x23,x12","s6,s7,a2",
80000804,add,sp:00000024,,01ce0133,3,"add	x2,x28,x28","sp,t3,t3",
80000808,slli,t0:1e654000,,00db9293,3,"slli	x5,x23,0xd","t0,s7,0xd",
8000080c,ori,s0:fffffe17,,a0376413,3,"ori	x8,x14,-1533","s0,a4,-1533",
8000082c,and,s3:80008a9b,,01edf9b3,3,"and	x19,x27,x30","s3,s11,t5",
80000830,srai,t6:00000000,,41bbdf93,3,"srai	x31,x23,0x1b","t6,s7,0x1b",
80000834,slt,a7:00000000,,01cba8b3,3,"slt	x17,x23,x28","a7,s7,t3",
80000838,slli,a0:f8000000,,018a1513,3,"slli	x10,x20,0x18","a0,s4,0x18",
8000083c,and,ra:ffffff8b,,010f70b3,3,"and	x1,x30,x16","ra,t5,a6",
80000840,add,t6:0000f2b5,,001b8fb3,3,"add	x31,x23,x1","t6,s7,ra",
80000844,slti,t0:00000000,,351fa293,3,"slti	x5,x31,849","t0,t6,849",
80000870,ori,s0:0000055f,,54b66413,3,"ori	x8,x12,1355","s0,a2,1355",
80000874,slt,a2:00000001,,016aa633,3,"slt	x12,x21,x22","a2,s5,s6",
80000878,or,s3:ffffffaf,,00a869b3,3,"or	x19,x16,x10","s3,a6,a0",
8000087c,xori,a5:fffff826,,7fdf4793,3,"xori	x15,x30,2045","a5,t5,2045",
800008c8,or,s7:00000000,,00506bb3,3,"or	x23,x0,x5","s7,zero,t0",
800008e4,ori,s6:ffffff1e,,f1e2eb13,3,"ori	x22,x5,-226","s6,t0,-226",
800008e8,slli,s2:00000400,,00a61913,3,"slli	x18,x12,0xa","s2,a2,0xa",
800008ec,addi,s7:00000555,,45da0b93,3,"addi	x23,x20,1117","s7,s4,1117",
800008f0,slti,a1:00000001,,d3772593,3,"slti	x11,x14,-713","a1,a4,-713",
80000900,xor,a6:00000001,,00c04833,3,"xor	x16,x0,x12","a6,zero,a2",
80000904,sltiu,t6:00000001,,b196bf93,3,"sltiu	x31,x13,-1255","t6,a3,-1255",
80000908,addi,a5:80008923,,50c70793,3,"addi	x15,x14,1292","a5,a4,1292",
80000954,auipc,s5:0e190950,,8e190a97,3,"auipc	x21,0x8e190","s5,0x8e190",
80000958,sltu,s4:00000000,,01ef3a33,3,"sltu	x20,x30,x30","s4,t5,t5",
8000095c,srai,t5:00000000,,41e1df13,3,"srai	x30,x3,0x1e","t5,gp,0x1e",
80000960,sll,s0:19095000,,00da9433,3,"sll	x8,x21,x13","s0,s5,a3",
80000964,addi,t1:80008193,,d7c70313,3,"addi	x6,x14,-644","t1,a4,-644",
80000968,sltiu,s6:00000001,,b51bbb13,3,"sltiu	x22,x23,-1199","s6,s7,-1199",
800009b4,sltu,a6:00000000,,0057b833,3,"sltu	x16,x15,x5","a6,a5,t0",
800009b8,sra,a7:fffff000,,406dd8b3,3,"sra	x17,x27,x6","a7,s11,t1",
800009bc,andi,a1:00000423,,6231f593,3,"andi	x11,x3,1571","a1,gp,1571",
800009c0,auipc,a1:e378a9bc,,6378a597,3,"auipc	x11,0x6378a","a1,0x6378a",
800009c4,add,ra:f8000000,,00a800b3,3,"add	x1,x16,x10","ra,a6,a0",
800009c8,lui,s11:c63fd000,,c63fddb7,3,"lui	x27,0xc63fd","s11,0xc63fd",
800009cc,sll,t5:00000000,,00e29f33,3,"sll	x30,x5,x14","t5,t0,a4",
800009d0,or,a0:00000555,,01ebe533,3,"or	x10,x23,x30","a0,s7,t5",
80000a20,slt,s4:00000000,,01ef2a33,3,"slt	x20,x30,x30","s4,t5,t5",
80000a24,and,a5:00000000,,016277b3,3,"and	x15,x4,x22","a5,tp,s6",
80000a28,auipc,t5:fb8dca24,,7b8dcf17,3,"auipc	x30,0x7b8dc","t5,0x7b8dc",
80000a2c,xori,s5:fffffee7,,bb2bca93,3,"xori	x21,x23,-1102","s5,s7,-1102",
80000a30,sltu,t3:00000001,,01fa3e33,3,"sltu	x28,x20,x31","t3,s4,t6",
80000a34,xori,tp:fffffdfa,,2559c213,3,"xori	x4,x19,597","tp,s3,597",
80000a38,add,a6:19095000,,00540833,3,"add	x16,x8,x5","a6,s0,t0",
80000a3c,srai,sp:ffffffff,,4108d113,3,"srai	x2,x17,0x10","sp,a7,0x10",
80000a44,lui,a0:74e4b000,,74e4b537,3,"lui	x10,0x74e4b","a0,0x74e4b",
80000a8c,or,sp:19095001,,00866133,3,"or	x2,x12,x8","sp,a2,s0",
80000ac4,lui,a5:63e25000,,63e257b7,3,"lui	x15,0x63e25","a5,0x63e25",
80000acc,slli,a2:00000000,,002c9613,3,"slli	x12,x25,0x2","a2,s9,0x2",
80000ad4,sub,a4:1c87cbb7,,40b18733,3,"sub	x14,x3,x11","a4,gp,a1",
80000ad8,srai,ra:00000001,,41e7d093,3,"srai	x1,x15,0x1e","ra,a5,0x1e",
80000ae0,srli,t5:00000000,,0176df13,3,"srli	x30,x13,0x17","t5,a3,0x17",
80000ae4,lui,a4:d0ac5000,,d0ac5737,3,"lui	x14,0xd0ac5","a4,0xd0ac5",
80000ae8,xori,s4:00000636,,630c4a13,3,"xori	x20,x24,1584","s4,s8,1584",
80000af0,slti,t0:00000001,,f81da293,3,"slti	x5,x27,-127","t0,s11,-127",
80000af4,andi,t6:19095000,,bd147f93,3,"andi	x31,x8,-1071","t6,s0,-1071",
80000af8,xor,s0:00000001,,005cc433,3,"xor	x8,x25,x5","s0,s9,t0",
80000afc,slti,ra:00000000,,848aa093,3,"slti	x1,x21,-1976","ra,s5,-1976",
80000b00,xor,a2:979c19bc,,00b54633,3,"xor	x12,x10,x11","a2,a0,a1",
80000b04,slt,a6:00000001,,017da833,3,"slt	x16,x27,x23","a6,s11,s7",
80000b08,srai,t1:00000000,,4116d313,3,"srai	x6,x13,0x11","t1,a3,0x11",
80000b0c,xori,a6:e6f6ab06,,b06fc813,3,"xori	x16,x31,-1274","a6,t6,-1274",
80000b10,addi,sp:00000176,,175e0113,3,"addi	x2,x28,373","sp,t3,373",
80000b14,slti,s0:00000001,,2e1b2413,3,"slti	x8,x22,737","s0,s6,737",
80000b18,sra,s5:00000000,,402e5ab3,3,"sra	x21,x28,x2","s5,t3,sp",
80000b1c,sltiu,sp:00000001,,fb483113,3,"sltiu	x2,x16,-76","sp,a6,-76",
80000b20,and,t2:00000000,,00cb73b3,3,"and	x7,x22,x12","t2,s6,a2",
80000b24,xori,tp:7fff6024,,fa0ec213,3,"xori	x4,x29,-96","tp,t4,-96",
80000b28,sll,s6:00000000,,00cf1b33,3,"sll	x22,x30,x12","s6,t5,a2",
80000b2c,slti,s8:00000001,,6479ac13,3,"slti	x24,x19,1607","s8,s3,1607",
80000bb0,or,s10:00000636,,000a6d33,3,"or	x26,x20,x0","s10,s4,zero",
80000bb4,xor,t1:80009f84,,01db4333,3,"xor	x6,x22,x29","t1,s6,t4",
80000bdc,srli,s8:000002aa,,001bdc13,3,"srli	x24,x23,0x1","s8,s7,0x1",
80000be0,sra,t2:c63fd000,,401dd3b3,3,"sra	x7,x27,x1","t2,s11,ra",
80000bfc,srli,a3:00000000,,00b95693,3,"srli	x13,x18,0xb","a3,s2,0xb",
80000c00,slt,a6:00000001,,00a2a833,3,"slt	x16,x5,x10","a6,t0,a0",
80000c04,slli,t0:20000000,,01d41293,3,"slli	x5,x8,0x1d","t0,s0,0x1d",
80000c08,sub,a5:74e4ac00,,412507b3,3,"sub	x15,x10,x18","a5,a0,s2",
80000c0c,sub,a1:1ffffd56,,418285b3,3,"sub	x11,x5,x24","a1,t0,s8",
80000c10,ori,gp:fffffb31,,b312e193,3,"ori	x3,x5,-1231","gp,t0,-1231",
80000c14,andi,a2:00000514,,d1cbf613,3,"andi	x12,x23,-740","a2,s7,-740",
80000c28,lui,a3:403fd000,,403fd6b7,3,"lui	x13,0x403fd","a3,0x403fd",
80000c30,and,tp:00000000,,0151f233,3,"and	x4,x3,x21","tp,gp,s5",
80000c34,sll,a4:00000000,,01b21733,3,"sll	x14,x4,x27","a4,tp,s11",
80000c48,slti,a0:00000000,,d6c22513,3,"slti	x10,x4,-660","a0,tp,-660",
80000c4c,sll,tp:4fc20000,,013e9233,3,"sll	x4,x29,x19","tp,t4,s3",
80000c50,ori,gp:c63fd54b,,54b3e193,3,"ori	x3,x7,1355","gp,t2,1355",
80000c54,xor,s10:80009f84,,00654d33,3,"xor	x26,x10,x6","s10,a0,t1",
80000c58,ori,tp:00000363,,36376213,3,"ori	x4,x14,867","tp,a4,867",
80000cf8,xor,s11:7fff602b,,01334db3,3,"xor	x27,x6,x19","s11,t1,s3",
80000cfc,andi,s11:00000029,,4addfd93,3,"andi	x27,x27,1197","s11,s11,1197",
80000d30,and,a4:19095000,,01fff733,3,"and	x14,x31,x31","a4,t6,t6",
80000d34,sltu,s8:00000001,,01b0bc33,3,"sltu	x24,x1,x27","s8,ra,s11",
80000d38,srai,s5:fffffe00,,41635a93,3,"srai	x21,x6,0x16","s5,t1,0x16",
80000d78,sltu,a4:00000001,,009db733,3,"sltu	x14,x27,x9","a4,s11,s1",
80000d7c,ori,s2:fffffc31,,8317e913,3,"ori	x18,x15,-1999","s2,a5,-1999",
80000db8,addi,s3:000008eb,,396b8993,3,"addi	x19,x23,918","s3,s7,918",
80000dc4,xori,a6:ffffffc0,,3f194813,3,"xori	x16,x18,1009","a6,s2,1009",
80000dcc,slt,gp:00000000,,003ba1b3,3,"slt	x3,x23,x3","gp,s7,gp",
80000dd0,lui,tp:278ad000,,278ad237,3,"lui	x4,0x278ad","tp,0x278ad",
80000e08,srli,s0:00000000,,002e5413,3,"srli	x8,x28,0x2","s0,t3,0x2",
80000e0c,add,s10:1ffffd56,,00b00d33,3,"add	x26,x0,x11","s10,zero,a1",
80000e10,srli,s3:000fffff,,00c85993,3,"srli	x19,x16,0xc","s3,a6,0xc",
80000e14,or,s10:278ad000,,0040ed33,3,"or	x26,x1,x4","s10,ra,tp",
80000e24,sltu,s8:00000001,,01463c33,3,"sltu	x24,x12,x20","s8,a2,s4",
80000e28,xori,s8:dffff891,,8912cc13,3,"xori	x24,x5,-1903","s8,t0,-1903",
80000e2c,or,t2:00000001,,019763b3,3,"or	x7,x14,x25","t2,a4,s9",
80000e30,or,a3:00000001,,00ef66b3,3,"or	x13,x30,x14","a3,t5,a4",
80000e34,lui,a0:b6037000,,b6037537,3,"lui	x10,0xb6037","a0,0xb6037",
80000e38,sltiu,a3:00000001,,e35e3693,3,"sltiu	x13,x28,-459","a3,t3,-459",
80000e40,or,s2:bf0b7000,,01f56933,3,"or	x18,x10,x31","s2,a0,t6",
80000e44,addi,a7:278ad1d8,,1d8d0893,3,"addi	x17,x26,472","a7,s10,472",
80000e48,or,t5:dffff891,,01846f33,3,"or	x30,x8,x24","t5,s0,s8",
80000e4c,slti,a0:00000000,,f2f12513,3,"slti	x10,x2,-209","a0,sp,-209",
80000e54,xor,t6:40f48fc0,,01094fb3,3,"xor	x31,x18,x16","t6,s2,a6",
80000e5c,slti,a2:00000000,,ae242613,3,"slti	x12,x8,-1310","a2,s0,-1310",
80000e60,xor,s0:e0000356,,0155c433,3,"xor	x8,x11,x21","s0,a1,s5",
80000eb0,xori,s2:8000992f,,6ab34913,3,"xori	x18,x6,1707","s2,t1,1707",
80000eb4,sll,s5:00000000,,00261ab3,3,"sll	x21,x12,x2","s5,a2,sp",
80000eec,srl,gp:074e4ac0,,01d7d1b3,3,"srl	x3,x15,x29","gp,a5,t4",
80000f64,slli,gp:00000000,,00529193,3,"slli	x3,x5,0x5","gp,t0,0x5",
80000f68,sub,a0:00000001,,415e0533,3,"sub	x10,x28,x21","a0,t3,s5",
80000f6c,srl,s11:000fffff,,0059ddb3,3,"srl	x27,x19,x5","s11,s3,t0",
80000f70,andi,a2:00000000,,942e7613,3,"andi	x12,x28,-1726","a2,t3,-1726",
80000fb8,srai,t1:fff00013,,40b4d313,3,"srai	x6,x9,0xb","t1,s1,0xb",
80000fbc,lui,ra:ebcfd000,,ebcfd0b7,3,"lui	x1,0xebcfd","ra,0xebcfd",
80000fc0,or,a2:278ad1d8,,0111e633,3,"or	x12,x3,x17","a2,gp,a7",
80000fc4,add,a2:1ffffd16,,00b80633,3,"add	x12,x16,x11","a2,a6,a1",
80000fc8,andi,a4:800099c0,,9d84f713,3,"andi	x14,x9,-1576","a4,s1,-1576",
80000fcc,srli,s2:00000027,,01825913,3,"srli	x18,x4,0x18","s2,tp,0x18",
80000fd0,ori,ra:0000055b,,55ae6093,3,"ori	x1,x28,1370","ra,t3,1370",
80000fd4,srl,a5:13c568ec,,0028d7b3,3,"srl	x15,x17,x2","a5,a7,sp",
80000fd8,ori,sp:000000a3,,0a306113,3,"ori	x2,x0,163","sp,zero,163",
80000fdc,and,a1:00000000,,00da75b3,3,"and	x11,x20,x13","a1,s4,a3",
80000fe0,slli,s11:00000000,,00419d93,3,"slli	x27,x3,0x4","s11,gp,0x4",
80000fe4,sub,s8:1ffffcab,,40868c33,3,"sub	x24,x13,x8","s8,a3,s0",
80000fe8,auipc,s3:a12eafe4,,212ea997,3,"auipc	x19,0x212ea","s3,0x212ea",
80000fec,srl,t5:00000000,,00cb5f33,3,"srl	x30,x22,x12","t5,s6,a2",
80000ff8,and,a4:00000000,,004e7733,3,"and	x14,x28,x4","a4,t3,tp",
80000ffc,slli,a6:00000000,,018d9813,3,"slli	x16,x27,0x18","a6,s11,0x18",
80001000,slt,t1:00000000,,0080a333,3,"slt	x6,x1,x8","t1,ra,s0",
80001008,sltu,s2:00000001,,00293933,3,"sltu	x18,x18,x2","s2,s2,sp",
8000100c,addi,sp:dfffffd4,,c7e40113,3,"addi	x2,x8,-898","sp,s0,-898",
80001010,auipc,s7:d2a6200c,,52a61b97,3,"auipc	x23,0x52a61","s7,0x52a61",
80001038,slt,a7:00000000,,012d28b3,3,"slt	x17,x26,x18","a7,s10,s2",
80001040,andi,sp:00000000,,af3af113,3,"andi	x2,x21,-1293","sp,s5,-1293",
80001048,srai,t6:00000000,,40395f93,3,"srai	x31,x18,0x3","t6,s2,0x3",
8000104c,srai,a1:00000000,,41c15593,3,"srai	x11,x2,0x1c","a1,sp,0x1c",
80001054,sub,s4:5875cf84,,41ae8a33,3,"sub	x20,x29,x26","s4,t4,s10",
8000107c,sltu,t2:00000000,,003db3b3,3,"sltu	x7,x27,x3","t2,s11,gp",
800010f4,slti,s4:00000001,,da84aa13,3,"slti	x20,x9,-600","s4,s1,-600",
800010f8,xori,s7:0000068d,,68dccb93,3,"xori	x23,x25,1677","s7,s9,1677",
800010fc,xor,s5:20000000,,0032cab3,3,"xor	x21,x5,x3","s5,t0,gp",
80001104,slt,t2:00000000,,016f23b3,3,"slt	x7,x30,x22","t2,t5,s6",
80001130,srl,a1:00000000,,01fdd5b3,3,"srl	x11,x27,x31","a1,s11,t6",
80001134,lui,gp:c7aff000,,c7aff1b7,3,"lui	x3,0xc7aff","gp,0xc7aff",
80001138,sll,t6:00000000,,00459fb3,3,"sll	x31,x11,x4","t6,a1,tp",
8000113c,add,t0:00000001,,014d82b3,3,"add	x5,x27,x20","t0,s11,s4",
80001140,ori,t3:fffffe75,,e7456e13,3,"ori	x28,x10,-396","t3,a0,-396",
80001144,andi,t6:00000000,,f975ff93,3,"andi	x31,x11,-105","t6,a1,-105",
80001148,sub,s3:20000000,,40ba89b3,3,"sub	x19,x21,x11","s3,s5,a1",
8000114c,or,sp:00000001,,005ce133,3,"or	x2,x25,x5","sp,s9,t0",
80001150,srli,t0:00000000,,01c2d293,3,"srli	x5,x5,0x1c","t0,t0,0x1c",
80001154,sra,sp:00000001,,41055133,3,"sra	x2,x10,x16","sp,a0,a6",
80001158,and,gp:00000000,,014ff1b3,3,"and	x3,x31,x20","gp,t6,s4",
8000115c,auipc,s4:7ab07158,,fab06a17,3,"auipc	x20,0xfab06","s4,0xfab06",
80001160,slli,a6:00000000,,01d39813,3,"slli	x16,x7,0x1d","a6,t2,0x1d",
80001164,auipc,s9:80001160,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80001168,addi,s9:8000116c,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80001170,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001174,,,,00000073,3,ecall,,
