pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b0c,srai,t0:00000000,,40b65293,3,"srai	x5,x12,0xb","t0,a2,0xb",
80001b10,srli,s10:000fffeb,,00ba5d13,3,"srli	x26,x20,0xb","s10,s4,0xb",
80001b14,or,a3:90873000,,00d0e6b3,3,"or	x13,x1,x13","a3,ra,a3",
80001b1c,slt,t4:00000001,,00b42eb3,3,"slt	x29,x8,x11","t4,s0,a1",
80001b20,ori,s4:0000079e,,51616a13,3,"ori	x20,x2,1302","s4,sp,1302",
80001b24,sltu,tp:00000000,,01d93233,3,"sltu	x4,x18,x29","tp,s2,t4",
80001b28,addi,s3:000003c2,,3c258993,3,"addi	x19,x11,962","s3,a1,962",
80001b2c,lui,a5:ed9c3000,,ed9c37b7,3,"lui	x15,0xed9c3","a5,0xed9c3",
80001b30,auipc,a2:6eb80b2c,,eeb7f617,3,"auipc	x12,0xeeb7f","a2,0xeeb7f",
80001b34,auipc,a1:8cebab30,,0ceb9597,3,"auipc	x11,0xceb9","a1,0xceb9",
80001b38,srli,s11:007ffffc,,00985d93,3,"srli	x27,x16,0x9","s11,a6,0x9",
80001b3c,srli,s11:00000004,,01df5d93,3,"srli	x27,x30,0x1d","s11,t5,0x1d",
80001b40,add,a7:00000000,,000488b3,3,"add	x17,x9,x0","a7,s1,zero",
80001b44,slli,a3:00000000,,01509693,3,"slli	x13,x1,0x15","a3,ra,0x15",
80001b48,addi,a6:fffffdd0,,bd170813,3,"addi	x16,x14,-1071","a6,a4,-1071",
80001b98,sub,s5:00000294,,41b10ab3,3,"sub	x21,x2,x27","s5,sp,s11",
80001bbc,sll,a5:00000000,,014097b3,3,"sll	x15,x1,x20","a5,ra,s4",
80001bc0,slt,s7:00000000,,00a6abb3,3,"slt	x23,x13,x10","s7,a3,a0",
80001bc4,addi,a1:00000a6b,,7d7a8593,3,"addi	x11,x21,2007","a1,s5,2007",
80001bcc,auipc,s9:7c8f1bc8,,fc8f0c97,3,"auipc	x25,0xfc8f0","s9,0xfc8f0",
80001bd4,xori,tp:fffffe10,,dd29c213,3,"xori	x4,x19,-558","tp,s3,-558",
80001bd8,addi,ra:7c8f1d6c,,1a4c8093,3,"addi	x1,x25,420","ra,s9,420",
80001bdc,xori,s5:00000051,,d8184a93,3,"xori	x21,x16,-639","s5,a6,-639",
80001be0,add,t1:7c8f1d70,,01b08333,3,"add	x6,x1,x27","t1,ra,s11",
80001be4,srl,a7:00000000,,008058b3,3,"srl	x17,x0,x8","a7,zero,s0",
80001be8,auipc,t1:bf786be4,,3f785317,3,"auipc	x6,0x3f785","t1,0x3f785",
80001bec,srai,s3:0000fffe,,404d5993,3,"srai	x19,x26,0x4","s3,s10,0x4",
80001bf0,srli,s2:00000000,,007e5913,3,"srli	x18,x28,0x7","s2,t3,0x7",
80001bf4,or,s2:fffffdd0,,0104e933,3,"or	x18,x9,x16","s2,s1,a6",
80001c00,xor,s10:7c8f11a3,,00bccd33,3,"xor	x26,x25,x11","s10,s9,a1",
80001c04,andi,s0:00000020,,572ff413,3,"andi	x8,x31,1394","s0,t6,1394",
80001c08,add,t0:00000d49,,00bb02b3,3,"add	x5,x22,x11","t0,s6,a1",
80001c0c,sll,s3:7c8f11a3,,00dd19b3,3,"sll	x19,x26,x13","s3,s10,a3",
80001c10,and,a3:0000050c,,0140f6b3,3,"and	x13,x1,x20","a3,ra,s4",
80001c14,xor,s5:4a350532,,003b4ab3,3,"xor	x21,x22,x3","s5,s6,gp",
80001c28,addi,s5:8000a156,,192f0a93,3,"addi	x21,x30,402","s5,t5,402",
80001c2c,sltu,t2:00000000,,00fb33b3,3,"sltu	x7,x22,x15","t2,s6,a5",
80001c30,auipc,s8:b02a8c2c,,302a7c17,3,"auipc	x24,0x302a7","s8,0x302a7",
80001c38,slti,a1:00000001,,42a52593,3,"slti	x11,x10,1066","a1,a0,1066",
80001c6c,lui,t3:714f7000,,714f7e37,3,"lui	x28,0x714f7","t3,0x714f7",
80001c70,ori,sp:fffffff7,,9f7f6113,3,"ori	x2,x30,-1545","sp,t5,-1545",
80001d9c,and,t4:00000000,,0000feb3,3,"and	x29,x1,x0","t4,ra,zero",
80001da4,xori,sp:8370e69c,,bf00c113,3,"xori	x2,x1,-1040","sp,ra,-1040",
80001da8,sub,t6:8370e88c,,40410fb3,3,"sub	x31,x2,x4","t6,sp,tp",
80001db0,lui,s8:0f467000,,0f467c37,3,"lui	x24,0xf467","s8,0xf467",
80001db4,srli,a2:00000000,,00bed613,3,"srli	x12,x29,0xb","a2,t4,0xb",
80001db8,lui,s2:37a2f000,,37a2f937,3,"lui	x18,0x37a2f","s2,0x37a2f",
80001dbc,sll,a4:00000000,,00e39733,3,"sll	x14,x7,x14","a4,t2,a4",
80001dc0,and,s6:00000000,,01b2fb33,3,"and	x22,x5,x27","s6,t0,s11",
80001dc4,auipc,s6:0d0d6dc0,,8d0d5b17,3,"auipc	x22,0x8d0d5","s6,0x8d0d5",
80001dc8,sltu,t6:00000000,,00683fb3,3,"sltu	x31,x16,x6","t6,a6,t1",
80001dd4,sltu,t3:00000000,,01e23e33,3,"sltu	x28,x4,x30","t3,tp,t5",
80001ddc,slti,s3:00000000,,a5972993,3,"slti	x19,x14,-1447","s3,a4,-1447",
80001de4,sltiu,sp:00000000,,710d3113,3,"sltiu	x2,x26,1808","sp,s10,1808",
80001de8,slt,a5:00000001,,003e27b3,3,"slt	x15,x28,x3","a5,t3,gp",
80001df0,ori,s5:0f4677e0,,7e0c6a93,3,"ori	x21,x24,2016","s5,s8,2016",
80001df4,lw,ra:80000148,,00452083,3,"lw	x1,4(x10)","ra,4,a0",
80001df8,xori,s2:fffffc3c,,1ec84913,3,"xori	x18,x16,492","s2,a6,492",
80001dfc,sub,s6:4a3507cc,,40818b33,3,"sub	x22,x3,x8","s6,gp,s0",
80001e00,slt,a6:00000000,,01d42833,3,"slt	x16,x8,x29","a6,s0,t4",
80001e04,sll,tp:0f467000,,000c1233,3,"sll	x4,x24,x0","tp,s8,zero",
80001e08,slt,tp:00000000,,00eba233,3,"slt	x4,x23,x14","tp,s7,a4",
80001e0c,srl,t6:0f4677e0,,017adfb3,3,"srl	x31,x21,x23","t6,s5,s7",
80001e10,addi,a0:80009f84,,03050513,3,"addi	x10,x10,48","a0,a0,48",
80001e14,addi,t6:0000036c,,36cb8f93,3,"addi	x31,x23,876","t6,s7,876",
80001e18,addi,gp:80000149,,00108193,3,"addi	x3,x1,1","gp,ra,1",
80001e1c,jalr,gp:80001e1c,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
8000014c,auipc,t4:80008148,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000150,addi,t4:80008854,,70ce8e93,3,"addi	x29,x29,1804","t4,t4,1804",
80000154,lhu,s7:0000d157,,5faedb83,3,"lhu	x23,1530(x29)","s7,1530,t4",
80000158,sltu,s7:00000001,,00a4bbb3,3,"sltu	x23,x9,x10","s7,s1,a0",
8000015c,sltu,t6:00000001,,0016bfb3,3,"sltu	x31,x13,x1","t6,a3,ra",
80000160,xori,s7:fffff8da,,8db7cb93,3,"xori	x23,x15,-1829","s7,a5,-1829",
80000164,slli,a7:00000000,,01189893,3,"slli	x17,x17,0x11","a7,a7,0x11",
80000168,lh,ra:ffff84a4,,0bce9083,3,"lh	x1,188(x29)","ra,188,t4",
8000016c,srai,t1:ffffffff,,41fbd313,3,"srai	x6,x23,0x1f","t1,s7,0x1f",
80000170,lb,t6:00000013,,4bde8f83,3,"lb	x31,1213(x29)","t6,1213,t4",
80000174,add,sp:fffff8da,,01cb8133,3,"add	x2,x23,x28","sp,s7,t3",
80000178,xor,s7:00000001,,0045cbb3,3,"xor	x23,x11,x4","s7,a1,tp",
80000180,xor,a6:0f467000,,0184c833,3,"xor	x16,x9,x24","a6,s1,s8",
80000184,lb,a4:ffffffa0,,4cde8703,3,"lb	x14,1229(x29)","a4,1229,t4",
80000188,and,a7:00000000,,01cef8b3,3,"and	x17,x29,x28","a7,t4,t3",
8000018c,sub,a5:0f466fff,,40b807b3,3,"sub	x15,x16,x11","a5,a6,a1",
80000190,lbu,s11:00000057,,5faecd83,3,"lbu	x27,1530(x29)","s11,1530,t4",
80000198,and,s6:4a3500c8,,002b7b33,3,"and	x22,x22,x2","s6,s6,sp",
8000019c,auipc,a6:a6060198,,26060817,3,"auipc	x16,0x26060","a6,0x26060",
800001a0,addi,s9:0000065d,,65c58c93,3,"addi	x25,x11,1628","s9,a1,1628",
800001a4,sub,s3:00000002,,406b89b3,3,"sub	x19,x23,x6","s3,s7,t1",
800001ac,slti,a1:00000000,,8b1b2593,3,"slti	x11,x22,-1871","a1,s6,-1871",
800001b0,lui,t0:bcf30000,,bcf302b7,3,"lui	x5,0xbcf30","t0,0xbcf30",
800001b4,slt,s8:00000001,,0183ac33,3,"slt	x24,x7,x24","s8,t2,s8",
800001c0,lbu,ra:00000093,,37dec083,3,"lbu	x1,893(x29)","ra,893,t4",
800001c8,srli,ra:00000012,,0030d093,3,"srli	x1,x1,0x3","ra,ra,0x3",
800001cc,srai,s8:00000000,,4068dc13,3,"srai	x24,x17,0x6","s8,a7,0x6",
800001d0,andi,t3:80001a0c,,a8e1fe13,3,"andi	x28,x3,-1394","t3,gp,-1394",
800001d8,srai,t3:00000000,,41e0de13,3,"srai	x28,x1,0x1e","t3,ra,0x1e",
800001dc,slti,a4:00000001,,7fc42713,3,"slti	x14,x8,2044","a4,s0,2044",
800001e4,lbu,ra:000000d3,,36dec083,3,"lbu	x1,877(x29)","ra,877,t4",
800001e8,auipc,s8:800081e4,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800001ec,addi,s8:8000821a,,036c0c13,3,"addi	x24,x24,54","s8,s8,54",
800001f0,auipc,s10:800081ec,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800001f4,addi,s10:800082d2,,0e6d0d13,3,"addi	x26,x26,230","s10,s10,230",
800001f8,lh,s7:00003ab9,,ff8c1b83,3,"lh	x23,-8(x24)","s7,-8,s8",
800001fc,auipc,a3:800081f8,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000200,addi,a3:80008762,,56a68693,3,"addi	x13,x13,1386","a3,a3,1386",
80000204,auipc,s3:80008200,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000208,addi,s3:800083bd,,1bd98993,3,"addi	x19,x19,445","s3,s3,445",
8000020c,lb,ra:0000006f,,0b098083,3,"lb	x1,176(x19)","ra,176,s3",
80000210,lbu,t6:00000089,,0789cf83,3,"lbu	x31,120(x19)","t6,120,s3",
80000214,lhu,t4:000028a0,,0406de83,3,"lhu	x29,64(x13)","t4,64,a3",
80000218,lh,s4:00006d41,,ffec1a03,3,"lh	x20,-2(x24)","s4,-2,s8",
8000021c,auipc,t1:80008218,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000220,addi,t1:800085a5,,38d30313,3,"addi	x6,x6,909","t1,t1,909",
8000022c,lh,s9:00000e88,,00b31c83,3,"lh	x25,11(x6)","s9,11,t1",
80000234,lb,t0:ffffffa2,,fcd30283,3,"lb	x5,-51(x6)","t0,-51,t1",
80000238,lb,a5:ffffffff,,fc9d0783,3,"lb	x15,-55(x26)","a5,-55,s10",
80000248,lbu,a1:0000007f,,0136c583,3,"lbu	x11,19(x13)","a1,19,a3",
80000258,lb,s2:ffffffd2,,00fd0903,3,"lb	x18,15(x26)","s2,15,s10",
80000264,lbu,a1:00000059,,004d4583,3,"lbu	x11,4(x26)","a1,4,s10",
80000268,lbu,ra:00000017,,ff7c4083,3,"lbu	x1,-9(x24)","ra,-9,s8",
8000026c,lbu,t4:00000050,,06c9ce83,3,"lbu	x29,108(x19)","t4,108,s3",
80000270,lb,s4:ffffffb5,,fda30a03,3,"lb	x20,-38(x6)","s4,-38,t1",
80000274,lbu,t6:0000007b,,f719cf83,3,"lbu	x31,-143(x19)","t6,-143,s3",
8000027c,lb,t6:ffffffe2,,009c0f83,3,"lb	x31,9(x24)","t6,9,s8",
80000280,lbu,ra:00000099,,ff6c4083,3,"lbu	x1,-10(x24)","ra,-10,s8",
80000284,lb,s5:0000003c,,00dc0a83,3,"lb	x21,13(x24)","s5,13,s8",
80000290,lbu,s9:00000023,,f0a9cc83,3,"lbu	x25,-246(x19)","s9,-246,s3",
80000298,auipc,a3:80008294,,00008697,3,"auipc	x13,0x8","a3,0x8",
8000029c,addi,a3:80008952,,6be68693,3,"addi	x13,x13,1726","a3,a3,1726",
800002a0,lb,t0:ffffffd9,,5c568283,3,"lb	x5,1477(x13)","t0,1477,a3",
800002a4,lb,sp:0000007e,,1c768103,3,"lb	x2,455(x13)","sp,455,a3",
800002a8,lb,a1:0000007e,,1c768583,3,"lb	x11,455(x13)","a1,455,a3",
800002b8,lbu,a2:00000007,,3e16c603,3,"lbu	x12,993(x13)","a2,993,a3",
800002c0,lbu,t3:000000bd,,3e16ce03,3,"lbu	x28,993(x13)","t3,993,a3",
800002c4,srl,s7:00000000,,00cedbb3,3,"srl	x23,x29,x12","s7,t4,a2",
800002c8,lbu,s5:000000bd,,3e16ca83,3,"lbu	x21,993(x13)","s5,993,a3",
800002cc,lb,a7:ffffffbd,,3e168883,3,"lb	x17,993(x13)","a7,993,a3",
800002d8,lb,s5:00000057,,24d68a83,3,"lb	x21,589(x13)","s5,589,a3",
800002e0,lbu,t6:00000060,,5c06cf83,3,"lbu	x31,1472(x13)","t6,1472,a3",
800002e4,lh,s6:00004e60,,5c069b03,3,"lh	x22,1472(x13)","s6,1472,a3",
800002f4,auipc,a7:800082f0,,00008897,3,"auipc	x17,0x8","a7,0x8",
800002f8,addi,a7:800081d4,,ee488893,3,"addi	x17,x17,-284","a7,a7,-284",
800002fc,auipc,tp:800082f8,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000300,addi,tp:800080a8,,db020213,3,"addi	x4,x4,-592","tp,tp,-592",
80000304,auipc,a6:80008300,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000308,addi,a6:8000823e,,f3e80813,3,"addi	x16,x16,-194","a6,a6,-194",
8000030c,auipc,sp:80008308,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000310,addi,sp:80008603,,2fb10113,3,"addi	x2,x2,763","sp,sp,763",
80000314,lbu,s5:000000f0,,fc524a83,3,"lbu	x21,-59(x4)","s5,-59,tp",
80000318,lb,s5:ffffffe5,,ffb88a83,3,"lb	x21,-5(x17)","s5,-5,a7",
8000031c,lbu,s9:000000b3,,10914c83,3,"lbu	x25,265(x2)","s9,265,sp",
80000320,lbu,t0:000000cc,,f6d84283,3,"lbu	x5,-147(x16)","t0,-147,a6",
80000324,lbu,gp:0000004f,,0318c183,3,"lbu	x3,49(x17)","gp,49,a7",
80000330,lb,gp:00000077,,01988183,3,"lb	x3,25(x17)","gp,25,a7",
80000334,lh,t0:0000753c,,03221283,3,"lh	x5,50(x4)","t0,50,tp",
80000338,lbu,t2:00000013,,01b8c383,3,"lbu	x7,27(x17)","t2,27,a7",
8000033c,lb,s2:00000056,,ffc20903,3,"lb	x18,-4(x4)","s2,-4,tp",
80000344,lbu,gp:000000ed,,0ba84183,3,"lbu	x3,186(x16)","gp,186,a6",
80000348,lh,s7:00002651,,0fa81b83,3,"lh	x23,250(x16)","s7,250,a6",
80000350,lhu,s6:0000d488,,00825b03,3,"lhu	x22,8(x4)","s6,8,tp",
80000354,lbu,t0:0000001e,,02f24283,3,"lbu	x5,47(x4)","t0,47,tp",
80000360,lbu,s2:0000009b,,0a814903,3,"lbu	x18,168(x2)","s2,168,sp",
80000364,lh,t3:00007cbf,,fd621e03,3,"lh	x28,-42(x4)","t3,-42,tp",
80000368,lb,s6:00000008,,fca80b03,3,"lb	x22,-54(x16)","s6,-54,a6",
80000370,lbu,s8:00000023,,c0014c03,3,"lbu	x24,-1024(x2)","s8,-1024,sp",
80000374,lbu,ra:000000bd,,11a14083,3,"lbu	x1,282(x2)","ra,282,sp",
80000388,lbu,s7:00000031,,ffa8cb83,3,"lbu	x23,-6(x17)","s7,-6,a7",
8000038c,lb,s2:fffffff3,,f1980903,3,"lb	x18,-231(x16)","s2,-231,a6",
80000394,lb,s10:0000001e,,02f20d03,3,"lb	x26,47(x4)","s10,47,tp",
8000039c,lb,a2:00000036,,1ef10603,3,"lb	x12,495(x2)","a2,495,sp",
800003a0,lb,t4:0000005a,,0a280e83,3,"lb	x29,162(x16)","t4,162,a6",
800003a4,auipc,a4:800083a0,,00008717,3,"auipc	x14,0x8","a4,0x8",
800003a8,addi,a4:8000880e,,46e70713,3,"addi	x14,x14,1134","a4,a4,1134",
800003ac,lb,s2:ffffff89,,00570903,3,"lb	x18,5(x14)","s2,5,a4",
800003b0,lb,t3:ffffff89,,00570e03,3,"lb	x28,5(x14)","t3,5,a4",
800003b4,sub,s11:7fff7d77,,410a0db3,3,"sub	x27,x20,x16","s11,s4,a6",
800003b8,ori,s9:ffffffff,,6217ec93,3,"ori	x25,x15,1569","s9,a5,1569",
800003bc,lbu,s9:0000002d,,f6374c83,3,"lbu	x25,-157(x14)","s9,-157,a4",
800003cc,slt,gp:00000001,,019a21b3,3,"slt	x3,x20,x25","gp,s4,s9",
800003d0,lui,a2:fa725000,,fa725637,3,"lui	x12,0xfa725","a2,0xfa725",
800003d8,lbu,t2:0000001e,,f9874383,3,"lbu	x7,-104(x14)","t2,-104,a4",
800003dc,or,s8:fa72d80e,,00c76c33,3,"or	x24,x14,x12","s8,a4,a2",
800003e0,lh,t6:0000001e,,f9871f83,3,"lh	x31,-104(x14)","t6,-104,a4",
800003e4,lbu,s2:00000092,,f0374903,3,"lbu	x18,-253(x14)","s2,-253,a4",
800003ec,srai,a2:ffffffff,,409ad613,3,"srai	x12,x21,0x9","a2,s5,0x9",
800003f0,lhu,s11:0000aff1,,f3e75d83,3,"lhu	x27,-194(x14)","s11,-194,a4",
800003f4,lbu,s0:000000de,,f3c74403,3,"lbu	x8,-196(x14)","s0,-196,a4",
80000404,lbu,t0:000000bc,,f0474283,3,"lbu	x5,-252(x14)","t0,-252,a4",
80000408,auipc,s6:80008404,,00008b17,3,"auipc	x22,0x8","s6,0x8",
8000040c,addi,s6:800081e7,,de3b0b13,3,"addi	x22,x22,-541","s6,s6,-541",
80000410,andi,ra:0000003c,,03e2f093,3,"andi	x1,x5,62","ra,t0,62",
80000414,srai,s10:fffffffb,,404a5d13,3,"srai	x26,x20,0x4","s10,s4,0x4",
80000418,add,gp:00013f48,,01e501b3,3,"add	x3,x10,x30","gp,a0,t5",
8000041c,lbu,t3:000000cc,,f93b4e03,3,"lbu	x28,-109(x22)","t3,-109,s6",
80000420,andi,t3:80008150,,d7b8fe13,3,"andi	x28,x17,-645","t3,a7,-645",
80000424,sll,s7:20000000,,01d19bb3,3,"sll	x23,x3,x29","s7,gp,t4",
8000042c,lui,a2:9737b000,,9737b637,3,"lui	x12,0x9737b","a2,0x9737b",
80000430,lb,a7:00000069,,f34b0883,3,"lb	x17,-204(x22)","a7,-204,s6",
80000434,andi,sp:00000009,,29f8f113,3,"andi	x2,x17,671","sp,a7,671",
80000438,addi,s2:0000b403,,412d8913,3,"addi	x18,x27,1042","s2,s11,1042",
8000043c,auipc,s5:bf75e438,,3f75ea97,3,"auipc	x21,0x3f75e","s5,0x3f75e",
80000440,slli,s0:000000de,,00041413,3,"slli	x8,x8,0x0","s0,s0,0x0",
80000444,lb,t0:00000023,,0e0b0283,3,"lb	x5,224(x22)","t0,224,s6",
8000044c,srli,ra:00002000,,0129d093,3,"srli	x1,x19,0x12","ra,s3,0x12",
80000454,lb,s2:00000054,,046b0903,3,"lb	x18,70(x22)","s2,70,s6",
80000458,slt,s4:00000001,,00262a33,3,"slt	x20,x12,x2","s4,a2,sp",
8000045c,lbu,ra:00000030,,09ab4083,3,"lbu	x1,154(x22)","ra,154,s6",
80000460,lbu,a1:00000090,,f30b4583,3,"lbu	x11,-208(x22)","a1,-208,s6",
80000464,or,t2:fa72d95e,,018e63b3,3,"or	x7,x28,x24","t2,t3,s8",
80000468,srai,s11:fffe9cb6,,40a3dd93,3,"srai	x27,x7,0xa","s11,t2,0xa",
8000046c,sub,t3:000000ee,,41c80e33,3,"sub	x28,x16,x28","t3,a6,t3",
80000470,lhu,tp:0000717c,,0c3b5203,3,"lhu	x4,195(x22)","tp,195,s6",
80000474,lb,gp:0000005b,,f62b0183,3,"lb	x3,-158(x22)","gp,-158,s6",
80000478,lw,gp:756854c3,,045b2183,3,"lw	x3,69(x22)","gp,69,s6",
8000047c,lui,s11:d5d8b000,,d5d8bdb7,3,"lui	x27,0xd5d8b","s11,0xd5d8b",
80000488,lbu,sp:00000074,,066b4103,3,"lbu	x2,102(x22)","sp,102,s6",
8000048c,andi,s7:fffffa79,,a797fb93,3,"andi	x23,x15,-1415","s7,a5,-1415",
80000490,lw,t2:b621d0ad,,f11b2383,3,"lw	x7,-239(x22)","t2,-239,s6",
80000494,lb,a6:ffffffff,,0b3b0803,3,"lb	x16,179(x22)","a6,179,s6",
80000498,lb,a5:00000055,,ff0b0783,3,"lb	x15,-16(x22)","a5,-16,s6",
800004a8,lbu,s9:00000000,,fa6b4c83,3,"lbu	x25,-90(x22)","s9,-90,s6",
800004ac,lbu,t0:00000000,,0acb4283,3,"lbu	x5,172(x22)","t0,172,s6",
800004b0,lw,s10:96a61e5a,,08db2d03,3,"lw	x26,141(x22)","s10,141,s6",
800004b4,slli,a2:d0000000,,01a11613,3,"slli	x12,x2,0x1a","a2,sp,0x1a",
800004bc,auipc,gp:800084b8,,00008197,3,"auipc	x3,0x8","gp,0x8",
800004c0,addi,gp:8000868f,,1d718193,3,"addi	x3,x3,471","gp,gp,471",
800004c4,auipc,tp:800084c0,,00008217,3,"auipc	x4,0x8","tp,0x8",
800004c8,addi,tp:8000840a,,f4a20213,3,"addi	x4,x4,-182","tp,tp,-182",
800004cc,auipc,s8:800084c8,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800004d0,addi,s8:800086b5,,1edc0c13,3,"addi	x24,x24,493","s8,s8,493",
800004d4,auipc,s10:800084d0,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800004d8,addi,s10:800082b8,,de8d0d13,3,"addi	x26,x26,-536","s10,s10,-536",
800004dc,lbu,ra:00000019,,ff4c4083,3,"lbu	x1,-12(x24)","ra,-12,s8",
800004e4,lw,a7:1e39940f,,00a22883,3,"lw	x17,10(x4)","a7,10,tp",
800004e8,lb,ra:0000001a,,ff820083,3,"lb	x1,-8(x4)","ra,-8,tp",
800004ec,lbu,s5:0000006c,,ff9c4a83,3,"lbu	x21,-7(x24)","s5,-7,s8",
800004f4,lhu,a3:00003324,,ffc25683,3,"lhu	x13,-4(x4)","a3,-4,tp",
800004fc,lbu,a2:00000075,,ffac4603,3,"lbu	x12,-6(x24)","a2,-6,s8",
80000500,lb,t4:00000034,,fffd0e83,3,"lb	x29,-1(x26)","t4,-1,s10",
80000508,lbu,ra:0000001f,,00b1c083,3,"lbu	x1,11(x3)","ra,11,gp",
8000050c,lb,s0:ffffffeb,,00ec0403,3,"lb	x8,14(x24)","s0,14,s8",
80000518,lh,s0:fffff67e,,00719403,3,"lh	x8,7(x3)","s0,7,gp",
8000051c,lbu,a6:00000071,,ff3d4803,3,"lbu	x16,-13(x26)","a6,-13,s10",
80000520,lb,a6:ffffffa0,,00bd0803,3,"lb	x16,11(x26)","a6,11,s10",
80000524,lb,t4:ffffff82,,ff620e83,3,"lb	x29,-10(x4)","t4,-10,tp",
80000530,lbu,a6:000000a5,,ff5d4803,3,"lbu	x16,-11(x26)","a6,-11,s10",
80000538,lb,s3:00000059,,ff2c0983,3,"lb	x19,-14(x24)","s3,-14,s8",
8000053c,lb,ra:0000004c,,007d0083,3,"lb	x1,7(x26)","ra,7,s10",
80000540,lw,s7:af471736,,ff11ab83,3,"lw	x23,-15(x3)","s7,-15,gp",
80000544,lb,a6:ffffffeb,,00ec0803,3,"lb	x16,14(x24)","a6,14,s8",
8000054c,srai,s5:fffffffe,,406eda93,3,"srai	x21,x29,0x6","s5,t4,0x6",
80000594,auipc,t6:4e518590,,ce518f97,3,"auipc	x31,0xce518","t6,0xce518",
80000598,srli,t1:3ffffffa,,00285313,3,"srli	x6,x16,0x2","t1,a6,0x2",
8000059c,srli,s2:00001000,,01355913,3,"srli	x18,x10,0x13","s2,a0,0x13",
800005d0,add,t6:800086e4,,00378fb3,3,"add	x31,x15,x3","t6,a5,gp",
800005e8,srai,s5:00000024,,4025da93,3,"srai	x21,x11,0x2","s5,a1,0x2",
800005ec,or,s9:800082b8,,00bd6cb3,3,"or	x25,x26,x11","s9,s10,a1",
800005f0,auipc,a5:c99ab5ec,,499ab797,3,"auipc	x15,0x499ab","a5,0x499ab",
80000620,add,s10:499b3cd0,,00ff8d33,3,"add	x26,x31,x15","s10,t6,a5",
80000624,add,a5:3ffffffb,,006a07b3,3,"add	x15,x20,x6","a5,s4,t1",
80000628,and,t3:41983000,,01adfe33,3,"and	x28,x27,x26","t3,s11,s10",
8000062c,ori,t3:00000677,,65316e13,3,"ori	x28,x2,1619","t3,sp,1619",
80000630,xor,sp:80009fc8,,00a0c133,3,"xor	x2,x1,x10","sp,ra,a0",
80000664,srli,t2:0ffffffe,,00485393,3,"srli	x7,x16,0x4","t2,a6,0x4",
80000668,sltiu,t0:00000001,,86c03293,3,"sltiu	x5,x0,-1940","t0,zero,-1940",
8000066c,auipc,a3:1bb3c668,,9bb3c697,3,"auipc	x13,0x9bb3c","a3,0x9bb3c",
8000069c,sltu,s7:00000000,,00c33bb3,3,"sltu	x23,x6,x12","s7,t1,a2",
800006a0,and,s5:0000880a,,00e7fab3,3,"and	x21,x15,x14","s5,a5,a4",
800006a4,sub,s3:dbb3c66e,,406689b3,3,"sub	x19,x13,x6","s3,a3,t1",
800006a8,slti,sp:00000001,,4acba113,3,"slti	x2,x23,1196","sp,s7,1196",
800006ac,xor,gp:00001001,,012141b3,3,"xor	x3,x2,x18","gp,sp,s2",
800006b0,xori,t1:3ffff91f,,6e47c313,3,"xori	x6,x15,1764","t1,a5,1764",
800006b4,ori,a4:ffffffe7,,e82b6713,3,"ori	x14,x22,-382","a4,s6,-382",
800006b8,lui,s2:0af66000,,0af66937,3,"lui	x18,0xaf66","s2,0xaf66",
800006bc,slli,s9:f0400000,,015e9c93,3,"slli	x25,x29,0x15","s9,t4,0x15",
800006c4,or,s8:bfffffdf,,01e36c33,3,"or	x24,x6,x30","s8,t1,t5",
800006c8,add,s3:10000073,,007609b3,3,"add	x19,x12,x7","s3,a2,t2",
800006cc,sll,sp:00000100,,00da1133,3,"sll	x2,x20,x13","sp,s4,a3",
800006d4,sub,a6:7fff7d9b,,416e8833,3,"sub	x16,x29,x22","a6,t4,s6",
800006d8,add,a1:d5d8b000,,01bb85b3,3,"add	x11,x23,x27","a1,s7,s11",
800006dc,xor,s9:afffffac,,0189ccb3,3,"xor	x25,x19,x24","s9,s3,s8",
80000714,and,s11:14189000,,00b8fdb3,3,"and	x27,x17,x11","s11,a7,a1",
80000760,and,s4:1a318408,,0116fa33,3,"and	x20,x13,x17","s4,a3,a7",
80000768,auipc,a1:a2913764,,22913597,3,"auipc	x11,0x22913","a1,0x22913",
8000076c,sub,gp:9e38f48b,,40a881b3,3,"sub	x3,x17,x10","gp,a7,a0",
80000770,srai,s2:00000000,,40965913,3,"srai	x18,x12,0x9","s2,a2,0x9",
80000774,xori,s0:5d6ecd6d,,a095c413,3,"xori	x8,x11,-1527","s0,a1,-1527",
800007c8,xor,s9:0fab5668,,00ddccb3,3,"xor	x25,x27,x13","s9,s11,a3",
800007cc,slti,a4:00000000,,02f82713,3,"slti	x14,x16,47","a4,a6,47",
8000080c,sltu,s0:00000001,,01573433,3,"sltu	x8,x14,x21","s0,a4,s5",
