pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bd0,sll,gp:00000000,,012091b3,3,"sll	x3,x1,x18","gp,ra,s2",
80001bd4,sub,s7:00000000,,40d68bb3,3,"sub	x23,x13,x13","s7,a3,a3",
80001be0,srli,a1:00002000,,012f5593,3,"srli	x11,x30,0x12","a1,t5,0x12",
80001c00,andi,s6:00000000,,8a017b13,3,"andi	x22,x2,-1888","s6,sp,-1888",
80001c04,add,t5:00000000,,00e08f33,3,"add	x30,x1,x14","t5,ra,a4",
80001c08,slt,sp:00000000,,0128a133,3,"slt	x2,x17,x18","sp,a7,s2",
80001c0c,andi,a5:00000000,,6268f793,3,"andi	x15,x17,1574","a5,a7,1574",
80001c14,andi,a0:00000000,,d6b7f513,3,"andi	x10,x15,-661","a0,a5,-661",
80001c68,addi,s8:fffff930,,93088c13,3,"addi	x24,x17,-1744","s8,a7,-1744",
80001c6c,slt,t5:00000001,,017daf33,3,"slt	x30,x27,x23","t5,s11,s7",
80001c70,xori,sp:fffffd2a,,d2a74113,3,"xori	x2,x14,-726","sp,a4,-726",
80001c80,xor,s3:7fff6266,,008149b3,3,"xor	x19,x2,x8","s3,sp,s0",
80001c84,srli,a2:00000000,,0161d613,3,"srli	x12,x3,0x16","a2,gp,0x16",
80001c88,auipc,a3:3c6aac84,,bc6a9697,3,"auipc	x13,0xbc6a9","a3,0xbc6a9",
80001c8c,ori,t4:fffffa94,,a94b6e93,3,"ori	x29,x22,-1388","t4,s6,-1388",
80001c90,xori,s9:80009ef2,,12cccc93,3,"xori	x25,x25,300","s9,s9,300",
80001c94,sra,s2:00000000,,400bd933,3,"sra	x18,x23,x0","s2,s7,zero",
80001c98,addi,a5:000004a1,,4a190793,3,"addi	x15,x18,1185","a5,s2,1185",
80001c9c,addi,s2:fffff9e1,,9e100913,3,"addi	x18,x0,-1567","s2,zero,-1567",
80001ca0,xor,a4:00000001,,00784733,3,"xor	x14,x16,x7","a4,a6,t2",
80001ca8,lui,t1:0fdf6000,,0fdf6337,3,"lui	x6,0xfdf6","t1,0xfdf6",
80001cb4,ori,t5:fffff9c2,,9c2e6f13,3,"ori	x30,x28,-1598","t5,t3,-1598",
80001cc0,auipc,a1:9ee01cbc,,1ee00597,3,"auipc	x11,0x1ee00","a1,0x1ee00",
80001cc4,and,t6:00000000,,01867fb3,3,"and	x31,x12,x24","t6,a2,s8",
80001ccc,and,s0:00000000,,01d87433,3,"and	x8,x16,x29","s0,a6,t4",
80001cd4,slt,a1:00000000,,00f325b3,3,"slt	x11,x6,x15","a1,t1,a5",
80001cd8,slt,s9:00000000,,0188acb3,3,"slt	x25,x17,x24","s9,a7,s8",
80001cdc,and,t4:00000000,,0133feb3,3,"and	x29,x7,x19","t4,t2,s3",
80001ce0,sltiu,s7:00000000,,79d93b93,3,"sltiu	x23,x18,1949","s7,s2,1949",
80001ce4,andi,t4:00000001,,be187e93,3,"andi	x29,x16,-1055","t4,a6,-1055",
80001ce8,ori,a7:fffffdcb,,dca76893,3,"ori	x17,x14,-566","a7,a4,-566",
80001cec,sub,a5:00000001,,419d07b3,3,"sub	x15,x26,x25","a5,s10,s9",
80001cf0,srli,a1:00000000,,0105d593,3,"srli	x11,x11,0x10","a1,a1,0x10",
80001cf4,or,s10:3c6aac85,,00d7ed33,3,"or	x26,x15,x13","s10,a5,a3",
80001d08,and,s5:00000000,,019bfab3,3,"and	x21,x23,x25","s5,s7,s9",
80001d0c,auipc,t2:026a2d08,,826a1397,3,"auipc	x7,0x826a1","t2,0x826a1",
80001d10,andi,t2:00000000,,2805f393,3,"andi	x7,x11,640","t2,a1,640",
80001d14,and,t0:3c6aa880,,00df72b3,3,"and	x5,x30,x13","t0,t5,a3",
80001d18,or,s9:fe6beef5,,004d6cb3,3,"or	x25,x26,x4","s9,s10,tp",
80001d1c,srli,a3:00000004,,01ddd693,3,"srli	x13,x27,0x1d","a3,s11,0x1d",
80001d20,sll,t5:00000000,,01559f33,3,"sll	x30,x11,x21","t5,a1,s5",
80001d24,xori,a6:00000243,,b73c4813,3,"xori	x16,x24,-1165","a6,s8,-1165",
80001d2c,srai,t2:00000000,,41445393,3,"srai	x7,x8,0x14","t2,s0,0x14",
80001d30,lui,s10:08666000,,08666d37,3,"lui	x26,0x8666","s10,0x8666",
80001d34,srai,a6:00000000,,40bbd813,3,"srai	x16,x23,0xb","a6,s7,0xb",
80001d38,sub,s5:00000000,,40180ab3,3,"sub	x21,x16,x1","s5,a6,ra",
80001d3c,xori,a0:fffffd98,,47994513,3,"xori	x10,x18,1145","a0,s2,1145",
80001d40,sltiu,s8:00000001,,8b8a3c13,3,"sltiu	x24,x20,-1864","s8,s4,-1864",
80001d44,lui,t5:f5639000,,f5639f37,3,"lui	x30,0xf5639","t5,0xf5639",
80001d48,slt,a5:00000001,,001127b3,3,"slt	x15,x2,x1","a5,sp,ra",
80001d4c,lui,s5:6e4e8000,,6e4e8ab7,3,"lui	x21,0x6e4e8","s5,0x6e4e8",
80001d74,add,ra:fffffdcb,,011b80b3,3,"add	x1,x23,x17","ra,s7,a7",
80001d78,sltu,a7:00000001,,012db8b3,3,"sltu	x17,x27,x18","a7,s11,s2",
80001d7c,slti,a5:00000000,,307d2793,3,"slti	x15,x26,775","a5,s10,775",
80001d80,sltiu,t4:00000000,,4ba9be93,3,"sltiu	x29,x19,1210","t4,s3,1210",
80001d84,auipc,gp:37f68d80,,b7f67197,3,"auipc	x3,0xb7f67","gp,0xb7f67",
80001d88,sll,s6:37f68d80,,00519b33,3,"sll	x22,x3,x5","s6,gp,t0",
80001d9c,or,t0:08666004,,01a6e2b3,3,"or	x5,x13,x26","t0,a3,s10",
80001da0,srai,a6:01b93a00,,406ad813,3,"srai	x16,x21,0x6","a6,s5,0x6",
80001da4,sra,t2:fffffd2a,,410153b3,3,"sra	x7,x2,x16","t2,sp,a6",
80001da8,slti,s3:00000001,,4d40a993,3,"slti	x19,x1,1236","s3,ra,1236",
80001df8,andi,s2:fffff840,,e5297913,3,"andi	x18,x18,-430","s2,s2,-430",
80001dfc,ori,a6:0000003b,,03b5e813,3,"ori	x16,x11,59","a6,a1,59",
80001e00,or,ra:00000004,,00d460b3,3,"or	x1,x8,x13","ra,s0,a3",
80001e04,srli,a3:00000000,,000ed693,3,"srli	x13,x29,0x0","a3,t4,0x0",
80001e70,xori,gp:fffffc87,,c876c193,3,"xori	x3,x13,-889","gp,a3,-889",
80001e74,andi,t5:00000000,,7d35ff13,3,"andi	x30,x11,2003","t5,a1,2003",
80001e78,sltiu,a4:00000000,,16d4b713,3,"sltiu	x14,x9,365","a4,s1,365",
80001e80,lui,a3:f9bbe000,,f9bbe6b7,3,"lui	x13,0xf9bbe","a3,0xf9bbe",
80001e84,and,s3:00000000,,017079b3,3,"and	x19,x0,x23","s3,zero,s7",
80001e88,srli,t3:007ffffe,,0091de13,3,"srli	x28,x3,0x9","t3,gp,0x9",
80001e8c,sra,a7:00000000,,418c58b3,3,"sra	x17,x24,x24","a7,s8,s8",
80001e90,srli,s5:00000000,,0119da93,3,"srli	x21,x19,0x11","s5,s3,0x11",
80001e94,sll,t1:00000000,,00a71333,3,"sll	x6,x14,x10","t1,a4,a0",
80001e98,sltiu,s3:00000001,,7b2fb993,3,"sltiu	x19,x31,1970","s3,t6,1970",
80001ea0,and,t2:00000000,,00ce73b3,3,"and	x7,x28,x12","t2,t3,a2",
80001ea4,sltu,a5:00000001,,0026b7b3,3,"sltu	x15,x13,x2","a5,a3,sp",
80001eb0,slli,s8:98010000,,00e29c13,3,"slli	x24,x5,0xe","s8,t0,0xe",
80001eb4,srli,a1:7ffffecc,,00155593,3,"srli	x11,x10,0x1","a1,a0,0x1",
80001ebc,auipc,sp:80008eb8,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001ec0,addi,sp:80008eb2,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
80001ec4,lb,t3:00000000,,d7b10e03,3,"lb	x28,-645(x2)","t3,-645,sp",
80001ec8,lb,a1:00000000,,d7b10583,3,"lb	x11,-645(x2)","a1,-645,sp",
80001ecc,lb,ra:00000000,,d7b10083,3,"lb	x1,-645(x2)","ra,-645,sp",
80001ed0,lb,t0:00000000,,d7b10283,3,"lb	x5,-645(x2)","t0,-645,sp",
80001ed4,lb,ra:00000000,,d7b10083,3,"lb	x1,-645(x2)","ra,-645,sp",
80001ed8,lw,s7:00000000,,0c212b83,3,"lw	x23,194(x2)","s7,194,sp",
80001edc,lw,a0:00000000,,0c212503,3,"lw	x10,194(x2)","a0,194,sp",
80001ee0,lw,s8:00000000,,0c212c03,3,"lw	x24,194(x2)","s8,194,sp",
80001ee4,sra,s3:fffffffe,,409cd9b3,3,"sra	x19,x25,x9","s3,s9,s1",
80001eec,lb,a3:00000000,,b3f10683,3,"lb	x13,-1217(x2)","a3,-1217,sp",
80001ef4,sll,s8:00000001,,01e79c33,3,"sll	x24,x15,x30","s8,a5,t5",
80001ef8,sll,s7:00000000,,00ce9bb3,3,"sll	x23,x29,x12","s7,t4,a2",
80001efc,lbu,t1:000000c4,,edb14303,3,"lbu	x6,-293(x2)","t1,-293,sp",
80001f00,xor,s7:fe6beef5,,015ccbb3,3,"xor	x23,x25,x21","s7,s9,s5",
80001f0c,lb,a4:00000000,,ef510703,3,"lb	x14,-267(x2)","a4,-267,sp",
80001f14,lbu,s8:00000000,,ef514c03,3,"lbu	x24,-267(x2)","s8,-267,sp",
80001f18,lbu,ra:00000000,,ca114083,3,"lbu	x1,-863(x2)","ra,-863,sp",
80001f1c,srai,a0:ffff888d,,40e25513,3,"srai	x10,x4,0xe","a0,tp,0xe",
80001f20,and,a6:00000000,,00eaf833,3,"and	x16,x21,x14","a6,s5,a4",
80001f24,lw,ra:00000000,,db612083,3,"lw	x1,-586(x2)","ra,-586,sp",
80001f28,lhu,s5:00000000,,db615a83,3,"lhu	x21,-586(x2)","s5,-586,sp",
80001f2c,lbu,t1:00000000,,e3814303,3,"lbu	x6,-456(x2)","t1,-456,sp",
80001f4c,slti,sp:00000001,,5745a113,3,"slti	x2,x11,1396","sp,a1,1396",
80001f58,lw,t3:80000134,,004dae03,3,"lw	x28,4(x27)","t3,4,s11",
80001f5c,ori,s10:000001ee,,1ee86d13,3,"ori	x26,x16,494","s10,a6,494",
80001f60,addi,s11:80009f84,,038d8d93,3,"addi	x27,x27,56","s11,s11,56",
80001f64,xor,a0:00000000,,015c4533,3,"xor	x10,x24,x21","a0,s8,s5",
80001f68,xor,a3:00000000,,008646b3,3,"xor	x13,x12,x8","a3,a2,s0",
80001f6c,srl,s3:00000800,,01ca59b3,3,"srl	x19,x20,x28","s3,s4,t3",
80001f78,addi,a0:80000134,,000e0513,3,"addi	x10,x28,0","a0,t3,0",
80001f7c,jalr,a0:80001f7c,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80000138,auipc,t0:80008134,,00008297,3,"auipc	x5,0x8","t0,0x8",
8000013c,addi,t0:80008382,,24e28293,3,"addi	x5,x5,590","t0,t0,590",
80000140,auipc,t2:8000813c,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000144,addi,t2:8000824b,,10f38393,3,"addi	x7,x7,271","t2,t2,271",
80000150,lh,s1:00000000,,06029483,3,"lh	x9,96(x5)","s1,96,t0",
80000164,lbu,s2:00000000,,00c3c903,3,"lbu	x18,12(x7)","s2,12,t2",
80000174,lhu,gp:00009fc4,,f502d183,3,"lhu	x3,-176(x5)","gp,-176,t0",
8000017c,auipc,a7:80008178,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000180,addi,a7:80008595,,41d88893,3,"addi	x17,x17,1053","a7,a7,1053",
80000184,lw,a0:00000000,,27f8a503,3,"lw	x10,639(x17)","a0,639,a7",
8000018c,lhu,a1:00000000,,dcb8d583,3,"lhu	x11,-565(x17)","a1,-565,a7",
80000190,lb,a1:00000000,,dcb88583,3,"lb	x11,-565(x17)","a1,-565,a7",
8000019c,sll,a3:fe6beef5,,01dc96b3,3,"sll	x13,x25,x29","a3,s9,t4",
800001a0,lb,gp:ffffff80,,1b088183,3,"lb	x3,432(x17)","gp,432,a7",
800001a4,lbu,s6:00000000,,b8e8cb03,3,"lbu	x22,-1138(x17)","s6,-1138,a7",
800001a8,lbu,gp:00000000,,bea8c183,3,"lbu	x3,-1046(x17)","gp,-1046,a7",
800001b4,lbu,s3:00000000,,cf68c983,3,"lbu	x19,-778(x17)","s3,-778,a7",
800001b8,sub,s3:80009dd6,,41aa09b3,3,"sub	x19,x20,x26","s3,s4,s10",
800001bc,lbu,t6:00000000,,cf68cf83,3,"lbu	x31,-778(x17)","t6,-778,a7",
800001c0,lb,s7:00000000,,fda88b83,3,"lb	x23,-38(x17)","s7,-38,a7",
800001c4,auipc,sp:800081c0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800001c8,addi,sp:80008785,,5c510113,3,"addi	x2,x2,1477","sp,sp,1477",
800001d0,xor,a7:00000000,,001b48b3,3,"xor	x17,x22,x1","a7,s6,ra",
800001d8,lbu,t0:00000000,,00714283,3,"lbu	x5,7(x2)","t0,7,sp",
800001dc,lb,a6:00000000,,00410803,3,"lb	x16,4(x2)","a6,4,sp",
800001e0,srai,t5:00000000,,41335f13,3,"srai	x30,x6,0x13","t5,t1,0x13",
800001e4,xori,a7:000002ca,,2ca04893,3,"xori	x17,x0,714","a7,zero,714",
800001e8,srli,a0:00000000,,01c95513,3,"srli	x10,x18,0x1c","a0,s2,0x1c",
800001ec,lhu,s7:00000000,,00d15b83,3,"lhu	x23,13(x2)","s7,13,sp",
800001f0,srl,s0:00000000,,00cbd433,3,"srl	x8,x23,x12","s0,s7,a2",
800001f4,sub,s9:000002ca,,40888cb3,3,"sub	x25,x17,x8","s9,a7,s0",
800001fc,or,gp:00000000,,00a4e1b3,3,"or	x3,x9,x10","gp,s1,a0",
80000200,xor,a3:00000000,,0105c6b3,3,"xor	x13,x11,x16","a3,a1,a6",
80000204,or,a3:000001ee,,01a766b3,3,"or	x13,x14,x26","a3,a4,s10",
80000208,lbu,s5:00000000,,ff614a83,3,"lbu	x21,-10(x2)","s5,-10,sp",
8000020c,andi,gp:00000000,,f47b7193,3,"andi	x3,x22,-185","gp,s6,-185",
80000214,or,s7:00000000,,01f36bb3,3,"or	x23,x6,x31","s7,t1,t6",
80000218,srai,t0:00000000,,400ed293,3,"srai	x5,x29,0x0","t0,t4,0x0",
8000021c,lb,s9:00000000,,00210c83,3,"lb	x25,2(x2)","s9,2,sp",
80000224,lbu,a1:000000f5,,00814583,3,"lbu	x11,8(x2)","a1,8,sp",
80000228,srai,a5:e0002092,,4023d793,3,"srai	x15,x7,0x2","a5,t2,0x2",
80000274,xori,t4:0000047a,,47a74e93,3,"xori	x29,x14,1146","t4,a4,1146",
80000278,andi,a1:00000000,,8ed37593,3,"andi	x11,x6,-1811","a1,t1,-1811",
8000027c,xor,s10:e0002092,,00fccd33,3,"xor	x26,x25,x15","s10,s9,a5",
80000280,sltiu,t4:00000001,,e20ebe93,3,"sltiu	x29,x29,-480","t4,t4,-480",
80000284,sra,a7:00000000,,407ed8b3,3,"sra	x17,x29,x7","a7,t4,t2",
80000288,or,t6:00000000,,0195efb3,3,"or	x31,x11,x25","t6,a1,s9",
8000028c,add,sp:80009dd6,,01998133,3,"add	x2,x19,x25","sp,s3,s9",
800002c0,addi,a4:0000008b,,e9d68713,3,"addi	x14,x13,-355","a4,a3,-355",
800002c4,lui,s5:da696000,,da696ab7,3,"lui	x21,0xda696","s5,0xda696",
800002cc,xori,a1:7fff6770,,aa614593,3,"xori	x11,x2,-1370","a1,sp,-1370",
800002d0,addi,s8:e0002655,,5c378c13,3,"addi	x24,x15,1475","s8,a5,1475",
800002d4,or,t1:ffffe77b,,0075e333,3,"or	x6,x11,x7","t1,a1,t2",
800002d8,ori,s3:7fff6771,,1615e993,3,"ori	x19,x11,353","s3,a1,353",
800002dc,or,t5:e0002093,,01aeef33,3,"or	x30,x29,x26","t5,t4,s10",
800002e0,auipc,a1:800002dc,,00000597,3,"auipc	x11,0x0","a1,0x0",
800002e4,addi,a1:800003ec,,11058593,3,"addi	x11,x11,272","a1,a1,272",
800002e8,slti,s8:00000001,,349dac13,3,"slti	x24,x27,841","s8,s11,841",
800002ec,add,a5:8000824b,,007887b3,3,"add	x15,x17,x7","a5,a7,t2",
800002f0,addi,a1:800003fb,,00f58593,3,"addi	x11,x11,15","a1,a1,15",
800002f4,andi,t2:00000250,,2d89f393,3,"andi	x7,x19,728","t2,s3,728",
800002f8,lui,a4:63ab5000,,63ab5737,3,"lui	x14,0x63ab5","a4,0x63ab5",
80000300,jalr,t3:80000300,,ff258e67,3,"jalr	x28,x11,-14","t3,a1,-14",
800003fc,addi,s11:80009f70,,fecd8d93,3,"addi	x27,x27,-20","s11,s11,-20",
80000400,sub,a6:1ddc935b,,40438833,3,"sub	x16,x7,x4","a6,t2,tp",
80000404,slt,sp:00000001,,00d02133,3,"slt	x2,x0,x13","sp,zero,a3",
8000040c,slli,t1:80000000,,01f21313,3,"slli	x6,x4,0x1f","t1,tp,0x1f",
80000414,xori,s1:fffff97d,,97d54493,3,"xori	x9,x10,-1667","s1,a0,-1667",
80000418,or,s5:000001ee,,0176eab3,3,"or	x21,x13,x23","s5,a3,s7",
80000420,auipc,s5:8000841c,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000424,addi,s5:80008bad,,791a8a93,3,"addi	x21,x21,1937","s5,s5,1937",
8000042c,sll,s7:00000000,,01829bb3,3,"sll	x23,x5,x24","s7,t0,s8",
80000438,or,t0:00000001,,01d462b3,3,"or	x5,x8,x29","t0,s0,t4",
80000440,xori,a6:fffffb2d,,b2d54813,3,"xori	x16,x10,-1235","a6,a0,-1235",
80000444,lb,s10:00000000,,081a8d03,3,"lb	x26,129(x21)","s10,129,s5",
80000448,slli,t3:00000000,,00489e13,3,"slli	x28,x17,0x4","t3,a7,0x4",
8000044c,srai,t5:00000000,,4141df13,3,"srai	x30,x3,0x14","t5,gp,0x14",
80000454,lb,t4:00000000,,095a8e83,3,"lb	x29,149(x21)","t4,149,s5",
80000458,sltiu,t6:00000001,,bc033f93,3,"sltiu	x31,x6,-1088","t6,t1,-1088",
8000045c,srai,s10:00000000,,4170dd13,3,"srai	x26,x1,0x17","s10,ra,0x17",
80000464,lbu,a5:00000000,,172ac783,3,"lbu	x15,370(x21)","a5,370,s5",
80000470,srai,a0:00000000,,4102d513,3,"srai	x10,x5,0x10","a0,t0,0x10",
80000474,sll,t4:00000000,,01d79eb3,3,"sll	x29,x15,x29","t4,a5,t4",
80000478,slli,s6:00000000,,00219b13,3,"slli	x22,x3,0x2","s6,gp,0x2",
8000047c,lbu,t1:00000000,,db4ac303,3,"lbu	x6,-588(x21)","t1,-588,s5",
80000480,or,t0:00000001,,018ce2b3,3,"or	x5,x25,x24","t0,s9,s8",
80000484,lb,a3:00000000,,062a8683,3,"lb	x13,98(x21)","a3,98,s5",
80000488,lb,s1:00000000,,3e8a8483,3,"lb	x9,1000(x21)","s1,1000,s5",
8000048c,auipc,t0:fc020488,,7c020297,3,"auipc	x5,0x7c020","t0,0x7c020",
80000490,xor,a7:80009fc4,,00aa48b3,3,"xor	x17,x20,x10","a7,s4,a0",
80000494,lh,s6:00000000,,dcba9b03,3,"lh	x22,-565(x21)","s6,-565,s5",
80000498,lb,sp:00000000,,092a8103,3,"lb	x2,146(x21)","sp,146,s5",
800004a4,xor,a3:00000001,,000fc6b3,3,"xor	x13,x31,x0","a3,t6,zero",
800004b0,lbu,s2:00000000,,231ac903,3,"lbu	x18,561(x21)","s2,561,s5",
800004b4,sub,a7:00000000,,40f408b3,3,"sub	x17,x8,x15","a7,s0,a5",
800004bc,lbu,a4:00000000,,ee8ac703,3,"lbu	x14,-280(x21)","a4,-280,s5",
800004c0,lhu,s8:00000000,,39dadc03,3,"lhu	x24,925(x21)","s8,925,s5",
800004c4,and,s0:00000000,,01a6f433,3,"and	x8,x13,x26","s0,a3,s10",
800004cc,sltiu,t3:00000001,,4714be13,3,"sltiu	x28,x9,1137","t3,s1,1137",
800004d0,slt,a5:00000001,,007327b3,3,"slt	x15,x6,x7","a5,t1,t2",
800004d8,slti,t1:00000000,,e92ca313,3,"slti	x6,x25,-366","t1,s9,-366",
800004dc,sll,a4:00000000,,00a61733,3,"sll	x14,x12,x10","a4,a2,a0",
800004e0,sub,sp:00000001,,40c68133,3,"sub	x2,x13,x12","sp,a3,a2",
800004e8,lbu,s9:00000000,,f5cacc83,3,"lbu	x25,-164(x21)","s9,-164,s5",
800004ec,auipc,t3:800084e8,,00008e17,3,"auipc	x28,0x8","t3,0x8",
800004f0,addi,t3:80008576,,08ee0e13,3,"addi	x28,x28,142","t3,t3,142",
800004f4,srai,s10:fc020488,,4002dd13,3,"srai	x26,x5,0x0","s10,t0,0x0",
800004fc,lui,ra:abc64000,,abc640b7,3,"lui	x1,0xabc64","ra,0xabc64",
80000504,sub,a0:8000895d,,407a8533,3,"sub	x10,x21,x7","a0,s5,t2",
80000508,lb,s6:00000000,,c8be0b03,3,"lb	x22,-885(x28)","s6,-885,t3",
8000050c,lb,a3:00000000,,f69e0683,3,"lb	x13,-151(x28)","a3,-151,t3",
80000510,lbu,a7:00000000,,ff3e4883,3,"lbu	x17,-13(x28)","a7,-13,t3",
80000514,add,t5:fc020489,,00f28f33,3,"add	x30,x5,x15","t5,t0,a5",
80000518,lb,s9:00000000,,f42e0c83,3,"lb	x25,-190(x28)","s9,-190,t3",
8000051c,lbu,s7:00000000,,f00e4b83,3,"lbu	x23,-256(x28)","s7,-256,t3",
80000520,auipc,a1:3861551c,,b8615597,3,"auipc	x11,0xb8615","a1,0xb8615",
80000524,sra,t5:fff111b7,,41e25f33,3,"sra	x30,x4,x30","t5,tp,t5",
80000528,slt,t2:00000001,,00e0a3b3,3,"slt	x7,x1,x14","t2,ra,a4",
8000052c,lhu,t5:00000000,,11ee5f03,3,"lhu	x30,286(x28)","t5,286,t3",
80000534,slli,a0:40000000,,01e81513,3,"slli	x10,x16,0x1e","a0,a6,0x1e",
80000538,ori,s0:abc6473c,,73c0e413,3,"ori	x8,x1,1852","s0,ra,1852",
8000053c,lui,a2:b77b9000,,b77b9637,3,"lui	x12,0xb77b9","a2,0xb77b9",
80000544,auipc,s6:74285540,,f4285b17,3,"auipc	x22,0xf4285","s6,0xf4285",
80000548,lb,s8:00000000,,ed5e0c03,3,"lb	x24,-299(x28)","s8,-299,t3",
8000054c,lb,s1:00000000,,d8ee0483,3,"lb	x9,-626(x28)","s1,-626,t3",
80000554,lb,s9:00000000,,b79e0c83,3,"lb	x25,-1159(x28)","s9,-1159,t3",
80000558,sltiu,s10:00000000,,1b943d13,3,"sltiu	x26,x8,441","s10,s0,441",
8000055c,lb,s7:00000000,,ccee0b83,3,"lb	x23,-818(x28)","s7,-818,t3",
80000560,lb,s7:00000000,,117e0b83,3,"lb	x23,279(x28)","s7,279,t3",
80000564,srl,a4:abc6473c,,01d45733,3,"srl	x14,x8,x29","a4,s0,t4",
80000568,lbu,s10:00000000,,b1be4d03,3,"lbu	x26,-1253(x28)","s10,-1253,t3",
8000056c,ori,t6:fffffea3,,ea31ef93,3,"ori	x31,x3,-349","t6,gp,-349",
80000574,srai,ra:ffffff00,,417dd093,3,"srai	x1,x27,0x17","ra,s11,0x17",
80000578,xor,t0:00000001,,0026c2b3,3,"xor	x5,x13,x2","t0,a3,sp",
8000057c,auipc,a2:ea59a578,,6a59a617,3,"auipc	x12,0x6a59a","a2,0x6a59a",
80000580,sub,s0:15a65a88,,40ce8433,3,"sub	x8,x29,x12","s0,t4,a2",
80000584,lb,s1:00000000,,0ade0483,3,"lb	x9,173(x28)","s1,173,t3",
80000588,auipc,s7:80008584,,00008b97,3,"auipc	x23,0x8","s7,0x8",
8000058c,addi,s7:8000896c,,3e8b8b93,3,"addi	x23,x23,1000","s7,s7,1000",
80000590,auipc,s5:8000858c,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000594,addi,s5:8000892e,,3a2a8a93,3,"addi	x21,x21,930","s5,s5,930",
80000598,lbu,t0:00000000,,033ac283,3,"lbu	x5,51(x21)","t0,51,s5",
800005a8,lhu,a1:00000000,,01aad583,3,"lhu	x11,26(x21)","a1,26,s5",
800005b0,lb,s3:00000000,,fc3a8983,3,"lb	x19,-61(x21)","s3,-61,s5",
800005b8,lhu,s6:00000000,,ffabdb03,3,"lhu	x22,-6(x23)","s6,-6,s7",
800005bc,lbu,s9:00000000,,fe5acc83,3,"lbu	x25,-27(x21)","s9,-27,s5",
800005c0,lb,s2:00000000,,003b8903,3,"lb	x18,3(x23)","s2,3,s7",
800005c8,lbu,a1:00000000,,011ac583,3,"lbu	x11,17(x21)","a1,17,s5",
800005cc,auipc,ra:800085c8,,00008097,3,"auipc	x1,0x8","ra,0x8",
800005d0,addi,ra:80008650,,08808093,3,"addi	x1,x1,136","ra,ra,136",
800005d8,lbu,s2:00000000,,00d0c903,3,"lbu	x18,13(x1)","s2,13,ra",
800005dc,lhu,a1:00000000,,ffa0d583,3,"lhu	x11,-6(x1)","a1,-6,ra",
800005e0,or,s2:00000000,,01ace933,3,"or	x18,x25,x26","s2,s9,s10",
800005e4,sltu,s8:00000000,,01afbc33,3,"sltu	x24,x31,x26","s8,t6,s10",
800005e8,auipc,s2:0764f5e4,,8764f917,3,"auipc	x18,0x8764f","s2,0x8764f",
800005ec,sra,t4:fffffea3,,41dfdeb3,3,"sra	x29,x31,x29","t4,t6,t4",
800005f4,lb,a5:00000000,,00b08783,3,"lb	x15,11(x1)","a5,11,ra",
80000600,sltu,t6:00000001,,0105bfb3,3,"sltu	x31,x11,x16","t6,a1,a6",
80000604,lhu,t6:00000000,,0100df83,3,"lhu	x31,16(x1)","t6,16,ra",
80000608,sltiu,a7:00000001,,887cb893,3,"sltiu	x17,x25,-1913","a7,s9,-1913",
8000060c,lbu,sp:00000000,,ff30c103,3,"lbu	x2,-13(x1)","sp,-13,ra",
80000610,lb,s1:00000076,,ffd08483,3,"lb	x9,-3(x1)","s1,-3,ra",
80000618,sub,a5:80008ac9,,41db87b3,3,"sub	x15,x23,x29","a5,s7,t4",
8000061c,and,a5:00000000,,0193f7b3,3,"and	x15,x7,x25","a5,t2,s9",
80000624,lw,s7:00000000,,ff00ab83,3,"lw	x23,-16(x1)","s7,-16,ra",
80000628,sub,a0:ea59a578,,40560533,3,"sub	x10,x12,x5","a0,a2,t0",
8000062c,lh,a4:00000000,,00c09703,3,"lh	x14,12(x1)","a4,12,ra",
80000630,srli,t5:00000000,,01a4df13,3,"srli	x30,x9,0x1a","t5,s1,0x1a",
8000063c,and,a3:00000000,,01bcf6b3,3,"and	x13,x25,x27","a3,s9,s11",
80000640,lui,t1:bc110000,,bc110337,3,"lui	x6,0xbc110","t1,0xbc110",
80000644,lb,s2:00000000,,ff308903,3,"lb	x18,-13(x1)","s2,-13,ra",
80000648,srli,t4:00fffffe,,008ede93,3,"srli	x29,x29,0x8","t4,t4,0x8",
8000064c,auipc,s0:3dbbd648,,bdbbd417,3,"auipc	x8,0xbdbbd","s0,0xbdbbd",
80000650,auipc,t5:5204964c,,d2049f17,3,"auipc	x30,0xd2049","t5,0xd2049",
80000654,sub,sp:c3ef9fc4,,406a0133,3,"sub	x2,x20,x6","sp,s4,t1",
80000658,lb,a6:00000076,,ffd08803,3,"lb	x16,-3(x1)","a6,-3,ra",
80000660,andi,t2:00000030,,83187393,3,"andi	x7,x16,-1999","t2,a6,-1999",
80000664,xori,s10:7fff7d50,,826e4d13,3,"xori	x26,x28,-2010","s10,t3,-2010",
8000066c,auipc,a5:80008668,,00008797,3,"auipc	x15,0x8","a5,0x8",
