pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000894,lh,tp:00000000,,00611203,3,"lh	x4,6(x2)","tp,6,sp",
80000898,lbu,a0:00000000,,ff314503,3,"lbu	x10,-13(x2)","a0,-13,sp",
8000089c,xori,s3:fffffdd1,,dd1d4993,3,"xori	x19,x26,-559","s3,s10,-559",
800008a4,lhu,t4:00000000,,ff815e83,3,"lhu	x29,-8(x2)","t4,-8,sp",
800008ac,lbu,s0:00000000,,ff714403,3,"lbu	x8,-9(x2)","s0,-9,sp",
800008b0,sll,t2:00000000,,011013b3,3,"sll	x7,x0,x17","t2,zero,a7",
800008b4,slti,a0:00000001,,310ca513,3,"slti	x10,x25,784","a0,s9,784",
800008bc,lb,a3:00000000,,ff310683,3,"lb	x13,-13(x2)","a3,-13,sp",
800008c4,slli,s11:00000000,,01979d93,3,"slli	x27,x15,0x19","s11,a5,0x19",
800008c8,lui,s5:f718c000,,f718cab7,3,"lui	x21,0xf718c","s5,0xf718c",
800008cc,lbu,s9:00000000,,00514c83,3,"lbu	x25,5(x2)","s9,5,sp",
800008d4,lb,s11:00000000,,ffa10d83,3,"lb	x27,-6(x2)","s11,-6,sp",
800008d8,lbu,ra:0000009f,,00b14083,3,"lbu	x1,11(x2)","ra,11,sp",
800008dc,sub,ra:08e74000,,415d00b3,3,"sub	x1,x26,x21","ra,s10,s5",
800008e0,lbu,t6:0000008a,,00f14f83,3,"lbu	x31,15(x2)","t6,15,sp",
800008e4,addi,a1:ffffffb5,,fb570593,3,"addi	x11,x14,-75","a1,a4,-75",
800008e8,lbu,t3:00000000,,ff614e03,3,"lbu	x28,-10(x2)","t3,-10,sp",
800008ec,auipc,a1:800088e8,,00008597,3,"auipc	x11,0x8","a1,0x8",
800008f0,addi,a1:800083ae,,ac658593,3,"addi	x11,x11,-1338","a1,a1,-1338",
800008f4,auipc,t6:800088f0,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800008f8,addi,t6:800082cf,,9dff8f93,3,"addi	x31,x31,-1569","t6,t6,-1569",
800008fc,lbu,ra:00000000,,ff7fc083,3,"lbu	x1,-9(x31)","ra,-9,t6",
80000900,auipc,s5:800088fc,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000904,addi,s5:80008307,,a0ba8a93,3,"addi	x21,x21,-1525","s5,s5,-1525",
80000908,lbu,t2:000000d5,,0785c383,3,"lbu	x7,120(x11)","t2,120,a1",
8000090c,lb,s6:00000000,,fed58b03,3,"lb	x22,-19(x11)","s6,-19,a1",
80000910,auipc,a4:8000890c,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000914,addi,a4:8000835d,,a5170713,3,"addi	x14,x14,-1455","a4,a4,-1455",
8000092c,lbu,s11:00000000,,fd8acd83,3,"lbu	x27,-40(x21)","s11,-40,s5",
80000934,lb,t1:00000000,,fe7a8303,3,"lb	x6,-25(x21)","t1,-25,s5",
80000944,lh,a3:00000000,,00c59683,3,"lh	x13,12(x11)","a3,12,a1",
80000948,lh,s1:00000000,,e2771483,3,"lh	x9,-473(x14)","s1,-473,a4",
8000094c,lbu,s11:00000000,,3ca74d83,3,"lbu	x27,970(x14)","s11,970,a4",
80000954,lb,tp:00000000,,fc7f8203,3,"lb	x4,-57(x31)","tp,-57,t6",
8000095c,lh,t3:00000000,,01971e03,3,"lh	x28,25(x14)","t3,25,a4",
80000964,lb,gp:00000000,,40e70183,3,"lb	x3,1038(x14)","gp,1038,a4",
80000968,lh,s3:00000000,,fcfa9983,3,"lh	x19,-49(x21)","s3,-49,s5",
8000096c,lbu,tp:00000000,,fdafc203,3,"lbu	x4,-38(x31)","tp,-38,t6",
80000974,lb,s4:00000000,,f5c58a03,3,"lb	x20,-164(x11)","s4,-164,a1",
80000978,lb,s1:00000000,,fcfa8483,3,"lb	x9,-49(x21)","s1,-49,s5",
8000097c,lbu,s1:00000000,,fc7fc483,3,"lbu	x9,-57(x31)","s1,-57,t6",
80000980,lbu,t5:00000000,,0485cf03,3,"lbu	x30,72(x11)","t5,72,a1",
80000988,lbu,a2:00000000,,02bfc603,3,"lbu	x12,43(x31)","a2,43,t6",
80000990,auipc,a5:8000898c,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000994,addi,a5:8000837a,,9ee78793,3,"addi	x15,x15,-1554","a5,a5,-1554",
80000998,lh,gp:00000000,,ffc79183,3,"lh	x3,-4(x15)","gp,-4,a5",
800009a0,lbu,gp:00000000,,0037c183,3,"lbu	x3,3(x15)","gp,3,a5",
800009a4,srl,s2:00000000,,0111d933,3,"srl	x18,x3,x17","s2,gp,a7",
800009a8,srli,s9:00000000,,01c95c93,3,"srli	x25,x18,0x1c","s9,s2,0x1c",
800009ac,srli,s2:00000000,,0121d913,3,"srli	x18,x3,0x12","s2,gp,0x12",
800009b4,lh,s3:00000000,,00279983,3,"lh	x19,2(x15)","s3,2,a5",
800009b8,auipc,s6:153b89b4,,953b8b17,3,"auipc	x22,0x953b8","s6,0x953b8",
800009bc,slt,s2:00000000,,0123a933,3,"slt	x18,x7,x18","s2,t2,s2",
800009c0,add,a6:00000000,,00420833,3,"add	x16,x4,x4","a6,tp,tp",
800009c4,slti,s10:00000001,,f04aad13,3,"slti	x26,x21,-252","s10,s5,-252",
800009c8,srai,ra:00000000,,41465093,3,"srai	x1,x12,0x14","ra,a2,0x14",
800009cc,lhu,s4:00000000,,00c7da03,3,"lhu	x20,12(x15)","s4,12,a5",
800009d0,srli,a4:00000000,,00865713,3,"srli	x14,x12,0x8","a4,a2,0x8",
800009d4,sltu,s9:00000000,,004abcb3,3,"sltu	x25,x21,x4","s9,s5,tp",
800009d8,sltiu,s6:00000001,,b54fbb13,3,"sltiu	x22,x31,-1196","s6,t6,-1196",
800009dc,andi,a1:000002c4,,7e4ff593,3,"andi	x11,x31,2020","a1,t6,2020",
800009e8,xor,s0:00000000,,01084433,3,"xor	x8,x16,x16","s0,a6,a6",
800009f0,sltu,s9:00000000,,00853cb3,3,"sltu	x25,x10,x8","s9,a0,s0",
800009f4,or,t3:00000000,,00686e33,3,"or	x28,x16,x6","t3,a6,t1",
800009fc,add,s9:80009fc4,,011e0cb3,3,"add	x25,x28,x17","s9,t3,a7",
80000a00,lw,s5:00000000,,ff67aa83,3,"lw	x21,-10(x15)","s5,-10,a5",
80000a04,auipc,s11:80008a00,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000a08,addi,s11:80008e5e,,45ed8d93,3,"addi	x27,x27,1118","s11,s11,1118",
80000a0c,srai,t4:00000000,,405bde93,3,"srai	x29,x23,0x5","t4,s7,0x5",
80000a1c,or,t4:00000000,,01c1eeb3,3,"or	x29,x3,x28","t4,gp,t3",
80000a20,lh,t6:0000007a,,16cd9f83,3,"lh	x31,364(x27)","t6,364,s11",
80000a24,lbu,a6:0000007a,,16cdc803,3,"lbu	x16,364(x27)","a6,364,s11",
80000a28,add,t5:80008e5e,,01dd8f33,3,"add	x30,x27,x29","t5,s11,t4",
80000a2c,lbu,s4:0000007a,,16cdca03,3,"lbu	x20,364(x27)","s4,364,s11",
80000a34,slli,a2:40000000,,01c59613,3,"slli	x12,x11,0x1c","a2,a1,0x1c",
80000a38,lb,a1:00000000,,e49d8583,3,"lb	x11,-439(x27)","a1,-439,s11",
80000a3c,lui,sp:fdd3d000,,fdd3d137,3,"lui	x2,0xfdd3d","sp,0xfdd3d",
80000a44,lbu,s2:00000000,,e6ddc903,3,"lbu	x18,-403(x27)","s2,-403,s11",
80000a50,lbu,a1:00000000,,168dc583,3,"lbu	x11,360(x27)","a1,360,s11",
80000a54,auipc,sp:80008a50,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a58,addi,sp:80008ebd,,46d10113,3,"addi	x2,x2,1133","sp,sp,1133",
80000a5c,auipc,a5:7fdd4a58,,ffdd4797,3,"auipc	x15,0xffdd4","a5,0xffdd4",
80000a60,lhu,s1:00000000,,03b15483,3,"lhu	x9,59(x2)","s1,59,sp",
80000a64,add,t6:80009fc4,,01cc8fb3,3,"add	x31,x25,x28","t6,s9,t3",
80000a68,lb,t3:00000000,,fde10e03,3,"lb	x28,-34(x2)","t3,-34,sp",
80000a7c,addi,s3:fffff823,,823b8993,3,"addi	x19,x23,-2013","s3,s7,-2013",
80000a90,auipc,sp:80008a8c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a94,addi,sp:8000856c,,ae010113,3,"addi	x2,x2,-1312","sp,sp,-1312",
80000aa0,lb,ra:00000058,,01210083,3,"lb	x1,18(x2)","ra,18,sp",
80000aa8,lbu,t2:00000000,,02914383,3,"lbu	x7,41(x2)","t2,41,sp",
80000aac,xor,s1:00000000,,016d44b3,3,"xor	x9,x26,x22","s1,s10,s6",
80000ab0,srai,tp:00000000,,4115d213,3,"srai	x4,x11,0x11","tp,a1,0x11",
80000ab4,lb,t3:00000000,,02910e03,3,"lb	x28,41(x2)","t3,41,sp",
80000ab8,lbu,a4:00000000,,00114703,3,"lbu	x14,1(x2)","a4,1,sp",
80000abc,lb,s9:00000000,,00110c83,3,"lb	x25,1(x2)","s9,1,sp",
80000ac0,lhu,a1:00000000,,ff215583,3,"lhu	x11,-14(x2)","a1,-14,sp",
80000ac8,lb,s9:00000001,,ff210c83,3,"lb	x25,-14(x2)","s9,-14,sp",
80000acc,auipc,t2:80007ac8,,00007397,3,"auipc	x7,0x7","t2,0x7",
80000ad0,addi,t2:8000815d,,69538393,3,"addi	x7,x7,1685","t2,t2,1685",
80000ad4,lbu,a1:00000000,,0043c583,3,"lbu	x11,4(x7)","a1,4,t2",
80000ad8,lh,s5:00000000,,ff939a83,3,"lh	x21,-7(x7)","s5,-7,t2",
80000adc,and,s1:00000000,,001474b3,3,"and	x9,x8,x1","s1,s0,ra",
80000ae0,or,a4:7fdd4a58,,00f1e733,3,"or	x14,x3,x15","a4,gp,a5",
80000ae4,add,ra:00012530,,011100b3,3,"add	x1,x2,x17","ra,sp,a7",
80000ae8,slli,s3:00200000,,015d1993,3,"slli	x19,x26,0x15","s3,s10,0x15",
80000af0,xori,s9:fffff8ef,,8ef1cc93,3,"xori	x25,x3,-1809","s9,gp,-1809",
80000af4,auipc,ra:59b07af0,,d9b07097,3,"auipc	x1,0xd9b07","ra,0xd9b07",
80000af8,auipc,a1:7c570af4,,fc570597,3,"auipc	x11,0xfc570","a1,0xfc570",
80000afc,lb,a4:ffffffae,,ff638703,3,"lb	x14,-10(x7)","a4,-10,t2",
80000b00,lbu,t1:00000000,,0063c303,3,"lbu	x6,6(x7)","t1,6,t2",
80000b04,auipc,gp:86ac6b00,,06ac6197,3,"auipc	x3,0x6ac6","gp,0x6ac6",
80000b0c,ori,s3:00000326,,3264e993,3,"ori	x19,x9,806","s3,s1,806",
80000b10,srl,t5:00020002,,00ec5f33,3,"srl	x30,x24,x14","t5,s8,a4",
80000b14,slt,a2:00000000,,01c52633,3,"slt	x12,x10,x28","a2,a0,t3",
80000b18,sra,sp:0000007a,,408a5133,3,"sra	x2,x20,x8","sp,s4,s0",
80000b1c,lbu,s5:00000000,,fff3ca83,3,"lbu	x21,-1(x7)","s5,-1,t2",
80000b20,lbu,s1:00000000,,ffc3c483,3,"lbu	x9,-4(x7)","s1,-4,t2",
80000b28,lh,a1:00000000,,00d39583,3,"lh	x11,13(x7)","a1,13,t2",
80000b2c,slt,s3:00000001,,00cc29b3,3,"slt	x19,x24,x12","s3,s8,a2",
80000b30,lui,s10:e2f37000,,e2f37d37,3,"lui	x26,0xe2f37","s10,0xe2f37",
80000b34,lbu,sp:00000000,,0063c103,3,"lbu	x2,6(x7)","sp,6,t2",
80000b3c,or,s3:00000001,,00d9e9b3,3,"or	x19,x19,x13","s3,s3,a3",
80000b40,sltu,s2:00000001,,014b3933,3,"sltu	x18,x22,x20","s2,s6,s4",
80000b48,slli,a1:60000000,,01a79593,3,"slli	x11,x15,0x1a","a1,a5,0x1a",
80000b4c,lb,a1:ffffffae,,ff638583,3,"lb	x11,-10(x7)","a1,-10,t2",
80000b50,slli,a4:ffff8ef0,,004c9713,3,"slli	x14,x25,0x4","a4,s9,0x4",
80000b58,auipc,t3:80007b54,,00007e17,3,"auipc	x28,0x7","t3,0x7",
80000b5c,addi,t3:80008133,,5dfe0e13,3,"addi	x28,x28,1503","t3,t3,1503",
80000b64,xori,s2:80009c24,,3e0fc913,3,"xori	x18,x31,992","s2,t6,992",
80000b68,sltiu,s3:00000001,,5de03993,3,"sltiu	x19,x0,1502","s3,zero,1502",
80000b70,lh,t6:00000000,,011e1f83,3,"lh	x31,17(x28)","t6,17,t3",
80000b74,or,s10:80009f70,,015c6d33,3,"or	x26,x24,x21","s10,s8,s5",
80000b7c,sll,t5:00000000,,008a9f33,3,"sll	x30,x21,x8","t5,s5,s0",
80000b80,auipc,t2:44e66b7c,,c4e66397,3,"auipc	x7,0xc4e66","t2,0xc4e66",
80000b84,lhu,a6:00000000,,011e5803,3,"lhu	x16,17(x28)","a6,17,t3",
80000b8c,sltiu,t2:00000001,,9c0a3393,3,"sltiu	x7,x20,-1600","t2,s4,-1600",
80000b90,lbu,ra:000000ef,,023e4083,3,"lbu	x1,35(x28)","ra,35,t3",
80000b98,srl,s6:00020002,,00bd5b33,3,"srl	x22,x26,x11","s6,s10,a1",
80000b9c,lhu,s2:00000000,,023e5903,3,"lhu	x18,35(x28)","s2,35,t3",
80000ba0,lh,a1:00000000,,023e1583,3,"lh	x11,35(x28)","a1,35,t3",
80000ba4,auipc,a4:80008ba0,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000ba8,addi,a4:80008bb4,,01470713,3,"addi	x14,x14,20","a4,a4,20",
80000bac,slt,a6:00000000,,01bb2833,3,"slt	x16,x22,x27","a6,s6,s11",
80000bb4,andi,gp:00000000,,42e17193,3,"andi	x3,x2,1070","gp,sp,1070",
80000bb8,sltu,s1:00000001,,014bb4b3,3,"sltu	x9,x23,x20","s1,s7,s4",
80000bbc,lhu,t5:0000005e,,cf475f03,3,"lhu	x30,-780(x14)","t5,-780,a4",
80000bc0,lh,a3:00000000,,32e71683,3,"lh	x13,814(x14)","a3,814,a4",
80000bcc,lbu,a2:00000000,,ced74603,3,"lbu	x12,-787(x14)","a2,-787,a4",
80000bd0,lb,t6:00000000,,3d970f83,3,"lb	x31,985(x14)","t6,985,a4",
80000bdc,sra,s5:00000000,,41865ab3,3,"sra	x21,x12,x24","s5,a2,s8",
80000be0,lbu,t3:00000000,,11574e03,3,"lbu	x28,277(x14)","t3,277,a4",
80000be4,lb,t3:00000000,,0a170e03,3,"lb	x28,161(x14)","t3,161,a4",
80000be8,lb,t0:00000000,,0a170283,3,"lb	x5,161(x14)","t0,161,a4",
80000bec,lhu,s3:00000000,,04675983,3,"lhu	x19,70(x14)","s3,70,a4",
80000bfc,lb,s1:00000000,,d3070483,3,"lb	x9,-720(x14)","s1,-720,a4",
80000c00,lb,a6:00000000,,36770803,3,"lb	x16,871(x14)","a6,871,a4",
80000c0c,lbu,t5:00000000,,d5574f03,3,"lbu	x30,-683(x14)","t5,-683,a4",
80000c10,auipc,sp:80007c0c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000c14,addi,sp:800083b1,,7a510113,3,"addi	x2,x2,1957","sp,sp,1957",
80000c18,lbu,t5:00000000,,ff014f03,3,"lbu	x30,-16(x2)","t5,-16,sp",
80000c1c,andi,t4:00000200,,7827fe93,3,"andi	x29,x15,1922","t4,a5,1922",
80000c28,lb,s6:00000000,,00e10b03,3,"lb	x22,14(x2)","s6,14,sp",
80000c2c,sltiu,a0:00000000,,50ddb513,3,"sltiu	x10,x27,1293","a0,s11,1293",
80000c34,lbu,s9:00000000,,00214c83,3,"lbu	x25,2(x2)","s9,2,sp",
80000c38,lbu,tp:00000000,,ff814203,3,"lbu	x4,-8(x2)","tp,-8,sp",
80000c44,lb,s1:00000000,,00210483,3,"lb	x9,2(x2)","s1,2,sp",
80000c48,srl,s4:00000000,,01105a33,3,"srl	x20,x0,x17","s4,zero,a7",
80000c4c,sltu,t1:00000001,,01dbb333,3,"sltu	x6,x23,x29","t1,s7,t4",
80000c58,srli,a6:00000000,,00be5813,3,"srli	x16,x28,0xb","a6,t3,0xb",
80000c5c,lhu,t3:00000001,,00d15e03,3,"lhu	x28,13(x2)","t3,13,sp",
80000c64,andi,s5:00000000,,1dfa7a93,3,"andi	x21,x20,479","s5,s4,479",
80000c68,sltu,t2:00000000,,016f33b3,3,"sltu	x7,x30,x22","t2,t5,s6",
80000c6c,auipc,a0:86fe7c68,,06fe7517,3,"auipc	x10,0x6fe7","a0,0x6fe7",
80000c78,lh,a0:00000000,,ff111503,3,"lh	x10,-15(x2)","a0,-15,sp",
80000c7c,lbu,a1:00000000,,00b14583,3,"lbu	x11,11(x2)","a1,11,sp",
80000c80,srl,a5:80009f70,,005d57b3,3,"srl	x15,x26,x5","a5,s10,t0",
80000c88,sltu,s1:00000000,,000e34b3,3,"sltu	x9,x28,x0","s1,t3,zero",
80000c8c,lbu,s5:00000002,,ff814a83,3,"lbu	x21,-8(x2)","s5,-8,sp",
80000c98,lbu,s10:00000000,,00c14d03,3,"lbu	x26,12(x2)","s10,12,sp",
80000c9c,sll,t6:00000000,,006b9fb3,3,"sll	x31,x23,x6","t6,s7,t1",
80000ca0,srai,s4:00000001,,400e5a13,3,"srai	x20,x28,0x0","s4,t3,0x0",
80000ca4,lw,s6:00000000,,fff12b03,3,"lw	x22,-1(x2)","s6,-1,sp",
80000ca8,lb,a5:00000000,,00e10783,3,"lb	x15,14(x2)","a5,14,sp",
80000cb0,lb,s11:00000000,,ff610d83,3,"lb	x27,-10(x2)","s11,-10,sp",
80000cb4,auipc,t2:80008cb0,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000cb8,addi,t2:80008b88,,ed838393,3,"addi	x7,x7,-296","t2,t2,-296",
80000cbc,auipc,s9:80008cb8,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000cc0,addi,s9:80008d6a,,0b2c8c93,3,"addi	x25,x25,178","s9,s9,178",
80000ccc,lb,a2:00000000,,02938603,3,"lb	x12,41(x7)","a2,41,t2",
80000cd0,lbu,a6:00000000,,fcf3c803,3,"lbu	x16,-49(x7)","a6,-49,t2",
80000cd4,auipc,t1:80008cd0,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000cd8,addi,t1:80008beb,,f1b30313,3,"addi	x6,x6,-229","t1,t1,-229",
80000cdc,auipc,t4:80008cd8,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000ce0,addi,t4:80008f21,,249e8e93,3,"addi	x29,x29,585","t4,t4,585",
80000ce4,lb,s1:00000000,,01030483,3,"lb	x9,16(x6)","s1,16,t1",
80000cf0,auipc,t3:80008cec,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000cf4,addi,t3:80008f28,,23ce0e13,3,"addi	x28,x28,572","t3,t3,572",
80000cf8,lh,a3:00000000,,ff731683,3,"lh	x13,-9(x6)","a3,-9,t1",
80000cfc,lb,a4:00000000,,c8fe0703,3,"lb	x14,-881(x28)","a4,-881,t3",
80000d00,lhu,t5:00000000,,ffb35f03,3,"lhu	x30,-5(x6)","t5,-5,t1",
80000d04,lb,s10:00000000,,fbcc8d03,3,"lb	x26,-68(x25)","s10,-68,s9",
80000d08,lhu,a1:00000000,,deee5583,3,"lhu	x11,-530(x28)","a1,-530,t3",
80000d14,lbu,s11:0000008e,,f89e4d83,3,"lbu	x27,-119(x28)","s11,-119,t3",
80000d18,lb,a2:00000000,,ff030603,3,"lb	x12,-16(x6)","a2,-16,t1",
80000d1c,lhu,s5:00000000,,b6acda83,3,"lhu	x21,-1174(x25)","s5,-1174,s9",
80000d20,lhu,a6:00000000,,fce3d803,3,"lhu	x16,-50(x7)","a6,-50,t2",
80000d24,lh,ra:00000000,,01de9083,3,"lh	x1,29(x29)","ra,29,t4",
80000d28,lbu,s6:00000000,,01be4b03,3,"lbu	x22,27(x28)","s6,27,t3",
80000d2c,lbu,s5:00000000,,08fcca83,3,"lbu	x21,143(x25)","s5,143,s9",
80000d34,lbu,a4:00000000,,020ec703,3,"lbu	x14,32(x29)","a4,32,t4",
80000d40,lb,s5:00000000,,d90c8a83,3,"lb	x21,-624(x25)","s5,-624,s9",
80000d54,lb,t5:00000000,,fcbe8f03,3,"lb	x30,-53(x29)","t5,-53,t4",
80000d5c,lbu,s11:00000000,,eefccd83,3,"lbu	x27,-273(x25)","s11,-273,s9",
80000d60,lb,s1:00000000,,fff30483,3,"lb	x9,-1(x6)","s1,-1,t1",
80000d64,lbu,a0:00000000,,b23cc503,3,"lbu	x10,-1245(x25)","a0,-1245,s9",
80000d6c,lbu,a0:00000000,,f1de4503,3,"lbu	x10,-227(x28)","a0,-227,t3",
80000d70,lb,t5:00000000,,fc4e8f03,3,"lb	x30,-60(x29)","t5,-60,t4",
80000d7c,auipc,t0:80008d78,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000d80,addi,t0:80008593,,81b28293,3,"addi	x5,x5,-2021","t0,t0,-2021",
80000d8c,lh,s3:00000000,,bc329983,3,"lh	x19,-1085(x5)","s3,-1085,t0",
80000d90,xori,a2:fffffd0d,,d0d9c613,3,"xori	x12,x19,-755","a2,s3,-755",
80000d98,or,t5:80009f70,,009c6f33,3,"or	x30,x24,x9","t5,s8,s1",
80000da0,lb,s4:00000000,,b1e28a03,3,"lb	x20,-1250(x5)","s4,-1250,t0",
80000da8,lb,tp:00000000,,aba28203,3,"lb	x4,-1350(x5)","tp,-1350,t0",
80000dac,lhu,t6:00000000,,c0b2df83,3,"lhu	x31,-1013(x5)","t6,-1013,t0",
80000db0,lhu,s6:00000000,,fef2db03,3,"lhu	x22,-17(x5)","s6,-17,t0",
80000db8,slli,t5:00000000,,01051f13,3,"slli	x30,x10,0x10","t5,a0,0x10",
80000dbc,lbu,s5:00000001,,0a52ca83,3,"lbu	x21,165(x5)","s5,165,t0",
80000dc0,lb,t4:00000000,,eda28e83,3,"lb	x29,-294(x5)","t4,-294,t0",
80000dc4,slti,tp:00000000,,cf97a213,3,"slti	x4,x15,-775","tp,a5,-775",
80000dc8,slli,sp:62000000,,01911113,3,"slli	x2,x2,0x19","sp,sp,0x19",
80000dcc,srl,t4:00000000,,00705eb3,3,"srl	x29,x0,x7","t4,zero,t2",
80000dd0,add,s2:00000000,,00b20933,3,"add	x18,x4,x11","s2,tp,a1",
80000de0,lb,s1:00000000,,09c28483,3,"lb	x9,156(x5)","s1,156,t0",
80000de8,lbu,sp:00000000,,0402c103,3,"lbu	x2,64(x5)","sp,64,t0",
80000dec,srai,s1:00000000,,40f95493,3,"srai	x9,x18,0xf","s1,s2,0xf",
80000df0,add,tp:fffffd0d,,01660233,3,"add	x4,x12,x22","tp,a2,s6",
80000df4,lbu,s10:00000000,,1a12cd03,3,"lbu	x26,417(x5)","s10,417,t0",
80000df8,sra,s11:00000000,,40055db3,3,"sra	x27,x10,x0","s11,a0,zero",
80000dfc,sltiu,s3:00000001,,75cfb993,3,"sltiu	x19,x31,1884","s3,t6,1884",
80000e00,slti,a5:00000001,,704aa793,3,"slti	x15,x21,1796","a5,s5,1796",
80000e04,sltiu,s9:00000001,,6059bc93,3,"sltiu	x25,x19,1541","s9,s3,1541",
80000e08,srai,s4:00000000,,404d5a13,3,"srai	x20,x26,0x4","s4,s10,0x4",
80000e10,sll,s11:00000000,,00ab1db3,3,"sll	x27,x22,x10","s11,s6,a0",
80000e14,lb,t6:00000000,,15328f83,3,"lb	x31,339(x5)","t6,339,t0",
80000e18,addi,t3:ffffff6c,,f6bc8e13,3,"addi	x28,x25,-149","t3,s9,-149",
80000e1c,andi,a2:00000000,,774ef613,3,"andi	x12,x29,1908","a2,t4,1908",
80000e20,slti,t1:00000001,,52142313,3,"slti	x6,x8,1313","t1,s0,1313",
80000e28,ori,s1:ffffffd4,,cd48e493,3,"ori	x9,x17,-812","s1,a7,-812",
80000e2c,lhu,a4:00000000,,fad2d703,3,"lhu	x14,-83(x5)","a4,-83,t0",
80000e34,auipc,s5:80008e30,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000e38,addi,s5:80008db1,,f81a8a93,3,"addi	x21,x21,-127","s5,s5,-127",
80000e3c,auipc,s11:80008e38,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000e40,addi,s11:80008915,,addd8d93,3,"addi	x27,x27,-1315","s11,s11,-1315",
80000e48,lb,s4:00000000,,005d8a03,3,"lb	x20,5(x27)","s4,5,s11",
80000e54,auipc,a4:80008e50,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000e58,addi,a4:80008a33,,be370713,3,"addi	x14,x14,-1053","a4,a4,-1053",
80000e68,lw,s10:00000001,,fffdad03,3,"lw	x26,-1(x27)","s10,-1,s11",
80000e6c,lbu,ra:00000000,,ef374083,3,"lbu	x1,-269(x14)","ra,-269,a4",
80000e70,lb,s9:00000000,,ff6d8c83,3,"lb	x25,-10(x27)","s9,-10,s11",
80000e7c,lhu,ra:00000000,,ffbad083,3,"lhu	x1,-5(x21)","ra,-5,s5",
80000e80,lw,a1:00000000,,007da583,3,"lw	x11,7(x27)","a1,7,s11",
80000e84,lb,t6:00000000,,037a8f83,3,"lb	x31,55(x21)","t6,55,s5",
80000e8c,lhu,ra:00000000,,35975083,3,"lhu	x1,857(x14)","ra,857,a4",
80000e94,lw,a3:00000000,,febaa683,3,"lw	x13,-21(x21)","a3,-21,s5",
80000ea0,lbu,t6:00000000,,002dcf83,3,"lbu	x31,2(x27)","t6,2,s11",
80000ea4,lbu,sp:00000000,,1cb74103,3,"lbu	x2,459(x14)","sp,459,a4",
80000ea8,lb,t6:00000000,,034a8f83,3,"lb	x31,52(x21)","t6,52,s5",
80000eac,auipc,t6:80008ea8,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000eb0,addi,t6:80008a87,,bdff8f93,3,"addi	x31,x31,-1057","t6,t6,-1057",
80000eb8,lb,s4:00000000,,f4cf8a03,3,"lb	x20,-180(x31)","s4,-180,t6",
80000ebc,srl,s10:80009f70,,003c5d33,3,"srl	x26,x24,x3","s10,s8,gp",
80000ec0,addi,s3:ffffff93,,f9368993,3,"addi	x19,x13,-109","s3,a3,-109",
80000ec4,sll,s3:00000001,,016799b3,3,"sll	x19,x15,x22","s3,a5,s6",
80000ecc,and,a0:00000000,,00b5f533,3,"and	x10,x11,x11","a0,a1,a1",
80000ed0,auipc,t5:9f849ecc,,1f849f17,3,"auipc	x30,0x1f849","t5,0x1f849",
80000ed8,addi,a6:fffffdb5,,db5b0813,3,"addi	x16,x22,-587","a6,s6,-587",
80000edc,lb,a2:00000000,,f2af8603,3,"lb	x12,-214(x31)","a2,-214,t6",
80000ee0,andi,a4:00000640,,6438f713,3,"andi	x14,x17,1603","a4,a7,1603",
80000ee4,and,t0:00000000,,000f72b3,3,"and	x5,x30,x0","t0,t5,zero",
80000eec,slti,s9:00000001,,6835ac93,3,"slti	x25,x11,1667","s9,a1,1667",
80000ef4,sltu,t4:00000001,,004fbeb3,3,"sltu	x29,x31,x4","t4,t6,tp",
80000ef8,addi,s5:000005ae,,5aea0a93,3,"addi	x21,x20,1454","s5,s4,1454",
80000f00,lb,t2:00000000,,fe8f8383,3,"lb	x7,-24(x31)","t2,-24,t6",
80000f04,lbu,s10:00000000,,050fcd03,3,"lbu	x26,80(x31)","s10,80,t6",
80000f08,sll,a4:00000000,,00d01733,3,"sll	x14,x0,x13","a4,zero,a3",
80000f10,lb,a1:00000000,,f34f8583,3,"lb	x11,-204(x31)","a1,-204,t6",
80000f14,slt,s1:00000000,,017ba4b3,3,"slt	x9,x23,x23","s1,s7,s7",
80000f18,lh,s11:00000000,,fb7f9d83,3,"lh	x27,-73(x31)","s11,-73,t6",
