pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000754,auipc,s9:80001750,,00001c97,3,"auipc	x25,0x1","s9,0x1",
80000758,addi,s9:800010e8,,998c8c93,3,"addi	x25,x25,-1640","s9,s9,-1640",
8000075c,addi,s9:80001151,,069c8c93,3,"addi	x25,x25,105","s9,s9,105",
80000778,jalr,t6:80000778,,f98c8fe7,3,"jalr	x31,x25,-104","t6,s9,-104",
800010f0,addi,t2:80009f44,,fc038393,3,"addi	x7,x7,-64","t2,t2,-64",
800010f4,and,s6:00000000,,01b9fb33,3,"and	x22,x19,x27","s6,s3,s11",
800010f8,sra,a4:97fe3000,,40fed733,3,"sra	x14,x29,x15","a4,t4,a5",
80001100,add,a0:00000001,,010d0533,3,"add	x10,x26,x16","a0,s10,a6",
80001104,auipc,sp:80009100,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001108,addi,sp:80008ae3,,9e310113,3,"addi	x2,x2,-1565","sp,sp,-1565",
8000110c,lh,tp:00000000,,00b11203,3,"lh	x4,11(x2)","tp,11,sp",
80001110,lbu,tp:00000000,,00614203,3,"lbu	x4,6(x2)","tp,6,sp",
80001114,slli,a2:00000000,,00679613,3,"slli	x12,x15,0x6","a2,a5,0x6",
80001118,lbu,s5:00000000,,ff314a83,3,"lbu	x21,-13(x2)","s5,-13,sp",
8000111c,sltu,s10:00000000,,00adbd33,3,"sltu	x26,x27,x10","s10,s11,a0",
80001120,lb,t5:00000000,,00210f03,3,"lb	x30,2(x2)","t5,2,sp",
80001124,sub,t6:7fff751e,,40280fb3,3,"sub	x31,x16,x2","t6,a6,sp",
80001128,add,a1:00000001,,000b85b3,3,"add	x11,x23,x0","a1,s7,zero",
8000112c,ori,a7:00000745,,745f6893,3,"ori	x17,x30,1861","a7,t5,1861",
80001134,andi,s1:7fff7006,,8c6ff493,3,"andi	x9,x31,-1850","s1,t6,-1850",
80001138,lb,s1:00000000,,ff810483,3,"lb	x9,-8(x2)","s1,-8,sp",
8000113c,xor,gp:00000001,,01c541b3,3,"xor	x3,x10,x28","gp,a0,t3",
80001140,srai,a5:00000000,,41f65793,3,"srai	x15,x12,0x1f","a5,a2,0x1f",
80001144,lb,ra:00000000,,ffe10083,3,"lb	x1,-2(x2)","ra,-2,sp",
80001148,lbu,a6:00000000,,fff14803,3,"lbu	x16,-1(x2)","a6,-1,sp",
8000114c,lb,s1:00000000,,ff710483,3,"lb	x9,-9(x2)","s1,-9,sp",
80001150,lbu,a7:00000000,,00314883,3,"lbu	x17,3(x2)","a7,3,sp",
80001158,xori,a4:00000035,,0354c713,3,"xori	x14,x9,53","a4,s1,53",
8000115c,lbu,s3:00000000,,ff614983,3,"lbu	x19,-10(x2)","s3,-10,sp",
80001160,lb,s4:00000000,,fff10a03,3,"lb	x20,-1(x2)","s4,-1,sp",
80001164,lb,a5:00000000,,00010783,3,"lb	x15,0(x2)","a5,0,sp",
80001168,lbu,t6:00000000,,ff414f83,3,"lbu	x31,-12(x2)","t6,-12,sp",
8000116c,lb,t4:00000000,,00010e83,3,"lb	x29,0(x2)","t4,0,sp",
80001170,slti,a0:00000000,,f80ea513,3,"slti	x10,x29,-128","a0,t4,-128",
80001174,and,s7:00000000,,01b0fbb3,3,"and	x23,x1,x27","s7,ra,s11",
8000117c,auipc,s5:8c151178,,0c150a97,3,"auipc	x21,0xc150","s5,0xc150",
80001180,andi,a2:00000000,,79d37613,3,"andi	x12,x6,1949","a2,t1,1949",
80001184,sltu,s9:00000000,,00a1bcb3,3,"sltu	x25,x3,x10","s9,gp,a0",
80001188,lh,t6:00000000,,00911f83,3,"lh	x31,9(x2)","t6,9,sp",
80001190,lb,a1:00000000,,00810583,3,"lb	x11,8(x2)","a1,8,sp",
80001194,addi,s5:00000611,,61198a93,3,"addi	x21,x19,1553","s5,s3,1553",
80001198,lh,a5:00000000,,00311783,3,"lh	x15,3(x2)","a5,3,sp",
8000119c,srai,a3:00000000,,404d5693,3,"srai	x13,x26,0x4","a3,s10,0x4",
800011a0,lb,s7:00000000,,ff710b83,3,"lb	x23,-9(x2)","s7,-9,sp",
800011a4,lb,a5:00000000,,01010783,3,"lb	x15,16(x2)","a5,16,sp",
800011a8,lhu,gp:00000000,,ff915183,3,"lhu	x3,-7(x2)","gp,-7,sp",
800011ac,lbu,gp:00000000,,00414183,3,"lbu	x3,4(x2)","gp,4,sp",
800011b0,srai,t3:fffffff0,,41b15e13,3,"srai	x28,x2,0x1b","t3,sp,0x1b",
800011b4,lbu,s5:00000000,,01014a83,3,"lbu	x21,16(x2)","s5,16,sp",
800011b8,lb,s6:00000000,,00210b03,3,"lb	x22,2(x2)","s6,2,sp",
800011c0,auipc,s9:800081bc,,00007c97,3,"auipc	x25,0x7","s9,0x7",
800011c4,addi,s9:8000840e,,252c8c93,3,"addi	x25,x25,594","s9,s9,594",
800011c8,srl,a1:80009fc4,,003955b3,3,"srl	x11,x18,x3","a1,s2,gp",
800011cc,slt,t4:00000001,,01fcaeb3,3,"slt	x29,x25,x31","t4,s9,t6",
800011d4,srl,t4:00000000,,00a55eb3,3,"srl	x29,x10,x10","t4,a0,a0",
800011d8,lb,a1:00000000,,ff0c8583,3,"lb	x11,-16(x25)","a1,-16,s9",
800011dc,lui,s5:da19d000,,da19dab7,3,"lui	x21,0xda19d","s5,0xda19d",
800011e0,lw,s3:00000000,,006ca983,3,"lw	x19,6(x25)","s3,6,s9",
800011e4,or,s4:00000000,,00b0ea33,3,"or	x20,x1,x11","s4,ra,a1",
800011ec,sub,t1:7fff603c,,41250333,3,"sub	x6,x10,x18","t1,a0,s2",
800011f0,xori,a0:fffffbea,,bea0c513,3,"xori	x10,x1,-1046","a0,ra,-1046",
800011f4,srai,s6:00000000,,4178db13,3,"srai	x22,x17,0x17","s6,a7,0x17",
800011f8,add,t1:00000000,,001f8333,3,"add	x6,x31,x1","t1,t6,ra",
800011fc,or,a3:80009f44,,0075e6b3,3,"or	x13,x11,x7","a3,a1,t2",
80001200,xori,a3:ffffff9f,,f9f84693,3,"xori	x13,x16,-97","a3,a6,-97",
80001204,slli,a5:00000000,,01279793,3,"slli	x15,x15,0x12","a5,a5,0x12",
80001208,srl,sp:00000000,,00c7d133,3,"srl	x2,x15,x12","sp,a5,a2",
8000120c,lbu,a7:00000000,,ff2cc883,3,"lbu	x17,-14(x25)","a7,-14,s9",
80001210,lbu,t4:00000000,,002cce83,3,"lbu	x29,2(x25)","t4,2,s9",
80001214,lb,t0:00000000,,00ec8283,3,"lb	x5,14(x25)","t0,14,s9",
80001218,lb,s0:00000000,,ff2c8403,3,"lb	x8,-14(x25)","s0,-14,s9",
8000121c,xori,t6:fffffa05,,a05f4f93,3,"xori	x31,x30,-1531","t6,t5,-1531",
80001220,sra,t6:00000000,,41a0dfb3,3,"sra	x31,x1,x26","t6,ra,s10",
80001224,lh,a4:00000000,,ffec9703,3,"lh	x14,-2(x25)","a4,-2,s9",
80001228,lbu,s3:00000000,,001cc983,3,"lbu	x19,1(x25)","s3,1,s9",
8000122c,xor,s10:fffffff0,,009e4d33,3,"xor	x26,x28,x9","s10,t3,s1",
80001234,lw,a4:e0000000,,002ca703,3,"lw	x14,2(x25)","a4,2,s9",
80001238,lb,a4:00000000,,ff3c8703,3,"lb	x14,-13(x25)","a4,-13,s9",
8000123c,ori,a1:fffffc1a,,c1a2e593,3,"ori	x11,x5,-998","a1,t0,-998",
80001240,sltiu,ra:00000001,,c18cb093,3,"sltiu	x1,x25,-1000","ra,s9,-1000",
80001244,sltiu,a7:00000001,,f497b893,3,"sltiu	x17,x15,-183","a7,a5,-183",
80001248,slti,sp:00000001,,d6552113,3,"slti	x2,x10,-667","sp,a0,-667",
80001250,lhu,a4:00000000,,00ccd703,3,"lhu	x14,12(x25)","a4,12,s9",
80001254,lbu,a4:00000000,,ff7cc703,3,"lbu	x14,-9(x25)","a4,-9,s9",
80001258,lb,a1:00000000,,006c8583,3,"lb	x11,6(x25)","a1,6,s9",
8000125c,xor,s5:f904f8bb,,004dcab3,3,"xor	x21,x27,x4","s5,s11,tp",
80001260,lb,sp:00000000,,001c8103,3,"lb	x2,1(x25)","sp,1,s9",
80001264,lb,t5:ffffffe0,,005c8f03,3,"lb	x30,5(x25)","t5,5,s9",
80001268,xor,t4:00000000,,00fb4eb3,3,"xor	x29,x22,x15","t4,s6,a5",
8000126c,xor,s10:00000000,,013b4d33,3,"xor	x26,x22,x19","s10,s6,s3",
80001270,xori,s0:000001aa,,1aa9c413,3,"xori	x8,x19,426","s0,s3,426",
80001274,srli,tp:00001fff,,013e5213,3,"srli	x4,x28,0x13","tp,t3,0x13",
80001278,or,tp:fffffbea,,00e56233,3,"or	x4,x10,x14","tp,a0,a4",
8000127c,srai,t1:00000000,,41f75313,3,"srai	x6,x14,0x1f","t1,a4,0x1f",
80001280,lhu,a1:00000000,,002cd583,3,"lhu	x11,2(x25)","a1,2,s9",
80001284,or,s5:00000000,,00906ab3,3,"or	x21,x0,x9","s5,zero,s1",
80001288,srl,s5:00000000,,00b5dab3,3,"srl	x21,x11,x11","s5,a1,a1",
80001290,lbu,s1:00000000,,00dcc483,3,"lbu	x9,13(x25)","s1,13,s9",
80001294,auipc,a4:80008290,,00007717,3,"auipc	x14,0x7","a4,0x7",
80001298,addi,a4:80008386,,0f670713,3,"addi	x14,x14,246","a4,a4,246",
8000129c,auipc,s5:80008298,,00007a97,3,"auipc	x21,0x7","s5,0x7",
800012a0,addi,s5:80008195,,efda8a93,3,"addi	x21,x21,-259","s5,s5,-259",
800012a4,auipc,t1:800082a0,,00007317,3,"auipc	x6,0x7","t1,0x7",
800012a8,addi,t1:800081da,,f3a30313,3,"addi	x6,x6,-198","t1,t1,-198",
800012ac,lb,s6:00000000,,0b530b03,3,"lb	x22,181(x6)","s6,181,t1",
800012b0,auipc,ra:800082ac,,00007097,3,"auipc	x1,0x7","ra,0x7",
800012b4,addi,ra:80008099,,ded08093,3,"addi	x1,x1,-531","ra,ra,-531",
800012b8,lh,tp:00000000,,ff7a9203,3,"lh	x4,-9(x21)","tp,-9,s5",
800012bc,lbu,a0:00000000,,3c80c503,3,"lbu	x10,968(x1)","a0,968,ra",
800012c4,lb,s10:00000000,,09070d03,3,"lb	x26,144(x14)","s10,144,a4",
800012c8,lw,tp:00000000,,02a32203,3,"lw	x4,42(x6)","tp,42,t1",
800012cc,lb,s8:00000000,,00ea8c03,3,"lb	x24,14(x21)","s8,14,s5",
800012d4,lbu,s0:00000000,,fcb74403,3,"lbu	x8,-53(x14)","s0,-53,a4",
800012dc,lb,s9:00000000,,f1c30c83,3,"lb	x25,-228(x6)","s9,-228,t1",
800012e0,lb,s1:00000000,,26c08483,3,"lb	x9,620(x1)","s1,620,ra",
800012e4,lb,s4:00000000,,ff470a03,3,"lb	x20,-12(x14)","s4,-12,a4",
800012e8,lbu,tp:00000001,,ffeac203,3,"lbu	x4,-2(x21)","tp,-2,s5",
800012f0,lbu,t6:00000000,,08e0cf83,3,"lbu	x31,142(x1)","t6,142,ra",
800012f8,lb,s10:00000000,,f0e30d03,3,"lb	x26,-242(x6)","s10,-242,t1",
800012fc,lbu,s0:00000000,,ff4ac403,3,"lbu	x8,-12(x21)","s0,-12,s5",
80001300,lbu,s3:00000000,,f2774983,3,"lbu	x19,-217(x14)","s3,-217,a4",
80001304,lb,a6:00000000,,6ce08803,3,"lb	x16,1742(x1)","a6,1742,ra",
8000130c,lbu,sp:00000000,,ffaac103,3,"lbu	x2,-6(x21)","sp,-6,s5",
80001314,lh,s4:00004200,,f6231a03,3,"lh	x20,-158(x6)","s4,-158,t1",
80001318,lbu,a6:00000000,,0ce0c803,3,"lbu	x16,206(x1)","a6,206,ra",
8000131c,lhu,a0:00000000,,08235503,3,"lhu	x10,130(x6)","a0,130,t1",
80001324,lbu,gp:00000000,,ff5ac183,3,"lbu	x3,-11(x21)","gp,-11,s5",
8000132c,lb,t6:00000000,,38808f83,3,"lb	x31,904(x1)","t6,904,ra",
80001330,lh,t0:00000000,,47509283,3,"lh	x5,1141(x1)","t0,1141,ra",
80001338,lbu,s8:00000000,,0e734c03,3,"lbu	x24,231(x6)","s8,231,t1",
80001340,auipc,s3:8000833c,,00007997,3,"auipc	x19,0x7","s3,0x7",
80001344,addi,s3:8000849d,,16198993,3,"addi	x19,x19,353","s3,s3,353",
80001348,auipc,tp:80008344,,00007217,3,"auipc	x4,0x7","tp,0x7",
8000134c,addi,tp:80008288,,f4420213,3,"addi	x4,x4,-188","tp,tp,-188",
8000135c,lh,sp:00000000,,01d99103,3,"lh	x2,29(x19)","sp,29,s3",
80001360,lb,a3:00000000,,03c20683,3,"lb	x13,60(x4)","a3,60,tp",
80001364,lb,s8:00000000,,ffb98c03,3,"lb	x24,-5(x19)","s8,-5,s3",
80001368,lhu,a1:00000000,,ffc25583,3,"lhu	x11,-4(x4)","a1,-4,tp",
8000136c,lbu,a4:00000000,,fc424703,3,"lbu	x14,-60(x4)","a4,-60,tp",
80001370,lb,t1:00000000,,01920303,3,"lb	x6,25(x4)","t1,25,tp",
80001374,lbu,t4:00000000,,0129ce83,3,"lbu	x29,18(x19)","t4,18,s3",
80001378,lb,t6:00000000,,fd898f83,3,"lb	x31,-40(x19)","t6,-40,s3",
80001380,lh,s0:00000000,,ff621403,3,"lh	x8,-10(x4)","s0,-10,tp",
80001384,lbu,t6:00000000,,03724f83,3,"lbu	x31,55(x4)","t6,55,tp",
8000138c,lb,s6:00000000,,00720b03,3,"lb	x22,7(x4)","s6,7,tp",
80001398,lbu,s1:00000000,,03c9c483,3,"lbu	x9,60(x19)","s1,60,s3",
8000139c,auipc,a0:80008398,,00007517,3,"auipc	x10,0x7","a0,0x7",
800013a0,addi,a0:800083c8,,03050513,3,"addi	x10,x10,48","a0,a0,48",
800013a4,auipc,t3:800083a0,,00007e17,3,"auipc	x28,0x7","t3,0x7",
800013a8,addi,t3:8000877b,,3dbe0e13,3,"addi	x28,x28,987","t3,t3,987",
800013ac,auipc,tp:800083a8,,00007217,3,"auipc	x4,0x7","tp,0x7",
800013b0,addi,tp:8000811f,,d7720213,3,"addi	x4,x4,-649","tp,tp,-649",
800013b8,lb,a2:00000000,,ff150603,3,"lb	x12,-15(x10)","a2,-15,a0",
800013bc,lbu,a2:00000000,,00654603,3,"lbu	x12,6(x10)","a2,6,a0",
800013c0,lb,a3:00000000,,fb0e0683,3,"lb	x13,-80(x28)","a3,-80,t3",
800013cc,lbu,a2:00000000,,00554603,3,"lbu	x12,5(x10)","a2,5,a0",
800013d0,lb,s10:00000000,,ff620d03,3,"lb	x26,-10(x4)","s10,-10,tp",
800013d8,lh,ra:00000000,,00c51083,3,"lh	x1,12(x10)","ra,12,a0",
800013dc,lhu,ra:00000000,,00f25083,3,"lhu	x1,15(x4)","ra,15,tp",
800013e0,lbu,s8:00000000,,aece4c03,3,"lbu	x24,-1300(x28)","s8,-1300,t3",
800013e4,lb,a3:00000000,,00950683,3,"lb	x13,9(x10)","a3,9,a0",
800013e8,lbu,a3:00000000,,00f54683,3,"lbu	x13,15(x10)","a3,15,a0",
800013ec,lb,t0:00000000,,febe0283,3,"lb	x5,-21(x28)","t0,-21,t3",
800013f0,lb,a7:00000000,,ff950883,3,"lb	x17,-7(x10)","a7,-7,a0",
800013f8,lbu,s3:00000000,,00b54983,3,"lbu	x19,11(x10)","s3,11,a0",
800013fc,lbu,s8:00000000,,a34e4c03,3,"lbu	x24,-1484(x28)","s8,-1484,t3",
80001408,lbu,s7:00000000,,ebae4b83,3,"lbu	x23,-326(x28)","s7,-326,t3",
8000140c,lb,t1:00000000,,bbae0303,3,"lb	x6,-1094(x28)","t1,-1094,t3",
80001414,auipc,sp:80008410,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001418,addi,sp:8000869b,,28b10113,3,"addi	x2,x2,651","sp,sp,651",
80001424,lb,t1:00000000,,01c10303,3,"lb	x6,28(x2)","t1,28,sp",
80001428,srai,t6:00000000,,412a5f93,3,"srai	x31,x20,0x12","t6,s4,0x12",
80001430,lb,t1:ffffffb0,,01410303,3,"lb	x6,20(x2)","t1,20,sp",
80001434,xor,s5:00000000,,01164ab3,3,"xor	x21,x12,x17","s5,a2,a7",
80001438,sra,s0:80009f44,,4163d433,3,"sra	x8,x7,x22","s0,t2,s6",
80001444,lh,s1:00000000,,ff911483,3,"lh	x9,-7(x2)","s1,-7,sp",
80001448,lbu,t5:00000000,,02214f03,3,"lbu	x30,34(x2)","t5,34,sp",
8000144c,lui,s6:d43ea000,,d43eab37,3,"lui	x22,0xd43ea","s6,0xd43ea",
80001454,lb,t1:ffffffc8,,01810303,3,"lb	x6,24(x2)","t1,24,sp",
8000145c,auipc,s3:80008458,,00007997,3,"auipc	x19,0x7","s3,0x7",
80001460,addi,s3:80008315,,ebd98993,3,"addi	x19,x19,-323","s3,s3,-323",
80001464,sltu,s7:00000001,,0147bbb3,3,"sltu	x23,x15,x20","s7,a5,s4",
80001468,lbu,a0:00000000,,fb69c503,3,"lbu	x10,-74(x19)","a0,-74,s3",
8000146c,xori,s6:fffff9c6,,9c604b13,3,"xori	x22,x0,-1594","s6,zero,-1594",
80001470,lbu,tp:00000000,,dec9c203,3,"lbu	x4,-532(x19)","tp,-532,s3",
80001474,slti,s9:00000001,,c26dac93,3,"slti	x25,x27,-986","s9,s11,-986",
80001478,and,s8:00000000,,006afc33,3,"and	x24,x21,x6","s8,s5,t1",
8000147c,srli,t5:00000000,,0187df13,3,"srli	x30,x15,0x18","t5,a5,0x18",
80001480,xor,a1:00000000,,009ac5b3,3,"xor	x11,x21,x9","a1,s5,s1",
80001484,srai,a5:fffffff8,,41c3d793,3,"srai	x15,x7,0x1c","a5,t2,0x1c",
80001488,sub,s1:8000877b,,404e04b3,3,"sub	x9,x28,x4","s1,t3,tp",
8000148c,lw,t3:00000000,,3e79ae03,3,"lw	x28,999(x19)","t3,999,s3",
80001490,lbu,s7:00000000,,4be9cb83,3,"lbu	x23,1214(x19)","s7,1214,s3",
80001498,srai,a7:ffff8000,,41045893,3,"srai	x17,x8,0x10","a7,s0,0x10",
800014a0,slt,a3:00000000,,0077a6b3,3,"slt	x13,x15,x7","a3,a5,t2",
800014a4,xor,a1:00000000,,01c845b3,3,"xor	x11,x16,x28","a1,a6,t3",
800014ac,sub,s8:79045977,,407d8c33,3,"sub	x24,x27,x7","s8,s11,t2",
800014b0,add,s7:00000000,,01f60bb3,3,"add	x23,x12,x31","s7,a2,t6",
800014b4,xori,tp:fffff904,,9046c213,3,"xori	x4,x13,-1788","tp,a3,-1788",
800014bc,and,s7:00000000,,00197bb3,3,"and	x23,x18,x1","s7,s2,ra",
800014c0,srl,a1:00000000,,00cd55b3,3,"srl	x11,x26,x12","a1,s10,a2",
800014c4,lbu,s9:00000000,,df49cc83,3,"lbu	x25,-524(x19)","s9,-524,s3",
800014c8,srl,sp:000007c8,,013dd133,3,"srl	x2,x27,x19","sp,s11,s3",
800014cc,lb,sp:00000000,,f2098103,3,"lb	x2,-224(x19)","sp,-224,s3",
800014d4,lbu,a7:00000000,,49c9c883,3,"lbu	x17,1180(x19)","a7,1180,s3",
800014d8,slli,a7:00000000,,01ba1893,3,"slli	x17,x20,0x1b","a7,s4,0x1b",
800014dc,auipc,s7:2c5d74d8,,ac5d6b97,3,"auipc	x23,0xac5d6","s7,0xac5d6",
800014e4,lb,t6:00000000,,40f98f83,3,"lb	x31,1039(x19)","t6,1039,s3",
800014e8,xor,t3:fffff904,,01c24e33,3,"xor	x28,x4,x28","t3,tp,t3",
800014ec,or,t0:f904f8bb,,01b662b3,3,"or	x5,x12,x27","t0,a2,s11",
800014f0,lui,s0:7f606000,,7f606437,3,"lui	x8,0x7f606","s0,0x7f606",
800014fc,and,gp:00000000,,0118f1b3,3,"and	x3,x17,x17","gp,a7,a7",
80001500,lui,t1:c08b4000,,c08b4337,3,"lui	x6,0xc08b4","t1,0xc08b4",
80001504,lbu,t1:00000000,,df49c303,3,"lbu	x6,-524(x19)","t1,-524,s3",
80001508,lhu,s9:00000000,,d359dc83,3,"lhu	x25,-715(x19)","s9,-715,s3",
8000150c,and,s10:00000000,,01c8fd33,3,"and	x26,x17,x28","s10,a7,t3",
80001514,auipc,s8:80009510,,00008c17,3,"auipc	x24,0x8","s8,0x8",
80001518,addi,s8:80008d26,,816c0c13,3,"addi	x24,x24,-2026","s8,s8,-2026",
8000151c,lb,s0:00000000,,fc5c0403,3,"lb	x8,-59(x24)","s0,-59,s8",
80001520,lhu,t1:00000000,,028c5303,3,"lhu	x6,40(x24)","t1,40,s8",
8000152c,slli,a2:00000000,,00281613,3,"slli	x12,x16,0x2","a2,a6,0x2",
80001530,lb,a1:00000000,,042c0583,3,"lb	x11,66(x24)","a1,66,s8",
80001534,xori,sp:00000101,,10164113,3,"xori	x2,x12,257","sp,a2,257",
80001538,lw,gp:00000000,,042c2183,3,"lw	x3,66(x24)","gp,66,s8",
8000153c,add,s0:00000101,,00240433,3,"add	x8,x8,x2","s0,s0,sp",
80001544,lb,a1:00000000,,f89c0583,3,"lb	x11,-119(x24)","a1,-119,s8",
8000154c,lbu,a6:00000000,,fc1c4803,3,"lbu	x16,-63(x24)","a6,-63,s8",
80001550,sub,s3:80009f44,,41a389b3,3,"sub	x19,x7,x26","s3,t2,s10",
80001554,lhu,a0:00000000,,086c5503,3,"lhu	x10,134(x24)","a0,134,s8",
80001558,ori,t6:0000028f,,28ff6f93,3,"ori	x31,x30,655","t6,t5,655",
80001560,lb,s3:00000000,,058c0983,3,"lb	x19,88(x24)","s3,88,s8",
80001570,slli,tp:00000000,,01051213,3,"slli	x4,x10,0x10","tp,a0,0x10",
80001574,lb,s9:00000000,,fafc0c83,3,"lb	x25,-81(x24)","s9,-81,s8",
80001578,auipc,sp:80008574,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000157c,addi,sp:80008392,,e1e10113,3,"addi	x2,x2,-482","sp,sp,-482",
80001584,lbu,s4:000000bb,,ff514a03,3,"lbu	x20,-11(x2)","s4,-11,sp",
80001588,lb,s9:ffffffbb,,ff510c83,3,"lb	x25,-11(x2)","s9,-11,sp",
8000158c,sra,tp:8000877b,,40c4d233,3,"sra	x4,x9,x12","tp,s1,a2",
80001590,lbu,s3:000000bb,,ff514983,3,"lbu	x19,-11(x2)","s3,-11,sp",
80001594,lbu,a1:000000bb,,ff514583,3,"lbu	x11,-11(x2)","a1,-11,sp",
800015a0,lb,s3:00000044,,ff510983,3,"lb	x19,-11(x2)","s3,-11,sp",
800015a4,lb,t4:00000044,,ff510e83,3,"lb	x29,-11(x2)","t4,-11,sp",
800015a8,sub,s0:00000044,,40698433,3,"sub	x8,x19,x6","s0,s3,t1",
800015b0,add,a6:fffffff8,,01a78833,3,"add	x16,x15,x26","a6,a5,s10",
800015b8,lb,s0:ffffff8f,,ff510403,3,"lb	x8,-11(x2)","s0,-11,sp",
800015bc,srai,s8:00000000,,4020dc13,3,"srai	x24,x1,0x2","s8,ra,0x2",
800015c0,lbu,a7:0000008f,,ff514883,3,"lbu	x17,-11(x2)","a7,-11,sp",
800015c4,lbu,a5:0000008f,,ff514783,3,"lbu	x15,-11(x2)","a5,-11,sp",
800015c8,lb,s8:ffffff8f,,ff510c03,3,"lb	x24,-11(x2)","s8,-11,sp",
800015cc,sltiu,s1:00000001,,c8deb493,3,"sltiu	x9,x29,-883","s1,t4,-883",
800015d0,xor,s6:00000000,,00dd4b33,3,"xor	x22,x26,x13","s6,s10,a3",
800015d4,xor,t5:00001c56,,01214f33,3,"xor	x30,x2,x18","t5,sp,s2",
800015f0,add,s9:0000001e,,00f40cb3,3,"add	x25,x8,x15","s9,s0,a5",
800015f4,and,a2:00000000,,01bb7633,3,"and	x12,x22,x27","a2,s6,s11",
800015f8,srli,s1:00000000,,01a0d493,3,"srli	x9,x1,0x1a","s1,ra,0x1a",
800015fc,xor,s1:0000001e,,016cc4b3,3,"xor	x9,x25,x22","s1,s9,s6",
80001650,sra,a6:00000001,,4074d833,3,"sra	x16,x9,x7","a6,s1,t2",
80001654,srai,t3:00000000,,4164de13,3,"srai	x28,x9,0x16","t3,s1,0x16",
80001658,addi,sp:00000256,,238c8113,3,"addi	x2,x25,568","sp,s9,568",
8000165c,slti,tp:00000000,,0289a213,3,"slti	x4,x19,40","tp,s3,40",
80001674,srl,gp:0001ffff,,011c51b3,3,"srl	x3,x24,x17","gp,s8,a7",
8000167c,slti,t6:00000000,,d895af93,3,"slti	x31,x11,-631","t6,a1,-631",
80001684,or,t6:0000001e,,00e4efb3,3,"or	x31,x9,x14","t6,s1,a4",
80001688,add,gp:2c5d74d8,,00eb81b3,3,"add	x3,x23,x14","gp,s7,a4",
8000168c,andi,s5:0000001c,,99dcfa93,3,"andi	x21,x25,-1635","s5,s9,-1635",
80001698,ori,s8:000002bf,,2a1fec13,3,"ori	x24,x31,673","s8,t6,673",
8000169c,sltu,ra:00000001,,015830b3,3,"sltu	x1,x16,x21","ra,a6,s5",
800016f0,xori,a0:000007ad,,7228c513,3,"xori	x10,x17,1826","a0,a7,1826",
800016f4,slt,a2:00000000,,00b12633,3,"slt	x12,x2,x11","a2,sp,a1",
8000172c,xor,a3:f904f8bb,,01bd46b3,3,"xor	x13,x26,x27","a3,s10,s11",
80001730,auipc,ra:2a1be72c,,aa1bd097,3,"auipc	x1,0xaa1bd","ra,0xaa1bd",
80001798,sltiu,a5:00000001,,7e47b793,3,"sltiu	x15,x15,2020","a5,a5,2020",
800017a0,slti,t3:00000000,,768f2e13,3,"slti	x28,x30,1896","t3,t5,1896",
800017a4,addi,a2:0000030b,,2edc8613,3,"addi	x12,x25,749","a2,s9,749",
800017a8,xor,a0:2a1be72c,,0160c533,3,"xor	x10,x1,x22","a0,ra,s6",
800017ac,slti,a6:00000001,,49e72813,3,"slti	x16,x14,1182","a6,a4,1182",
800017b0,and,s4:00000040,,0039fa33,3,"and	x20,x19,x3","s4,s3,gp",
800017b4,slli,t4:00000000,,00031e93,3,"slli	x29,x6,0x0","t4,t1,0x0",
800017e4,sll,sp:00000000,,00721133,3,"sll	x2,x4,x7","sp,tp,t2",
800017e8,slti,s5:00000000,,4c81aa93,3,"slti	x21,x3,1224","s5,gp,1224",
800017ec,slti,a0:00000000,,c3942513,3,"slti	x10,x8,-967","a0,s0,-967",
800017f0,sltiu,s3:00000001,,de12b993,3,"sltiu	x19,x5,-543","s3,t0,-543",
800017f4,ori,t1:f904f8fb,,058de313,3,"ori	x6,x27,88","t1,s11,88",
800017f8,sll,t0:00000000,,011e12b3,3,"sll	x5,x28,x17","t0,t3,a7",
80001898,or,s10:00000000,,00e2ed33,3,"or	x26,x5,x14","s10,t0,a4",
8000189c,ori,a6:000002b1,,2b126813,3,"ori	x16,x4,689","a6,tp,689",
800018a0,xor,t3:0000001e,,01afce33,3,"xor	x28,x31,x26","t3,t6,s10",
800018a8,sltu,a0:00000001,,001f3533,3,"sltu	x10,x30,x1","a0,t5,ra",
800018ac,slti,a1:00000000,,b3662593,3,"slti	x11,x12,-1226","a1,a2,-1226",
800018b0,slli,a2:a2000000,,01739613,3,"slli	x12,x7,0x17","a2,t2,0x17",
800018b4,srai,a7:f904f8bb,,4006d893,3,"srai	x17,x13,0x0","a7,a3,0x0",
800018bc,andi,a5:00000001,,1f17f793,3,"andi	x15,x15,497","a5,a5,497",
800018c0,slt,t3:00000001,,00d92e33,3,"slt	x28,x18,x13","t3,s2,a3",
800018c4,xor,a3:00001c48,,01ecc6b3,3,"xor	x13,x25,x30","a3,s9,t5",
800018c8,srli,t1:00000008,,003a5313,3,"srli	x6,x20,0x3","t1,s4,0x3",
800018cc,srl,s6:0000000f,,00ffdb33,3,"srl	x22,x31,x15","s6,t6,a5",
