pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ff8,slt,t5:00000001,,009daf33,3,"slt	x30,x27,x9","t5,s11,s1",
80000ffc,sltu,s11:00000000,,0164bdb3,3,"sltu	x27,x9,x22","s11,s1,s6",
80001000,lbu,a2:0000004f,,c8ba4603,3,"lbu	x12,-885(x20)","a2,-885,s4",
80001004,xor,s2:fffffb5b,,01684933,3,"xor	x18,x16,x22","s2,a6,s6",
80001008,xor,s2:fffffb5b,,01684933,3,"xor	x18,x16,x22","s2,a6,s6",
8000100c,lbu,a0:000000fc,,0a5a4503,3,"lbu	x10,165(x20)","a0,165,s4",
80001010,sub,a1:800085f4,,40aa05b3,3,"sub	x11,x20,x10","a1,s4,a0",
80001014,or,t2:00000017,,01f9e3b3,3,"or	x7,x19,x31","t2,s3,t6",
80001018,lui,t0:e6c01000,,e6c012b7,3,"lui	x5,0xe6c01","t0,0xe6c01",
8000101c,lui,s1:22599000,,225994b7,3,"lui	x9,0x22599","s1,0x22599",
80001020,lb,a6:ffffffbb,,cbba0803,3,"lb	x16,-837(x20)","a6,-837,s4",
80001024,lb,a1:00000021,,000a0583,3,"lb	x11,0(x20)","a1,0,s4",
80001028,lbu,s7:0000008b,,02fa4b83,3,"lbu	x23,47(x20)","s7,47,s4",
8000102c,xori,a3:fffff8a8,,8bb6c693,3,"xori	x13,x13,-1861","a3,a3,-1861",
80001034,andi,a7:00000348,,76897893,3,"andi	x17,x18,1896","a7,s2,1896",
80001040,lhu,s5:0000a4bb,,9eea5a83,3,"lhu	x21,-1554(x20)","s5,-1554,s4",
80001044,auipc,sp:80009040,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001048,addi,sp:80008ad3,,a9310113,3,"addi	x2,x2,-1389","sp,sp,-1389",
80001050,auipc,a3:48e3704c,,c8e36697,3,"auipc	x13,0xc8e36","a3,0xc8e36",
80001054,slt,a3:00000000,,0068a6b3,3,"slt	x13,x17,x6","a3,a7,t1",
8000105c,lh,s8:00000423,,0f511c03,3,"lh	x24,245(x2)","s8,245,sp",
80001060,lhu,a6:00000423,,0f515803,3,"lhu	x16,245(x2)","a6,245,sp",
80001064,andi,s7:0000a03a,,93aafb93,3,"andi	x23,x21,-1734","s7,s5,-1734",
80001068,srai,t6:fffffc00,,41515f93,3,"srai	x31,x2,0x15","t6,sp,0x15",
8000106c,lhu,a4:00000423,,0f515703,3,"lhu	x14,245(x2)","a4,245,sp",
80001070,lh,t2:00000423,,0f511383,3,"lh	x7,245(x2)","t2,245,sp",
80001074,lhu,s5:00000423,,0f515a83,3,"lhu	x21,245(x2)","s5,245,sp",
80001078,lw,a1:faa30423,,0f512583,3,"lw	x11,245(x2)","a1,245,sp",
8000107c,or,tp:fffffc00,,009fe233,3,"or	x4,x31,x9","tp,t6,s1",
80001084,sra,s6:00000000,,406bdb33,3,"sra	x22,x23,x6","s6,s7,t1",
80001088,add,a7:fffffb7b,,012e88b3,3,"add	x17,x29,x18","a7,t4,s2",
8000108c,lb,t6:00000020,,0f510f83,3,"lb	x31,245(x2)","t6,245,sp",
80001090,auipc,a1:8000808c,,00007597,3,"auipc	x11,0x7","a1,0x7",
80001094,addi,a1:800085cd,,54158593,3,"addi	x11,x11,1345","a1,a1,1345",
80001098,auipc,a2:80008094,,00007617,3,"auipc	x12,0x7","a2,0x7",
8000109c,addi,a2:80008139,,0a560613,3,"addi	x12,x12,165","a2,a2,165",
800010a0,auipc,a4:8000809c,,00007717,3,"auipc	x14,0x7","a4,0x7",
800010a4,addi,a4:80008647,,5ab70713,3,"addi	x14,x14,1451","a4,a4,1451",
800010a8,lb,ra:00000004,,b7258083,3,"lb	x1,-1166(x11)","ra,-1166,a1",
800010b0,lhu,s8:00007660,,e0f5dc03,3,"lhu	x24,-497(x11)","s8,-497,a1",
800010bc,lh,t5:fffff164,,21d59f03,3,"lh	x30,541(x11)","t5,541,a1",
800010c0,lbu,s8:0000005a,,fac74c03,3,"lbu	x24,-84(x14)","s8,-84,a4",
800010d0,lb,t4:00000065,,29a60e83,3,"lb	x29,666(x12)","t4,666,a2",
800010d8,lhu,a7:0000c93d,,39765883,3,"lhu	x17,919(x12)","a7,919,a2",
800010e0,lbu,s7:0000001d,,34b64b83,3,"lbu	x23,843(x12)","s7,843,a2",
800010e4,lhu,gp:00000668,,0f575183,3,"lhu	x3,245(x14)","gp,245,a4",
800010fc,sra,t0:00000000,,40bad2b3,3,"sra	x5,x21,x11","t0,s5,a1",
80001100,auipc,a2:59b4a0fc,,d9b49617,3,"auipc	x12,0xd9b49","a2,0xd9b49",
8000113c,auipc,a1:f1dd2138,,71dd1597,3,"auipc	x11,0x71dd1","a1,0x71dd1",
80001148,srl,s6:00000000,,01505b33,3,"srl	x22,x0,x21","s6,zero,s5",
8000114c,xor,s11:80000423,,01044db3,3,"xor	x27,x8,x16","s11,s0,a6",
80001150,andi,ra:00000000,,40bb7093,3,"andi	x1,x22,1035","ra,s6,1035",
80001158,or,a3:80000065,,008ee6b3,3,"or	x13,x29,x8","a3,t4,s0",
8000115c,and,s1:00108000,,00c4f4b3,3,"and	x9,x9,x12","s1,s1,a2",
80001164,and,t1:00000020,,00caf333,3,"and	x6,x21,x12","t1,s5,a2",
80001258,srli,t3:00000000,,01735e13,3,"srli	x28,x6,0x17","t3,t1,0x17",
8000125c,lui,ra:18ab5000,,18ab50b7,3,"lui	x1,0x18ab5","ra,0x18ab5",
80001260,sra,s4:00000000,,40b05a33,3,"sra	x20,x0,x11","s4,zero,a1",
80001264,auipc,t4:707d9260,,f07d8e97,3,"auipc	x29,0xf07d8","t4,0xf07d8",
80001268,xori,a0:0000034c,,34cb4513,3,"xori	x10,x22,844","a0,s6,844",
8000126c,auipc,t4:7da99268,,fda98e97,3,"auipc	x29,0xfda98","t4,0xfda98",
80001270,sltiu,t0:00000001,,cdd5b293,3,"sltiu	x5,x11,-803","t0,a1,-803",
80001274,and,s5:00000000,,014dfab3,3,"and	x21,x27,x20","s5,s11,s4",
80001278,ori,tp:ffffff37,,f279e213,3,"ori	x4,x19,-217","tp,s3,-217",
8000127c,or,s7:80000000,,01c46bb3,3,"or	x23,x8,x28","s7,s0,t3",
80001280,or,ra:00000423,,0053e0b3,3,"or	x1,x7,x5","ra,t2,t0",
80001284,addi,s11:00000af9,,6d680d93,3,"addi	x27,x16,1750","s11,a6,1750",
8000128c,slt,t1:00000000,,0048a333,3,"slt	x6,x17,x4","t1,a7,tp",
80001290,add,sp:e3ba4270,,00b58133,3,"add	x2,x11,x11","sp,a1,a1",
80001294,sub,t4:f1dd2137,,40558eb3,3,"sub	x29,x11,x5","t4,a1,t0",
80001298,add,a3:00000423,,006086b3,3,"add	x13,x1,x6","a3,ra,t1",
800012bc,sll,gp:00000000,,007b11b3,3,"sll	x3,x22,x7","gp,s6,t2",
800012d8,lui,s8:4ff43000,,4ff43c37,3,"lui	x24,0x4ff43","s8,0x4ff43",
800012dc,add,a2:59b4a113,,00c98633,3,"add	x12,x19,x12","a2,s3,a2",
800012e0,sra,a3:fffffff3,,40f256b3,3,"sra	x13,x4,x15","a3,tp,a5",
80001314,xor,sp:ffffff37,,004e4133,3,"xor	x2,x28,x4","sp,t3,tp",
80001318,sub,t0:59b4a5b8,,412602b3,3,"sub	x5,x12,x18","t0,a2,s2",
8000135c,or,s4:ffffff77,,00476a33,3,"or	x20,x14,x4","s4,a4,tp",
80001360,slt,a4:00000001,,00102733,3,"slt	x14,x0,x1","a4,zero,ra",
8000137c,and,s4:00000000,,01937a33,3,"and	x20,x6,x25","s4,t1,s9",
80001380,xor,s5:f1dd2120,,01d9cab3,3,"xor	x21,x19,x29","s5,s3,t4",
800013a8,add,gp:fffff587,,007f01b3,3,"add	x3,x30,x7","gp,t5,t2",
800013ac,sltu,s8:00000001,,004abc33,3,"sltu	x24,x21,x4","s8,s5,tp",
800013b4,sll,a1:00013ec0,,00ed15b3,3,"sll	x11,x26,x14","a1,s10,a4",
800013b8,add,s3:0010834c,,00a489b3,3,"add	x19,x9,x10","s3,s1,a0",
800013bc,or,gp:80000001,,018461b3,3,"or	x3,x8,x24","gp,s0,s8",
800013c0,and,t5:00000000,,00efff33,3,"and	x30,x31,x14","t5,t6,a4",
800013cc,srl,a6:f1dd2137,,01aed833,3,"srl	x16,x29,x26","a6,t4,s10",
800013d0,addi,a7:fffff894,,d3990893,3,"addi	x17,x18,-711","a7,s2,-711",
800013d8,add,s3:f1dd2543,,001a89b3,3,"add	x19,x21,x1","s3,s5,ra",
800013dc,slt,a4:00000001,,009c2733,3,"slt	x14,x24,x9","a4,s8,s1",
800013fc,slt,s7:00000001,,009a2bb3,3,"slt	x23,x20,x9","s7,s4,s1",
80001400,addi,s9:00000774,,77430c93,3,"addi	x25,x6,1908","s9,t1,1908",
80001404,add,a2:00000000,,01e00633,3,"add	x12,x0,x30","a2,zero,t5",
8000140c,sltiu,t1:00000000,,0801b313,3,"sltiu	x6,x3,128","t1,gp,128",
80001414,srai,s11:00000000,,413ddd93,3,"srai	x27,x27,0x13","s11,s11,0x13",
80001418,sltiu,s11:00000001,,83bebd93,3,"sltiu	x27,x29,-1989","s11,t4,-1989",
8000141c,sra,a7:00000423,,4090d8b3,3,"sra	x17,x1,x9","a7,ra,s1",
80001420,xori,sp:80009e32,,1f67c113,3,"xori	x2,x15,502","sp,a5,502",
80001424,srl,s9:00000000,,00665cb3,3,"srl	x25,x12,x6","s9,a2,t1",
80001428,auipc,a4:54359424,,d4358717,3,"auipc	x14,0xd4358","a4,0xd4358",
8000142c,srli,t2:0000003c,,01aed393,3,"srli	x7,x29,0x1a","t2,t4,0x1a",
80001430,sra,s8:ffffffff,,40a6dc33,3,"sra	x24,x13,x10","s8,a3,a0",
80001434,andi,a3:00000121,,7e187693,3,"andi	x13,x16,2017","a3,a6,2017",
80001438,add,s1:8000998d,,002904b3,3,"add	x9,x18,x2","s1,s2,sp",
8000143c,srai,s5:00000000,,406f5a93,3,"srai	x21,x30,0x6","s5,t5,0x6",
80001440,srl,sp:00000121,,00c6d133,3,"srl	x2,x13,x12","sp,a3,a2",
80001448,slti,s3:00000000,,8ab02993,3,"slti	x19,x0,-1877","s3,zero,-1877",
8000144c,srli,a3:01fffff6,,00795693,3,"srli	x13,x18,0x7","a3,s2,0x7",
80001450,srli,t1:00000000,,0130d313,3,"srli	x6,x1,0x13","t1,ra,0x13",
80001454,sltiu,s6:00000001,,db5e3b13,3,"sltiu	x22,x28,-587","s6,t3,-587",
80001458,srl,a6:0000003c,,0003d833,3,"srl	x16,x7,x0","a6,t2,zero",
8000145c,lui,a6:f484e000,,f484e837,3,"lui	x16,0xf484e","a6,0xf484e",
80001460,auipc,a6:5c8cf45c,,dc8ce817,3,"auipc	x16,0xdc8ce","a6,0xdc8ce",
80001468,add,a3:59b4a5b8,,005f06b3,3,"add	x13,x30,x5","a3,t5,t0",
8000146c,slti,a1:00000000,,d0aaa593,3,"slti	x11,x21,-758","a1,s5,-758",
80001470,slti,t1:00000001,,5661a313,3,"slti	x6,x3,1382","t1,gp,1382",
80001474,or,s8:00000000,,01406c33,3,"or	x24,x0,x20","s8,zero,s4",
80001478,srli,t1:00000000,,0155d313,3,"srli	x6,x11,0x15","t1,a1,0x15",
8000147c,andi,a6:00000726,,76e27813,3,"andi	x16,x4,1902","a6,tp,1902",
80001480,and,s9:00000000,,00b5fcb3,3,"and	x25,x11,x11","s9,a1,a1",
80001484,slti,t1:00000000,,ef66a313,3,"slti	x6,x13,-266","t1,a3,-266",
8000148c,xori,a7:7fff656e,,ce34c893,3,"xori	x17,x9,-797","a7,s1,-797",
80001490,auipc,s5:7498b48c,,f498aa97,3,"auipc	x21,0xf498a","s5,0xf498a",
80001494,or,t2:0000034c,,00c563b3,3,"or	x7,x10,x12","t2,a0,a2",
8000149c,and,a1:00000020,,01f275b3,3,"and	x11,x4,x31","a1,tp,t6",
800014a0,sltiu,sp:00000001,,ccb83113,3,"sltiu	x2,x16,-821","sp,a6,-821",
800014a4,srl,t2:00000000,,015b53b3,3,"srl	x7,x22,x21","t2,s6,s5",
800014d8,xor,s6:7fff656f,,011dcb33,3,"xor	x22,x27,x17","s6,s11,a7",
800014dc,xori,s9:8b674a37,,ebbacc93,3,"xori	x25,x21,-325","s9,s5,-325",
800014e0,slti,s6:00000001,,790eab13,3,"slti	x22,x29,1936","s6,t4,1936",
800014e4,srai,a3:00000000,,401a5693,3,"srai	x13,x20,0x1","a3,s4,0x1",
800014e8,and,t0:80000000,,0084f2b3,3,"and	x5,x9,x8","t0,s1,s0",
800014f0,addi,s3:000002ba,,b9480993,3,"addi	x19,x16,-1132","s3,a6,-1132",
800014f4,sub,s8:80000001,,405b8c33,3,"sub	x24,x23,x5","s8,s7,t0",
800014f8,sll,t2:00004230,,00e093b3,3,"sll	x7,x1,x14","t2,ra,a4",
80001500,lui,a2:ad973000,,ad973637,3,"lui	x12,0xad973","a2,0xad973",
80001508,addi,tp:fffffa41,,a4130213,3,"addi	x4,x6,-1471","tp,t1,-1471",
8000150c,slli,s8:b2e60000,,00561c13,3,"slli	x24,x12,0x5","s8,a2,0x5",
80001510,srl,a4:0000034c,,00c55733,3,"srl	x14,x10,x12","a4,a0,a2",
80001548,slt,s8:00000000,,01c5ac33,3,"slt	x24,x11,x28","s8,a1,t3",
8000154c,slli,t5:00004000,,00e11f13,3,"slli	x30,x2,0xe","t5,sp,0xe",
80001550,slli,s2:40000000,,01e49913,3,"slli	x18,x9,0x1e","s2,s1,0x1e",
80001584,srl,a0:00000211,,0030d533,3,"srl	x10,x1,x3","a0,ra,gp",
800015c8,slt,s3:00000000,,003729b3,3,"slt	x19,x14,x3","s3,a4,gp",
800015cc,addi,s3:0000003a,,01af8993,3,"addi	x19,x31,26","s3,t6,26",
800015d0,or,a7:00000211,,000568b3,3,"or	x17,x10,x0","a7,a0,zero",
800015d4,auipc,sp:3abb35d0,,babb2117,3,"auipc	x2,0xbabb2","sp,0xbabb2",
800015d8,sra,t6:0000034c,,41f75fb3,3,"sra	x31,x14,x31","t6,a4,t6",
800015dc,srai,tp:00000000,,41175213,3,"srai	x4,x14,0x11","tp,a4,0x11",
800015e4,xor,a7:00000000,,01ffc8b3,3,"xor	x17,x31,x31","a7,t6,t6",
800015e8,slli,t5:6e000000,,019e9f13,3,"slli	x30,x29,0x19","t5,t4,0x19",
800015f0,or,a1:80009f60,,01a065b3,3,"or	x11,x0,x26","a1,zero,s10",
800015f4,xor,s11:71ddbe57,,01d5cdb3,3,"xor	x27,x11,x29","s11,a1,t4",
800015f8,andi,a4:80009889,,c994f713,3,"andi	x14,x9,-871","a4,s1,-871",
800015fc,slti,t5:00000000,,9a3baf13,3,"slti	x30,x23,-1629","t5,s7,-1629",
80001600,addi,t1:ad97292e,,92e60313,3,"addi	x6,x12,-1746","t1,a2,-1746",
8000160c,lui,s8:5283e000,,5283ec37,3,"lui	x24,0x5283e","s8,0x5283e",
80001610,srl,t3:08000000,,00f1de33,3,"srl	x28,x3,x15","t3,gp,a5",
80001614,sll,gp:00000000,,011a11b3,3,"sll	x3,x20,x17","gp,s4,a7",
80001620,lui,t2:cdc60000,,cdc603b7,3,"lui	x7,0xcdc60","t2,0xcdc60",
80001624,addi,s6:8000a33a,,3da58b13,3,"addi	x22,x11,986","s6,a1,986",
80001628,sll,a2:3f880000,,00a79633,3,"sll	x12,x15,x10","a2,a5,a0",
80001664,auipc,a3:99958660,,19957697,3,"auipc	x13,0x19957","a3,0x19957",
80001668,auipc,s9:91b22664,,11b21c97,3,"auipc	x25,0x11b21","s9,0x11b21",
8000167c,slti,s5:00000000,,d3ffaa93,3,"slti	x21,x31,-705","s5,t6,-705",
80001680,srai,a7:005283e0,,408c5893,3,"srai	x17,x24,0x8","a7,s8,0x8",
80001690,add,s9:71ddc097,,01ae8cb3,3,"add	x25,x29,x26","s9,t4,s10",
80001694,srai,s1:000000a5,,40f8d493,3,"srai	x9,x17,0xf","s1,a7,0xf",
80001698,addi,a2:ad972275,,94730613,3,"addi	x12,x6,-1721","a2,t1,-1721",
8000169c,andi,a4:00000001,,8090f713,3,"andi	x14,x1,-2039","a4,ra,-2039",
800016a0,srai,s2:00000000,,41bfd913,3,"srai	x18,x31,0x1b","s2,t6,0x1b",
800016a4,or,sp:ad97bf6e,,0065e133,3,"or	x2,x11,x6","sp,a1,t1",
800016a8,sltiu,a2:00000001,,aa47b613,3,"sltiu	x12,x15,-1372","a2,a5,-1372",
800016ac,add,a0:08000001,,01cb8533,3,"add	x10,x23,x28","a0,s7,t3",
800016b0,slt,tp:00000000,,00472233,3,"slt	x4,x14,x4","tp,a4,tp",
800016b8,slli,a2:00000000,,003a1613,3,"slli	x12,x20,0x3","a2,s4,0x3",
800016bc,slt,t5:00000000,,00c72f33,3,"slt	x30,x14,x12","t5,a4,a2",
800016c0,srli,t4:00000008,,01c5de93,3,"srli	x29,x11,0x1c","t4,a1,0x1c",
800016c8,srli,tp:00000000,,01ea5213,3,"srli	x4,x20,0x1e","tp,s4,0x1e",
800016cc,srli,s4:00000000,,00995a13,3,"srli	x20,x18,0x9","s4,s2,0x9",
800016d0,sll,s4:00000726,,01881a33,3,"sll	x20,x16,x24","s4,a6,s8",
80001724,and,tp:00000000,,01b1f233,3,"and	x4,x3,x27","tp,gp,s11",
80001770,sub,sp:00000000,,40c00133,3,"sub	x2,x0,x12","sp,zero,a2",
80001778,lui,a4:127e5000,,127e5737,3,"lui	x14,0x127e5","a4,0x127e5",
8000177c,slti,a6:00000001,,5c9aa813,3,"slti	x16,x21,1481","a6,s5,1481",
80001780,srli,a3:00000000,,01eed693,3,"srli	x13,x29,0x1e","a3,t4,0x1e",
800017e4,lui,tp:e7bf5000,,e7bf5237,3,"lui	x4,0xe7bf5","tp,0xe7bf5",
800017e8,srai,ra:00000000,,41fa5093,3,"srai	x1,x20,0x1f","ra,s4,0x1f",
800017ec,sltiu,t2:00000001,,fd873393,3,"sltiu	x7,x14,-40","t2,a4,-40",
800017f0,sra,s2:00000000,,40e15933,3,"sra	x18,x2,x14","s2,sp,a4",
800017fc,sltiu,s3:00000001,,c29d3993,3,"sltiu	x19,x26,-983","s3,s10,-983",
80001800,auipc,t6:340bd7fc,,b40bcf97,3,"auipc	x31,0xb40bc","t6,0xb40bc",
8000180c,slti,a1:00000001,,2150a593,3,"slti	x11,x1,533","a1,ra,533",
80001814,or,a7:71ddc097,,019668b3,3,"or	x17,x12,x25","a7,a2,s9",
80001818,lui,s3:9ae15000,,9ae159b7,3,"lui	x19,0x9ae15","s3,0x9ae15",
8000181c,sub,a1:00000000,,400f05b3,3,"sub	x11,x30,x0","a1,t5,zero",
80001820,sll,t0:4fca0000,,009712b3,3,"sll	x5,x14,x9","t0,a4,s1",
80001844,srl,t6:08000000,,01ce5fb3,3,"srl	x31,x28,x28","t6,t3,t3",
80001848,lui,s4:9bdc7000,,9bdc7a37,3,"lui	x20,0x9bdc7","s4,0x9bdc7",
8000184c,ori,t6:800003e4,,3e446f93,3,"ori	x31,x8,996","t6,s0,996",
80001854,add,s6:00000000,,00d10b33,3,"add	x22,x2,x13","s6,sp,a3",
80001858,or,s7:fbfdd097,,0119ebb3,3,"or	x23,x19,x17","s7,s3,a7",
8000185c,andi,a7:00000083,,2a3bf893,3,"andi	x17,x23,675","a7,s7,675",
8000186c,slti,t1:00000000,,bda62313,3,"slti	x6,x12,-1062","t1,a2,-1062",
80001870,sltu,gp:00000000,,01e331b3,3,"sltu	x3,x6,x30","gp,t1,t5",
80001874,srl,s6:00000000,,0191db33,3,"srl	x22,x3,x25","s6,gp,s9",
80001878,sltiu,a4:00000001,,3f833713,3,"sltiu	x14,x6,1016","a4,t1,1016",
8000187c,andi,a3:00000000,,3f327693,3,"andi	x13,x4,1011","a3,tp,1011",
800018b4,sltiu,tp:00000000,,02143213,3,"sltiu	x4,x8,33","tp,s0,33",
800018b8,sltiu,s4:00000001,,bfa4ba13,3,"sltiu	x20,x9,-1030","s4,s1,-1030",
800018bc,andi,t2:00000000,,1669f393,3,"andi	x7,x19,358","t2,s3,358",
800018e0,and,a6:00000000,,00bef833,3,"and	x16,x29,x11","a6,t4,a1",
800018e4,sltiu,t2:00000001,,64a83393,3,"sltiu	x7,x16,1610","t2,a6,1610",
800018f0,sltiu,gp:00000001,,70123193,3,"sltiu	x3,x4,1793","gp,tp,1793",
800018f4,srl,a3:80000000,,013456b3,3,"srl	x13,x8,x19","a3,s0,s3",
800018f8,srai,s4:ffffffff,,41ffda13,3,"srai	x20,x31,0x1f","s4,t6,0x1f",
800018fc,sltiu,s3:00000001,,9648b993,3,"sltiu	x19,x17,-1692","s3,a7,-1692",
80001900,and,ra:00000000,,016470b3,3,"and	x1,x8,x22","ra,s0,s6",
80001908,sub,a6:7fff603c,,40f30833,3,"sub	x16,x6,x15","a6,t1,a5",
8000190c,auipc,s2:c081e908,,4081d917,3,"auipc	x18,0x4081d","s2,0x4081d",
80001910,lw,ra:8000013c,,004d2083,3,"lw	x1,4(x26)","ra,4,s10",
80001914,sub,a7:7fff60a0,,41a108b3,3,"sub	x17,x2,x26","a7,sp,s10",
80001918,xori,t5:ad7c1c57,,c57c4f13,3,"xori	x30,x24,-937","t5,s8,-937",
8000191c,sll,s9:00000000,,00ba9cb3,3,"sll	x25,x21,x11","s9,s5,a1",
80001920,ori,t5:fffffcf6,,cd68ef13,3,"ori	x30,x17,-810","t5,a7,-810",
80001924,srai,s9:00000000,,41cb5c93,3,"srai	x25,x22,0x1c","s9,s6,0x1c",
80001928,addi,s10:80009f84,,024d0d13,3,"addi	x26,x26,36","s10,s10,36",
8000192c,lui,a6:a5273000,,a5273837,3,"lui	x16,0xa5273","a6,0xa5273",
80001930,add,a0:80000000,,00810533,3,"add	x10,x2,x8","a0,sp,s0",
80001934,ori,s6:fffffc73,,c73b6b13,3,"ori	x22,x22,-909","s6,s6,-909",
80001938,addi,a3:8000013d,,00108693,3,"addi	x13,x1,1","a3,ra,1",
8000193c,jalr,a3:8000193c,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
80000140,auipc,a6:8000813c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000144,addi,a6:800088ae,,77280813,3,"addi	x16,x16,1906","a6,a6,1906",
80000148,or,a1:7ffffef7,,011de5b3,3,"or	x11,x27,x17","a1,s11,a7",
8000014c,andi,s11:4fca0000,,fb92fd93,3,"andi	x27,x5,-71","s11,t0,-71",
80000150,lb,s3:ffffff8a,,02e80983,3,"lb	x19,46(x16)","s3,46,a6",
80000154,sub,s5:80000000,,40a30ab3,3,"sub	x21,x6,x10","s5,t1,a0",
80000158,slti,ra:00000000,,d455a093,3,"slti	x1,x11,-699","ra,a1,-699",
8000015c,srl,a0:00000000,,00835533,3,"srl	x10,x6,x8","a0,t1,s0",
80000164,lb,s1:ffffffa8,,02480483,3,"lb	x9,36(x16)","s1,36,a6",
80000168,andi,a0:00000000,,b4e27513,3,"andi	x10,x4,-1202","a0,tp,-1202",
80000170,sll,s7:009f8400,,01dd1bb3,3,"sll	x23,x26,x29","s7,s10,t4",
80000174,add,tp:80a02384,,01ab8233,3,"add	x4,x23,x26","tp,s7,s10",
80000178,srli,sp:00000000,,0130d113,3,"srli	x2,x1,0x13","sp,ra,0x13",
8000017c,sub,t0:00000000,,40c302b3,3,"sub	x5,x6,x12","t0,t1,a2",
80000180,lbu,s3:0000004f,,00684983,3,"lbu	x19,6(x16)","s3,6,a6",
80000188,sltiu,a0:00000001,,b69d3513,3,"sltiu	x10,x26,-1175","a0,s10,-1175",
80000190,slt,t6:00000001,,00ca2fb3,3,"slt	x31,x20,x12","t6,s4,a2",
80000194,lbu,s6:000000be,,ffa84b03,3,"lbu	x22,-6(x16)","s6,-6,a6",
8000019c,slt,t6:00000001,,01372fb3,3,"slt	x31,x14,x19","t6,a4,s3",
800001a0,lh,t5:00000f69,,02081f03,3,"lh	x30,32(x16)","t5,32,a6",
800001a4,or,s8:7ffffef7,,01b5ec33,3,"or	x24,x11,x27","s8,a1,s11",
800001a8,and,a3:80000000,,009af6b3,3,"and	x13,x21,x9","a3,s5,s1",
800001ac,lb,s5:ffffffc5,,fc480a83,3,"lb	x21,-60(x16)","s5,-60,a6",
800001b0,slt,t4:00000000,,01a52eb3,3,"slt	x29,x10,x26","t4,a0,s10",
800001b4,lbu,t3:00000061,,00d84e03,3,"lbu	x28,13(x16)","t3,13,a6",
800001b8,auipc,a7:800081b4,,00008897,3,"auipc	x17,0x8","a7,0x8",
800001bc,addi,a7:800082c8,,11488893,3,"addi	x17,x17,276","a7,a7,276",
800001c0,lhu,a6:0000f354,,f668d803,3,"lhu	x16,-154(x17)","a6,-154,a7",
800001c4,lbu,s1:00000054,,f668c483,3,"lbu	x9,-154(x17)","s1,-154,a7",
800001c8,lb,t5:00000072,,f2f88f03,3,"lb	x30,-209(x17)","t5,-209,a7",
800001cc,lb,t2:00000072,,f2f88383,3,"lb	x7,-209(x17)","t2,-209,a7",
800001d0,lui,s9:bac26000,,bac26cb7,3,"lui	x25,0xbac26","s9,0xbac26",
800001d4,sltu,a3:00000000,,016c36b3,3,"sltu	x13,x24,x22","a3,s8,s6",
800001dc,lb,t0:00000008,,f2f88283,3,"lb	x5,-209(x17)","t0,-209,a7",
800001e8,lbu,s7:000000c5,,fa88cb83,3,"lbu	x23,-88(x17)","s7,-88,a7",
800001f0,auipc,s8:800091ec,,00009c17,3,"auipc	x24,0x9","s8,0x9",
800001f4,addi,s8:80008a15,,829c0c13,3,"addi	x24,x24,-2007","s8,s8,-2007",
800001f8,auipc,a7:800091f4,,00009897,3,"auipc	x17,0x9","a7,0x9",
800001fc,addi,a7:80008c89,,a9588893,3,"addi	x17,x17,-1387","a7,a7,-1387",
80000204,lb,t6:0000004d,,f1ac0f83,3,"lb	x31,-230(x24)","t6,-230,s8",
8000020c,auipc,tp:80008208,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000210,addi,tp:800089ce,,7c620213,3,"addi	x4,x4,1990","tp,tp,1990",
80000214,lb,s3:00000039,,f20c0983,3,"lb	x19,-224(x24)","s3,-224,s8",
80000220,lb,a4:00000031,,dcb88703,3,"lb	x14,-565(x17)","a4,-565,a7",
8000022c,lb,s4:0000006b,,43f20a03,3,"lb	x20,1087(x4)","s4,1087,tp",
80000230,lbu,a6:000000b1,,f40c4803,3,"lbu	x16,-192(x24)","a6,-192,s8",
80000234,lbu,ra:00000037,,fe4c4083,3,"lbu	x1,-28(x24)","ra,-28,s8",
80000238,lbu,s3:00000099,,f5bc4983,3,"lbu	x19,-165(x24)","s3,-165,s8",
80000240,lbu,s3:0000005f,,d1c8c983,3,"lbu	x19,-740(x17)","s3,-740,a7",
80000248,lb,t3:ffffffbe,,be488e03,3,"lb	x28,-1052(x17)","t3,-1052,a7",
8000024c,lbu,a4:0000002c,,0dec4703,3,"lbu	x14,222(x24)","a4,222,s8",
80000250,lbu,t3:00000053,,25424e03,3,"lbu	x28,596(x4)","t3,596,tp",
80000254,lbu,t3:00000040,,2a68ce03,3,"lbu	x28,678(x17)","t3,678,a7",
80000258,lh,s7:ffffd235,,07589b83,3,"lh	x23,117(x17)","s7,117,a7",
8000025c,lhu,t3:00007289,,f59c5e03,3,"lhu	x28,-167(x24)","t3,-167,s8",
80000264,auipc,sp:80008260,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000268,addi,sp:8000889c,,63c10113,3,"addi	x2,x2,1596","sp,sp,1596",
8000026c,add,tp:80008a80,,018a0233,3,"add	x4,x20,x24","tp,s4,s8",
80000274,lhu,s3:00006100,,01e15983,3,"lhu	x19,30(x2)","s3,30,sp",
8000027c,sub,t4:000000b0,,40a80eb3,3,"sub	x29,x16,x10","t4,a6,a0",
