pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000db4,lhu,a2:0000c4c5,,00f85603,3,"lhu	x12,15(x16)","a2,15,a6",
80000db8,lh,a0:ffffa4a5,,48e69503,3,"lh	x10,1166(x13)","a0,1166,a3",
80000dbc,lbu,s9:00000011,,4fa6cc83,3,"lbu	x25,1274(x13)","s9,1274,a3",
80000dc0,lbu,t1:000000ae,,ff684303,3,"lbu	x6,-10(x16)","t1,-10,a6",
80000dc4,lhu,tp:0000b4b5,,f9e6d203,3,"lhu	x4,-98(x13)","tp,-98,a3",
80000dd0,lhu,t2:00006061,,04a6d383,3,"lhu	x7,74(x13)","t2,74,a3",
80000de0,auipc,tp:80008ddc,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000de4,addi,tp:80008952,,b7620213,3,"addi	x4,x4,-1162","tp,tp,-1162",
80000de8,lbu,s7:000000a2,,06724b83,3,"lbu	x23,103(x4)","s7,103,tp",
80000dec,lhu,t5:0000eced,,1b425f03,3,"lhu	x30,436(x4)","t5,436,tp",
80000df0,lb,s9:ffffffde,,5a320c83,3,"lb	x25,1443(x4)","s9,1443,tp",
80000df4,lb,t3:ffffffde,,5a320e03,3,"lb	x28,1443(x4)","t3,1443,tp",
80000df8,lb,sp:ffffffde,,5a320103,3,"lb	x2,1443(x4)","sp,1443,tp",
80000dfc,sltu,a0:00000000,,0133b533,3,"sltu	x10,x7,x19","a0,t2,s3",
80000e00,lbu,s4:000000de,,5a324a03,3,"lbu	x20,1443(x4)","s4,1443,tp",
80000e0c,sra,s8:ffffff00,,4185dc33,3,"sra	x24,x11,x24","s8,a1,s8",
80000e20,sub,t1:00000000,,41628333,3,"sub	x6,x5,x22","t1,t0,s6",
80000e28,xori,s1:1873a869,,ee9ec493,3,"xori	x9,x29,-279","s1,t4,-279",
80000e2c,sra,s4:0000000a,,41a0da33,3,"sra	x20,x1,x26","s4,ra,s10",
80000e34,lbu,s5:00000054,,f1d24a83,3,"lbu	x21,-227(x4)","s5,-227,tp",
80000e40,lb,t3:00000054,,43620e03,3,"lb	x28,1078(x4)","t3,1078,tp",
80000e44,lb,ra:00000054,,43620083,3,"lb	x1,1078(x4)","ra,1078,tp",
80000e48,lw,s1:00000054,,43622483,3,"lw	x9,1078(x4)","s1,1078,tp",
80000e4c,auipc,a6:80008e48,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000e50,addi,a6:80008f85,,13d80813,3,"addi	x16,x16,317","a6,a6,317",
80000e54,add,t2:fffffdf7,,001703b3,3,"add	x7,x14,x1","t2,a4,ra",
80000e58,slt,t0:00000000,,018c22b3,3,"slt	x5,x24,x24","t0,s8,s8",
80000e5c,lbu,a7:000000b8,,d3484883,3,"lbu	x17,-716(x16)","a7,-716,a6",
80000e60,lui,a3:1ac44000,,1ac446b7,3,"lui	x13,0x1ac44","a3,0x1ac44",
80000e64,srli,a0:00000000,,006a5513,3,"srli	x10,x20,0x6","a0,s4,0x6",
80000e68,lui,s0:1e112000,,1e112437,3,"lui	x8,0x1e112","s0,0x1e112",
80000e70,lbu,sp:000000a6,,93884103,3,"lbu	x2,-1736(x16)","sp,-1736,a6",
80000e7c,lhu,a7:00001e1f,,caf85883,3,"lhu	x17,-849(x16)","a7,-849,a6",
80000e80,lh,t3:00006e6f,,8ff81e03,3,"lh	x28,-1793(x16)","t3,-1793,a6",
80000e84,lhu,t3:00009c9d,,c3185e03,3,"lhu	x28,-975(x16)","t3,-975,a6",
80000e88,sltu,s3:00000000,,00c839b3,3,"sltu	x19,x16,x12","s3,a6,a2",
80000e8c,sra,tp:0000f089,,41e45233,3,"sra	x4,x8,x30","tp,s0,t5",
80000e90,lbu,a2:00000032,,bc484603,3,"lbu	x12,-1084(x16)","a2,-1084,a6",
80000e94,slti,s7:00000001,,5da5ab93,3,"slti	x23,x11,1498","s7,a1,1498",
80000e98,sltu,ra:00000001,,0086b0b3,3,"sltu	x1,x13,x8","ra,a3,s0",
80000e9c,or,t5:00009c9d,,001e6f33,3,"or	x30,x28,x1","t5,t3,ra",
80000ea0,lb,s10:ffffffed,,b8180d03,3,"lb	x26,-1151(x16)","s10,-1151,a6",
80000ea4,xor,t6:00000060,,01f7cfb3,3,"xor	x31,x15,x31","t6,a5,t6",
80000eac,or,t1:fffffffe,,019b6333,3,"or	x6,x22,x25","t1,s6,s9",
80000eb0,sub,t2:ffffe241,,411f83b3,3,"sub	x7,x31,x17","t2,t6,a7",
80000eb4,andi,sp:00000022,,3ea67113,3,"andi	x2,x12,1002","sp,a2,1002",
80000ec0,lbu,t0:000000ba,,e4c84283,3,"lbu	x5,-436(x16)","t0,-436,a6",
80000ec4,or,t6:ffffffff,,01a2efb3,3,"or	x31,x5,x26","t6,t0,s10",
80000ec8,lb,a5:ffffff81,,c1580783,3,"lb	x15,-1003(x16)","a5,-1003,a6",
80000ed0,slt,a2:00000000,,00052633,3,"slt	x12,x10,x0","a2,a0,zero",
80000ed4,sltiu,t0:00000000,,6805b293,3,"sltiu	x5,x11,1664","t0,a1,1664",
80000ed8,lb,s0:ffffffa6,,e3880403,3,"lb	x8,-456(x16)","s0,-456,a6",
80000ee0,lbu,s7:000000cc,,c6284b83,3,"lbu	x23,-926(x16)","s7,-926,a6",
80000ee4,lbu,a4:00000049,,9dd84703,3,"lbu	x14,-1571(x16)","a4,-1571,a6",
80000ee8,srai,s8:ffffffff,,41135c13,3,"srai	x24,x6,0x11","s8,t1,0x11",
80000eec,lbu,s8:0000003e,,ed084c03,3,"lbu	x24,-304(x16)","s8,-304,a6",
80000ef0,lbu,a5:000000be,,05084783,3,"lbu	x15,80(x16)","a5,80,a6",
80000ef8,add,tp:ffffe295,,00938233,3,"add	x4,x7,x9","tp,t2,s1",
80000f00,sltu,a5:00000001,,01b2b7b3,3,"sltu	x15,x5,x27","a5,t0,s11",
80000f04,lhu,ra:0000d8d9,,96d85083,3,"lhu	x1,-1683(x16)","ra,-1683,a6",
80000f08,lbu,t2:000000c6,,d5884383,3,"lbu	x7,-680(x16)","t2,-680,a6",
80000f0c,lh,s5:ffff80bb,,f4b81a83,3,"lh	x21,-181(x16)","s5,-181,a6",
80000f10,auipc,a6:80008f0c,,00008817,3,"auipc	x16,0x8","a6,0x8",
80000f14,addi,a6:80008fc5,,0b980813,3,"addi	x16,x16,185","a6,a6,185",
80000f18,andi,t5:00000000,,04417f13,3,"andi	x30,x2,68","t5,sp,68",
80000f1c,lb,tp:ffffffce,,f2080203,3,"lb	x4,-224(x16)","tp,-224,a6",
80000f20,srli,t1:00000004,,004dd313,3,"srli	x6,x27,0x4","t1,s11,0x4",
80000f24,lh,a3:ffffe0e1,,f3581683,3,"lh	x13,-203(x16)","a3,-203,a6",
80000f28,auipc,gp:b2b13f24,,32b13197,3,"auipc	x3,0x32b13","gp,0x32b13",
80000f2c,lb,gp:00000050,,fa680183,3,"lb	x3,-90(x16)","gp,-90,a6",
80000f30,lh,t6:00004849,,f9d81f83,3,"lh	x31,-99(x16)","t6,-99,a6",
80000f34,lhu,t6:0000c4c5,,01985f83,3,"lhu	x31,25(x16)","t6,25,a6",
80000f38,srl,t3:00000000,,00f7de33,3,"srl	x28,x15,x15","t3,a5,a5",
80000f3c,and,t2:00000000,,0061f3b3,3,"and	x7,x3,x6","t2,gp,t1",
80000f44,lbu,s3:00000022,,f7484983,3,"lbu	x19,-140(x16)","s3,-140,a6",
80000f48,srli,sp:00000000,,00ca5113,3,"srli	x2,x20,0xc","sp,s4,0xc",
80000f4c,lbu,s8:00000034,,f8a84c03,3,"lbu	x24,-118(x16)","s8,-118,a6",
80000f50,addi,s11:0000056c,,562a0d93,3,"addi	x27,x20,1378","s11,s4,1378",
80000f54,lbu,s6:00000005,,f5984b03,3,"lbu	x22,-167(x16)","s6,-167,a6",
80000f58,lbu,a5:000000c5,,01984783,3,"lbu	x15,25(x16)","a5,25,a6",
80000f5c,lbu,t6:000000af,,fff84f83,3,"lbu	x31,-1(x16)","t6,-1,a6",
80000f60,lb,a4:00000063,,fb380703,3,"lb	x14,-77(x16)","a4,-77,a6",
80000f64,lh,s8:ffffb8b9,,00d81c03,3,"lh	x24,13(x16)","s8,13,a6",
80000f6c,lbu,a2:00000096,,fe884603,3,"lbu	x12,-24(x16)","a2,-24,a6",
80000f70,lbu,s7:00000078,,fce84b83,3,"lbu	x23,-50(x16)","s7,-50,a6",
80000f78,auipc,t0:af82ef74,,2f82e297,3,"auipc	x5,0x2f82e","t0,0x2f82e",
80000f7c,lbu,gp:0000007c,,fd284183,3,"lbu	x3,-46(x16)","gp,-46,a6",
80000f84,slli,t3:009fc400,,00891e13,3,"slli	x28,x18,0x8","t3,s2,0x8",
80000f88,sub,t1:1873aa2f,,41df8333,3,"sub	x6,x31,x29","t1,t6,t4",
80000f8c,lh,tp:ffff80bb,,f0b81203,3,"lh	x4,-245(x16)","tp,-245,a6",
80000f98,lb,s0:0000000e,,f6080403,3,"lb	x8,-160(x16)","s0,-160,a6",
80000f9c,auipc,s6:7d87cf98,,fd87cb17,3,"auipc	x22,0xfd87c","s6,0xfd87c",
80000fa4,lb,a2:ffffffff,,00e80603,3,"lb	x12,14(x16)","a2,14,a6",
80000fa8,slt,s0:00000000,,000a2433,3,"slt	x8,x20,x0","s0,s4,zero",
80000fac,lbu,t5:000000bd,,01184f03,3,"lbu	x30,17(x16)","t5,17,a6",
80000fb0,lbu,s10:000000f7,,f4784d03,3,"lbu	x26,-185(x16)","s10,-185,a6",
80000fb4,slt,a7:00000000,,00bc28b3,3,"slt	x17,x24,x11","a7,s8,a1",
80000fb8,lb,t6:00000057,,fa780f83,3,"lb	x31,-89(x16)","t6,-89,a6",
80000fbc,sra,gp:00000000,,405fd1b3,3,"sra	x3,x31,x5","gp,t6,t0",
80000fc0,andi,s1:fffffa4c,,a6ccf493,3,"andi	x9,x25,-1428","s1,s9,-1428",
80000fc4,lbu,sp:000000e0,,f3684103,3,"lbu	x2,-202(x16)","sp,-202,a6",
80000fc8,slli,a7:00000000,,01e49893,3,"slli	x17,x9,0x1e","a7,s1,0x1e",
80000fd0,or,t6:000000e0,,00216fb3,3,"or	x31,x2,x2","t6,sp,sp",
80000fd4,srl,a2:00000000,,01abd633,3,"srl	x12,x23,x26","a2,s7,s10",
80000fdc,addi,gp:fffffba5,,ba500193,3,"addi	x3,x0,-1115","gp,zero,-1115",
80001048,or,s6:fffffbe5,,00f1eb33,3,"or	x22,x3,x15","s6,gp,a5",
80001050,sll,a0:0013f880,,00391533,3,"sll	x10,x18,x3","a0,s2,gp",
8000105c,lui,a3:15a72000,,15a726b7,3,"lui	x13,0x15a72","a3,0x15a72",
80001060,and,a2:00000038,,015bf633,3,"and	x12,x23,x21","a2,s7,s5",
80001064,lui,s7:affd5000,,affd5bb7,3,"lui	x23,0xaffd5","s7,0xaffd5",
80001068,and,t5:00000000,,007cff33,3,"and	x30,x25,x7","t5,s9,t2",
8000106c,sra,t5:fffffffb,,40ecdf33,3,"sra	x30,x25,x14","t5,s9,a4",
80001070,slli,s4:80000000,,01f21a13,3,"slli	x20,x4,0x1f","s4,tp,0x1f",
80001074,sltiu,a4:00000001,,b4a63713,3,"sltiu	x14,x12,-1206","a4,a2,-1206",
80001078,ori,a2:ffffff6d,,b01de613,3,"ori	x12,x27,-1279","a2,s11,-1279",
8000107c,srai,ra:000c39d5,,40935093,3,"srai	x1,x6,0x9","ra,t1,0x9",
80001080,auipc,t6:3ea9c07c,,bea9bf97,3,"auipc	x31,0xbea9b","t6,0xbea9b",
800010b0,xor,a4:809f4bc5,,010e4733,3,"xor	x14,x28,x16","a4,t3,a6",
800010b4,add,s11:af82eee1,,00560db3,3,"add	x27,x12,x5","s11,a2,t0",
800010b8,srli,s9:000007d5,,013fdc93,3,"srli	x25,x31,0x13","s9,t6,0x13",
800010bc,sll,t6:04400000,,00199fb3,3,"sll	x31,x19,x1","t6,s3,ra",
800010c4,slt,s1:00000000,,017ca4b3,3,"slt	x9,x25,x23","s1,s9,s7",
800010e8,andi,t6:ffff80a2,,ae2aff93,3,"andi	x31,x21,-1310","t6,s5,-1310",
800010ec,srai,s4:00000000,,40dd5a13,3,"srai	x20,x26,0xd","s4,s10,0xd",
800010f0,add,gp:ffff8890,,015c81b3,3,"add	x3,x25,x21","gp,s9,s5",
800010f4,sltiu,t0:00000000,,d9463293,3,"sltiu	x5,x12,-620","t0,a2,-620",
800010f8,sltu,s1:00000000,,013b34b3,3,"sltu	x9,x22,x19","s1,s6,s3",
800010fc,sltu,s10:00000001,,0127bd33,3,"sltu	x26,x15,x18","s10,a5,s2",
80001100,sra,a7:d7c17770,,41bdd8b3,3,"sra	x17,x27,x27","a7,s11,s11",
80001110,slli,tp:ffe02ec0,,006a9213,3,"slli	x4,x21,0x6","tp,s5,0x6",
80001114,xor,t3:1873de10,,003ece33,3,"xor	x28,x29,x3","t3,t4,gp",
80001118,addi,a6:fffffccd,,ccd38813,3,"addi	x16,x7,-819","a6,t2,-819",
8000111c,srai,s8:fffffffe,,41d8dc13,3,"srai	x24,x17,0x1d","s8,a7,0x1d",
80001168,andi,s4:00000000,,7c647a13,3,"andi	x20,x8,1990","s4,s0,1990",
80001174,sltiu,a4:00000000,,6d90b713,3,"sltiu	x14,x1,1753","a4,ra,1753",
80001178,auipc,a5:f3b0c174,,73b0b797,3,"auipc	x15,0x73b0b","a5,0x73b0b",
8000117c,sll,s3:00e00000,,01c119b3,3,"sll	x19,x2,x28","s3,sp,t3",
80001188,addi,s3:1873b092,,66330993,3,"addi	x19,x6,1635","s3,t1,1635",
8000118c,slti,ra:00000001,,54a82093,3,"slti	x1,x16,1354","ra,a6,1354",
80001190,sltu,t2:00000001,,00f933b3,3,"sltu	x7,x18,x15","t2,s2,a5",
80001198,sra,s4:ffffffff,,40f85a33,3,"sra	x20,x16,x15","s4,a6,a5",
800011a0,auipc,a5:bebe519c,,3ebe4797,3,"auipc	x15,0x3ebe4","a5,0x3ebe4",
800011a4,and,sp:00138880,,00a1f133,3,"and	x2,x3,x10","sp,gp,a0",
800011a8,sltu,s4:00000000,,013f3a33,3,"sltu	x20,x30,x19","s4,t5,s3",
800011ac,andi,s10:00000000,,1772fd13,3,"andi	x26,x5,375","s10,t0,375",
800011b0,or,s8:ffffffff,,007c6c33,3,"or	x24,x24,x7","s8,s8,t2",
800011b4,slt,t2:00000000,,01e6a3b3,3,"slt	x7,x13,x30","t2,a3,t5",
80001200,ori,tp:fffff9d0,,9d01e213,3,"ori	x4,x3,-1584","tp,gp,-1584",
80001204,andi,t5:00000000,,e10d7f13,3,"andi	x30,x26,-496","t5,s10,-496",
80001208,sltiu,a3:00000001,,e2ce3693,3,"sltiu	x13,x28,-468","a3,t3,-468",
8000120c,sltiu,s4:00000001,,4b60ba13,3,"sltiu	x20,x1,1206","s4,ra,1206",
80001264,add,s7:80009fc5,,01268bb3,3,"add	x23,x13,x18","s7,a3,s2",
80001284,srl,a7:ffff80bb,,008ad8b3,3,"srl	x17,x21,x8","a7,s5,s0",
80001288,slli,a5:00000040,,006a1793,3,"slli	x15,x20,0x6","a5,s4,0x6",
8000128c,or,a3:fffffff5,,019b66b3,3,"or	x13,x22,x25","a3,s6,s9",
80001290,slli,s9:00008000,,00f09c93,3,"slli	x25,x1,0xf","s9,ra,0xf",
80001298,xor,t5:00000001,,00ea4f33,3,"xor	x30,x20,x14","t5,s4,a4",
8000129c,add,t2:af82eee2,,01ed83b3,3,"add	x7,x27,x30","t2,s11,t5",
800012a0,ori,s1:fffffff5,,2706e493,3,"ori	x9,x13,624","s1,a3,624",
800012a8,sltu,a5:00000000,,0031b7b3,3,"sltu	x15,x3,x3","a5,gp,gp",
800012ac,sltiu,sp:00000000,,4646b113,3,"sltiu	x2,x13,1124","sp,a3,1124",
800012b0,sub,s11:00000001,,41810db3,3,"sub	x27,x2,x24","s11,sp,s8",
800012b8,sltu,s3:00000001,,018cb9b3,3,"sltu	x19,x25,x24","s3,s9,s8",
800012bc,auipc,s11:a34af2b8,,234aed97,3,"auipc	x27,0x234ae","s11,0x234ae",
800012c0,sltiu,s5:00000001,,97de3a93,3,"sltiu	x21,x28,-1667","s5,t3,-1667",
80001310,srl,s10:00000000,,01ca5d33,3,"srl	x26,x20,x28","s10,s4,t3",
80001314,andi,a2:00000600,,7093f613,3,"andi	x12,x7,1801","a2,t2,1801",
80001318,andi,a4:000004d1,,4d14f713,3,"andi	x14,x9,1233","a4,s1,1233",
8000131c,slt,t3:00000000,,01252e33,3,"slt	x28,x10,x18","t3,a0,s2",
8000132c,sltu,a0:00000001,,01b2b533,3,"sltu	x10,x5,x27","a0,t0,s11",
80001330,sub,gp:a34af2b7,,414d81b3,3,"sub	x3,x27,x20","gp,s11,s4",
80001334,auipc,s9:6a44d330,,ea44cc97,3,"auipc	x25,0xea44c","s9,0xea44c",
80001338,sltiu,t5:00000001,,094d3f13,3,"sltiu	x30,x26,148","t5,s10,148",
80001340,sub,a2:7fff603b,,412c0633,3,"sub	x12,x24,x18","a2,s8,s2",
80001344,xor,s6:ffff80a2,,01f7cb33,3,"xor	x22,x15,x31","s6,a5,t6",
80001348,srai,s0:00000000,,40de5413,3,"srai	x8,x28,0xd","s0,t3,0xd",
8000134c,srl,s8:00000001,,0050dc33,3,"srl	x24,x1,x5","s8,ra,t0",
80001350,auipc,a7:23b9534c,,a3b94897,3,"auipc	x17,0xa3b94","a7,0xa3b94",
80001358,xori,a5:e78c5493,,ebc34793,3,"xori	x15,x6,-324","a5,t1,-324",
8000135c,add,t0:ea4572f4,,019902b3,3,"add	x5,x18,x25","t0,s2,s9",
80001378,srli,s3:0000051a,,0151d993,3,"srli	x19,x3,0x15","s3,gp,0x15",
8000137c,lui,t5:59dc8000,,59dc8f37,3,"lui	x30,0x59dc8","t5,0x59dc8",
80001380,slt,t0:00000000,,016522b3,3,"slt	x5,x10,x22","t0,a0,s6",
80001398,srai,t0:00000000,,41755293,3,"srai	x5,x10,0x17","t0,a0,0x17",
8000139c,and,s5:2a00c220,,007cfab3,3,"and	x21,x25,x7","s5,s9,t2",
800013a0,sltiu,gp:00000000,,17b3b193,3,"sltiu	x3,x7,379","gp,t2,379",
800013a4,slt,t3:00000001,,00292e33,3,"slt	x28,x18,x2","t3,s2,sp",
800013a8,sltu,a4:00000001,,00d3b733,3,"sltu	x14,x7,x13","a4,t2,a3",
800013ac,sub,a2:d5febe82,,415b0633,3,"sub	x12,x22,x21","a2,s6,s5",
800013b0,addi,s0:a34aeae2,,82ad8413,3,"addi	x8,x27,-2006","s0,s11,-2006",
800013b4,sll,t5:00a34000,,01099f33,3,"sll	x30,x19,x16","t5,s3,a6",
800013b8,xor,ra:00000001,,000c40b3,3,"xor	x1,x24,x0","ra,s8,zero",
800013bc,srai,s10:00000146,,40ff5d13,3,"srai	x26,x30,0xf","s10,t5,0xf",
800013c0,srli,t0:000011dc,,0118d293,3,"srli	x5,x17,0x11","t0,a7,0x11",
800013c8,sltu,t3:00000001,,01273e33,3,"sltu	x28,x14,x18","t3,a4,s2",
800013cc,slt,s11:00000000,,012b2db3,3,"slt	x27,x22,x18","s11,s6,s2",
800013d0,sll,s10:5f05ddc4,,01839d33,3,"sll	x26,x7,x24","s10,t2,s8",
800013d4,or,s10:fffffdda,,0049ed33,3,"or	x26,x19,x4","s10,s3,tp",
800013dc,slt,s1:00000001,,01eea4b3,3,"slt	x9,x29,x30","s1,t4,t5",
800013e0,or,a6:a3fbfbee,,01146833,3,"or	x16,x8,x17","a6,s0,a7",
800013e8,xor,t0:2a00c221,,014ac2b3,3,"xor	x5,x21,x20","t0,s5,s4",
800013f0,srai,tp:00000000,,40205213,3,"srai	x4,x0,0x2","tp,zero,0x2",
800013f4,sll,s1:ffffdda0,,012d14b3,3,"sll	x9,x26,x18","s1,s10,s2",
800013f8,or,t1:2a00c220,,003ae333,3,"or	x6,x21,x3","t1,s5,gp",
800013fc,slt,a3:00000001,,005726b3,3,"slt	x13,x14,x5","a3,a4,t0",
80001404,slli,s6:02000000,,01969b13,3,"slli	x22,x13,0x19","s6,a3,0x19",
80001408,sra,s11:00000000,,40ec5db3,3,"sra	x27,x24,x14","s11,s8,a4",
80001418,slli,a2:50061108,,00329613,3,"slli	x12,x5,0x3","a2,t0,0x3",
8000141c,andi,s5:00000000,,746e7a93,3,"andi	x21,x28,1862","s5,t3,1862",
80001420,slti,t1:00000001,,b1a4a313,3,"slti	x6,x9,-1254","t1,s1,-1254",
80001424,andi,a4:fffffc08,,c08d7713,3,"andi	x14,x26,-1016","a4,s10,-1016",
80001428,xori,s11:95bb2c22,,f12ccd93,3,"xori	x27,x25,-238","s11,s9,-238",
8000142c,andi,t1:ffffd900,,b454f313,3,"andi	x6,x9,-1211","t1,s1,-1211",
80001430,xori,s10:a34aeba2,,14044d13,3,"xori	x26,x8,320","s10,s0,320",
80001434,srl,t1:00000000,,01725333,3,"srl	x6,x4,x23","t1,tp,s7",
80001438,sltiu,a0:00000001,,93743513,3,"sltiu	x10,x8,-1737","a0,s0,-1737",
8000146c,or,s5:a3fbfffe,,00b86ab3,3,"or	x21,x16,x11","s5,a6,a1",
80001470,auipc,s9:8000846c,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80001474,addi,s9:80008992,,526c8c93,3,"addi	x25,x25,1318","s9,s9,1318",
80001478,auipc,a2:80008474,,00007617,3,"auipc	x12,0x7","a2,0x7",
8000147c,addi,a2:80008a87,,61360613,3,"addi	x12,x12,1555","a2,a2,1555",
80001480,lbu,s6:000000cf,,f5d64b03,3,"lbu	x22,-163(x12)","s6,-163,a2",
80001484,lb,t2:ffffffb5,,f4760383,3,"lb	x7,-185(x12)","t2,-185,a2",
80001488,lh,s10:00007475,,0fcc9d03,3,"lh	x26,252(x25)","s10,252,s9",
8000148c,lbu,t2:00000051,,0d8cc383,3,"lbu	x7,216(x25)","t2,216,s9",
80001494,lhu,s8:00007677,,00565c03,3,"lhu	x24,5(x12)","s8,5,a2",
8000149c,lb,a4:00000044,,fcdc8703,3,"lb	x14,-51(x25)","a4,-51,s9",
800014a0,lb,s8:00000000,,089c8c03,3,"lb	x24,137(x25)","s8,137,s9",
800014ac,lb,a6:ffffffff,,f8d60803,3,"lb	x16,-115(x12)","a6,-115,a2",
800014b0,lb,s7:00000006,,f8bc8b83,3,"lb	x23,-117(x25)","s7,-117,s9",
800014b4,lhu,a4:0000d4d5,,05ccd703,3,"lhu	x14,92(x25)","a4,92,s9",
800014b8,lb,a6:ffffffa4,,03860803,3,"lb	x16,56(x12)","a6,56,a2",
800014c0,lb,s6:00000011,,fa360b03,3,"lb	x22,-93(x12)","s6,-93,a2",
800014c4,lhu,s10:0000a4a5,,03765d03,3,"lhu	x26,55(x12)","s10,55,a2",
800014c8,lb,t5:fffffff4,,08860f03,3,"lb	x30,136(x12)","t5,136,a2",
800014cc,sltiu,s0:00000001,,a4e6b413,3,"sltiu	x8,x13,-1458","s0,a3,-1458",
800014d0,sra,tp:00000000,,410c5233,3,"sra	x4,x24,x16","tp,s8,a6",
800014d4,lui,s1:bf377000,,bf3774b7,3,"lui	x9,0xbf377","s1,0xbf377",
800014d8,xori,t1:7fff7282,,b10cc313,3,"xori	x6,x25,-1264","t1,s9,-1264",
8000152c,srl,a5:00000000,,007bd7b3,3,"srl	x15,x23,x7","a5,s7,t2",
80001530,srli,s9:00000000,,01855c93,3,"srli	x25,x10,0x18","s9,a0,0x18",
80001534,sltu,s7:00000000,,0034bbb3,3,"sltu	x23,x9,x3","s7,s1,gp",
80001538,xori,t6:fffffb68,,b696cf93,3,"xori	x31,x13,-1175","t6,a3,-1175",
8000153c,slt,sp:00000001,,019fa133,3,"slt	x2,x31,x25","sp,t6,s9",
80001540,sltiu,s9:00000000,,264abc93,3,"sltiu	x25,x21,612","s9,s5,612",
80001548,and,a2:2a004000,,0092f633,3,"and	x12,x5,x9","a2,t0,s1",
8000154c,srli,tp:00000000,,00715213,3,"srli	x4,x2,0x7","tp,sp,0x7",
80001550,or,t3:00000001,,0170ee33,3,"or	x28,x1,x23","t3,ra,s7",
80001554,add,s7:00000051,,007b8bb3,3,"add	x23,x23,x7","s7,s7,t2",
8000156c,srl,t0:80009f58,,0045d2b3,3,"srl	x5,x11,x4","t0,a1,tp",
80001570,srli,gp:00bf3770,,0084d193,3,"srli	x3,x9,0x8","gp,s1,0x8",
80001574,or,s10:80009f58,,00b7ed33,3,"or	x26,x15,x11","s10,a5,a1",
80001578,xor,a6:bfbb6c22,,01b64833,3,"xor	x16,x12,x27","a6,a2,s11",
8000157c,lui,a0:5c8ac000,,5c8ac537,3,"lui	x10,0x5c8ac","a0,0x5c8ac",
80001580,add,s8:00000012,,01668c33,3,"add	x24,x13,x22","s8,a3,s6",
80001584,ori,a5:2a00457f,,57f66793,3,"ori	x15,x12,1407","a5,a2,1407",
80001588,addi,s10:bf3770eb,,0eb48d13,3,"addi	x26,x9,235","s10,s1,235",
8000158c,add,t5:23b9534d,,00288f33,3,"add	x30,x17,x2","t5,a7,sp",
80001594,srl,ra:0000028d,,01c9d0b3,3,"srl	x1,x19,x28","ra,s3,t3",
80001598,slt,s7:00000000,,00002bb3,3,"slt	x23,x0,x0","s7,zero,zero",
8000159c,srli,s0:000b9158,,00b55413,3,"srli	x8,x10,0xb","s0,a0,0xb",
800015a0,auipc,s5:8000859c,,00007a97,3,"auipc	x21,0x7","s5,0x7",
800015a4,addi,s5:8000866c,,0d0a8a93,3,"addi	x21,x21,208","s5,s5,208",
800015a8,auipc,s0:800085a4,,00007417,3,"auipc	x8,0x7","s0,0x7",
800015ac,addi,s0:8000853f,,f9b40413,3,"addi	x8,x8,-101","s0,s0,-101",
800015b0,auipc,s4:800085ac,,00007a17,3,"auipc	x20,0x7","s4,0x7",
800015b4,addi,s4:80008738,,18ca0a13,3,"addi	x20,x20,396","s4,s4,396",
800015b8,auipc,s9:800085b4,,00007c97,3,"auipc	x25,0x7","s9,0x7",
800015bc,addi,s9:80008227,,c73c8c93,3,"addi	x25,x25,-909","s9,s9,-909",
800015c0,auipc,a7:800085bc,,00007897,3,"auipc	x17,0x7","a7,0x7",
800015c4,addi,a7:80008715,,15988893,3,"addi	x17,x17,345","a7,a7,345",
800015c8,lhu,s1:00002223,,ffcad483,3,"lhu	x9,-4(x21)","s1,-4,s5",
800015cc,lhu,t0:0000bcbd,,ff18d283,3,"lhu	x5,-15(x17)","t0,-15,a7",
800015d0,lhu,t1:0000c8c9,,ffd8d303,3,"lhu	x6,-3(x17)","t1,-3,a7",
800015d4,lh,s11:00002a2b,,03141d83,3,"lh	x27,49(x8)","s11,49,s0",
800015e0,lb,s7:ffffffa0,,0ac40b83,3,"lb	x23,172(x8)","s7,172,s0",
800015e4,lbu,s10:00000000,,00d8cd03,3,"lbu	x26,13(x17)","s10,13,a7",
800015e8,lb,ra:ffffffba,,fc9a0083,3,"lb	x1,-55(x20)","ra,-55,s4",
800015f0,lbu,a6:0000001e,,02da4803,3,"lbu	x16,45(x20)","a6,45,s4",
800015f8,lb,t1:0000000a,,01240303,3,"lb	x6,18(x8)","t1,18,s0",
80001600,lw,t0:4c4d4e4f,,06dca283,3,"lw	x5,109(x25)","t0,109,s9",
80001608,lb,a4:00000068,,28cc8703,3,"lb	x14,652(x25)","a4,652,s9",
8000160c,lbu,a4:000000ec,,110cc703,3,"lbu	x14,272(x25)","a4,272,s9",
80001610,lb,s7:fffffffa,,00240b83,3,"lb	x23,2(x8)","s7,2,s0",
80001614,lbu,a2:000000f9,,00aa4603,3,"lbu	x12,10(x20)","a2,10,s4",
80001618,lbu,s8:00000068,,f7444c03,3,"lbu	x24,-140(x8)","s8,-140,s0",
8000161c,lbu,tp:000000be,,fcda4203,3,"lbu	x4,-51(x20)","tp,-51,s4",
