pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005c0,lhu,t4:00001c1d,,00f25e83,3,"lhu	x29,15(x4)","t4,15,tp",
800005c8,lb,a5:ffffffbd,,f18f8783,3,"lb	x15,-232(x31)","a5,-232,t6",
800005cc,lb,t4:ffffffc4,,ff420e83,3,"lb	x29,-12(x4)","t4,-12,tp",
800005d0,lb,sp:00000007,,f7b18103,3,"lb	x2,-133(x3)","sp,-133,gp",
800005d4,lbu,sp:000000be,,00224103,3,"lbu	x2,2(x4)","sp,2,tp",
800005d8,lhu,t4:0000d6d7,,f2efde83,3,"lhu	x29,-210(x31)","t4,-210,t6",
800005dc,lb,sp:ffffffbc,,04118103,3,"lb	x2,65(x3)","sp,65,gp",
800005e0,auipc,tp:800085dc,,00008217,3,"auipc	x4,0x8","tp,0x8",
800005e4,addi,tp:80008408,,e2c20213,3,"addi	x4,x4,-468","tp,tp,-468",
800005e8,auipc,t2:800085e4,,00008397,3,"auipc	x7,0x8","t2,0x8",
800005ec,addi,t2:800084d5,,ef138393,3,"addi	x7,x7,-271","t2,t2,-271",
800005f0,lbu,s10:0000008f,,fff3cd03,3,"lbu	x26,-1(x7)","s10,-1,t2",
800005f4,lw,s10:a8a9aaab,,fe822d03,3,"lw	x26,-24(x4)","s10,-24,tp",
800005f8,lbu,gp:0000007e,,ff03c183,3,"lbu	x3,-16(x7)","gp,-16,t2",
800005fc,auipc,a2:800085f8,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000600,addi,a2:800086f9,,10160613,3,"addi	x12,x12,257","a2,a2,257",
80000604,lhu,gp:0000f0f1,,03225183,3,"lhu	x3,50(x4)","gp,50,tp",
80000608,lb,t6:ffffff93,,00338f83,3,"lb	x31,3(x7)","t6,3,t2",
8000060c,lbu,s7:000000cd,,01d64b83,3,"lbu	x23,29(x12)","s7,29,a2",
80000610,lw,t0:dcdddedf,,01c22283,3,"lw	x5,28(x4)","t0,28,tp",
80000620,lw,s8:f0f1f2f3,,03f62c03,3,"lw	x24,63(x12)","s8,63,a2",
80000624,lb,s2:0000007e,,ff038903,3,"lb	x18,-16(x7)","s2,-16,t2",
80000628,lb,s5:ffffff8e,,00038a83,3,"lb	x21,0(x7)","s5,0,t2",
80000630,lb,t3:fffffff5,,03620e03,3,"lb	x28,54(x4)","t3,54,tp",
80000638,lb,a5:ffffff92,,fd120783,3,"lb	x15,-47(x4)","a5,-47,tp",
80000640,lbu,a5:000000df,,ffb3c783,3,"lbu	x15,-5(x7)","a5,-5,t2",
80000644,lbu,s10:000000bd,,00d64d03,3,"lbu	x26,13(x12)","s10,13,a2",
8000064c,lh,s11:ffffdc00,,ffd39d83,3,"lh	x27,-3(x7)","s11,-3,t2",
80000650,lbu,gp:0000007c,,ff23c183,3,"lbu	x3,-14(x7)","gp,-14,t2",
80000654,auipc,t2:80009650,,00009397,3,"auipc	x7,0x9","t2,0x9",
80000658,addi,t2:80008f5c,,90c38393,3,"addi	x7,x7,-1780","t2,t2,-1780",
80000660,srai,t4:ffdcddde,,4082de93,3,"srai	x29,x5,0x8","t4,t0,0x8",
80000668,srl,s9:00000000,,009b5cb3,3,"srl	x25,x22,x9","s9,s6,s1",
8000066c,lb,s10:00000036,,ff138d03,3,"lb	x26,-15(x7)","s10,-15,t2",
80000670,lb,ra:0000002d,,fea38083,3,"lb	x1,-22(x7)","ra,-22,t2",
80000674,lbu,s6:00000015,,fc53cb03,3,"lbu	x22,-59(x7)","s6,-59,t2",
8000067c,sll,t4:ffffaf00,,004f1eb3,3,"sll	x29,x30,x4","t4,t5,tp",
80000680,lb,s11:00000049,,00638d83,3,"lb	x27,6(x7)","s11,6,t2",
80000684,sltiu,t6:00000000,,9635bf93,3,"sltiu	x31,x11,-1693","t6,a1,-1693",
80000688,lh,s3:00007879,,03639983,3,"lh	x19,54(x7)","s3,54,t2",
8000068c,srl,s8:000003ff,,01aedc33,3,"srl	x24,x29,x26","s8,t4,s10",
80000690,lh,s2:00006869,,02639903,3,"lh	x18,38(x7)","s2,38,t2",
80000698,slti,a1:00000001,,88f2a593,3,"slti	x11,x5,-1905","a1,t0,-1905",
800006a4,addi,s7:800098a0,,8dc40b93,3,"addi	x23,x8,-1828","s7,s0,-1828",
800006a8,lw,s6:2c2d2e2f,,fe83ab03,3,"lw	x22,-24(x7)","s6,-24,t2",
800006ac,lh,s5:00004445,,00239a83,3,"lh	x21,2(x7)","s5,2,t2",
800006b8,or,s9:ffffef45,,015eecb3,3,"or	x25,x29,x21","s9,t4,s5",
800006bc,sll,s8:c5000000,,00ab9c33,3,"sll	x24,x23,x10","s8,s7,a0",
800006c0,slt,sp:00000001,,012e2133,3,"slt	x2,x28,x18","sp,t3,s2",
800006c4,auipc,gp:360136c0,,b6013197,3,"auipc	x3,0xb6013","gp,0xb6013",
800006cc,addi,gp:fffffe86,,e3dd8193,3,"addi	x3,x27,-451","gp,s11,-451",
800006d0,add,sp:0000008e,,00ff0133,3,"add	x2,x30,x15","sp,t5,a5",
800006d4,slt,a2:00000000,,00b7a633,3,"slt	x12,x15,x11","a2,a5,a1",
800006d8,lb,s6:00000043,,ffc38b03,3,"lb	x22,-4(x7)","s6,-4,t2",
800006dc,ori,a4:80008f7d,,5353e713,3,"ori	x14,x7,1333","a4,t2,1333",
800006e0,and,s10:00000000,,01affd33,3,"and	x26,x31,x26","s10,t6,s10",
800006e4,lbu,a3:0000004e,,0093c683,3,"lbu	x13,9(x7)","a3,9,t2",
800006f0,sltiu,gp:00000001,,99e5b193,3,"sltiu	x3,x11,-1634","gp,a1,-1634",
800006f4,lbu,tp:0000000c,,fcb3c203,3,"lbu	x4,-53(x7)","tp,-53,t2",
800006fc,slli,s3:00044450,,004a9993,3,"slli	x19,x21,0x4","s3,s5,0x4",
80000700,lb,s3:00000027,,fe038983,3,"lb	x19,-32(x7)","s3,-32,t2",
80000704,lbu,s9:00000068,,0273cc83,3,"lbu	x25,39(x7)","s9,39,t2",
80000708,lb,s9:00000024,,fe338c83,3,"lb	x25,-29(x7)","s9,-29,t2",
8000070c,sub,s1:0000008e,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000710,xor,a2:ffffaf0c,,004ec633,3,"xor	x12,x29,x4","a2,t4,tp",
80000714,add,ra:dcdddf2d,,005680b3,3,"add	x1,x13,x5","ra,a3,t0",
80000718,srli,t5:00000088,,007adf13,3,"srli	x30,x21,0x7","t5,s5,0x7",
8000071c,lbu,a4:00000005,,fc23c703,3,"lbu	x14,-62(x7)","a4,-62,t2",
80000720,auipc,ra:8000871c,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000724,addi,ra:80008d99,,67d08093,3,"addi	x1,x1,1661","ra,ra,1661",
80000728,slt,t0:00000000,,0069a2b3,3,"slt	x5,x19,x6","t0,s3,t1",
8000072c,lbu,s1:00000046,,fc40c483,3,"lbu	x9,-60(x1)","s1,-60,ra",
80000734,lhu,s7:0000a2a3,,21f0db83,3,"lhu	x23,543(x1)","s7,543,ra",
80000738,slli,t4:04300000,,014b1e93,3,"slli	x29,x22,0x14","t4,s6,0x14",
80000740,lhu,s5:00009c9d,,e1d0da83,3,"lhu	x21,-483(x1)","s5,-483,ra",
80000744,lbu,s3:0000002a,,fa80c983,3,"lbu	x19,-88(x1)","s3,-88,ra",
80000748,srli,a1:00000000,,01b55593,3,"srli	x11,x10,0x1b","a1,a0,0x1b",
80000754,xori,s4:fffff97d,,9579ca13,3,"xori	x20,x19,-1705","s4,s3,-1705",
8000075c,xori,t0:00009f93,,30eac293,3,"xori	x5,x21,782","t0,s5,782",
80000760,addi,a0:00000276,,27518513,3,"addi	x10,x3,629","a0,gp,629",
80000764,lb,s7:00000024,,ca608b83,3,"lb	x23,-858(x1)","s7,-858,ra",
80000770,andi,a0:00000000,,1475f513,3,"andi	x10,x11,327","a0,a1,327",
80000774,lb,sp:00000005,,08508103,3,"lb	x2,133(x1)","sp,133,ra",
80000778,lb,s3:ffffffdc,,b5e08983,3,"lb	x19,-1186(x1)","s3,-1186,ra",
8000077c,lbu,a0:000000f8,,b7a0c503,3,"lbu	x10,-1158(x1)","a0,-1158,ra",
80000780,lbu,gp:000000c5,,0450c183,3,"lbu	x3,69(x1)","gp,69,ra",
80000784,xor,t2:800013c1,,0153c3b3,3,"xor	x7,x7,x21","t2,t2,s5",
80000788,lb,a3:ffffffc4,,b4608683,3,"lb	x13,-1210(x1)","a3,-1210,ra",
8000078c,lbu,t2:000000b5,,c350c383,3,"lbu	x7,-971(x1)","t2,-971,ra",
80000790,xori,s11:0000012e,,1684cd93,3,"xori	x27,x9,360","s11,s1,360",
80000798,lbu,s10:00000048,,0ca0cd03,3,"lbu	x26,202(x1)","s10,202,ra",
800007a0,lhu,s7:00009495,,e150db83,3,"lhu	x23,-491(x1)","s7,-491,ra",
800007a4,lb,a5:ffffffc8,,14a08783,3,"lb	x15,330(x1)","a5,330,ra",
800007a8,lbu,s4:000000c2,,e400ca03,3,"lbu	x20,-448(x1)","s4,-448,ra",
800007ac,srai,sp:00000000,,41bed113,3,"srai	x2,x29,0x1b","sp,t4,0x1b",
800007b4,auipc,s4:800087b0,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800007b8,addi,s4:800087f8,,048a0a13,3,"addi	x20,x20,72","s4,s4,72",
800007c0,lbu,s1:000000bc,,e0fa4483,3,"lbu	x9,-497(x20)","s1,-497,s4",
800007c8,lh,a6:ffffaaab,,ff8a1803,3,"lh	x16,-8(x20)","a6,-8,s4",
800007d4,auipc,s2:13def7d0,,93def917,3,"auipc	x18,0x93def","s2,0x93def",
800007d8,slti,a0:00000000,,c4a22513,3,"slti	x10,x4,-950","a0,tp,-950",
800007dc,sltiu,s2:00000001,,f3e33913,3,"sltiu	x18,x6,-194","s2,t1,-194",
800007e4,lw,s7:4c4d4e4f,,d9ca2b83,3,"lw	x23,-612(x20)","s7,-612,s4",
800007e8,sra,t0:ffffffff,,413e52b3,3,"sra	x5,x28,x19","t0,t3,s3",
800007ec,xori,s8:0000565c,,95064c13,3,"xori	x24,x12,-1712","s8,a2,-1712",
800007f4,srl,s5:04300000,,006edab3,3,"srl	x21,x29,x6","s5,t4,t1",
800007f8,lh,a5:ffff9091,,9e2a1783,3,"lh	x15,-1566(x20)","a5,-1566,s4",
800007fc,xori,a4:00000289,,28904713,3,"xori	x14,x0,649","a4,zero,649",
80000800,slt,s10:00000001,,00132d33,3,"slt	x26,x6,x1","s10,t1,ra",
80000808,lh,s10:00003b63,,ab0a1d03,3,"lh	x26,-1360(x20)","s10,-1360,s4",
8000080c,lbu,t5:0000002a,,a79a4f03,3,"lbu	x30,-1415(x20)","t5,-1415,s4",
80000810,lbu,s1:000000c4,,917a4483,3,"lbu	x9,-1769(x20)","s1,-1769,s4",
80000814,lb,s10:0000002a,,e79a0d03,3,"lb	x26,-391(x20)","s10,-391,s4",
80000818,lui,s11:3db07000,,3db07db7,3,"lui	x27,0x3db07","s11,0x3db07",
8000081c,sra,s6:00000000,,4055db33,3,"sra	x22,x11,x5","s6,a1,t0",
80000820,lb,t6:00000078,,9cba0f83,3,"lb	x31,-1589(x20)","t6,-1589,s4",
80000824,sltu,s9:00000001,,018d3cb3,3,"sltu	x25,x26,x24","s9,s10,s8",
80000828,slti,t6:00000000,,508baf93,3,"slti	x31,x23,1288","t6,s7,1288",
80000830,auipc,t6:8000882c,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000834,addi,t6:800088d3,,0a7f8f93,3,"addi	x31,x31,167","t6,t6,167",
80000838,lhu,a0:0000eeef,,031fd503,3,"lhu	x10,49(x31)","a0,49,t6",
80000840,lh,s10:ffffdadb,,01df9d03,3,"lh	x26,29(x31)","s10,29,t6",
80000844,lb,s2:ffffffdb,,01df8903,3,"lb	x18,29(x31)","s2,29,t6",
80000848,lhu,tp:0000b4b5,,0fbfd203,3,"lhu	x4,251(x31)","tp,251,t6",
8000084c,sltu,sp:00000000,,006fb133,3,"sltu	x2,x31,x6","sp,t6,t1",
80000850,lh,s4:00001e1f,,f61f9a03,3,"lh	x20,-159(x31)","s4,-159,t6",
80000854,lw,sp:1c1d1e1f,,f61fa103,3,"lw	x2,-159(x31)","sp,-159,t6",
80000858,lbu,s11:0000009c,,fe4fcd83,3,"lbu	x27,-28(x31)","s11,-28,t6",
8000085c,lbu,s10:000000fc,,044fcd03,3,"lbu	x26,68(x31)","s10,68,t6",
80000860,lbu,t3:000000fc,,044fce03,3,"lbu	x28,68(x31)","t3,68,t6",
8000086c,lb,s11:00000038,,f80f8d83,3,"lb	x27,-128(x31)","s11,-128,t6",
80000870,ori,a4:ffffffff,,d639e713,3,"ori	x14,x19,-669","a4,s3,-669",
80000874,lb,a2:0000007f,,0c1f8603,3,"lb	x12,193(x31)","a2,193,t6",
80000878,lb,s7:00000046,,08af8b83,3,"lb	x23,138(x31)","s7,138,t6",
80000880,sra,s11:ffffffdc,,4159ddb3,3,"sra	x27,x19,x21","s11,s3,s5",
80000884,sub,s9:800000c5,,40618cb3,3,"sub	x25,x3,x6","s9,gp,t1",
80000888,srli,ra:00001fff,,0136d093,3,"srli	x1,x13,0x13","ra,a3,0x13",
800008ac,slti,a5:00000000,,8ee2a793,3,"slti	x15,x5,-1810","a5,t0,-1810",
800008b0,sra,ra:00000000,,40c3d0b3,3,"sra	x1,x7,x12","ra,t2,a2",
800008b4,slt,ra:00000000,,00d3a0b3,3,"slt	x1,x7,x13","ra,t2,a3",
800008b8,slti,s10:00000000,,976f2d13,3,"slti	x26,x30,-1674","s10,t5,-1674",
80000998,sltu,s1:00000000,,001cb4b3,3,"sltu	x9,x25,x1","s1,s9,ra",
8000099c,slti,t5:00000001,,6b15af13,3,"slti	x30,x11,1713","t5,a1,1713",
800009a8,srli,t2:00000004,,01dfd393,3,"srli	x7,x31,0x1d","t2,t6,0x1d",
800009ac,lui,a2:124e6000,,124e6637,3,"lui	x12,0x124e6","a2,0x124e6",
800009b0,slti,s5:00000000,,32152a93,3,"slti	x21,x10,801","s5,a0,801",
800009b4,slt,s10:00000000,,01222d33,3,"slt	x26,x4,x18","s10,tp,s2",
800009b8,slti,t4:00000000,,a377ae93,3,"slti	x29,x15,-1481","t4,a5,-1481",
800009bc,srl,ra:00000004,,0013d0b3,3,"srl	x1,x7,x1","ra,t2,ra",
80000a0c,srli,s7:00000080,,01835b93,3,"srli	x23,x6,0x18","s7,t1,0x18",
80000a10,slli,tp:87c00000,,016a1213,3,"slli	x4,x20,0x16","tp,s4,0x16",
80000a14,xor,a4:000000fc,,01c7c733,3,"xor	x14,x15,x28","a4,a5,t3",
80000a18,slti,t4:00000001,,3f0aae93,3,"slti	x29,x21,1008","t4,s5,1008",
80000a1c,xor,s8:00000080,,01704c33,3,"xor	x24,x0,x23","s8,zero,s7",
80000a20,auipc,sp:3741aa1c,,b741a117,3,"auipc	x2,0xb741a","sp,0xb741a",
80000a24,and,s7:800000c4,,00dcfbb3,3,"and	x23,x25,x13","s7,s9,a3",
80000a28,sra,t0:ffffffff,,41c952b3,3,"sra	x5,x18,x28","t0,s2,t3",
80000a2c,or,s2:ffffffc5,,00df6933,3,"or	x18,x30,x13","s2,t5,a3",
80000a84,srl,t5:ffffaaab,,00685f33,3,"srl	x30,x16,x6","t5,a6,t1",
80000a88,sltu,s6:00000000,,017bbb33,3,"sltu	x22,x23,x23","s6,s7,s7",
80000a90,slti,a5:00000000,,8887a793,3,"slti	x15,x15,-1912","a5,a5,-1912",
80000a94,sltu,s8:00000001,,01c3bc33,3,"sltu	x24,x7,x28","s8,t2,t3",
80000aac,sltiu,tp:00000001,,e49cb213,3,"sltiu	x4,x25,-439","tp,s9,-439",
80000ab0,or,a3:800088d3,,01ffe6b3,3,"or	x13,x31,x31","a3,t6,t6",
80000ab4,slt,t6:00000001,,01fbafb3,3,"slt	x31,x23,x31","t6,s7,t6",
80000ab8,and,s2:000000a8,,01c87933,3,"and	x18,x16,x28","s2,a6,t3",
80000abc,sltiu,a0:00000000,,cef9b513,3,"sltiu	x10,x19,-785","a0,s3,-785",
80000ac0,srl,s10:ffffffdc,,0069dd33,3,"srl	x26,x19,x6","s10,s3,t1",
80000ac4,sltiu,a2:00000001,,f750b613,3,"sltiu	x12,x1,-139","a2,ra,-139",
80000ac8,sub,s3:ffffe1e1,,414009b3,3,"sub	x19,x0,x20","s3,zero,s4",
80000ae8,srl,t4:00000000,,0140deb3,3,"srl	x29,x1,x20","t4,ra,s4",
80000aec,sll,s2:6e835438,,00c11933,3,"sll	x18,x2,x12","s2,sp,a2",
80000af0,and,s3:00000000,,0105f9b3,3,"and	x19,x11,x16","s3,a1,a6",
80000af4,auipc,ra:04639af0,,84639097,3,"auipc	x1,0x84639","ra,0x84639",
80000af8,srli,s4:00000000,,00e5da13,3,"srli	x20,x11,0xe","s4,a1,0xe",
80000afc,xori,t0:00000763,,76354293,3,"xori	x5,x10,1891","t0,a0,1891",
80000b00,sltu,s3:00000001,,00d4b9b3,3,"sltu	x19,x9,x13","s3,s1,a3",
80000b04,auipc,t5:80001b00,,00001f17,3,"auipc	x30,0x1","t5,0x1",
80000b08,addi,t5:80001710,,c10f0f13,3,"addi	x30,x30,-1008","t5,t5,-1008",
80000b0c,ori,t6:000003d8,,3d856f93,3,"ori	x31,x10,984","t6,a0,984",
80000b10,addi,t5:80001821,,111f0f13,3,"addi	x30,x30,273","t5,t5,273",
80000b14,slli,a3:800088d3,,00069693,3,"slli	x13,x13,0x0","a3,a3,0x0",
80000b1c,auipc,tp:296beb18,,a96be217,3,"auipc	x4,0xa96be","tp,0xa96be",
80000b28,jalr,ra:80000b28,,eeff00e7,3,"jalr	x1,x30,-273","ra,t5,-273",
80001714,sltiu,a5:00000000,,2a38b793,3,"sltiu	x15,x17,675","a5,a7,675",
80001718,addi,a7:80009f58,,fd488893,3,"addi	x17,x17,-44","a7,a7,-44",
8000171c,srai,gp:00000000,,40ee5193,3,"srai	x3,x28,0xe","gp,t3,0xe",
80001724,auipc,s1:57dbe720,,d7dbd497,3,"auipc	x9,0xd7dbd","s1,0xd7dbd",
80001728,slli,t4:76300000,,01429e93,3,"slli	x29,x5,0x14","t4,t0,0x14",
8000172c,addi,s7:fffffd7f,,d7e98b93,3,"addi	x23,x19,-642","s7,s3,-642",
80001730,sltu,s8:00000001,,01dabc33,3,"sltu	x24,x21,x29","s8,s5,t4",
80001734,sltiu,s1:00000001,,c853b493,3,"sltiu	x9,x7,-891","s1,t2,-891",
80001738,auipc,a5:80001734,,00000797,3,"auipc	x15,0x0","a5,0x0",
8000173c,addi,a5:80001898,,16478793,3,"addi	x15,x15,356","a5,a5,356",
80001740,addi,a5:80001709,,e7178793,3,"addi	x15,x15,-399","a5,a5,-399",
80001744,sra,a4:00000000,,41fc5733,3,"sra	x14,x24,x31","a4,s8,t6",
80001748,sltiu,a6:00000001,,2f53b813,3,"sltiu	x16,x7,757","a6,t2,757",
8000174c,slli,s7:04000000,,01a81b93,3,"slli	x23,x16,0x1a","s7,a6,0x1a",
80001750,or,tp:000000fd,,01c4e233,3,"or	x4,x9,x28","tp,s1,t3",
80001754,slti,s1:00000000,,b8eea493,3,"slti	x9,x29,-1138","s1,t4,-1138",
80001758,jalr,ra:80001758,,18f780e7,3,"jalr	x1,x15,399","ra,a5,399",
8000189c,addi,a7:80009f48,,ff088893,3,"addi	x17,x17,-16","a7,a7,-16",
800018a0,and,a5:800000c4,,019477b3,3,"and	x15,x8,x25","a5,s0,s9",
800018a4,srl,t3:00000000,,01c65e33,3,"srl	x28,x12,x28","t3,a2,t3",
800018a8,xor,tp:00000763,,00e2c233,3,"xor	x4,x5,x14","tp,t0,a4",
800018ac,slli,a0:00000000,,019b9513,3,"slli	x10,x23,0x19","a0,s7,0x19",
800018b4,srli,s5:00002000,,0127da93,3,"srli	x21,x15,0x12","s5,a5,0x12",
800018b8,sub,s3:00000000,,40a509b3,3,"sub	x19,x10,x10","s3,a0,a0",
800018c0,sltu,s7:00000000,,0067bbb3,3,"sltu	x23,x15,x6","s7,a5,t1",
800018c4,sll,sp:00000000,,00051133,3,"sll	x2,x10,x0","sp,a0,zero",
800018c8,ori,gp:fffffd1c,,d1c5e193,3,"ori	x3,x11,-740","gp,a1,-740",
800018cc,auipc,s5:800088c8,,00007a97,3,"auipc	x21,0x7","s5,0x7",
800018d0,addi,s5:80008abe,,1f6a8a93,3,"addi	x21,x21,502","s5,s5,502",
800018d8,auipc,s2:800088d4,,00007917,3,"auipc	x18,0x7","s2,0x7",
800018dc,addi,s2:80008db4,,4e090913,3,"addi	x18,x18,1248","s2,s2,1248",
800018e4,lb,s10:0000004a,,fad90d03,3,"lb	x26,-83(x18)","s10,-83,s2",
800018e8,lbu,sp:000000fd,,158ac103,3,"lbu	x2,344(x21)","sp,344,s5",
800018ec,lbu,sp:000000a4,,00b94103,3,"lbu	x2,11(x18)","sp,11,s2",
800018f0,lb,a0:00000004,,261a8503,3,"lb	x10,609(x21)","a0,609,s5",
800018f4,lb,t5:ffffff8d,,3e8a8f03,3,"lb	x30,1000(x21)","t5,1000,s5",
800018f8,lb,a4:0000005c,,fc390703,3,"lb	x14,-61(x18)","a4,-61,s2",
80001900,lb,a1:ffffff9f,,10090583,3,"lb	x11,256(x18)","a1,256,s2",
80001904,lb,ra:ffffffa8,,00f90083,3,"lb	x1,15(x18)","ra,15,s2",
8000190c,lbu,a2:000000f7,,f4eac603,3,"lbu	x12,-178(x21)","a2,-178,s5",
80001918,lbu,s4:00000075,,0da94a03,3,"lbu	x20,218(x18)","s4,218,s2",
8000191c,lbu,s11:0000000d,,d68acd83,3,"lbu	x27,-664(x21)","s11,-664,s5",
80001920,lbu,s9:00000034,,f9b94c83,3,"lbu	x25,-101(x18)","s9,-101,s2",
80001924,auipc,t0:80008920,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001928,addi,t0:80008e07,,4e728293,3,"addi	x5,x5,1255","t0,t0,1255",
80001930,lhu,a5:00003a3b,,f492d783,3,"lhu	x15,-183(x5)","a5,-183,t0",
80001934,lh,a2:00003a3b,,f4929603,3,"lh	x12,-183(x5)","a2,-183,t0",
80001938,addi,s6:fffff945,,944c0b13,3,"addi	x22,x24,-1724","s6,s8,-1724",
8000193c,lb,t3:0000003b,,f4928e03,3,"lb	x28,-183(x5)","t3,-183,t0",
80001940,xori,a2:80008e8d,,33994613,3,"xori	x12,x18,825","a2,s2,825",
80001948,lw,a0:fcfd88d3,,f0d2a503,3,"lw	x10,-243(x5)","a0,-243,t0",
8000194c,lbu,s4:000000d3,,f0d2ca03,3,"lbu	x20,-243(x5)","s4,-243,t0",
80001950,lh,s1:ffff88d3,,f0d29483,3,"lh	x9,-243(x5)","s1,-243,t0",
80001954,sra,a6:0000000d,,407a5833,3,"sra	x16,x20,x7","a6,s4,t2",
80001958,add,sp:80000004,,00730133,3,"add	x2,x6,x7","sp,t1,t2",
8000195c,auipc,s1:45a7e958,,c5a7d497,3,"auipc	x9,0xc5a7d","s1,0xc5a7d",
80001960,lbu,s2:0000009c,,cb02c903,3,"lbu	x18,-848(x5)","s2,-848,t0",
80001968,lbu,sp:0000003b,,d292c103,3,"lbu	x2,-727(x5)","sp,-727,t0",
80001970,addi,s3:fffff793,,e4eb0993,3,"addi	x19,x22,-434","s3,s6,-434",
80001974,sll,s9:00094000,,010d1cb3,3,"sll	x25,x26,x16","s9,s10,a6",
80001978,lbu,t4:000000ed,,bff2ce83,3,"lbu	x29,-1025(x5)","t4,-1025,t0",
80001980,auipc,sp:8000897c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001984,addi,sp:80008a25,,0a910113,3,"addi	x2,x2,169","sp,sp,169",
80001988,sra,a5:000000d3,,419a57b3,3,"sra	x15,x20,x25","a5,s4,s9",
8000198c,ori,a2:000004df,,4da86613,3,"ori	x12,x16,1242","a2,a6,1242",
80001994,auipc,t2:29c0d990,,a9c0c397,3,"auipc	x7,0xa9c0c","t2,0xa9c0c",
80001998,ori,s5:fffffe2f,,c2e2ea93,3,"ori	x21,x5,-978","s5,t0,-978",
8000199c,lui,s5:c48f1000,,c48f1ab7,3,"lui	x21,0xc48f1","s5,0xc48f1",
800019a8,sub,t2:00093f64,,412c83b3,3,"sub	x7,x25,x18","t2,s9,s2",
800019ac,sll,s1:001a6000,,010a14b3,3,"sll	x9,x20,x16","s1,s4,a6",
800019b4,lbu,a4:0000002c,,02214703,3,"lbu	x14,34(x2)","a4,34,sp",
800019b8,xor,s9:fffff9c3,,00c1ccb3,3,"xor	x25,x3,x12","s9,gp,a2",
800019bc,lb,a6:ffffffb0,,0a610803,3,"lb	x16,166(x2)","a6,166,sp",
800019c0,lb,s6:00000006,,0f810b03,3,"lb	x22,248(x2)","s6,248,sp",
800019c8,xor,a3:7fff75cf,,0036c6b3,3,"xor	x13,x13,x3","a3,a3,gp",
800019cc,or,gp:ffffffa8,,001ae1b3,3,"or	x3,x21,x1","gp,s5,ra",
800019d0,and,t5:00000023,,01c27f33,3,"and	x30,x4,x28","t5,tp,t3",
800019d4,lui,ra:216be000,,216be0b7,3,"lui	x1,0x216be","ra,0x216be",
800019d8,lh,a3:00007e7f,,06f11683,3,"lh	x13,111(x2)","a3,111,sp",
800019dc,lh,tp:00007475,,f6911203,3,"lh	x4,-151(x2)","tp,-151,sp",
800019e4,sub,t2:fffff979,,41ac83b3,3,"sub	x7,x25,x26","t2,s9,s10",
800019e8,addi,a0:80009ef1,,f2d40513,3,"addi	x10,x8,-211","a0,s0,-211",
800019f0,auipc,s8:5f6df9ec,,df6dec17,3,"auipc	x24,0xdf6de","s8,0xdf6de",
800019f4,lbu,a2:00000014,,00a14603,3,"lbu	x12,10(x2)","a2,10,sp",
800019f8,lh,s4:ffff8687,,f7711a03,3,"lh	x20,-137(x2)","s4,-137,sp",
800019fc,sll,gp:0004fe20,,019411b3,3,"sll	x3,x8,x25","gp,s0,s9",
80001a00,slt,s1:00000001,,003924b3,3,"slt	x9,x18,x3","s1,s2,gp",
80001a04,slli,s6:009f4800,,00889b13,3,"slli	x22,x17,0x8","s6,a7,0x8",
80001a08,addi,s3:80008f50,,52b10993,3,"addi	x19,x2,1323","s3,sp,1323",
80001a0c,xori,a4:00000725,,73164713,3,"xori	x14,x12,1841","a4,a2,1841",
80001a10,sub,ra:000000d3,,417780b3,3,"sub	x1,x15,x23","ra,a5,s7",
80001a14,lui,s10:2dfbe000,,2dfbed37,3,"lui	x26,0x2dfbe","s10,0x2dfbe",
80001a18,lb,a1:0000006b,,f5b10583,3,"lb	x11,-165(x2)","a1,-165,sp",
80001a1c,lbu,a6:00000091,,f8514803,3,"lbu	x16,-123(x2)","a6,-123,sp",
80001a20,lb,a3:fffffff2,,fe410683,3,"lb	x13,-28(x2)","a3,-28,sp",
80001a24,lhu,s8:0000bebf,,faf15c03,3,"lhu	x24,-81(x2)","s8,-81,sp",
80001a2c,sltiu,a6:00000001,,ac80b813,3,"sltiu	x16,x1,-1336","a6,ra,-1336",
80001a30,lb,s5:ffffff90,,f8610a83,3,"lb	x21,-122(x2)","s5,-122,sp",
80001a34,srl,s10:00000000,,01295d33,3,"srl	x26,x18,x18","s10,s2,s2",
80001a38,sltu,t3:00000000,,00cf3e33,3,"sltu	x28,x30,x12","t3,t5,a2",
80001a3c,srli,gp:00000000,,01795193,3,"srli	x3,x18,0x17","gp,s2,0x17",
80001a40,add,t0:80008e1b,,00c282b3,3,"add	x5,x5,x12","t0,t0,a2",
80001a44,xor,s6:00001094,,0089cb33,3,"xor	x22,x19,x8","s6,s3,s0",
80001a48,sltiu,s8:00000000,,310c3c13,3,"sltiu	x24,x24,784","s8,s8,784",
80001a4c,slt,a2:00000000,,014b2633,3,"slt	x12,x22,x20","a2,s6,s4",
