pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005e8,and,s8:2592a28b,,008cfc33,3,"and	x24,x25,x8","s8,s9,s0",
800005f0,slt,s3:00000000,,006229b3,3,"slt	x19,x4,x6","s3,tp,t1",
800005f4,lbu,s1:0000000d,,03b2c483,3,"lbu	x9,59(x5)","s1,59,t0",
800005f8,lb,a1:ffffffd4,,02628583,3,"lb	x11,38(x5)","a1,38,t0",
800005fc,or,a6:0000b91d,,0110e833,3,"or	x16,x1,x17","a6,ra,a7",
80000600,sltu,a2:00000001,,01ceb633,3,"sltu	x12,x29,x28","a2,t4,t3",
80000604,lh,a1:00005eb5,,ff329583,3,"lh	x11,-13(x5)","a1,-13,t0",
80000608,or,s11:0000075d,,0154edb3,3,"or	x27,x9,x21","s11,s1,s5",
8000060c,xori,a0:fffffc39,,3ccbc513,3,"xori	x10,x23,972","a0,s7,972",
80000614,lb,t4:ffffffdd,,03928e83,3,"lb	x29,57(x5)","t4,57,t0",
80000618,lb,ra:ffffff93,,fdf28083,3,"lb	x1,-33(x5)","ra,-33,t0",
80000620,addi,a5:0000bdf9,,4dc88793,3,"addi	x15,x17,1244","a5,a7,1244",
80000624,lh,s8:000014ab,,00d29c03,3,"lh	x24,13(x5)","s8,13,t0",
80000628,ori,t4:fffff9f7,,9431ee93,3,"ori	x29,x3,-1725","t4,gp,-1725",
8000062c,lb,s4:ffffffcb,,02428a03,3,"lb	x20,36(x5)","s4,36,t0",
80000630,lb,a5:ffffff8b,,01c28783,3,"lb	x15,28(x5)","a5,28,t0",
80000634,add,sp:00000d5b,,01b90133,3,"add	x2,x18,x27","sp,s2,s11",
80000638,lb,t4:00000000,,fee28e83,3,"lb	x29,-18(x5)","t4,-18,t0",
8000063c,auipc,sp:80008638,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000640,addi,sp:80008471,,e3910113,3,"addi	x2,x2,-455","sp,sp,-455",
80000644,auipc,a4:d8ad0640,,58ad0717,3,"auipc	x14,0x58ad0","a4,0x58ad0",
80000648,lb,a5:0000001d,,00910783,3,"lb	x15,9(x2)","a5,9,sp",
8000064c,lbu,s6:0000001d,,00914b03,3,"lbu	x22,9(x2)","s6,9,sp",
80000650,lbu,s9:000000de,,ffa14c83,3,"lbu	x25,-6(x2)","s9,-6,sp",
80000654,lb,ra:00000073,,00e10083,3,"lb	x1,14(x2)","ra,14,sp",
80000658,lb,s4:ffffffda,,ff910a03,3,"lb	x20,-7(x2)","s4,-7,sp",
8000065c,lbu,s9:0000009d,,fff14c83,3,"lbu	x25,-1(x2)","s9,-1,sp",
80000660,lbu,a2:0000009d,,fff14603,3,"lbu	x12,-1(x2)","a2,-1,sp",
80000664,lhu,a5:00001d9d,,fff15783,3,"lhu	x15,-1(x2)","a5,-1,sp",
8000066c,lw,s9:bfa21d40,,fff12c83,3,"lw	x25,-1(x2)","s9,-1,sp",
80000670,andi,t4:00000000,,48107e93,3,"andi	x29,x0,1153","t4,zero,1153",
80000674,sll,a4:ffffffea,,01cb9733,3,"sll	x14,x23,x28","a4,s7,t3",
8000067c,lbu,a4:0000001d,,fff14703,3,"lbu	x14,-1(x2)","a4,-1,sp",
80000688,auipc,t4:80008684,,00008e97,3,"auipc	x29,0x8","t4,0x8",
8000068c,addi,t4:8000888e,,20ae8e93,3,"addi	x29,x29,522","t4,t4,522",
80000690,lh,t2:00007a3a,,ffee9383,3,"lh	x7,-2(x29)","t2,-2,t4",
80000694,lh,t5:00007a3a,,ffee9f03,3,"lh	x30,-2(x29)","t5,-2,t4",
8000069c,sra,s6:00000000,,410ddb33,3,"sra	x22,x27,x16","s6,s11,a6",
800006a0,lb,a0:0000003d,,ff6e8503,3,"lb	x10,-10(x29)","a0,-10,t4",
800006a4,lhu,t6:0000363d,,ff6edf83,3,"lhu	x31,-10(x29)","t6,-10,t4",
800006a8,slli,a5:001e8000,,00f51793,3,"slli	x15,x10,0xf","a5,a0,0xf",
800006ac,and,t6:0000148a,,014c7fb3,3,"and	x31,x24,x20","t6,s8,s4",
800006b8,lw,a6:f54fac79,,002ea803,3,"lw	x16,2(x29)","a6,2,t4",
800006bc,and,s6:00000082,,01f2fb33,3,"and	x22,x5,x31","s6,t0,t6",
800006c0,lbu,s2:00000079,,002ec903,3,"lbu	x18,2(x29)","s2,2,t4",
800006c4,lbu,s11:00000079,,002ecd83,3,"lbu	x27,2(x29)","s11,2,t4",
800006c8,lui,s7:3f732000,,3f732bb7,3,"lui	x23,0x3f732","s7,0x3f732",
800006d0,slli,a1:00000f20,,005d9593,3,"slli	x11,x27,0x5","a1,s11,0x5",
800006d4,srai,s8:00000027,,40265c13,3,"srai	x24,x12,0x2","s8,a2,0x2",
800006e0,add,s5:80008af4,,00548ab3,3,"add	x21,x9,x5","s5,s1,t0",
800006ec,sub,a4:405e9bdd,,41988733,3,"sub	x14,x17,x25","a4,a7,s9",
80000710,sra,t3:fffffffc,,40eede33,3,"sra	x28,x29,x14","t3,t4,a4",
80000730,or,s0:fffffffd,,01c76433,3,"or	x8,x14,x28","s0,a4,t3",
80000734,andi,a2:bfa21d00,,daacf613,3,"andi	x12,x25,-598","a2,s9,-598",
8000073c,xor,ra:80008a87,,0150c0b3,3,"xor	x1,x1,x21","ra,ra,s5",
80000788,xor,s11:80009fb9,,01a6cdb3,3,"xor	x27,x13,x26","s11,a3,s10",
800007a8,sll,s11:a0000000,,00a89db3,3,"sll	x27,x17,x10","s11,a7,a0",
800007ac,slti,s11:00000001,,64712d93,3,"slti	x27,x2,1607","s11,sp,1607",
800007b0,addi,t0:000077be,,d84f0293,3,"addi	x5,x30,-636","t0,t5,-636",
800007b4,slt,a5:00000000,,002327b3,3,"slt	x15,x6,x2","a5,t1,sp",
800007b8,sll,a7:0000003d,,013518b3,3,"sll	x17,x10,x19","a7,a0,s3",
800007bc,slli,a2:a0000000,,01d89613,3,"slli	x12,x17,0x1d","a2,a7,0x1d",
800007c4,sub,s4:405de2c1,,419d8a33,3,"sub	x20,x27,x25","s4,s11,s9",
800007c8,xor,s5:80009fc4,,01a04ab3,3,"xor	x21,x0,x26","s5,zero,s10",
800007cc,lui,s3:c2f58000,,c2f589b7,3,"lui	x19,0xc2f58","s3,0xc2f58",
800007d0,ori,s8:3f73230f,,30fbec13,3,"ori	x24,x23,783","s8,s7,783",
800007d4,lui,s3:3ea58000,,3ea589b7,3,"lui	x19,0x3ea58","s3,0x3ea58",
800007d8,and,s6:00000000,,010b7b33,3,"and	x22,x22,x16","s6,s6,a6",
800007dc,or,t4:fffffffd,,00de6eb3,3,"or	x29,x28,x13","t4,t3,a3",
800007e0,auipc,t0:93d9c7dc,,13d9c297,3,"auipc	x5,0x13d9c","t0,0x13d9c",
8000080c,sll,s11:16a00000,,00319db3,3,"sll	x27,x3,x3","s11,gp,gp",
80000810,xor,gp:80008a87,,00f0c1b3,3,"xor	x3,x1,x15","gp,ra,a5",
80000814,sll,a0:a0000000,,01961533,3,"sll	x10,x12,x25","a0,a2,s9",
80000818,slt,t2:00000000,,00f5a3b3,3,"slt	x7,x11,x15","t2,a1,a5",
8000081c,sll,t6:f4000000,,01e69fb3,3,"sll	x31,x13,x30","t6,a3,t5",
80000840,sub,s11:7fff7579,,40138db3,3,"sub	x27,x7,x1","s11,t2,ra",
80000844,auipc,a4:05cec840,,85cec717,3,"auipc	x14,0x85cec","a4,0x85cec",
8000084c,sra,s7:80009fc4,,40cadbb3,3,"sra	x23,x21,x12","s7,s5,a2",
80000850,sll,s4:ffffffd0,,00641a33,3,"sll	x20,x8,x6","s4,s0,t1",
80000854,srai,a0:00000000,,4175d513,3,"srai	x10,x11,0x17","a0,a1,0x17",
80000858,addi,a0:fffffc9a,,c9d40513,3,"addi	x10,x8,-867","a0,s0,-867",
8000085c,ori,a5:05cecaf4,,2b476793,3,"ori	x15,x14,692","a5,a4,692",
80000860,xori,a7:80008778,,30914893,3,"xori	x17,x2,777","a7,sp,777",
80000864,sltiu,ra:00000001,,32a93093,3,"sltiu	x1,x18,810","ra,s2,810",
80000868,srai,t5:ffffffff,,41ffdf13,3,"srai	x30,x31,0x1f","t5,t6,0x1f",
8000086c,sub,sp:bfa21cc7,,412c8133,3,"sub	x2,x25,x18","sp,s9,s2",
80000870,sra,s1:80009fc4,,40cd54b3,3,"sra	x9,x26,x12","s1,s10,a2",
80000874,sltiu,sp:00000000,,85ea3113,3,"sltiu	x2,x20,-1954","sp,s4,-1954",
800008a0,add,a3:80009ffd,,006906b3,3,"add	x13,x18,x6","a3,s2,t1",
800008a4,addi,a6:f40004de,,4def8813,3,"addi	x16,x31,1246","a6,t6,1246",
800008a8,srli,s4:00004000,,01135a13,3,"srli	x20,x6,0x11","s4,t1,0x11",
800008ac,lui,s7:3d547000,,3d547bb7,3,"lui	x23,0x3d547","s7,0x3d547",
800008b0,sll,a5:00000000,,008597b3,3,"sll	x15,x11,x8","a5,a1,s0",
800008b4,lui,s6:4588e000,,4588eb37,3,"lui	x22,0x4588e","s6,0x4588e",
800008b8,srai,gp:003ea580,,4089d193,3,"srai	x3,x19,0x8","gp,s3,0x8",
800008bc,sub,a3:fffed5b5,,415d86b3,3,"sub	x13,x27,x21","a3,s11,s5",
800008c4,lui,t3:86bd8000,,86bd8e37,3,"lui	x28,0x86bd8","t3,0x86bd8",
800008c8,ori,t0:00000436,,4363e293,3,"ori	x5,x7,1078","t0,t2,1078",
800008d8,sra,t3:f4000000,,417fde33,3,"sra	x28,x31,x23","t3,t6,s7",
800008dc,srai,s7:0007d4b0,,4031db93,3,"srai	x23,x3,0x3","s7,gp,0x3",
800008e0,srai,s9:fffffff9,,40755c93,3,"srai	x25,x10,0x7","s9,a0,0x7",
800008e4,xori,s8:000006e6,,91fccc13,3,"xori	x24,x25,-1761","s8,s9,-1761",
800008fc,slli,t3:000fa960,,001b9e13,3,"slli	x28,x23,0x1","t3,s7,0x1",
80000900,xori,s6:fff82c43,,8f3bcb13,3,"xori	x22,x23,-1805","s6,s7,-1805",
80000908,lui,s6:f1276000,,f1276b37,3,"lui	x22,0xf1276","s6,0xf1276",
8000090c,srl,s8:00000000,,008e5c33,3,"srl	x24,x28,x8","s8,t3,s0",
80000914,srl,ra:00000004,,01d350b3,3,"srl	x1,x6,x29","ra,t1,t4",
80000918,srli,a2:00000020,,01aad613,3,"srli	x12,x21,0x1a","a2,s5,0x1a",
8000091c,srl,t4:00000078,,012b5eb3,3,"srl	x29,x22,x18","t4,s6,s2",
80000924,srl,s3:fffffc9a,,016559b3,3,"srl	x19,x10,x22","s3,a0,s6",
80000944,slli,a6:50000000,,01c69813,3,"slli	x16,x13,0x1c","a6,a3,0x1c",
80000948,or,s5:fffffffd,,01546ab3,3,"or	x21,x8,x21","s5,s0,s5",
8000094c,lui,t3:5b4ef000,,5b4efe37,3,"lui	x28,0x5b4ef","t3,0x5b4ef",
80000950,andi,t3:50000000,,86087e13,3,"andi	x28,x16,-1952","t3,a6,-1952",
80000958,xor,a5:559709f9,,0041c7b3,3,"xor	x15,x3,x4","a5,gp,tp",
8000095c,srai,s6:ffc0004f,,409d5b13,3,"srai	x22,x26,0x9","s6,s10,0x9",
80000960,andi,s0:fffffce9,,cebaf413,3,"andi	x8,x21,-789","s0,s5,-789",
80000964,sltiu,a3:00000001,,eae8b693,3,"sltiu	x13,x17,-338","a3,a7,-338",
80000968,sltiu,s9:00000000,,6e7a3c93,3,"sltiu	x25,x20,1767","s9,s4,1767",
8000096c,sltiu,t3:00000000,,0dabbe13,3,"sltiu	x28,x23,218","t3,s7,218",
80000970,sltu,t3:00000000,,0187be33,3,"sltu	x28,x15,x24","t3,a5,s8",
80000974,sll,a7:00000000,,00a818b3,3,"sll	x17,x16,x10","a7,a6,a0",
80000a84,lui,s7:74641000,,74641bb7,3,"lui	x23,0x74641","s7,0x74641",
80000a88,slli,t0:00000000,,00089293,3,"slli	x5,x17,0x0","t0,a7,0x0",
80000a8c,srl,a3:fffffc9a,,003556b3,3,"srl	x13,x10,x3","a3,a0,gp",
80000a90,sub,a2:8b9bf000,,41710633,3,"sub	x12,x2,x23","a2,sp,s7",
80000a94,sra,t5:00000000,,41b5df33,3,"sra	x30,x11,x27","t5,a1,s11",
80000a98,and,a5:55970179,,00fdf7b3,3,"and	x15,x27,x15","a5,s11,a5",
80000a9c,sltiu,sp:00000000,,3f4db113,3,"sltiu	x2,x27,1012","sp,s11,1012",
80000aa0,auipc,t5:37b12a9c,,b7b12f17,3,"auipc	x30,0xb7b12","t5,0xb7b12",
80000aa4,srl,s9:00000007,,01ebdcb3,3,"srl	x25,x23,x30","s9,s7,t5",
80000aa8,srai,a1:fffffff8,,41c4d593,3,"srai	x11,x9,0x1c","a1,s1,0x1c",
80000aac,srai,a1:fff80009,,40c35593,3,"srai	x11,x6,0xc","a1,t1,0xc",
80000ac8,lui,t2:6622d000,,6622d3b7,3,"lui	x7,0x6622d","t2,0x6622d",
80000acc,xori,t0:c84ed4ec,,e70f4293,3,"xori	x5,x30,-400","t0,t5,-400",
80000ad0,add,a5:5596fe13,,00f987b3,3,"add	x15,x19,x15","a5,s3,a5",
80000ad4,addi,s0:fffffdb5,,d3de8413,3,"addi	x8,x29,-707","s0,t4,-707",
80000ae0,auipc,t3:4eb8badc,,ceb8be17,3,"auipc	x28,0xceb8b","t3,0xceb8b",
80000ae4,xor,s0:fffffc9e,,0016c433,3,"xor	x8,x13,x1","s0,a3,ra",
80000ae8,srai,a2:fffffffe,,4099d613,3,"srai	x12,x19,0x9","a2,s3,0x9",
80000aec,add,t2:80009fc4,,009103b3,3,"add	x7,x2,x9","t2,sp,s1",
80000af0,and,a2:00000018,,008ef633,3,"and	x12,x29,x8","a2,t4,s0",
80000af4,ori,ra:fffffc9e,,4869e093,3,"ori	x1,x19,1158","ra,s3,1158",
80000af8,slt,a0:00000000,,01f9a533,3,"slt	x10,x19,x31","a0,s3,t6",
80000afc,and,a2:00000000,,01dff633,3,"and	x12,x31,x29","a2,t6,t4",
80000b00,xor,s8:80009ffc,,01d34c33,3,"xor	x24,x6,x29","s8,t1,t4",
80000b04,or,a2:fff80009,,0025e633,3,"or	x12,x11,x2","a2,a1,sp",
80000b60,sltiu,a0:00000001,,92bf3513,3,"sltiu	x10,x30,-1749","a0,t5,-1749",
80000b68,sub,s1:000003db,,408904b3,3,"sub	x9,x18,x8","s1,s2,s0",
80000b6c,sub,s3:fff80009,,411589b3,3,"sub	x19,x11,x17","s3,a1,a7",
80000b70,sltiu,s9:00000001,,37703c93,3,"sltiu	x25,x0,887","s9,zero,887",
80000b74,slti,a6:00000000,,d52e2813,3,"slti	x16,x28,-686","a6,t3,-686",
80000b78,andi,t4:00000050,,85497e93,3,"andi	x29,x18,-1964","t4,s2,-1964",
80000b7c,add,a2:fffffffe,,01550633,3,"add	x12,x10,x21","a2,a0,s5",
80000bf4,srai,a0:000000e8,,417bd513,3,"srai	x10,x23,0x17","a0,s7,0x17",
80000bf8,srl,a3:00000000,,007cd6b3,3,"srl	x13,x25,x7","a3,s9,t2",
80000bfc,slt,s3:00000001,,0174a9b3,3,"slt	x19,x9,x23","s3,s1,s7",
80000c00,srli,t4:0000001e,,0054de93,3,"srli	x29,x9,0x5","t4,s1,0x5",
80000c04,srli,t6:0000037b,,014f5f93,3,"srli	x31,x30,0x14","t6,t5,0x14",
80000c08,srli,t0:64276a76,,0012d293,3,"srli	x5,x5,0x1","t0,t0,0x1",
80000c10,and,s0:00000004,,006ef433,3,"and	x8,x29,x6","s0,t4,t1",
80000c14,xori,a0:80008f4c,,a35dc513,3,"xori	x10,x27,-1483","a0,s11,-1483",
80000c18,sltu,s9:00000001,,01693cb3,3,"sltu	x25,x18,x22","s9,s2,s6",
80000c1c,sub,t6:7fff603c,,41a10fb3,3,"sub	x31,x2,x26","t6,sp,s10",
80000c20,addi,s11:5596fe3a,,02778d93,3,"addi	x27,x15,39","s11,a5,39",
80000c24,slti,a0:00000000,,6be72513,3,"slti	x10,x14,1726","a0,a4,1726",
80000c28,lui,ra:d816a000,,d816a0b7,3,"lui	x1,0xd816a","ra,0xd816a",
80000c2c,or,s8:fffffffc,,007fec33,3,"or	x24,x31,x7","s8,t6,t2",
80000c30,xori,t3:5596fcfb,,2c1dce13,3,"xori	x28,x27,705","t3,s11,705",
80000c34,ori,s2:64276b76,,3262e913,3,"ori	x18,x5,806","s2,t0,806",
80000c38,sra,s7:d816a000,,4010dbb3,3,"sra	x23,x1,x1","s7,ra,ra",
80000c3c,slti,t2:00000001,,e2d32393,3,"slti	x7,x6,-467","t2,t1,-467",
80000c40,sltiu,s7:00000000,,e87abb93,3,"sltiu	x23,x21,-377","s7,s5,-377",
80000c44,sra,s3:0000001e,,410ed9b3,3,"sra	x19,x29,x16","s3,t4,a6",
80000c48,srli,s5:002ad4d6,,00925a93,3,"srli	x21,x4,0x9","s5,tp,0x9",
80000ce0,lui,t5:37b1f000,,37b1ff37,3,"lui	x30,0x37b1f","t5,0x37b1f",
80000ce4,sll,s11:37b1f000,,00df1db3,3,"sll	x27,x30,x13","s11,t5,a3",
80000ce8,sub,a7:7fff603c,,417f88b3,3,"sub	x17,x31,x23","a7,t6,s7",
80000cf8,auipc,gp:c71fccf4,,471fc197,3,"auipc	x3,0x471fc","gp,0x471fc",
80000d18,sltiu,a1:00000001,,dc63b593,3,"sltiu	x11,x7,-570","a1,t2,-570",
80000d20,auipc,s5:96a59d1c,,16a59a97,3,"auipc	x21,0x16a59","s5,0x16a59",
80000d28,sltiu,ra:00000001,,f8e2b093,3,"sltiu	x1,x5,-114","ra,t0,-114",
80000d2c,srai,s5:00000000,,41ea5a93,3,"srai	x21,x20,0x1e","s5,s4,0x1e",
80000d30,xori,s1:000006a2,,6a3cc493,3,"xori	x9,x25,1699","s1,s9,1699",
80000d40,srai,s5:fff1c7f3,,40a1da93,3,"srai	x21,x3,0xa","s5,gp,0xa",
80000d48,srli,a2:00000000,,00805613,3,"srli	x12,x0,0x8","a2,zero,0x8",
80000d4c,slli,s1:78000000,,019f9493,3,"slli	x9,x31,0x19","s1,t6,0x19",
80000d50,add,s1:0000003c,,01de84b3,3,"add	x9,x29,x29","s1,t4,t4",
80000d54,andi,t4:00000000,,0820fe93,3,"andi	x29,x1,130","t4,ra,130",
80000d58,slt,t4:00000000,,00a42eb3,3,"slt	x29,x8,x10","t4,s0,a0",
80000da0,sra,ra:5596fcfb,,400e50b3,3,"sra	x1,x28,x0","ra,t3,zero",
80000dc0,auipc,a1:57ea7dbc,,d7ea7597,3,"auipc	x11,0xd7ea7","a1,0xd7ea7",
80000dc4,andi,s6:00000034,,f744fb13,3,"andi	x22,x9,-140","s6,s1,-140",
80000e08,and,a5:00000000,,016f77b3,3,"and	x15,x30,x22","a5,t5,s6",
80000e0c,lui,s3:beed7000,,beed79b7,3,"lui	x19,0xbeed7","s3,0xbeed7",
80000e5c,ori,sp:37b1f4a8,,4a8de113,3,"ori	x2,x27,1192","sp,s11,1192",
80000e60,addi,s11:fffffc7f,,c7f80d93,3,"addi	x27,x16,-897","s11,a6,-897",
80000e64,sltu,s2:00000000,,004ab933,3,"sltu	x18,x21,x4","s2,s5,tp",
80000e68,and,s9:fffffc7c,,01bc7cb3,3,"and	x25,x24,x27","s9,s8,s11",
80000e6c,xor,s0:80009c40,,0198c433,3,"xor	x8,x17,x25","s0,a7,s9",
80000e70,auipc,s9:8ac6ee6c,,0ac6ec97,3,"auipc	x25,0xac6e","s9,0xac6e",
80000ea4,slti,a2:00000000,,6b6a2613,3,"slti	x12,x20,1718","a2,s4,1718",
80000ea8,or,s5:37b1f4a8,,00256ab3,3,"or	x21,x10,x2","s5,a0,sp",
80000eac,sltu,s11:00000000,,00cdbdb3,3,"sltu	x27,x27,x12","s11,s11,a2",
80000eb0,sra,s5:00000000,,411bdab3,3,"sra	x21,x23,x17","s5,s7,a7",
80000eb4,add,a3:fffffffd,,007c06b3,3,"add	x13,x24,x7","a3,s8,t2",
80000eb8,addi,t5:0000065a,,61e48f13,3,"addi	x30,x9,1566","t5,s1,1566",
80000ebc,slti,s1:00000001,,268c2493,3,"slti	x9,x24,616","s1,s8,616",
80000ec4,sltiu,s9:00000000,,243c3c93,3,"sltiu	x25,x24,579","s9,s8,579",
80000ecc,lui,a3:adfec000,,adfec6b7,3,"lui	x13,0xadfec","a3,0xadfec",
80000ed0,auipc,s11:26b82ecc,,a6b82d97,3,"auipc	x27,0xa6b82","s11,0xa6b82",
80000ed4,sra,s4:80009f84,,40c35a33,3,"sra	x20,x6,x12","s4,t1,a2",
80000ed8,lui,s6:73158000,,73158b37,3,"lui	x22,0x73158","s6,0x73158",
80000edc,sra,s11:ffffffeb,,41e6ddb3,3,"sra	x27,x13,x30","s11,a3,t5",
80000ee0,srai,t6:001fffd8,,40afdf93,3,"srai	x31,x31,0xa","t6,t6,0xa",
80000ee4,srai,a3:fffff000,,413d5693,3,"srai	x13,x26,0x13","a3,s10,0x13",
80000efc,xor,s2:80009c40,,00854933,3,"xor	x18,x10,x8","s2,a0,s0",
80000f08,srl,s3:64276a76,,00c2d9b3,3,"srl	x19,x5,x12","s3,t0,a2",
80000f0c,sub,a5:8000ac40,,40d407b3,3,"sub	x15,x8,x13","a5,s0,a3",
80000f10,srl,a7:00000000,,00eed8b3,3,"srl	x17,x29,x14","a7,t4,a4",
80000f14,sra,a5:fffffff0,,4017d7b3,3,"sra	x15,x15,x1","a5,a5,ra",
80000f1c,slli,a4:27100000,,00e41713,3,"slli	x14,x8,0xe","a4,s0,0xe",
80000f20,sub,a2:8000996a,,41ed0633,3,"sub	x12,x26,x30","a2,s10,t5",
80000f2c,sra,t0:ffffff00,,4146d2b3,3,"sra	x5,x13,x20","t0,a3,s4",
80000f30,auipc,tp:80000f2c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000f34,addi,tp:80000f38,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
80000f3c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000f40,,,,00000073,3,ecall,,
