pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000624,lb,a6:00000000,,6d320803,3,"lb	x16,1747(x4)","a6,1747,tp",
80000630,lh,ra:00000000,,00311083,3,"lh	x1,3(x2)","ra,3,sp",
80000634,lhu,s10:00000000,,2cf25d03,3,"lhu	x26,719(x4)","s10,719,tp",
8000063c,auipc,sp:80008638,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000640,addi,sp:80008621,,fe910113,3,"addi	x2,x2,-23","sp,sp,-23",
80000644,lbu,s7:00000000,,0e414b83,3,"lbu	x23,228(x2)","s7,228,sp",
8000064c,srli,s2:00000000,,01f75913,3,"srli	x18,x14,0x1f","s2,a4,0x1f",
80000650,sll,s11:f02f7530,,00769db3,3,"sll	x27,x13,x7","s11,a3,t2",
80000654,sltu,tp:00000001,,0147b233,3,"sltu	x4,x15,x20","tp,a5,s4",
80000658,sra,s11:00000000,,41485db3,3,"sra	x27,x16,x20","s11,a6,s4",
8000065c,lb,a7:00000000,,0d410883,3,"lb	x17,212(x2)","a7,212,sp",
80000660,lbu,s10:00000000,,00d14d03,3,"lbu	x26,13(x2)","s10,13,sp",
80000664,srli,ra:00f02f75,,0086d093,3,"srli	x1,x13,0x8","ra,a3,0x8",
80000668,lb,a6:00000000,,00d10803,3,"lb	x16,13(x2)","a6,13,sp",
80000670,lb,s1:ffffffc6,,00210483,3,"lb	x9,2(x2)","s1,2,sp",
80000674,lw,s11:00000000,,09b12d83,3,"lw	x27,155(x2)","s11,155,sp",
80000678,lh,s2:00000000,,09b11903,3,"lh	x18,155(x2)","s2,155,sp",
8000067c,lbu,s8:00000000,,09b14c03,3,"lbu	x24,155(x2)","s8,155,sp",
80000680,and,t5:00000000,,018dff33,3,"and	x30,x27,x24","t5,s11,s8",
80000688,lh,a5:00000000,,03311783,3,"lh	x15,51(x2)","a5,51,sp",
8000068c,lbu,s2:00000000,,fe414903,3,"lbu	x18,-28(x2)","s2,-28,sp",
80000698,lhu,tp:00000000,,0a115203,3,"lhu	x4,161(x2)","tp,161,sp",
800006a0,ori,gp:0000008f,,08f06193,3,"ori	x3,x0,143","gp,zero,143",
800006a4,add,a7:80008621,,013108b3,3,"add	x17,x2,x19","a7,sp,s3",
800006a8,slli,a2:00000000,,01599613,3,"slli	x12,x19,0x15","a2,s3,0x15",
800006ac,and,s8:00000000,,01ba7c33,3,"and	x24,x20,x27","s8,s4,s11",
800006bc,auipc,s10:3b3bb6b8,,bb3bbd17,3,"auipc	x26,0xbb3bb","s10,0xbb3bb",
800006c0,andi,s6:00000000,,feb97b13,3,"andi	x22,x18,-21","s6,s2,-21",
800006c4,lui,a6:3db21000,,3db21837,3,"lui	x16,0x3db21","a6,0x3db21",
800006c8,slt,t6:00000000,,00202fb3,3,"slt	x31,x0,x2","t6,zero,sp",
800006d0,addi,sp:00000071,,07128113,3,"addi	x2,x5,113","sp,t0,113",
800006d4,andi,s7:00000000,,dbfbfb93,3,"andi	x23,x23,-577","s7,s7,-577",
800006dc,sll,t0:00000000,,000392b3,3,"sll	x5,x7,x0","t0,t2,zero",
800006e0,sra,t5:00000000,,411b5f33,3,"sra	x30,x22,x17","t5,s6,a7",
800006e4,sub,s2:bb3b3097,,411d0933,3,"sub	x18,x26,x17","s2,s10,a7",
800006e8,srli,s6:000f02f7,,00c6db13,3,"srli	x22,x13,0xc","s6,a3,0xc",
800006ec,sub,sp:0000008f,,40a18133,3,"sub	x2,x3,x10","sp,gp,a0",
800006f0,add,s2:bdb29228,,010e8933,3,"add	x18,x29,x16","s2,t4,a6",
800006f4,or,t0:00000000,,01f9e2b3,3,"or	x5,x19,x31","t0,s3,t6",
800006f8,srli,s5:00008000,,0108da93,3,"srli	x21,x17,0x10","s5,a7,0x10",
800006fc,ori,tp:fffffc45,,c45e6213,3,"ori	x4,x28,-955","tp,t3,-955",
80000700,sltu,a7:00000001,,01da38b3,3,"sltu	x17,x20,x29","a7,s4,t4",
80000704,sltu,s1:00000001,,004a34b3,3,"sltu	x9,x20,x4","s1,s4,tp",
8000072c,sltu,t3:00000000,,00f0be33,3,"sltu	x28,x1,x15","t3,ra,a5",
80000730,srai,t4:00000000,,41935e93,3,"srai	x29,x6,0x19","t4,t1,0x19",
80000734,and,a0:00000000,,00fe7533,3,"and	x10,x28,x15","a0,t3,a5",
8000073c,sltu,t3:00000000,,00b6be33,3,"sltu	x28,x13,x11","t3,a3,a1",
80000744,slli,a2:22800000,,01721613,3,"slli	x12,x4,0x17","a2,tp,0x17",
80000748,auipc,s6:0f59f744,,8f59fb17,3,"auipc	x22,0x8f59f","s6,0x8f59f",
8000074c,ori,s11:80009f84,,4005ed93,3,"ori	x27,x11,1024","s11,a1,1024",
80000750,srl,t1:00000000,,0147d333,3,"srl	x6,x15,x20","t1,a5,s4",
80000778,sltiu,s3:00000001,,685e3993,3,"sltiu	x19,x28,1669","s3,t3,1669",
8000077c,srl,t4:00000047,,01315eb3,3,"srl	x29,x2,x19","t4,sp,s3",
80000780,sltiu,a5:00000001,,c4d73793,3,"sltiu	x15,x14,-947","a5,a4,-947",
80000784,slt,s3:00000000,,01b929b3,3,"slt	x19,x18,x27","s3,s2,s11",
80000788,slli,a6:00000000,,00ce1813,3,"slli	x16,x28,0xc","a6,t3,0xc",
8000078c,or,s7:bdb29229,,0124ebb3,3,"or	x23,x9,x18","s7,s1,s2",
800007d4,sll,t4:00000000,,01ec1eb3,3,"sll	x29,x24,x30","t4,s8,t5",
800007d8,sub,s1:424d6e66,,417184b3,3,"sub	x9,x3,x23","s1,gp,s7",
800007dc,slt,a2:00000001,,00292633,3,"slt	x12,x18,x2","a2,s2,sp",
800007e0,srai,ra:00000000,,40565093,3,"srai	x1,x12,0x5","ra,a2,0x5",
800007f0,sra,s3:80009fc4,,407cd9b3,3,"sra	x19,x25,x7","s3,s9,t2",
800007f4,andi,a0:00000044,,0769f513,3,"andi	x10,x19,118","a0,s3,118",
800007f8,auipc,gp:6e7177f4,,ee717197,3,"auipc	x3,0xee717","gp,0xee717",
800007fc,sltiu,t1:00000001,,47033313,3,"sltiu	x6,x6,1136","t1,t1,1136",
80000804,sltiu,gp:00000001,,b0dfb193,3,"sltiu	x3,x31,-1267","gp,t6,-1267",
8000080c,slti,t5:00000000,,d4232f13,3,"slti	x30,x6,-702","t5,t1,-702",
80000810,slli,a3:10000000,,01c19693,3,"slli	x13,x3,0x1c","a3,gp,0x1c",
80000814,sra,s7:00008000,,407adbb3,3,"sra	x23,x21,x7","s7,s5,t2",
80000818,ori,tp:80009ff7,,4779e213,3,"ori	x4,x19,1143","tp,s3,1143",
8000081c,slli,s1:00000000,,017a9493,3,"slli	x9,x21,0x17","s1,s5,0x17",
80000820,sltu,a0:00000000,,011b3533,3,"sltu	x10,x22,x17","a0,s6,a7",
80000824,and,tp:00000000,,0095f233,3,"and	x4,x11,x9","tp,a1,s1",
80000828,sll,t0:00000000,,000492b3,3,"sll	x5,x9,x0","t0,s1,zero",
8000082c,lui,a2:f6017000,,f6017637,3,"lui	x12,0xf6017","a2,0xf6017",
80000830,add,t1:00000000,,01850333,3,"add	x6,x10,x24","t1,a0,s8",
80000838,and,sp:00000000,,01e7f133,3,"and	x2,x15,x30","sp,a5,t5",
8000083c,sltu,s4:00000001,,019c3a33,3,"sltu	x20,x24,x25","s4,s8,s9",
80000840,add,s10:bdb29229,,012a0d33,3,"add	x26,x20,x18","s10,s4,s2",
80000848,auipc,t5:3833c844,,b833cf17,3,"auipc	x30,0xb833c","t5,0xb833c",
8000084c,sll,ra:00000000,,017510b3,3,"sll	x1,x10,x23","ra,a0,s7",
80000850,sll,a7:10000000,,00a698b3,3,"sll	x17,x13,x10","a7,a3,a0",
80000854,xor,a3:adb29229,,01a8c6b3,3,"xor	x13,x17,x26","a3,a7,s10",
80000858,slli,ra:00000000,,01601093,3,"slli	x1,x0,0x16","ra,zero,0x16",
8000085c,sub,s7:00000000,,401e8bb3,3,"sub	x23,x29,x1","s7,t4,ra",
80000860,ori,a0:fffff9a3,,9a31e513,3,"ori	x10,x3,-1629","a0,gp,-1629",
80000868,or,t5:3833c845,,00ff6f33,3,"or	x30,x30,x15","t5,t5,a5",
800008b8,or,gp:adb29fed,,0196e1b3,3,"or	x3,x13,x25","gp,a3,s9",
80000930,sltiu,t3:00000001,,4dd03e13,3,"sltiu	x28,x0,1245","t3,zero,1245",
80000934,sub,t1:cd6181c6,,40c40333,3,"sub	x6,x8,x12","t1,s0,a2",
80000954,srl,s1:fffff9a3,,018554b3,3,"srl	x9,x10,x24","s1,a0,s8",
8000095c,auipc,t4:80008958,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000960,addi,t4:800089dd,,085e8e93,3,"addi	x29,x29,133","t4,t4,133",
8000096c,sub,s1:cd6181c6,,417304b3,3,"sub	x9,x6,x23","s1,t1,s7",
80000974,lh,t5:00000000,,1c5e9f03,3,"lh	x30,453(x29)","t5,453,t4",
80000978,lh,a4:00000000,,1c5e9703,3,"lh	x14,453(x29)","a4,453,t4",
8000097c,lb,gp:00000000,,1c5e8183,3,"lb	x3,453(x29)","gp,453,t4",
80000984,srl,s1:00000000,,00cf54b3,3,"srl	x9,x30,x12","s1,t5,a2",
8000098c,lhu,t3:00000000,,31fede03,3,"lhu	x28,799(x29)","t3,799,t4",
80000994,lbu,s8:00000000,,31fecc03,3,"lbu	x24,799(x29)","s8,799,t4",
80000998,lbu,s8:00000000,,31fecc03,3,"lbu	x24,799(x29)","s8,799,t4",
800009a4,lb,a0:00000000,,34ce8503,3,"lb	x10,844(x29)","a0,844,t4",
800009b4,srai,a0:ffff9ac3,,40f35513,3,"srai	x10,x6,0xf","a0,t1,0xf",
800009b8,lui,s3:35fb7000,,35fb79b7,3,"lui	x19,0x35fb7","s3,0x35fb7",
800009bc,andi,s4:00000000,,4b6a7a13,3,"andi	x20,x20,1206","s4,s4,1206",
800009c0,srai,a3:ffffffff,,41055693,3,"srai	x13,x10,0x10","a3,a0,0x10",
800009c8,and,a3:00000000,,018676b3,3,"and	x13,x12,x24","a3,a2,s8",
80000a18,sll,a6:00013f88,,00fc9833,3,"sll	x16,x25,x15","a6,s9,a5",
80000a20,srai,sp:00000027,,40b85113,3,"srai	x2,x16,0xb","sp,a6,0xb",
80000a24,sub,t4:ca049000,,413f0eb3,3,"sub	x29,x30,x19","t4,t5,s3",
80000a2c,slt,s4:00000000,,00c22a33,3,"slt	x20,x4,x12","s4,tp,a2",
80000ae8,add,a6:00013f48,,01958833,3,"add	x16,x11,x25","a6,a1,s9",
80000aec,lui,a6:3b43d000,,3b43d837,3,"lui	x16,0x3b43d","a6,0x3b43d",
80000af0,srai,a4:00000000,,418a5713,3,"srai	x14,x20,0x18","a4,s4,0x18",
80000af4,or,s11:ca049001,,00feedb3,3,"or	x27,x29,x15","s11,t4,a5",
80000af8,xor,ra:c362f1c6,,008a40b3,3,"xor	x1,x20,x8","ra,s4,s0",
80000afc,sll,a3:00000000,,016196b3,3,"sll	x13,x3,x22","a3,gp,s6",
80000b44,xor,s8:80009fc4,,0192cc33,3,"xor	x24,x5,x25","s8,t0,s9",
80000b48,andi,s1:00000000,,39f1f493,3,"andi	x9,x3,927","s1,gp,927",
80000b4c,lui,gp:e7045000,,e70451b7,3,"lui	x3,0xe7045","gp,0xe7045",
80000b54,sltiu,a4:00000000,,2f0eb713,3,"sltiu	x14,x29,752","a4,t4,752",
80000b5c,lui,s4:5d945000,,5d945a37,3,"lui	x20,0x5d945","s4,0x5d945",
80000b60,auipc,s5:a0f4ab5c,,20f4aa97,3,"auipc	x21,0x20f4a","s5,0x20f4a",
80000b68,add,a2:f6017000,,00cf0633,3,"add	x12,x30,x12","a2,t5,a2",
80000b6c,slt,s10:00000000,,0199ad33,3,"slt	x26,x19,x25","s10,s3,s9",
80000b70,xori,s2:fffffcf6,,cf66c913,3,"xori	x18,x13,-778","s2,a3,-778",
80000b74,xori,a0:0f59f0f8,,7bcb4513,3,"xori	x10,x22,1980","a0,s6,1980",
80000b78,sltu,a6:00000000,,015ab833,3,"sltu	x16,x21,x21","a6,s5,s5",
80000b80,sra,s11:00000000,,40a75db3,3,"sra	x27,x14,x10","s11,a4,a0",
80000b8c,or,a0:fffffcf6,,01f96533,3,"or	x10,x18,x31","a0,s2,t6",
80000bd0,sra,s3:ff41e956,,402ad9b3,3,"sra	x19,x21,x2","s3,s5,sp",
80000bd4,srli,s8:00000000,,00cfdc13,3,"srli	x24,x31,0xc","s8,t6,0xc",
80000bd8,xor,sp:00000000,,00024133,3,"xor	x2,x4,x0","sp,tp,zero",
80000be0,slt,s11:00000000,,0012adb3,3,"slt	x27,x5,x1","s11,t0,ra",
80000be4,sra,t4:00000000,,413c5eb3,3,"sra	x29,x24,x19","t4,s8,s3",
80000be8,sll,t5:3d800000,,01291f33,3,"sll	x30,x18,x18","t5,s2,s2",
80000bf0,sub,a0:c362f1c6,,40040533,3,"sub	x10,x8,x0","a0,s0,zero",
80000bf4,srl,t5:00000000,,00ec5f33,3,"srl	x30,x24,x14","t5,s8,a4",
80000bf8,and,gp:00000000,,012f71b3,3,"and	x3,x30,x18","gp,t5,s2",
80000bfc,sub,a6:09fe9000,,40830833,3,"sub	x16,x6,x8","a6,t1,s0",
80000c00,xor,s2:c362f1c6,,008dc933,3,"xor	x18,x27,x8","s2,s11,s0",
80000c08,sub,a4:e6a778bc,,41660733,3,"sub	x14,x12,x22","a4,a2,s6",
80000c0c,xori,t2:80009f4e,,0ca5c393,3,"xori	x7,x11,202","t2,a1,202",
80000c10,sltu,t5:00000000,,0000bf33,3,"sltu	x30,x1,x0","t5,ra,zero",
80000c1c,or,a0:00000000,,01c4e533,3,"or	x10,x9,x28","a0,s1,t3",
80000c20,slti,s10:00000000,,0e5a2d13,3,"slti	x26,x20,229","s10,s4,229",
80000c6c,slti,t4:00000001,,b2f42e93,3,"slti	x29,x8,-1233","t4,s0,-1233",
80000c70,srli,a7:00000009,,01885893,3,"srli	x17,x16,0x18","a7,a6,0x18",
80000cb8,slli,s11:00000000,,00df9d93,3,"slli	x27,x31,0xd","s11,t6,0xd",
80000ce8,lui,ra:cb00a000,,cb00a0b7,3,"lui	x1,0xcb00a","ra,0xcb00a",
80000cec,auipc,s8:1c38ace8,,9c38ac17,3,"auipc	x24,0x9c38a","s8,0x9c38a",
80000d20,xori,a0:09fe9244,,24484513,3,"xori	x10,x16,580","a0,a6,580",
80000d50,and,a6:00000000,,0050f833,3,"and	x16,x1,x5","a6,ra,t0",
80000d54,sltu,s7:00000001,,0063bbb3,3,"sltu	x23,x7,x6","s7,t2,t1",
80000d58,andi,a2:00000000,,aa727613,3,"andi	x12,x4,-1369","a2,tp,-1369",
80000d5c,srai,s6:00000000,,418fdb13,3,"srai	x22,x31,0x18","s6,t6,0x18",
80000d60,slti,t1:00000000,,a571a313,3,"slti	x6,x3,-1449","t1,gp,-1449",
80000d64,srli,gp:00000000,,0151d193,3,"srli	x3,x3,0x15","gp,gp,0x15",
80000d68,and,sp:00000000,,007d7133,3,"and	x2,x26,x7","sp,s10,t2",
80000d6c,andi,t1:00000000,,2e787313,3,"andi	x6,x16,743","t1,a6,743",
80000d70,sub,t2:1958874d,,40e883b3,3,"sub	x7,x17,x14","t2,a7,a4",
80000d78,sltu,a6:00000001,,018e3833,3,"sltu	x16,x28,x24","a6,t3,s8",
80000d7c,or,t2:c362f1c6,,012de3b3,3,"or	x7,x27,x18","t2,s11,s2",
80000d80,slli,tp:00000000,,010f1213,3,"slli	x4,x30,0x10","tp,t5,0x10",
80000d84,addi,a6:00000037,,036b8813,3,"addi	x16,x23,54","a6,s7,54",
80000d88,ori,s3:ffffffff,,87f5e993,3,"ori	x19,x11,-1921","s3,a1,-1921",
80000db0,slti,s2:00000000,,b1512913,3,"slti	x18,x2,-1259","s2,sp,-1259",
80000db4,addi,a7:0000059e,,59ed8893,3,"addi	x17,x27,1438","a7,s11,1438",
80000db8,or,s8:00000000,,0036ec33,3,"or	x24,x13,x3","s8,a3,gp",
80000dbc,srli,t0:00000000,,00b2d293,3,"srli	x5,x5,0xb","t0,t0,0xb",
80000dc0,auipc,s0:80000dbc,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000dc4,addi,s0:80000dc8,,00c40413,3,"addi	x8,x8,12","s0,s0,12",
80000dcc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000dd0,,,,00000073,3,ecall,,
