pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c7c,slt,a1:00000000,,0011a5b3,3,"slt	x11,x3,x1","a1,gp,ra",
80000c80,lb,a5:00000064,,02110783,3,"lb	x15,33(x2)","a5,33,sp",
80000c84,andi,t2:0000042c,,46c9f393,3,"andi	x7,x19,1132","t2,s3,1132",
80000c88,srai,a3:c0004f9c,,4014d693,3,"srai	x13,x9,0x1","a3,s1,0x1",
80000c8c,lb,a3:00000038,,ff510683,3,"lb	x13,-11(x2)","a3,-11,sp",
80000c94,sltu,t4:00000001,,01f23eb3,3,"sltu	x29,x4,x31","t4,tp,t6",
80000c98,addi,s2:0000053b,,50368913,3,"addi	x18,x13,1283","s2,a3,1283",
80000c9c,lh,t4:00001795,,02611e83,3,"lh	x29,38(x2)","t4,38,sp",
80000ca0,slti,a3:00000001,,7a082693,3,"slti	x13,x16,1952","a3,a6,1952",
80000ca4,lhu,t4:00003eb0,,ff615e83,3,"lhu	x29,-10(x2)","t4,-10,sp",
80000ca8,auipc,ra:80007ca4,,00007097,3,"auipc	x1,0x7","ra,0x7",
80000cac,addi,ra:8000848d,,7e908093,3,"addi	x1,x1,2025","ra,ra,2025",
80000cb0,and,s2:80000924,,014f7933,3,"and	x18,x30,x20","s2,t5,s4",
80000cb4,lbu,t0:0000008c,,f2e0c283,3,"lbu	x5,-210(x1)","t0,-210,ra",
80000cb8,sra,t0:00000000,,415352b3,3,"sra	x5,x6,x21","t0,t1,s5",
80000cc0,lbu,a7:00000000,,f2e0c883,3,"lbu	x17,-210(x1)","a7,-210,ra",
80000cc4,lbu,sp:00000000,,f2e0c103,3,"lbu	x2,-210(x1)","sp,-210,ra",
80000cc8,lb,a5:00000000,,f2e08783,3,"lb	x15,-210(x1)","a5,-210,ra",
80000ccc,lbu,t4:0000004d,,f180ce83,3,"lbu	x29,-232(x1)","t4,-232,ra",
80000cd4,addi,s8:80007eb4,,a2708c13,3,"addi	x24,x1,-1497","s8,ra,-1497",
80000cd8,lw,gp:d36fbdf2,,0ff0a183,3,"lw	x3,255(x1)","gp,255,ra",
80000cdc,lh,t1:00007788,,f4109303,3,"lh	x6,-191(x1)","t1,-191,ra",
80000ce0,xori,a1:000007aa,,7aab4593,3,"xori	x11,x22,1962","a1,s6,1962",
80000ce8,auipc,gp:80008ce4,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000cec,addi,gp:8000897d,,c9918193,3,"addi	x3,x3,-871","gp,gp,-871",
80000cf0,auipc,s6:80008cec,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000cf4,addi,s6:80008c89,,f9db0b13,3,"addi	x22,x22,-99","s6,s6,-99",
80000cf8,auipc,t3:80008cf4,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000cfc,addi,t3:80008cdc,,fe8e0e13,3,"addi	x28,x28,-24","t3,t3,-24",
80000d08,lbu,sp:0000001c,,00fe4103,3,"lbu	x2,15(x28)","sp,15,t3",
80000d0c,auipc,s2:80008d08,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000d10,addi,s2:80008f7e,,27690913,3,"addi	x18,x18,630","s2,s2,630",
80000d14,auipc,a5:80008d10,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000d18,addi,a5:80008fd5,,2c578793,3,"addi	x15,x15,709","a5,a5,709",
80000d1c,lh,s9:ffff9ab4,,002e1c83,3,"lh	x25,2(x28)","s9,2,t3",
80000d20,lbu,a4:0000007f,,c7c7c703,3,"lbu	x14,-900(x15)","a4,-900,a5",
80000d24,lb,a6:00000003,,fcd18803,3,"lb	x16,-51(x3)","a6,-51,gp",
80000d28,lhu,s4:00003d17,,dcf7da03,3,"lhu	x20,-561(x15)","s4,-561,a5",
80000d2c,lbu,t2:0000001c,,00fe4383,3,"lbu	x7,15(x28)","t2,15,t3",
80000d30,lb,a1:ffffffe8,,ff490583,3,"lb	x11,-12(x18)","a1,-12,s2",
80000d38,lhu,a4:0000a48e,,03d1d703,3,"lhu	x14,61(x3)","a4,61,gp",
80000d54,lb,sp:00000053,,02f18103,3,"lb	x2,47(x3)","sp,47,gp",
80000d58,lbu,t6:0000007e,,e0f7cf83,3,"lbu	x31,-497(x15)","t6,-497,a5",
80000d5c,lb,t5:ffffffbd,,c1078f03,3,"lb	x30,-1008(x15)","t5,-1008,a5",
80000d60,lw,s8:9ab4a211,,000e2c03,3,"lw	x24,0(x28)","s8,0,t3",
80000d64,lhu,a1:0000570d,,00a95583,3,"lhu	x11,10(x18)","a1,10,s2",
80000d68,lb,s8:ffffffa0,,ff190c03,3,"lb	x24,-15(x18)","s8,-15,s2",
80000d6c,lb,s7:ffffffaf,,003b0b83,3,"lb	x23,3(x22)","s7,3,s6",
80000d70,lhu,t4:0000e1f2,,00895e83,3,"lhu	x29,8(x18)","t4,8,s2",
80000d74,lbu,s11:00000089,,fe01cd83,3,"lbu	x27,-32(x3)","s11,-32,gp",
80000d78,lbu,a4:00000093,,a867c703,3,"lbu	x14,-1402(x15)","a4,-1402,a5",
80000d7c,lhu,a7:000069b8,,ff51d883,3,"lhu	x17,-11(x3)","a7,-11,gp",
80000d80,lb,s0:ffffff95,,ff390403,3,"lb	x8,-13(x18)","s0,-13,s2",
80000d84,lb,t4:00000041,,ff290e83,3,"lb	x29,-14(x18)","t4,-14,s2",
80000d88,lb,t1:ffffffce,,ffcb0303,3,"lb	x6,-4(x22)","t1,-4,s6",
80000d90,lbu,sp:000000a1,,fdc1c103,3,"lbu	x2,-36(x3)","sp,-36,gp",
80000d98,lh,t6:00003961,,ff9b1f83,3,"lh	x31,-7(x22)","t6,-7,s6",
80000d9c,lb,s10:ffffff9a,,003e0d03,3,"lb	x26,3(x28)","s10,3,t3",
80000da4,lbu,t2:000000c5,,ffb94383,3,"lbu	x7,-5(x18)","t2,-5,s2",
80000da8,lb,a1:00000019,,fcf18583,3,"lb	x11,-49(x3)","a1,-49,gp",
80000dac,auipc,sp:80008da8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000db0,addi,sp:80008d40,,f9810113,3,"addi	x2,x2,-104","sp,sp,-104",
80000db4,lbu,t0:000000cd,,00314283,3,"lbu	x5,3(x2)","t0,3,sp",
80000dbc,lw,s5:936f44bf,,00812a83,3,"lw	x21,8(x2)","s5,8,sp",
80000dc0,sll,a2:34000000,,01a29633,3,"sll	x12,x5,x26","a2,t0,s10",
80000dc4,add,t2:8000a089,,004383b3,3,"add	x7,x7,x4","t2,t2,tp",
80000dd0,lb,t2:00000061,,fff10383,3,"lb	x7,-1(x2)","t2,-1,sp",
80000dd4,sll,s10:d4000000,,01911d33,3,"sll	x26,x2,x25","s10,sp,s9",
80000dd8,lbu,t5:000000a7,,00714f03,3,"lbu	x30,7(x2)","t5,7,sp",
80000ddc,lb,t2:fffffffe,,ff810383,3,"lb	x7,-8(x2)","t2,-8,sp",
80000de4,lh,s6:00000066,,ff611b03,3,"lh	x22,-10(x2)","s6,-10,sp",
80000de8,xori,t0:ffffc57c,,86ba4293,3,"xori	x5,x20,-1941","t0,s4,-1941",
80000df0,srli,s11:00000000,,01bf5d93,3,"srli	x27,x30,0x1b","s11,t5,0x1b",
80000df4,srai,s6:ffffffff,,40845b13,3,"srai	x22,x8,0x8","s6,s0,0x8",
80000df8,lbu,s6:000000e1,,ff214b03,3,"lbu	x22,-14(x2)","s6,-14,sp",
80000dfc,xor,s7:ffffc2e9,,0143cbb3,3,"xor	x23,x7,x20","s7,t2,s4",
80000e00,lbu,a6:00000095,,00314803,3,"lbu	x16,3(x2)","a6,3,sp",
80000e04,sra,a0:000001a0,,41065533,3,"sra	x10,x12,x16","a0,a2,a6",
80000e08,slt,a0:00000001,,0050a533,3,"slt	x10,x1,x5","a0,ra,t0",
80000e0c,xor,a2:ffffff5d,,00e34633,3,"xor	x12,x6,x14","a2,t1,a4",
80000e10,auipc,s9:f879be0c,,7879bc97,3,"auipc	x25,0x7879b","s9,0x7879b",
80000e14,lb,a7:ffffff95,,00310883,3,"lb	x17,3(x2)","a7,3,sp",
80000e18,srai,s6:fffff000,,4131db13,3,"srai	x22,x3,0x13","s6,gp,0x13",
80000e20,lb,s4:ffffff93,,00b10a03,3,"lb	x20,11(x2)","s4,11,sp",
80000e28,lbu,a6:00000093,,00b14803,3,"lbu	x16,11(x2)","a6,11,sp",
80000e2c,auipc,sp:80007e28,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000e30,addi,sp:800081de,,3b610113,3,"addi	x2,x2,950","sp,sp,950",
80000e34,andi,s5:00000000,,ee5dfa93,3,"andi	x21,x27,-283","s5,s11,-283",
80000e38,lbu,s2:0000001f,,f5714903,3,"lbu	x18,-169(x2)","s2,-169,sp",
80000e3c,slti,t0:00000001,,158c2293,3,"slti	x5,x24,344","t0,s8,344",
80000e44,add,a3:fb0f8e3d,,013a86b3,3,"add	x13,x21,x19","a3,s5,s3",
80000e48,sub,s2:fffffffa,,41258933,3,"sub	x18,x11,x18","s2,a1,s2",
80000e54,sll,s11:14e00000,,00ff1db3,3,"sll	x27,x30,x15","s11,t5,a5",
80000e58,xor,t5:ffffffff,,0053cf33,3,"xor	x30,x7,x5","t5,t2,t0",
80000e5c,and,s8:00000040,,01d3fc33,3,"and	x24,x7,x29","s8,t2,t4",
80000e60,lbu,t3:000000cc,,f2514e03,3,"lbu	x28,-219(x2)","t3,-219,sp",
80000e64,slti,a4:00000000,,f56f2713,3,"slti	x14,x30,-170","a4,t5,-170",
80000e68,auipc,s7:62088e64,,e2088b97,3,"auipc	x23,0xe2088","s7,0xe2088",
80000e6c,lbu,a0:00000055,,0ab14503,3,"lbu	x10,171(x2)","a0,171,sp",
80000e70,ori,s11:000000bb,,0b35ed93,3,"ori	x27,x11,179","s11,a1,179",
80000e74,xori,a6:80009daa,,2924c813,3,"xori	x16,x9,658","a6,s1,658",
80000e78,xor,s10:80009d66,,01c84d33,3,"xor	x26,x16,x28","s10,a6,t3",
80000e7c,lbu,a7:0000005a,,02914883,3,"lbu	x17,41(x2)","a7,41,sp",
80000e80,lb,t3:ffffff81,,0be10e03,3,"lb	x28,190(x2)","t3,190,sp",
80000e84,xor,ra:7fff76b3,,0061c0b3,3,"xor	x1,x3,x6","ra,gp,t1",
80000e88,slt,t4:00000001,,01f22eb3,3,"slt	x29,x4,x31","t4,tp,t6",
80000e8c,lw,t1:93ca432c,,fba12303,3,"lw	x6,-70(x2)","t1,-70,sp",
80000e90,slli,a4:50000000,,01c79713,3,"slli	x14,x15,0x1c","a4,a5,0x1c",
80000e94,lui,t1:38df6000,,38df6337,3,"lui	x6,0x38df6","t1,0x38df6",
80000e98,slt,t3:00000001,,006b2e33,3,"slt	x28,x22,x6","t3,s6,t1",
80000e9c,lbu,t0:0000005f,,05114283,3,"lbu	x5,81(x2)","t0,81,sp",
80000ea0,xori,t6:fb0f8b74,,5496cf93,3,"xori	x31,x13,1353","t6,a3,1353",
80000eac,auipc,a5:80007ea8,,00007797,3,"auipc	x15,0x7","a5,0x7",
80000eb0,addi,a5:800080f7,,24f78793,3,"addi	x15,x15,591","a5,a5,591",
80000eb8,lbu,a2:00000024,,5f47c603,3,"lbu	x12,1524(x15)","a2,1524,a5",
80000ebc,xori,t3:f879be2b,,027cce13,3,"xori	x28,x25,39","t3,s9,39",
80000ec4,lb,ra:00000001,,21a78083,3,"lb	x1,538(x15)","ra,538,a5",
80000ec8,lb,s9:ffffff97,,6eb78c83,3,"lb	x25,1771(x15)","s9,1771,a5",
80000ecc,lbu,s8:00000097,,6eb7cc03,3,"lbu	x24,1771(x15)","s8,1771,a5",
80000ed0,srli,a4:001ffffe,,00bb5713,3,"srli	x14,x22,0xb","a4,s6,0xb",
80000ed4,slli,a0:c0000000,,01e79513,3,"slli	x10,x15,0x1e","a0,a5,0x1e",
80000ed8,lbu,s4:00000033,,1d27ca03,3,"lbu	x20,466(x15)","s4,466,a5",
80000edc,xor,s5:c3d0ee3d,,0066cab3,3,"xor	x21,x13,x6","s5,a3,t1",
80000ee0,lhu,s2:000008d0,,5737d903,3,"lhu	x18,1395(x15)","s2,1395,a5",
80000ee4,lb,a1:00000066,,fc978583,3,"lb	x11,-55(x15)","a1,-55,a5",
80000ee8,lbu,s10:00000077,,6ae7cd03,3,"lbu	x26,1710(x15)","s10,1710,a5",
80000eec,lb,a2:00000019,,f9178603,3,"lb	x12,-111(x15)","a2,-111,a5",
80000ef0,srai,t4:0003ffff,,40375e93,3,"srai	x29,x14,0x3","t4,a4,0x3",
80000ef8,lb,t4:0000006c,,24278e83,3,"lb	x29,578(x15)","t4,578,a5",
80000efc,add,t6:0000006a,,01d38fb3,3,"add	x31,x7,x29","t6,t2,t4",
80000f00,lb,t3:0000006c,,24278e03,3,"lb	x28,578(x15)","t3,578,a5",
80000f04,auipc,a4:80008f00,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000f08,addi,a4:80008ec8,,fc870713,3,"addi	x14,x14,-56","a4,a4,-56",
80000f0c,auipc,a7:80008f08,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000f10,addi,a7:8000894c,,a4488893,3,"addi	x17,x17,-1468","a7,a7,-1468",
80000f14,lb,s10:00000056,,00770d03,3,"lb	x26,7(x14)","s10,7,a4",
80000f18,auipc,s4:80008f14,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000f1c,addi,s4:80008c68,,d54a0a13,3,"addi	x20,x20,-684","s4,s4,-684",
80000f24,auipc,t4:80008f20,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000f28,addi,t4:80008861,,941e8e93,3,"addi	x29,x29,-1727","t4,t4,-1727",
80000f2c,lb,a5:ffffff92,,00970783,3,"lb	x15,9(x14)","a5,9,a4",
80000f34,lhu,t2:00006dd1,,168a5383,3,"lhu	x7,360(x20)","t2,360,s4",
80000f38,lbu,t1:0000007c,,00bec303,3,"lbu	x6,11(x29)","t1,11,t4",
80000f44,lb,s9:ffffff92,,ffc70c83,3,"lb	x25,-4(x14)","s9,-4,a4",
80000f4c,auipc,s2:80008f48,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000f50,addi,s2:800088df,,99790913,3,"addi	x18,x18,-1641","s2,s2,-1641",
80000f54,lh,t1:00001ac7,,360a1303,3,"lh	x6,864(x20)","t1,864,s4",
80000f58,lh,a0:ffff869c,,ff671503,3,"lh	x10,-10(x14)","a0,-10,a4",
80000f68,lh,t1:ffffa907,,e30a1303,3,"lh	x6,-464(x20)","t1,-464,s4",
80000f6c,lhu,s0:00007373,,ffbed403,3,"lhu	x8,-5(x29)","s0,-5,t4",
80000f78,lh,a6:000027bf,,00791803,3,"lh	x16,7(x18)","a6,7,s2",
80000f7c,lh,a5:00006aae,,d9ca1783,3,"lh	x15,-612(x20)","a5,-612,s4",
80000f80,lbu,a2:00000099,,02b8c603,3,"lbu	x12,43(x17)","a2,43,a7",
80000f84,lbu,sp:00000026,,241a4103,3,"lbu	x2,577(x20)","sp,577,s4",
80000f88,lbu,s11:0000004b,,00a8cd83,3,"lbu	x27,10(x17)","s11,10,a7",
80000f8c,lw,s7:4a30ba6e,,0a0a2b83,3,"lw	x23,160(x20)","s7,160,s4",
80000f90,lbu,gp:00000073,,ffcec183,3,"lbu	x3,-4(x29)","gp,-4,t4",
80000f94,lbu,a3:00000000,,00a94683,3,"lbu	x13,10(x18)","a3,10,s2",
80000f9c,lbu,t5:000000ee,,00d94f03,3,"lbu	x30,13(x18)","t5,13,s2",
80000fa4,lbu,s9:00000073,,ffcecc83,3,"lbu	x25,-4(x29)","s9,-4,t4",
80000fa8,lhu,a6:0000e4c3,,ffb95803,3,"lhu	x16,-5(x18)","a6,-5,s2",
80000fac,lbu,s11:00000086,,ff774d83,3,"lbu	x27,-9(x14)","s11,-9,a4",
80000fb0,lbu,t0:0000005a,,ff58c283,3,"lbu	x5,-11(x17)","t0,-11,a7",
80000fb4,lhu,a5:00007d43,,00275783,3,"lhu	x15,2(x14)","a5,2,a4",
80000fbc,lbu,t3:00000073,,ffcece03,3,"lbu	x28,-4(x29)","t3,-4,t4",
80000fc0,lbu,a6:00000053,,03b8c803,3,"lbu	x16,59(x17)","a6,59,a7",
80000fc8,auipc,t5:80008fc4,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000fcc,addi,t5:80008fe5,,021f0f13,3,"addi	x30,x30,33","t5,t5,33",
80000fd4,lhu,a2:000027bf,,901f5603,3,"lhu	x12,-1791(x30)","a2,-1791,t5",
80000fd8,lui,a2:2c66c000,,2c66c637,3,"lui	x12,0x2c66c","a2,0x2c66c",
80000fdc,sltiu,t2:00000001,,b65e3393,3,"sltiu	x7,x28,-1179","t2,t3,-1179",
80000fe0,sra,s8:00000039,,4011dc33,3,"sra	x24,x3,x1","s8,gp,ra",
80000fe4,sra,s10:ffffffff,,40855d33,3,"sra	x26,x10,x8","s10,a0,s0",
80000fec,slt,t0:00000000,,01e7a2b3,3,"slt	x5,x15,x30","t0,a5,t5",
80000ff0,slt,a6:00000001,,00532833,3,"slt	x16,x6,x5","a6,t1,t0",
80000ff4,auipc,s10:2b60cff0,,ab60cd17,3,"auipc	x26,0xab60c","s10,0xab60c",
80000ff8,lui,a1:9f39f000,,9f39f5b7,3,"lui	x11,0x9f39f","a1,0x9f39f",
80001000,lbu,t2:000000d7,,c46f4383,3,"lbu	x7,-954(x30)","t2,-954,t5",
80001004,lb,s8:ffffff88,,eeef0c03,3,"lb	x24,-274(x30)","s8,-274,t5",
80001008,lh,s5:ffff950b,,8dbf1a83,3,"lh	x21,-1829(x30)","s5,-1829,t5",
8000100c,lbu,gp:000000b2,,a37f4183,3,"lbu	x3,-1481(x30)","gp,-1481,t5",
80001010,srli,s11:00000000,,010cdd93,3,"srli	x27,x25,0x10","s11,s9,0x10",
80001014,srl,t0:00000026,,01b152b3,3,"srl	x5,x2,x27","t0,sp,s11",
8000101c,xori,s2:0000031b,,31b04913,3,"xori	x18,x0,795","s2,zero,795",
80001020,lb,a2:0000001c,,ef6f0603,3,"lb	x12,-266(x30)","a2,-266,t5",
80001028,sltu,ra:00000001,,0047b0b3,3,"sltu	x1,x15,x4","ra,a5,tp",
8000102c,srli,a4:0004f9cf,,00d5d713,3,"srli	x14,x11,0xd","a4,a1,0xd",
8000103c,auipc,t0:20f25038,,a0f24297,3,"auipc	x5,0xa0f24","t0,0xa0f24",
80001044,slt,t0:00000000,,00c7a2b3,3,"slt	x5,x15,x12","t0,a5,a2",
80001048,lh,a1:0000648e,,a7df1583,3,"lh	x11,-1411(x30)","a1,-1411,t5",
8000104c,sltu,a7:00000000,,00c9b8b3,3,"sltu	x17,x19,x12","a7,s3,a2",
80001050,slli,s8:02000000,,01909c13,3,"slli	x24,x1,0x19","s8,ra,0x19",
80001058,and,a7:00000003,,015e78b3,3,"and	x17,x28,x21","a7,t3,s5",
8000105c,sltu,a2:00000001,,0140b633,3,"sltu	x12,x1,x20","a2,ra,s4",
80001060,ori,t1:fffffb66,,b4616313,3,"ori	x6,x2,-1210","t1,sp,-1210",
80001068,xori,a7:00000dd1,,dd1b4893,3,"xori	x17,x22,-559","a7,s6,-559",
8000106c,auipc,s4:77354068,,f7353a17,3,"auipc	x20,0xf7353","s4,0xf7353",
80001070,slli,a0:02600000,,01411513,3,"slli	x10,x2,0x14","a0,sp,0x14",
80001074,slt,t2:00000000,,0135a3b3,3,"slt	x7,x11,x19","t2,a1,s3",
80001078,and,a2:00000484,,0045f633,3,"and	x12,x11,x4","a2,a1,tp",
8000107c,lb,t6:ffffffa7,,ee0f0f83,3,"lb	x31,-288(x30)","t6,-288,t5",
80001080,sltiu,s4:00000001,,a22dba13,3,"sltiu	x20,x27,-1502","s4,s11,-1502",
80001084,sll,t2:01300000,,019113b3,3,"sll	x7,x2,x25","t2,sp,s9",
80001088,lh,s4:ffffc9c8,,cb7f1a03,3,"lh	x20,-841(x30)","s4,-841,t5",
8000108c,auipc,t4:80009088,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80001090,addi,t4:80008fdc,,f54e8e93,3,"addi	x29,x29,-172","t4,t4,-172",
80001098,auipc,s5:80009094,,00008a97,3,"auipc	x21,0x8","s5,0x8",
8000109c,addi,s5:80008ac0,,a2ca8a93,3,"addi	x21,x21,-1492","s5,s5,-1492",
800010a0,lb,gp:ffffffa2,,016a8183,3,"lb	x3,22(x21)","gp,22,s5",
800010a4,auipc,a0:800090a0,,00008517,3,"auipc	x10,0x8","a0,0x8",
800010a8,addi,a0:800088f4,,85450513,3,"addi	x10,x10,-1964","a0,a0,-1964",
800010ac,lb,s11:0000002e,,00ae8d83,3,"lb	x27,10(x29)","s11,10,t4",
800010b0,auipc,s8:800090ac,,00008c17,3,"auipc	x24,0x8","s8,0x8",
800010b4,addi,s8:80008bb5,,b09c0c13,3,"addi	x24,x24,-1271","s8,s8,-1271",
800010b8,auipc,ra:800090b4,,00008097,3,"auipc	x1,0x8","ra,0x8",
800010bc,addi,ra:80008cf9,,c4508093,3,"addi	x1,x1,-955","ra,ra,-955",
800010c4,lh,s4:00007849,,03aa9a03,3,"lh	x20,58(x21)","s4,58,s5",
800010d0,lbu,a7:00000082,,033ac883,3,"lbu	x17,51(x21)","a7,51,s5",
800010d4,lbu,s9:000000df,,fc054c83,3,"lbu	x25,-64(x10)","s9,-64,a0",
800010e4,lw,s0:a9ac988d,,fe852403,3,"lw	x8,-24(x10)","s0,-24,a0",
800010e8,lh,a1:00007a68,,01a51583,3,"lh	x11,26(x10)","a1,26,a0",
800010ec,lb,s6:00000000,,00aa8b03,3,"lb	x22,10(x21)","s6,10,s5",
800010f0,lbu,t5:000000a4,,03a0cf03,3,"lbu	x30,58(x1)","t5,58,ra",
800010f4,lhu,t3:0000028b,,000ede03,3,"lhu	x28,0(x29)","t3,0,t4",
800010fc,lhu,t3:0000fbbf,,0d1c5e03,3,"lhu	x28,209(x24)","t3,209,s8",
80001104,lb,a2:00000055,,fdb50603,3,"lb	x12,-37(x10)","a2,-37,a0",
80001108,lhu,t1:00007d43,,008ad303,3,"lhu	x6,8(x21)","t1,8,s5",
8000110c,lb,a6:fffffff9,,fcb08803,3,"lb	x16,-53(x1)","a6,-53,ra",
80001110,lb,s4:fffffff9,,fcb08a03,3,"lb	x20,-53(x1)","s4,-53,ra",
80001114,lbu,sp:000000bb,,ffd54103,3,"lbu	x2,-3(x10)","sp,-3,a0",
80001118,lhu,t5:00000dbe,,fdeedf03,3,"lhu	x30,-34(x29)","t5,-34,t4",
8000111c,lbu,t1:000000c3,,0b8c4303,3,"lbu	x6,184(x24)","t1,184,s8",
80001120,lbu,s2:000000f9,,fcb0c903,3,"lbu	x18,-53(x1)","s2,-53,ra",
80001124,lb,s11:ffffffa2,,016a8d83,3,"lb	x27,22(x21)","s11,22,s5",
80001128,lb,a5:ffffffad,,07bc0783,3,"lb	x15,123(x24)","a5,123,s8",
80001130,auipc,a7:8000912c,,00008897,3,"auipc	x17,0x8","a7,0x8",
80001134,addi,a7:80008d80,,c5488893,3,"addi	x17,x17,-940","a7,a7,-940",
80001138,lb,t2:0000002d,,08b88383,3,"lb	x7,139(x17)","t2,139,a7",
8000113c,andi,s10:00000489,,6890fd13,3,"andi	x26,x1,1673","s10,ra,1673",
80001140,xori,t5:80008860,,3d5c4f13,3,"xori	x30,x24,981","t5,s8,981",
80001148,slt,ra:00000001,,010fa0b3,3,"slt	x1,x31,x16","ra,t6,a6",
8000114c,sub,a6:b5cf4592,,417b0833,3,"sub	x16,x22,x23","a6,s6,s7",
80001150,slt,t4:00000000,,01f32eb3,3,"slt	x29,x6,x31","t4,t1,t6",
80001154,sra,s4:00000000,,4185da33,3,"sra	x20,x11,x24","s4,a1,s8",
80001158,add,sp:ca3142ce,,01eb8133,3,"add	x2,x23,x30","sp,s7,t5",
80001160,sub,t3:00000000,,41d00e33,3,"sub	x28,x0,x29","t3,zero,t4",
80001164,auipc,a6:04ec9160,,84ec8817,3,"auipc	x16,0x84ec8","a6,0x84ec8",
80001174,lbu,t1:00000000,,0318c303,3,"lbu	x6,49(x17)","t1,49,a7",
8000117c,lbu,a4:000000ed,,f4c8c703,3,"lbu	x14,-180(x17)","a4,-180,a7",
80001180,lb,t4:ffffff98,,f3388e83,3,"lb	x29,-205(x17)","t4,-205,a7",
80001184,addi,a1:fffff8af,,8af28593,3,"addi	x11,x5,-1873","a1,t0,-1873",
80001188,xori,gp:0000025e,,dfc1c193,3,"xori	x3,x3,-516","gp,gp,-516",
8000118c,lb,s0:00000035,,f4888403,3,"lb	x8,-184(x17)","s0,-184,a7",
80001190,xori,s6:b5cf4317,,979bcb13,3,"xori	x22,x23,-1671","s6,s7,-1671",
80001194,slti,s5:00000000,,80cd2a93,3,"slti	x21,x26,-2036","s5,s10,-2036",
80001198,slti,s11:00000001,,70edad93,3,"slti	x27,x27,1806","s11,s11,1806",
800011a4,lb,s0:00000077,,f0188403,3,"lb	x8,-255(x17)","s0,-255,a7",
800011ac,lbu,t2:00000039,,0b88c383,3,"lbu	x7,184(x17)","t2,184,a7",
800011b0,lhu,s8:0000cff9,,f448dc03,3,"lhu	x24,-188(x17)","s8,-188,a7",
800011b4,srl,a3:00000400,,00cf56b3,3,"srl	x13,x30,x12","a3,t5,a2",
800011b8,lui,a6:a0b9d000,,a0b9d837,3,"lui	x16,0xa0b9d","a6,0xa0b9d",
800011bc,lb,s10:fffffffd,,01688d03,3,"lb	x26,22(x17)","s10,22,a7",
800011c0,lbu,s9:00000077,,f018cc83,3,"lbu	x25,-255(x17)","s9,-255,a7",
800011c4,lbu,sp:000000b9,,0418c103,3,"lbu	x2,65(x17)","sp,65,a7",
800011c8,lhu,s7:0000e19e,,05c8db83,3,"lhu	x23,92(x17)","s7,92,a7",
800011cc,lbu,s11:00000065,,03b8cd83,3,"lbu	x27,59(x17)","s11,59,a7",
800011d0,lb,a5:00000001,,0c988783,3,"lb	x15,201(x17)","a5,201,a7",
800011d8,srai,s7:00000000,,41c1db93,3,"srai	x23,x3,0x1c","s7,gp,0x1c",
800011dc,lbu,a1:0000003d,,f138c583,3,"lbu	x11,-237(x17)","a1,-237,a7",
800011e0,auipc,a5:800081dc,,00007797,3,"auipc	x15,0x7","a5,0x7",
800011e4,addi,a5:800081eb,,00f78793,3,"addi	x15,x15,15","a5,a5,15",
800011f0,lw,t6:569f2b5b,,1597af83,3,"lw	x31,345(x15)","t6,345,a5",
800011f4,lb,s9:0000007a,,4a478c83,3,"lb	x25,1188(x15)","s9,1188,a5",
800011f8,lbu,s10:000000e5,,00f7cd03,3,"lbu	x26,15(x15)","s10,15,a5",
800011fc,lbu,t4:0000005f,,0ad7ce83,3,"lbu	x29,173(x15)","t4,173,a5",
80001200,sltiu,a6:00000001,,ad5cb813,3,"sltiu	x16,x25,-1323","a6,s9,-1323",
80001204,lh,s10:00006807,,57b79d03,3,"lh	x26,1403(x15)","s10,1403,a5",
80001208,lb,t2:00000019,,f1478383,3,"lb	x7,-236(x15)","t2,-236,a5",
8000120c,lb,a6:ffffff9f,,5ee78803,3,"lb	x16,1518(x15)","a6,1518,a5",
80001210,lbu,t3:0000009f,,5ee7ce03,3,"lbu	x28,1518(x15)","t3,1518,a5",
80001214,lbu,sp:0000009f,,5ee7c103,3,"lbu	x2,1518(x15)","sp,1518,a5",
80001218,lb,t4:ffffff9c,,3e278e83,3,"lb	x29,994(x15)","t4,994,a5",
8000121c,lb,t1:0000005b,,4bd78303,3,"lb	x6,1213(x15)","t1,1213,a5",
80001220,auipc,a7:8000821c,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001224,addi,a7:8000888a,,66e88893,3,"addi	x17,x17,1646","a7,a7,1646",
80001228,auipc,t1:80009224,,00008317,3,"auipc	x6,0x8","t1,0x8",
8000122c,addi,t1:80008f22,,cfe30313,3,"addi	x6,x6,-770","t1,t1,-770",
