pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005b0,or,s9:0000004a,,00566cb3,3,"or	x25,x12,x5","s9,a2,t0",
800005b4,lh,gp:ffffc0c1,,01369183,3,"lh	x3,19(x13)","gp,19,a3",
800005bc,and,s0:0000001c,,014ff433,3,"and	x8,x31,x20","s0,t6,s4",
800005c0,lbu,s5:000000ba,,00a6ca83,3,"lbu	x21,10(x13)","s5,10,a3",
800005c4,xor,s11:80009fc4,,010ecdb3,3,"xor	x27,x29,x16","s11,t4,a6",
800005c8,sll,a5:027f1000,,019d97b3,3,"sll	x15,x27,x25","a5,s11,s9",
800005d0,sltu,s7:00000001,,0043bbb3,3,"sltu	x23,x7,x4","s7,t2,tp",
800005d4,lbu,s0:000000ba,,00a6c403,3,"lbu	x8,10(x13)","s0,10,a3",
800005dc,xor,ra:fcfdcece,,01efc0b3,3,"xor	x1,x31,x30","ra,t6,t5",
800005e4,srl,s3:080009ed,,00ab59b3,3,"srl	x19,x22,x10","s3,s6,a0",
800005e8,srl,s3:00000000,,015d59b3,3,"srl	x19,x26,x21","s3,s10,s5",
800005f0,sra,s4:ffffff00,,402dda33,3,"sra	x20,x27,x2","s4,s11,sp",
800005f4,lbu,s7:00000000,,fca6cb83,3,"lbu	x23,-54(x13)","s7,-54,a3",
800005f8,andi,s10:000000e4,,dfc57d13,3,"andi	x26,x10,-516","s10,a0,-516",
800005fc,lb,s5:ffffffc0,,01468a83,3,"lb	x21,20(x13)","s5,20,a3",
80000600,andi,s10:00000001,,fb75fd13,3,"andi	x26,x11,-73","s10,a1,-73",
80000604,sltiu,s4:00000001,,9234ba13,3,"sltiu	x20,x9,-1757","s4,s1,-1757",
80000608,ori,t2:000004ed,,4a956393,3,"ori	x7,x10,1193","t2,a0,1193",
8000060c,slli,s5:00000000,,01761a93,3,"slli	x21,x12,0x17","s5,a2,0x17",
80000610,srli,s5:00000000,,00f2da93,3,"srli	x21,x5,0xf","s5,t0,0xf",
80000614,xor,a6:80009fc4,,01dac833,3,"xor	x16,x21,x29","a6,s5,t4",
8000061c,addi,s4:00000688,,687a0a13,3,"addi	x20,x20,1671","s4,s4,1671",
80000620,lhu,s11:00008485,,fd76dd83,3,"lhu	x27,-41(x13)","s11,-41,a3",
80000628,sra,s0:00000001,,412d5433,3,"sra	x8,x26,x18","s0,s10,s2",
8000062c,slli,a4:000000e8,,003c1713,3,"slli	x14,x24,0x3","a4,s8,0x3",
80000634,andi,s9:00000000,,7989fc93,3,"andi	x25,x19,1944","s9,s3,1944",
8000063c,auipc,ra:80008638,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000640,addi,ra:800080ba,,a8208093,3,"addi	x1,x1,-1406","ra,ra,-1406",
80000644,auipc,s5:80008640,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000648,addi,s5:80008619,,fd9a8a93,3,"addi	x21,x21,-39","s5,s5,-39",
8000064c,lb,a2:ffffff8e,,01b08603,3,"lb	x12,27(x1)","a2,27,ra",
80000660,lb,a5:00000041,,de0a8783,3,"lb	x15,-544(x21)","a5,-544,s5",
80000664,lb,s11:ffffffa0,,03108d83,3,"lb	x27,49(x1)","s11,49,ra",
80000668,lb,s6:00000018,,0a908b03,3,"lb	x22,169(x1)","s6,169,ra",
80000678,lbu,s0:0000004e,,0db0c403,3,"lbu	x8,219(x1)","s0,219,ra",
8000067c,lbu,t0:000000f4,,126ac283,3,"lbu	x5,294(x21)","t0,294,s5",
80000680,lbu,t2:0000002a,,fb70c383,3,"lbu	x7,-73(x1)","t2,-73,ra",
80000684,auipc,t2:80008680,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000688,addi,t2:80008da7,,72738393,3,"addi	x7,x7,1831","t2,t2,1831",
8000068c,lb,s10:00000000,,f3038d03,3,"lb	x26,-208(x7)","s10,-208,t2",
80000690,auipc,a1:8000868c,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000694,addi,a1:80008b46,,4ba58593,3,"addi	x11,x11,1210","a1,a1,1210",
80000698,lbu,s4:0000006c,,fe03ca03,3,"lbu	x20,-32(x7)","s4,-32,t2",
800006a8,lbu,s2:00000093,,f013c903,3,"lbu	x18,-255(x7)","s2,-255,t2",
800006ac,lb,t4:00000003,,fd258e83,3,"lb	x29,-46(x11)","t4,-46,a1",
800006b0,lhu,s0:0000b6b7,,f253d403,3,"lhu	x8,-219(x7)","s0,-219,t2",
800006b4,lb,s7:00000030,,00558b83,3,"lb	x23,5(x11)","s7,5,a1",
800006b8,lbu,s2:0000001a,,feb5c903,3,"lbu	x18,-21(x11)","s2,-21,a1",
800006bc,lbu,s8:0000004a,,01b5cc03,3,"lbu	x24,27(x11)","s8,27,a1",
800006c0,lh,s3:00006061,,03459983,3,"lh	x19,52(x11)","s3,52,a1",
800006c4,lbu,t1:0000009a,,f0a3c303,3,"lbu	x6,-246(x7)","t1,-246,t2",
800006c8,lb,a2:00000069,,03c58603,3,"lb	x12,60(x11)","a2,60,a1",
800006cc,auipc,sp:800086c8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006d0,addi,sp:800083e0,,d1810113,3,"addi	x2,x2,-744","sp,sp,-744",
800006d4,sra,t5:00000034,,40f65f33,3,"sra	x30,x12,x15","t5,a2,a5",
800006d8,lbu,s0:000000ce,,03514403,3,"lbu	x8,53(x2)","s0,53,sp",
800006dc,lbu,gp:000000d0,,03b14183,3,"lbu	x3,59(x2)","gp,59,sp",
800006e0,lhu,a2:00003a3b,,0a015603,3,"lhu	x12,160(x2)","a2,160,sp",
800006ec,lhu,s4:00000203,,06815a03,3,"lhu	x20,104(x2)","s4,104,sp",
800006f8,lbu,s8:0000004a,,fb714c03,3,"lbu	x24,-73(x2)","s8,-73,sp",
800006fc,lb,t6:ffffff93,,0f810f83,3,"lb	x31,248(x2)","t6,248,sp",
80000700,lb,a0:ffffff99,,00210503,3,"lb	x10,2(x2)","a0,2,sp",
80000704,add,t6:800080ba,,00008fb3,3,"add	x31,x1,x0","t6,ra,zero",
80000708,add,s0:000000b2,,006b0433,3,"add	x8,x22,x6","s0,s6,t1",
80000710,lhu,ra:0000924a,,ff815083,3,"lhu	x1,-8(x2)","ra,-8,sp",
80000714,lh,s2:ffff924a,,ff811903,3,"lh	x18,-8(x2)","s2,-8,sp",
80000718,auipc,s3:80008714,,00008997,3,"auipc	x19,0x8","s3,0x8",
8000071c,addi,s3:80008315,,c0198993,3,"addi	x19,x19,-1023","s3,s3,-1023",
80000720,auipc,t1:8000871c,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000724,addi,t1:80008664,,f4830313,3,"addi	x6,x6,-184","t1,t1,-184",
80000728,auipc,s8:80008724,,00008c17,3,"auipc	x24,0x8","s8,0x8",
8000072c,addi,s8:80008807,,0e3c0c13,3,"addi	x24,x24,227","s8,s8,227",
80000730,lb,s9:0000002a,,00d30c83,3,"lb	x25,13(x6)","s9,13,t1",
80000734,auipc,t2:80008730,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000738,addi,t2:80008786,,05638393,3,"addi	x7,x7,86","t2,t2,86",
8000073c,lw,a6:28292a2b,,00c32803,3,"lw	x16,12(x6)","a6,12,t1",
80000740,auipc,a1:8000873c,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000744,addi,a1:80008308,,bcc58593,3,"addi	x11,x11,-1076","a1,a1,-1076",
80000748,lhu,s2:0000a2a3,,fe1c5903,3,"lhu	x18,-31(x24)","s2,-31,s8",
80000754,lbu,a0:00000025,,e665c503,3,"lbu	x10,-410(x11)","a0,-410,a1",
80000760,lhu,s5:0000bcbd,,ff19da83,3,"lhu	x21,-15(x19)","s5,-15,s3",
80000764,lb,s11:ffffffa2,,4e158d83,3,"lb	x27,1249(x11)","s11,1249,a1",
8000076c,lb,a4:00000056,,19558703,3,"lb	x14,405(x11)","a4,405,a1",
80000774,lbu,t6:0000008e,,fcec4f83,3,"lbu	x31,-50(x24)","t6,-50,s8",
80000778,lbu,a3:00000014,,ffb34683,3,"lbu	x13,-5(x6)","a3,-5,t1",
8000077c,lhu,s2:0000cecf,,fff9d903,3,"lhu	x18,-1(x19)","s2,-1,s3",
80000784,lb,s5:0000001e,,00130a83,3,"lb	x21,1(x6)","s5,1,t1",
80000788,lbu,sp:000000d8,,00e9c103,3,"lbu	x2,14(x19)","sp,14,s3",
8000078c,lb,a3:ffffffbe,,0fd58683,3,"lb	x13,253(x11)","a3,253,a1",
80000790,lbu,a2:00000024,,00b34603,3,"lbu	x12,11(x6)","a2,11,t1",
80000794,lb,t5:ffffffca,,ffc98f03,3,"lb	x30,-4(x19)","t5,-4,s3",
80000798,lb,a4:ffffff80,,fc4c0703,3,"lb	x14,-60(x24)","a4,-60,s8",
800007a0,lbu,ra:000000de,,01d5c083,3,"lbu	x1,29(x11)","ra,29,a1",
800007a8,lbu,a0:000000ff,,ff734503,3,"lbu	x10,-9(x6)","a0,-9,t1",
800007b0,lb,s11:ffffffa7,,fe5c0d83,3,"lb	x27,-27(x24)","s11,-27,s8",
800007b4,lb,a4:ffffff8e,,b4f38703,3,"lb	x14,-1201(x7)","a4,-1201,t2",
800007b8,sub,a3:000001c2,,40fa06b3,3,"sub	x13,x20,x15","a3,s4,a5",
800007d0,xor,t1:80009fc4,,01a4c333,3,"xor	x6,x9,x26","t1,s1,s10",
800007d4,auipc,a0:800017d0,,00001517,3,"auipc	x10,0x1","a0,0x1",
800007d8,addi,a0:8000107c,,8ac50513,3,"addi	x10,x10,-1876","a0,a0,-1876",
800007dc,xor,t5:8000882d,,019c4f33,3,"xor	x30,x24,x25","t5,s8,s9",
800007e0,srl,s2:00000000,,0080d933,3,"srl	x18,x1,x8","s2,ra,s0",
800007e4,addi,a0:80000d14,,c9850513,3,"addi	x10,x10,-872","a0,a0,-872",
800007e8,srai,a6:00000000,,4161d813,3,"srai	x16,x3,0x16","a6,gp,0x16",
800007ec,slli,ra:00680000,,00f19093,3,"slli	x1,x3,0xf","ra,gp,0xf",
800007f0,add,s2:8000881f,,016c0933,3,"add	x18,x24,x22","s2,s8,s6",
800007fc,jalr,a7:800007fc,,369508e7,3,"jalr	x17,x10,873","a7,a0,873",
80001080,auipc,t5:75b9407c,,f5b93f17,3,"auipc	x30,0xf5b93","t5,0xf5b93",
80001084,add,t5:f4d912ee,,01c68f33,3,"add	x30,x13,x28","t5,a3,t3",
80001088,addi,tp:80009f44,,fc020213,3,"addi	x4,x4,-64","tp,tp,-64",
8000108c,sll,s11:00000000,,00b01db3,3,"sll	x27,x0,x11","s11,zero,a1",
80001090,ori,a3:800083ff,,0ff9e693,3,"ori	x13,x19,255","a3,s3,255",
80001098,or,sp:8000838e,,01f5e133,3,"or	x2,x11,x31","sp,a1,t6",
8000109c,auipc,a6:80009098,,00008817,3,"auipc	x16,0x8","a6,0x8",
800010a0,addi,a6:80008e76,,dde80813,3,"addi	x16,x16,-546","a6,a6,-546",
800010a4,slli,t1:00010400,,00a79313,3,"slli	x6,x15,0xa","t1,a5,0xa",
800010ac,or,t6:f4d9112e,,019e6fb3,3,"or	x31,x28,x25","t6,t3,s9",
800010c0,sub,s5:74d889a6,,407e0ab3,3,"sub	x21,x28,x7","s5,t3,t2",
800010c4,lb,s9:ffffff9a,,03b80c83,3,"lb	x25,59(x16)","s9,59,a6",
800010c8,lh,t1:00003c3d,,0e081303,3,"lh	x6,224(x16)","t1,224,a6",
800010cc,or,t4:000000f2,,0081eeb3,3,"or	x29,x3,x8","t4,gp,s0",
800010d0,lbu,t6:000000b7,,f5684f83,3,"lbu	x31,-170(x16)","t6,-170,a6",
800010d4,lhu,s11:0000feff,,09e85d83,3,"lhu	x27,158(x16)","s11,158,a6",
800010d8,lb,s3:0000003b,,0da80983,3,"lb	x19,218(x16)","s3,218,a6",
800010dc,and,t5:00000041,,01b7ff33,3,"and	x30,x15,x27","t5,a5,s11",
800010f0,lb,a3:00000059,,ffc80683,3,"lb	x13,-4(x16)","a3,-4,a6",
800010f8,lb,a2:ffffff90,,f3580603,3,"lb	x12,-203(x16)","a2,-203,a6",
800010fc,lb,sp:ffffffe4,,f8980103,3,"lb	x2,-119(x16)","sp,-119,a6",
80001100,or,a5:ffffffb2,,008667b3,3,"or	x15,x12,x8","a5,a2,s0",
80001104,auipc,s3:3bb57100,,bbb56997,3,"auipc	x19,0xbbb56","s3,0xbbb56",
80001108,lbu,s4:000000ee,,08f84a03,3,"lbu	x20,143(x16)","s4,143,a6",
80001110,xor,s5:8000885e,,00dc4ab3,3,"xor	x21,x24,x13","s5,s8,a3",
80001114,lb,a4:ffffffd4,,f7980703,3,"lb	x14,-135(x16)","a4,-135,a6",
80001118,xori,s11:80009fe1,,0254cd93,3,"xori	x27,x9,37","s11,s1,37",
8000111c,lb,a4:0000002a,,0cb80703,3,"lb	x14,203(x16)","a4,203,a6",
80001120,lhu,t5:00006667,,00685f03,3,"lhu	x30,6(x16)","t5,6,a6",
80001124,lb,ra:ffffffa0,,04580083,3,"lb	x1,69(x16)","ra,69,a6",
80001128,lbu,s9:00000072,,f1384c83,3,"lbu	x25,-237(x16)","s9,-237,a6",
8000112c,or,s2:8000ffe7,,009f6933,3,"or	x18,x30,x9","s2,t5,s1",
80001130,lbu,t6:00000074,,f1984f83,3,"lbu	x31,-231(x16)","t6,-231,a6",
80001134,auipc,t1:80008130,,00007317,3,"auipc	x6,0x7","t1,0x7",
80001138,addi,t1:80008802,,6d230313,3,"addi	x6,x6,1746","t1,t1,1746",
8000113c,srl,t2:0000f4d9,,017e53b3,3,"srl	x7,x28,x23","t2,t3,s7",
80001140,slti,a7:00000001,,4cd5a893,3,"slti	x17,x11,1229","a7,a1,1229",
80001148,ori,s7:fffffdee,,d8ca6b93,3,"ori	x23,x20,-628","s7,s4,-628",
8000114c,lb,s4:ffffffc9,,01030a03,3,"lb	x20,16(x6)","s4,16,t1",
80001154,xor,a4:80009fcb,,00edc733,3,"xor	x14,x27,x14","a4,s11,a4",
80001158,auipc,s0:70d66154,,f0d65417,3,"auipc	x8,0xf0d65","s0,0xf0d65",
80001160,lw,a0:acad76af,,ff232503,3,"lw	x10,-14(x6)","a0,-14,t1",
80001164,ori,s8:fffffdf5,,db5fec13,3,"ori	x24,x31,-587","s8,t6,-587",
80001168,lbu,s4:000000b9,,00034a03,3,"lbu	x20,0(x6)","s4,0,t1",
80001170,srli,t4:000fffff,,00c0de93,3,"srli	x29,x1,0xc","t4,ra,0xc",
80001174,addi,a2:3bb56f70,,e7098613,3,"addi	x12,x19,-400","a2,s3,-400",
80001178,andi,a1:0000f4d0,,fd43f593,3,"andi	x11,x7,-44","a1,t2,-44",
8000117c,slti,s3:00000001,,0fd1a993,3,"slti	x19,x3,253","s3,gp,253",
80001180,ori,s7:ffffffe5,,e85deb93,3,"ori	x23,x27,-379","s7,s11,-379",
80001184,ori,s9:000003d3,,3431ec93,3,"ori	x25,x3,835","s9,gp,835",
80001188,lb,sp:ffffffb0,,ff930103,3,"lb	x2,-7(x6)","sp,-7,t1",
8000118c,sub,a5:ffffff0d,,405887b3,3,"sub	x15,x17,x5","a5,a7,t0",
80001190,sltiu,ra:00000001,,b33e3093,3,"sltiu	x1,x28,-1229","ra,t3,-1229",
80001194,lui,a6:cc843000,,cc843837,3,"lui	x16,0xcc843","a6,0xcc843",
8000119c,and,gp:0000885e,,01daf1b3,3,"and	x3,x21,x29","gp,s5,t4",
800011a0,lbu,a5:0000002c,,00034783,3,"lbu	x15,0(x6)","a5,0,t1",
800011a4,lb,s10:ffffffb5,,ffc30d03,3,"lb	x26,-4(x6)","s10,-4,t1",
800011a8,or,t4:80009fdd,,0096eeb3,3,"or	x29,x13,x9","t4,a3,s1",
800011ac,slti,gp:00000001,,beaea193,3,"slti	x3,x29,-1046","gp,t4,-1046",
800011b0,srli,s8:00000005,,0037dc13,3,"srli	x24,x15,0x3","s8,a5,0x3",
800011b8,lb,a3:ffffffac,,ff530683,3,"lb	x13,-11(x6)","a3,-11,t1",
800011c0,slli,s9:ffffffb0,,00011c93,3,"slli	x25,x2,0x0","s9,sp,0x0",
800011c8,lbu,s3:000000bc,,00534983,3,"lbu	x19,5(x6)","s3,5,t1",
800011cc,srai,s3:fffffffd,,41d55993,3,"srai	x19,x10,0x1d","s3,a0,0x1d",
800011d0,ori,t4:fffffcdb,,81b3ee93,3,"ori	x29,x7,-2021","t4,t2,-2021",
800011d8,sll,a2:00000002,,01b89633,3,"sll	x12,x17,x27","a2,a7,s11",
800011e0,lh,s0:ffffb0b1,,ff831403,3,"lh	x8,-8(x6)","s0,-8,t1",
800011e4,lbu,s3:000000c7,,00a34983,3,"lbu	x19,10(x6)","s3,10,t1",
800011ec,add,ra:0000f544,,00bf80b3,3,"add	x1,x31,x11","ra,t6,a1",
800011f0,slt,a6:00000001,,011da833,3,"slt	x16,x27,x17","a6,s11,a7",
800011f8,or,t5:80009fff,,01f76f33,3,"or	x30,x14,x31","t5,a4,t6",
800011fc,slli,s6:44b00000,,012e1b13,3,"slli	x22,x28,0x12","s6,t3,0x12",
80001200,srl,gp:40007ff3,,010951b3,3,"srl	x3,x18,x16","gp,s2,a6",
80001204,sltu,t2:00000000,,01abb3b3,3,"sltu	x7,x23,x26","t2,s7,s10",
80001208,lb,s8:00000076,,ff330c03,3,"lb	x24,-13(x6)","s8,-13,t1",
8000120c,auipc,sp:80008208,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001210,addi,sp:8000884d,,64510113,3,"addi	x2,x2,1605","sp,sp,1605",
8000121c,sltu,s10:00000000,,004cbd33,3,"sltu	x26,x25,x4","s10,s9,tp",
80001220,lb,gp:00000000,,ff810183,3,"lb	x3,-8(x2)","gp,-8,sp",
80001224,or,s9:ffffb0f7,,008c6cb3,3,"or	x25,x24,x8","s9,s8,s0",
8000122c,lb,s10:0000002c,,ffa10d03,3,"lb	x26,-6(x2)","s10,-6,sp",
80001230,xor,ra:00000075,,01f8c0b3,3,"xor	x1,x17,x31","ra,a7,t6",
80001234,lb,s0:0000002c,,ffa10403,3,"lb	x8,-6(x2)","s0,-6,sp",
80001238,lh,ra:00002425,,ff111083,3,"lh	x1,-15(x2)","ra,-15,sp",
80001240,lb,a2:0000002a,,ff410603,3,"lb	x12,-12(x2)","a2,-12,sp",
80001244,lb,a1:00000000,,ff810583,3,"lb	x11,-8(x2)","a1,-8,sp",
80001248,sra,a5:00000000,,40d8d7b3,3,"sra	x15,x17,x13","a5,a7,a3",
8000124c,sltiu,a7:00000001,,8c483893,3,"sltiu	x17,x16,-1852","a7,a6,-1852",
80001258,lbu,s11:00000032,,ffc14d83,3,"lbu	x27,-4(x2)","s11,-4,sp",
8000125c,slt,s6:00000000,,00a0ab33,3,"slt	x22,x1,x10","s6,ra,a0",
80001260,lb,t2:00000042,,00c10383,3,"lb	x7,12(x2)","t2,12,sp",
80001264,lb,a3:0000003c,,00a10683,3,"lb	x13,10(x2)","a3,10,sp",
80001268,auipc,sp:80008264,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000126c,addi,sp:80008126,,ec210113,3,"addi	x2,x2,-318","sp,sp,-318",
80001270,xor,s3:000000f4,,0055c9b3,3,"xor	x19,x11,x5","s3,a1,t0",
80001274,lbu,a0:00000051,,f7414503,3,"lbu	x10,-140(x2)","a0,-140,sp",
80001278,lbu,s11:000000fc,,02114d83,3,"lbu	x27,33(x2)","s11,33,sp",
80001280,srl,s8:ffffb0f7,,000cdc33,3,"srl	x24,x25,x0","s8,s9,zero",
8000128c,lhu,a5:00007c7d,,fa015783,3,"lhu	x15,-96(x2)","a5,-96,sp",
80001290,slti,s0:00000001,,0c5d2413,3,"slti	x8,x26,197","s0,s10,197",
80001294,lh,s0:00005051,,07411403,3,"lh	x8,116(x2)","s0,116,sp",
80001298,ori,a2:000004fd,,4fdd6613,3,"ori	x12,x26,1277","a2,s10,1277",
8000129c,sltiu,t4:00000000,,63543e93,3,"sltiu	x29,x8,1589","t4,s0,1589",
800012a4,lhu,s7:00000607,,02615b83,3,"lhu	x23,38(x2)","s7,38,sp",
800012a8,xori,s10:00000060,,0223cd13,3,"xori	x26,x7,34","s10,t2,34",
800012ac,lh,t4:ffffaaab,,fca11e83,3,"lh	x29,-54(x2)","t4,-54,sp",
800012b0,xori,a6:0b26e85e,,972e4813,3,"xori	x16,x28,-1678","a6,t3,-1678",
800012b4,lb,a0:00000025,,04810503,3,"lb	x10,72(x2)","a0,72,sp",
800012bc,lhu,a5:00007c7d,,fa015783,3,"lhu	x15,-96(x2)","a5,-96,sp",
800012c0,ori,a7:0000077f,,77bfe893,3,"ori	x17,x31,1915","a7,t6,1915",
800012c4,ori,t0:fffffc2a,,c2a1e293,3,"ori	x5,x3,-982","t0,gp,-982",
800012c8,sltu,s3:00000000,,00bcb9b3,3,"sltu	x19,x25,x11","s3,s9,a1",
800012cc,slti,a2:00000001,,f522a613,3,"slti	x12,x5,-174","a2,t0,-174",
800012d0,lbu,t5:0000004e,,f6f14f03,3,"lbu	x30,-145(x2)","t5,-145,sp",
800012d8,srl,t1:07fffd87,,00ac5333,3,"srl	x6,x24,x10","t1,s8,a0",
800012dc,lbu,t4:0000004b,,f6a14e83,3,"lbu	x29,-150(x2)","t4,-150,sp",
800012e0,lb,s0:ffffffd2,,0f310403,3,"lb	x8,243(x2)","s0,243,sp",
800012e4,lbu,t2:00000000,,02f14383,3,"lbu	x7,47(x2)","t2,47,sp",
800012e8,slti,a6:00000001,,61a02813,3,"slti	x16,x0,1562","a6,zero,1562",
800012f4,srl,a2:ffffb0f7,,01ac5633,3,"srl	x12,x24,x26","a2,s8,s10",
800012f8,srli,gp:040004fe,,0054d193,3,"srli	x3,x9,0x5","gp,s1,0x5",
800012fc,sltu,s7:00000000,,00073bb3,3,"sltu	x23,x14,x0","s7,a4,zero",
80001300,srai,s3:ff8000ff,,40895993,3,"srai	x19,x18,0x8","s3,s2,0x8",
80001304,lh,a5:ffff8c8d,,fb011783,3,"lh	x15,-80(x2)","a5,-80,sp",
80001308,auipc,a7:b0bea304,,30be9897,3,"auipc	x17,0x30be9","a7,0x30be9",
8000130c,srl,a2:0ffffffd,,00945633,3,"srl	x12,x8,x9","a2,s0,s1",
80001310,xori,s7:7fff657d,,a3924b93,3,"xori	x23,x4,-1479","s7,tp,-1479",
80001318,lb,s0:00000072,,f9310403,3,"lb	x8,-109(x2)","s0,-109,sp",
8000131c,xori,a1:0000011d,,1a4a4593,3,"xori	x11,x20,420","a1,s4,420",
80001320,xor,a0:80008815,,01dac533,3,"xor	x10,x21,x29","a0,s5,t4",
80001324,slti,t4:00000001,,28bcae93,3,"slti	x29,x25,651","t4,s9,651",
80001328,lbu,a6:0000006e,,08f14803,3,"lbu	x16,143(x2)","a6,143,sp",
80001330,auipc,s7:8000932c,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80001334,addi,s7:80008fa4,,c78b8b93,3,"addi	x23,x23,-904","s7,s7,-904",
80001338,auipc,s6:80008334,,00007b17,3,"auipc	x22,0x7","s6,0x7",
8000133c,addi,s6:80008a55,,721b0b13,3,"addi	x22,x22,1825","s6,s6,1825",
80001340,auipc,gp:8000933c,,00008197,3,"auipc	x3,0x8","gp,0x8",
80001344,addi,gp:80008da1,,a6518193,3,"addi	x3,x3,-1435","gp,gp,-1435",
80001348,auipc,a6:80008344,,00007817,3,"auipc	x16,0x7","a6,0x7",
8000134c,addi,a6:80008b17,,7d380813,3,"addi	x16,x16,2003","a6,a6,2003",
80001350,lhu,s3:00008889,,14db5983,3,"lhu	x19,333(x22)","s3,333,s6",
80001358,lb,t5:ffffff94,,00bb8f03,3,"lb	x30,11(x23)","t5,11,s7",
8000135c,auipc,s4:80009358,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80001360,addi,s4:80008e1d,,ac5a0a13,3,"addi	x20,x20,-1339","s4,s4,-1339",
80001364,lbu,s5:000000d4,,29ab4a83,3,"lbu	x21,666(x22)","s5,666,s6",
8000136c,lbu,a4:0000006c,,fe61c703,3,"lbu	x14,-26(x3)","a4,-26,gp",
80001374,lbu,s9:000000ff,,ffd84c83,3,"lbu	x25,-3(x16)","s9,-3,a6",
80001378,lbu,t5:0000001b,,f13a4f03,3,"lbu	x30,-237(x20)","t5,-237,s4",
8000137c,lbu,a2:0000009a,,00dbc603,3,"lbu	x12,13(x23)","a2,13,s7",
80001380,lhu,a3:0000f4f5,,ff785683,3,"lhu	x13,-9(x16)","a3,-9,a6",
80001384,lhu,t0:0000b4b5,,02d1d283,3,"lhu	x5,45(x3)","t0,45,gp",
80001388,lbu,a2:0000000c,,01084603,3,"lbu	x12,16(x16)","a2,16,a6",
8000138c,lb,t5:0000006d,,e31b0f03,3,"lb	x30,-463(x22)","t5,-463,s6",
80001390,lbu,s9:0000000e,,00e84c83,3,"lbu	x25,14(x16)","s9,14,a6",
80001394,lb,s11:00000074,,33ab0d83,3,"lb	x27,826(x22)","s11,826,s6",
80001398,lb,a1:00000000,,00480583,3,"lb	x11,4(x16)","a1,4,a6",
800013a0,lbu,t6:00000084,,f82a4f83,3,"lbu	x31,-126(x20)","t6,-126,s4",
800013ac,lb,a4:00000060,,226b0703,3,"lb	x14,550(x22)","a4,550,s6",
800013b0,lbu,s8:0000008f,,000bcc03,3,"lbu	x24,0(x23)","s8,0,s7",
800013b4,lhu,ra:00006a6b,,fdf1d083,3,"lhu	x1,-33(x3)","ra,-33,gp",
800013c0,lbu,t0:000000e6,,0e0a4283,3,"lbu	x5,224(x20)","t0,224,s4",
800013c4,lb,t4:fffffffe,,ffe80e83,3,"lb	x29,-2(x16)","t4,-2,a6",
800013c8,lh,s0:ffffc8c9,,0c5a1403,3,"lh	x8,197(x20)","s0,197,s4",
800013d0,lh,s5:ffff8081,,ff6b9a83,3,"lh	x21,-10(x23)","s5,-10,s7",
800013d8,lb,a5:0000000c,,01080783,3,"lb	x15,16(x16)","a5,16,a6",
800013dc,lb,a2:ffffffb5,,02d18603,3,"lb	x12,45(x3)","a2,45,gp",
800013e0,lb,s2:fffffff7,,ff580903,3,"lb	x18,-11(x16)","s2,-11,a6",
800013e8,lbu,t1:00000086,,ff9bc303,3,"lbu	x6,-7(x23)","t1,-7,s7",
800013f8,lb,a1:0000007e,,ff1b8583,3,"lb	x11,-15(x23)","a1,-15,s7",
80001400,auipc,sp:800093fc,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001404,addi,sp:80008f30,,b3410113,3,"addi	x2,x2,-1228","sp,sp,-1228",
80001408,lbu,t2:00000018,,00314383,3,"lbu	x7,3(x2)","t2,3,sp",
8000140c,xor,s3:80008e69,,01ba49b3,3,"xor	x19,x20,x27","s3,s4,s11",
80001410,lui,s3:7266d000,,7266d9b7,3,"lui	x19,0x7266d","s3,0x7266d",
80001414,lh,a7:00000809,,ff211883,3,"lh	x17,-14(x2)","a7,-14,sp",
80001418,srl,t0:fffffff7,,00e952b3,3,"srl	x5,x18,x14","t0,s2,a4",
80001420,lb,t6:fffffff7,,00b10f83,3,"lb	x31,11(x2)","t6,11,sp",
80001428,lb,s3:00000018,,ff710983,3,"lb	x19,-9(x2)","s3,-9,sp",
8000142c,auipc,s8:52297428,,d2296c17,3,"auipc	x24,0xd2296","s8,0xd2296",
80001430,lb,a1:00000012,,ff910583,3,"lb	x11,-7(x2)","a1,-7,sp",
80001434,lbu,a3:00000012,,ff914683,3,"lbu	x13,-7(x2)","a3,-7,sp",
80001438,lb,s3:00000012,,ff910983,3,"lb	x19,-7(x2)","s3,-7,sp",
8000143c,lbu,s3:00000012,,ff914983,3,"lbu	x19,-7(x2)","s3,-7,sp",
80001440,xori,a3:ffff910f,,b640c693,3,"xori	x13,x1,-1180","a3,ra,-1180",
80001448,ori,t6:ffffffbd,,d9dbef93,3,"ori	x31,x23,-611","t6,s7,-611",
