pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007d8,lb,t4:fffffffe,,067a0e83,3,"lb	x29,103(x20)","t4,103,s4",
800007e0,lb,a3:00000066,,112d8683,3,"lb	x13,274(x27)","a3,274,s11",
800007e8,lbu,t4:0000003e,,037d4e83,3,"lbu	x29,55(x26)","t4,55,s10",
800007ec,lb,a2:0000005b,,b05d8603,3,"lb	x12,-1275(x27)","a2,-1275,s11",
800007f0,lbu,s9:000000ec,,e9cdcc83,3,"lbu	x25,-356(x27)","s9,-356,s11",
80000800,lb,a1:00000000,,bb0d8583,3,"lb	x11,-1104(x27)","a1,-1104,s11",
80000804,lbu,a6:0000001c,,019d4803,3,"lbu	x16,25(x26)","a6,25,s10",
8000080c,lb,t3:ffffffe2,,f4ba0e03,3,"lb	x28,-181(x20)","t3,-181,s4",
80000814,auipc,t3:80008810,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000818,addi,t3:80008f9c,,78ce0e13,3,"addi	x28,x28,1932","t3,t3,1932",
8000081c,auipc,a3:80008818,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000820,addi,a3:80008a5c,,24468693,3,"addi	x13,x13,580","a3,a3,580",
80000828,lhu,a4:00004445,,e026d703,3,"lhu	x14,-510(x13)","a4,-510,a3",
8000082c,lbu,a0:00000004,,3c36c503,3,"lbu	x10,963(x13)","a0,963,a3",
8000083c,lh,s0:ffff8485,,002e1403,3,"lh	x8,2(x28)","s0,2,t3",
80000840,lbu,t1:0000008e,,009e4303,3,"lbu	x6,9(x28)","t1,9,t3",
80000844,lhu,s7:0000c6c7,,2806db83,3,"lhu	x23,640(x13)","s7,640,a3",
8000084c,lb,t4:0000001c,,fdb68e83,3,"lb	x29,-37(x13)","t4,-37,a3",
80000850,lbu,s9:0000007c,,ffbe4c83,3,"lbu	x25,-5(x28)","s9,-5,t3",
80000858,lbu,a4:00000085,,2426c703,3,"lbu	x14,578(x13)","a4,578,a3",
80000860,lbu,s4:00000000,,ff9e4a03,3,"lbu	x20,-7(x28)","s4,-7,t3",
80000864,lhu,s7:0000005b,,ff8e5b83,3,"lhu	x23,-8(x28)","s7,-8,t3",
80000868,lb,ra:00000032,,0ed68083,3,"lb	x1,237(x13)","ra,237,a3",
8000086c,auipc,a2:80008868,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000870,addi,a2:800080df,,87760613,3,"addi	x12,x12,-1929","a2,a2,-1929",
80000874,srai,s3:fffffe00,,4161d993,3,"srai	x19,x3,0x16","s3,gp,0x16",
80000880,lw,a3:d0d1d2d3,,03962683,3,"lw	x13,57(x12)","a3,57,a2",
80000884,auipc,s5:b8df0880,,38df0a97,3,"auipc	x21,0x38df0","s5,0x38df0",
8000088c,slti,sp:00000001,,00b5a113,3,"slti	x2,x11,11","sp,a1,11",
80000890,sra,t6:80009f64,,411b5fb3,3,"sra	x31,x22,x17","t6,s6,a7",
80000894,lb,s3:ffffff98,,10460983,3,"lb	x19,260(x12)","s3,260,a2",
80000898,srl,a6:00000000,,00d0d833,3,"srl	x16,x1,x13","a6,ra,a3",
8000089c,srai,a4:00000000,,414cd713,3,"srai	x14,x25,0x14","a4,s9,0x14",
800008a8,lbu,t2:00000016,,17e64383,3,"lbu	x7,382(x12)","t2,382,a2",
800008ac,srl,s2:00000000,,00b5d933,3,"srl	x18,x11,x11","s2,a1,a1",
800008b8,lbu,tp:000000a6,,20e64203,3,"lbu	x4,526(x12)","tp,526,a2",
800008bc,slt,s2:00000001,,0026a933,3,"slt	x18,x13,x2","s2,a3,sp",
800008c0,lh,s8:00001c1d,,18761c03,3,"lh	x24,391(x12)","s8,391,a2",
800008c4,srli,s7:0d0d1d2d,,0046db93,3,"srli	x23,x13,0x4","s7,a3,0x4",
800008c8,slli,t4:00000000,,01f71e93,3,"slli	x29,x14,0x1f","t4,a4,0x1f",
800008cc,andi,s9:00000016,,f1e3fc93,3,"andi	x25,x7,-226","s9,t2,-226",
800008d0,lhu,a1:00009293,,ff965583,3,"lhu	x11,-7(x12)","a1,-7,a2",
800008d4,lb,ra:ffffff96,,3fe60083,3,"lb	x1,1022(x12)","ra,1022,a2",
800008d8,lbu,t2:000000b0,,61c64383,3,"lbu	x7,1564(x12)","t2,1564,a2",
800008dc,sltiu,s0:00000001,,7543b413,3,"sltiu	x8,x7,1876","s0,t2,1876",
800008e0,slli,a1:1be00000,,01561593,3,"slli	x11,x12,0x15","a1,a2,0x15",
800008e4,sub,sp:1bdfff72,,40658133,3,"sub	x2,x11,x6","sp,a1,t1",
800008e8,sltu,a7:00000001,,00dd38b3,3,"sltu	x17,x26,x13","a7,s10,a3",
800008ec,sra,s10:fffffff8,,41cf5d33,3,"sra	x26,x30,x28","s10,t5,t3",
800008f0,ori,s8:fffffeb9,,eb976c13,3,"ori	x24,x14,-327","s8,a4,-327",
800008f4,srl,a1:06868e96,,012bd5b3,3,"srl	x11,x23,x18","a1,s7,s2",
800008f8,sltu,s7:00000000,,00263bb3,3,"sltu	x23,x12,x2","s7,a2,sp",
800008fc,sra,t4:00000000,,41f85eb3,3,"sra	x29,x16,x31","t4,a6,t6",
80000900,sll,gp:80009fc4,,010f11b3,3,"sll	x3,x30,x16","gp,t5,a6",
80000904,lw,t1:a8a9aaab,,71162303,3,"lw	x6,1809(x12)","t1,1809,a2",
80000910,sltu,a3:00000000,,015ab6b3,3,"sltu	x13,x21,x21","a3,s5,s5",
80000918,and,s1:00000000,,00abf4b3,3,"and	x9,x23,x10","s1,s7,a0",
80000920,slt,t2:00000000,,01eaa3b3,3,"slt	x7,x21,x30","t2,s5,t5",
80000924,ori,s11:ffffffd5,,c551ed93,3,"ori	x27,x3,-939","s11,gp,-939",
80000928,srli,s1:00000000,,01625493,3,"srli	x9,x4,0x16","s1,tp,0x16",
8000092c,srai,tp:ffffffc0,,41965213,3,"srai	x4,x12,0x19","tp,a2,0x19",
80000934,auipc,a3:80008930,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000938,addi,a3:800084aa,,b7a68693,3,"addi	x13,x13,-1158","a3,a3,-1158",
8000093c,auipc,s2:80008938,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000940,addi,s2:800084b9,,b8190913,3,"addi	x18,x18,-1151","s2,s2,-1151",
80000950,lb,s8:0000006d,,00c68c03,3,"lb	x24,12(x13)","s8,12,a3",
80000954,lbu,a7:000000f9,,c8994883,3,"lbu	x17,-887(x18)","a7,-887,s2",
80000958,lbu,a0:00000040,,fe16c503,3,"lbu	x10,-31(x13)","a0,-31,a3",
8000096c,lbu,gp:000000fc,,f8e94183,3,"lbu	x3,-114(x18)","gp,-114,s2",
8000097c,lhu,t4:00007a7b,,0166de83,3,"lhu	x29,22(x13)","t4,22,a3",
80000980,srai,a4:00007a7b,,400ed713,3,"srai	x14,x29,0x0","a4,t4,0x0",
80000984,sub,gp:80009f64,,417f81b3,3,"sub	x3,x31,x23","gp,t6,s7",
80000988,sra,t3:0000006d,,404c5e33,3,"sra	x28,x24,x4","t3,s8,tp",
80000994,add,s10:84384758,,00f38d33,3,"add	x26,x7,x15","s10,t2,a5",
80000998,sltiu,sp:00000000,,68ff3113,3,"sltiu	x2,x30,1679","sp,t5,1679",
8000099c,and,s1:00000000,,002b74b3,3,"and	x9,x22,x2","s1,s6,sp",
800009a0,sltiu,a3:00000000,,4c423693,3,"sltiu	x13,x4,1220","a3,tp,1220",
80000a00,auipc,t4:a96ed9fc,,296ede97,3,"auipc	x29,0x296ed","t4,0x296ed",
80000a04,xor,a1:38df8c39,,012ac5b3,3,"xor	x11,x21,x18","a1,s5,s2",
80000a08,sltu,a7:00000000,,01ff38b3,3,"sltu	x17,x30,x31","a7,t5,t6",
80000a0c,addi,a4:8000a435,,4d1b0713,3,"addi	x14,x22,1233","a4,s6,1233",
80000a10,or,t1:b8dfacb5,,00eae333,3,"or	x6,x21,x14","t1,s5,a4",
80000a18,ori,t2:fffffff7,,aa7de393,3,"ori	x7,x27,-1369","t2,s11,-1369",
80000a1c,ori,s4:fffffff6,,d700ea13,3,"ori	x20,x1,-656","s4,ra,-656",
80000a80,addi,s9:80009f48,,b1370c93,3,"addi	x25,x14,-1261","s9,a4,-1261",
80000a84,auipc,t2:f012ea80,,7012e397,3,"auipc	x7,0x7012e","t2,0x7012e",
80000a88,ori,a0:000006d0,,6d08e513,3,"ori	x10,x17,1744","a0,a7,1744",
80000a8c,lui,t6:d886f000,,d886ffb7,3,"lui	x31,0xd886f","t6,0xd886f",
80000a9c,slli,gp:d5000000,,01139193,3,"slli	x3,x7,0x11","gp,t2,0x11",
80000aec,slli,gp:800080df,,00061193,3,"slli	x3,x12,0x0","gp,a2,0x0",
80000b30,srai,sp:00000000,,40a2d113,3,"srai	x2,x5,0xa","sp,t0,0xa",
80000b34,auipc,a7:1cb94b30,,9cb94897,3,"auipc	x17,0x9cb94","a7,0x9cb94",
80000b38,or,s7:b8df0880,,01586bb3,3,"or	x23,x16,x21","s7,a6,s5",
80000b74,add,t3:80009fc5,,01e40e33,3,"add	x28,x8,x30","t3,s0,t5",
80000b78,srli,t2:00000000,,0026d393,3,"srli	x7,x13,0x2","t2,a3,0x2",
80000b7c,addi,sp:b8df0bda,,35aa8113,3,"addi	x2,x21,858","sp,s5,858",
80000b80,slti,t4:00000001,,571eae93,3,"slti	x29,x29,1393","t4,t4,1393",
80000b84,srai,a0:00000000,,4036d513,3,"srai	x10,x13,0x3","a0,a3,0x3",
80000b88,add,s11:00000000,,00a28db3,3,"add	x27,x5,x10","s11,t0,a0",
80000b90,srl,s1:00000001,,003cd4b3,3,"srl	x9,x25,x3","s1,s9,gp",
80000b98,sll,ra:0e400000,,001590b3,3,"sll	x1,x11,x1","ra,a1,ra",
80000b9c,slti,s11:00000000,,e7ca2d93,3,"slti	x27,x20,-388","s11,s4,-388",
80000ba4,lui,s8:fc185000,,fc185c37,3,"lui	x24,0xfc185","s8,0xfc185",
80000bf8,sra,gp:b8df0bda,,400151b3,3,"sra	x3,x2,x0","gp,sp,zero",
80000c00,xori,s9:000003e4,,c12a4c93,3,"xori	x25,x20,-1006","s9,s4,-1006",
80000c04,slt,t3:00000001,,00b4ae33,3,"slt	x28,x9,x11","t3,s1,a1",
80000c08,srl,a0:000003e4,,00dcd533,3,"srl	x10,x25,x13","a0,s9,a3",
80000c50,andi,ra:00000080,,0cebf093,3,"andi	x1,x23,206","ra,s7,206",
80000c58,add,t6:00000000,,00528fb3,3,"add	x31,x5,x5","t6,t0,t0",
80000c60,slli,s10:00000000,,00e69d13,3,"slli	x26,x13,0xe","s10,a3,0xe",
80000c64,srl,a6:00000000,,016e5833,3,"srl	x16,x28,x22","a6,t3,s6",
80000c94,xor,s3:a46640ea,,011149b3,3,"xor	x19,x2,x17","s3,sp,a7",
80000c9c,and,s11:00000000,,01da7db3,3,"and	x27,x20,x29","s11,s4,t4",
80000ca4,or,a3:b8df8ffb,,0035e6b3,3,"or	x13,x11,x3","a3,a1,gp",
80000ca8,sll,s2:00003e40,,01e51933,3,"sll	x18,x10,x30","s2,a0,t5",
80000cac,addi,s9:8000a5b6,,18170c93,3,"addi	x25,x14,385","s9,a4,385",
80000cb0,ori,s11:800084ff,,47b66d93,3,"ori	x27,x12,1147","s11,a2,1147",
80000cb4,and,tp:00000000,,01287233,3,"and	x4,x16,x18","tp,a6,s2",
80000cb8,add,a1:000003e4,,00a805b3,3,"add	x11,x16,x10","a1,a6,a0",
80000cbc,sub,a2:7fff609d,,416e0633,3,"sub	x12,x28,x22","a2,t3,s6",
80000cc4,lui,s5:baeda000,,baedaab7,3,"lui	x21,0xbaeda","s5,0xbaeda",
80000ccc,sub,s5:00000000,,41d48ab3,3,"sub	x21,x9,x29","s5,s1,t4",
80000cd0,lui,a6:80e5f000,,80e5f837,3,"lui	x16,0x80e5f","a6,0x80e5f",
80000cd4,sll,t2:00000080,,017093b3,3,"sll	x7,x1,x23","t2,ra,s7",
80000cd8,lui,s7:9a7fb000,,9a7fbbb7,3,"lui	x23,0x9a7fb","s7,0x9a7fb",
80000cdc,srai,a7:fffe9199,,40e9d893,3,"srai	x17,x19,0xe","a7,s3,0xe",
80000ce4,slt,a0:00000000,,00022533,3,"slt	x10,x4,x0","a0,tp,zero",
80000ce8,srli,a6:0080e5f0,,00885813,3,"srli	x16,x16,0x8","a6,a6,0x8",
80000cf4,sll,t3:800084ff,,015d9e33,3,"sll	x28,x27,x21","t3,s11,s5",
80000d2c,ori,s0:000003c7,,3c7fe413,3,"ori	x8,x31,967","s0,t6,967",
80000d30,xor,t2:b8df8ffb,,0046c3b3,3,"xor	x7,x13,x4","t2,a3,tp",
80000d34,and,s5:80000740,,01e7fab3,3,"and	x21,x15,x30","s5,a5,t5",
80000d38,sltu,s11:00000001,,00d1bdb3,3,"sltu	x27,x3,x13","s11,gp,a3",
80000d3c,sltu,s5:00000001,,00d63ab3,3,"sltu	x21,x12,x13","s5,a2,a3",
80000d40,srli,s7:00000000,,00e2db93,3,"srli	x23,x5,0xe","s7,t0,0xe",
80000d44,and,t1:00000000,,01b27333,3,"and	x6,x4,x27","t1,tp,s11",
80000d4c,srli,t6:00000000,,005bdf93,3,"srli	x31,x23,0x5","t6,s7,0x5",
80000d78,xori,tp:4720f23f,,9e51c213,3,"xori	x4,x3,-1563","tp,gp,-1563",
80000d7c,add,ra:b8df93c2,,007400b3,3,"add	x1,x8,x7","ra,s0,t2",
80000d80,auipc,a7:9879ed7c,,1879e897,3,"auipc	x17,0x1879e","a7,0x1879e",
80000d84,slt,s11:00000000,,01e4adb3,3,"slt	x27,x9,x30","s11,s1,t5",
80000d88,auipc,a6:f812dd84,,7812d817,3,"auipc	x16,0x7812d","a6,0x7812d",
80000d8c,xori,t3:07ed2485,,90184e13,3,"xori	x28,x16,-1791","t3,a6,-1791",
80000d90,srl,s9:00000013,,00d8dcb3,3,"srl	x25,x17,x13","s9,a7,a3",
80000d94,and,s7:00000000,,01ac7bb3,3,"and	x23,x24,x26","s7,s8,s10",
80000d98,xori,s10:fffff8ef,,b0b5cd13,3,"xori	x26,x11,-1269","s10,a1,-1269",
80000d9c,and,a2:00000000,,017a7633,3,"and	x12,x20,x23","a2,s4,s7",
80000da0,andi,t3:00000451,,4556fe13,3,"andi	x28,x13,1109","t3,a3,1109",
80000da8,slti,a3:00000001,,9921a693,3,"slti	x13,x3,-1646","a3,gp,-1646",
80000dac,sub,t3:7fff6092,,416a0e33,3,"sub	x28,x20,x22","t3,s4,s6",
80000db0,andi,tp:00000000,,ec0ff213,3,"andi	x4,x31,-320","tp,t6,-320",
80000db4,ori,a6:fffffe93,,e82ce813,3,"ori	x16,x25,-382","a6,s9,-382",
80000dbc,slti,s3:00000000,,d7032993,3,"slti	x19,x6,-656","s3,t1,-656",
80000de8,add,s11:fffffff6,,014b8db3,3,"add	x27,x23,x20","s11,s7,s4",
80000df0,sltiu,t2:00000001,,ce75b393,3,"sltiu	x7,x11,-793","t2,a1,-793",
80000df8,and,a2:00000000,,0116f633,3,"and	x12,x13,x17","a2,a3,a7",
80000e04,slli,a3:00000000,,01e61693,3,"slli	x13,x12,0x1e","a3,a2,0x1e",
80000e08,srli,s7:00000000,,00335b93,3,"srli	x23,x6,0x3","s7,t1,0x3",
80000e0c,or,tp:7fff6092,,01ce6233,3,"or	x4,x28,x28","tp,t3,t3",
80000e10,sub,a6:b8df0bd9,,40910833,3,"sub	x16,x2,x9","a6,sp,s1",
80000e18,and,s7:00003e40,,01297bb3,3,"and	x23,x18,x18","s7,s2,s2",
80000e20,slti,s5:00000001,,6e802a93,3,"slti	x21,x0,1768","s5,zero,1768",
80000e24,andi,s2:00000000,,0d5c7913,3,"andi	x18,x24,213","s2,s8,213",
80000e28,srai,ra:00000000,,412ad093,3,"srai	x1,x21,0x12","ra,s5,0x12",
80000e2c,srai,t4:fffb8df0,,40c15e93,3,"srai	x29,x2,0xc","t4,sp,0xc",
80000e30,auipc,s8:c3f14e2c,,43f14c17,3,"auipc	x24,0x43f14","s8,0x43f14",
80000e68,slt,t4:00000000,,01ffaeb3,3,"slt	x29,x31,x31","t4,t6,t6",
80000e6c,add,t2:b8df0bec,,019803b3,3,"add	x7,x16,x25","t2,a6,s9",
80000e70,xori,tp:ffffff8b,,f8b2c213,3,"xori	x4,x5,-117","tp,t0,-117",
80000e74,sll,s3:8df0bda0,,016119b3,3,"sll	x19,x2,x22","s3,sp,s6",
80000e78,and,s3:00000000,,0005f9b3,3,"and	x19,x11,x0","s3,a1,zero",
80000e7c,addi,a3:b8df07ee,,c1580693,3,"addi	x13,x16,-1003","a3,a6,-1003",
80000e80,add,a5:ffffff8b,,005207b3,3,"add	x15,x4,x5","a5,tp,t0",
80000e84,lw,ra:8000033c,,004b2083,3,"lw	x1,4(x22)","ra,4,s6",
80000e88,lui,s2:e187b000,,e187b937,3,"lui	x18,0xe187b","s2,0xe187b",
80000e8c,addi,s6:80009f84,,020b0b13,3,"addi	x22,x22,32","s6,s6,32",
80000e90,sltu,a2:00000001,,00e43633,3,"sltu	x12,x8,x14","a2,s0,a4",
80000e94,or,tp:8000033c,,00a0e233,3,"or	x4,x1,x10","tp,ra,a0",
80000e98,addi,s9:8000033c,,00008c93,3,"addi	x25,x1,0","s9,ra,0",
80000e9c,jalr,s9:80000e9c,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80000340,srli,tp:000003ff,,0167d213,3,"srli	x4,x15,0x16","tp,a5,0x16",
80000344,sltu,s1:00000000,,01c1b4b3,3,"sltu	x9,x3,x28","s1,gp,t3",
80000348,slti,a7:00000000,,c2dda893,3,"slti	x17,x27,-979","a7,s11,-979",
8000034c,andi,a5:00000340,,b505f793,3,"andi	x15,x11,-1200","a5,a1,-1200",
80000350,srai,a2:00000000,,40e25613,3,"srai	x12,x4,0xe","a2,tp,0xe",
80000354,slli,s7:00007c80,,00559b93,3,"slli	x23,x11,0x5","s7,a1,0x5",
80000358,srl,gp:00000008,,001cd1b3,3,"srl	x3,x25,x1","gp,s9,ra",
8000035c,add,a1:00007c81,,015b85b3,3,"add	x11,x23,x21","a1,s7,s5",
80000368,slli,a5:80000000,,01d09793,3,"slli	x15,x1,0x1d","a5,ra,0x1d",
8000036c,slli,a0:71600000,,013c1513,3,"slli	x10,x24,0x13","a0,s8,0x13",
80000374,slli,a3:00000000,,010f9693,3,"slli	x13,x31,0x10","a3,t6,0x10",
80000378,sltu,s4:00000001,,01c23a33,3,"sltu	x20,x4,x28","s4,tp,t3",
8000037c,slli,gp:f6400000,,01681193,3,"slli	x3,x16,0x16","gp,a6,0x16",
80000384,addi,a6:7fff5be1,,b4fe0813,3,"addi	x16,x28,-1201","a6,t3,-1201",
8000038c,slt,s5:00000000,,00e3aab3,3,"slt	x21,x7,x14","s5,t2,a4",
80000390,srl,ra:00000001,,004150b3,3,"srl	x1,x2,x4","ra,sp,tp",
80000398,sltiu,t3:00000001,,7132be13,3,"sltiu	x28,x5,1811","t3,t0,1811",
8000039c,sltiu,a4:00000001,,e593b713,3,"sltiu	x14,x7,-423","a4,t2,-423",
800003a8,addi,gp:ffffffe6,,fe508193,3,"addi	x3,x1,-27","gp,ra,-27",
800003ac,sltu,a0:00000001,,01be3533,3,"sltu	x10,x28,x27","a0,t3,s11",
800003b0,sll,a1:00000002,,01c095b3,3,"sll	x11,x1,x28","a1,ra,t3",
800003f0,auipc,ra:d589f3ec,,5589f097,3,"auipc	x1,0x5589f","ra,0x5589f",
800003f4,xor,s0:80007c80,,00fbc433,3,"xor	x8,x23,x15","s0,s7,a5",
800003f8,sltiu,sp:00000001,,d3633113,3,"sltiu	x2,x6,-714","sp,t1,-714",
800003fc,sra,t1:00000000,,41015333,3,"sra	x6,x2,x16","t1,sp,a6",
80000400,sltu,tp:00000000,,00c33233,3,"sltu	x4,x6,x12","tp,t1,a2",
80000404,andi,s2:00000000,,e7e4f913,3,"andi	x18,x9,-386","s2,s1,-386",
80000484,sll,s11:80009fc4,,00df1db3,3,"sll	x27,x30,x13","s11,t5,a3",
80000488,add,a0:d589f3ec,,00190533,3,"add	x10,x18,x1","a0,s2,ra",
8000048c,sll,s3:00000002,,01c119b3,3,"sll	x19,x2,x28","s3,sp,t3",
80000490,auipc,a5:d2f0848c,,52f08797,3,"auipc	x15,0x52f08","a5,0x52f08",
80000494,xori,a6:d2f08399,,7157c813,3,"xori	x16,x15,1813","a6,a5,1813",
80000498,auipc,ra:c5ef0494,,45ef0097,3,"auipc	x1,0x45ef0","ra,0x45ef0",
8000049c,slt,t2:00000000,,00f523b3,3,"slt	x7,x10,x15","t2,a0,a5",
800004a4,xor,a0:00000001,,01cec533,3,"xor	x10,x29,x28","a0,t4,t3",
800004ac,sltiu,sp:00000001,,6392b113,3,"sltiu	x2,x5,1593","sp,t0,1593",
800004b0,srl,s2:0001ffff,,01a1d933,3,"srl	x18,x3,x26","s2,gp,s10",
800004fc,ori,a4:fffffcef,,4e2d6713,3,"ori	x14,x26,1250","a4,s10,1250",
80000500,srl,t2:00000000,,00f553b3,3,"srl	x7,x10,x15","t2,a0,a5",
80000504,xor,s0:d2f08398,,01484433,3,"xor	x8,x16,x20","s0,a6,s4",
80000508,sra,s9:fffffffc,,4190dcb3,3,"sra	x25,x1,x25","s9,ra,s9",
8000050c,ori,s5:ffffff9e,,f8e46a93,3,"ori	x21,x8,-114","s5,s0,-114",
80000524,xori,t2:7fff63c7,,c03dc393,3,"xori	x7,x27,-1021","t2,s11,-1021",
80000528,auipc,t0:80000524,,00000297,3,"auipc	x5,0x0","t0,0x0",
8000052c,addi,t0:80000530,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
80000534,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000538,,,,00000073,3,ecall,,
