pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007c8,xor,s6:fffff9ff,,00194b33,3,"xor	x22,x18,x1","s6,s2,ra",
800007cc,xor,gp:1c1fd67a,,00d841b3,3,"xor	x3,x16,x13","gp,a6,a3",
800007d0,lui,t5:598fc000,,598fcf37,3,"lui	x30,0x598fc","t5,0x598fc",
800007d4,lui,a5:842f9000,,842f97b7,3,"lui	x15,0x842f9","a5,0x842f9",
800007dc,auipc,s10:c92ab7d8,,492abd17,3,"auipc	x26,0x492ab","s10,0x492ab",
800007e0,slli,a5:fff1a000,,00cc1793,3,"slli	x15,x24,0xc","a5,s8,0xc",
800007e8,auipc,t1:d14997e4,,51499317,3,"auipc	x6,0x51499","t1,0x51499",
800007ec,sltu,t5:00000001,,00223f33,3,"sltu	x30,x4,x2","t5,tp,sp",
800007f0,slti,s3:00000001,,d5aba993,3,"slti	x19,x23,-678","s3,s7,-678",
800007f4,sll,a1:40000000,,00d095b3,3,"sll	x11,x1,x13","a1,ra,a3",
800007fc,sll,s0:fff82830,,00641433,3,"sll	x8,x8,x6","s0,s0,t1",
80000800,srl,t5:80009f84,,00085f33,3,"srl	x30,x16,x0","t5,a6,zero",
8000080c,auipc,s0:37f46808,,b7f46417,3,"auipc	x8,0xb7f46","s0,0xb7f46",
80000810,slti,ra:00000001,,42b32093,3,"slti	x1,x6,1067","ra,t1,1067",
80000814,sltu,a3:00000000,,0136b6b3,3,"sltu	x13,x13,x19","a3,a3,s3",
8000084c,sub,tp:0000016c,,40088233,3,"sub	x4,x17,x0","tp,a7,zero",
80000850,xori,a6:7fff6548,,a8ccc813,3,"xori	x16,x25,-1396","a6,s9,-1396",
80000854,and,t1:00000004,,01ea7333,3,"and	x6,x20,x30","t1,s4,t5",
80000858,and,a7:00000020,,00aaf8b3,3,"and	x17,x21,x10","a7,s5,a0",
8000085c,auipc,sp:80008858,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000860,addi,sp:800082f3,,a9b10113,3,"addi	x2,x2,-1381","sp,sp,-1381",
80000864,add,s3:9024940d,,004509b3,3,"add	x19,x10,x4","s3,a0,tp",
80000868,ori,a0:80009fee,,56eee513,3,"ori	x10,x29,1390","a0,t4,1390",
8000086c,lb,t3:0000003e,,f9210e03,3,"lb	x28,-110(x2)","t3,-110,sp",
80000870,auipc,s4:23cf486c,,a3cf4a17,3,"auipc	x20,0xa3cf4","s4,0xa3cf4",
80000874,add,s0:fffffcd7,,01260433,3,"add	x8,x12,x18","s0,a2,s2",
80000878,xori,t3:9024dfcf,,026bce13,3,"xori	x28,x23,38","t3,s7,38",
80000884,and,gp:80009f0a,,00ac71b3,3,"and	x3,x24,x10","gp,s8,a0",
8000088c,lbu,t2:000000b9,,00f14383,3,"lbu	x7,15(x2)","t2,15,sp",
80000890,xori,t6:000e5e6c,,e6c7cf93,3,"xori	x31,x15,-404","t6,a5,-404",
80000894,lh,t1:00003031,,f8711303,3,"lh	x6,-121(x2)","t1,-121,sp",
8000089c,or,a5:fff1a000,,0007e7b3,3,"or	x15,x15,x0","a5,a5,zero",
800008a0,lbu,s2:000000a3,,0f514903,3,"lbu	x18,245(x2)","s2,245,sp",
800008a4,slti,t3:00000000,,9450ae13,3,"slti	x28,x1,-1723","t3,ra,-1723",
800008a8,add,a3:00002978,,000a86b3,3,"add	x13,x21,x0","a3,s5,zero",
800008ac,lbu,a4:0000000a,,f5e14703,3,"lbu	x14,-162(x2)","a4,-162,sp",
800008b0,sltu,t3:00000000,,01cabe33,3,"sltu	x28,x21,x28","t3,s5,t3",
800008b4,lbu,tp:00000012,,f6614203,3,"lbu	x4,-154(x2)","tp,-154,sp",
800008b8,lb,ra:00000068,,fc010083,3,"lb	x1,-64(x2)","ra,-64,sp",
800008bc,srai,s10:00000000,,41d95d13,3,"srai	x26,x18,0x1d","s10,s2,0x1d",
800008c4,lbu,s0:0000000e,,f6214403,3,"lbu	x8,-158(x2)","s0,-158,sp",
800008c8,lbu,a0:000000c6,,01a14503,3,"lbu	x10,26(x2)","a0,26,sp",
800008cc,lbu,a1:00000084,,fdc14583,3,"lbu	x11,-36(x2)","a1,-36,sp",
800008d0,lb,s6:ffffffaf,,f0110b03,3,"lb	x22,-255(x2)","s6,-255,sp",
800008d8,lb,a6:0000003c,,f9410803,3,"lb	x16,-108(x2)","a6,-108,sp",
800008dc,lh,s11:00003233,,08511d83,3,"lh	x27,133(x2)","s11,133,sp",
800008e4,auipc,a5:63ec58e0,,e3ec5797,3,"auipc	x15,0xe3ec5","a5,0xe3ec5",
800008e8,lui,a6:d76a5000,,d76a5837,3,"lui	x16,0xd76a5","a6,0xd76a5",
800008ec,lbu,a3:000000d8,,f3014683,3,"lbu	x13,-208(x2)","a3,-208,sp",
800008f0,lbu,s1:000000bc,,01414483,3,"lbu	x9,20(x2)","s1,20,sp",
800008f4,lhu,s5:0000d4d5,,02b15a83,3,"lhu	x21,43(x2)","s5,43,sp",
800008f8,lhu,s2:0000cecf,,f2115903,3,"lhu	x18,-223(x2)","s2,-223,sp",
800008fc,lb,t2:ffffffc8,,02010383,3,"lb	x7,32(x2)","t2,32,sp",
80000900,lb,t6:ffffffe2,,03610f83,3,"lb	x31,54(x2)","t6,54,sp",
80000904,addi,ra:00000691,,6e2b0093,3,"addi	x1,x22,1762","ra,s6,1762",
8000090c,lb,s1:ffffffb2,,00610483,3,"lb	x9,6(x2)","s1,6,sp",
80000910,sltiu,t0:00000000,,49bcb293,3,"sltiu	x5,x25,1179","t0,s9,1179",
80000920,ori,s2:80009fe7,,267ce913,3,"ori	x18,x25,615","s2,s9,615",
80000924,lui,t5:1f803000,,1f803f37,3,"lui	x30,0x1f803","t5,0x1f803",
8000092c,sll,s0:28000000,,01681433,3,"sll	x8,x16,x22","s0,a6,s6",
80000968,ori,a7:80009ffe,,4bece893,3,"ori	x17,x25,1214","a7,s9,1214",
8000096c,srai,t2:ffffffff,,41bb5393,3,"srai	x7,x22,0x1b","t2,s6,0x1b",
80000970,sltu,s0:00000001,,01f03433,3,"sltu	x8,x0,x31","s0,zero,t6",
80000974,or,a2:63ec58e0,,0057e633,3,"or	x12,x15,x5","a2,a5,t0",
80000978,xor,a3:80009f0a,,0051c6b3,3,"xor	x13,x3,x5","a3,gp,t0",
8000097c,add,a4:800082a2,,002b0733,3,"add	x14,x22,x2","a4,s6,sp",
80000980,lui,a7:7c118000,,7c1188b7,3,"lui	x17,0x7c118","a7,0x7c118",
80000984,srl,t0:00000000,,00fe52b3,3,"srl	x5,x28,x15","t0,t3,a5",
80000988,slti,a5:00000000,,4af8a793,3,"slti	x15,x17,1199","a5,a7,1199",
8000098c,add,gp:80009f76,,019481b3,3,"add	x3,x9,x25","gp,s1,s9",
80000990,sub,t3:800052c2,,40610e33,3,"sub	x28,x2,x6","t3,sp,t1",
800009e8,auipc,s2:4f7ba9e4,,cf7ba917,3,"auipc	x18,0xcf7ba","s2,0xcf7ba",
800009f8,xori,gp:fffffe41,,e5324193,3,"xori	x3,x4,-429","gp,tp,-429",
800009fc,xori,s4:00000791,,8234ca13,3,"xori	x20,x9,-2013","s4,s1,-2013",
80000a00,andi,t3:00000044,,84557e13,3,"andi	x28,x10,-1979","t3,a0,-1979",
80000a04,slti,a1:00000000,,15992593,3,"slti	x11,x18,345","a1,s2,345",
80000a08,ori,a6:fffffffd,,efdce813,3,"ori	x16,x25,-259","a6,s9,-259",
80000a10,slti,s5:00000001,,d4e9aa93,3,"slti	x21,x19,-690","s5,s3,-690",
80000a18,srai,gp:ffffffff,,41bb5193,3,"srai	x3,x22,0x1b","gp,s6,0x1b",
80000a1c,sub,ra:ffffd095,,406500b3,3,"sub	x1,x10,x6","ra,a0,t1",
80000a20,sll,t1:2049281a,,01599333,3,"sll	x6,x19,x21","t1,s3,s5",
80000a28,sub,a2:00002f6b,,40158633,3,"sub	x12,x11,x1","a2,a1,ra",
80000a2c,slt,tp:00000001,,01c4a233,3,"slt	x4,x9,x28","tp,s1,t3",
80000a34,slt,a6:00000001,,0099a833,3,"slt	x16,x19,x9","a6,s3,s1",
80000a38,sltiu,s4:00000001,,9405ba13,3,"sltiu	x20,x11,-1728","s4,a1,-1728",
80000a3c,auipc,a2:f48caa38,,748ca617,3,"auipc	x12,0x748ca","a2,0x748ca",
80000a40,slt,t1:00000001,,01e0a333,3,"slt	x6,x1,x30","t1,ra,t5",
80000a44,addi,ra:0000039f,,35be0093,3,"addi	x1,x28,859","ra,t3,859",
80000a48,sltu,s0:00000000,,001bb433,3,"sltu	x8,x23,x1","s0,s7,ra",
80000a4c,srli,gp:00000003,,01e3d193,3,"srli	x3,x7,0x1e","gp,t2,0x1e",
80000a70,or,t6:f48caa39,,00c86fb3,3,"or	x31,x16,x12","t6,a6,a2",
80000a74,sra,t3:00000000,,4135de33,3,"sra	x28,x11,x19","t3,a1,s3",
80000a78,sltu,s1:00000001,,01dd34b3,3,"sltu	x9,x26,x29","s1,s10,t4",
80000a7c,srl,ra:ffffffff,,0083d0b3,3,"srl	x1,x7,x8","ra,t2,s0",
80000a80,slt,s5:00000001,,0050aab3,3,"slt	x21,x1,x5","s5,ra,t0",
80000a94,srai,t3:ffff0001,,40fcde13,3,"srai	x28,x25,0xf","t3,s9,0xf",
80000a98,add,gp:2049281a,,013981b3,3,"add	x3,x19,x19","gp,s3,s3",
80000a9c,andi,a5:00000000,,96e5f793,3,"andi	x15,x11,-1682","a5,a1,-1682",
80000aa0,srl,s6:9024940d,,0059db33,3,"srl	x22,x19,x5","s6,s3,t0",
80000aa4,xori,t0:902497cf,,3c2b4293,3,"xori	x5,x22,962","t0,s6,962",
80000aa8,andi,a4:00000001,,e21af713,3,"andi	x14,x21,-479","a4,s5,-479",
80000aac,or,a3:00000001,,014d66b3,3,"or	x13,x26,x20","a3,s10,s4",
80000ae4,ori,a0:000004c6,,48256513,3,"ori	x10,x10,1154","a0,a0,1154",
80000ae8,sra,s3:00000000,,4157d9b3,3,"sra	x19,x15,x21","s3,a5,s5",
80000aec,and,t6:00001000,,019f7fb3,3,"and	x31,x30,x25","t6,t5,s9",
80000af8,add,a4:902497cf,,00f28733,3,"add	x14,x5,x15","a4,t0,a5",
80000afc,slti,a6:00000000,,24d92813,3,"slti	x16,x18,589","a6,s2,589",
80000b04,srli,t5:00000000,,01a05f13,3,"srli	x30,x0,0x1a","t5,zero,0x1a",
80000b1c,srli,sp:00000000,,01bfd113,3,"srli	x2,x31,0x1b","sp,t6,0x1b",
80000b20,srai,a0:00000000,,41e15513,3,"srai	x10,x2,0x1e","a0,sp,0x1e",
80000b24,xori,t5:902490cb,,4c6b4f13,3,"xori	x30,x22,1222","t5,s6,1222",
80000b74,srl,ra:00000000,,00f850b3,3,"srl	x1,x16,x15","ra,a6,a5",
80000b78,xori,s2:fffffa92,,a9244913,3,"xori	x18,x8,-1390","s2,s0,-1390",
80000b7c,andi,a2:00000000,,07347613,3,"andi	x12,x8,115","a2,s0,115",
80000b80,lui,t6:669c5000,,669c5fb7,3,"lui	x31,0x669c5","t6,0x669c5",
80000b84,xori,s4:9024dc75,,39cbca13,3,"xori	x20,x23,924","s4,s7,924",
80000b88,sll,a3:ffffffff,,008396b3,3,"sll	x13,x7,x8","a3,t2,s0",
80000b8c,lui,s10:e2bd9000,,e2bd9d37,3,"lui	x26,0xe2bd9","s10,0xe2bd9",
80000b90,sltiu,a0:00000001,,a497b513,3,"sltiu	x10,x15,-1463","a0,a5,-1463",
80000b94,slt,s2:00000001,,01f0a933,3,"slt	x18,x1,x31","s2,ra,t6",
80000b98,srl,a0:00000001,,00095533,3,"srl	x10,x18,x0","a0,s2,zero",
80000b9c,sra,s4:ffffffff,,41e3da33,3,"sra	x20,x7,x30","s4,t2,t5",
80000ba0,sltiu,t1:00000001,,fd933313,3,"sltiu	x6,x6,-39","t1,t1,-39",
80000ba4,srli,s10:00000000,,00b05d13,3,"srli	x26,x0,0xb","s10,zero,0xb",
80000ba8,or,s3:ffffffff,,00d169b3,3,"or	x19,x2,x13","s3,sp,a3",
80000bac,slt,s1:00000000,,008624b3,3,"slt	x9,x12,x8","s1,a2,s0",
80000bb0,andi,a1:fffffebe,,ebea7593,3,"andi	x11,x20,-322","a1,s4,-322",
80000bb4,srl,ra:0fffffff,,0193d0b3,3,"srl	x1,x7,x25","ra,t2,s9",
80000bb8,or,a5:ffffff1a,,018067b3,3,"or	x15,x0,x24","a5,zero,s8",
80000bbc,or,a2:9024940d,,01666633,3,"or	x12,x12,x22","a2,a2,s6",
80000c04,sra,a0:ffffffff,,4137d533,3,"sra	x10,x15,x19","a0,a5,s3",
80000c08,and,t6:00000001,,0156ffb3,3,"and	x31,x13,x21","t6,a3,s5",
80000c0c,sll,s1:00000000,,01a494b3,3,"sll	x9,x9,x26","s1,s1,s10",
80000c34,auipc,ra:016c9c30,,816c9097,3,"auipc	x1,0x816c9","ra,0x816c9",
80000c38,auipc,s7:80000c34,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000c3c,addi,s7:80000c40,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
80000c44,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000c48,,,,00000073,3,ecall,,
