pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013e0,lh,s0:ffffeced,,0e581403,3,"lh	x8,229(x16)","s0,229,a6",
800013e8,lbu,s5:00000046,,fff34a83,3,"lbu	x21,-1(x6)","s5,-1,t1",
800013ec,lhu,s7:00002223,,fc02db83,3,"lhu	x23,-64(x5)","s7,-64,t0",
800013f4,lb,s5:ffffff9b,,0b888a83,3,"lb	x21,184(x17)","s5,184,a7",
800013f8,lb,a0:00000020,,fc328503,3,"lb	x10,-61(x5)","a0,-61,t0",
800013fc,lhu,s5:00003a3b,,ff235a83,3,"lhu	x21,-14(x6)","s5,-14,t1",
80001400,lhu,t4:00003e3f,,f3385e83,3,"lhu	x29,-205(x16)","t4,-205,a6",
80001404,auipc,ra:80008400,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001408,addi,ra:8000816c,,d6c08093,3,"addi	x1,x1,-660","ra,ra,-660",
8000140c,lbu,s0:0000005f,,0380c403,3,"lbu	x8,56(x1)","s0,56,ra",
80001414,xori,s10:80009ce0,,3a8ccd13,3,"xori	x26,x25,936","s10,s9,936",
80001418,srli,t0:00000000,,01ebd293,3,"srli	x5,x23,0x1e","t0,s7,0x1e",
8000141c,xor,t5:00000015,,01f4cf33,3,"xor	x30,x9,x31","t5,s1,t6",
80001420,srl,a5:00000001,,018557b3,3,"srl	x15,x10,x24","a5,a0,s8",
80001424,xori,a0:8000808a,,30434513,3,"xori	x10,x6,772","a0,t1,772",
80001428,sra,s5:00000000,,41495ab3,3,"sra	x21,x18,x20","s5,s2,s4",
8000142c,srli,s3:00000000,,011c5993,3,"srli	x19,x24,0x11","s3,s8,0x11",
80001430,lbu,t0:0000008b,,f640c283,3,"lbu	x5,-156(x1)","t0,-156,ra",
80001434,add,s2:8000839f,,00610933,3,"add	x18,x2,x6","s2,sp,t1",
80001440,xori,s1:00004a04,,04fa4493,3,"xori	x9,x20,79","s1,s4,79",
80001444,xor,s8:00003e3f,,01dacc33,3,"xor	x24,x21,x29","s8,s5,t4",
80001448,ori,s6:0000047c,,47caeb13,3,"ori	x22,x21,1148","s6,s5,1148",
8000144c,srai,a6:fffffe00,,416cd813,3,"srai	x16,x25,0x16","a6,s9,0x16",
80001450,xori,tp:7fff64b6,,bfecc213,3,"xori	x4,x25,-1026","tp,s9,-1026",
80001454,and,sp:00000a40,,00ca7133,3,"and	x2,x20,x12","sp,s4,a2",
8000145c,slt,s5:00000001,,00b82ab3,3,"slt	x21,x16,x11","s5,a6,a1",
80001460,or,tp:80009fcc,,01966233,3,"or	x4,x12,x25","tp,a2,s9",
80001464,addi,a5:fffffb46,,abb28793,3,"addi	x15,x5,-1349","a5,t0,-1349",
80001468,or,s1:00006e6f,,0141e4b3,3,"or	x9,x3,x20","s1,gp,s4",
8000146c,lbu,a0:0000001a,,4f50c503,3,"lbu	x10,1269(x1)","a0,1269,ra",
80001470,slti,s1:00000001,,ec5d2493,3,"slti	x9,x26,-315","s1,s10,-315",
80001474,ori,t5:0000057f,,533b6f13,3,"ori	x30,x22,1331","t5,s6,1331",
80001478,andi,a3:00000010,,db557693,3,"andi	x13,x10,-587","a3,a0,-587",
8000147c,lbu,s1:000000c4,,6a30c483,3,"lbu	x9,1699(x1)","s1,1699,ra",
80001480,add,s2:8000a15c,,01ab0933,3,"add	x18,x22,x26","s2,s6,s10",
80001484,srai,t6:ffffffff,,4197df93,3,"srai	x31,x15,0x19","t6,a5,0x19",
80001488,xori,s8:000000c9,,4b5b4c13,3,"xori	x24,x22,1205","s8,s6,1205",
80001490,addi,s10:0000453e,,6ffe8d13,3,"addi	x26,x29,1791","s10,t4,1791",
80001498,and,a5:0000001f,,008ef7b3,3,"and	x15,x29,x8","a5,t4,s0",
800014a4,lb,s6:ffffffa2,,07d08b03,3,"lb	x22,125(x1)","s6,125,ra",
800014a8,auipc,s1:800084a4,,00007497,3,"auipc	x9,0x7","s1,0x7",
800014ac,addi,s1:8000884c,,3a848493,3,"addi	x9,x9,936","s1,s1,936",
800014b0,auipc,t6:800084ac,,00007f97,3,"auipc	x31,0x7","t6,0x7",
800014b4,addi,t6:8000887d,,3d1f8f93,3,"addi	x31,x31,977","t6,t6,977",
800014b8,auipc,a4:800094b4,,00008717,3,"auipc	x14,0x8","a4,0x8",
800014bc,addi,a4:80008d2a,,87670713,3,"addi	x14,x14,-1930","a4,a4,-1930",
800014c0,auipc,t3:800094bc,,00008e17,3,"auipc	x28,0x8","t3,0x8",
800014c4,addi,t3:80008cc6,,80ae0e13,3,"addi	x28,x28,-2038","t3,t3,-2038",
800014c8,lh,sp:ffffdcdd,,0cc71103,3,"lh	x2,204(x14)","sp,204,a4",
800014cc,lbu,a5:00000026,,ff14c783,3,"lbu	x15,-15(x9)","a5,-15,s1",
800014dc,lhu,sp:00000c0d,,ffc75103,3,"lhu	x2,-4(x14)","sp,-4,a4",
800014e0,lb,s8:ffffffa6,,ff7e0c03,3,"lb	x24,-9(x28)","s8,-9,t3",
800014f0,lb,s11:00000001,,032f8d83,3,"lb	x27,50(x31)","s11,50,t6",
800014f4,lbu,a0:00000066,,000fc503,3,"lbu	x10,0(x31)","a0,0,t6",
800014f8,lbu,a6:00000048,,004e4803,3,"lbu	x16,4(x28)","a6,4,t3",
800014fc,lbu,s3:00000028,,fc6fc983,3,"lbu	x19,-58(x31)","s3,-58,t6",
80001500,lb,t0:00000024,,f1570283,3,"lb	x5,-235(x14)","t0,-235,a4",
80001504,lbu,s10:000000a6,,ff7e4d03,3,"lbu	x26,-9(x28)","s10,-9,t3",
80001508,lb,t1:ffffffad,,000e0303,3,"lb	x6,0(x28)","t1,0,t3",
8000150c,lbu,sp:000000f5,,0e474103,3,"lbu	x2,228(x14)","sp,228,a4",
80001510,lb,a0:0000005a,,ff4f8503,3,"lb	x10,-12(x31)","a0,-12,t6",
80001514,lbu,s2:000000ad,,000e4903,3,"lbu	x18,0(x28)","s2,0,t3",
8000151c,lh,s10:ffffd8d9,,0c871d03,3,"lh	x26,200(x14)","s10,200,a4",
80001520,lb,a3:ffffffaf,,ffee0683,3,"lb	x13,-2(x28)","a3,-2,t3",
80001528,lbu,s5:000000ac,,f9d74a83,3,"lbu	x21,-99(x14)","s5,-99,a4",
80001530,lhu,a7:00002425,,ff24d883,3,"lhu	x17,-14(x9)","a7,-14,s1",
80001534,auipc,s1:80008530,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001538,addi,s1:80008c08,,6d848493,3,"addi	x9,x9,1752","s1,s1,1752",
8000153c,auipc,tp:80009538,,00008217,3,"auipc	x4,0x8","tp,0x8",
80001540,addi,tp:80008eef,,9b720213,3,"addi	x4,x4,-1609","tp,tp,-1609",
80001544,auipc,gp:80008540,,00007197,3,"auipc	x3,0x7","gp,0x7",
80001548,addi,gp:800089ce,,48e18193,3,"addi	x3,x3,1166","gp,gp,1166",
8000154c,lhu,s4:0000cacb,,ff125a03,3,"lhu	x20,-15(x4)","s4,-15,tp",
80001550,auipc,s2:8000854c,,00007917,3,"auipc	x18,0x7","s2,0x7",
80001554,addi,s2:80008b69,,61d90913,3,"addi	x18,x18,1565","s2,s2,1565",
80001558,lbu,t4:0000009a,,fe31ce83,3,"lbu	x29,-29(x3)","t4,-29,gp",
8000155c,lb,a1:00000000,,00490583,3,"lb	x11,4(x18)","a1,4,s2",
80001560,lbu,a5:00000040,,ff294783,3,"lbu	x15,-14(x18)","a5,-14,s2",
80001568,lb,sp:ffffffe4,,01020103,3,"lb	x2,16(x4)","sp,16,tp",
80001570,lb,t4:ffffffce,,fdd48e83,3,"lb	x29,-35(x9)","t4,-35,s1",
80001574,lbu,sp:000000ce,,ff624103,3,"lbu	x2,-10(x4)","sp,-10,tp",
8000157c,lb,a4:ffffffce,,ff620703,3,"lb	x14,-10(x4)","a4,-10,tp",
80001584,lh,a7:00005c5d,,00d91883,3,"lh	x17,13(x18)","a7,13,s2",
80001588,lhu,a5:00004849,,ff995783,3,"lhu	x15,-7(x18)","a5,-7,s2",
8000158c,lbu,s0:000000d7,,ffd24403,3,"lbu	x8,-3(x4)","s0,-3,tp",
80001598,lbu,t4:000000d6,,ffe24e83,3,"lbu	x29,-2(x4)","t4,-2,tp",
8000159c,lbu,s3:000000d0,,fe34c983,3,"lbu	x19,-29(x9)","s3,-29,s1",
800015a4,lb,t6:0000005e,,00c90f83,3,"lb	x31,12(x18)","t6,12,s2",
800015a8,lbu,a3:000000ce,,ff624683,3,"lbu	x13,-10(x4)","a3,-10,tp",
800015ac,lh,a4:ffffc8ce,,fda49703,3,"lh	x14,-38(x9)","a4,-38,s1",
800015b4,lb,a4:ffffffe7,,00d20703,3,"lb	x14,13(x4)","a4,13,tp",
800015b8,lbu,t3:00000024,,e941ce03,3,"lbu	x28,-364(x3)","t3,-364,gp",
800015bc,lhu,s10:0000e4e5,,ff64dd03,3,"lhu	x26,-10(x9)","s10,-10,s1",
800015c4,lh,a4:ffffcecf,,21619703,3,"lh	x14,534(x3)","a4,534,gp",
800015c8,lbu,s4:000000e6,,00e24a03,3,"lbu	x20,14(x4)","s4,14,tp",
800015cc,lw,a5:48494a4b,,ff792783,3,"lw	x15,-9(x18)","a5,-9,s2",
800015d0,lb,a3:0000006c,,5b918683,3,"lb	x13,1465(x3)","a3,1465,gp",
800015d4,auipc,a0:800095d0,,00008517,3,"auipc	x10,0x8","a0,0x8",
800015d8,addi,a0:80008fc8,,9f850513,3,"addi	x10,x10,-1544","a0,a0,-1544",
800015e0,auipc,a3:636545dc,,e3653697,3,"auipc	x13,0xe3653","a3,0xe3653",
800015e4,lbu,s7:000000b2,,00154b83,3,"lbu	x23,1(x10)","s7,1,a0",
800015e8,lb,t1:ffffffb2,,00150303,3,"lb	x6,1(x10)","t1,1,a0",
800015ec,lhu,a3:0000bebf,,00c55683,3,"lhu	x13,12(x10)","a3,12,a0",
800015f8,lw,t1:bcbdbe08,,00c52303,3,"lw	x6,12(x10)","t1,12,a0",
800015fc,xori,s6:fffffc2c,,ccaa4b13,3,"xori	x22,x20,-822","s6,s4,-822",
80001600,lb,s4:00000001,,fff50a03,3,"lb	x20,-1(x10)","s4,-1,a0",
80001604,lb,a5:00000001,,fff50783,3,"lb	x15,-1(x10)","a5,-1,a0",
8000160c,lb,s5:00000000,,fff50a83,3,"lb	x21,-1(x10)","s5,-1,a0",
80001610,lb,t0:00000000,,fff50283,3,"lb	x5,-1(x10)","t0,-1,a0",
80001618,lb,s7:00000000,,ff750b83,3,"lb	x23,-9(x10)","s7,-9,a0",
8000161c,lb,a5:00000000,,ff750783,3,"lb	x15,-9(x10)","a5,-9,a0",
80001624,lbu,t4:00000001,,ff754e83,3,"lbu	x29,-9(x10)","t4,-9,a0",
80001628,lb,t6:ffffffb1,,00250f83,3,"lb	x31,2(x10)","t6,2,a0",
8000162c,lb,s10:ffffffb1,,00250d03,3,"lb	x26,2(x10)","s10,2,a0",
80001630,slli,a4:fff9d9e0,,00571713,3,"slli	x14,x14,0x5","a4,a4,0x5",
80001634,sub,t1:00000000,,41da0333,3,"sub	x6,x20,x29","t1,s4,t4",
8000163c,xor,s1:80009f0a,,00c144b3,3,"xor	x9,x2,x12","s1,sp,a2",
80001678,srl,t5:00000004,,01195f33,3,"srl	x30,x18,x17","t5,s2,a7",
8000167c,add,a6:80008fc8,,00a00833,3,"add	x16,x0,x10","a6,zero,a0",
80001680,slti,s0:00000001,,65a7a413,3,"slti	x8,x15,1626","s0,a5,1626",
80001684,add,a5:80008b6a,,01d907b3,3,"add	x15,x18,x29","a5,s2,t4",
800016c0,or,a4:80008fce,,0101e733,3,"or	x14,x3,x16","a4,gp,a6",
800016c4,lui,s10:bf9ed000,,bf9edd37,3,"lui	x26,0xbf9ed","s10,0xbf9ed",
800016c8,srai,a0:00000000,,41be5513,3,"srai	x10,x28,0x1b","a0,t3,0x1b",
800016cc,slti,t3:00000001,,0f2cae13,3,"slti	x28,x25,242","t3,s9,242",
800016d4,add,t6:bf9f8ebf,,01a68fb3,3,"add	x31,x13,x26","t6,a3,s10",
80001708,sll,s11:00000000,,01da9db3,3,"sll	x27,x21,x29","s11,s5,t4",
80001730,srl,s8:40004fe2,,00865c33,3,"srl	x24,x12,x8","s8,a2,s0",
80001734,ori,s4:00000447,,447bea13,3,"ori	x20,x23,1095","s4,s7,1095",
80001738,and,a1:800088ce,,0041f5b3,3,"and	x11,x3,x4","a1,gp,tp",
8000173c,xor,s4:40004fe3,,018e4a33,3,"xor	x20,x28,x24","s4,t3,s8",
80001740,xori,a3:ffffa452,,80f8c693,3,"xori	x13,x17,-2033","a3,a7,-2033",
80001744,slli,s1:00000004,,002e1493,3,"slli	x9,x28,0x2","s1,t3,0x2",
80001748,srai,t1:ffffdfcf,,411d5313,3,"srai	x6,x26,0x11","t1,s10,0x11",
8000174c,lui,gp:16d62000,,16d621b7,3,"lui	x3,0x16d62","gp,0x16d62",
80001750,sra,a1:16d62000,,4001d5b3,3,"sra	x11,x3,x0","a1,gp,zero",
80001754,slt,s10:00000001,,0150ad33,3,"slt	x26,x1,x21","s10,ra,s5",
80001758,sll,t1:009f4800,,010c9333,3,"sll	x6,x25,x16","t1,s9,a6",
8000175c,xor,t4:16d62008,,00b3ceb3,3,"xor	x29,x7,x11","t4,t2,a1",
80001760,lui,t0:fffac000,,fffac2b7,3,"lui	x5,0xfffac","t0,0xfffac",
80001764,sltu,t0:00000000,,006632b3,3,"sltu	x5,x12,x6","t0,a2,t1",
80001768,sll,gp:80008eef,,005211b3,3,"sll	x3,x4,x5","gp,tp,t0",
8000176c,add,a6:16d62008,,015e8833,3,"add	x16,x29,x21","a6,t4,s5",
80001774,addi,a4:80007b2f,,9c308713,3,"addi	x14,x1,-1597","a4,ra,-1597",
8000177c,srai,a3:ffffc000,,4111d693,3,"srai	x13,x3,0x11","a3,gp,0x11",
80001780,sll,s8:00011dde,,00819c33,3,"sll	x24,x3,x8","s8,gp,s0",
80001784,ori,s0:bf9f8fbf,,3a9fe413,3,"ori	x8,x31,937","s0,t6,937",
8000178c,auipc,a6:9dbe8788,,1dbe7817,3,"auipc	x16,0x1dbe7","a6,0x1dbe7",
80001790,sub,gp:fffffb5c,,413b01b3,3,"sub	x3,x22,x19","gp,s6,s3",
80001794,slt,gp:00000000,,01c121b3,3,"slt	x3,x2,x28","gp,sp,t3",
80001798,sll,s1:16d62000,,00d594b3,3,"sll	x9,x11,x13","s1,a1,a3",
8000179c,srl,s0:009dbe87,,00785433,3,"srl	x8,x16,x7","s0,a6,t2",
800017a0,srli,a5:00000000,,01a1d793,3,"srli	x15,x3,0x1a","a5,gp,0x1a",
800017a4,lui,t6:65f88000,,65f88fb7,3,"lui	x31,0x65f88","t6,0x65f88",
800017a8,xor,t1:009dbe49,,00244333,3,"xor	x6,x8,x2","t1,s0,sp",
800017c4,xori,s6:9a077a14,,a14fcb13,3,"xori	x22,x31,-1516","s6,t6,-1516",
800017cc,ori,a6:fffffeff,,eb126813,3,"ori	x16,x4,-335","a6,tp,-335",
800017d0,srli,a3:00000000,,00ddd693,3,"srli	x13,x27,0xd","a3,s11,0xd",
800017d4,andi,a3:00000000,,231f7693,3,"andi	x13,x30,561","a3,t5,561",
800017dc,srai,s7:00000000,,4132db93,3,"srai	x23,x5,0x13","s7,t0,0x13",
800017e0,sltu,s11:00000001,,009bbdb3,3,"sltu	x27,x23,x9","s11,s7,s1",
800017e4,xori,t6:fffffbba,,bba1cf93,3,"xori	x31,x3,-1094","t6,gp,-1094",
800017e8,sra,t5:00000000,,400bdf33,3,"sra	x30,x23,x0","t5,s7,zero",
800017ec,auipc,s11:cb3ad7e8,,4b3acd97,3,"auipc	x27,0x4b3ac","s11,0x4b3ac",
800017f0,add,s2:80008eef,,00520933,3,"add	x18,x4,x5","s2,tp,t0",
800017f8,srl,a3:00000000,,0146d6b3,3,"srl	x13,x13,x20","a3,a3,s4",
800017fc,auipc,a6:3bb6e7f8,,bbb6d817,3,"auipc	x16,0xbbb6d","a6,0xbbb6d",
80001824,sltu,a1:00000000,,018cb5b3,3,"sltu	x11,x25,x24","a1,s9,s8",
80001828,lui,a4:094af000,,094af737,3,"lui	x14,0x94af","a4,0x94af",
8000182c,sltu,a5:00000001,,01d9b7b3,3,"sltu	x15,x19,x29","a5,s3,t4",
80001830,add,s7:80009f48,,00dc8bb3,3,"add	x23,x25,x13","s7,s9,a3",
80001834,and,s6:00000000,,01da7b33,3,"and	x22,x20,x29","s6,s4,t4",
80001838,sub,a1:0d8b3000,,40e485b3,3,"sub	x11,x9,x14","a1,s1,a4",
8000183c,or,t0:0d8b30ce,,00b162b3,3,"or	x5,x2,x11","t0,sp,a1",
80001840,or,s7:0d8b30ce,,005f6bb3,3,"or	x23,x30,x5","s7,t5,t0",
80001844,add,s10:00000008,,007a8d33,3,"add	x26,x21,x7","s10,s5,t2",
80001848,and,a1:000000ce,,005275b3,3,"and	x11,x4,x5","a1,tp,t0",
8000184c,sll,t3:00000001,,00979e33,3,"sll	x28,x15,x9","t3,a5,s1",
80001850,sub,t4:ffffffff,,41c00eb3,3,"sub	x29,x0,x28","t4,zero,t3",
80001854,xori,t0:80008f45,,1aa94293,3,"xori	x5,x18,426","t0,s2,426",
80001858,srai,s2:00000000,,409d5913,3,"srai	x18,x26,0x9","s2,s10,0x9",
8000185c,lui,s5:f45bb000,,f45bbab7,3,"lui	x21,0xf45bb","s5,0xf45bb",
8000189c,srl,s0:00000000,,01dc5433,3,"srl	x8,x24,x29","s0,s8,t4",
800018a0,slti,gp:00000001,,1c89a193,3,"slti	x3,x19,456","gp,s3,456",
800018a4,sra,s3:00000000,,41f5d9b3,3,"sra	x19,x11,x31","s3,a1,t6",
800018a8,add,gp:00000000,,01d781b3,3,"add	x3,x15,x29","gp,a5,t4",
800018ac,sub,sp:00000000,,407d0133,3,"sub	x2,x26,x7","sp,s10,t2",
800018b0,addi,s7:fffffeff,,ef738b93,3,"addi	x23,x7,-265","s7,t2,-265",
800018b4,auipc,tp:ec2a28b0,,6c2a1217,3,"auipc	x4,0x6c2a1","tp,0x6c2a1",
800018b8,sra,s4:00000000,,40605a33,3,"sra	x20,x0,x6","s4,zero,t1",
8000190c,slli,s6:16c00000,,01409b13,3,"slli	x22,x1,0x14","s6,ra,0x14",
80001910,sltiu,t0:00000001,,f7d8b293,3,"sltiu	x5,x17,-131","t0,a7,-131",
80001914,xor,s8:fffffbba,,00dfcc33,3,"xor	x24,x31,x13","s8,t6,a3",
80001918,auipc,s5:e8354914,,68353a97,3,"auipc	x21,0x68353","s5,0x68353",
8000191c,addi,gp:fffffe0b,,e0ba0193,3,"addi	x3,x20,-501","gp,s4,-501",
80001920,ori,s8:fffffc86,,c864ec13,3,"ori	x24,x9,-890","s8,s1,-890",
80001924,or,a6:ec2a28b1,,01c26833,3,"or	x16,x4,x28","a6,tp,t3",
8000196c,xor,s6:ec2a28b0,,01424b33,3,"xor	x22,x4,x20","s6,tp,s4",
800019ac,sll,t1:fc860000,,004c1333,3,"sll	x6,x24,x4","t1,s8,tp",
800019b4,add,s7:16d62008,,00748bb3,3,"add	x23,x9,x7","s7,s1,t2",
800019cc,sra,t3:00000000,,40115e33,3,"sra	x28,x2,x1","t3,sp,ra",
800019d0,sra,tp:ec2a28b0,,41e25233,3,"sra	x4,x4,x30","tp,tp,t5",
800019d4,andi,t3:00000000,,626f7e13,3,"andi	x28,x30,1574","t3,t5,1574",
800019dc,srai,s5:00000000,,410f5a93,3,"srai	x21,x30,0x10","s5,t5,0x10",
800019e8,add,sp:894b8f48,,00ec8133,3,"add	x2,x25,x14","sp,s9,a4",
80001a28,sltiu,s0:00000001,,d396b413,3,"sltiu	x8,x13,-711","s0,a3,-711",
80001a30,xor,s5:16d67c55,,0178cab3,3,"xor	x21,x17,x23","s5,a7,s7",
80001a40,srli,t0:00007fff,,011ed293,3,"srli	x5,x29,0x11","t0,t4,0x11",
80001a44,srai,s0:00000000,,41b6d413,3,"srai	x8,x13,0x1b","s0,a3,0x1b",
80001a48,slt,s4:00000001,,01762a33,3,"slt	x20,x12,x23","s4,a2,s7",
80001a50,or,s0:fffffe5f,,0111e433,3,"or	x8,x3,x17","s0,gp,a7",
80001a54,xor,t6:34c52b6e,,01bc4fb3,3,"xor	x31,x24,x27","t6,s8,s11",
80001a88,srai,s2:00000000,,4196d913,3,"srai	x18,x13,0x19","s2,a3,0x19",
80001a8c,addi,sp:8000a71a,,7d2c8113,3,"addi	x2,x25,2002","sp,s9,2002",
80001a90,or,gp:ffffffff,,01dee1b3,3,"or	x3,x29,x29","gp,t4,t4",
80001a94,sll,s6:005c5d00,,01b89b33,3,"sll	x22,x17,x27","s6,a7,s11",
80001a98,add,s10:4b3b7f02,,01b10d33,3,"add	x26,x2,x27","s10,sp,s11",
80001a9c,or,s0:00007fff,,0072e433,3,"or	x8,x5,x7","s0,t0,t2",
80001ab0,sltu,s0:00000001,,0012b433,3,"sltu	x8,x5,x1","s0,t0,ra",
80001ab8,addi,t0:005c55e5,,8e5b0293,3,"addi	x5,x22,-1819","t0,s6,-1819",
80001abc,srli,a0:00000002,,0023d513,3,"srli	x10,x7,0x2","a0,t2,0x2",
80001ad8,srai,tp:00000000,,40ba5213,3,"srai	x4,x20,0xb","tp,s4,0xb",
80001adc,sltiu,s0:00000001,,97653413,3,"sltiu	x8,x10,-1674","s0,a0,-1674",
80001ae4,slti,s11:00000001,,6a97ad93,3,"slti	x27,x15,1705","s11,a5,1705",
80001aec,slt,s7:00000000,,006d2bb3,3,"slt	x23,x26,x6","s7,s10,t1",
80001af0,add,s6:005c5d00,,01eb0b33,3,"add	x22,x22,x30","s6,s6,t5",
80001af4,slli,ra:00000000,,015f1093,3,"slli	x1,x30,0x15","ra,t5,0x15",
80001af8,sltu,s0:00000000,,0164b433,3,"sltu	x8,x9,x22","s0,s1,s6",
80001afc,or,t0:00000000,,017be2b3,3,"or	x5,x23,x23","t0,s7,s7",
80001b00,lui,s0:99a0d000,,99a0d437,3,"lui	x8,0x99a0d","s0,0x99a0d",
80001b08,slli,a7:4fa40000,,00fc9893,3,"slli	x17,x25,0xf","a7,s9,0xf",
80001b0c,auipc,a4:e0ee5b08,,60ee4717,3,"auipc	x14,0x60ee4","a4,0x60ee4",
80001b10,slti,sp:00000000,,5dffa113,3,"slti	x2,x31,1503","sp,t6,1503",
80001b14,add,a1:96d6bf48,,019485b3,3,"add	x11,x9,x25","a1,s1,s9",
80001b18,xor,sp:99a0d001,,008dc133,3,"xor	x2,x27,x8","sp,s11,s0",
80001b20,xori,a7:16d67928,,57dac893,3,"xori	x17,x21,1405","a7,s5,1405",
80001b24,xori,t1:ffffff34,,f3404313,3,"xori	x6,x0,-204","t1,zero,-204",
80001b28,xor,t3:4b3b7f02,,001d4e33,3,"xor	x28,x26,x1","t3,s10,ra",
80001b2c,ori,a1:fffffab0,,ab046593,3,"ori	x11,x8,-1360","a1,s0,-1360",
80001b30,and,t1:00000000,,0075f333,3,"and	x6,x11,x7","t1,a1,t2",
80001b34,addi,a1:16d68194,,53fa8593,3,"addi	x11,x21,1343","a1,s5,1343",
80001b38,auipc,a4:e2ecbb34,,62eca717,3,"auipc	x14,0x62eca","a4,0x62eca",
80001b3c,sra,a0:00000000,,410bd533,3,"sra	x10,x23,x16","a0,s7,a6",
80001b40,slli,t3:00002000,,00da1e13,3,"slli	x28,x20,0xd","t3,s4,0xd",
80001b48,lui,a7:24c97000,,24c978b7,3,"lui	x17,0x24c97","a7,0x24c97",
80001b4c,ori,s4:fffffbfd,,8c976a13,3,"ori	x20,x14,-1847","s4,a4,-1847",
80001b54,srli,a6:00000000,,01c0d813,3,"srli	x16,x1,0x1c","a6,ra,0x1c",
80001b58,srl,tp:00000008,,00d3d233,3,"srl	x4,x7,x13","tp,t2,a3",
80001bc4,xor,a1:80009f48,,00dcc5b3,3,"xor	x11,x25,x13","a1,s9,a3",
80001bc8,slti,ra:00000001,,bc55a093,3,"slti	x1,x11,-1083","ra,a1,-1083",
80001bcc,srli,a1:00000000,,00b2d593,3,"srli	x11,x5,0xb","a1,t0,0xb",
80001bd4,auipc,s7:eb278bd0,,6b277b97,3,"auipc	x23,0x6b277","s7,0x6b277",
80001bd8,or,s7:4b3b7f03,,01a7ebb3,3,"or	x23,x15,x26","s7,a5,s10",
80001bdc,sll,t0:d6200000,,019492b3,3,"sll	x5,x9,x25","t0,s1,s9",
80001be0,add,a5:ffffffff,,01d807b3,3,"add	x15,x16,x29","a5,a6,t4",
80001be4,xor,a6:16d62000,,0064c833,3,"xor	x16,x9,x6","a6,s1,t1",
80001bec,srli,s2:00000000,,0020d913,3,"srli	x18,x1,0x2","s2,ra,0x2",
80001bf0,and,t1:00000000,,0078f333,3,"and	x6,x17,x7","t1,a7,t2",
80001bf4,ori,a1:34c52f7e,,73afe593,3,"ori	x11,x31,1850","a1,t6,1850",
80001bf8,sub,t5:00000001,,40608f33,3,"sub	x30,x1,x6","t5,ra,t1",
80001bfc,sll,a6:99a0d000,,00a41833,3,"sll	x16,x8,x10","a6,s0,a0",
80001c00,and,s6:00000000,,01a3fb33,3,"and	x22,x7,x26","s6,t2,s10",
80001c10,ori,sp:4b3b7fd7,,4d5be113,3,"ori	x2,x23,1237","sp,s7,1237",
80001c14,sll,a1:3b7f0200,,004d15b3,3,"sll	x11,x26,x4","a1,s10,tp",
80001c18,sltiu,t5:00000001,,3b303f13,3,"sltiu	x30,x0,947","t5,zero,947",
80001d18,srai,s6:00000000,,414f5b13,3,"srai	x22,x30,0x14","s6,t5,0x14",
80001d20,or,s3:4b3b7fd7,,0026e9b3,3,"or	x19,x13,x2","s3,a3,sp",
80001d24,slli,s7:00000000,,01329b93,3,"slli	x23,x5,0x13","s7,t0,0x13",
80001d28,ori,s8:fffffbde,,bd63ec13,3,"ori	x24,x7,-1066","s8,t2,-1066",
80001d2c,addi,a3:fffffa9f,,a9f30693,3,"addi	x13,x6,-1377","a3,t1,-1377",
80001d34,sll,t0:ff800000,,013e92b3,3,"sll	x5,x29,x19","t0,t4,s3",
80001d58,lui,a1:9754e000,,9754e5b7,3,"lui	x11,0x9754e","a1,0x9754e",
80001d5c,srli,s11:00000000,,01ce5d93,3,"srli	x27,x28,0x1c","s11,t3,0x1c",
80001d6c,slt,t6:00000000,,0088afb3,3,"slt	x31,x17,x8","t6,a7,s0",
80001d74,srli,t4:00000000,,00855e93,3,"srli	x29,x10,0x8","t4,a0,0x8",
80001d78,addi,a0:ff7ffb77,,b7728513,3,"addi	x10,x5,-1161","a0,t0,-1161",
80001d7c,xor,s10:9754e000,,0005cd33,3,"xor	x26,x11,x0","s10,a1,zero",
80001d80,sltiu,s7:00000000,,17de3b93,3,"sltiu	x23,x28,381","s7,t3,381",
80001d84,srli,a4:04cd0680,,00585713,3,"srli	x14,x16,0x5","a4,a6,0x5",
80001d88,addi,a0:ff800669,,66928513,3,"addi	x10,x5,1641","a0,t0,1641",
80001d8c,sra,gp:fffffd4f,,4016d1b3,3,"sra	x3,x13,x1","gp,a3,ra",
80001e38,srli,s1:00000002,,00225493,3,"srli	x9,x4,0x2","s1,tp,0x2",
80001e3c,sub,sp:fab2f980,,40e28133,3,"sub	x2,x5,x14","sp,t0,a4",
80001e44,slli,s4:fffffc00,,00a79a13,3,"slli	x20,x15,0xa","s4,a5,0xa",
80001e48,sltiu,t1:00000001,,bcd3b313,3,"sltiu	x6,x7,-1075","t1,t2,-1075",
80001e4c,sub,s4:fffffffd,,40978a33,3,"sub	x20,x15,x9","s4,a5,s1",
80001e50,add,s8:00000001,,00008c33,3,"add	x24,x1,x0","s8,ra,zero",
80001e54,sra,s4:99a0d000,,41785a33,3,"sra	x20,x16,x23","s4,a6,s7",
