pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000158,addi,s0:80008aa4,,95440413,3,"addi	x8,x8,-1708","s0,s0,-1708",
8000015c,add,a1:7fff136e,,006085b3,3,"add	x11,x1,x6","a1,ra,t1",
80000160,ori,s5:ffffff86,,b86b6a93,3,"ori	x21,x22,-1146","s5,s6,-1146",
80000164,auipc,s1:a5ed8160,,25ed8497,3,"auipc	x9,0x25ed8","s1,0x25ed8",
80000168,slli,a5:00800000,,01769793,3,"slli	x15,x13,0x17","a5,a3,0x17",
8000016c,and,t4:00000000,,019dfeb3,3,"and	x29,x27,x25","t4,s11,s9",
80000170,xori,a6:7ffffdf4,,df41c813,3,"xori	x16,x3,-524","a6,gp,-524",
80000174,ori,s9:0000047f,,47da6c93,3,"ori	x25,x20,1149","s9,s4,1149",
8000017c,sra,sp:ffffc000,,405e5133,3,"sra	x2,x28,x5","sp,t3,t0",
80000180,xori,s5:00003842,,84214a93,3,"xori	x21,x2,-1982","s5,sp,-1982",
80000188,lb,t6:0000004c,,04f40f83,3,"lb	x31,79(x8)","t6,79,s0",
8000018c,add,t5:8000d806,,01ba8f33,3,"add	x30,x21,x27","t5,s5,s11",
80000190,sub,t4:7fff755c,,40800eb3,3,"sub	x29,x0,x8","t4,zero,s0",
80000194,srai,s2:ffffe000,,4129d913,3,"srai	x18,x19,0x12","s2,s3,0x12",
80000198,srl,s10:00000001,,0136dd33,3,"srl	x26,x13,x19","s10,a3,s3",
8000019c,lh,s7:ffffe68c,,df841b83,3,"lh	x23,-520(x8)","s7,-520,s0",
800001a0,sltiu,tp:00000001,,69003213,3,"sltiu	x4,x0,1680","tp,zero,1680",
800001a4,add,s10:ffffe68d,,007b8d33,3,"add	x26,x23,x7","s10,s7,t2",
800001a8,and,a3:80000000,,0099f6b3,3,"and	x13,x19,x9","a3,s3,s1",
800001ac,lh,t4:ffffc34d,,f6841e83,3,"lh	x29,-152(x8)","t4,-152,s0",
800001b0,srli,a2:000000ff,,01895613,3,"srli	x12,x18,0x18","a2,s2,0x18",
800001b4,slti,a1:00000000,,d0d82593,3,"slti	x11,x16,-755","a1,a6,-755",
800001b8,lui,t4:c86fc000,,c86fceb7,3,"lui	x29,0xc86fc","t4,0xc86fc",
800001bc,sll,a3:000011fc,,006c96b3,3,"sll	x13,x25,x6","a3,s9,t1",
800001c0,and,s7:80008d00,,006b7bb3,3,"and	x23,x22,x6","s7,s6,t1",
800001c4,lh,gp:0000396b,,03241183,3,"lh	x3,50(x8)","gp,50,s0",
800001c8,lbu,t2:0000009f,,eaf44383,3,"lbu	x7,-337(x8)","t2,-337,s0",
800001cc,slt,s10:00000001,,00d22d33,3,"slt	x26,x4,x13","s10,tp,a3",
800001d0,xori,t5:00000696,,694a4f13,3,"xori	x30,x20,1684","t5,s4,1684",
800001d8,sltu,a4:00000000,,00a1b733,3,"sltu	x14,x3,x10","a4,gp,a0",
800001dc,lb,s7:00000011,,f5140b83,3,"lb	x23,-175(x8)","s7,-175,s0",
800001e0,sub,s1:8000009f,,413384b3,3,"sub	x9,x7,x19","s1,t2,s3",
800001e4,lb,tp:ffffff91,,26840203,3,"lb	x4,616(x8)","tp,616,s0",
800001e8,srli,s7:00000100,,017ddb93,3,"srli	x23,x27,0x17","s7,s11,0x17",
800001ec,lbu,a3:0000009f,,27944683,3,"lbu	x13,633(x8)","a3,633,s0",
800001f0,auipc,s4:800081ec,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800001f4,addi,s4:8000851f,,333a0a13,3,"addi	x20,x20,819","s4,s4,819",
800001f8,auipc,a2:800081f4,,00008617,3,"auipc	x12,0x8","a2,0x8",
800001fc,addi,a2:800080b0,,ebc60613,3,"addi	x12,x12,-324","a2,a2,-324",
80000200,auipc,s9:800081fc,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000204,addi,s9:8000808a,,e8ec8c93,3,"addi	x25,x25,-370","s9,s9,-370",
80000208,lb,tp:00000070,,00f60203,3,"lb	x4,15(x12)","tp,15,a2",
8000020c,lb,t6:0000006c,,000a0f83,3,"lb	x31,0(x20)","t6,0,s4",
80000210,lbu,gp:00000097,,0b3cc183,3,"lbu	x3,179(x25)","gp,179,s9",
80000218,auipc,a0:80008214,,00008517,3,"auipc	x10,0x8","a0,0x8",
8000021c,addi,a0:8000876b,,55750513,3,"addi	x10,x10,1367","a0,a0,1367",
80000220,lb,a7:ffffff8f,,001a0883,3,"lb	x17,1(x20)","a7,1,s4",
80000224,lbu,t4:0000005c,,06fcce83,3,"lbu	x29,111(x25)","t4,111,s9",
8000022c,lhu,a1:00003f76,,007a5583,3,"lhu	x11,7(x20)","a1,7,s4",
80000234,lb,tp:00000005,,02850203,3,"lb	x4,40(x10)","tp,40,a0",
80000238,lbu,s3:000000c7,,ff2a4983,3,"lbu	x19,-14(x20)","s3,-14,s4",
8000023c,lbu,t0:000000d4,,0b1cc283,3,"lbu	x5,177(x25)","t0,177,s9",
80000244,lbu,a3:0000008c,,ffb64683,3,"lbu	x13,-5(x12)","a3,-5,a2",
80000248,lb,a3:ffffffe9,,004a0683,3,"lb	x13,4(x20)","a3,4,s4",
8000024c,lhu,s0:00007b41,,01555403,3,"lhu	x8,21(x10)","s0,21,a0",
80000250,lb,a7:00000070,,035c8883,3,"lb	x17,53(x25)","a7,53,s9",
80000258,lbu,a7:0000005a,,ff0a4883,3,"lbu	x17,-16(x20)","a7,-16,s4",
8000025c,lhu,t5:0000b13d,,ff665f03,3,"lhu	x30,-10(x12)","t5,-10,a2",
80000260,lb,ra:ffffffa5,,006a0083,3,"lb	x1,6(x20)","ra,6,s4",
80000264,lb,t5:00000052,,ffc50f03,3,"lb	x30,-4(x10)","t5,-4,a0",
80000268,lb,a5:0000006c,,000a0783,3,"lb	x15,0(x20)","a5,0,s4",
80000270,lb,a1:00000036,,0fcc8583,3,"lb	x11,252(x25)","a1,252,s9",
80000278,lb,t4:00000078,,fd750e83,3,"lb	x29,-41(x10)","t4,-41,a0",
8000027c,lb,t6:0000004e,,ff260f83,3,"lb	x31,-14(x12)","t6,-14,a2",
80000280,lbu,t4:00000082,,fee54e83,3,"lbu	x29,-18(x10)","t4,-18,a0",
80000284,auipc,sp:80009280,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000288,addi,sp:80008d10,,a9010113,3,"addi	x2,x2,-1392","sp,sp,-1392",
8000028c,lhu,gp:0000003d,,00615183,3,"lhu	x3,6(x2)","gp,6,sp",
80000290,addi,t1:fffffc43,,bf5f8313,3,"addi	x6,x31,-1035","t1,t6,-1035",
80000294,lhu,s2:0000cd67,,ff815903,3,"lhu	x18,-8(x2)","s2,-8,sp",
80000298,lw,t0:0556cd67,,ff812283,3,"lw	x5,-8(x2)","t0,-8,sp",
8000029c,lb,a5:fffffffb,,00a10783,3,"lb	x15,10(x2)","a5,10,sp",
800002a0,lbu,s10:0000003b,,01014d03,3,"lbu	x26,16(x2)","s10,16,sp",
800002a4,lbu,s5:0000003b,,01014a83,3,"lbu	x21,16(x2)","s5,16,sp",
800002a8,lb,t2:fffffffb,,00a10383,3,"lb	x7,10(x2)","t2,10,sp",
800002ac,lhu,s8:000069fb,,00a15c03,3,"lhu	x24,10(x2)","s8,10,sp",
800002b0,lbu,a2:00000023,,ff114603,3,"lbu	x12,-15(x2)","a2,-15,sp",
800002b4,lbu,t1:00000023,,ff114303,3,"lbu	x6,-15(x2)","t1,-15,sp",
800002b8,lbu,s7:000000cd,,ff914b83,3,"lbu	x23,-7(x2)","s7,-7,sp",
800002c0,lbu,s4:00000039,,ffd14a03,3,"lbu	x20,-3(x2)","s4,-3,sp",
800002c4,lbu,a1:00000039,,ffd14583,3,"lbu	x11,-3(x2)","a1,-3,sp",
800002cc,lbu,s5:00000067,,00114a83,3,"lbu	x21,1(x2)","s5,1,sp",
800002d0,auipc,sp:800082cc,,00008117,3,"auipc	x2,0x8","sp,0x8",
800002d4,addi,sp:80008230,,f6410113,3,"addi	x2,x2,-156","sp,sp,-156",
800002d8,lbu,s10:000000d1,,3d514d03,3,"lbu	x26,981(x2)","s10,981,sp",
800002dc,lhu,s10:0000e47c,,2b415d03,3,"lhu	x26,692(x2)","s10,692,sp",
800002e0,lw,a1:20c7e47c,,2b412583,3,"lw	x11,692(x2)","a1,692,sp",
800002e4,andi,s1:00000001,,08747493,3,"andi	x9,x8,135","s1,s0,135",
800002ec,lb,t4:00000076,,2f610e83,3,"lb	x29,758(x2)","t4,758,sp",
800002f0,lb,s5:ffffffeb,,e2110a83,3,"lb	x21,-479(x2)","s5,-479,sp",
800002f4,lb,a5:ffffffa0,,0e410783,3,"lb	x15,228(x2)","a5,228,sp",
800002f8,lh,t0:00006dd8,,04011283,3,"lh	x5,64(x2)","t0,64,sp",
80000304,lb,a0:0000004b,,1e910503,3,"lb	x10,489(x2)","a0,489,sp",
8000030c,andi,t5:00000084,,0d4b7f13,3,"andi	x30,x22,212","t5,s6,212",
80000310,lh,t1:00004c6d,,46411303,3,"lh	x6,1124(x2)","t1,1124,sp",
80000314,lw,ra:17754c6d,,46412083,3,"lw	x1,1124(x2)","ra,1124,sp",
80000318,lb,s0:00000076,,47610403,3,"lb	x8,1142(x2)","s0,1142,sp",
8000031c,auipc,s5:80008318,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000320,addi,s5:8000813e,,e26a8a93,3,"addi	x21,x21,-474","s5,s5,-474",
80000324,auipc,t2:80008320,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000328,addi,t2:80008321,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80000330,auipc,t1:8000832c,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000334,addi,t1:80008153,,e2730313,3,"addi	x6,x6,-473","t1,t1,-473",
80000338,auipc,tp:80008334,,00008217,3,"auipc	x4,0x8","tp,0x8",
8000033c,addi,tp:80008163,,e2f20213,3,"addi	x4,x4,-465","tp,tp,-465",
80000340,lbu,sp:000000fd,,fe73c103,3,"lbu	x2,-25(x7)","sp,-25,t2",
80000344,lbu,a7:000000f6,,fc524883,3,"lbu	x17,-59(x4)","a7,-59,tp",
8000034c,lh,s0:000002da,,00f31403,3,"lh	x8,15(x6)","s0,15,t1",
80000354,lbu,a1:00000011,,f6a3c583,3,"lbu	x11,-150(x7)","a1,-150,t2",
8000035c,auipc,a2:80008358,,00008617,3,"auipc	x12,0x8","a2,0x8",
80000360,addi,a2:800087c9,,47160613,3,"addi	x12,x12,1137","a2,a2,1137",
8000036c,lb,a3:ffffffee,,ef160683,3,"lb	x13,-271(x12)","a3,-271,a2",
80000378,lhu,s0:000002da,,00f35403,3,"lhu	x8,15(x6)","s0,15,t1",
8000037c,lbu,t6:00000066,,bd664f83,3,"lbu	x31,-1066(x12)","t6,-1066,a2",
80000388,lh,sp:0000474c,,2aca9103,3,"lh	x2,684(x21)","sp,684,s5",
8000038c,lbu,a5:00000038,,2bcac783,3,"lbu	x15,700(x21)","a5,700,s5",
80000398,lb,s4:ffffffe9,,fee20a03,3,"lb	x20,-18(x4)","s4,-18,tp",
8000039c,lb,t4:fffffff6,,00330e83,3,"lb	x29,3(x6)","t4,3,t1",
800003a0,lb,a7:00000000,,07438883,3,"lb	x17,116(x7)","a7,116,t2",
800003a4,lh,s4:fffff48e,,95561a03,3,"lh	x20,-1707(x12)","s4,-1707,a2",
800003a8,lw,s3:3b58206b,,0a6aa983,3,"lw	x19,166(x21)","s3,166,s5",
800003ac,lb,a5:00000058,,0ba38783,3,"lb	x15,186(x7)","a5,186,t2",
800003b4,auipc,sp:800083b0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800003b8,addi,sp:80008548,,19810113,3,"addi	x2,x2,408","sp,sp,408",
800003bc,lb,t5:ffffffab,,ffd10f03,3,"lb	x30,-3(x2)","t5,-3,sp",
800003c0,lb,s0:ffffffcf,,ff710403,3,"lb	x8,-9(x2)","s0,-9,sp",
800003c4,lb,s9:ffffffcf,,ff710c83,3,"lb	x25,-9(x2)","s9,-9,sp",
800003c8,xori,s4:000001e6,,e4df4a13,3,"xori	x20,x30,-435","s4,t5,-435",
800003cc,srl,a0:40004fe2,,009dd533,3,"srl	x10,x27,x9","a0,s11,s1",
800003d0,xori,t1:7fff7b9c,,c5564313,3,"xori	x6,x12,-939","t1,a2,-939",
800003d4,addi,t5:0000082a,,644a0f13,3,"addi	x30,x20,1604","t5,s4,1604",
800003d8,lbu,s9:00000093,,00514c83,3,"lbu	x25,5(x2)","s9,5,sp",
800003dc,slli,tp:00000000,,00301213,3,"slli	x4,x0,0x3","tp,zero,0x3",
800003e0,ori,s8:fffffb5b,,b4b7ec13,3,"ori	x24,x15,-1205","s8,a5,-1205",
800003e4,lw,t6:cf959342,,00412f83,3,"lw	x31,4(x2)","t6,4,sp",
800003e8,or,s9:fffffbdf,,018becb3,3,"or	x25,x23,x24","s9,s7,s8",
800003ec,xori,s5:000003a5,,3a58ca93,3,"xori	x21,x17,933","s5,a7,933",
800003f0,lb,a5:ffffffd2,,00d10783,3,"lb	x15,13(x2)","a5,13,sp",
800003f4,lb,tp:00000005,,ff310203,3,"lb	x4,-13(x2)","tp,-13,sp",
800003f8,sltiu,s7:00000000,,1f1dbb93,3,"sltiu	x23,x27,497","s7,s11,497",
800003fc,lh,a1:ffffb58a,,00e11583,3,"lh	x11,14(x2)","a1,14,sp",
80000400,lh,tp:fffff973,,ff011203,3,"lh	x4,-16(x2)","tp,-16,sp",
80000408,lb,ra:ffffffcf,,00710083,3,"lb	x1,7(x2)","ra,7,sp",
8000040c,srli,tp:0007ffff,,00d0d213,3,"srli	x4,x1,0xd","tp,ra,0xd",
80000420,auipc,t0:8690941c,,06909297,3,"auipc	x5,0x6909","t0,0x6909",
80000428,lbu,s3:00000073,,ff014983,3,"lbu	x19,-16(x2)","s3,-16,sp",
8000042c,add,t6:ffffb58b,,00958fb3,3,"add	x31,x11,x9","t6,a1,s1",
80000434,lhu,s9:00008458,,00015c83,3,"lhu	x25,0(x2)","s9,0,sp",
80000438,sll,t4:0000e47c,,011d1eb3,3,"sll	x29,x26,x17","t4,s10,a7",
80000440,lw,a7:523478f6,,01012883,3,"lw	x17,16(x2)","a7,16,sp",
80000444,lbu,a1:00000081,,ffc14583,3,"lbu	x11,-4(x2)","a1,-4,sp",
8000044c,lui,t5:ca13a000,,ca13af37,3,"lui	x30,0xca13a","t5,0xca13a",
80000450,and,s9:00000000,,01d5fcb3,3,"and	x25,x11,x29","s9,a1,t4",
80000454,lbu,s7:000000fb,,00314b83,3,"lbu	x23,3(x2)","s7,3,sp",
80000458,srai,a7:00005234,,4108d893,3,"srai	x17,x17,0x10","a7,a7,0x10",
80000460,slti,s9:00000001,,5301ac93,3,"slti	x25,x3,1328","s9,gp,1328",
80000468,lbu,s1:000000de,,ff514483,3,"lbu	x9,-11(x2)","s1,-11,sp",
8000046c,slti,a7:00000001,,8863a893,3,"slti	x17,x7,-1914","a7,t2,-1914",
80000470,slli,a0:00087c90,,00461513,3,"slli	x10,x12,0x4","a0,a2,0x4",
80000480,sll,a2:80000000,,003d9633,3,"sll	x12,x27,x3","a2,s11,gp",
80000484,auipc,s4:9ac5b480,,1ac5ba17,3,"auipc	x20,0x1ac5b","s4,0x1ac5b",
8000048c,slt,gp:00000000,,00eea1b3,3,"slt	x3,x29,x14","gp,t4,a4",
80000490,slt,t6:00000001,,01d5afb3,3,"slt	x31,x11,x29","t6,a1,t4",
800004cc,slti,s5:00000000,,bac42a93,3,"slti	x21,x8,-1108","s5,s0,-1108",
800004d0,sltu,a2:00000000,,000db633,3,"sltu	x12,x27,x0","a2,s11,zero",
800004d4,auipc,s2:800004d0,,00000917,3,"auipc	x18,0x0","s2,0x0",
800004d8,addi,s2:80000980,,4b090913,3,"addi	x18,x18,1200","s2,s2,1200",
800004dc,addi,s5:800089b8,,69738a93,3,"addi	x21,x7,1687","s5,t2,1687",
800004e0,addi,s2:8000087d,,efd90913,3,"addi	x18,x18,-259","s2,s2,-259",
800004f4,jalr,a5:800004f4,,103907e7,3,"jalr	x15,x18,259","a5,s2,259",
8000098c,addi,s6:80009f64,,fe0b0b13,3,"addi	x22,x22,-32","s6,s6,-32",
80000994,ori,s8:000006d5,,6d5cec13,3,"ori	x24,x25,1749","s8,s9,1749",
80000998,sub,a3:7ffff784,,412f86b3,3,"sub	x13,x31,x18","a3,t6,s2",
8000099c,srai,s9:f0d21283,,4032dc93,3,"srai	x25,x5,0x3","s9,t0,0x3",
800009a0,ori,s8:fffffffe,,be2eec13,3,"ori	x24,x29,-1054","s8,t4,-1054",
800009a4,auipc,t4:800089a0,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800009a8,addi,t4:8000874b,,dabe8e93,3,"addi	x29,x29,-597","t4,t4,-597",
800009ac,lbu,s2:000000e3,,ff8ec903,3,"lbu	x18,-8(x29)","s2,-8,t4",
800009c8,lb,s7:ffffffb8,,010e8b83,3,"lb	x23,16(x29)","s7,16,t4",
800009d4,lb,s8:ffffffcf,,010e8c03,3,"lb	x24,16(x29)","s8,16,t4",
800009dc,lb,a2:0000007d,,008e8603,3,"lb	x12,8(x29)","a2,8,t4",
800009e0,lb,s5:0000007d,,008e8a83,3,"lb	x21,8(x29)","s5,8,t4",
800009e4,lb,t6:0000007d,,008e8f83,3,"lb	x31,8(x29)","t6,8,t4",
800009e8,lb,sp:0000007d,,008e8103,3,"lb	x2,8(x29)","sp,8,t4",
800009f8,auipc,t2:800089f4,,00008397,3,"auipc	x7,0x8","t2,0x8",
800009fc,addi,t2:8000837f,,98b38393,3,"addi	x7,x7,-1653","t2,t2,-1653",
80000a00,auipc,s9:800079fc,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80000a04,addi,s9:800081f9,,7fdc8c93,3,"addi	x25,x25,2045","s9,s9,2045",
80000a08,auipc,t5:80008a04,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000a0c,addi,t5:800087b7,,db3f0f13,3,"addi	x30,x30,-589","t5,t5,-589",
80000a10,lb,a0:00000000,,01438503,3,"lb	x10,20(x7)","a0,20,t2",
80000a14,lbu,s3:000000c8,,fd63c983,3,"lbu	x19,-42(x7)","s3,-42,t2",
80000a18,lb,s8:0000007b,,02e38c03,3,"lb	x24,46(x7)","s8,46,t2",
80000a28,auipc,a7:80008a24,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000a2c,addi,a7:80008552,,b2e88893,3,"addi	x17,x17,-1234","a7,a7,-1234",
80000a34,lbu,t1:000000fe,,f698c303,3,"lbu	x6,-151(x17)","t1,-151,a7",
80000a38,lbu,s5:000000f6,,f5dcca83,3,"lbu	x21,-163(x25)","s5,-163,s9",
80000a40,lbu,ra:000000ee,,502cc083,3,"lbu	x1,1282(x25)","ra,1282,s9",
80000a44,lb,gp:0000004b,,fd338183,3,"lb	x3,-45(x7)","gp,-45,t2",
80000a48,lbu,s7:0000002f,,001f4b83,3,"lbu	x23,1(x30)","s7,1,t5",
80000a4c,lw,a4:500d5cca,,0053a703,3,"lw	x14,5(x7)","a4,5,t2",
80000a54,lb,s5:ffffffac,,ffef0a83,3,"lb	x21,-2(x30)","s5,-2,t5",
80000a58,lb,a1:00000073,,02438583,3,"lb	x11,36(x7)","a1,36,t2",
80000a64,lbu,s7:0000007e,,13accb83,3,"lbu	x23,314(x25)","s7,314,s9",
80000a6c,lbu,a1:000000d2,,35ccc583,3,"lbu	x11,860(x25)","a1,860,s9",
80000a70,lbu,t6:000000b4,,f988cf83,3,"lbu	x31,-104(x17)","t6,-104,a7",
80000a74,lbu,a6:000000b7,,fe53c803,3,"lbu	x16,-27(x7)","a6,-27,t2",
80000a78,lb,s8:ffffffb3,,ffff0c03,3,"lb	x24,-1(x30)","s8,-1,t5",
80000a7c,lhu,ra:00007f01,,0848d083,3,"lhu	x1,132(x17)","ra,132,a7",
80000a88,lbu,s1:00000010,,f448c483,3,"lbu	x9,-188(x17)","s1,-188,a7",
80000a90,lb,s2:ffffffca,,010f0903,3,"lb	x18,16(x30)","s2,16,t5",
80000a94,lbu,s10:00000031,,fff8cd03,3,"lbu	x26,-1(x17)","s10,-1,a7",
80000a98,lhu,a0:0000eab3,,ffff5503,3,"lhu	x10,-1(x30)","a0,-1,t5",
80000a9c,auipc,t4:80008a98,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000aa0,addi,t4:80008990,,ef8e8e93,3,"addi	x29,x29,-264","t4,t4,-264",
80000aa4,auipc,a7:80008aa0,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000aa8,addi,a7:80008f05,,46588893,3,"addi	x17,x17,1125","a7,a7,1125",
80000ab0,auipc,s5:80008aac,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000ab4,addi,s5:80008d97,,2eba8a93,3,"addi	x21,x21,747","s5,s5,747",
80000ab8,auipc,a3:80008ab4,,00008697,3,"auipc	x13,0x8","a3,0x8",
80000abc,addi,a3:80008e71,,3bd68693,3,"addi	x13,x13,957","a3,a3,957",
80000ac0,lb,s2:0000001f,,ffe68903,3,"lb	x18,-2(x13)","s2,-2,a3",
80000ac8,auipc,t6:80008ac4,,00008f97,3,"auipc	x31,0x8","t6,0x8",
80000acc,addi,t6:80008dff,,33bf8f93,3,"addi	x31,x31,827","t6,t6,827",
80000adc,lb,t2:ffffffb9,,0dce8383,3,"lb	x7,220(x29)","t2,220,t4",
80000ae4,lhu,ra:000012fa,,ffffd083,3,"lhu	x1,-1(x31)","ra,-1,t6",
80000af0,lbu,a4:000000f9,,03bec703,3,"lbu	x14,59(x29)","a4,59,t4",
80000afc,lhu,tp:00009875,,ffbfd203,3,"lhu	x4,-5(x31)","tp,-5,t6",
80000b00,lb,a0:0000001c,,aa288503,3,"lb	x10,-1374(x17)","a0,-1374,a7",
80000b08,lb,t5:ffffff84,,010f8f03,3,"lb	x30,16(x31)","t5,16,t6",
80000b0c,lbu,t2:00000064,,c848c383,3,"lbu	x7,-892(x17)","t2,-892,a7",
80000b18,lb,a4:0000005d,,09aa8703,3,"lb	x14,154(x21)","a4,154,s5",
80000b20,lb,s9:00000001,,f96a8c83,3,"lb	x25,-106(x21)","s9,-106,s5",
80000b24,lb,s1:00000071,,ff868483,3,"lb	x9,-8(x13)","s1,-8,a3",
80000b2c,lh,a1:ffff9fba,,00769583,3,"lh	x11,7(x13)","a1,7,a3",
80000b34,lb,t2:0000002a,,b5488383,3,"lb	x7,-1196(x17)","t2,-1196,a7",
80000b38,lh,a2:ffffd2be,,00bf9603,3,"lh	x12,11(x31)","a2,11,t6",
80000b40,lh,s4:fffffbbd,,c8589a03,3,"lh	x20,-891(x17)","s4,-891,a7",
80000b44,lbu,a0:000000ed,,f05ec503,3,"lbu	x10,-251(x29)","a0,-251,t4",
80000b50,lbu,tp:0000006b,,03bac203,3,"lbu	x4,59(x21)","tp,59,s5",
80000b58,lb,a1:ffffffd0,,0d1e8583,3,"lb	x11,209(x29)","a1,209,t4",
80000b5c,lb,t5:00000047,,00668f03,3,"lb	x30,6(x13)","t5,6,a3",
80000b64,lhu,s1:00008406,,00ffd483,3,"lhu	x9,15(x31)","s1,15,t6",
80000b68,auipc,s5:80007b64,,00007a97,3,"auipc	x21,0x7","s5,0x7",
80000b6c,addi,s5:800082ae,,74aa8a93,3,"addi	x21,x21,1866","s5,s5,1866",
80000b70,auipc,tp:80008b6c,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000b74,addi,tp:8000860a,,a9e20213,3,"addi	x4,x4,-1378","tp,tp,-1378",
80000b78,lbu,s3:00000019,,00124983,3,"lbu	x19,1(x4)","s3,1,tp",
80000b7c,auipc,s4:80008b78,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000b80,addi,s4:80008699,,b21a0a13,3,"addi	x20,x20,-1247","s4,s4,-1247",
80000b84,lbu,s8:00000072,,03bacc03,3,"lbu	x24,59(x21)","s8,59,s5",
80000b88,lb,a5:ffffffc7,,004a0783,3,"lb	x15,4(x20)","a5,4,s4",
80000b8c,lbu,a7:00000071,,062ac883,3,"lbu	x17,98(x21)","a7,98,s5",
80000b90,lb,t5:0000004c,,ffca0f03,3,"lb	x30,-4(x20)","t5,-4,s4",
80000b98,lb,a6:ffffffbe,,ff8a0803,3,"lb	x16,-8(x20)","a6,-8,s4",
80000b9c,lbu,gp:00000089,,045ac183,3,"lbu	x3,69(x21)","gp,69,s5",
80000ba8,lhu,s1:000091a2,,ff5a5483,3,"lhu	x9,-11(x20)","s1,-11,s4",
80000bac,lb,a2:fffffffb,,fff20603,3,"lb	x12,-1(x4)","a2,-1,tp",
80000bb8,lb,a5:ffffffbe,,ff8a0783,3,"lb	x15,-8(x20)","a5,-8,s4",
80000bbc,lb,t6:ffffff99,,ff4a0f83,3,"lb	x31,-12(x20)","t6,-12,s4",
80000bc0,lhu,a1:0000d6f9,,00c25583,3,"lhu	x11,12(x4)","a1,12,tp",
80000bc8,lb,s8:ffffffbe,,ff8a0c03,3,"lb	x24,-8(x20)","s8,-8,s4",
80000bd0,lh,sp:000030f1,,fcca9103,3,"lh	x2,-52(x21)","sp,-52,s5",
80000bd4,lbu,t0:00000054,,ff524283,3,"lbu	x5,-11(x4)","t0,-11,tp",
80000bd8,lw,s7:8f38f1d9,,f96aab83,3,"lw	x23,-106(x21)","s7,-106,s5",
80000be0,auipc,a4:80008bdc,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000be4,addi,a4:80008645,,a6970713,3,"addi	x14,x14,-1431","a4,a4,-1431",
80000be8,auipc,gp:80008be4,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000bec,addi,gp:8000862e,,a4a18193,3,"addi	x3,x3,-1462","gp,gp,-1462",
80000bf0,auipc,a7:80007bec,,00007897,3,"auipc	x17,0x7","a7,0x7",
80000bf4,addi,a7:800080e0,,4f488893,3,"addi	x17,x17,1268","a7,a7,1268",
80000bfc,lb,t5:0000006c,,00970f03,3,"lb	x30,9(x14)","t5,9,a4",
80000c00,lhu,a0:0000152b,,0a61d503,3,"lhu	x10,166(x3)","a0,166,gp",
80000c08,lb,s1:00000042,,ffa70483,3,"lb	x9,-6(x14)","s1,-6,a4",
80000c0c,lbu,s3:000000cf,,fe18c983,3,"lbu	x19,-31(x17)","s3,-31,a7",
80000c10,lbu,sp:00000043,,0058c103,3,"lbu	x2,5(x17)","sp,5,a7",
80000c14,lh,a3:00001fd0,,ff571683,3,"lh	x13,-11(x14)","a3,-11,a4",
80000c18,lbu,a0:00000058,,fff8c503,3,"lbu	x10,-1(x17)","a0,-1,a7",
80000c1c,lb,t0:0000003d,,f9518283,3,"lb	x5,-107(x3)","t0,-107,gp",
80000c2c,lbu,a5:000000c7,,f101c783,3,"lbu	x15,-240(x3)","a5,-240,gp",
80000c30,lhu,s8:00000690,,fae1dc03,3,"lhu	x24,-82(x3)","s8,-82,gp",
80000c34,lhu,a5:0000aa3e,,01c8d783,3,"lhu	x15,28(x17)","a5,28,a7",
80000c4c,lbu,a0:00000065,,ff274503,3,"lbu	x10,-14(x14)","a0,-14,a4",
80000c58,lb,t6:0000001f,,ff670f83,3,"lb	x31,-10(x14)","t6,-10,a4",
80000c60,lh,s2:fffff95a,,fff71903,3,"lh	x18,-1(x14)","s2,-1,a4",
80000c64,lw,ra:57faf642,,ffb72083,3,"lw	x1,-5(x14)","ra,-5,a4",
80000c68,auipc,a5:80007c64,,00007797,3,"auipc	x15,0x7","a5,0x7",
80000c6c,addi,a5:8000810d,,4a978793,3,"addi	x15,x15,1193","a5,a5,1193",
80000c70,srli,tp:00000080,,018ed213,3,"srli	x4,x29,0x18","tp,t4,0x18",
80000c74,lbu,s3:0000001f,,0047c983,3,"lbu	x19,4(x15)","s3,4,a5",
80000c78,lb,a1:ffffff9a,,00878583,3,"lb	x11,8(x15)","a1,8,a5",
