pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000630,srai,s7:00000000,,41845b93,3,"srai	x23,x8,0x18","s7,s0,0x18",
80000634,lhu,s4:00000000,,5a30da03,3,"lhu	x20,1443(x1)","s4,1443,ra",
80000638,lb,s9:00000000,,3a908c83,3,"lb	x25,937(x1)","s9,937,ra",
8000063c,xor,s1:00000000,,014044b3,3,"xor	x9,x0,x20","s1,zero,s4",
80000640,srai,s1:00000000,,40d4d493,3,"srai	x9,x9,0xd","s1,s1,0xd",
80000644,addi,s3:80009f2f,,f6b30993,3,"addi	x19,x6,-149","s3,t1,-149",
80000648,lbu,a7:00000000,,0ce0c883,3,"lbu	x17,206(x1)","a7,206,ra",
80000650,lb,t2:ffffff9e,,35408383,3,"lb	x7,852(x1)","t2,852,ra",
80000658,sltu,s11:00000001,,00ea3db3,3,"sltu	x27,x20,x14","s11,s4,a4",
80000660,lb,a5:00000000,,08f08783,3,"lb	x15,143(x1)","a5,143,ra",
8000066c,auipc,sp:80008668,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000670,addi,sp:80008d46,,6de10113,3,"addi	x2,x2,1758","sp,sp,1758",
8000067c,lui,t6:e482a000,,e482afb7,3,"lui	x31,0xe482a","t6,0xe482a",
80000680,andi,s6:00000000,,50557b13,3,"andi	x22,x10,1285","s6,a0,1285",
80000684,lbu,s7:00000000,,02214b83,3,"lbu	x23,34(x2)","s7,34,sp",
80000688,lw,a5:00000000,,02212783,3,"lw	x15,34(x2)","a5,34,sp",
8000068c,sll,a1:00000000,,01ec15b3,3,"sll	x11,x24,x30","a1,s8,t5",
80000690,xori,a6:fffffb2e,,b2e44813,3,"xori	x16,x8,-1234","a6,s0,-1234",
80000694,lbu,a6:00000000,,fcb14803,3,"lbu	x16,-53(x2)","a6,-53,sp",
80000698,lb,a5:00000000,,fcb10783,3,"lb	x15,-53(x2)","a5,-53,sp",
8000069c,lb,ra:00000000,,fcb10083,3,"lb	x1,-53(x2)","ra,-53,sp",
800006a0,lbu,s8:00000000,,fcb14c03,3,"lbu	x24,-53(x2)","s8,-53,sp",
800006a8,lb,a2:ffffff91,,fcb10603,3,"lb	x12,-53(x2)","a2,-53,sp",
800006ac,slt,a3:00000000,,017026b3,3,"slt	x13,x0,x23","a3,zero,s7",
800006b8,lb,a0:00000000,,fcb10503,3,"lb	x10,-53(x2)","a0,-53,sp",
800006bc,lb,s4:00000000,,00010a03,3,"lb	x20,0(x2)","s4,0,sp",
800006c4,lhu,a3:00000091,,00e15683,3,"lhu	x13,14(x2)","a3,14,sp",
800006d0,add,s9:00000000,,01dd0cb3,3,"add	x25,x26,x29","s9,s10,t4",
800006d4,or,ra:00000000,,009ce0b3,3,"or	x1,x25,x9","ra,s9,s1",
800006d8,or,a5:80009f84,,00a267b3,3,"or	x15,x4,x10","a5,tp,a0",
800006dc,auipc,t5:755206d8,,f5520f17,3,"auipc	x30,0xf5520","t5,0xf5520",
800006e0,xori,sp:0000075d,,75d1c113,3,"xori	x2,x3,1885","sp,gp,1885",
800006e8,slt,t6:00000001,,00dc2fb3,3,"slt	x31,x24,x13","t6,s8,a3",
800006ec,xor,t0:0000075d,,002b42b3,3,"xor	x5,x22,x2","t0,s6,sp",
80000738,sll,s0:80000000,,00739433,3,"sll	x8,x7,x7","s0,t2,t2",
80000754,ori,t0:192d8fb7,,3a196293,3,"ori	x5,x18,929","t0,s2,929",
80000758,sra,s11:00000091,,4086ddb3,3,"sra	x27,x13,x8","s11,a3,s0",
80000760,srai,s11:fffe0002,,40e25d93,3,"srai	x27,x4,0xe","s11,tp,0xe",
80000764,srli,sp:00000000,,004ed113,3,"srli	x2,x29,0x4","sp,t4,0x4",
80000768,slli,s3:fffff3c0,,00539993,3,"slli	x19,x7,0x5","s3,t2,0x5",
800007d4,sltiu,sp:00000001,,7081b113,3,"sltiu	x2,x3,1800","sp,gp,1800",
800007d8,ori,s1:00000499,,4896e493,3,"ori	x9,x13,1161","s1,a3,1161",
800007dc,lui,ra:65ce1000,,65ce10b7,3,"lui	x1,0x65ce1","ra,0x65ce1",
800007e0,srli,s5:0000032e,,0150da93,3,"srli	x21,x1,0x15","s5,ra,0x15",
800007e4,and,a7:00000080,,00e278b3,3,"and	x17,x4,x14","a7,tp,a4",
800007f8,slti,a3:00000000,,90efa693,3,"slti	x13,x31,-1778","a3,t6,-1778",
800007fc,sub,s5:0002008f,,41b70ab3,3,"sub	x21,x14,x27","s5,a4,s11",
80000800,ori,s11:fffff84d,,84d5ed93,3,"ori	x27,x11,-1971","s11,a1,-1971",
80000804,sll,ra:00000000,,007090b3,3,"sll	x1,x1,x7","ra,ra,t2",
80000808,sltu,s5:00000001,,005bbab3,3,"sltu	x21,x23,x5","s5,s7,t0",
8000080c,andi,gp:00000000,,a73b7193,3,"andi	x3,x22,-1421","gp,s6,-1421",
80000814,or,t4:755206d9,,00ef6eb3,3,"or	x29,x30,x14","t4,t5,a4",
80000818,xori,s9:fffff971,,971c4c93,3,"xori	x25,x24,-1679","s9,s8,-1679",
8000084c,slt,t5:00000001,,015daf33,3,"slt	x30,x27,x21","t5,s11,s5",
80000850,andi,t5:00000000,,aa4a7f13,3,"andi	x30,x20,-1372","t5,s4,-1372",
800008f8,addi,s4:fffffc1a,,c1af0a13,3,"addi	x20,x30,-998","s4,t5,-998",
800008fc,sll,t0:e2000000,,01dc92b3,3,"sll	x5,x25,x29","t0,s9,t4",
80000900,srli,s3:00000000,,008b5993,3,"srli	x19,x22,0x8","s3,s6,0x8",
80000904,sltiu,s0:00000001,,bdb03413,3,"sltiu	x8,x0,-1061","s0,zero,-1061",
80000908,lui,t4:82c0c000,,82c0ceb7,3,"lui	x29,0x82c0c","t4,0x82c0c",
8000090c,slt,s10:00000000,,0024ad33,3,"slt	x26,x9,x2","s10,s1,sp",
8000092c,and,s0:00000080,,01127433,3,"and	x8,x4,x17","s0,tp,a7",
80000934,lui,gp:788f7000,,788f71b7,3,"lui	x3,0x788f7","gp,0x788f7",
80000948,add,a1:fffff9f1,,019405b3,3,"add	x11,x8,x25","a1,s0,s9",
8000094c,srl,a7:00000000,,00efd8b3,3,"srl	x17,x31,x14","a7,t6,a4",
80000950,xor,a2:e2000499,,0092c633,3,"xor	x12,x5,x9","a2,t0,s1",
80000954,auipc,s6:ab8b9950,,2b8b9b17,3,"auipc	x22,0x2b8b9","s6,0x2b8b9",
80000978,slli,s6:00000000,,010d1b13,3,"slli	x22,x26,0x10","s6,s10,0x10",
8000097c,auipc,t0:87664978,,07664297,3,"auipc	x5,0x7664","t0,0x7664",
80000980,sub,s5:ffffff9e,,41738ab3,3,"sub	x21,x7,x23","s5,t2,s7",
80000990,sub,a0:fffffb68,,409f8533,3,"sub	x10,x31,x9","a0,t6,s1",
80000994,xori,t3:fffffb1a,,484ace13,3,"xori	x28,x21,1156","t3,s5,1156",
80000998,sltiu,s8:00000001,,192c3c13,3,"sltiu	x24,x24,402","s8,s8,402",
8000099c,sltu,t5:00000000,,0017bf33,3,"sltu	x30,x15,x1","t5,a5,ra",
800009a0,ori,a4:ffffffff,,ff756713,3,"ori	x14,x10,-9","a4,a0,-9",
800009a4,sra,a7:00000000,,407c58b3,3,"sra	x17,x24,x7","a7,s8,t2",
800009a8,slti,s6:00000001,,b8f2ab13,3,"slti	x22,x5,-1137","s6,t0,-1137",
800009ac,auipc,gp:7f9019a8,,ff901197,3,"auipc	x3,0xff901","gp,0xff901",
800009c0,sub,s3:00000498,,416489b3,3,"sub	x19,x9,x22","s3,s1,s6",
80000a08,ori,t4:80009fff,,1bb36e93,3,"ori	x29,x6,443","t4,t1,443",
80000a0c,srl,t0:00000000,,005f52b3,3,"srl	x5,x30,x5","t0,t5,t0",
80000a14,srli,s1:00001fff,,013cd493,3,"srli	x9,x25,0x13","s1,s9,0x13",
80000a18,slli,t6:019a8000,,00c19f93,3,"slli	x31,x3,0xc","t6,gp,0xc",
80000a1c,auipc,t3:8fa27a18,,0fa27e17,3,"auipc	x28,0xfa27","t3,0xfa27",
80000a20,sltiu,sp:00000000,,df273113,3,"sltiu	x2,x14,-526","sp,a4,-526",
80000a30,lui,s1:3f181000,,3f1814b7,3,"lui	x9,0x3f181","s1,0x3f181",
80000a34,auipc,s8:bd196a30,,3d196c17,3,"auipc	x24,0x3d196","s8,0x3d196",
80000a50,srli,s10:00000000,,00c05d13,3,"srli	x26,x0,0xc","s10,zero,0xc",
80000a54,sltu,gp:00000000,,000f31b3,3,"sltu	x3,x30,x0","gp,t5,zero",
80000a60,sltiu,a7:00000001,,e2cc3893,3,"sltiu	x17,x24,-468","a7,s8,-468",
80000a64,xori,s7:ffffff01,,f012cb93,3,"xori	x23,x5,-255","s7,t0,-255",
80000a68,addi,s8:fffffce5,,ce670c13,3,"addi	x24,x14,-794","s8,a4,-794",
80000a6c,or,t3:992d9f97,,00496e33,3,"or	x28,x18,x4","t3,s2,tp",
80000a70,srai,s5:00000000,,4159da93,3,"srai	x21,x19,0x15","s5,s3,0x15",
80000a74,lui,t3:4bb5f000,,4bb5fe37,3,"lui	x28,0x4bb5f","t3,0x4bb5f",
80000a7c,and,ra:00000000,,009d70b3,3,"and	x1,x26,x9","ra,s10,s1",
80000a80,slli,a5:00000000,,01549793,3,"slli	x15,x9,0x15","a5,s1,0x15",
80000a84,sub,s3:fffffc1a,,402a09b3,3,"sub	x19,x20,x2","s3,s4,sp",
80000a88,sll,s5:00013f88,,01631ab3,3,"sll	x21,x6,x22","s5,t1,s6",
80000a8c,slti,s5:00000000,,8072aa93,3,"slti	x21,x5,-2041","s5,t0,-2041",
80000a90,add,t4:80009f00,,017e8eb3,3,"add	x29,x29,x23","t4,t4,s7",
80000a98,slti,s5:00000001,,f925aa93,3,"slti	x21,x11,-110","s5,a1,-110",
80000a9c,or,s8:ffffff9f,,0153ec33,3,"or	x24,x7,x21","s8,t2,s5",
80000aa0,srli,sp:00fffffc,,0089d113,3,"srli	x2,x19,0x8","sp,s3,0x8",
80000aa4,ori,ra:00000561,,560ae093,3,"ori	x1,x21,1376","ra,s5,1376",
80000aa8,add,gp:fffff971,,00dc81b3,3,"add	x3,x25,x13","gp,s9,a3",
80000aac,sra,ra:0192d8c9,,406950b3,3,"sra	x1,x18,x6","ra,s2,t1",
80000ab0,sltu,s9:00000001,,01de3cb3,3,"sltu	x25,x28,x29","s9,t3,t4",
80000ab4,ori,t3:ffffffbf,,92bc6e13,3,"ori	x28,x24,-1749","t3,s8,-1749",
80000ab8,sra,s6:00000000,,408f5b33,3,"sra	x22,x30,x8","s6,t5,s0",
80000abc,addi,a5:ffffff31,,f72e0793,3,"addi	x15,x28,-142","a5,t3,-142",
80000ac0,srai,a2:ffffffff,,418e5613,3,"srai	x12,x28,0x18","a2,t3,0x18",
80000ac8,srli,s8:000000ff,,018c5c13,3,"srli	x24,x24,0x18","s8,s8,0x18",
80000acc,srai,a5:ffffffff,,40c3d793,3,"srai	x15,x7,0xc","a5,t2,0xc",
80000ad0,slt,t5:00000001,,01032f33,3,"slt	x30,x6,x16","t5,t1,a6",
80000ad4,xori,s8:fffff879,,8796cc13,3,"xori	x24,x13,-1927","s8,a3,-1927",
80000b64,slt,t4:00000000,,00312eb3,3,"slt	x29,x2,x3","t4,sp,gp",
80000b6c,addi,gp:019a7868,,868f8193,3,"addi	x3,x31,-1944","gp,t6,-1944",
80000b70,slli,gp:00000000,,012d1193,3,"slli	x3,x26,0x12","gp,s10,0x12",
80000bec,ori,a5:000000d5,,0d4ce793,3,"ori	x15,x25,212","a5,s9,212",
80000bf0,xori,s4:000007af,,8aebca13,3,"xori	x20,x23,-1874","s4,s7,-1874",
80000bf4,sltu,a7:00000000,,016f38b3,3,"sltu	x17,x30,x22","a7,t5,s6",
80000bf8,sltu,t5:00000000,,01e7bf33,3,"sltu	x30,x15,x30","t5,a5,t5",
80000bfc,xori,t2:000006e4,,6e5cc393,3,"xori	x7,x25,1765","t2,s9,1765",
80000c00,slti,t5:00000000,,b0b42f13,3,"slti	x30,x8,-1269","t5,s0,-1269",
80000c04,sltu,s11:00000001,,00403db3,3,"sltu	x27,x0,x4","s11,zero,tp",
80000c08,srai,t6:00000000,,40ca5f93,3,"srai	x31,x20,0xc","t6,s4,0xc",
80000c0c,slt,gp:00000000,,01b421b3,3,"slt	x3,x8,x27","gp,s0,s11",
80000c54,slli,s1:fffe7c40,,00659493,3,"slli	x9,x11,0x6","s1,a1,0x6",
80000c78,slli,a0:ffffc1a0,,00499513,3,"slli	x10,x19,0x4","a0,s3,0x4",
80000c7c,add,a7:80006124,,00a208b3,3,"add	x17,x4,x10","a7,tp,a0",
80000c80,slli,a7:00100000,,00d41893,3,"slli	x17,x8,0xd","a7,s0,0xd",
80000c84,sll,s9:80009fc4,,01031cb3,3,"sll	x25,x6,x16","s9,t1,a6",
80000c88,slti,t5:00000001,,4d1c2f13,3,"slti	x30,x24,1233","t5,s8,1233",
80000c8c,auipc,ra:80001c88,,00001097,3,"auipc	x1,0x1","ra,0x1",
80000c90,addi,ra:80001e54,,1cc08093,3,"addi	x1,x1,460","ra,ra,460",
80000c94,slli,s0:01000000,,00489413,3,"slli	x8,x17,0x4","s0,a7,0x4",
80000c98,addi,ra:80001fa4,,15008093,3,"addi	x1,x1,336","ra,ra,336",
80000c9c,andi,t4:80009ec4,,eefcfe93,3,"andi	x29,x25,-273","t4,s9,-273",
80000ca0,xor,s6:000003a5,,01c9cb33,3,"xor	x22,x19,x28","s6,s3,t3",
80000ca4,jalr,s4:80000ca4,,eb008a67,3,"jalr	x20,x1,-336","s4,ra,-336",
80001e58,slli,sp:ffffff00,,00871113,3,"slli	x2,x14,0x8","sp,a4,0x8",
80001e5c,srai,a1:000001b9,,4023d593,3,"srai	x11,x7,0x2","a1,t2,0x2",
80001e64,slti,gp:00000001,,ebe4a193,3,"slti	x3,x9,-322","gp,s1,-322",
80001e6c,addi,tp:80009f60,,fdc20213,3,"addi	x4,x4,-36","tp,tp,-36",
80001e74,sltiu,a5:00000000,,2fbb3793,3,"sltiu	x15,x22,763","a5,s6,763",
80001e78,sra,s6:00000000,,41c8db33,3,"sra	x22,x17,x28","s6,a7,t3",
80001e7c,add,a2:ffffff00,,002f8633,3,"add	x12,x31,x2","a2,t6,sp",
80001e80,srl,a7:0000007f,,00b558b3,3,"srl	x17,x10,x11","a7,a0,a1",
80001e84,lui,t4:626fb000,,626fbeb7,3,"lui	x29,0x626fb","t4,0x626fb",
80001e88,or,s3:ffffffbe,,0130e9b3,3,"or	x19,x1,x19","s3,ra,s3",
80001e8c,jal,s4:80001e8c,,9b4ffa6f,3,"jal	x20,80001e8c","s4,0x0",
80001040,addi,tp:80009f28,,fc820213,3,"addi	x4,x4,-56","tp,tp,-56",
80001044,srl,s0:00000000,,0076d433,3,"srl	x8,x13,x7","s0,a3,t2",
8000104c,auipc,t4:cc2df048,,4c2dee97,3,"auipc	x29,0x4c2de","t4,0x4c2de",
8000105c,srl,s9:80001e8c,,00da5cb3,3,"srl	x25,x20,x13","s9,s4,a3",
80001060,add,t2:ffffffbe,,010983b3,3,"add	x7,x19,x16","t2,s3,a6",
80001064,slli,s3:88000000,,01549993,3,"slli	x19,x9,0x15","s3,s1,0x15",
80001068,slt,sp:00000000,,01d1a133,3,"slt	x2,x3,x29","sp,gp,t4",
8000106c,auipc,t0:80008068,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001070,addi,t0:800086cb,,66328293,3,"addi	x5,x5,1635","t0,t0,1635",
80001074,auipc,a0:80008070,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001078,addi,a0:80008557,,4e750513,3,"addi	x10,x10,1255","a0,a0,1255",
8000107c,auipc,a2:80008078,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001080,addi,a2:800082a8,,23060613,3,"addi	x12,x12,560","a2,a2,560",
80001084,lb,t3:00000000,,ff228e03,3,"lb	x28,-14(x5)","t3,-14,t0",
80001088,auipc,a3:80008084,,00007697,3,"auipc	x13,0x7","a3,0x7",
8000108c,addi,a3:80008586,,50268693,3,"addi	x13,x13,1282","a3,a3,1282",
800010a0,lbu,s6:00000000,,f7264b03,3,"lbu	x22,-142(x12)","s6,-142,a2",
800010ac,lb,t2:00000000,,00928383,3,"lb	x7,9(x5)","t2,9,t0",
800010b0,lbu,s6:00000000,,3f264b03,3,"lbu	x22,1010(x12)","s6,1010,a2",
800010b4,lh,t4:00000000,,00f29e83,3,"lh	x29,15(x5)","t4,15,t0",
800010b8,lbu,a7:00000000,,0102c883,3,"lbu	x17,16(x5)","a7,16,t0",
800010bc,lh,s11:00000000,,f0f51d83,3,"lh	x27,-241(x10)","s11,-241,a0",
800010c0,lbu,s5:00000000,,ff36ca83,3,"lbu	x21,-13(x13)","s5,-13,a3",
800010c4,lbu,s9:00000000,,f8e54c83,3,"lbu	x25,-114(x10)","s9,-114,a0",
800010c8,lb,s4:00000000,,00d68a03,3,"lb	x20,13(x13)","s4,13,a3",
800010cc,lb,s10:00000000,,17850d03,3,"lb	x26,376(x10)","s10,376,a0",
800010d0,lb,a6:00000000,,ff368803,3,"lb	x16,-13(x13)","a6,-13,a3",
800010d4,lbu,s4:00000000,,00c2ca03,3,"lbu	x20,12(x5)","s4,12,t0",
800010dc,lbu,ra:00000000,,2ba54083,3,"lbu	x1,698(x10)","ra,698,a0",
800010e0,lb,s1:00000000,,00728483,3,"lb	x9,7(x5)","s1,7,t0",
800010e4,lbu,a5:00000000,,f7d64783,3,"lbu	x15,-131(x12)","a5,-131,a2",
800010e8,lw,s7:00000000,,0ac62b83,3,"lw	x23,172(x12)","s7,172,a2",
800010f0,lbu,sp:00000000,,00f6c103,3,"lbu	x2,15(x13)","sp,15,a3",
800010f4,lbu,gp:00000000,,3e764183,3,"lbu	x3,999(x12)","gp,999,a2",
800010f8,lhu,t4:00000000,,ff12de83,3,"lhu	x29,-15(x5)","t4,-15,t0",
800010fc,lhu,ra:00000000,,fcf55083,3,"lhu	x1,-49(x10)","ra,-49,a0",
80001100,auipc,s1:800080fc,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001104,addi,s1:800083b2,,2b648493,3,"addi	x9,x9,694","s1,s1,694",
80001108,auipc,s5:80008104,,00007a97,3,"auipc	x21,0x7","s5,0x7",
8000110c,addi,s5:800086be,,5baa8a93,3,"addi	x21,x21,1466","s5,s5,1466",
80001110,auipc,s8:8000810c,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80001114,addi,s8:8000831e,,212c0c13,3,"addi	x24,x24,530","s8,s8,530",
8000111c,auipc,s11:80008118,,00007d97,3,"auipc	x27,0x7","s11,0x7",
80001120,addi,s11:80008454,,33cd8d93,3,"addi	x27,x27,828","s11,s11,828",
80001128,auipc,a7:80008124,,00007897,3,"auipc	x17,0x7","a7,0x7",
8000112c,addi,a7:80008591,,46d88893,3,"addi	x17,x17,1133","a7,a7,1133",
80001130,lb,ra:00000000,,02488083,3,"lb	x1,36(x17)","ra,36,a7",
80001134,lb,s6:00000000,,fc6a8b03,3,"lb	x22,-58(x21)","s6,-58,s5",
80001138,lbu,t0:00000000,,0b0c4283,3,"lbu	x5,176(x24)","t0,176,s8",
80001140,lhu,t2:00000000,,df0ad383,3,"lhu	x7,-528(x21)","t2,-528,s5",
80001144,lw,gp:00000000,,ffe4a183,3,"lw	x3,-2(x9)","gp,-2,s1",
80001148,lh,a6:00000000,,fdcd9803,3,"lh	x16,-36(x27)","a6,-36,s11",
8000114c,lh,s7:00000000,,fa0a9b83,3,"lh	x23,-96(x21)","s7,-96,s5",
80001150,lh,s7:00000000,,fd789b83,3,"lh	x23,-41(x17)","s7,-41,a7",
80001158,lw,a1:00000000,,fc38a583,3,"lw	x11,-61(x17)","a1,-61,a7",
8000116c,lw,s9:00000000,,182c2c83,3,"lw	x25,386(x24)","s9,386,s8",
80001180,lb,t3:00000000,,f93a8e03,3,"lb	x28,-109(x21)","t3,-109,s5",
80001184,lb,s3:00000000,,ffc48983,3,"lb	x19,-4(x9)","s3,-4,s1",
80001190,lbu,a6:00000000,,d59c4803,3,"lbu	x16,-679(x24)","a6,-679,s8",
800011a4,lh,s6:00000000,,33ac1b03,3,"lh	x22,826(x24)","s6,826,s8",
800011b0,lhu,t6:00000000,,01b8df83,3,"lhu	x31,27(x17)","t6,27,a7",
800011b4,auipc,sp:800081b0,,00007117,3,"auipc	x2,0x7","sp,0x7",
800011b8,addi,sp:800086c7,,51710113,3,"addi	x2,x2,1303","sp,sp,1303",
800011c4,lb,a4:00000000,,fec10703,3,"lb	x14,-20(x2)","a4,-20,sp",
800011c8,lbu,s8:00000000,,fec14c03,3,"lbu	x24,-20(x2)","s8,-20,sp",
800011cc,lb,s8:00000000,,fec10c03,3,"lb	x24,-20(x2)","s8,-20,sp",
800011d0,lbu,s4:00000000,,fec14a03,3,"lbu	x20,-20(x2)","s4,-20,sp",
800011d8,lbu,a3:00000000,,fec14683,3,"lbu	x13,-20(x2)","a3,-20,sp",
800011dc,lb,a7:00000000,,fec10883,3,"lb	x17,-20(x2)","a7,-20,sp",
800011e0,lbu,a4:00000000,,fec14703,3,"lbu	x14,-20(x2)","a4,-20,sp",
800011e8,lbu,s5:00000000,,fec14a83,3,"lbu	x21,-20(x2)","s5,-20,sp",
800011ec,lbu,a0:00000000,,fec14503,3,"lbu	x10,-20(x2)","a0,-20,sp",
800011f4,lbu,a6:00000000,,fec14803,3,"lbu	x16,-20(x2)","a6,-20,sp",
800011fc,lhu,s0:00009f28,,fdd15403,3,"lhu	x8,-35(x2)","s0,-35,sp",
80001204,lhu,s10:00009f28,,fdd15d03,3,"lhu	x26,-35(x2)","s10,-35,sp",
80001208,lb,s7:00000000,,03c10b83,3,"lb	x23,60(x2)","s7,60,sp",
80001210,auipc,sp:8000920c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80001214,addi,sp:80008fdc,,dd010113,3,"addi	x2,x2,-560","sp,sp,-560",
80001218,lb,t5:00000000,,fbe10f03,3,"lb	x30,-66(x2)","t5,-66,sp",
8000121c,lb,s0:00000000,,fbe10403,3,"lb	x8,-66(x2)","s0,-66,sp",
80001220,lhu,s1:00000000,,fbe15483,3,"lhu	x9,-66(x2)","s1,-66,sp",
80001228,srai,t4:00000000,,40bade93,3,"srai	x29,x21,0xb","t4,s5,0xb",
80001230,lbu,s10:00000000,,ff914d03,3,"lbu	x26,-7(x2)","s10,-7,sp",
80001234,auipc,s6:87ea4230,,07ea3b17,3,"auipc	x22,0x7ea3","s6,0x7ea3",
8000123c,lbu,ra:00000000,,f7f14083,3,"lbu	x1,-129(x2)","ra,-129,sp",
80001244,slt,a3:00000001,,000126b3,3,"slt	x13,x2,x0","a3,sp,zero",
80001248,addi,t2:ffffff82,,f8250393,3,"addi	x7,x10,-126","t2,a0,-126",
8000124c,srai,s9:00000000,,40cc5c93,3,"srai	x25,x24,0xc","s9,s8,0xc",
80001250,slt,a3:00000000,,008026b3,3,"slt	x13,x0,x8","a3,zero,s0",
80001254,and,a5:00000000,,011ef7b3,3,"and	x15,x29,x17","a5,t4,a7",
8000125c,auipc,sp:80008258,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001260,addi,sp:80008198,,f4010113,3,"addi	x2,x2,-192","sp,sp,-192",
80001268,lbu,t2:00000000,,f5d14383,3,"lbu	x7,-163(x2)","t2,-163,sp",
80001270,lbu,s7:00000000,,feb14b83,3,"lbu	x23,-21(x2)","s7,-21,sp",
80001274,sra,t6:00000000,,408d5fb3,3,"sra	x31,x26,x8","t6,s10,s0",
80001278,lb,a6:00000000,,f1710803,3,"lb	x16,-233(x2)","a6,-233,sp",
8000127c,lbu,a1:00000000,,f6114583,3,"lbu	x11,-159(x2)","a1,-159,sp",
80001280,lhu,s7:00000000,,f7415b83,3,"lhu	x23,-140(x2)","s7,-140,sp",
80001284,addi,s7:fffffbbc,,bbca8b93,3,"addi	x23,x21,-1092","s7,s5,-1092",
80001288,lbu,a0:00000000,,08314503,3,"lbu	x10,131(x2)","a0,131,sp",
8000128c,lb,t6:00000000,,05b10f83,3,"lb	x31,91(x2)","t6,91,sp",
80001294,andi,a5:00000000,,0c49f793,3,"andi	x15,x19,196","a5,s3,196",
80001298,slt,s11:00000000,,00d7adb3,3,"slt	x27,x15,x13","s11,a5,a3",
8000129c,slt,ra:00000000,,017820b3,3,"slt	x1,x16,x23","ra,a6,s7",
800012a0,srl,a3:00000000,,003ad6b3,3,"srl	x13,x21,x3","a3,s5,gp",
800012a8,lb,gp:00000000,,f4210183,3,"lb	x3,-190(x2)","gp,-190,sp",
800012b0,lb,s3:00000000,,fa310983,3,"lb	x19,-93(x2)","s3,-93,sp",
800012b8,and,a3:00000000,,00e6f6b3,3,"and	x13,x13,x14","a3,a3,a4",
800012bc,add,a2:00000000,,01358633,3,"add	x12,x11,x19","a2,a1,s3",
800012c8,addi,a7:fffff869,,86980893,3,"addi	x17,x16,-1943","a7,a6,-1943",
800012cc,slli,t6:00000000,,00ee1f93,3,"slli	x31,x28,0xe","t6,t3,0xe",
800012d4,lb,a0:00000000,,fd610503,3,"lb	x10,-42(x2)","a0,-42,sp",
800012d8,slti,t6:00000000,,c62c2f93,3,"slti	x31,x24,-926","t6,s8,-926",
800012dc,lhu,gp:00000000,,02815183,3,"lhu	x3,40(x2)","gp,40,sp",
800012e0,lhu,s7:00000000,,ff415b83,3,"lhu	x23,-12(x2)","s7,-12,sp",
800012f0,sltiu,a2:00000001,,fa86b613,3,"sltiu	x12,x13,-88","a2,a3,-88",
800012f4,lbu,a5:00000000,,f8514783,3,"lbu	x15,-123(x2)","a5,-123,sp",
800012f8,ori,t6:0000057c,,57c06f93,3,"ori	x31,x0,1404","t6,zero,1404",
800012fc,sub,t6:00000000,,403d8fb3,3,"sub	x31,x27,x3","t6,s11,gp",
80001300,lh,a6:00000000,,f7011803,3,"lh	x16,-144(x2)","a6,-144,sp",
80001308,sltiu,t5:00000001,,c460bf13,3,"sltiu	x30,x1,-954","t5,ra,-954",
8000130c,lw,a5:00000000,,0a012783,3,"lw	x15,160(x2)","a5,160,sp",
80001310,auipc,a0:8000830c,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001314,addi,a0:80008167,,e5b50513,3,"addi	x10,x10,-421","a0,a0,-421",
80001318,auipc,a2:17a5e314,,97a5d617,3,"auipc	x12,0x97a5d","a2,0x97a5d",
8000131c,ori,t3:ffffffe5,,ae136e13,3,"ori	x28,x6,-1311","t3,t1,-1311",
80001320,sub,t4:192d8c97,,41790eb3,3,"sub	x29,x18,x23","t4,s2,s7",
80001324,lbu,s5:00000000,,00954a83,3,"lbu	x21,9(x10)","s5,9,a0",
80001328,lb,s0:00000000,,fef50403,3,"lb	x8,-17(x10)","s0,-17,a0",
80001330,sub,a2:00000000,,41008633,3,"sub	x12,x1,x16","a2,ra,a6",
80001334,lbu,s9:00000000,,fcc54c83,3,"lbu	x25,-52(x10)","s9,-52,a0",
8000133c,lbu,t0:00000000,,fec54283,3,"lbu	x5,-20(x10)","t0,-20,a0",
80001340,slt,s11:00000000,,01792db3,3,"slt	x27,x18,x23","s11,s2,s7",
80001344,lb,a3:00000000,,01b50683,3,"lb	x13,27(x10)","a3,27,a0",
80001348,andi,s0:00000200,,20727413,3,"andi	x8,x4,519","s0,tp,519",
80001358,lb,s5:00000000,,03450a83,3,"lb	x21,52(x10)","s5,52,a0",
8000135c,sll,a4:00000000,,00d49733,3,"sll	x14,x9,x13","a4,s1,a3",
80001360,lb,t4:00000000,,03450e83,3,"lb	x29,52(x10)","t4,52,a0",
80001364,auipc,a7:80008360,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001368,addi,a7:80008a9d,,73d88893,3,"addi	x17,x17,1853","a7,a7,1853",
