pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001688,sltu,s3:00000001,,013fb9b3,3,"sltu	x19,x31,x19","s3,t6,s3",
8000168c,add,s4:8000364c,,00fe0a33,3,"add	x20,x28,x15","s4,t3,a5",
80001690,srli,t4:00000007,,01d1de93,3,"srli	x29,x3,0x1d","t4,gp,0x1d",
80001694,slti,sp:00000001,,d8f7a113,3,"slti	x2,x15,-625","sp,a5,-625",
80001698,srli,a0:7ffffcb8,,0016d513,3,"srli	x10,x13,0x1","a0,a3,0x1",
800016a0,slt,a2:00000000,,001d2633,3,"slt	x12,x26,x1","a2,s10,ra",
800016a4,and,t4:00000000,,01197eb3,3,"and	x29,x18,x17","t4,s2,a7",
800016a8,slt,a5:00000001,,00c7a7b3,3,"slt	x15,x15,x12","a5,a5,a2",
800016b0,or,t0:fffffcdb,,0071e2b3,3,"or	x5,x3,x7","t0,gp,t2",
800016b4,ori,s5:ffffffbd,,bad56a93,3,"ori	x21,x10,-1107","s5,a0,-1107",
800016c4,sltiu,t0:00000000,,1a283293,3,"sltiu	x5,x16,418","t0,a6,418",
800016c8,srli,a2:0000047b,,012d5613,3,"srli	x12,x26,0x12","a2,s10,0x12",
8000171c,or,a5:80009fc4,,019867b3,3,"or	x15,x16,x25","a5,a6,s9",
80001720,addi,t3:ffff929e,,b9ee0e13,3,"addi	x28,x28,-1122","t3,t3,-1122",
80001728,sltu,a1:00000001,,015935b3,3,"sltu	x11,x18,x21","a1,s2,s5",
8000172c,auipc,s7:7af96728,,faf95b97,3,"auipc	x23,0xfaf95","s7,0xfaf95",
80001730,sltu,s3:00000001,,0173b9b3,3,"sltu	x19,x7,x23","s3,t2,s7",
80001734,lui,s9:add55000,,add55cb7,3,"lui	x25,0xadd55","s9,0xadd55",
80001764,sltu,sp:00000001,,01613133,3,"sltu	x2,x2,x22","sp,sp,s6",
80001768,xori,t6:00000008,,0095cf93,3,"xori	x31,x11,9","t6,a1,9",
8000176c,sltiu,a1:00000001,,be423593,3,"sltiu	x11,x4,-1052","a1,tp,-1052",
80001774,srai,s1:fffeb755,,40ecd493,3,"srai	x9,x25,0xe","s1,s9,0xe",
80001778,srli,t0:00000000,,00615293,3,"srli	x5,x2,0x6","t0,sp,0x6",
8000177c,and,a5:00000000,,001377b3,3,"and	x15,x6,x1","a5,t1,ra",
80001790,andi,a0:00000000,,56247513,3,"andi	x10,x8,1378","a0,s0,1378",
80001794,sltu,s1:00000001,,015334b3,3,"sltu	x9,x6,x21","s1,t1,s5",
80001798,sub,t1:00000000,,40a30333,3,"sub	x6,x6,x10","t1,t1,a0",
8000179c,sub,sp:00000001,,40858133,3,"sub	x2,x11,x8","sp,a1,s0",
800017a0,slti,s6:00000001,,34a12b13,3,"slti	x22,x2,842","s6,sp,842",
800017a4,srl,t3:40004fa6,,00995e33,3,"srl	x28,x18,x9","t3,s2,s1",
800017e4,sub,s11:fffff970,,41b68db3,3,"sub	x27,x13,x27","s11,a3,s11",
800017e8,slt,s9:00000000,,000f2cb3,3,"slt	x25,x30,x0","s9,t5,zero",
80001814,sll,a7:00000100,,01fb18b3,3,"sll	x17,x22,x31","a7,s6,t6",
80001818,srli,a0:00000000,,0087d513,3,"srli	x10,x15,0x8","a0,a5,0x8",
8000181c,sltiu,s3:00000001,,83113993,3,"sltiu	x19,x2,-1999","s3,sp,-1999",
80001820,srai,sp:00000000,,40a15113,3,"srai	x2,x2,0xa","sp,sp,0xa",
80001824,sltiu,s11:00000001,,ce6fbd93,3,"sltiu	x27,x31,-794","s11,t6,-794",
80001828,andi,s7:fffff858,,a5b1fb93,3,"andi	x23,x3,-1445","s7,gp,-1445",
8000185c,sltiu,s11:00000001,,3a63bd93,3,"sltiu	x27,x7,934","s11,t2,934",
80001860,addi,a5:fffffaf8,,e2018793,3,"addi	x15,x3,-480","a5,gp,-480",
80001864,sll,s5:00013e98,,00b91ab3,3,"sll	x21,x18,x11","s5,s2,a1",
80001868,sltiu,sp:00000000,,639d3113,3,"sltiu	x2,x26,1593","sp,s10,1593",
8000186c,ori,s5:fffffd83,,d83f6a93,3,"ori	x21,x30,-637","s5,t5,-637",
80001870,lui,a3:9ac1a000,,9ac1a6b7,3,"lui	x13,0x9ac1a","a3,0x9ac1a",
80001898,andi,s4:40004ea0,,ee1e7a13,3,"andi	x20,x28,-287","s4,t3,-287",
8000189c,sltiu,a4:00000001,,8723b713,3,"sltiu	x14,x7,-1934","a4,t2,-1934",
800018a0,slti,a5:00000001,,7e7da793,3,"slti	x15,x27,2023","a5,s11,2023",
800018a4,sll,s1:00000002,,009714b3,3,"sll	x9,x14,x9","s1,a4,s1",
800018a8,srli,a4:00000000,,010ed713,3,"srli	x14,x29,0x10","a4,t4,0x10",
800018ac,add,s1:00000001,,000d84b3,3,"add	x9,x27,x0","s1,s11,zero",
800018b0,slli,a4:00000000,,01b11713,3,"slli	x14,x2,0x1b","a4,sp,0x1b",
800018b4,slt,ra:00000000,,011620b3,3,"slt	x1,x12,x17","ra,a2,a7",
800018bc,srli,t1:00000000,,00f05313,3,"srli	x6,x0,0xf","t1,zero,0xf",
800018c0,srl,t5:00000000,,01ef5f33,3,"srl	x30,x30,x30","t5,t5,t5",
800018c4,or,s3:00000009,,00ffe9b3,3,"or	x19,x31,x15","s3,t6,a5",
800018cc,andi,t4:80009e08,,e3b97e93,3,"andi	x29,x18,-453","t4,s2,-453",
800018d0,xor,gp:0000000b,,0063c1b3,3,"xor	x3,x7,x6","gp,t2,t1",
800018d4,sub,t6:0000027e,,41578fb3,3,"sub	x31,x15,x21","t6,a5,s5",
800018dc,lui,tp:ee79b000,,ee79b237,3,"lui	x4,0xee79b","tp,0xee79b",
800018e0,xori,s8:fffffb0d,,b049cc13,3,"xori	x24,x19,-1276","s8,s3,-1276",
800018e4,ori,s5:0000059e,,59ecea93,3,"ori	x21,x25,1438","s5,s9,1438",
800018e8,auipc,ra:17f4d8e4,,97f4c097,3,"auipc	x1,0x97f4c","ra,0x97f4c",
800018ec,slt,t4:00000000,,01aa2eb3,3,"slt	x29,x20,x26","t4,s4,s10",
800018f0,sra,gp:00000000,,401551b3,3,"sra	x3,x10,x1","gp,a0,ra",
800018f4,srai,s8:00000000,,40f65c13,3,"srai	x24,x12,0xf","s8,a2,0xf",
800018f8,sra,sp:00000000,,41f75133,3,"sra	x2,x14,x31","sp,a4,t6",
80001900,andi,sp:11ecc400,,c4ad7113,3,"andi	x2,x26,-950","sp,s10,-950",
80001904,xor,s1:00000000,,00eec4b3,3,"xor	x9,x29,x14","s1,t4,a4",
80001908,andi,ra:00000000,,c19cf093,3,"andi	x1,x25,-999","ra,s9,-999",
8000190c,add,s11:00013f10,,01090db3,3,"add	x27,x18,x16","s11,s2,a6",
80001910,slli,gp:00160000,,01139193,3,"slli	x3,x7,0x11","gp,t2,0x11",
80001914,slt,s3:00000001,,003aa9b3,3,"slt	x19,x21,x3","s3,s5,gp",
80001918,slli,gp:00080000,,01359193,3,"slli	x3,x11,0x13","gp,a1,0x13",
8000191c,or,s10:fffffc7b,,00cbed33,3,"or	x26,x23,x12","s10,s7,a2",
80001950,lui,s5:40351000,,40351ab7,3,"lui	x21,0x40351","s5,0x40351",
80001958,lui,t1:97f29000,,97f29337,3,"lui	x6,0x97f29","t1,0x97f29",
8000195c,and,s6:9ac1a000,,0176fb33,3,"and	x22,x13,x23","s6,a3,s7",
80001960,lui,tp:8a77d000,,8a77d237,3,"lui	x4,0x8a77d","tp,0x8a77d",
80001964,sltiu,t1:00000000,,2626b313,3,"sltiu	x6,x13,610","t1,a3,610",
80001968,slti,t1:00000000,,bfa12313,3,"slti	x6,x2,-1030","t1,sp,-1030",
80001970,auipc,a2:8000896c,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001974,addi,a2:800082d7,,96b60613,3,"addi	x12,x12,-1685","a2,a2,-1685",
8000197c,auipc,a0:80008978,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001980,addi,a0:8000857a,,c0250513,3,"addi	x10,x10,-1022","a0,a0,-1022",
80001984,lb,t0:00000000,,17e50283,3,"lb	x5,382(x10)","t0,382,a0",
80001988,auipc,a5:80008984,,00007797,3,"auipc	x15,0x7","a5,0x7",
8000198c,addi,a5:800084a8,,b2478793,3,"addi	x15,x15,-1244","a5,a5,-1244",
80001990,auipc,a3:8000798c,,00006697,3,"auipc	x13,0x6","a3,0x6",
80001994,addi,a3:800080ac,,72068693,3,"addi	x13,x13,1824","a3,a3,1824",
8000199c,lb,s0:00000000,,03460403,3,"lb	x8,52(x12)","s0,52,a2",
800019a0,lbu,a4:00000000,,fc76c703,3,"lbu	x14,-57(x13)","a4,-57,a3",
800019a4,auipc,t1:800089a0,,00007317,3,"auipc	x6,0x7","t1,0x7",
800019a8,addi,t1:8000837e,,9de30313,3,"addi	x6,x6,-1570","t1,t1,-1570",
800019b4,lb,s7:00000000,,fff78b83,3,"lb	x23,-1(x15)","s7,-1,a5",
800019b8,lh,s9:00000000,,02761c83,3,"lh	x25,39(x12)","s9,39,a2",
800019bc,lb,a1:00000000,,fe868583,3,"lb	x11,-24(x13)","a1,-24,a3",
800019c4,lbu,s7:00000000,,ffa7cb83,3,"lbu	x23,-6(x15)","s7,-6,a5",
800019c8,lb,s10:00000000,,00d30d03,3,"lb	x26,13(x6)","s10,13,t1",
800019d0,lb,a1:00000000,,00978583,3,"lb	x11,9(x15)","a1,9,a5",
800019d4,lbu,a4:00000000,,03f64703,3,"lbu	x14,63(x12)","a4,63,a2",
800019dc,lhu,sp:00000000,,0026d103,3,"lhu	x2,2(x13)","sp,2,a3",
800019e0,lb,s8:00000000,,25150c03,3,"lb	x24,593(x10)","s8,593,a0",
800019e4,lhu,a4:00000000,,00e7d703,3,"lhu	x14,14(x15)","a4,14,a5",
800019e8,lbu,ra:00000000,,0ad54083,3,"lbu	x1,173(x10)","ra,173,a0",
800019ec,lbu,s10:00000000,,fc864d03,3,"lbu	x26,-56(x12)","s10,-56,a2",
800019f0,lb,s4:00000000,,00f60a03,3,"lb	x20,15(x12)","s4,15,a2",
800019f4,lbu,s1:00000000,,fed6c483,3,"lbu	x9,-19(x13)","s1,-19,a3",
800019f8,lbu,s3:00000000,,01a6c983,3,"lbu	x19,26(x13)","s3,26,a3",
800019fc,lw,a7:00000000,,00c7a883,3,"lw	x17,12(x15)","a7,12,a5",
80001a04,lbu,s4:00000000,,ff264a03,3,"lbu	x20,-14(x12)","s4,-14,a2",
80001a20,lb,t3:00000000,,00630e03,3,"lb	x28,6(x6)","t3,6,t1",
80001a24,lb,t5:00000000,,ffd78f03,3,"lb	x30,-3(x15)","t5,-3,a5",
80001a28,lh,t4:00000000,,fd361e83,3,"lh	x29,-45(x12)","t4,-45,a2",
80001a2c,lbu,s4:00000000,,1f954a03,3,"lbu	x20,505(x10)","s4,505,a0",
80001a34,lb,ra:00000000,,fe668083,3,"lb	x1,-26(x13)","ra,-26,a3",
80001a38,srli,a4:00000000,,01315713,3,"srli	x14,x2,0x13","a4,sp,0x13",
80001a3c,sll,a2:00000000,,00929633,3,"sll	x12,x5,x9","a2,t0,s1",
80001a40,andi,t5:00000000,,c7717f13,3,"andi	x30,x2,-905","t5,sp,-905",
80001a44,xori,a2:7fff78f7,,85b6c613,3,"xori	x12,x13,-1957","a2,a3,-1957",
80001a48,or,a7:00000000,,005c68b3,3,"or	x17,x24,x5","a7,s8,t0",
80001a4c,slti,t1:00000001,,20bea313,3,"slti	x6,x29,523","t1,t4,523",
80001a50,slt,t6:00000000,,0090afb3,3,"slt	x31,x1,x9","t6,ra,s1",
80001a54,sltiu,a0:00000001,,9752b513,3,"sltiu	x10,x5,-1675","a0,t0,-1675",
80001a58,auipc,s3:09ecba54,,89eca997,3,"auipc	x19,0x89eca","s3,0x89eca",
80001a5c,slli,s0:fa600000,,01391413,3,"slli	x8,x18,0x13","s0,s2,0x13",
80001a60,srli,t4:00000000,,009c5e93,3,"srli	x29,x24,0x9","t4,s8,0x9",
80001a74,srli,a3:00000000,,016f5693,3,"srli	x13,x30,0x16","a3,t5,0x16",
80001a7c,slli,s4:00000000,,003b9a13,3,"slli	x20,x23,0x3","s4,s7,0x3",
80001a84,srli,s11:00000000,,0062dd93,3,"srli	x27,x5,0x6","s11,t0,0x6",
80001a88,sra,s3:80009f4c,,41c959b3,3,"sra	x19,x18,x28","s3,s2,t3",
80001a8c,xor,a2:00000000,,01b4c633,3,"xor	x12,x9,x27","a2,s1,s11",
80001a90,and,t3:00000000,,00217e33,3,"and	x28,x2,x2","t3,sp,sp",
80001a98,slli,s6:00000000,,00fe1b13,3,"slli	x22,x28,0xf","s6,t3,0xf",
80001a9c,andi,t1:00000001,,0af57313,3,"andi	x6,x10,175","t1,a0,175",
80001aa0,srl,tp:00000000,,0090d233,3,"srl	x4,x1,x9","tp,ra,s1",
80001aa4,srli,s1:00000000,,0034d493,3,"srli	x9,x9,0x3","s1,s1,0x3",
80001aa8,andi,gp:00000000,,dceff193,3,"andi	x3,x31,-562","gp,t6,-562",
80001aac,slti,a5:00000000,,8e132793,3,"slti	x15,x6,-1823","a5,t1,-1823",
80001ab0,andi,t5:00000000,,6950ff13,3,"andi	x30,x1,1685","t5,ra,1685",
80001ab4,add,gp:00000000,,011f01b3,3,"add	x3,x30,x17","gp,t5,a7",
80001ab8,sltu,s7:00000000,,009c3bb3,3,"sltu	x23,x24,x9","s7,s8,s1",
80001bb4,or,s0:00000000,,01cee433,3,"or	x8,x29,x28","s0,t4,t3",
80001bb8,or,ra:00000001,,014560b3,3,"or	x1,x10,x20","ra,a0,s4",
80001bbc,auipc,s1:80008bb8,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001bc0,addi,s1:80008dd8,,22048493,3,"addi	x9,x9,544","s1,s1,544",
80001bc4,lb,s5:00000000,,ffc48a83,3,"lb	x21,-4(x9)","s5,-4,s1",
80001bc8,lbu,t4:00000000,,ff34ce83,3,"lbu	x29,-13(x9)","t4,-13,s1",
80001bcc,or,s3:00000000,,01d069b3,3,"or	x19,x0,x29","s3,zero,t4",
80001bd0,or,s3:80008dd8,,0144e9b3,3,"or	x19,x9,x20","s3,s1,s4",
80001bd4,srl,a3:00000000,,01d5d6b3,3,"srl	x13,x11,x29","a3,a1,t4",
80001bd8,lb,s11:00000000,,00048d83,3,"lb	x27,0(x9)","s11,0,s1",
80001bdc,lh,a3:00000000,,ff649683,3,"lh	x13,-10(x9)","a3,-10,s1",
80001be0,lbu,ra:00000000,,ffc4c083,3,"lbu	x1,-4(x9)","ra,-4,s1",
80001be4,lb,s3:00000000,,ff948983,3,"lb	x19,-7(x9)","s3,-7,s1",
80001be8,lui,t0:4d0ef000,,4d0ef2b7,3,"lui	x5,0x4d0ef","t0,0x4d0ef",
80001bec,lb,s5:00000000,,00248a83,3,"lb	x21,2(x9)","s5,2,s1",
80001bf0,lbu,s11:00000000,,ffd4cd83,3,"lbu	x27,-3(x9)","s11,-3,s1",
80001bf4,srli,s0:00000000,,0077d413,3,"srli	x8,x15,0x7","s0,a5,0x7",
80001bf8,lb,a7:00000000,,00748883,3,"lb	x17,7(x9)","a7,7,s1",
80001bfc,srl,s6:00000000,,010fdb33,3,"srl	x22,x31,x16","s6,t6,a6",
80001c00,srai,t6:00000000,,411e5f93,3,"srai	x31,x28,0x11","t6,t3,0x11",
80001c04,lbu,a7:00000000,,0074c883,3,"lbu	x17,7(x9)","a7,7,s1",
80001c0c,lbu,t6:00000000,,ff54cf83,3,"lbu	x31,-11(x9)","t6,-11,s1",
80001c10,lb,t3:00000000,,00f48e03,3,"lb	x28,15(x9)","t3,15,s1",
80001c18,srl,a4:00000000,,017bd733,3,"srl	x14,x23,x23","a4,s7,s7",
80001c1c,addi,s3:ffffff83,,f8378993,3,"addi	x19,x15,-125","s3,a5,-125",
80001c20,andi,ra:00000000,,5d677093,3,"andi	x1,x14,1494","ra,a4,1494",
80001c24,slt,tp:00000000,,008ca233,3,"slt	x4,x25,x8","tp,s9,s0",
80001c28,lb,t3:00000000,,01048e03,3,"lb	x28,16(x9)","t3,16,s1",
80001ce8,slti,a0:00000000,,b0532513,3,"slti	x10,x6,-1275","a0,t1,-1275",
80001cec,xor,a2:00000000,,00bac633,3,"xor	x12,x21,x11","a2,s5,a1",
80001cf0,add,a4:00000000,,00cc0733,3,"add	x14,x24,x12","a4,s8,a2",
80001cfc,xori,a0:fffffa89,,a89cc513,3,"xori	x10,x25,-1399","a0,s9,-1399",
80001d00,xori,ra:fffffee0,,ee0f4093,3,"xori	x1,x30,-288","ra,t5,-288",
80001d04,sltu,t1:00000000,,000f3333,3,"sltu	x6,x30,x0","t1,t5,zero",
80001d0c,xori,a3:fffffba1,,ba144693,3,"xori	x13,x8,-1119","a3,s0,-1119",
80001d18,auipc,ra:87707d14,,07706097,3,"auipc	x1,0x7706","ra,0x7706",
80001d30,srl,a7:00000000,,000cd8b3,3,"srl	x17,x25,x0","a7,s9,zero",
80001d34,sub,a4:00000000,,406e8733,3,"sub	x14,x29,x6","a4,t4,t1",
80001d38,auipc,t5:92101d34,,12100f17,3,"auipc	x30,0x12100","t5,0x12100",
80001d3c,auipc,ra:62844d38,,e2843097,3,"auipc	x1,0xe2843","ra,0xe2843",
80001d40,andi,a2:00000110,,3174f613,3,"andi	x12,x9,791","a2,s1,791",
80001d44,lui,s8:0daf1000,,0daf1c37,3,"lui	x24,0xdaf1","s8,0xdaf1",
80001d48,sltu,gp:00000001,,0103b1b3,3,"sltu	x3,x7,x16","gp,t2,a6",
80001d50,lui,s11:4c374000,,4c374db7,3,"lui	x27,0x4c374","s11,0x4c374",
80001d58,or,t1:62844d38,,0020e333,3,"or	x6,x1,x2","t1,ra,sp",
80001d5c,or,s0:00000000,,002ee433,3,"or	x8,x29,x2","s0,t4,sp",
80001d60,sltu,a5:00000000,,011d37b3,3,"sltu	x15,x26,x17","a5,s10,a7",
80001d64,srai,s11:00000000,,403fdd93,3,"srai	x27,x31,0x3","s11,t6,0x3",
80001d6c,sub,a2:00000000,,41f10633,3,"sub	x12,x2,x31","a2,sp,t6",
80001d70,lui,s11:ddf60000,,ddf60db7,3,"lui	x27,0xddf60","s11,0xddf60",
80001d74,addi,s9:628452b9,,58130c93,3,"addi	x25,x6,1409","s9,t1,1409",
80001d78,andi,a5:00000021,,427cf793,3,"andi	x15,x25,1063","a5,s9,1063",
80001dbc,xori,a1:7fff70dd,,d054c593,3,"xori	x11,x9,-763","a1,s1,-763",
80001dc0,sra,s5:00000000,,40025ab3,3,"sra	x21,x4,x0","s5,tp,zero",
80001dc4,slti,a7:00000001,,9ddf2893,3,"slti	x17,x30,-1571","a7,t5,-1571",
80001dc8,addi,a3:fffff8f7,,d5668693,3,"addi	x13,x13,-682","a3,a3,-682",
80001dcc,lw,ra:80000138,,00492083,3,"lw	x1,4(x18)","ra,4,s2",
80001dd0,xori,s1:00000178,,1597c493,3,"xori	x9,x15,345","s1,a5,345",
80001dd4,slli,s3:00000000,,005b9993,3,"slli	x19,x23,0x5","s3,s7,0x5",
80001dd8,auipc,t5:f878bdd4,,7878af17,3,"auipc	x30,0x7878a","t5,0x7878a",
80001ddc,addi,s2:80009f84,,03890913,3,"addi	x18,x18,56","s2,s2,56",
80001de0,sltiu,a7:00000001,,cf8e3893,3,"sltiu	x17,x28,-776","a7,t3,-776",
80001de4,andi,s0:00000000,,3d6a7413,3,"andi	x8,x20,982","s0,s4,982",
80001de8,sll,a7:00000000,,017018b3,3,"sll	x17,x0,x23","a7,zero,s7",
80001dec,slti,a1:00000001,,b986a593,3,"slti	x11,x13,-1128","a1,a3,-1128",
80001df0,slt,a4:00000000,,01fa2733,3,"slt	x14,x20,x31","a4,s4,t6",
80001df4,srli,a5:00000000,,00d8d793,3,"srli	x15,x17,0xd","a5,a7,0xd",
80001df8,slli,t5:00000000,,01f31f13,3,"slli	x30,x6,0x1f","t5,t1,0x1f",
80001dfc,addi,s9:80000138,,00008c93,3,"addi	x25,x1,0","s9,ra,0",
80001e00,jalr,s9:80001e00,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
8000013c,auipc,sp:80009138,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000140,addi,sp:80008dea,,cb210113,3,"addi	x2,x2,-846","sp,sp,-846",
80000144,lb,a7:00000000,,fa110883,3,"lb	x17,-95(x2)","a7,-95,sp",
80000148,sltiu,t4:00000001,,04c9be93,3,"sltiu	x29,x19,76","t4,s3,76",
8000014c,sll,s8:80009f84,,01e91c33,3,"sll	x24,x18,x30","s8,s2,t5",
80000154,srli,a2:04d0ef00,,0042d613,3,"srli	x12,x5,0x4","a2,t0,0x4",
80000158,or,a3:ddf60178,,009de6b3,3,"or	x13,x27,x9","a3,s11,s1",
8000015c,lh,s5:00000000,,ad811a83,3,"lh	x21,-1320(x2)","s5,-1320,sp",
80000160,sub,a3:00000001,,400586b3,3,"sub	x13,x11,x0","a3,a1,zero",
80000168,xor,t5:84d07084,,00cc4f33,3,"xor	x30,x24,x12","t5,s8,a2",
80000170,lb,s5:00000000,,d6c10a83,3,"lb	x21,-660(x2)","s5,-660,sp",
80000174,lbu,s6:00000000,,f5314b03,3,"lbu	x22,-173(x2)","s6,-173,sp",
80000178,lbu,tp:00000000,,b0014203,3,"lbu	x4,-1280(x2)","tp,-1280,sp",
8000017c,sra,s3:00000000,,40c459b3,3,"sra	x19,x8,x12","s3,s0,a2",
80000180,or,s4:ddf60138,,01b0ea33,3,"or	x20,x1,x27","s4,ra,s11",
80000184,slt,s9:00000000,,00d4acb3,3,"slt	x25,x9,x13","s9,s1,a3",
80000188,lui,a3:fab6c000,,fab6c6b7,3,"lui	x13,0xfab6c","a3,0xfab6c",
8000018c,slti,s5:00000001,,e2892a93,3,"slti	x21,x18,-472","s5,s2,-472",
80000190,lhu,s3:00000000,,b1a15983,3,"lhu	x19,-1254(x2)","s3,-1254,sp",
80000194,auipc,t6:49540190,,c9540f97,3,"auipc	x31,0xc9540","t6,0xc9540",
80000198,sltu,s3:00000001,,00a439b3,3,"sltu	x19,x8,x10","s3,s0,a0",
8000019c,lui,s3:c6a25000,,c6a259b7,3,"lui	x19,0xc6a25","s3,0xc6a25",
800001a8,auipc,t5:3045e1a4,,b045ef17,3,"auipc	x30,0xb045e","t5,0xb045e",
800001ac,lhu,a5:00000000,,a8a15783,3,"lhu	x15,-1398(x2)","a5,-1398,sp",
800001b0,lbu,a2:00000000,,dc414603,3,"lbu	x12,-572(x2)","a2,-572,sp",
800001b4,lbu,tp:00000000,,0f014203,3,"lbu	x4,240(x2)","tp,240,sp",
800001b8,lb,s9:00000000,,d8510c83,3,"lb	x25,-635(x2)","s9,-635,sp",
800001bc,srl,a3:fab6c000,,0086d6b3,3,"srl	x13,x13,x8","a3,a3,s0",
800001c4,and,a4:00000000,,00397733,3,"and	x14,x18,x3","a4,s2,gp",
800001c8,srai,s9:00000000,,410edc93,3,"srai	x25,x29,0x10","s9,t4,0x10",
800001cc,slt,a1:00000001,,00a125b3,3,"slt	x11,x2,x10","a1,sp,a0",
800001d0,auipc,s8:543a01cc,,d43a0c17,3,"auipc	x24,0xd43a0","s8,0xd43a0",
800001d4,lbu,tp:00000000,,bb114203,3,"lbu	x4,-1103(x2)","tp,-1103,sp",
800001d8,or,a3:00000000,,00f766b3,3,"or	x13,x14,x15","a3,a4,a5",
800001dc,lbu,t4:00000000,,eab14e83,3,"lbu	x29,-341(x2)","t4,-341,sp",
800001e0,slti,s5:00000001,,1585aa93,3,"slti	x21,x11,344","s5,a1,344",
800001e4,sra,a3:ddf60000,,405dd6b3,3,"sra	x13,x27,x5","a3,s11,t0",
800001e8,srl,s5:00100011,,00715ab3,3,"srl	x21,x2,x7","s5,sp,t2",
800001ec,slt,a0:00000000,,01ba2533,3,"slt	x10,x20,x27","a0,s4,s11",
800001f8,lb,a3:00000000,,e8510683,3,"lb	x13,-379(x2)","a3,-379,sp",
800001fc,addi,t3:fffffb7e,,b7e60e13,3,"addi	x28,x12,-1154","t3,a2,-1154",
80000200,lw,s7:00000000,,e1212b83,3,"lw	x23,-494(x2)","s7,-494,sp",
80000204,auipc,t4:80008200,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000208,addi,t4:8000887c,,67ce8e93,3,"addi	x29,x29,1660","t4,t4,1660",
8000020c,auipc,a4:80009208,,00009717,3,"auipc	x14,0x9","a4,0x9",
80000210,addi,a4:80008e05,,bfd70713,3,"addi	x14,x14,-1027","a4,a4,-1027",
80000214,auipc,s4:80009210,,00009a17,3,"auipc	x20,0x9","s4,0x9",
80000218,addi,s4:80008a23,,813a0a13,3,"addi	x20,x20,-2029","s4,s4,-2029",
8000021c,auipc,s10:80009218,,00009d17,3,"auipc	x26,0x9","s10,0x9",
80000220,addi,s10:80008b3d,,925d0d13,3,"addi	x26,x26,-1755","s10,s10,-1755",
80000224,lb,s3:00000000,,ffee8983,3,"lb	x19,-2(x29)","s3,-2,t4",
80000228,lb,a7:00000000,,0c0a0883,3,"lb	x17,192(x20)","a7,192,s4",
80000234,lbu,t6:00000000,,ff7ecf83,3,"lbu	x31,-9(x29)","t6,-9,t4",
80000238,auipc,s5:80009234,,00009a97,3,"auipc	x21,0x9","s5,0x9",
8000023c,addi,s5:80008e9b,,c67a8a93,3,"addi	x21,x21,-921","s5,s5,-921",
80000240,lb,ra:00000000,,fe370083,3,"lb	x1,-29(x14)","ra,-29,a4",
80000248,lb,tp:00000000,,ff0a8203,3,"lb	x4,-16(x21)","tp,-16,s5",
80000250,lh,gp:00000000,,ff2e9183,3,"lh	x3,-14(x29)","gp,-14,t4",
80000258,lb,sp:00000000,,fa2a0103,3,"lb	x2,-94(x20)","sp,-94,s4",
8000025c,lb,s11:00000000,,026a8d83,3,"lb	x27,38(x21)","s11,38,s5",
80000260,lb,s6:00000000,,00fe8b03,3,"lb	x22,15(x29)","s6,15,t4",
80000264,lb,sp:00000000,,ff2a8103,3,"lb	x2,-14(x21)","sp,-14,s5",
80000268,lh,tp:00000000,,04dd1203,3,"lh	x4,77(x26)","tp,77,s10",
80000270,lb,a5:00000000,,f7cd0783,3,"lb	x15,-132(x26)","a5,-132,s10",
8000027c,lbu,t0:00000000,,016a4283,3,"lbu	x5,22(x20)","t0,22,s4",
80000288,lbu,a2:00000000,,ffeec603,3,"lbu	x12,-2(x29)","a2,-2,t4",
8000028c,lbu,s7:00000000,,03874b83,3,"lbu	x23,56(x14)","s7,56,a4",
80000294,lbu,gp:00000000,,013ac183,3,"lbu	x3,19(x21)","gp,19,s5",
800002a0,lh,s7:00000000,,f35d1b83,3,"lh	x23,-203(x26)","s7,-203,s10",
800002a8,lb,a2:00000000,,01270603,3,"lb	x12,18(x14)","a2,18,a4",
800002ac,lbu,s9:00000000,,00becc83,3,"lbu	x25,11(x29)","s9,11,t4",
800002b0,lw,s1:00000000,,049a2483,3,"lw	x9,73(x20)","s1,73,s4",
800002bc,lb,a0:00000000,,002a8503,3,"lb	x10,2(x21)","a0,2,s5",
800002c4,auipc,s5:800082c0,,00008a97,3,"auipc	x21,0x8","s5,0x8",
800002c8,addi,s5:8000833f,,07fa8a93,3,"addi	x21,x21,127","s5,s5,127",
800002cc,lbu,t0:00000000,,00bac283,3,"lbu	x5,11(x21)","t0,11,s5",
800002d0,lb,a4:00000000,,00ba8703,3,"lb	x14,11(x21)","a4,11,s5",
800002d4,sltiu,s7:00000001,,5980bb93,3,"sltiu	x23,x1,1432","s7,ra,1432",
800002d8,lh,a2:00000000,,ff9a9603,3,"lh	x12,-7(x21)","a2,-7,s5",
800002dc,srli,s3:00000000,,00325993,3,"srli	x19,x4,0x3","s3,tp,0x3",
800002e0,sra,t1:00000000,,41d05333,3,"sra	x6,x0,x29","t1,zero,t4",
