pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000be8,sltiu,tp:00000000,,259bb213,3,"sltiu	x4,x23,601","tp,s7,601",
80000bf0,addi,t4:00000342,,34270e93,3,"addi	x29,x14,834","t4,a4,834",
80000bf4,slt,tp:00000000,,000da233,3,"slt	x4,x27,x0","tp,s11,zero",
80000bf8,slli,t3:0000f900,,00879e13,3,"slli	x28,x15,0x8","t3,a5,0x8",
80000bfc,addi,s7:80009f4c,,fc8b8b93,3,"addi	x23,x23,-56","s7,s7,-56",
80000c00,or,s2:fffffc70,,00256933,3,"or	x18,x10,x2","s2,a0,sp",
80000c08,srl,a3:00000001,,0137d6b3,3,"srl	x13,x15,x19","a3,a5,s3",
80000c0c,and,s8:00000000,,01b2fc33,3,"and	x24,x5,x27","s8,t0,s11",
80000c10,sub,a2:00000390,,41258633,3,"sub	x12,x11,x18","a2,a1,s2",
80000c14,andi,a3:00000644,,654cf693,3,"andi	x13,x25,1620","a3,s9,1620",
80000c18,sltu,t4:00000000,,009bbeb3,3,"sltu	x29,x23,x9","t4,s7,s1",
80000c1c,or,t0:8000ff4c,,01cbe2b3,3,"or	x5,x23,x28","t0,s7,t3",
80000c20,srai,s0:ffe00027,,40acd413,3,"srai	x8,x25,0xa","s0,s9,0xa",
80000c24,slli,s10:00010c0e,,00199d13,3,"slli	x26,x19,0x1","s10,s3,0x1",
80000c28,addi,gp:ffdff869,,84240193,3,"addi	x3,x8,-1982","gp,s0,-1982",
80000c2c,lui,s8:721bb000,,721bbc37,3,"lui	x24,0x721bb","s8,0x721bb",
80000c30,jal,ra:80000c30,,345000ef,3,"jal	x1,80000c30","ra,0x0",
80001774,sltiu,s3:00000001,,97243993,3,"sltiu	x19,x8,-1678","s3,s0,-1678",
8000177c,addi,s7:80009f44,,ff8b8b93,3,"addi	x23,x23,-8","s7,s7,-8",
80001780,sltu,a2:00000000,,0145b633,3,"sltu	x12,x11,x20","a2,a1,s4",
80001784,srl,a4:00000000,,0005d733,3,"srl	x14,x11,x0","a4,a1,zero",
80001788,and,a6:00000000,,0169f833,3,"and	x16,x19,x22","a6,s3,s6",
8000178c,addi,s0:fffff651,,9e110413,3,"addi	x8,x2,-1567","s0,sp,-1567",
80001790,auipc,gp:95e8378c,,15e82197,3,"auipc	x3,0x15e82","gp,0x15e82",
80001794,slti,s6:00000000,,ea632b13,3,"slti	x22,x6,-346","s6,t1,-346",
8000179c,srai,s6:00000000,,41cddb13,3,"srai	x22,x27,0x1c","s6,s11,0x1c",
800017a0,ori,t6:fffffc43,,c435ef93,3,"ori	x31,x11,-957","t6,a1,-957",
800017a4,auipc,s8:800087a0,,00007c17,3,"auipc	x24,0x7","s8,0x7",
800017a8,addi,s8:80008878,,0d8c0c13,3,"addi	x24,x24,216","s8,s8,216",
800017b0,ori,a7:ffffff7f,,b6f96893,3,"ori	x17,x18,-1169","a7,s2,-1169",
800017b8,lbu,s10:00000000,,077c4d03,3,"lbu	x26,119(x24)","s10,119,s8",
800017bc,lbu,a1:00000000,,077c4583,3,"lbu	x11,119(x24)","a1,119,s8",
800017c0,lb,s5:00000000,,077c0a83,3,"lb	x21,119(x24)","s5,119,s8",
800017c4,lbu,s3:00000000,,0eac4983,3,"lbu	x19,234(x24)","s3,234,s8",
800017c8,lhu,s3:00000000,,0eac5983,3,"lhu	x19,234(x24)","s3,234,s8",
800017cc,xor,a2:00000000,,000b4633,3,"xor	x12,x22,x0","a2,s6,zero",
800017d0,lb,a0:00000000,,0eac0503,3,"lb	x10,234(x24)","a0,234,s8",
800017d4,lbu,a0:00000000,,0eac4503,3,"lbu	x10,234(x24)","a0,234,s8",
800017dc,lhu,a6:00000000,,0eac5803,3,"lhu	x16,234(x24)","a6,234,s8",
800017e4,lb,t6:00000000,,ff5c0f83,3,"lb	x31,-11(x24)","t6,-11,s8",
800017e8,lbu,t4:00000000,,ff5c4e83,3,"lbu	x29,-11(x24)","t4,-11,s8",
800017f0,auipc,sp:800087ec,,00007117,3,"auipc	x2,0x7","sp,0x7",
800017f4,addi,sp:8000897f,,19310113,3,"addi	x2,x2,403","sp,sp,403",
800017f8,auipc,s3:800087f4,,00007997,3,"auipc	x19,0x7","s3,0x7",
800017fc,addi,s3:80008a7f,,28b98993,3,"addi	x19,x19,651","s3,s3,651",
80001800,auipc,a2:800087fc,,00007617,3,"auipc	x12,0x7","a2,0x7",
80001804,addi,a2:80008b44,,34860613,3,"addi	x12,x12,840","a2,a2,840",
80001808,lb,s0:00000000,,fd498403,3,"lb	x8,-44(x19)","s0,-44,s3",
80001810,lbu,s4:00000000,,0c79ca03,3,"lbu	x20,199(x19)","s4,199,s3",
80001814,lw,gp:00000000,,f319a183,3,"lw	x3,-207(x19)","gp,-207,s3",
80001818,auipc,t0:80008814,,00007297,3,"auipc	x5,0x7","t0,0x7",
8000181c,addi,t0:80008cd9,,4c528293,3,"addi	x5,x5,1221","t0,t0,1221",
80001820,lbu,s4:00000000,,fe364a03,3,"lbu	x20,-29(x12)","s4,-29,a2",
80001824,lbu,a7:00000000,,ff214883,3,"lbu	x17,-14(x2)","a7,-14,sp",
80001828,lh,a3:00000000,,fcb29683,3,"lh	x13,-53(x5)","a3,-53,t0",
8000182c,lb,s10:00000000,,ffe98d03,3,"lb	x26,-2(x19)","s10,-2,s3",
80001830,lbu,t2:00000000,,09764383,3,"lbu	x7,151(x12)","t2,151,a2",
80001834,lbu,tp:00000000,,f1164203,3,"lbu	x4,-239(x12)","tp,-239,a2",
80001838,lhu,t5:00000000,,00f2df03,3,"lhu	x30,15(x5)","t5,15,t0",
8000183c,lb,s5:00000000,,f4a98a83,3,"lb	x21,-182(x19)","s5,-182,s3",
80001844,lb,s5:00000000,,f6260a83,3,"lb	x21,-158(x12)","s5,-158,a2",
8000184c,lbu,gp:00000000,,0b29c183,3,"lbu	x3,178(x19)","gp,178,s3",
80001850,lb,s4:00000000,,00e98a03,3,"lb	x20,14(x19)","s4,14,s3",
80001858,lb,s5:00000000,,01698a83,3,"lb	x21,22(x19)","s5,22,s3",
8000185c,lb,t6:00000000,,01a28f83,3,"lb	x31,26(x5)","t6,26,t0",
80001860,lbu,t3:00000000,,0bb64e03,3,"lbu	x28,187(x12)","t3,187,a2",
80001864,lbu,a1:00000000,,00414583,3,"lbu	x11,4(x2)","a1,4,sp",
80001868,lh,a1:00000000,,fd661583,3,"lh	x11,-42(x12)","a1,-42,a2",
8000186c,lbu,ra:00000000,,fce2c083,3,"lbu	x1,-50(x5)","ra,-50,t0",
80001870,lb,s6:00000000,,f0b60b03,3,"lb	x22,-245(x12)","s6,-245,a2",
80001878,lbu,a1:00000000,,0072c583,3,"lbu	x11,7(x5)","a1,7,t0",
8000187c,lw,s5:70000000,,0d462a83,3,"lw	x21,212(x12)","s5,212,a2",
80001884,lh,s4:00000000,,ff999a03,3,"lh	x20,-7(x19)","s4,-7,s3",
80001888,lw,tp:00000000,,01b2a203,3,"lw	x4,27(x5)","tp,27,t0",
80001890,lb,a0:00000000,,00c98503,3,"lb	x10,12(x19)","a0,12,s3",
80001898,auipc,t6:80008894,,00007f97,3,"auipc	x31,0x7","t6,0x7",
8000189c,addi,t6:80008ab4,,220f8f93,3,"addi	x31,x31,544","t6,t6,544",
800018a0,auipc,tp:8000889c,,00007217,3,"auipc	x4,0x7","tp,0x7",
800018a4,addi,tp:80008c5d,,3c120213,3,"addi	x4,x4,961","tp,tp,961",
800018ac,lbu,a2:00000000,,dddfc603,3,"lbu	x12,-547(x31)","a2,-547,t6",
800018b0,lbu,t3:00000000,,da0fce03,3,"lbu	x28,-608(x31)","t3,-608,t6",
800018b4,lh,t4:00000000,,e2af9e83,3,"lh	x29,-470(x31)","t4,-470,t6",
800018b8,lb,a0:00000000,,ffa20503,3,"lb	x10,-6(x4)","a0,-6,tp",
800018bc,lh,s8:00000000,,00121c03,3,"lh	x24,1(x4)","s8,1,tp",
800018c0,lh,a4:00000000,,ff921703,3,"lh	x14,-7(x4)","a4,-7,tp",
800018c4,lh,s0:00000000,,4b8f9403,3,"lh	x8,1208(x31)","s0,1208,t6",
800018cc,lh,s10:00000000,,00d21d03,3,"lh	x26,13(x4)","s10,13,tp",
800018d8,lh,a3:00000000,,ff721683,3,"lh	x13,-9(x4)","a3,-9,tp",
800018dc,lb,s6:00000000,,fff20b03,3,"lb	x22,-1(x4)","s6,-1,tp",
800018e0,lbu,s6:00000000,,d6ffcb03,3,"lbu	x22,-657(x31)","s6,-657,t6",
800018e4,lb,s0:00000000,,3eff8403,3,"lb	x8,1007(x31)","s0,1007,t6",
800018e8,lb,ra:00000000,,00e20083,3,"lb	x1,14(x4)","ra,14,tp",
800018ec,lh,s5:00000000,,14cf9a83,3,"lh	x21,332(x31)","s5,332,t6",
800018f4,auipc,s8:800088f0,,00007c17,3,"auipc	x24,0x7","s8,0x7",
800018f8,addi,s8:80008f7a,,68ac0c13,3,"addi	x24,x24,1674","s8,s8,1674",
80001900,or,t5:00000000,,016e6f33,3,"or	x30,x28,x22","t5,t3,s6",
80001908,ori,s0:00000738,,738d6413,3,"ori	x8,x26,1848","s0,s10,1848",
80001910,lb,s4:00000000,,f24c0a03,3,"lb	x20,-220(x24)","s4,-220,s8",
80001914,xor,t0:00000001,,01e342b3,3,"xor	x5,x6,x30","t0,t1,t5",
80001918,addi,a2:000007ce,,7cd30613,3,"addi	x12,x6,1997","a2,t1,1997",
8000191c,sltiu,s0:00000000,,10713413,3,"sltiu	x8,x2,263","s0,sp,263",
80001928,add,t0:00000000,,011682b3,3,"add	x5,x13,x17","t0,a3,a7",
8000192c,add,t4:00000000,,00788eb3,3,"add	x29,x17,x7","t4,a7,t2",
80001930,or,s3:80009ff4,,017fe9b3,3,"or	x19,x31,x23","s3,t6,s7",
80001934,lbu,t4:00000000,,05fc4e83,3,"lbu	x29,95(x24)","t4,95,s8",
80001938,andi,s5:00000000,,ec02fa93,3,"andi	x21,x5,-320","s5,t0,-320",
8000193c,sra,t2:00000000,,414ed3b3,3,"sra	x7,x29,x20","t2,t4,s4",
80001940,sltiu,s5:00000001,,3ffaba93,3,"sltiu	x21,x21,1023","s5,s5,1023",
80001944,srli,ra:00000000,,0094d093,3,"srli	x1,x9,0x9","ra,s1,0x9",
80001948,addi,a0:00000653,,65380513,3,"addi	x10,x16,1619","a0,a6,1619",
8000194c,xor,a5:00000000,,010a47b3,3,"xor	x15,x20,x16","a5,s4,a6",
80001950,sll,t5:00000000,,00a29f33,3,"sll	x30,x5,x10","t5,t0,a0",
80001954,slti,s5:00000001,,aa5c2a93,3,"slti	x21,x24,-1371","s5,s8,-1371",
80001958,lui,s0:ef015000,,ef015437,3,"lui	x8,0xef015","s0,0xef015",
80001960,lbu,a0:00000000,,f01c4503,3,"lbu	x10,-255(x24)","a0,-255,s8",
80001964,ori,t2:fffffbc1,,bc16e393,3,"ori	x7,x13,-1087","t2,a3,-1087",
80001968,ori,a5:00000597,,597ae793,3,"ori	x15,x21,1431","a5,s5,1431",
8000196c,xor,s1:00000000,,01ed44b3,3,"xor	x9,x26,x30","s1,s10,t5",
80001974,addi,a2:80008a56,,adcc0613,3,"addi	x12,x24,-1316","a2,s8,-1316",
80001978,lbu,a2:00000000,,ff5c4603,3,"lbu	x12,-11(x24)","a2,-11,s8",
8000197c,sra,t1:80009fc4,,409cd333,3,"sra	x6,x25,x9","t1,s9,s1",
80001980,sub,t0:00000000,,401b02b3,3,"sub	x5,x22,x1","t0,s6,ra",
80001984,lb,gp:00000000,,009c0183,3,"lb	x3,9(x24)","gp,9,s8",
8000198c,addi,t3:fffff6d8,,b1738e13,3,"addi	x28,x7,-1257","t3,t2,-1257",
80001990,lbu,t4:00000000,,044c4e83,3,"lbu	x29,68(x24)","t4,68,s8",
80001994,auipc,a7:80008990,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001998,addi,a7:80008b98,,20888893,3,"addi	x17,x17,520","a7,a7,520",
8000199c,lb,a3:00000000,,00888683,3,"lb	x13,8(x17)","a3,8,a7",
800019a4,srli,t2:00000000,,001ed393,3,"srli	x7,x29,0x1","t2,t4,0x1",
800019a8,lb,s8:0000007a,,00b88c03,3,"lb	x24,11(x17)","s8,11,a7",
800019ac,ori,s3:ffffffe5,,fe53e993,3,"ori	x19,x7,-27","s3,t2,-27",
800019b0,lb,s1:0000007a,,00b88483,3,"lb	x9,11(x17)","s1,11,a7",
800019bc,lb,t3:ffffffc4,,00b88e03,3,"lb	x28,11(x17)","t3,11,a7",
800019c0,or,a2:8000897f,,002a6633,3,"or	x12,x20,x2","a2,s4,sp",
800019c8,add,ra:00000000,,01ef00b3,3,"add	x1,x30,x30","ra,t5,t5",
800019d0,lui,t5:83167000,,83167f37,3,"lui	x30,0x83167","t5,0x83167",
800019d4,lbu,a0:0000007a,,00b8c503,3,"lbu	x10,11(x17)","a0,11,a7",
800019d8,sll,a5:00000000,,015d17b3,3,"sll	x15,x26,x21","a5,s10,s5",
800019e0,lh,a5:00000100,,ff289783,3,"lh	x15,-14(x17)","a5,-14,a7",
800019e4,lb,sp:00000000,,ff288103,3,"lb	x2,-14(x17)","sp,-14,a7",
800019e8,ori,gp:fffffd76,,d3696193,3,"ori	x3,x18,-714","gp,s2,-714",
800019ec,lh,s3:00000000,,ff489983,3,"lh	x19,-12(x17)","s3,-12,a7",
80001a3c,sub,tp:00000000,,41d80233,3,"sub	x4,x16,x29","tp,a6,t4",
80001a40,srli,s5:00000000,,0036da93,3,"srli	x21,x13,0x3","s5,a3,0x3",
80001a44,slt,ra:00000000,,00d220b3,3,"slt	x1,x4,x13","ra,tp,a3",
80001a70,xori,t2:fffffea2,,ea284393,3,"xori	x7,x16,-350","t2,a6,-350",
80001a78,ori,t4:00000130,,1300ee93,3,"ori	x29,x1,304","t4,ra,304",
80001a7c,lui,s0:6147b000,,6147b437,3,"lui	x8,0x6147b","s0,0x6147b",
80001a80,add,t1:80009cba,,003b8333,3,"add	x6,x23,x3","t1,s7,gp",
80001a9c,ori,s10:ffffffdd,,099e6d13,3,"ori	x26,x28,153","s10,t3,153",
80001ac0,sub,s8:ffffffdd,,405d0c33,3,"sub	x24,x26,x5","s8,s10,t0",
80001ac4,addi,s8:00000054,,1b238c13,3,"addi	x24,x7,434","s8,t2,434",
80001ac8,sub,s0:83167000,,405f0433,3,"sub	x8,x30,x5","s0,t5,t0",
80001acc,xori,s5:000002cd,,ebd94a93,3,"xori	x21,x18,-323","s5,s2,-323",
80001ad0,xor,s5:000015c5,,00c34ab3,3,"xor	x21,x6,x12","s5,t1,a2",
80001ad4,sll,s4:00000000,,01499a33,3,"sll	x20,x19,x20","s4,s3,s4",
80001ad8,auipc,s4:aec62ad4,,2ec61a17,3,"auipc	x20,0x2ec61","s4,0x2ec61",
80001ae0,sltiu,t3:00000001,,a368be13,3,"sltiu	x28,x17,-1482","t3,a7,-1482",
80001ae4,and,t0:80009c00,,006bf2b3,3,"and	x5,x23,x6","t0,s7,t1",
80001ae8,slt,s5:00000001,,015b2ab3,3,"slt	x21,x22,x21","s5,s6,s5",
80001af0,sltu,s5:00000000,,0130bab3,3,"sltu	x21,x1,x19","s5,ra,s3",
80001af4,sub,gp:00000000,,410a81b3,3,"sub	x3,x21,x16","gp,s5,a6",
80001af8,addi,t3:8000a451,,48dc8e13,3,"addi	x28,x25,1165","t3,s9,1165",
80001afc,slti,s4:00000001,,5e892a13,3,"slti	x20,x18,1512","s4,s2,1512",
80001b00,add,s10:0000007a,,00920d33,3,"add	x26,x4,x9","s10,tp,s1",
80001b04,slt,t4:00000001,,00092eb3,3,"slt	x29,x18,x0","t4,s2,zero",
80001b0c,sltu,t6:00000000,,00e83fb3,3,"sltu	x31,x16,x14","t6,a6,a4",
80001b10,srai,a4:00000000,,414dd713,3,"srai	x14,x27,0x14","a4,s11,0x14",
80001b18,sltiu,s6:00000000,,7dcf3b13,3,"sltiu	x22,x30,2012","s6,t5,2012",
80001b1c,xor,a0:00000000,,0094c533,3,"xor	x10,x9,x9","a0,s1,s1",
80001b20,lui,s4:7a375000,,7a375a37,3,"lui	x20,0x7a375","s4,0x7a375",
80001b68,and,s2:00000000,,016df933,3,"and	x18,x27,x22","s2,s11,s6",
80001b6c,slt,s1:00000001,,001ca4b3,3,"slt	x9,x25,x1","s1,s9,ra",
80001b70,or,a6:8000897f,,01066833,3,"or	x16,x12,x16","a6,a2,a6",
80001b74,srli,t5:00000000,,013edf13,3,"srli	x30,x29,0x13","t5,t4,0x13",
80001b78,slt,s3:00000001,,0088a9b3,3,"slt	x19,x17,x8","s3,a7,s0",
80001b80,sub,t1:00000000,,40bb0333,3,"sub	x6,x22,x11","t1,s6,a1",
80001b84,slti,t5:00000001,,4df02f13,3,"slti	x30,x0,1247","t5,zero,1247",
80001b88,xor,a3:00000000,,016946b3,3,"xor	x13,x18,x22","a3,s2,s6",
80001b8c,xori,s8:fffffd9e,,d9e1cc13,3,"xori	x24,x3,-610","s8,gp,-610",
80001b90,slli,s5:4bf80000,,01381a93,3,"slli	x21,x16,0x13","s5,a6,0x13",
80001b94,slti,tp:00000000,,bd1da213,3,"slti	x4,x27,-1071","tp,s11,-1071",
80001b98,sltiu,s10:00000000,,67dabd13,3,"sltiu	x26,x21,1661","s10,s5,1661",
80001b9c,xori,s6:00000438,,43894b13,3,"xori	x22,x18,1080","s6,s2,1080",
80001ba0,sub,s8:00000001,,40af0c33,3,"sub	x24,x30,x10","s8,t5,a0",
80001ba4,srai,t0:ffffffff,,41d3d293,3,"srai	x5,x7,0x1d","t0,t2,0x1d",
80001ba8,addi,t6:fffffbec,,bec20f93,3,"addi	x31,x4,-1044","t6,tp,-1044",
80001bac,xori,a4:000006f5,,6f534713,3,"xori	x14,x6,1781","a4,t1,1781",
80001bdc,sub,s1:fffff7ad,,40e384b3,3,"sub	x9,x7,x14","s1,t2,a4",
80001be0,slli,s4:00000000,,01a41a13,3,"slli	x20,x8,0x1a","s4,s0,0x1a",
80001be4,sll,t2:00000000,,010913b3,3,"sll	x7,x18,x16","t2,s2,a6",
80001be8,sltu,tp:00000001,,0163b233,3,"sltu	x4,x7,x22","tp,t2,s6",
80001bfc,and,t4:00000001,,005c7eb3,3,"and	x29,x24,x5","t4,s8,t0",
80001c00,auipc,a6:b5738bfc,,35737817,3,"auipc	x16,0x35737","a6,0x35737",
80001c04,slli,a5:00000000,,00b69793,3,"slli	x15,x13,0xb","a5,a3,0xb",
80001c08,ori,t5:fffff971,,971d6f13,3,"ori	x30,x26,-1679","t5,s10,-1679",
80001c0c,xor,a1:80008b99,,0138c5b3,3,"xor	x11,x17,x19","a1,a7,s3",
80001c10,srl,a0:83167000,,00045533,3,"srl	x10,x8,x0","a0,s0,zero",
80001c18,sll,s4:00000000,,01011a33,3,"sll	x20,x2,x16","s4,sp,a6",
80001c1c,and,s3:00000000,,0130f9b3,3,"and	x19,x1,x19","s3,ra,s3",
80001c20,srl,a5:00000000,,019d57b3,3,"srl	x15,x26,x25","a5,s10,s9",
80001c28,add,s10:000002e1,,01f70d33,3,"add	x26,x14,x31","s10,a4,t6",
80001c30,andi,a3:00000001,,bd9ef693,3,"andi	x13,x29,-1063","a3,t4,-1063",
80001c34,slli,a0:00000000,,01541513,3,"slli	x10,x8,0x15","a0,s0,0x15",
80001c3c,andi,a1:80009e84,,e94cf593,3,"andi	x11,x25,-364","a1,s9,-364",
80001c40,sltu,t3:00000000,,012c3e33,3,"sltu	x28,x24,x18","t3,s8,s2",
80001c48,sll,t1:00000000,,01b09333,3,"sll	x6,x1,x27","t1,ra,s11",
80001c4c,slli,s1:e0000000,,01d29493,3,"slli	x9,x5,0x1d","s1,t0,0x1d",
80001c50,sub,a0:ffffeafb,,40b60533,3,"sub	x10,x12,x11","a0,a2,a1",
80001c80,ori,s1:fffff891,,89146493,3,"ori	x9,x8,-1903","s1,s0,-1903",
80001c84,and,t5:00000000,,00f0ff33,3,"and	x30,x1,x15","t5,ra,a5",
80001c88,addi,gp:8000a493,,60f58193,3,"addi	x3,x11,1551","gp,a1,1551",
80001ca4,slti,a3:00000001,,d7952693,3,"slti	x13,x10,-647","a3,a0,-647",
80001ca8,sll,a4:80000000,,00549733,3,"sll	x14,x9,x5","a4,s1,t0",
80001cac,add,a7:8000a493,,003308b3,3,"add	x17,x6,x3","a7,t1,gp",
80001cb0,sub,a4:00000000,,41498733,3,"sub	x14,x19,x20","a4,s3,s4",
80001cb4,srl,s5:00000000,,012a5ab3,3,"srl	x21,x20,x18","s5,s4,s2",
80001cbc,sltu,a4:00000000,,0002b733,3,"sltu	x14,x5,x0","a4,t0,zero",
80001cc0,lui,s1:04633000,,046334b7,3,"lui	x9,0x4633","s1,0x4633",
80001cc4,lui,a3:ed618000,,ed6186b7,3,"lui	x13,0xed618","a3,0xed618",
80001cc8,srl,a7:00000000,,006158b3,3,"srl	x17,x2,x6","a7,sp,t1",
80001ccc,andi,gp:00000000,,e04c7193,3,"andi	x3,x24,-508","gp,s8,-508",
80001cd0,andi,a7:00000000,,2f537893,3,"andi	x17,x6,757","a7,t1,757",
80001cd4,sll,a0:000112fe,,01d61533,3,"sll	x10,x12,x29","a0,a2,t4",
80001cd8,slti,t0:00000000,,8cf92293,3,"slti	x5,x18,-1841","t0,s2,-1841",
80001cdc,xor,s0:00000000,,0060c433,3,"xor	x8,x1,x6","s0,ra,t1",
80001ce0,srai,a2:ffffff00,,417bd613,3,"srai	x12,x23,0x17","a2,s7,0x17",
80001ce4,slt,a7:00000000,,006e28b3,3,"slt	x17,x28,x6","a7,t3,t1",
80001cf0,srl,t6:00000000,,01145fb3,3,"srl	x31,x8,x17","t6,s0,a7",
80001cf4,sra,t3:00000000,,4082de33,3,"sra	x28,x5,x8","t3,t0,s0",
80001cf8,add,t4:00000000,,00100eb3,3,"add	x29,x0,x1","t4,zero,ra",
80001cfc,sltu,a2:00000000,,00133633,3,"sltu	x12,x6,x1","a2,t1,ra",
80001d00,sub,a6:fffffd20,,41ac0833,3,"sub	x16,x24,x26","a6,s8,s10",
80001d10,xor,t6:00000000,,019ccfb3,3,"xor	x31,x25,x25","t6,s9,s9",
80001d14,sub,s4:fffeed02,,40a18a33,3,"sub	x20,x3,x10","s4,gp,a0",
80001d18,sra,sp:00000000,,413ed133,3,"sra	x2,x29,x19","sp,t4,s3",
80001d20,sltiu,s5:00000001,,fac6ba93,3,"sltiu	x21,x13,-84","s5,a3,-84",
80001d24,xori,s2:fffffa6f,,a6f9c913,3,"xori	x18,x19,-1425","s2,s3,-1425",
80001d28,ori,a4:ffffffb8,,b80b6713,3,"ori	x14,x22,-1152","a4,s6,-1152",
80001d2c,andi,a4:00000000,,42f6f713,3,"andi	x14,x13,1071","a4,a3,1071",
80001d34,srli,t0:03b58600,,0066d293,3,"srli	x5,x13,0x6","t0,a3,0x6",
80001d38,srl,t2:00000000,,0023d3b3,3,"srl	x7,x7,x2","t2,t2,sp",
80001d3c,andi,s4:00000000,,7414fa13,3,"andi	x20,x9,1857","s4,s1,1857",
80001d40,slt,t2:00000001,,004fa3b3,3,"slt	x7,x31,x4","t2,t6,tp",
80001d44,sltu,s2:00000001,,01203933,3,"sltu	x18,x0,x18","s2,zero,s2",
80001d48,andi,a2:00000000,,d8b77613,3,"andi	x12,x14,-629","a2,a4,-629",
80001d6c,sltu,s4:00000001,,00d43a33,3,"sltu	x20,x8,x13","s4,s0,a3",
80001d84,xori,t2:000004cc,,4cc74393,3,"xori	x7,x14,1228","t2,a4,1228",
80001d88,slt,t1:00000000,,0089a333,3,"slt	x6,x19,x8","t1,s3,s0",
80001d90,auipc,sp:80008d8c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001d94,addi,sp:800089fe,,c7210113,3,"addi	x2,x2,-910","sp,sp,-910",
80001d98,lbu,t1:00000000,,00b14303,3,"lbu	x6,11(x2)","t1,11,sp",
80001d9c,sltiu,s1:00000001,,c1793493,3,"sltiu	x9,x18,-1001","s1,s2,-1001",
80001da0,srli,s8:00000000,,0007dc13,3,"srli	x24,x15,0x0","s8,a5,0x0",
80001da4,lbu,t5:00000000,,00714f03,3,"lbu	x30,7(x2)","t5,7,sp",
80001da8,lbu,a7:00000000,,fc314883,3,"lbu	x17,-61(x2)","a7,-61,sp",
80001db0,srli,a5:00000000,,00bd5793,3,"srli	x15,x26,0xb","a5,s10,0xb",
80001db4,lb,s8:00000000,,fd410c03,3,"lb	x24,-44(x2)","s8,-44,sp",
80001db8,slti,a4:00000000,,e920a713,3,"slti	x14,x1,-366","a4,ra,-366",
80001dc0,ori,a6:fffff884,,8840e813,3,"ori	x16,x1,-1916","a6,ra,-1916",
80001dc4,lbu,s2:00000000,,fd114903,3,"lbu	x18,-47(x2)","s2,-47,sp",
80001dc8,lhu,t6:00000000,,00615f83,3,"lhu	x31,6(x2)","t6,6,sp",
80001dcc,ori,t2:000000a5,,0a59e393,3,"ori	x7,x19,165","t2,s3,165",
80001dd4,srai,tp:00000000,,4011d213,3,"srai	x4,x3,0x1","tp,gp,0x1",
80001dd8,lb,t6:00000000,,02710f83,3,"lb	x31,39(x2)","t6,39,sp",
80001de0,lw,ra:00000000,,ffe12083,3,"lw	x1,-2(x2)","ra,-2,sp",
80001de4,sub,s8:7fff617c,,40be0c33,3,"sub	x24,x28,x11","s8,t3,a1",
80001de8,lbu,a3:00000000,,fcd14683,3,"lbu	x13,-51(x2)","a3,-51,sp",
80001dec,lbu,s4:00000000,,fea14a03,3,"lbu	x20,-22(x2)","s4,-22,sp",
80001df0,lb,a7:00000000,,01410883,3,"lb	x17,20(x2)","a7,20,sp",
80001df4,andi,s5:00000000,,43e67a93,3,"andi	x21,x12,1086","s5,a2,1086",
80001dfc,lbu,s6:00000000,,03a14b03,3,"lbu	x22,58(x2)","s6,58,sp",
80001e00,lbu,s3:00000000,,03f14983,3,"lbu	x19,63(x2)","s3,63,sp",
80001e24,auipc,a3:55ef8e20,,d5ef7697,3,"auipc	x13,0xd5ef7","a3,0xd5ef7",
80001e70,srli,s2:00000000,,01375913,3,"srli	x18,x14,0x13","s2,a4,0x13",
80001e74,or,a1:800089fe,,000165b3,3,"or	x11,x2,x0","a1,sp,zero",
80001e78,and,t3:00000000,,00aafe33,3,"and	x28,x21,x10","t3,s5,a0",
80001e7c,andi,s6:00000000,,81977b13,3,"andi	x22,x14,-2023","s6,a4,-2023",
80001e80,sll,sp:00000001,,00d49133,3,"sll	x2,x9,x13","sp,s1,a3",
80001e84,slti,tp:00000001,,1d3e2213,3,"slti	x4,x28,467","tp,t3,467",
80001e94,ori,t0:00000025,,02546293,3,"ori	x5,x8,37","t0,s0,37",
80001e98,srli,t0:0003fffb,,00dc5293,3,"srli	x5,x24,0xd","t0,s8,0xd",
80001e9c,slti,t3:00000001,,479b2e13,3,"slti	x28,x22,1145","t3,s6,1145",
80001ea0,srli,sp:00000000,,0040d113,3,"srli	x2,x1,0x4","sp,ra,0x4",
80001ea4,lui,s3:3c717000,,3c7179b7,3,"lui	x19,0x3c717","s3,0x3c717",
80001ea8,sra,a1:00000000,,412655b3,3,"sra	x11,x12,x18","a1,a2,s2",
80001eac,slt,s6:00000000,,00a2ab33,3,"slt	x22,x5,x10","s6,t0,a0",
80001eb0,lui,t4:31c7a000,,31c7aeb7,3,"lui	x29,0x31c7a","t4,0x31c7a",
80001eb8,slt,t6:00000000,,0079afb3,3,"slt	x31,x19,x7","t6,s3,t2",
80001ec0,lw,ra:80000c30,,004ba083,3,"lw	x1,4(x23)","ra,4,s7",
80001ec4,auipc,s6:70680ec0,,f067fb17,3,"auipc	x22,0xf067f","s6,0xf067f",
80001ec8,srl,a1:00000000,,000ad5b3,3,"srl	x11,x21,x0","a1,s5,zero",
80001ecc,addi,s7:80009f4c,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
