pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d0c,and,s0:00000000,,013ef433,3,"and	x8,x29,x19","s0,t4,s3",
80001d14,slti,a6:00000000,,b151a813,3,"slti	x16,x3,-1259","a6,gp,-1259",
80001d18,sub,s3:00000000,,410a09b3,3,"sub	x19,x20,x16","s3,s4,a6",
80001d1c,xor,s2:00000138,,01c74933,3,"xor	x18,x14,x28","s2,a4,t3",
80001d20,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
80001d28,srl,ra:00000000,,01c250b3,3,"srl	x1,x4,x28","ra,tp,t3",
80001d2c,lui,a0:eff78000,,eff78537,3,"lui	x10,0xeff78","a0,0xeff78",
80001d30,xori,t4:fffffefc,,eaccce93,3,"xori	x29,x25,-340","t4,s9,-340",
80001d34,lui,ra:88505000,,885050b7,3,"lui	x1,0x88505","ra,0x88505",
80001d38,andi,t0:00000000,,0c0df293,3,"andi	x5,x27,192","t0,s11,192",
80001d3c,slti,a0:00000000,,ac9aa513,3,"slti	x10,x21,-1335","a0,s5,-1335",
80001d40,addi,t6:00000001,,ffdf8f93,3,"addi	x31,x31,-3","t6,t6,-3",
80001d44,srai,s0:00000000,,41915413,3,"srai	x8,x2,0x19","s0,sp,0x19",
80001d48,and,a0:00000000,,00157533,3,"and	x10,x10,x1","a0,a0,ra",
80001d4c,add,s6:00000004,,01e28b33,3,"add	x22,x5,x30","s6,t0,t5",
80001d50,or,s4:fffffff5,,01a66a33,3,"or	x20,x12,x26","s4,a2,s10",
80001d58,add,s5:8000a308,,01878ab3,3,"add	x21,x15,x24","s5,a5,s8",
80001d5c,addi,a7:00000001,,00100893,3,"addi	x17,x0,1","a7,zero,1",
80001d60,sltiu,s8:00000000,,cbdebc13,3,"sltiu	x24,x29,-835","s8,t4,-835",
80001d64,sltiu,s8:00000000,,07c1bc13,3,"sltiu	x24,x3,124","s8,gp,124",
80001d68,addi,t6:00000010,,01000f93,3,"addi	x31,x0,16","t6,zero,16",
80001d6c,or,s0:fffffff5,,01ea6433,3,"or	x8,x20,x30","s0,s4,t5",
80001d7c,lui,s2:142e9000,,142e9937,3,"lui	x18,0x142e9","s2,0x142e9",
80001d80,lui,a4:3eef6000,,3eef6737,3,"lui	x14,0x3eef6","a4,0x3eef6",
80001d84,andi,t3:88505000,,b380fe13,3,"andi	x28,x1,-1224","t3,ra,-1224",
80001d88,auipc,a6:b3ae3d84,,33ae2817,3,"auipc	x16,0x33ae2","a6,0x33ae2",
80001d8c,sltu,s10:00000001,,012bbd33,3,"sltu	x26,x23,x18","s10,s7,s2",
80001d90,addi,a7:0000000a,,00988893,3,"addi	x17,x17,9","a7,a7,9",
80001d94,ori,t2:0000044f,,44f9e393,3,"ori	x7,x19,1103","t2,s3,1103",
80001d98,srl,a2:00000001,,00265633,3,"srl	x12,x12,x2","a2,a2,sp",
80001d7c,lui,s2:142e9000,,142e9937,3,"lui	x18,0x142e9","s2,0x142e9",
80001d80,lui,a4:3eef6000,,3eef6737,3,"lui	x14,0x3eef6","a4,0x3eef6",
80001d84,andi,t3:88505000,,b380fe13,3,"andi	x28,x1,-1224","t3,ra,-1224",
80001d88,auipc,a6:b3ae3d84,,33ae2817,3,"auipc	x16,0x33ae2","a6,0x33ae2",
80001d8c,sltu,s10:00000001,,012bbd33,3,"sltu	x26,x23,x18","s10,s7,s2",
80001d90,addi,a7:00000013,,00988893,3,"addi	x17,x17,9","a7,a7,9",
80001d94,ori,t2:0000044f,,44f9e393,3,"ori	x7,x19,1103","t2,s3,1103",
80001d98,srl,a2:00000001,,00265633,3,"srl	x12,x12,x2","a2,a2,sp",
80001da0,auipc,s3:3f205d9c,,bf204997,3,"auipc	x19,0xbf204","s3,0xbf204",
80001da4,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
80001da8,addi,s6:00000010,,01000b13,3,"addi	x22,x0,16","s6,zero,16",
80001dac,slti,t4:00000000,,e9c72e93,3,"slti	x29,x14,-356","t4,a4,-356",
80001db0,xor,s2:c2632000,,01bc4933,3,"xor	x18,x24,x27","s2,s8,s11",
80001db4,lui,s0:305b1000,,305b1437,3,"lui	x8,0x305b1","s0,0x305b1",
80001db8,slli,sp:e0000000,,01b99113,3,"slli	x2,x19,0x1b","sp,s3,0x1b",
80001dbc,addi,s7:0000000b,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80001dc0,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
80001dc4,sub,t5:00000000,,40948f33,3,"sub	x30,x9,x9","t5,s1,s1",
80001dc8,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
80001dcc,slti,t4:00000001,,b6a82e93,3,"slti	x29,x16,-1174","t4,a6,-1174",
80001dd0,or,tp:00000000,,018c6233,3,"or	x4,x24,x24","tp,s8,s8",
80001dd4,addi,t3:00000001,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80001dd8,srli,s2:0000000f,,01c1d913,3,"srli	x18,x3,0x1c","s2,gp,0x1c",
80001de0,lui,t4:3e2bb000,,3e2bbeb7,3,"lui	x29,0x3e2bb","t4,0x3e2bb",
80001de4,sll,t6:00000000,,01251fb3,3,"sll	x31,x10,x18","t6,a0,s2",
80001de8,slt,t4:00000001,,0055aeb3,3,"slt	x29,x11,x5","t4,a1,t0",
80001db4,lui,s0:305b1000,,305b1437,3,"lui	x8,0x305b1","s0,0x305b1",
80001db8,slli,sp:e0000000,,01b99113,3,"slli	x2,x19,0x1b","sp,s3,0x1b",
80001dbc,addi,s7:00000010,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80001dc0,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
80001dc4,sub,t5:00000000,,40948f33,3,"sub	x30,x9,x9","t5,s1,s1",
80001dc8,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
80001dcc,slti,t4:00000001,,b6a82e93,3,"slti	x29,x16,-1174","t4,a6,-1174",
80001dd0,or,tp:00000000,,018c6233,3,"or	x4,x24,x24","tp,s8,s8",
80001dd4,addi,t3:00000001,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80001dd8,srli,s2:0000000f,,01c1d913,3,"srli	x18,x3,0x1c","s2,gp,0x1c",
80001de0,lui,t4:3e2bb000,,3e2bbeb7,3,"lui	x29,0x3e2bb","t4,0x3e2bb",
80001de4,sll,t6:00000000,,01251fb3,3,"sll	x31,x10,x18","t6,a0,s2",
80001de8,slt,t4:00000001,,0055aeb3,3,"slt	x29,x11,x5","t4,a1,t0",
80001df0,sra,a6:ffffc263,,419dd833,3,"sra	x16,x27,x25","a6,s11,s9",
80001df4,addi,a7:00000002,,00200893,3,"addi	x17,x0,2","a7,zero,2",
80001df8,addi,t0:fffffffb,,ffb00293,3,"addi	x5,x0,-5","t0,zero,-5",
80001dfc,addi,tp:ffffc996,,73380213,3,"addi	x4,x16,1843","tp,a6,1843",
80001e00,srai,gp:00000000,,4144d193,3,"srai	x3,x9,0x14","gp,s1,0x14",
80001e04,addi,a7:fffffffb,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80001dfc,addi,tp:ffffc996,,73380213,3,"addi	x4,x16,1843","tp,a6,1843",
80001e00,srai,gp:00000000,,4144d193,3,"srai	x3,x9,0x14","gp,s1,0x14",
80001e04,addi,a7:fffffff4,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80001e18,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
80001e1c,andi,t1:00000000,,6a437313,3,"andi	x6,x6,1700","t1,t1,1700",
80001e20,srli,s7:00000000,,00695b93,3,"srli	x23,x18,0x6","s7,s2,0x6",
80001e24,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
80001e28,lui,sp:79bed000,,79bed137,3,"lui	x2,0x79bed","sp,0x79bed",
80001e2c,srai,a0:0000000f,,41a9d513,3,"srai	x10,x19,0x1a","a0,s3,0x1a",
80001e30,addi,s4:000002f7,,2e890a13,3,"addi	x20,x18,744","s4,s2,744",
80001e34,addi,t2:00000117,,116e0393,3,"addi	x7,x28,278","t2,t3,278",
80001e3c,slt,s5:00000000,,01942ab3,3,"slt	x21,x8,x25","s5,s0,s9",
80001e40,addi,t5:00000010,,008f0f13,3,"addi	x30,x30,8","t5,t5,8",
80001e48,sub,s3:ffffffff,,41db89b3,3,"sub	x19,x23,x29","s3,s7,t4",
80001e4c,addi,s10:ffffffff,,fff00d13,3,"addi	x26,x0,-1","s10,zero,-1",
80001e50,lui,a7:1da27000,,1da278b7,3,"lui	x17,0x1da27","a7,0x1da27",
80001e54,srl,a0:7fffffff,,01cd5533,3,"srl	x10,x26,x28","a0,s10,t3",
80001e58,addi,t4:00000013,,01300e93,3,"addi	x29,x0,19","t4,zero,19",
80001e5c,sltu,s3:00000001,,00e039b3,3,"sltu	x19,x0,x14","s3,zero,a4",
80001e60,xor,t0:7fffffec,,01d542b3,3,"xor	x5,x10,x29","t0,a0,t4",
80001e64,slti,s11:00000001,,1890ad93,3,"slti	x27,x1,393","s11,ra,393",
80001e68,sltu,s9:00000000,,00dd3cb3,3,"sltu	x25,x26,x13","s9,s10,a3",
80001e6c,sltiu,s4:00000000,,18513a13,3,"sltiu	x20,x2,389","s4,sp,389",
80001e70,sub,t2:7fffffff,,406503b3,3,"sub	x7,x10,x6","t2,a0,t1",
80001e74,addi,s10:00000008,,009d0d13,3,"addi	x26,x26,9","s10,s10,9",
80001e78,ori,a2:fffff92f,,92fe6613,3,"ori	x12,x28,-1745","a2,t3,-1745",
80001e7c,addi,t1:fffffff8,,ff800313,3,"addi	x6,x0,-8","t1,zero,-8",
80001e80,slt,ra:00000000,,00d720b3,3,"slt	x1,x14,x13","ra,a4,a3",
80001e84,xori,a0:fffffe7f,,e7edc513,3,"xori	x10,x27,-386","a0,s11,-386",
80001e88,or,tp:fffffe7f,,00a46233,3,"or	x4,x8,x10","tp,s0,a0",
80001e8c,addi,s7:fffffff2,,ff200b93,3,"addi	x23,x0,-14","s7,zero,-14",
80001e90,sltiu,a6:00000001,,9f9eb813,3,"sltiu	x16,x29,-1543","a6,t4,-1543",
80001e94,srl,s2:00000000,,00785933,3,"srl	x18,x16,x7","s2,a6,t2",
80001e98,or,s9:3eef6000,,00076cb3,3,"or	x25,x14,x0","s9,a4,zero",
80001e9c,auipc,s9:15a35e98,,95a34c97,3,"auipc	x25,0x95a34","s9,0x95a34",
80001ea0,slt,ra:00000000,,00f6a0b3,3,"slt	x1,x13,x15","ra,a3,a5",
80001ea4,addi,t1:fffffff1,,ff930313,3,"addi	x6,x6,-7","t1,t1,-7",
80001ea8,xor,t5:fffffe7e,,004dcf33,3,"xor	x30,x27,x4","t5,s11,tp",
80001eac,slti,s1:00000000,,57812493,3,"slti	x9,x2,1400","s1,sp,1400",
80001eb0,slli,s5:fffff92f,,00061a93,3,"slli	x21,x12,0x0","s5,a2,0x0",
80001eb4,and,a4:00000000,,01bc7733,3,"and	x14,x24,x27","a4,s8,s11",
80001ebc,ori,t0:00000087,,0879e293,3,"ori	x5,x19,135","t0,s3,135",
80001e64,slti,s11:00000001,,1890ad93,3,"slti	x27,x1,393","s11,ra,393",
80001e68,sltu,s9:00000001,,00dd3cb3,3,"sltu	x25,x26,x13","s9,s10,a3",
80001e6c,sltiu,s4:00000000,,18513a13,3,"sltiu	x20,x2,389","s4,sp,389",
80001e70,sub,t2:fffffe8e,,406503b3,3,"sub	x7,x10,x6","t2,a0,t1",
80001e74,addi,s10:00000011,,009d0d13,3,"addi	x26,x26,9","s10,s10,9",
80001e78,ori,a2:fffff92f,,92fe6613,3,"ori	x12,x28,-1745","a2,t3,-1745",
80001e7c,addi,t1:fffffff8,,ff800313,3,"addi	x6,x0,-8","t1,zero,-8",
80001e80,slt,ra:00000000,,00d720b3,3,"slt	x1,x14,x13","ra,a4,a3",
80001e84,xori,a0:fffffe7f,,e7edc513,3,"xori	x10,x27,-386","a0,s11,-386",
80001e88,or,tp:fffffe7f,,00a46233,3,"or	x4,x8,x10","tp,s0,a0",
80001e8c,addi,s7:fffffff2,,ff200b93,3,"addi	x23,x0,-14","s7,zero,-14",
80001e90,sltiu,a6:00000001,,9f9eb813,3,"sltiu	x16,x29,-1543","a6,t4,-1543",
80001e94,srl,s2:00000000,,00785933,3,"srl	x18,x16,x7","s2,a6,t2",
80001e98,or,s9:00000000,,00076cb3,3,"or	x25,x14,x0","s9,a4,zero",
80001e9c,auipc,s9:15a35e98,,95a34c97,3,"auipc	x25,0x95a34","s9,0x95a34",
80001ea0,slt,ra:00000000,,00f6a0b3,3,"slt	x1,x13,x15","ra,a3,a5",
80001ea4,addi,t1:fffffff1,,ff930313,3,"addi	x6,x6,-7","t1,t1,-7",
80001ea8,xor,t5:fffffe7e,,004dcf33,3,"xor	x30,x27,x4","t5,s11,tp",
80001eac,slti,s1:00000000,,57812493,3,"slti	x9,x2,1400","s1,sp,1400",
80001eb0,slli,s5:fffff92f,,00061a93,3,"slli	x21,x12,0x0","s5,a2,0x0",
80001eb4,and,a4:00000000,,01bc7733,3,"and	x14,x24,x27","a4,s8,s11",
80001ebc,ori,t0:00000087,,0879e293,3,"ori	x5,x19,135","t0,s3,135",
80001e64,slti,s11:00000001,,1890ad93,3,"slti	x27,x1,393","s11,ra,393",
80001e68,sltu,s9:00000001,,00dd3cb3,3,"sltu	x25,x26,x13","s9,s10,a3",
80001e6c,sltiu,s4:00000000,,18513a13,3,"sltiu	x20,x2,389","s4,sp,389",
80001e70,sub,t2:fffffe8e,,406503b3,3,"sub	x7,x10,x6","t2,a0,t1",
80001e74,addi,s10:0000001a,,009d0d13,3,"addi	x26,x26,9","s10,s10,9",
80001e78,ori,a2:fffff92f,,92fe6613,3,"ori	x12,x28,-1745","a2,t3,-1745",
80001e7c,addi,t1:fffffff8,,ff800313,3,"addi	x6,x0,-8","t1,zero,-8",
80001e80,slt,ra:00000000,,00d720b3,3,"slt	x1,x14,x13","ra,a4,a3",
80001e84,xori,a0:fffffe7f,,e7edc513,3,"xori	x10,x27,-386","a0,s11,-386",
80001e88,or,tp:fffffe7f,,00a46233,3,"or	x4,x8,x10","tp,s0,a0",
80001e8c,addi,s7:fffffff2,,ff200b93,3,"addi	x23,x0,-14","s7,zero,-14",
80001e90,sltiu,a6:00000001,,9f9eb813,3,"sltiu	x16,x29,-1543","a6,t4,-1543",
80001e94,srl,s2:00000000,,00785933,3,"srl	x18,x16,x7","s2,a6,t2",
80001e98,or,s9:00000000,,00076cb3,3,"or	x25,x14,x0","s9,a4,zero",
80001e9c,auipc,s9:15a35e98,,95a34c97,3,"auipc	x25,0x95a34","s9,0x95a34",
80001ea0,slt,ra:00000000,,00f6a0b3,3,"slt	x1,x13,x15","ra,a3,a5",
80001ea4,addi,t1:fffffff1,,ff930313,3,"addi	x6,x6,-7","t1,t1,-7",
80001ea8,xor,t5:fffffe7e,,004dcf33,3,"xor	x30,x27,x4","t5,s11,tp",
80001eac,slti,s1:00000000,,57812493,3,"slti	x9,x2,1400","s1,sp,1400",
80001eb0,slli,s5:fffff92f,,00061a93,3,"slli	x21,x12,0x0","s5,a2,0x0",
80001eb4,and,a4:00000000,,01bc7733,3,"and	x14,x24,x27","a4,s8,s11",
80001ebc,ori,t0:00000087,,0879e293,3,"ori	x5,x19,135","t0,s3,135",
80001ec4,srl,ra:0000003f,,01a350b3,3,"srl	x1,x6,x26","ra,t1,s10",
80001ec8,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80001ecc,slti,s9:00000000,,aa84ac93,3,"slti	x25,x9,-1368","s9,s1,-1368",
80001ed0,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80001ed4,sra,s8:00000000,,4129dc33,3,"sra	x24,x19,x18","s8,s3,s2",
80001ed8,or,t1:80009fc4,,00d1e333,3,"or	x6,x3,x13","t1,gp,a3",
80001edc,slli,s5:e6fb4000,,00211a93,3,"slli	x21,x2,0x2","s5,sp,0x2",
80001ee0,addi,s2:00000002,,ff990913,3,"addi	x18,x18,-7","s2,s2,-7",
80001ee4,or,tp:fffffe7f,,01126233,3,"or	x4,x4,x17","tp,tp,a7",
80001eec,sub,sp:00000001,,418d8133,3,"sub	x2,x27,x24","sp,s11,s8",
80001ef0,addi,sp:00000002,,00200113,3,"addi	x2,x0,2","sp,zero,2",
80001ef4,lui,a2:7580d000,,7580d637,3,"lui	x12,0x7580d","a2,0x7580d",
80001ef8,addi,s0:fffffffd,,ffd00413,3,"addi	x8,x0,-3","s0,zero,-3",
80001efc,srl,s8:00000000,,00185c33,3,"srl	x24,x16,x1","s8,a6,ra",
80001f00,sra,s11:00000000,,416c5db3,3,"sra	x27,x24,x22","s11,s8,s6",
80001f04,sra,t1:00000000,,41e85333,3,"sra	x6,x16,x30","t1,a6,t5",
80001f08,sll,t5:00000004,,01c91f33,3,"sll	x30,x18,x28","t5,s2,t3",
80001f0c,addi,gp:0000059d,,59d18193,3,"addi	x3,x3,1437","gp,gp,1437",
80001f10,addi,a7:fffff80a,,80ac0893,3,"addi	x17,x24,-2038","a7,s8,-2038",
80001f14,sll,s9:80009f50,,01579cb3,3,"sll	x25,x15,x21","s9,a5,s5",
80001f18,and,tp:00000000,,01fcf233,3,"and	x4,x25,x31","tp,s9,t6",
80001f1c,srai,s4:ffff0001,,40f6da13,3,"srai	x20,x13,0xf","s4,a3,0xf",
80001f20,auipc,a2:14161f1c,,94160617,3,"auipc	x12,0x94160","a2,0x94160",
80001f24,and,s1:00000000,,0150f4b3,3,"and	x9,x1,x21","s1,ra,s5",
80001f28,slli,s4:3f800000,,01751a13,3,"slli	x20,x10,0x17","s4,a0,0x17",
80001f2c,addi,sp:fffffffb,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80001f30,ori,s10:ffffffff,,ff646d13,3,"ori	x26,x8,-10","s10,s0,-10",
80001f34,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
80001f38,sltu,t0:00000001,,0114b2b3,3,"sltu	x5,x9,x17","t0,s1,a7",
80001f3c,addi,s3:00000010,,01000993,3,"addi	x19,x0,16","s3,zero,16",
80001f44,ori,t5:fffffbb6,,bb4bef13,3,"ori	x30,x23,-1100","t5,s7,-1100",
80001f48,addi,a6:00000482,,48540813,3,"addi	x16,x8,1157","a6,s0,1157",
80001f4c,sltiu,s6:00000001,,e7873b13,3,"sltiu	x22,x14,-392","s6,a4,-392",
80001f50,or,s1:80009f50,,00fc64b3,3,"or	x9,x24,x15","s1,s8,a5",
80001f54,srai,a6:00000000,,41edd813,3,"srai	x16,x27,0x1e","a6,s11,0x1e",
80001f58,addi,s7:00000006,,004b8b93,3,"addi	x23,x23,4","s7,s7,4",
80001f5c,sltiu,t6:00000000,,24943f93,3,"sltiu	x31,x8,585","t6,s0,585",
80001f60,sltu,s11:00000000,,00513db3,3,"sltu	x27,x2,x5","s11,sp,t0",
80001f44,ori,t5:fffffbb6,,bb4bef13,3,"ori	x30,x23,-1100","t5,s7,-1100",
80001f48,addi,a6:00000482,,48540813,3,"addi	x16,x8,1157","a6,s0,1157",
80001f4c,sltiu,s6:00000001,,e7873b13,3,"sltiu	x22,x14,-392","s6,a4,-392",
80001f50,or,s1:80009f50,,00fc64b3,3,"or	x9,x24,x15","s1,s8,a5",
80001f54,srai,a6:00000000,,41edd813,3,"srai	x16,x27,0x1e","a6,s11,0x1e",
80001f58,addi,s7:0000000a,,004b8b93,3,"addi	x23,x23,4","s7,s7,4",
80001f5c,sltiu,t6:00000000,,24943f93,3,"sltiu	x31,x8,585","t6,s0,585",
80001f60,sltu,s11:00000000,,00513db3,3,"sltu	x27,x2,x5","s11,sp,t0",
80001f44,ori,t5:fffffbbe,,bb4bef13,3,"ori	x30,x23,-1100","t5,s7,-1100",
80001f48,addi,a6:00000482,,48540813,3,"addi	x16,x8,1157","a6,s0,1157",
80001f4c,sltiu,s6:00000001,,e7873b13,3,"sltiu	x22,x14,-392","s6,a4,-392",
80001f50,or,s1:80009f50,,00fc64b3,3,"or	x9,x24,x15","s1,s8,a5",
80001f54,srai,a6:00000000,,41edd813,3,"srai	x16,x27,0x1e","a6,s11,0x1e",
80001f58,addi,s7:0000000e,,004b8b93,3,"addi	x23,x23,4","s7,s7,4",
80001f5c,sltiu,t6:00000000,,24943f93,3,"sltiu	x31,x8,585","t6,s0,585",
80001f60,sltu,s11:00000000,,00513db3,3,"sltu	x27,x2,x5","s11,sp,t0",
80001f44,ori,t5:fffffbbe,,bb4bef13,3,"ori	x30,x23,-1100","t5,s7,-1100",
80001f48,addi,a6:00000482,,48540813,3,"addi	x16,x8,1157","a6,s0,1157",
80001f4c,sltiu,s6:00000001,,e7873b13,3,"sltiu	x22,x14,-392","s6,a4,-392",
80001f50,or,s1:80009f50,,00fc64b3,3,"or	x9,x24,x15","s1,s8,a5",
80001f54,srai,a6:00000000,,41edd813,3,"srai	x16,x27,0x1e","a6,s11,0x1e",
80001f58,addi,s7:00000012,,004b8b93,3,"addi	x23,x23,4","s7,s7,4",
80001f5c,sltiu,t6:00000000,,24943f93,3,"sltiu	x31,x8,585","t6,s0,585",
80001f60,sltu,s11:00000000,,00513db3,3,"sltu	x27,x2,x5","s11,sp,t0",
80001f6c,lui,t0:a7a0a000,,a7a0a2b7,3,"lui	x5,0xa7a0a","t0,0xa7a0a",
80001f70,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80001f74,xori,s4:ffffff6b,,09014a13,3,"xori	x20,x2,144","s4,sp,144",
80001f78,srli,gp:00000000,,01fe5193,3,"srli	x3,x28,0x1f","gp,t3,0x1f",
80001f7c,sra,a2:ffff8000,,40fcd633,3,"sra	x12,x25,x15","a2,s9,a5",
80001f80,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80001f84,xor,a7:80009fc4,,00d048b3,3,"xor	x17,x0,x13","a7,zero,a3",
80001f88,sub,s5:00000442,,41e80ab3,3,"sub	x21,x16,x30","s5,a6,t5",
80001f8c,auipc,t1:a9f0cf88,,29f0b317,3,"auipc	x6,0x29f0b","t1,0x29f0b",
80001f90,addi,s11:00000007,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80001f94,srli,s5:00000000,,00e25a93,3,"srli	x21,x4,0xe","s5,tp,0xe",
80001f98,sltiu,t2:00000001,,f0c73393,3,"sltiu	x7,x14,-244","t2,a4,-244",
80001f9c,srli,s5:00000000,,01b3da93,3,"srli	x21,x7,0x1b","s5,t2,0x1b",
80001fa0,ori,t2:fffffc25,,c25b6393,3,"ori	x7,x22,-987","t2,s6,-987",
80001fa4,andi,a4:00000001,,721b7713,3,"andi	x14,x22,1825","a4,s6,1825",
80001f8c,auipc,t1:a9f0cf88,,29f0b317,3,"auipc	x6,0x29f0b","t1,0x29f0b",
80001f90,addi,s11:0000000e,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80001f94,srli,s5:00000000,,00e25a93,3,"srli	x21,x4,0xe","s5,tp,0xe",
80001f98,sltiu,t2:00000001,,f0c73393,3,"sltiu	x7,x14,-244","t2,a4,-244",
80001f9c,srli,s5:00000000,,01b3da93,3,"srli	x21,x7,0x1b","s5,t2,0x1b",
80001fa0,ori,t2:fffffc25,,c25b6393,3,"ori	x7,x22,-987","t2,s6,-987",
80001fa4,andi,a4:00000001,,721b7713,3,"andi	x14,x22,1825","a4,s6,1825",
80001f8c,auipc,t1:a9f0cf88,,29f0b317,3,"auipc	x6,0x29f0b","t1,0x29f0b",
80001f90,addi,s11:00000015,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80001f94,srli,s5:00000000,,00e25a93,3,"srli	x21,x4,0xe","s5,tp,0xe",
80001f98,sltiu,t2:00000001,,f0c73393,3,"sltiu	x7,x14,-244","t2,a4,-244",
80001f9c,srli,s5:00000000,,01b3da93,3,"srli	x21,x7,0x1b","s5,t2,0x1b",
80001fa0,ori,t2:fffffc25,,c25b6393,3,"ori	x7,x22,-987","t2,s6,-987",
80001fa4,andi,a4:00000001,,721b7713,3,"andi	x14,x22,1825","a4,s6,1825",
80001fac,sra,t5:00000000,,40d1df33,3,"sra	x30,x3,x13","t5,gp,a3",
80001fb0,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80001fb4,auipc,t3:c9d80fb0,,49d7fe17,3,"auipc	x28,0x49d7f","t3,0x49d7f",
80001fb8,sll,t0:00000020,,016992b3,3,"sll	x5,x19,x22","t0,s3,s6",
80001fbc,addi,t5:fffffff6,,ff600f13,3,"addi	x30,x0,-10","t5,zero,-10",
80001fc0,and,a4:00000000,,00017733,3,"and	x14,x2,x0","a4,sp,zero",
80001fc4,auipc,t2:c6d70fc0,,46d6f397,3,"auipc	x7,0x46d6f","t2,0x46d6f",
80001fc8,addi,a2:fffffff6,,ff760613,3,"addi	x12,x12,-9","a2,a2,-9",
80001fcc,sra,t2:fffffff6,,40da53b3,3,"sra	x7,x20,x13","t2,s4,a3",
80001fd0,addi,s2:00000001,,00100913,3,"addi	x18,x0,1","s2,zero,1",
80001fd4,addi,ra:00000005,,00500093,3,"addi	x1,x0,5","ra,zero,5",
80001fd8,andi,a0:00000020,,7a32f513,3,"andi	x10,x5,1955","a0,t0,1955",
80001fdc,xori,gp:fffffed7,,12a44193,3,"xori	x3,x8,298","gp,s0,298",
80001fe0,addi,s2:0000000a,,00990913,3,"addi	x18,x18,9","s2,s2,9",
80001fe4,sltu,t2:00000000,,012bb3b3,3,"sltu	x7,x23,x18","t2,s7,s2",
80001fec,srai,t4:00000000,,40bede93,3,"srai	x29,x29,0xb","t4,t4,0xb",
80001ff0,and,s5:00000000,,007c7ab3,3,"and	x21,x24,x7","s5,s8,t2",
80001ff8,xor,t3:3627f046,,00ce4e33,3,"xor	x28,x28,x12","t3,t3,a2",
80001ffc,addi,t1:fffffffb,,ffb00313,3,"addi	x6,x0,-5","t1,zero,-5",
80002000,sltu,s10:00000000,,0169bd33,3,"sltu	x26,x19,x22","s10,s3,s6",
80002004,andi,t0:00000731,,73147293,3,"andi	x5,x8,1841","t0,s0,1841",
80002008,addi,a0:fffffff3,,ff300513,3,"addi	x10,x0,-13","a0,zero,-13",
8000200c,sll,t0:00000000,,018812b3,3,"sll	x5,x16,x24","t0,a6,s8",
80002010,slti,s0:00000001,,30aa2413,3,"slti	x8,x20,778","s0,s4,778",
80002014,slt,t4:00000000,,00332eb3,3,"slt	x29,x6,x3","t4,t1,gp",
80002018,slt,s6:00000000,,01a3ab33,3,"slt	x22,x7,x26","s6,t2,s10",
8000201c,and,a7:00000000,,01fdf8b3,3,"and	x17,x27,x31","a7,s11,t6",
80002020,srli,t6:40004fa8,,001cdf93,3,"srli	x31,x25,0x1","t6,s9,0x1",
80002024,addi,t1:fffffff3,,ff830313,3,"addi	x6,x6,-8","t1,t1,-8",
80002028,andi,ra:00000000,,eb287093,3,"andi	x1,x16,-334","ra,a6,-334",
8000202c,sltu,a4:00000001,,0060b733,3,"sltu	x14,x1,x6","a4,ra,t1",
80002030,slli,a7:00000000,,00b39893,3,"slli	x17,x7,0xb","a7,t2,0xb",
80002034,andi,t3:00000000,,c4c0fe13,3,"andi	x28,x1,-948","t3,ra,-948",
80002038,addi,sp:fffffffb,,ffb00113,3,"addi	x2,x0,-5","sp,zero,-5",
8000203c,addi,s7:fffffa3e,,a3e28b93,3,"addi	x23,x5,-1474","s7,t0,-1474",
80002040,srai,t0:ffffffff,,41f15293,3,"srai	x5,x2,0x1f","t0,sp,0x1f",
80002044,and,s1:00000002,,012374b3,3,"and	x9,x6,x18","s1,t1,s2",
