pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000514,srai,t0:00000000,,40965293,3,"srai	x5,x12,0x9","t0,a2,0x9",
80000518,slt,t1:00000001,,001f2333,3,"slt	x6,x30,x1","t1,t5,ra",
8000051c,sra,ra:00000000,,41b350b3,3,"sra	x1,x6,x27","ra,t1,s11",
80000520,add,gp:00002811,,01bd01b3,3,"add	x3,x26,x27","gp,s10,s11",
80000524,slt,t1:00000001,,00c2a333,3,"slt	x6,x5,x12","t1,t0,a2",
8000052c,xor,a1:80000000,,00b745b3,3,"xor	x11,x14,x11","a1,a4,a1",
80000530,xori,a6:ffffffbe,,fbffc813,3,"xori	x16,x31,-65","a6,t6,-65",
80000534,auipc,ra:2d192530,,ad192097,3,"auipc	x1,0xad192","ra,0xad192",
8000057c,srli,t0:01a54387,,0076d293,3,"srli	x5,x13,0x7","t0,a3,0x7",
80000580,slti,s9:00000000,,5950ac93,3,"slti	x25,x1,1429","s9,ra,1429",
80000584,andi,s11:00000000,,bfa67d93,3,"andi	x27,x12,-1030","s11,a2,-1030",
80000588,addi,ra:fffffffd,,ffd00093,3,"addi	x1,x0,-3","ra,zero,-3",
8000058c,lui,sp:71df0000,,71df0137,3,"lui	x2,0x71df0","sp,0x71df0",
80000590,sll,t4:00002811,,01c19eb3,3,"sll	x29,x3,x28","t4,gp,t3",
80000594,addi,a6:00000000,,00000813,3,"addi	x16,x0,0","a6,zero,0",
8000059c,sub,s6:71d9ffff,,41510b33,3,"sub	x22,x2,x21","s6,sp,s5",
800005a0,slti,s4:00000000,,9c562a13,3,"slti	x20,x12,-1595","s4,a2,-1595",
800005a4,addi,ra:00000005,,00808093,3,"addi	x1,x1,8","ra,ra,8",
800005a8,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
800005ac,sll,s3:00200000,,013619b3,3,"sll	x19,x12,x19","s3,a2,s3",
800005b0,srl,a2:f3af740c,,0137d633,3,"srl	x12,x15,x19","a2,a5,s3",
800005b4,addi,a1:00000003,,00300593,3,"addi	x11,x0,3","a1,zero,3",
800005b8,sltiu,s8:00000000,,c548bc13,3,"sltiu	x24,x17,-940","s8,a7,-940",
800005bc,or,a7:00000005,,0180e8b3,3,"or	x17,x1,x24","a7,ra,s8",
800005c0,xor,t6:d2a1c381,,017e4fb3,3,"xor	x31,x28,x23","t6,t3,s7",
800005c4,srl,s6:00050001,,018adb33,3,"srl	x22,x21,x24","s6,s5,s8",
800005c8,addi,a3:fffffffc,,00268693,3,"addi	x13,x13,2","a3,a3,2",
800005cc,add,a5:00000005,,018087b3,3,"add	x15,x1,x24","a5,ra,s8",
800005d0,srli,t6:00000000,,01745f93,3,"srli	x31,x8,0x17","t6,s0,0x17",
800005dc,ori,s7:f3ce258d,,08d26b93,3,"ori	x23,x4,141","s7,tp,141",
800005e0,and,t2:00000000,,003173b3,3,"and	x7,x2,x3","t2,sp,gp",
800005e4,slt,a4:00000000,,0125a733,3,"slt	x14,x11,x18","a4,a1,s2",
800005e8,or,a6:80009f84,,01ff6833,3,"or	x16,x30,x31","a6,t5,t6",
800005f0,slli,t0:00000000,,00df9293,3,"slli	x5,x31,0xd","t0,t6,0xd",
800005f4,srai,s1:ffffe000,,41285493,3,"srai	x9,x16,0x12","s1,a6,0x12",
800005f8,andi,s0:00000000,,24a57413,3,"andi	x8,x10,586","s0,a0,586",
800005fc,sra,ra:80009f84,,41af50b3,3,"sra	x1,x30,x26","ra,t5,s10",
8000064c,srli,t6:000003ff,,01655f93,3,"srli	x31,x10,0x16","t6,a0,0x16",
80000650,sltu,a6:00000000,,00f63833,3,"sltu	x16,x12,x15","a6,a2,a5",
80000658,ori,s7:80009fc7,,4430eb93,3,"ori	x23,x1,1091","s7,ra,1091",
8000065c,srl,s1:00000000,,015754b3,3,"srl	x9,x14,x21","s1,a4,s5",
80000660,lui,t6:00ee4000,,00ee4fb7,3,"lui	x31,0xee4","t6,0xee4",
80000664,sra,a0:00000000,,40ca5533,3,"sra	x10,x20,x12","a0,s4,a2",
8000066c,and,s4:50810000,,002e7a33,3,"and	x20,x28,x2","s4,t3,sp",
80000690,xori,a7:80009bce,,44af4893,3,"xori	x17,x30,1098","a7,t5,1098",
80000694,lui,s6:c4247000,,c4247b37,3,"lui	x22,0xc4247","s6,0xc4247",
80000698,sra,t4:00000000,,41755eb3,3,"sra	x29,x10,x23","t4,a0,s7",
8000069c,srli,a1:1c77c000,,00215593,3,"srli	x11,x2,0x2","a1,sp,0x2",
800006a0,xor,s7:00000000,,01d3cbb3,3,"xor	x23,x7,x29","s7,t2,t4",
800006a4,ori,gp:fffff916,,916d6193,3,"ori	x3,x26,-1770","gp,s10,-1770",
800006a8,addi,s7:00000769,,76980b93,3,"addi	x23,x16,1897","s7,a6,1897",
800006c4,sltu,t2:00000000,,0185b3b3,3,"sltu	x7,x11,x24","t2,a1,s8",
800006f0,xor,a3:00000000,,0192c6b3,3,"xor	x13,x5,x25","a3,t0,s9",
800006f4,srl,s8:00000000,,00335c33,3,"srl	x24,x6,x3","s8,t1,gp",
800006f8,add,s1:00f34001,,01fa84b3,3,"add	x9,x21,x31","s1,s5,t6",
800006fc,xori,s3:000006b6,,6b63c993,3,"xori	x19,x7,1718","s3,t2,1718",
80000700,srli,a0:00000000,,0026d513,3,"srli	x10,x13,0x2","a0,a3,0x2",
80000704,xor,a7:00000000,,0183c8b3,3,"xor	x17,x7,x24","a7,t2,s8",
80000708,andi,s11:00000000,,4d88fd93,3,"andi	x27,x17,1240","s11,a7,1240",
8000070c,and,t6:00000000,,008bffb3,3,"and	x31,x23,x8","t6,s7,s0",
80000710,ori,a5:000007d2,,7d28e793,3,"ori	x15,x17,2002","a5,a7,2002",
80000724,slt,s5:00000000,,00e82ab3,3,"slt	x21,x16,x14","s5,a6,a4",
80000728,slti,t4:00000001,,261fae93,3,"slti	x29,x31,609","t4,t6,609",
80000730,srl,t4:00000000,,003edeb3,3,"srl	x29,x29,x3","t4,t4,gp",
80000734,srli,s9:00000000,,00bddc93,3,"srli	x25,x27,0xb","s9,s11,0xb",
80000738,xor,sp:00f34001,,0084c133,3,"xor	x2,x9,x8","sp,s1,s0",
8000073c,slli,sp:30000000,,01a61113,3,"slli	x2,x12,0x1a","sp,a2,0x1a",
80000748,and,s8:00000000,,0075fc33,3,"and	x24,x11,x7","s8,a1,t2",
80000754,srli,a7:00000000,,014cd893,3,"srli	x17,x25,0x14","a7,s9,0x14",
80000758,sltu,s9:00000001,,00b9bcb3,3,"sltu	x25,x19,x11","s9,s3,a1",
80000760,slt,a2:00000000,,0182a633,3,"slt	x12,x5,x24","a2,t0,s8",
80000764,srai,t2:00000000,,41335393,3,"srai	x7,x6,0x13","t2,t1,0x13",
80000768,add,a1:fffff916,,003c05b3,3,"add	x11,x24,x3","a1,s8,gp",
8000076c,ori,t3:000000c3,,0c306e13,3,"ori	x28,x0,195","t3,zero,195",
80000770,sltu,t4:00000000,,007dbeb3,3,"sltu	x29,x27,x7","t4,s11,t2",
80000774,and,a0:00000000,,01faf533,3,"and	x10,x21,x31","a0,s5,t6",
800007ac,ori,s6:80009fa7,,3270eb13,3,"ori	x22,x1,807","s6,ra,807",
800007b4,sll,a4:00007d20,,01279733,3,"sll	x14,x15,x18","a4,a5,s2",
800007b8,srai,a6:00180000,,40915813,3,"srai	x16,x2,0x9","a6,sp,0x9",
800007bc,sub,s11:ffff82e0,,40ee8db3,3,"sub	x27,x29,x14","s11,t4,a4",
800007c0,sra,a6:00000000,,41245833,3,"sra	x16,x8,x18","a6,s0,s2",
800007c4,slt,s7:00000000,,0117abb3,3,"slt	x23,x15,x17","s7,a5,a7",
800007c8,xori,a0:80009a5b,,5df0c513,3,"xori	x10,x1,1503","a0,ra,1503",
800007cc,sub,t6:00005520,,41a70fb3,3,"sub	x31,x14,x26","t6,a4,s10",
800007d0,xori,s7:00000594,,5943cb93,3,"xori	x23,x7,1428","s7,t2,1428",
800007d4,slli,s7:01650000,,00eb9b93,3,"slli	x23,x23,0xe","s7,s7,0xe",
800007d8,or,t6:f3ce2509,,01d26fb3,3,"or	x31,x4,x29","t6,tp,t4",
800007dc,slt,s7:00000000,,0117abb3,3,"slt	x23,x15,x17","s7,a5,a7",
800007e8,xor,a5:30007d20,,00e147b3,3,"xor	x15,x2,x14","a5,sp,a4",
800007ec,sub,s11:30007d20,,40578db3,3,"sub	x27,x15,x5","s11,a5,t0",
800007f0,sub,s0:ffffd8c3,,41ae0433,3,"sub	x8,x28,x26","s0,t3,s10",
800007f4,srl,s10:00000000,,00385d33,3,"srl	x26,x16,x3","s10,a6,gp",
800007f8,ori,gp:fffffe8f,,e8f06193,3,"ori	x3,x0,-369","gp,zero,-369",
800007fc,sra,t3:80009a5b,,40c55e33,3,"sra	x28,x10,x12","t3,a0,a2",
80000808,sub,a7:00000171,,403008b3,3,"sub	x17,x0,x3","a7,zero,gp",
8000080c,slti,a1:00000000,,f8a4a593,3,"slti	x11,x9,-118","a1,s1,-118",
80000810,slti,ra:00000000,,73d12093,3,"slti	x1,x2,1853","ra,sp,1853",
80000854,srai,a4:00000000,,40f0d713,3,"srai	x14,x1,0xf","a4,ra,0xf",
8000088c,xor,a5:30000001,,002cc7b3,3,"xor	x15,x25,x2","a5,s9,sp",
80000890,sub,a2:00000000,,41ff8633,3,"sub	x12,x31,x31","a2,t6,t6",
80000894,slli,t3:00000000,,01d71e13,3,"slli	x28,x14,0x1d","t3,a4,0x1d",
80000898,add,a4:30f34002,,00f48733,3,"add	x14,x9,x15","a4,s1,a5",
8000089c,andi,a4:00000000,,55b17713,3,"andi	x14,x2,1371","a4,sp,1371",
800008a4,add,s0:80009f84,,000f0433,3,"add	x8,x30,x0","s0,t5,zero",
800008a8,slt,s1:00000001,,019024b3,3,"slt	x9,x0,x25","s1,zero,s9",
800008b4,addi,a7:ffffffff,,fff00893,3,"addi	x17,x0,-1","a7,zero,-1",
800008b8,ori,t0:fffffd3d,,d3dbe293,3,"ori	x5,x23,-707","t0,s7,-707",
800008bc,addi,t2:00000014,,01400393,3,"addi	x7,x0,20","t2,zero,20",
800008c0,slti,a6:00000001,,2c83a813,3,"slti	x16,x7,712","a6,t2,712",
800008c4,addi,a7:00000006,,00788893,3,"addi	x17,x17,7","a7,a7,7",
800008c8,auipc,a6:cc70a8c4,,4c70a817,3,"auipc	x16,0x4c70a","a6,0x4c70a",
800008cc,addi,a3:00000005,,00500693,3,"addi	x13,x0,5","a3,zero,5",
800008d0,addi,t6:00000005,,00500f93,3,"addi	x31,x0,5","t6,zero,5",
800008d4,srl,a1:00000000,,011d55b3,3,"srl	x11,x26,x17","a1,s10,a7",
800008d8,auipc,t0:c13f68d4,,413f6297,3,"auipc	x5,0x413f6","t0,0x413f6",
800008dc,add,a4:0000000b,,01168733,3,"add	x14,x13,x17","a4,a3,a7",
800008e0,lui,a2:e1944000,,e1944637,3,"lui	x12,0xe1944","a2,0xe1944",
800008e4,ori,t3:0000029d,,29de6e13,3,"ori	x28,x28,669","t3,t3,669",
800008e8,addi,a3:00000001,,ffc68693,3,"addi	x13,x13,-4","a3,a3,-4",
800008f4,sll,s3:000000c0,,01f899b3,3,"sll	x19,x17,x31","s3,a7,t6",
800008f8,slt,a7:00000000,,0038a8b3,3,"slt	x17,x17,x3","a7,a7,gp",
800008fc,addi,t1:fffffffc,,ffc00313,3,"addi	x6,x0,-4","t1,zero,-4",
80000900,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80000908,ori,a2:50810478,,478a6613,3,"ori	x12,x20,1144","a2,s4,1144",
8000090c,srai,s6:00142041,,40a65b13,3,"srai	x22,x12,0xa","s6,a2,0xa",
80000910,addi,t1:00000006,,00a30313,3,"addi	x6,x6,10","t1,t1,10",
80000914,and,t2:50810408,,00c1f3b3,3,"and	x7,x3,x12","t2,gp,a2",
80000918,srl,s9:00000000,,0150dcb3,3,"srl	x25,x1,x21","s9,ra,s5",
8000091c,addi,sp:fffffffe,,ffe00113,3,"addi	x2,x0,-2","sp,zero,-2",
80000920,addi,s7:ffffffed,,fed00b93,3,"addi	x23,x0,-19","s7,zero,-19",
80000924,sltiu,a1:00000000,,34213593,3,"sltiu	x11,x2,834","a1,sp,834",
80000928,sltiu,a1:00000001,,ddc6b593,3,"sltiu	x11,x13,-548","a1,a3,-548",
8000092c,sltu,a4:00000000,,00fdb733,3,"sltu	x14,x27,x15","a4,s11,a5",
80000930,addi,sp:fffffff8,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
80000934,sltiu,t2:00000001,,47ee3393,3,"sltiu	x7,x28,1150","t2,t3,1150",
80000938,sltiu,t2:00000001,,f0193393,3,"sltiu	x7,x18,-255","t2,s2,-255",
80000924,sltiu,a1:00000000,,34213593,3,"sltiu	x11,x2,834","a1,sp,834",
80000928,sltiu,a1:00000001,,ddc6b593,3,"sltiu	x11,x13,-548","a1,a3,-548",
8000092c,sltu,a4:00000000,,00fdb733,3,"sltu	x14,x27,x15","a4,s11,a5",
80000930,addi,sp:fffffff2,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
80000934,sltiu,t2:00000001,,47ee3393,3,"sltiu	x7,x28,1150","t2,t3,1150",
80000938,sltiu,t2:00000001,,f0193393,3,"sltiu	x7,x18,-255","t2,s2,-255",
80000924,sltiu,a1:00000000,,34213593,3,"sltiu	x11,x2,834","a1,sp,834",
80000928,sltiu,a1:00000001,,ddc6b593,3,"sltiu	x11,x13,-548","a1,a3,-548",
8000092c,sltu,a4:00000000,,00fdb733,3,"sltu	x14,x27,x15","a4,s11,a5",
80000930,addi,sp:ffffffec,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
80000934,sltiu,t2:00000001,,47ee3393,3,"sltiu	x7,x28,1150","t2,t3,1150",
80000938,sltiu,t2:00000001,,f0193393,3,"sltiu	x7,x18,-255","t2,s2,-255",
80000940,or,ra:80009a5b,,00e560b3,3,"or	x1,x10,x14","ra,a0,a4",
80000944,slt,a3:00000000,,009fa6b3,3,"slt	x13,x31,x9","a3,t6,s1",
80000948,xor,s9:ffffffe8,,017fccb3,3,"xor	x25,x31,x23","s9,t6,s7",
8000094c,andi,a1:00000000,,7c0ef593,3,"andi	x11,x29,1984","a1,t4,1984",
80000954,add,ra:50810000,,014680b3,3,"add	x1,x13,x20","ra,a3,s4",
80000958,add,a0:000002a3,,01c30533,3,"add	x10,x6,x28","a0,t1,t3",
80000960,xor,s3:00000298,,01cfc9b3,3,"xor	x19,x31,x28","s3,t6,t3",
80000974,andi,a0:00000000,,7347f513,3,"andi	x10,x15,1844","a0,a5,1844",
80000978,slt,a6:00000001,,014c2833,3,"slt	x16,x24,x20","a6,s8,s4",
8000097c,slti,sp:00000001,,6d5e2113,3,"slti	x2,x28,1749","sp,t3,1749",
80000980,slti,s0:00000000,,c81ea413,3,"slti	x8,x29,-895","s0,t4,-895",
80000984,auipc,s7:a64b0980,,264b0b97,3,"auipc	x23,0x264b0","s7,0x264b0",
80000988,srai,a4:00000000,,41375713,3,"srai	x14,x14,0x13","a4,a4,0x13",
8000098c,ori,a2:fffffa36,,a3656613,3,"ori	x12,x10,-1482","a2,a0,-1482",
80000994,add,a3:00000005,,01f006b3,3,"add	x13,x0,x31","a3,zero,t6",
80000998,slt,s3:00000001,,004929b3,3,"slt	x19,x18,x4","s3,s2,tp",
8000099c,xori,t1:fffffce5,,ce5c4313,3,"xori	x6,x24,-795","t1,s8,-795",
800009a0,or,s11:00000001,,00016db3,3,"or	x27,x2,x0","s11,sp,zero",
800009a4,slt,s1:00000000,,006fa4b3,3,"slt	x9,x31,x6","s1,t6,t1",
800009a8,sltiu,ra:00000000,,adecb093,3,"sltiu	x1,x25,-1314","ra,s9,-1314",
800009ac,or,t4:80009f85,,013f6eb3,3,"or	x29,x30,x19","t4,t5,s3",
800009b0,and,ra:00000000,,0184f0b3,3,"and	x1,x9,x24","ra,s1,s8",
800009b4,xori,s6:cffffaec,,aed7cb13,3,"xori	x22,x15,-1299","s6,a5,-1299",
800009b8,xori,s11:fffffe4a,,2af34d93,3,"xori	x27,x6,687","s11,t1,687",
800009bc,sub,gp:00000005,,418681b3,3,"sub	x3,x13,x24","gp,a3,s8",
800009c0,auipc,s10:d7f279bc,,57f27d17,3,"auipc	x26,0x57f27","s10,0x57f27",
800009c4,srl,a1:07ffffe7,,00d355b3,3,"srl	x11,x6,x13","a1,t1,a3",
800009d8,addi,s6:d7f27d23,,367d0b13,3,"addi	x22,x26,871","s6,s10,871",
800009dc,ori,a1:ffffff3b,,f3b56593,3,"ori	x11,x10,-197","a1,a0,-197",
800009e0,andi,s8:fffffc25,,d3537c13,3,"andi	x24,x6,-715","s8,t1,-715",
800009e4,sll,s10:ffffe760,,00d59d33,3,"sll	x26,x11,x13","s10,a1,a3",
800009ec,slt,a2:00000000,,005d2633,3,"slt	x12,x26,x5","a2,s10,t0",
80000a24,andi,s1:00000240,,261df493,3,"andi	x9,x27,609","s1,s11,609",
80000a64,slti,a4:00000001,,46962713,3,"slti	x14,x12,1129","a4,a2,1129",
80000a68,slti,a0:00000000,,bf74a513,3,"slti	x10,x9,-1033","a0,s1,-1033",
80000a6c,sltu,t6:00000001,,00d73fb3,3,"sltu	x31,x14,x13","t6,a4,a3",
80000a70,sll,t3:00000000,,01d09e33,3,"sll	x28,x1,x29","t3,ra,t4",
80000a74,slli,s0:00000010,,00481413,3,"slli	x8,x16,0x4","s0,a6,0x4",
80000a78,srl,a2:00000000,,017e5633,3,"srl	x12,x28,x23","a2,t3,s7",
80000a7c,lui,gp:9cbc9000,,9cbc91b7,3,"lui	x3,0x9cbc9","gp,0x9cbc9",
80000a80,lui,s1:af453000,,af4534b7,3,"lui	x9,0xaf453","s1,0xaf453",
80000a84,ori,gp:fffffde5,,52036193,3,"ori	x3,x6,1312","gp,t1,1312",
80000a8c,add,t2:80009fc5,,01f903b3,3,"add	x7,x18,x31","t2,s2,t6",
80000a90,xor,t3:d0819f84,,01ea4e33,3,"xor	x28,x20,x30","t3,s4,t5",
80000a98,sll,t1:027e1400,,01be9333,3,"sll	x6,x29,x27","t1,t4,s11",
80000a9c,srl,t2:00000000,,0158d3b3,3,"srl	x7,x17,x21","t2,a7,s5",
80000aa0,sra,a0:ffffe760,,417d5533,3,"sra	x10,x26,x23","a0,s10,s7",
80000aa4,slt,a5:00000000,,004da7b3,3,"slt	x15,x27,x4","a5,s11,tp",
80000aa8,xor,s9:73ceba8c,,004eccb3,3,"xor	x25,x29,x4","s9,t4,tp",
80000ab0,xor,a7:7fff63a1,,01ec48b3,3,"xor	x17,x24,x30","a7,s8,t5",
80000ab4,ori,s5:ffffff0f,,b0726a93,3,"ori	x21,x4,-1273","s5,tp,-1273",
80000ab8,srai,s11:ffebf93e,,409b5d93,3,"srai	x27,x22,0x9","s11,s6,0x9",
80000abc,srl,a5:00000000,,00c7d7b3,3,"srl	x15,x15,x12","a5,a5,a2",
80000ac0,xor,s7:af6af93e,,014dcbb3,3,"xor	x23,x27,x20","s7,s11,s4",
80000ac4,sltiu,t2:00000001,,4ee43393,3,"sltiu	x7,x8,1262","t2,s0,1262",
80000ac8,ori,t0:fffffcff,,cfefe293,3,"ori	x5,x31,-770","t0,t6,-770",
80000acc,auipc,gp:80000ac8,,00000197,3,"auipc	x3,0x0","gp,0x0",
80000ad0,addi,gp:80000dfc,,33418193,3,"addi	x3,x3,820","gp,gp,820",
80000ad4,addi,t2:0000079c,,79b70393,3,"addi	x7,x14,1947","t2,a4,1947",
80000ad8,addi,gp:80000b90,,d9418193,3,"addi	x3,x3,-620","gp,gp,-620",
80000adc,sltu,t2:00000001,,015733b3,3,"sltu	x7,x14,x21","t2,a4,s5",
80000ae0,srli,s9:00000000,,01f8dc93,3,"srli	x25,x17,0x1f","s9,a7,0x1f",
80000ae4,sub,ra:d80683e5,,41bb00b3,3,"sub	x1,x22,x27","ra,s6,s11",
80000ae8,xor,t6:87737d23,,016a4fb3,3,"xor	x31,x20,x22","t6,s4,s6",
80000af0,sra,a1:00000000,,4056d5b3,3,"sra	x11,x13,x5","a1,a3,t0",
80000af4,jalr,ra:80000af4,,26d180e7,3,"jalr	x1,x3,621","ra,gp,621",
80000e00,sltiu,s7:00000000,,28393b93,3,"sltiu	x23,x18,643","s7,s2,643",
80000e04,sll,sp:00000002,,00e39133,3,"sll	x2,x7,x14","sp,t2,a4",
80000e08,addi,t5:80009f78,,ff4f0f13,3,"addi	x30,x30,-12","t5,t5,-12",
80000e0c,srai,gp:00000000,,40405193,3,"srai	x3,x0,0x4","gp,zero,0x4",
80000e10,sll,s6:fffff0f0,,01ca9b33,3,"sll	x22,x21,x28","s6,s5,t3",
80000e18,or,s9:027e1401,,0069ecb3,3,"or	x25,x19,x6","s9,s3,t1",
80000e1c,addi,s6:fffffffc,,ffc00b13,3,"addi	x22,x0,-4","s6,zero,-4",
80000e24,and,t0:00000000,,0000f2b3,3,"and	x5,x1,x0","t0,ra,zero",
80000e28,srai,s11:0007fff6,,40c8dd93,3,"srai	x27,x17,0xc","s11,a7,0xc",
80000e2c,slti,a0:00000001,,33942513,3,"slti	x10,x8,825","a0,s0,825",
80000e30,addi,sp:00000010,,01000113,3,"addi	x2,x0,16","sp,zero,16",
80000e38,sub,s9:d080607b,,41da0cb3,3,"sub	x25,x20,x29","s9,s4,t4",
80000e3c,and,ra:00000001,,013af0b3,3,"and	x1,x21,x19","ra,s5,s3",
80000e40,xori,a5:000000e3,,f1fb4793,3,"xori	x15,x22,-225","a5,s6,-225",
80000e44,srai,gp:000004fc,,40f35193,3,"srai	x3,x6,0xf","gp,t1,0xf",
80000e48,lui,s10:65768000,,65768d37,3,"lui	x26,0x65768","s10,0x65768",
80000e4c,addi,s6:00000006,,00ab0b13,3,"addi	x22,x22,10","s6,s6,10",
80000e50,srli,s3:00000000,,01e1d993,3,"srli	x19,x3,0x1e","s3,gp,0x1e",
80000e54,xori,a7:fffffa87,,a81b4893,3,"xori	x17,x22,-1407","a7,s6,-1407",
80000e58,sra,ra:ffffffff,,4198d0b3,3,"sra	x1,x17,x25","ra,a7,s9",
80000e5c,slli,ra:04000000,,00aa1093,3,"slli	x1,x20,0xa","ra,s4,0xa",
80000e60,and,a1:00000000,,005075b3,3,"and	x11,x0,x5","a1,zero,t0",
80000e64,sub,s3:4c810000,,401a09b3,3,"sub	x19,x20,x1","s3,s4,ra",
80000e68,slli,a6:f7800000,,014f1813,3,"slli	x16,x30,0x14","a6,t5,0x14",
80000e6c,sll,s8:a1c00000,,01b89c33,3,"sll	x24,x17,x27","s8,a7,s11",
80000e40,xori,a5:ffffff19,,f1fb4793,3,"xori	x15,x22,-225","a5,s6,-225",
80000e44,srai,gp:000004fc,,40f35193,3,"srai	x3,x6,0xf","gp,t1,0xf",
80000e48,lui,s10:65768000,,65768d37,3,"lui	x26,0x65768","s10,0x65768",
80000e4c,addi,s6:00000010,,00ab0b13,3,"addi	x22,x22,10","s6,s6,10",
80000e50,srli,s3:00000000,,01e1d993,3,"srli	x19,x3,0x1e","s3,gp,0x1e",
80000e54,xori,a7:fffffa91,,a81b4893,3,"xori	x17,x22,-1407","a7,s6,-1407",
80000e58,sra,ra:ffffffff,,4198d0b3,3,"sra	x1,x17,x25","ra,a7,s9",
80000e5c,slli,ra:04000000,,00aa1093,3,"slli	x1,x20,0xa","ra,s4,0xa",
80000e60,and,a1:00000000,,005075b3,3,"and	x11,x0,x5","a1,zero,t0",
80000e64,sub,s3:4c810000,,401a09b3,3,"sub	x19,x20,x1","s3,s4,ra",
80000e68,slli,a6:f7800000,,014f1813,3,"slli	x16,x30,0x14","a6,t5,0x14",
80000e6c,sll,s8:a4400000,,01b89c33,3,"sll	x24,x17,x27","s8,a7,s11",
80000e74,srli,a6:00000001,,00445813,3,"srli	x16,x8,0x4","a6,s0,0x4",
80000e78,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
80000e7c,sub,s5:00000101,,415b0ab3,3,"sub	x21,x22,x21","s5,s6,s5",
80000e80,sub,s9:fffffff0,,40258cb3,3,"sub	x25,x11,x2","s9,a1,sp",
80000e84,srli,a6:00000000,,00f05813,3,"srli	x16,x0,0xf","a6,zero,0xf",
80000e88,addi,ra:000003e3,,4ca78093,3,"addi	x1,x15,1226","ra,a5,1226",
80000e8c,addi,s11:ffffffee,,fee00d93,3,"addi	x27,x0,-18","s11,zero,-18",
80000e90,or,t4:fffffff1,,0193eeb3,3,"or	x29,x7,x25","t4,t2,s9",
80000e98,sll,t4:e0000000,,003d9eb3,3,"sll	x29,x27,x3","t4,s11,gp",
80000e9c,sltiu,a5:00000000,,1b8a3793,3,"sltiu	x15,x20,440","a5,s4,440",
80000ea0,addi,s5:4c8102be,,2be98a93,3,"addi	x21,x19,702","s5,s3,702",
80000ea4,sltiu,s1:00000001,,7efb3493,3,"sltiu	x9,x22,2031","s1,s6,2031",
80000ea8,or,s1:00000001,,00c564b3,3,"or	x9,x10,x12","s1,a0,a2",
80000eac,addi,t0:00000006,,fff28293,3,"addi	x5,x5,-1","t0,t0,-1",
80000eb0,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
80000eb4,slli,a7:c0000000,,01d29893,3,"slli	x17,x5,0x1d","a7,t0,0x1d",
80000eb8,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80000ebc,xori,t6:000005e4,,5f4b4f93,3,"xori	x31,x22,1524","t6,s6,1524",
80000ec0,or,s6:fffffff8,,00b76b33,3,"or	x22,x14,x11","s6,a4,a1",
80000ec4,or,ra:80009f78,,00cf60b3,3,"or	x1,x30,x12","ra,t5,a2",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:fffffa2c,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffffb,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:fffffa2c,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff8,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ec8,lui,t4:78cf4000,,78cf4eb7,3,"lui	x29,0x78cf4","t4,0x78cf4",
80000ecc,sub,s1:fffffa2c,,41f104b3,3,"sub	x9,x2,x31","s1,sp,t6",
80000ed0,slt,s10:00000001,,01482d33,3,"slt	x26,x16,x20","s10,a6,s4",
80000ed4,addi,t1:fffffff5,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000ed8,srli,s3:00000000,,01bbd993,3,"srli	x19,x23,0x1b","s3,s7,0x1b",
80000ee0,srai,sp:00000000,,4146d113,3,"srai	x2,x13,0x14","sp,a3,0x14",
80000ee4,srli,t6:00000000,,0023df93,3,"srli	x31,x7,0x2","t6,t2,0x2",
80000ee8,andi,a1:00000000,,c9a07593,3,"andi	x11,x0,-870","a1,zero,-870",
80000eec,srli,s10:00000000,,01ffdd13,3,"srli	x26,x31,0x1f","s10,t6,0x1f",
80000ef0,slt,s4:00000000,,00b62a33,3,"slt	x20,x12,x11","s4,a2,a1",
