pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000059c,slli,t2:14000000,,01ad9393,3,"slli	x7,x27,0x1a","t2,s11,0x1a",
800005a4,slti,s6:00000001,,4cf1ab13,3,"slti	x22,x3,1231","s6,gp,1231",
800005a8,xor,s2:00080001,,01e34933,3,"xor	x18,x6,x30","s2,t1,t5",
800005b8,srai,s10:00000000,,41f25d13,3,"srai	x26,x4,0x1f","s10,tp,0x1f",
800005bc,ori,t3:fffffbdb,,bdb5ee13,3,"ori	x28,x11,-1061","t3,a1,-1061",
800005c0,lui,s6:d248e000,,d248eb37,3,"lui	x22,0xd248e","s6,0xd248e",
800005c4,srai,a4:00000000,,41a05713,3,"srai	x14,x0,0x1a","a4,zero,0x1a",
800005c8,slt,a0:00000001,,00a2a533,3,"slt	x10,x5,x10","a0,t0,a0",
800005e4,srl,a6:00000000,,00d1d833,3,"srl	x16,x3,x13","a6,gp,a3",
800005e8,add,s6:00000002,,005a0b33,3,"add	x22,x20,x5","s6,s4,t0",
800005ec,sltu,ra:00000001,,014030b3,3,"sltu	x1,x0,x20","ra,zero,s4",
800005f0,add,gp:00000003,,014f01b3,3,"add	x3,x30,x20","gp,t5,s4",
800005f4,ori,s11:000007ed,,7ec56d93,3,"ori	x27,x10,2028","s11,a0,2028",
800005fc,add,a5:80009f04,,000f87b3,3,"add	x15,x31,x0","a5,t6,zero",
80000600,auipc,a6:40c185fc,,c0c18817,3,"auipc	x16,0xc0c18","a6,0xc0c18",
80000604,auipc,gp:8a425600,,0a425197,3,"auipc	x3,0xa425","gp,0xa425",
80000608,sub,s9:8000a329,,41c78cb3,3,"sub	x25,x15,x28","s9,a5,t3",
80000634,slt,a7:00000001,,016428b3,3,"slt	x17,x8,x22","a7,s0,s6",
80000638,slli,s10:00000000,,00911d13,3,"slli	x26,x2,0x9","s10,sp,0x9",
8000063c,auipc,s7:92dbd638,,12dbdb97,3,"auipc	x23,0x12dbd","s7,0x12dbd",
80000640,sub,a0:fffffbcc,,40ce0533,3,"sub	x10,x28,x12","a0,t3,a2",
80000644,sra,a5:00080001,,402957b3,3,"sra	x15,x18,x2","a5,s2,sp",
80000648,add,s3:40c185fc,,010709b3,3,"add	x19,x14,x16","s3,a4,a6",
80000654,slli,tp:00000000,,00971213,3,"slli	x4,x14,0x9","tp,a4,0x9",
80000658,sub,s0:80009f04,,405f8433,3,"sub	x8,x31,x5","s0,t6,t0",
8000065c,add,s9:00000004,,016b0cb3,3,"add	x25,x22,x22","s9,s6,s6",
80000660,sll,a7:e2792210,,002498b3,3,"sll	x17,x9,x2","a7,s1,sp",
80000664,srli,s8:00000800,,014c5c13,3,"srli	x24,x24,0x14","s8,s8,0x14",
80000668,addi,t0:fffffce8,,ce7f0293,3,"addi	x5,x30,-793","t0,t5,-793",
80000670,slti,t5:00000000,,51e82f13,3,"slti	x30,x16,1310","t5,a6,1310",
80000674,sra,s8:00000000,,412adc33,3,"sra	x24,x21,x18","s8,s5,s2",
80000678,sra,t0:00000000,,411ed2b3,3,"sra	x5,x29,x17","t0,t4,a7",
800006b8,addi,s4:fffff96a,,96a00a13,3,"addi	x20,x0,-1686","s4,zero,-1686",
800006bc,xori,ra:fffffe6d,,5b6e4093,3,"xori	x1,x28,1462","ra,t3,1462",
800006c0,srli,t1:00000000,,00cb5313,3,"srli	x6,x22,0xc","t1,s6,0xc",
800006cc,add,s3:0007fbcd,,00a909b3,3,"add	x19,x18,x10","s3,s2,a0",
800006d0,and,a7:00000000,,015078b3,3,"and	x17,x0,x21","a7,zero,s5",
800006d4,ori,s11:ffffffec,,ea856d93,3,"ori	x27,x10,-344","s11,a0,-344",
800006d8,xori,sp:00000277,,c1a0c113,3,"xori	x2,x1,-998","sp,ra,-998",
800006dc,slti,a6:00000000,,a1072813,3,"slti	x16,x14,-1520","a6,a4,-1520",
800006e0,add,gp:92dbd63c,,019b81b3,3,"add	x3,x23,x25","gp,s7,s9",
800006e4,and,a5:00000000,,0148f7b3,3,"and	x15,x17,x20","a5,a7,s4",
800006e8,slt,s3:00000001,,019829b3,3,"slt	x19,x16,x25","s3,a6,s9",
800006ec,xori,a4:7fff64aa,,b6e6c713,3,"xori	x14,x13,-1170","a4,a3,-1170",
800006f0,addi,s8:fffffcaa,,ca6c8c13,3,"addi	x24,x25,-858","s8,s9,-858",
800006f4,xor,t2:00000001,,01d8c3b3,3,"xor	x7,x17,x29","t2,a7,t4",
8000074c,and,a5:00000000,,000a77b3,3,"and	x15,x20,x0","a5,s4,zero",
80000778,sltiu,sp:00000000,,51ffb113,3,"sltiu	x2,x31,1311","sp,t6,1311",
80000780,sltu,a7:00000001,,01c138b3,3,"sltu	x17,x2,x28","a7,sp,t3",
80000784,sltu,a0:00000001,,017f3533,3,"sltu	x10,x30,x23","a0,t5,s7",
80000788,sra,a6:00000000,,41bb5833,3,"sra	x16,x22,x27","a6,s6,s11",
80000790,slt,s3:00000001,,01b1a9b3,3,"slt	x19,x3,x27","s3,gp,s11",
80000794,sra,t3:00000000,,40585e33,3,"sra	x28,x16,x5","t3,a6,t0",
8000079c,addi,tp:e27927be,,5ae48213,3,"addi	x4,x9,1454","tp,s1,1454",
800007c4,and,t3:00000000,,01d4fe33,3,"and	x28,x9,x29","t3,s1,t4",
800007cc,sltu,t2:00000001,,01b433b3,3,"sltu	x7,x8,x27","t2,s0,s11",
800007f8,slti,gp:00000001,,2b762193,3,"slti	x3,x12,695","gp,a2,695",
800007fc,sub,t3:fffffffe,,416a8e33,3,"sub	x28,x21,x22","t3,s5,s6",
80000800,srl,ra:00040000,,013950b3,3,"srl	x1,x18,x19","ra,s2,s3",
80000804,lw,s4:80002e84,,004faa03,3,"lw	x20,4(x31)","s4,4,t6",
80000808,addi,t6:80009f38,,034f8f93,3,"addi	x31,x31,52","t6,t6,52",
8000080c,srli,t5:00000000,,001adf13,3,"srli	x30,x21,0x1","t5,s5,0x1",
80000810,xori,a6:ffffffb9,,313c4813,3,"xori	x16,x24,787","a6,s8,787",
80000814,or,a4:fffffeba,,017c6733,3,"or	x14,x24,x23","a4,s8,s7",
80000818,addi,t0:80002e85,,001a0293,3,"addi	x5,x20,1","t0,s4,1",
8000081c,jalr,t0:8000081c,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80002e88,sub,ra:7fffd17c,,414d00b3,3,"sub	x1,x26,x20","ra,s10,s4",
80002e8c,add,t0:00000005,,019882b3,3,"add	x5,x17,x25","t0,a7,s9",
80002e90,srai,gp:00000000,,40ed5193,3,"srai	x3,x26,0xe","gp,s10,0xe",
80002e94,slt,t4:00000000,,00632eb3,3,"slt	x29,x6,x6","t4,t1,t1",
80002e98,lui,a1:46ea9000,,46ea95b7,3,"lui	x11,0x46ea9","a1,0x46ea9",
80002e9c,addi,s6:00000601,,615d8b13,3,"addi	x22,x27,1557","s6,s11,1557",
80002ea0,sra,s0:c0004f82,,40745433,3,"sra	x8,x8,x7","s0,s0,t2",
80002ed0,sltiu,s6:00000001,,bf53bb13,3,"sltiu	x22,x7,-1035","s6,t2,-1035",
80002ed4,addi,s5:fffffc36,,c3610a93,3,"addi	x21,x2,-970","s5,sp,-970",
80002ed8,lw,s4:8000098c,,004faa03,3,"lw	x20,4(x31)","s4,4,t6",
80002edc,sltu,t1:00000000,,00c6b333,3,"sltu	x6,x13,x12","t1,a3,a2",
80002ee0,sra,s11:ffffffec,,41edddb3,3,"sra	x27,x27,x30","s11,s11,t5",
80002ee4,sra,gp:ffffffe2,,41f251b3,3,"sra	x3,x4,x31","gp,tp,t6",
80002ee8,sub,sp:ffffffff,,413e8133,3,"sub	x2,x29,x19","sp,t4,s3",
80002eec,and,a2:80009638,,017ff633,3,"and	x12,x31,x23","a2,t6,s7",
80002ef0,addi,t6:80009f70,,038f8f93,3,"addi	x31,x31,56","t6,t6,56",
80002ef4,sll,t4:00000000,,004d9eb3,3,"sll	x29,x27,x4","t4,s11,tp",
80002ef8,srl,ra:0000000e,,001250b3,3,"srl	x1,x4,x1","ra,tp,ra",
80002f00,andi,a0:00000001,,65fb7513,3,"andi	x10,x22,1631","a0,s6,1631",
80002f04,addi,tp:8000098d,,001a0213,3,"addi	x4,x20,1","tp,s4,1",
80002f08,jalr,tp:80002f08,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80000990,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80000994,sra,s0:ffffffae,,40375433,3,"sra	x8,x14,x3","s0,a4,gp",
80000998,addi,tp:fffffff7,,ff700213,3,"addi	x4,x0,-9","tp,zero,-9",
8000099c,addi,s7:00000647,,646b0b93,3,"addi	x23,x22,1606","s7,s6,1606",
800009a0,sltu,s8:00000000,,00aabc33,3,"sltu	x24,x21,x10","s8,s5,a0",
800009a4,ori,a4:00000122,,122c6713,3,"ori	x14,x24,290","a4,s8,290",
800009a8,addi,t4:ffffffff,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
800009ac,srli,s0:00000000,,007c5413,3,"srli	x8,x24,0x7","s0,s8,0x7",
800009b0,srai,a1:00000000,,407cd593,3,"srai	x11,x25,0x7","a1,s9,0x7",
800009b4,sra,a6:ffffff0d,,403ad833,3,"sra	x16,x21,x3","a6,s5,gp",
800009bc,srai,s3:00000000,,4173d993,3,"srai	x19,x7,0x17","s3,t2,0x17",
800009c0,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800009c4,addi,s0:fffffff8,,ff800413,3,"addi	x8,x0,-8","s0,zero,-8",
800009c8,srli,s7:00000040,,019fdb93,3,"srli	x23,x31,0x19","s7,t6,0x19",
800009cc,sltu,s7:00000000,,019fbbb3,3,"sltu	x23,x31,x25","s7,t6,s9",
800009d0,addi,a5:fffffffb,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
800009d4,addi,a1:fffffff9,,ff900593,3,"addi	x11,x0,-7","a1,zero,-7",
800009d8,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800009e0,srl,s6:00000000,,01f3db33,3,"srl	x22,x7,x31","s6,t2,t6",
800009e4,or,ra:0000000e,,0170e0b3,3,"or	x1,x1,x23","ra,ra,s7",
800009e8,sltiu,s8:00000001,,46fbbc13,3,"sltiu	x24,x23,1135","s8,s7,1135",
800009ec,sltu,s7:00000001,,01903bb3,3,"sltu	x23,x0,x25","s7,zero,s9",
800009f0,addi,a1:fffffffc,,00358593,3,"addi	x11,x11,3","a1,a1,3",
800009f4,slt,a4:00000001,,00522733,3,"slt	x14,x4,x5","a4,tp,t0",
800009e8,sltiu,s8:00000001,,46fbbc13,3,"sltiu	x24,x23,1135","s8,s7,1135",
800009ec,sltu,s7:00000001,,01903bb3,3,"sltu	x23,x0,x25","s7,zero,s9",
800009f0,addi,a1:ffffffff,,00358593,3,"addi	x11,x11,3","a1,a1,3",
800009f4,slt,a4:00000001,,00522733,3,"slt	x14,x4,x5","a4,tp,t0",
800009e8,sltiu,s8:00000001,,46fbbc13,3,"sltiu	x24,x23,1135","s8,s7,1135",
800009ec,sltu,s7:00000001,,01903bb3,3,"sltu	x23,x0,x25","s7,zero,s9",
800009f0,addi,a1:00000002,,00358593,3,"addi	x11,x11,3","a1,a1,3",
800009f4,slt,a4:00000001,,00522733,3,"slt	x14,x4,x5","a4,tp,t0",
800009e8,sltiu,s8:00000001,,46fbbc13,3,"sltiu	x24,x23,1135","s8,s7,1135",
800009ec,sltu,s7:00000001,,01903bb3,3,"sltu	x23,x0,x25","s7,zero,s9",
800009f0,addi,a1:00000005,,00358593,3,"addi	x11,x11,3","a1,a1,3",
800009f4,slt,a4:00000001,,00522733,3,"slt	x14,x4,x5","a4,tp,t0",
800009e8,sltiu,s8:00000001,,46fbbc13,3,"sltiu	x24,x23,1135","s8,s7,1135",
800009ec,sltu,s7:00000001,,01903bb3,3,"sltu	x23,x0,x25","s7,zero,s9",
800009f0,addi,a1:00000008,,00358593,3,"addi	x11,x11,3","a1,a1,3",
800009f4,slt,a4:00000001,,00522733,3,"slt	x14,x4,x5","a4,tp,t0",
800009fc,sll,s2:00000008,,012c9933,3,"sll	x18,x25,x18","s2,s9,s2",
80000a00,sltiu,tp:00000000,,64583213,3,"sltiu	x4,x16,1605","tp,a6,1605",
800009cc,sltu,s7:00000000,,019fbbb3,3,"sltu	x23,x31,x25","s7,t6,s9",
800009d0,addi,a5:fffffff7,,ffc78793,3,"addi	x15,x15,-4","a5,a5,-4",
800009d4,addi,a1:fffffff9,,ff900593,3,"addi	x11,x0,-7","a1,zero,-7",
800009d8,addi,a2:00000008,,00800613,3,"addi	x12,x0,8","a2,zero,8",
800009e0,srl,s6:00000000,,01f3db33,3,"srl	x22,x7,x31","s6,t2,t6",
800009e4,or,ra:0000000e,,0170e0b3,3,"or	x1,x1,x23","ra,ra,s7",
800009e8,sltiu,s8:00000001,,46fbbc13,3,"sltiu	x24,x23,1135","s8,s7,1135",
800009ec,sltu,s7:00000001,,01903bb3,3,"sltu	x23,x0,x25","s7,zero,s9",
800009f0,addi,a1:fffffffc,,00358593,3,"addi	x11,x11,3","a1,a1,3",
800009f4,slt,a4:00000001,,00522733,3,"slt	x14,x4,x5","a4,tp,t0",
800009e8,sltiu,s8:00000001,,46fbbc13,3,"sltiu	x24,x23,1135","s8,s7,1135",
800009ec,sltu,s7:00000001,,01903bb3,3,"sltu	x23,x0,x25","s7,zero,s9",
800009f0,addi,a1:ffffffff,,00358593,3,"addi	x11,x11,3","a1,a1,3",
800009f4,slt,a4:00000001,,00522733,3,"slt	x14,x4,x5","a4,tp,t0",
800009e8,sltiu,s8:00000001,,46fbbc13,3,"sltiu	x24,x23,1135","s8,s7,1135",
800009ec,sltu,s7:00000001,,01903bb3,3,"sltu	x23,x0,x25","s7,zero,s9",
800009f0,addi,a1:00000002,,00358593,3,"addi	x11,x11,3","a1,a1,3",
800009f4,slt,a4:00000001,,00522733,3,"slt	x14,x4,x5","a4,tp,t0",
800009e8,sltiu,s8:00000001,,46fbbc13,3,"sltiu	x24,x23,1135","s8,s7,1135",
800009ec,sltu,s7:00000001,,01903bb3,3,"sltu	x23,x0,x25","s7,zero,s9",
800009f0,addi,a1:00000005,,00358593,3,"addi	x11,x11,3","a1,a1,3",
800009f4,slt,a4:00000001,,00522733,3,"slt	x14,x4,x5","a4,tp,t0",
800009e8,sltiu,s8:00000001,,46fbbc13,3,"sltiu	x24,x23,1135","s8,s7,1135",
800009ec,sltu,s7:00000001,,01903bb3,3,"sltu	x23,x0,x25","s7,zero,s9",
800009f0,addi,a1:00000008,,00358593,3,"addi	x11,x11,3","a1,a1,3",
800009f4,slt,a4:00000001,,00522733,3,"slt	x14,x4,x5","a4,tp,t0",
800009fc,sll,s2:00000400,,012c9933,3,"sll	x18,x25,x18","s2,s9,s2",
80000a00,sltiu,tp:00000000,,64583213,3,"sltiu	x4,x16,1605","tp,a6,1605",
80000a08,srl,sp:00000000,,00df5133,3,"srl	x2,x30,x13","sp,t5,a3",
80000a0c,addi,t4:fffffffd,,ffd00e93,3,"addi	x29,x0,-3","t4,zero,-3",
80000a10,add,t5:00000004,,01920f33,3,"add	x30,x4,x25","t5,tp,s9",
80000a14,add,s11:0000001c,,00108db3,3,"add	x27,x1,x1","s11,ra,ra",
80000a18,sra,s0:00000000,,4193d433,3,"sra	x8,x7,x25","s0,t2,s9",
80000a1c,addi,a7:ffffffed,,fed00893,3,"addi	x17,x0,-19","a7,zero,-19",
80000a24,andi,a6:00000607,,60f7f813,3,"andi	x16,x15,1551","a6,a5,1551",
80000a2c,xori,tp:0000036f,,373dc213,3,"xori	x4,x27,883","tp,s11,883",
80000a30,addi,t4:fffffffb,,ffee8e93,3,"addi	x29,x29,-2","t4,t4,-2",
80000a34,or,s3:00000001,,00e569b3,3,"or	x19,x10,x14","s3,a0,a4",
80000a38,andi,a2:00000000,,42cbf613,3,"andi	x12,x23,1068","a2,s7,1068",
80000a3c,and,s0:00000000,,01c9f433,3,"and	x8,x19,x28","s0,s3,t3",
80000a40,srai,a1:ffc4f244,,4074d593,3,"srai	x11,x9,0x7","a1,s1,0x7",
80000a48,srai,s2:00000000,,403b5913,3,"srai	x18,x22,0x3","s2,s6,0x3",
80000a4c,addi,t3:00000000,,00000e13,3,"addi	x28,x0,0","t3,zero,0",
80000a50,auipc,sp:6a20da4c,,ea20d117,3,"auipc	x2,0xea20d","sp,0xea20d",
80000a58,sltu,s10:00000001,,00f53d33,3,"sltu	x26,x10,x15","s10,a0,a5",
80000a5c,srli,s9:00000713,,0154dc93,3,"srli	x25,x9,0x15","s9,s1,0x15",
80000a60,addi,s6:fffffe1a,,e0c08b13,3,"addi	x22,x1,-500","s6,ra,-500",
80000a64,sltiu,a7:00000001,,abbfb893,3,"sltiu	x17,x31,-1349","a7,t6,-1349",
80000a68,srl,ra:00000000,,004850b3,3,"srl	x1,x16,x4","ra,a6,tp",
80000a6c,addi,t2:00000010,,01000393,3,"addi	x7,x0,16","t2,zero,16",
80000a70,auipc,t1:9a09aa6c,,1a09a317,3,"auipc	x6,0x1a09a","t1,0x1a09a",
80000a78,addi,t3:00000003,,003e0e13,3,"addi	x28,x28,3","t3,t3,3",
80000a7c,slli,a7:00000000,,01e09893,3,"slli	x17,x1,0x1e","a7,ra,0x1e",
80000a80,ori,s10:ffffffdb,,5dbb6d13,3,"ori	x26,x22,1499","s10,s6,1499",
80000a84,lui,s3:2512f000,,2512f9b7,3,"lui	x19,0x2512f","s3,0x2512f",
80000a88,and,s6:e2792210,,009b7b33,3,"and	x22,x22,x9","s6,s6,s1",
80000a70,auipc,t1:9a09aa6c,,1a09a317,3,"auipc	x6,0x1a09a","t1,0x1a09a",
80000a78,addi,t3:00000006,,003e0e13,3,"addi	x28,x28,3","t3,t3,3",
80000a7c,slli,a7:00000000,,01e09893,3,"slli	x17,x1,0x1e","a7,ra,0x1e",
80000a80,ori,s10:e27927db,,5dbb6d13,3,"ori	x26,x22,1499","s10,s6,1499",
80000a84,lui,s3:2512f000,,2512f9b7,3,"lui	x19,0x2512f","s3,0x2512f",
80000a88,and,s6:e2792210,,009b7b33,3,"and	x22,x22,x9","s6,s6,s1",
80000a70,auipc,t1:9a09aa6c,,1a09a317,3,"auipc	x6,0x1a09a","t1,0x1a09a",
80000a78,addi,t3:00000009,,003e0e13,3,"addi	x28,x28,3","t3,t3,3",
80000a7c,slli,a7:00000000,,01e09893,3,"slli	x17,x1,0x1e","a7,ra,0x1e",
80000a80,ori,s10:e27927db,,5dbb6d13,3,"ori	x26,x22,1499","s10,s6,1499",
80000a84,lui,s3:2512f000,,2512f9b7,3,"lui	x19,0x2512f","s3,0x2512f",
80000a88,and,s6:e2792210,,009b7b33,3,"and	x22,x22,x9","s6,s6,s1",
80000a70,auipc,t1:9a09aa6c,,1a09a317,3,"auipc	x6,0x1a09a","t1,0x1a09a",
80000a78,addi,t3:0000000c,,003e0e13,3,"addi	x28,x28,3","t3,t3,3",
80000a7c,slli,a7:00000000,,01e09893,3,"slli	x17,x1,0x1e","a7,ra,0x1e",
80000a80,ori,s10:e27927db,,5dbb6d13,3,"ori	x26,x22,1499","s10,s6,1499",
80000a84,lui,s3:2512f000,,2512f9b7,3,"lui	x19,0x2512f","s3,0x2512f",
80000a88,and,s6:e2792210,,009b7b33,3,"and	x22,x22,x9","s6,s6,s1",
80000a70,auipc,t1:9a09aa6c,,1a09a317,3,"auipc	x6,0x1a09a","t1,0x1a09a",
80000a78,addi,t3:0000000f,,003e0e13,3,"addi	x28,x28,3","t3,t3,3",
80000a7c,slli,a7:00000000,,01e09893,3,"slli	x17,x1,0x1e","a7,ra,0x1e",
80000a80,ori,s10:e27927db,,5dbb6d13,3,"ori	x26,x22,1499","s10,s6,1499",
80000a84,lui,s3:2512f000,,2512f9b7,3,"lui	x19,0x2512f","s3,0x2512f",
80000a88,and,s6:e2792210,,009b7b33,3,"and	x22,x22,x9","s6,s6,s1",
80000a70,auipc,t1:9a09aa6c,,1a09a317,3,"auipc	x6,0x1a09a","t1,0x1a09a",
80000a78,addi,t3:00000012,,003e0e13,3,"addi	x28,x28,3","t3,t3,3",
80000a7c,slli,a7:00000000,,01e09893,3,"slli	x17,x1,0x1e","a7,ra,0x1e",
80000a80,ori,s10:e27927db,,5dbb6d13,3,"ori	x26,x22,1499","s10,s6,1499",
80000a84,lui,s3:2512f000,,2512f9b7,3,"lui	x19,0x2512f","s3,0x2512f",
80000a88,and,s6:e2792210,,009b7b33,3,"and	x22,x22,x9","s6,s6,s1",
80000a90,addi,t1:0000013b,,b3480313,3,"addi	x6,x16,-1228","t1,a6,-1228",
80000a94,addi,t2:fffffffc,,ffc00393,3,"addi	x7,x0,-4","t2,zero,-4",
80000a98,addi,s8:00000010,,01000c13,3,"addi	x24,x0,16","s8,zero,16",
80000aa0,auipc,s7:c7695a9c,,47695b97,3,"auipc	x23,0x47695","s7,0x47695",
80000aa4,sltiu,tp:00000001,,2e18b213,3,"sltiu	x4,x17,737","tp,a7,737",
80000aa8,addi,t2:fffffffd,,00138393,3,"addi	x7,x7,1","t2,t2,1",
80000aac,xor,a0:00000713,,008cc533,3,"xor	x10,x25,x8","a0,s9,s0",
80000ab8,addi,s7:fffffff8,,ff800b93,3,"addi	x23,x0,-8","s7,zero,-8",
80000abc,auipc,sp:25fe7ab8,,a5fe7117,3,"auipc	x2,0xa5fe7","sp,0xa5fe7",
80000ac0,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
80000ac4,slt,t4:00000000,,004e2eb3,3,"slt	x29,x28,x4","t4,t3,tp",
80000ac8,or,t4:e279bfd4,,00db6eb3,3,"or	x29,x22,x13","t4,s6,a3",
80000acc,lui,s3:2a594000,,2a5949b7,3,"lui	x19,0x2a594","s3,0x2a594",
80000ad0,addi,s7:00000002,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
80000adc,lui,tp:d24b0000,,d24b0237,3,"lui	x4,0xd24b0","tp,0xd24b0",
80000ae0,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80000ae4,sll,a7:80009fc4,,004698b3,3,"sll	x17,x13,x4","a7,a3,tp",
80000ae8,addi,tp:00000007,,00700213,3,"addi	x4,x0,7","tp,zero,7",
80000af4,slti,a0:00000001,,881d2513,3,"slti	x10,x26,-1919","a0,s10,-1919",
80000af8,srli,s9:00000000,,01f45c93,3,"srli	x25,x8,0x1f","s9,s0,0x1f",
80000afc,or,sp:80009fc4,,00dce133,3,"or	x2,x25,x13","sp,s9,a3",
80000b00,addi,a0:fffffdc5,,dc508513,3,"addi	x10,x1,-571","a0,ra,-571",
80000b04,or,a5:ffffffdf,,00ad67b3,3,"or	x15,x26,x10","a5,s10,a0",
80000b08,andi,s9:00000008,,208a7c93,3,"andi	x25,x20,520","s9,s4,520",
80000b0c,and,t2:00000000,,00b073b3,3,"and	x7,x0,x11","t2,zero,a1",
80000b10,xori,a0:800099d4,,61014513,3,"xori	x10,x2,1552","a0,sp,1552",
80000b14,srl,a5:00000000,,003bd7b3,3,"srl	x15,x23,x3","a5,s7,gp",
80000b18,addi,s0:00000003,,ffb40413,3,"addi	x8,x8,-5","s0,s0,-5",
80000b1c,srl,sp:00000000,,00b0d133,3,"srl	x2,x1,x11","sp,ra,a1",
80000b20,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80000b24,srai,t5:00000000,,4167df13,3,"srai	x30,x15,0x16","t5,a5,0x16",
80000b28,addi,t1:fffffffd,,ffd00313,3,"addi	x6,x0,-3","t1,zero,-3",
80000b2c,sltu,a0:00000000,,00ebb533,3,"sltu	x10,x23,x14","a0,s7,a4",
80000b30,ori,s7:00000070,,0707eb93,3,"ori	x23,x15,112","s7,a5,112",
80000b34,addi,a6:00000005,,ffc80813,3,"addi	x16,x16,-4","a6,a6,-4",
80000b38,xori,s2:fffffe65,,e6514913,3,"xori	x18,x2,-411","s2,sp,-411",
80000b3c,sra,a0:ff13c910,,4054d533,3,"sra	x10,x9,x5","a0,s1,t0",
80000b40,slli,a4:00002000,,00ca9713,3,"slli	x14,x21,0xc","a4,s5,0xc",
80000b44,andi,s7:00000010,,1df4fb93,3,"andi	x23,x9,479","s7,s1,479",
80000b30,ori,s7:00000070,,0707eb93,3,"ori	x23,x15,112","s7,a5,112",
80000b34,addi,a6:00000001,,ffc80813,3,"addi	x16,x16,-4","a6,a6,-4",
80000b38,xori,s2:fffffe65,,e6514913,3,"xori	x18,x2,-411","s2,sp,-411",
80000b3c,sra,a0:ff13c910,,4054d533,3,"sra	x10,x9,x5","a0,s1,t0",
80000b40,slli,a4:00002000,,00ca9713,3,"slli	x14,x21,0xc","a4,s5,0xc",
80000b44,andi,s7:00000010,,1df4fb93,3,"andi	x23,x9,479","s7,s1,479",
80000b30,ori,s7:00000070,,0707eb93,3,"ori	x23,x15,112","s7,a5,112",
80000b34,addi,a6:fffffffd,,ffc80813,3,"addi	x16,x16,-4","a6,a6,-4",
80000b38,xori,s2:fffffe65,,e6514913,3,"xori	x18,x2,-411","s2,sp,-411",
80000b3c,sra,a0:ff13c910,,4054d533,3,"sra	x10,x9,x5","a0,s1,t0",
80000b40,slli,a4:00002000,,00ca9713,3,"slli	x14,x21,0xc","a4,s5,0xc",
80000b44,andi,s7:00000010,,1df4fb93,3,"andi	x23,x9,479","s7,s1,479",
80000b4c,sltu,s9:00000001,,01c23cb3,3,"sltu	x25,x4,x28","s9,tp,t3",
80000b50,sra,a2:fffffff3,,40595633,3,"sra	x12,x18,x5","a2,s2,t0",
80000b54,slti,s2:00000001,,897b2913,3,"slti	x18,x22,-1897","s2,s6,-1897",
80000b5c,ori,sp:80009ffd,,3796e113,3,"ori	x2,x13,889","sp,a3,889",
80000b60,addi,a4:00000005,,00500713,3,"addi	x14,x0,5","a4,zero,5",
80000b64,sll,s2:c4f24420,,012b1933,3,"sll	x18,x22,x18","s2,s6,s2",
80000b6c,ori,s8:00000008,,008f6c13,3,"ori	x24,x30,8","s8,t5,8",
80000b70,srli,a5:00000000,,01b0d793,3,"srli	x15,x1,0x1b","a5,ra,0x1b",
80000b74,auipc,a0:c9c69b70,,49c69517,3,"auipc	x10,0x49c69","a0,0x49c69",
80000b78,sra,t2:00000002,,407ad3b3,3,"sra	x7,x21,x7","t2,s5,t2",
80000b7c,addi,a1:00000010,,01000593,3,"addi	x11,x0,16","a1,zero,16",
80000b80,andi,t2:e2792000,,9894f393,3,"andi	x7,x9,-1655","t2,s1,-1655",
80000b84,andi,s8:00000004,,e2c27c13,3,"andi	x24,x4,-468","s8,tp,-468",
80000b88,addi,a4:0000000c,,00770713,3,"addi	x14,x14,7","a4,a4,7",
80000b8c,slti,s2:00000001,,c1e8a913,3,"slti	x18,x17,-994","s2,a7,-994",
80000b90,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
80000b94,sll,a6:7dc00000,,01cf9833,3,"sll	x16,x31,x28","a6,t6,t3",
80000b98,addi,tp:0000000c,,00c00213,3,"addi	x4,x0,12","tp,zero,12",
80000b9c,sub,s9:47e01df0,,41698cb3,3,"sub	x25,x19,x22","s9,s3,s6",
80000ba4,srl,s3:e2792210,,0074d9b3,3,"srl	x19,x9,x7","s3,s1,t2",
80000ba8,sltu,s9:00000001,,017c3cb3,3,"sltu	x25,x24,x23","s9,s8,s7",
80000bac,or,t3:e2792001,,007cee33,3,"or	x28,x25,x7","t3,s9,t2",
80000bb0,and,a0:00000010,,016df533,3,"and	x10,x27,x22","a0,s11,s6",
80000bb4,lui,t3:a434a000,,a434ae37,3,"lui	x28,0xa434a","t3,0xa434a",
80000bb8,sltu,s3:00000001,,0075b9b3,3,"sltu	x19,x11,x7","s3,a1,t2",
