pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800004cc,xor,t2:fffffe98,,0162c3b3,3,"xor	x7,x5,x22","t2,t0,s6",
800004d0,sltiu,a2:00000001,,8b17b613,3,"sltiu	x12,x15,-1871","a2,a5,-1871",
800004d4,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800004d8,ori,t1:fffffeef,,4e5f6313,3,"ori	x6,x30,1253","t1,t5,1253",
800004dc,ori,t3:000005af,,5af06e13,3,"ori	x28,x0,1455","t3,zero,1455",
800004e0,lui,a6:0966b000,,0966b837,3,"lui	x16,0x966b","a6,0x966b",
800004e4,addi,ra:fffffffc,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800004e8,srli,s2:0006936c,,00dcd913,3,"srli	x18,x25,0xd","s2,s9,0xd",
800004f0,add,s8:0222f8ae,,01b20c33,3,"add	x24,x4,x27","s8,tp,s11",
800004f4,xori,t2:117cbac9,,ac24c393,3,"xori	x7,x9,-1342","t2,s1,-1342",
800004a8,sltiu,a5:00000000,,77c73793,3,"sltiu	x15,x14,1916","a5,a4,1916",
800004ac,slti,sp:00000001,,652ba113,3,"slti	x2,x23,1618","sp,s7,1618",
800004b0,srl,t3:00000000,,01605e33,3,"srl	x28,x0,x22","t3,zero,s6",
800004b4,slli,s7:ee000000,,01971b93,3,"slli	x23,x14,0x19","s7,a4,0x19",
800004b8,addi,s5:0000000b,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
800004bc,auipc,sp:faa884b8,,7aa88117,3,"auipc	x2,0x7aa88","sp,0x7aa88",
800004c0,srli,a2:00000000,,01125613,3,"srli	x12,x4,0x11","a2,tp,0x11",
800004c4,ori,s3:fffffeef,,ea356993,3,"ori	x19,x10,-349","s3,a0,-349",
800004c8,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
800004cc,xor,t2:fffffe98,,0162c3b3,3,"xor	x7,x5,x22","t2,t0,s6",
800004d0,sltiu,a2:00000001,,8b17b613,3,"sltiu	x12,x15,-1871","a2,a5,-1871",
800004d4,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800004d8,ori,t1:fffffeef,,4e5f6313,3,"ori	x6,x30,1253","t1,t5,1253",
800004dc,ori,t3:000005af,,5af06e13,3,"ori	x28,x0,1455","t3,zero,1455",
800004e0,lui,a6:0966b000,,0966b837,3,"lui	x16,0x966b","a6,0x966b",
800004e4,addi,ra:fffffffc,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800004e8,srli,s2:0006936c,,00dcd913,3,"srli	x18,x25,0xd","s2,s9,0xd",
800004f0,add,s8:0222f8ae,,01b20c33,3,"add	x24,x4,x27","s8,tp,s11",
800004f4,xori,t2:117cbac9,,ac24c393,3,"xori	x7,x9,-1342","t2,s1,-1342",
800004a8,sltiu,a5:00000000,,77c73793,3,"sltiu	x15,x14,1916","a5,a4,1916",
800004ac,slti,sp:00000001,,652ba113,3,"slti	x2,x23,1618","sp,s7,1618",
800004b0,srl,t3:00000000,,01605e33,3,"srl	x28,x0,x22","t3,zero,s6",
800004b4,slli,s7:ee000000,,01971b93,3,"slli	x23,x14,0x19","s7,a4,0x19",
800004b8,addi,s5:0000000c,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
800004bc,auipc,sp:faa884b8,,7aa88117,3,"auipc	x2,0x7aa88","sp,0x7aa88",
800004c0,srli,a2:00000000,,01125613,3,"srli	x12,x4,0x11","a2,tp,0x11",
800004c4,ori,s3:fffffeef,,ea356993,3,"ori	x19,x10,-349","s3,a0,-349",
800004c8,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
800004cc,xor,t2:fffffe98,,0162c3b3,3,"xor	x7,x5,x22","t2,t0,s6",
800004d0,sltiu,a2:00000001,,8b17b613,3,"sltiu	x12,x15,-1871","a2,a5,-1871",
800004d4,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800004d8,ori,t1:fffffeef,,4e5f6313,3,"ori	x6,x30,1253","t1,t5,1253",
800004dc,ori,t3:000005af,,5af06e13,3,"ori	x28,x0,1455","t3,zero,1455",
800004e0,lui,a6:0966b000,,0966b837,3,"lui	x16,0x966b","a6,0x966b",
800004e4,addi,ra:fffffffc,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800004e8,srli,s2:0006936c,,00dcd913,3,"srli	x18,x25,0xd","s2,s9,0xd",
800004f0,add,s8:0222f8ae,,01b20c33,3,"add	x24,x4,x27","s8,tp,s11",
800004f4,xori,t2:117cbac9,,ac24c393,3,"xori	x7,x9,-1342","t2,s1,-1342",
800004a8,sltiu,a5:00000000,,77c73793,3,"sltiu	x15,x14,1916","a5,a4,1916",
800004ac,slti,sp:00000001,,652ba113,3,"slti	x2,x23,1618","sp,s7,1618",
800004b0,srl,t3:00000000,,01605e33,3,"srl	x28,x0,x22","t3,zero,s6",
800004b4,slli,s7:ee000000,,01971b93,3,"slli	x23,x14,0x19","s7,a4,0x19",
800004b8,addi,s5:0000000d,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
800004bc,auipc,sp:faa884b8,,7aa88117,3,"auipc	x2,0x7aa88","sp,0x7aa88",
800004c0,srli,a2:00000000,,01125613,3,"srli	x12,x4,0x11","a2,tp,0x11",
800004c4,ori,s3:fffffeef,,ea356993,3,"ori	x19,x10,-349","s3,a0,-349",
800004c8,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
800004cc,xor,t2:fffffe98,,0162c3b3,3,"xor	x7,x5,x22","t2,t0,s6",
800004d0,sltiu,a2:00000001,,8b17b613,3,"sltiu	x12,x15,-1871","a2,a5,-1871",
800004d4,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800004d8,ori,t1:fffffeef,,4e5f6313,3,"ori	x6,x30,1253","t1,t5,1253",
800004dc,ori,t3:000005af,,5af06e13,3,"ori	x28,x0,1455","t3,zero,1455",
800004e0,lui,a6:0966b000,,0966b837,3,"lui	x16,0x966b","a6,0x966b",
800004e4,addi,ra:fffffffc,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800004e8,srli,s2:0006936c,,00dcd913,3,"srli	x18,x25,0xd","s2,s9,0xd",
800004f0,add,s8:0222f8ae,,01b20c33,3,"add	x24,x4,x27","s8,tp,s11",
800004f4,xori,t2:117cbac9,,ac24c393,3,"xori	x7,x9,-1342","t2,s1,-1342",
800004a8,sltiu,a5:00000000,,77c73793,3,"sltiu	x15,x14,1916","a5,a4,1916",
800004ac,slti,sp:00000001,,652ba113,3,"slti	x2,x23,1618","sp,s7,1618",
800004b0,srl,t3:00000000,,01605e33,3,"srl	x28,x0,x22","t3,zero,s6",
800004b4,slli,s7:ee000000,,01971b93,3,"slli	x23,x14,0x19","s7,a4,0x19",
800004b8,addi,s5:0000000e,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
800004bc,auipc,sp:faa884b8,,7aa88117,3,"auipc	x2,0x7aa88","sp,0x7aa88",
800004c0,srli,a2:00000000,,01125613,3,"srli	x12,x4,0x11","a2,tp,0x11",
800004c4,ori,s3:fffffeef,,ea356993,3,"ori	x19,x10,-349","s3,a0,-349",
800004c8,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
800004cc,xor,t2:fffffe98,,0162c3b3,3,"xor	x7,x5,x22","t2,t0,s6",
800004d0,sltiu,a2:00000001,,8b17b613,3,"sltiu	x12,x15,-1871","a2,a5,-1871",
800004d4,addi,s10:00000008,,00800d13,3,"addi	x26,x0,8","s10,zero,8",
800004d8,ori,t1:fffffeef,,4e5f6313,3,"ori	x6,x30,1253","t1,t5,1253",
800004dc,ori,t3:000005af,,5af06e13,3,"ori	x28,x0,1455","t3,zero,1455",
800004e0,lui,a6:0966b000,,0966b837,3,"lui	x16,0x966b","a6,0x966b",
800004e4,addi,ra:fffffffc,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800004e8,srli,s2:0006936c,,00dcd913,3,"srli	x18,x25,0xd","s2,s9,0xd",
800004f0,add,s8:0222f8ae,,01b20c33,3,"add	x24,x4,x27","s8,tp,s11",
800004f4,xori,t2:117cbac9,,ac24c393,3,"xori	x7,x9,-1342","t2,s1,-1342",
800004fc,slt,s3:00000001,,00f8a9b3,3,"slt	x19,x17,x15","s3,a7,a5",
80000500,addi,a4:fffffffa,,ffa00713,3,"addi	x14,x0,-6","a4,zero,-6",
80000504,slt,a0:00000001,,00ef2533,3,"slt	x10,x30,x14","a0,t5,a4",
80000508,sltiu,s10:00000000,,2ccbbd13,3,"sltiu	x26,x23,716","s10,s7,716",
8000050c,andi,s5:e99c3110,,db547a93,3,"andi	x21,x8,-587","s5,s0,-587",
80000510,slt,ra:00000001,,01f720b3,3,"slt	x1,x14,x31","ra,a4,t6",
80000514,auipc,s8:f81e3510,,781e3c17,3,"auipc	x24,0x781e3","s8,0x781e3",
80000518,addi,t4:fffffffd,,ffd00e93,3,"addi	x29,x0,-3","t4,zero,-3",
80000520,sltu,t2:00000000,,002333b3,3,"sltu	x7,x6,x2","t2,t1,sp",
80000524,addi,a4:00000000,,00670713,3,"addi	x14,x14,6","a4,a4,6",
80000528,sub,s6:445f1410,,40da0b33,3,"sub	x22,x20,x13","s6,s4,a3",
8000052c,srl,a0:0001dc00,,01cbd533,3,"srl	x10,x23,x28","a0,s7,t3",
80000530,sll,s4:936c0000,,01691a33,3,"sll	x20,x18,x22","s4,s2,s6",
80000534,srl,t5:00000000,,00675f33,3,"srl	x30,x14,x6","t5,a4,t1",
80000538,andi,sp:00000400,,75757113,3,"andi	x2,x10,1879","sp,a0,1879",
8000053c,auipc,s4:9dae3538,,1dae3a17,3,"auipc	x20,0x1dae3","s4,0x1dae3",
80000540,xor,t1:169d751b,,0184c333,3,"xor	x6,x9,x24","t1,s1,s8",
80000544,addi,t5:0222fd8d,,4edd8f13,3,"addi	x30,x27,1261","t5,s11,1261",
8000054c,sll,tp:00000000,,00601233,3,"sll	x4,x0,x6","tp,zero,t1",
80000550,addi,s3:fffffff7,,ff700993,3,"addi	x19,x0,-9","s3,zero,-9",
80000554,andi,a2:00000010,,070c7613,3,"andi	x12,x24,112","a2,s8,112",
80000558,xor,t0:e99aa27c,,015942b3,3,"xor	x5,x18,x21","t0,s2,s5",
8000055c,addi,s2:ffffffef,,fef00913,3,"addi	x18,x0,-17","s2,zero,-17",
80000560,andi,s0:00000000,,94dff413,3,"andi	x8,x31,-1715","s0,t6,-1715",
80000564,xor,gp:00000010,,01a641b3,3,"xor	x3,x12,x26","gp,a2,s10",
80000568,andi,a0:00000000,,ca96f513,3,"andi	x10,x13,-855","a0,a3,-855",
8000056c,addi,s3:ffffffef,,ff898993,3,"addi	x19,x19,-8","s3,s3,-8",
80000574,and,s10:00000000,,01a07d33,3,"and	x26,x0,x26","s10,zero,s10",
80000578,addi,s6:fffffffe,,ffe00b13,3,"addi	x22,x0,-2","s6,zero,-2",
8000057c,slti,a0:00000001,,5834a513,3,"slti	x10,x9,1411","a0,s1,1411",
80000580,addi,a5:0000000d,,00d00793,3,"addi	x15,x0,13","a5,zero,13",
80000584,addi,a0:fffff8f2,,8f240513,3,"addi	x10,x8,-1806","a0,s0,-1806",
8000058c,addi,s6:00000003,,005b0b13,3,"addi	x22,x22,5","s6,s6,5",
80000594,srli,t3:0040004f,,0095de13,3,"srli	x28,x11,0x9","t3,a1,0x9",
80000598,addi,s4:fffffffa,,ffa00a13,3,"addi	x20,x0,-6","s4,zero,-6",
8000059c,ori,s2:fffffffd,,a5dee913,3,"ori	x18,x29,-1443","s2,t4,-1443",
800005a0,slli,sp:ffffd000,,00ba1113,3,"slli	x2,x20,0xb","sp,s4,0xb",
800005a4,auipc,t1:b72c35a0,,372c3317,3,"auipc	x6,0x372c3","t1,0x372c3",
800005a8,lui,s0:0099b000,,0099b437,3,"lui	x8,0x99b","s0,0x99b",
800005b0,and,s2:00000000,,018d7933,3,"and	x18,x26,x24","s2,s10,s8",
800005b4,sll,s2:0080009e,,001e1933,3,"sll	x18,x28,x1","s2,t3,ra",
800005b8,addi,s7:0000000c,,00c00b93,3,"addi	x23,x0,12","s7,zero,12",
800005bc,sll,t6:e99c3110,,010a9fb3,3,"sll	x31,x21,x16","t6,s5,a6",
800005c0,slt,s5:00000000,,00f1aab3,3,"slt	x21,x3,x15","s5,gp,a5",
800005c4,andi,a0:00000010,,0d9c7513,3,"andi	x10,x24,217","a0,s8,217",
800005c8,srli,a5:00000000,,01fad793,3,"srli	x15,x21,0x1f","a5,s5,0x1f",
800005cc,addi,s4:00000000,,006a0a13,3,"addi	x20,x20,6","s4,s4,6",
800005d0,xori,t5:fffffbc8,,bc8a4f13,3,"xori	x30,x20,-1080","t5,s4,-1080",
800005c0,slt,s5:00000000,,00f1aab3,3,"slt	x21,x3,x15","s5,gp,a5",
800005c4,andi,a0:00000010,,0d9c7513,3,"andi	x10,x24,217","a0,s8,217",
800005c8,srli,a5:00000000,,01fad793,3,"srli	x15,x21,0x1f","a5,s5,0x1f",
800005cc,addi,s4:00000006,,006a0a13,3,"addi	x20,x20,6","s4,s4,6",
800005d0,xori,t5:fffffbce,,bc8a4f13,3,"xori	x30,x20,-1080","t5,s4,-1080",
800005c0,slt,s5:00000000,,00f1aab3,3,"slt	x21,x3,x15","s5,gp,a5",
800005c4,andi,a0:00000010,,0d9c7513,3,"andi	x10,x24,217","a0,s8,217",
800005c8,srli,a5:00000000,,01fad793,3,"srli	x15,x21,0x1f","a5,s5,0x1f",
800005cc,addi,s4:0000000c,,006a0a13,3,"addi	x20,x20,6","s4,s4,6",
800005d0,xori,t5:fffffbc4,,bc8a4f13,3,"xori	x30,x20,-1080","t5,s4,-1080",
800005d8,xor,s11:00000010,,0071cdb3,3,"xor	x27,x3,x7","s11,gp,t2",
800005dc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800005e0,srai,sp:00000000,,40175113,3,"srai	x2,x14,0x1","sp,a4,0x1",
800005e4,sltiu,s3:00000001,,bd35b993,3,"sltiu	x19,x11,-1069","s3,a1,-1069",
800005e8,slli,s11:c35a0000,,00c31d93,3,"slli	x27,x6,0xc","s11,t1,0xc",
800005ec,addi,gp:ffffffee,,fee00193,3,"addi	x3,x0,-18","gp,zero,-18",
800005f0,sub,a3:fffffff0,,40c786b3,3,"sub	x13,x15,x12","a3,a5,a2",
800005f4,sub,a0:08e6af62,,41280533,3,"sub	x10,x16,x18","a0,a6,s2",
800005fc,auipc,s7:c335d5f8,,4335db97,3,"auipc	x23,0x4335d","s7,0x4335d",
80000600,addi,s4:fffffffa,,ffaa0a13,3,"addi	x20,x20,-6","s4,s4,-6",
80000608,addi,s0:00000006,,00600413,3,"addi	x8,x0,6","s0,zero,6",
8000060c,addi,s7:fffff91e,,91d08b93,3,"addi	x23,x1,-1763","s7,ra,-1763",
80000610,addi,t1:ffffffee,,fee00313,3,"addi	x6,x0,-18","t1,zero,-18",
80000614,slti,s6:00000000,,c4daab13,3,"slti	x22,x21,-947","s6,s5,-947",
80000618,srai,s7:fffffffa,,41a2db93,3,"srai	x23,x5,0x1a","s7,t0,0x1a",
8000061c,addi,s0:00000004,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
80000620,sra,s6:00000000,,40605b33,3,"sra	x22,x0,x6","s6,zero,t1",
80000628,srl,a0:00000000,,00475533,3,"srl	x10,x14,x4","a0,a4,tp",
8000062c,srl,s2:e99c3110,,010fd933,3,"srl	x18,x31,x16","s2,t6,a6",
80000630,slti,sp:00000001,,5c7c2113,3,"slti	x2,x24,1479","sp,s8,1479",
80000634,slli,s7:fffffa00,,009e9b93,3,"slli	x23,x29,0x9","s7,t4,0x9",
80000638,srl,s11:00000000,,0103ddb3,3,"srl	x27,x7,x16","s11,t2,a6",
8000063c,or,s3:00000000,,015d69b3,3,"or	x19,x26,x21","s3,s10,s5",
80000640,slt,t6:00000000,,00662fb3,3,"slt	x31,x12,x6","t6,a2,t1",
80000644,srai,t2:fffffbc4,,400f5393,3,"srai	x7,x30,0x0","t2,t5,0x0",
8000064c,auipc,s2:7754e648,,f754e917,3,"auipc	x18,0xf754e","s2,0xf754e",
80000650,addi,s7:fffffffc,,ffc00b93,3,"addi	x23,x0,-4","s7,zero,-4",
80000654,ori,s4:fffffff5,,3156ea13,3,"ori	x20,x13,789","s4,a3,789",
80000658,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
8000065c,auipc,s11:63986658,,e3986d97,3,"auipc	x27,0xe3986","s11,0xe3986",
80000660,slli,t5:fff80000,,011b9f13,3,"slli	x30,x23,0x11","t5,s7,0x11",
80000664,auipc,s4:99a95660,,19a95a17,3,"auipc	x20,0x19a95","s4,0x19a95",
8000066c,addi,s7:00000004,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
80000670,sltiu,s3:00000001,,d7af3993,3,"sltiu	x19,x30,-646","s3,t5,-646",
80000674,addi,sp:fffffff7,,ff700113,3,"addi	x2,x0,-9","sp,zero,-9",
80000678,addi,s5:0000000f,,00f00a93,3,"addi	x21,x0,15","s5,zero,15",
8000067c,srl,t3:0080009f,,0125de33,3,"srl	x28,x11,x18","t3,a1,s2",
80000680,addi,s4:ee833ec2,,eb748a13,3,"addi	x20,x9,-329","s4,s1,-329",
80000684,addi,t4:7754e514,,ecc90e93,3,"addi	x29,x18,-308","t4,s2,-308",
80000688,addi,sp:fffffffc,,00510113,3,"addi	x2,x2,5","sp,sp,5",
80000680,addi,s4:ee833ec2,,eb748a13,3,"addi	x20,x9,-329","s4,s1,-329",
80000684,addi,t4:7754e514,,ecc90e93,3,"addi	x29,x18,-308","t4,s2,-308",
80000688,addi,sp:00000001,,00510113,3,"addi	x2,x2,5","sp,sp,5",
80000680,addi,s4:ee833ec2,,eb748a13,3,"addi	x20,x9,-329","s4,s1,-329",
80000684,addi,t4:7754e514,,ecc90e93,3,"addi	x29,x18,-308","t4,s2,-308",
80000688,addi,sp:00000006,,00510113,3,"addi	x2,x2,5","sp,sp,5",
80000680,addi,s4:ee833ec2,,eb748a13,3,"addi	x20,x9,-329","s4,s1,-329",
80000684,addi,t4:7754e514,,ecc90e93,3,"addi	x29,x18,-308","t4,s2,-308",
80000688,addi,sp:0000000b,,00510113,3,"addi	x2,x2,5","sp,sp,5",
80000680,addi,s4:ee833ec2,,eb748a13,3,"addi	x20,x9,-329","s4,s1,-329",
80000684,addi,t4:7754e514,,ecc90e93,3,"addi	x29,x18,-308","t4,s2,-308",
80000688,addi,sp:00000010,,00510113,3,"addi	x2,x2,5","sp,sp,5",
80000664,auipc,s4:99a95660,,19a95a17,3,"auipc	x20,0x19a95","s4,0x19a95",
8000066c,addi,s7:0000000c,,008b8b93,3,"addi	x23,x23,8","s7,s7,8",
80000670,sltiu,s3:00000001,,d7af3993,3,"sltiu	x19,x30,-646","s3,t5,-646",
80000674,addi,sp:fffffff7,,ff700113,3,"addi	x2,x0,-9","sp,zero,-9",
80000678,addi,s5:0000000f,,00f00a93,3,"addi	x21,x0,15","s5,zero,15",
8000067c,srl,t3:0080009f,,0125de33,3,"srl	x28,x11,x18","t3,a1,s2",
80000680,addi,s4:ee833ec2,,eb748a13,3,"addi	x20,x9,-329","s4,s1,-329",
80000684,addi,t4:7754e514,,ecc90e93,3,"addi	x29,x18,-308","t4,s2,-308",
80000688,addi,sp:fffffffc,,00510113,3,"addi	x2,x2,5","sp,sp,5",
80000680,addi,s4:ee833ec2,,eb748a13,3,"addi	x20,x9,-329","s4,s1,-329",
80000684,addi,t4:7754e514,,ecc90e93,3,"addi	x29,x18,-308","t4,s2,-308",
80000688,addi,sp:00000001,,00510113,3,"addi	x2,x2,5","sp,sp,5",
80000680,addi,s4:ee833ec2,,eb748a13,3,"addi	x20,x9,-329","s4,s1,-329",
80000684,addi,t4:7754e514,,ecc90e93,3,"addi	x29,x18,-308","t4,s2,-308",
80000688,addi,sp:00000006,,00510113,3,"addi	x2,x2,5","sp,sp,5",
80000680,addi,s4:ee833ec2,,eb748a13,3,"addi	x20,x9,-329","s4,s1,-329",
80000684,addi,t4:7754e514,,ecc90e93,3,"addi	x29,x18,-308","t4,s2,-308",
80000688,addi,sp:0000000b,,00510113,3,"addi	x2,x2,5","sp,sp,5",
80000680,addi,s4:ee833ec2,,eb748a13,3,"addi	x20,x9,-329","s4,s1,-329",
80000684,addi,t4:7754e514,,ecc90e93,3,"addi	x29,x18,-308","t4,s2,-308",
80000688,addi,sp:00000010,,00510113,3,"addi	x2,x2,5","sp,sp,5",
80000694,sltu,t5:00000001,,01e9bf33,3,"sltu	x30,x19,x30","t5,s3,t5",
80000698,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
8000069c,sra,t5:00000000,,41bb5f33,3,"sra	x30,x22,x27","t5,s6,s11",
800006a0,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
800006a8,add,s10:0000000d,,00898d33,3,"add	x26,x19,x8","s10,s3,s0",
800006ac,auipc,t1:b5d636a8,,35d63317,3,"auipc	x6,0x35d63","t1,0x35d63",
800006b0,addi,t3:fffffffc,,ff8e0e13,3,"addi	x28,x28,-8","t3,t3,-8",
800006b8,slt,t6:00000000,,00b1afb3,3,"slt	x31,x3,x11","t6,gp,a1",
800006bc,ori,t4:0000047c,,47c06e93,3,"ori	x29,x0,1148","t4,zero,1148",
800006c0,srai,t5:ffffffff,,405e5f13,3,"srai	x30,x28,0x5","t5,t3,0x5",
800006c4,xori,a0:fffffef7,,ef7fc513,3,"xori	x10,x31,-265","a0,t6,-265",
800006c8,auipc,t5:5e56c6c4,,de56cf17,3,"auipc	x30,0xde56c","t5,0xde56c",
800006d0,sll,s11:fffffffc,,00ee1db3,3,"sll	x27,x28,x14","s11,t3,a4",
800006d4,addi,s4:00000001,,00100a13,3,"addi	x20,x0,1","s4,zero,1",
800006d8,srai,t4:00000004,,4009de93,3,"srai	x29,x19,0x0","t4,s3,0x0",
800006dc,srl,gp:00000000,,00c7d1b3,3,"srl	x3,x15,x12","gp,a5,a2",
800006e0,add,a6:00000000,,00e70833,3,"add	x16,x14,x14","a6,a4,a4",
800006e4,slli,s7:01000000,,01699b93,3,"slli	x23,x19,0x16","s7,s3,0x16",
800006e8,sll,a2:00000000,,00271633,3,"sll	x12,x14,x2","a2,a4,sp",
800006ec,add,gp:5e56c6c0,,01bf01b3,3,"add	x3,x30,x27","gp,t5,s11",
800006f0,addi,a5:fffffffc,,ffc00793,3,"addi	x15,x0,-4","a5,zero,-4",
800006f4,or,s7:fffffff0,,0046ebb3,3,"or	x23,x13,x4","s7,a3,tp",
800006f8,lui,s0:dc36e000,,dc36e437,3,"lui	x8,0xdc36e","s0,0xdc36e",
80000700,lui,s7:70fe1000,,70fe1bb7,3,"lui	x23,0x70fe1","s7,0x70fe1",
80000704,andi,a0:e99aa200,,b812f513,3,"andi	x10,x5,-1151","a0,t0,-1151",
80000708,addi,s4:fffffffc,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
8000070c,auipc,a3:48714708,,c8714697,3,"auipc	x13,0xc8714","a3,0xc8714",
80000710,addi,s2:fffffffb,,ffb00913,3,"addi	x18,x0,-5","s2,zero,-5",
80000714,xor,s0:80009f44,,0008c433,3,"xor	x8,x17,x0","s0,a7,zero",
80000718,add,t2:e99aa27c,,00c283b3,3,"add	x7,x5,x12","t2,t0,a2",
8000071c,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000724,or,ra:e99aa200,,00a660b3,3,"or	x1,x12,x10","ra,a2,a0",
80000728,srl,s7:80009f44,,0178dbb3,3,"srl	x23,x17,x23","s7,a7,s7",
8000072c,addi,a4:fffffadf,,ae378713,3,"addi	x14,x15,-1309","a4,a5,-1309",
80000734,addi,s2:ffffffff,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000738,slli,gp:44000000,,01889193,3,"slli	x3,x17,0x18","gp,a7,0x18",
8000073c,or,s5:e99abf7c,,0058eab3,3,"or	x21,x17,x5","s5,a7,t0",
80000740,andi,t2:e99abb70,,b72af393,3,"andi	x7,x21,-1166","t2,s5,-1166",
8000072c,addi,a4:fffffadf,,ae378713,3,"addi	x14,x15,-1309","a4,a5,-1309",
80000734,addi,s2:00000003,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000738,slli,gp:44000000,,01889193,3,"slli	x3,x17,0x18","gp,a7,0x18",
8000073c,or,s5:e99abf7c,,0058eab3,3,"or	x21,x17,x5","s5,a7,t0",
80000740,andi,t2:e99abb70,,b72af393,3,"andi	x7,x21,-1166","t2,s5,-1166",
8000072c,addi,a4:fffffadf,,ae378713,3,"addi	x14,x15,-1309","a4,a5,-1309",
80000734,addi,s2:00000007,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000738,slli,gp:44000000,,01889193,3,"slli	x3,x17,0x18","gp,a7,0x18",
8000073c,or,s5:e99abf7c,,0058eab3,3,"or	x21,x17,x5","s5,a7,t0",
80000740,andi,t2:e99abb70,,b72af393,3,"andi	x7,x21,-1166","t2,s5,-1166",
800006f4,or,s7:48714708,,0046ebb3,3,"or	x23,x13,x4","s7,a3,tp",
800006f8,lui,s0:dc36e000,,dc36e437,3,"lui	x8,0xdc36e","s0,0xdc36e",
80000700,lui,s7:70fe1000,,70fe1bb7,3,"lui	x23,0x70fe1","s7,0x70fe1",
80000704,andi,a0:e99aa200,,b812f513,3,"andi	x10,x5,-1151","a0,t0,-1151",
80000708,addi,s4:fffffff7,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
8000070c,auipc,a3:48714708,,c8714697,3,"auipc	x13,0xc8714","a3,0xc8714",
80000710,addi,s2:fffffffb,,ffb00913,3,"addi	x18,x0,-5","s2,zero,-5",
80000714,xor,s0:80009f44,,0008c433,3,"xor	x8,x17,x0","s0,a7,zero",
80000718,add,t2:e99aa27c,,00c283b3,3,"add	x7,x5,x12","t2,t0,a2",
8000071c,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80000724,or,ra:e99aa200,,00a660b3,3,"or	x1,x12,x10","ra,a2,a0",
80000728,srl,s7:80009f44,,0178dbb3,3,"srl	x23,x17,x23","s7,a7,s7",
8000072c,addi,a4:fffffadf,,ae378713,3,"addi	x14,x15,-1309","a4,a5,-1309",
80000734,addi,s2:ffffffff,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000738,slli,gp:44000000,,01889193,3,"slli	x3,x17,0x18","gp,a7,0x18",
8000073c,or,s5:e99abf7c,,0058eab3,3,"or	x21,x17,x5","s5,a7,t0",
80000740,andi,t2:e99abb70,,b72af393,3,"andi	x7,x21,-1166","t2,s5,-1166",
8000072c,addi,a4:fffffadf,,ae378713,3,"addi	x14,x15,-1309","a4,a5,-1309",
80000734,addi,s2:00000003,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000738,slli,gp:44000000,,01889193,3,"slli	x3,x17,0x18","gp,a7,0x18",
8000073c,or,s5:e99abf7c,,0058eab3,3,"or	x21,x17,x5","s5,a7,t0",
80000740,andi,t2:e99abb70,,b72af393,3,"andi	x7,x21,-1166","t2,s5,-1166",
8000072c,addi,a4:fffffadf,,ae378713,3,"addi	x14,x15,-1309","a4,a5,-1309",
80000734,addi,s2:00000007,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80000738,slli,gp:44000000,,01889193,3,"slli	x3,x17,0x18","gp,a7,0x18",
8000073c,or,s5:e99abf7c,,0058eab3,3,"or	x21,x17,x5","s5,a7,t0",
80000740,andi,t2:e99abb70,,b72af393,3,"andi	x7,x21,-1166","t2,s5,-1166",
