pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002798,auipc,a3:65da9794,,e5da7697,3,"auipc	x13,0xe5da7","a3,0xe5da7",
8000279c,srai,a0:ffffff80,,41875513,3,"srai	x10,x14,0x18","a0,a4,0x18",
800027a0,sll,a2:00271400,,01a31633,3,"sll	x12,x6,x26","a2,t1,s10",
800027a4,sll,a4:0000001c,,011b1733,3,"sll	x14,x22,x17","a4,s6,a7",
800027ac,and,ra:00008608,,009d70b3,3,"and	x1,x26,x9","ra,s10,s1",
800027b0,or,s9:ffffff86,,00af6cb3,3,"or	x25,x30,x10","s9,t5,a0",
800027b8,slt,t6:00000000,,00aa2fb3,3,"slt	x31,x20,x10","t6,s4,a0",
800027c0,srai,a3:fff39991,,40b15693,3,"srai	x13,x2,0xb","a3,sp,0xb",
800027c4,addi,s11:fffffff6,,ff600d93,3,"addi	x27,x0,-10","s11,zero,-10",
800027c8,sltiu,s9:00000001,,98483c93,3,"sltiu	x25,x16,-1660","s9,a6,-1660",
800027cc,auipc,a4:377bb7c8,,b77b9717,3,"auipc	x14,0xb77b9","a4,0xb77b9",
800027d8,xor,a3:e3336ccb,,0024c6b3,3,"xor	x13,x9,x2","a3,s1,sp",
800027dc,andi,t1:63308a80,,af1a7313,3,"andi	x6,x20,-1295","t1,s4,-1295",
800027e0,slti,a2:00000001,,37982613,3,"slti	x12,x16,889","a2,a6,889",
800027e4,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
800027e8,sub,t2:80009fc4,,41cb83b3,3,"sub	x7,x23,x28","t2,s7,t3",
800027f0,srai,s0:ffffffff,,418ad413,3,"srai	x8,x21,0x18","s0,s5,0x18",
800027f8,auipc,a7:e21847f4,,62182897,3,"auipc	x17,0x62182","a7,0x62182",
800027fc,sltiu,s6:00000000,,0dadbb13,3,"sltiu	x22,x27,218","s6,s11,218",
80002800,addi,s11:fffffffd,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80002804,srl,s1:00000000,,014254b3,3,"srl	x9,x4,x20","s1,tp,s4",
80002808,sltiu,sp:00000000,,99553113,3,"sltiu	x2,x10,-1643","sp,a0,-1643",
8000280c,andi,a7:00000694,,69d8f893,3,"andi	x17,x17,1693","a7,a7,1693",
800027f8,auipc,a7:e21847f4,,62182897,3,"auipc	x17,0x62182","a7,0x62182",
800027fc,sltiu,s6:00000000,,0dadbb13,3,"sltiu	x22,x27,218","s6,s11,218",
80002800,addi,s11:00000004,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80002804,srl,s1:00000000,,014254b3,3,"srl	x9,x4,x20","s1,tp,s4",
80002808,sltiu,sp:00000000,,99553113,3,"sltiu	x2,x10,-1643","sp,a0,-1643",
8000280c,andi,a7:00000694,,69d8f893,3,"andi	x17,x17,1693","a7,a7,1693",
800027f8,auipc,a7:e21847f4,,62182897,3,"auipc	x17,0x62182","a7,0x62182",
800027fc,sltiu,s6:00000001,,0dadbb13,3,"sltiu	x22,x27,218","s6,s11,218",
80002800,addi,s11:0000000b,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80002804,srl,s1:00000000,,014254b3,3,"srl	x9,x4,x20","s1,tp,s4",
80002808,sltiu,sp:00000000,,99553113,3,"sltiu	x2,x10,-1643","sp,a0,-1643",
8000280c,andi,a7:00000694,,69d8f893,3,"andi	x17,x17,1693","a7,a7,1693",
80002814,xor,ra:00000309,,015440b3,3,"xor	x1,x8,x21","ra,s0,s5",
80002818,ori,gp:80009f2b,,12bd6193,3,"ori	x3,x26,299","gp,s10,299",
8000281c,sra,t1:fffffcf6,,406ad333,3,"sra	x6,x21,x6","t1,s5,t1",
80002820,srai,t0:00000000,,409e5293,3,"srai	x5,x28,0x9","t0,t3,0x9",
80002824,slti,s2:00000001,,08fda913,3,"slti	x18,x27,143","s2,s11,143",
80002828,and,a1:80000000,,0136f5b3,3,"and	x11,x13,x19","a1,a3,s3",
8000282c,ori,t5:ffffff7a,,f7a5ef13,3,"ori	x30,x11,-134","t5,a1,-134",
80002830,lui,a4:72a8f000,,72a8f737,3,"lui	x14,0x72a8f","a4,0x72a8f",
80002838,xori,s0:e3336f85,,34e6c413,3,"xori	x8,x13,846","s0,a3,846",
80002840,ori,s8:fffffeb4,,a248ec13,3,"ori	x24,x17,-1500","s8,a7,-1500",
80002844,sra,s0:0000072a,,41175433,3,"sra	x8,x14,x17","s0,a4,a7",
80002848,auipc,a7:64501844,,e44ff897,3,"auipc	x17,0xe44ff","a7,0xe44ff",
8000284c,sltiu,a5:00000000,,9ae53793,3,"sltiu	x15,x10,-1618","a5,a0,-1618",
80002850,srai,s4:00000000,,41325a13,3,"srai	x20,x4,0x13","s4,tp,0x13",
80002858,addi,t0:000007b2,,7b160293,3,"addi	x5,x12,1969","t0,a2,1969",
8000285c,auipc,a3:952b9858,,152b7697,3,"auipc	x13,0x152b7","a3,0x152b7",
8000286c,auipc,ra:f460b868,,74609097,3,"auipc	x1,0x74609","ra,0x74609",
80002870,sltu,a6:00000000,,01d0b833,3,"sltu	x16,x1,x29","a6,ra,t4",
80002874,lui,s6:6af31000,,6af31b37,3,"lui	x22,0x6af31","s6,0x6af31",
80002878,slli,sp:d0000000,,01909113,3,"slli	x2,x1,0x19","sp,ra,0x19",
8000287c,srl,s8:7fffffc0,,01255c33,3,"srl	x24,x10,x18","s8,a0,s2",
80002880,slti,a0:00000001,,e1f1a513,3,"slti	x10,x3,-481","a0,gp,-481",
80002884,lui,s4:3c357000,,3c357a37,3,"lui	x20,0x3c357","s4,0x3c357",
80002888,add,t0:7fffffc1,,018502b3,3,"add	x5,x10,x24","t0,a0,s8",
8000288c,xori,s1:00000625,,95ff4493,3,"xori	x9,x30,-1697","s1,t5,-1697",
80002894,srli,a7:00000000,,00b85893,3,"srli	x17,x16,0xb","a7,a6,0xb",
80002898,add,gp:952b954e,,00da81b3,3,"add	x3,x21,x13","gp,s5,a3",
8000289c,andi,s5:00000026,,02737a93,3,"andi	x21,x6,39","s5,t1,39",
800028a0,andi,a1:00000000,,25107593,3,"andi	x11,x0,593","a1,zero,593",
800028a4,add,a7:eaf30fc1,,016288b3,3,"add	x17,x5,x22","a7,t0,s6",
800028a8,or,s5:72a8f026,,01576ab3,3,"or	x21,x14,x21","s5,a4,s5",
800028b0,and,s9:00000001,,012dfcb3,3,"and	x25,x27,x18","s9,s11,s2",
800028b4,slt,a4:00000000,,003aa733,3,"slt	x14,x21,x3","a4,s5,gp",
800028b8,sra,t4:006af310,,41ab5eb3,3,"sra	x29,x22,x26","t4,s6,s10",
800028d4,sltu,a1:00000000,,017335b3,3,"sltu	x11,x6,x23","a1,t1,s7",
800028d8,sub,a1:00000000,,407385b3,3,"sub	x11,x7,x7","a1,t2,t2",
800028dc,andi,a0:00000026,,776af513,3,"andi	x10,x21,1910","a0,s5,1910",
800028e0,add,s8:00000000,,00f58c33,3,"add	x24,x11,x15","s8,a1,a5",
800028e8,lui,tp:6b492000,,6b492237,3,"lui	x4,0x6b492","tp,0x6b492",
800028ec,sltiu,t4:00000001,,a4dcbe93,3,"sltiu	x29,x25,-1459","t4,s9,-1459",
800028f0,slti,t4:00000001,,40262e93,3,"slti	x29,x12,1026","t4,a2,1026",
800028f8,andi,t1:d0000000,,c6a17313,3,"andi	x6,x2,-918","t1,sp,-918",
800028fc,srai,s11:d0000000,,40015d93,3,"srai	x27,x2,0x0","s11,sp,0x0",
80002900,slt,s0:00000000,,018b2433,3,"slt	x8,x22,x24","s0,s6,s8",
80002904,sub,t0:6b492000,,400202b3,3,"sub	x5,x4,x0","t0,tp,zero",
8000293c,sll,s11:00000000,,01e79db3,3,"sll	x27,x15,x30","s11,a5,t5",
8000297c,lui,s5:7acf5000,,7acf5ab7,3,"lui	x21,0x7acf5","s5,0x7acf5",
80002980,srli,t3:00000001,,01e25e13,3,"srli	x28,x4,0x1e","t3,tp,0x1e",
80002984,auipc,a7:f30d8980,,730d6897,3,"auipc	x17,0x730d6","a7,0x730d6",
80002988,lui,a0:eac4e000,,eac4e537,3,"lui	x10,0xeac4e","a0,0xeac4e",
8000298c,srli,s6:01ad2480,,0062db13,3,"srli	x22,x5,0x6","s6,t0,0x6",
80002990,or,t5:00000001,,00beef33,3,"or	x30,x29,x11","t5,t4,a1",
80002994,sub,ra:14b77f08,,404d00b3,3,"sub	x1,x26,x4","ra,s10,tp",
8000299c,addi,sp:0000019c,,19c78113,3,"addi	x2,x15,412","sp,a5,412",
800029a0,sll,s6:00000000,,00c01b33,3,"sll	x22,x0,x12","s6,zero,a2",
800029dc,sub,t4:94b6e000,,40500eb3,3,"sub	x29,x0,x5","t4,zero,t0",
800029e0,slt,t0:00000000,,008022b3,3,"slt	x5,x0,x8","t0,zero,s0",
800029e8,slt,t6:00000000,,01b12fb3,3,"slt	x31,x2,x27","t6,sp,s11",
800029ec,srai,s8:00000000,,41645c13,3,"srai	x24,x8,0x16","s8,s0,0x16",
800029f0,sub,a1:6ad46ab2,,403585b3,3,"sub	x11,x11,x3","a1,a1,gp",
80002ac8,xor,s9:80009fc5,,017cccb3,3,"xor	x25,x25,x23","s9,s9,s7",
80002acc,ori,t3:fffffaf1,,af19ee13,3,"ori	x28,x19,-1295","t3,s3,-1295",
80002ad0,srli,t3:04a95cc2,,0056de13,3,"srli	x28,x13,0x5","t3,a3,0x5",
80002ad4,srai,a1:00000000,,40f7d593,3,"srai	x11,x15,0xf","a1,a5,0xf",
80002ad8,srai,a0:fffffffd,,41b55513,3,"srai	x10,x10,0x1b","a0,a0,0x1b",
80002adc,or,s2:80009fc4,,00ebe933,3,"or	x18,x23,x14","s2,s7,a4",
80002ae0,sra,t4:80009fc4,,40495eb3,3,"sra	x29,x18,x4","t4,s2,tp",
80002ae4,xori,sp:fffffed3,,12e54113,3,"xori	x2,x10,302","sp,a0,302",
80002ae8,or,t3:f30d8980,,01b8ee33,3,"or	x28,x17,x27","t3,a7,s11",
80002aec,lui,s4:705ed000,,705eda37,3,"lui	x20,0x705ed","s4,0x705ed",
80002af0,sltu,gp:00000001,,006931b3,3,"sltu	x3,x18,x6","gp,s2,t1",
80002af4,add,gp:00000000,,01b581b3,3,"add	x3,x11,x27","gp,a1,s11",
80002af8,slli,t4:0009fc50,,004c9e93,3,"slli	x29,x25,0x4","t4,s9,0x4",
80002afc,sub,s5:00000000,,416d8ab3,3,"sub	x21,x27,x22","s5,s11,s6",
80002b04,xori,t2:ffffff35,,f355c393,3,"xori	x7,x11,-203","t2,a1,-203",
80002b08,slt,t3:00000000,,0139ae33,3,"slt	x28,x19,x19","t3,s3,s3",
80002b0c,slti,t6:00000001,,ff09af93,3,"slti	x31,x19,-16","t6,s3,-16",
80002b10,ori,a6:fffff82b,,82afe813,3,"ori	x16,x31,-2006","a6,t6,-2006",
80002b14,addi,s2:fffffe7e,,e7ee0913,3,"addi	x18,x28,-386","s2,t3,-386",
80002b18,sll,t6:705ed000,,00ba1fb3,3,"sll	x31,x20,x11","t6,s4,a1",
80002b20,sltu,s1:00000001,,002cb4b3,3,"sltu	x9,x25,x2","s1,s9,sp",
80002b24,auipc,t2:64730b20,,e472e397,3,"auipc	x7,0xe472e","t2,0xe472e",
80002b2c,srli,tp:00000000,,002dd213,3,"srli	x4,x27,0x2","tp,s11,0x2",
80002b34,or,a7:00000001,,009268b3,3,"or	x17,x4,x9","a7,tp,s1",
80002b38,lw,t1:80002ca0,,004d2303,3,"lw	x6,4(x26)","t1,4,s10",
80002b3c,srl,a4:80000000,,0049d733,3,"srl	x14,x19,x4","a4,s3,tp",
80002b40,addi,s10:80009f3c,,034d0d13,3,"addi	x26,x26,52","s10,s10,52",
80002b44,srl,tp:80000000,,00f9d233,3,"srl	x4,x19,x15","tp,s3,a5",
80002b48,sltiu,s0:00000001,,ff2f3413,3,"sltiu	x8,x30,-14","s0,t5,-14",
80002b4c,or,s8:64730b21,,0074ec33,3,"or	x24,x9,x7","s8,s1,t2",
80002b50,addi,s2:80002ca1,,00130913,3,"addi	x18,x6,1","s2,t1,1",
80002b54,jalr,s2:80002b54,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80002ca4,xori,ra:00000492,,4938c093,3,"xori	x1,x17,1171","ra,a7,1171",
80002ca8,xori,a7:00000113,,eee54893,3,"xori	x17,x10,-274","a7,a0,-274",
80002cac,add,s5:2a5730b0,,00d68ab3,3,"add	x21,x13,x13","s5,a3,a3",
80002cc8,slli,a3:00008980,,00789693,3,"slli	x13,x17,0x7","a3,a7,0x7",
80002ccc,xori,a5:800003cd,,3cd74793,3,"xori	x15,x14,973","a5,a4,973",
80002cd0,lui,a7:63955000,,639558b7,3,"lui	x17,0x63955","a7,0x63955",
80002cd4,sub,a1:00000089,,41ac85b3,3,"sub	x11,x25,x26","a1,s9,s10",
80002cd8,srli,s11:00200000,,00a9dd93,3,"srli	x27,x19,0xa","s11,s3,0xa",
80002cdc,ori,s0:ffffffe7,,bc736413,3,"ori	x8,x6,-1081","s0,t1,-1081",
80002ce0,slti,s5:00000001,,5f54aa93,3,"slti	x21,x9,1525","s5,s1,1525",
80002ce4,slt,s2:00000000,,006f2933,3,"slt	x18,x30,x6","s2,t5,t1",
80002ce8,xori,s2:0000003f,,03f1c913,3,"xori	x18,x3,63","s2,gp,63",
80002cec,auipc,s4:9f323ce8,,1f321a17,3,"auipc	x20,0x1f321","s4,0x1f321",
80002d40,lui,a7:8220f000,,8220f8b7,3,"lui	x17,0x8220f","a7,0x8220f",
80002d44,and,t6:00009000,,01afffb3,3,"and	x31,x31,x26","t6,t6,s10",
80002d48,and,tp:00000000,,00cdf233,3,"and	x4,x27,x12","tp,s11,a2",
80002d74,slt,t6:00000000,,00e4afb3,3,"slt	x31,x9,x14","t6,s1,a4",
80002d98,sra,s11:80000000,,4009ddb3,3,"sra	x27,x19,x0","s11,s3,zero",
80002d9c,add,a6:0009fc50,,01d18833,3,"add	x16,x3,x29","a6,gp,t4",
80002da4,xori,a6:fffffcce,,21d14813,3,"xori	x16,x2,541","a6,sp,541",
80002da8,sub,a3:fffffccd,,41e806b3,3,"sub	x13,x16,x30","a3,a6,t5",
80002dac,sll,s6:00000000,,00e29b33,3,"sll	x22,x5,x14","s6,t0,a4",
80002de8,srl,a7:00000089,,00e5d8b3,3,"srl	x17,x11,x14","a7,a1,a4",
80002dec,srl,ra:80009f3c,,000d50b3,3,"srl	x1,x26,x0","ra,s10,zero",
80002e2c,auipc,t3:e3eebe28,,63ee9e17,3,"auipc	x28,0x63ee9","t3,0x63ee9",
80002e30,sra,sp:cf991e74,,41ea5133,3,"sra	x2,x20,x30","sp,s4,t5",
80002e34,lw,t1:800025e8,,004d2303,3,"lw	x6,4(x26)","t1,4,s10",
80002e38,addi,s10:80009f6c,,030d0d13,3,"addi	x26,x26,48","s10,s10,48",
80002e40,sll,t0:80009fc5,,003c92b3,3,"sll	x5,x25,x3","t0,s9,gp",
80002e44,xor,a4:00009fc5,,01974733,3,"xor	x14,x14,x25","a4,a4,s9",
80002e48,xor,t5:00009fc5,,00efcf33,3,"xor	x30,x31,x14","t5,t6,a4",
80002e4c,xori,t6:7ffff990,,990dcf93,3,"xori	x31,x27,-1648","t6,s11,-1648",
80002e50,addi,t0:800025e9,,00130293,3,"addi	x5,x6,1","t0,t1,1",
80002e54,jalr,t0:80002e54,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
800025ec,auipc,t0:baae25e8,,3aae0297,3,"auipc	x5,0x3aae0","t0,0x3aae0",
80002674,srl,s9:00000000,,01a1dcb3,3,"srl	x25,x3,x26","s9,gp,s10",
80002678,sll,s0:323ce800,,01ca1433,3,"sll	x8,x20,x28","s0,s4,t3",
80002684,slli,a6:9f323ce8,,00111813,3,"slli	x16,x2,0x1","a6,sp,0x1",
80002688,slli,s4:0027cf00,,00609a13,3,"slli	x20,x1,0x6","s4,ra,0x6",
80002690,srl,t2:00000000,,009253b3,3,"srl	x7,x4,x9","t2,tp,s1",
80002694,sltu,a7:00000000,,01e7b8b3,3,"sltu	x17,x15,x30","a7,a5,t5",
800026a4,srli,sp:0000004f,,01985113,3,"srli	x2,x16,0x19","sp,a6,0x19",
800026a8,lw,t1:8000013c,,004d2303,3,"lw	x6,4(x26)","t1,4,s10",
800026ac,srl,t2:80000000,,01bdd3b3,3,"srl	x7,x27,x27","t2,s11,s11",
800026b0,sltiu,s9:00000001,,bef93c93,3,"sltiu	x25,x18,-1041","s9,s2,-1041",
800026b4,lui,a0:c6931000,,c6931537,3,"lui	x10,0xc6931","a0,0xc6931",
800026b8,addi,s10:80009f84,,018d0d13,3,"addi	x26,x26,24","s10,s10,24",
800026bc,auipc,s11:0c9096b8,,8c907d97,3,"auipc	x27,0x8c907","s11,0x8c907",
800026c0,andi,s4:0000028c,,29c7fa13,3,"andi	x20,x15,668","s4,a5,668",
800026c4,or,a4:c6931001,,00a4e733,3,"or	x14,x9,x10","a4,s1,a0",
800026c8,or,sp:0c9096bc,,014de133,3,"or	x2,x27,x20","sp,s11,s4",
800026cc,addi,t4:8000013c,,00030e93,3,"addi	x29,x6,0","t4,t1,0",
800026d0,jalr,t4:800026d0,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80000140,addi,s8:e3eebefa,,0d2e0c13,3,"addi	x24,x28,210","s8,t3,210",
80000144,ori,a2:fffff8c5,,8c476613,3,"ori	x12,x14,-1852","a2,a4,-1852",
80000148,ori,ra:8000017f,,16f36093,3,"ori	x1,x6,367","ra,t1,367",
8000014c,auipc,a1:80001148,,00001597,3,"auipc	x11,0x1","a1,0x1",
80000150,addi,a1:80000c9c,,b5458593,3,"addi	x11,x11,-1196","a1,a1,-1196",
80000154,sltiu,a3:00000000,,252d3693,3,"sltiu	x13,x26,594","a3,s10,594",
80000158,addi,a1:80000b0d,,e7158593,3,"addi	x11,x11,-399","a1,a1,-399",
8000015c,sltu,ra:00000000,,0163b0b3,3,"sltu	x1,x7,x22","ra,t2,s6",
80000160,jalr,t1:80000160,,19058367,3,"jalr	x6,x11,400","t1,a1,400",
80000ca0,sll,s11:00000100,,005c9db3,3,"sll	x27,x25,x5","s11,s9,t0",
80000ca4,auipc,s5:88605ca0,,08605a97,3,"auipc	x21,0x8605","s5,0x8605",
80000ca8,auipc,t0:4baedca4,,cbaed297,3,"auipc	x5,0xcbaed","t0,0xcbaed",
80000cac,addi,s9:00009fd0,,00bf0c93,3,"addi	x25,x30,11","s9,t5,11",
80000cb4,addi,s10:80009f70,,fecd0d13,3,"addi	x26,x26,-20","s10,s10,-20",
80000cb8,add,a4:0000003f,,01220733,3,"add	x14,x4,x18","a4,tp,s2",
80000cbc,slli,sp:fc000000,,01a71113,3,"slli	x2,x14,0x1a","sp,a4,0x1a",
80000cc4,or,t0:e3eebefe,,014c62b3,3,"or	x5,x24,x20","t0,s8,s4",
80000cc8,slt,s2:00000001,,0126a933,3,"slt	x18,x13,x18","s2,a3,s2",
80000ccc,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
80000cd0,addi,a1:ffffff1f,,e1fd8593,3,"addi	x11,x27,-481","a1,s11,-481",
80000cd4,sra,a1:f80009fc,,417bd5b3,3,"sra	x11,x23,x23","a1,s7,s7",
80000cd8,xor,s1:0000028d,,0144c4b3,3,"xor	x9,x9,x20","s1,s1,s4",
80000cdc,sltiu,ra:00000000,,387eb093,3,"sltiu	x1,x29,903","ra,t4,903",
80000ce0,slt,a6:00000001,,00382833,3,"slt	x16,x16,x3","a6,a6,gp",
80000ce4,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80000ce8,sub,a0:00000001,,40490533,3,"sub	x10,x18,x4","a0,s2,tp",
80000cec,xor,tp:00000004,,00d24233,3,"xor	x4,x4,x13","tp,tp,a3",
80000cf0,addi,sp:fffffa17,,a1700113,3,"addi	x2,x0,-1513","sp,zero,-1513",
80000cf4,sll,t5:e3eebefa,,013c1f33,3,"sll	x30,x24,x19","t5,s8,s3",
80000cf8,addi,a3:00000002,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
80000cfc,sra,s11:00000000,,40d8ddb3,3,"sra	x27,x17,x13","s11,a7,a3",
80000d00,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
80000d04,sltu,t1:00000001,,0080b333,3,"sltu	x6,x1,x8","t1,ra,s0",
80000d08,add,a0:00000000,,000b0533,3,"add	x10,x22,x0","a0,s6,zero",
80000d0c,xor,tp:b23ce800,,01344233,3,"xor	x4,x8,x19","tp,s0,s3",
80000d10,addi,a4:00000010,,01000713,3,"addi	x14,x0,16","a4,zero,16",
80000d14,sltu,gp:00000000,,012bb1b3,3,"sltu	x3,x23,x18","gp,s7,s2",
80000d18,or,s2:f80009fe,,00b6e933,3,"or	x18,x13,x11","s2,a3,a1",
80000d1c,andi,s2:e3eeb88a,,98fc7913,3,"andi	x18,x24,-1649","s2,s8,-1649",
80000d20,sltiu,s8:00000000,,180fbc13,3,"sltiu	x24,x31,384","s8,t6,384",
80000d24,sltiu,a1:00000001,,7574b593,3,"sltiu	x11,x9,1879","a1,s1,1879",
80000d28,lui,s6:a6f5f000,,a6f5fb37,3,"lui	x22,0xa6f5f","s6,0xa6f5f",
80000d2c,addi,s4:0000000c,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000d30,and,a6:00000010,,01e77833,3,"and	x16,x14,x30","a6,a4,t5",
80000d20,sltiu,s8:00000000,,180fbc13,3,"sltiu	x24,x31,384","s8,t6,384",
80000d24,sltiu,a1:00000001,,7574b593,3,"sltiu	x11,x9,1879","a1,s1,1879",
80000d28,lui,s6:a6f5f000,,a6f5fb37,3,"lui	x22,0xa6f5f","s6,0xa6f5f",
80000d2c,addi,s4:0000000e,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000d30,and,a6:00000010,,01e77833,3,"and	x16,x14,x30","a6,a4,t5",
80000d20,sltiu,s8:00000000,,180fbc13,3,"sltiu	x24,x31,384","s8,t6,384",
80000d24,sltiu,a1:00000001,,7574b593,3,"sltiu	x11,x9,1879","a1,s1,1879",
80000d28,lui,s6:a6f5f000,,a6f5fb37,3,"lui	x22,0xa6f5f","s6,0xa6f5f",
80000d2c,addi,s4:00000010,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000d30,and,a6:00000010,,01e77833,3,"and	x16,x14,x30","a6,a4,t5",
80000d38,slti,s9:00000001,,55d6ac93,3,"slti	x25,x13,1373","s9,a3,1373",
80000d3c,slli,t1:00000000,,00101313,3,"slli	x6,x0,0x1","t1,zero,0x1",
80000d40,lui,s0:e8e9b000,,e8e9b437,3,"lui	x8,0xe8e9b","s0,0xe8e9b",
80000d44,srai,s0:00000000,,41555413,3,"srai	x8,x10,0x15","s0,a0,0x15",
80000d48,slti,gp:00000001,,e99f2193,3,"slti	x3,x30,-359","gp,t5,-359",
80000d4c,srai,s6:00000000,,40f4db13,3,"srai	x22,x9,0xf","s6,s1,0xf",
80000d58,addi,a3:fffffffc,,ffc00693,3,"addi	x13,x0,-4","a3,zero,-4",
80000d5c,sra,t0:00000000,,40b0d2b3,3,"sra	x5,x1,x11","t0,ra,a1",
80000d60,slli,a2:00000000,,00009613,3,"slli	x12,x1,0x0","a2,ra,0x0",
80000d64,addi,s11:fffffff3,,ff300d93,3,"addi	x27,x0,-13","s11,zero,-13",
80000d68,sub,s0:0000059e,,412e0433,3,"sub	x8,x28,x18","s0,t3,s2",
80000d6c,srai,a1:00000000,,4052d593,3,"srai	x11,x5,0x5","a1,t0,0x5",
80000d70,sltiu,s4:00000001,,7bc0ba13,3,"sltiu	x20,x1,1980","s4,ra,1980",
80000d74,andi,s5:00000008,,25897a93,3,"andi	x21,x18,600","s5,s2,600",
80000d78,and,a7:00000000,,0151f8b3,3,"and	x17,x3,x21","a7,gp,s5",
80000d7c,or,ra:80009ffd,,009d60b3,3,"or	x1,x26,x9","ra,s10,s1",
80000d80,sltiu,s5:00000001,,14c53a93,3,"sltiu	x21,x10,332","s5,a0,332",
80000d84,addi,a3:fffffff8,,ffc68693,3,"addi	x13,x13,-4","a3,a3,-4",
80000d88,sra,s0:ffff8000,,41fd5433,3,"sra	x8,x26,x31","s0,s10,t6",
80000d8c,sra,a2:00000000,,41c8d633,3,"sra	x12,x17,x28","a2,a7,t3",
80000d90,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80000d94,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
80000d98,sltu,s1:00000000,,0067b4b3,3,"sltu	x9,x15,x6","s1,a5,t1",
80000d9c,addi,a5:fffffb48,,b4888793,3,"addi	x15,x17,-1208","a5,a7,-1208",
80000da0,or,a4:b23ce801,,004ae733,3,"or	x14,x21,x4","a4,s5,tp",
80000da4,sra,t0:00000002,,419f52b3,3,"sra	x5,x30,x25","t0,t5,s9",
80000da8,addi,a0:00000002,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
80000db0,slli,s4:00000000,,00e01a13,3,"slli	x20,x0,0xe","s4,zero,0xe",
80000db4,or,tp:80009fc5,,0171e233,3,"or	x4,x3,x23","tp,gp,s7",
80000d7c,or,ra:80009f70,,009d60b3,3,"or	x1,x26,x9","ra,s10,s1",
80000d80,sltiu,s5:00000001,,14c53a93,3,"sltiu	x21,x10,332","s5,a0,332",
80000d84,addi,a3:fffffff4,,ffc68693,3,"addi	x13,x13,-4","a3,a3,-4",
80000d88,sra,s0:ffff8000,,41fd5433,3,"sra	x8,x26,x31","s0,s10,t6",
80000d8c,sra,a2:00000000,,41c8d633,3,"sra	x12,x17,x28","a2,a7,t3",
80000d90,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80000d94,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
80000d98,sltu,s1:00000000,,0067b4b3,3,"sltu	x9,x15,x6","s1,a5,t1",
80000d9c,addi,a5:fffffb48,,b4888793,3,"addi	x15,x17,-1208","a5,a7,-1208",
80000da0,or,a4:80009fc5,,004ae733,3,"or	x14,x21,x4","a4,s5,tp",
80000da4,sra,t0:00000002,,419f52b3,3,"sra	x5,x30,x25","t0,t5,s9",
80000da8,addi,a0:00000002,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
80000db0,slli,s4:00000000,,00e01a13,3,"slli	x20,x0,0xe","s4,zero,0xe",
80000db4,or,tp:80009fc5,,0171e233,3,"or	x4,x3,x23","tp,gp,s7",
80000d7c,or,ra:80009f70,,009d60b3,3,"or	x1,x26,x9","ra,s10,s1",
80000d80,sltiu,s5:00000001,,14c53a93,3,"sltiu	x21,x10,332","s5,a0,332",
80000d84,addi,a3:fffffff0,,ffc68693,3,"addi	x13,x13,-4","a3,a3,-4",
80000d88,sra,s0:ffff8000,,41fd5433,3,"sra	x8,x26,x31","s0,s10,t6",
80000d8c,sra,a2:00000000,,41c8d633,3,"sra	x12,x17,x28","a2,a7,t3",
80000d90,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80000d94,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
80000d98,sltu,s1:00000000,,0067b4b3,3,"sltu	x9,x15,x6","s1,a5,t1",
80000d9c,addi,a5:fffffb48,,b4888793,3,"addi	x15,x17,-1208","a5,a7,-1208",
80000da0,or,a4:80009fc5,,004ae733,3,"or	x14,x21,x4","a4,s5,tp",
80000da4,sra,t0:00000002,,419f52b3,3,"sra	x5,x30,x25","t0,t5,s9",
80000da8,addi,a0:00000002,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
80000db0,slli,s4:00000000,,00e01a13,3,"slli	x20,x0,0xe","s4,zero,0xe",
80000db4,or,tp:80009fc5,,0171e233,3,"or	x4,x3,x23","tp,gp,s7",
