pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003020,addi,sp:80009f34,,03810113,3,"addi	x2,x2,56","sp,sp,56",
80003024,sltu,s11:00000000,,00b9bdb3,3,"sltu	x27,x19,x11","s11,s3,a1",
80003028,slli,s2:c41db000,,000c9913,3,"slli	x18,x25,0x0","s2,s9,0x0",
8000302c,addi,a0:80000eb5,,001c0513,3,"addi	x10,x24,1","a0,s8,1",
80003030,jalr,a0:80003030,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80000eb8,sra,s4:000002e1,,40d8da33,3,"sra	x20,x17,x13","s4,a7,a3",
80000ebc,sll,s3:4ffd1000,,013e19b3,3,"sll	x19,x28,x19","s3,t3,s3",
80000ec0,ori,s3:fffffaf9,,8d88e993,3,"ori	x19,x17,-1832","s3,a7,-1832",
80000ec4,and,a3:00000000,,005ef6b3,3,"and	x13,x29,x5","a3,t4,t0",
80000ed0,jal,s8:80000ed0,,34c00c6f,3,"jal	x24,80000ed0","s8,0x0",
8000121c,sll,s0:00000000,,00bd1433,3,"sll	x8,x26,x11","s0,s10,a1",
80001224,and,s2:00000000,,00817933,3,"and	x18,x2,x8","s2,sp,s0",
80001228,sltu,s0:00000001,,01fa3433,3,"sltu	x8,x20,x31","s0,s4,t6",
8000122c,addi,sp:80009f20,,fec10113,3,"addi	x2,x2,-20","sp,sp,-20",
80001230,addi,s3:800036a7,,67750993,3,"addi	x19,x10,1655","s3,a0,1655",
80001234,xori,s3:00000456,,457ac993,3,"xori	x19,x21,1111","s3,s5,1111",
80001238,srli,t3:00000000,,01605e13,3,"srli	x28,x0,0x16","t3,zero,0x16",
80001240,sra,t2:000002e1,,41d8d3b3,3,"sra	x7,x17,x29","t2,a7,t4",
80001244,addi,t2:fffffff8,,ff800393,3,"addi	x7,x0,-8","t2,zero,-8",
80001248,auipc,a4:40ab7244,,c0ab6717,3,"auipc	x14,0xc0ab6","a4,0xc0ab6",
8000124c,slt,s11:00000000,,00c6adb3,3,"slt	x27,x13,x12","s11,a3,a2",
80001254,sltiu,t1:00000001,,a052b313,3,"sltiu	x6,x5,-1531","t1,t0,-1531",
80001258,xor,a7:00000000,,01db48b3,3,"xor	x17,x22,x29","a7,s6,t4",
8000125c,sltu,t4:00000000,,010bbeb3,3,"sltu	x29,x23,x16","t4,s7,a6",
80001260,addi,s8:0000000c,,00c00c13,3,"addi	x24,x0,12","s8,zero,12",
80001264,or,s11:fffffebe,,01e1edb3,3,"or	x27,x3,x30","s11,gp,t5",
80001268,sltiu,s9:00000000,,ba83bc93,3,"sltiu	x25,x7,-1112","s9,t2,-1112",
8000126c,sll,s4:00000000,,005c9a33,3,"sll	x20,x25,x5","s4,s9,t0",
80001270,slt,a2:00000000,,01f32633,3,"slt	x12,x6,x31","a2,t1,t6",
80001274,ori,s9:00000308,,308eec93,3,"ori	x25,x29,776","s9,t4,776",
80001278,or,s11:8000303c,,01856db3,3,"or	x27,x10,x24","s11,a0,s8",
8000127c,addi,t2:fffffffa,,00238393,3,"addi	x7,x7,2","t2,t2,2",
80001280,sra,s2:00000001,,40d35933,3,"sra	x18,x6,x13","s2,t1,a3",
80001284,sll,tp:00000000,,01bf9233,3,"sll	x4,x31,x27","tp,t6,s11",
80001288,andi,t4:00000000,,132e7e93,3,"andi	x29,x28,306","t4,t3,306",
8000128c,or,a7:00000000,,0148e8b3,3,"or	x17,x17,x20","a7,a7,s4",
80001290,xor,t1:00000000,,01bdc333,3,"xor	x6,x27,x27","t1,s11,s11",
80001294,sltiu,s3:00000000,,354db993,3,"sltiu	x19,x27,852","s3,s11,852",
80001298,ori,a1:0000057a,,57a06593,3,"ori	x11,x0,1402","a1,zero,1402",
800012a0,xori,s6:fffff8fb,,8fbd4b13,3,"xori	x22,x26,-1797","s6,s10,-1797",
800012a4,lui,gp:86f45000,,86f451b7,3,"lui	x3,0x86f45","gp,0x86f45",
800012a8,srai,ra:00000000,,41e45093,3,"srai	x1,x8,0x1e","ra,s0,0x1e",
800012ac,sra,s0:ffffffff,,40bbd433,3,"sra	x8,x23,x11","s0,s7,a1",
80001270,slt,a2:00000000,,01f32633,3,"slt	x12,x6,x31","a2,t1,t6",
80001274,ori,s9:00000308,,308eec93,3,"ori	x25,x29,776","s9,t4,776",
80001278,or,s11:8000303c,,01856db3,3,"or	x27,x10,x24","s11,a0,s8",
8000127c,addi,t2:fffffffc,,00238393,3,"addi	x7,x7,2","t2,t2,2",
80001280,sra,s2:00000000,,40d35933,3,"sra	x18,x6,x13","s2,t1,a3",
80001284,sll,tp:00000000,,01bf9233,3,"sll	x4,x31,x27","tp,t6,s11",
80001288,andi,t4:00000000,,132e7e93,3,"andi	x29,x28,306","t4,t3,306",
8000128c,or,a7:00000000,,0148e8b3,3,"or	x17,x17,x20","a7,a7,s4",
80001290,xor,t1:00000000,,01bdc333,3,"xor	x6,x27,x27","t1,s11,s11",
80001294,sltiu,s3:00000000,,354db993,3,"sltiu	x19,x27,852","s3,s11,852",
80001298,ori,a1:0000057a,,57a06593,3,"ori	x11,x0,1402","a1,zero,1402",
800012a0,xori,s6:fffff8fb,,8fbd4b13,3,"xori	x22,x26,-1797","s6,s10,-1797",
800012a4,lui,gp:86f45000,,86f451b7,3,"lui	x3,0x86f45","gp,0x86f45",
800012a8,srai,ra:ffffffff,,41e45093,3,"srai	x1,x8,0x1e","ra,s0,0x1e",
800012ac,sra,s0:ffffffff,,40bbd433,3,"sra	x8,x23,x11","s0,s7,a1",
80001270,slt,a2:00000000,,01f32633,3,"slt	x12,x6,x31","a2,t1,t6",
80001274,ori,s9:00000308,,308eec93,3,"ori	x25,x29,776","s9,t4,776",
80001278,or,s11:8000303c,,01856db3,3,"or	x27,x10,x24","s11,a0,s8",
8000127c,addi,t2:fffffffe,,00238393,3,"addi	x7,x7,2","t2,t2,2",
80001280,sra,s2:00000000,,40d35933,3,"sra	x18,x6,x13","s2,t1,a3",
80001284,sll,tp:00000000,,01bf9233,3,"sll	x4,x31,x27","tp,t6,s11",
80001288,andi,t4:00000000,,132e7e93,3,"andi	x29,x28,306","t4,t3,306",
8000128c,or,a7:00000000,,0148e8b3,3,"or	x17,x17,x20","a7,a7,s4",
80001290,xor,t1:00000000,,01bdc333,3,"xor	x6,x27,x27","t1,s11,s11",
80001294,sltiu,s3:00000000,,354db993,3,"sltiu	x19,x27,852","s3,s11,852",
80001298,ori,a1:0000057a,,57a06593,3,"ori	x11,x0,1402","a1,zero,1402",
800012a0,xori,s6:fffff8fb,,8fbd4b13,3,"xori	x22,x26,-1797","s6,s10,-1797",
800012a4,lui,gp:86f45000,,86f451b7,3,"lui	x3,0x86f45","gp,0x86f45",
800012a8,srai,ra:ffffffff,,41e45093,3,"srai	x1,x8,0x1e","ra,s0,0x1e",
800012ac,sra,s0:ffffffff,,40bbd433,3,"sra	x8,x23,x11","s0,s7,a1",
80001270,slt,a2:00000000,,01f32633,3,"slt	x12,x6,x31","a2,t1,t6",
80001274,ori,s9:00000308,,308eec93,3,"ori	x25,x29,776","s9,t4,776",
80001278,or,s11:8000303c,,01856db3,3,"or	x27,x10,x24","s11,a0,s8",
8000127c,addi,t2:00000000,,00238393,3,"addi	x7,x7,2","t2,t2,2",
80001280,sra,s2:00000000,,40d35933,3,"sra	x18,x6,x13","s2,t1,a3",
80001284,sll,tp:00000000,,01bf9233,3,"sll	x4,x31,x27","tp,t6,s11",
80001288,andi,t4:00000000,,132e7e93,3,"andi	x29,x28,306","t4,t3,306",
8000128c,or,a7:00000000,,0148e8b3,3,"or	x17,x17,x20","a7,a7,s4",
80001290,xor,t1:00000000,,01bdc333,3,"xor	x6,x27,x27","t1,s11,s11",
80001294,sltiu,s3:00000000,,354db993,3,"sltiu	x19,x27,852","s3,s11,852",
80001298,ori,a1:0000057a,,57a06593,3,"ori	x11,x0,1402","a1,zero,1402",
800012a0,xori,s6:fffff8fb,,8fbd4b13,3,"xori	x22,x26,-1797","s6,s10,-1797",
800012a4,lui,gp:86f45000,,86f451b7,3,"lui	x3,0x86f45","gp,0x86f45",
800012a8,srai,ra:ffffffff,,41e45093,3,"srai	x1,x8,0x1e","ra,s0,0x1e",
800012ac,sra,s0:ffffffff,,40bbd433,3,"sra	x8,x23,x11","s0,s7,a1",
80001270,slt,a2:00000000,,01f32633,3,"slt	x12,x6,x31","a2,t1,t6",
80001274,ori,s9:00000308,,308eec93,3,"ori	x25,x29,776","s9,t4,776",
80001278,or,s11:8000303c,,01856db3,3,"or	x27,x10,x24","s11,a0,s8",
8000127c,addi,t2:00000002,,00238393,3,"addi	x7,x7,2","t2,t2,2",
80001280,sra,s2:00000000,,40d35933,3,"sra	x18,x6,x13","s2,t1,a3",
80001284,sll,tp:00000000,,01bf9233,3,"sll	x4,x31,x27","tp,t6,s11",
80001288,andi,t4:00000000,,132e7e93,3,"andi	x29,x28,306","t4,t3,306",
8000128c,or,a7:00000000,,0148e8b3,3,"or	x17,x17,x20","a7,a7,s4",
80001290,xor,t1:00000000,,01bdc333,3,"xor	x6,x27,x27","t1,s11,s11",
80001294,sltiu,s3:00000000,,354db993,3,"sltiu	x19,x27,852","s3,s11,852",
80001298,ori,a1:0000057a,,57a06593,3,"ori	x11,x0,1402","a1,zero,1402",
800012a0,xori,s6:fffff8fb,,8fbd4b13,3,"xori	x22,x26,-1797","s6,s10,-1797",
800012a4,lui,gp:86f45000,,86f451b7,3,"lui	x3,0x86f45","gp,0x86f45",
800012a8,srai,ra:ffffffff,,41e45093,3,"srai	x1,x8,0x1e","ra,s0,0x1e",
800012ac,sra,s0:ffffffff,,40bbd433,3,"sra	x8,x23,x11","s0,s7,a1",
80001270,slt,a2:00000000,,01f32633,3,"slt	x12,x6,x31","a2,t1,t6",
80001274,ori,s9:00000308,,308eec93,3,"ori	x25,x29,776","s9,t4,776",
80001278,or,s11:8000303c,,01856db3,3,"or	x27,x10,x24","s11,a0,s8",
8000127c,addi,t2:00000004,,00238393,3,"addi	x7,x7,2","t2,t2,2",
80001280,sra,s2:00000000,,40d35933,3,"sra	x18,x6,x13","s2,t1,a3",
80001284,sll,tp:00000000,,01bf9233,3,"sll	x4,x31,x27","tp,t6,s11",
80001288,andi,t4:00000000,,132e7e93,3,"andi	x29,x28,306","t4,t3,306",
8000128c,or,a7:00000000,,0148e8b3,3,"or	x17,x17,x20","a7,a7,s4",
80001290,xor,t1:00000000,,01bdc333,3,"xor	x6,x27,x27","t1,s11,s11",
80001294,sltiu,s3:00000000,,354db993,3,"sltiu	x19,x27,852","s3,s11,852",
80001298,ori,a1:0000057a,,57a06593,3,"ori	x11,x0,1402","a1,zero,1402",
800012a0,xori,s6:fffff8fb,,8fbd4b13,3,"xori	x22,x26,-1797","s6,s10,-1797",
800012a4,lui,gp:86f45000,,86f451b7,3,"lui	x3,0x86f45","gp,0x86f45",
800012a8,srai,ra:ffffffff,,41e45093,3,"srai	x1,x8,0x1e","ra,s0,0x1e",
800012ac,sra,s0:ffffffff,,40bbd433,3,"sra	x8,x23,x11","s0,s7,a1",
80001270,slt,a2:00000000,,01f32633,3,"slt	x12,x6,x31","a2,t1,t6",
80001274,ori,s9:00000308,,308eec93,3,"ori	x25,x29,776","s9,t4,776",
80001278,or,s11:8000303c,,01856db3,3,"or	x27,x10,x24","s11,a0,s8",
8000127c,addi,t2:00000006,,00238393,3,"addi	x7,x7,2","t2,t2,2",
80001280,sra,s2:00000000,,40d35933,3,"sra	x18,x6,x13","s2,t1,a3",
80001284,sll,tp:00000000,,01bf9233,3,"sll	x4,x31,x27","tp,t6,s11",
80001288,andi,t4:00000000,,132e7e93,3,"andi	x29,x28,306","t4,t3,306",
8000128c,or,a7:00000000,,0148e8b3,3,"or	x17,x17,x20","a7,a7,s4",
80001290,xor,t1:00000000,,01bdc333,3,"xor	x6,x27,x27","t1,s11,s11",
80001294,sltiu,s3:00000000,,354db993,3,"sltiu	x19,x27,852","s3,s11,852",
80001298,ori,a1:0000057a,,57a06593,3,"ori	x11,x0,1402","a1,zero,1402",
800012a0,xori,s6:fffff8fb,,8fbd4b13,3,"xori	x22,x26,-1797","s6,s10,-1797",
800012a4,lui,gp:86f45000,,86f451b7,3,"lui	x3,0x86f45","gp,0x86f45",
800012a8,srai,ra:ffffffff,,41e45093,3,"srai	x1,x8,0x1e","ra,s0,0x1e",
800012ac,sra,s0:ffffffff,,40bbd433,3,"sra	x8,x23,x11","s0,s7,a1",
80001270,slt,a2:00000000,,01f32633,3,"slt	x12,x6,x31","a2,t1,t6",
80001274,ori,s9:00000308,,308eec93,3,"ori	x25,x29,776","s9,t4,776",
80001278,or,s11:8000303c,,01856db3,3,"or	x27,x10,x24","s11,a0,s8",
8000127c,addi,t2:00000008,,00238393,3,"addi	x7,x7,2","t2,t2,2",
80001280,sra,s2:00000000,,40d35933,3,"sra	x18,x6,x13","s2,t1,a3",
80001284,sll,tp:00000000,,01bf9233,3,"sll	x4,x31,x27","tp,t6,s11",
80001288,andi,t4:00000000,,132e7e93,3,"andi	x29,x28,306","t4,t3,306",
8000128c,or,a7:00000000,,0148e8b3,3,"or	x17,x17,x20","a7,a7,s4",
80001290,xor,t1:00000000,,01bdc333,3,"xor	x6,x27,x27","t1,s11,s11",
80001294,sltiu,s3:00000000,,354db993,3,"sltiu	x19,x27,852","s3,s11,852",
80001298,ori,a1:0000057a,,57a06593,3,"ori	x11,x0,1402","a1,zero,1402",
800012a0,xori,s6:fffff8fb,,8fbd4b13,3,"xori	x22,x26,-1797","s6,s10,-1797",
800012a4,lui,gp:86f45000,,86f451b7,3,"lui	x3,0x86f45","gp,0x86f45",
800012a8,srai,ra:ffffffff,,41e45093,3,"srai	x1,x8,0x1e","ra,s0,0x1e",
800012ac,sra,s0:ffffffff,,40bbd433,3,"sra	x8,x23,x11","s0,s7,a1",
80001270,slt,a2:00000000,,01f32633,3,"slt	x12,x6,x31","a2,t1,t6",
80001274,ori,s9:00000308,,308eec93,3,"ori	x25,x29,776","s9,t4,776",
80001278,or,s11:8000303c,,01856db3,3,"or	x27,x10,x24","s11,a0,s8",
8000127c,addi,t2:0000000a,,00238393,3,"addi	x7,x7,2","t2,t2,2",
80001280,sra,s2:00000000,,40d35933,3,"sra	x18,x6,x13","s2,t1,a3",
80001284,sll,tp:00000000,,01bf9233,3,"sll	x4,x31,x27","tp,t6,s11",
80001288,andi,t4:00000000,,132e7e93,3,"andi	x29,x28,306","t4,t3,306",
8000128c,or,a7:00000000,,0148e8b3,3,"or	x17,x17,x20","a7,a7,s4",
80001290,xor,t1:00000000,,01bdc333,3,"xor	x6,x27,x27","t1,s11,s11",
80001294,sltiu,s3:00000000,,354db993,3,"sltiu	x19,x27,852","s3,s11,852",
80001298,ori,a1:0000057a,,57a06593,3,"ori	x11,x0,1402","a1,zero,1402",
800012a0,xori,s6:fffff8fb,,8fbd4b13,3,"xori	x22,x26,-1797","s6,s10,-1797",
800012a4,lui,gp:86f45000,,86f451b7,3,"lui	x3,0x86f45","gp,0x86f45",
800012a8,srai,ra:ffffffff,,41e45093,3,"srai	x1,x8,0x1e","ra,s0,0x1e",
800012ac,sra,s0:ffffffff,,40bbd433,3,"sra	x8,x23,x11","s0,s7,a1",
80001270,slt,a2:00000000,,01f32633,3,"slt	x12,x6,x31","a2,t1,t6",
80001274,ori,s9:00000308,,308eec93,3,"ori	x25,x29,776","s9,t4,776",
80001278,or,s11:8000303c,,01856db3,3,"or	x27,x10,x24","s11,a0,s8",
8000127c,addi,t2:0000000c,,00238393,3,"addi	x7,x7,2","t2,t2,2",
80001280,sra,s2:00000000,,40d35933,3,"sra	x18,x6,x13","s2,t1,a3",
80001284,sll,tp:00000000,,01bf9233,3,"sll	x4,x31,x27","tp,t6,s11",
80001288,andi,t4:00000000,,132e7e93,3,"andi	x29,x28,306","t4,t3,306",
8000128c,or,a7:00000000,,0148e8b3,3,"or	x17,x17,x20","a7,a7,s4",
80001290,xor,t1:00000000,,01bdc333,3,"xor	x6,x27,x27","t1,s11,s11",
80001294,sltiu,s3:00000000,,354db993,3,"sltiu	x19,x27,852","s3,s11,852",
80001298,ori,a1:0000057a,,57a06593,3,"ori	x11,x0,1402","a1,zero,1402",
800012a0,xori,s6:fffff8fb,,8fbd4b13,3,"xori	x22,x26,-1797","s6,s10,-1797",
800012a4,lui,gp:86f45000,,86f451b7,3,"lui	x3,0x86f45","gp,0x86f45",
800012a8,srai,ra:ffffffff,,41e45093,3,"srai	x1,x8,0x1e","ra,s0,0x1e",
800012ac,sra,s0:ffffffff,,40bbd433,3,"sra	x8,x23,x11","s0,s7,a1",
800012b4,srli,a3:00000000,,01d7d693,3,"srli	x13,x15,0x1d","a3,a5,0x1d",
800012b8,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800012c0,or,tp:0000000f,,0122e233,3,"or	x4,x5,x18","tp,t0,s2",
800012c4,addi,s9:fffffff8,,ff800c93,3,"addi	x25,x0,-8","s9,zero,-8",
800012c8,lui,t4:eb86c000,,eb86ceb7,3,"lui	x29,0xeb86c","t4,0xeb86c",
800012cc,srl,a1:00000000,,01ed55b3,3,"srl	x11,x26,x30","a1,s10,t5",
800012d4,addi,s2:00000001,,ff790913,3,"addi	x18,x18,-9","s2,s2,-9",
800012d8,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
800012dc,slti,t3:00000001,,3888ae13,3,"slti	x28,x17,904","t3,a7,904",
800012e0,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
800012e8,srli,s6:00000000,,00bc5b13,3,"srli	x22,x24,0xb","s6,s8,0xb",
800012ec,addi,gp:00000001,,ff918193,3,"addi	x3,x3,-7","gp,gp,-7",
800012f0,and,s10:40824000,,00eefd33,3,"and	x26,x29,x14","s10,t4,a4",
800012f8,ori,a0:ffffffb6,,fb64e513,3,"ori	x10,x9,-74","a0,s1,-74",
800012fc,slti,s11:00000000,,8ea3ad93,3,"slti	x27,x7,-1814","s11,t2,-1814",
80001304,addi,t5:fffffc88,,c7920f13,3,"addi	x30,x4,-903","t5,tp,-903",
80001308,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000130c,srl,s6:00000000,,01535b33,3,"srl	x22,x6,x21","s6,t1,s5",
80001310,addi,a1:00000001,,00100593,3,"addi	x11,x0,1","a1,zero,1",
80001314,or,gp:eb86c001,,01dae1b3,3,"or	x3,x21,x29","gp,s5,t4",
80001318,sll,s2:00080000,,01c49933,3,"sll	x18,x9,x28","s2,s1,t3",
8000131c,addi,s0:00000002,,00240413,3,"addi	x8,x8,2","s0,s0,2",
80001320,ori,t3:0000014d,,1442ee13,3,"ori	x28,x5,324","t3,t0,324",
80001324,sub,s1:fffffffe,,40b084b3,3,"sub	x9,x1,x11","s1,ra,a1",
8000132c,andi,s3:fffff888,,a8bf7993,3,"andi	x19,x30,-1397","s3,t5,-1397",
80001330,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
80001334,sll,a3:00000000,,01e616b3,3,"sll	x13,x12,x30","a3,a2,t5",
80001338,xori,t2:bf548a88,,8cc74393,3,"xori	x7,x14,-1844","t2,a4,-1844",
8000133c,or,s5:eb86c00c,,018eeab3,3,"or	x21,x29,x24","s5,t4,s8",
80001340,addi,s7:00000004,,00400b93,3,"addi	x23,x0,4","s7,zero,4",
80001344,xor,a2:80009e89,,01c84633,3,"xor	x12,x16,x28","a2,a6,t3",
80001348,slti,s4:00000001,,cbaeaa13,3,"slti	x20,x29,-838","s4,t4,-838",
80001350,srli,t3:0003ffff,,00e55e13,3,"srli	x28,x10,0xe","t3,a0,0xe",
80001354,andi,t3:80009888,,8b867e13,3,"andi	x28,x12,-1864","t3,a2,-1864",
80001358,addi,tp:00000004,,00220213,3,"addi	x4,x4,2","tp,tp,2",
8000135c,sub,s8:bf549200,,41338c33,3,"sub	x24,x7,x19","s8,t2,s3",
80001360,slt,s2:00000000,,01852933,3,"slt	x18,x10,x24","s2,a0,s8",
80001364,slti,ra:00000001,,feb12093,3,"slti	x1,x2,-21","ra,sp,-21",
80001368,sltiu,a0:00000000,,73ae3513,3,"sltiu	x10,x28,1850","a0,t3,1850",
8000136c,and,s6:00000000,,0060fb33,3,"and	x22,x1,x6","s6,ra,t1",
80001370,auipc,t3:d23af36c,,523aee17,3,"auipc	x28,0x523ae","t3,0x523ae",
80001374,sltu,s5:00000001,,0056bab3,3,"sltu	x21,x13,x5","s5,a3,t0",
80001378,srai,s9:00000000,,41055c93,3,"srai	x25,x10,0x10","s9,a0,0x10",
80001380,and,a2:00000004,,005bf633,3,"and	x12,x23,x5","a2,s7,t0",
80001384,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
80001388,lui,s10:309a3000,,309a3d37,3,"lui	x26,0x309a3","s10,0x309a3",
8000138c,addi,a1:00000007,,00700593,3,"addi	x11,x0,7","a1,zero,7",
80001390,ori,a4:0000005e,,05e26713,3,"ori	x14,x4,94","a4,tp,94",
80001394,xori,s0:309a3719,,719d4413,3,"xori	x8,x26,1817","s0,s10,1817",
80001398,slt,a0:00000000,,0005a533,3,"slt	x10,x11,x0","a0,a1,zero",
8000139c,slt,t5:00000000,,01762f33,3,"slt	x30,x12,x23","t5,a2,s7",
800013a0,addi,t6:00000001,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
800013a8,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
800013ac,addi,a5:00000012,,01200793,3,"addi	x15,x0,18","a5,zero,18",
800013b0,auipc,t5:bcef03ac,,3ceeff17,3,"auipc	x30,0x3ceef","t5,0x3ceef",
800013b4,xori,s9:fffffbdd,,bdd34c93,3,"xori	x25,x6,-1059","s9,t1,-1059",
800013b8,xor,t3:fffffbdd,,01934e33,3,"xor	x28,x6,x25","t3,t1,s9",
800013bc,or,ra:309a3719,,0088e0b3,3,"or	x1,x17,x8","ra,a7,s0",
800013c0,auipc,tp:8b97a3bc,,0b979217,3,"auipc	x4,0xb979","tp,0xb979",
800013c4,addi,s11:00000009,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
800013c8,srli,s4:00000000,,01e55a13,3,"srli	x20,x10,0x1e","s4,a0,0x1e",
800013d0,xori,tp:000001c7,,1c7b4213,3,"xori	x4,x22,455","tp,s6,455",
800013dc,addi,t3:00000004,,00400e13,3,"addi	x28,x0,4","t3,zero,4",
800013e0,slti,a1:00000000,,db9aa593,3,"slti	x11,x21,-583","a1,s5,-583",
800013e4,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
800013e8,addi,t4:000002ca,,2ca58e93,3,"addi	x29,x11,714","t4,a1,714",
800013f0,lui,s5:a24fe000,,a24feab7,3,"lui	x21,0xa24fe","s5,0xa24fe",
800013f4,addi,t3:00000009,,005e0e13,3,"addi	x28,x28,5","t3,t3,5",
800013f8,add,s8:000001c7,,00488c33,3,"add	x24,x17,x4","s8,a7,tp",
800013fc,xori,a0:7fff657d,,a5d14513,3,"xori	x10,x2,-1443","a0,sp,-1443",
80001400,sltiu,s11:00000001,,3bc7bd93,3,"sltiu	x27,x15,956","s11,a5,956",
80001404,xor,s7:0000005f,,00edcbb3,3,"xor	x23,x27,x14","s7,s11,a4",
80001408,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
8000140c,slt,t4:00000001,,00582eb3,3,"slt	x29,x16,x5","t4,a6,t0",
80001410,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
80001414,slt,s10:00000001,,001b2d33,3,"slt	x26,x22,x1","s10,s6,ra",
80001418,srli,s11:00000000,,010bdd93,3,"srli	x27,x23,0x10","s11,s7,0x10",
80001424,slli,t4:00001c00,,00a99e93,3,"slli	x29,x19,0xa","t4,s3,0xa",
80001428,and,t1:00000000,,0056f333,3,"and	x6,x13,x5","t1,a3,t0",
8000142c,addi,s3:00000010,,00998993,3,"addi	x19,x19,9","s3,s3,9",
80001430,srl,s11:00000007,,019cddb3,3,"srl	x27,x25,x25","s11,s9,s9",
80001434,sub,gp:fffffff7,,414f81b3,3,"sub	x3,x31,x20","gp,t6,s4",
80001438,srai,a7:00000000,,413fd893,3,"srai	x17,x31,0x13","a7,t6,0x13",
80001444,sltiu,a5:00000000,,2eb4b793,3,"sltiu	x15,x9,747","a5,s1,747",
80001448,sltiu,s9:00000001,,8bd43c93,3,"sltiu	x25,x8,-1859","s9,s0,-1859",
80001450,andi,s2:00000000,,42c97913,3,"andi	x18,x18,1068","s2,s2,1068",
80001454,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
8000145c,ori,tp:a24fe7f4,,7f4ae213,3,"ori	x4,x21,2036","tp,s5,2036",
80001460,andi,t3:00000000,,75b97e13,3,"andi	x28,x18,1883","t3,s2,1883",
80001464,srai,ra:00000000,,4112d093,3,"srai	x1,x5,0x11","ra,t0,0x11",
80001468,srai,t2:00000000,,41ad5393,3,"srai	x7,x26,0x1a","t2,s10,0x1a",
8000146c,sltu,s3:00000000,,013f39b3,3,"sltu	x19,x30,x19","s3,t5,s3",
80001470,xor,a2:a24fe007,,00cac633,3,"xor	x12,x21,x12","a2,s5,a2",
80001474,sltiu,tp:00000001,,136bb213,3,"sltiu	x4,x23,310","tp,s7,310",
80001478,sub,a5:cf65c8e8,,408687b3,3,"sub	x15,x13,x8","a5,a3,s0",
8000147c,xori,t3:000002b3,,2b2cce13,3,"xori	x28,x25,690","t3,s9,690",
80001480,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
80001484,slli,s5:05e00000,,01471a93,3,"slli	x21,x14,0x14","s5,a4,0x14",
80001488,sltiu,a5:00000001,,768e3793,3,"sltiu	x15,x28,1896","a5,t3,1896",
8000148c,sub,s1:00000000,,41de84b3,3,"sub	x9,x29,x29","s1,t4,t4",
80001490,xori,s4:5db0180e,,80964a13,3,"xori	x20,x12,-2039","s4,a2,-2039",
80001494,addi,a3:fffffffa,,ff968693,3,"addi	x13,x13,-7","a3,a3,-7",
8000149c,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
800014a0,slli,s8:80000000,,01fd9c13,3,"slli	x24,x27,0x1f","s8,s11,0x1f",
800014a4,slli,s5:00000000,,00401a93,3,"slli	x21,x0,0x4","s5,zero,0x4",
800014a8,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
800014ac,add,a4:bcef03ad,,004f0733,3,"add	x14,x30,x4","a4,t5,tp",
800014b0,sltu,tp:00000000,,003f3233,3,"sltu	x4,x30,x3","tp,t5,gp",
800014b4,or,a1:00001c01,,01fee5b3,3,"or	x11,x29,x31","a1,t4,t6",
800014b8,slti,t5:00000000,,e0842f13,3,"slti	x30,x8,-504","t5,s0,-504",
800014bc,add,s5:d2ea1720,,00860ab3,3,"add	x21,x12,x8","s5,a2,s0",
800014c0,sll,a7:00000000,,00ef18b3,3,"sll	x17,x30,x14","a7,t5,a4",
800014c4,addi,gp:00000007,,fff18193,3,"addi	x3,x3,-1","gp,gp,-1",
800014c8,ori,tp:a24fe31f,,31866213,3,"ori	x4,x12,792","tp,a2,792",
800014cc,sll,ra:1c000000,,00d190b3,3,"sll	x1,x3,x13","ra,gp,a3",
800014b8,slti,t5:00000000,,e0842f13,3,"slti	x30,x8,-504","t5,s0,-504",
800014bc,add,s5:d2ea1720,,00860ab3,3,"add	x21,x12,x8","s5,a2,s0",
800014c0,sll,a7:00000000,,00ef18b3,3,"sll	x17,x30,x14","a7,t5,a4",
800014c4,addi,gp:00000006,,fff18193,3,"addi	x3,x3,-1","gp,gp,-1",
800014c8,ori,tp:a24fe31f,,31866213,3,"ori	x4,x12,792","tp,a2,792",
