pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80001d6c,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80001d78,addi,s10:0000000a,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d78,addi,s10:00000014,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d8c,and,s7:00000000,,01757bb3,3,"and	x23,x10,x23","s7,a0,s7",
80001d44,add,a0:80009fc4,,01298533,3,"add	x10,x19,x18","a0,s3,s2",
80001d48,addi,a4:fffffff0,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001d4c,sltu,a1:00000001,,0030b5b3,3,"sltu	x11,x1,x3","a1,ra,gp",
80001d50,xori,a3:450db2f8,,2f80c693,3,"xori	x13,x1,760","a3,ra,760",
80001d54,xor,t4:c08cc068,,011f4eb3,3,"xor	x29,x30,x17","t4,t5,a7",
80001d58,lui,ra:450db000,,450db0b7,3,"lui	x1,0x450db","ra,0x450db",
80001d5c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001d60,sltiu,a6:00000001,,c2843813,3,"sltiu	x16,x8,-984","a6,s0,-984",
80001d64,auipc,sp:66bd4d60,,e6bd3117,3,"auipc	x2,0xe6bd3","sp,0xe6bd3",
80001d68,xor,s1:e6bd4bd2,,01c144b3,3,"xor	x9,x2,x28","s1,sp,t3",
80001d6c,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80001d78,addi,s10:0000000a,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d78,addi,s10:00000014,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d8c,and,s7:00000000,,01757bb3,3,"and	x23,x10,x23","s7,a0,s7",
80001d44,add,a0:80009fc4,,01298533,3,"add	x10,x19,x18","a0,s3,s2",
80001d48,addi,a4:ffffffef,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001d4c,sltu,a1:00000001,,0030b5b3,3,"sltu	x11,x1,x3","a1,ra,gp",
80001d50,xori,a3:450db2f8,,2f80c693,3,"xori	x13,x1,760","a3,ra,760",
80001d54,xor,t4:c08cc068,,011f4eb3,3,"xor	x29,x30,x17","t4,t5,a7",
80001d58,lui,ra:450db000,,450db0b7,3,"lui	x1,0x450db","ra,0x450db",
80001d5c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001d60,sltiu,a6:00000001,,c2843813,3,"sltiu	x16,x8,-984","a6,s0,-984",
80001d64,auipc,sp:66bd4d60,,e6bd3117,3,"auipc	x2,0xe6bd3","sp,0xe6bd3",
80001d68,xor,s1:e6bd4bd2,,01c144b3,3,"xor	x9,x2,x28","s1,sp,t3",
80001d6c,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80001d78,addi,s10:0000000a,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d78,addi,s10:00000014,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d8c,and,s7:00000000,,01757bb3,3,"and	x23,x10,x23","s7,a0,s7",
80001d44,add,a0:80009fc4,,01298533,3,"add	x10,x19,x18","a0,s3,s2",
80001d48,addi,a4:ffffffee,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001d4c,sltu,a1:00000001,,0030b5b3,3,"sltu	x11,x1,x3","a1,ra,gp",
80001d50,xori,a3:450db2f8,,2f80c693,3,"xori	x13,x1,760","a3,ra,760",
80001d54,xor,t4:c08cc068,,011f4eb3,3,"xor	x29,x30,x17","t4,t5,a7",
80001d58,lui,ra:450db000,,450db0b7,3,"lui	x1,0x450db","ra,0x450db",
80001d5c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001d60,sltiu,a6:00000001,,c2843813,3,"sltiu	x16,x8,-984","a6,s0,-984",
80001d64,auipc,sp:66bd4d60,,e6bd3117,3,"auipc	x2,0xe6bd3","sp,0xe6bd3",
80001d68,xor,s1:e6bd4bd2,,01c144b3,3,"xor	x9,x2,x28","s1,sp,t3",
80001d6c,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80001d78,addi,s10:0000000a,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d78,addi,s10:00000014,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d8c,and,s7:00000000,,01757bb3,3,"and	x23,x10,x23","s7,a0,s7",
80001d44,add,a0:80009fc4,,01298533,3,"add	x10,x19,x18","a0,s3,s2",
80001d48,addi,a4:ffffffed,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001d4c,sltu,a1:00000001,,0030b5b3,3,"sltu	x11,x1,x3","a1,ra,gp",
80001d50,xori,a3:450db2f8,,2f80c693,3,"xori	x13,x1,760","a3,ra,760",
80001d54,xor,t4:c08cc068,,011f4eb3,3,"xor	x29,x30,x17","t4,t5,a7",
80001d58,lui,ra:450db000,,450db0b7,3,"lui	x1,0x450db","ra,0x450db",
80001d5c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001d60,sltiu,a6:00000001,,c2843813,3,"sltiu	x16,x8,-984","a6,s0,-984",
80001d64,auipc,sp:66bd4d60,,e6bd3117,3,"auipc	x2,0xe6bd3","sp,0xe6bd3",
80001d68,xor,s1:e6bd4bd2,,01c144b3,3,"xor	x9,x2,x28","s1,sp,t3",
80001d6c,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80001d78,addi,s10:0000000a,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d78,addi,s10:00000014,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d8c,and,s7:00000000,,01757bb3,3,"and	x23,x10,x23","s7,a0,s7",
80001d44,add,a0:80009fc4,,01298533,3,"add	x10,x19,x18","a0,s3,s2",
80001d48,addi,a4:ffffffec,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80001d4c,sltu,a1:00000001,,0030b5b3,3,"sltu	x11,x1,x3","a1,ra,gp",
80001d50,xori,a3:450db2f8,,2f80c693,3,"xori	x13,x1,760","a3,ra,760",
80001d54,xor,t4:c08cc068,,011f4eb3,3,"xor	x29,x30,x17","t4,t5,a7",
80001d58,lui,ra:450db000,,450db0b7,3,"lui	x1,0x450db","ra,0x450db",
80001d5c,addi,s10:00000000,,00000d13,3,"addi	x26,x0,0","s10,zero,0",
80001d60,sltiu,a6:00000001,,c2843813,3,"sltiu	x16,x8,-984","a6,s0,-984",
80001d64,auipc,sp:66bd4d60,,e6bd3117,3,"auipc	x2,0xe6bd3","sp,0xe6bd3",
80001d68,xor,s1:e6bd4bd2,,01c144b3,3,"xor	x9,x2,x28","s1,sp,t3",
80001d6c,addi,a2:0000000c,,00c00613,3,"addi	x12,x0,12","a2,zero,12",
80001d78,addi,s10:0000000a,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d78,addi,s10:00000014,,00ad0d13,3,"addi	x26,x26,10","s10,s10,10",
80001d7c,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
80001d80,and,tp:00000b48,,01147233,3,"and	x4,x8,x17","tp,s0,a7",
80001d8c,and,s7:00000000,,01757bb3,3,"and	x23,x10,x23","s7,a0,s7",
80001d94,sra,a5:00000000,,41e657b3,3,"sra	x15,x12,x30","a5,a2,t5",
80001d98,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
80001da0,sll,sp:ffffffec,,01919133,3,"sll	x2,x3,x25","sp,gp,s9",
80001da4,auipc,sp:755c4da0,,f55c3117,3,"auipc	x2,0xf55c3","sp,0xf55c3",
80001da8,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80001dac,add,t3:00000b48,,00b20e33,3,"add	x28,x4,x11","t3,tp,a1",
80001db0,sra,a1:00000014,,402d55b3,3,"sra	x11,x26,x2","a1,s10,sp",
80001db4,andi,s2:00000008,,cab67913,3,"andi	x18,x12,-853","s2,a2,-853",
80001db8,or,ra:e68fab1f,,01ec60b3,3,"or	x1,x24,x30","ra,s8,t5",
80001dbc,andi,s9:80000000,,cd9ffc93,3,"andi	x25,x31,-807","s9,t6,-807",
80001dc0,srai,s5:f80009fc,,4049da93,3,"srai	x21,x19,0x4","s5,s3,0x4",
80001dc4,addi,a5:00000001,,ff778793,3,"addi	x15,x15,-9","a5,a5,-9",
80001dc8,srl,a4:0000000a,,00fd5733,3,"srl	x14,x26,x15","a4,s10,a5",
80001dcc,srai,ra:fffffc00,,41545093,3,"srai	x1,x8,0x15","ra,s0,0x15",
80001dd0,sra,s6:ffe68fab,,41cf5b33,3,"sra	x22,x30,x28","s6,t5,t3",
80001dd4,and,a3:00000008,,01d676b3,3,"and	x13,x12,x29","a3,a2,t4",
80001dd8,sll,t4:00000001,,01479eb3,3,"sll	x29,x15,x20","t4,a5,s4",
80001de0,sra,a0:ffffff80,,40845533,3,"sra	x10,x8,x8","a0,s0,s0",
80001de8,srai,t2:00000000,,413c5393,3,"srai	x7,x24,0x13","t2,s8,0x13",
80001dec,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
80001df0,add,t3:00000002,,01078e33,3,"add	x28,x15,x16","t3,a5,a6",
80001df4,and,t5:ffe68fab,,016b7f33,3,"and	x30,x22,x22","t5,s6,s6",
80001dfc,slti,gp:00000000,,8680a193,3,"slti	x3,x1,-1944","gp,ra,-1944",
80001e00,sll,s5:00000001,,00081ab3,3,"sll	x21,x16,x0","s5,a6,zero",
80001e04,addi,t1:fffff8c6,,8c4e0313,3,"addi	x6,x28,-1852","t1,t3,-1852",
80001e08,auipc,s9:05193e04,,85192c97,3,"auipc	x25,0x85192","s9,0x85192",
80001e0c,sub,s4:00197069,,41ed0a33,3,"sub	x20,x26,x30","s4,s10,t5",
80001e10,xori,a0:000007e8,,be80c513,3,"xori	x10,x1,-1048","a0,ra,-1048",
80001e14,addi,a4:00000010,,01000713,3,"addi	x14,x0,16","a4,zero,16",
80001e18,ori,s5:fffffb1e,,b1e66a93,3,"ori	x21,x12,-1250","s5,a2,-1250",
80001e1c,sltiu,a5:00000000,,071cb793,3,"sltiu	x15,x25,113","a5,s9,113",
80001e20,sub,s4:00000000,,407d8a33,3,"sub	x20,x27,x7","s4,s11,t2",
80001e24,sub,s1:1942b43a,,409604b3,3,"sub	x9,x12,x9","s1,a2,s1",
80001e28,addi,a1:00000010,,00658593,3,"addi	x11,x11,6","a1,a1,6",
80001e2c,addi,a3:000006e4,,6e3e8693,3,"addi	x13,x29,1763","a3,t4,1763",
80001e34,auipc,gp:fbe5de30,,7be5c197,3,"auipc	x3,0x7be5c","gp,0x7be5c",
80001e38,srli,a2:00000000,,007c5613,3,"srli	x12,x24,0x7","a2,s8,0x7",
80001e40,srli,a3:00000000,,013a5693,3,"srli	x13,x20,0x13","a3,s4,0x13",
80001e44,sub,tp:7fffffff,,41df8233,3,"sub	x4,x31,x29","tp,t6,t4",
80001e24,sub,s1:e6bd4bc6,,409604b3,3,"sub	x9,x12,x9","s1,a2,s1",
80001e28,addi,a1:00000016,,00658593,3,"addi	x11,x11,6","a1,a1,6",
80001e2c,addi,a3:000006e4,,6e3e8693,3,"addi	x13,x29,1763","a3,t4,1763",
80001e34,auipc,gp:fbe5de30,,7be5c197,3,"auipc	x3,0x7be5c","gp,0x7be5c",
80001e38,srli,a2:00000000,,007c5613,3,"srli	x12,x24,0x7","a2,s8,0x7",
80001e40,srli,a3:00000000,,013a5693,3,"srli	x13,x20,0x13","a3,s4,0x13",
80001e44,sub,tp:7fffffff,,41df8233,3,"sub	x4,x31,x29","tp,t6,t4",
80001e4c,xor,t1:00000000,,007bc333,3,"xor	x6,x23,x7","t1,s7,t2",
80001e50,addi,ra:fffffffa,,ffa00093,3,"addi	x1,x0,-6","ra,zero,-6",
80001e54,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
80001e58,addi,tp:000001f6,,1e058213,3,"addi	x4,x11,480","tp,a1,480",
80001e5c,sltiu,a0:00000001,,e29fb513,3,"sltiu	x10,x31,-471","a0,t6,-471",
80001e60,addi,ra:fffffffb,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80001e64,slti,s1:00000000,,af86a493,3,"slti	x9,x13,-1288","s1,a3,-1288",
80001e68,srl,t4:0000000a,,010d5eb3,3,"srl	x29,x26,x16","t4,s10,a6",
80001e6c,andi,t5:00000429,,479b7f13,3,"andi	x30,x22,1145","t5,s6,1145",
80001e74,xor,s6:00000001,,010bcb33,3,"xor	x22,x23,x16","s6,s7,a6",
80001e78,addi,a1:fffffffa,,ffa00593,3,"addi	x11,x0,-6","a1,zero,-6",
80001e7c,xori,ra:fffff8ab,,8ab3c093,3,"xori	x1,x7,-1877","ra,t2,-1877",
80001e80,or,t2:0000001f,,018c63b3,3,"or	x7,x24,x24","t2,s8,s8",
80001e84,sra,a5:fffffffe,,406ad7b3,3,"sra	x15,x21,x6","a5,s5,t1",
80001e88,auipc,tp:39eabe84,,b9eaa217,3,"auipc	x4,0xb9eaa","tp,0xb9eaa",
80001e8c,sub,sp:00000008,,40be0133,3,"sub	x2,x28,x11","sp,t3,a1",
80001e90,slti,s11:00000001,,11d92d93,3,"slti	x27,x18,285","s11,s2,285",
80001e94,xori,a0:0000060e,,60fb4513,3,"xori	x10,x22,1551","a0,s6,1551",
80001e98,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
80001e9c,srli,s9:00000000,,01615c93,3,"srli	x25,x2,0x16","s9,sp,0x16",
80001ea0,xor,s10:00000004,,00b7cd33,3,"xor	x26,x15,x11","s10,a5,a1",
80001ea4,sltu,a0:00000000,,01c53533,3,"sltu	x10,x10,x28","a0,a0,t3",
80001ea8,sll,a6:0000003e,,01b39833,3,"sll	x16,x7,x27","a6,t2,s11",
80001eac,andi,s11:00000004,,0c4d7d93,3,"andi	x27,x26,196","s11,s10,196",
80001eb0,slli,t3:00000000,,00101e13,3,"slli	x28,x0,0x1","t3,zero,0x1",
80001eb4,slt,a0:00000001,,002a2533,3,"slt	x10,x20,x2","a0,s4,sp",
80001eb8,lui,a2:2c658000,,2c658637,3,"lui	x12,0x2c658","a2,0x2c658",
80001ebc,ori,a6:26036bff,,2908e813,3,"ori	x16,x17,656","a6,a7,656",
80001ec0,add,s2:00000004,,01aa0933,3,"add	x18,x20,x26","s2,s4,s10",
80001ec4,addi,a1:ffffffff,,00558593,3,"addi	x11,x11,5","a1,a1,5",
80001ec8,and,a0:0000000a,,01d87533,3,"and	x10,x16,x29","a0,a6,t4",
80001ecc,or,s8:39eabead,,004f6c33,3,"or	x24,x30,x4","s8,t5,tp",
80001ed0,sra,s6:00000000,,403cdb33,3,"sra	x22,x25,x3","s6,s9,gp",
80001ed4,addi,t3:26036cb6,,14788e13,3,"addi	x28,x17,327","t3,a7,327",
80001ec0,add,s2:00000004,,01aa0933,3,"add	x18,x20,x26","s2,s4,s10",
80001ec4,addi,a1:00000004,,00558593,3,"addi	x11,x11,5","a1,a1,5",
80001ec8,and,a0:0000000a,,01d87533,3,"and	x10,x16,x29","a0,a6,t4",
80001ecc,or,s8:39eabead,,004f6c33,3,"or	x24,x30,x4","s8,t5,tp",
80001ed0,sra,s6:00000000,,403cdb33,3,"sra	x22,x25,x3","s6,s9,gp",
80001ed4,addi,t3:26036cb6,,14788e13,3,"addi	x28,x17,327","t3,a7,327",
80001ec0,add,s2:00000004,,01aa0933,3,"add	x18,x20,x26","s2,s4,s10",
80001ec4,addi,a1:00000009,,00558593,3,"addi	x11,x11,5","a1,a1,5",
80001ec8,and,a0:0000000a,,01d87533,3,"and	x10,x16,x29","a0,a6,t4",
80001ecc,or,s8:39eabead,,004f6c33,3,"or	x24,x30,x4","s8,t5,tp",
80001ed0,sra,s6:00000000,,403cdb33,3,"sra	x22,x25,x3","s6,s9,gp",
80001ed4,addi,t3:26036cb6,,14788e13,3,"addi	x28,x17,327","t3,a7,327",
80001edc,sltiu,s6:00000001,,c9f2bb13,3,"sltiu	x22,x5,-865","s6,t0,-865",
80001ee0,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
80001ee4,slli,t0:00050000,,00f51293,3,"slli	x5,x10,0xf","t0,a0,0xf",
80001ee8,slti,a3:00000000,,3a582693,3,"slti	x13,x16,933","a3,a6,933",
80001eec,srl,a1:00000009,,005355b3,3,"srl	x11,x6,x5","a1,t1,t0",
80001ef0,addi,s6:fffff8de,,8da90b13,3,"addi	x22,x18,-1830","s6,s2,-1830",
80001ef4,add,a2:00000008,,00910633,3,"add	x12,x2,x9","a2,sp,s1",
80001ef8,addi,a5:00000002,,00200793,3,"addi	x15,x0,2","a5,zero,2",
80001efc,add,gp:80000000,,014f81b3,3,"add	x3,x31,x20","gp,t6,s4",
80001f00,auipc,t6:0f6ebefc,,8f6eaf97,3,"auipc	x31,0x8f6ea","t6,0x8f6ea",
80001f04,slti,s1:00000001,,51fba493,3,"slti	x9,x23,1311","s1,s7,1311",
80001f08,slli,a3:08000000,,01b49693,3,"slli	x13,x9,0x1b","a3,s1,0x1b",
80001f0c,sra,a1:00000004,,417dd5b3,3,"sra	x11,x27,x23","a1,s11,s7",
80001f10,slli,s7:04000000,,01859b93,3,"slli	x23,x11,0x18","s7,a1,0x18",
80001f14,ori,s6:fffffbdf,,3d5aeb13,3,"ori	x22,x21,981","s6,s5,981",
80001f18,xor,s8:00000009,,006ccc33,3,"xor	x24,x25,x6","s8,s9,t1",
80001f1c,addi,t4:00000003,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001f20,sltiu,s5:00000001,,ea1c3a93,3,"sltiu	x21,x24,-351","s5,s8,-351",
80001f24,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80001f28,addi,a1:fffffe13,,e0b60593,3,"addi	x11,x12,-501","a1,a2,-501",
80001f2c,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
80001f34,sll,t1:80000000,,01269333,3,"sll	x6,x13,x18","t1,a3,s2",
80001f38,srli,s10:00000000,,01215d13,3,"srli	x26,x2,0x12","s10,sp,0x12",
80001f3c,slli,s9:c06d6de0,,00589c93,3,"slli	x25,x17,0x5","s9,a7,0x5",
80001f40,sltu,s2:00000001,,01f53933,3,"sltu	x18,x10,x31","s2,a0,t6",
80001f44,addi,a6:0000000c,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80001f14,ori,s6:000003d5,,3d5aeb13,3,"ori	x22,x21,981","s6,s5,981",
80001f18,xor,s8:406d6de0,,006ccc33,3,"xor	x24,x25,x6","s8,s9,t1",
80001f1c,addi,t4:00000002,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001f20,sltiu,s5:00000001,,ea1c3a93,3,"sltiu	x21,x24,-351","s5,s8,-351",
80001f24,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80001f28,addi,a1:fffffe13,,e0b60593,3,"addi	x11,x12,-501","a1,a2,-501",
80001f2c,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
80001f34,sll,t1:10000000,,01269333,3,"sll	x6,x13,x18","t1,a3,s2",
80001f38,srli,s10:00000000,,01215d13,3,"srli	x26,x2,0x12","s10,sp,0x12",
80001f3c,slli,s9:c06d6de0,,00589c93,3,"slli	x25,x17,0x5","s9,a7,0x5",
80001f40,sltu,s2:00000001,,01f53933,3,"sltu	x18,x10,x31","s2,a0,t6",
80001f44,addi,a6:0000000c,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80001f14,ori,s6:000003d5,,3d5aeb13,3,"ori	x22,x21,981","s6,s5,981",
80001f18,xor,s8:d06d6de0,,006ccc33,3,"xor	x24,x25,x6","s8,s9,t1",
80001f1c,addi,t4:00000001,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001f20,sltiu,s5:00000001,,ea1c3a93,3,"sltiu	x21,x24,-351","s5,s8,-351",
80001f24,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80001f28,addi,a1:fffffe13,,e0b60593,3,"addi	x11,x12,-501","a1,a2,-501",
80001f2c,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
80001f34,sll,t1:10000000,,01269333,3,"sll	x6,x13,x18","t1,a3,s2",
80001f38,srli,s10:00000000,,01215d13,3,"srli	x26,x2,0x12","s10,sp,0x12",
80001f3c,slli,s9:c06d6de0,,00589c93,3,"slli	x25,x17,0x5","s9,a7,0x5",
80001f40,sltu,s2:00000001,,01f53933,3,"sltu	x18,x10,x31","s2,a0,t6",
80001f44,addi,a6:0000000c,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80001f54,lui,t5:66831000,,66831f37,3,"lui	x30,0x66831","t5,0x66831",
80001f5c,xori,a1:3f929632,,bd2cc593,3,"xori	x11,x25,-1070","a1,s9,-1070",
80001f64,lui,sp:8fc07000,,8fc07137,3,"lui	x2,0x8fc07","sp,0x8fc07",
80001f68,lui,t3:a4b1f000,,a4b1fe37,3,"lui	x28,0xa4b1f","t3,0xa4b1f",
80001f70,xori,t6:2f9297dc,,a3cc4f93,3,"xori	x31,x24,-1476","t6,s8,-1476",
80001f74,addi,s2:fffffffe,,ffe00913,3,"addi	x18,x0,-2","s2,zero,-2",
80001f78,ori,s8:fffff9d0,,9d0bec13,3,"ori	x24,x23,-1584","s8,s7,-1584",
80001f7c,addi,a4:00000003,,00300713,3,"addi	x14,x0,3","a4,zero,3",
80001f80,or,a0:c06d6de0,,01906533,3,"or	x10,x0,x25","a0,zero,s9",
80001f84,ori,a2:ffffff2c,,f2c36613,3,"ori	x12,x6,-212","a2,t1,-212",
80001f88,addi,s2:00000008,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80001f90,add,t4:26036b77,,01288eb3,3,"add	x29,x17,x18","t4,a7,s2",
80001f94,auipc,t5:846eaf90,,046e9f17,3,"auipc	x30,0x46e9","t5,0x46e9",
80001f98,ori,s8:fffff92a,,92a16c13,3,"ori	x24,x2,-1750","s8,sp,-1750",
80001f9c,srl,s7:0c06d6de,,00455bb3,3,"srl	x23,x10,x4","s7,a0,tp",
80001fa0,srli,a3:00000003,,01c5d693,3,"srli	x13,x11,0x1c","a3,a1,0x1c",
80001fd8,or,a1:00050004,,005de5b3,3,"or	x11,x27,x5","a1,s11,t0",
80001fdc,xori,a0:00000659,,58cb4513,3,"xori	x10,x22,1420","a0,s6,1420",
80001fe8,addi,s2:fffffcfb,,cfb00913,3,"addi	x18,x0,-773","s2,zero,-773",
80001ff0,xor,ra:c06d6de3,,00dcc0b3,3,"xor	x1,x25,x13","ra,s9,a3",
80001ffc,sra,s10:000003d5,,400b5d33,3,"sra	x26,x22,x0","s10,s6,zero",
80002000,sltiu,a4:00000000,,5b31b713,3,"sltiu	x14,x3,1459","a4,gp,1459",
80002004,xor,s10:a4b1f002,,01c7cd33,3,"xor	x26,x15,x28","s10,a5,t3",
8000200c,auipc,a4:164e5008,,964e3717,3,"auipc	x14,0x964e3","a4,0x964e3",
80002010,slli,s7:4fe20000,,00f99b93,3,"slli	x23,x19,0xf","s7,s3,0xf",
80002014,sll,a1:00000000,,012c95b3,3,"sll	x11,x25,x18","a1,s9,s2",
80002018,sltiu,s4:00000001,,e5f6ba13,3,"sltiu	x20,x13,-417","s4,a3,-417",
8000201c,add,t0:a4b1ecfb,,012e02b3,3,"add	x5,x28,x18","t0,t3,s2",
80002020,sra,a4:26036b6f,,40b8d733,3,"sra	x14,x17,x11","a4,a7,a1",
80002024,sltiu,a2:00000000,,73ccb613,3,"sltiu	x12,x25,1852","a2,s9,1852",
8000202c,xori,t5:fffffdc5,,dc77cf13,3,"xori	x30,x15,-569","t5,a5,-569",
80002034,slt,t5:00000000,,001baf33,3,"slt	x30,x23,x1","t5,s7,ra",
80002038,sltu,a3:00000000,,01fc36b3,3,"sltu	x13,x24,x31","a3,s8,t6",
80002040,slti,t2:00000000,,b096a393,3,"slti	x7,x13,-1271","t2,a3,-1271",
80002044,slti,t4:00000001,,0c56ae93,3,"slti	x29,x13,197","t4,a3,197",
80002048,srli,s9:006036b6,,009cdc93,3,"srli	x25,x25,0x9","s9,s9,0x9",
8000204c,sub,a1:d9fc9492,,40ea85b3,3,"sub	x11,x21,x14","a1,s5,a4",
80002050,sra,a4:ffffffff,,411c5733,3,"sra	x14,x24,x17","a4,s8,a7",
80002054,sltiu,s2:00000001,,b7b63913,3,"sltiu	x18,x12,-1157","s2,a2,-1157",
8000205c,sltiu,t2:00000001,,65cdb393,3,"sltiu	x7,x27,1628","t2,s11,1628",
80002060,slli,s5:00040000,,012a1a93,3,"slli	x21,x20,0x12","s5,s4,0x12",
80002064,xori,ra:ff9fcb42,,df4cc093,3,"xori	x1,x25,-524","ra,s9,-524",
80002068,or,tp:a4b1eefb,,00556233,3,"or	x4,x10,x5","tp,a0,t0",
80002070,slti,s2:00000000,,e8e3a913,3,"slti	x18,x7,-370","s2,t2,-370",
80002080,or,tp:00000000,,00c66233,3,"or	x4,x12,x12","tp,a2,a2",
80002084,slti,s1:00000001,,0a0a2493,3,"slti	x9,x20,160","s1,s4,160",
80002088,sltu,a3:00000000,,00a0b6b3,3,"sltu	x13,x1,x10","a3,ra,a0",
800020d4,addi,s7:a4b1f402,,400d0b93,3,"addi	x23,x26,1024","s7,s10,1024",
800020d8,add,s2:4963d9f6,,00528933,3,"add	x18,x5,x5","s2,t0,t0",
800020dc,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
