pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800008c8,andi,a3:3ffffe38,,e3947693,3,"andi	x13,x8,-455","a3,s0,-455",
800008cc,addi,a0:00000011,,01100513,3,"addi	x10,x0,17","a0,zero,17",
800008d0,slt,s3:00000000,,0158a9b3,3,"slt	x19,x17,x21","s3,a7,s5",
800008d4,and,t4:1c500000,,004efeb3,3,"and	x29,x29,x4","t4,t4,tp",
800008d8,srl,s4:00000000,,00fbda33,3,"srl	x20,x23,x15","s4,s7,a5",
800008dc,and,s7:00000000,,01cafbb3,3,"and	x23,x21,x28","s7,s5,t3",
800008e0,addi,a7:000002c7,,f3d88893,3,"addi	x17,x17,-195","a7,a7,-195",
800008e8,slt,t5:00000001,,0185af33,3,"slt	x30,x11,x24","t5,a1,s8",
800008ec,addi,a2:00000009,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
800008f0,sltiu,s8:00000001,,ff2e3c13,3,"sltiu	x24,x28,-14","s8,t3,-14",
800008d4,and,t4:1c500000,,004efeb3,3,"and	x29,x29,x4","t4,t4,tp",
800008d8,srl,s4:00000000,,00fbda33,3,"srl	x20,x23,x15","s4,s7,a5",
800008dc,and,s7:00000000,,01cafbb3,3,"and	x23,x21,x28","s7,s5,t3",
800008e0,addi,a7:00000204,,f3d88893,3,"addi	x17,x17,-195","a7,a7,-195",
800008e8,slt,t5:00000001,,0185af33,3,"slt	x30,x11,x24","t5,a1,s8",
800008ec,addi,a2:00000013,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
800008f0,sltiu,s8:00000001,,ff2e3c13,3,"sltiu	x24,x28,-14","s8,t3,-14",
800008f8,andi,s11:00000001,,f710fd93,3,"andi	x27,x1,-143","s11,ra,-143",
800008fc,slt,a3:00000000,,001e26b3,3,"slt	x13,x28,x1","a3,t3,ra",
80000900,addi,s4:fffffba0,,ba0b8a13,3,"addi	x20,x23,-1120","s4,s7,-1120",
800008b4,xori,a7:0000038a,,38a1c893,3,"xori	x17,x3,906","a7,gp,906",
800008b8,sll,t4:1c500000,,00c89eb3,3,"sll	x29,x17,x12","t4,a7,a2",
800008bc,addi,a6:00000016,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
800008c0,xor,a3:00000000,,019cc6b3,3,"xor	x13,x25,x25","a3,s9,s9",
800008c4,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
800008c8,andi,a3:3ffffe38,,e3947693,3,"andi	x13,x8,-455","a3,s0,-455",
800008cc,addi,a0:00000011,,01100513,3,"addi	x10,x0,17","a0,zero,17",
800008d0,slt,s3:00000000,,0158a9b3,3,"slt	x19,x17,x21","s3,a7,s5",
800008d4,and,t4:1c500000,,004efeb3,3,"and	x29,x29,x4","t4,t4,tp",
800008d8,srl,s4:00000000,,00fbda33,3,"srl	x20,x23,x15","s4,s7,a5",
800008dc,and,s7:00000000,,01cafbb3,3,"and	x23,x21,x28","s7,s5,t3",
800008e0,addi,a7:000002c7,,f3d88893,3,"addi	x17,x17,-195","a7,a7,-195",
800008e8,slt,t5:00000001,,0185af33,3,"slt	x30,x11,x24","t5,a1,s8",
800008ec,addi,a2:00000009,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
800008f0,sltiu,s8:00000001,,ff2e3c13,3,"sltiu	x24,x28,-14","s8,t3,-14",
800008d4,and,t4:1c500000,,004efeb3,3,"and	x29,x29,x4","t4,t4,tp",
800008d8,srl,s4:00000000,,00fbda33,3,"srl	x20,x23,x15","s4,s7,a5",
800008dc,and,s7:00000000,,01cafbb3,3,"and	x23,x21,x28","s7,s5,t3",
800008e0,addi,a7:00000204,,f3d88893,3,"addi	x17,x17,-195","a7,a7,-195",
800008e8,slt,t5:00000001,,0185af33,3,"slt	x30,x11,x24","t5,a1,s8",
800008ec,addi,a2:00000013,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
800008f0,sltiu,s8:00000001,,ff2e3c13,3,"sltiu	x24,x28,-14","s8,t3,-14",
800008f8,andi,s11:00000001,,f710fd93,3,"andi	x27,x1,-143","s11,ra,-143",
800008fc,slt,a3:00000000,,001e26b3,3,"slt	x13,x28,x1","a3,t3,ra",
80000900,addi,s4:fffffba0,,ba0b8a13,3,"addi	x20,x23,-1120","s4,s7,-1120",
80000908,sub,s6:fffffff0,,41538b33,3,"sub	x22,x7,x21","s6,t2,s5",
8000090c,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80000910,auipc,t2:1c82e90c,,9c82e397,3,"auipc	x7,0x9c82e","t2,0x9c82e",
80000918,and,t5:00000000,,01767f33,3,"and	x30,x12,x23","t5,a2,s7",
8000091c,slti,s6:00000000,,ae6aab13,3,"slti	x22,x21,-1306","s6,s5,-1306",
80000920,and,s8:00000000,,01ee7c33,3,"and	x24,x28,x30","s8,t3,t5",
80000924,andi,t2:00000000,,ea257393,3,"andi	x7,x10,-350","t2,a0,-350",
80000928,sltiu,s6:00000001,,254bbb13,3,"sltiu	x22,x23,596","s6,s7,596",
8000092c,sltiu,a4:00000001,,62383713,3,"sltiu	x14,x16,1571","a4,a6,1571",
80000930,sub,s7:fffffff1,,415e0bb3,3,"sub	x23,x28,x21","s7,t3,s5",
80000934,slli,a2:00000020,,005d9613,3,"slli	x12,x27,0x5","a2,s11,0x5",
80000938,sll,a6:fffff730,,00b29833,3,"sll	x16,x5,x11","a6,t0,a1",
8000093c,addi,a0:fffffac7,,ab650513,3,"addi	x10,x10,-1354","a0,a0,-1354",
80000940,auipc,a3:8786093c,,07860697,3,"auipc	x13,0x7860","a3,0x7860",
80000944,slli,a4:3c3049e0,,00369713,3,"slli	x14,x13,0x3","a4,a3,0x3",
80000948,auipc,t1:0dbbe944,,8dbbe317,3,"auipc	x6,0x8dbbe","t1,0x8dbbe",
8000094c,addi,t6:0000000f,,00f00f93,3,"addi	x31,x0,15","t6,zero,15",
80000950,sub,a7:00000000,,401088b3,3,"sub	x17,x1,x1","a7,ra,ra",
80000954,lui,s6:cd822000,,cd822b37,3,"lui	x22,0xcd822","s6,0xcd822",
80000958,addi,t4:00000008,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
8000095c,addi,s7:00000595,,594e0b93,3,"addi	x23,x28,1428","s7,t3,1428",
80000960,auipc,t1:51e0395c,,d1e03317,3,"auipc	x6,0xd1e03","t1,0xd1e03",
80000954,lui,s6:cd822000,,cd822b37,3,"lui	x22,0xcd822","s6,0xcd822",
80000958,addi,t4:00000009,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
8000095c,addi,s7:00000595,,594e0b93,3,"addi	x23,x28,1428","s7,t3,1428",
80000960,auipc,t1:51e0395c,,d1e03317,3,"auipc	x6,0xd1e03","t1,0xd1e03",
80000954,lui,s6:cd822000,,cd822b37,3,"lui	x22,0xcd822","s6,0xcd822",
80000958,addi,t4:0000000a,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
8000095c,addi,s7:00000595,,594e0b93,3,"addi	x23,x28,1428","s7,t3,1428",
80000960,auipc,t1:51e0395c,,d1e03317,3,"auipc	x6,0xd1e03","t1,0xd1e03",
80000954,lui,s6:cd822000,,cd822b37,3,"lui	x22,0xcd822","s6,0xcd822",
80000958,addi,t4:0000000b,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
8000095c,addi,s7:00000595,,594e0b93,3,"addi	x23,x28,1428","s7,t3,1428",
80000960,auipc,t1:51e0395c,,d1e03317,3,"auipc	x6,0xd1e03","t1,0xd1e03",
80000954,lui,s6:cd822000,,cd822b37,3,"lui	x22,0xcd822","s6,0xcd822",
80000958,addi,t4:0000000c,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
8000095c,addi,s7:00000595,,594e0b93,3,"addi	x23,x28,1428","s7,t3,1428",
80000960,auipc,t1:51e0395c,,d1e03317,3,"auipc	x6,0xd1e03","t1,0xd1e03",
80000954,lui,s6:cd822000,,cd822b37,3,"lui	x22,0xcd822","s6,0xcd822",
80000958,addi,t4:0000000d,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
8000095c,addi,s7:00000595,,594e0b93,3,"addi	x23,x28,1428","s7,t3,1428",
80000960,auipc,t1:51e0395c,,d1e03317,3,"auipc	x6,0xd1e03","t1,0xd1e03",
80000954,lui,s6:cd822000,,cd822b37,3,"lui	x22,0xcd822","s6,0xcd822",
80000958,addi,t4:0000000e,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
8000095c,addi,s7:00000595,,594e0b93,3,"addi	x23,x28,1428","s7,t3,1428",
80000960,auipc,t1:51e0395c,,d1e03317,3,"auipc	x6,0xd1e03","t1,0xd1e03",
80000954,lui,s6:cd822000,,cd822b37,3,"lui	x22,0xcd822","s6,0xcd822",
80000958,addi,t4:0000000f,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
8000095c,addi,s7:00000595,,594e0b93,3,"addi	x23,x28,1428","s7,t3,1428",
80000960,auipc,t1:51e0395c,,d1e03317,3,"auipc	x6,0xd1e03","t1,0xd1e03",
80000968,srai,a4:fffffffb,,408a5713,3,"srai	x14,x20,0x8","a4,s4,0x8",
8000096c,addi,gp:ffffffff,,fff00193,3,"addi	x3,x0,-1","gp,zero,-1",
80000970,add,t1:00000010,,015c0333,3,"add	x6,x24,x21","t1,s8,s5",
80000974,xor,s0:ffffffff,,0191c433,3,"xor	x8,x3,x25","s0,gp,s9",
80000978,xor,a7:cd822010,,006b48b3,3,"xor	x17,x22,x6","a7,s6,t1",
8000097c,slli,a7:00000000,,00799893,3,"slli	x17,x19,0x7","a7,s3,0x7",
80000980,lui,tp:3ac9e000,,3ac9e237,3,"lui	x4,0x3ac9e","tp,0x3ac9e",
80000984,lui,a6:59aa2000,,59aa2837,3,"lui	x16,0x59aa2","a6,0x59aa2",
80000988,srl,a7:80009fc4,,0045d8b3,3,"srl	x17,x11,x4","a7,a1,tp",
8000098c,addi,s4:0000000d,,00d00a13,3,"addi	x20,x0,13","s4,zero,13",
80000990,xor,s3:7fffffff,,002449b3,3,"xor	x19,x8,x2","s3,s0,sp",
80000994,auipc,a3:3d5dd990,,bd5dd697,3,"auipc	x13,0xbd5dd","a3,0xbd5dd",
80000998,addi,gp:00000006,,00718193,3,"addi	x3,x3,7","gp,gp,7",
8000099c,or,t1:00000011,,01bae333,3,"or	x6,x21,x27","t1,s5,s11",
800009a0,sub,a5:00000549,,40aa87b3,3,"sub	x15,x21,x10","a5,s5,a0",
800009a4,and,a3:00000000,,019af6b3,3,"and	x13,x21,x25","a3,s5,s9",
800009ac,xori,s0:00000247,,24aa4413,3,"xori	x8,x20,586","s0,s4,586",
800009b0,andi,a6:00000000,,e14f7813,3,"andi	x16,x30,-492","a6,t5,-492",
800009b4,xor,t0:00000000,,01e6c2b3,3,"xor	x5,x13,x30","t0,a3,t5",
800009b8,auipc,s10:a0de69b4,,20de6d17,3,"auipc	x26,0x20de6","s10,0x20de6",
800009bc,sra,s4:00000000,,4013da33,3,"sra	x20,x7,x1","s4,t2,ra",
800009ec,sltu,a4:00000001,,0161b733,3,"sltu	x14,x3,x22","a4,gp,s6",
800009f0,sub,t5:0000053a,,40ae0f33,3,"sub	x30,x28,x10","t5,t3,a0",
800009f4,sub,a6:3ac9e539,,40a20833,3,"sub	x16,x4,x10","a6,tp,a0",
800009f8,slti,s4:00000000,,c411aa13,3,"slti	x20,x3,-959","s4,gp,-959",
800009fc,sll,s0:22000000,,01031433,3,"sll	x8,x6,x16","s0,t1,a6",
80000a00,xor,s3:00000000,,01bdc9b3,3,"xor	x19,x27,x27","s3,s11,s11",
80000a04,andi,t1:80000000,,bc417313,3,"andi	x6,x2,-1084","t1,sp,-1084",
80000a0c,sub,gp:00000010,,412a81b3,3,"sub	x3,x21,x18","gp,s5,s2",
80000a10,add,t6:00000000,,019a0fb3,3,"add	x31,x20,x25","t6,s4,s9",
80000a58,srai,s3:0000014e,,402f5993,3,"srai	x19,x30,0x2","s3,t5,0x2",
80000a5c,sltu,s9:00000000,,018a3cb3,3,"sltu	x25,x20,x24","s9,s4,s8",
80000a6c,xori,gp:8000060b,,60b14193,3,"xori	x3,x2,1547","gp,sp,1547",
80000a70,sra,s9:00000000,,4022dcb3,3,"sra	x25,x5,x2","s9,t0,sp",
80000a74,sra,gp:fffffd63,,41b551b3,3,"sra	x3,x10,x27","gp,a0,s11",
80000a78,slt,t4:00000001,,01b8aeb3,3,"slt	x29,x17,x27","t4,a7,s11",
80000a90,lui,a2:1d0a4000,,1d0a4637,3,"lui	x12,0x1d0a4","a2,0x1d0a4",
80000a98,sltiu,t1:00000001,,cf35b313,3,"sltiu	x6,x11,-781","t1,a1,-781",
80000a9c,and,s4:00000000,,00ec7a33,3,"and	x20,x24,x14","s4,s8,a4",
80000aa4,slt,a4:00000000,,00a32733,3,"slt	x14,x6,x10","a4,t1,a0",
80000ab0,lui,t5:901a7000,,901a7f37,3,"lui	x30,0x901a7","t5,0x901a7",
80000ab4,addi,tp:ffffff85,,f84d8213,3,"addi	x4,x27,-124","tp,s11,-124",
80000ab8,add,a0:3ac9e539,,01038533,3,"add	x10,x7,x16","a0,t2,a6",
80000abc,sltu,s2:00000001,,00fdb933,3,"sltu	x18,x27,x15","s2,s11,a5",
80000ac4,and,s10:00000001,,01b97d33,3,"and	x26,x18,x27","s10,s2,s11",
80000ac8,auipc,t5:87156ac4,,07156f17,3,"auipc	x30,0x7156","t5,0x7156",
80000acc,or,t3:00000001,,01d0ee33,3,"or	x28,x1,x29","t3,ra,t4",
80000ad4,andi,a0:00000000,,92ed7513,3,"andi	x10,x26,-1746","a0,s10,-1746",
80000adc,sra,s4:00000000,,4092da33,3,"sra	x20,x5,x9","s4,t0,s1",
80000ae0,add,s7:4d82bf5c,,009b0bb3,3,"add	x23,x22,x9","s7,s6,s1",
80000ae4,srl,a2:00000000,,00305633,3,"srl	x12,x0,x3","a2,zero,gp",
80000aec,andi,s2:00000000,,51437913,3,"andi	x18,x6,1300","s2,t1,1300",
80000af0,sltu,s6:00000000,,01a0bb33,3,"sltu	x22,x1,x26","s6,ra,s10",
80000afc,xor,t5:00000000,,00a94f33,3,"xor	x30,x18,x10","t5,s2,a0",
80000b00,srl,tp:80009f5c,,0164d233,3,"srl	x4,x9,x22","tp,s1,s6",
80000b04,sltiu,t0:00000001,,98863293,3,"sltiu	x5,x12,-1656","t0,a2,-1656",
80000b08,srli,t5:00000000,,01065f13,3,"srli	x30,x12,0x10","t5,a2,0x10",
80000b0c,sltu,t5:00000000,,0182bf33,3,"sltu	x30,x5,x24","t5,t0,s8",
80000b18,andi,s3:00000000,,1b317993,3,"andi	x19,x2,435","s3,sp,435",
80000b1c,srli,s3:00000000,,0062d993,3,"srli	x19,x5,0x6","s3,t0,0x6",
80000b20,addi,a2:fffff9e5,,9e5f0613,3,"addi	x12,x30,-1563","a2,t5,-1563",
80000b24,xori,a3:000001b7,,1b6d4693,3,"xori	x13,x26,438","a3,s10,438",
80000b28,xor,t3:22000001,,01a44e33,3,"xor	x28,x8,x26","t3,s0,s10",
80000b30,sltu,a3:00000000,,007436b3,3,"sltu	x13,x8,x7","a3,s0,t2",
80000b34,sltiu,s5:00000001,,f8bfba93,3,"sltiu	x21,x31,-117","s5,t6,-117",
80000b3c,slti,ra:00000001,,29c12093,3,"slti	x1,x2,668","ra,sp,668",
80000b48,auipc,a6:d4ca9b44,,54ca9817,3,"auipc	x16,0x54ca9","a6,0x54ca9",
80000b4c,auipc,s7:d0e2fb48,,50e2fb97,3,"auipc	x23,0x50e2f","s7,0x50e2f",
80000b54,or,a6:00000001,,01b96833,3,"or	x16,x18,x27","a6,s2,s11",
80000b58,or,a0:00000001,,013d6533,3,"or	x10,x26,x19","a0,s10,s3",
80000b5c,sub,tp:80009fc4,,41488233,3,"sub	x4,x17,x20","tp,a7,s4",
80000b60,sltu,t5:00000001,,002ebf33,3,"sltu	x30,x29,x2","t5,t4,sp",
80000b64,srli,t5:00000000,,000a5f13,3,"srli	x30,x20,0x0","t5,s4,0x0",
80000b6c,andi,s5:00000000,,afbf7a93,3,"andi	x21,x30,-1285","s5,t5,-1285",
80000b74,sra,s4:fffffeb1,,40a1da33,3,"sra	x20,x3,x10","s4,gp,a0",
80000b78,lui,a7:d3ce2000,,d3ce28b7,3,"lui	x17,0xd3ce2","a7,0xd3ce2",
80000b80,srai,s2:00000000,,41035913,3,"srai	x18,x6,0x10","s2,t1,0x10",
80000b84,and,s9:00000000,,01e37cb3,3,"and	x25,x6,x30","s9,t1,t5",
80000b8c,slt,t3:00000001,,015bae33,3,"slt	x28,x23,x21","t3,s7,s5",
80000b90,slli,s3:00000000,,00499993,3,"slli	x19,x19,0x4","s3,s3,0x4",
80000b94,slt,a4:00000001,,006aa733,3,"slt	x14,x21,x6","a4,s5,t1",
80000b98,add,t6:fffff9e5,,01560fb3,3,"add	x31,x12,x21","t6,a2,s5",
80000b9c,slli,s2:00000000,,000c1913,3,"slli	x18,x24,0x0","s2,s8,0x0",
80000bb8,xori,t5:2c31debb,,ebb8cf13,3,"xori	x30,x17,-325","t5,a7,-325",
80000bbc,slli,s10:40000000,,01c59d13,3,"slli	x26,x11,0x1c","s10,a1,0x1c",
80000bc0,add,t0:fffffeb1,,014982b3,3,"add	x5,x19,x20","t0,s3,s4",
80000bc4,andi,a5:00000021,,0311f793,3,"andi	x15,x3,49","a5,gp,49",
80000bcc,sltiu,ra:00000001,,c313b093,3,"sltiu	x1,x7,-975","ra,t2,-975",
80000be0,add,a3:00000021,,00f686b3,3,"add	x13,x13,x15","a3,a3,a5",
80000be4,sub,t1:00000000,,41ce0333,3,"sub	x6,x28,x28","t1,t3,t3",
80000bec,srl,t2:00000000,,003953b3,3,"srl	x7,x18,x3","t2,s2,gp",
80000bf4,xor,a6:40000000,,01a94833,3,"xor	x16,x18,x26","a6,s2,s10",
80000bf8,or,a2:80009fc4,,00496633,3,"or	x12,x18,x4","a2,s2,tp",
80000bfc,sltu,s0:00000001,,01413433,3,"sltu	x8,x2,x20","s0,sp,s4",
80000c00,sltiu,a6:00000000,,55a13813,3,"sltiu	x16,x2,1370","a6,sp,1370",
80000c08,slt,t5:00000000,,01fdaf33,3,"slt	x30,x27,x31","t5,s11,t6",
80000c0c,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
80000c10,xor,a3:7ffff9e5,,002fc6b3,3,"xor	x13,x31,x2","a3,t6,sp",
80000c14,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
80000c18,srl,s10:00000000,,019cdd33,3,"srl	x26,x25,x25","s10,s9,s9",
80000c1c,slti,t0:00000001,,05a22293,3,"slti	x5,x4,90","t0,tp,90",
80000c20,sltiu,tp:00000001,,af39b213,3,"sltiu	x4,x19,-1293","tp,s3,-1293",
80000c24,slli,s7:fd630000,,01019b93,3,"slli	x23,x3,0x10","s7,gp,0x10",
80000c28,addi,t5:00000000,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
80000c2c,addi,ra:fffffffd,,ffd00093,3,"addi	x1,x0,-3","ra,zero,-3",
80000c30,slt,s2:00000000,,0029a933,3,"slt	x18,x19,x2","s2,s3,sp",
80000c34,slli,s8:88000000,,00e89c13,3,"slli	x24,x17,0xe","s8,a7,0xe",
80000c38,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
80000c3c,addi,s10:8800052d,,52dc0d13,3,"addi	x26,x24,1325","s10,s8,1325",
80000c40,sra,a3:00000000,,405f56b3,3,"sra	x13,x30,x5","a3,t5,t0",
80000c44,sltu,s11:00000000,,015d3db3,3,"sltu	x27,x26,x21","s11,s10,s5",
80000c4c,ori,tp:fffffbe5,,be5c6213,3,"ori	x4,x24,-1051","tp,s8,-1051",
80000c50,addi,ra:00000000,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80000c54,xori,a3:000007fc,,7fcf4693,3,"xori	x13,x30,2044","a3,t5,2044",
80000c58,slti,a0:00000000,,ee17a513,3,"slti	x10,x15,-287","a0,a5,-287",
80000c5c,ori,a4:0000013d,,13c7e713,3,"ori	x14,x15,316","a4,a5,316",
80000c3c,addi,s10:8800052d,,52dc0d13,3,"addi	x26,x24,1325","s10,s8,1325",
80000c40,sra,a3:00000000,,405f56b3,3,"sra	x13,x30,x5","a3,t5,t0",
80000c44,sltu,s11:00000000,,015d3db3,3,"sltu	x27,x26,x21","s11,s10,s5",
80000c4c,ori,tp:fffffbe5,,be5c6213,3,"ori	x4,x24,-1051","tp,s8,-1051",
80000c50,addi,ra:00000003,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80000c54,xori,a3:000007fc,,7fcf4693,3,"xori	x13,x30,2044","a3,t5,2044",
80000c58,slti,a0:00000000,,ee17a513,3,"slti	x10,x15,-287","a0,a5,-287",
80000c5c,ori,a4:0000013d,,13c7e713,3,"ori	x14,x15,316","a4,a5,316",
80000c3c,addi,s10:8800052d,,52dc0d13,3,"addi	x26,x24,1325","s10,s8,1325",
80000c40,sra,a3:00000000,,405f56b3,3,"sra	x13,x30,x5","a3,t5,t0",
80000c44,sltu,s11:00000000,,015d3db3,3,"sltu	x27,x26,x21","s11,s10,s5",
80000c4c,ori,tp:fffffbe5,,be5c6213,3,"ori	x4,x24,-1051","tp,s8,-1051",
80000c50,addi,ra:00000006,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80000c54,xori,a3:000007fc,,7fcf4693,3,"xori	x13,x30,2044","a3,t5,2044",
80000c58,slti,a0:00000000,,ee17a513,3,"slti	x10,x15,-287","a0,a5,-287",
80000c5c,ori,a4:0000013d,,13c7e713,3,"ori	x14,x15,316","a4,a5,316",
80000c3c,addi,s10:8800052d,,52dc0d13,3,"addi	x26,x24,1325","s10,s8,1325",
80000c40,sra,a3:00000000,,405f56b3,3,"sra	x13,x30,x5","a3,t5,t0",
80000c44,sltu,s11:00000000,,015d3db3,3,"sltu	x27,x26,x21","s11,s10,s5",
80000c4c,ori,tp:fffffbe5,,be5c6213,3,"ori	x4,x24,-1051","tp,s8,-1051",
80000c50,addi,ra:00000009,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80000c54,xori,a3:000007fc,,7fcf4693,3,"xori	x13,x30,2044","a3,t5,2044",
80000c58,slti,a0:00000000,,ee17a513,3,"slti	x10,x15,-287","a0,a5,-287",
80000c5c,ori,a4:0000013d,,13c7e713,3,"ori	x14,x15,316","a4,a5,316",
80000c3c,addi,s10:8800052d,,52dc0d13,3,"addi	x26,x24,1325","s10,s8,1325",
80000c40,sra,a3:00000000,,405f56b3,3,"sra	x13,x30,x5","a3,t5,t0",
80000c44,sltu,s11:00000000,,015d3db3,3,"sltu	x27,x26,x21","s11,s10,s5",
80000c4c,ori,tp:fffffbe5,,be5c6213,3,"ori	x4,x24,-1051","tp,s8,-1051",
80000c50,addi,ra:0000000c,,00308093,3,"addi	x1,x1,3","ra,ra,3",
80000c54,xori,a3:000007fc,,7fcf4693,3,"xori	x13,x30,2044","a3,t5,2044",
80000c58,slti,a0:00000000,,ee17a513,3,"slti	x10,x15,-287","a0,a5,-287",
80000c5c,ori,a4:0000013d,,13c7e713,3,"ori	x14,x15,316","a4,a5,316",
80000c64,lui,tp:8a8d7000,,8a8d7237,3,"lui	x4,0x8a8d7","tp,0x8a8d7",
80000c68,lui,s3:c9a0f000,,c9a0f9b7,3,"lui	x19,0xc9a0f","s3,0xc9a0f",
80000c6c,xor,tp:00000000,,0082c233,3,"xor	x4,x5,x8","tp,t0,s0",
80000c74,auipc,s7:eca46c70,,6ca46b97,3,"auipc	x23,0x6ca46","s7,0x6ca46",
80000c78,slt,s4:00000000,,00b7aa33,3,"slt	x20,x15,x11","s4,a5,a1",
80000c7c,xor,s11:00000000,,01d44db3,3,"xor	x27,x8,x29","s11,s0,t4",
80000c80,addi,t3:000000d6,,0d0c8e13,3,"addi	x28,x25,208","t3,s9,208",
80000c84,slti,t3:00000001,,2c60ae13,3,"slti	x28,x1,710","t3,ra,710",
80000c88,ori,t3:80009fcc,,5485ee13,3,"ori	x28,x11,1352","t3,a1,1352",
80000cb4,and,a6:00000004,,00ecf833,3,"and	x16,x25,x14","a6,s9,a4",
80000cb8,sub,t6:80000001,,40228fb3,3,"sub	x31,x5,x2","t6,t0,sp",
80000cbc,sub,a5:00000006,,414c87b3,3,"sub	x15,x25,x20","a5,s9,s4",
80000cc0,srli,a6:00000000,,01805813,3,"srli	x16,x0,0x18","a6,zero,0x18",
80000cfc,or,a0:00000001,,00446533,3,"or	x10,x8,x4","a0,s0,tp",
80000d3c,xor,a7:00000000,,016348b3,3,"xor	x17,x6,x22","a7,t1,s6",
80000d40,sll,s2:ffff58c0,,01919933,3,"sll	x18,x3,x25","s2,gp,s9",
80000d44,xori,gp:c9a0f3da,,3da9c193,3,"xori	x3,x19,986","gp,s3,986",
80000d48,andi,t1:00000000,,e88df313,3,"andi	x6,x27,-376","t1,s11,-376",
80000d4c,sub,a6:ffff50c4,,40d90833,3,"sub	x16,x18,x13","a6,s2,a3",
80000d50,xor,t5:80000000,,01b14f33,3,"xor	x30,x2,x27","t5,sp,s11",
80000d58,add,t6:00000011,,00f60fb3,3,"add	x31,x12,x15","t6,a2,a5",
80000d5c,slli,s3:00000000,,01ca9993,3,"slli	x19,x21,0x1c","s3,s5,0x1c",
80000d60,sll,s3:88000000,,012c19b3,3,"sll	x19,x24,x18","s3,s8,s2",
80000d64,sltiu,s11:00000000,,2a6c3d93,3,"sltiu	x27,x24,678","s11,s8,678",
80000d88,xor,tp:00000010,,01f44233,3,"xor	x4,x8,x31","tp,s0,t6",
80000d8c,auipc,tp:aa1b2d88,,2a1b2217,3,"auipc	x4,0x2a1b2","tp,0x2a1b2",
80000d90,auipc,s6:ca712d8c,,4a712b17,3,"auipc	x22,0x4a712","s6,0x4a712",
80000d98,sra,tp:00000000,,41065233,3,"sra	x4,x12,x16","tp,a2,a6",
80000d9c,sub,t5:7fffffff,,41df0f33,3,"sub	x30,x30,x29","t5,t5,t4",
80000da4,slti,gp:00000000,,c4572193,3,"slti	x3,x14,-955","gp,a4,-955",
80000da8,sub,t5:7fff6034,,41ca0f33,3,"sub	x30,x20,x28","t5,s4,t3",
80000dac,ori,t5:fffff8a9,,8a946f13,3,"ori	x30,x8,-1879","t5,s0,-1879",
80000db0,auipc,a6:96023dac,,16023817,3,"auipc	x16,0x16023","a6,0x16023",
80000db4,auipc,t4:6af4edb0,,eaf4ee97,3,"auipc	x29,0xeaf4e","t4,0xeaf4e",
80000ddc,andi,a2:00000005,,057d7613,3,"andi	x12,x26,87","a2,s10,87",
80000de0,sra,t2:00000000,,404dd3b3,3,"sra	x7,x27,x4","t2,s11,tp",
80000e0c,auipc,a4:bc34be08,,3c34b717,3,"auipc	x14,0x3c34b","a4,0x3c34b",
80000e10,sra,t4:00000000,,41e8deb3,3,"sra	x29,x17,x30","t4,a7,t5",
80000e14,auipc,s3:1f6d6e10,,9f6d6997,3,"auipc	x19,0x9f6d6","s3,0x9f6d6",
80000e18,slli,t3:02000000,,01929e13,3,"slli	x28,x5,0x19","t3,t0,0x19",
80000e64,and,gp:00000000,,0083f1b3,3,"and	x3,x7,x8","gp,t2,s0",
80000e68,sltiu,s6:00000001,,f83abb13,3,"sltiu	x22,x21,-125","s6,s5,-125",
80000e6c,srli,t2:00000000,,0028d393,3,"srli	x7,x17,0x2","t2,a7,0x2",
80000e70,add,s4:8a000000,,01cc0a33,3,"add	x20,x24,x28","s4,s8,t3",
80000e74,slti,s2:00000000,,dc47a913,3,"slti	x18,x15,-572","s2,a5,-572",
80000e78,xori,tp:fffff940,,94c0c213,3,"xori	x4,x1,-1716","tp,ra,-1716",
80000e7c,slt,a5:00000000,,0038a7b3,3,"slt	x15,x17,x3","a5,a7,gp",
