pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001898,ori,s9:ffffff46,,f42fec93,3,"ori	x25,x31,-190","s9,t6,-190",
80001888,andi,a1:00000000,,ff287593,3,"andi	x11,x16,-14","a1,a6,-14",
8000188c,addi,a7:fffffff8,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80001890,slti,s3:00000000,,4242a993,3,"slti	x19,x5,1060","s3,t0,1060",
80001894,slli,gp:c4000000,,01979193,3,"slli	x3,x15,0x19","gp,a5,0x19",
80001898,ori,s9:ffffff46,,f42fec93,3,"ori	x25,x31,-190","s9,t6,-190",
800018a0,add,t6:fffffff8,,00e08fb3,3,"add	x31,x1,x14","t6,ra,a4",
800018a4,sub,s7:fffffff7,,40a10bb3,3,"sub	x23,x2,x10","s7,sp,a0",
800018a8,auipc,a2:3cec18a4,,bcec0617,3,"auipc	x12,0xbcec0","a2,0xbcec0",
800018ac,srli,a6:00000000,,01b35813,3,"srli	x16,x6,0x1b","a6,t1,0x1b",
800018b4,xor,a5:80009f4c,,007047b3,3,"xor	x15,x0,x7","a5,zero,t2",
800018b8,addi,a3:ffffffff,,fff00693,3,"addi	x13,x0,-1","a3,zero,-1",
800018bc,xori,s8:fffffe8f,,e82ecc13,3,"xori	x24,x29,-382","s8,t4,-382",
800018c0,add,s10:00000002,,01220d33,3,"add	x26,x4,x18","s10,tp,s2",
800018c4,andi,t5:000002db,,2db6ff13,3,"andi	x30,x13,731","t5,a3,731",
800018cc,auipc,a6:e14c98c8,,614c8817,3,"auipc	x16,0x614c8","a6,0x614c8",
800018d0,sra,a5:00000000,,41e5d7b3,3,"sra	x15,x11,x30","a5,a1,t5",
800018d4,addi,gp:fffffff0,,ff000193,3,"addi	x3,x0,-16","gp,zero,-16",
800018d8,sltiu,a5:00000000,,005db793,3,"sltiu	x15,x27,5","a5,s11,5",
800018dc,sltu,s9:00000001,,01d93cb3,3,"sltu	x25,x18,x29","s9,s2,t4",
800018e0,or,s11:fffffff9,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800018e4,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
800018e8,addi,a3:fffffffe,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800018ec,slt,s1:00000001,,0006a4b3,3,"slt	x9,x13,x0","s1,a3,zero",
800018f0,ori,a7:ffffffbf,,fb7c6893,3,"ori	x17,x24,-73","a7,s8,-73",
800018f4,sub,t1:e14c98c8,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
800018dc,sltu,s9:00000001,,01d93cb3,3,"sltu	x25,x18,x29","s9,s2,t4",
800018e0,or,s11:ffffffbf,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800018e4,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
800018e8,addi,a3:fffffffd,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800018ec,slt,s1:00000001,,0006a4b3,3,"slt	x9,x13,x0","s1,a3,zero",
800018f0,ori,a7:ffffffbf,,fb7c6893,3,"ori	x17,x24,-73","a7,s8,-73",
800018f4,sub,t1:e14c98c8,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
800018dc,sltu,s9:00000001,,01d93cb3,3,"sltu	x25,x18,x29","s9,s2,t4",
800018e0,or,s11:ffffffbf,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800018e4,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
800018e8,addi,a3:fffffffc,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800018ec,slt,s1:00000001,,0006a4b3,3,"slt	x9,x13,x0","s1,a3,zero",
800018f0,ori,a7:ffffffbf,,fb7c6893,3,"ori	x17,x24,-73","a7,s8,-73",
800018f4,sub,t1:e14c98c8,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
800018dc,sltu,s9:00000001,,01d93cb3,3,"sltu	x25,x18,x29","s9,s2,t4",
800018e0,or,s11:ffffffbf,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800018e4,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
800018e8,addi,a3:fffffffb,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800018ec,slt,s1:00000001,,0006a4b3,3,"slt	x9,x13,x0","s1,a3,zero",
800018f0,ori,a7:ffffffbf,,fb7c6893,3,"ori	x17,x24,-73","a7,s8,-73",
800018f4,sub,t1:e14c98c8,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
800018dc,sltu,s9:00000001,,01d93cb3,3,"sltu	x25,x18,x29","s9,s2,t4",
800018e0,or,s11:ffffffbf,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800018e4,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
800018e8,addi,a3:fffffffa,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800018ec,slt,s1:00000001,,0006a4b3,3,"slt	x9,x13,x0","s1,a3,zero",
800018f0,ori,a7:ffffffbf,,fb7c6893,3,"ori	x17,x24,-73","a7,s8,-73",
800018f4,sub,t1:e14c98c8,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
800018dc,sltu,s9:00000001,,01d93cb3,3,"sltu	x25,x18,x29","s9,s2,t4",
800018e0,or,s11:ffffffbf,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800018e4,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
800018e8,addi,a3:fffffff9,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800018ec,slt,s1:00000001,,0006a4b3,3,"slt	x9,x13,x0","s1,a3,zero",
800018f0,ori,a7:ffffffbf,,fb7c6893,3,"ori	x17,x24,-73","a7,s8,-73",
800018f4,sub,t1:e14c98c8,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
800018dc,sltu,s9:00000001,,01d93cb3,3,"sltu	x25,x18,x29","s9,s2,t4",
800018e0,or,s11:ffffffbf,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800018e4,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
800018e8,addi,a3:fffffff8,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800018ec,slt,s1:00000001,,0006a4b3,3,"slt	x9,x13,x0","s1,a3,zero",
800018f0,ori,a7:ffffffbf,,fb7c6893,3,"ori	x17,x24,-73","a7,s8,-73",
800018f4,sub,t1:e14c98c8,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
800018dc,sltu,s9:00000001,,01d93cb3,3,"sltu	x25,x18,x29","s9,s2,t4",
800018e0,or,s11:ffffffbf,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800018e4,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
800018e8,addi,a3:fffffff7,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800018ec,slt,s1:00000001,,0006a4b3,3,"slt	x9,x13,x0","s1,a3,zero",
800018f0,ori,a7:ffffffbf,,fb7c6893,3,"ori	x17,x24,-73","a7,s8,-73",
800018f4,sub,t1:e14c98c8,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
800018dc,sltu,s9:00000001,,01d93cb3,3,"sltu	x25,x18,x29","s9,s2,t4",
800018e0,or,s11:ffffffbf,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800018e4,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
800018e8,addi,a3:fffffff6,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800018ec,slt,s1:00000001,,0006a4b3,3,"slt	x9,x13,x0","s1,a3,zero",
800018f0,ori,a7:ffffffbf,,fb7c6893,3,"ori	x17,x24,-73","a7,s8,-73",
800018f4,sub,t1:e14c98c8,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
800018dc,sltu,s9:00000001,,01d93cb3,3,"sltu	x25,x18,x29","s9,s2,t4",
800018e0,or,s11:ffffffbf,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800018e4,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
800018e8,addi,a3:fffffff5,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800018ec,slt,s1:00000001,,0006a4b3,3,"slt	x9,x13,x0","s1,a3,zero",
800018f0,ori,a7:ffffffbf,,fb7c6893,3,"ori	x17,x24,-73","a7,s8,-73",
800018f4,sub,t1:e14c98c8,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
800018dc,sltu,s9:00000001,,01d93cb3,3,"sltu	x25,x18,x29","s9,s2,t4",
800018e0,or,s11:ffffffbf,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800018e4,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
800018e8,addi,a3:fffffff4,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800018ec,slt,s1:00000001,,0006a4b3,3,"slt	x9,x13,x0","s1,a3,zero",
800018f0,ori,a7:ffffffbf,,fb7c6893,3,"ori	x17,x24,-73","a7,s8,-73",
800018f4,sub,t1:e14c98c8,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
800018dc,sltu,s9:00000001,,01d93cb3,3,"sltu	x25,x18,x29","s9,s2,t4",
800018e0,or,s11:ffffffbf,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800018e4,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
800018e8,addi,a3:fffffff3,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800018ec,slt,s1:00000001,,0006a4b3,3,"slt	x9,x13,x0","s1,a3,zero",
800018f0,ori,a7:ffffffbf,,fb7c6893,3,"ori	x17,x24,-73","a7,s8,-73",
800018f4,sub,t1:e14c98c8,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
800018dc,sltu,s9:00000001,,01d93cb3,3,"sltu	x25,x18,x29","s9,s2,t4",
800018e0,or,s11:ffffffbf,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800018e4,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
800018e8,addi,a3:fffffff2,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800018ec,slt,s1:00000001,,0006a4b3,3,"slt	x9,x13,x0","s1,a3,zero",
800018f0,ori,a7:ffffffbf,,fb7c6893,3,"ori	x17,x24,-73","a7,s8,-73",
800018f4,sub,t1:e14c98c8,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
800018dc,sltu,s9:00000001,,01d93cb3,3,"sltu	x25,x18,x29","s9,s2,t4",
800018e0,or,s11:ffffffbf,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800018e4,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
800018e8,addi,a3:fffffff1,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800018ec,slt,s1:00000001,,0006a4b3,3,"slt	x9,x13,x0","s1,a3,zero",
800018f0,ori,a7:ffffffbf,,fb7c6893,3,"ori	x17,x24,-73","a7,s8,-73",
800018f4,sub,t1:e14c98c8,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
800018dc,sltu,s9:00000001,,01d93cb3,3,"sltu	x25,x18,x29","s9,s2,t4",
800018e0,or,s11:ffffffbf,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800018e4,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
800018e8,addi,a3:fffffff0,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800018ec,slt,s1:00000001,,0006a4b3,3,"slt	x9,x13,x0","s1,a3,zero",
800018f0,ori,a7:ffffffbf,,fb7c6893,3,"ori	x17,x24,-73","a7,s8,-73",
800018f4,sub,t1:e14c98c8,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
800018dc,sltu,s9:00000001,,01d93cb3,3,"sltu	x25,x18,x29","s9,s2,t4",
800018e0,or,s11:ffffffbf,,0198edb3,3,"or	x27,x17,x25","s11,a7,s9",
800018e4,slt,a0:00000000,,00792533,3,"slt	x10,x18,x7","a0,s2,t2",
800018e8,addi,a3:ffffffef,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
800018ec,slt,s1:00000001,,0006a4b3,3,"slt	x9,x13,x0","s1,a3,zero",
800018f0,ori,a7:ffffffbf,,fb7c6893,3,"ori	x17,x24,-73","a7,s8,-73",
800018f4,sub,t1:e14c98c8,,41380333,3,"sub	x6,x16,x19","t1,a6,s3",
800018fc,andi,t5:00000000,,9ba5ff13,3,"andi	x30,x11,-1606","t5,a1,-1606",
80001900,addi,s9:fffffffe,,ffe00c93,3,"addi	x25,x0,-2","s9,zero,-2",
80001904,auipc,t0:2a61b900,,aa61a297,3,"auipc	x5,0xaa61a","t0,0xaa61a",
80001908,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
8000190c,and,a7:00000004,,01de78b3,3,"and	x17,x28,x29","a7,t3,t4",
80001910,andi,t5:2a61b900,,b3d2ff13,3,"andi	x30,x5,-1219","t5,t0,-1219",
80001914,addi,s9:00000002,,004c8c93,3,"addi	x25,x25,4","s9,s9,4",
80001918,sra,s2:00000001,,4000d933,3,"sra	x18,x1,x0","s2,ra,zero",
80001910,andi,t5:2a61b900,,b3d2ff13,3,"andi	x30,x5,-1219","t5,t0,-1219",
80001914,addi,s9:00000006,,004c8c93,3,"addi	x25,x25,4","s9,s9,4",
80001918,sra,s2:00000001,,4000d933,3,"sra	x18,x1,x0","s2,ra,zero",
80001920,srai,s6:00000000,,417b5b13,3,"srai	x22,x22,0x17","s6,s6,0x17",
80001924,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80001928,addi,s10:0000000b,,00b00d13,3,"addi	x26,x0,11","s10,zero,11",
8000192c,or,s6:0000000d,,011eeb33,3,"or	x22,x29,x17","s6,t4,a7",
80001930,ori,s9:0000024d,,245eec93,3,"ori	x25,x29,581","s9,t4,581",
80001934,ori,a7:0000053f,,53ed6893,3,"ori	x17,x26,1342","a7,s10,1342",
80001938,srl,t5:03fffffe,,006ddf33,3,"srl	x30,x27,x6","t5,s11,t1",
8000193c,addi,tp:00000009,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001940,addi,s1:00000001,,00100493,3,"addi	x9,x0,1","s1,zero,1",
80001944,slli,t5:c0000000,,01e89f13,3,"slli	x30,x17,0x1e","t5,a7,0x1e",
80001948,addi,t1:fffffff2,,ff200313,3,"addi	x6,x0,-14","t1,zero,-14",
8000194c,xor,a7:1eb3673f,,00e848b3,3,"xor	x17,x16,x14","a7,a6,a4",
80001950,addi,s1:fffffffc,,ffb48493,3,"addi	x9,x9,-5","s1,s1,-5",
80001954,srai,s6:ffffffff,,408ddb13,3,"srai	x22,x27,0x8","s6,s11,0x8",
80001958,ori,s9:fffffbbf,,bbcd6c93,3,"ori	x25,x26,-1092","s9,s10,-1092",
80001960,srli,a3:00000000,,00c05693,3,"srli	x13,x0,0xc","a3,zero,0xc",
80001930,ori,s9:0000024d,,245eec93,3,"ori	x25,x29,581","s9,t4,581",
80001934,ori,a7:0000053f,,53ed6893,3,"ori	x17,x26,1342","a7,s10,1342",
80001938,srl,t5:00003fff,,006ddf33,3,"srl	x30,x27,x6","t5,s11,t1",
8000193c,addi,tp:00000012,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001940,addi,s1:00000001,,00100493,3,"addi	x9,x0,1","s1,zero,1",
80001944,slli,t5:c0000000,,01e89f13,3,"slli	x30,x17,0x1e","t5,a7,0x1e",
80001948,addi,t1:fffffff2,,ff200313,3,"addi	x6,x0,-14","t1,zero,-14",
8000194c,xor,a7:1eb3673f,,00e848b3,3,"xor	x17,x16,x14","a7,a6,a4",
80001950,addi,s1:fffffffc,,ffb48493,3,"addi	x9,x9,-5","s1,s1,-5",
80001954,srai,s6:ffffffff,,408ddb13,3,"srai	x22,x27,0x8","s6,s11,0x8",
80001958,ori,s9:fffffbbf,,bbcd6c93,3,"ori	x25,x26,-1092","s9,s10,-1092",
80001960,srli,a3:00000000,,00c05693,3,"srli	x13,x0,0xc","a3,zero,0xc",
80001968,sltiu,a3:00000000,,44ff3693,3,"sltiu	x13,x30,1103","a3,t5,1103",
8000196c,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
80001970,lui,s0:3afee000,,3afee437,3,"lui	x8,0x3afee","s0,0x3afee",
80001974,and,s10:00000000,,0133fd33,3,"and	x26,x7,x19","s10,t2,s3",
80001978,auipc,s4:37d07974,,b7d06a17,3,"auipc	x20,0xb7d06","s4,0xb7d06",
8000197c,andi,a0:00000000,,ad157513,3,"andi	x10,x10,-1327","a0,a0,-1327",
80001980,addi,a5:0000000b,,00b00793,3,"addi	x15,x0,11","a5,zero,11",
80001984,sra,s1:00000000,,406154b3,3,"sra	x9,x2,x6","s1,sp,t1",
80001988,sub,s6:fffffffa,,41f98b33,3,"sub	x22,x19,x31","s6,s3,t6",
8000198c,ori,t5:80009f6f,,16b3ef13,3,"ori	x30,x7,363","t5,t2,363",
80001990,slt,s11:00000001,,014e2db3,3,"slt	x27,x28,x20","s11,t3,s4",
80001998,xori,ra:ffffff74,,1fbc4093,3,"xori	x1,x24,507","ra,s8,507",
8000199c,sub,s2:2a61b906,,41628933,3,"sub	x18,x5,x22","s2,t0,s6",
800019a0,sra,s8:00000001,,40c25c33,3,"sra	x24,x4,x12","s8,tp,a2",
800019a4,slti,a0:00000001,,4ddca513,3,"slti	x10,x25,1245","a0,s9,1245",
800019a8,sltu,t4:00000000,,01583eb3,3,"sltu	x29,x16,x21","t4,a6,s5",
800019ac,or,tp:fffffffa,,01636233,3,"or	x4,x6,x22","tp,t1,s6",
800019b0,addi,t6:0000000f,,009f8f93,3,"addi	x31,x31,9","t6,t6,9",
800019b4,lui,ra:22d62000,,22d620b7,3,"lui	x1,0x22d62","ra,0x22d62",
800019b8,or,s2:fffffff2,,00b36933,3,"or	x18,x6,x11","s2,t1,a1",
800019bc,srai,tp:e14c98c8,,40085213,3,"srai	x4,x16,0x0","tp,a6,0x0",
800019c0,add,s5:fffffff2,,00930ab3,3,"add	x21,x6,x9","s5,t1,s1",
800019c4,sra,t1:00000000,,40b4d333,3,"sra	x6,x9,x11","t1,s1,a1",
800019c8,slli,s2:20000000,,01a21913,3,"slli	x18,x4,0x1a","s2,tp,0x1a",
800019cc,sra,t0:00000001,,412c52b3,3,"sra	x5,x24,x18","t0,s8,s2",
800019d4,sra,s3:00000000,,418dd9b3,3,"sra	x19,x27,x24","s3,s11,s8",
800019d8,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
800019dc,addi,t6:fffffffa,,ffa00f93,3,"addi	x31,x0,-6","t6,zero,-6",
800019e0,and,ra:00000000,,0060f0b3,3,"and	x1,x1,x6","ra,ra,t1",
800019e4,xori,a7:fffff950,,9500c893,3,"xori	x17,x1,-1712","a7,ra,-1712",
800019e8,addi,s2:00000006,,ffd90913,3,"addi	x18,x18,-3","s2,s2,-3",
800019ec,addi,t1:fffffffb,,ffb00313,3,"addi	x6,x0,-5","t1,zero,-5",
800019f0,addi,s5:0000000f,,00f00a93,3,"addi	x21,x0,15","s5,zero,15",
800019f4,sll,s10:ffff9500,,01c89d33,3,"sll	x26,x17,x28","s10,a7,t3",
800019f8,andi,s3:00000024,,17667993,3,"andi	x19,x12,374","s3,a2,374",
800019fc,slt,s7:00000000,,00ea2bb3,3,"slt	x23,x20,x14","s7,s4,a4",
80001a00,addi,t1:00000000,,00530313,3,"addi	x6,x6,5","t1,t1,5",
80001a04,auipc,a1:1db53a00,,9db52597,3,"auipc	x11,0x9db52","a1,0x9db52",
800019f8,andi,s3:00000024,,17667993,3,"andi	x19,x12,374","s3,a2,374",
800019fc,slt,s7:00000000,,00ea2bb3,3,"slt	x23,x20,x14","s7,s4,a4",
80001a00,addi,t1:00000005,,00530313,3,"addi	x6,x6,5","t1,t1,5",
80001a04,auipc,a1:1db53a00,,9db52597,3,"auipc	x11,0x9db52","a1,0x9db52",
800019f8,andi,s3:00000024,,17667993,3,"andi	x19,x12,374","s3,a2,374",
800019fc,slt,s7:00000000,,00ea2bb3,3,"slt	x23,x20,x14","s7,s4,a4",
80001a00,addi,t1:0000000a,,00530313,3,"addi	x6,x6,5","t1,t1,5",
80001a04,auipc,a1:1db53a00,,9db52597,3,"auipc	x11,0x9db52","a1,0x9db52",
800019f8,andi,s3:00000024,,17667993,3,"andi	x19,x12,374","s3,a2,374",
800019fc,slt,s7:00000000,,00ea2bb3,3,"slt	x23,x20,x14","s7,s4,a4",
80001a00,addi,t1:0000000f,,00530313,3,"addi	x6,x6,5","t1,t1,5",
80001a04,auipc,a1:1db53a00,,9db52597,3,"auipc	x11,0x9db52","a1,0x9db52",
80001a0c,srl,a3:1db53a00,,0015d6b3,3,"srl	x13,x11,x1","a3,a1,ra",
80001a10,sltiu,t0:00000001,,eb67b293,3,"sltiu	x5,x15,-330","t0,a5,-330",
80001a1c,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
80001a20,sra,a1:00000000,,401ed5b3,3,"sra	x11,x29,x1","a1,t4,ra",
80001a24,and,s11:00000000,,003a7db3,3,"and	x27,x20,x3","s11,s4,gp",
80001a28,addi,s5:fffffff5,,ff500a93,3,"addi	x21,x0,-11","s5,zero,-11",
80001a2c,xor,t4:80009fc4,,01c0ceb3,3,"xor	x29,x1,x28","t4,ra,t3",
80001a30,addi,a1:000002ee,,2eeb8593,3,"addi	x11,x23,750","a1,s7,750",
80001a34,ori,s6:00000196,,1964eb13,3,"ori	x22,x9,406","s6,s1,406",
80001a38,addi,a4:fffff855,,84f90713,3,"addi	x14,x18,-1969","a4,s2,-1969",
80001a3c,addi,s4:00000002,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80001a40,slt,tp:00000000,,010da233,3,"slt	x4,x27,x16","tp,s11,a6",
80001a44,sll,gp:ff400000,,015f91b3,3,"sll	x3,x31,x21","gp,t6,s5",
80001a48,xor,ra:00000023,,007f40b3,3,"xor	x1,x30,x7","ra,t5,t2",
80001a30,addi,a1:000002ee,,2eeb8593,3,"addi	x11,x23,750","a1,s7,750",
80001a34,ori,s6:00000196,,1964eb13,3,"ori	x22,x9,406","s6,s1,406",
80001a38,addi,a4:fffff855,,84f90713,3,"addi	x14,x18,-1969","a4,s2,-1969",
80001a3c,addi,s4:00000000,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80001a40,slt,tp:00000000,,010da233,3,"slt	x4,x27,x16","tp,s11,a6",
80001a44,sll,gp:ff400000,,015f91b3,3,"sll	x3,x31,x21","gp,t6,s5",
80001a48,xor,ra:00000023,,007f40b3,3,"xor	x1,x30,x7","ra,t5,t2",
80001a30,addi,a1:000002ee,,2eeb8593,3,"addi	x11,x23,750","a1,s7,750",
80001a34,ori,s6:00000196,,1964eb13,3,"ori	x22,x9,406","s6,s1,406",
80001a38,addi,a4:fffff855,,84f90713,3,"addi	x14,x18,-1969","a4,s2,-1969",
80001a3c,addi,s4:fffffffe,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80001a40,slt,tp:00000000,,010da233,3,"slt	x4,x27,x16","tp,s11,a6",
80001a44,sll,gp:ff400000,,015f91b3,3,"sll	x3,x31,x21","gp,t6,s5",
80001a48,xor,ra:00000023,,007f40b3,3,"xor	x1,x30,x7","ra,t5,t2",
80001a30,addi,a1:000002ee,,2eeb8593,3,"addi	x11,x23,750","a1,s7,750",
80001a34,ori,s6:00000196,,1964eb13,3,"ori	x22,x9,406","s6,s1,406",
80001a38,addi,a4:fffff855,,84f90713,3,"addi	x14,x18,-1969","a4,s2,-1969",
80001a3c,addi,s4:fffffffc,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80001a40,slt,tp:00000000,,010da233,3,"slt	x4,x27,x16","tp,s11,a6",
80001a44,sll,gp:ff400000,,015f91b3,3,"sll	x3,x31,x21","gp,t6,s5",
80001a48,xor,ra:00000023,,007f40b3,3,"xor	x1,x30,x7","ra,t5,t2",
80001a30,addi,a1:000002ee,,2eeb8593,3,"addi	x11,x23,750","a1,s7,750",
80001a34,ori,s6:00000196,,1964eb13,3,"ori	x22,x9,406","s6,s1,406",
80001a38,addi,a4:fffff855,,84f90713,3,"addi	x14,x18,-1969","a4,s2,-1969",
80001a3c,addi,s4:fffffffa,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80001a40,slt,tp:00000000,,010da233,3,"slt	x4,x27,x16","tp,s11,a6",
80001a44,sll,gp:ff400000,,015f91b3,3,"sll	x3,x31,x21","gp,t6,s5",
80001a48,xor,ra:00000023,,007f40b3,3,"xor	x1,x30,x7","ra,t5,t2",
80001a30,addi,a1:000002ee,,2eeb8593,3,"addi	x11,x23,750","a1,s7,750",
80001a34,ori,s6:00000196,,1964eb13,3,"ori	x22,x9,406","s6,s1,406",
80001a38,addi,a4:fffff855,,84f90713,3,"addi	x14,x18,-1969","a4,s2,-1969",
80001a3c,addi,s4:fffffff8,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80001a40,slt,tp:00000000,,010da233,3,"slt	x4,x27,x16","tp,s11,a6",
80001a44,sll,gp:ff400000,,015f91b3,3,"sll	x3,x31,x21","gp,t6,s5",
80001a48,xor,ra:00000023,,007f40b3,3,"xor	x1,x30,x7","ra,t5,t2",
80001a30,addi,a1:000002ee,,2eeb8593,3,"addi	x11,x23,750","a1,s7,750",
80001a34,ori,s6:00000196,,1964eb13,3,"ori	x22,x9,406","s6,s1,406",
80001a38,addi,a4:fffff855,,84f90713,3,"addi	x14,x18,-1969","a4,s2,-1969",
80001a3c,addi,s4:fffffff6,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80001a40,slt,tp:00000000,,010da233,3,"slt	x4,x27,x16","tp,s11,a6",
80001a44,sll,gp:ff400000,,015f91b3,3,"sll	x3,x31,x21","gp,t6,s5",
80001a48,xor,ra:00000023,,007f40b3,3,"xor	x1,x30,x7","ra,t5,t2",
80001a30,addi,a1:000002ee,,2eeb8593,3,"addi	x11,x23,750","a1,s7,750",
80001a34,ori,s6:00000196,,1964eb13,3,"ori	x22,x9,406","s6,s1,406",
80001a38,addi,a4:fffff855,,84f90713,3,"addi	x14,x18,-1969","a4,s2,-1969",
80001a3c,addi,s4:fffffff4,,ffea0a13,3,"addi	x20,x20,-2","s4,s4,-2",
80001a40,slt,tp:00000000,,010da233,3,"slt	x4,x27,x16","tp,s11,a6",
80001a44,sll,gp:ff400000,,015f91b3,3,"sll	x3,x31,x21","gp,t6,s5",
80001a48,xor,ra:00000023,,007f40b3,3,"xor	x1,x30,x7","ra,t5,t2",
80001a50,auipc,s0:692d9a4c,,e92d8417,3,"auipc	x8,0xe92d8","s0,0xe92d8",
80001a54,sltiu,t6:00000001,,47f4bf93,3,"sltiu	x31,x9,1151","t6,s1,1151",
80001a60,andi,t5:00000050,,052aff13,3,"andi	x30,x21,82","t5,s5,82",
80001a64,xor,s10:00000001,,017c4d33,3,"xor	x26,x24,x23","s10,s8,s7",
80001a6c,lui,s2:9fd63000,,9fd63937,3,"lui	x18,0x9fd63","s2,0x9fd63",
80001a70,ori,ra:ffffffc6,,a06ee093,3,"ori	x1,x29,-1530","ra,t4,-1530",
80001a74,addi,s4:fffffa2f,,a0b98a13,3,"addi	x20,x19,-1525","s4,s3,-1525",
80001a78,xori,a7:fffff8df,,360cc893,3,"xori	x17,x25,864","a7,s9,864",
80001a7c,srli,s10:000027f5,,01295d13,3,"srli	x26,x18,0x12","s10,s2,0x12",
