pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000172c,sub,gp:00000000,,40b581b3,3,"sub	x3,x11,x11","gp,a1,a1",
80001730,ori,s0:0000011f,,111ae413,3,"ori	x8,x21,273","s0,s5,273",
80001734,srai,a5:00000000,,41415793,3,"srai	x15,x2,0x14","a5,sp,0x14",
8000173c,ori,a3:fffffa2f,,a23ee693,3,"ori	x13,x29,-1501","a3,t4,-1501",
80001740,sltiu,sp:00000001,,4c5bb113,3,"sltiu	x2,x23,1221","sp,s7,1221",
80001748,sra,s11:00000011,,41c0ddb3,3,"sra	x27,x1,x28","s11,ra,t3",
8000174c,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
80001750,auipc,s7:9f19a74c,,1f199b97,3,"auipc	x23,0x1f199","s7,0x1f199",
80001754,srai,s8:00000000,,41885c13,3,"srai	x24,x16,0x18","s8,a6,0x18",
80001758,ori,s7:000007ae,,7a6aeb93,3,"ori	x23,x21,1958","s7,s5,1958",
8000175c,slt,a5:00000000,,0031a7b3,3,"slt	x15,x3,x3","a5,gp,gp",
80001764,addi,gp:00000014,,01400193,3,"addi	x3,x0,20","gp,zero,20",
80001768,slti,s11:00000001,,3fb0ad93,3,"slti	x27,x1,1019","s11,ra,1019",
8000176c,or,s6:fffff932,,00526b33,3,"or	x22,x4,x5","s6,tp,t0",
80001770,addi,a1:00000008,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80001778,xori,s1:fffffe56,,f4944493,3,"xori	x9,x8,-183","s1,s0,-183",
8000177c,ori,s6:167a46bd,,6bd36b13,3,"ori	x22,x6,1725","s6,t1,1725",
80001780,sll,t2:00000010,,00c593b3,3,"sll	x7,x11,x12","t2,a1,a2",
80001784,xori,t4:e985bf95,,928b4e93,3,"xori	x29,x22,-1752","t4,s6,-1752",
80001788,add,s11:00000001,,00010db3,3,"add	x27,x2,x0","s11,sp,zero",
8000178c,addi,a0:fffffff8,,ff800513,3,"addi	x10,x0,-8","a0,zero,-8",
80001790,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
80001794,xor,t1:800098ee,,01cbc333,3,"xor	x6,x23,x28","t1,s7,t3",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffff9,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffa,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffb,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffc,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffd,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffe,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:ffffffff,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000000,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000002,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000003,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
800017ac,sltiu,s0:00000000,,487a3413,3,"sltiu	x8,x20,1159","s0,s4,1159",
800017b0,xori,a7:fffffd25,,d24dc893,3,"xori	x17,x27,-732","a7,s11,-732",
800017b4,xori,a6:80009d67,,58934813,3,"xori	x16,x6,1417","a6,t1,1417",
800017bc,sub,a5:00000003,,408507b3,3,"sub	x15,x10,x8","a5,a0,s0",
80001768,slti,s11:00000001,,3fb0ad93,3,"slti	x27,x1,1019","s11,ra,1019",
8000176c,or,s6:00000003,,00526b33,3,"or	x22,x4,x5","s6,tp,t0",
80001770,addi,a1:0000000b,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80001778,xori,s1:ffffff49,,f4944493,3,"xori	x9,x8,-183","s1,s0,-183",
8000177c,ori,s6:80009eff,,6bd36b13,3,"ori	x22,x6,1725","s6,t1,1725",
80001780,sll,t2:00000016,,00c593b3,3,"sll	x7,x11,x12","t2,a1,a2",
80001784,xori,t4:7fff67d7,,928b4e93,3,"xori	x29,x22,-1752","t4,s6,-1752",
80001788,add,s11:00000001,,00010db3,3,"add	x27,x2,x0","s11,sp,zero",
8000178c,addi,a0:fffffff8,,ff800513,3,"addi	x10,x0,-8","a0,zero,-8",
80001790,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
80001794,xor,t1:800098ee,,01cbc333,3,"xor	x6,x23,x28","t1,s7,t3",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffff9,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffa,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffb,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffc,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffd,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffe,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:ffffffff,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000000,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000002,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000003,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
800017ac,sltiu,s0:00000000,,487a3413,3,"sltiu	x8,x20,1159","s0,s4,1159",
800017b0,xori,a7:fffffd25,,d24dc893,3,"xori	x17,x27,-732","a7,s11,-732",
800017b4,xori,a6:80009d67,,58934813,3,"xori	x16,x6,1417","a6,t1,1417",
800017bc,sub,a5:00000003,,408507b3,3,"sub	x15,x10,x8","a5,a0,s0",
80001768,slti,s11:00000001,,3fb0ad93,3,"slti	x27,x1,1019","s11,ra,1019",
8000176c,or,s6:00000003,,00526b33,3,"or	x22,x4,x5","s6,tp,t0",
80001770,addi,a1:0000000e,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80001778,xori,s1:ffffff49,,f4944493,3,"xori	x9,x8,-183","s1,s0,-183",
8000177c,ori,s6:80009eff,,6bd36b13,3,"ori	x22,x6,1725","s6,t1,1725",
80001780,sll,t2:0000001c,,00c593b3,3,"sll	x7,x11,x12","t2,a1,a2",
80001784,xori,t4:7fff67d7,,928b4e93,3,"xori	x29,x22,-1752","t4,s6,-1752",
80001788,add,s11:00000001,,00010db3,3,"add	x27,x2,x0","s11,sp,zero",
8000178c,addi,a0:fffffff8,,ff800513,3,"addi	x10,x0,-8","a0,zero,-8",
80001790,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
80001794,xor,t1:800098ee,,01cbc333,3,"xor	x6,x23,x28","t1,s7,t3",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffff9,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffa,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffb,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffc,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffd,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffe,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:ffffffff,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000000,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000002,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000003,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
800017ac,sltiu,s0:00000000,,487a3413,3,"sltiu	x8,x20,1159","s0,s4,1159",
800017b0,xori,a7:fffffd25,,d24dc893,3,"xori	x17,x27,-732","a7,s11,-732",
800017b4,xori,a6:80009d67,,58934813,3,"xori	x16,x6,1417","a6,t1,1417",
800017bc,sub,a5:00000003,,408507b3,3,"sub	x15,x10,x8","a5,a0,s0",
80001768,slti,s11:00000001,,3fb0ad93,3,"slti	x27,x1,1019","s11,ra,1019",
8000176c,or,s6:00000003,,00526b33,3,"or	x22,x4,x5","s6,tp,t0",
80001770,addi,a1:00000011,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80001778,xori,s1:ffffff49,,f4944493,3,"xori	x9,x8,-183","s1,s0,-183",
8000177c,ori,s6:80009eff,,6bd36b13,3,"ori	x22,x6,1725","s6,t1,1725",
80001780,sll,t2:00000022,,00c593b3,3,"sll	x7,x11,x12","t2,a1,a2",
80001784,xori,t4:7fff67d7,,928b4e93,3,"xori	x29,x22,-1752","t4,s6,-1752",
80001788,add,s11:00000001,,00010db3,3,"add	x27,x2,x0","s11,sp,zero",
8000178c,addi,a0:fffffff8,,ff800513,3,"addi	x10,x0,-8","a0,zero,-8",
80001790,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
80001794,xor,t1:800098ee,,01cbc333,3,"xor	x6,x23,x28","t1,s7,t3",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffff9,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffa,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffb,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffc,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffd,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffe,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:ffffffff,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000000,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000002,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000003,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
800017ac,sltiu,s0:00000000,,487a3413,3,"sltiu	x8,x20,1159","s0,s4,1159",
800017b0,xori,a7:fffffd25,,d24dc893,3,"xori	x17,x27,-732","a7,s11,-732",
800017b4,xori,a6:80009d67,,58934813,3,"xori	x16,x6,1417","a6,t1,1417",
800017bc,sub,a5:00000003,,408507b3,3,"sub	x15,x10,x8","a5,a0,s0",
80001768,slti,s11:00000001,,3fb0ad93,3,"slti	x27,x1,1019","s11,ra,1019",
8000176c,or,s6:00000003,,00526b33,3,"or	x22,x4,x5","s6,tp,t0",
80001770,addi,a1:00000014,,00358593,3,"addi	x11,x11,3","a1,a1,3",
80001778,xori,s1:ffffff49,,f4944493,3,"xori	x9,x8,-183","s1,s0,-183",
8000177c,ori,s6:80009eff,,6bd36b13,3,"ori	x22,x6,1725","s6,t1,1725",
80001780,sll,t2:00000028,,00c593b3,3,"sll	x7,x11,x12","t2,a1,a2",
80001784,xori,t4:7fff67d7,,928b4e93,3,"xori	x29,x22,-1752","t4,s6,-1752",
80001788,add,s11:00000001,,00010db3,3,"add	x27,x2,x0","s11,sp,zero",
8000178c,addi,a0:fffffff8,,ff800513,3,"addi	x10,x0,-8","a0,zero,-8",
80001790,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
80001794,xor,t1:800098ee,,01cbc333,3,"xor	x6,x23,x28","t1,s7,t3",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffff9,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffa,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffb,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffc,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffd,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:fffffffe,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:ffffffff,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
80001798,auipc,a4:39921794,,b9920717,3,"auipc	x14,0xb9920","a4,0xb9920",
8000179c,slli,a3:00002000,,00dc9693,3,"slli	x13,x25,0xd","a3,s9,0xd",
800017a0,addi,a0:00000000,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800017a4,auipc,s10:a0edd7a0,,20edcd17,3,"auipc	x26,0x20edc","s10,0x20edc",
