pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800014b0,lui,a4:f68fa000,,f68fa737,3,"lui	x14,0xf68fa","a4,0xf68fa",
800014b4,addi,a1:0000000a,,00358593,3,"addi	x11,x11,3","a1,a1,3",
800014b8,srl,s1:0080009f,,002cd4b3,3,"srl	x9,x25,x2","s1,s9,sp",
800014c0,slt,a2:00000001,,007f2633,3,"slt	x12,x30,x7","a2,t5,t2",
800014c4,addi,t1:fffffffa,,ffa00313,3,"addi	x6,x0,-6","t1,zero,-6",
800014c8,srli,t5:000fffff,,00cd5f13,3,"srli	x30,x26,0xc","t5,s10,0xc",
800014d0,addi,t6:0000000d,,00d00f93,3,"addi	x31,x0,13","t6,zero,13",
800014d4,slt,s9:00000000,,01d1acb3,3,"slt	x25,x3,x29","s9,gp,t4",
800014d8,auipc,s11:978db4d4,,178dad97,3,"auipc	x27,0x178da","s11,0x178da",
800014dc,sra,t3:fc2d1b34,,40c15e33,3,"sra	x28,x2,x12","t3,sp,a2",
800014e0,sra,s2:00000010,,416bd933,3,"sra	x18,x23,x22","s2,s7,s6",
800014e4,slti,s3:00000001,,0183a993,3,"slti	x19,x7,24","s3,t2,24",
800014e8,lui,a5:27241000,,272417b7,3,"lui	x15,0x27241","a5,0x27241",
800014ec,srli,s11:00100013,,00255d93,3,"srli	x27,x10,0x2","s11,a0,0x2",
800014f0,addi,t1:00000003,,00930313,3,"addi	x6,x6,9","t1,t1,9",
800014f4,xori,s6:bdbeb359,,359b4b13,3,"xori	x22,x22,857","s6,s6,857",
800014f8,srli,s7:3e168d9a,,00215b93,3,"srli	x23,x2,0x2","s7,sp,0x2",
800014e8,lui,a5:27241000,,272417b7,3,"lui	x15,0x27241","a5,0x27241",
800014ec,srli,s11:00100013,,00255d93,3,"srli	x27,x10,0x2","s11,a0,0x2",
800014f0,addi,t1:0000000c,,00930313,3,"addi	x6,x6,9","t1,t1,9",
800014f4,xori,s6:bdbeb000,,359b4b13,3,"xori	x22,x22,857","s6,s6,857",
800014f8,srli,s7:3e168d9a,,00215b93,3,"srli	x23,x2,0x2","s7,sp,0x2",
800014e8,lui,a5:27241000,,272417b7,3,"lui	x15,0x27241","a5,0x27241",
800014ec,srli,s11:00100013,,00255d93,3,"srli	x27,x10,0x2","s11,a0,0x2",
800014f0,addi,t1:00000015,,00930313,3,"addi	x6,x6,9","t1,t1,9",
800014f4,xori,s6:bdbeb359,,359b4b13,3,"xori	x22,x22,857","s6,s6,857",
800014f8,srli,s7:3e168d9a,,00215b93,3,"srli	x23,x2,0x2","s7,sp,0x2",
80001500,andi,s2:00000000,,80d3f913,3,"andi	x18,x7,-2035","s2,t2,-2035",
80001504,addi,gp:fffffffa,,ffa00193,3,"addi	x3,x0,-6","gp,zero,-6",
80001508,auipc,s2:bd3a4504,,3d3a3917,3,"auipc	x18,0x3d3a3","s2,0x3d3a3",
8000150c,addi,s5:0000000c,,00c00a93,3,"addi	x21,x0,12","s5,zero,12",
80001510,srli,t4:00000000,,01535e93,3,"srli	x29,x6,0x15","t4,t1,0x15",
80001514,lui,s6:e7136000,,e7136b37,3,"lui	x22,0xe7136","s6,0xe7136",
80001518,slt,t4:00000001,,01b72eb3,3,"slt	x29,x14,x27","t4,a4,s11",
8000151c,addi,gp:fffffffd,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80001520,slli,a2:00003400,,00af9613,3,"slli	x12,x31,0xa","a2,t6,0xa",
80001524,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
80001528,xor,t1:09705ff9,,00e7c333,3,"xor	x6,x15,x14","t1,a5,a4",
8000152c,addi,t6:0000000b,,00b00f93,3,"addi	x31,x0,11","t6,zero,11",
80001530,slti,t4:00000001,,4e112e93,3,"slti	x29,x2,1249","t4,sp,1249",
80001534,srl,s8:00001f0b,,01b15c33,3,"srl	x24,x2,x27","s8,sp,s11",
80001538,sltu,a3:00000001,,00f136b3,3,"sltu	x13,x2,x15","a3,sp,a5",
8000153c,andi,t0:e7136000,,da5b7293,3,"andi	x5,x22,-603","t0,s6,-603",
80001540,addi,a5:fffffffc,,00378793,3,"addi	x15,x15,3","a5,a5,3",
80001544,addi,t2:fffffbe6,,be568393,3,"addi	x7,x13,-1051","t2,a3,-1051",
80001548,auipc,s3:bbc04544,,3bc03997,3,"auipc	x19,0x3bc03","s3,0x3bc03",
8000154c,or,t4:fffffffd,,0041eeb3,3,"or	x29,x3,x4","t4,gp,tp",
80001550,slt,a2:00000000,,00f32633,3,"slt	x12,x6,x15","a2,t1,a5",
80001558,lui,a3:76adc000,,76adc6b7,3,"lui	x13,0x76adc","a3,0x76adc",
80001560,and,t3:00000500,,0189fe33,3,"and	x28,x19,x24","t3,s3,s8",
80001564,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80001568,addi,a1:0000063e,,64278593,3,"addi	x11,x15,1602","a1,a5,1602",
8000156c,sra,s3:ffffffff,,4178d9b3,3,"sra	x19,x17,x23","s3,a7,s7",
80001570,addi,tp:0000000d,,00d00213,3,"addi	x4,x0,13","tp,zero,13",
80001574,auipc,a0:c04a4570,,404a3517,3,"auipc	x10,0x404a3","a0,0x404a3",
80001578,slt,s8:00000001,,01812c33,3,"slt	x24,x2,x24","s8,sp,s8",
8000157c,add,a5:00000000,,00c007b3,3,"add	x15,x0,x12","a5,zero,a2",
80001580,slti,a1:00000000,,5fa4a593,3,"slti	x11,x9,1530","a1,s1,1530",
80001584,slti,a0:00000001,,775ea513,3,"slti	x10,x29,1909","a0,t4,1909",
8000158c,sltiu,t0:00000001,,ce643293,3,"sltiu	x5,x8,-794","t0,s0,-794",
80001590,addi,s11:0000000f,,006d8d93,3,"addi	x27,x27,6","s11,s11,6",
80001594,addi,s5:00000002,,00200a93,3,"addi	x21,x0,2","s5,zero,2",
80001598,ori,a4:f6fac298,,29846713,3,"ori	x14,x8,664","a4,s0,664",
8000159c,or,t2:00000003,,015563b3,3,"or	x7,x10,x21","t2,a0,s5",
800015a0,slli,s7:00000000,,019c9b93,3,"slli	x23,x25,0x19","s7,s9,0x19",
800015a4,and,a3:00000000,,0179f6b3,3,"and	x13,x19,x23","a3,s3,s7",
800015a8,slti,t2:00000001,,7c6b2393,3,"slti	x7,x22,1990","t2,s6,1990",
800015ac,xor,gp:00a0009f,,0014c1b3,3,"xor	x3,x9,x1","gp,s1,ra",
800015b0,auipc,s2:424ce5ac,,c24cd917,3,"auipc	x18,0xc24cd","s2,0xc24cd",
800015b4,srai,s6:00004000,,4094db13,3,"srai	x22,x9,0x9","s6,s1,0x9",
800015b8,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800015bc,slli,t5:34000000,,01711f13,3,"slli	x30,x2,0x17","t5,sp,0x17",
800015c0,and,a4:80009b80,,010d7733,3,"and	x14,x26,x16","a4,s10,a6",
800015c4,xor,a7:000004fc,,014748b3,3,"xor	x17,x14,x20","a7,a4,s4",
800015c8,addi,s2:00000182,,c8688913,3,"addi	x18,x17,-890","s2,a7,-890",
800015d0,lui,s7:88767000,,88767bb7,3,"lui	x23,0x88767","s7,0x88767",
800015d4,add,s1:00a000a0,,018184b3,3,"add	x9,x3,x24","s1,gp,s8",
800015d8,andi,t6:00000082,,4fb97f93,3,"andi	x31,x18,1275","t6,s2,1275",
800015dc,addi,s5:00000009,,007a8a93,3,"addi	x21,x21,7","s5,s5,7",
800015e4,srai,a5:00000000,,4113d793,3,"srai	x15,x7,0x11","a5,t2,0x11",
800015ec,lui,s7:9f526000,,9f526bb7,3,"lui	x23,0x9f526","s7,0x9f526",
800015f0,addi,t6:fffffffb,,ffb00f93,3,"addi	x31,x0,-5","t6,zero,-5",
800015f4,addi,s7:00000011,,01100b93,3,"addi	x23,x0,17","s7,zero,17",
800015f8,or,s8:00000009,,00d66c33,3,"or	x24,x12,x13","s8,a2,a3",
800015fc,addi,s5:f6fac132,,13240a93,3,"addi	x21,x8,306","s5,s0,306",
80001600,addi,t6:00000002,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80001604,slti,s10:00000001,,2d7a2d13,3,"slti	x26,x20,727","s10,s4,727",
80001608,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
8000160c,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80001610,sltiu,s8:00000001,,a1023c13,3,"sltiu	x24,x4,-1520","s8,tp,-1520",
80001614,ori,gp:fffffa8f,,a86de193,3,"ori	x3,x27,-1402","gp,s11,-1402",
80001618,addi,s1:00000008,,00348493,3,"addi	x9,x9,3","s1,s1,3",
800015f8,or,s8:00000009,,00d66c33,3,"or	x24,x12,x13","s8,a2,a3",
800015fc,addi,s5:f6fac132,,13240a93,3,"addi	x21,x8,306","s5,s0,306",
80001600,addi,t6:00000009,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80001604,slti,s10:00000001,,2d7a2d13,3,"slti	x26,x20,727","s10,s4,727",
80001608,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
8000160c,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80001610,sltiu,s8:00000001,,a1023c13,3,"sltiu	x24,x4,-1520","s8,tp,-1520",
80001614,ori,gp:fffffa8f,,a86de193,3,"ori	x3,x27,-1402","gp,s11,-1402",
80001618,addi,s1:00000008,,00348493,3,"addi	x9,x9,3","s1,s1,3",
800015f8,or,s8:00000009,,00d66c33,3,"or	x24,x12,x13","s8,a2,a3",
800015fc,addi,s5:f6fac132,,13240a93,3,"addi	x21,x8,306","s5,s0,306",
80001600,addi,t6:00000010,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80001604,slti,s10:00000001,,2d7a2d13,3,"slti	x26,x20,727","s10,s4,727",
80001608,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
8000160c,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80001610,sltiu,s8:00000001,,a1023c13,3,"sltiu	x24,x4,-1520","s8,tp,-1520",
80001614,ori,gp:fffffa8f,,a86de193,3,"ori	x3,x27,-1402","gp,s11,-1402",
80001618,addi,s1:00000008,,00348493,3,"addi	x9,x9,3","s1,s1,3",
800015f8,or,s8:00000009,,00d66c33,3,"or	x24,x12,x13","s8,a2,a3",
800015fc,addi,s5:f6fac132,,13240a93,3,"addi	x21,x8,306","s5,s0,306",
80001600,addi,t6:00000017,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80001604,slti,s10:00000001,,2d7a2d13,3,"slti	x26,x20,727","s10,s4,727",
80001608,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
8000160c,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80001610,sltiu,s8:00000001,,a1023c13,3,"sltiu	x24,x4,-1520","s8,tp,-1520",
80001614,ori,gp:fffffa8f,,a86de193,3,"ori	x3,x27,-1402","gp,s11,-1402",
80001618,addi,s1:00000008,,00348493,3,"addi	x9,x9,3","s1,s1,3",
80001628,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
8000162c,addi,a0:ffffff5a,,f4bd8513,3,"addi	x10,x27,-181","a0,s11,-181",
80001630,sltu,t2:00000001,,01df33b3,3,"sltu	x7,x30,x29","t2,t5,t4",
80001634,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
80001638,addi,tp:f6fabfe7,,eb5a8213,3,"addi	x4,x21,-331","tp,s5,-331",
8000163c,srl,a2:00000040,,00675633,3,"srl	x12,x14,x6","a2,a4,t1",
80001640,addi,t3:00000008,,ffee0e13,3,"addi	x28,x28,-2","t3,t3,-2",
80001644,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
80001648,sltu,s6:00000000,,00febb33,3,"sltu	x22,x29,x15","s6,t4,a5",
8000164c,addi,t6:0000000f,,00f00f93,3,"addi	x31,x0,15","t6,zero,15",
80001658,xor,a5:09705ff6,,01f347b3,3,"xor	x15,x6,x31","a5,t1,t6",
8000165c,addi,a1:0000000f,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
80001660,srl,t4:00000000,,00f8deb3,3,"srl	x29,x17,x15","t4,a7,a5",
80001664,sll,s9:f6fabfe7,,00821cb3,3,"sll	x25,x4,x8","s9,tp,s0",
80001658,xor,a5:09705ff6,,01f347b3,3,"xor	x15,x6,x31","a5,t1,t6",
8000165c,addi,a1:00000019,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
80001660,srl,t4:00000000,,00f8deb3,3,"srl	x29,x17,x15","t4,a7,a5",
80001664,sll,s9:f6fabfe7,,00821cb3,3,"sll	x25,x4,x8","s9,tp,s0",
80001674,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
80001678,lui,a4:32c6f000,,32c6f737,3,"lui	x14,0x32c6f","a4,0x32c6f",
8000167c,addi,s8:000003ad,,3a6d0c13,3,"addi	x24,x26,934","s8,s10,934",
80001680,xor,a0:ff8a9ff9,,00834533,3,"xor	x10,x6,x8","a0,t1,s0",
80001684,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80001688,srli,s2:00658de0,,00775913,3,"srli	x18,x14,0x7","s2,a4,0x7",
8000168c,or,s8:00000009,,01c3ec33,3,"or	x24,x7,x28","s8,t2,t3",
80001690,slti,s0:00000001,,2386a413,3,"slti	x8,x13,568","s0,a3,568",
80001694,andi,s0:00000000,,a9967413,3,"andi	x8,x12,-1383","s0,a2,-1383",
80001698,ori,a2:fffffffe,,a5e6e613,3,"ori	x12,x13,-1442","a2,a3,-1442",
8000169c,slti,t0:00000001,,fb6ca293,3,"slti	x5,x25,-74","t0,s9,-74",
800016a0,sra,s5:00000007,,405fdab3,3,"sra	x21,x31,x5","s5,t6,t0",
800016a4,addi,s10:00000004,,ffdd0d13,3,"addi	x26,x26,-3","s10,s10,-3",
800016a8,slti,s8:00000001,,d80cac13,3,"slti	x24,x25,-640","s8,s9,-640",
800016ac,and,s5:00000011,,01737ab3,3,"and	x21,x6,x23","s5,t1,s7",
800016b0,sll,a0:00000002,,01839533,3,"sll	x10,x7,x24","a0,t2,s8",
800016b4,and,gp:f6fabfe6,,00ccf1b3,3,"and	x3,x25,x12","gp,s9,a2",
800016b8,or,a0:f6fabfe7,,00ace533,3,"or	x10,x25,x10","a0,s9,a0",
800016bc,srli,s9:00000000,,0114dc93,3,"srli	x25,x9,0x11","s9,s1,0x11",
800016c0,slt,t3:00000001,,00112e33,3,"slt	x28,x2,x1","t3,sp,ra",
800016c4,sub,t1:fffffff9,,41138333,3,"sub	x6,x7,x17","t1,t2,a7",
800016c8,sub,tp:fffffff1,,41be8233,3,"sub	x4,x29,x27","tp,t4,s11",
800016d0,sub,a4:fffffff9,,40928733,3,"sub	x14,x5,x9","a4,t0,s1",
800016d4,sub,s2:ffffffe2,,41b20933,3,"sub	x18,x4,x27","s2,tp,s11",
800016d8,auipc,a7:6fa096d4,,efa08897,3,"auipc	x17,0xefa08","a7,0xefa08",
800016dc,and,tp:00000000,,01e4f233,3,"and	x4,x9,x30","tp,s1,t5",
800016e4,auipc,s10:6fa776e0,,efa76d17,3,"auipc	x26,0xefa76","s10,0xefa76",
800016e8,add,t3:001ffff9,,00130e33,3,"add	x28,x6,x1","t3,t1,ra",
800016f0,slti,s9:00000000,,3198ac93,3,"slti	x25,x17,793","s9,a7,793",
800016f4,srl,t4:6fa096d4,,0008deb3,3,"srl	x29,x17,x0","t4,a7,zero",
800016f8,and,s2:00000000,,01937933,3,"and	x18,x6,x25","s2,t1,s9",
800016fc,srli,s9:003fffff,,00a6dc93,3,"srli	x25,x13,0xa","s9,a3,0xa",
80001700,andi,s7:0000000e,,c0edfb93,3,"andi	x23,x27,-1010","s7,s11,-1010",
80001704,andi,s8:00000008,,8484fc13,3,"andi	x24,x9,-1976","s8,s1,-1976",
80001728,addi,s1:6fa0994d,,27988493,3,"addi	x9,x17,633","s1,a7,633",
8000172c,lui,a4:7bc23000,,7bc23737,3,"lui	x14,0x7bc23","a4,0x7bc23",
80001734,addi,t1:002001e1,,1e8e0313,3,"addi	x6,x28,488","t1,t3,488",
80001738,slti,a3:00000000,,5c88a693,3,"slti	x13,x17,1480","a3,a7,1480",
8000173c,sltiu,a1:00000000,,2f78b593,3,"sltiu	x11,x17,759","a1,a7,759",
80001740,ori,a3:fffff801,,8016e693,3,"ori	x13,x13,-2047","a3,a3,-2047",
80001744,sll,ra:00000000,,014910b3,3,"sll	x1,x18,x20","ra,s2,s4",
8000174c,sltu,s5:00000001,,010e3ab3,3,"sltu	x21,x28,x16","s5,t3,a6",
80001750,sll,s9:80000000,,00cb9cb3,3,"sll	x25,x23,x12","s9,s7,a2",
80001754,ori,s8:fffff89e,,89ebec13,3,"ori	x24,x23,-1890","s8,s7,-1890",
80001758,add,a5:0000000e,,012b87b3,3,"add	x15,x23,x18","a5,s7,s2",
8000175c,andi,t3:000000b0,,0b6e7e13,3,"andi	x28,x28,182","t3,t3,182",
80001764,xor,s6:00000000,,00634b33,3,"xor	x22,x6,x6","s6,t1,t1",
800017c0,andi,a4:0000000f,,54fff713,3,"andi	x14,x31,1359","a4,t6,1359",
800017c4,lui,a3:b730e000,,b730e6b7,3,"lui	x13,0xb730e","a3,0xb730e",
800017c8,sltiu,a4:00000001,,ea4bb713,3,"sltiu	x14,x23,-348","a4,s7,-348",
800017cc,lui,t6:68d01000,,68d01fb7,3,"lui	x31,0x68d01","t6,0x68d01",
800017d0,ori,t2:fffff9de,,946c6393,3,"ori	x7,x24,-1722","t2,s8,-1722",
800017d4,sltiu,s2:00000001,,9e03b913,3,"sltiu	x18,x7,-1568","s2,t2,-1568",
800017fc,andi,s2:0000000a,,5fa7f913,3,"andi	x18,x15,1530","s2,a5,1530",
80001800,and,t3:002001e1,,01337e33,3,"and	x28,x6,x19","t3,t1,s3",
80001804,slli,ra:00000000,,01f69093,3,"slli	x1,x13,0x1f","ra,a3,0x1f",
80001808,or,ra:efa776e0,,019d60b3,3,"or	x1,x26,x25","ra,s10,s9",
8000180c,slli,s5:00000000,,014f9a93,3,"slli	x21,x31,0x14","s5,t6,0x14",
80001810,add,ra:df48102d,,01a480b3,3,"add	x1,x9,x26","ra,s1,s10",
80001814,slt,a7:00000000,,019ca8b3,3,"slt	x17,x25,x25","a7,s9,s9",
800018e0,slli,ra:00100000,,01471093,3,"slli	x1,x14,0x14","ra,a4,0x14",
8000191c,add,s1:002001e1,,006a84b3,3,"add	x9,x21,x6","s1,s5,t1",
80001920,slli,s0:00000000,,00c89413,3,"slli	x8,x17,0xc","s0,a7,0xc",
80001924,sra,a0:ffffffe7,,4033d533,3,"sra	x10,x7,x3","a0,t2,gp",
80001928,sltu,s2:00000001,,001ab933,3,"sltu	x18,x21,x1","s2,s5,ra",
8000192c,sll,t0:00000700,,00a792b3,3,"sll	x5,x15,x10","t0,a5,a0",
80001980,srli,a5:0000003e,,01a15793,3,"srli	x15,x2,0x1a","a5,sp,0x1a",
80001984,addi,s7:f85a3dac,,74410b93,3,"addi	x23,x2,1860","s7,sp,1860",
80001988,add,t2:002001e1,,01cb03b3,3,"add	x7,x22,x28","t2,s6,t3",
8000198c,andi,s1:80000000,,9a7cf493,3,"andi	x9,x25,-1625","s1,s9,-1625",
80001990,srai,a3:00000000,,41b45693,3,"srai	x13,x8,0x1b","a3,s0,0x1b",
80001994,slti,s3:00000001,,451ba993,3,"slti	x19,x23,1105","s3,s7,1105",
80001998,srl,a0:00000000,,0142d533,3,"srl	x10,x5,x20","a0,t0,s4",
8000199c,slli,t1:85a36680,,00411313,3,"slli	x6,x2,0x4","t1,sp,0x4",
800019a0,lui,t5:c8134000,,c8134f37,3,"lui	x30,0xc8134","t5,0xc8134",
800019a4,or,tp:fffff89e,,01fc6233,3,"or	x4,x24,x31","tp,s8,t6",
800019f4,slli,gp:00000000,,00901193,3,"slli	x3,x0,0x9","gp,zero,0x9",
800019fc,xori,s9:80000531,,531ccc93,3,"xori	x25,x25,1329","s9,s9,1329",
80001a00,lui,a4:0ac60000,,0ac60737,3,"lui	x14,0xac60","a4,0xac60",
80001a04,and,s0:00000000,,0015f433,3,"and	x8,x11,x1","s0,a1,ra",
80001a08,xor,s1:62161000,,01f744b3,3,"xor	x9,x14,x31","s1,a4,t6",
80001a0c,srli,t1:00000000,,00655313,3,"srli	x6,x10,0x6","t1,a0,0x6",
80001a10,sub,s10:905f692c,,41d88d33,3,"sub	x26,x17,x29","s10,a7,t4",
80001a14,and,gp:00000000,,009e71b3,3,"and	x3,x28,x9","gp,t3,s1",
80001a18,xor,a4:80009fc4,,010b4733,3,"xor	x14,x22,x16","a4,s6,a6",
80001a1c,ori,ra:68d017eb,,7ebfe093,3,"ori	x1,x31,2027","ra,t6,2027",
80001a28,addi,s6:8000a75f,,79b70b13,3,"addi	x22,x14,1947","s6,a4,1947",
80001a34,xori,s10:68d01519,,2f20cd13,3,"xori	x26,x1,754","s10,ra,754",
80001a38,xor,s3:07a5c996,,00c149b3,3,"xor	x19,x2,x12","s3,sp,a2",
80001a3c,sltu,a2:00000000,,01acb633,3,"sltu	x12,x25,x26","a2,s9,s10",
80001a40,sltiu,s1:00000000,,7ebe3493,3,"sltiu	x9,x28,2027","s1,t3,2027",
80001a44,ori,tp:ffffff07,,f078e213,3,"ori	x4,x17,-249","tp,a7,-249",
80001a4c,sub,s2:80009fc4,,40c80933,3,"sub	x18,x16,x12","s2,a6,a2",
80001a50,sltu,s0:00000000,,00a63433,3,"sltu	x8,x12,x10","s0,a2,a0",
80001a54,xor,s8:80000531,,00accc33,3,"xor	x24,x25,x10","s8,s9,a0",
80001a58,xori,t4:80000705,,234c4e93,3,"xori	x29,x24,564","t4,s8,564",
80001a5c,add,ra:f0b47414,,002b80b3,3,"add	x1,x23,x2","ra,s7,sp",
80001a64,srli,a7:00000000,,01ce5893,3,"srli	x17,x28,0x1c","a7,t3,0x1c",
80001a68,slli,a2:4ebe0000,,011b1613,3,"slli	x12,x22,0x11","a2,s6,0x11",
80001a6c,and,s1:00000000,,00b4f4b3,3,"and	x9,x9,x11","s1,s1,a1",
80001a70,xori,s9:000003fb,,3f4dcc93,3,"xori	x25,x27,1012","s9,s11,1012",
80001a74,slt,gp:00000000,,002e21b3,3,"slt	x3,x28,x2","gp,t3,sp",
80001a78,slti,t5:00000000,,9765af13,3,"slti	x30,x11,-1674","t5,a1,-1674",
80001a8c,sll,a4:68d01519,,015d1733,3,"sll	x14,x26,x21","a4,s10,s5",
80001a94,sltiu,t1:00000000,,34573313,3,"sltiu	x6,x14,837","t1,a4,837",
80001a98,addi,s3:f0b4785d,,44908993,3,"addi	x19,x1,1097","s3,ra,1097",
80001aa0,addi,s1:002005e9,,40838493,3,"addi	x9,x7,1032","s1,t2,1032",
80001aa4,sub,t4:f0b4785d,,41e98eb3,3,"sub	x29,x19,x30","t4,s3,t5",
80001aa8,or,tp:68d01519,,00b76233,3,"or	x4,x14,x11","tp,a4,a1",
80001aac,srli,a2:00000000,,01f2d613,3,"srli	x12,x5,0x1f","a2,t0,0x1f",
80001ab4,slli,a3:d1a02a32,,001d1693,3,"slli	x13,x26,0x1","a3,s10,0x1",
80001ab8,addi,s3:fffffa15,,a1550993,3,"addi	x19,x10,-1515","s3,a0,-1515",
80001abc,slli,t5:00000000,,01131f13,3,"slli	x30,x6,0x11","t5,t1,0x11",
80001b08,and,t1:00000060,,002e7333,3,"and	x6,x28,x2","t1,t3,sp",
80001b10,add,a1:785add70,,012b85b3,3,"add	x11,x23,x18","a1,s7,s2",
80001b18,and,t0:0000003e,,00f7f2b3,3,"and	x5,x15,x15","t0,a5,a5",
80001b20,sltiu,t2:00000001,,e6013393,3,"sltiu	x7,x2,-416","t2,sp,-416",
80001b44,sll,s8:90000000,,01471c33,3,"sll	x24,x14,x20","s8,a4,s4",
80001b48,sltu,t1:00000001,,00153333,3,"sltu	x6,x10,x1","t1,a0,ra",
80001b4c,slli,gp:00000000,,013f1193,3,"slli	x3,x30,0x13","gp,t5,0x13",
80001b50,or,s7:f0b4785d,,01dc6bb3,3,"or	x23,x24,x29","s7,s8,t4",
80001b58,slli,s7:f0800000,,017e1b93,3,"slli	x23,x28,0x17","s7,t3,0x17",
80001b5c,srli,a7:00000000,,019cd893,3,"srli	x17,x25,0x19","a7,s9,0x19",
80001b60,slti,t5:00000000,,9337af13,3,"slti	x30,x15,-1741","t5,a5,-1741",
80001b68,srl,a7:f0b47414,,01f0d8b3,3,"srl	x17,x1,x31","a7,ra,t6",
80001b7c,add,s2:68d01557,,005d0933,3,"add	x18,x26,x5","s2,s10,t0",
80001ba0,xori,t3:8000984d,,731a4e13,3,"xori	x28,x20,1841","t3,s4,1841",
80001bd8,sub,t1:ffffffff,,40718333,3,"sub	x6,x3,x7","t1,gp,t2",
80001c14,sltu,gp:00000000,,01edb1b3,3,"sltu	x3,x27,x30","gp,s11,t5",
80001c40,sub,t0:d8d01000,,418f82b3,3,"sub	x5,x31,x24","t0,t6,s8",
80001c50,ori,gp:f0800684,,684be193,3,"ori	x3,x23,1668","gp,s7,1668",
80001c54,sra,t5:d8d01000,,4002df33,3,"sra	x30,x5,x0","t5,t0,zero",
80001c58,srai,ra:00000000,,40755093,3,"srai	x1,x10,0x7","ra,a0,0x7",
80001c5c,slli,s10:c0000000,,01e91d13,3,"slli	x26,x18,0x1e","s10,s2,0x1e",
80001c60,sra,a4:00000000,,4080d733,3,"sra	x14,x1,x8","a4,ra,s0",
80001c64,sll,s9:80000000,,002b9cb3,3,"sll	x25,x23,x2","s9,s7,sp",
80001c68,andi,s10:0000000a,,5aadfd13,3,"andi	x26,x27,1450","s10,s11,1450",
80001c6c,sll,ra:40546400,,009690b3,3,"sll	x1,x13,x9","ra,a3,s1",
80001cc0,lui,a3:5b849000,,5b8496b7,3,"lui	x13,0x5b849","a3,0x5b849",
80001cc4,srl,a3:8000a75f,,00ab56b3,3,"srl	x13,x22,x10","a3,s6,a0",
80001cc8,andi,s0:00000000,,1029f413,3,"andi	x8,x19,258","s0,s3,258",
80001ccc,srl,t4:00000000,,00b65eb3,3,"srl	x29,x12,x11","t4,a2,a1",
80001cdc,and,s6:80002414,,011b7b33,3,"and	x22,x22,x17","s6,s6,a7",
80001ce0,srli,gp:00000000,,00cd5193,3,"srli	x3,x26,0xc","gp,s10,0xc",
80001ce4,ori,s5:90000608,,608c6a93,3,"ori	x21,x24,1544","s5,s8,1544",
80001ce8,slti,t6:00000000,,efc72f93,3,"slti	x31,x14,-260","t6,a4,-260",
80001cec,srl,t3:00000080,,0120de33,3,"srl	x28,x1,x18","t3,ra,s2",
80001cf0,sltiu,s6:00000000,,5e76bb13,3,"sltiu	x22,x13,1511","s6,a3,1511",
80001cf4,srli,gp:00000000,,01a05193,3,"srli	x3,x0,0x1a","gp,zero,0x1a",
80001cfc,srai,a5:ffffffb1,,4172d793,3,"srai	x15,x5,0x17","a5,t0,0x17",
80001d00,sltu,t0:00000000,,0089b2b3,3,"sltu	x5,x19,x8","t0,s3,s0",
80001d04,slti,s10:00000000,,cb722d13,3,"slti	x26,x4,-841","s10,tp,-841",
80001d08,or,a4:00000080,,01ce6733,3,"or	x14,x28,x28","a4,t3,t3",
80001d0c,sltu,s9:00000000,,003fbcb3,3,"sltu	x25,x31,x3","s9,t6,gp",
80001d10,auipc,a4:0896fd0c,,8896e717,3,"auipc	x14,0x8896e","a4,0x8896e",
80001d14,or,t3:68d47519,,0040ee33,3,"or	x28,x1,x4","t3,ra,tp",
80001d18,sub,gp:00000000,,408f81b3,3,"sub	x3,x31,x8","gp,t6,s0",
