pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800018b8,srai,a7:ffff8000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:00000008,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:ffff8000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:0000000a,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:ffff8000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:0000000c,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018cc,slli,t3:fe000000,,019a9e13,3,"slli	x28,x21,0x19","t3,s5,0x19",
800018d0,slt,t5:00000001,,00722f33,3,"slt	x30,x4,x7","t5,tp,t2",
800018d4,xori,s1:000007f5,,7f454493,3,"xori	x9,x10,2036","s1,a0,2036",
8000188c,xori,a3:fffffe49,,9bc4c693,3,"xori	x13,x9,-1604","a3,s1,-1604",
80001890,or,s5:ffffffff,,009a6ab3,3,"or	x21,x20,x9","s5,s4,s1",
80001894,addi,gp:0000000f,,00218193,3,"addi	x3,x3,2","gp,gp,2",
80001898,srai,tp:00000000,,41a05213,3,"srai	x4,x0,0x1a","tp,zero,0x1a",
8000189c,sra,a3:00000000,,40c656b3,3,"sra	x13,x12,x12","a3,a2,a2",
800018a0,xori,t2:000003e7,,3e67c393,3,"xori	x7,x15,998","t2,a5,998",
800018a8,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
800018ac,srli,a0:00000000,,00ed5513,3,"srli	x10,x26,0xe","a0,s10,0xe",
800018b0,addi,ra:0000000b,,00b00093,3,"addi	x1,x0,11","ra,zero,11",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:ffff8000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:00000008,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:ffff8000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:0000000a,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:ffff8000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:0000000c,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018cc,slli,t3:fe000000,,019a9e13,3,"slli	x28,x21,0x19","t3,s5,0x19",
800018d0,slt,t5:00000001,,00722f33,3,"slt	x30,x4,x7","t5,tp,t2",
800018d4,xori,s1:000007f5,,7f454493,3,"xori	x9,x10,2036","s1,a0,2036",
8000188c,xori,a3:fffffe49,,9bc4c693,3,"xori	x13,x9,-1604","a3,s1,-1604",
80001890,or,s5:ffffffff,,009a6ab3,3,"or	x21,x20,x9","s5,s4,s1",
80001894,addi,gp:00000011,,00218193,3,"addi	x3,x3,2","gp,gp,2",
80001898,srai,tp:00000000,,41a05213,3,"srai	x4,x0,0x1a","tp,zero,0x1a",
8000189c,sra,a3:00000000,,40c656b3,3,"sra	x13,x12,x12","a3,a2,a2",
800018a0,xori,t2:000003e7,,3e67c393,3,"xori	x7,x15,998","t2,a5,998",
800018a8,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
800018ac,srli,a0:00000000,,00ed5513,3,"srli	x10,x26,0xe","a0,s10,0xe",
800018b0,addi,ra:0000000b,,00b00093,3,"addi	x1,x0,11","ra,zero,11",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:ffff8000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:00000008,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:ffff8000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:0000000a,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:ffff8000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:0000000c,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018cc,slli,t3:fe000000,,019a9e13,3,"slli	x28,x21,0x19","t3,s5,0x19",
800018d0,slt,t5:00000001,,00722f33,3,"slt	x30,x4,x7","t5,tp,t2",
800018d4,xori,s1:000007f5,,7f454493,3,"xori	x9,x10,2036","s1,a0,2036",
8000188c,xori,a3:fffffe49,,9bc4c693,3,"xori	x13,x9,-1604","a3,s1,-1604",
80001890,or,s5:ffffffff,,009a6ab3,3,"or	x21,x20,x9","s5,s4,s1",
80001894,addi,gp:00000013,,00218193,3,"addi	x3,x3,2","gp,gp,2",
80001898,srai,tp:00000000,,41a05213,3,"srai	x4,x0,0x1a","tp,zero,0x1a",
8000189c,sra,a3:00000000,,40c656b3,3,"sra	x13,x12,x12","a3,a2,a2",
800018a0,xori,t2:000003e7,,3e67c393,3,"xori	x7,x15,998","t2,a5,998",
800018a8,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
800018ac,srli,a0:00000000,,00ed5513,3,"srli	x10,x26,0xe","a0,s10,0xe",
800018b0,addi,ra:0000000b,,00b00093,3,"addi	x1,x0,11","ra,zero,11",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:ffff8000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:00000008,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:ffff8000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:0000000a,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018b4,xori,s4:fffffc2a,,c210ca13,3,"xori	x20,x1,-991","s4,ra,-991",
800018b8,srai,a7:ffff8000,,40ae5893,3,"srai	x17,x28,0xa","a7,t3,0xa",
800018bc,addi,s9:0000000c,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800018c0,xori,a7:000002fd,,2fd6c893,3,"xori	x17,x13,765","a7,a3,765",
800018c4,slti,a0:00000001,,6ddd2513,3,"slti	x10,x26,1757","a0,s10,1757",
800018cc,slli,t3:fe000000,,019a9e13,3,"slli	x28,x21,0x19","t3,s5,0x19",
800018d0,slt,t5:00000001,,00722f33,3,"slt	x30,x4,x7","t5,tp,t2",
800018d4,xori,s1:000007f5,,7f454493,3,"xori	x9,x10,2036","s1,a0,2036",
800018dc,and,a6:00000000,,00057833,3,"and	x16,x10,x0","a6,a0,zero",
800018e0,addi,a5:fffffffd,,ffd00793,3,"addi	x15,x0,-3","a5,zero,-3",
800018e4,sll,a2:fe000000,,01ce1633,3,"sll	x12,x28,x28","a2,t3,t3",
800018e8,auipc,t3:6edb88e4,,eedb7e17,3,"auipc	x28,0xeedb7","t3,0xeedb7",
800018ec,addi,a6:00000011,,01100813,3,"addi	x16,x0,17","a6,zero,17",
800018f0,slt,gp:00000001,,009121b3,3,"slt	x3,x2,x9","gp,sp,s1",
800018f4,and,t3:000007f5,,009afe33,3,"and	x28,x21,x9","t3,s5,s1",
800018f8,sra,t2:00000000,,40ecd3b3,3,"sra	x7,x25,x14","t2,s9,a4",
800018fc,add,ra:f668b03d,,016600b3,3,"add	x1,x12,x22","ra,a2,s6",
80001900,addi,a5:00000004,,00778793,3,"addi	x15,x15,7","a5,a5,7",
80001904,sll,s6:0000000c,,004c9b33,3,"sll	x22,x25,x4","s6,s9,tp",
800018f0,slt,gp:00000001,,009121b3,3,"slt	x3,x2,x9","gp,sp,s1",
800018f4,and,t3:000007f5,,009afe33,3,"and	x28,x21,x9","t3,s5,s1",
800018f8,sra,t2:00000000,,40ecd3b3,3,"sra	x7,x25,x14","t2,s9,a4",
800018fc,add,ra:fe00000c,,016600b3,3,"add	x1,x12,x22","ra,a2,s6",
80001900,addi,a5:0000000b,,00778793,3,"addi	x15,x15,7","a5,a5,7",
80001904,sll,s6:0000000c,,004c9b33,3,"sll	x22,x25,x4","s6,s9,tp",
800018f0,slt,gp:00000001,,009121b3,3,"slt	x3,x2,x9","gp,sp,s1",
800018f4,and,t3:000007f5,,009afe33,3,"and	x28,x21,x9","t3,s5,s1",
800018f8,sra,t2:00000000,,40ecd3b3,3,"sra	x7,x25,x14","t2,s9,a4",
800018fc,add,ra:fe00000c,,016600b3,3,"add	x1,x12,x22","ra,a2,s6",
80001900,addi,a5:00000012,,00778793,3,"addi	x15,x15,7","a5,a5,7",
80001904,sll,s6:0000000c,,004c9b33,3,"sll	x22,x25,x4","s6,s9,tp",
80001910,addi,a6:fffffff6,,ff600813,3,"addi	x16,x0,-10","a6,zero,-10",
80001914,srli,t5:00000800,,01475f13,3,"srli	x30,x14,0x14","t5,a4,0x14",
80001918,andi,sp:00000002,,54e7f113,3,"andi	x2,x15,1358","sp,a5,1358",
8000191c,ori,s6:fffffb99,,b999eb13,3,"ori	x22,x19,-1127","s6,s3,-1127",
80001920,addi,t3:ffffffec,,fec00e13,3,"addi	x28,x0,-20","t3,zero,-20",
80001924,xor,t0:fffffffe,,005dc2b3,3,"xor	x5,x27,x5","t0,s11,t0",
8000192c,addi,a6:fffffff1,,ffb80813,3,"addi	x16,x16,-5","a6,a6,-5",
80001930,xori,tp:80000203,,203c4213,3,"xori	x4,x24,515","tp,s8,515",
80001934,and,t5:00000002,,002bff33,3,"and	x30,x23,x2","t5,s7,sp",
8000193c,sltiu,s7:00000001,,47d6bb93,3,"sltiu	x23,x13,1149","s7,a3,1149",
80001940,sra,a0:fffffe15,,413a5533,3,"sra	x10,x20,x19","a0,s4,s3",
80001944,addi,t4:fffffea8,,bab88e93,3,"addi	x29,x17,-1109","t4,a7,-1109",
80001948,xori,a0:fe000084,,08464513,3,"xori	x10,x12,132","a0,a2,132",
80001950,srli,s9:fffffb99,,000b5c93,3,"srli	x25,x22,0x0","s9,s6,0x0",
80001958,sra,s4:0000017e,,4178da33,3,"sra	x20,x17,x23","s4,a7,s7",
8000195c,xor,a2:fe00000c,,0013c633,3,"xor	x12,x7,x1","a2,t2,ra",
80001964,sub,s1:01fffff2,,40c284b3,3,"sub	x9,x5,x12","s1,t0,a2",
80001968,auipc,t0:fe683964,,7e682297,3,"auipc	x5,0x7e682","t0,0x7e682",
8000196c,slti,a6:00000001,,5ea12813,3,"slti	x16,x2,1514","a6,sp,1514",
80001970,srl,ra:00000000,,019fd0b3,3,"srl	x1,x31,x25","ra,t6,s9",
8000197c,xor,t4:fffffae7,,014b4eb3,3,"xor	x29,x22,x20","t4,s6,s4",
80001984,lui,t3:e9e36000,,e9e36e37,3,"lui	x28,0xe9e36","t3,0xe9e36",
80001988,slt,t4:00000001,,00572eb3,3,"slt	x29,x14,x5","t4,a4,t0",
8000198c,lui,tp:de553000,,de553237,3,"lui	x4,0xde553","tp,0xde553",
80001990,addi,a6:0000064e,,64e68813,3,"addi	x16,x13,1614","a6,a3,1614",
80001998,addi,a5:0000074a,,73878793,3,"addi	x15,x15,1848","a5,a5,1848",
800019c0,slti,s6:00000001,,7b07ab13,3,"slti	x22,x15,1968","s6,a5,1968",
800019c8,sra,sp:00000001,,40dbd133,3,"sra	x2,x23,x13","sp,s7,a3",
800019cc,addi,s9:80009999,,9d570c93,3,"addi	x25,x14,-1579","s9,a4,-1579",
800019d0,sub,s1:fe00000f,,409b84b3,3,"sub	x9,x23,x9","s1,s7,s1",
800019d4,xori,s6:00000182,,1831cb13,3,"xori	x22,x3,387","s6,gp,387",
800019d8,slti,t0:00000001,,17092293,3,"slti	x5,x18,368","t0,s2,368",
80001a18,srli,s11:0000000f,,01c65d93,3,"srli	x27,x12,0x1c","s11,a2,0x1c",
80001a1c,or,s1:0000018f,,01bb64b3,3,"or	x9,x22,x27","s1,s6,s11",
80001a24,or,t0:fe00074e,,00f662b3,3,"or	x5,x12,x15","t0,a2,a5",
80001a28,sub,s4:00000001,,40d18a33,3,"sub	x20,x3,x13","s4,gp,a3",
80001a2c,srai,a3:00000000,,40bb5693,3,"srai	x13,x22,0xb","a3,s6,0xb",
80001a30,add,t0:00000a47,,00f882b3,3,"add	x5,x17,x15","t0,a7,a5",
80001aa8,auipc,s4:4800faa4,,c800ea17,3,"auipc	x20,0xc800e","s4,0xc800e",
80001aac,auipc,a7:ab215aa8,,2b214897,3,"auipc	x17,0x2b214","a7,0x2b214",
80001ab0,sltiu,t3:00000000,,42a8be13,3,"sltiu	x28,x17,1066","t3,a7,1066",
80001ab4,and,s3:00000001,,00b9f9b3,3,"and	x19,x19,x11","s3,s3,a1",
80001ab8,and,s9:0000000a,,00fdfcb3,3,"and	x25,x27,x15","s9,s11,a5",
80001abc,sra,s3:00000002,,4192d9b3,3,"sra	x19,x5,x25","s3,t0,s9",
80001ac0,slt,tp:00000001,,01a72233,3,"slt	x4,x14,x26","tp,a4,s10",
80001ac4,slti,a1:00000000,,db5b2593,3,"slti	x11,x22,-587","a1,s6,-587",
80001ac8,srl,gp:00000000,,00b5d1b3,3,"srl	x3,x11,x11","gp,a1,a1",
80001ad0,slti,t0:00000001,,8bec2293,3,"slti	x5,x24,-1858","t0,s8,-1858",
80001ad4,lui,s1:eb2b2000,,eb2b24b7,3,"lui	x9,0xeb2b2","s1,0xeb2b2",
80001ad8,xori,s10:fffffbe1,,be10cd13,3,"xori	x26,x1,-1055","s10,ra,-1055",
80001adc,sll,s9:00000000,,01301cb3,3,"sll	x25,x0,x19","s9,zero,s3",
80001ae0,or,tp:80000000,,018c6233,3,"or	x4,x24,x24","tp,s8,s8",
80001ae4,and,a1:00000000,,000f75b3,3,"and	x11,x30,x0","a1,t5,zero",
80001ae8,sub,a7:4800faa3,,417a08b3,3,"sub	x17,x20,x23","a7,s4,s7",
80001af4,srai,s10:00000000,,4107dd13,3,"srai	x26,x15,0x10","s10,a5,0x10",
80001af8,auipc,s5:d7e4caf4,,57e4ba97,3,"auipc	x21,0x57e4b","s5,0x57e4b",
80001b00,sltiu,s8:00000000,,5efa3c13,3,"sltiu	x24,x20,1519","s8,s4,1519",
80001b04,slli,s10:00000000,,01839d13,3,"slli	x26,x7,0x18","s10,t2,0x18",
80001b08,lui,s5:39064000,,39064ab7,3,"lui	x21,0x39064","s5,0x39064",
80001b14,addi,s7:4800f406,,962a0b93,3,"addi	x23,x20,-1694","s7,s4,-1694",
80001b18,slti,s11:00000000,,b30ead93,3,"slti	x27,x29,-1232","s11,t4,-1232",
80001b44,sub,a6:fe000084,,41b50833,3,"sub	x16,x10,x27","a6,a0,s11",
80001b4c,add,t3:6b2bbfc4,,00e48e33,3,"add	x28,x9,x14","t3,s1,a4",
80001b50,srai,s2:00000048,,418bd913,3,"srai	x18,x23,0x18","s2,s7,0x18",
80001b54,srai,s7:fffffffe,,41e75b93,3,"srai	x23,x14,0x1e","s7,a4,0x1e",
80001b90,andi,a3:00000000,,a70d7693,3,"andi	x13,x26,-1424","a3,s10,-1424",
80001b98,add,a5:37064084,,015807b3,3,"add	x15,x16,x21","a5,a6,s5",
80001b9c,srl,a7:00000000,,00ced8b3,3,"srl	x17,x29,x12","a7,t4,a2",
80001ba8,xor,t4:4800faa4,,000a4eb3,3,"xor	x29,x20,x0","t4,s4,zero",
80001bac,sltiu,tp:00000001,,6a86b213,3,"sltiu	x4,x13,1704","tp,a3,1704",
80001bb4,addi,s9:fffffb02,,b02d0c93,3,"addi	x25,x26,-1278","s9,s10,-1278",
80001bb8,sltiu,s7:00000001,,08d6bb93,3,"sltiu	x23,x13,141","s7,a3,141",
80001bbc,sll,t5:00000000,,013d9f33,3,"sll	x30,x27,x19","t5,s11,s3",
80001bc0,addi,s11:80009a24,,aa830d93,3,"addi	x27,x6,-1368","s11,t1,-1368",
80001bc8,andi,t0:00000000,,7f95f293,3,"andi	x5,x11,2041","t0,a1,2041",
80001bcc,and,s11:00000000,,0019fdb3,3,"and	x27,x19,x1","s11,s3,ra",
80001bd0,lui,a3:b97c1000,,b97c16b7,3,"lui	x13,0xb97c1","a3,0xb97c1",
80001c48,ori,s2:ffffffeb,,feb6e913,3,"ori	x18,x13,-21","s2,a3,-21",
80001c4c,srli,sp:00000000,,01815113,3,"srli	x2,x2,0x18","sp,sp,0x18",
80001c50,or,s5:39064002,,0159eab3,3,"or	x21,x19,x21","s5,s3,s5",
80001c54,slti,s3:00000000,,92d92993,3,"slti	x19,x18,-1747","s3,s2,-1747",
80001c58,slli,s11:00000000,,00d99d93,3,"slli	x27,x19,0xd","s11,s3,0xd",
80001c5c,addi,a1:fe00006b,,fe750593,3,"addi	x11,x10,-25","a1,a0,-25",
80001c84,andi,s8:fffff900,,9b1cfc13,3,"andi	x24,x25,-1615","s8,s9,-1615",
80001c8c,or,s8:80009f7d,,00436c33,3,"or	x24,x6,x4","s8,t1,tp",
80001c90,slli,s5:81000000,,017c9a93,3,"slli	x21,x25,0x17","s5,s9,0x17",
80001cd0,xori,t3:c8f9b825,,8a17ce13,3,"xori	x28,x15,-1887","t3,a5,-1887",
80001cd4,xor,s5:00000182,,0163cab3,3,"xor	x21,x7,x22","s5,t2,s6",
80001d30,xor,a6:e60c4000,,01b44833,3,"xor	x16,x8,x27","a6,s0,s11",
80001d34,ori,s8:000007f2,,770aec13,3,"ori	x24,x21,1904","s8,s5,1904",
80001d38,sltiu,a0:00000000,,20a93513,3,"sltiu	x10,x18,522","a0,s2,522",
80001d60,add,a1:37064084,,00f185b3,3,"add	x11,x3,x15","a1,gp,a5",
80001d64,sll,a2:00007f20,,00fc1633,3,"sll	x12,x24,x15","a2,s8,a5",
80001d6c,or,s4:b97c1000,,01b6ea33,3,"or	x20,x13,x27","s4,a3,s11",
80001d74,slli,t3:00000000,,012f1e13,3,"slli	x28,x30,0x12","t3,t5,0x12",
80001d78,addi,s7:00000001,,00100b93,3,"addi	x23,x0,1","s7,zero,1",
80001d7c,srl,sp:00000018,,01db5133,3,"srl	x2,x22,x29","sp,s6,t4",
80001d80,sltu,sp:00000001,,00b53133,3,"sltu	x2,x10,x11","sp,a0,a1",
80001d84,srli,a3:00000000,,008f5693,3,"srli	x13,x30,0x8","a3,t5,0x8",
80001d8c,xor,a3:ffffffea,,012146b3,3,"xor	x13,x2,x18","a3,sp,s2",
80001d90,addi,s5:fffffffd,,ffd00a93,3,"addi	x21,x0,-3","s5,zero,-3",
80001d94,and,ra:00000000,,0091f0b3,3,"and	x1,x3,x9","ra,gp,s1",
80001d98,addi,s7:fffffff8,,ff7b8b93,3,"addi	x23,x23,-9","s7,s7,-9",
80001d9c,and,a7:00000000,,0181f8b3,3,"and	x17,x3,x24","a7,gp,s8",
80001da4,sltu,s11:00000000,,000a3db3,3,"sltu	x27,x20,x0","s11,s4,zero",
80001da8,addi,s0:fffff816,,81650413,3,"addi	x8,x10,-2026","s0,a0,-2026",
80001dac,slli,s9:d4000000,,01969c93,3,"slli	x25,x13,0x19","s9,a3,0x19",
80001db0,add,a3:54009fc4,,019706b3,3,"add	x13,x14,x25","a3,a4,s9",
80001db4,sltiu,s8:00000000,,78dc3c13,3,"sltiu	x24,x24,1933","s8,s8,1933",
80001db8,addi,s9:ffffff65,,f6528c93,3,"addi	x25,x5,-155","s9,t0,-155",
80001dbc,or,a1:b97c1000,,018a65b3,3,"or	x11,x20,x24","a1,s4,s8",
80001dc0,andi,s2:00000000,,996e7913,3,"andi	x18,x28,-1642","s2,t3,-1642",
80001dc8,srai,s11:00000000,,4119dd93,3,"srai	x27,x19,0x11","s11,s3,0x11",
80001dcc,lui,s4:8111e000,,8111ea37,3,"lui	x20,0x8111e","s4,0x8111e",
80001dd0,slli,t2:00000000,,018f9393,3,"slli	x7,x31,0x18","t2,t6,0x18",
80001dfc,ori,t4:fffffbf7,,b737ee93,3,"ori	x29,x15,-1165","t4,a5,-1165",
80001e00,srli,t3:000003ff,,016ade13,3,"srli	x28,x21,0x16","t3,s5,0x16",
80001e68,slt,s11:00000001,,00c1adb3,3,"slt	x27,x3,x12","s11,gp,a2",
80001e6c,or,s6:8111e000,,00aa6b33,3,"or	x22,x20,x10","s6,s4,a0",
80001e74,sra,s10:00000000,,41515d33,3,"sra	x26,x2,x21","s10,sp,s5",
80001e7c,lui,s3:1a6c8000,,1a6c89b7,3,"lui	x19,0x1a6c8","s3,0x1a6c8",
80001e80,xor,a3:fffffff9,,002bc6b3,3,"xor	x13,x23,x2","a3,s7,sp",
80001e84,add,t3:00007f1d,,00ca8e33,3,"add	x28,x21,x12","t3,s5,a2",
80001e88,sltu,s11:00000000,,00553db3,3,"sltu	x27,x10,x5","s11,a0,t0",
80001e8c,sll,s11:00000000,,00649db3,3,"sll	x27,x9,x6","s11,s1,t1",
80001e90,sra,s9:00000000,,40f05cb3,3,"sra	x25,x0,x15","s9,zero,a5",
80001e94,sub,s7:c8f9bf7c,,40fd8bb3,3,"sub	x23,x27,x15","s7,s11,a5",
80001e98,or,s5:fffffff9,,0196eab3,3,"or	x21,x13,x25","s5,a3,s9",
80001e9c,slti,s7:00000001,,88572b93,3,"slti	x23,x14,-1915","s7,a4,-1915",
80001ea0,or,s9:fffffff9,,00d86cb3,3,"or	x25,x16,x13","s9,a6,a3",
80001ea4,andi,s7:00007f20,,f2167b93,3,"andi	x23,x12,-223","s7,a2,-223",
80001ea8,slti,t5:00000001,,0781af13,3,"slti	x30,x3,120","t5,gp,120",
80001eac,ori,s7:00000180,,18096b93,3,"ori	x23,x18,384","s7,s2,384",
80001eb0,xori,s3:fffffc1d,,c1ddc993,3,"xori	x19,x27,-995","s3,s11,-995",
80001eb4,srli,s2:00000000,,00f65913,3,"srli	x18,x12,0xf","s2,a2,0xf",
80001eb8,sra,a1:00000001,,416f55b3,3,"sra	x11,x30,x22","a1,t5,s6",
80001ebc,sltu,s0:00000000,,017a3433,3,"sltu	x8,x20,x23","s0,s4,s7",
80001ec0,srli,s7:00000004,,01d35b93,3,"srli	x23,x6,0x1d","s7,t1,0x1d",
80001ec4,slti,s10:00000001,,b1732d13,3,"slti	x26,x6,-1257","s10,t1,-1257",
80001ec8,and,a7:00000000,,01b378b3,3,"and	x17,x6,x27","a7,t1,s11",
80001ecc,sra,t4:ffffffff,,4069deb3,3,"sra	x29,x19,x6","t4,s3,t1",
80001ed4,and,s0:00000000,,00ef7433,3,"and	x8,x30,x14","s0,t5,a4",
80001ed8,and,s5:00000000,,01207ab3,3,"and	x21,x0,x18","s5,zero,s2",
80001ee0,sltu,s4:00000001,,00693a33,3,"sltu	x20,x18,x6","s4,s2,t1",
80001ee4,slti,a7:00000000,,da7f2893,3,"slti	x17,x30,-601","a7,t5,-601",
80001ee8,auipc,t3:9cc16ee4,,1cc15e17,3,"auipc	x28,0x1cc15","t3,0x1cc15",
80001eec,ori,s10:00000595,,594f6d13,3,"ori	x26,x30,1428","s10,t5,1428",
80001ef0,xori,a2:000003d1,,3d11c613,3,"xori	x12,x3,977","a2,gp,977",
80001f3c,auipc,a6:f8020f38,,7801f817,3,"auipc	x16,0x7801f","a6,0x7801f",
80001f78,sub,t5:00000000,,41200f33,3,"sub	x30,x0,x18","t5,zero,s2",
80001f7c,sub,ra:00000007,,40dd80b3,3,"sub	x1,x27,x13","ra,s11,a3",
80001f80,addi,a1:00000280,,281e8593,3,"addi	x11,x29,641","a1,t4,641",
80001f88,and,a5:00000000,,003f77b3,3,"and	x15,x30,x3","a5,t5,gp",
80001f8c,or,a6:00000004,,017ae833,3,"or	x16,x21,x23","a6,s5,s7",
80001f90,srai,s3:00000000,,40425993,3,"srai	x19,x4,0x4","s3,tp,0x4",
80001f94,slti,a5:00000001,,2378a793,3,"slti	x15,x17,567","a5,a7,567",
80001f98,slli,s7:00f44000,,00e61b93,3,"slli	x23,x12,0xe","s7,a2,0xe",
80001fa0,sltu,s9:00000001,,00953cb3,3,"sltu	x25,x10,x9","s9,a0,s1",
80001fa4,slli,s6:20000000,,01b81b13,3,"slli	x22,x16,0x1b","s6,a6,0x1b",
80001fa8,xori,t3:ff0bbf1c,,f1cbce13,3,"xori	x28,x23,-228","t3,s7,-228",
80001fac,sub,s10:fffffffd,,410c8d33,3,"sub	x26,x25,x16","s10,s9,a6",
80001fb0,auipc,t4:08e81fac,,88e80e97,3,"auipc	x29,0x88e80","t4,0x88e80",
80001fb4,and,s4:00000000,,0121fa33,3,"and	x20,x3,x18","s4,gp,s2",
80001fb8,xori,s8:fffffe56,,e577cc13,3,"xori	x24,x15,-425","s8,a5,-425",
80001fc0,xori,s7:f717e795,,839ecb93,3,"xori	x23,x29,-1991","s7,t4,-1991",
80001fc8,srai,s10:00000000,,41eadd13,3,"srai	x26,x21,0x1e","s10,s5,0x1e",
80001fcc,or,s5:80009f7c,,01536ab3,3,"or	x21,x6,x21","s5,t1,s5",
80001fd0,andi,gp:0000052c,,53def193,3,"andi	x3,x29,1341","gp,t4,1341",
