pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c18,sll,t6:00001000,,00c51fb3,3,"sll	x31,x10,x12","t6,a0,a2",
80000c1c,addi,a6:fffffffc,,ffc00813,3,"addi	x16,x0,-4","a6,zero,-4",
80000c20,auipc,a3:b0b57c1c,,30b57697,3,"auipc	x13,0x30b57","a3,0x30b57",
80000c24,lui,s5:df0df000,,df0dfab7,3,"lui	x21,0xdf0df","s5,0xdf0df",
80000c28,srli,s10:00000000,,00835d13,3,"srli	x26,x6,0x8","s10,t1,0x8",
80000c2c,auipc,s2:f7b25c28,,77b25917,3,"auipc	x18,0x77b25","s2,0x77b25",
80000c30,slti,s3:00000001,,612ba993,3,"slti	x19,x23,1554","s3,s7,1554",
80000c34,slti,t4:00000001,,cbe8ae93,3,"slti	x29,x17,-834","t4,a7,-834",
80000c38,addi,t6:00000010,,01000f93,3,"addi	x31,x0,16","t6,zero,16",
80000c3c,srli,s9:00000000,,01055c93,3,"srli	x25,x10,0x10","s9,a0,0x10",
80000c40,xor,s4:fffffffd,,0104ca33,3,"xor	x20,x9,x16","s4,s1,a6",
80000c44,add,s2:24000000,,00b58933,3,"add	x18,x11,x11","s2,a1,a1",
80000c48,addi,a6:ffffffff,,00380813,3,"addi	x16,x16,3","a6,a6,3",
80000c4c,srai,sp:00000000,,4074d113,3,"srai	x2,x9,0x7","sp,s1,0x7",
80000c50,ori,s1:80009fe4,,424e6493,3,"ori	x9,x28,1060","s1,t3,1060",
80000c54,srli,a4:b0b57c1c,,0006d713,3,"srli	x14,x13,0x0","a4,a3,0x0",
80000c58,addi,gp:00000002,,00200193,3,"addi	x3,x0,2","gp,zero,2",
80000c5c,sra,tp:d85abe0e,,4056d233,3,"sra	x4,x13,x5","tp,a3,t0",
80000c60,addi,ra:0000000e,,00e00093,3,"addi	x1,x0,14","ra,zero,14",
80000c64,slti,s3:00000000,,c7952993,3,"slti	x19,x10,-903","s3,a0,-903",
80000c68,lui,a3:12580000,,125806b7,3,"lui	x13,0x12580","a3,0x12580",
80000c6c,addi,gp:00000008,,00618193,3,"addi	x3,x3,6","gp,gp,6",
80000c64,slti,s3:00000000,,c7952993,3,"slti	x19,x10,-903","s3,a0,-903",
80000c68,lui,a3:12580000,,125806b7,3,"lui	x13,0x12580","a3,0x12580",
80000c6c,addi,gp:0000000e,,00618193,3,"addi	x3,x3,6","gp,gp,6",
80000c78,add,s0:00000011,,019d8433,3,"add	x8,x27,x25","s0,s11,s9",
80000c7c,slt,a2:00000001,,003ca633,3,"slt	x12,x25,x3","a2,s9,gp",
80000c84,sub,a3:c29a6000,,413b06b3,3,"sub	x13,x22,x19","a3,s6,s3",
80000c88,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
80000c8c,addi,a3:0000000c,,00c00693,3,"addi	x13,x0,12","a3,zero,12",
80000c90,addi,s5:000001d1,,1d028a93,3,"addi	x21,x5,464","s5,t0,464",
80000c94,srai,a0:00000000,,40e05513,3,"srai	x10,x0,0xe","a0,zero,0xe",
80000c98,addi,t4:0000000a,,002e8e93,3,"addi	x29,x29,2","t4,t4,2",
80000c9c,add,s9:00000010,,01f50cb3,3,"add	x25,x10,x31","s9,a0,t6",
80000ca0,add,s6:0000001a,,00d08b33,3,"add	x22,x1,x13","s6,ra,a3",
80000ca4,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
80000ca8,sra,s0:80009fe4,,41a4d433,3,"sra	x8,x9,x26","s0,s1,s10",
80000cac,srl,a1:80009fc4,,000e55b3,3,"srl	x11,x28,x0","a1,t3,zero",
80000cb0,sub,a0:fffffffd,,413a0533,3,"sub	x10,x20,x19","a0,s4,s3",
80000cb4,addi,s1:fffffff9,,ff900493,3,"addi	x9,x0,-7","s1,zero,-7",
80000cb8,lui,s5:eb240000,,eb240ab7,3,"lui	x21,0xeb240","s5,0xeb240",
80000cbc,slli,s4:40000000,,00ca9a13,3,"slli	x20,x21,0xc","s4,s5,0xc",
80000cc0,slt,s3:00000000,,011a29b3,3,"slt	x19,x20,x17","s3,s4,a7",
80000cc4,sra,s6:ffffffff,,4114db33,3,"sra	x22,x9,x17","s6,s1,a7",
80000ccc,slti,t1:00000001,,b928a313,3,"slti	x6,x17,-1134","t1,a7,-1134",
80000cd0,xor,s10:a4009fc4,,012e4d33,3,"xor	x26,x28,x18","s10,t3,s2",
80000cd4,addi,gp:00000002,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80000cdc,and,t2:00000000,,00ddf3b3,3,"and	x7,x27,x13","t2,s11,a3",
80000ce0,sll,a2:00000000,,016e9633,3,"sll	x12,x29,x22","a2,t4,s6",
80000ce4,sll,s6:ffffe000,,01eb1b33,3,"sll	x22,x22,x30","s6,s6,t5",
80000ce8,lui,a2:f5bf3000,,f5bf3637,3,"lui	x12,0xf5bf3","a2,0xf5bf3",
80000c90,addi,s5:000001d1,,1d028a93,3,"addi	x21,x5,464","s5,t0,464",
80000c94,srai,a0:00000000,,40e05513,3,"srai	x10,x0,0xe","a0,zero,0xe",
80000c98,addi,t4:0000000c,,002e8e93,3,"addi	x29,x29,2","t4,t4,2",
80000c9c,add,s9:00000010,,01f50cb3,3,"add	x25,x10,x31","s9,a0,t6",
80000ca0,add,s6:0000001a,,00d08b33,3,"add	x22,x1,x13","s6,ra,a3",
80000ca4,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
80000ca8,sra,s0:ffffffff,,41a4d433,3,"sra	x8,x9,x26","s0,s1,s10",
80000cac,srl,a1:80009fc4,,000e55b3,3,"srl	x11,x28,x0","a1,t3,zero",
80000cb0,sub,a0:40000000,,413a0533,3,"sub	x10,x20,x19","a0,s4,s3",
80000cb4,addi,s1:fffffff9,,ff900493,3,"addi	x9,x0,-7","s1,zero,-7",
80000cb8,lui,s5:eb240000,,eb240ab7,3,"lui	x21,0xeb240","s5,0xeb240",
80000cbc,slli,s4:40000000,,00ca9a13,3,"slli	x20,x21,0xc","s4,s5,0xc",
80000cc0,slt,s3:00000000,,011a29b3,3,"slt	x19,x20,x17","s3,s4,a7",
80000cc4,sra,s6:ffffffff,,4114db33,3,"sra	x22,x9,x17","s6,s1,a7",
80000ccc,slti,t1:00000001,,b928a313,3,"slti	x6,x17,-1134","t1,a7,-1134",
80000cd0,xor,s10:a4009fc4,,012e4d33,3,"xor	x26,x28,x18","s10,t3,s2",
80000cd4,addi,gp:00000002,,ffd18193,3,"addi	x3,x3,-3","gp,gp,-3",
80000cdc,and,t2:00000000,,00ddf3b3,3,"and	x7,x27,x13","t2,s11,a3",
80000ce0,sll,a2:00000000,,016e9633,3,"sll	x12,x29,x22","a2,t4,s6",
80000ce4,sll,s6:ffffe000,,01eb1b33,3,"sll	x22,x22,x30","s6,s6,t5",
80000ce8,lui,a2:f5bf3000,,f5bf3637,3,"lui	x12,0xf5bf3","a2,0xf5bf3",
80000cf0,or,s5:24000011,,01b96ab3,3,"or	x21,x18,x27","s5,s2,s11",
80000cf4,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80000cf8,sll,t4:00000010,,002f9eb3,3,"sll	x29,x31,x2","t4,t6,sp",
80000d00,addi,s2:fffffff9,,ff900913,3,"addi	x18,x0,-7","s2,zero,-7",
80000d04,or,sp:00000010,,002fe133,3,"or	x2,x31,x2","sp,t6,sp",
80000d08,ori,s6:fffffffb,,9ab4eb13,3,"ori	x22,x9,-1621","s6,s1,-1621",
80000d0c,addi,s4:00000000,,ff7a0a13,3,"addi	x20,x20,-9","s4,s4,-9",
80000d08,ori,s6:fffffffb,,9ab4eb13,3,"ori	x22,x9,-1621","s6,s1,-1621",
80000d0c,addi,s4:fffffff7,,ff7a0a13,3,"addi	x20,x20,-9","s4,s4,-9",
80000d14,slt,a4:00000000,,01af2733,3,"slt	x14,x30,x26","a4,t5,s10",
80000d18,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
80000d1c,auipc,a0:160fed18,,960fe517,3,"auipc	x10,0x960fe","a0,0x960fe",
80000d20,slt,s7:00000001,,00ec2bb3,3,"slt	x23,x24,x14","s7,s8,a4",
80000d24,addi,s10:0000000d,,00d00d13,3,"addi	x26,x0,13","s10,zero,13",
80000d28,or,s7:00000001,,0132ebb3,3,"or	x23,x5,x19","s7,t0,s3",
80000d2c,addi,sp:fffffc39,,c3830113,3,"addi	x2,x6,-968","sp,t1,-968",
80000d30,and,s5:f5bf3000,,00267ab3,3,"and	x21,x12,x2","s5,a2,sp",
80000d34,addi,a4:00000012,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
80000d38,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
80000d3c,lui,s11:4690d000,,4690ddb7,3,"lui	x27,0x4690d","s11,0x4690d",
80000d40,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
80000d44,sra,a5:00023486,,41add7b3,3,"sra	x15,x27,x26","a5,s11,s10",
80000d48,or,a2:00000012,,0191e633,3,"or	x12,x3,x25","a2,gp,s9",
80000d4c,lui,s9:434dd000,,434ddcb7,3,"lui	x25,0x434dd","s9,0x434dd",
80000d50,addi,a3:00000009,,00668693,3,"addi	x13,x13,6","a3,a3,6",
80000d54,and,a0:80000b44,,01c8f533,3,"and	x10,x17,x28","a0,a7,t3",
80000d58,srl,a6:00000000,,00405833,3,"srl	x16,x0,x4","a6,zero,tp",
80000d64,andi,t6:00000001,,7b92ff93,3,"andi	x31,x5,1977","t6,t0,1977",
80000d68,addi,a2:fffffff7,,ff700613,3,"addi	x12,x0,-9","a2,zero,-9",
80000d6c,sltu,s5:00000001,,01da3ab3,3,"sltu	x21,x20,x29","s5,s4,t4",
80000d70,srai,s3:00000000,,41e2d993,3,"srai	x19,x5,0x1e","s3,t0,0x1e",
80000d74,andi,s2:d2842a00,,a208f913,3,"andi	x18,x17,-1504","s2,a7,-1504",
80000d78,slli,a6:434dd000,,000c9813,3,"slli	x16,x25,0x0","a6,s9,0x0",
80000d80,auipc,s1:46f60d7c,,c6f60497,3,"auipc	x9,0xc6f60","s1,0xc6f60",
80000d84,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
80000d88,addi,s3:00000444,,437f0993,3,"addi	x19,x30,1079","s3,t5,1079",
80000d8c,sltiu,s9:00000001,,deffbc93,3,"sltiu	x25,x31,-529","s9,t6,-529",
80000d90,sltu,s11:00000001,,013bbdb3,3,"sltu	x27,x23,x19","s11,s7,s3",
80000d94,lui,s4:a0dea000,,a0deaa37,3,"lui	x20,0xa0dea","s4,0xa0dea",
80000d9c,addi,a2:00000001,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
80000da0,ori,s6:00000327,,32766b13,3,"ori	x22,x12,807","s6,a2,807",
80000da4,and,tp:00000000,,00a07233,3,"and	x4,x0,x10","tp,zero,a0",
80000da8,slli,s6:00040000,,012c9b13,3,"slli	x22,x25,0x12","s6,s9,0x12",
80000dac,and,t6:80000a00,,01257fb3,3,"and	x31,x10,x18","t6,a0,s2",
80000db4,xor,a4:80009fc5,,01ccc733,3,"xor	x14,x25,x28","a4,s9,t3",
80000db8,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
80000dbc,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
80000dc0,slti,a5:00000001,,4d53a793,3,"slti	x15,x7,1237","a5,t2,1237",
80000dc4,addi,t2:00000004,,ffc38393,3,"addi	x7,x7,-4","t2,t2,-4",
80000dc0,slti,a5:00000001,,4d53a793,3,"slti	x15,x7,1237","a5,t2,1237",
80000dc4,addi,t2:00000000,,ffc38393,3,"addi	x7,x7,-4","t2,t2,-4",
80000dcc,andi,s10:00000001,,69337d13,3,"andi	x26,x6,1683","s10,t1,1683",
80000dd0,add,gp:00040001,,016281b3,3,"add	x3,x5,x22","gp,t0,s6",
80000dd8,slt,s3:00000000,,014429b3,3,"slt	x19,x8,x20","s3,s0,s4",
80000ddc,slt,a3:00000000,,00a0a6b3,3,"slt	x13,x1,x10","a3,ra,a0",
80000de4,srai,s4:00000000,,40205a13,3,"srai	x20,x0,0x2","s4,zero,0x2",
80000dec,srli,t0:00000000,,00fa5293,3,"srli	x5,x20,0xf","t0,s4,0xf",
80000e54,srai,s0:00000000,,41aa5413,3,"srai	x8,x20,0x1a","s0,s4,0x1a",
80000e94,ori,s9:ffffff41,,f419ec93,3,"ori	x25,x19,-191","s9,s3,-191",
80000e98,srai,a4:00004000,,4041d713,3,"srai	x14,x3,0x4","a4,gp,0x4",
80000ea8,andi,s7:00000000,,4ec1fb93,3,"andi	x23,x3,1260","s7,gp,1260",
80000eac,srl,s4:00000000,,01d0da33,3,"srl	x20,x1,x29","s4,ra,t4",
80000eb0,sltu,a1:00000000,,00dbb5b3,3,"sltu	x11,x23,x13","a1,s7,a3",
80000eb4,addi,s9:fffffee0,,ee028c93,3,"addi	x25,x5,-288","s9,t0,-288",
80000ebc,sll,s4:80009fc4,,000e1a33,3,"sll	x20,x28,x0","s4,t3,zero",
80000ec0,srai,a0:00000000,,404bd513,3,"srai	x10,x23,0x4","a0,s7,0x4",
80000ec4,srli,t1:00000002,,011b5313,3,"srli	x6,x22,0x11","t1,s6,0x11",
80000ecc,srl,a6:00000000,,00cd5833,3,"srl	x16,x26,x12","a6,s10,a2",
80000ed0,xori,s1:fffffa15,,a1734493,3,"xori	x9,x6,-1513","s1,t1,-1513",
80000edc,sra,t0:80009fc4,,41fe52b3,3,"sra	x5,x28,x31","t0,t3,t6",
80000ee0,sra,a1:ffffffff,,409cd5b3,3,"sra	x11,x25,x9","a1,s9,s1",
80000ee4,sra,t6:00000001,,40e7dfb3,3,"sra	x31,x15,x14","t6,a5,a4",
80000f24,srl,s1:0007ffff,,01e5d4b3,3,"srl	x9,x11,x30","s1,a1,t5",
80000f28,andi,t2:000003c4,,3ffa7393,3,"andi	x7,x20,1023","t2,s4,1023",
80000f60,or,t0:d2842b5c,,011062b3,3,"or	x5,x0,x17","t0,zero,a7",
80000f64,sra,s0:d2842a00,,40895433,3,"sra	x8,x18,x8","s0,s2,s0",
80000f6c,add,s2:00000002,,01a60933,3,"add	x18,x12,x26","s2,a2,s10",
80000f70,and,s7:00000001,,015d7bb3,3,"and	x23,x26,x21","s7,s10,s5",
80000f74,xori,a0:fffff88c,,88c04513,3,"xori	x10,x0,-1908","a0,zero,-1908",
80000fac,sra,s5:00000000,,4116dab3,3,"sra	x21,x13,x17","s5,a3,a7",
80000fb0,addi,s2:0003fe7b,,e7a18913,3,"addi	x18,x3,-390","s2,gp,-390",
80000fb4,sltu,t4:00000001,,01c9beb3,3,"sltu	x29,x19,x28","t4,s3,t3",
80000fb8,srli,tp:00000000,,01b65213,3,"srli	x4,x12,0x1b","tp,a2,0x1b",
80000ff0,and,sp:00000000,,0018f133,3,"and	x2,x17,x1","sp,a7,ra",
80000ff8,andi,s11:00000001,,ba50fd93,3,"andi	x27,x1,-1115","s11,ra,-1115",
80000ffc,or,t4:8000dfc4,,01476eb3,3,"or	x29,x14,x20","t4,a4,s4",
80001000,sra,a7:00000000,,411658b3,3,"sra	x17,x12,x17","a7,a2,a7",
80001004,xori,s5:80009877,,7b3e4a93,3,"xori	x21,x28,1971","s5,t3,1971",
80001008,and,a6:00000000,,00c87833,3,"and	x16,x16,x12","a6,a6,a2",
8000100c,or,a0:80009f71,,018be533,3,"or	x10,x23,x24","a0,s7,s8",
80001010,slt,s4:00000000,,0137aa33,3,"slt	x20,x15,x19","s4,a5,s3",
80001020,sra,s0:00000000,,41d8d433,3,"sra	x8,x17,x29","s0,a7,t4",
80001024,sll,s4:00000000,,01b11a33,3,"sll	x20,x2,x27","s4,sp,s11",
80001028,addi,a6:00000697,,68af0813,3,"addi	x16,x30,1674","a6,t5,1674",
80001034,slti,s7:00000001,,8f02ab93,3,"slti	x23,x5,-1808","s7,t0,-1808",
80001038,slli,s9:00003400,,00af1c93,3,"slli	x25,x30,0xa","s9,t5,0xa",
8000103c,ori,a2:000001bb,,1bad6613,3,"ori	x12,x26,442","a2,s10,442",
80001040,and,t0:00000002,,010372b3,3,"and	x5,x6,x16","t0,t1,a6",
80001060,srl,a4:0000003f,,01e4d733,3,"srl	x14,x9,x30","a4,s1,t5",
800010a0,srli,s6:00000001,,0012db13,3,"srli	x22,x5,0x1","s6,t0,0x1",
800010a4,srli,t0:00000000,,00c2d293,3,"srli	x5,x5,0xc","t0,t0,0xc",
800010a8,slt,s9:00000001,,000e2cb3,3,"slt	x25,x28,x0","s9,t3,zero",
800010b0,or,a2:0000003f,,01476633,3,"or	x12,x14,x20","a2,a4,s4",
800010b8,sltiu,s7:00000001,,e193bb93,3,"sltiu	x23,x7,-487","s7,t2,-487",
800010bc,srl,s9:00000000,,00a9dcb3,3,"srl	x25,x19,x10","s9,s3,a0",
800010e8,srli,s6:00000200,,016e5b13,3,"srli	x22,x28,0x16","s6,t3,0x16",
800010ec,slt,a7:00000001,,019ea8b3,3,"slt	x17,x29,x25","a7,t4,s9",
800010f0,addi,t4:00000003,,00300e93,3,"addi	x29,x0,3","t4,zero,3",
800010f4,addi,s4:fffffff3,,ff300a13,3,"addi	x20,x0,-13","s4,zero,-13",
800010f8,srl,s3:00000001,,005d59b3,3,"srl	x19,x26,x5","s3,s10,t0",
800010fc,xor,t6:7fff6037,,014e4fb3,3,"xor	x31,x28,x20","t6,t3,s4",
80001100,add,a7:00040001,,003408b3,3,"add	x17,x8,x3","a7,s0,gp",
80001108,addi,t4:fffffffb,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
8000110c,sltu,a7:00000001,,018fb8b3,3,"sltu	x17,x31,x24","a7,t6,s8",
80001110,andi,s6:00000090,,094efb13,3,"andi	x22,x29,148","s6,t4,148",
80001114,andi,a6:00000000,,04bb7813,3,"andi	x16,x22,75","a6,s6,75",
80001118,xor,s11:fffffffe,,014f4db3,3,"xor	x27,x30,x20","s11,t5,s4",
8000111c,sll,gp:80009fc4,,005e11b3,3,"sll	x3,x28,x5","gp,t3,t0",
80001120,add,s2:ffffffff,,00bc8933,3,"add	x18,x25,x11","s2,s9,a1",
80001128,andi,a3:80009e10,,e1e57693,3,"andi	x13,x10,-482","a3,a0,-482",
8000112c,srai,s6:ffffffff,,4045db13,3,"srai	x22,x11,0x4","s6,a1,0x4",
80001130,slli,a2:00000000,,01029613,3,"slli	x12,x5,0x10","a2,t0,0x10",
80001134,srai,t4:00000000,,4050de93,3,"srai	x29,x1,0x5","t4,ra,0x5",
80001138,xor,t2:fffffff3,,014cc3b3,3,"xor	x7,x25,x20","t2,s9,s4",
80001140,or,sp:00000001,,0198e133,3,"or	x2,x17,x25","sp,a7,s9",
8000115c,or,t4:80009f71,,01d56eb3,3,"or	x29,x10,x29","t4,a0,t4",
80001190,xor,t4:80009fc9,,003f4eb3,3,"xor	x29,x30,x3","t4,t5,gp",
80001198,sra,a2:00000001,,400d5633,3,"sra	x12,x26,x0","a2,s10,zero",
8000119c,add,a7:fffffff2,,007588b3,3,"add	x17,x11,x7","a7,a1,t2",
800011a4,srli,s11:00000000,,00225d93,3,"srli	x27,x4,0x2","s11,tp,0x2",
800011a8,sltiu,a4:00000001,,ba9f3713,3,"sltiu	x14,x30,-1111","a4,t5,-1111",
800011b0,or,s2:00000001,,01766933,3,"or	x18,x12,x23","s2,a2,s7",
800011cc,andi,sp:00000000,,eb02f113,3,"andi	x2,x5,-336","sp,t0,-336",
80001208,slli,gp:40000000,,01a69193,3,"slli	x3,x13,0x1a","gp,a3,0x1a",
8000120c,add,s6:80009fc9,,01be8b33,3,"add	x22,x29,x27","s6,t4,s11",
80001214,or,a2:ffffffff,,01e3e633,3,"or	x12,x7,x30","a2,t2,t5",
8000124c,lui,t2:5ab4e000,,5ab4e3b7,3,"lui	x7,0x5ab4e","t2,0x5ab4e",
80001250,add,t6:00013f92,,01db0fb3,3,"add	x31,x22,x29","t6,s6,t4",
80001254,slti,s5:00000001,,ccfe2a93,3,"slti	x21,x28,-817","s5,t3,-817",
80001258,and,s7:00009fc9,,01d4fbb3,3,"and	x23,x9,x29","s7,s1,t4",
8000125c,and,a2:00000000,,0158f633,3,"and	x12,x17,x21","a2,a7,s5",
80001260,addi,t2:40000182,,18218393,3,"addi	x7,x3,386","t2,gp,386",
80001264,add,sp:00013f93,,01af8133,3,"add	x2,x31,x26","sp,t6,s10",
80001268,slti,s0:00000001,,bb752413,3,"slti	x8,x10,-1097","s0,a0,-1097",
80001270,or,t1:c0009f92,,00d3e333,3,"or	x6,x7,x13","t1,t2,a3",
80001274,xori,t0:7fff6300,,d106c293,3,"xori	x5,x13,-752","t0,a3,-752",
8000127c,slli,sp:00034000,,00ef1113,3,"slli	x2,x30,0xe","sp,t5,0xe",
80001284,ori,s6:00013fb2,,6a0feb13,3,"ori	x22,x31,1696","s6,t6,1696",
80001288,slli,s10:00000100,,00879d13,3,"slli	x26,x15,0x8","s10,a5,0x8",
80001324,and,t2:00000000,,016273b3,3,"and	x7,x4,x22","t2,tp,s6",
80001328,slt,s3:00000001,,016d29b3,3,"slt	x19,x26,x22","s3,s10,s6",
8000132c,add,s5:00009fca,,01798ab3,3,"add	x21,x19,x23","s5,s3,s7",
80001330,lui,s11:d9a64000,,d9a64db7,3,"lui	x27,0xd9a64","s11,0xd9a64",
80001334,andi,t2:0000000c,,fbcf7393,3,"andi	x7,x30,-68","t2,t5,-68",
80001338,sltu,s10:00000000,,00253d33,3,"sltu	x26,x10,x2","s10,a0,sp",
8000133c,or,s0:0003dfca,,01516433,3,"or	x8,x2,x21","s0,sp,s5",
80001340,sltu,a2:00000001,,01303633,3,"sltu	x12,x0,x19","a2,zero,s3",
80001394,sra,a4:00000000,,40a95733,3,"sra	x14,x18,x10","a4,s2,a0",
8000139c,lui,s6:9b6e9000,,9b6e9b37,3,"lui	x22,0x9b6e9","s6,0x9b6e9",
800013a0,srl,s6:80009e10,,0166db33,3,"srl	x22,x13,x22","s6,a3,s6",
800013a4,and,t0:80000000,,00adf2b3,3,"and	x5,x27,x10","t0,s11,a0",
800013a8,and,s6:00000001,,00f57b33,3,"and	x22,x10,x15","s6,a0,a5",
800013ac,sltiu,s11:00000000,,6eb43d93,3,"sltiu	x27,x8,1771","s11,s0,1771",
800013b0,auipc,s10:d7de23ac,,57de1d17,3,"auipc	x26,0x57de1","s10,0x57de1",
800013b4,sub,t0:57dd83e3,,41dd02b3,3,"sub	x5,x26,x29","t0,s10,t4",
800013d8,sltu,ra:00000000,,01b0b0b3,3,"sltu	x1,x1,x27","ra,ra,s11",
800013dc,sltiu,s10:00000001,,c2003d13,3,"sltiu	x26,x0,-992","s10,zero,-992",
800013e0,andi,ra:00000000,,80dcf093,3,"andi	x1,x25,-2035","ra,s9,-2035",
800013e4,srli,tp:00000000,,00175213,3,"srli	x4,x14,0x1","tp,a4,0x1",
800013e8,add,gp:80009e11,,00f681b3,3,"add	x3,x13,x15","gp,a3,a5",
800013ec,sltu,a4:00000001,,01673733,3,"sltu	x14,x14,x22","a4,a4,s6",
800013f0,addi,a3:fffff8c1,,8cf88693,3,"addi	x13,x17,-1841","a3,a7,-1841",
800013f4,auipc,s0:152713f0,,95270417,3,"auipc	x8,0x95270","s0,0x95270",
80001404,sub,s10:80000000,,417e8d33,3,"sub	x26,x29,x23","s10,t4,s7",
80001408,xori,tp:152712f4,,10444213,3,"xori	x4,x8,260","tp,s0,260",
80001458,add,t2:00034001,,002983b3,3,"add	x7,x19,x2","t2,s3,sp",
8000145c,srl,s5:80000000,,001d5ab3,3,"srl	x21,x26,x1","s5,s10,ra",
80001460,sltiu,s4:00000000,,65713a13,3,"sltiu	x20,x2,1623","s4,sp,1623",
80001464,addi,s5:800099a7,,b9618a93,3,"addi	x21,x3,-1130","s5,gp,-1130",
80001468,slti,a0:00000001,,66a92513,3,"slti	x10,x18,1642","a0,s2,1642",
80001478,sra,t1:0003ffff,,4124d333,3,"sra	x6,x9,x18","t1,s1,s2",
8000147c,lui,s1:c70eb000,,c70eb4b7,3,"lui	x9,0xc70eb","s1,0xc70eb",
80001484,sub,s5:eada2ba2,,408f8ab3,3,"sub	x21,x31,x8","s5,t6,s0",
80001488,slti,s6:00000001,,236f2b13,3,"slti	x22,x30,566","s6,t5,566",
80001494,andi,s5:00000000,,f9ca7a93,3,"andi	x21,x20,-100","s5,s4,-100",
80001498,sltu,s6:00000000,,010ebb33,3,"sltu	x22,x29,x16","s6,t4,a6",
800014b4,sltiu,a4:00000001,,822b3713,3,"sltiu	x14,x22,-2014","a4,s6,-2014",
800014cc,add,s5:80009fc4,,014e0ab3,3,"add	x21,x28,x20","s5,t3,s4",
80001510,sll,s9:00034001,,01439cb3,3,"sll	x25,x7,x20","s9,t2,s4",
80001514,sll,tp:80000000,,00b61233,3,"sll	x4,x12,x11","tp,a2,a1",
80001518,srl,s1:0fffffff,,0155d4b3,3,"srl	x9,x11,x21","s1,a1,s5",
8000151c,slli,t1:00027f10,,002a9313,3,"slli	x6,x21,0x2","t1,s5,0x2",
80001520,srli,s3:00000000,,0019d993,3,"srli	x19,x19,0x1","s3,s3,0x1",
80001524,lui,s2:18dfc000,,18dfc937,3,"lui	x18,0x18dfc","s2,0x18dfc",
80001530,sub,s11:80000000,,41ad8db3,3,"sub	x27,x27,x26","s11,s11,s10",
80001538,auipc,s3:5754f534,,d754e997,3,"auipc	x19,0xd754e","s3,0xd754e",
8000153c,slti,s1:00000001,,065ea493,3,"slti	x9,x29,101","s1,t4,101",
80001540,sra,s3:f8000000,,415259b3,3,"sra	x19,x4,x21","s3,tp,s5",
80001544,slt,a1:00000000,,0052a5b3,3,"slt	x11,x5,x5","a1,t0,t0",
80001548,slli,s7:00d00000,,00611b93,3,"slli	x23,x2,0x6","s7,sp,0x6",
8000154c,lui,s5:12974000,,12974ab7,3,"lui	x21,0x12974","s5,0x12974",
80001568,sra,t1:ffffffff,,41e8d333,3,"sra	x6,x17,x30","t1,a7,t5",
8000156c,sltu,a5:00000001,,01b4b7b3,3,"sltu	x15,x9,x27","a5,s1,s11",
80001570,and,a2:00000000,,017c7633,3,"and	x12,x24,x23","a2,s8,s7",
80001574,lui,a6:291f1000,,291f1837,3,"lui	x16,0x291f1","a6,0x291f1",
80001578,ori,sp:00034395,,3943e113,3,"ori	x2,x7,916","sp,t2,916",
8000157c,xori,s1:fffffb25,,b25a4493,3,"xori	x9,x20,-1243","s1,s4,-1243",
80001580,sub,a3:7f300000,,417d86b3,3,"sub	x13,x27,x23","a3,s11,s7",
80001584,auipc,s0:1f9be580,,9f9bd417,3,"auipc	x8,0x9f9bd","s0,0x9f9bd",
800015b8,slti,a3:00000000,,6772a693,3,"slti	x13,x5,1655","a3,t0,1655",
800015bc,ori,t2:fffff95c,,95c86393,3,"ori	x7,x16,-1700","t2,a6,-1700",
800015c0,srli,a3:00000200,,016e5693,3,"srli	x13,x28,0x16","a3,t3,0x16",
800015c4,add,s1:00000000,,016004b3,3,"add	x9,x0,x22","s1,zero,s6",
800015c8,sub,sp:00000000,,41458133,3,"sub	x2,x11,x20","sp,a1,s4",
800015cc,sub,a4:d7dd83e3,,41b28733,3,"sub	x14,x5,x27","a4,t0,s11",
800015d0,slti,s1:00000000,,e3432493,3,"slti	x9,x6,-460","s1,t1,-460",
800015d4,xori,sp:0000005c,,fae8c113,3,"xori	x2,x17,-82","sp,a7,-82",
800015d8,slti,t6:00000001,,4cfdaf93,3,"slti	x31,x27,1231","t6,s11,1231",
800015f0,add,t1:00009fc9,,01ae8333,3,"add	x6,x29,x26","t1,t4,s10",
800015f4,lui,gp:70928000,,709281b7,3,"lui	x3,0x70928","gp,0x70928",
