pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000338,addi,s6:fffffff0,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
8000033c,or,s8:00000492,,003c6c33,3,"or	x24,x24,x3","s8,s8,gp",
80000340,slt,t3:00000001,,00962e33,3,"slt	x28,x12,x9","t3,a2,s1",
8000032c,add,s11:0000000c,,00e40db3,3,"add	x27,x8,x14","s11,s0,a4",
80000330,lui,a7:6dbed000,,6dbed8b7,3,"lui	x17,0x6dbed","a7,0x6dbed",
80000334,addi,s9:ffffffa3,,fa248c93,3,"addi	x25,x9,-94","s9,s1,-94",
80000338,addi,s6:ffffffef,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
8000033c,or,s8:00000492,,003c6c33,3,"or	x24,x24,x3","s8,s8,gp",
80000340,slt,t3:00000001,,00962e33,3,"slt	x28,x12,x9","t3,a2,s1",
8000034c,slli,t0:00000000,,003a9293,3,"slli	x5,x21,0x3","t0,s5,0x3",
80000350,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
80000354,sra,s11:00000000,,41eaddb3,3,"sra	x27,x21,x30","s11,s5,t5",
80000358,addi,ra:00000012,,01200093,3,"addi	x1,x0,18","ra,zero,18",
8000035c,slt,s4:00000000,,00caaa33,3,"slt	x20,x21,x12","s4,s5,a2",
80000360,addi,s7:0000000c,,007b8b93,3,"addi	x23,x23,7","s7,s7,7",
8000035c,slt,s4:00000000,,00caaa33,3,"slt	x20,x21,x12","s4,s5,a2",
80000360,addi,s7:00000013,,007b8b93,3,"addi	x23,x23,7","s7,s7,7",
80000368,sltiu,gp:00000001,,e7fe3193,3,"sltiu	x3,x28,-385","gp,t3,-385",
8000036c,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80000370,slt,t3:00000001,,0197ae33,3,"slt	x28,x15,x25","t3,a5,s9",
80000374,addi,t0:00000013,,01300293,3,"addi	x5,x0,19","t0,zero,19",
80000378,lui,s11:135d3000,,135d3db7,3,"lui	x27,0x135d3","s11,0x135d3",
8000037c,slt,s2:00000001,,012b2933,3,"slt	x18,x22,x18","s2,s6,s2",
80000384,addi,a7:0000000c,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80000388,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
8000038c,andi,s2:00000000,,89907913,3,"andi	x18,x0,-1895","s2,zero,-1895",
80000390,sub,tp:80009f76,,41360233,3,"sub	x4,x12,x19","tp,a2,s3",
80000394,sub,t4:00000013,,40680eb3,3,"sub	x29,x16,x6","t4,a6,t1",
80000398,addi,a4:0000000c,,00c00713,3,"addi	x14,x0,12","a4,zero,12",
8000039c,slti,sp:00000001,,7475a113,3,"slti	x2,x11,1863","sp,a1,1863",
800003a4,sub,s11:135d3007,,408d8db3,3,"sub	x27,x27,x8","s11,s11,s0",
800003a8,srai,sp:00000000,,40755113,3,"srai	x2,x10,0x7","sp,a0,0x7",
800003ac,xori,gp:ffffff04,,f0404193,3,"xori	x3,x0,-252","gp,zero,-252",
800003b0,add,s2:80009f84,,01a60933,3,"add	x18,x12,x26","s2,a2,s10",
800003b4,andi,t2:00000012,,13287393,3,"andi	x7,x16,306","t2,a6,306",
800003b8,addi,a0:0000000f,,00750513,3,"addi	x10,x10,7","a0,a0,7",
800003bc,srai,s9:ffffc000,,41195c93,3,"srai	x25,x18,0x11","s9,s2,0x11",
800003c4,xori,s4:fffffd8b,,d8ba4a13,3,"xori	x20,x20,-629","s4,s4,-629",
80000378,lui,s11:135d3000,,135d3db7,3,"lui	x27,0x135d3","s11,0x135d3",
8000037c,slt,s2:00000000,,012b2933,3,"slt	x18,x22,x18","s2,s6,s2",
80000384,addi,a7:00000011,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80000388,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
8000038c,andi,s2:00000000,,89907913,3,"andi	x18,x0,-1895","s2,zero,-1895",
80000390,sub,tp:80009f76,,41360233,3,"sub	x4,x12,x19","tp,a2,s3",
80000394,sub,t4:00000013,,40680eb3,3,"sub	x29,x16,x6","t4,a6,t1",
80000398,addi,a4:0000000c,,00c00713,3,"addi	x14,x0,12","a4,zero,12",
8000039c,slti,sp:00000001,,7475a113,3,"slti	x2,x11,1863","sp,a1,1863",
800003a4,sub,s11:135d3007,,408d8db3,3,"sub	x27,x27,x8","s11,s11,s0",
800003a8,srai,sp:00000000,,40755113,3,"srai	x2,x10,0x7","sp,a0,0x7",
800003ac,xori,gp:ffffff04,,f0404193,3,"xori	x3,x0,-252","gp,zero,-252",
800003b0,add,s2:80009f84,,01a60933,3,"add	x18,x12,x26","s2,a2,s10",
800003b4,andi,t2:00000012,,13287393,3,"andi	x7,x16,306","t2,a6,306",
800003b8,addi,a0:0000000f,,00750513,3,"addi	x10,x10,7","a0,a0,7",
800003bc,srai,s9:ffffc000,,41195c93,3,"srai	x25,x18,0x11","s9,s2,0x11",
800003c4,xori,s4:00000000,,d8ba4a13,3,"xori	x20,x20,-629","s4,s4,-629",
80000378,lui,s11:135d3000,,135d3db7,3,"lui	x27,0x135d3","s11,0x135d3",
8000037c,slt,s2:00000000,,012b2933,3,"slt	x18,x22,x18","s2,s6,s2",
80000384,addi,a7:00000016,,00588893,3,"addi	x17,x17,5","a7,a7,5",
80000388,addi,a0:00000008,,00800513,3,"addi	x10,x0,8","a0,zero,8",
8000038c,andi,s2:00000000,,89907913,3,"andi	x18,x0,-1895","s2,zero,-1895",
80000390,sub,tp:80009f76,,41360233,3,"sub	x4,x12,x19","tp,a2,s3",
80000394,sub,t4:00000013,,40680eb3,3,"sub	x29,x16,x6","t4,a6,t1",
80000398,addi,a4:0000000c,,00c00713,3,"addi	x14,x0,12","a4,zero,12",
8000039c,slti,sp:00000001,,7475a113,3,"slti	x2,x11,1863","sp,a1,1863",
800003a4,sub,s11:135d3007,,408d8db3,3,"sub	x27,x27,x8","s11,s11,s0",
800003a8,srai,sp:00000000,,40755113,3,"srai	x2,x10,0x7","sp,a0,0x7",
800003ac,xori,gp:ffffff04,,f0404193,3,"xori	x3,x0,-252","gp,zero,-252",
800003b0,add,s2:80009f84,,01a60933,3,"add	x18,x12,x26","s2,a2,s10",
800003b4,andi,t2:00000012,,13287393,3,"andi	x7,x16,306","t2,a6,306",
800003b8,addi,a0:0000000f,,00750513,3,"addi	x10,x10,7","a0,a0,7",
800003bc,srai,s9:ffffc000,,41195c93,3,"srai	x25,x18,0x11","s9,s2,0x11",
800003c4,xori,s4:fffffd8b,,d8ba4a13,3,"xori	x20,x20,-629","s4,s4,-629",
800003cc,auipc,s9:a1bff3c8,,21bffc97,3,"auipc	x25,0x21bff","s9,0x21bff",
800003d0,addi,a3:fffffffe,,ffe00693,3,"addi	x13,x0,-2","a3,zero,-2",
800003d4,sltiu,s0:00000001,,3fa9b413,3,"sltiu	x8,x19,1018","s0,s3,1018",
800003d8,addi,t6:00000013,,01300f93,3,"addi	x31,x0,19","t6,zero,19",
800003dc,addi,s11:00000050,,04f40d93,3,"addi	x27,x8,79","s11,s0,79",
800003e0,slti,tp:00000001,,52d0a213,3,"slti	x4,x1,1325","tp,ra,1325",
800003e4,or,s7:ffffff17,,003bebb3,3,"or	x23,x23,x3","s7,s7,gp",
800003e8,auipc,a1:a06193e4,,20619597,3,"auipc	x11,0x20619","a1,0x20619",
800003ec,or,s5:80009f84,,01216ab3,3,"or	x21,x2,x18","s5,sp,s2",
800003f0,and,t2:00000000,,01aff3b3,3,"and	x7,x31,x26","t2,t6,s10",
800003f4,slti,gp:00000001,,b2a62193,3,"slti	x3,x12,-1238","gp,a2,-1238",
800003f8,and,s6:00000001,,00947b33,3,"and	x22,x8,x9","s6,s0,s1",
800003fc,srli,a0:0000001f,,01bbd513,3,"srli	x10,x23,0x1b","a0,s7,0x1b",
80000400,lui,s7:229ca000,,229cabb7,3,"lui	x23,0x229ca","s7,0x229ca",
80000404,addi,a3:00000005,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000408,sltu,s10:00000000,,01153d33,3,"sltu	x26,x10,x17","s10,a0,a7",
8000040c,lui,sp:af6a1000,,af6a1137,3,"lui	x2,0xaf6a1","sp,0xaf6a1",
80000410,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
80000414,auipc,t1:1dd11410,,9dd11317,3,"auipc	x6,0x9dd11","t1,0x9dd11",
80000418,addi,t3:0000000c,,00c00e13,3,"addi	x28,x0,12","t3,zero,12",
8000041c,sll,a6:00000000,,01939833,3,"sll	x16,x7,x25","a6,t2,s9",
80000420,andi,s2:0000000c,,67c9f913,3,"andi	x18,x19,1660","s2,s3,1660",
80000424,sub,a4:00000000,,40528733,3,"sub	x14,x5,x5","a4,t0,t0",
80000428,sltiu,t2:00000001,,b4a73393,3,"sltiu	x7,x14,-1206","t2,a4,-1206",
8000042c,addi,s1:0000000c,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80000424,sub,a4:00000000,,40528733,3,"sub	x14,x5,x5","a4,t0,t0",
80000428,sltiu,t2:00000001,,b4a73393,3,"sltiu	x7,x14,-1206","t2,a4,-1206",
8000042c,addi,s1:00000014,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80000434,srai,t2:00000000,,40d0d393,3,"srai	x7,x1,0xd","t2,ra,0xd",
80000438,addi,a4:000001ba,,1a7f8713,3,"addi	x14,x31,423","a4,t6,423",
8000043c,add,t2:00000013,,001b03b3,3,"add	x7,x22,x1","t2,s6,ra",
800003dc,addi,s11:00000050,,04f40d93,3,"addi	x27,x8,79","s11,s0,79",
800003e0,slti,tp:00000001,,52d0a213,3,"slti	x4,x1,1325","tp,ra,1325",
800003e4,or,s7:229ca001,,003bebb3,3,"or	x23,x23,x3","s7,s7,gp",
800003e8,auipc,a1:a06193e4,,20619597,3,"auipc	x11,0x20619","a1,0x20619",
800003ec,or,s5:af6a100c,,01216ab3,3,"or	x21,x2,x18","s5,sp,s2",
800003f0,and,t2:00000000,,01aff3b3,3,"and	x7,x31,x26","t2,t6,s10",
800003f4,slti,gp:00000001,,b2a62193,3,"slti	x3,x12,-1238","gp,a2,-1238",
800003f8,and,s6:00000000,,00947b33,3,"and	x22,x8,x9","s6,s0,s1",
800003fc,srli,a0:00000004,,01bbd513,3,"srli	x10,x23,0x1b","a0,s7,0x1b",
80000400,lui,s7:229ca000,,229cabb7,3,"lui	x23,0x229ca","s7,0x229ca",
80000404,addi,a3:0000000c,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000408,sltu,s10:00000001,,01153d33,3,"sltu	x26,x10,x17","s10,a0,a7",
8000040c,lui,sp:af6a1000,,af6a1137,3,"lui	x2,0xaf6a1","sp,0xaf6a1",
80000410,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
80000414,auipc,t1:1dd11410,,9dd11317,3,"auipc	x6,0x9dd11","t1,0x9dd11",
80000418,addi,t3:0000000c,,00c00e13,3,"addi	x28,x0,12","t3,zero,12",
8000041c,sll,a6:00000000,,01939833,3,"sll	x16,x7,x25","a6,t2,s9",
80000420,andi,s2:0000000c,,67c9f913,3,"andi	x18,x19,1660","s2,s3,1660",
80000424,sub,a4:00000000,,40528733,3,"sub	x14,x5,x5","a4,t0,t0",
80000428,sltiu,t2:00000001,,b4a73393,3,"sltiu	x7,x14,-1206","t2,a4,-1206",
8000042c,addi,s1:0000000c,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80000424,sub,a4:00000000,,40528733,3,"sub	x14,x5,x5","a4,t0,t0",
80000428,sltiu,t2:00000001,,b4a73393,3,"sltiu	x7,x14,-1206","t2,a4,-1206",
8000042c,addi,s1:00000014,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80000434,srai,t2:00000000,,40d0d393,3,"srai	x7,x1,0xd","t2,ra,0xd",
80000438,addi,a4:000001ba,,1a7f8713,3,"addi	x14,x31,423","a4,t6,423",
8000043c,add,t2:00000012,,001b03b3,3,"add	x7,x22,x1","t2,s6,ra",
800003dc,addi,s11:00000050,,04f40d93,3,"addi	x27,x8,79","s11,s0,79",
800003e0,slti,tp:00000001,,52d0a213,3,"slti	x4,x1,1325","tp,ra,1325",
800003e4,or,s7:229ca001,,003bebb3,3,"or	x23,x23,x3","s7,s7,gp",
800003e8,auipc,a1:a06193e4,,20619597,3,"auipc	x11,0x20619","a1,0x20619",
800003ec,or,s5:af6a100c,,01216ab3,3,"or	x21,x2,x18","s5,sp,s2",
800003f0,and,t2:00000001,,01aff3b3,3,"and	x7,x31,x26","t2,t6,s10",
800003f4,slti,gp:00000001,,b2a62193,3,"slti	x3,x12,-1238","gp,a2,-1238",
800003f8,and,s6:00000000,,00947b33,3,"and	x22,x8,x9","s6,s0,s1",
800003fc,srli,a0:00000004,,01bbd513,3,"srli	x10,x23,0x1b","a0,s7,0x1b",
80000400,lui,s7:229ca000,,229cabb7,3,"lui	x23,0x229ca","s7,0x229ca",
80000404,addi,a3:00000013,,00768693,3,"addi	x13,x13,7","a3,a3,7",
80000408,sltu,s10:00000001,,01153d33,3,"sltu	x26,x10,x17","s10,a0,a7",
8000040c,lui,sp:af6a1000,,af6a1137,3,"lui	x2,0xaf6a1","sp,0xaf6a1",
80000410,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
80000414,auipc,t1:1dd11410,,9dd11317,3,"auipc	x6,0x9dd11","t1,0x9dd11",
80000418,addi,t3:0000000c,,00c00e13,3,"addi	x28,x0,12","t3,zero,12",
8000041c,sll,a6:00000100,,01939833,3,"sll	x16,x7,x25","a6,t2,s9",
80000420,andi,s2:0000000c,,67c9f913,3,"andi	x18,x19,1660","s2,s3,1660",
80000424,sub,a4:00000000,,40528733,3,"sub	x14,x5,x5","a4,t0,t0",
80000428,sltiu,t2:00000001,,b4a73393,3,"sltiu	x7,x14,-1206","t2,a4,-1206",
8000042c,addi,s1:0000000c,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80000424,sub,a4:00000000,,40528733,3,"sub	x14,x5,x5","a4,t0,t0",
80000428,sltiu,t2:00000001,,b4a73393,3,"sltiu	x7,x14,-1206","t2,a4,-1206",
8000042c,addi,s1:00000014,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80000434,srai,t2:00000000,,40d0d393,3,"srai	x7,x1,0xd","t2,ra,0xd",
80000438,addi,a4:000001ba,,1a7f8713,3,"addi	x14,x31,423","a4,t6,423",
8000043c,add,t2:00000012,,001b03b3,3,"add	x7,x22,x1","t2,s6,ra",
80000444,or,a4:af6a149e,,018ae733,3,"or	x14,x21,x24","a4,s5,s8",
80000448,addi,s5:fffffffa,,ffa00a93,3,"addi	x21,x0,-6","s5,zero,-6",
8000044c,add,s10:fffffe8b,,01480d33,3,"add	x26,x16,x20","s10,a6,s4",
80000450,srai,t3:00000000,,4176de13,3,"srai	x28,x13,0x17","t3,a3,0x17",
80000454,and,s7:00000000,,014dfbb3,3,"and	x23,x27,x20","s7,s11,s4",
80000458,sltiu,s6:00000001,,d063bb13,3,"sltiu	x22,x7,-762","s6,t2,-762",
8000045c,slt,s1:00000001,,013424b3,3,"slt	x9,x8,x19","s1,s0,s3",
80000460,slli,t2:00000a00,,005d9393,3,"slli	x7,x27,0x5","t2,s11,0x5",
80000464,lui,a3:f0030000,,f00306b7,3,"lui	x13,0xf0030","a3,0xf0030",
80000468,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
8000046c,slt,t3:00000000,,01452e33,3,"slt	x28,x10,x20","t3,a0,s4",
80000470,sltiu,s8:00000001,,dbb3bc13,3,"sltiu	x24,x7,-581","s8,t2,-581",
80000474,sltiu,a3:00000001,,87bc3693,3,"sltiu	x13,x24,-1925","a3,s8,-1925",
80000478,addi,s5:ffffffff,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
8000047c,sra,s1:ffffffff,,41da54b3,3,"sra	x9,x20,x29","s1,s4,t4",
80000480,srli,t3:00000000,,01a6de13,3,"srli	x28,x13,0x1a","t3,a3,0x1a",
80000484,srl,gp:00000000,,019551b3,3,"srl	x3,x10,x25","gp,a0,s9",
8000046c,slt,t3:00000000,,01452e33,3,"slt	x28,x10,x20","t3,a0,s4",
80000470,sltiu,s8:00000001,,dbb3bc13,3,"sltiu	x24,x7,-581","s8,t2,-581",
80000474,sltiu,a3:00000001,,87bc3693,3,"sltiu	x13,x24,-1925","a3,s8,-1925",
80000478,addi,s5:00000004,,005a8a93,3,"addi	x21,x21,5","s5,s5,5",
8000047c,sra,s1:ffffffff,,41da54b3,3,"sra	x9,x20,x29","s1,s4,t4",
80000480,srli,t3:00000000,,01a6de13,3,"srli	x28,x13,0x1a","t3,a3,0x1a",
80000484,srl,gp:00000000,,019551b3,3,"srl	x3,x10,x25","gp,a0,s9",
8000048c,slt,s2:00000000,,00f82933,3,"slt	x18,x16,x15","s2,a6,a5",
80000490,addi,a4:00000005,,00500713,3,"addi	x14,x0,5","a4,zero,5",
80000494,auipc,a7:3d027490,,bd027897,3,"auipc	x17,0xbd027","a7,0xbd027",
80000498,and,s10:00000000,,01cafd33,3,"and	x26,x21,x28","s10,s5,t3",
8000049c,slli,ra:09800000,,017f9093,3,"slli	x1,x31,0x17","ra,t6,0x17",
800004a0,sra,a7:ffffffff,,414a58b3,3,"sra	x17,x20,x20","a7,s4,s4",
800004a4,and,a6:00000000,,0016f833,3,"and	x16,x13,x1","a6,a3,ra",
800004a8,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
800004b0,slt,a6:00000001,,01112833,3,"slt	x16,x2,x17","a6,sp,a7",
800004b4,slt,a3:00000000,,019da6b3,3,"slt	x13,x27,x25","a3,s11,s9",
800004b8,sltiu,s8:00000001,,117d3c13,3,"sltiu	x24,x26,279","s8,s10,279",
800004bc,ori,t4:fffffb86,,b8616e93,3,"ori	x29,x2,-1146","t4,sp,-1146",
800004c0,addi,a4:0000000f,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
800004c4,sltiu,a0:00000001,,d3ed3513,3,"sltiu	x10,x26,-706","a0,s10,-706",
800004c8,add,s8:00000010,,00e80c33,3,"add	x24,x16,x14","s8,a6,a4",
800004cc,sltu,a1:00000001,,0093b5b3,3,"sltu	x11,x7,x9","a1,t2,s1",
800004d0,or,s6:0000000e,,013e6b33,3,"or	x22,x28,x19","s6,t3,s3",
800004d4,sltiu,a1:00000001,,418d3593,3,"sltiu	x11,x26,1048","a1,s10,1048",
800004d8,addi,sp:fffffff6,,ff600113,3,"addi	x2,x0,-10","sp,zero,-10",
800004dc,srai,t6:00000000,,40a75f93,3,"srai	x31,x14,0xa","t6,a4,0xa",
800004e0,lui,ra:1f0f7000,,1f0f70b7,3,"lui	x1,0x1f0f7","ra,0x1f0f7",
800004e4,srai,s11:ffffffff,,41ea5d93,3,"srai	x27,x20,0x1e","s11,s4,0x1e",
800004ec,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
800004f0,and,s9:00000006,,01617cb3,3,"and	x25,x2,x22","s9,sp,s6",
800004f8,slt,t6:00000000,,00f9afb3,3,"slt	x31,x19,x15","t6,s3,a5",
800004fc,addi,sp:fffffffe,,00810113,3,"addi	x2,x2,8","sp,sp,8",
80000500,andi,s11:80009a04,,a1467d93,3,"andi	x27,x12,-1516","s11,a2,-1516",
80000504,srai,s8:00000000,,41425c13,3,"srai	x24,x4,0x14","s8,tp,0x14",
8000050c,slt,a0:00000000,,00932533,3,"slt	x10,x6,x9","a0,t1,s1",
80000514,lui,ra:9695d000,,9695d0b7,3,"lui	x1,0x9695d","ra,0x9695d",
80000518,addi,s7:fffffff9,,ff900b93,3,"addi	x23,x0,-7","s7,zero,-7",
8000051c,or,a3:0000000f,,015766b3,3,"or	x13,x14,x21","a3,a4,s5",
80000520,add,s0:80009a04,,01ad8433,3,"add	x8,x27,x26","s0,s11,s10",
80000524,addi,s11:fffffff6,,ff600d93,3,"addi	x27,x0,-10","s11,zero,-10",
80000528,sltiu,s1:00000000,,49ceb493,3,"sltiu	x9,x29,1180","s1,t4,1180",
8000052c,or,a4:ffffff8f,,014f6733,3,"or	x14,x30,x20","a4,t5,s4",
80000530,addi,s7:fffffff6,,ffdb8b93,3,"addi	x23,x23,-3","s7,s7,-3",
80000534,slti,s0:00000000,,90a72413,3,"slti	x8,x14,-1782","s0,a4,-1782",
80000538,srl,s1:00000000,,01c554b3,3,"srl	x9,x10,x28","s1,a0,t3",
8000053c,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80000540,slt,s6:00000000,,00c02b33,3,"slt	x22,x0,x12","s6,zero,a2",
80000544,add,a0:0000000f,,00a68533,3,"add	x10,x13,x10","a0,a3,a0",
80000548,andi,ra:00000282,,6b3ef093,3,"andi	x1,x29,1715","ra,t4,1715",
8000054c,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80000550,xori,t1:fffff9eb,,9e46c313,3,"xori	x6,x13,-1564","t1,a3,-1564",
80000554,srli,gp:00000000,,01fc5193,3,"srli	x3,x24,0x1f","gp,s8,0x1f",
8000055c,and,a3:00000004,,015ef6b3,3,"and	x13,x29,x21","a3,t4,s5",
80000560,addi,s2:00000003,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
80000564,and,tp:ffffff8f,,01177233,3,"and	x4,x14,x17","tp,a4,a7",
80000568,xori,s4:fffffe56,,e5784a13,3,"xori	x20,x16,-425","s4,a6,-425",
80000570,xori,t1:fffff8b3,,8b304313,3,"xori	x6,x0,-1869","t1,zero,-1869",
80000574,and,t0:00000001,,00b572b3,3,"and	x5,x10,x11","t0,a0,a1",
80000578,xor,a1:00000008,,01c845b3,3,"xor	x11,x16,x28","a1,a6,t3",
8000057c,xor,a0:7fff6072,,00cdc533,3,"xor	x10,x27,x12","a0,s11,a2",
80000580,addi,a7:fffff951,,95310893,3,"addi	x17,x2,-1709","a7,sp,-1709",
80000588,slli,s10:00000000,,015c1d13,3,"slli	x26,x24,0x15","s10,s8,0x15",
80000528,sltiu,s1:00000000,,49ceb493,3,"sltiu	x9,x29,1180","s1,t4,1180",
8000052c,or,a4:ffffffd6,,014f6733,3,"or	x14,x30,x20","a4,t5,s4",
80000530,addi,s7:fffffff3,,ffdb8b93,3,"addi	x23,x23,-3","s7,s7,-3",
80000534,slti,s0:00000000,,90a72413,3,"slti	x8,x14,-1782","s0,a4,-1782",
80000538,srl,s1:003fffb0,,01c554b3,3,"srl	x9,x10,x28","s1,a0,t3",
8000053c,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80000540,slt,s6:00000000,,00c02b33,3,"slt	x22,x0,x12","s6,zero,a2",
80000544,add,a0:7fff6076,,00a68533,3,"add	x10,x13,x10","a0,a3,a0",
80000548,andi,ra:00000282,,6b3ef093,3,"andi	x1,x29,1715","ra,t4,1715",
8000054c,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
80000550,xori,t1:fffff9e0,,9e46c313,3,"xori	x6,x13,-1564","t1,a3,-1564",
80000554,srli,gp:00000000,,01fc5193,3,"srli	x3,x24,0x1f","gp,s8,0x1f",
8000055c,and,a3:00000004,,015ef6b3,3,"and	x13,x29,x21","a3,t4,s5",
80000560,addi,s2:00000003,,ffa90913,3,"addi	x18,x18,-6","s2,s2,-6",
80000564,and,tp:fffff950,,01177233,3,"and	x4,x14,x17","tp,a4,a7",
80000568,xori,s4:fffffe56,,e5784a13,3,"xori	x20,x16,-425","s4,a6,-425",
80000570,xori,t1:fffff8b3,,8b304313,3,"xori	x6,x0,-1869","t1,zero,-1869",
80000574,and,t0:00000000,,00b572b3,3,"and	x5,x10,x11","t0,a0,a1",
80000578,xor,a1:00000008,,01c845b3,3,"xor	x11,x16,x28","a1,a6,t3",
8000057c,xor,a0:7fff6072,,00cdc533,3,"xor	x10,x27,x12","a0,s11,a2",
80000580,addi,a7:fffff951,,95310893,3,"addi	x17,x2,-1709","a7,sp,-1709",
80000588,slli,s10:00000000,,015c1d13,3,"slli	x26,x24,0x15","s10,s8,0x15",
80000590,slti,t1:00000001,,6f42a313,3,"slti	x6,x5,1780","t1,t0,1780",
80000594,addi,a6:00000001,,00100813,3,"addi	x16,x0,1","a6,zero,1",
80000598,sll,t0:fff30000,,004b92b3,3,"sll	x5,x23,x4","t0,s7,tp",
8000059c,sra,t6:ffffff95,,40d8dfb3,3,"sra	x31,x17,x13","t6,a7,a3",
800005a0,ori,s6:00000709,,70886b13,3,"ori	x22,x16,1800","s6,a6,1800",
800005a4,addi,a0:ffffffec,,fec00513,3,"addi	x10,x0,-20","a0,zero,-20",
800005a8,addi,ra:fffff950,,9bbf8093,3,"addi	x1,x31,-1605","ra,t6,-1605",
800005ac,sub,s0:fffff950,,40820433,3,"sub	x8,x4,x8","s0,tp,s0",
800005b0,addi,a6:fffffffe,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
800005b4,lui,s1:83dc8000,,83dc84b7,3,"lui	x9,0x83dc8","s1,0x83dc8",
800005b8,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800005bc,addi,s5:00000012,,01200a93,3,"addi	x21,x0,18","s5,zero,18",
800005c0,sub,t1:00000015,,41758333,3,"sub	x6,x11,x23","t1,a1,s7",
800005c4,andi,t3:ffffffc8,,fda57e13,3,"andi	x28,x10,-38","t3,a0,-38",
800005c8,xori,s4:fffffbc0,,bc85ca13,3,"xori	x20,x11,-1080","s4,a1,-1080",
800005cc,or,t3:ffffffee,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800005d0,addi,sp:00000012,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005c8,xori,s4:fffffbc0,,bc85ca13,3,"xori	x20,x11,-1080","s4,a1,-1080",
800005cc,or,t3:ffffffee,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800005d0,addi,sp:0000001a,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005d8,addi,s4:000002ca,,2d7b8a13,3,"addi	x20,x23,727","s4,s7,727",
800005dc,slt,s0:00000000,,018ca433,3,"slt	x8,x25,x24","s0,s9,s8",
800005e0,auipc,t3:daf965dc,,5af96e17,3,"auipc	x28,0x5af96","t3,0x5af96",
800005e8,xor,t6:fffff950,,00444fb3,3,"xor	x31,x8,x4","t6,s0,tp",
800005ec,srl,s4:000fffff,,00afda33,3,"srl	x20,x31,x10","s4,t6,a0",
800005a8,addi,ra:fffff30b,,9bbf8093,3,"addi	x1,x31,-1605","ra,t6,-1605",
800005ac,sub,s0:fffff950,,40820433,3,"sub	x8,x4,x8","s0,tp,s0",
800005b0,addi,a6:fffffffb,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
800005b4,lui,s1:83dc8000,,83dc84b7,3,"lui	x9,0x83dc8","s1,0x83dc8",
800005b8,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800005bc,addi,s5:00000012,,01200a93,3,"addi	x21,x0,18","s5,zero,18",
800005c0,sub,t1:00000015,,41758333,3,"sub	x6,x11,x23","t1,a1,s7",
800005c4,andi,t3:ffffffc8,,fda57e13,3,"andi	x28,x10,-38","t3,a0,-38",
800005c8,xori,s4:fffffbc0,,bc85ca13,3,"xori	x20,x11,-1080","s4,a1,-1080",
800005cc,or,t3:ffffffee,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
800005d0,addi,sp:00000012,,00810113,3,"addi	x2,x2,8","sp,sp,8",
800005c8,xori,s4:fffffbc0,,bc85ca13,3,"xori	x20,x11,-1080","s4,a1,-1080",
800005cc,or,t3:ffffffee,,00aeee33,3,"or	x28,x29,x10","t3,t4,a0",
