pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000041c,sltu,s9:00000001,,00fabcb3,3,"sltu	x25,x21,x15","s9,s5,a5",
80000420,xori,a2:b78856c2,,41ac4613,3,"xori	x12,x24,1050","a2,s8,1050",
80000424,addi,sp:00000007,,00700113,3,"addi	x2,x0,7","sp,zero,7",
80000428,auipc,s9:2a54b424,,aa54bc97,3,"auipc	x25,0xaa54b","s9,0xaa54b",
8000042c,or,a1:80009f84,,004265b3,3,"or	x11,x4,x4","a1,tp,tp",
80000430,sll,a4:00000000,,00de9733,3,"sll	x14,x29,x13","a4,t4,a3",
80000438,srai,s5:00000000,,40bfda93,3,"srai	x21,x31,0xb","s5,t6,0xb",
8000043c,xor,a2:ffa00000,,015b4633,3,"xor	x12,x22,x21","a2,s6,s5",
80000440,slli,t5:00070000,,01011f13,3,"slli	x30,x2,0x10","t5,sp,0x10",
80000444,addi,t6:00000005,,ffbf8f93,3,"addi	x31,x31,-5","t6,t6,-5",
80000448,sltu,a0:00000001,,0183b533,3,"sltu	x10,x7,x24","a0,t2,s8",
8000044c,slt,s6:00000001,,01e72b33,3,"slt	x22,x14,x30","s6,a4,t5",
80000454,sub,a0:00000003,,41af8533,3,"sub	x10,x31,x26","a0,t6,s10",
80000458,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
8000045c,addi,s7:00000008,,00800b93,3,"addi	x23,x0,8","s7,zero,8",
80000460,xori,a6:ffa00695,,69564813,3,"xori	x16,x12,1685","a6,a2,1685",
80000464,addi,t6:00000003,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
8000046c,sll,sp:fffffde8,,01f29133,3,"sll	x2,x5,x31","sp,t0,t6",
80000470,addi,a0:fffffffe,,ffe00513,3,"addi	x10,x0,-2","a0,zero,-2",
80000474,srl,a5:100013f0,,01b257b3,3,"srl	x15,x4,x27","a5,tp,s11",
80000478,sltu,ra:00000001,,011930b3,3,"sltu	x1,x18,x17","ra,s2,a7",
8000047c,slt,s6:00000000,,0073ab33,3,"slt	x22,x7,x7","s6,t2,t2",
80000480,auipc,t4:1ad9447c,,9ad94e97,3,"auipc	x29,0x9ad94","t4,0x9ad94",
80000484,sltiu,s8:00000001,,92483c13,3,"sltiu	x24,x16,-1756","s8,a6,-1756",
8000048c,sltiu,s3:00000001,,5130b993,3,"sltiu	x19,x1,1299","s3,ra,1299",
80000490,addi,a7:000007a9,,7a830893,3,"addi	x17,x6,1960","a7,t1,1960",
80000494,addi,a4:fffffff7,,ff700713,3,"addi	x14,x0,-9","a4,zero,-9",
80000498,srl,gp:00000000,,00e0d1b3,3,"srl	x3,x1,x14","gp,ra,a4",
8000049c,xor,gp:80009fc6,,009d41b3,3,"xor	x3,x26,x9","gp,s10,s1",
800004a0,auipc,t4:c5fe549c,,45fe5e97,3,"auipc	x29,0x45fe5","t4,0x45fe5",
800004a4,srli,t2:01ff4000,,00765393,3,"srli	x7,x12,0x7","t2,a2,0x7",
800004a8,or,gp:00000067,,01b461b3,3,"or	x3,x8,x27","gp,s0,s11",
800004ac,addi,a0:fffffffb,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
800004b0,sll,s10:00000002,,00cd1d33,3,"sll	x26,x26,x12","s10,s10,a2",
800004b4,srl,a1:00000000,,018355b3,3,"srl	x11,x6,x24","a1,t1,s8",
800004bc,lui,t5:5debc000,,5debcf37,3,"lui	x30,0x5debc","t5,0x5debc",
800004c0,andi,gp:00000205,,36587193,3,"andi	x3,x16,869","gp,a6,869",
8000049c,xor,gp:80009fc6,,009d41b3,3,"xor	x3,x26,x9","gp,s10,s1",
800004a0,auipc,t4:c5fe549c,,45fe5e97,3,"auipc	x29,0x45fe5","t4,0x45fe5",
800004a4,srli,t2:01ff4000,,00765393,3,"srli	x7,x12,0x7","t2,a2,0x7",
800004a8,or,gp:00000067,,01b461b3,3,"or	x3,x8,x27","gp,s0,s11",
800004ac,addi,a0:fffffff8,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
800004b0,sll,s10:00000002,,00cd1d33,3,"sll	x26,x26,x12","s10,s10,a2",
800004b4,srl,a1:00000000,,018355b3,3,"srl	x11,x6,x24","a1,t1,s8",
800004bc,lui,t5:5debc000,,5debcf37,3,"lui	x30,0x5debc","t5,0x5debc",
800004c0,andi,gp:00000205,,36587193,3,"andi	x3,x16,869","gp,a6,869",
8000049c,xor,gp:80009fc6,,009d41b3,3,"xor	x3,x26,x9","gp,s10,s1",
800004a0,auipc,t4:c5fe549c,,45fe5e97,3,"auipc	x29,0x45fe5","t4,0x45fe5",
800004a4,srli,t2:01ff4000,,00765393,3,"srli	x7,x12,0x7","t2,a2,0x7",
800004a8,or,gp:00000067,,01b461b3,3,"or	x3,x8,x27","gp,s0,s11",
800004ac,addi,a0:fffffff5,,ffd50513,3,"addi	x10,x10,-3","a0,a0,-3",
800004b0,sll,s10:00000002,,00cd1d33,3,"sll	x26,x26,x12","s10,s10,a2",
800004b4,srl,a1:00000000,,018355b3,3,"srl	x11,x6,x24","a1,t1,s8",
800004bc,lui,t5:5debc000,,5debcf37,3,"lui	x30,0x5debc","t5,0x5debc",
800004c0,andi,gp:00000205,,36587193,3,"andi	x3,x16,869","gp,a6,869",
800004c8,srai,a7:00000000,,411dd893,3,"srai	x17,x27,0x11","a7,s11,0x11",
800004cc,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800004d0,addi,t4:ffffffed,,fed00e93,3,"addi	x29,x0,-19","t4,zero,-19",
800004d4,sltu,t0:00000001,,00d0b2b3,3,"sltu	x5,x1,x13","t0,ra,a3",
800004d8,addi,s6:fffffffd,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
800004dc,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800004e0,addi,t1:fffffff0,,ff000313,3,"addi	x6,x0,-16","t1,zero,-16",
800004e8,lui,a1:b87de000,,b87de5b7,3,"lui	x11,0xb87de","a1,0xb87de",
800004ec,addi,s11:fffffffe,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800004e8,lui,a1:b87de000,,b87de5b7,3,"lui	x11,0xb87de","a1,0xb87de",
800004ec,addi,s11:fffffffc,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800004e8,lui,a1:b87de000,,b87de5b7,3,"lui	x11,0xb87de","a1,0xb87de",
800004ec,addi,s11:fffffffa,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800004e8,lui,a1:b87de000,,b87de5b7,3,"lui	x11,0xb87de","a1,0xb87de",
800004ec,addi,s11:fffffff8,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800004e8,lui,a1:b87de000,,b87de5b7,3,"lui	x11,0xb87de","a1,0xb87de",
800004ec,addi,s11:fffffff6,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800004e8,lui,a1:b87de000,,b87de5b7,3,"lui	x11,0xb87de","a1,0xb87de",
800004ec,addi,s11:fffffff4,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800004e8,lui,a1:b87de000,,b87de5b7,3,"lui	x11,0xb87de","a1,0xb87de",
800004ec,addi,s11:fffffff2,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800004e8,lui,a1:b87de000,,b87de5b7,3,"lui	x11,0xb87de","a1,0xb87de",
800004ec,addi,s11:fffffff0,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800004e8,lui,a1:b87de000,,b87de5b7,3,"lui	x11,0xb87de","a1,0xb87de",
800004ec,addi,s11:ffffffee,,ffed8d93,3,"addi	x27,x27,-2","s11,s11,-2",
800004f8,sltu,a6:00000000,,01493833,3,"sltu	x16,x18,x20","a6,s2,s4",
800004fc,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
80000500,slli,a1:80000000,,011f1593,3,"slli	x11,x30,0x11","a1,t5,0x11",
80000504,xor,a1:00000000,,00d6c5b3,3,"xor	x11,x13,x13","a1,a3,a3",
80000508,srai,t2:00000000,,4128d393,3,"srai	x7,x17,0x12","t2,a7,0x12",
8000050c,or,s3:ffa00000,,00c5e9b3,3,"or	x19,x11,x12","s3,a1,a2",
80000510,add,a4:00000005,,01618733,3,"add	x14,x3,x22","a4,gp,s6",
80000514,addi,t5:fffffff4,,ff400f13,3,"addi	x30,x0,-12","t5,zero,-12",
80000518,sra,ra:00000005,,410750b3,3,"sra	x1,x14,x16","ra,a4,a6",
8000051c,xor,t0:00000009,,003c42b3,3,"xor	x5,x24,x3","t0,s8,gp",
80000520,xori,a3:000004fb,,b0ff4693,3,"xori	x13,x30,-1265","a3,t5,-1265",
80000524,addi,a5:8000a756,,79248793,3,"addi	x15,x9,1938","a5,s1,1938",
80000528,andi,t4:00000000,,0ae8fe93,3,"andi	x29,x17,174","t4,a7,174",
8000052c,xori,s3:fffff8e9,,8e93c993,3,"xori	x19,x7,-1815","s3,t2,-1815",
80000530,addi,gp:fffffffe,,ff618193,3,"addi	x3,x3,-10","gp,gp,-10",
80000534,add,s8:00000005,,001a0c33,3,"add	x24,x20,x1","s8,s4,ra",
80000538,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
8000053c,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
80000540,xori,s8:ffffff63,,f66c4c13,3,"xori	x24,x24,-154","s8,s8,-154",
80000544,slti,s9:00000000,,cfd42c93,3,"slti	x25,x8,-771","s9,s0,-771",
80000548,addi,s10:00000013,,009d0d13,3,"addi	x26,x26,9","s10,s10,9",
8000054c,or,s3:ffa0a756,,00f669b3,3,"or	x19,x12,x15","s3,a2,a5",
80000550,slti,s11:00000000,,99592d93,3,"slti	x27,x18,-1643","s11,s2,-1643",
80000558,lui,s7:95d4a000,,95d4abb7,3,"lui	x23,0x95d4a","s7,0x95d4a",
8000055c,sll,a3:00000005,,01d096b3,3,"sll	x13,x1,x29","a3,ra,t4",
80000560,and,t6:00000000,,0026ffb3,3,"and	x31,x13,x2","t6,a3,sp",
80000524,addi,a5:8000a756,,79248793,3,"addi	x15,x9,1938","a5,s1,1938",
80000528,andi,t4:00000000,,0ae8fe93,3,"andi	x29,x17,174","t4,a7,174",
8000052c,xori,s3:fffff8e9,,8e93c993,3,"xori	x19,x7,-1815","s3,t2,-1815",
80000530,addi,gp:fffffff4,,ff618193,3,"addi	x3,x3,-10","gp,gp,-10",
80000534,add,s8:00000017,,001a0c33,3,"add	x24,x20,x1","s8,s4,ra",
80000538,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
8000053c,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
80000540,xori,s8:ffffff71,,f66c4c13,3,"xori	x24,x24,-154","s8,s8,-154",
80000544,slti,s9:00000000,,cfd42c93,3,"slti	x25,x8,-771","s9,s0,-771",
80000548,addi,s10:00000013,,009d0d13,3,"addi	x26,x26,9","s10,s10,9",
8000054c,or,s3:ffa0a756,,00f669b3,3,"or	x19,x12,x15","s3,a2,a5",
80000550,slti,s11:00000000,,99592d93,3,"slti	x27,x18,-1643","s11,s2,-1643",
80000558,lui,s7:95d4a000,,95d4abb7,3,"lui	x23,0x95d4a","s7,0x95d4a",
8000055c,sll,a3:00000005,,01d096b3,3,"sll	x13,x1,x29","a3,ra,t4",
80000560,and,t6:00000000,,0026ffb3,3,"and	x31,x13,x2","t6,a3,sp",
80000524,addi,a5:8000a756,,79248793,3,"addi	x15,x9,1938","a5,s1,1938",
80000528,andi,t4:00000000,,0ae8fe93,3,"andi	x29,x17,174","t4,a7,174",
8000052c,xori,s3:fffff8e9,,8e93c993,3,"xori	x19,x7,-1815","s3,t2,-1815",
80000530,addi,gp:ffffffea,,ff618193,3,"addi	x3,x3,-10","gp,gp,-10",
80000534,add,s8:00000017,,001a0c33,3,"add	x24,x20,x1","s8,s4,ra",
80000538,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
8000053c,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
80000540,xori,s8:ffffff71,,f66c4c13,3,"xori	x24,x24,-154","s8,s8,-154",
80000544,slti,s9:00000000,,cfd42c93,3,"slti	x25,x8,-771","s9,s0,-771",
80000548,addi,s10:00000013,,009d0d13,3,"addi	x26,x26,9","s10,s10,9",
8000054c,or,s3:ffa0a756,,00f669b3,3,"or	x19,x12,x15","s3,a2,a5",
80000550,slti,s11:00000000,,99592d93,3,"slti	x27,x18,-1643","s11,s2,-1643",
80000558,lui,s7:95d4a000,,95d4abb7,3,"lui	x23,0x95d4a","s7,0x95d4a",
8000055c,sll,a3:00000005,,01d096b3,3,"sll	x13,x1,x29","a3,ra,t4",
80000560,and,t6:00000000,,0026ffb3,3,"and	x31,x13,x2","t6,a3,sp",
80000568,and,a1:00000006,,013475b3,3,"and	x11,x8,x19","a1,s0,s3",
8000056c,addi,t0:00000008,,00800293,3,"addi	x5,x0,8","t0,zero,8",
80000570,addi,s3:00000012,,01200993,3,"addi	x19,x0,18","s3,zero,18",
80000574,xori,s4:fffffc18,,c183ca13,3,"xori	x20,x7,-1000","s4,t2,-1000",
80000578,srai,s0:00000000,,413ad413,3,"srai	x8,x21,0x13","s0,s5,0x13",
8000057c,addi,t0:0000000d,,00528293,3,"addi	x5,x5,5","t0,t0,5",
80000574,xori,s4:fffffc18,,c183ca13,3,"xori	x20,x7,-1000","s4,t2,-1000",
80000578,srai,s0:00000000,,413ad413,3,"srai	x8,x21,0x13","s0,s5,0x13",
8000057c,addi,t0:00000012,,00528293,3,"addi	x5,x5,5","t0,t0,5",
80000584,slti,t2:00000000,,a3a5a393,3,"slti	x7,x11,-1478","t2,a1,-1478",
80000588,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
8000058c,slti,t1:00000001,,c52e2313,3,"slti	x6,x28,-942","t1,t3,-942",
80000590,addi,a5:00000011,,01100793,3,"addi	x15,x0,17","a5,zero,17",
80000594,and,s3:00000004,,0090f9b3,3,"and	x19,x1,x9","s3,ra,s1",
80000598,addi,ra:0000009d,,09688093,3,"addi	x1,x17,150","ra,a7,150",
8000059c,addi,a7:0000000c,,00588893,3,"addi	x17,x17,5","a7,a7,5",
800005a0,sub,s9:80009f7e,,40b20cb3,3,"sub	x25,x4,x11","s9,tp,a1",
80000598,addi,ra:000000a2,,09688093,3,"addi	x1,x17,150","ra,a7,150",
8000059c,addi,a7:00000011,,00588893,3,"addi	x17,x17,5","a7,a7,5",
800005a0,sub,s9:80009f7e,,40b20cb3,3,"sub	x25,x4,x11","s9,tp,a1",
800005e8,auipc,s9:579b25e4,,d79b2c97,3,"auipc	x25,0xd79b2","s9,0xd79b2",
800005f0,andi,gp:000001e0,,7e397193,3,"andi	x3,x18,2019","gp,s2,2019",
800005f8,sltiu,s5:00000001,,79c9ba93,3,"sltiu	x21,x19,1948","s5,s3,1948",
800005fc,sltiu,a4:00000001,,a3bbb713,3,"sltiu	x14,x23,-1477","a4,s7,-1477",
80000600,xor,a0:000001f8,,01204533,3,"xor	x10,x0,x18","a0,zero,s2",
80000604,addi,a6:80009917,,95348813,3,"addi	x16,x9,-1709","a6,s1,-1709",
80000608,srli,t1:00000000,,0132d313,3,"srli	x6,x5,0x13","t1,t0,0x13",
8000060c,sltu,s10:00000001,,011abd33,3,"sltu	x26,x21,x17","s10,s5,a7",
80000610,srai,s5:ffc0004c,,40985a93,3,"srai	x21,x16,0x9","s5,a6,0x9",
80000614,srli,s9:0fffffc1,,004a5c93,3,"srli	x25,x20,0x4","s9,s4,0x4",
80000624,ori,t0:00000564,,5643e293,3,"ori	x5,x7,1380","t0,t2,1380",
80000628,sra,s2:00000000,,4145d933,3,"sra	x18,x11,x20","s2,a1,s4",
8000062c,srli,s5:00000000,,00c5da93,3,"srli	x21,x11,0xc","s5,a1,0xc",
8000063c,xori,s7:000007d1,,7d074b93,3,"xori	x23,x14,2000","s7,a4,2000",
80000640,add,sp:00000000,,00790133,3,"add	x2,x18,x7","sp,s2,t2",
80000644,or,s11:fffffc18,,014dedb3,3,"or	x27,x27,x20","s11,s11,s4",
80000648,slti,a4:00000001,,2ad9a713,3,"slti	x14,x19,685","a4,s3,685",
80000670,sltiu,a6:00000001,,f2f33813,3,"sltiu	x16,x6,-209","a6,t1,-209",
80000674,slti,t0:00000000,,a648a293,3,"slti	x5,x17,-1436","t0,a7,-1436",
80000678,addi,ra:ff9ff886,,88660093,3,"addi	x1,x12,-1914","ra,a2,-1914",
8000067c,addi,s11:0000015e,,f6650d93,3,"addi	x27,x10,-154","s11,a0,-154",
80000680,sltu,t2:00000000,,00db33b3,3,"sltu	x7,x22,x13","t2,s6,a3",
80000684,slti,s7:00000000,,e8482b93,3,"slti	x23,x16,-380","s7,a6,-380",
80000688,xori,s2:fffffff5,,ff52c913,3,"xori	x18,x5,-11","s2,t0,-11",
80000690,sub,a6:105fffc1,,40cc8833,3,"sub	x16,x25,x12","a6,s9,a2",
80000694,srli,s7:00000001,,01fb5b93,3,"srli	x23,x22,0x1f","s7,s6,0x1f",
800006c8,or,a0:80009fde,,004de533,3,"or	x10,x27,x4","a0,s11,tp",
800006cc,sub,a5:00000006,,41d587b3,3,"sub	x15,x11,x29","a5,a1,t4",
800006d0,slti,a7:00000001,,1662a893,3,"slti	x17,x5,358","a7,t0,358",
800006d4,xor,t4:ffa00000,,00c34eb3,3,"xor	x29,x6,x12","t4,t1,a2",
800006d8,sub,sp:7f9f6022,,40a60133,3,"sub	x2,x12,x10","sp,a2,a0",
800006dc,slli,a4:00000000,,01129713,3,"slli	x14,x5,0x11","a4,t0,0x11",
80000730,auipc,a4:6ce7172c,,ece71717,3,"auipc	x14,0xece71","a4,0xece71",
80000734,auipc,t5:f2988730,,72988f17,3,"auipc	x30,0x72988","t5,0x72988",
80000738,and,s0:80009f84,,0044f433,3,"and	x8,x9,x4","s0,s1,tp",
8000078c,lui,t4:af275000,,af275eb7,3,"lui	x29,0xaf275","t4,0xaf275",
80000790,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
80000794,sub,t5:80009fdd,,41150f33,3,"sub	x30,x10,x17","t5,a0,a7",
80000798,lui,a5:996c8000,,996c87b7,3,"lui	x15,0x996c8","a5,0x996c8",
8000079c,slt,s7:00000000,,009e2bb3,3,"slt	x23,x28,x9","s7,t3,s1",
800007a0,addi,s6:0000000f,,00f00b13,3,"addi	x22,x0,15","s6,zero,15",
800007a4,or,s7:ffffff71,,018aebb3,3,"or	x23,x21,x24","s7,s5,s8",
800007a8,add,ra:80009fdd,,01ef80b3,3,"add	x1,x31,x30","ra,t6,t5",
800007ac,srl,s8:00000000,,00435c33,3,"srl	x24,x6,x4","s8,t1,tp",
800007b0,addi,s0:0000000f,,00840413,3,"addi	x8,x8,8","s0,s0,8",
800007b4,slli,a4:96000000,,01771713,3,"slli	x14,x14,0x17","a4,a4,0x17",
800007b8,ori,t0:fffffdde,,c9ede293,3,"ori	x5,x27,-866","t0,s11,-866",
800007bc,addi,s3:fffffffe,,ffe00993,3,"addi	x19,x0,-2","s3,zero,-2",
800007c0,addi,a1:00000006,,00600593,3,"addi	x11,x0,6","a1,zero,6",
800007c4,sll,s7:00000000,,018a9bb3,3,"sll	x23,x21,x24","s7,s5,s8",
800007c8,sub,a7:0000000f,,406408b3,3,"sub	x17,x8,x6","a7,s0,t1",
800007cc,sra,a6:e00027f7,,4020d833,3,"sra	x16,x1,x2","a6,ra,sp",
800007d8,or,t0:00000000,,018be2b3,3,"or	x5,x23,x24","t0,s7,s8",
800007dc,sra,a0:80009fde,,40e55533,3,"sra	x10,x10,x14","a0,a0,a4",
800007e0,addi,s3:00000001,,00398993,3,"addi	x19,x19,3","s3,s3,3",
800007e4,slti,s2:00000000,,101ca913,3,"slti	x18,x25,257","s2,s9,257",
800007e8,slti,a4:00000000,,ad532713,3,"slti	x14,x6,-1323","a4,t1,-1323",
800007d8,or,t0:00000000,,018be2b3,3,"or	x5,x23,x24","t0,s7,s8",
800007dc,sra,a0:80009fde,,40e55533,3,"sra	x10,x10,x14","a0,a0,a4",
800007e0,addi,s3:00000004,,00398993,3,"addi	x19,x19,3","s3,s3,3",
800007e4,slti,s2:00000000,,101ca913,3,"slti	x18,x25,257","s2,s9,257",
800007e8,slti,a4:00000000,,ad532713,3,"slti	x14,x6,-1323","a4,t1,-1323",
800007d8,or,t0:00000000,,018be2b3,3,"or	x5,x23,x24","t0,s7,s8",
800007dc,sra,a0:80009fde,,40e55533,3,"sra	x10,x10,x14","a0,a0,a4",
800007e0,addi,s3:00000007,,00398993,3,"addi	x19,x19,3","s3,s3,3",
800007e4,slti,s2:00000000,,101ca913,3,"slti	x18,x25,257","s2,s9,257",
800007e8,slti,a4:00000000,,ad532713,3,"slti	x14,x6,-1323","a4,t1,-1323",
800007f0,xor,t4:ffa00000,,00c94eb3,3,"xor	x29,x18,x12","t4,s2,a2",
800007f4,sll,a4:e0000000,,001b1733,3,"sll	x14,x22,x1","a4,s6,ra",
800007f8,sub,s5:0000000f,,40588ab3,3,"sub	x21,x17,x5","s5,a7,t0",
800007fc,or,gp:00000000,,01f2e1b3,3,"or	x3,x5,x31","gp,t0,t6",
80000808,or,s7:ff9fffff,,002f6bb3,3,"or	x23,x30,x2","s7,t5,sp",
8000080c,andi,s11:00000000,,3853fd93,3,"andi	x27,x7,901","s11,t2,901",
80000810,sub,a5:7fff6042,,409587b3,3,"sub	x15,x11,x9","a5,a1,s1",
80000864,srl,s3:00000000,,01e1d9b3,3,"srl	x19,x3,x30","s3,gp,t5",
80000878,auipc,s0:cc837874,,4c837417,3,"auipc	x8,0x4c837","s0,0x4c837",
8000087c,sltiu,s3:00000001,,a81fb993,3,"sltiu	x19,x31,-1407","s3,t6,-1407",
80000880,slt,s8:00000001,,00922c33,3,"slt	x24,x4,x9","s8,tp,s1",
80000884,slt,a4:00000001,,00c72733,3,"slt	x14,x14,x12","a4,a4,a2",
80000888,xor,a6:83a109ae,,01ae4833,3,"xor	x16,x28,x26","a6,t3,s10",
8000088c,sll,s11:00004000,,01071db3,3,"sll	x27,x14,x16","s11,a4,a6",
80000890,and,a7:cc837874,,017478b3,3,"and	x17,x8,x23","a7,s0,s7",
80000894,sub,a1:ffffffff,,40ef85b3,3,"sub	x11,x31,x14","a1,t6,a4",
80000898,slt,s8:00000000,,008cac33,3,"slt	x24,x25,x8","s8,s9,s0",
800008e4,lui,sp:51eb8000,,51eb8137,3,"lui	x2,0x51eb8","sp,0x51eb8",
800008e8,lui,s10:0138f000,,0138fd37,3,"lui	x26,0x138f","s10,0x138f",
800008ec,srai,a5:0000000f,,400ad793,3,"srai	x15,x21,0x0","a5,s5,0x0",
800008f0,slti,t0:00000001,,3c25a293,3,"slti	x5,x11,962","t0,a1,962",
80000954,auipc,t5:13f96950,,93f96f17,3,"auipc	x30,0x93f96","t5,0x93f96",
80000958,ori,t6:ffffff1c,,314a6f93,3,"ori	x31,x20,788","t6,s4,788",
80000960,xor,s7:0138f000,,018d4bb3,3,"xor	x23,x26,x24","s7,s10,s8",
80000988,srai,s2:ffffffff,,41aa5913,3,"srai	x18,x20,0x1a","s2,s4,0x1a",
8000098c,sub,t1:83a109ae,,405e0333,3,"sub	x6,x28,x5","t1,t3,t0",
80000994,and,s0:00000000,,0091f433,3,"and	x8,x3,x9","s0,gp,s1",
80000998,andi,t4:83a1082d,,a7de7e93,3,"andi	x29,x28,-1411","t4,t3,-1411",
800009e8,sra,a0:ffffffff,,40195533,3,"sra	x10,x18,x1","a0,s2,ra",
800009ec,sltiu,t5:00000001,,0bb7bf13,3,"sltiu	x30,x15,187","t5,a5,187",
80000a3c,and,a1:00007000,,0178f5b3,3,"and	x11,x17,x23","a1,a7,s7",
80000a40,slti,s3:00000001,,5a532993,3,"slti	x19,x6,1445","s3,t1,1445",
80000a44,addi,s10:fffff88d,,88e90d13,3,"addi	x26,x18,-1906","s10,s2,-1906",
80000a48,auipc,gp:c89e9a44,,489e9197,3,"auipc	x3,0x489e9","gp,0x489e9",
80000a4c,slt,t6:00000001,,018a2fb3,3,"slt	x31,x20,x24","t6,s4,s8",
80000a50,auipc,s0:87013a4c,,07013417,3,"auipc	x8,0x7013","s0,0x7013",
80000a9c,srli,s8:00000000,,01ac5c13,3,"srli	x24,x24,0x1a","s8,s8,0x1a",
80000aa0,xori,s9:3761604d,,a091cc93,3,"xori	x25,x3,-1527","s9,gp,-1527",
80000aa4,xori,sp:7c5ef6c0,,eedec113,3,"xori	x2,x29,-275","sp,t4,-275",
80000aa8,addi,a0:80009908,,92b08513,3,"addi	x10,x1,-1749","a0,ra,-1749",
80000b18,slli,ra:08000000,,01b71093,3,"slli	x1,x14,0x1b","ra,a4,0x1b",
80000b1c,add,a0:00000002,,013f8533,3,"add	x10,x31,x19","a0,t6,s3",
80000b20,slt,s6:00000001,,00d62b33,3,"slt	x22,x12,x13","s6,a2,a3",
80000b24,srli,s4:00000000,,014ada13,3,"srli	x20,x21,0x14","s4,s5,0x14",
80000b28,xori,t4:78fec691,,cdd44e93,3,"xori	x29,x8,-803","t4,s0,-803",
80000b2c,sub,s2:87013a4b,,40540933,3,"sub	x18,x8,x5","s2,s0,t0",
80000b30,slt,gp:00000001,,00ed21b3,3,"slt	x3,x26,x14","gp,s10,a4",
80000b34,sltu,a5:00000000,,00b5b7b3,3,"sltu	x15,x11,x11","a5,a1,a1",
80000b38,sltiu,a7:00000001,,d0c6b893,3,"sltiu	x17,x13,-756","a7,a3,-756",
80000b3c,sub,a5:00000000,,405f87b3,3,"sub	x15,x31,x5","a5,t6,t0",
80000b40,sltu,s10:00000001,,008e3d33,3,"sltu	x26,x28,x8","s10,t3,s0",
80000b48,addi,s10:00007402,,40258d13,3,"addi	x26,x11,1026","s10,a1,1026",
80000b4c,auipc,s2:8b587b48,,0b587917,3,"auipc	x18,0xb587","s2,0xb587",
80000b50,add,a0:84d9f9ae,,010b8533,3,"add	x10,x23,x16","a0,s7,a6",
80000b54,lui,s5:878f1000,,878f1ab7,3,"lui	x21,0x878f1","s5,0x878f1",
80000b58,sll,s9:09b3f35c,,01351cb3,3,"sll	x25,x10,x19","s9,a0,s3",
80000b74,xor,a4:ffa00001,,00cb4733,3,"xor	x14,x22,x12","a4,s6,a2",
80000b78,and,t4:09a00000,,00ccfeb3,3,"and	x29,x25,x12","t4,s9,a2",
80000b80,srli,s6:00002680,,00eedb13,3,"srli	x22,x29,0xe","s6,t4,0xe",
80000b84,sll,s2:00004000,,01089933,3,"sll	x18,x17,x16","s2,a7,a6",
80000b88,srli,ra:00000004,,01d4d093,3,"srli	x1,x9,0x1d","ra,s1,0x1d",
80000b8c,auipc,s11:fd277b88,,7d277d97,3,"auipc	x27,0x7d277","s11,0x7d277",
80000b90,xor,ra:fe98f001,,00ebc0b3,3,"xor	x1,x23,x14","ra,s7,a4",
80000b94,slt,t4:00000000,,00402eb3,3,"slt	x29,x0,x4","t4,zero,tp",
80000b98,add,a0:0000b402,,012d0533,3,"add	x10,x26,x18","a0,s10,s2",
80000b9c,auipc,s7:70ee0b98,,f0ee0b97,3,"auipc	x23,0xf0ee0","s7,0xf0ee0",
80000ba0,lui,s10:7ab1e000,,7ab1ed37,3,"lui	x26,0x7ab1e","s10,0x7ab1e",
80000ba4,srai,t1:00000000,,409ed313,3,"srai	x6,x29,0x9","t1,t4,0x9",
80000ba8,slti,s4:00000001,,62962a13,3,"slti	x20,x12,1577","s4,a2,1577",
80000bac,andi,s6:00000000,,80a1fb13,3,"andi	x22,x3,-2038","s6,gp,-2038",
80000bb0,ori,s11:ffffff35,,f35fed93,3,"ori	x27,x31,-203","s11,t6,-203",
