pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000251c,and,t4:00000000,,006b7eb3,3,"and	x29,x22,x6","t4,s6,t1",
80002524,slti,s8:00000001,,17ff2c13,3,"slti	x24,x30,383","s8,t5,383",
80002528,addi,t5:00000005,,00500f13,3,"addi	x30,x0,5","t5,zero,5",
8000252c,or,s10:ffffffec,,014fed33,3,"or	x26,x31,x20","s10,t6,s4",
80002530,addi,t2:00000005,,00500393,3,"addi	x7,x0,5","t2,zero,5",
80002534,addi,a4:2f04297a,,2f220713,3,"addi	x14,x4,754","a4,tp,754",
80002538,slli,a7:00000000,,016a9893,3,"slli	x17,x21,0x16","a7,s5,0x16",
8000253c,addi,t0:00000077,,05fe0293,3,"addi	x5,x28,95","t0,t3,95",
80002540,addi,t5:00000002,,ffdf0f13,3,"addi	x30,x30,-3","t5,t5,-3",
80002544,slti,s11:00000001,,7b9a2d93,3,"slti	x27,x20,1977","s11,s4,1977",
80002548,addi,s4:00000001,,00100a13,3,"addi	x20,x0,1","s4,zero,1",
8000254c,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
80002550,auipc,tp:f9bde54c,,79bdc217,3,"auipc	x4,0x79bdc","tp,0x79bdc",
80002554,or,s3:00000000,,01d069b3,3,"or	x19,x0,x29","s3,zero,t4",
80002558,sll,a2:00000000,,01eb1633,3,"sll	x12,x22,x30","a2,s6,t5",
8000255c,addi,s4:00000002,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80002560,sub,a5:000046e6,,410907b3,3,"sub	x15,x18,x16","a5,s2,a6",
80002554,or,s3:00000000,,01d069b3,3,"or	x19,x0,x29","s3,zero,t4",
80002558,sll,a2:00000000,,01eb1633,3,"sll	x12,x22,x30","a2,s6,t5",
8000255c,addi,s4:00000003,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80002560,sub,a5:000046e6,,410907b3,3,"sub	x15,x18,x16","a5,s2,a6",
80002554,or,s3:00000000,,01d069b3,3,"or	x19,x0,x29","s3,zero,t4",
80002558,sll,a2:00000000,,01eb1633,3,"sll	x12,x22,x30","a2,s6,t5",
8000255c,addi,s4:00000004,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80002560,sub,a5:000046e6,,410907b3,3,"sub	x15,x18,x16","a5,s2,a6",
80002554,or,s3:00000000,,01d069b3,3,"or	x19,x0,x29","s3,zero,t4",
80002558,sll,a2:00000000,,01eb1633,3,"sll	x12,x22,x30","a2,s6,t5",
8000255c,addi,s4:00000005,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80002560,sub,a5:000046e6,,410907b3,3,"sub	x15,x18,x16","a5,s2,a6",
80002554,or,s3:00000000,,01d069b3,3,"or	x19,x0,x29","s3,zero,t4",
80002558,sll,a2:00000000,,01eb1633,3,"sll	x12,x22,x30","a2,s6,t5",
8000255c,addi,s4:00000006,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80002560,sub,a5:000046e6,,410907b3,3,"sub	x15,x18,x16","a5,s2,a6",
80002554,or,s3:00000000,,01d069b3,3,"or	x19,x0,x29","s3,zero,t4",
80002558,sll,a2:00000000,,01eb1633,3,"sll	x12,x22,x30","a2,s6,t5",
8000255c,addi,s4:00000007,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80002560,sub,a5:000046e6,,410907b3,3,"sub	x15,x18,x16","a5,s2,a6",
80002554,or,s3:00000000,,01d069b3,3,"or	x19,x0,x29","s3,zero,t4",
80002558,sll,a2:00000000,,01eb1633,3,"sll	x12,x22,x30","a2,s6,t5",
8000255c,addi,s4:00000008,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80002560,sub,a5:000046e6,,410907b3,3,"sub	x15,x18,x16","a5,s2,a6",
80002554,or,s3:00000000,,01d069b3,3,"or	x19,x0,x29","s3,zero,t4",
80002558,sll,a2:00000000,,01eb1633,3,"sll	x12,x22,x30","a2,s6,t5",
8000255c,addi,s4:00000009,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80002560,sub,a5:000046e6,,410907b3,3,"sub	x15,x18,x16","a5,s2,a6",
80002554,or,s3:00000000,,01d069b3,3,"or	x19,x0,x29","s3,zero,t4",
80002558,sll,a2:00000000,,01eb1633,3,"sll	x12,x22,x30","a2,s6,t5",
8000255c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80002560,sub,a5:000046e6,,410907b3,3,"sub	x15,x18,x16","a5,s2,a6",
8000256c,or,s6:00000000,,013eeb33,3,"or	x22,x29,x19","s6,t4,s3",
80002570,addi,s7:fffffff7,,ff700b93,3,"addi	x23,x0,-9","s7,zero,-9",
80002574,sub,t4:7fff6033,,40db8eb3,3,"sub	x29,x23,x13","t4,s7,a3",
80002578,addi,t1:fffffff2,,ff200313,3,"addi	x6,x0,-14","t1,zero,-14",
80002580,sltiu,t5:00000001,,03aabf13,3,"sltiu	x30,x21,58","t5,s5,58",
80002584,and,a5:00000000,,0144f7b3,3,"and	x15,x9,x20","a5,s1,s4",
80002588,sub,t5:7fff6001,,40300f33,3,"sub	x30,x0,x3","t5,zero,gp",
8000258c,addi,s7:fffffff2,,ffbb8b93,3,"addi	x23,x23,-5","s7,s7,-5",
80002590,srl,a4:00000000,,0170d733,3,"srl	x14,x1,x23","a4,ra,s7",
80002598,andi,t4:00000004,,3cf4fe93,3,"andi	x29,x9,975","t4,s1,975",
8000259c,lui,t0:fceab000,,fceab2b7,3,"lui	x5,0xfceab","t0,0xfceab",
800025a4,sub,s8:00000000,,41370c33,3,"sub	x24,x14,x19","s8,a4,s3",
800025a8,lui,s7:86d9a000,,86d9abb7,3,"lui	x23,0x86d9a","s7,0x86d9a",
800025ac,sll,s2:00000000,,00359933,3,"sll	x18,x11,x3","s2,a1,gp",
800025b0,ori,s8:0007ffff,,00816c13,3,"ori	x24,x2,8","s8,sp,8",
800025b4,xor,t2:00000001,,01b743b3,3,"xor	x7,x14,x27","t2,a4,s11",
800025b8,slt,a2:00000000,,017aa633,3,"slt	x12,x21,x23","a2,s5,s7",
800025dc,srli,a5:0000003f,,01a85793,3,"srli	x15,x16,0x1a","a5,a6,0x1a",
800025e0,auipc,s11:16dee5dc,,96decd97,3,"auipc	x27,0x96dec","s11,0x96dec",
8000260c,slti,s10:00000001,,0e6e2d13,3,"slti	x26,x28,230","s10,t3,230",
80002610,add,s4:80089fc3,,01868a33,3,"add	x20,x13,x24","s4,a3,s8",
80002614,slli,a6:80000000,,01e31813,3,"slli	x16,x6,0x1e","a6,t1,0x1e",
80002618,srai,s0:00000000,,40e7d413,3,"srai	x8,x15,0xe","s0,a5,0xe",
8000261c,lui,s6:91d62000,,91d62b37,3,"lui	x22,0x91d62","s6,0x91d62",
80002628,srli,s9:00000000,,01d75c93,3,"srli	x25,x14,0x1d","s9,a4,0x1d",
8000262c,addi,s6:000001bc,,17d78b13,3,"addi	x22,x15,381","s6,a5,381",
80002630,slli,s6:00000000,,001c9b13,3,"slli	x22,x25,0x1","s6,s9,0x1",
80002634,srl,t2:00000014,,0174d3b3,3,"srl	x7,x9,x23","t2,s1,s7",
80002638,sll,a2:fff00000,,00719633,3,"sll	x12,x3,x7","a2,gp,t2",
80002670,addi,a1:fffffa2b,,a2b58593,3,"addi	x11,x11,-1493","a1,a1,-1493",
8000267c,slt,a7:00000000,,00ee28b3,3,"slt	x17,x28,x14","a7,t3,a4",
80002680,slt,ra:00000000,,000920b3,3,"slt	x1,x18,x0","ra,s2,zero",
80002688,slt,a4:00000000,,00342733,3,"slt	x14,x8,x3","a4,s0,gp",
8000268c,slt,a6:00000001,,019fa833,3,"slt	x16,x31,x25","a6,t6,s9",
800026ac,add,ra:fffffa2f,,00be80b3,3,"add	x1,x29,x11","ra,t4,a1",
800026b0,add,s8:86d9a000,,000b8c33,3,"add	x24,x23,x0","s8,s7,zero",
800026b8,auipc,t6:faab76b4,,7aab5f97,3,"auipc	x31,0x7aab5","t6,0x7aab5",
800026bc,srli,s7:00000000,,00bcdb93,3,"srli	x23,x25,0xb","s7,s9,0xb",
800026c0,addi,t0:000002fc,,2fc40293,3,"addi	x5,x8,764","t0,s0,764",
800026c4,lui,s8:35d06000,,35d06c37,3,"lui	x24,0x35d06","s8,0x35d06",
800026cc,lui,t4:f3795000,,f3795eb7,3,"lui	x29,0xf3795","t4,0xf3795",
800026d0,lui,s3:f116c000,,f116c9b7,3,"lui	x19,0xf116c","s3,0xf116c",
800026dc,slt,t3:00000000,,00d32e33,3,"slt	x28,x6,x13","t3,t1,a3",
800026e0,addi,s3:00000173,,172d0993,3,"addi	x19,x26,370","s3,s10,370",
800026e4,slt,s8:00000001,,0161ac33,3,"slt	x24,x3,x22","s8,gp,s6",
800026e8,xor,s10:80009fc4,,00dccd33,3,"xor	x26,x25,x13","s10,s9,a3",
800026ec,sra,s3:00000000,,403159b3,3,"sra	x19,x2,x3","s3,sp,gp",
800026f0,slli,a5:00000000,,010b9793,3,"slli	x15,x23,0x10","a5,s7,0x10",
80002730,auipc,tp:efa6472c,,6fa62217,3,"auipc	x4,0x6fa62","tp,0x6fa62",
80002734,sra,t1:80009fc4,,4166d333,3,"sra	x6,x13,x22","t1,a3,s6",
80002738,andi,s6:00000010,,ed14fb13,3,"andi	x22,x9,-303","s6,s1,-303",
8000273c,sra,a4:00000000,,41b15733,3,"sra	x14,x2,x27","a4,sp,s11",
80002740,slti,gp:00000001,,cf652193,3,"slti	x3,x10,-778","gp,a0,-778",
80002744,srli,s6:00000000,,0129db13,3,"srli	x22,x19,0x12","s6,s3,0x12",
80002748,slti,a1:00000001,,2563a593,3,"slti	x11,x7,598","a1,t2,598",
8000274c,xori,s6:00000528,,7d42cb13,3,"xori	x22,x5,2004","s6,t0,2004",
80002750,srl,s8:80089fc3,,00ea5c33,3,"srl	x24,x20,x14","s8,s4,a4",
80002754,xori,a5:00000763,,76344793,3,"xori	x15,x8,1891","a5,s0,1891",
80002758,srl,ra:0000000a,,01e4d0b3,3,"srl	x1,x9,x30","ra,s1,t5",
8000275c,lui,t0:d1010000,,d10102b7,3,"lui	x5,0xd1010","t0,0xd1010",
80002760,addi,a1:00000043,,04218593,3,"addi	x11,x3,66","a1,gp,66",
80002780,srli,a6:00000000,,0161d813,3,"srli	x16,x3,0x16","a6,gp,0x16",
80002784,or,a7:80089fc3,,018068b3,3,"or	x17,x0,x24","a7,zero,s8",
80002788,xori,ra:fffffa4e,,a5a3c093,3,"xori	x1,x7,-1446","ra,t2,-1446",
8000278c,andi,a4:00000041,,3e55f713,3,"andi	x14,x11,997","a4,a1,997",
80002790,lui,t4:8fa29000,,8fa29eb7,3,"lui	x29,0x8fa29","t4,0x8fa29",
80002794,addi,s0:fffffd7c,,d7ca8413,3,"addi	x8,x21,-644","s0,s5,-644",
80002798,xori,s2:00000687,,68704913,3,"xori	x18,x0,1671","s2,zero,1671",
800027ec,sltiu,t0:00000001,,af75b293,3,"sltiu	x5,x11,-1289","t0,a1,-1289",
800027f0,lui,ra:44f83000,,44f830b7,3,"lui	x1,0x44f83","ra,0x44f83",
800027f4,sll,s2:00000043,,00159933,3,"sll	x18,x11,x1","s2,a1,ra",
800027f8,sll,tp:5dc00000,,009d9233,3,"sll	x4,x27,x9","tp,s11,s1",
800027fc,and,t4:00000000,,0183feb3,3,"and	x29,x7,x24","t4,t2,s8",
80002800,slli,s11:0004fe20,,00331d93,3,"slli	x27,x6,0x3","s11,t1,0x3",
80002804,xor,a6:80089fc3,,014bc833,3,"xor	x16,x23,x20","a6,s7,s4",
80002810,or,t2:fff7ffff,,00c163b3,3,"or	x7,x2,x12","t2,sp,a2",
8000283c,andi,t2:00000280,,38bff393,3,"andi	x7,x31,907","t2,t6,907",
80002840,add,s1:80089d3f,,008c04b3,3,"add	x9,x24,x8","s1,s8,s0",
80002844,lui,gp:9f451000,,9f4511b7,3,"lui	x3,0x9f451","gp,0x9f451",
8000284c,slt,t3:00000001,,01c6ae33,3,"slt	x28,x13,x28","t3,a3,t3",
80002850,slli,t0:4fae0000,,00f51293,3,"slli	x5,x10,0xf","t0,a0,0xf",
80002854,andi,s10:00000600,,6d9dfd13,3,"andi	x26,x27,1753","s10,s11,1753",
80002858,slli,s0:7f100000,,00fd9413,3,"slli	x8,x27,0xf","s0,s11,0xf",
8000285c,srl,t3:00000000,,00945e33,3,"srl	x28,x8,x9","t3,s0,s1",
80002868,slt,a4:00000000,,00da2733,3,"slt	x14,x20,x13","a4,s4,a3",
8000286c,or,a4:00000643,,01a5e733,3,"or	x14,x11,x26","a4,a1,s10",
80002870,ori,s0:0000036b,,3285e413,3,"ori	x8,x11,808","s0,a1,808",
80002874,and,a4:00000280,,0183f733,3,"and	x14,x7,x24","a4,t2,s8",
80002894,srli,s9:00000000,,016adc93,3,"srli	x25,x21,0x16","s9,s5,0x16",
80002898,ori,s0:ffffff4b,,f4b06413,3,"ori	x8,x0,-181","s0,zero,-181",
8000289c,lui,s7:8b79d000,,8b79dbb7,3,"lui	x23,0x8b79d","s7,0x8b79d",
800028b8,and,s2:00000000,,00707933,3,"and	x18,x0,x7","s2,zero,t2",
800028bc,andi,sp:00000063,,8ef7f113,3,"andi	x2,x15,-1809","sp,a5,-1809",
800028dc,sltiu,gp:00000001,,a0dcb193,3,"sltiu	x3,x25,-1523","gp,s9,-1523",
800028e0,lw,a7:80000140,,00452883,3,"lw	x17,4(x10)","a7,4,a0",
800028e4,sltu,tp:00000000,,00aa3233,3,"sltu	x4,x20,x10","tp,s4,a0",
800028e8,addi,a0:80009f84,,02850513,3,"addi	x10,x10,40","a0,a0,40",
800028ec,srai,a2:00000000,,41de5613,3,"srai	x12,x28,0x1d","a2,t3,0x1d",
800028f0,add,t2:800001a3,,011103b3,3,"add	x7,x2,x17","t2,sp,a7",
800028f4,addi,a2:80000141,,00188613,3,"addi	x12,x17,1","a2,a7,1",
800028f8,jalr,a2:800028f8,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000144,or,s9:80089fc3,,01286cb3,3,"or	x25,x16,x18","s9,a6,s2",
80000148,sltiu,t3:00000001,,8db23e13,3,"sltiu	x28,x4,-1829","t3,tp,-1829",
8000014c,auipc,s0:80000148,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000150,addi,s0:800002cc,,18440413,3,"addi	x8,x8,388","s0,s0,388",
80000154,addi,s0:7ffffed5,,c0940413,3,"addi	x8,x8,-1015","s0,s0,-1015",
80000158,slli,s10:00000a00,,00271d13,3,"slli	x26,x14,0x2","s10,a4,0x2",
8000015c,srai,t4:ff556ed6,,403fde93,3,"srai	x29,x31,0x3","t4,t6,0x3",
80000160,slli,t3:027f1000,,00a31e13,3,"slli	x28,x6,0xa","t3,t1,0xa",
80000164,srl,s7:00000280,,01575bb3,3,"srl	x23,x14,x21","s7,a4,s5",
80000168,xor,a2:00000720,,00b7c633,3,"xor	x12,x15,x11","a2,a5,a1",
8000016c,xori,a2:80009acd,,accf4613,3,"xori	x12,x30,-1332","a2,t5,-1332",
80000170,add,s11:ff556f39,,01d10db3,3,"add	x27,x2,x29","s11,sp,t4",
80000174,jalr,a7:80000174,,3f8408e7,3,"jalr	x17,x8,1016","a7,s0,1016",
800002d0,auipc,t4:9c5102cc,,1c510e97,3,"auipc	x29,0x1c510","t4,0x1c510",
800002d4,sll,s10:80009fc4,,00031d33,3,"sll	x26,x6,x0","s10,t1,zero",
800002dc,addi,a0:80009f64,,fe050513,3,"addi	x10,x10,-32","a0,a0,-32",
800002e0,auipc,t6:3bbc52dc,,bbbc5f97,3,"auipc	x31,0xbbbc5","t6,0xbbbc5",
800002e4,xori,t3:7ff7602a,,d154ce13,3,"xori	x28,x9,-747","t3,s1,-747",
800002ec,srl,s7:7faab79c,,003ddbb3,3,"srl	x23,x27,x3","s7,s11,gp",
800002f4,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
800002f8,srai,tp:ffffffc0,,41955213,3,"srai	x4,x10,0x19","tp,a0,0x19",
800002fc,srl,s3:00200027,,01c559b3,3,"srl	x19,x10,x28","s3,a0,t3",
80000300,slli,s4:60000000,,01dc1a13,3,"slli	x20,x24,0x1d","s4,s8,0x1d",
80000304,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80000308,slt,s4:00000001,,01222a33,3,"slt	x20,x4,x18","s4,tp,s2",
80000310,addi,a1:00000001,,ff758593,3,"addi	x11,x11,-9","a1,a1,-9",
80000314,sltiu,a7:00000001,,b6ee3893,3,"sltiu	x17,x28,-1170","a7,t3,-1170",
80000318,addi,t6:00000004,,00400f93,3,"addi	x31,x0,4","t6,zero,4",
8000031c,sll,gp:fffff6a8,,00f411b3,3,"sll	x3,x8,x15","gp,s0,a5",
80000320,addi,s7:fffffff7,,ff700b93,3,"addi	x23,x0,-9","s7,zero,-9",
80000324,add,t1:00000277,,01770333,3,"add	x6,x14,x23","t1,a4,s7",
80000328,slti,a7:00000000,,b8392893,3,"slti	x17,x18,-1149","a7,s2,-1149",
8000032c,ori,a5:fffffbed,,be1ee793,3,"ori	x15,x29,-1055","a5,t4,-1055",
80000330,addi,t6:fffffffa,,ff6f8f93,3,"addi	x31,x31,-10","t6,t6,-10",
80000334,ori,a4:ffffffb8,,b101e713,3,"ori	x14,x3,-1264","a4,gp,-1264",
80000338,slt,s9:00000001,,0086acb3,3,"slt	x25,x13,x8","s9,a3,s0",
80000328,slti,a7:00000000,,b8392893,3,"slti	x17,x18,-1149","a7,s2,-1149",
8000032c,ori,a5:fffffbed,,be1ee793,3,"ori	x15,x29,-1055","a5,t4,-1055",
80000330,addi,t6:fffffff0,,ff6f8f93,3,"addi	x31,x31,-10","t6,t6,-10",
80000334,ori,a4:ffffffb8,,b101e713,3,"ori	x14,x3,-1264","a4,gp,-1264",
80000338,slt,s9:00000001,,0086acb3,3,"slt	x25,x13,x8","s9,a3,s0",
80000340,srai,a7:f800001a,,4043d893,3,"srai	x17,x7,0x4","a7,t2,0x4",
80000348,auipc,a5:b06f3344,,306f3797,3,"auipc	x15,0x306f3","a5,0x306f3",
8000034c,addi,t4:00000005,,00500e93,3,"addi	x29,x0,5","t4,zero,5",
80000350,sra,t2:ffffffc0,,41b3d3b3,3,"sra	x7,x7,x27","t2,t2,s11",
80000354,addi,t1:fffff929,,92858313,3,"addi	x6,x11,-1752","t1,a1,-1752",
80000358,slli,s7:00010000,,010a1b93,3,"slli	x23,x20,0x10","s7,s4,0x10",
8000035c,addi,s1:00000013,,01300493,3,"addi	x9,x0,19","s1,zero,19",
80000360,xori,a7:00010392,,392bc893,3,"xori	x17,x23,914","a7,s7,914",
80000364,addi,t4:0000000c,,007e8e93,3,"addi	x29,x29,7","t4,t4,7",
80000368,or,gp:fffff6aa,,01c1e1b3,3,"or	x3,x3,x28","gp,gp,t3",
8000036c,slt,s8:00000000,,00eb2c33,3,"slt	x24,x22,x14","s8,s6,a4",
80000370,ori,a2:fffffd3d,,d3536613,3,"ori	x12,x6,-715","a2,t1,-715",
80000374,xor,a6:00000912,,00e1c833,3,"xor	x16,x3,x14","a6,gp,a4",
80000378,sll,t2:ff556f39,,005d93b3,3,"sll	x7,x27,x5","t2,s11,t0",
80000380,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
80000384,addi,s3:00000006,,00600993,3,"addi	x19,x0,6","s3,zero,6",
80000388,sub,t3:80009fc4,,41268e33,3,"sub	x28,x13,x18","t3,a3,s2",
8000038c,addi,gp:80009b68,,ba468193,3,"addi	x3,x13,-1116","gp,a3,-1116",
80000390,sltiu,tp:00000001,,3f0eb213,3,"sltiu	x4,x29,1008","tp,t4,1008",
80000394,xori,tp:80009e81,,145e4213,3,"xori	x4,x28,325","tp,t3,325",
80000398,addi,s4:00000b0b,,1f980a13,3,"addi	x20,x16,505","s4,a6,505",
8000039c,addi,s10:fffffffe,,008d0d13,3,"addi	x26,x26,8","s10,s10,8",
800003a0,auipc,s11:35a2f39c,,b5a2fd97,3,"auipc	x27,0xb5a2f","s11,0xb5a2f",
8000038c,addi,gp:80009b68,,ba468193,3,"addi	x3,x13,-1116","gp,a3,-1116",
80000390,sltiu,tp:00000001,,3f0eb213,3,"sltiu	x4,x29,1008","tp,t4,1008",
80000394,xori,tp:80009e81,,145e4213,3,"xori	x4,x28,325","tp,t3,325",
80000398,addi,s4:00000b0b,,1f980a13,3,"addi	x20,x16,505","s4,a6,505",
8000039c,addi,s10:00000006,,008d0d13,3,"addi	x26,x26,8","s10,s10,8",
800003a0,auipc,s11:35a2f39c,,b5a2fd97,3,"auipc	x27,0xb5a2f","s11,0xb5a2f",
800003a8,auipc,a4:b81603a4,,38160717,3,"auipc	x14,0x38160","a4,0x38160",
800003ac,sra,t1:00000006,,415d5333,3,"sra	x6,x26,x21","t1,s10,s5",
800003b0,slti,a5:00000000,,a21ea793,3,"slti	x15,x29,-1503","a5,t4,-1503",
800003b4,slt,s0:00000000,,01f42433,3,"slt	x8,x8,x31","s0,s0,t6",
800003b8,sra,a4:fff556f3,,40a3d733,3,"sra	x14,x7,x10","a4,t2,a0",
800003c4,addi,t5:fffffe77,,13a60f13,3,"addi	x30,x12,314","t5,a2,314",
800003c8,addi,s1:ffffffff,,fff00493,3,"addi	x9,x0,-1","s1,zero,-1",
800003d0,and,ra:00000000,,0027f0b3,3,"and	x1,x15,x2","ra,a5,sp",
800003d4,addi,t5:00000011,,01100f13,3,"addi	x30,x0,17","t5,zero,17",
800003d8,sub,gp:80009fc4,,40fe01b3,3,"sub	x3,x28,x15","gp,t3,a5",
800003dc,sra,t6:ff556f39,,4153dfb3,3,"sra	x31,x7,x21","t6,t2,s5",
800003e0,slti,t6:00000000,,fa442f93,3,"slti	x31,x8,-92","t6,s0,-92",
800003e4,ori,ra:0000044e,,44a9e093,3,"ori	x1,x19,1098","ra,s3,1098",
800003ec,sra,s10:00000003,,404d5d33,3,"sra	x26,x26,x4","s10,s10,tp",
800003f0,andi,a7:00000000,,11907893,3,"andi	x17,x0,281","a7,zero,281",
800003f4,xor,s4:000000a0,,00a1ca33,3,"xor	x20,x3,x10","s4,gp,a0",
800003f8,addi,s1:00000009,,00a48493,3,"addi	x9,x9,10","s1,s1,10",
800003fc,sltu,t6:00000001,,00513fb3,3,"sltu	x31,x2,x5","t6,sp,t0",
80000404,auipc,a4:68a26400,,e8a26717,3,"auipc	x14,0xe8a26","a4,0xe8a26",
80000408,srl,a6:00000000,,01dad833,3,"srl	x16,x21,x29","a6,s5,t4",
8000040c,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
80000410,addi,a2:00000011,,01100613,3,"addi	x12,x0,17","a2,zero,17",
80000414,sub,sp:fffffff0,,41ec8133,3,"sub	x2,x25,x30","sp,s9,t5",
8000041c,sra,s10:ffffffff,,40915d33,3,"sra	x26,x2,x9","s10,sp,s1",
80000420,addi,s7:0000000b,,009b8b93,3,"addi	x23,x23,9","s7,s7,9",
8000041c,sra,s10:ffffffff,,40915d33,3,"sra	x26,x2,x9","s10,sp,s1",
80000420,addi,s7:00000014,,009b8b93,3,"addi	x23,x23,9","s7,s7,9",
80000428,lui,a1:bbbcb000,,bbbcb5b7,3,"lui	x11,0xbbbcb","a1,0xbbbcb",
8000042c,srai,s9:00000000,,413adc93,3,"srai	x25,x21,0x13","s9,s5,0x13",
80000430,xori,s10:444349cd,,9cd5cd13,3,"xori	x26,x11,-1587","s10,a1,-1587",
800003e4,ori,ra:0000044e,,44a9e093,3,"ori	x1,x19,1098","ra,s3,1098",
800003ec,sra,s10:2221a4e6,,404d5d33,3,"sra	x26,x26,x4","s10,s10,tp",
800003f0,andi,a7:00000000,,11907893,3,"andi	x17,x0,281","a7,zero,281",
800003f4,xor,s4:000000a0,,00a1ca33,3,"xor	x20,x3,x10","s4,gp,a0",
800003f8,addi,s1:00000013,,00a48493,3,"addi	x9,x9,10","s1,s1,10",
800003fc,sltu,t6:00000000,,00513fb3,3,"sltu	x31,x2,x5","t6,sp,t0",
80000404,auipc,a4:68a26400,,e8a26717,3,"auipc	x14,0xe8a26","a4,0xe8a26",
80000408,srl,a6:00000000,,01dad833,3,"srl	x16,x21,x29","a6,s5,t4",
8000040c,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
80000410,addi,a2:00000011,,01100613,3,"addi	x12,x0,17","a2,zero,17",
80000414,sub,sp:ffffffef,,41ec8133,3,"sub	x2,x25,x30","sp,s9,t5",
8000041c,sra,s10:ffffffff,,40915d33,3,"sra	x26,x2,x9","s10,sp,s1",
80000420,addi,s7:0000000b,,009b8b93,3,"addi	x23,x23,9","s7,s7,9",
8000041c,sra,s10:ffffffff,,40915d33,3,"sra	x26,x2,x9","s10,sp,s1",
80000420,addi,s7:00000014,,009b8b93,3,"addi	x23,x23,9","s7,s7,9",
80000428,lui,a1:bbbcb000,,bbbcb5b7,3,"lui	x11,0xbbbcb","a1,0xbbbcb",
8000042c,srai,s9:00000000,,413adc93,3,"srai	x25,x21,0x13","s9,s5,0x13",
80000430,xori,s10:444349cd,,9cd5cd13,3,"xori	x26,x11,-1587","s10,a1,-1587",
80000440,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80000444,addi,a1:00000014,,01400593,3,"addi	x11,x0,20","a1,zero,20",
80000448,slt,t3:00000000,,00f82e33,3,"slt	x28,x16,x15","t3,a6,a5",
8000044c,andi,s0:ffffffce,,fce17413,3,"andi	x8,x2,-50","s0,sp,-50",
80000450,addi,a6:0000000c,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000454,slti,s6:00000001,,01b32b13,3,"slti	x22,x6,27","s6,t1,27",
80000458,slt,a2:00000000,,0048a633,3,"slt	x12,x17,x4","a2,a7,tp",
8000045c,srli,s10:00000400,,01525d13,3,"srli	x26,x4,0x15","s10,tp,0x15",
80000460,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80000464,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80000468,addi,t1:fffffef5,,ef500313,3,"addi	x6,x0,-267","t1,zero,-267",
8000046c,auipc,s7:d07a3468,,507a3b97,3,"auipc	x23,0x507a3","s7,0x507a3",
80000470,addi,gp:00000002,,ffb18193,3,"addi	x3,x3,-5","gp,gp,-5",
80000474,srli,s9:00000000,,01dddc93,3,"srli	x25,x27,0x1d","s9,s11,0x1d",
80000478,xori,a5:000000ac,,0accc793,3,"xori	x15,x25,172","a5,s9,172",
80000480,or,a4:fffffef7,,01336733,3,"or	x14,x6,x19","a4,t1,s3",
80000484,xori,s10:fffffd60,,dc0a4d13,3,"xori	x26,x20,-576","s10,s4,-576",
80000488,xor,t1:00000001,,000b4333,3,"xor	x6,x22,x0","t1,s6,zero",
80000448,slt,t3:00000001,,00f82e33,3,"slt	x28,x16,x15","t3,a6,a5",
8000044c,andi,s0:ffffffce,,fce17413,3,"andi	x8,x2,-50","s0,sp,-50",
80000450,addi,a6:0000000e,,00280813,3,"addi	x16,x16,2","a6,a6,2",
80000454,slti,s6:00000001,,01b32b13,3,"slti	x22,x6,27","s6,t1,27",
80000458,slt,a2:00000000,,0048a633,3,"slt	x12,x17,x4","a2,a7,tp",
8000045c,srli,s10:00000400,,01525d13,3,"srli	x26,x4,0x15","s10,tp,0x15",
80000460,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80000464,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80000468,addi,t1:fffffef5,,ef500313,3,"addi	x6,x0,-267","t1,zero,-267",
8000046c,auipc,s7:d07a3468,,507a3b97,3,"auipc	x23,0x507a3","s7,0x507a3",
