pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000210,or,s5:fffffff7,,010aeab3,3,"or	x21,x21,x16","s5,s5,a6",
80000214,auipc,a3:1ec13210,,9ec13697,3,"auipc	x13,0x9ec13","a3,0x9ec13",
80000218,sltiu,sp:00000001,,392cb113,3,"sltiu	x2,x25,914","sp,s9,914",
8000021c,addi,s0:0ffffc07,,c0890413,3,"addi	x8,x18,-1016","s0,s2,-1016",
80000220,or,s4:00000001,,002e6a33,3,"or	x20,x28,x2","s4,t3,sp",
80000224,srl,s2:0fffffff,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
80000228,addi,tp:fffffff4,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000022c,sub,a1:fffffff7,,400a85b3,3,"sub	x11,x21,x0","a1,s5,zero",
80000210,or,s5:fffffff7,,010aeab3,3,"or	x21,x21,x16","s5,s5,a6",
80000214,auipc,a3:1ec13210,,9ec13697,3,"auipc	x13,0x9ec13","a3,0x9ec13",
80000218,sltiu,sp:00000001,,392cb113,3,"sltiu	x2,x25,914","sp,s9,914",
8000021c,addi,s0:0ffffc07,,c0890413,3,"addi	x8,x18,-1016","s0,s2,-1016",
80000220,or,s4:00000001,,002e6a33,3,"or	x20,x28,x2","s4,t3,sp",
80000224,srl,s2:0fffffff,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
80000228,addi,tp:fffffff3,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000022c,sub,a1:fffffff7,,400a85b3,3,"sub	x11,x21,x0","a1,s5,zero",
80000210,or,s5:fffffff7,,010aeab3,3,"or	x21,x21,x16","s5,s5,a6",
80000214,auipc,a3:1ec13210,,9ec13697,3,"auipc	x13,0x9ec13","a3,0x9ec13",
80000218,sltiu,sp:00000001,,392cb113,3,"sltiu	x2,x25,914","sp,s9,914",
8000021c,addi,s0:0ffffc07,,c0890413,3,"addi	x8,x18,-1016","s0,s2,-1016",
80000220,or,s4:00000001,,002e6a33,3,"or	x20,x28,x2","s4,t3,sp",
80000224,srl,s2:0fffffff,,00aad933,3,"srl	x18,x21,x10","s2,s5,a0",
80000228,addi,tp:fffffff2,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
8000022c,sub,a1:fffffff7,,400a85b3,3,"sub	x11,x21,x0","a1,s5,zero",
80000234,slt,t0:00000001,,013222b3,3,"slt	x5,x4,x19","t0,tp,s3",
80000238,srai,s11:0000075c,,41365d93,3,"srai	x27,x12,0x13","s11,a2,0x13",
80000240,lui,s7:e6186000,,e6186bb7,3,"lui	x23,0xe6186","s7,0xe6186",
80000248,or,gp:fffffff7,,00b6e1b3,3,"or	x3,x13,x11","gp,a3,a1",
8000024c,addi,t0:00000003,,00300293,3,"addi	x5,x0,3","t0,zero,3",
80000250,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
80000254,sra,s6:ff800000,,40cedb33,3,"sra	x22,x29,x12","s6,t4,a2",
80000258,xori,s8:80009f85,,04174c13,3,"xori	x24,x14,65","s8,a4,65",
8000025c,addi,t0:00000009,,00628293,3,"addi	x5,x5,6","t0,t0,6",
80000264,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
80000268,addi,tp:fffffffc,,ffc00213,3,"addi	x4,x0,-4","tp,zero,-4",
8000026c,or,a5:bae3bf8c,,00a667b3,3,"or	x15,x12,x10","a5,a2,a0",
80000270,slt,s9:00000000,,017a2cb3,3,"slt	x25,x20,x23","s9,s4,s7",
80000278,addi,t3:00000001,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000270,slt,s9:00000000,,017a2cb3,3,"slt	x25,x20,x23","s9,s4,s7",
80000278,addi,t3:00000000,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000270,slt,s9:00000000,,017a2cb3,3,"slt	x25,x20,x23","s9,s4,s7",
80000278,addi,t3:ffffffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000270,slt,s9:00000000,,017a2cb3,3,"slt	x25,x20,x23","s9,s4,s7",
80000278,addi,t3:fffffffe,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000270,slt,s9:00000000,,017a2cb3,3,"slt	x25,x20,x23","s9,s4,s7",
80000278,addi,t3:fffffffd,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000270,slt,s9:00000000,,017a2cb3,3,"slt	x25,x20,x23","s9,s4,s7",
80000278,addi,t3:fffffffc,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000280,ori,s4:fffffff7,,26786a13,3,"ori	x20,x16,615","s4,a6,615",
80000284,addi,gp:bae3c5d2,,64678193,3,"addi	x3,x15,1606","gp,a5,1606",
80000258,xori,s8:80009f85,,04174c13,3,"xori	x24,x14,65","s8,a4,65",
8000025c,addi,t0:0000000f,,00628293,3,"addi	x5,x5,6","t0,t0,6",
80000264,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
80000268,addi,tp:fffffffc,,ffc00213,3,"addi	x4,x0,-4","tp,zero,-4",
8000026c,or,a5:bae3bf8c,,00a667b3,3,"or	x15,x12,x10","a5,a2,a0",
80000270,slt,s9:00000000,,017a2cb3,3,"slt	x25,x20,x23","s9,s4,s7",
80000278,addi,t3:00000001,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000270,slt,s9:00000000,,017a2cb3,3,"slt	x25,x20,x23","s9,s4,s7",
80000278,addi,t3:00000000,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000270,slt,s9:00000000,,017a2cb3,3,"slt	x25,x20,x23","s9,s4,s7",
80000278,addi,t3:ffffffff,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000270,slt,s9:00000000,,017a2cb3,3,"slt	x25,x20,x23","s9,s4,s7",
80000278,addi,t3:fffffffe,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000270,slt,s9:00000000,,017a2cb3,3,"slt	x25,x20,x23","s9,s4,s7",
80000278,addi,t3:fffffffd,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000270,slt,s9:00000000,,017a2cb3,3,"slt	x25,x20,x23","s9,s4,s7",
80000278,addi,t3:fffffffc,,fffe0e13,3,"addi	x28,x28,-1","t3,t3,-1",
80000280,ori,s4:fffffff7,,26786a13,3,"ori	x20,x16,615","s4,a6,615",
80000284,addi,gp:bae3c5d2,,64678193,3,"addi	x3,x15,1606","gp,a5,1606",
8000028c,srl,t5:00000000,,0080df33,3,"srl	x30,x1,x8","t5,ra,s0",
80000290,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
80000294,andi,s2:00000004,,fa40f913,3,"andi	x18,x1,-92","s2,ra,-92",
80000298,srli,gp:00000000,,0190d193,3,"srli	x3,x1,0x19","gp,ra,0x19",
8000029c,slli,s7:dc000000,,01a59b93,3,"slli	x23,x11,0x1a","s7,a1,0x1a",
800002a0,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
800002a4,sltu,s3:00000001,,017939b3,3,"sltu	x19,x18,x23","s3,s2,s7",
800002ac,addi,a5:00000001,,ff878793,3,"addi	x15,x15,-8","a5,a5,-8",
800002b0,sltiu,t3:00000001,,94e8be13,3,"sltiu	x28,x17,-1714","t3,a7,-1714",
800002b4,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
800002b8,addi,a1:fffffff5,,ff500593,3,"addi	x11,x0,-11","a1,zero,-11",
800002bc,slt,a2:00000000,,01dea633,3,"slt	x12,x29,x29","a2,t4,t4",
800002c0,sltiu,s2:00000000,,51a6b913,3,"sltiu	x18,x13,1306","s2,a3,1306",
800002c4,srl,s7:7ffffffe,,01325bb3,3,"srl	x23,x4,x19","s7,tp,s3",
800002c8,or,t4:80009f8f,,00156eb3,3,"or	x29,x10,x1","t4,a0,ra",
800002cc,addi,sp:00000004,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
800002d4,ori,s1:02a4dffe,,7f8fe493,3,"ori	x9,x31,2040","s1,t6,2040",
800002dc,slti,s9:00000001,,72462c93,3,"slti	x25,x12,1828","s9,a2,1828",
800002e4,xor,s1:0ffffc07,,007444b3,3,"xor	x9,x8,x7","s1,s0,t2",
800002e8,sub,t4:1ec13210,,41268eb3,3,"sub	x29,x13,x18","t4,a3,s2",
800002ec,srai,s6:ffffe000,,40ab5b13,3,"srai	x22,x22,0xa","s6,s6,0xa",
800002f0,sub,s2:0000075b,,419d8933,3,"sub	x18,x27,x25","s2,s11,s9",
80000338,xori,s7:000002c9,,2c9f4b93,3,"xori	x23,x30,713","s7,t5,713",
8000033c,add,s0:fffffff7,,01500433,3,"add	x8,x0,x21","s0,zero,s5",
80000340,or,t1:fffffff7,,00ba6333,3,"or	x6,x20,x11","t1,s4,a1",
80000344,slti,s11:00000001,,6d27ad93,3,"slti	x27,x15,1746","s11,a5,1746",
80000348,lui,s9:35ae5000,,35ae5cb7,3,"lui	x25,0x35ae5","s9,0x35ae5",
8000034c,and,s10:00000000,,01a3fd33,3,"and	x26,x7,x26","s10,t2,s10",
80000364,xori,s3:000002e8,,2e9dc993,3,"xori	x19,x27,745","s3,s11,745",
80000368,srl,ra:00001ec1,,01d6d0b3,3,"srl	x1,x13,x29","ra,a3,t4",
8000036c,sra,a6:fffffff7,,41e45833,3,"sra	x16,x8,x30","a6,s0,t5",
800003d4,srai,s10:fffff800,,41455d13,3,"srai	x26,x10,0x14","s10,a0,0x14",
800003f4,or,sp:fffffff7,,01b46133,3,"or	x2,x8,x27","sp,s0,s11",
800003f8,lui,s9:5e818000,,5e818cb7,3,"lui	x25,0x5e818","s9,0x5e818",
800003fc,srli,t2:0003ffff,,00e35393,3,"srli	x7,x6,0xe","t2,t1,0xe",
80000400,xor,s11:5e818000,,0191cdb3,3,"xor	x27,x3,x25","s11,gp,s9",
80000438,addi,s9:5e81817e,,17ed8c93,3,"addi	x25,x27,382","s9,s11,382",
8000043c,srl,s10:00000000,,0087dd33,3,"srl	x26,x15,x8","s10,a5,s0",
80000440,xor,s0:5e81817f,,01ccc433,3,"xor	x8,x25,x28","s0,s9,t3",
80000444,slt,s6:00000001,,008c2b33,3,"slt	x22,x24,x8","s6,s8,s0",
80000488,xor,t4:7fff6070,,0185ceb3,3,"xor	x29,x11,x24","t4,a1,s8",
8000048c,add,t2:80009fbb,,00e303b3,3,"add	x7,x6,x14","t2,t1,a4",
80000490,srli,sp:00002a4d,,00cfd113,3,"srli	x2,x31,0xc","sp,t6,0xc",
80000494,ori,s8:fffff8bb,,8bbf6c13,3,"ori	x24,x30,-1861","s8,t5,-1861",
80000498,srli,s3:0000000f,,0002d993,3,"srli	x19,x5,0x0","s3,t0,0x0",
8000049c,sll,sp:80000000,,01dd9133,3,"sll	x2,x27,x29","sp,s11,t4",
800004a0,and,gp:0000000b,,0133f1b3,3,"and	x3,x7,x19","gp,t2,s3",
800004d0,srli,s5:0001ffff,,00b4da93,3,"srli	x21,x9,0xb","s5,s1,0xb",
800004d4,addi,s6:fffff940,,93518b13,3,"addi	x22,x3,-1739","s6,gp,-1739",
800004fc,xori,s9:02a4dab1,,127fcc93,3,"xori	x25,x31,295","s9,t6,295",
80000504,sra,s3:00000000,,4069d9b3,3,"sra	x19,x19,x6","s3,s3,t1",
80000508,or,t2:80009fbf,,0053e3b3,3,"or	x7,x7,x5","t2,t2,t0",
8000050c,srl,t2:00000549,,005cd3b3,3,"srl	x7,x25,x5","t2,s9,t0",
80000514,add,s5:0ffffc07,,00c48ab3,3,"add	x21,x9,x12","s5,s1,a2",
8000051c,sub,s4:1ec12f47,,41768a33,3,"sub	x20,x13,x23","s4,a3,s7",
80000520,sltu,gp:00000001,,0159b1b3,3,"sltu	x3,x19,x21","gp,s3,s5",
80000524,xori,t3:fd5b267a,,decfce13,3,"xori	x28,x31,-532","t3,t6,-532",
80000528,lui,gp:a7c08000,,a7c081b7,3,"lui	x3,0xa7c08","gp,0xa7c08",
80000530,auipc,gp:e7bc252c,,67bc2197,3,"auipc	x3,0x67bc2","gp,0x67bc2",
8000055c,sll,ra:5e8e0000,,019a10b3,3,"sll	x1,x20,x25","ra,s4,s9",
80000564,addi,s1:7fff63ef,,37fe8493,3,"addi	x9,x29,895","s1,t4,895",
80000568,xor,t2:1c65f4d1,,014fc3b3,3,"xor	x7,x31,x20","t2,t6,s4",
8000056c,andi,t5:00000040,,1c3eff13,3,"andi	x30,x29,451","t5,t4,451",
80000570,or,t0:fffffff7,,01e362b3,3,"or	x5,x6,x30","t0,t1,t5",
80000574,srl,s1:0000003f,,01fad4b3,3,"srl	x9,x21,x31","s1,s5,t6",
80000578,slli,s5:5b000000,,01891a93,3,"slli	x21,x18,0x18","s5,s2,0x18",
8000057c,xor,t5:000f817f,,0080cf33,3,"xor	x30,x1,x8","t5,ra,s0",
80000580,lui,tp:4c645000,,4c645237,3,"lui	x4,0x4c645","tp,0x4c645",
80000584,slli,sp:76000000,,019c1113,3,"slli	x2,x24,0x19","sp,s8,0x19",
80000588,srl,s11:00000003,,0183ddb3,3,"srl	x27,x7,x24","s11,t2,s8",
8000058c,sub,sp:5be9254f,,41908133,3,"sub	x2,x1,x25","sp,ra,s9",
80000590,slti,a2:00000000,,9332a613,3,"slti	x12,x5,-1741","a2,t0,-1741",
80000594,xori,s0:000000f1,,9b1b4413,3,"xori	x8,x22,-1615","s0,s6,-1615",
800005c0,and,s1:1ec13210,,0106f4b3,3,"and	x9,x13,x16","s1,a3,a6",
800005c8,sltiu,ra:00000001,,44963093,3,"sltiu	x1,x12,1097","ra,a2,1097",
800005cc,xor,a7:7fff6070,,01d8c8b3,3,"xor	x17,x17,x29","a7,a7,t4",
800005d4,srl,s7:0000002c,,00abdbb3,3,"srl	x23,x23,x10","s7,s7,a0",
800005d8,or,t3:fffff970,,01db6e33,3,"or	x28,x22,x29","t3,s6,t4",
800005dc,auipc,a7:800015d8,,00001897,3,"auipc	x17,0x1","a7,0x1",
800005e0,addi,a7:800018f0,,31888893,3,"addi	x17,x17,792","a7,a7,792",
800005e4,sra,a2:800018f0,,4168d633,3,"sra	x12,x17,x22","a2,a7,s6",
800005e8,srl,ra:00000100,,005650b3,3,"srl	x1,x12,x5","ra,a2,t0",
800005ec,addi,a7:80001ae3,,1f388893,3,"addi	x17,x17,499","a7,a7,499",
800005f0,xori,sp:5be9272f,,26014113,3,"xori	x2,x2,608","sp,sp,608",
800005f4,jalr,ra:800005f4,,e0d880e7,3,"jalr	x1,x17,-499","ra,a7,-499",
800018f4,addi,a0:80009f54,,fd050513,3,"addi	x10,x10,-48","a0,a0,-48",
800018f8,sll,a7:dab10000,,009c98b3,3,"sll	x17,x25,x9","a7,s9,s1",
800018fc,xori,s5:1ec13767,,5774ca93,3,"xori	x21,x9,1399","s5,s1,1399",
80001904,sltiu,sp:00000000,,37c23113,3,"sltiu	x2,x4,892","sp,tp,892",
80001908,addi,a3:fffffff7,,ff700693,3,"addi	x13,x0,-9","a3,zero,-9",
8000190c,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80001910,sub,gp:000f883f,,416f01b3,3,"sub	x3,x30,x22","gp,t5,s6",
80001914,and,s8:00000000,,01ab7c33,3,"and	x24,x22,x26","s8,s6,s10",
80001918,sltu,sp:00000000,,000a3133,3,"sltu	x2,x20,x0","sp,s4,zero",
8000191c,sub,a1:613e3129,,414e85b3,3,"sub	x11,x29,x20","a1,t4,s4",
80001920,auipc,a1:b1d6b91c,,31d6a597,3,"auipc	x11,0x31d6a","a1,0x31d6a",
80001924,addi,a3:fffffff9,,00268693,3,"addi	x13,x13,2","a3,a3,2",
80001928,sra,a7:ffffffff,,41d2d8b3,3,"sra	x17,x5,x29","a7,t0,t4",
8000192c,addi,t1:fffffff9,,ff900313,3,"addi	x6,x0,-7","t1,zero,-7",
80001930,addi,a5:fffffff9,,ff900793,3,"addi	x15,x0,-7","a5,zero,-7",
80001934,srl,sp:00000000,,00a95133,3,"srl	x2,x18,x10","sp,s2,a0",
80001938,andi,s7:000f8838,,ff81fb93,3,"andi	x23,x3,-8","s7,gp,-8",
8000193c,sll,s8:00000000,,018d1c33,3,"sll	x24,x26,x24","s8,s10,s8",
80001940,addi,t1:fffffff5,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
80001948,slti,t0:00000000,,82a6a293,3,"slti	x5,x13,-2006","t0,a3,-2006",
80001950,sra,s4:ffffff80,,41765a33,3,"sra	x20,x12,x23","s4,a2,s7",
80001954,addi,s10:fffffffd,,ffd00d13,3,"addi	x26,x0,-3","s10,zero,-3",
80001958,addi,a3:fffffff7,,ff700693,3,"addi	x13,x0,-9","a3,zero,-9",
80001960,srli,s5:00000000,,00adda93,3,"srli	x21,x27,0xa","s5,s11,0xa",
80001964,addi,a1:ffffff9a,,f9ac0593,3,"addi	x11,x24,-102","a1,s8,-102",
80001968,srl,s11:00000001,,00355db3,3,"srl	x27,x10,x3","s11,a0,gp",
8000196c,ori,t3:0000034d,,34d2ee13,3,"ori	x28,x5,845","t3,t0,845",
80001970,sll,a7:5b000000,,017918b3,3,"sll	x17,x18,x23","a7,s2,s7",
80001974,sub,s7:80009f5f,,40650bb3,3,"sub	x23,x10,x6","s7,a0,t1",
80001978,auipc,s8:c54fd974,,454fcc17,3,"auipc	x24,0x454fc","s8,0x454fc",
8000197c,srli,t2:1000031e,,00365393,3,"srli	x7,x12,0x3","t2,a2,0x3",
80001980,addi,s10:fffffffa,,ffdd0d13,3,"addi	x26,x26,-3","s10,s10,-3",
80001984,ori,t2:000003f7,,30646393,3,"ori	x7,x8,774","t2,s0,774",
80001988,addi,t4:fffffffb,,ffb00e93,3,"addi	x29,x0,-5","t4,zero,-5",
8000198c,slt,sp:00000000,,006f2133,3,"slt	x2,x30,x6","sp,t5,t1",
80001990,addi,t0:fffffdd9,,ddfd0293,3,"addi	x5,x26,-545","t0,s10,-545",
80001994,addi,ra:0000000b,,00b00093,3,"addi	x1,x0,11","ra,zero,11",
80001998,auipc,s9:a0762994,,20761c97,3,"auipc	x25,0x20761","s9,0x20761",
8000199c,or,a1:fffffff9,,01b7e5b3,3,"or	x11,x15,x27","a1,a5,s11",
800019a4,andi,a6:00000000,,6c89f813,3,"andi	x16,x19,1736","a6,s3,1736",
800019a8,sra,t2:00000075,,40e953b3,3,"sra	x7,x18,x14","t2,s2,a4",
800019ac,srl,s7:00000000,,00b45bb3,3,"srl	x23,x8,x11","s7,s0,a1",
800019b0,or,s5:1ec1321b,,0090eab3,3,"or	x21,x1,x9","s5,ra,s1",
800019b4,sltu,tp:00000001,,00b0b233,3,"sltu	x4,x1,x11","tp,ra,a1",
800019b8,add,s5:000000ec,,01d40ab3,3,"add	x21,x8,x29","s5,s0,t4",
800019bc,slt,a1:00000001,,009725b3,3,"slt	x11,x14,x9","a1,a4,s1",
800019c0,addi,t4:00000003,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
800019c4,slt,s11:00000000,,0057adb3,3,"slt	x27,x15,x5","s11,a5,t0",
80001998,auipc,s9:a0762994,,20761c97,3,"auipc	x25,0x20761","s9,0x20761",
8000199c,or,a1:fffffff9,,01b7e5b3,3,"or	x11,x15,x27","a1,a5,s11",
800019a4,andi,a6:00000000,,6c89f813,3,"andi	x16,x19,1736","a6,s3,1736",
800019a8,sra,t2:00000075,,40e953b3,3,"sra	x7,x18,x14","t2,s2,a4",
800019ac,srl,s7:00000000,,00b45bb3,3,"srl	x23,x8,x11","s7,s0,a1",
800019b0,or,s5:1ec1321b,,0090eab3,3,"or	x21,x1,x9","s5,ra,s1",
800019b4,sltu,tp:00000001,,00b0b233,3,"sltu	x4,x1,x11","tp,ra,a1",
800019b8,add,s5:000000f4,,01d40ab3,3,"add	x21,x8,x29","s5,s0,t4",
800019bc,slt,a1:00000001,,009725b3,3,"slt	x11,x14,x9","a1,a4,s1",
800019c0,addi,t4:0000000b,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
800019c4,slt,s11:00000000,,0057adb3,3,"slt	x27,x15,x5","s11,a5,t0",
800019cc,sltu,s3:00000001,,00d639b3,3,"sltu	x19,x12,x13","s3,a2,a3",
80001974,sub,s7:80009f5f,,40650bb3,3,"sub	x23,x10,x6","s7,a0,t1",
80001978,auipc,s8:c54fd974,,454fcc17,3,"auipc	x24,0x454fc","s8,0x454fc",
8000197c,srli,t2:1000031e,,00365393,3,"srli	x7,x12,0x3","t2,a2,0x3",
80001980,addi,s10:fffffff7,,ffdd0d13,3,"addi	x26,x26,-3","s10,s10,-3",
80001984,ori,t2:000003f7,,30646393,3,"ori	x7,x8,774","t2,s0,774",
80001988,addi,t4:fffffffb,,ffb00e93,3,"addi	x29,x0,-5","t4,zero,-5",
8000198c,slt,sp:00000000,,006f2133,3,"slt	x2,x30,x6","sp,t5,t1",
80001990,addi,t0:fffffdd6,,ddfd0293,3,"addi	x5,x26,-545","t0,s10,-545",
80001994,addi,ra:0000000b,,00b00093,3,"addi	x1,x0,11","ra,zero,11",
80001998,auipc,s9:a0762994,,20761c97,3,"auipc	x25,0x20761","s9,0x20761",
8000199c,or,a1:fffffff9,,01b7e5b3,3,"or	x11,x15,x27","a1,a5,s11",
800019a4,andi,a6:00000000,,6c89f813,3,"andi	x16,x19,1736","a6,s3,1736",
800019a8,sra,t2:00000075,,40e953b3,3,"sra	x7,x18,x14","t2,s2,a4",
800019ac,srl,s7:00000000,,00b45bb3,3,"srl	x23,x8,x11","s7,s0,a1",
800019b0,or,s5:1ec1321b,,0090eab3,3,"or	x21,x1,x9","s5,ra,s1",
800019b4,sltu,tp:00000001,,00b0b233,3,"sltu	x4,x1,x11","tp,ra,a1",
800019b8,add,s5:000000ec,,01d40ab3,3,"add	x21,x8,x29","s5,s0,t4",
800019bc,slt,a1:00000001,,009725b3,3,"slt	x11,x14,x9","a1,a4,s1",
800019c0,addi,t4:00000003,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
800019c4,slt,s11:00000000,,0057adb3,3,"slt	x27,x15,x5","s11,a5,t0",
80001998,auipc,s9:a0762994,,20761c97,3,"auipc	x25,0x20761","s9,0x20761",
8000199c,or,a1:fffffff9,,01b7e5b3,3,"or	x11,x15,x27","a1,a5,s11",
800019a4,andi,a6:00000000,,6c89f813,3,"andi	x16,x19,1736","a6,s3,1736",
800019a8,sra,t2:00000075,,40e953b3,3,"sra	x7,x18,x14","t2,s2,a4",
800019ac,srl,s7:00000000,,00b45bb3,3,"srl	x23,x8,x11","s7,s0,a1",
800019b0,or,s5:1ec1321b,,0090eab3,3,"or	x21,x1,x9","s5,ra,s1",
800019b4,sltu,tp:00000001,,00b0b233,3,"sltu	x4,x1,x11","tp,ra,a1",
800019b8,add,s5:000000f4,,01d40ab3,3,"add	x21,x8,x29","s5,s0,t4",
800019bc,slt,a1:00000001,,009725b3,3,"slt	x11,x14,x9","a1,a4,s1",
800019c0,addi,t4:0000000b,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
800019c4,slt,s11:00000000,,0057adb3,3,"slt	x27,x15,x5","s11,a5,t0",
800019cc,sltu,s3:00000001,,00d639b3,3,"sltu	x19,x12,x13","s3,a2,a3",
800019d4,xori,s7:a4fff9c6,,9c68cb93,3,"xori	x23,x17,-1594","s7,a7,-1594",
800019d8,addi,a3:fffffffb,,ffb00693,3,"addi	x13,x0,-5","a3,zero,-5",
800019dc,andi,a6:00000000,,013b7813,3,"andi	x16,x22,19","a6,s6,19",
800019e0,addi,t0:00000011,,01100293,3,"addi	x5,x0,17","t0,zero,17",
800019e4,and,t2:00000000,,00fdf3b3,3,"and	x7,x27,x15","t2,s11,a5",
800019e8,addi,a3:00000003,,00868693,3,"addi	x13,x13,8","a3,a3,8",
800019ec,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
800019f0,and,a2:00000349,,012e7633,3,"and	x12,x28,x18","a2,t3,s2",
800019f4,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800019fc,sub,gp:000000e6,,401401b3,3,"sub	x3,x8,x1","gp,s0,ra",
80001a00,addi,s11:00000001,,ffbd8d93,3,"addi	x27,x27,-5","s11,s11,-5",
80001a08,srai,gp:ffffffff,,4127d193,3,"srai	x3,x15,0x12","gp,a5,0x12",
800019e4,and,t2:00000001,,00fdf3b3,3,"and	x7,x27,x15","t2,s11,a5",
800019e8,addi,a3:0000000b,,00868693,3,"addi	x13,x13,8","a3,a3,8",
800019ec,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
800019f0,and,a2:00000004,,012e7633,3,"and	x12,x28,x18","a2,t3,s2",
800019f4,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800019fc,sub,gp:000000e6,,401401b3,3,"sub	x3,x8,x1","gp,s0,ra",
80001a00,addi,s11:00000001,,ffbd8d93,3,"addi	x27,x27,-5","s11,s11,-5",
80001a08,srai,gp:ffffffff,,4127d193,3,"srai	x3,x15,0x12","gp,a5,0x12",
800019e4,and,t2:00000001,,00fdf3b3,3,"and	x7,x27,x15","t2,s11,a5",
800019e8,addi,a3:00000013,,00868693,3,"addi	x13,x13,8","a3,a3,8",
800019ec,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
800019f0,and,a2:00000004,,012e7633,3,"and	x12,x28,x18","a2,t3,s2",
800019f4,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800019fc,sub,gp:000000e6,,401401b3,3,"sub	x3,x8,x1","gp,s0,ra",
80001a00,addi,s11:00000001,,ffbd8d93,3,"addi	x27,x27,-5","s11,s11,-5",
80001a08,srai,gp:ffffffff,,4127d193,3,"srai	x3,x15,0x12","gp,a5,0x12",
80001a10,sltiu,t1:00000001,,d9343313,3,"sltiu	x6,x8,-621","t1,s0,-621",
80001a50,srli,t5:00000000,,0182df13,3,"srli	x30,x5,0x18","t5,t0,0x18",
80001a54,sltiu,s3:00000001,,5693b993,3,"sltiu	x19,x7,1385","s3,t2,1385",
80001a58,srai,a6:00000000,,41015813,3,"srai	x16,x2,0x10","a6,sp,0x10",
80001a5c,or,s7:02a4db96,,002febb3,3,"or	x23,x31,x2","s7,t6,sp",
80001a60,xor,s9:5b000001,,0138ccb3,3,"xor	x25,x17,x19","s9,a7,s3",
80001aa4,xori,s9:1ec135ea,,7fa4cc93,3,"xori	x25,x9,2042","s9,s1,2042",
80001aa8,srli,a2:00000000,,00315613,3,"srli	x12,x2,0x3","a2,sp,0x3",
80001aac,sub,tp:00000000,,416b0233,3,"sub	x4,x22,x22","tp,s6,s6",
80001ab0,srai,a3:00000000,,40d3d693,3,"srai	x13,x7,0xd","a3,t2,0xd",
80001ae8,and,s1:00000006,,0121f4b3,3,"and	x9,x3,x18","s1,gp,s2",
80001b2c,ori,s11:0000060f,,60f3ed93,3,"ori	x27,x7,1551","s11,t2,1551",
80001b30,lui,tp:cb8f3000,,cb8f3237,3,"lui	x4,0xcb8f3","tp,0xcb8f3",
80001b34,sll,a7:00000000,,01d618b3,3,"sll	x17,x12,x29","a7,a2,t4",
80001b38,sub,sp:cb8f3080,,41420133,3,"sub	x2,x4,x20","sp,tp,s4",
80001b3c,sltiu,a3:00000001,,38f9b693,3,"sltiu	x13,x19,911","a3,s3,911",
80001b40,xori,t3:fffff9ad,,9ab94e13,3,"xori	x28,x18,-1621","t3,s2,-1621",
80001b48,add,a2:ffffff8b,,001a0633,3,"add	x12,x20,x1","a2,s4,ra",
80001b4c,srl,ra:00000000,,008ad0b3,3,"srl	x1,x21,x8","ra,s5,s0",
80001b60,slti,s2:00000001,,696d2913,3,"slti	x18,x26,1686","s2,s10,1686",
