pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000698,lui,s11:5b7ab000,,5b7abdb7,3,"lui	x27,0x5b7ab","s11,0x5b7ab",
8000069c,ori,s11:ffffffcc,,bcc4ed93,3,"ori	x27,x9,-1076","s11,s1,-1076",
800006a4,addi,t0:00000018,,00728293,3,"addi	x5,x5,7","t0,t0,7",
800006a8,slli,s2:4db10000,,00c89913,3,"slli	x18,x17,0xc","s2,a7,0xc",
800006ac,srli,s4:0009b621,,00cd5a13,3,"srli	x20,x26,0xc","s4,s10,0xc",
800006b0,xor,s5:9b6218ec,,01abcab3,3,"xor	x21,x23,x26","s5,s7,s10",
800006b4,andi,a1:000000a1,,4e517593,3,"andi	x11,x2,1253","a1,sp,1253",
800006b8,ori,t2:80009ff6,,5b236393,3,"ori	x7,x6,1458","t2,t1,1458",
800006bc,sltiu,s8:00000001,,4f2b3c13,3,"sltiu	x24,x22,1266","s8,s6,1266",
800006c0,add,a5:fffff9c4,,003987b3,3,"add	x15,x19,x3","a5,s3,gp",
800006c4,srl,a7:4db10c76,,003ad8b3,3,"srl	x17,x21,x3","a7,s5,gp",
800006cc,add,tp:00000340,,00168233,3,"add	x4,x13,x1","tp,a3,ra",
800006d0,addi,t6:fffffffa,,ffa00f93,3,"addi	x31,x0,-6","t6,zero,-6",
800006d4,sra,a1:000001a0,,40b255b3,3,"sra	x11,x4,x11","a1,tp,a1",
800006d8,add,a1:00000000,,00d405b3,3,"add	x11,x8,x13","a1,s0,a3",
800006dc,xori,ra:000001e0,,1e06c093,3,"xori	x1,x13,480","ra,a3,480",
800006e0,addi,t3:ffffffef,,fef00e13,3,"addi	x28,x0,-17","t3,zero,-17",
800006e4,slti,ra:00000001,,43fe2093,3,"slti	x1,x28,1087","ra,t3,1087",
800006e8,sltiu,s0:00000001,,c1aeb413,3,"sltiu	x8,x29,-998","s0,t4,-998",
800006ec,addi,t6:fffffff1,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
800006f0,sll,a5:ffff8800,,016f97b3,3,"sll	x15,x31,x22","a5,t6,s6",
800006fc,andi,t4:00000000,,6fe6fe93,3,"andi	x29,x13,1790","t4,a3,1790",
80000700,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
80000704,xor,a7:ffff8800,,00d7c8b3,3,"xor	x17,x15,x13","a7,a5,a3",
80000708,slti,tp:00000001,,0d9da213,3,"slti	x4,x27,217","tp,s11,217",
8000070c,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
80000710,add,a5:00000018,,005007b3,3,"add	x15,x0,x5","a5,zero,t0",
80000714,auipc,a5:c7e4f710,,47e4f797,3,"auipc	x15,0x47e4f","a5,0x47e4f",
80000718,addi,a2:00000006,,00560613,3,"addi	x12,x12,5","a2,a2,5",
8000071c,auipc,t5:0ff98718,,8ff98f17,3,"auipc	x30,0x8ff98","t5,0x8ff98",
80000720,or,a6:0000000f,,00db6833,3,"or	x16,x22,x13","a6,s6,a3",
80000724,add,sp:668e3aa4,,01810133,3,"add	x2,x2,x24","sp,sp,s8",
80000728,ori,sp:0000049f,,49386113,3,"ori	x2,x16,1171","sp,a6,1171",
8000072c,srl,t4:7ffffc91,,0019deb3,3,"srl	x29,x19,x1","t4,s3,ra",
80000730,sltu,t4:00000001,,003bbeb3,3,"sltu	x29,x23,x3","t4,s7,gp",
80000734,slt,t4:00000001,,0120aeb3,3,"slt	x29,x1,x18","t4,ra,s2",
80000714,auipc,a5:c7e4f710,,47e4f797,3,"auipc	x15,0x47e4f","a5,0x47e4f",
80000718,addi,a2:0000000b,,00560613,3,"addi	x12,x12,5","a2,a2,5",
8000071c,auipc,t5:0ff98718,,8ff98f17,3,"auipc	x30,0x8ff98","t5,0x8ff98",
80000720,or,a6:0000000f,,00db6833,3,"or	x16,x22,x13","a6,s6,a3",
80000724,add,sp:000004a0,,01810133,3,"add	x2,x2,x24","sp,sp,s8",
80000728,ori,sp:0000049f,,49386113,3,"ori	x2,x16,1171","sp,a6,1171",
8000072c,srl,t4:7ffffc91,,0019deb3,3,"srl	x29,x19,x1","t4,s3,ra",
80000730,sltu,t4:00000001,,003bbeb3,3,"sltu	x29,x23,x3","t4,s7,gp",
80000734,slt,t4:00000001,,0120aeb3,3,"slt	x29,x1,x18","t4,ra,s2",
8000073c,auipc,s6:99dea738,,19deab17,3,"auipc	x22,0x19dea","s6,0x19dea",
80000740,add,gp:00000002,,008c01b3,3,"add	x3,x24,x8","gp,s8,s0",
800006e4,slti,ra:00000001,,43fe2093,3,"slti	x1,x28,1087","ra,t3,1087",
800006e8,sltiu,s0:00000001,,c1aeb413,3,"sltiu	x8,x29,-998","s0,t4,-998",
800006ec,addi,t6:ffffffe8,,ff7f8f93,3,"addi	x31,x31,-9","t6,t6,-9",
800006f0,sll,a5:e8000000,,016f97b3,3,"sll	x15,x31,x22","a5,t6,s6",
800006fc,andi,t4:00000006,,6fe6fe93,3,"andi	x29,x13,1790","t4,a3,1790",
80000700,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
80000704,xor,a7:e8000007,,00d7c8b3,3,"xor	x17,x15,x13","a7,a5,a3",
80000708,slti,tp:00000001,,0d9da213,3,"slti	x4,x27,217","tp,s11,217",
8000070c,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
80000710,add,a5:00000018,,005007b3,3,"add	x15,x0,x5","a5,zero,t0",
80000714,auipc,a5:c7e4f710,,47e4f797,3,"auipc	x15,0x47e4f","a5,0x47e4f",
80000718,addi,a2:00000006,,00560613,3,"addi	x12,x12,5","a2,a2,5",
8000071c,auipc,t5:0ff98718,,8ff98f17,3,"auipc	x30,0x8ff98","t5,0x8ff98",
80000720,or,a6:99dea73f,,00db6833,3,"or	x16,x22,x13","a6,s6,a3",
80000724,add,sp:000004a0,,01810133,3,"add	x2,x2,x24","sp,sp,s8",
80000728,ori,sp:99dea7bf,,49386113,3,"ori	x2,x16,1171","sp,a6,1171",
8000072c,srl,t4:7ffffc91,,0019deb3,3,"srl	x29,x19,x1","t4,s3,ra",
80000730,sltu,t4:00000000,,003bbeb3,3,"sltu	x29,x23,x3","t4,s7,gp",
80000734,slt,t4:00000001,,0120aeb3,3,"slt	x29,x1,x18","t4,ra,s2",
80000714,auipc,a5:c7e4f710,,47e4f797,3,"auipc	x15,0x47e4f","a5,0x47e4f",
80000718,addi,a2:0000000b,,00560613,3,"addi	x12,x12,5","a2,a2,5",
8000071c,auipc,t5:0ff98718,,8ff98f17,3,"auipc	x30,0x8ff98","t5,0x8ff98",
80000720,or,a6:99dea73f,,00db6833,3,"or	x16,x22,x13","a6,s6,a3",
80000724,add,sp:99dea7c0,,01810133,3,"add	x2,x2,x24","sp,sp,s8",
80000728,ori,sp:99dea7bf,,49386113,3,"ori	x2,x16,1171","sp,a6,1171",
8000072c,srl,t4:7ffffc91,,0019deb3,3,"srl	x29,x19,x1","t4,s3,ra",
80000730,sltu,t4:00000000,,003bbeb3,3,"sltu	x29,x23,x3","t4,s7,gp",
80000734,slt,t4:00000001,,0120aeb3,3,"slt	x29,x1,x18","t4,ra,s2",
8000073c,auipc,s6:99dea738,,19deab17,3,"auipc	x22,0x19dea","s6,0x19dea",
80000740,add,gp:00000002,,008c01b3,3,"add	x3,x24,x8","gp,s8,s0",
80000748,or,t2:99dea739,,0160e3b3,3,"or	x7,x1,x22","t2,ra,s6",
8000074c,addi,s6:00000002,,00200b13,3,"addi	x22,x0,2","s6,zero,2",
80000750,addi,s9:0000000e,,00e00c93,3,"addi	x25,x0,14","s9,zero,14",
80000754,sltiu,s5:00000001,,3aa0ba93,3,"sltiu	x21,x1,938","s5,ra,938",
80000758,addi,s6:00000008,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
8000075c,xori,gp:800098a9,,76d34193,3,"xori	x3,x6,1901","gp,t1,1901",
80000760,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
80000764,or,s7:00000018,,0055ebb3,3,"or	x23,x11,x5","s7,a1,t0",
80000768,addi,a6:00000012,,01200813,3,"addi	x16,x0,18","a6,zero,18",
8000076c,lui,a1:3d125000,,3d1255b7,3,"lui	x11,0x3d125","a1,0x3d125",
80000770,ori,a1:00000717,,7170e593,3,"ori	x11,x1,1815","a1,ra,1815",
80000774,sltiu,t6:00000000,,78313f93,3,"sltiu	x31,x2,1923","t6,sp,1923",
80000778,addi,a2:00000003,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80000780,slt,a3:00000000,,009626b3,3,"slt	x13,x12,x9","a3,a2,s1",
80000754,sltiu,s5:00000001,,3aa0ba93,3,"sltiu	x21,x1,938","s5,ra,938",
80000758,addi,s6:0000000e,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
8000075c,xori,gp:800098a9,,76d34193,3,"xori	x3,x6,1901","gp,t1,1901",
80000760,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
80000764,or,s7:0000071f,,0055ebb3,3,"or	x23,x11,x5","s7,a1,t0",
80000768,addi,a6:00000012,,01200813,3,"addi	x16,x0,18","a6,zero,18",
8000076c,lui,a1:3d125000,,3d1255b7,3,"lui	x11,0x3d125","a1,0x3d125",
80000770,ori,a1:00000717,,7170e593,3,"ori	x11,x1,1815","a1,ra,1815",
80000774,sltiu,t6:00000000,,78313f93,3,"sltiu	x31,x2,1923","t6,sp,1923",
80000778,addi,a2:00000003,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80000780,slt,a3:00000000,,009626b3,3,"slt	x13,x12,x9","a3,a2,s1",
80000788,ori,t4:0ff987ff,,3eff6e93,3,"ori	x29,x30,1007","t4,t5,1007",
8000078c,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
80000790,sub,a3:7fff6048,,409d86b3,3,"sub	x13,x27,x9","a3,s11,s1",
80000794,srli,s10:00000000,,01645d13,3,"srli	x26,x8,0x16","s10,s0,0x16",
80000798,addi,a5:fffffb76,,b72f0793,3,"addi	x15,x30,-1166","a5,t5,-1166",
8000079c,sltiu,a1:00000001,,477cb593,3,"sltiu	x11,x25,1143","a1,s9,1143",
800007a0,slli,a7:b6210000,,010a1893,3,"slli	x17,x20,0x10","a7,s4,0x10",
800007a4,sll,ra:1c7c0000,,010b90b3,3,"sll	x1,x23,x16","ra,s7,a6",
800007a8,and,a3:00000000,,01fe76b3,3,"and	x13,x28,x31","a3,t3,t6",
800007ac,slli,sp:38000000,,01ac9113,3,"slli	x2,x25,0x1a","sp,s9,0x1a",
800007b0,srli,t0:0007ffff,,00ddd293,3,"srli	x5,x27,0xd","t0,s11,0xd",
800007b4,srli,s0:099dea73,,0043d413,3,"srli	x8,x7,0x4","s0,t2,0x4",
800007b8,ori,a6:ffffff7f,,64f7e813,3,"ori	x16,x15,1615","a6,a5,1615",
800007bc,addi,s2:fffffff2,,ff200913,3,"addi	x18,x0,-14","s2,zero,-14",
800007c0,slt,sp:00000000,,0185a133,3,"slt	x2,x11,x24","sp,a1,s8",
800007c4,xori,s8:66215aa8,,d913cc13,3,"xori	x24,x7,-623","s8,t2,-623",
800007c8,addi,t3:fffffc63,,0ed78e13,3,"addi	x28,x15,237","t3,a5,237",
800007cc,lui,s5:ee5d3000,,ee5d3ab7,3,"lui	x21,0xee5d3","s5,0xee5d3",
800007d0,addi,sp:0ff9831b,,b1ce8113,3,"addi	x2,x29,-1252","sp,t4,-1252",
800007d4,addi,s10:000000d4,,0d160d13,3,"addi	x26,x12,209","s10,a2,209",
800007d8,xori,s3:0007fc7e,,3812c993,3,"xori	x19,x5,897","s3,t0,897",
800007dc,addi,t5:fffffffb,,ff7f0f13,3,"addi	x30,x30,-9","t5,t5,-9",
800007e0,xori,s7:0ff98558,,64314b93,3,"xori	x23,x2,1603","s7,sp,1603",
800007e4,srli,a2:7fffffbf,,00185613,3,"srli	x12,x16,0x1","a2,a6,0x1",
800007ec,lui,t4:bd523000,,bd523eb7,3,"lui	x29,0xbd523","t4,0xbd523",
800007f0,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
800007f4,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
800007fc,andi,t3:bd523000,,e7eefe13,3,"andi	x28,x29,-386","t3,t4,-386",
80000800,addi,s4:00000002,,ff9a0a13,3,"addi	x20,x20,-7","s4,s4,-7",
80000808,slli,s3:60000000,,01ab9993,3,"slli	x19,x23,0x1a","s3,s7,0x1a",
8000080c,addi,a2:fffffffa,,ffa00613,3,"addi	x12,x0,-6","a2,zero,-6",
80000810,addi,s10:00000010,,01000d13,3,"addi	x26,x0,16","s10,zero,16",
80000814,and,t3:00000000,,0199fe33,3,"and	x28,x19,x25","t3,s3,s9",
80000818,slli,t2:00000000,,00b99393,3,"slli	x7,x19,0xb","t2,s3,0xb",
8000081c,addi,a2:fffffffc,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80000820,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80000824,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80000828,xori,a4:00000394,,39acc713,3,"xori	x14,x25,922","a4,s9,922",
8000082c,sltiu,a6:00000001,,81c8b813,3,"sltiu	x16,x17,-2020","a6,a7,-2020",
80000830,slti,t2:00000000,,e586a393,3,"slti	x7,x13,-424","t2,a3,-424",
80000834,addi,a5:00000002,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
8000083c,and,t6:00000000,,01e17fb3,3,"and	x31,x2,x30","t6,sp,t5",
80000814,and,t3:00000000,,0199fe33,3,"and	x28,x19,x25","t3,s3,s9",
80000818,slli,t2:00000000,,00b99393,3,"slli	x7,x19,0xb","t2,s3,0xb",
8000081c,addi,a2:fffffffe,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80000820,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80000824,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80000828,xori,a4:00000394,,39acc713,3,"xori	x14,x25,922","a4,s9,922",
8000082c,sltiu,a6:00000001,,81c8b813,3,"sltiu	x16,x17,-2020","a6,a7,-2020",
80000830,slti,t2:00000000,,e586a393,3,"slti	x7,x13,-424","t2,a3,-424",
80000834,addi,a5:00000002,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
8000083c,and,t6:00000000,,01e17fb3,3,"and	x31,x2,x30","t6,sp,t5",
80000814,and,t3:00000000,,0199fe33,3,"and	x28,x19,x25","t3,s3,s9",
80000818,slli,t2:00000000,,00b99393,3,"slli	x7,x19,0xb","t2,s3,0xb",
8000081c,addi,a2:00000000,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80000820,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80000824,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80000828,xori,a4:00000394,,39acc713,3,"xori	x14,x25,922","a4,s9,922",
8000082c,sltiu,a6:00000001,,81c8b813,3,"sltiu	x16,x17,-2020","a6,a7,-2020",
80000830,slti,t2:00000000,,e586a393,3,"slti	x7,x13,-424","t2,a3,-424",
80000834,addi,a5:00000002,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
8000083c,and,t6:00000000,,01e17fb3,3,"and	x31,x2,x30","t6,sp,t5",
80000814,and,t3:00000000,,0199fe33,3,"and	x28,x19,x25","t3,s3,s9",
80000818,slli,t2:00000000,,00b99393,3,"slli	x7,x19,0xb","t2,s3,0xb",
8000081c,addi,a2:00000002,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80000820,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80000824,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80000828,xori,a4:00000394,,39acc713,3,"xori	x14,x25,922","a4,s9,922",
8000082c,sltiu,a6:00000001,,81c8b813,3,"sltiu	x16,x17,-2020","a6,a7,-2020",
80000830,slti,t2:00000000,,e586a393,3,"slti	x7,x13,-424","t2,a3,-424",
80000834,addi,a5:00000002,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
8000083c,and,t6:00000000,,01e17fb3,3,"and	x31,x2,x30","t6,sp,t5",
80000814,and,t3:00000000,,0199fe33,3,"and	x28,x19,x25","t3,s3,s9",
80000818,slli,t2:00000000,,00b99393,3,"slli	x7,x19,0xb","t2,s3,0xb",
8000081c,addi,a2:00000004,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80000820,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80000824,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80000828,xori,a4:00000394,,39acc713,3,"xori	x14,x25,922","a4,s9,922",
8000082c,sltiu,a6:00000001,,81c8b813,3,"sltiu	x16,x17,-2020","a6,a7,-2020",
80000830,slti,t2:00000000,,e586a393,3,"slti	x7,x13,-424","t2,a3,-424",
80000834,addi,a5:00000002,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
8000083c,and,t6:00000000,,01e17fb3,3,"and	x31,x2,x30","t6,sp,t5",
80000814,and,t3:00000000,,0199fe33,3,"and	x28,x19,x25","t3,s3,s9",
80000818,slli,t2:00000000,,00b99393,3,"slli	x7,x19,0xb","t2,s3,0xb",
8000081c,addi,a2:00000006,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80000820,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80000824,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80000828,xori,a4:00000394,,39acc713,3,"xori	x14,x25,922","a4,s9,922",
8000082c,sltiu,a6:00000001,,81c8b813,3,"sltiu	x16,x17,-2020","a6,a7,-2020",
80000830,slti,t2:00000000,,e586a393,3,"slti	x7,x13,-424","t2,a3,-424",
80000834,addi,a5:00000002,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
8000083c,and,t6:00000000,,01e17fb3,3,"and	x31,x2,x30","t6,sp,t5",
80000814,and,t3:00000000,,0199fe33,3,"and	x28,x19,x25","t3,s3,s9",
80000818,slli,t2:00000000,,00b99393,3,"slli	x7,x19,0xb","t2,s3,0xb",
8000081c,addi,a2:00000008,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80000820,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80000824,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80000828,xori,a4:00000394,,39acc713,3,"xori	x14,x25,922","a4,s9,922",
8000082c,sltiu,a6:00000001,,81c8b813,3,"sltiu	x16,x17,-2020","a6,a7,-2020",
80000830,slti,t2:00000000,,e586a393,3,"slti	x7,x13,-424","t2,a3,-424",
80000834,addi,a5:00000002,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
8000083c,and,t6:00000000,,01e17fb3,3,"and	x31,x2,x30","t6,sp,t5",
80000814,and,t3:00000000,,0199fe33,3,"and	x28,x19,x25","t3,s3,s9",
80000818,slli,t2:00000000,,00b99393,3,"slli	x7,x19,0xb","t2,s3,0xb",
8000081c,addi,a2:0000000a,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80000820,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80000824,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80000828,xori,a4:00000394,,39acc713,3,"xori	x14,x25,922","a4,s9,922",
8000082c,sltiu,a6:00000001,,81c8b813,3,"sltiu	x16,x17,-2020","a6,a7,-2020",
80000830,slti,t2:00000000,,e586a393,3,"slti	x7,x13,-424","t2,a3,-424",
80000834,addi,a5:00000002,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
8000083c,and,t6:00000000,,01e17fb3,3,"and	x31,x2,x30","t6,sp,t5",
80000814,and,t3:00000000,,0199fe33,3,"and	x28,x19,x25","t3,s3,s9",
80000818,slli,t2:00000000,,00b99393,3,"slli	x7,x19,0xb","t2,s3,0xb",
8000081c,addi,a2:0000000c,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80000820,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80000824,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80000828,xori,a4:00000394,,39acc713,3,"xori	x14,x25,922","a4,s9,922",
8000082c,sltiu,a6:00000001,,81c8b813,3,"sltiu	x16,x17,-2020","a6,a7,-2020",
80000830,slti,t2:00000000,,e586a393,3,"slti	x7,x13,-424","t2,a3,-424",
80000834,addi,a5:00000002,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
8000083c,and,t6:00000000,,01e17fb3,3,"and	x31,x2,x30","t6,sp,t5",
80000814,and,t3:00000000,,0199fe33,3,"and	x28,x19,x25","t3,s3,s9",
80000818,slli,t2:00000000,,00b99393,3,"slli	x7,x19,0xb","t2,s3,0xb",
8000081c,addi,a2:0000000e,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80000820,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80000824,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80000828,xori,a4:00000394,,39acc713,3,"xori	x14,x25,922","a4,s9,922",
8000082c,sltiu,a6:00000001,,81c8b813,3,"sltiu	x16,x17,-2020","a6,a7,-2020",
80000830,slti,t2:00000000,,e586a393,3,"slti	x7,x13,-424","t2,a3,-424",
80000834,addi,a5:00000002,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
8000083c,and,t6:00000000,,01e17fb3,3,"and	x31,x2,x30","t6,sp,t5",
80000814,and,t3:00000000,,0199fe33,3,"and	x28,x19,x25","t3,s3,s9",
80000818,slli,t2:00000000,,00b99393,3,"slli	x7,x19,0xb","t2,s3,0xb",
8000081c,addi,a2:00000010,,00260613,3,"addi	x12,x12,2","a2,a2,2",
80000820,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80000824,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80000828,xori,a4:00000394,,39acc713,3,"xori	x14,x25,922","a4,s9,922",
8000082c,sltiu,a6:00000001,,81c8b813,3,"sltiu	x16,x17,-2020","a6,a7,-2020",
80000830,slti,t2:00000000,,e586a393,3,"slti	x7,x13,-424","t2,a3,-424",
80000834,addi,a5:00000002,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
8000083c,and,t6:00000000,,01e17fb3,3,"and	x31,x2,x30","t6,sp,t5",
80000844,srai,s5:00000000,,40fdda93,3,"srai	x21,x27,0xf","s5,s11,0xf",
80000848,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
8000084c,add,a1:00000011,,01a805b3,3,"add	x11,x16,x26","a1,a6,s10",
80000850,addi,t5:0000000f,,00f00f13,3,"addi	x30,x0,15","t5,zero,15",
80000858,auipc,sp:ff4db854,,7f4db117,3,"auipc	x2,0x7f4db","sp,0x7f4db",
8000085c,lui,s8:3d09a000,,3d09ac37,3,"lui	x24,0x3d09a","s8,0x3d09a",
80000860,slt,s11:00000000,,00b9adb3,3,"slt	x27,x19,x11","s11,s3,a1",
80000864,sltu,s0:00000000,,0160b433,3,"sltu	x8,x1,x22","s0,ra,s6",
80000868,srai,a5:00000000,,40445793,3,"srai	x15,x8,0x4","a5,s0,0x4",
8000086c,xori,sp:7fffffad,,fad54113,3,"xori	x2,x10,-83","sp,a0,-83",
80000870,addi,a2:0000000f,,00560613,3,"addi	x12,x12,5","a2,a2,5",
80000874,sub,s6:c2fe5fff,,41828b33,3,"sub	x22,x5,x24","s6,t0,s8",
80000878,sll,a6:a9000000,,01719833,3,"sll	x16,x3,x23","a6,gp,s7",
8000087c,auipc,s6:447d4878,,c47d4b17,3,"auipc	x22,0xc47d4","s6,0xc47d4",
80000884,lui,s9:4a468000,,4a468cb7,3,"lui	x25,0x4a468","s9,0x4a468",
80000888,addi,t4:fffffffd,,ffd00e93,3,"addi	x29,x0,-3","t4,zero,-3",
8000088c,andi,ra:00000000,,2f9df093,3,"andi	x1,x27,761","ra,s11,761",
80000890,slti,s5:00000001,,5c002a93,3,"slti	x21,x0,1472","s5,zero,1472",
80000898,srai,t2:00000001,,401a5393,3,"srai	x7,x20,0x1","t2,s4,0x1",
8000089c,srai,s0:00000000,,4173d413,3,"srai	x8,x7,0x17","s0,t2,0x17",
800008a0,and,t6:80000000,,01157fb3,3,"and	x31,x10,x17","t6,a0,a7",
800008a4,auipc,s5:acb498a0,,2cb49a97,3,"auipc	x21,0x2cb49","s5,0x2cb49",
800008a8,and,t6:00000000,,01ecffb3,3,"and	x31,x25,x30","t6,s9,t5",
800008ac,sub,s7:ffffffff,,40768bb3,3,"sub	x23,x13,x7","s7,a3,t2",
800008b0,slti,a1:00000000,,a6eb2593,3,"slti	x11,x22,-1426","a1,s6,-1426",
800008b4,addi,t5:0000000f,,00f00f13,3,"addi	x30,x0,15","t5,zero,15",
800008bc,or,t0:00000000,,000062b3,3,"or	x5,x0,x0","t0,zero,zero",
800008c0,sltu,s8:00000001,,016e3c33,3,"sltu	x24,x28,x22","s8,t3,s6",
800008c4,auipc,s9:e94dc8c0,,694dcc97,3,"auipc	x25,0x694dc","s9,0x694dc",
800008c8,addi,t4:00000006,,009e8e93,3,"addi	x29,x29,9","t4,t4,9",
800008cc,sub,a3:00000000,,408086b3,3,"sub	x13,x1,x8","a3,ra,s0",
800008d0,sltu,t2:00000000,,01cdb3b3,3,"sltu	x7,x27,x28","t2,s11,t3",
800008d4,srai,t6:fff00013,,40b4df93,3,"srai	x31,x9,0xb","t6,s1,0xb",
800008d8,sll,s3:80000000,,01b519b3,3,"sll	x19,x10,x27","s3,a0,s11",
800008dc,sll,s7:ffffffff,,00ab9bb3,3,"sll	x23,x23,x10","s7,s7,a0",
800008e0,sra,a5:fb621000,,4098d7b3,3,"sra	x15,x17,x9","a5,a7,s1",
800008e4,srai,s5:00000000,,400e5a93,3,"srai	x21,x28,0x0","s5,t3,0x0",
800008e8,addi,t6:fffff94f,,94f28f93,3,"addi	x31,x5,-1713","t6,t0,-1713",
800008ec,xor,s5:8000005f,,01214ab3,3,"xor	x21,x2,x18","s5,sp,s2",
800008f4,srli,s10:8000005f,,000add13,3,"srli	x26,x21,0x0","s10,s5,0x0",
800008f8,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800008fc,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80000900,slt,a2:00000001,,017d2633,3,"slt	x12,x26,x23","a2,s10,s7",
80000904,slt,a1:00000000,,01aaa5b3,3,"slt	x11,x21,x26","a1,s5,s10",
80000908,srl,a1:00000001,,01abd5b3,3,"srl	x11,x23,x26","a1,s7,s10",
8000090c,addi,s8:00000005,,005c0c13,3,"addi	x24,x24,5","s8,s8,5",
80000910,ori,a1:ffffff47,,f473e593,3,"ori	x11,x7,-185","a1,t2,-185",
80000914,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
80000918,xori,sp:7ffffd45,,d1ad4113,3,"xori	x2,x26,-742","sp,s10,-742",
8000091c,addi,s4:fffffffd,,ffd00a13,3,"addi	x20,x0,-3","s4,zero,-3",
80000920,srli,t6:0003a537,,00ecdf93,3,"srli	x31,x25,0xe","t6,s9,0xe",
80000928,addi,t0:00000002,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
80000928,addi,t0:fffffffd,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
80000938,slti,a3:00000000,,b1ae2693,3,"slti	x13,x28,-1254","a3,t3,-1254",
8000093c,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
