pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001240,addi,s1:00000007,,00148493,3,"addi	x9,x9,1","s1,s1,1",
8000123c,andi,a3:00000241,,2697f693,3,"andi	x13,x15,617","a3,a5,617",
80001240,addi,s1:00000008,,00148493,3,"addi	x9,x9,1","s1,s1,1",
8000123c,andi,a3:00000241,,2697f693,3,"andi	x13,x15,617","a3,a5,617",
80001240,addi,s1:00000009,,00148493,3,"addi	x9,x9,1","s1,s1,1",
80001248,sltu,a1:00000000,,005db5b3,3,"sltu	x11,x27,x5","a1,s11,t0",
8000124c,srli,a1:00000001,,007ed593,3,"srli	x11,x29,0x7","a1,t4,0x7",
80001250,lui,s11:cc16a000,,cc16adb7,3,"lui	x27,0xcc16a","s11,0xcc16a",
80001254,addi,s9:e0004b9f,,c0740c93,3,"addi	x25,x8,-1017","s9,s0,-1017",
80001258,ori,gp:e0004f9b,,61346193,3,"ori	x3,x8,1555","gp,s0,1555",
80001218,sub,a5:ffffffc3,,40a387b3,3,"sub	x15,x7,x10","a5,t2,a0",
8000121c,sra,t1:00000000,,41a25333,3,"sra	x6,x4,x26","t1,tp,s10",
80001220,xori,a6:fffffe6f,,e6e5c813,3,"xori	x16,x11,-402","a6,a1,-402",
80001224,srl,a1:80009fc4,,013955b3,3,"srl	x11,x18,x19","a1,s2,s3",
80001228,addi,a4:ffffffef,,ffd70713,3,"addi	x14,x14,-3","a4,a4,-3",
8000122c,slt,s5:00000000,,01022ab3,3,"slt	x21,x4,x16","s5,tp,a6",
80001230,xori,t0:000005dd,,f85d4293,3,"xori	x5,x26,-123","t0,s10,-123",
80001234,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
80001238,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
8000123c,andi,a3:00000241,,2697f693,3,"andi	x13,x15,617","a3,a5,617",
80001240,addi,s1:00000005,,00148493,3,"addi	x9,x9,1","s1,s1,1",
8000123c,andi,a3:00000241,,2697f693,3,"andi	x13,x15,617","a3,a5,617",
80001240,addi,s1:00000006,,00148493,3,"addi	x9,x9,1","s1,s1,1",
8000123c,andi,a3:00000241,,2697f693,3,"andi	x13,x15,617","a3,a5,617",
80001240,addi,s1:00000007,,00148493,3,"addi	x9,x9,1","s1,s1,1",
8000123c,andi,a3:00000241,,2697f693,3,"andi	x13,x15,617","a3,a5,617",
80001240,addi,s1:00000008,,00148493,3,"addi	x9,x9,1","s1,s1,1",
8000123c,andi,a3:00000241,,2697f693,3,"andi	x13,x15,617","a3,a5,617",
80001240,addi,s1:00000009,,00148493,3,"addi	x9,x9,1","s1,s1,1",
80001248,sltu,a1:00000000,,005db5b3,3,"sltu	x11,x27,x5","a1,s11,t0",
8000124c,srli,a1:00000001,,007ed593,3,"srli	x11,x29,0x7","a1,t4,0x7",
80001250,lui,s11:cc16a000,,cc16adb7,3,"lui	x27,0xcc16a","s11,0xcc16a",
80001254,addi,s9:e0004b9f,,c0740c93,3,"addi	x25,x8,-1017","s9,s0,-1017",
80001258,ori,gp:e0004f9b,,61346193,3,"ori	x3,x8,1555","gp,s0,1555",
80001218,sub,a5:ffffffc3,,40a387b3,3,"sub	x15,x7,x10","a5,t2,a0",
8000121c,sra,t1:00000000,,41a25333,3,"sra	x6,x4,x26","t1,tp,s10",
80001220,xori,a6:fffffe6f,,e6e5c813,3,"xori	x16,x11,-402","a6,a1,-402",
80001224,srl,a1:80009fc4,,013955b3,3,"srl	x11,x18,x19","a1,s2,s3",
80001228,addi,a4:ffffffec,,ffd70713,3,"addi	x14,x14,-3","a4,a4,-3",
8000122c,slt,s5:00000000,,01022ab3,3,"slt	x21,x4,x16","s5,tp,a6",
80001230,xori,t0:000005dd,,f85d4293,3,"xori	x5,x26,-123","t0,s10,-123",
80001234,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
80001238,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
8000123c,andi,a3:00000241,,2697f693,3,"andi	x13,x15,617","a3,a5,617",
80001240,addi,s1:00000005,,00148493,3,"addi	x9,x9,1","s1,s1,1",
8000123c,andi,a3:00000241,,2697f693,3,"andi	x13,x15,617","a3,a5,617",
80001240,addi,s1:00000006,,00148493,3,"addi	x9,x9,1","s1,s1,1",
8000123c,andi,a3:00000241,,2697f693,3,"andi	x13,x15,617","a3,a5,617",
80001240,addi,s1:00000007,,00148493,3,"addi	x9,x9,1","s1,s1,1",
8000123c,andi,a3:00000241,,2697f693,3,"andi	x13,x15,617","a3,a5,617",
80001240,addi,s1:00000008,,00148493,3,"addi	x9,x9,1","s1,s1,1",
8000123c,andi,a3:00000241,,2697f693,3,"andi	x13,x15,617","a3,a5,617",
80001240,addi,s1:00000009,,00148493,3,"addi	x9,x9,1","s1,s1,1",
80001248,sltu,a1:00000000,,005db5b3,3,"sltu	x11,x27,x5","a1,s11,t0",
8000124c,srli,a1:00000001,,007ed593,3,"srli	x11,x29,0x7","a1,t4,0x7",
80001250,lui,s11:cc16a000,,cc16adb7,3,"lui	x27,0xcc16a","s11,0xcc16a",
80001254,addi,s9:e0004b9f,,c0740c93,3,"addi	x25,x8,-1017","s9,s0,-1017",
80001258,ori,gp:e0004f9b,,61346193,3,"ori	x3,x8,1555","gp,s0,1555",
80001260,sltiu,a1:00000000,,65893593,3,"sltiu	x11,x18,1624","a1,s2,1624",
80001264,addi,s6:00000004,,00400b13,3,"addi	x22,x0,4","s6,zero,4",
80001268,addi,s9:000005e6,,5e600c93,3,"addi	x25,x0,1510","s9,zero,1510",
8000126c,addi,t3:00000277,,27750e13,3,"addi	x28,x10,631","t3,a0,631",
80001270,srli,t1:00000000,,01bed313,3,"srli	x6,x29,0x1b","t1,t4,0x1b",
80001274,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80001278,sll,t4:03fffb07,,006f9eb3,3,"sll	x29,x31,x6","t4,t6,t1",
8000127c,lui,s11:22a99000,,22a99db7,3,"lui	x27,0x22a99","s11,0x22a99",
80001280,sra,a5:00000000,,402057b3,3,"sra	x15,x0,x2","a5,zero,sp",
80001288,addi,s6:00000005,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
8000128c,ori,a0:ffffffee,,e06be513,3,"ori	x10,x23,-506","a0,s7,-506",
80001294,sltiu,s1:00000000,,08943493,3,"sltiu	x9,x8,137","s1,s0,137",
80001298,sll,t1:80009f1c,,014f1333,3,"sll	x6,x30,x20","t1,t5,s4",
8000129c,sra,s9:fffffff9,,41985cb3,3,"sra	x25,x16,x25","s9,a6,s9",
800012a0,xori,ra:00000444,,444ac093,3,"xori	x1,x21,1092","ra,s5,1092",
800012a4,xor,a1:00000000,,006f45b3,3,"xor	x11,x30,x6","a1,t5,t1",
800012a8,auipc,a5:8bed82a4,,0bed7797,3,"auipc	x15,0xbed7","a5,0xbed7",
800012ac,slli,t4:00177400,,00a29e93,3,"slli	x29,x5,0xa","t4,t0,0xa",
800012b4,andi,a6:fffffdc8,,dcccf813,3,"andi	x16,x25,-564","a6,s9,-564",
800012b8,addi,s0:fffffffd,,ffd00413,3,"addi	x8,x0,-3","s0,zero,-3",
800012bc,auipc,s8:44c812b8,,c4c80c17,3,"auipc	x24,0xc4c80","s8,0xc4c80",
800012c0,slti,s8:00000000,,ec74ac13,3,"slti	x24,x9,-313","s8,s1,-313",
800012c4,srli,a4:00000000,,01725713,3,"srli	x14,x4,0x17","a4,tp,0x17",
800012c8,srai,t4:fffff800,,4121de93,3,"srai	x29,x3,0x12","t4,gp,0x12",
800012cc,sub,a5:00000253,,40a687b3,3,"sub	x15,x13,x10","a5,a3,a0",
800012d0,ori,a3:000004e5,,4e5c6693,3,"ori	x13,x24,1253","a3,s8,1253",
800012d4,ori,a7:fffffffd,,92d46893,3,"ori	x17,x8,-1747","a7,s0,-1747",
800012d8,srli,s7:00000000,,009adb93,3,"srli	x23,x21,0x9","s7,s5,0x9",
800012dc,addi,s10:fffffc4f,,80b08d13,3,"addi	x26,x1,-2037","s10,ra,-2037",
800012e0,ori,s8:ffffffc7,,3c7a6c13,3,"ori	x24,x20,967","s8,s4,967",
800012e4,addi,t2:ffffffee,,fee00393,3,"addi	x7,x0,-18","t2,zero,-18",
800012e8,sub,s7:80009f17,,404f0bb3,3,"sub	x23,x30,x4","s7,t5,tp",
800012ec,ori,t0:fffffffe,,29c56293,3,"ori	x5,x10,668","t0,a0,668",
800012f0,slt,t3:00000001,,001eae33,3,"slt	x28,x29,x1","t3,t4,ra",
800012f4,addi,s8:fffffbd6,,bd5e0c13,3,"addi	x24,x28,-1067","s8,t3,-1067",
800012f8,sll,s9:7cd80000,,00f19cb3,3,"sll	x25,x3,x15","s9,gp,a5",
800012fc,sltiu,t3:00000000,,30abbe13,3,"sltiu	x28,x23,778","t3,s7,778",
80001300,sra,ra:ffffffff,,40c850b3,3,"sra	x1,x16,x12","ra,a6,a2",
80001304,addi,s0:fffffffc,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80001308,auipc,t1:a9a08304,,29a07317,3,"auipc	x6,0x29a07","t1,0x29a07",
8000130c,andi,a4:fffffe24,,e252f713,3,"andi	x14,x5,-475","a4,t0,-475",
80001310,sll,ra:000004e5,,000690b3,3,"sll	x1,x13,x0","ra,a3,zero",
80001318,sll,s10:00000000,,005f1d33,3,"sll	x26,x30,x5","s10,t5,t0",
8000131c,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80001320,slt,t6:00000001,,019aafb3,3,"slt	x31,x21,x25","t6,s5,s9",
80001324,srai,a4:00000000,,41725713,3,"srai	x14,x4,0x17","a4,tp,0x17",
8000132c,add,sp:80009f15,,01728133,3,"add	x2,x5,x23","sp,t0,s7",
80001330,xor,s0:00000000,,01cd4433,3,"xor	x8,x26,x28","s0,s10,t3",
80001334,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
80001338,srli,s6:00000000,,01d45b13,3,"srli	x22,x8,0x1d","s6,s0,0x1d",
8000133c,add,s11:fffffffe,,00500db3,3,"add	x27,x0,x5","s11,zero,t0",
80001340,andi,a3:80009904,,93797693,3,"andi	x13,x18,-1737","a3,s2,-1737",
80001344,addi,a7:0000034c,,34308893,3,"addi	x17,x1,835","a7,ra,835",
80001348,sltu,t6:00000000,,0008bfb3,3,"sltu	x31,x17,x0","t6,a7,zero",
8000134c,addi,ra:00000003,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
80001350,addi,a3:00000115,,11208693,3,"addi	x13,x1,274","a3,ra,274",
80001354,slti,a5:00000001,,7070a793,3,"slti	x15,x1,1799","a5,ra,1799",
80001358,sub,s1:00000000,,41f004b3,3,"sub	x9,x0,x31","s1,zero,t6",
80001360,slli,t4:fff00000,,013d9e93,3,"slli	x29,x27,0x13","t4,s11,0x13",
80001364,slt,a1:00000001,,0193a5b3,3,"slt	x11,x7,x25","a1,t2,s9",
80001368,sll,s0:00004000,,00759433,3,"sll	x8,x11,x7","s0,a1,t2",
8000136c,xor,a6:00000001,,0155c833,3,"xor	x16,x11,x21","a6,a1,s5",
80001370,slti,s5:00000000,,b78c2a93,3,"slti	x21,x24,-1160","s5,s8,-1160",
80001374,add,a0:80009fc4,,012f8533,3,"add	x10,x31,x18","a0,t6,s2",
8000137c,auipc,a1:a4bf4378,,24bf3597,3,"auipc	x11,0x24bf3","a1,0x24bf3",
80001380,addi,a3:fffffff7,,ff700693,3,"addi	x13,x0,-9","a3,zero,-9",
80001384,srl,gp:00000000,,006b51b3,3,"srl	x3,x22,x6","gp,s6,t1",
80001388,xor,a5:80009f16,,00fbc7b3,3,"xor	x15,x23,x15","a5,s7,a5",
8000138c,addi,s8:ffffffec,,fec00c13,3,"addi	x24,x0,-20","s8,zero,-20",
80001390,andi,gp:00000000,,c8cff193,3,"andi	x3,x31,-884","gp,t6,-884",
80001394,lui,s10:15f9a000,,15f9ad37,3,"lui	x26,0x15f9a","s10,0x15f9a",
80001398,ori,a0:000006d1,,6d086513,3,"ori	x10,x16,1744","a0,a6,1744",
8000139c,slli,a6:00000000,,011b1813,3,"slli	x16,x22,0x11","a6,s6,0x11",
800013a0,sub,t2:ffffff02,,405a03b3,3,"sub	x7,x20,x5","t2,s4,t0",
800013a4,xori,gp:80009a30,,5267c193,3,"xori	x3,x15,1318","gp,a5,1318",
800013ac,sll,a5:fffffffe,,010d97b3,3,"sll	x15,x27,x16","a5,s11,a6",
800013b0,addi,a3:fffffff5,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
800013b4,or,s5:15f9a008,,01aceab3,3,"or	x21,x25,x26","s5,s9,s10",
800013b8,ori,t6:0000044a,,44acef93,3,"ori	x31,x25,1098","t6,s9,1098",
800013bc,sub,s9:fffffff8,,41948cb3,3,"sub	x25,x9,x25","s9,s1,s9",
800013c0,xori,s5:80009867,,77bf4a93,3,"xori	x21,x30,1915","s5,t5,1915",
800013c4,or,sp:00000005,,0044e133,3,"or	x2,x9,x4","sp,s1,tp",
80001398,ori,a0:000006d0,,6d086513,3,"ori	x10,x16,1744","a0,a6,1744",
8000139c,slli,a6:00000000,,011b1813,3,"slli	x16,x22,0x11","a6,s6,0x11",
800013a0,sub,t2:ffffff02,,405a03b3,3,"sub	x7,x20,x5","t2,s4,t0",
800013a4,xori,gp:fffffad8,,5267c193,3,"xori	x3,x15,1318","gp,a5,1318",
800013ac,sll,a5:fffffffe,,010d97b3,3,"sll	x15,x27,x16","a5,s11,a6",
800013b0,addi,a3:fffffff3,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
800013b4,or,s5:fffffff8,,01aceab3,3,"or	x21,x25,x26","s5,s9,s10",
800013b8,ori,t6:fffffffa,,44acef93,3,"ori	x31,x25,1098","t6,s9,1098",
800013bc,sub,s9:00000008,,41948cb3,3,"sub	x25,x9,x25","s9,s1,s9",
800013c0,xori,s5:80009867,,77bf4a93,3,"xori	x21,x30,1915","s5,t5,1915",
800013c4,or,sp:00000005,,0044e133,3,"or	x2,x9,x4","sp,s1,tp",
80001398,ori,a0:000006d0,,6d086513,3,"ori	x10,x16,1744","a0,a6,1744",
8000139c,slli,a6:00000000,,011b1813,3,"slli	x16,x22,0x11","a6,s6,0x11",
800013a0,sub,t2:ffffff02,,405a03b3,3,"sub	x7,x20,x5","t2,s4,t0",
800013a4,xori,gp:fffffad8,,5267c193,3,"xori	x3,x15,1318","gp,a5,1318",
800013ac,sll,a5:fffffffe,,010d97b3,3,"sll	x15,x27,x16","a5,s11,a6",
800013b0,addi,a3:fffffff1,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
800013b4,or,s5:15f9a008,,01aceab3,3,"or	x21,x25,x26","s5,s9,s10",
800013b8,ori,t6:0000044a,,44acef93,3,"ori	x31,x25,1098","t6,s9,1098",
800013bc,sub,s9:fffffff8,,41948cb3,3,"sub	x25,x9,x25","s9,s1,s9",
800013c0,xori,s5:80009867,,77bf4a93,3,"xori	x21,x30,1915","s5,t5,1915",
800013c4,or,sp:00000005,,0044e133,3,"or	x2,x9,x4","sp,s1,tp",
80001398,ori,a0:000006d0,,6d086513,3,"ori	x10,x16,1744","a0,a6,1744",
8000139c,slli,a6:00000000,,011b1813,3,"slli	x16,x22,0x11","a6,s6,0x11",
800013a0,sub,t2:ffffff02,,405a03b3,3,"sub	x7,x20,x5","t2,s4,t0",
800013a4,xori,gp:fffffad8,,5267c193,3,"xori	x3,x15,1318","gp,a5,1318",
800013ac,sll,a5:fffffffe,,010d97b3,3,"sll	x15,x27,x16","a5,s11,a6",
800013b0,addi,a3:ffffffef,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
800013b4,or,s5:fffffff8,,01aceab3,3,"or	x21,x25,x26","s5,s9,s10",
800013b8,ori,t6:fffffffa,,44acef93,3,"ori	x31,x25,1098","t6,s9,1098",
800013bc,sub,s9:00000008,,41948cb3,3,"sub	x25,x9,x25","s9,s1,s9",
800013c0,xori,s5:80009867,,77bf4a93,3,"xori	x21,x30,1915","s5,t5,1915",
800013c4,or,sp:00000005,,0044e133,3,"or	x2,x9,x4","sp,s1,tp",
80001398,ori,a0:000006d0,,6d086513,3,"ori	x10,x16,1744","a0,a6,1744",
8000139c,slli,a6:00000000,,011b1813,3,"slli	x16,x22,0x11","a6,s6,0x11",
800013a0,sub,t2:ffffff02,,405a03b3,3,"sub	x7,x20,x5","t2,s4,t0",
800013a4,xori,gp:fffffad8,,5267c193,3,"xori	x3,x15,1318","gp,a5,1318",
800013ac,sll,a5:fffffffe,,010d97b3,3,"sll	x15,x27,x16","a5,s11,a6",
800013b0,addi,a3:ffffffed,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
800013b4,or,s5:15f9a008,,01aceab3,3,"or	x21,x25,x26","s5,s9,s10",
800013b8,ori,t6:0000044a,,44acef93,3,"ori	x31,x25,1098","t6,s9,1098",
800013bc,sub,s9:fffffff8,,41948cb3,3,"sub	x25,x9,x25","s9,s1,s9",
800013c0,xori,s5:80009867,,77bf4a93,3,"xori	x21,x30,1915","s5,t5,1915",
800013c4,or,sp:00000005,,0044e133,3,"or	x2,x9,x4","sp,s1,tp",
80001398,ori,a0:000006d0,,6d086513,3,"ori	x10,x16,1744","a0,a6,1744",
8000139c,slli,a6:00000000,,011b1813,3,"slli	x16,x22,0x11","a6,s6,0x11",
800013a0,sub,t2:ffffff02,,405a03b3,3,"sub	x7,x20,x5","t2,s4,t0",
800013a4,xori,gp:fffffad8,,5267c193,3,"xori	x3,x15,1318","gp,a5,1318",
800013ac,sll,a5:fffffffe,,010d97b3,3,"sll	x15,x27,x16","a5,s11,a6",
800013b0,addi,a3:ffffffeb,,ffe68693,3,"addi	x13,x13,-2","a3,a3,-2",
800013b4,or,s5:fffffff8,,01aceab3,3,"or	x21,x25,x26","s5,s9,s10",
800013b8,ori,t6:fffffffa,,44acef93,3,"ori	x31,x25,1098","t6,s9,1098",
800013bc,sub,s9:00000008,,41948cb3,3,"sub	x25,x9,x25","s9,s1,s9",
800013c0,xori,s5:80009867,,77bf4a93,3,"xori	x21,x30,1915","s5,t5,1915",
800013c4,or,sp:00000005,,0044e133,3,"or	x2,x9,x4","sp,s1,tp",
800013d0,srl,ra:00000000,,01fb50b3,3,"srl	x1,x22,x31","ra,s6,t6",
800013d4,add,a2:a4bf3e50,,00358633,3,"add	x12,x11,x3","a2,a1,gp",
8000141c,lui,a0:02f00000,,02f00537,3,"lui	x10,0x2f00","a0,0x2f00",
80001420,xori,a2:fffffd08,,e448c613,3,"xori	x12,x17,-444","a2,a7,-444",
80001424,slti,s5:00000000,,c5e2aa93,3,"slti	x21,x5,-930","s5,t0,-930",
8000142c,sra,a2:00000000,,4049d633,3,"sra	x12,x19,x4","a2,s3,tp",
80001430,andi,s7:00000000,,d750fb93,3,"andi	x23,x1,-651","s7,ra,-651",
80001434,sll,t0:fffffad8,,01d192b3,3,"sll	x5,x3,x29","t0,gp,t4",
80001454,add,t0:fffffff1,,002c02b3,3,"add	x5,x24,x2","t0,s8,sp",
80001458,and,s10:ffffff00,,00fa7d33,3,"and	x26,x20,x15","s10,s4,a5",
8000145c,sltu,t1:00000000,,010a3333,3,"sltu	x6,x20,x16","t1,s4,a6",
80001460,xor,s7:ffffffeb,,00d74bb3,3,"xor	x23,x14,x13","s7,a4,a3",
80001464,slli,sp:00000000,,010e9113,3,"slli	x2,x29,0x10","sp,t4,0x10",
80001468,add,s9:ffffffeb,,016b8cb3,3,"add	x25,x23,x22","s9,s7,s6",
8000146c,or,s8:ffffffdc,,0121ec33,3,"or	x24,x3,x18","s8,gp,s2",
80001470,andi,s1:00000000,,7f157493,3,"andi	x9,x10,2033","s1,a0,2033",
80001474,addi,s11:00003fc7,,fc740d93,3,"addi	x27,x8,-57","s11,s0,-57",
80001478,add,ra:ffefffeb,,01db80b3,3,"add	x1,x23,x29","ra,s7,t4",
8000147c,addi,a5:000005ca,,5ca48793,3,"addi	x15,x9,1482","a5,s1,1482",
80001480,sltiu,t1:00000001,,d230b313,3,"sltiu	x6,x1,-733","t1,ra,-733",
80001484,slt,s7:00000000,,0144abb3,3,"slt	x23,x9,x20","s7,s1,s4",
8000148c,slt,s1:00000001,,011ea4b3,3,"slt	x9,x29,x17","s1,t4,a7",
80001490,xori,gp:ffefff7f,,0940c193,3,"xori	x3,x1,148","gp,ra,148",
80001494,sltiu,s10:00000001,,e3153d13,3,"sltiu	x26,x10,-463","s10,a0,-463",
80001498,xor,t6:000005ca,,0027cfb3,3,"xor	x31,x15,x2","t6,a5,sp",
800014a4,auipc,s5:eb4824a0,,6b481a97,3,"auipc	x21,0x6b481","s5,0x6b481",
800014a8,addi,t0:00000004,,00400293,3,"addi	x5,x0,4","t0,zero,4",
800014ac,addi,s9:00000010,,01000c93,3,"addi	x25,x0,16","s9,zero,16",
800014b0,xor,s7:00000000,,006d4bb3,3,"xor	x23,x26,x6","s7,s10,t1",
800014b4,addi,t0:0000000e,,00a28293,3,"addi	x5,x5,10","t0,t0,10",
800014b8,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800014bc,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
800014c0,sltu,a0:00000001,,00173533,3,"sltu	x10,x14,x1","a0,a4,ra",
800014c4,addi,a3:00000008,,00668693,3,"addi	x13,x13,6","a3,a3,6",
800014c0,sltu,a0:00000001,,00173533,3,"sltu	x10,x14,x1","a0,a4,ra",
800014c4,addi,a3:0000000e,,00668693,3,"addi	x13,x13,6","a3,a3,6",
800014b0,xor,s7:0000000f,,006d4bb3,3,"xor	x23,x26,x6","s7,s10,t1",
800014b4,addi,t0:00000018,,00a28293,3,"addi	x5,x5,10","t0,t0,10",
800014b8,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
800014bc,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
800014c0,sltu,a0:00000001,,00173533,3,"sltu	x10,x14,x1","a0,a4,ra",
800014c4,addi,a3:00000008,,00668693,3,"addi	x13,x13,6","a3,a3,6",
800014c0,sltu,a0:00000001,,00173533,3,"sltu	x10,x14,x1","a0,a4,ra",
800014c4,addi,a3:0000000e,,00668693,3,"addi	x13,x13,6","a3,a3,6",
800014d0,sub,s11:0000000e,,41c30db3,3,"sub	x27,x6,x28","s11,t1,t3",
800014d4,auipc,s7:c0ad04d0,,40acfb97,3,"auipc	x23,0x40acf","s7,0x40acf",
800014d8,and,s6:00000008,,005dfb33,3,"and	x22,x27,x5","s6,s11,t0",
800014e0,lui,s0:c8bad000,,c8bad437,3,"lui	x8,0xc8bad","s0,0xc8bad",
800014e8,sltu,s4:00000001,,00803a33,3,"sltu	x20,x0,x8","s4,zero,s0",
800014ec,auipc,sp:7fe7d4e8,,ffe7c117,3,"auipc	x2,0xffe7c","sp,0xffe7c",
800014f0,lui,s10:fff46000,,fff46d37,3,"lui	x26,0xfff46","s10,0xfff46",
800014f4,srli,tp:00000000,,00eb5213,3,"srli	x4,x22,0xe","tp,s6,0xe",
800014fc,sub,tp:00000010,,41cc8233,3,"sub	x4,x25,x28","tp,s9,t3",
80001534,slli,s5:00000000,,00661a93,3,"slli	x21,x12,0x6","s5,a2,0x6",
80001550,slt,s5:00000000,,0167aab3,3,"slt	x21,x15,x22","s5,a5,s6",
80001558,srai,a6:00000001,,40a7d813,3,"srai	x16,x15,0xa","a6,a5,0xa",
8000155c,add,s10:fff00001,,00ae8d33,3,"add	x26,x29,x10","s10,t4,a0",
80001560,addi,a7:fffff846,,83620893,3,"addi	x17,x4,-1994","a7,tp,-1994",
800015a4,auipc,s5:f76585a0,,77657a97,3,"auipc	x21,0x77657","s5,0x77657",
800015ac,srl,sp:00000003,,00735133,3,"srl	x2,x6,x7","sp,t1,t2",
800015b0,or,t6:c8bad000,,00e46fb3,3,"or	x31,x8,x14","t6,s0,a4",
800015b4,srli,a7:00000000,,01f75893,3,"srli	x17,x14,0x1f","a7,a4,0x1f",
800015b8,sll,s5:000000e0,,01231ab3,3,"sll	x21,x6,x18","s5,t1,s2",
800015bc,sll,gp:00000003,,00c111b3,3,"sll	x3,x2,x12","gp,sp,a2",
800015c0,srai,t0:00000000,,41985293,3,"srai	x5,x16,0x19","t0,a6,0x19",
800015c4,srai,a4:00000002,,40325713,3,"srai	x14,x4,0x3","a4,tp,0x3",
800015c8,or,a7:ffffffdc,,019c68b3,3,"or	x17,x24,x25","a7,s8,s9",
800015cc,xor,s10:00000012,,01974d33,3,"xor	x26,x14,x25","s10,a4,s9",
800015d0,sub,a5:000005ee,,418787b3,3,"sub	x15,x15,x24","a5,a5,s8",
800015d4,srl,t0:00000000,,01a852b3,3,"srl	x5,x16,x26","t0,a6,s10",
800015d8,slt,t0:00000000,,00b622b3,3,"slt	x5,x12,x11","t0,a2,a1",
800015dc,srli,s5:00000000,,01815a93,3,"srli	x21,x2,0x18","s5,sp,0x18",
800015e8,srl,s0:00020002,,00f95433,3,"srl	x8,x18,x15","s0,s2,a5",
800015ec,add,t2:00020003,,008503b3,3,"add	x7,x10,x8","t2,a0,s0",
800015f0,sltiu,s9:00000001,,b144bc93,3,"sltiu	x25,x9,-1260","s9,s1,-1260",
800015f4,slt,s6:00000000,,017cab33,3,"slt	x22,x25,x23","s6,s9,s7",
800015f8,slt,tp:00000001,,01a5a233,3,"slt	x4,x11,x26","tp,a1,s10",
80001600,slti,s5:00000001,,5c2a2a93,3,"slti	x21,x20,1474","s5,s4,1474",
80001604,sltiu,s0:00000001,,c3df3413,3,"sltiu	x8,x30,-963","s0,t5,-963",
8000160c,slli,sp:00030000,,01019113,3,"slli	x2,x3,0x10","sp,gp,0x10",
80001610,sll,s6:00038000,,00fd9b33,3,"sll	x22,x27,x15","s6,s11,a5",
8000166c,sltu,t1:00000000,,00083333,3,"sltu	x6,x16,x0","t1,a6,zero",
80001670,slt,s7:00000000,,008a2bb3,3,"slt	x23,x20,x8","s7,s4,s0",
80001674,srli,a5:00000000,,01475793,3,"srli	x15,x14,0x14","a5,a4,0x14",
800016b0,slti,a7:00000000,,e854a893,3,"slti	x17,x9,-379","a7,s1,-379",
800016f8,auipc,a2:c9e386f4,,49e37617,3,"auipc	x12,0x49e37","a2,0x49e37",
800016fc,andi,a6:00000000,,b6d8f813,3,"andi	x16,x17,-1171","a6,a7,-1171",
80001704,slli,ra:00000e00,,008d9093,3,"slli	x1,x27,0x8","ra,s11,0x8",
80001708,sltiu,s5:00000001,,80c03a93,3,"sltiu	x21,x0,-2036","s5,zero,-2036",
8000170c,sra,a6:00000000,,41c05833,3,"sra	x16,x0,x28","a6,zero,t3",
80001710,srai,a4:00000000,,40275713,3,"srai	x14,x14,0x2","a4,a4,0x2",
80001714,or,t6:00000001,,01056fb3,3,"or	x31,x10,x16","t6,a0,a6",
80001718,sra,s5:00000009,,404d5ab3,3,"sra	x21,x26,x4","s5,s10,tp",
8000171c,add,s1:a4bf4378,,00b884b3,3,"add	x9,x17,x11","s1,a7,a1",
80001740,slt,s9:00000000,,01d0acb3,3,"slt	x25,x1,x29","s9,ra,t4",
80001744,andi,a7:80009c40,,c7197893,3,"andi	x17,x18,-911","a7,s2,-911",
80001748,sra,s6:00000001,,406fdb33,3,"sra	x22,x31,x6","s6,t6,t1",
8000174c,sra,ra:fffffff8,,41e8d0b3,3,"sra	x1,x17,x30","ra,a7,t5",
80001754,slti,ra:00000000,,c0e22093,3,"slti	x1,x4,-1010","ra,tp,-1010",
80001758,slli,s10:00000000,,01671d13,3,"slli	x26,x14,0x16","s10,a4,0x16",
8000175c,sra,t0:d25fa1bc,,4044d2b3,3,"sra	x5,x9,x4","t0,s1,tp",
