pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000003,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000005,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000007,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001c4,xori,t2:00000400,,40c1c393,3,"xori	x7,x3,1036","t2,gp,1036",
800001c8,srl,s3:40004fe2,,008559b3,3,"srl	x19,x10,x8","s3,a0,s0",
800001cc,srai,s7:00000000,,4107db93,3,"srai	x23,x15,0x10","s7,a5,0x10",
800001d0,xori,ra:7fff6564,,aa054093,3,"xori	x1,x10,-1376","ra,a0,-1376",
800001d4,slti,sp:00000001,,2fd22113,3,"slti	x2,x4,765","sp,tp,765",
800001d8,xori,s9:fffffb50,,80ba4c93,3,"xori	x25,x20,-2037","s9,s4,-2037",
800001dc,slli,t2:ffff9b00,,00689393,3,"slli	x7,x17,0x6","t2,a7,0x6",
80000178,auipc,t2:f51a2174,,751a2397,3,"auipc	x7,0x751a2","t2,0x751a2",
8000017c,add,t6:00000288,,00528fb3,3,"add	x31,x5,x5","t6,t0,t0",
80000180,or,ra:80009fc4,,00a860b3,3,"or	x1,x16,x10","ra,a6,a0",
80000184,addi,gp:0000000d,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000188,srli,s7:00000000,,00f45b93,3,"srli	x23,x8,0xf","s7,s0,0xf",
8000018c,addi,a3:f70a840b,,e3058693,3,"addi	x13,x11,-464","a3,a1,-464",
80000190,add,s11:00000007,,006d0db3,3,"add	x27,x26,x6","s11,s10,t1",
80000194,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
80000198,and,t0:80000144,,0013f2b3,3,"and	x5,x7,x1","t0,t2,ra",
8000019c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800001a0,xori,s4:0000035b,,34ab4a13,3,"xori	x20,x22,842","s4,s6,842",
800001a4,addi,a7:fffffe6c,,e6bd0893,3,"addi	x17,x26,-405","a7,s10,-405",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000003,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000005,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000007,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001c4,xori,t2:00000401,,40c1c393,3,"xori	x7,x3,1036","t2,gp,1036",
800001c8,srl,s3:40004fe2,,008559b3,3,"srl	x19,x10,x8","s3,a0,s0",
800001cc,srai,s7:00000000,,4107db93,3,"srai	x23,x15,0x10","s7,a5,0x10",
800001d0,xori,ra:7fff6564,,aa054093,3,"xori	x1,x10,-1376","ra,a0,-1376",
800001d4,slti,sp:00000001,,2fd22113,3,"slti	x2,x4,765","sp,tp,765",
800001d8,xori,s9:fffffb50,,80ba4c93,3,"xori	x25,x20,-2037","s9,s4,-2037",
800001dc,slli,t2:ffff9b00,,00689393,3,"slli	x7,x17,0x6","t2,a7,0x6",
80000178,auipc,t2:f51a2174,,751a2397,3,"auipc	x7,0x751a2","t2,0x751a2",
8000017c,add,t6:00000288,,00528fb3,3,"add	x31,x5,x5","t6,t0,t0",
80000180,or,ra:80009fc4,,00a860b3,3,"or	x1,x16,x10","ra,a6,a0",
80000184,addi,gp:0000000e,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000188,srli,s7:00000000,,00f45b93,3,"srli	x23,x8,0xf","s7,s0,0xf",
8000018c,addi,a3:f70a840b,,e3058693,3,"addi	x13,x11,-464","a3,a1,-464",
80000190,add,s11:00000007,,006d0db3,3,"add	x27,x26,x6","s11,s10,t1",
80000194,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
80000198,and,t0:80000144,,0013f2b3,3,"and	x5,x7,x1","t0,t2,ra",
8000019c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800001a0,xori,s4:0000035b,,34ab4a13,3,"xori	x20,x22,842","s4,s6,842",
800001a4,addi,a7:fffffe6c,,e6bd0893,3,"addi	x17,x26,-405","a7,s10,-405",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000003,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000005,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000007,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001c4,xori,t2:00000402,,40c1c393,3,"xori	x7,x3,1036","t2,gp,1036",
800001c8,srl,s3:40004fe2,,008559b3,3,"srl	x19,x10,x8","s3,a0,s0",
800001cc,srai,s7:00000000,,4107db93,3,"srai	x23,x15,0x10","s7,a5,0x10",
800001d0,xori,ra:7fff6564,,aa054093,3,"xori	x1,x10,-1376","ra,a0,-1376",
800001d4,slti,sp:00000001,,2fd22113,3,"slti	x2,x4,765","sp,tp,765",
800001d8,xori,s9:fffffb50,,80ba4c93,3,"xori	x25,x20,-2037","s9,s4,-2037",
800001dc,slli,t2:ffff9b00,,00689393,3,"slli	x7,x17,0x6","t2,a7,0x6",
80000178,auipc,t2:f51a2174,,751a2397,3,"auipc	x7,0x751a2","t2,0x751a2",
8000017c,add,t6:00000288,,00528fb3,3,"add	x31,x5,x5","t6,t0,t0",
80000180,or,ra:80009fc4,,00a860b3,3,"or	x1,x16,x10","ra,a6,a0",
80000184,addi,gp:0000000f,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000188,srli,s7:00000000,,00f45b93,3,"srli	x23,x8,0xf","s7,s0,0xf",
8000018c,addi,a3:f70a840b,,e3058693,3,"addi	x13,x11,-464","a3,a1,-464",
80000190,add,s11:00000007,,006d0db3,3,"add	x27,x26,x6","s11,s10,t1",
80000194,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
80000198,and,t0:80000144,,0013f2b3,3,"and	x5,x7,x1","t0,t2,ra",
8000019c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800001a0,xori,s4:0000035b,,34ab4a13,3,"xori	x20,x22,842","s4,s6,842",
800001a4,addi,a7:fffffe6c,,e6bd0893,3,"addi	x17,x26,-405","a7,s10,-405",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000003,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000005,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000007,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001c4,xori,t2:00000403,,40c1c393,3,"xori	x7,x3,1036","t2,gp,1036",
800001c8,srl,s3:40004fe2,,008559b3,3,"srl	x19,x10,x8","s3,a0,s0",
800001cc,srai,s7:00000000,,4107db93,3,"srai	x23,x15,0x10","s7,a5,0x10",
800001d0,xori,ra:7fff6564,,aa054093,3,"xori	x1,x10,-1376","ra,a0,-1376",
800001d4,slti,sp:00000001,,2fd22113,3,"slti	x2,x4,765","sp,tp,765",
800001d8,xori,s9:fffffb50,,80ba4c93,3,"xori	x25,x20,-2037","s9,s4,-2037",
800001dc,slli,t2:ffff9b00,,00689393,3,"slli	x7,x17,0x6","t2,a7,0x6",
80000178,auipc,t2:f51a2174,,751a2397,3,"auipc	x7,0x751a2","t2,0x751a2",
8000017c,add,t6:00000288,,00528fb3,3,"add	x31,x5,x5","t6,t0,t0",
80000180,or,ra:80009fc4,,00a860b3,3,"or	x1,x16,x10","ra,a6,a0",
80000184,addi,gp:00000010,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000188,srli,s7:00000000,,00f45b93,3,"srli	x23,x8,0xf","s7,s0,0xf",
8000018c,addi,a3:f70a840b,,e3058693,3,"addi	x13,x11,-464","a3,a1,-464",
80000190,add,s11:00000007,,006d0db3,3,"add	x27,x26,x6","s11,s10,t1",
80000194,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
80000198,and,t0:80000144,,0013f2b3,3,"and	x5,x7,x1","t0,t2,ra",
8000019c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800001a0,xori,s4:0000035b,,34ab4a13,3,"xori	x20,x22,842","s4,s6,842",
800001a4,addi,a7:fffffe6c,,e6bd0893,3,"addi	x17,x26,-405","a7,s10,-405",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000003,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000005,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000007,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001c4,xori,t2:0000041c,,40c1c393,3,"xori	x7,x3,1036","t2,gp,1036",
800001c8,srl,s3:40004fe2,,008559b3,3,"srl	x19,x10,x8","s3,a0,s0",
800001cc,srai,s7:00000000,,4107db93,3,"srai	x23,x15,0x10","s7,a5,0x10",
800001d0,xori,ra:7fff6564,,aa054093,3,"xori	x1,x10,-1376","ra,a0,-1376",
800001d4,slti,sp:00000001,,2fd22113,3,"slti	x2,x4,765","sp,tp,765",
800001d8,xori,s9:fffffb50,,80ba4c93,3,"xori	x25,x20,-2037","s9,s4,-2037",
800001dc,slli,t2:ffff9b00,,00689393,3,"slli	x7,x17,0x6","t2,a7,0x6",
80000178,auipc,t2:f51a2174,,751a2397,3,"auipc	x7,0x751a2","t2,0x751a2",
8000017c,add,t6:00000288,,00528fb3,3,"add	x31,x5,x5","t6,t0,t0",
80000180,or,ra:80009fc4,,00a860b3,3,"or	x1,x16,x10","ra,a6,a0",
80000184,addi,gp:00000011,,00118193,3,"addi	x3,x3,1","gp,gp,1",
80000188,srli,s7:00000000,,00f45b93,3,"srli	x23,x8,0xf","s7,s0,0xf",
8000018c,addi,a3:f70a840b,,e3058693,3,"addi	x13,x11,-464","a3,a1,-464",
80000190,add,s11:00000007,,006d0db3,3,"add	x27,x26,x6","s11,s10,t1",
80000194,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
80000198,and,t0:80000144,,0013f2b3,3,"and	x5,x7,x1","t0,t2,ra",
8000019c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
800001a0,xori,s4:0000035b,,34ab4a13,3,"xori	x20,x22,842","s4,s6,842",
800001a4,addi,a7:fffffe6c,,e6bd0893,3,"addi	x17,x26,-405","a7,s10,-405",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000003,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000005,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001a8,sltiu,a4:00000000,,54e9b713,3,"sltiu	x14,x19,1358","a4,s3,1358",
800001ac,add,s3:40004fe2,,017989b3,3,"add	x19,x19,x23","s3,s3,s7",
800001b0,slti,t1:00000000,,9bfba313,3,"slti	x6,x23,-1601","t1,s7,-1601",
800001b4,addi,s10:00000007,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
800001b8,addi,s0:0000004f,,04f48413,3,"addi	x8,x9,79","s0,s1,79",
800001bc,sltiu,s0:00000001,,bed33413,3,"sltiu	x8,x6,-1043","s0,t1,-1043",
800001c4,xori,t2:0000041d,,40c1c393,3,"xori	x7,x3,1036","t2,gp,1036",
800001c8,srl,s3:40004fe2,,008559b3,3,"srl	x19,x10,x8","s3,a0,s0",
800001cc,srai,s7:00000000,,4107db93,3,"srai	x23,x15,0x10","s7,a5,0x10",
800001d0,xori,ra:7fff6564,,aa054093,3,"xori	x1,x10,-1376","ra,a0,-1376",
800001d4,slti,sp:00000001,,2fd22113,3,"slti	x2,x4,765","sp,tp,765",
800001d8,xori,s9:fffffb50,,80ba4c93,3,"xori	x25,x20,-2037","s9,s4,-2037",
800001dc,slli,t2:ffff9b00,,00689393,3,"slli	x7,x17,0x6","t2,a7,0x6",
800001e4,add,s3:80000144,,000289b3,3,"add	x19,x5,x0","s3,t0,zero",
800001e8,addi,ra:fffffff6,,ff600093,3,"addi	x1,x0,-10","ra,zero,-10",
800001ec,and,t2:00000003,,00ddf3b3,3,"and	x7,x27,x13","t2,s11,a3",
800001f0,or,t6:80000144,,0109efb3,3,"or	x31,x19,x16","t6,s3,a6",
800001f4,ori,s3:000007bd,,7bdb6993,3,"ori	x19,x22,1981","s3,s6,1981",
800001fc,addi,s3:8f1e3a49,,c6620993,3,"addi	x19,x4,-922","s3,tp,-922",
80000204,srl,sp:f70a840b,,0176d133,3,"srl	x2,x13,x23","sp,a3,s7",
80000208,slt,s1:00000000,,00b624b3,3,"slt	x9,x12,x11","s1,a2,a1",
8000020c,or,s2:80009fdf,,01456933,3,"or	x18,x10,x20","s2,a0,s4",
80000210,xor,a5:fffffb50,,019847b3,3,"xor	x15,x16,x25","a5,a6,s9",
80000214,slli,a5:80000000,,01de9793,3,"slli	x15,x29,0x1d","a5,t4,0x1d",
80000218,sra,a5:00000000,,4174d7b3,3,"sra	x15,x9,x23","a5,s1,s7",
8000021c,slti,t2:00000001,,0212a393,3,"slti	x7,x5,33","t2,t0,33",
80000220,slti,s7:00000001,,df35ab93,3,"slti	x23,x11,-525","s7,a1,-525",
80000224,slli,a5:06b60000,,011a1793,3,"slli	x15,x20,0x11","a5,s4,0x11",
80000228,slt,a2:00000000,,00e7a633,3,"slt	x12,x15,x14","a2,a5,a4",
8000022c,sll,s3:10000000,,01eb99b3,3,"sll	x19,x23,x30","s3,s7,t5",
80000230,addi,tp:00000008,,00800213,3,"addi	x4,x0,8","tp,zero,8",
80000238,slt,s2:00000000,,0009a933,3,"slt	x18,x19,x0","s2,s3,zero",
80000240,ori,s8:fffffe4f,,e456ec13,3,"ori	x24,x13,-443","s8,a3,-443",
80000244,addi,ra:ffffffff,,00908093,3,"addi	x1,x1,9","ra,ra,9",
80000248,or,sp:ff4fc5ff,,01e5e133,3,"or	x2,x11,x30","sp,a1,t5",
8000024c,sll,s10:f4fc5ff0,,01f11d33,3,"sll	x26,x2,x31","s10,sp,t6",
80000254,sub,s6:fffffff9,,41b48b33,3,"sub	x22,x9,x27","s6,s1,s11",
80000258,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
8000025c,sra,tp:00000000,,41605233,3,"sra	x4,x0,x22","tp,zero,s6",
80000260,addi,t1:ffffffff,,fff00313,3,"addi	x6,x0,-1","t1,zero,-1",
80000264,srli,t2:003527e2,,009f5393,3,"srli	x7,x30,0x9","t2,t5,0x9",
80000268,andi,tp:fffffa10,,eb7cf213,3,"andi	x4,x25,-329","tp,s9,-329",
8000026c,xor,tp:9eb39b0c,,01af4233,3,"xor	x4,x30,x26","tp,t5,s10",
80000274,add,s3:8000013d,,01fb09b3,3,"add	x19,x22,x31","s3,s6,t6",
80000278,sra,a1:9eb39b0c,,40e255b3,3,"sra	x11,x4,x14","a1,tp,a4",
8000027c,srl,tp:00000001,,002ed233,3,"srl	x4,x29,x2","tp,t4,sp",
80000284,addi,gp:ec3ed126,,26ae0193,3,"addi	x3,x28,618","gp,t3,618",
80000288,lui,gp:d94fd000,,d94fd1b7,3,"lui	x3,0xd94fd","gp,0xd94fd",
8000028c,and,a5:00000000,,017077b3,3,"and	x15,x0,x23","a5,zero,s7",
80000290,addi,a6:00000003,,ffb80813,3,"addi	x16,x16,-5","a6,a6,-5",
80000294,addi,ra:fffffffd,,ffd00093,3,"addi	x1,x0,-3","ra,zero,-3",
80000298,addi,s8:fffffffa,,ffa00c13,3,"addi	x24,x0,-6","s8,zero,-6",
800002a0,andi,a7:00000180,,1abef893,3,"andi	x17,x29,427","a7,t4,427",
800002a4,addi,ra:fffffffb,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800002a0,andi,a7:00000180,,1abef893,3,"andi	x17,x29,427","a7,t4,427",
800002a4,addi,ra:fffffff9,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800002ac,sub,s5:6afffefd,,402f0ab3,3,"sub	x21,x30,x2","s5,t5,sp",
800002b0,slti,s6:00000001,,35052b13,3,"slti	x22,x10,848","s6,a0,848",
800002b4,xori,t6:0000025f,,3df8cf93,3,"xori	x31,x17,991","t6,a7,991",
800002b8,xori,s6:80009e56,,19254b13,3,"xori	x22,x10,402","s6,a0,402",
800002bc,sltiu,a1:00000001,,9ce4b593,3,"sltiu	x11,x9,-1586","a1,s1,-1586",
80000284,addi,gp:ec3ed126,,26ae0193,3,"addi	x3,x28,618","gp,t3,618",
80000288,lui,gp:d94fd000,,d94fd1b7,3,"lui	x3,0xd94fd","gp,0xd94fd",
8000028c,and,a5:00000000,,017077b3,3,"and	x15,x0,x23","a5,zero,s7",
80000290,addi,a6:fffffffe,,ffb80813,3,"addi	x16,x16,-5","a6,a6,-5",
80000294,addi,ra:fffffffd,,ffd00093,3,"addi	x1,x0,-3","ra,zero,-3",
80000298,addi,s8:fffffffa,,ffa00c13,3,"addi	x24,x0,-6","s8,zero,-6",
800002a0,andi,a7:00000180,,1abef893,3,"andi	x17,x29,427","a7,t4,427",
800002a4,addi,ra:fffffffb,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800002a0,andi,a7:00000180,,1abef893,3,"andi	x17,x29,427","a7,t4,427",
800002a4,addi,ra:fffffff9,,ffe08093,3,"addi	x1,x1,-2","ra,ra,-2",
800002ac,sub,s5:6afffefd,,402f0ab3,3,"sub	x21,x30,x2","s5,t5,sp",
800002b0,slti,s6:00000001,,35052b13,3,"slti	x22,x10,848","s6,a0,848",
800002b4,xori,t6:0000025f,,3df8cf93,3,"xori	x31,x17,991","t6,a7,991",
800002b8,xori,s6:80009e56,,19254b13,3,"xori	x22,x10,402","s6,a0,402",
800002bc,sltiu,a1:00000001,,9ce4b593,3,"sltiu	x11,x9,-1586","a1,s1,-1586",
800002c4,andi,gp:003523e0,,bf43f193,3,"andi	x3,x7,-1036","gp,t2,-1036",
800002c8,or,t6:0000025f,,01f66fb3,3,"or	x31,x12,x31","t6,a2,t6",
80000304,andi,s4:00000696,,69787a13,3,"andi	x20,x16,1687","s4,a6,1687",
80000308,srai,t1:00000000,,41abd313,3,"srai	x6,x23,0x1a","t1,s7,0x1a",
8000030c,sll,a7:00000696,,009a18b3,3,"sll	x17,x20,x9","a7,s4,s1",
80000310,auipc,s11:49ee130c,,c9ee1d97,3,"auipc	x27,0xc9ee1","s11,0xc9ee1",
80000318,slt,tp:00000000,,00e32233,3,"slt	x4,x6,x14","tp,t1,a4",
80000320,sltiu,ra:00000001,,abd7b093,3,"sltiu	x1,x15,-1347","ra,a5,-1347",
80000328,sub,s6:b611ef53,,41bf8b33,3,"sub	x22,x31,x27","s6,t6,s11",
8000032c,lui,s5:17736000,,17736ab7,3,"lui	x21,0x17736","s5,0x17736",
80000330,sra,gp:00000000,,417051b3,3,"sra	x3,x0,x23","gp,zero,s7",
80000334,addi,s9:80000756,,61998c93,3,"addi	x25,x19,1561","s9,s3,1561",
80000338,addi,a1:fffffa50,,a4f08593,3,"addi	x11,x1,-1457","a1,ra,-1457",
8000033c,addi,sp:fffffd92,,d9248113,3,"addi	x2,x9,-622","sp,s1,-622",
80000340,addi,s5:fffffc47,,c4980a93,3,"addi	x21,x16,-951","s5,a6,-951",
80000344,srl,t5:3ffffe94,,0075df33,3,"srl	x30,x11,x7","t5,a1,t2",
80000348,sub,t2:fffffc47,,409a83b3,3,"sub	x7,x21,x9","t2,s5,s1",
80000350,srl,a3:80000756,,000cd6b3,3,"srl	x13,x25,x0","a3,s9,zero",
80000398,lui,a7:5674c000,,5674c8b7,3,"lui	x17,0x5674c","a7,0x5674c",
