pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000578,srl,s10:0fffffb1,,0101dd33,3,"srl	x26,x3,x16","s10,gp,a6",
80000560,and,s4:fffffe10,,0025fa33,3,"and	x20,x11,x2","s4,a1,sp",
80000564,xor,a1:fffffe13,,006ec5b3,3,"xor	x11,x29,x6","a1,t4,t1",
80000568,addi,s5:00000012,,008a8a93,3,"addi	x21,x21,8","s5,s5,8",
8000056c,srai,t1:fffffe00,,416b5313,3,"srai	x6,x22,0x16","t1,s6,0x16",
80000574,xor,s3:fffffe31,,014749b3,3,"xor	x19,x14,x20","s3,a4,s4",
80000578,srl,s10:0fffffb1,,0101dd33,3,"srl	x26,x3,x16","s10,gp,a6",
80000584,srl,s4:fffffede,,01725a33,3,"srl	x20,x4,x23","s4,tp,s7",
80000588,slti,s6:00000001,,ee6c2b13,3,"slti	x22,x24,-282","s6,s8,-282",
8000058c,add,t6:00014108,,00ff8fb3,3,"add	x31,x31,x15","t6,t6,a5",
80000590,ori,t2:ffffffcc,,94c7e393,3,"ori	x7,x15,-1716","t2,a5,-1716",
80000598,sub,t2:84000011,,417683b3,3,"sub	x7,x13,x23","t2,a3,s7",
8000059c,addi,s4:fffffff9,,ff900a13,3,"addi	x20,x0,-7","s4,zero,-7",
800005a0,add,gp:80009ea2,,004801b3,3,"add	x3,x16,x4","gp,a6,tp",
800005a8,addi,s1:00000010,,01000493,3,"addi	x9,x0,16","s1,zero,16",
800005b0,slli,t4:fffffff2,,001a1e93,3,"slli	x29,x20,0x1","t4,s4,0x1",
800005b4,andi,s7:fffffa11,,b1b9fb93,3,"andi	x23,x19,-1253","s7,s3,-1253",
800005b8,addi,s4:00000000,,007a0a13,3,"addi	x20,x20,7","s4,s4,7",
800005b4,andi,s7:fffffa11,,b1b9fb93,3,"andi	x23,x19,-1253","s7,s3,-1253",
800005b8,addi,s4:00000007,,007a0a13,3,"addi	x20,x20,7","s4,s4,7",
800005b4,andi,s7:fffffa11,,b1b9fb93,3,"andi	x23,x19,-1253","s7,s3,-1253",
800005b8,addi,s4:0000000e,,007a0a13,3,"addi	x20,x20,7","s4,s4,7",
800005b4,andi,s7:fffffa11,,b1b9fb93,3,"andi	x23,x19,-1253","s7,s3,-1253",
800005b8,addi,s4:00000015,,007a0a13,3,"addi	x20,x20,7","s4,s4,7",
800005c0,sra,t5:fffffc00,,4147df33,3,"sra	x30,x15,x20","t5,a5,s4",
800005c4,addi,s8:00000002,,00200c13,3,"addi	x24,x0,2","s8,zero,2",
800005c8,slt,s5:00000000,,0078aab3,3,"slt	x21,x17,x7","s5,a7,t2",
800005d0,srli,a2:00000001,,01f15613,3,"srli	x12,x2,0x1f","a2,sp,0x1f",
800005d4,addi,s3:8400060a,,5f938993,3,"addi	x19,x7,1529","s3,t2,1529",
800005d8,srl,sp:42000008,,0163d133,3,"srl	x2,x7,x22","sp,t2,s6",
800005dc,auipc,s5:5a7d95d8,,da7d9a97,3,"auipc	x21,0xda7d9","s5,0xda7d9",
800005e0,lui,s1:1936b000,,1936b4b7,3,"lui	x9,0x1936b","s1,0x1936b",
800005e4,sltiu,s11:00000000,,6491bd93,3,"sltiu	x27,x3,1609","s11,gp,1609",
800005e8,sub,tp:8000a171,,40b78233,3,"sub	x4,x15,x11","tp,a5,a1",
800005ec,sltu,a7:00000001,,017638b3,3,"sltu	x17,x12,x23","a7,a2,s7",
800005f0,slti,sp:00000001,,2e002113,3,"slti	x2,x0,736","sp,zero,736",
800005f4,srai,a1:00000000,,40865593,3,"srai	x11,x12,0x8","a1,a2,0x8",
800005f8,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800005fc,and,s11:00000000,,01437db3,3,"and	x27,x6,x20","s11,t1,s4",
80000600,sltiu,s2:00000000,,0469b913,3,"sltiu	x18,x19,70","s2,s3,70",
80000604,slt,t4:00000000,,01d12eb3,3,"slt	x29,x2,x29","t4,sp,t4",
80000608,sltiu,s2:00000001,,61c63913,3,"sltiu	x18,x12,1564","s2,a2,1564",
8000060c,sltiu,gp:00000000,,010ab193,3,"sltiu	x3,x21,16","gp,s5,16",
80000610,sub,s1:fffffffc,,414684b3,3,"sub	x9,x13,x20","s1,a3,s4",
80000614,sub,t4:000000a2,,40ab0eb3,3,"sub	x29,x22,x10","t4,s6,a0",
80000618,addi,s8:fffffffc,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
8000061c,add,t1:fffffffd,,01810333,3,"add	x6,x2,x24","t1,sp,s8",
80000620,auipc,t4:5f72061c,,df720e97,3,"auipc	x29,0xdf720","t4,0xdf720",
80000628,add,s1:80009fc5,,010104b3,3,"add	x9,x2,x16","s1,sp,a6",
80000650,add,t6:8000000e,,00828fb3,3,"add	x31,x5,x8","t6,t0,s0",
80000658,or,a0:80009fc5,,0091e533,3,"or	x10,x3,x9","a0,gp,s1",
8000065c,lui,s3:5206a000,,5206a9b7,3,"lui	x19,0x5206a","s3,0x5206a",
80000660,ori,t1:fffffc1b,,c1b5e313,3,"ori	x6,x11,-997","t1,a1,-997",
80000664,lui,s11:06289000,,06289db7,3,"lui	x27,0x6289","s11,0x6289",
80000668,srli,t3:000003ff,,012d5e13,3,"srli	x28,x26,0x12","t3,s10,0x12",
8000066c,slt,ra:00000000,,007e20b3,3,"slt	x1,x28,x7","ra,t3,t2",
80000688,slli,s6:51200000,,009d9b13,3,"slli	x22,x27,0x9","s6,s11,0x9",
8000068c,auipc,a1:f6117688,,76117597,3,"auipc	x11,0x76117","a1,0x76117",
80000690,addi,t6:ffffffaa,,babe0f93,3,"addi	x31,x28,-1109","t6,t3,-1109",
80000694,srai,s8:ffffffff,,41f3dc13,3,"srai	x24,x7,0x1f","s8,t2,0x1f",
80000698,srli,t4:00000010,,01b3de93,3,"srli	x29,x7,0x1b","t4,t2,0x1b",
8000069c,andi,s10:80009cc0,,cc04fd13,3,"andi	x26,x9,-832","s10,s1,-832",
800006a0,add,a2:06289015,,01ba0633,3,"add	x12,x20,x27","a2,s4,s11",
800006a4,slt,tp:00000000,,0119a233,3,"slt	x4,x19,x17","tp,s3,a7",
800006a8,xori,s10:0000038d,,c7274d13,3,"xori	x26,x14,-910","s10,a4,-910",
800006ac,add,a7:d2073fc5,,00a988b3,3,"add	x17,x19,x10","a7,s3,a0",
800006b0,auipc,s10:800026ac,,00002d17,3,"auipc	x26,0x2","s10,0x2",
800006b4,addi,s10:800026bc,,010d0d13,3,"addi	x26,x26,16","s10,s10,16",
800006b8,xor,a3:00000001,,010546b3,3,"xor	x13,x10,x16","a3,a0,a6",
800006bc,srai,a3:ffffffff,,40275693,3,"srai	x13,x14,0x2","a3,a4,0x2",
800006c0,slli,s8:80000000,,01e41c13,3,"slli	x24,x8,0x1e","s8,s0,0x1e",
800006c4,sll,a1:ffffffe0,,011695b3,3,"sll	x11,x13,x17","a1,a3,a7",
800006c8,or,s5:00000000,,0030eab3,3,"or	x21,x1,x3","s5,ra,gp",
800006cc,slti,a4:00000001,,471c2713,3,"slti	x14,x24,1137","a4,s8,1137",
800006d0,addi,s10:8000253f,,e83d0d13,3,"addi	x26,x26,-381","s10,s10,-381",
800006d4,sll,gp:000003ff,,01be11b3,3,"sll	x3,x28,x27","gp,t3,s11",
800006d8,jalr,ra:800006d8,,17dd00e7,3,"jalr	x1,x26,381","ra,s10,381",
800026c0,sltiu,s11:00000000,,5c2f3d93,3,"sltiu	x27,x30,1474","s11,t5,1474",
800026c8,srl,t6:00000000,,001ddfb3,3,"srl	x31,x27,x1","t6,s11,ra",
800026cc,addi,a5:80009f74,,ff078793,3,"addi	x15,x15,-16","a5,a5,-16",
800026d4,auipc,t3:88c966d0,,08c94e17,3,"auipc	x28,0x8c94","t3,0x8c94",
800026d8,or,s10:00000001,,00276d33,3,"or	x26,x14,x2","s10,a4,sp",
800026dc,srai,t4:00000000,,409a5e93,3,"srai	x29,x20,0x9","t4,s4,0x9",
800026e0,auipc,a1:800016dc,,fffff597,3,"auipc	x11,0xfffff","a1,0xfffff",
800026e4,addi,a1:80001440,,d6458593,3,"addi	x11,x11,-668","a1,a1,-668",
800026e8,ori,tp:fffffff7,,f734e213,3,"ori	x4,x9,-141","tp,s1,-141",
800026ec,srl,gp:fffffc1b,,01b351b3,3,"srl	x3,x6,x27","gp,t1,s11",
800026f0,add,s8:5206a015,,01498c33,3,"add	x24,x19,x20","s8,s3,s4",
800026f4,sra,s4:ffffffff,,40625a33,3,"sra	x20,x4,x6","s4,tp,t1",
800026f8,srli,s4:007ffffe,,009f5a13,3,"srli	x20,x30,0x9","s4,t5,0x9",
800026fc,slti,t3:00000000,,c26aae13,3,"slti	x28,x21,-986","t3,s5,-986",
80002700,sltiu,s4:00000000,,1b7a3a13,3,"sltiu	x20,x20,439","s4,s4,439",
80002704,addi,a1:80001549,,10958593,3,"addi	x11,x11,265","a1,a1,265",
80002708,and,ra:80009fc4,,00d870b3,3,"and	x1,x16,x13","ra,a6,a3",
8000270c,jalr,ra:8000270c,,ef8580e7,3,"jalr	x1,x11,-264","ra,a1,-264",
80001444,sra,t5:5206a015,,41dc5f33,3,"sra	x30,x24,x29","t5,s8,t4",
80001448,or,tp:ffffffff,,0126e233,3,"or	x4,x13,x18","tp,a3,s2",
8000144c,ori,t6:5206a5df,,5def6f93,3,"ori	x31,x30,1502","t6,t5,1502",
80001450,andi,sp:fffffdef,,def6f113,3,"andi	x2,x13,-529","sp,a3,-529",
80001454,addi,a5:80009f54,,fe078793,3,"addi	x15,x15,-32","a5,a5,-32",
8000145c,slt,t5:00000001,,000baf33,3,"slt	x30,x23,x0","t5,s7,zero",
80001464,addi,t1:fffffff8,,ff800313,3,"addi	x6,x0,-8","t1,zero,-8",
80001468,addi,a0:00000010,,01000513,3,"addi	x10,x0,16","a0,zero,16",
8000146c,and,sp:00000000,,00067133,3,"and	x2,x12,x0","sp,a2,zero",
80001470,addi,t1:00000000,,00830313,3,"addi	x6,x6,8","t1,t1,8",
80001474,addi,s11:fffffffe,,ffe00d93,3,"addi	x27,x0,-2","s11,zero,-2",
80001478,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
8000147c,sltu,ra:00000001,,003530b3,3,"sltu	x1,x10,x3","ra,a0,gp",
80001480,addi,s11:00000008,,00ad8d93,3,"addi	x27,x27,10","s11,s11,10",
8000147c,sltu,ra:00000001,,003530b3,3,"sltu	x1,x10,x3","ra,a0,gp",
80001480,addi,s11:00000012,,00ad8d93,3,"addi	x27,x27,10","s11,s11,10",
8000146c,and,sp:00000000,,00067133,3,"and	x2,x12,x0","sp,a2,zero",
80001470,addi,t1:00000008,,00830313,3,"addi	x6,x6,8","t1,t1,8",
80001474,addi,s11:fffffffe,,ffe00d93,3,"addi	x27,x0,-2","s11,zero,-2",
80001478,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
8000147c,sltu,ra:00000001,,003530b3,3,"sltu	x1,x10,x3","ra,a0,gp",
80001480,addi,s11:00000008,,00ad8d93,3,"addi	x27,x27,10","s11,s11,10",
8000147c,sltu,ra:00000001,,003530b3,3,"sltu	x1,x10,x3","ra,a0,gp",
80001480,addi,s11:00000012,,00ad8d93,3,"addi	x27,x27,10","s11,s11,10",
8000146c,and,sp:00000000,,00067133,3,"and	x2,x12,x0","sp,a2,zero",
80001470,addi,t1:00000010,,00830313,3,"addi	x6,x6,8","t1,t1,8",
80001474,addi,s11:fffffffe,,ffe00d93,3,"addi	x27,x0,-2","s11,zero,-2",
80001478,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
8000147c,sltu,ra:00000001,,003530b3,3,"sltu	x1,x10,x3","ra,a0,gp",
80001480,addi,s11:00000008,,00ad8d93,3,"addi	x27,x27,10","s11,s11,10",
8000147c,sltu,ra:00000001,,003530b3,3,"sltu	x1,x10,x3","ra,a0,gp",
80001480,addi,s11:00000012,,00ad8d93,3,"addi	x27,x27,10","s11,s11,10",
80001490,addi,a4:fffffff8,,ff800713,3,"addi	x14,x0,-8","a4,zero,-8",
80001494,srli,a7:00001080,,0133d893,3,"srli	x17,x7,0x13","a7,t2,0x13",
80001498,addi,s7:fffffff2,,ff200b93,3,"addi	x23,x0,-14","s7,zero,-14",
8000149c,xor,s10:80009fc5,,0144cd33,3,"xor	x26,x9,x20","s10,s1,s4",
800014a0,addi,a4:fffffff2,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
800014a4,sra,s8:0000018a,,41b65c33,3,"sra	x24,x12,x27","s8,a2,s11",
800014ac,srl,a2:80009fc4,,01c85633,3,"srl	x12,x16,x28","a2,a6,t3",
800014b0,addi,t5:00000006,,00600f13,3,"addi	x30,x0,6","t5,zero,6",
800014b4,ori,a2:fffffbda,,a52c6613,3,"ori	x12,x24,-1454","a2,s8,-1454",
800014b8,sltiu,s4:00000000,,59cb3a13,3,"sltiu	x20,x22,1436","s4,s6,1436",
800014bc,or,s1:84000011,,0053e4b3,3,"or	x9,x7,x5","s1,t2,t0",
800014c0,addi,a0:fffffff2,,ff200513,3,"addi	x10,x0,-14","a0,zero,-14",
800014c4,ori,s8:fffffad5,,ad596c13,3,"ori	x24,x18,-1323","s8,s2,-1323",
800014c8,sra,a2:01481a80,,41e9d633,3,"sra	x12,x19,x30","a2,s3,t5",
800014cc,addi,t5:00000002,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
800014c4,ori,s8:fffffad5,,ad596c13,3,"ori	x24,x18,-1323","s8,s2,-1323",
800014c8,sra,a2:1481a800,,41e9d633,3,"sra	x12,x19,x30","a2,s3,t5",
800014cc,addi,t5:fffffffe,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
800014c4,ori,s8:fffffad5,,ad596c13,3,"ori	x24,x18,-1323","s8,s2,-1323",
800014c8,sra,a2:00000001,,41e9d633,3,"sra	x12,x19,x30","a2,s3,t5",
800014cc,addi,t5:fffffffa,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
800014c4,ori,s8:fffffad5,,ad596c13,3,"ori	x24,x18,-1323","s8,s2,-1323",
800014c8,sra,a2:00000014,,41e9d633,3,"sra	x12,x19,x30","a2,s3,t5",
800014cc,addi,t5:fffffff6,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
800014c4,ori,s8:fffffad5,,ad596c13,3,"ori	x24,x18,-1323","s8,s2,-1323",
800014c8,sra,a2:00000148,,41e9d633,3,"sra	x12,x19,x30","a2,s3,t5",
800014cc,addi,t5:fffffff2,,ffcf0f13,3,"addi	x30,x30,-4","t5,t5,-4",
800014d4,sub,t4:80000001,,40590eb3,3,"sub	x29,x18,x5","t4,s2,t0",
800014d8,addi,s0:fffffff6,,ff600413,3,"addi	x8,x0,-10","s0,zero,-10",
800014e0,andi,s2:00000000,,ae817913,3,"andi	x18,x2,-1304","s2,sp,-1304",
800014e4,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
800014ec,auipc,s11:c61234e8,,46122d97,3,"auipc	x27,0x46122","s11,0x46122",
800014f0,srai,a7:ffffffff,,4176d893,3,"srai	x17,x13,0x17","a7,a3,0x17",
800014f4,sltiu,s7:00000000,,26ab3b93,3,"sltiu	x23,x22,618","s7,s6,618",
800014f8,addi,s0:fffffff9,,00340413,3,"addi	x8,x8,3","s0,s0,3",
800014fc,sltiu,s7:00000001,,9a813b93,3,"sltiu	x23,x2,-1624","s7,sp,-1624",
80001500,srli,gp:fffffff9,,00045193,3,"srli	x3,x8,0x0","gp,s0,0x0",
80001504,or,s6:fffffff2,,002f6b33,3,"or	x22,x30,x2","s6,t5,sp",
80001508,addi,a1:00000005,,00500593,3,"addi	x11,x0,5","a1,zero,5",
8000150c,sltu,t1:00000000,,019ab333,3,"sltu	x6,x21,x25","t1,s5,s9",
80001510,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
80001514,ori,a0:fffffffe,,b2cb6513,3,"ori	x10,x22,-1236","a0,s6,-1236",
80001518,sltiu,t2:00000001,,cc4a3393,3,"sltiu	x7,x20,-828","t2,s4,-828",
8000151c,lui,gp:95e94000,,95e941b7,3,"lui	x3,0x95e94","gp,0x95e94",
80001520,addi,a1:00000004,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
80001524,srli,tp:0007ffff,,00d45213,3,"srli	x4,x8,0xd","tp,s0,0xd",
80001528,sra,a0:00000000,,40a25533,3,"sra	x10,x4,x10","a0,tp,a0",
8000152c,xori,t2:c6123233,,6dbdc393,3,"xori	x7,x27,1755","t2,s11,1755",
80001518,sltiu,t2:00000001,,cc4a3393,3,"sltiu	x7,x20,-828","t2,s4,-828",
8000151c,lui,gp:95e94000,,95e941b7,3,"lui	x3,0x95e94","gp,0x95e94",
80001520,addi,a1:00000003,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
80001524,srli,tp:0007ffff,,00d45213,3,"srli	x4,x8,0xd","tp,s0,0xd",
80001528,sra,a0:0007ffff,,40a25533,3,"sra	x10,x4,x10","a0,tp,a0",
8000152c,xori,t2:c6123233,,6dbdc393,3,"xori	x7,x27,1755","t2,s11,1755",
80001518,sltiu,t2:00000001,,cc4a3393,3,"sltiu	x7,x20,-828","t2,s4,-828",
8000151c,lui,gp:95e94000,,95e941b7,3,"lui	x3,0x95e94","gp,0x95e94",
80001520,addi,a1:00000002,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
80001524,srli,tp:0007ffff,,00d45213,3,"srli	x4,x8,0xd","tp,s0,0xd",
80001528,sra,a0:00000000,,40a25533,3,"sra	x10,x4,x10","a0,tp,a0",
8000152c,xori,t2:c6123233,,6dbdc393,3,"xori	x7,x27,1755","t2,s11,1755",
80001534,slti,a0:00000000,,88a5a513,3,"slti	x10,x11,-1910","a0,a1,-1910",
8000153c,sub,s5:39f5cb17,,41b20ab3,3,"sub	x21,x4,x27","s5,tp,s11",
80001540,lui,s4:d50fa000,,d50faa37,3,"lui	x20,0xd50fa","s4,0xd50fa",
80001548,sra,t6:0000073e,,407adfb3,3,"sra	x31,x21,x7","t6,s5,t2",
8000154c,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
80001554,sltiu,a0:00000001,,6c763513,3,"sltiu	x10,x12,1735","a0,a2,1735",
80001558,addi,s8:fffffff4,,ff400c13,3,"addi	x24,x0,-12","s8,zero,-12",
8000155c,srai,s9:00000000,,41305c93,3,"srai	x25,x0,0x13","s9,zero,0x13",
80001560,slti,s7:00000001,,0278ab93,3,"slti	x23,x17,39","s7,a7,39",
80001564,sub,s10:0efd6b18,,41ba0d33,3,"sub	x26,x20,x27","s10,s4,s11",
80001568,srl,s1:fffffff9,,002454b3,3,"srl	x9,x8,x2","s1,s0,sp",
80001570,addi,a2:00000000,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001574,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80001578,sll,s6:2bd28000,,00a19b33,3,"sll	x22,x3,x10","s6,gp,a0",
8000157c,slti,s0:00000000,,4a9aa413,3,"slti	x8,x21,1193","s0,s5,1193",
80001580,sltiu,s7:00000001,,be963b93,3,"sltiu	x23,x12,-1047","s7,a2,-1047",
80001584,srl,t3:00000000,,01505e33,3,"srl	x28,x0,x21","t3,zero,s5",
80001588,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001590,add,a0:00000001,,00ac8533,3,"add	x10,x25,x10","a0,s9,a0",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:fffffffd,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000001,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000005,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000009,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:0000000d,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000011,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000015,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
800015a4,and,t1:84000000,,0071f333,3,"and	x6,x3,x7","t1,gp,t2",
80001564,sub,s10:0efd6b18,,41ba0d33,3,"sub	x26,x20,x27","s10,s4,s11",
80001568,srl,s1:00000000,,002454b3,3,"srl	x9,x8,x2","s1,s0,sp",
80001570,addi,a2:ffffffff,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001574,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80001578,sll,s6:2bd28000,,00a19b33,3,"sll	x22,x3,x10","s6,gp,a0",
8000157c,slti,s0:00000000,,4a9aa413,3,"slti	x8,x21,1193","s0,s5,1193",
80001580,sltiu,s7:00000000,,be963b93,3,"sltiu	x23,x12,-1047","s7,a2,-1047",
80001584,srl,t3:00000000,,01505e33,3,"srl	x28,x0,x21","t3,zero,s5",
80001588,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001590,add,a0:00000001,,00ac8533,3,"add	x10,x25,x10","a0,s9,a0",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:fffffffd,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000001,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000005,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000009,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:0000000d,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000011,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000015,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
800015a4,and,t1:84000000,,0071f333,3,"and	x6,x3,x7","t1,gp,t2",
80001564,sub,s10:0efd6b18,,41ba0d33,3,"sub	x26,x20,x27","s10,s4,s11",
80001568,srl,s1:00000000,,002454b3,3,"srl	x9,x8,x2","s1,s0,sp",
80001570,addi,a2:fffffffe,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001574,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80001578,sll,s6:2bd28000,,00a19b33,3,"sll	x22,x3,x10","s6,gp,a0",
8000157c,slti,s0:00000000,,4a9aa413,3,"slti	x8,x21,1193","s0,s5,1193",
80001580,sltiu,s7:00000000,,be963b93,3,"sltiu	x23,x12,-1047","s7,a2,-1047",
80001584,srl,t3:00000000,,01505e33,3,"srl	x28,x0,x21","t3,zero,s5",
80001588,addi,t5:00000013,,01300f13,3,"addi	x30,x0,19","t5,zero,19",
80001590,add,a0:00000001,,00ac8533,3,"add	x10,x25,x10","a0,s9,a0",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:fffffffd,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000001,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000005,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000009,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:0000000d,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000011,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
80001594,slti,tp:00000001,,d37ea213,3,"slti	x4,x29,-713","tp,t4,-713",
80001598,addi,a7:00000015,,00488893,3,"addi	x17,x17,4","a7,a7,4",
8000159c,slt,s3:00000000,,01b029b3,3,"slt	x19,x0,x27","s3,zero,s11",
800015a4,and,t1:84000000,,0071f333,3,"and	x6,x3,x7","t1,gp,t2",
80001564,sub,s10:0efd6b18,,41ba0d33,3,"sub	x26,x20,x27","s10,s4,s11",
80001568,srl,s1:00000000,,002454b3,3,"srl	x9,x8,x2","s1,s0,sp",
80001570,addi,a2:fffffffd,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001574,addi,a7:fffffff9,,ff900893,3,"addi	x17,x0,-7","a7,zero,-7",
80001578,sll,s6:2bd28000,,00a19b33,3,"sll	x22,x3,x10","s6,gp,a0",
