pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a6c,andi,a5:7bfe1ce4,,ce467793,3,"andi	x15,x12,-796","a5,a2,-796",
80001a70,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
80001a78,sra,s3:00000002,,409759b3,3,"sra	x19,x14,x9","s3,a4,s1",
80001a80,or,s9:00000002,,0109ecb3,3,"or	x25,x19,x16","s9,s3,a6",
80001a84,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
80001a88,or,t0:7bfe1ffe,,00c7e2b3,3,"or	x5,x15,x12","t0,a5,a2",
80001a8c,sub,s11:7bfe1641,,41b78db3,3,"sub	x27,x15,x27","s11,a5,s11",
80001a90,sra,s5:ffffffff,,40c5dab3,3,"sra	x21,x11,x12","s5,a1,a2",
80001a94,addi,t5:00000004,,ffaf0f13,3,"addi	x30,x30,-6","t5,t5,-6",
80001a98,srai,ra:00000000,,40a85093,3,"srai	x1,x16,0xa","ra,a6,0xa",
80001a9c,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80001aa0,addi,t2:00000003,,00300393,3,"addi	x7,x0,3","t2,zero,3",
80001aa4,auipc,s11:3da7aaa0,,bda79d97,3,"auipc	x27,0xbda79","s11,0xbda79",
80001aa8,slli,a0:98000000,,01959513,3,"slli	x10,x11,0x19","a0,a1,0x19",
80001aac,add,t4:00000003,,014e0eb3,3,"add	x29,x28,x20","t4,t3,s4",
80001ab0,andi,a5:0000004c,,26dff793,3,"andi	x15,x31,621","a5,t6,621",
80001ab4,addi,a2:00000005,,00560613,3,"addi	x12,x12,5","a2,a2,5",
80001ab8,slti,tp:00000000,,f4a7a213,3,"slti	x4,x15,-182","tp,a5,-182",
80001abc,sltu,s3:00000000,,0048b9b3,3,"sltu	x19,x17,x4","s3,a7,tp",
80001ac0,ori,a1:000007da,,7d0be593,3,"ori	x11,x23,2000","a1,s7,2000",
80001ac8,slti,t1:00000000,,a7602313,3,"slti	x6,x0,-1418","t1,zero,-1418",
80001acc,xori,a5:fffffe6c,,e6ecc793,3,"xori	x15,x25,-402","a5,s9,-402",
80001ad4,sra,s0:00000000,,41f25433,3,"sra	x8,x4,x31","s0,tp,t6",
80001ad8,sll,t3:00000000,,00301e33,3,"sll	x28,x0,x3","t3,zero,gp",
80001ae4,sra,gp:00000000,,405a51b3,3,"sra	x3,x20,x5","gp,s4,t0",
80001aec,sra,s6:00000000,,402d5b33,3,"sra	x22,x26,x2","s6,s10,sp",
80001af0,sltiu,a0:00000001,,462e3513,3,"sltiu	x10,x28,1122","a0,t3,1122",
80001af8,sra,s9:0000014e,,41afdcb3,3,"sra	x25,x31,x26","s9,t6,s10",
80001afc,sub,t6:00000001,,415d0fb3,3,"sub	x31,x26,x21","t6,s10,s5",
80001b0c,sub,s3:00000001,,416909b3,3,"sub	x19,x18,x22","s3,s2,s6",
80001b10,sra,tp:000007da,,4035d233,3,"sra	x4,x11,x3","tp,a1,gp",
80001b14,addi,s2:fffffe85,,e8530913,3,"addi	x18,x6,-379","s2,t1,-379",
80001b18,ori,gp:fffffe57,,c554e193,3,"ori	x3,x9,-939","gp,s1,-939",
80001b48,xori,s9:00000407,,3dd5cc93,3,"xori	x25,x11,989","s9,a1,989",
80001b4c,sra,s0:00000000,,41635433,3,"sra	x8,x6,x22","s0,t1,s6",
80001b54,sltu,t6:00000000,,0061bfb3,3,"sltu	x31,x3,x6","t6,gp,t1",
80001b58,auipc,s2:17f5db54,,97f5c917,3,"auipc	x18,0x97f5c","s2,0x97f5c",
80001b64,slli,a2:00000000,,01e01613,3,"slli	x12,x0,0x1e","a2,zero,0x1e",
80001b74,sll,gp:00000000,,001e11b3,3,"sll	x3,x28,x1","gp,t3,ra",
80001b78,auipc,a0:682d9b74,,e82d8517,3,"auipc	x10,0xe82d8","a0,0xe82d8",
80001b7c,lui,a2:fedd8000,,fedd8637,3,"lui	x12,0xfedd8","a2,0xfedd8",
80001b80,or,a5:00000001,,0139e7b3,3,"or	x15,x19,x19","a5,s3,s3",
80001b84,sltu,s3:00000001,,00c139b3,3,"sltu	x19,x2,x12","s3,sp,a2",
80001b88,or,t3:00000000,,01c06e33,3,"or	x28,x0,x28","t3,zero,t3",
80001b8c,sub,t6:8401e00d,,40570fb3,3,"sub	x31,x14,x5","t6,a4,t0",
80001b90,ori,s11:00000726,,7261ed93,3,"ori	x27,x3,1830","s11,gp,1830",
80001b94,sltu,s2:00000001,,00cc3933,3,"sltu	x18,x24,x12","s2,s8,a2",
80001ba4,slti,s5:00000001,,7149aa93,3,"slti	x21,x19,1812","s5,s3,1812",
80001ba8,sll,t2:00000000,,000193b3,3,"sll	x7,x3,x0","t2,gp,zero",
80001bac,slli,t4:b66dd000,,00a51e93,3,"slli	x29,x10,0xa","t4,a0,0xa",
80001bb0,and,s0:00000000,,004ef433,3,"and	x8,x29,x4","s0,t4,tp",
80001bb4,auipc,t1:3e772bb0,,be771317,3,"auipc	x6,0xbe771","t1,0xbe771",
80001bb8,xor,t3:80009fc4,,011e4e33,3,"xor	x28,x28,x17","t3,t3,a7",
80001c1c,srl,a4:00000002,,0058d733,3,"srl	x14,x17,x5","a4,a7,t0",
80001c20,slt,s8:00000001,,01e12c33,3,"slt	x24,x2,x30","s8,sp,t5",
80001c28,and,gp:00000000,,01dbf1b3,3,"and	x3,x23,x29","gp,s7,t4",
80001c2c,xori,tp:7fff6528,,aec8c213,3,"xori	x4,x17,-1300","tp,a7,-1300",
80001c30,andi,a4:00000340,,b405f713,3,"andi	x14,x11,-1216","a4,a1,-1216",
80001c34,sra,s1:00000000,,4190d4b3,3,"sra	x9,x1,x25","s1,ra,s9",
80001c38,slti,s5:00000000,,13a52a93,3,"slti	x21,x10,314","s5,a0,314",
80001c5c,sltu,t3:00000000,,01ecbe33,3,"sltu	x28,x25,x30","t3,s9,t5",
80001c64,srai,t6:00000000,,401d5f93,3,"srai	x31,x26,0x1","t6,s10,0x1",
80001c68,add,s3:00000000,,016f89b3,3,"add	x19,x31,x22","s3,t6,s6",
80001c6c,sub,a6:fedd7ffd,,41460833,3,"sub	x16,x12,x20","a6,a2,s4",
80001c74,srai,t1:00000000,,40bdd313,3,"srai	x6,x27,0xb","t1,s11,0xb",
80001c7c,sub,s4:fffff827,,40b90a33,3,"sub	x20,x18,x11","s4,s2,a1",
80001c80,slli,ra:00000000,,00249093,3,"slli	x1,x9,0x2","ra,s1,0x2",
80001c84,sra,s6:00000000,,402d5b33,3,"sra	x22,x26,x2","s6,s10,sp",
80001c88,xor,t2:0000000a,,0170c3b3,3,"xor	x7,x1,x23","t2,ra,s7",
80001c90,andi,s11:00000000,,a50d7d93,3,"andi	x27,x26,-1456","s11,s10,-1456",
80001c94,or,s10:00000001,,01c96d33,3,"or	x26,x18,x28","s10,s2,t3",
80001c98,add,s5:00000407,,01930ab3,3,"add	x21,x6,x25","s5,t1,s9",
80001ca0,srl,t2:40004fe2,,00f8d3b3,3,"srl	x7,x17,x15","t2,a7,a5",
80001ca4,auipc,ra:070aeca0,,870ad097,3,"auipc	x1,0x870ad","ra,0x870ad",
80001ca8,add,t1:7ede1f6d,,01010333,3,"add	x6,x2,x16","t1,sp,a6",
80001cac,add,ra:7fff6529,,004c00b3,3,"add	x1,x24,x4","ra,s8,tp",
80001d14,slti,s1:00000001,,3e3e2493,3,"slti	x9,x28,995","s1,t3,995",
80001d64,xor,s7:00000000,,01ad4bb3,3,"xor	x23,x26,x26","s7,s10,s10",
80001d68,sub,t2:00000001,,416c03b3,3,"sub	x7,x24,x22","t2,s8,s6",
80001d6c,lui,a4:7bf40000,,7bf40737,3,"lui	x14,0x7bf40","a4,0x7bf40",
80001d70,srai,t6:00000000,,401e5f93,3,"srai	x31,x28,0x1","t6,t3,0x1",
80001d94,srl,t6:00000000,,006b5fb3,3,"srl	x31,x22,x6","t6,s6,t1",
80001d98,xori,a5:49922b43,,b43ec793,3,"xori	x15,x29,-1213","a5,t4,-1213",
80001da0,slli,gp:00000000,,01ce9193,3,"slli	x3,x29,0x1c","gp,t4,0x1c",
80001da4,slti,s0:00000000,,c110a413,3,"slti	x8,x1,-1007","s0,ra,-1007",
80001da8,auipc,ra:3458fda4,,b458e097,3,"auipc	x1,0xb458e","ra,0xb458e",
80001dac,sltu,a5:00000000,,013c37b3,3,"sltu	x15,x24,x19","a5,s8,s3",
80001db0,andi,a1:00000002,,3bacf593,3,"andi	x11,x25,954","a1,s9,954",
80001dbc,sub,t4:840c0000,,40e68eb3,3,"sub	x29,x13,x14","t4,a3,a4",
80001dc0,sra,t4:00000003,,41035eb3,3,"sra	x29,x6,x16","t4,t1,a6",
80001dc8,addi,a1:fffffda6,,57fa0593,3,"addi	x11,x20,1407","a1,s4,1407",
80001de8,srli,s1:00000000,,005fd493,3,"srli	x9,x31,0x5","s1,t6,0x5",
80001dec,sra,a5:00000407,,40ecd7b3,3,"sra	x15,x25,x14","a5,s9,a4",
80001e04,lui,a4:5b290000,,5b290737,3,"lui	x14,0x5b290","a4,0x5b290",
80001e08,addi,s5:000007c0,,3b978a93,3,"addi	x21,x15,953","s5,a5,953",
80001e10,slt,s7:00000000,,00d2abb3,3,"slt	x23,x5,x13","s7,t0,a3",
80001e14,sub,s6:3458fda4,,40308b33,3,"sub	x22,x1,x3","s6,ra,gp",
80001e18,lui,a2:86c39000,,86c39637,3,"lui	x12,0x86c39","a2,0x86c39",
80001e1c,srl,a0:00000003,,013ed533,3,"srl	x10,x29,x19","a0,t4,s3",
80001e28,srai,s2:00000000,,41e1d913,3,"srai	x18,x3,0x1e","s2,gp,0x1e",
80001e2c,slti,s9:00000000,,88892c93,3,"slti	x25,x18,-1912","s9,s2,-1912",
80001e30,srli,a0:00003fff,,01125513,3,"srli	x10,x4,0x11","a0,tp,0x11",
80001e34,auipc,t2:3681de30,,b681c397,3,"auipc	x7,0xb681c","t2,0xb681c",
80001e38,add,t3:fffffda6,,00358e33,3,"add	x28,x11,x3","t3,a1,gp",
80001e3c,or,s0:00000000,,019be433,3,"or	x8,x23,x25","s0,s7,s9",
80001e44,slti,a0:00000000,,4f10a513,3,"slti	x10,x1,1265","a0,ra,1265",
80001e48,slt,s6:00000000,,00a72b33,3,"slt	x22,x14,x10","s6,a4,a0",
80001e50,srli,s11:00000000,,017bdd93,3,"srli	x27,x23,0x17","s11,s7,0x17",
80001e54,srai,t6:fffffda6,,400e5f93,3,"srai	x31,x28,0x0","t6,t3,0x0",
80001e58,ori,s7:fffff99a,,99a76b93,3,"ori	x23,x14,-1638","s7,a4,-1638",
80001e5c,srai,s9:00000000,,4006dc93,3,"srai	x25,x13,0x0","s9,a3,0x0",
80001e60,srai,t2:05b29000,,40475393,3,"srai	x7,x14,0x4","t2,a4,0x4",
80001e64,srai,a6:00000000,,4056d813,3,"srai	x16,x13,0x5","a6,a3,0x5",
80001e6c,or,s7:7bfe1ffe,,0002ebb3,3,"or	x23,x5,x0","s7,t0,zero",
80001e70,auipc,a4:f21bbe6c,,721ba717,3,"auipc	x14,0x721ba","a4,0x721ba",
80001e74,xori,t6:000000c8,,0c884f93,3,"xori	x31,x16,200","t6,a6,200",
80001e78,sra,s6:01fffd94,,41c25b33,3,"sra	x22,x4,x28","s6,tp,t3",
80001e7c,auipc,s10:502a2e78,,d02a1d17,3,"auipc	x26,0xd02a1","s10,0xd02a1",
80001e84,slti,s6:00000001,,12562b13,3,"slti	x22,x12,293","s6,a2,293",
80001e88,sub,s3:7fff6d01,,414209b3,3,"sub	x19,x4,x20","s3,tp,s4",
80001e8c,add,a1:7bfe20c6,,01fb85b3,3,"add	x11,x23,x31","a1,s7,t6",
80001e90,srli,s10:000fffed,,00b9dd13,3,"srli	x26,x19,0xb","s10,s3,0xb",
80001e94,srai,t2:ffffffc1,,405a5393,3,"srai	x7,x20,0x5","t2,s4,0x5",
80001e98,auipc,s9:33270e94,,b326fc97,3,"auipc	x25,0xb326f","s9,0xb326f",
80001e9c,slli,s3:fc000000,,019b9993,3,"slli	x19,x23,0x19","s3,s7,0x19",
80001ea0,and,s11:00000000,,0087fdb3,3,"and	x27,x15,x8","s11,a5,s0",
80001ea8,xor,a4:7bfe1ffe,,0176c733,3,"xor	x14,x13,x23","a4,a3,s7",
80001eac,sll,a0:00000000,,00d81533,3,"sll	x10,x16,x13","a0,a6,a3",
80001eb0,slt,s1:00000000,,01bba4b3,3,"slt	x9,x23,x27","s1,s7,s11",
80001eb4,ori,s3:00000055,,055de993,3,"ori	x19,x27,85","s3,s11,85",
80001ebc,addi,s6:fffffba8,,ba800b13,3,"addi	x22,x0,-1112","s6,zero,-1112",
80001ec0,add,a2:00000407,,01b78633,3,"add	x12,x15,x27","a2,a5,s11",
80001ec8,srli,a5:00000000,,00585793,3,"srli	x15,x16,0x5","a5,a6,0x5",
80001ecc,or,a2:fffffff1,,00716633,3,"or	x12,x2,x7","a2,sp,t2",
80001ee0,addi,t0:7fff6679,,15120293,3,"addi	x5,x4,337","t0,tp,337",
80001ee4,addi,t2:000ff967,,97ad0393,3,"addi	x7,x26,-1670","t2,s10,-1670",
80001f34,slli,ra:003e0000,,00ba9093,3,"slli	x1,x21,0xb","ra,s5,0xb",
80001f3c,sra,tp:80009f70,,40915233,3,"sra	x4,x2,x9","tp,sp,s1",
80001f40,xori,t3:0000059a,,59a7ce13,3,"xori	x28,x15,1434","t3,a5,1434",
80001f44,srl,a5:07fff667,,0112d7b3,3,"srl	x15,x5,x17","a5,t0,a7",
80001f48,sltu,s10:00000000,,01e73d33,3,"sltu	x26,x14,x30","s10,a4,t5",
80001f50,lui,s6:b3b36000,,b3b36b37,3,"lui	x22,0xb3b36","s6,0xb3b36",
80001f54,sll,ra:00000000,,000810b3,3,"sll	x1,x16,x0","ra,a6,zero",
80001f5c,sra,s9:00000000,,41e85cb3,3,"sra	x25,x16,x30","s9,a6,t5",
80001f60,sub,tp:7fff6090,,40448233,3,"sub	x4,x9,x4","tp,s1,tp",
80001f64,sltu,t1:00000000,,00de3333,3,"sltu	x6,x28,x13","t1,t3,a3",
80001f68,add,t3:00000000,,00a90e33,3,"add	x28,x18,x10","t3,s2,a0",
80001f6c,and,ra:00000000,,001970b3,3,"and	x1,x18,x1","ra,s2,ra",
80001f70,ori,s1:7fff667b,,6332e493,3,"ori	x9,x5,1587","s1,t0,1587",
80001f74,sub,t3:00000000,,419d0e33,3,"sub	x28,x26,x25","t3,s10,s9",
80001f78,srli,s8:00000000,,00eadc13,3,"srli	x24,x21,0xe","s8,s5,0xe",
80001f7c,addi,ra:fffff93a,,93ac8093,3,"addi	x1,x25,-1734","ra,s9,-1734",
80001f80,slti,a1:00000000,,d2e02593,3,"slti	x11,x0,-722","a1,zero,-722",
80001f84,srli,s0:00000000,,012ad413,3,"srli	x8,x21,0x12","s0,s5,0x12",
80001f88,srai,t4:00000000,,416cde93,3,"srai	x29,x25,0x16","t4,s9,0x16",
80001f94,lui,s6:5462a000,,5462ab37,3,"lui	x22,0x5462a","s6,0x5462a",
80001f98,sll,a0:00000000,,00719533,3,"sll	x10,x3,x7","a0,gp,t2",
80002018,xor,s5:fffff93a,,01d0cab3,3,"xor	x21,x1,x29","s5,ra,t4",
8000201c,sltiu,t5:00000001,,ee11bf13,3,"sltiu	x30,x3,-287","t5,gp,-287",
800020a4,sll,s7:7bfe1ffe,,00a71bb3,3,"sll	x23,x14,x10","s7,a4,a0",
800020a8,srai,s11:ffffff27,,4030dd93,3,"srai	x27,x1,0x3","s11,ra,0x3",
800020ac,andi,a6:0000022c,,22dbf813,3,"andi	x16,x23,557","a6,s7,557",
800020b0,slti,t3:00000001,,f4612e13,3,"slti	x28,x2,-186","t3,sp,-186",
800020b4,slli,a5:00000000,,01569793,3,"slli	x15,x13,0x15","a5,a3,0x15",
800020b8,sltiu,s10:00000001,,52483d13,3,"sltiu	x26,x16,1316","s10,a6,1316",
800020bc,auipc,s1:ff1e20b8,,7f1e0497,3,"auipc	x9,0x7f1e0","s1,0x7f1e0",
800020c0,addi,a4:fffffce8,,ce7e0713,3,"addi	x14,x28,-793","a4,t3,-793",
800020c8,srl,s10:fffff93a,,0060dd33,3,"srl	x26,x1,x6","s10,ra,t1",
800020d0,add,t4:000ff967,,00d38eb3,3,"add	x29,x7,x13","t4,t2,a3",
800020d4,andi,a2:00000000,,42e1f613,3,"andi	x12,x3,1070","a2,gp,1070",
800020d8,sltu,s5:00000001,,004f3ab3,3,"sltu	x21,x30,x4","s5,t5,tp",
800020e0,ori,gp:fffff877,,057a6193,3,"ori	x3,x20,87","gp,s4,87",
800020e4,xori,s1:0000037a,,37a04493,3,"xori	x9,x0,890","s1,zero,890",
800020e8,slli,s10:80000000,,01ff1d13,3,"slli	x26,x30,0x1f","s10,t5,0x1f",
800020ec,ori,s5:ffffff15,,f156ea93,3,"ori	x21,x13,-235","s5,a3,-235",
800020f0,srl,s5:000ff967,,0063dab3,3,"srl	x21,x7,x6","s5,t2,t1",
800020f4,lui,s5:0f809000,,0f809ab7,3,"lui	x21,0xf809","s5,0xf809",
800020fc,ori,t5:ffffffa7,,e85def13,3,"ori	x30,x27,-379","t5,s11,-379",
80002100,xori,s6:ffffff5c,,f5cc4b13,3,"xori	x22,x24,-164","s6,s8,-164",
80002134,or,s1:0000022c,,0107e4b3,3,"or	x9,x15,x16","s1,a5,a6",
80002138,xor,a6:00000000,,0031c833,3,"xor	x16,x3,x3","a6,gp,gp",
80002144,add,a4:000000c8,,01fc0733,3,"add	x14,x24,x31","a4,s8,t6",
8000214c,sltu,s1:00000000,,00bcb4b3,3,"sltu	x9,x25,x11","s1,s9,a1",
80002150,srai,a6:ffffffff,,4180d813,3,"srai	x16,x1,0x18","a6,ra,0x18",
80002154,slt,t4:00000001,,01cc2eb3,3,"slt	x29,x24,x28","t4,s8,t3",
80002158,lw,s0:80000148,,00412403,3,"lw	x8,4(x2)","s0,4,sp",
8000215c,sltiu,t5:00000000,,1812bf13,3,"sltiu	x30,x5,385","t5,t0,385",
80002160,addi,sp:80009f84,,01410113,3,"addi	x2,x2,20","sp,sp,20",
80002164,lui,a6:e01f7000,,e01f7837,3,"lui	x16,0xe01f7","a6,0xe01f7",
80002168,addi,a2:80000149,,00140613,3,"addi	x12,x8,1","a2,s0,1",
8000216c,jalr,a2:8000216c,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
8000014c,or,s6:fffff877,,0149eb33,3,"or	x22,x19,x20","s6,s3,s4",
80000150,sra,s3:fffffff8,,41f1d9b3,3,"sra	x19,x3,x31","s3,gp,t6",
80000154,xori,s3:ffffff0b,,f0b04993,3,"xori	x19,x0,-245","s3,zero,-245",
80000158,auipc,a6:80002154,,00002817,3,"auipc	x16,0x2","a6,0x2",
8000015c,addi,a6:8000216c,,01880813,3,"addi	x16,x16,24","a6,a6,24",
80000160,sltiu,tp:00000000,,13b0b213,3,"sltiu	x4,x1,315","tp,ra,315",
80000164,slti,t3:00000000,,aca92e13,3,"slti	x28,x18,-1334","t3,s2,-1334",
80000168,addi,a6:80002103,,f9780813,3,"addi	x16,x16,-105","a6,a6,-105",
8000016c,add,t2:7ffffa82,,001403b3,3,"add	x7,x8,x1","t2,s0,ra",
8000017c,jalr,s0:8000017c,,06a80467,3,"jalr	x8,x16,106","s0,a6,106",
80002170,sltiu,a2:00000001,,c4d4b613,3,"sltiu	x12,x9,-947","a2,s1,-947",
80002178,ori,tp:fffffa95,,a954e213,3,"ori	x4,x9,-1387","tp,s1,-1387",
8000217c,addi,sp:80009f74,,ff010113,3,"addi	x2,x2,-16","sp,sp,-16",
80002180,sub,ra:0000078a,,416e80b3,3,"sub	x1,x29,x22","ra,t4,s6",
80002184,sra,t0:000000f8,,402ad2b3,3,"sra	x5,x21,x2","t0,s5,sp",
80002190,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
80002194,xor,t5:7bfe1ffe,,00bbcf33,3,"xor	x30,x23,x11","t5,s7,a1",
80002198,addi,a1:00000009,,00900593,3,"addi	x11,x0,9","a1,zero,9",
8000219c,sll,t4:00000c80,,01171eb3,3,"sll	x29,x14,x17","t4,a4,a7",
800021a0,sub,s9:7fffdefd,,41030cb3,3,"sub	x25,x6,x16","s9,t1,a6",
800021a4,addi,ra:00000008,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800021a8,sub,s4:ffffffff,,40c48a33,3,"sub	x20,x9,x12","s4,s1,a2",
800021ac,sra,a4:ffffffff,,414b5733,3,"sra	x14,x22,x20","a4,s6,s4",
800021b0,srl,a4:000000f8,,0002d733,3,"srl	x14,x5,x0","a4,t0,zero",
800021b4,addi,s8:fffffffe,,ffe00c13,3,"addi	x24,x0,-2","s8,zero,-2",
800021b8,and,s5:7fffda80,,0193fab3,3,"and	x21,x7,x25","s5,t2,s9",
800021bc,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
800021c0,addi,s3:00000620,,52870993,3,"addi	x19,x14,1320","s3,a4,1320",
800021c4,add,a2:00000000,,00690633,3,"add	x12,x18,x6","a2,s2,t1",
800021c8,slt,s3:00000000,,008e29b3,3,"slt	x19,x28,x8","s3,t3,s0",
800021cc,sra,tp:00000000,,41605233,3,"sra	x4,x0,x22","tp,zero,s6",
800021d0,addi,s8:00000000,,002c0c13,3,"addi	x24,x24,2","s8,s8,2",
800021dc,sll,t1:00000000,,01569333,3,"sll	x6,x13,x21","t1,a3,s5",
800021e0,add,t0:fffff876,,003a02b3,3,"add	x5,x20,x3","t0,s4,gp",
800021e4,srai,t5:00003fff,,411cdf13,3,"srai	x30,x25,0x11","t5,s9,0x11",
800021e8,xori,s7:000006b9,,6b954b93,3,"xori	x23,x10,1721","s7,a0,1721",
800021ec,sltiu,s3:00000001,,5764b993,3,"sltiu	x19,x9,1398","s3,s1,1398",
800021a0,sub,s9:7fffdefd,,41030cb3,3,"sub	x25,x6,x16","s9,t1,a6",
800021a4,addi,ra:0000000c,,00408093,3,"addi	x1,x1,4","ra,ra,4",
800021a8,sub,s4:00000004,,40c48a33,3,"sub	x20,x9,x12","s4,s1,a2",
800021ac,sra,a4:ffffff87,,414b5733,3,"sra	x14,x22,x20","a4,s6,s4",
800021b0,srl,a4:fffff876,,0002d733,3,"srl	x14,x5,x0","a4,t0,zero",
800021b4,addi,s8:fffffffe,,ffe00c13,3,"addi	x24,x0,-2","s8,zero,-2",
800021b8,and,s5:7fffda80,,0193fab3,3,"and	x21,x7,x25","s5,t2,s9",
800021bc,addi,s1:00000004,,00400493,3,"addi	x9,x0,4","s1,zero,4",
800021c0,addi,s3:fffffd9e,,52870993,3,"addi	x19,x14,1320","s3,a4,1320",
800021c4,add,a2:00000000,,00690633,3,"add	x12,x18,x6","a2,s2,t1",
800021c8,slt,s3:00000000,,008e29b3,3,"slt	x19,x28,x8","s3,t3,s0",
800021cc,sra,tp:00000000,,41605233,3,"sra	x4,x0,x22","tp,zero,s6",
800021d0,addi,s8:00000000,,002c0c13,3,"addi	x24,x24,2","s8,s8,2",
800021dc,sll,t1:00000000,,01569333,3,"sll	x6,x13,x21","t1,a3,s5",
800021e0,add,t0:fffff87b,,003a02b3,3,"add	x5,x20,x3","t0,s4,gp",
800021e4,srai,t5:00003fff,,411cdf13,3,"srai	x30,x25,0x11","t5,s9,0x11",
800021e8,xori,s7:000006b9,,6b954b93,3,"xori	x23,x10,1721","s7,a0,1721",
800021ec,sltiu,s3:00000001,,5764b993,3,"sltiu	x19,x9,1398","s3,s1,1398",
800021f4,add,s4:ffffff27,,01b20a33,3,"add	x20,x4,x27","s4,tp,s11",
800021f8,addi,t4:00000004,,00400e93,3,"addi	x29,x0,4","t4,zero,4",
800021fc,addi,s10:00000003,,00300d13,3,"addi	x26,x0,3","s10,zero,3",
80002200,auipc,t2:215dd1fc,,a15db397,3,"auipc	x7,0xa15db","t2,0xa15db",
80002204,slti,s8:00000000,,a92dac13,3,"slti	x24,x27,-1390","s8,s11,-1390",
80002208,lui,t1:1edee000,,1edee337,3,"lui	x6,0x1edee","t1,0x1edee",
8000220c,addi,t4:00000003,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80002214,or,tp:ffffff77,,01416233,3,"or	x4,x2,x20","tp,sp,s4",
80002218,addi,gp:fffffff6,,ff600193,3,"addi	x3,x0,-10","gp,zero,-10",
8000221c,srai,ra:ffffffff,,418a5093,3,"srai	x1,x20,0x18","ra,s4,0x18",
80002220,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80002224,xor,s3:ffffff27,,014c49b3,3,"xor	x19,x24,x20","s3,s8,s4",
80002228,addi,gp:00000000,,00a18193,3,"addi	x3,x3,10","gp,gp,10",
80002204,slti,s8:00000000,,a92dac13,3,"slti	x24,x27,-1390","s8,s11,-1390",
80002208,lui,t1:1edee000,,1edee337,3,"lui	x6,0x1edee","t1,0x1edee",
8000220c,addi,t4:00000002,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80002214,or,tp:ffffff77,,01416233,3,"or	x4,x2,x20","tp,sp,s4",
80002218,addi,gp:fffffff6,,ff600193,3,"addi	x3,x0,-10","gp,zero,-10",
8000221c,srai,ra:ffffffff,,418a5093,3,"srai	x1,x20,0x18","ra,s4,0x18",
80002220,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80002224,xor,s3:ffffff27,,014c49b3,3,"xor	x19,x24,x20","s3,s8,s4",
80002228,addi,gp:00000000,,00a18193,3,"addi	x3,x3,10","gp,gp,10",
80002234,sra,t1:00000002,,40fed333,3,"sra	x6,x29,x15","t1,t4,a5",
80002238,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
8000223c,sra,a6:80009fc4,,40a8d833,3,"sra	x16,x17,x10","a6,a7,a0",
80002240,sub,t0:8000a04d,,413102b3,3,"sub	x5,x2,x19","t0,sp,s3",
80002244,sra,s4:00000000,,417e5a33,3,"sra	x20,x28,x23","s4,t3,s7",
80002248,auipc,gp:c72e7244,,472e5197,3,"auipc	x3,0x472e5","gp,0x472e5",
8000224c,srl,a5:00000000,,0097d7b3,3,"srl	x15,x15,x9","a5,a5,s1",
80002250,addi,ra:ffffffee,,fee00093,3,"addi	x1,x0,-18","ra,zero,-18",
80002254,sltu,t3:00000000,,0020be33,3,"sltu	x28,x1,x2","t3,ra,sp",
80002258,slt,t3:00000001,,019b2e33,3,"slt	x28,x22,x25","t3,s6,s9",
8000225c,ori,t2:fffffd93,,d9356393,3,"ori	x7,x10,-621","t2,a0,-621",
80002260,sltu,s9:00000001,,00e4bcb3,3,"sltu	x25,x9,x14","s9,s1,a4",
80002264,ori,t0:fffffffc,,8bc8e293,3,"ori	x5,x17,-1860","t0,a7,-1860",
80002268,addi,tp:00000003,,ff920213,3,"addi	x4,x4,-7","tp,tp,-7",
8000226c,slt,a6:00000001,,01e02833,3,"slt	x16,x0,x30","a6,zero,t5",
80002270,addi,t1:00000004,,00400313,3,"addi	x6,x0,4","t1,zero,4",
80002274,sub,a5:fffffffc,,40c287b3,3,"sub	x15,x5,x12","a5,t0,a2",
80002278,sra,s2:ffffff00,,41645933,3,"sra	x18,x8,x22","s2,s0,s6",
8000227c,slti,t0:00000000,,836aa293,3,"slti	x5,x21,-1994","t0,s5,-1994",
80002280,addi,s10:00000013,,01300d13,3,"addi	x26,x0,19","s10,zero,19",
80002284,srl,t4:ffffff27,,00c9deb3,3,"srl	x29,x19,x12","t4,s3,a2",
80002288,xor,s8:80009f7d,,0025cc33,3,"xor	x24,x11,x2","s8,a1,sp",
8000228c,sra,a5:80009f74,,405157b3,3,"sra	x15,x2,x5","a5,sp,t0",
80002290,auipc,s4:83b8e28c,,03b8ca17,3,"auipc	x20,0x3b8c","s4,0x3b8c",
