pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000053c,and,t5:00000001,,0125ff33,3,"and	x30,x11,x18","t5,a1,s2",
80000540,and,t4:00000000,,008c7eb3,3,"and	x29,x24,x8","t4,s8,s0",
80000544,sll,a6:00000000,,000a1833,3,"sll	x16,x20,x0","a6,s4,zero",
80000528,add,a4:0000000a,,00c30733,3,"add	x14,x6,x12","a4,t1,a2",
80000530,and,t0:00000000,,00bc72b3,3,"and	x5,x24,x11","t0,s8,a1",
80000534,addi,a7:ffffffeb,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80000538,slt,a2:00000001,,01e02633,3,"slt	x12,x0,x30","a2,zero,t5",
8000053c,and,t5:00000001,,0125ff33,3,"and	x30,x11,x18","t5,a1,s2",
80000540,and,t4:00000000,,008c7eb3,3,"and	x29,x24,x8","t4,s8,s0",
80000544,sll,a6:00000000,,000a1833,3,"sll	x16,x20,x0","a6,s4,zero",
8000054c,andi,a5:00000000,,090bf793,3,"andi	x15,x23,144","a5,s7,144",
800004f0,addi,t4:000002a1,,29340e93,3,"addi	x29,x8,659","t4,s0,659",
800004f4,xor,t3:80009f30,,007ace33,3,"xor	x28,x21,x7","t3,s5,t2",
800004f8,lui,gp:bccbe000,,bccbe1b7,3,"lui	x3,0xbccbe","gp,0xbccbe",
800004fc,addi,s0:00000013,,00540413,3,"addi	x8,x8,5","s0,s0,5",
80000500,add,t1:ffffffec,,01160333,3,"add	x6,x12,x17","t1,a2,a7",
80000504,lui,s10:b19f6000,,b19f6d37,3,"lui	x26,0xb19f6","s10,0xb19f6",
80000508,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
8000050c,srli,ra:b19f6000,,000d5093,3,"srli	x1,x26,0x0","ra,s10,0x0",
80000510,srl,s1:00000000,,0188d4b3,3,"srl	x9,x17,x24","s1,a7,s8",
80000514,addi,tp:fffffff2,,ff200213,3,"addi	x4,x0,-14","tp,zero,-14",
80000518,sub,gp:4e60a000,,401801b3,3,"sub	x3,x16,x1","gp,a6,ra",
8000051c,srl,a5:0000000e,,01fdd7b3,3,"srl	x15,x27,x31","a5,s11,t6",
80000520,xor,t0:b19f62a1,,01aec2b3,3,"xor	x5,x29,x26","t0,t4,s10",
80000524,sll,s7:00000000,,01389bb3,3,"sll	x23,x17,x19","s7,a7,s3",
80000528,add,a4:ffffffed,,00c30733,3,"add	x14,x6,x12","a4,t1,a2",
80000530,and,t0:00000000,,00bc72b3,3,"and	x5,x24,x11","t0,s8,a1",
80000534,addi,a7:fffffff9,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80000538,slt,a2:00000001,,01e02633,3,"slt	x12,x0,x30","a2,zero,t5",
8000053c,and,t5:00000001,,0125ff33,3,"and	x30,x11,x18","t5,a1,s2",
80000540,and,t4:00000000,,008c7eb3,3,"and	x29,x24,x8","t4,s8,s0",
80000544,sll,a6:00000000,,000a1833,3,"sll	x16,x20,x0","a6,s4,zero",
80000528,add,a4:ffffffed,,00c30733,3,"add	x14,x6,x12","a4,t1,a2",
80000530,and,t0:00000000,,00bc72b3,3,"and	x5,x24,x11","t0,s8,a1",
80000534,addi,a7:fffffff2,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80000538,slt,a2:00000001,,01e02633,3,"slt	x12,x0,x30","a2,zero,t5",
8000053c,and,t5:00000001,,0125ff33,3,"and	x30,x11,x18","t5,a1,s2",
80000540,and,t4:00000000,,008c7eb3,3,"and	x29,x24,x8","t4,s8,s0",
80000544,sll,a6:00000000,,000a1833,3,"sll	x16,x20,x0","a6,s4,zero",
80000528,add,a4:ffffffed,,00c30733,3,"add	x14,x6,x12","a4,t1,a2",
80000530,and,t0:00000000,,00bc72b3,3,"and	x5,x24,x11","t0,s8,a1",
80000534,addi,a7:ffffffeb,,ff988893,3,"addi	x17,x17,-7","a7,a7,-7",
80000538,slt,a2:00000001,,01e02633,3,"slt	x12,x0,x30","a2,zero,t5",
8000053c,and,t5:00000001,,0125ff33,3,"and	x30,x11,x18","t5,a1,s2",
80000540,and,t4:00000000,,008c7eb3,3,"and	x29,x24,x8","t4,s8,s0",
80000544,sll,a6:00000000,,000a1833,3,"sll	x16,x20,x0","a6,s4,zero",
8000054c,andi,a5:00000000,,090bf793,3,"andi	x15,x23,144","a5,s7,144",
8000055c,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80000560,xor,ra:ffffffeb,,00a8c0b3,3,"xor	x1,x17,x10","ra,a7,a0",
80000564,addi,s10:00000011,,01100d13,3,"addi	x26,x0,17","s10,zero,17",
80000568,add,s7:80009f30,,01550bb3,3,"add	x23,x10,x21","s7,a0,s5",
8000056c,add,a5:00000000,,01f807b3,3,"add	x15,x16,x31","a5,a6,t6",
80000570,slt,t3:00000000,,0027ae33,3,"slt	x28,x15,x2","t3,a5,sp",
80000574,addi,tp:80009b66,,c36b8213,3,"addi	x4,x23,-970","tp,s7,-970",
8000057c,addi,a4:0000000e,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
80000580,sra,s4:4e60a000,,4091da33,3,"sra	x20,x3,x9","s4,gp,s1",
80000584,srli,s6:00000000,,00f95b13,3,"srli	x22,x18,0xf","s6,s2,0xf",
80000574,addi,tp:80009b66,,c36b8213,3,"addi	x4,x23,-970","tp,s7,-970",
8000057c,addi,a4:00000018,,00a70713,3,"addi	x14,x14,10","a4,a4,10",
80000580,sra,s4:4e60a000,,4091da33,3,"sra	x20,x3,x9","s4,gp,s1",
80000584,srli,s6:00000000,,00f95b13,3,"srli	x22,x18,0xf","s6,s2,0xf",
8000058c,slt,gp:00000000,,01a5a1b3,3,"slt	x3,x11,x26","gp,a1,s10",
80000590,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
80000594,or,s1:fffffffd,,019564b3,3,"or	x9,x10,x25","s1,a0,s9",
80000598,sll,t1:0026d980,,00421333,3,"sll	x6,x4,x4","t1,tp,tp",
8000059c,slti,s7:00000001,,6da72b93,3,"slti	x23,x14,1754","s7,a4,1754",
800005a0,lui,gp:dd4a6000,,dd4a61b7,3,"lui	x3,0xdd4a6","gp,0xdd4a6",
800005a4,lui,s7:5718d000,,5718dbb7,3,"lui	x23,0x5718d","s7,0x5718d",
800005a8,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
800005ac,auipc,s6:ef1505a8,,6f150b17,3,"auipc	x22,0x6f150","s6,0x6f150",
800005b0,auipc,s9:6d3fc5ac,,ed3fcc97,3,"auipc	x25,0xed3fc","s9,0xed3fc",
800005b4,sltiu,t4:00000000,,5dc8be93,3,"sltiu	x29,x17,1500","t4,a7,1500",
800005b8,or,a1:44000000,,018fe5b3,3,"or	x11,x31,x24","a1,t6,s8",
800005bc,auipc,s10:a42405b8,,24240d17,3,"auipc	x26,0x24240","s10,0x24240",
800005c0,sltiu,a3:00000000,,437ab693,3,"sltiu	x13,x21,1079","a3,s5,1079",
800005c4,addi,a2:00000001,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
800005cc,sra,t2:00000000,,400053b3,3,"sra	x7,x0,x0","t2,zero,zero",
800005d0,addi,t5:00000006,,00600f13,3,"addi	x30,x0,6","t5,zero,6",
800005d4,auipc,a3:99b2b5d0,,19b2b697,3,"auipc	x13,0x19b2b","a3,0x19b2b",
800005d8,slt,t0:00000000,,00aea2b3,3,"slt	x5,x29,x10","t0,t4,a0",
800005dc,xor,a0:92c03a47,,001cc533,3,"xor	x10,x25,x1","a0,s9,ra",
800005e0,sra,a3:00006d3f,,40dcd6b3,3,"sra	x13,x25,x13","a3,s9,a3",
800005e4,lui,a6:75890000,,75890837,3,"lui	x16,0x75890","a6,0x75890",
800005e8,or,a0:4400000e,,018de533,3,"or	x10,x27,x24","a0,s11,s8",
800005ec,addi,s11:00000010,,01000d93,3,"addi	x27,x0,16","s11,zero,16",
800005f0,sltu,a6:00000001,,01563833,3,"sltu	x16,x12,x21","a6,a2,s5",
800005f4,auipc,t4:201b15f0,,a01b1e97,3,"auipc	x29,0xa01b1","t4,0xa01b1",
800005f8,lui,a5:9c428000,,9c4287b7,3,"lui	x15,0x9c428","a5,0x9c428",
800005fc,sra,a4:00000000,,40805733,3,"sra	x14,x0,x8","a4,zero,s0",
80000600,addi,t5:0000000d,,007f0f13,3,"addi	x30,x30,7","t5,t5,7",
80000604,ori,s7:fffff803,,8029eb93,3,"ori	x23,x19,-2046","s7,s3,-2046",
80000608,slt,a3:00000000,,0059a6b3,3,"slt	x13,x19,x5","a3,s3,t0",
8000060c,andi,t2:00000000,,2d5a7393,3,"andi	x7,x20,725","t2,s4,725",
80000610,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
80000614,sltiu,s3:00000001,,85e73993,3,"sltiu	x19,x14,-1954","s3,a4,-1954",
80000618,sltiu,s6:00000001,,73a03b13,3,"sltiu	x22,x0,1850","s6,zero,1850",
8000061c,sltiu,s1:00000000,,735eb493,3,"sltiu	x9,x29,1845","s1,t4,1845",
80000620,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000624,addi,s3:9c427f75,,f7578993,3,"addi	x19,x15,-139","s3,a5,-139",
80000628,add,gp:201b15f0,,000e81b3,3,"add	x3,x29,x0","gp,t4,zero",
8000062c,srli,gp:00000000,,007f5193,3,"srli	x3,x30,0x7","gp,t5,0x7",
80000630,and,ra:00000000,,01cb70b3,3,"and	x1,x22,x28","ra,s6,t3",
80000634,slt,a1:00000000,,005425b3,3,"slt	x11,x8,x5","a1,s0,t0",
80000638,srai,t4:ffffffa4,,418d5e93,3,"srai	x29,x26,0x18","t4,s10,0x18",
8000063c,ori,a1:ffffffee,,eceee593,3,"ori	x11,x29,-306","a1,t4,-306",
80000640,addi,a7:00000006,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80000644,sltu,s4:00000000,,0003ba33,3,"sltu	x20,x7,x0","s4,t2,zero",
8000064c,sll,t4:00000010,,001d9eb3,3,"sll	x29,x27,x1","t4,s11,ra",
800005f8,lui,a5:9c428000,,9c4287b7,3,"lui	x15,0x9c428","a5,0x9c428",
800005fc,sra,a4:00000000,,40805733,3,"sra	x14,x0,x8","a4,zero,s0",
80000600,addi,t5:00000014,,007f0f13,3,"addi	x30,x30,7","t5,t5,7",
80000604,ori,s7:ffffff77,,8029eb93,3,"ori	x23,x19,-2046","s7,s3,-2046",
80000608,slt,a3:00000001,,0059a6b3,3,"slt	x13,x19,x5","a3,s3,t0",
8000060c,andi,t2:00000000,,2d5a7393,3,"andi	x7,x20,725","t2,s4,725",
80000610,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
80000614,sltiu,s3:00000001,,85e73993,3,"sltiu	x19,x14,-1954","s3,a4,-1954",
80000618,sltiu,s6:00000001,,73a03b13,3,"sltiu	x22,x0,1850","s6,zero,1850",
8000061c,sltiu,s1:00000001,,735eb493,3,"sltiu	x9,x29,1845","s1,t4,1845",
80000620,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000624,addi,s3:9c427f75,,f7578993,3,"addi	x19,x15,-139","s3,a5,-139",
80000628,add,gp:00000010,,000e81b3,3,"add	x3,x29,x0","gp,t4,zero",
8000062c,srli,gp:00000000,,007f5193,3,"srli	x3,x30,0x7","gp,t5,0x7",
80000630,and,ra:00000000,,01cb70b3,3,"and	x1,x22,x28","ra,s6,t3",
80000634,slt,a1:00000000,,005425b3,3,"slt	x11,x8,x5","a1,s0,t0",
80000638,srai,t4:ffffffa4,,418d5e93,3,"srai	x29,x26,0x18","t4,s10,0x18",
8000063c,ori,a1:ffffffee,,eceee593,3,"ori	x11,x29,-306","a1,t4,-306",
80000640,addi,a7:00000006,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80000644,sltu,s4:00000000,,0003ba33,3,"sltu	x20,x7,x0","s4,t2,zero",
8000064c,sll,t4:00000010,,001d9eb3,3,"sll	x29,x27,x1","t4,s11,ra",
80000658,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
8000065c,lui,t0:efa89000,,efa892b7,3,"lui	x5,0xefa89","t0,0xefa89",
80000660,xori,a2:00000049,,04044613,3,"xori	x12,x8,64","a2,s0,64",
80000664,sltu,s7:00000000,,007b3bb3,3,"sltu	x23,x22,x7","s7,s6,t2",
80000668,add,a6:43fffffc,,00a58833,3,"add	x16,x11,x10","a6,a1,a0",
8000066c,addi,a3:00000010,,01000693,3,"addi	x13,x0,16","a3,zero,16",
80000670,ori,a1:ffffffff,,a535e593,3,"ori	x11,x11,-1453","a1,a1,-1453",
80000678,slti,t4:00000001,,3c5f2e93,3,"slti	x29,x30,965","t4,t5,965",
80000680,addi,a4:00000010,,00670713,3,"addi	x14,x14,6","a4,a4,6",
80000684,addi,s1:00000006,,00600493,3,"addi	x9,x0,6","s1,zero,6",
80000688,slt,s10:00000001,,00b9ad33,3,"slt	x26,x19,x11","s10,s3,a1",
8000068c,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
80000690,slti,s0:00000001,,2841a413,3,"slti	x8,x3,644","s0,gp,644",
80000694,or,s3:0026d980,,006369b3,3,"or	x19,x6,x6","s3,t1,t1",
80000698,or,t1:00000011,,012de333,3,"or	x6,x27,x18","t1,s11,s2",
8000069c,ori,a1:00000241,,24196593,3,"ori	x11,x18,577","a1,s2,577",
800006a0,add,a5:b13fc5a8,,019807b3,3,"add	x15,x16,x25","a5,a6,s9",
800006a8,addi,s1:00000003,,ffd48493,3,"addi	x9,x9,-3","s1,s1,-3",
800006ac,add,t0:00000049,,01f602b3,3,"add	x5,x12,x31","t0,a2,t6",
800006b0,slti,t4:00000001,,5b30ae93,3,"slti	x29,x1,1459","t4,ra,1459",
800006b8,srai,tp:00000000,,41f0d213,3,"srai	x4,x1,0x1f","tp,ra,0x1f",
800006bc,xori,s9:bbfffc20,,c2e54c93,3,"xori	x25,x10,-978","s9,a0,-978",
800006c0,slt,s7:00000001,,00e42bb3,3,"slt	x23,x8,x14","s7,s0,a4",
800006c4,andi,t4:00000000,,13e5fe93,3,"andi	x29,x11,318","t4,a1,318",
800006c8,sll,t3:004db300,,01299e33,3,"sll	x28,x19,x18","t3,s3,s2",
800006cc,andi,a0:00000000,,8cca7513,3,"andi	x10,x20,-1844","a0,s4,-1844",
800006d0,or,gp:80009fc4,,0023e1b3,3,"or	x3,x7,x2","gp,t2,sp",
800006d4,xor,tp:00000000,,01bdc233,3,"xor	x4,x27,x27","tp,s11,s11",
800006d8,sra,gp:80009f30,,40aad1b3,3,"sra	x3,x21,x10","gp,s5,a0",
800006e0,sltu,s4:00000000,,00caba33,3,"sltu	x20,x21,x12","s4,s5,a2",
800006e4,addi,t4:ffffffff,,fff00e93,3,"addi	x29,x0,-1","t4,zero,-1",
800006e8,auipc,s10:0a50a6e4,,8a50ad17,3,"auipc	x26,0x8a50a","s10,0x8a50a",
800006ec,addi,a3:0000000c,,00c00693,3,"addi	x13,x0,12","a3,zero,12",
800006f4,srai,ra:000026d9,,409e5093,3,"srai	x1,x28,0x9","ra,t3,0x9",
800006f8,ori,t5:fffffe59,,e5936f13,3,"ori	x30,x6,-423","t5,t1,-423",
800006fc,auipc,a2:a76546f8,,27654617,3,"auipc	x12,0x27654","a2,0x27654",
80000700,addi,t4:00000009,,00ae8e93,3,"addi	x29,x29,10","t4,t4,10",
80000704,sra,ra:00000000,,4108d0b3,3,"sra	x1,x17,x16","ra,a7,a6",
80000708,srl,a7:00000000,,01aa58b3,3,"srl	x17,x20,x26","a7,s4,s10",
8000070c,add,s3:00000010,,01b009b3,3,"add	x19,x0,x27","s3,zero,s11",
80000710,sltiu,t0:00000001,,e013b293,3,"sltiu	x5,x7,-511","t0,t2,-511",
80000714,auipc,t3:35abe710,,b5abee17,3,"auipc	x28,0xb5abe","t3,0xb5abe",
80000718,andi,s10:80009c00,,c4b1fd13,3,"andi	x26,x3,-949","s10,gp,-949",
8000071c,ori,s7:000007a5,,7a496b93,3,"ori	x23,x18,1956","s7,s2,1956",
80000720,and,s8:00000000,,00d3fc33,3,"and	x24,x7,x13","s8,t2,a3",
80000724,slli,tp:00000000,,01d99213,3,"slli	x4,x19,0x1d","tp,s3,0x1d",
80000728,auipc,s7:8a44c724,,0a44cb97,3,"auipc	x23,0xa44c","s7,0xa44c",
8000072c,auipc,s8:90f54728,,10f54c17,3,"auipc	x24,0x10f54","s8,0x10f54",
800006f8,ori,t5:fffffe59,,e5936f13,3,"ori	x30,x6,-423","t5,t1,-423",
800006fc,auipc,a2:a76546f8,,27654617,3,"auipc	x12,0x27654","a2,0x27654",
80000700,addi,t4:00000013,,00ae8e93,3,"addi	x29,x29,10","t4,t4,10",
80000704,sra,ra:00000000,,4108d0b3,3,"sra	x1,x17,x16","ra,a7,a6",
80000708,srl,a7:00000000,,01aa58b3,3,"srl	x17,x20,x26","a7,s4,s10",
8000070c,add,s3:00000010,,01b009b3,3,"add	x19,x0,x27","s3,zero,s11",
80000710,sltiu,t0:00000001,,e013b293,3,"sltiu	x5,x7,-511","t0,t2,-511",
80000714,auipc,t3:35abe710,,b5abee17,3,"auipc	x28,0xb5abe","t3,0xb5abe",
80000718,andi,s10:80009c00,,c4b1fd13,3,"andi	x26,x3,-949","s10,gp,-949",
8000071c,ori,s7:000007a5,,7a496b93,3,"ori	x23,x18,1956","s7,s2,1956",
80000720,and,s8:00000000,,00d3fc33,3,"and	x24,x7,x13","s8,t2,a3",
80000724,slli,tp:00000000,,01d99213,3,"slli	x4,x19,0x1d","tp,s3,0x1d",
80000728,auipc,s7:8a44c724,,0a44cb97,3,"auipc	x23,0xa44c","s7,0xa44c",
8000072c,auipc,s8:90f54728,,10f54c17,3,"auipc	x24,0x10f54","s8,0x10f54",
80000734,andi,s6:00000000,,ceb3fb13,3,"andi	x22,x7,-789","s6,t2,-789",
80000738,addi,t3:00000005,,00500e13,3,"addi	x28,x0,5","t3,zero,5",
8000073c,and,t2:80009fc4,,002173b3,3,"and	x7,x2,x2","t2,sp,sp",
80000740,and,t0:00000000,,01a072b3,3,"and	x5,x0,x26","t0,zero,s10",
80000744,sltiu,s1:00000001,,bf403493,3,"sltiu	x9,x0,-1036","s1,zero,-1036",
80000748,and,s1:00000010,,00e774b3,3,"and	x9,x14,x14","s1,a4,a4",
8000074c,sub,a6:80009f20,,41b18833,3,"sub	x16,x3,x27","a6,gp,s11",
80000750,sltu,s6:00000001,,00d0bb33,3,"sltu	x22,x1,x13","s6,ra,a3",
80000754,srai,s7:00000000,,4098db93,3,"srai	x23,x17,0x9","s7,a7,0x9",
8000075c,sll,s0:00000000,,00829433,3,"sll	x8,x5,x8","s0,t0,s0",
80000760,addi,t5:fffffff2,,ff200f13,3,"addi	x30,x0,-14","t5,zero,-14",
80000764,slli,s11:fffc2000,,008c9d93,3,"slli	x27,x25,0x8","s11,s9,0x8",
80000768,addi,t1:80009f3b,,33bd0313,3,"addi	x6,x26,827","t1,s10,827",
8000076c,sll,ra:00600000,,01d690b3,3,"sll	x1,x13,x29","ra,a3,t4",
80000770,srl,t1:0bbfffc2,,002cd333,3,"srl	x6,x25,x2","t1,s9,sp",
80000774,srai,s8:00000000,,40e2dc13,3,"srai	x24,x5,0xe","s8,t0,0xe",
80000778,and,ra:80009c20,,019af0b3,3,"and	x1,x21,x25","ra,s5,s9",
8000077c,sra,s7:80009fc4,,40a15bb3,3,"sra	x23,x2,x10","s7,sp,a0",
80000780,sltu,a0:00000001,,017d3533,3,"sltu	x10,x26,x23","a0,s10,s7",
80000784,sll,a3:0bbfffc2,,004316b3,3,"sll	x13,x6,x4","a3,t1,tp",
8000078c,addi,t3:00000000,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
80000794,sltiu,ra:00000001,,f254b093,3,"sltiu	x1,x9,-219","ra,s1,-219",
80000798,sltiu,tp:00000001,,936ab213,3,"sltiu	x4,x21,-1738","tp,s5,-1738",
8000079c,slt,t1:00000000,,0073a333,3,"slt	x6,x7,x7","t1,t2,t2",
800007a0,and,t2:00000000,,0182f3b3,3,"and	x7,x5,x24","t2,t0,s8",
800007a4,slti,t4:00000001,,38baae93,3,"slti	x29,x21,907","t4,s5,907",
80000780,sltu,a0:00000001,,017d3533,3,"sltu	x10,x26,x23","a0,s10,s7",
80000784,sll,a3:00000000,,004316b3,3,"sll	x13,x6,x4","a3,t1,tp",
8000078c,addi,t3:fffffffb,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
80000794,sltiu,ra:00000001,,f254b093,3,"sltiu	x1,x9,-219","ra,s1,-219",
80000798,sltiu,tp:00000001,,936ab213,3,"sltiu	x4,x21,-1738","tp,s5,-1738",
8000079c,slt,t1:00000000,,0073a333,3,"slt	x6,x7,x7","t1,t2,t2",
800007a0,and,t2:00000000,,0182f3b3,3,"and	x7,x5,x24","t2,t0,s8",
800007a4,slti,t4:00000001,,38baae93,3,"slti	x29,x21,907","t4,s5,907",
80000780,sltu,a0:00000001,,017d3533,3,"sltu	x10,x26,x23","a0,s10,s7",
80000784,sll,a3:00000000,,004316b3,3,"sll	x13,x6,x4","a3,t1,tp",
8000078c,addi,t3:fffffff6,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
80000794,sltiu,ra:00000001,,f254b093,3,"sltiu	x1,x9,-219","ra,s1,-219",
80000798,sltiu,tp:00000001,,936ab213,3,"sltiu	x4,x21,-1738","tp,s5,-1738",
8000079c,slt,t1:00000000,,0073a333,3,"slt	x6,x7,x7","t1,t2,t2",
800007a0,and,t2:00000000,,0182f3b3,3,"and	x7,x5,x24","t2,t0,s8",
800007a4,slti,t4:00000001,,38baae93,3,"slti	x29,x21,907","t4,s5,907",
80000780,sltu,a0:00000001,,017d3533,3,"sltu	x10,x26,x23","a0,s10,s7",
80000784,sll,a3:00000000,,004316b3,3,"sll	x13,x6,x4","a3,t1,tp",
8000078c,addi,t3:fffffff1,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
80000794,sltiu,ra:00000001,,f254b093,3,"sltiu	x1,x9,-219","ra,s1,-219",
80000798,sltiu,tp:00000001,,936ab213,3,"sltiu	x4,x21,-1738","tp,s5,-1738",
8000079c,slt,t1:00000000,,0073a333,3,"slt	x6,x7,x7","t1,t2,t2",
800007a0,and,t2:00000000,,0182f3b3,3,"and	x7,x5,x24","t2,t0,s8",
800007a4,slti,t4:00000001,,38baae93,3,"slti	x29,x21,907","t4,s5,907",
800007ac,srli,s6:00000000,,01445b13,3,"srli	x22,x8,0x14","s6,s0,0x14",
800007b0,addi,s8:00000001,,00100c13,3,"addi	x24,x0,1","s8,zero,1",
800007b4,addi,a7:ffffffed,,fed00893,3,"addi	x17,x0,-19","a7,zero,-19",
800007b8,or,s11:fffc2000,,01bb6db3,3,"or	x27,x22,x27","s11,s6,s11",
800007bc,sltu,s2:00000000,,01f1b933,3,"sltu	x18,x3,x31","s2,gp,t6",
800007c0,srl,s2:80009f20,,00785933,3,"srl	x18,x16,x7","s2,a6,t2",
800007c4,slti,s11:00000001,,0ee42d93,3,"slti	x27,x8,238","s11,s0,238",
800007c8,addi,s8:fffffff7,,ff6c0c13,3,"addi	x24,x24,-10","s8,s8,-10",
800007cc,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
800007d0,add,s9:00000241,,00ba0cb3,3,"add	x25,x20,x11","s9,s4,a1",
800007d4,srl,gp:080009c0,,002d51b3,3,"srl	x3,x26,x2","gp,s10,sp",
800007d8,lui,a0:4da49000,,4da49537,3,"lui	x10,0x4da49","a0,0x4da49",
800007dc,sltiu,s2:00000000,,6d7ab913,3,"sltiu	x18,x21,1751","s2,s5,1751",
800007e0,lui,s11:8c23f000,,8c23fdb7,3,"lui	x27,0x8c23f","s11,0x8c23f",
800007e4,auipc,t4:3f4787e0,,bf478e97,3,"auipc	x29,0xbf478","t4,0xbf478",
800007e8,srai,a3:ffc0004f,,40915693,3,"srai	x13,x2,0x9","a3,sp,0x9",
800007ec,sll,s4:41000000,,00cc9a33,3,"sll	x20,x25,x12","s4,s9,a2",
800007f0,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800007f4,xor,s7:80009f20,,013acbb3,3,"xor	x23,x21,x19","s7,s5,s3",
800007f8,ori,a6:0000011d,,10d4e813,3,"ori	x16,x9,269","a6,s1,269",
800007fc,xor,gp:0000010d,,0109c1b3,3,"xor	x3,x19,x16","gp,s3,a6",
80000800,srai,s11:00000000,,4199dd93,3,"srai	x27,x19,0x19","s11,s3,0x19",
80000804,add,s4:00000009,,00e28a33,3,"add	x20,x5,x14","s4,t0,a4",
80000808,addi,s11:00000256,,24698d93,3,"addi	x27,x19,582","s11,s3,582",
80000810,addi,a4:00000004,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80000818,slt,s7:00000000,,01edabb3,3,"slt	x23,x27,x30","s7,s11,t5",
8000081c,slli,s4:00000000,,00c01a13,3,"slli	x20,x0,0xc","s4,zero,0xc",
80000810,addi,a4:ffffffff,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80000818,slt,s7:00000000,,01edabb3,3,"slt	x23,x27,x30","s7,s11,t5",
8000081c,slli,s4:00000000,,00c01a13,3,"slli	x20,x0,0xc","s4,zero,0xc",
80000810,addi,a4:fffffffa,,ffb70713,3,"addi	x14,x14,-5","a4,a4,-5",
80000818,slt,s7:00000000,,01edabb3,3,"slt	x23,x27,x30","s7,s11,t5",
8000081c,slli,s4:00000000,,00c01a13,3,"slli	x20,x0,0xc","s4,zero,0xc",
80000824,add,s2:00000238,,01858933,3,"add	x18,x11,x24","s2,a1,s8",
80000828,xori,t1:00000427,,bd0c4313,3,"xori	x6,x24,-1072","t1,s8,-1072",
8000082c,slti,s7:00000001,,3afdab93,3,"slti	x23,x27,943","s7,s11,943",
80000830,slt,a1:00000000,,0003a5b3,3,"slt	x11,x7,x0","a1,t2,zero",
800007c4,slti,s11:00000001,,0ee42d93,3,"slti	x27,x8,238","s11,s0,238",
800007c8,addi,s8:ffffffed,,ff6c0c13,3,"addi	x24,x24,-10","s8,s8,-10",
800007cc,addi,a4:00000009,,00900713,3,"addi	x14,x0,9","a4,zero,9",
800007d0,add,s9:00000000,,00ba0cb3,3,"add	x25,x20,x11","s9,s4,a1",
800007d4,srl,gp:080009c0,,002d51b3,3,"srl	x3,x26,x2","gp,s10,sp",
800007d8,lui,a0:4da49000,,4da49537,3,"lui	x10,0x4da49","a0,0x4da49",
800007dc,sltiu,s2:00000000,,6d7ab913,3,"sltiu	x18,x21,1751","s2,s5,1751",
800007e0,lui,s11:8c23f000,,8c23fdb7,3,"lui	x27,0x8c23f","s11,0x8c23f",
800007e4,auipc,t4:3f4787e0,,bf478e97,3,"auipc	x29,0xbf478","t4,0xbf478",
800007e8,srai,a3:ffc0004f,,40915693,3,"srai	x13,x2,0x9","a3,sp,0x9",
800007ec,sll,s4:00000000,,00cc9a33,3,"sll	x20,x25,x12","s4,s9,a2",
800007f0,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800007f4,xor,s7:80009f20,,013acbb3,3,"xor	x23,x21,x19","s7,s5,s3",
800007f8,ori,a6:0000011d,,10d4e813,3,"ori	x16,x9,269","a6,s1,269",
800007fc,xor,gp:0000010d,,0109c1b3,3,"xor	x3,x19,x16","gp,s3,a6",
80000800,srai,s11:00000000,,4199dd93,3,"srai	x27,x19,0x19","s11,s3,0x19",
80000804,add,s4:00000009,,00e28a33,3,"add	x20,x5,x14","s4,t0,a4",
80000808,addi,s11:00000256,,24698d93,3,"addi	x27,x19,582","s11,s3,582",
