pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a78,srl,t0:00000000,,01f1d2b3,3,"srl	x5,x3,x31","t0,gp,t6",
80001a84,sltu,sp:00000000,,01913133,3,"sltu	x2,x2,x25","sp,sp,s9",
80001a88,srli,s2:00000000,,01c5d913,3,"srli	x18,x11,0x1c","s2,a1,0x1c",
80001a8c,andi,a5:00000000,,13497793,3,"andi	x15,x18,308","a5,s2,308",
80001a90,xori,a2:b7a56e49,,e49dc613,3,"xori	x12,x27,-439","a2,s11,-439",
80001a94,sub,s0:485a979f,,41a68433,3,"sub	x8,x13,x26","s0,a3,s10",
80001a98,add,a0:485a9001,,01bd0533,3,"add	x10,x26,x27","a0,s10,s11",
80001a9c,xori,a6:fffff8e3,,8e314813,3,"xori	x16,x2,-1821","a6,sp,-1821",
80001aec,slt,t4:00000000,,0125aeb3,3,"slt	x29,x11,x18","t4,a1,s2",
80001af0,sll,ra:00000000,,01b790b3,3,"sll	x1,x15,x27","ra,a5,s11",
80001b34,addi,t3:0000034f,,e1a20e13,3,"addi	x28,x4,-486","t3,tp,-486",
80001b84,lui,t4:1c89f000,,1c89feb7,3,"lui	x29,0x1c89f","t4,0x1c89f",
80001b88,sra,t1:00000001,,40bfd333,3,"sra	x6,x31,x11","t1,t6,a1",
80001b8c,and,a3:00000000,,01b276b3,3,"and	x13,x4,x27","a3,tp,s11",
80001b98,srli,t4:00000000,,00915e93,3,"srli	x29,x2,0x9","t4,sp,0x9",
80001b9c,lui,t2:ddae4000,,ddae43b7,3,"lui	x7,0xddae4","t2,0xddae4",
80001ba0,slli,t5:c460a000,,00d89f13,3,"slli	x30,x17,0xd","t5,a7,0xd",
80001bb8,auipc,t0:15c98bb4,,95c97297,3,"auipc	x5,0x95c97","t0,0x95c97",
80001bbc,addi,a1:00000465,,465a0593,3,"addi	x11,x20,1125","a1,s4,1125",
80001bc0,add,s2:00000535,,00e20933,3,"add	x18,x4,x14","s2,tp,a4",
80001bc4,addi,t5:000002f9,,2f8c8f13,3,"addi	x30,x25,760","t5,s9,760",
80001bc8,lui,a3:eb448000,,eb4486b7,3,"lui	x13,0xeb448","a3,0xeb448",
80001be8,slt,t3:00000000,,01e42e33,3,"slt	x28,x8,x30","t3,s0,t5",
80001bec,xori,t6:b7a569ba,,9bb54f93,3,"xori	x31,x10,-1605","t6,a0,-1605",
80001bf0,slti,a2:00000000,,eb5ca613,3,"slti	x12,x25,-331","a2,s9,-331",
80001bf8,andi,s5:00000000,,70b7fa93,3,"andi	x21,x15,1803","s5,a5,1803",
80001bfc,addi,s4:fffff89f,,89f08a13,3,"addi	x20,x1,-1889","s4,ra,-1889",
80001c04,srl,t2:b7a569ba,,013fd3b3,3,"srl	x7,x31,x19","t2,t6,s3",
80001c08,addi,s2:80009b49,,bfdb8913,3,"addi	x18,x23,-1027","s2,s7,-1027",
80001c0c,sra,a1:ffffffff,,41e4d5b3,3,"sra	x11,x9,x30","a1,s1,t5",
80001cac,srl,s10:00000000,,01d7dd33,3,"srl	x26,x15,x29","s10,a5,t4",
80001cb0,xori,t1:485a9287,,28654313,3,"xori	x6,x10,646","t1,a0,646",
80001cd4,xori,s11:00000382,,d664cd93,3,"xori	x27,x9,-666","s11,s1,-666",
80001cd8,slti,t2:00000000,,e7b4a393,3,"slti	x7,x9,-389","t2,s1,-389",
80001ce0,slt,t0:00000000,,010522b3,3,"slt	x5,x10,x16","t0,a0,a6",
80001ce4,addi,s4:000004fd,,4fd70a13,3,"addi	x20,x14,1277","s4,a4,1277",
80001cfc,xor,s1:fffffee5,,009cc4b3,3,"xor	x9,x25,x9","s1,s9,s1",
80001d00,add,s2:eb448000,,00168933,3,"add	x18,x13,x1","s2,a3,ra",
80001d04,and,a3:00000001,,010cf6b3,3,"and	x13,x25,x16","a3,s9,a6",
80001d08,lui,s2:0379f000,,0379f937,3,"lui	x18,0x379f","s2,0x379f",
80001d0c,sll,tp:00000000,,00261233,3,"sll	x4,x12,x2","tp,a2,sp",
80001d10,srli,a3:00000002,,01d35693,3,"srli	x13,x6,0x1d","a3,t1,0x1d",
80001d40,sra,s11:00000000,,4017ddb3,3,"sra	x27,x15,x1","s11,a5,ra",
80001d44,sltu,s4:00000001,,01723a33,3,"sltu	x20,x4,x23","s4,tp,s7",
80001d48,srl,t3:00000000,,00b1de33,3,"srl	x28,x3,x11","t3,gp,a1",
80001d50,sub,s1:80009f4c,,401b84b3,3,"sub	x9,x23,x1","s1,s7,ra",
80001d58,ori,a5:fffffe92,,e923e793,3,"ori	x15,x7,-366","a5,t2,-366",
80001d5c,slti,s1:00000001,,7532a493,3,"slti	x9,x5,1875","s1,t0,1875",
80001d64,and,t3:00000000,,01dffe33,3,"and	x28,x31,x29","t3,t6,t4",
80001d68,lui,s10:e59c8000,,e59c8d37,3,"lui	x26,0xe59c8","s10,0xe59c8",
80001d6c,andi,t3:e59c8000,,f19d7e13,3,"andi	x28,x26,-231","t3,s10,-231",
80001d70,xor,a6:00000001,,0074c833,3,"xor	x16,x9,x7","a6,s1,t2",
80001d74,srai,t0:ffffffff,,41fbd293,3,"srai	x5,x23,0x1f","t0,s7,0x1f",
80001d78,auipc,t4:42057d74,,c2056e97,3,"auipc	x29,0xc2056","t4,0xc2056",
80001d7c,srli,sp:00000000,,0074d113,3,"srli	x2,x9,0x7","sp,s1,0x7",
80001d80,srli,a5:00000000,,01025793,3,"srli	x15,x4,0x10","a5,tp,0x10",
80001d94,andi,s6:00000205,,20d8fb13,3,"andi	x22,x17,525","s6,a7,525",
80001db8,sll,s4:216a4a1c,,00d31a33,3,"sll	x20,x6,x13","s4,t1,a3",
80001dbc,xor,s0:216a48e5,,01ea4433,3,"xor	x8,x20,x30","s0,s4,t5",
80001dc0,srai,a6:ffffffff,,41c5d813,3,"srai	x16,x11,0x1c","a6,a1,0x1c",
80001dc4,or,sp:0379f000,,00096133,3,"or	x2,x18,x0","sp,s2,zero",
80001dc8,lui,s2:503ce000,,503ce937,3,"lui	x18,0x503ce","s2,0x503ce",
80001e18,addi,s5:fffffe37,,e3568a93,3,"addi	x21,x13,-459","s5,a3,-459",
80001e1c,auipc,ra:0519de18,,8519c097,3,"auipc	x1,0x8519c","ra,0x8519c",
80001e20,sub,t0:fc861000,,402d82b3,3,"sub	x5,x27,x2","t0,s11,sp",
80001e24,srai,a7:006f3e00,,40315893,3,"srai	x17,x2,0x3","a7,sp,0x3",
80001e28,and,a1:00000204,,016c75b3,3,"and	x11,x24,x22","a1,s8,s6",
80001e3c,srl,a6:028cef0c,,0090d833,3,"srl	x16,x1,x9","a6,ra,s1",
80001e40,andi,s6:00000000,,24c57b13,3,"andi	x22,x10,588","s6,a0,588",
80001e44,sltu,s10:00000000,,01fe3d33,3,"sltu	x26,x28,x31","s10,t3,t6",
80001e48,ori,tp:fffff9ff,,95dfe213,3,"ori	x4,x31,-1699","tp,t6,-1699",
80001e4c,sra,sp:00000000,,40e05133,3,"sra	x2,x0,x14","sp,zero,a4",
80001e50,sra,t3:00000000,,4011de33,3,"sra	x28,x3,x1","t3,gp,ra",
80001ea0,slli,s2:00000000,,01a99913,3,"slli	x18,x19,0x1a","s2,s3,0x1a",
80001ea4,andi,ra:00000068,,66827093,3,"andi	x1,x4,1640","ra,tp,1640",
80001ea8,ori,ra:028cef6d,,56586093,3,"ori	x1,x16,1381","ra,a6,1381",
80001eac,lui,sp:b3938000,,b3938137,3,"lui	x2,0xb3938","sp,0xb3938",
80001eb0,sll,t0:00000000,,00fd92b3,3,"sll	x5,x27,x15","t0,s11,a5",
80001eb4,lw,ra:80000144,,004ba083,3,"lw	x1,4(x23)","ra,4,s7",
80001eb8,ori,t5:000004f3,,4f16ef13,3,"ori	x30,x13,1265","t5,a3,1265",
80001ebc,xori,t5:00000687,,4835cf13,3,"xori	x30,x11,1155","t5,a1,1155",
80001ec0,sub,a5:80000144,,413087b3,3,"sub	x15,x1,x19","a5,ra,s3",
80001ec8,or,t2:485a9287,,005363b3,3,"or	x7,x6,x5","t2,t1,t0",
80001ecc,slli,t1:00000000,,00499313,3,"slli	x6,x19,0x4","t1,s3,0x4",
80001ed0,addi,s7:80009f84,,038b8b93,3,"addi	x23,x23,56","s7,s7,56",
80001ed8,addi,s9:80000145,,00108c93,3,"addi	x25,x1,1","s9,ra,1",
80001edc,jalr,s9:80001edc,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80000148,srai,ra:fb7a569b,,404fd093,3,"srai	x1,x31,0x4","ra,t6,0x4",
8000014c,xori,s1:fffffb7b,,b7be4493,3,"xori	x9,x28,-1157","s1,t3,-1157",
80000150,sra,s10:00000000,,409e5d33,3,"sra	x26,x28,x9","s10,t3,s1",
80000154,auipc,s9:80001150,,00001c97,3,"auipc	x25,0x1","s9,0x1",
80000158,addi,s9:800012b4,,164c8c93,3,"addi	x25,x25,356","s9,s9,356",
8000015c,sltiu,t2:00000001,,f0243393,3,"sltiu	x7,x8,-254","t2,s0,-254",
80000160,addi,s9:80001022,,d6ec8c93,3,"addi	x25,x25,-658","s9,s9,-658",
80000164,ori,t5:fffffb8f,,b8f2ef13,3,"ori	x30,x5,-1137","t5,t0,-1137",
80000168,and,a3:00000000,,016876b3,3,"and	x13,x16,x22","a3,a6,s6",
8000016c,slt,a2:00000000,,00ff2633,3,"slt	x12,x30,x15","a2,t5,a5",
80000170,srli,s1:00000000,,01e05493,3,"srli	x9,x0,0x1e","s1,zero,0x1e",
80000174,sra,a0:485a9001,,41355533,3,"sra	x10,x10,x19","a0,a0,s3",
80000178,jalr,ra:80000178,,292c80e7,3,"jalr	x1,x25,658","ra,s9,658",
800012c0,addi,s7:80009f50,,fccb8b93,3,"addi	x23,x23,-52","s7,s7,-52",
800012c4,slli,gp:40000000,,01cc1193,3,"slli	x3,x24,0x1c","gp,s8,0x1c",
800012d0,add,s11:80000144,,00f48db3,3,"add	x27,x9,x15","s11,s1,a5",
800012d4,addi,t5:fffffff7,,ff700f13,3,"addi	x30,x0,-9","t5,zero,-9",
800012d8,ori,s11:028cef8d,,38586d93,3,"ori	x27,x16,901","s11,a6,901",
800012dc,lui,t4:7905a000,,7905aeb7,3,"lui	x29,0x7905a","t4,0x7905a",
800012e0,auipc,s9:a077a2dc,,20779c97,3,"auipc	x25,0x20779","s9,0x20779",
800012e4,sltu,a3:00000001,,00a1b6b3,3,"sltu	x13,x3,x10","a3,gp,a0",
800012e8,addi,s2:00000001,,00100913,3,"addi	x18,x0,1","s2,zero,1",
800012ec,or,t3:028cef8d,,016dee33,3,"or	x28,x27,x22","t3,s11,s6",
800012f0,ori,s1:fffff843,,84376493,3,"ori	x9,x14,-1981","s1,a4,-1981",
800012f4,addi,t5:00000001,,00af0f13,3,"addi	x30,x30,10","t5,t5,10",
800012f8,sll,ra:00000000,,014e90b3,3,"sll	x1,x29,x20","ra,t4,s4",
800012fc,addi,a6:fffffffc,,ffc00813,3,"addi	x16,x0,-4","a6,zero,-4",
80001300,lui,a7:70e19000,,70e198b7,3,"lui	x17,0x70e19","a7,0x70e19",
80001304,sub,s4:fffffdfc,,40b08a33,3,"sub	x20,x1,x11","s4,ra,a1",
80001308,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
8000130c,srai,a3:00000000,,40d95693,3,"srai	x13,x18,0xd","a3,s2,0xd",
80001310,sltu,t6:00000000,,01cebfb3,3,"sltu	x31,x29,x28","t6,t4,t3",
80001314,slli,a0:28000000,,01b41513,3,"slli	x10,x8,0x1b","a0,s0,0x1b",
80001318,add,a3:216a48e6,,008386b3,3,"add	x13,x7,x8","a3,t2,s0",
8000131c,lui,a0:a9e3a000,,a9e3a537,3,"lui	x10,0xa9e3a","a0,0xa9e3a",
80001320,addi,a6:00000001,,00580813,3,"addi	x16,x16,5","a6,a6,5",
80001324,auipc,a2:3b1c7320,,bb1c6617,3,"auipc	x12,0xbb1c6","a2,0xbb1c6",
80001328,sltu,s1:00000000,,006334b3,3,"sltu	x9,x6,x6","s1,t1,t1",
8000132c,add,s3:00000000,,016b09b3,3,"add	x19,x22,x22","s3,s6,s6",
80001310,sltu,t6:00000000,,01cebfb3,3,"sltu	x31,x29,x28","t6,t4,t3",
80001314,slli,a0:28000000,,01b41513,3,"slli	x10,x8,0x1b","a0,s0,0x1b",
80001318,add,a3:216a48e6,,008386b3,3,"add	x13,x7,x8","a3,t2,s0",
8000131c,lui,a0:a9e3a000,,a9e3a537,3,"lui	x10,0xa9e3a","a0,0xa9e3a",
80001320,addi,a6:00000006,,00580813,3,"addi	x16,x16,5","a6,a6,5",
80001324,auipc,a2:3b1c7320,,bb1c6617,3,"auipc	x12,0xbb1c6","a2,0xbb1c6",
80001328,sltu,s1:00000000,,006334b3,3,"sltu	x9,x6,x6","s1,t1,t1",
8000132c,add,s3:00000000,,016b09b3,3,"add	x19,x22,x22","s3,s6,s6",
80001310,sltu,t6:00000000,,01cebfb3,3,"sltu	x31,x29,x28","t6,t4,t3",
80001314,slli,a0:28000000,,01b41513,3,"slli	x10,x8,0x1b","a0,s0,0x1b",
80001318,add,a3:216a48e6,,008386b3,3,"add	x13,x7,x8","a3,t2,s0",
8000131c,lui,a0:a9e3a000,,a9e3a537,3,"lui	x10,0xa9e3a","a0,0xa9e3a",
80001320,addi,a6:0000000b,,00580813,3,"addi	x16,x16,5","a6,a6,5",
80001324,auipc,a2:3b1c7320,,bb1c6617,3,"auipc	x12,0xbb1c6","a2,0xbb1c6",
80001328,sltu,s1:00000000,,006334b3,3,"sltu	x9,x6,x6","s1,t1,t1",
8000132c,add,s3:00000000,,016b09b3,3,"add	x19,x22,x22","s3,s6,s6",
80001334,addi,s11:a0779cc4,,9e8c8d93,3,"addi	x27,x25,-1560","s11,s9,-1560",
800012ec,or,t3:a0779cc4,,016dee33,3,"or	x28,x27,x22","t3,s11,s6",
800012f0,ori,s1:fffff843,,84376493,3,"ori	x9,x14,-1981","s1,a4,-1981",
800012f4,addi,t5:0000000b,,00af0f13,3,"addi	x30,x30,10","t5,t5,10",
800012f8,sll,ra:00000000,,014e90b3,3,"sll	x1,x29,x20","ra,t4,s4",
800012fc,addi,a6:fffffffc,,ffc00813,3,"addi	x16,x0,-4","a6,zero,-4",
80001300,lui,a7:70e19000,,70e198b7,3,"lui	x17,0x70e19","a7,0x70e19",
80001304,sub,s4:fffffdfc,,40b08a33,3,"sub	x20,x1,x11","s4,ra,a1",
80001308,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
8000130c,srai,a3:00000000,,40d95693,3,"srai	x13,x18,0xd","a3,s2,0xd",
80001310,sltu,t6:00000001,,01cebfb3,3,"sltu	x31,x29,x28","t6,t4,t3",
80001314,slli,a0:28000000,,01b41513,3,"slli	x10,x8,0x1b","a0,s0,0x1b",
80001318,add,a3:216a48e6,,008386b3,3,"add	x13,x7,x8","a3,t2,s0",
8000131c,lui,a0:a9e3a000,,a9e3a537,3,"lui	x10,0xa9e3a","a0,0xa9e3a",
80001320,addi,a6:00000001,,00580813,3,"addi	x16,x16,5","a6,a6,5",
80001324,auipc,a2:3b1c7320,,bb1c6617,3,"auipc	x12,0xbb1c6","a2,0xbb1c6",
80001328,sltu,s1:00000000,,006334b3,3,"sltu	x9,x6,x6","s1,t1,t1",
8000132c,add,s3:00000000,,016b09b3,3,"add	x19,x22,x22","s3,s6,s6",
80001310,sltu,t6:00000001,,01cebfb3,3,"sltu	x31,x29,x28","t6,t4,t3",
80001314,slli,a0:28000000,,01b41513,3,"slli	x10,x8,0x1b","a0,s0,0x1b",
80001318,add,a3:216a48e6,,008386b3,3,"add	x13,x7,x8","a3,t2,s0",
8000131c,lui,a0:a9e3a000,,a9e3a537,3,"lui	x10,0xa9e3a","a0,0xa9e3a",
80001320,addi,a6:00000006,,00580813,3,"addi	x16,x16,5","a6,a6,5",
80001324,auipc,a2:3b1c7320,,bb1c6617,3,"auipc	x12,0xbb1c6","a2,0xbb1c6",
80001328,sltu,s1:00000000,,006334b3,3,"sltu	x9,x6,x6","s1,t1,t1",
8000132c,add,s3:00000000,,016b09b3,3,"add	x19,x22,x22","s3,s6,s6",
80001310,sltu,t6:00000001,,01cebfb3,3,"sltu	x31,x29,x28","t6,t4,t3",
80001314,slli,a0:28000000,,01b41513,3,"slli	x10,x8,0x1b","a0,s0,0x1b",
80001318,add,a3:216a48e6,,008386b3,3,"add	x13,x7,x8","a3,t2,s0",
8000131c,lui,a0:a9e3a000,,a9e3a537,3,"lui	x10,0xa9e3a","a0,0xa9e3a",
80001320,addi,a6:0000000b,,00580813,3,"addi	x16,x16,5","a6,a6,5",
80001324,auipc,a2:3b1c7320,,bb1c6617,3,"auipc	x12,0xbb1c6","a2,0xbb1c6",
80001328,sltu,s1:00000000,,006334b3,3,"sltu	x9,x6,x6","s1,t1,t1",
8000132c,add,s3:00000000,,016b09b3,3,"add	x19,x22,x22","s3,s6,s6",
80001334,addi,s11:a0779cc4,,9e8c8d93,3,"addi	x27,x25,-1560","s11,s9,-1560",
8000133c,sra,sp:03b1c732,,40f65133,3,"sra	x2,x12,x15","sp,a2,a5",
80001340,addi,s9:fffffffd,,ffd00c93,3,"addi	x25,x0,-3","s9,zero,-3",
80001344,sub,s6:fffffff6,,41038b33,3,"sub	x22,x7,x16","s6,t2,a6",
80001348,addi,a0:40000604,,60418513,3,"addi	x10,x3,1540","a0,gp,1540",
8000134c,srli,a6:00000000,,01b95813,3,"srli	x16,x18,0x1b","a6,s2,0x1b",
80001350,sra,s4:00000000,,4040da33,3,"sra	x20,x1,x4","s4,ra,tp",
80001354,xori,sp:000004b7,,b41b4113,3,"xori	x2,x22,-1215","sp,s6,-1215",
80001358,slli,s4:00000000,,01729a13,3,"slli	x20,x5,0x17","s4,t0,0x17",
8000135c,andi,a1:00000084,,2bde7593,3,"andi	x11,x28,701","a1,t3,701",
80001360,andi,s6:fffff806,,806b7b13,3,"andi	x22,x22,-2042","s6,s6,-2042",
80001364,sll,t1:00000001,,01491333,3,"sll	x6,x18,x20","t1,s2,s4",
80001368,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
8000136c,lui,a1:55cd2000,,55cd25b7,3,"lui	x11,0x55cd2","a1,0x55cd2",
80001370,sltiu,s6:00000000,,71243b13,3,"sltiu	x22,x8,1810","s6,s0,1810",
80001374,ori,s5:80009fe4,,424c6a93,3,"ori	x21,x24,1060","s5,s8,1060",
80001378,srli,a7:00000000,,01205893,3,"srli	x17,x0,0x12","a7,zero,0x12",
8000137c,addi,s9:00000000,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
80001380,sub,s4:00000000,,41428a33,3,"sub	x20,x5,x20","s4,t0,s4",
80001384,sltu,a2:00000000,,0037b633,3,"sltu	x12,x15,x3","a2,a5,gp",
80001388,or,a5:7dcda000,,01d5e7b3,3,"or	x15,x11,x29","a5,a1,t4",
8000138c,xor,t4:a0779cc4,,01b84eb3,3,"xor	x29,x16,x27","t4,a6,s11",
80001390,slt,a0:00000001,,01fc2533,3,"slt	x10,x24,x31","a0,s8,t6",
80001394,auipc,s3:caec3390,,4aec2997,3,"auipc	x19,0x4aec2","s3,0x4aec2",
80001398,sub,t5:de95b71c,,40890f33,3,"sub	x30,x18,x8","t5,s2,s0",
80001374,ori,s5:80009fe4,,424c6a93,3,"ori	x21,x24,1060","s5,s8,1060",
80001378,srli,a7:00000000,,01205893,3,"srli	x17,x0,0x12","a7,zero,0x12",
8000137c,addi,s9:00000003,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
80001380,sub,s4:00000000,,41428a33,3,"sub	x20,x5,x20","s4,t0,s4",
80001384,sltu,a2:00000000,,0037b633,3,"sltu	x12,x15,x3","a2,a5,gp",
80001388,or,a5:f5ffbcc4,,01d5e7b3,3,"or	x15,x11,x29","a5,a1,t4",
8000138c,xor,t4:a0779cc4,,01b84eb3,3,"xor	x29,x16,x27","t4,a6,s11",
80001390,slt,a0:00000001,,01fc2533,3,"slt	x10,x24,x31","a0,s8,t6",
80001394,auipc,s3:caec3390,,4aec2997,3,"auipc	x19,0x4aec2","s3,0x4aec2",
80001398,sub,t5:de95b71c,,40890f33,3,"sub	x30,x18,x8","t5,s2,s0",
80001374,ori,s5:80009fe4,,424c6a93,3,"ori	x21,x24,1060","s5,s8,1060",
80001378,srli,a7:00000000,,01205893,3,"srli	x17,x0,0x12","a7,zero,0x12",
8000137c,addi,s9:00000006,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
80001380,sub,s4:00000000,,41428a33,3,"sub	x20,x5,x20","s4,t0,s4",
80001384,sltu,a2:00000000,,0037b633,3,"sltu	x12,x15,x3","a2,a5,gp",
80001388,or,a5:f5ffbcc4,,01d5e7b3,3,"or	x15,x11,x29","a5,a1,t4",
8000138c,xor,t4:a0779cc4,,01b84eb3,3,"xor	x29,x16,x27","t4,a6,s11",
80001390,slt,a0:00000001,,01fc2533,3,"slt	x10,x24,x31","a0,s8,t6",
80001394,auipc,s3:caec3390,,4aec2997,3,"auipc	x19,0x4aec2","s3,0x4aec2",
80001398,sub,t5:de95b71c,,40890f33,3,"sub	x30,x18,x8","t5,s2,s0",
80001374,ori,s5:80009fe4,,424c6a93,3,"ori	x21,x24,1060","s5,s8,1060",
80001378,srli,a7:00000000,,01205893,3,"srli	x17,x0,0x12","a7,zero,0x12",
8000137c,addi,s9:00000009,,003c8c93,3,"addi	x25,x25,3","s9,s9,3",
80001380,sub,s4:00000000,,41428a33,3,"sub	x20,x5,x20","s4,t0,s4",
80001384,sltu,a2:00000000,,0037b633,3,"sltu	x12,x15,x3","a2,a5,gp",
80001388,or,a5:f5ffbcc4,,01d5e7b3,3,"or	x15,x11,x29","a5,a1,t4",
8000138c,xor,t4:a0779cc4,,01b84eb3,3,"xor	x29,x16,x27","t4,a6,s11",
80001390,slt,a0:00000001,,01fc2533,3,"slt	x10,x24,x31","a0,s8,t6",
80001394,auipc,s3:caec3390,,4aec2997,3,"auipc	x19,0x4aec2","s3,0x4aec2",
80001398,sub,t5:de95b71c,,40890f33,3,"sub	x30,x18,x8","t5,s2,s0",
800013a0,sltiu,a2:00000000,,7bbc3613,3,"sltiu	x12,x24,1979","a2,s8,1979",
800013a4,sltu,t0:00000000,,005ab2b3,3,"sltu	x5,x21,x5","t0,s5,t0",
800013a8,slli,s6:09000000,,018c9b13,3,"slli	x22,x25,0x18","s6,s9,0x18",
800013b0,slli,tp:00800000,,017f9213,3,"slli	x4,x31,0x17","tp,t6,0x17",
800013f4,sll,a7:00000000,,00d898b3,3,"sll	x17,x17,x13","a7,a7,a3",
8000144c,sll,t3:00000000,,00d89e33,3,"sll	x28,x17,x13","t3,a7,a3",
80001450,srl,s9:00000000,,012fdcb3,3,"srl	x25,x31,x18","s9,t6,s2",
80001454,slti,s4:00000000,,cfb1aa13,3,"slti	x20,x3,-773","s4,gp,-773",
800014a4,slli,s1:00000000,,00319493,3,"slli	x9,x3,0x3","s1,gp,0x3",
800014b0,slli,t5:012dc000,,00e11f13,3,"slli	x30,x2,0xe","t5,sp,0xe",
800014b4,sll,a1:000004b7,,001115b3,3,"sll	x11,x2,x1","a1,sp,ra",
800014b8,addi,t3:08fffbfb,,bfbb0e13,3,"addi	x28,x22,-1029","t3,s6,-1029",
800014bc,slli,s3:00000000,,01021993,3,"slli	x19,x4,0x10","s3,tp,0x10",
800014c0,slt,s1:00000000,,01d324b3,3,"slt	x9,x6,x29","s1,t1,t4",
800014c4,sub,a0:5f88633c,,41b88533,3,"sub	x10,x17,x27","a0,a7,s11",
800014c8,and,s4:00000000,,019ffa33,3,"and	x20,x31,x25","s4,t6,s9",
800014cc,andi,t6:00000000,,2ebd7f93,3,"andi	x31,x26,747","t6,s10,747",
800014d0,sltiu,tp:00000000,,27753213,3,"sltiu	x4,x10,631","tp,a0,631",
800014d4,ori,s0:000007f7,,3e25e413,3,"ori	x8,x11,994","s0,a1,994",
800014e0,sltu,s0:00000000,,005db433,3,"sltu	x8,x27,x5","s0,s11,t0",
800014e4,slti,t6:00000001,,2d992f93,3,"slti	x31,x18,729","t6,s2,729",
800014e8,xori,s4:08fff93a,,2c1e4a13,3,"xori	x20,x28,705","s4,t3,705",
800014f0,sltu,ra:00000000,,000330b3,3,"sltu	x1,x6,x0","ra,t1,zero",
800014f4,ori,gp:0000073f,,73f3e193,3,"ori	x3,x7,1855","gp,t2,1855",
800014f8,sra,s0:00000000,,40265433,3,"sra	x8,x12,x2","s0,a2,sp",
800014fc,ori,s1:fffff94f,,94f0e493,3,"ori	x9,x1,-1713","s1,ra,-1713",
80001500,slti,a3:00000001,,3730a693,3,"slti	x13,x1,883","a3,ra,883",
80001504,or,s4:80009f51,,01796a33,3,"or	x20,x18,x23","s4,s2,s7",
80001508,xori,t5:a0779977,,5b3dcf13,3,"xori	x30,x27,1459","t5,s11,1459",
80001510,ori,s2:fffffdbd,,dbdb6913,3,"ori	x18,x22,-579","s2,s6,-579",
80001560,ori,s5:a077997f,,00cf6a93,3,"ori	x21,x30,12","s5,t5,12",
80001568,slli,a7:bb800000,,017f1893,3,"slli	x17,x30,0x17","a7,t5,0x17",
8000156c,srl,s10:2fc4319e,,00755d33,3,"srl	x26,x10,x7","s10,a0,t2",
80001570,xor,s10:88ff64aa,,014e4d33,3,"xor	x26,x28,x20","s10,t3,s4",
8000158c,sll,s0:a7800000,,01e49433,3,"sll	x8,x9,x30","s0,s1,t5",
80001590,sltu,t6:00000000,,00c3bfb3,3,"sltu	x31,x7,x12","t6,t2,a2",
800015d4,ori,s5:090002c2,,2c2b6a93,3,"ori	x21,x22,706","s5,s6,706",
800015d8,slt,t2:00000000,,00d523b3,3,"slt	x7,x10,x13","t2,a0,a3",
800015dc,and,s4:00000000,,019bfa33,3,"and	x20,x23,x25","s4,s7,s9",
800015e4,srai,s4:fffa7800,,40c45a13,3,"srai	x20,x8,0xc","s4,s0,0xc",
800015e8,sub,a5:00000000,,413007b3,3,"sub	x15,x0,x19","a5,zero,s3",
800015ec,slti,s1:00000000,,da982493,3,"slti	x9,x16,-599","s1,a6,-599",
800015f0,sltiu,t5:00000001,,eac2bf13,3,"sltiu	x30,x5,-340","t5,t0,-340",
800015f4,slti,a1:00000001,,2e03a593,3,"slti	x11,x7,736","a1,t2,736",
800015f8,slt,a6:00000000,,00052833,3,"slt	x16,x10,x0","a6,a0,zero",
800015fc,addi,a3:bb80019e,,19e88693,3,"addi	x13,x17,414","a3,a7,414",
80001600,sltu,t3:00000000,,01ea3e33,3,"sltu	x28,x20,x30","t3,s4,t5",
80001604,srai,a5:00000000,,40665793,3,"srai	x15,x12,0x6","a5,a2,0x6",
80001608,andi,t5:00000000,,3722ff13,3,"andi	x30,x5,882","t5,t0,882",
8000160c,sra,s5:00000000,,4189dab3,3,"sra	x21,x19,x24","s5,s3,s8",
80001610,sltiu,ra:00000000,,7f7a3093,3,"sltiu	x1,x20,2039","ra,s4,2039",
80001614,auipc,s4:3a77c610,,ba77ba17,3,"auipc	x20,0xba77b","s4,0xba77b",
80001618,add,s9:88ff64aa,,000d0cb3,3,"add	x25,x26,x0","s9,s10,zero",
8000161c,slli,a5:c6100000,,010a1793,3,"slli	x15,x20,0x10","a5,s4,0x10",
80001620,lui,s11:789b5000,,789b5db7,3,"lui	x27,0x789b5","s11,0x789b5",
80001624,srl,sp:00223fd9,,019d5133,3,"srl	x2,x26,x25","sp,s10,s9",
80001628,sub,s0:a7800000,,40440433,3,"sub	x8,x8,x4","s0,s0,tp",
8000162c,srli,a6:00000000,,01825813,3,"srli	x16,x4,0x18","a6,tp,0x18",
80001630,xori,a6:000004a7,,4a73c813,3,"xori	x16,x7,1191","a6,t2,1191",
80001634,or,t0:a0779cc4,,001ee2b3,3,"or	x5,x29,x1","t0,t4,ra",
