pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:fffffff2,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:fffffff1,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:fffffff0,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
8000187c,slti,a0:00000000,,c9cea513,3,"slti	x10,x29,-868","a0,t4,-868",
80001880,addi,ra:ffffffef,,fff08093,3,"addi	x1,x1,-1","ra,ra,-1",
80001884,sra,s1:00000012,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
80001888,slti,a3:00000000,,9f90a693,3,"slti	x13,x1,-1543","a3,ra,-1543",
8000188c,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
80001890,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80001894,and,t2:00000000,,005ff3b3,3,"and	x7,x31,x5","t2,t6,t0",
80001898,xor,sp:fffffff0,,01a04133,3,"xor	x2,x0,x26","sp,zero,s10",
8000189c,sra,a3:00000000,,4086d6b3,3,"sra	x13,x13,x8","a3,a3,s0",
800018a0,slli,s0:00000000,,00551413,3,"slli	x8,x10,0x5","s0,a0,0x5",
800018a4,addi,s2:0000000f,,00990913,3,"addi	x18,x18,9","s2,s2,9",
800018b0,slt,t5:00000000,,00a2af33,3,"slt	x30,x5,x10","t5,t0,a0",
800018b4,and,s3:00000000,,01d979b3,3,"and	x19,x18,x29","s3,s2,t4",
800018b8,sltiu,sp:00000001,,c71db113,3,"sltiu	x2,x27,-911","sp,s11,-911",
800018c0,sll,s8:00000000,,00d79c33,3,"sll	x24,x15,x13","s8,a5,a3",
800018c4,slli,t4:40000000,,01c21e93,3,"slli	x29,x4,0x1c","t4,tp,0x1c",
800018c8,andi,s8:00000000,,d399fc13,3,"andi	x24,x19,-711","s8,s3,-711",
800018cc,add,s1:40000003,,00ce84b3,3,"add	x9,x29,x12","s1,t4,a2",
800018d0,sll,s2:00000000,,01101933,3,"sll	x18,x0,x17","s2,zero,a7",
800018d4,sll,a2:00000000,,01ef1633,3,"sll	x12,x30,x30","a2,t5,t5",
800018dc,slli,t2:00013f88,,00121393,3,"slli	x7,x4,0x1","t2,tp,0x1",
800018e0,xori,s5:8000987a,,7be24a93,3,"xori	x21,x4,1982","s5,tp,1982",
800018e4,sll,sp:0000000b,,01059133,3,"sll	x2,x11,x16","sp,a1,a6",
80001930,add,s0:00000000,,00a90433,3,"add	x8,x18,x10","s0,s2,a0",
80001934,sll,a1:00305800,,00b195b3,3,"sll	x11,x3,x11","a1,gp,a1",
80001938,sll,t5:00000000,,014c1f33,3,"sll	x30,x24,x20","t5,s8,s4",
8000193c,sll,t2:00000000,,017993b3,3,"sll	x7,x19,x23","t2,s3,s7",
80001944,auipc,a5:7436d940,,f436c797,3,"auipc	x15,0xf436c","a5,0xf436c",
80001948,add,s10:80009f38,,01fb8d33,3,"add	x26,x23,x31","s10,s7,t6",
8000194c,sltu,s8:00000000,,00c5bc33,3,"sltu	x24,x11,x12","s8,a1,a2",
80001950,ori,t5:000002fe,,2fe6ef13,3,"ori	x30,x13,766","t5,a3,766",
80001958,andi,t3:0000000b,,a6f17e13,3,"andi	x28,x2,-1425","t3,sp,-1425",
8000195c,srai,s0:00000000,,4142d413,3,"srai	x8,x5,0x14","s0,t0,0x14",
80001960,andi,sp:00000000,,9cb57113,3,"andi	x2,x10,-1589","sp,a0,-1589",
80001964,sra,s5:00000000,,405e5ab3,3,"sra	x21,x28,x5","s5,t3,t0",
80001968,and,t2:00000000,,00d6f3b3,3,"and	x7,x13,x13","t2,a3,a3",
8000196c,or,t6:00000001,,00276fb3,3,"or	x31,x14,x2","t6,a4,sp",
80001970,lui,s3:1b22f000,,1b22f9b7,3,"lui	x19,0x1b22f","s3,0x1b22f",
80001974,srl,s10:00000000,,009a5d33,3,"srl	x26,x20,x9","s10,s4,s1",
80001978,auipc,s8:58c9f974,,d8c9ec17,3,"auipc	x24,0xd8c9e","s8,0xd8c9e",
80001980,sll,s0:00000000,,00ab1433,3,"sll	x8,x22,x10","s0,s6,a0",
80001984,sltiu,s10:00000001,,327e3d13,3,"sltiu	x26,x28,807","s10,t3,807",
8000198c,sub,sp:00000000,,41398133,3,"sub	x2,x19,x19","sp,s3,s3",
80001994,slti,s11:00000001,,24672d93,3,"slti	x27,x14,582","s11,a4,582",
8000199c,andi,s9:00000000,,551a7c93,3,"andi	x25,x20,1361","s9,s4,1361",
800019a0,sub,s0:1b22efff,,41f98433,3,"sub	x8,x19,x31","s0,s3,t6",
800019a8,andi,s0:00000000,,fbaff413,3,"andi	x8,x31,-70","s0,t6,-70",
800019b4,andi,a5:00000000,,31d67793,3,"andi	x15,x12,797","a5,a2,797",
80001a04,andi,a1:00000001,,7efd7593,3,"andi	x11,x26,2031","a1,s10,2031",
80001a08,or,t0:40000000,,016ee2b3,3,"or	x5,x29,x22","t0,t4,s6",
80001a0c,slt,s3:00000000,,0179a9b3,3,"slt	x19,x19,x23","s3,s3,s7",
80001a10,sltiu,a1:00000001,,8c9c3593,3,"sltiu	x11,x24,-1847","a1,s8,-1847",
80001a14,slti,t5:00000000,,b82d2f13,3,"slti	x30,x26,-1150","t5,s10,-1150",
80001a18,srli,s9:00000000,,01a45c93,3,"srli	x25,x8,0x1a","s9,s0,0x1a",
80001a20,srli,s6:00000000,,01fc5b13,3,"srli	x22,x24,0x1f","s6,s8,0x1f",
80001a24,srli,s4:00000000,,00805a13,3,"srli	x20,x0,0x8","s4,zero,0x8",
80001a28,xori,s4:000005a5,,5a57ca13,3,"xori	x20,x15,1445","s4,a5,1445",
80001a2c,sll,s3:00000000,,01fc99b3,3,"sll	x19,x25,x31","s3,s9,t6",
80001a34,auipc,s2:0da93a30,,8da92917,3,"auipc	x18,0x8da92","s2,0x8da92",
80001a3c,or,t6:000005a5,,01ba6fb3,3,"or	x31,x20,x27","t6,s4,s11",
80001a40,sub,a4:c0000000,,41d40733,3,"sub	x14,x8,x29","a4,s0,t4",
80001a44,or,a5:ffffffef,,001167b3,3,"or	x15,x2,x1","a5,sp,ra",
80001a48,addi,t1:fffffa7d,,a7d60313,3,"addi	x6,x12,-1411","t1,a2,-1411",
80001a4c,slti,a3:00000001,,26a3a693,3,"slti	x13,x7,618","a3,t2,618",
80001a50,or,t6:fffffa7d,,00616fb3,3,"or	x31,x2,x6","t6,sp,t1",
80001a54,xor,a4:ffffffef,,01e7c733,3,"xor	x14,x15,x30","a4,a5,t5",
80001a58,slli,ra:ffe9f400,,00a31093,3,"slli	x1,x6,0xa","ra,t1,0xa",
80001a5c,sltiu,a0:00000000,,4251b513,3,"sltiu	x10,x3,1061","a0,gp,1061",
80001acc,sra,ra:ffffffff,,40f350b3,3,"sra	x1,x6,x15","ra,t1,a5",
80001ad0,srli,t3:00000000,,013b5e13,3,"srli	x28,x22,0x13","t3,s6,0x13",
80001ad4,auipc,a7:d5a61ad0,,55a60897,3,"auipc	x17,0x55a60","a7,0x55a60",
80001ad8,sltu,t0:00000001,,00b132b3,3,"sltu	x5,x2,x11","t0,sp,a1",
80001adc,srai,a0:00000000,,402f5513,3,"srai	x10,x30,0x2","a0,t5,0x2",
80001b28,sub,gp:ffffffff,,41bc81b3,3,"sub	x3,x25,x27","gp,s9,s11",
80001b2c,slt,s5:00000000,,0155aab3,3,"slt	x21,x11,x21","s5,a1,s5",
80001b30,auipc,t0:3ca46b2c,,bca45297,3,"auipc	x5,0xbca45","t0,0xbca45",
80001b34,sub,a7:ffffffff,,41af08b3,3,"sub	x17,x30,x26","a7,t5,s10",
80001b3c,addi,a1:00000522,,52308593,3,"addi	x11,x1,1315","a1,ra,1315",
80001b4c,slli,s9:00169400,,00aa1c93,3,"slli	x25,x20,0xa","s9,s4,0xa",
80001b50,xori,ra:fffffbba,,45574093,3,"xori	x1,x14,1109","ra,a4,1109",
80001ba4,sub,s0:f256c5cf,,41218433,3,"sub	x8,x3,x18","s0,gp,s2",
80001ba8,sltiu,a0:00000001,,a9adb513,3,"sltiu	x10,x27,-1382","a0,s11,-1382",
80001bac,ori,t1:fffff97e,,97e3e313,3,"ori	x6,x7,-1666","t1,t2,-1666",
80001bb0,addi,a5:0da93ebc,,48c90793,3,"addi	x15,x18,1164","a5,s2,1164",
80001bb4,sltiu,a5:00000001,,3f683793,3,"sltiu	x15,x16,1014","a5,a6,1014",
80001bb8,and,s10:40000000,,01d37d33,3,"and	x26,x6,x29","s10,t1,t4",
80001bc0,slti,s0:00000000,,d22a2413,3,"slti	x8,x20,-734","s0,s4,-734",
80001bc4,andi,s9:00000020,,032a7c93,3,"andi	x25,x20,50","s9,s4,50",
80001bc8,sra,s10:3ca46b2c,,4152dd33,3,"sra	x26,x5,x21","s10,t0,s5",
80001bcc,xori,s10:000001ff,,e008cd13,3,"xori	x26,x17,-512","s10,a7,-512",
80001bd0,lw,a4:80000304,,004ba703,3,"lw	x14,4(x23)","a4,4,s7",
80001bd4,srli,s0:01fffff7,,0070d413,3,"srli	x8,x1,0x7","s0,ra,0x7",
80001bd8,or,t3:00000001,,00c6ee33,3,"or	x28,x13,x12","t3,a3,a2",
80001bdc,sub,a1:435c3498,,405205b3,3,"sub	x11,x4,x5","a1,tp,t0",
80001be0,addi,s7:80009f64,,02cb8b93,3,"addi	x23,x23,44","s7,s7,44",
80001be8,xor,ra:81fffcf3,,008740b3,3,"xor	x1,x14,x8","ra,a4,s0",
80001bec,addi,sp:80000304,,00070113,3,"addi	x2,x14,0","sp,a4,0",
80001bf0,jalr,sp:80001bf0,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80000308,sltu,ra:00000001,,011ab0b3,3,"sltu	x1,x21,x17","ra,s5,a7",
8000030c,lui,s9:b9b1c000,,b9b1ccb7,3,"lui	x25,0xb9b1c","s9,0xb9b1c",
80000310,sra,s11:ffff8000,,412bddb3,3,"sra	x27,x23,x18","s11,s7,s2",
80000314,srl,a4:00000000,,011b5733,3,"srl	x14,x22,x17","a4,s6,a7",
80000318,sub,s4:7fff6641,,417a0a33,3,"sub	x20,x20,x23","s4,s4,s7",
8000031c,jal,a4:8000031c,,1800076f,3,"jal	x14,8000031c","a4,0x0",
8000049c,srl,s10:00000001,,006edd33,3,"srl	x26,x29,x6","s10,t4,t1",
800004a0,srl,t6:20000000,,001edfb3,3,"srl	x31,x29,x1","t6,t4,ra",
800004a8,addi,s7:80009f3c,,fd8b8b93,3,"addi	x23,x23,-40","s7,s7,-40",
800004ac,add,s9:80009fc5,,00450cb3,3,"add	x25,x10,x4","s9,a0,tp",
800004b0,sub,t5:58c9f975,,411c0f33,3,"sub	x30,x24,x17","t5,s8,a7",
800004b4,andi,s9:00000000,,6baefc93,3,"andi	x25,x29,1722","s9,t4,1722",
800004b8,lui,sp:034ac000,,034ac137,3,"lui	x2,0x34ac","sp,0x34ac",
800004bc,sll,s10:ba800000,,008f1d33,3,"sll	x26,x30,x8","s10,t5,s0",
800004c4,lui,gp:12fb8000,,12fb81b7,3,"lui	x3,0x12fb8","gp,0x12fb8",
800004c8,addi,t4:ba7ff827,,827d0e93,3,"addi	x29,x26,-2009","t4,s10,-2009",
800004cc,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
800004d0,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
800004d4,sltiu,ra:00000000,,2a0c3093,3,"sltiu	x1,x24,672","ra,s8,672",
800004d8,addi,s1:00000008,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800004e0,addi,a4:fffff9d7,,9d678713,3,"addi	x14,x15,-1578","a4,a5,-1578",
800004e4,addi,t1:fffffffe,,ffe00313,3,"addi	x6,x0,-2","t1,zero,-2",
800004e8,add,a1:ba7ff827,,01da85b3,3,"add	x11,x21,x29","a1,s5,t4",
800004ec,addi,s9:0000000e,,00e00c93,3,"addi	x25,x0,14","s9,zero,14",
800004f0,sltu,t2:00000001,,01c833b3,3,"sltu	x7,x16,x28","t2,a6,t3",
800004f4,sll,t0:00000000,,003092b3,3,"sll	x5,x1,x3","t0,ra,gp",
800004f8,xor,a7:80009fca,,019248b3,3,"xor	x17,x4,x25","a7,tp,s9",
800004fc,ori,s5:ffffffc7,,e0726a93,3,"ori	x21,x4,-505","s5,tp,-505",
80000500,addi,t1:00000000,,00230313,3,"addi	x6,x6,2","t1,t1,2",
80000504,sub,a0:80009396,,41470533,3,"sub	x10,x14,x20","a0,a4,s4",
80000508,addi,s0:8000a630,,66c20413,3,"addi	x8,x4,1644","s0,tp,1644",
8000050c,lui,t4:81a4e000,,81a4eeb7,3,"lui	x29,0x81a4e","t4,0x81a4e",
80000510,srli,s0:00000000,,0092d413,3,"srli	x8,x5,0x9","s0,t0,0x9",
800004f8,xor,a7:80009fca,,019248b3,3,"xor	x17,x4,x25","a7,tp,s9",
800004fc,ori,s5:ffffffc7,,e0726a93,3,"ori	x21,x4,-505","s5,tp,-505",
80000500,addi,t1:00000002,,00230313,3,"addi	x6,x6,2","t1,t1,2",
80000504,sub,a0:80009396,,41470533,3,"sub	x10,x14,x20","a0,a4,s4",
80000508,addi,s0:8000a630,,66c20413,3,"addi	x8,x4,1644","s0,tp,1644",
8000050c,lui,t4:81a4e000,,81a4eeb7,3,"lui	x29,0x81a4e","t4,0x81a4e",
80000510,srli,s0:00000000,,0092d413,3,"srli	x8,x5,0x9","s0,t0,0x9",
800004f8,xor,a7:80009fca,,019248b3,3,"xor	x17,x4,x25","a7,tp,s9",
800004fc,ori,s5:ffffffc7,,e0726a93,3,"ori	x21,x4,-505","s5,tp,-505",
80000500,addi,t1:00000004,,00230313,3,"addi	x6,x6,2","t1,t1,2",
80000504,sub,a0:80009396,,41470533,3,"sub	x10,x14,x20","a0,a4,s4",
80000508,addi,s0:8000a630,,66c20413,3,"addi	x8,x4,1644","s0,tp,1644",
8000050c,lui,t4:81a4e000,,81a4eeb7,3,"lui	x29,0x81a4e","t4,0x81a4e",
80000510,srli,s0:00000000,,0092d413,3,"srli	x8,x5,0x9","s0,t0,0x9",
800004f8,xor,a7:80009fca,,019248b3,3,"xor	x17,x4,x25","a7,tp,s9",
800004fc,ori,s5:ffffffc7,,e0726a93,3,"ori	x21,x4,-505","s5,tp,-505",
80000500,addi,t1:00000006,,00230313,3,"addi	x6,x6,2","t1,t1,2",
80000504,sub,a0:80009396,,41470533,3,"sub	x10,x14,x20","a0,a4,s4",
80000508,addi,s0:8000a630,,66c20413,3,"addi	x8,x4,1644","s0,tp,1644",
8000050c,lui,t4:81a4e000,,81a4eeb7,3,"lui	x29,0x81a4e","t4,0x81a4e",
80000510,srli,s0:00000000,,0092d413,3,"srli	x8,x5,0x9","s0,t0,0x9",
800004f8,xor,a7:80009fca,,019248b3,3,"xor	x17,x4,x25","a7,tp,s9",
800004fc,ori,s5:ffffffc7,,e0726a93,3,"ori	x21,x4,-505","s5,tp,-505",
80000500,addi,t1:00000008,,00230313,3,"addi	x6,x6,2","t1,t1,2",
80000504,sub,a0:80009396,,41470533,3,"sub	x10,x14,x20","a0,a4,s4",
80000508,addi,s0:8000a630,,66c20413,3,"addi	x8,x4,1644","s0,tp,1644",
8000050c,lui,t4:81a4e000,,81a4eeb7,3,"lui	x29,0x81a4e","t4,0x81a4e",
80000510,srli,s0:00000000,,0092d413,3,"srli	x8,x5,0x9","s0,t0,0x9",
800004f8,xor,a7:80009fca,,019248b3,3,"xor	x17,x4,x25","a7,tp,s9",
800004fc,ori,s5:ffffffc7,,e0726a93,3,"ori	x21,x4,-505","s5,tp,-505",
80000500,addi,t1:0000000a,,00230313,3,"addi	x6,x6,2","t1,t1,2",
80000504,sub,a0:80009396,,41470533,3,"sub	x10,x14,x20","a0,a4,s4",
80000508,addi,s0:8000a630,,66c20413,3,"addi	x8,x4,1644","s0,tp,1644",
8000050c,lui,t4:81a4e000,,81a4eeb7,3,"lui	x29,0x81a4e","t4,0x81a4e",
80000510,srli,s0:00000000,,0092d413,3,"srli	x8,x5,0x9","s0,t0,0x9",
800004f8,xor,a7:80009fca,,019248b3,3,"xor	x17,x4,x25","a7,tp,s9",
800004fc,ori,s5:ffffffc7,,e0726a93,3,"ori	x21,x4,-505","s5,tp,-505",
80000500,addi,t1:0000000c,,00230313,3,"addi	x6,x6,2","t1,t1,2",
80000504,sub,a0:80009396,,41470533,3,"sub	x10,x14,x20","a0,a4,s4",
80000508,addi,s0:8000a630,,66c20413,3,"addi	x8,x4,1644","s0,tp,1644",
8000050c,lui,t4:81a4e000,,81a4eeb7,3,"lui	x29,0x81a4e","t4,0x81a4e",
80000510,srli,s0:00000000,,0092d413,3,"srli	x8,x5,0x9","s0,t0,0x9",
800004f8,xor,a7:80009fca,,019248b3,3,"xor	x17,x4,x25","a7,tp,s9",
800004fc,ori,s5:ffffffc7,,e0726a93,3,"ori	x21,x4,-505","s5,tp,-505",
80000500,addi,t1:0000000e,,00230313,3,"addi	x6,x6,2","t1,t1,2",
80000504,sub,a0:80009396,,41470533,3,"sub	x10,x14,x20","a0,a4,s4",
80000508,addi,s0:8000a630,,66c20413,3,"addi	x8,x4,1644","s0,tp,1644",
8000050c,lui,t4:81a4e000,,81a4eeb7,3,"lui	x29,0x81a4e","t4,0x81a4e",
80000510,srli,s0:00000000,,0092d413,3,"srli	x8,x5,0x9","s0,t0,0x9",
8000051c,srli,sp:000ffff8,,00cdd113,3,"srli	x2,x27,0xc","sp,s11,0xc",
80000520,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
80000524,sltiu,s5:00000000,,7dddba93,3,"sltiu	x21,x27,2013","s5,s11,2013",
80000528,or,a2:00000001,,0003e633,3,"or	x12,x7,x0","a2,t2,zero",
8000052c,sltiu,a7:00000001,,ba52b893,3,"sltiu	x17,x5,-1115","a7,t0,-1115",
80000530,addi,s9:fffffff8,,ff800c93,3,"addi	x25,x0,-8","s9,zero,-8",
80000534,addi,a4:7fff68b2,,271a0713,3,"addi	x14,x20,625","a4,s4,625",
80000538,and,s10:00000000,,005d7d33,3,"and	x26,x26,x5","s10,s10,t0",
8000053c,addi,a5:00000007,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80000540,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
80000544,srai,s11:00000000,,4114dd93,3,"srai	x27,x9,0x11","s11,s1,0x11",
80000548,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
8000054c,lui,ra:05645000,,056450b7,3,"lui	x1,0x5645","ra,0x5645",
80000550,addi,t2:fffffd9e,,d9aa0393,3,"addi	x7,x20,-614","t2,s4,-614",
80000554,slli,s2:09f3c000,,00cb9913,3,"slli	x18,x23,0xc","s2,s7,0xc",
80000558,addi,t0:00000004,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
8000055c,sll,t5:00000008,,01f49f33,3,"sll	x30,x9,x31","t5,s1,t6",
80000550,addi,t2:fffffd9e,,d9aa0393,3,"addi	x7,x20,-614","t2,s4,-614",
80000554,slli,s2:09f3c000,,00cb9913,3,"slli	x18,x23,0xc","s2,s7,0xc",
80000558,addi,t0:00000001,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
8000055c,sll,t5:00000008,,01f49f33,3,"sll	x30,x9,x31","t5,s1,t6",
80000568,sub,gp:fffffff2,,406d81b3,3,"sub	x3,x27,x6","gp,s11,t1",
8000056c,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
80000570,addi,a4:fffffff0,,ff000713,3,"addi	x14,x0,-16","a4,zero,-16",
80000574,sll,a3:00000080,,004f16b3,3,"sll	x13,x30,x4","a3,t5,tp",
80000578,auipc,t0:3761d574,,b761d297,3,"auipc	x5,0xb761d","t0,0xb761d",
8000057c,addi,s6:00000000,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
80000580,lui,a1:df909000,,df9095b7,3,"lui	x11,0xdf909","a1,0xdf909",
80000584,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80000588,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
8000058c,srli,t6:200027cf,,002bdf93,3,"srli	x31,x23,0x2","t6,s7,0x2",
80000590,lui,a7:205f4000,,205f48b7,3,"lui	x17,0x205f4","a7,0x205f4",
80000594,addi,s10:00000003,,ffad0d13,3,"addi	x26,x26,-6","s10,s10,-6",
80000598,xori,s8:fffff85e,,7a6ccc13,3,"xori	x24,x25,1958","s8,s9,1958",
800005a4,add,t2:00000001,,01ca83b3,3,"add	x7,x21,x28","t2,s5,t3",
800005a8,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
800005ac,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
800005b0,addi,t2:80009e9d,,ed920393,3,"addi	x7,x4,-295","t2,tp,-295",
800005b4,lui,t2:c35ad000,,c35ad3b7,3,"lui	x7,0xc35ad","t2,0xc35ad",
800005b8,or,s10:fffff85f,,00cc6d33,3,"or	x26,x24,x12","s10,s8,a2",
800005bc,sra,s4:00000000,,412dda33,3,"sra	x20,x27,x18","s4,s11,s2",
800005c0,slti,a7:00000000,,c6c7a893,3,"slti	x17,x15,-916","a7,a5,-916",
800005c4,addi,t6:00000004,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
800005c8,add,t4:fffff85e,,018a0eb3,3,"add	x29,x20,x24","t4,s4,s8",
800005cc,srli,t1:00000000,,0138d313,3,"srli	x6,x17,0x13","t1,a7,0x13",
800005d0,sltu,s3:00000001,,003339b3,3,"sltu	x19,x6,x3","s3,t1,gp",
800005d4,andi,s6:00000000,,1200fb13,3,"andi	x22,x1,288","s6,ra,288",
800005d8,slli,a2:ad680000,,00739613,3,"slli	x12,x7,0x7","a2,t2,0x7",
800005dc,sltu,a4:00000001,,0126b733,3,"sltu	x14,x13,x18","a4,a3,s2",
800005e4,slli,t3:20000000,,01b21e13,3,"slli	x28,x4,0x1b","t3,tp,0x1b",
800005e8,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
800005ec,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
800005f0,auipc,s4:bdb185ec,,3db18a17,3,"auipc	x20,0x3db18","s4,0x3db18",
800005f4,xor,a7:ffffff78,,00dcc8b3,3,"xor	x17,x25,x13","a7,s9,a3",
800005f8,xori,t4:80009a8c,,54824e93,3,"xori	x29,x4,1352","t4,tp,1352",
800005fc,sra,s3:00000000,,41a1d9b3,3,"sra	x19,x3,x26","s3,gp,s10",
80000600,sltiu,ra:00000001,,e500b093,3,"sltiu	x1,x1,-432","ra,ra,-432",
80000604,addi,s11:0000000d,,005d8d93,3,"addi	x27,x27,5","s11,s11,5",
80000608,slli,sp:00000000,,00999113,3,"slli	x2,x19,0x9","sp,s3,0x9",
8000060c,or,a7:fffff85f,,002d68b3,3,"or	x17,x26,x2","a7,s10,sp",
80000610,add,t0:00000000,,01ec82b3,3,"add	x5,x25,x30","t0,s9,t5",
80000618,auipc,s1:86df7614,,06df7497,3,"auipc	x9,0x6df7","s1,0x6df7",
8000061c,slli,a5:fffffff0,,001c9793,3,"slli	x15,x25,0x1","a5,s9,0x1",
80000620,and,t5:00000000,,000dff33,3,"and	x30,x27,x0","t5,s11,zero",
80000628,add,s2:20000000,,002e0933,3,"add	x18,x28,x2","s2,t3,sp",
8000062c,addi,s10:00000006,,00600d13,3,"addi	x26,x0,6","s10,zero,6",
80000630,and,s6:20000000,,01ce7b33,3,"and	x22,x28,x28","s6,t3,t3",
80000634,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
80000638,add,gp:c35ad006,,007d01b3,3,"add	x3,x26,x7","gp,s10,t2",
8000063c,addi,s10:00000008,,002d0d13,3,"addi	x26,x26,2","s10,s10,2",
80000640,xor,t4:00000008,,005d4eb3,3,"xor	x29,x26,x5","t4,s10,t0",
80000644,slti,s1:00000001,,84d22493,3,"slti	x9,x4,-1971","s1,tp,-1971",
8000064c,xor,a2:fffffff8,,01904633,3,"xor	x12,x0,x25","a2,zero,s9",
80000650,addi,ra:fffffffe,,ffe00093,3,"addi	x1,x0,-2","ra,zero,-2",
80000654,addi,a2:ffffffec,,fec00613,3,"addi	x12,x0,-20","a2,zero,-20",
8000065c,add,s2:ff909000,,01258933,3,"add	x18,x11,x18","s2,a1,s2",
80000660,addi,ra:fffffff5,,ff708093,3,"addi	x1,x1,-9","ra,ra,-9",
