pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000528,andi,t6:80009903,,9a3dff93,3,"andi	x31,x27,-1629","t6,s11,-1629",
8000052c,sub,t6:7efd8e1a,,41f08fb3,3,"sub	x31,x1,x31","t6,ra,t6",
80000530,add,s9:00000012,,00c20cb3,3,"add	x25,x4,x12","s9,tp,a2",
800004fc,lui,t6:5874c000,,5874cfb7,3,"lui	x31,0x5874c","t6,0x5874c",
80000500,or,t0:00000000,,00e562b3,3,"or	x5,x10,x14","t0,a0,a4",
80000504,sll,a1:80009f58,,00e815b3,3,"sll	x11,x16,x14","a1,a6,a4",
80000508,srl,t2:00000006,,01f6d3b3,3,"srl	x7,x13,x31","t2,a3,t6",
8000050c,addi,s8:00000008,,002c0c13,3,"addi	x24,x24,2","s8,s8,2",
80000510,andi,a0:00000000,,2a8cf513,3,"andi	x10,x25,680","a0,s9,680",
80000514,srai,t5:00000000,,4091df13,3,"srai	x30,x3,0x9","t5,gp,0x9",
80000518,slti,tp:00000000,,ecbc2213,3,"slti	x4,x24,-309","tp,s8,-309",
8000051c,ori,s9:fffffa10,,a1006c93,3,"ori	x25,x0,-1520","s9,zero,-1520",
80000520,sll,s9:a0000000,,00109cb3,3,"sll	x25,x1,x1","s9,ra,ra",
80000524,ori,s5:00000371,,37156a93,3,"ori	x21,x10,881","s5,a0,881",
80000528,andi,t6:80009903,,9a3dff93,3,"andi	x31,x27,-1629","t6,s11,-1629",
8000052c,sub,t6:7efd8e1a,,41f08fb3,3,"sub	x31,x1,x31","t6,ra,t6",
80000530,add,s9:00000012,,00c20cb3,3,"add	x25,x4,x12","s9,tp,a2",
800004fc,lui,t6:5874c000,,5874cfb7,3,"lui	x31,0x5874c","t6,0x5874c",
80000500,or,t0:00000000,,00e562b3,3,"or	x5,x10,x14","t0,a0,a4",
80000504,sll,a1:80009f58,,00e815b3,3,"sll	x11,x16,x14","a1,a6,a4",
80000508,srl,t2:00000006,,01f6d3b3,3,"srl	x7,x13,x31","t2,a3,t6",
8000050c,addi,s8:0000000a,,002c0c13,3,"addi	x24,x24,2","s8,s8,2",
80000510,andi,a0:00000000,,2a8cf513,3,"andi	x10,x25,680","a0,s9,680",
80000514,srai,t5:00000000,,4091df13,3,"srai	x30,x3,0x9","t5,gp,0x9",
80000518,slti,tp:00000000,,ecbc2213,3,"slti	x4,x24,-309","tp,s8,-309",
8000051c,ori,s9:fffffa10,,a1006c93,3,"ori	x25,x0,-1520","s9,zero,-1520",
80000520,sll,s9:a0000000,,00109cb3,3,"sll	x25,x1,x1","s9,ra,ra",
80000524,ori,s5:00000371,,37156a93,3,"ori	x21,x10,881","s5,a0,881",
80000528,andi,t6:80009903,,9a3dff93,3,"andi	x31,x27,-1629","t6,s11,-1629",
8000052c,sub,t6:7efd8e1a,,41f08fb3,3,"sub	x31,x1,x31","t6,ra,t6",
80000530,add,s9:00000012,,00c20cb3,3,"add	x25,x4,x12","s9,tp,a2",
800004fc,lui,t6:5874c000,,5874cfb7,3,"lui	x31,0x5874c","t6,0x5874c",
80000500,or,t0:00000000,,00e562b3,3,"or	x5,x10,x14","t0,a0,a4",
80000504,sll,a1:80009f58,,00e815b3,3,"sll	x11,x16,x14","a1,a6,a4",
80000508,srl,t2:00000006,,01f6d3b3,3,"srl	x7,x13,x31","t2,a3,t6",
8000050c,addi,s8:0000000c,,002c0c13,3,"addi	x24,x24,2","s8,s8,2",
80000510,andi,a0:00000000,,2a8cf513,3,"andi	x10,x25,680","a0,s9,680",
80000514,srai,t5:00000000,,4091df13,3,"srai	x30,x3,0x9","t5,gp,0x9",
80000518,slti,tp:00000000,,ecbc2213,3,"slti	x4,x24,-309","tp,s8,-309",
8000051c,ori,s9:fffffa10,,a1006c93,3,"ori	x25,x0,-1520","s9,zero,-1520",
80000520,sll,s9:a0000000,,00109cb3,3,"sll	x25,x1,x1","s9,ra,ra",
80000524,ori,s5:00000371,,37156a93,3,"ori	x21,x10,881","s5,a0,881",
80000528,andi,t6:80009903,,9a3dff93,3,"andi	x31,x27,-1629","t6,s11,-1629",
8000052c,sub,t6:7efd8e1a,,41f08fb3,3,"sub	x31,x1,x31","t6,ra,t6",
80000530,add,s9:00000012,,00c20cb3,3,"add	x25,x4,x12","s9,tp,a2",
800004fc,lui,t6:5874c000,,5874cfb7,3,"lui	x31,0x5874c","t6,0x5874c",
80000500,or,t0:00000000,,00e562b3,3,"or	x5,x10,x14","t0,a0,a4",
80000504,sll,a1:80009f58,,00e815b3,3,"sll	x11,x16,x14","a1,a6,a4",
80000508,srl,t2:00000006,,01f6d3b3,3,"srl	x7,x13,x31","t2,a3,t6",
8000050c,addi,s8:0000000e,,002c0c13,3,"addi	x24,x24,2","s8,s8,2",
80000510,andi,a0:00000000,,2a8cf513,3,"andi	x10,x25,680","a0,s9,680",
80000514,srai,t5:00000000,,4091df13,3,"srai	x30,x3,0x9","t5,gp,0x9",
80000518,slti,tp:00000000,,ecbc2213,3,"slti	x4,x24,-309","tp,s8,-309",
8000051c,ori,s9:fffffa10,,a1006c93,3,"ori	x25,x0,-1520","s9,zero,-1520",
80000520,sll,s9:a0000000,,00109cb3,3,"sll	x25,x1,x1","s9,ra,ra",
80000524,ori,s5:00000371,,37156a93,3,"ori	x21,x10,881","s5,a0,881",
80000528,andi,t6:80009903,,9a3dff93,3,"andi	x31,x27,-1629","t6,s11,-1629",
8000052c,sub,t6:7efd8e1a,,41f08fb3,3,"sub	x31,x1,x31","t6,ra,t6",
80000530,add,s9:00000012,,00c20cb3,3,"add	x25,x4,x12","s9,tp,a2",
800004fc,lui,t6:5874c000,,5874cfb7,3,"lui	x31,0x5874c","t6,0x5874c",
80000500,or,t0:00000000,,00e562b3,3,"or	x5,x10,x14","t0,a0,a4",
80000504,sll,a1:80009f58,,00e815b3,3,"sll	x11,x16,x14","a1,a6,a4",
80000508,srl,t2:00000006,,01f6d3b3,3,"srl	x7,x13,x31","t2,a3,t6",
8000050c,addi,s8:00000010,,002c0c13,3,"addi	x24,x24,2","s8,s8,2",
80000510,andi,a0:00000000,,2a8cf513,3,"andi	x10,x25,680","a0,s9,680",
80000514,srai,t5:00000000,,4091df13,3,"srai	x30,x3,0x9","t5,gp,0x9",
80000518,slti,tp:00000000,,ecbc2213,3,"slti	x4,x24,-309","tp,s8,-309",
8000051c,ori,s9:fffffa10,,a1006c93,3,"ori	x25,x0,-1520","s9,zero,-1520",
80000520,sll,s9:a0000000,,00109cb3,3,"sll	x25,x1,x1","s9,ra,ra",
80000524,ori,s5:00000371,,37156a93,3,"ori	x21,x10,881","s5,a0,881",
80000528,andi,t6:80009903,,9a3dff93,3,"andi	x31,x27,-1629","t6,s11,-1629",
8000052c,sub,t6:7efd8e1a,,41f08fb3,3,"sub	x31,x1,x31","t6,ra,t6",
80000530,add,s9:00000012,,00c20cb3,3,"add	x25,x4,x12","s9,tp,a2",
800004fc,lui,t6:5874c000,,5874cfb7,3,"lui	x31,0x5874c","t6,0x5874c",
80000500,or,t0:00000000,,00e562b3,3,"or	x5,x10,x14","t0,a0,a4",
80000504,sll,a1:80009f58,,00e815b3,3,"sll	x11,x16,x14","a1,a6,a4",
80000508,srl,t2:00000006,,01f6d3b3,3,"srl	x7,x13,x31","t2,a3,t6",
8000050c,addi,s8:00000012,,002c0c13,3,"addi	x24,x24,2","s8,s8,2",
80000510,andi,a0:00000000,,2a8cf513,3,"andi	x10,x25,680","a0,s9,680",
80000514,srai,t5:00000000,,4091df13,3,"srai	x30,x3,0x9","t5,gp,0x9",
80000518,slti,tp:00000000,,ecbc2213,3,"slti	x4,x24,-309","tp,s8,-309",
8000051c,ori,s9:fffffa10,,a1006c93,3,"ori	x25,x0,-1520","s9,zero,-1520",
80000520,sll,s9:a0000000,,00109cb3,3,"sll	x25,x1,x1","s9,ra,ra",
80000524,ori,s5:00000371,,37156a93,3,"ori	x21,x10,881","s5,a0,881",
80000528,andi,t6:80009903,,9a3dff93,3,"andi	x31,x27,-1629","t6,s11,-1629",
8000052c,sub,t6:7efd8e1a,,41f08fb3,3,"sub	x31,x1,x31","t6,ra,t6",
80000530,add,s9:00000012,,00c20cb3,3,"add	x25,x4,x12","s9,tp,a2",
80000538,sltu,t0:00000001,,0069b2b3,3,"sltu	x5,x19,x6","t0,s3,t1",
80000540,sltu,t2:00000000,,01f333b3,3,"sltu	x7,x6,x31","t2,t1,t6",
80000544,addi,s4:80009fbf,,ffb40a13,3,"addi	x20,x8,-5","s4,s0,-5",
80000548,sltiu,t4:00000000,,1307be93,3,"sltiu	x29,x15,304","t4,a5,304",
8000054c,sra,t0:ffffffbf,,4180d2b3,3,"sra	x5,x1,x24","t0,ra,s8",
80000550,addi,t0:0000016f,,16f50293,3,"addi	x5,x10,367","t0,a0,367",
80000558,sltiu,a2:00000001,,c5c7b613,3,"sltiu	x12,x15,-932","a2,a5,-932",
8000055c,xori,s1:000003a8,,3a83c493,3,"xori	x9,x7,936","s1,t2,936",
80000564,or,a5:fefebf5d,,0137e7b3,3,"or	x15,x15,x19","a5,a5,s3",
8000056c,sltu,s2:00000000,,0119b933,3,"sltu	x18,x19,x17","s2,s3,a7",
80000570,ori,t1:ffffff5b,,f49ce313,3,"ori	x6,x25,-183","t1,s9,-183",
80000578,sltu,t3:00000001,,01cf3e33,3,"sltu	x28,x30,x28","t3,t5,t3",
80000584,and,s5:0000016f,,0052fab3,3,"and	x21,x5,x5","s5,t0,t0",
80000588,sll,s1:bf638680,,00df94b3,3,"sll	x9,x31,x13","s1,t6,a3",
8000058c,slti,t1:00000000,,eb22a313,3,"slti	x6,x5,-334","t1,t0,-334",
80000590,addi,s11:fffffa23,,a2370d93,3,"addi	x27,x14,-1501","s11,a4,-1501",
80000594,srli,s1:00000000,,00b75493,3,"srli	x9,x14,0xb","s1,a4,0xb",
80000598,sra,a5:00000000,,408557b3,3,"sra	x15,x10,x8","a5,a0,s0",
800005d8,sll,s4:00000000,,01471a33,3,"sll	x20,x14,x20","s4,a4,s4",
800005dc,srai,t1:00000000,,41d7d313,3,"srai	x6,x15,0x1d","t1,a5,0x1d",
800005e0,xor,s8:00000006,,0046cc33,3,"xor	x24,x13,x4","s8,a3,tp",
800005f4,xor,s8:80009f5e,,0106cc33,3,"xor	x24,x13,x16","s8,a3,a6",
800005f8,slli,s1:00000000,,01ee9493,3,"slli	x9,x29,0x1e","s1,t4,0x1e",
800005fc,add,t1:95c2216f,,015b8333,3,"add	x6,x23,x21","t1,s7,s5",
80000600,srai,s1:ffffc000,,41145493,3,"srai	x9,x8,0x11","s1,s0,0x11",
80000604,sltiu,gp:00000001,,cd86b193,3,"sltiu	x3,x13,-808","gp,a3,-808",
80000620,and,s3:00000000,,000779b3,3,"and	x19,x14,x0","s3,a4,zero",
80000624,auipc,s11:033c9620,,833c9d97,3,"auipc	x27,0x833c9","s11,0x833c9",
8000062c,or,t3:95c22000,,01776e33,3,"or	x28,x14,x23","t3,a4,s7",
80000630,auipc,s11:531d862c,,d31d8d97,3,"auipc	x27,0xd31d8","s11,0xd31d8",
80000634,xor,s11:95c22169,,0066cdb3,3,"xor	x27,x13,x6","s11,a3,t1",
80000638,sra,s5:f80009f5,,40885ab3,3,"sra	x21,x16,x8","s5,a6,s0",
8000063c,srl,s5:00000002,,018c5ab3,3,"srl	x21,x24,x24","s5,s8,s8",
80000644,sll,a7:fff00000,,00d498b3,3,"sll	x17,x9,x13","a7,s1,a3",
80000648,andi,a2:00000000,,6c4a7613,3,"andi	x12,x20,1732","a2,s4,1732",
80000650,lui,t1:eac53000,,eac53337,3,"lui	x6,0xeac53","t1,0xeac53",
80000654,or,a4:95c22001,,017b6733,3,"or	x14,x22,x23","a4,s6,s7",
80000658,lui,t2:0a58d000,,0a58d3b7,3,"lui	x7,0xa58d","t2,0xa58d",
8000065c,and,gp:00000000,,013af1b3,3,"and	x3,x21,x19","gp,s5,s3",
80000660,or,t3:fefe271d,,0010ee33,3,"or	x28,x1,x1","t3,ra,ra",
80000664,sltu,s3:00000001,,0085b9b3,3,"sltu	x19,x11,x8","s3,a1,s0",
80000668,ori,t2:fefe27bf,,1af0e393,3,"ori	x7,x1,431","t2,ra,431",
80000670,slti,s10:00000001,,51e72d13,3,"slti	x26,x14,1310","s10,a4,1310",
80000674,and,s4:00000000,,00aafa33,3,"and	x20,x21,x10","s4,s5,a0",
80000678,andi,a5:00000001,,1119f793,3,"andi	x15,x19,273","a5,s3,273",
8000067c,xor,t1:00000012,,019ec333,3,"xor	x6,x29,x25","t1,t4,s9",
80000680,slti,t6:00000001,,a8572f93,3,"slti	x31,x14,-1403","t6,a4,-1403",
80000684,slt,a3:00000001,,0027a6b3,3,"slt	x13,x15,x2","a3,a5,sp",
80000688,sub,a7:0000015d,,406288b3,3,"sub	x17,x5,x6","a7,t0,t1",
8000068c,srli,a1:00000000,,01b2d593,3,"srli	x11,x5,0x1b","a1,t0,0x1b",
80000698,sub,a4:00000152,,40288733,3,"sub	x14,x17,x2","a4,a7,sp",
800006a0,sltiu,t0:00000001,,99133293,3,"sltiu	x5,x6,-1647","t0,t1,-1647",
800006a8,sll,a5:95c22169,,014d97b3,3,"sll	x15,x27,x20","a5,s11,s4",
800006ac,andi,t6:00000000,,3c8d7f93,3,"andi	x31,x26,968","t6,s10,968",
800006c8,or,t1:00000001,,00d56333,3,"or	x6,x10,x13","t1,a0,a3",
800006cc,slti,a7:00000000,,ca36a893,3,"slti	x17,x13,-861","a7,a3,-861",
800006d0,lui,s3:e0db0000,,e0db09b7,3,"lui	x19,0xe0db0","s3,0xe0db0",
800006d4,slt,s3:00000001,,002029b3,3,"slt	x19,x0,x2","s3,zero,sp",
800006d8,sra,t1:00000000,,41e05333,3,"sra	x6,x0,x30","t1,zero,t5",
800006dc,addi,t0:0000052f,,51dc8293,3,"addi	x5,x25,1309","t0,s9,1309",
800006e0,srl,s9:00000001,,0119dcb3,3,"srl	x25,x19,x17","s9,s3,a7",
800006ec,and,a2:00000000,,0157f633,3,"and	x12,x15,x21","a2,a5,s5",
800006f0,slt,gp:00000000,,00cfa1b3,3,"slt	x3,x31,x12","gp,t6,a2",
80000724,slli,s2:00000000,,00491913,3,"slli	x18,x18,0x4","s2,s2,0x4",
8000072c,auipc,t3:f37c2728,,737c2e17,3,"auipc	x28,0x737c2","t3,0x737c2",
80000730,and,s10:00000000,,011c7d33,3,"and	x26,x24,x17","s10,s8,a7",
80000734,sra,gp:fff00013,,402851b3,3,"sra	x3,x16,x2","gp,a6,sp",
80000738,sltu,a4:00000000,,00a93733,3,"sltu	x14,x18,x10","a4,s2,a0",
8000073c,or,a1:fefe271d,,0130e5b3,3,"or	x11,x1,x19","a1,ra,s3",
80000740,add,a3:ffffc52f,,005486b3,3,"add	x13,x9,x5","a3,s1,t0",
80000748,ori,t5:fffff83f,,83f06f13,3,"ori	x30,x0,-1985","t5,zero,-1985",
80000778,addi,s5:ffffff56,,f56d0a93,3,"addi	x21,x26,-170","s5,s10,-170",
80000784,sra,a7:00000000,,409958b3,3,"sra	x17,x18,x9","a7,s2,s1",
80000788,xori,a7:00000551,,550b4893,3,"xori	x17,x22,1360","a7,s6,1360",
8000079c,andi,s9:00000110,,1b88fc93,3,"andi	x25,x17,440","s9,a7,440",
800007a0,and,a2:00000000,,015ff633,3,"and	x12,x31,x21","a2,t6,s5",
800007a8,and,s9:00000000,,00eafcb3,3,"and	x25,x21,x14","s9,s5,a4",
800007ac,and,tp:00000009,,00117233,3,"and	x4,x2,x1","tp,sp,ra",
800007b0,srl,s5:00000000,,01bcdab3,3,"srl	x21,x25,x27","s5,s9,s11",
800007b8,sub,a3:fefe2714,,404586b3,3,"sub	x13,x11,x4","a3,a1,tp",
800007ec,sltu,a3:00000000,,0040b6b3,3,"sltu	x13,x1,x4","a3,ra,tp",
800007f4,srl,t5:00000000,,00b75f33,3,"srl	x30,x14,x11","t5,a4,a1",
800007fc,xori,s7:ffffffab,,faab4b93,3,"xori	x23,x22,-86","s7,s6,-86",
80000848,lui,s1:74df3000,,74df34b7,3,"lui	x9,0x74df3","s1,0x74df3",
8000084c,or,sp:00000009,,00456133,3,"or	x2,x10,x4","sp,a0,tp",
80000850,and,t3:00000000,,00aefe33,3,"and	x28,x29,x10","t3,t4,a0",
8000085c,xori,s2:00000364,,ccfbc913,3,"xori	x18,x23,-817","s2,s7,-817",
800008b4,sub,s9:00000551,,40688cb3,3,"sub	x25,x17,x6","s9,a7,t1",
80000900,sub,s7:00000000,,40b08bb3,3,"sub	x23,x1,x11","s7,ra,a1",
80000904,sub,sp:00000364,,41490133,3,"sub	x2,x18,x20","sp,s2,s4",
80000914,slt,s11:00000000,,0085adb3,3,"slt	x27,x11,x8","s11,a1,s0",
80000918,auipc,t4:5eeda914,,deedae97,3,"auipc	x29,0xdeeda","t4,0xdeeda",
8000091c,sra,t6:00000000,,4146dfb3,3,"sra	x31,x13,x20","t6,a3,s4",
80000920,slti,t5:00000000,,aecfaf13,3,"slti	x30,x31,-1300","t5,t6,-1300",
80000924,addi,a3:fffff9c1,,9c100693,3,"addi	x13,x0,-1599","a3,zero,-1599",
80000928,addi,s4:fffff9cf,,9cfe0a13,3,"addi	x20,x28,-1585","s4,t3,-1585",
8000092c,auipc,a3:d9201928,,59201697,3,"auipc	x13,0x59201","a3,0x59201",
80000930,andi,s1:00000000,,5601f493,3,"andi	x9,x3,1376","s1,gp,1376",
8000096c,lui,sp:12c0f000,,12c0f137,3,"lui	x2,0x12c0f","sp,0x12c0f",
80000974,ori,s1:d9201f6c,,6646e493,3,"ori	x9,x13,1636","s1,a3,1636",
80000978,add,a3:8000a328,,008906b3,3,"add	x13,x18,x8","a3,s2,s0",
8000097c,and,s9:95c00001,,0037fcb3,3,"and	x25,x15,x3","s9,a5,gp",
800009f0,srai,t1:fffffffd,,4173d313,3,"srai	x6,x7,0x17","t1,t2,0x17",
800009f8,sltu,a5:00000000,,01e337b3,3,"sltu	x15,x6,x30","a5,t1,t5",
80000a0c,srl,tp:00000000,,014dd233,3,"srl	x4,x27,x20","tp,s11,s4",
80000a10,addi,a7:95c0013b,,13ac8893,3,"addi	x17,x25,314","a7,s9,314",
80000a14,sll,sp:0f000000,,00911133,3,"sll	x2,x2,x9","sp,sp,s1",
80000a60,srli,a3:00000000,,00d75693,3,"srli	x13,x14,0xd","a3,a4,0xd",
80000a64,srl,a3:4ae00000,,019cd6b3,3,"srl	x13,x25,x25","a3,s9,s9",
80000a68,and,t3:00000000,,00177e33,3,"and	x28,x14,x1","t3,a4,ra",
80000a70,srl,s3:80009fc4,,017459b3,3,"srl	x19,x8,x23","s3,s0,s7",
80000a74,or,gp:00000000,,00ebe1b3,3,"or	x3,x23,x14","gp,s7,a4",
80000a7c,srli,s9:0000007f,,019a5c93,3,"srli	x25,x20,0x19","s9,s4,0x19",
80000a84,auipc,s1:0ddf5a80,,8ddf5497,3,"auipc	x9,0x8ddf5","s1,0x8ddf5",
80000a88,or,sp:4ae00000,,00d66133,3,"or	x2,x12,x13","sp,a2,a3",
80000a8c,sltu,a4:00000000,,00343733,3,"sltu	x14,x8,x3","a4,s0,gp",
80000a90,srai,gp:00000000,,41c2d193,3,"srai	x3,x5,0x1c","gp,t0,0x1c",
80000a94,sltu,gp:00000001,,0107b1b3,3,"sltu	x3,x15,x16","gp,a5,a6",
80000ac0,ori,s1:ffffff6e,,f6e96493,3,"ori	x9,x18,-146","s1,s2,-146",
80000ac8,slli,s1:000d9000,,00a91493,3,"slli	x9,x18,0xa","s1,s2,0xa",
80000ae8,xor,s8:fefe271d,,0170cc33,3,"xor	x24,x1,x23","s8,ra,s7",
80000aec,add,s10:000d9000,,00f48d33,3,"add	x26,x9,x15","s10,s1,a5",
80000af0,lw,s4:80000190,,00482a03,3,"lw	x20,4(x16)","s4,4,a6",
80000af4,sltiu,gp:00000001,,21953193,3,"sltiu	x3,x10,537","gp,a0,537",
80000af8,sub,s6:fefe271d,,41f08b33,3,"sub	x22,x1,x31","s6,ra,t6",
80000afc,addi,a6:80009f84,,02c80813,3,"addi	x16,x16,44","a6,a6,44",
80000b00,srai,s9:00000000,,40465c93,3,"srai	x25,x12,0x4","s9,a2,0x4",
80000b04,slti,tp:00000001,,256aa213,3,"slti	x4,x21,598","tp,s5,598",
80000b0c,add,s7:00000001,,00350bb3,3,"add	x23,x10,x3","s7,a0,gp",
80000b10,addi,s9:80000191,,001a0c93,3,"addi	x25,x20,1","s9,s4,1",
80000b14,jalr,s9:80000b14,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80000194,auipc,t0:80003190,,00003297,3,"auipc	x5,0x3","t0,0x3",
80000198,addi,t0:80002ecc,,d3c28293,3,"addi	x5,x5,-708","t0,t0,-708",
8000019c,addi,t0:80002e28,,f5c28293,3,"addi	x5,x5,-164","t0,t0,-164",
800001a4,and,t5:80000704,,00147f33,3,"and	x30,x8,x1","t5,s0,ra",
800001a8,andi,t4:4ae00000,,e766fe93,3,"andi	x29,x13,-394","t4,a3,-394",
800001ac,sll,a5:00000000,,007c97b3,3,"sll	x15,x25,x7","a5,s9,t2",
800001b0,sltu,s1:00000001,,011d34b3,3,"sltu	x9,x26,x17","s1,s10,a7",
800001b4,add,a1:00000001,,009d85b3,3,"add	x11,x27,x9","a1,s11,s1",
800001c8,jalr,s4:800001c8,,0a428a67,3,"jalr	x20,x5,164","s4,t0,164",
80002ed8,addi,a6:80009f64,,fe080813,3,"addi	x16,x16,-32","a6,a6,-32",
80002edc,srai,t3:ffffffff,,41cc5e13,3,"srai	x28,x24,0x1c","t3,s8,0x1c",
80002ee0,sub,s8:4ae00000,,40c68c33,3,"sub	x24,x13,x12","s8,a3,a2",
80002ee4,slli,t0:00000000,,01da1293,3,"slli	x5,x20,0x1d","t0,s4,0x1d",
80002eec,srai,t1:0000012b,,4166d313,3,"srai	x6,x13,0x16","t1,a3,0x16",
80002ef0,slli,a3:00000000,,00671693,3,"slli	x13,x14,0x6","a3,a4,0x6",
80002ef4,xor,sp:80000b15,,01924133,3,"xor	x2,x4,x25","sp,tp,s9",
80002efc,andi,s11:00000000,,10007d93,3,"andi	x27,x0,256","s11,zero,256",
80002f18,auipc,s4:3a88df14,,ba88ba17,3,"auipc	x20,0xba88b","s4,0xba88b",
80002f1c,lui,s7:19003000,,19003bb7,3,"lui	x23,0x19003","s7,0x19003",
80002f20,lw,s4:800001c8,,00482a03,3,"lw	x20,4(x16)","s4,4,a6",
80002f24,sra,sp:4ae00000,,40fc5133,3,"sra	x2,x24,x15","sp,s8,a5",
80002f28,lui,a1:a4779000,,a47795b7,3,"lui	x11,0xa4779","a1,0xa4779",
80002f2c,slti,s2:00000001,,7e61a913,3,"slti	x18,x3,2022","s2,gp,2022",
80002f34,addi,a6:80009f84,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80002f38,srl,gp:80000704,,01bf51b3,3,"srl	x3,x30,x27","gp,t5,s11",
80002f3c,slti,t0:00000000,,82362293,3,"slti	x5,x12,-2013","t0,a2,-2013",
80002f40,addi,a3:800001c8,,000a0693,3,"addi	x13,x20,0","a3,s4,0",
80002f44,jalr,a3:80002f44,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
800001cc,srli,s10:00000000,,00c05d13,3,"srli	x26,x0,0xc","s10,zero,0xc",
800001d0,auipc,a1:800011cc,,00001597,3,"auipc	x11,0x1","a1,0x1",
800001d4,addi,a1:80000e10,,c4458593,3,"addi	x11,x11,-956","a1,a1,-956",
800001d8,andi,sp:80000200,,a02f7113,3,"andi	x2,x30,-1534","sp,t5,-1534",
800001e0,addi,a1:80000f93,,18358593,3,"addi	x11,x11,387","a1,a1,387",
800001e8,addi,sp:8000a0f9,,13540113,3,"addi	x2,x8,309","sp,s0,309",
800001ec,jalr,s4:800001ec,,e7e58a67,3,"jalr	x20,x11,-386","s4,a1,-386",
80000e2c,addi,a6:80009f50,,fcc80813,3,"addi	x16,x16,-52","a6,a6,-52",
80000e30,lui,t4:95a23000,,95a23eb7,3,"lui	x29,0x95a23","t4,0x95a23",
80000e34,addi,s5:80003057,,11368a93,3,"addi	x21,x13,275","s5,a3,275",
80000e3c,sltiu,s3:00000001,,0bf63993,3,"sltiu	x19,x12,191","s3,a2,191",
80000e40,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80000e44,sra,a5:00000000,,40c7d7b3,3,"sra	x15,x15,x12","a5,a5,a2",
80000e48,xor,s11:00000000,,00574db3,3,"xor	x27,x14,x5","s11,a4,t0",
80000e4c,slli,sp:04000000,,01a49113,3,"slli	x2,x9,0x1a","sp,s1,0x1a",
80000e50,sltiu,tp:00000001,,cca0b213,3,"sltiu	x4,x1,-822","tp,ra,-822",
80000e54,lui,s1:ba15a000,,ba15a4b7,3,"lui	x9,0xba15a","s1,0xba15a",
80000e58,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
80000e5c,sub,t6:80003058,,41ca8fb3,3,"sub	x31,x21,x28","t6,s5,t3",
80000e60,srli,sp:00000000,,0027d113,3,"srli	x2,x15,0x2","sp,a5,0x2",
80000e64,slti,t0:00000000,,c2032293,3,"slti	x5,x6,-992","t0,t1,-992",
80000e68,slt,a1:00000000,,01f0a5b3,3,"slt	x11,x1,x31","a1,ra,t6",
80000e6c,or,t0:ba15b058,,009fe2b3,3,"or	x5,x31,x9","t0,t6,s1",
80000e70,addi,t2:00000003,,00438393,3,"addi	x7,x7,4","t2,t2,4",
80000e74,srai,t0:ffff2b80,,40f8d293,3,"srai	x5,x17,0xf","t0,a7,0xf",
80000e78,xor,s6:7fffb444,,0082cb33,3,"xor	x22,x5,x8","s6,t0,s0",
80000e7c,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
80000e80,sra,s1:00000000,,4199d4b3,3,"sra	x9,x19,x25","s1,s3,s9",
80000e84,sll,a4:12b00000,,01931733,3,"sll	x14,x6,x25","a4,t1,s9",
80000e88,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
80000e8c,or,s7:80009fd4,,01046bb3,3,"or	x23,x8,x16","s7,s0,a6",
80000e90,sltiu,sp:00000001,,f4843113,3,"sltiu	x2,x8,-184","sp,s0,-184",
80000e94,lui,s9:547e1000,,547e1cb7,3,"lui	x25,0x547e1","s9,0x547e1",
80000e98,srai,s11:00000000,,41b55d93,3,"srai	x27,x10,0x1b","s11,a0,0x1b",
80000ea0,srli,sp:00010001,,00f85113,3,"srli	x2,x16,0xf","sp,a6,0xf",
80000ea4,addi,gp:fffffffe,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80000ea8,sub,s1:fffeffff,,402504b3,3,"sub	x9,x10,x2","s1,a0,sp",
80000eb0,srli,t1:00008000,,010ad313,3,"srli	x6,x21,0x10","t1,s5,0x10",
80000e64,slti,t0:00000000,,c2032293,3,"slti	x5,x6,-992","t0,t1,-992",
80000e68,slt,a1:00000000,,01f0a5b3,3,"slt	x11,x1,x31","a1,ra,t6",
80000e6c,or,t0:fffeffff,,009fe2b3,3,"or	x5,x31,x9","t0,t6,s1",
80000e70,addi,t2:00000007,,00438393,3,"addi	x7,x7,4","t2,t2,4",
80000e74,srai,t0:ffff2b80,,40f8d293,3,"srai	x5,x17,0xf","t0,a7,0xf",
80000e78,xor,s6:7fffb444,,0082cb33,3,"xor	x22,x5,x8","s6,t0,s0",
80000e7c,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
80000e80,sra,s1:00000001,,4199d4b3,3,"sra	x9,x19,x25","s1,s3,s9",
80000e84,sll,a4:00008000,,01931733,3,"sll	x14,x6,x25","a4,t1,s9",
80000e88,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
