pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007a0,xori,a4:000003a5,,071cc713,3,"xori	x14,x25,113","a4,s9,113",
800007a4,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
800007a8,sra,s1:ffffffff,,4191d4b3,3,"sra	x9,x3,x25","s1,gp,s9",
800007ac,add,s6:00000007,,00930b33,3,"add	x22,x6,x9","s6,t1,s1",
800007b0,ori,s5:ffffff21,,f21f6a93,3,"ori	x21,x30,-223","s5,t5,-223",
800007b4,sra,a1:ffff7ffc,,4045d5b3,3,"sra	x11,x11,x4","a1,a1,tp",
800007b8,ori,s11:fffffd0a,,d0236d93,3,"ori	x27,x6,-766","s11,t1,-766",
800007bc,auipc,ra:f70507b8,,77050097,3,"auipc	x1,0x77050","ra,0x77050",
800007c0,lui,a6:ba680000,,ba680837,3,"lui	x16,0xba680","a6,0xba680",
800007c4,addi,t1:00000007,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
800007c8,xor,a4:00001c01,,01a2c733,3,"xor	x14,x5,x26","a4,t0,s10",
800007cc,slti,s3:00000001,,148ba993,3,"slti	x19,x23,328","s3,s7,328",
800007d0,srai,t0:00000000,,40f65293,3,"srai	x5,x12,0xf","t0,a2,0xf",
800007d4,sub,s5:ba67ffff,,41480ab3,3,"sub	x21,x16,x20","s5,a6,s4",
800007ac,add,s6:00000006,,00930b33,3,"add	x22,x6,x9","s6,t1,s1",
800007b0,ori,s5:ffffff21,,f21f6a93,3,"ori	x21,x30,-223","s5,t5,-223",
800007b4,sra,a1:fffffeff,,4045d5b3,3,"sra	x11,x11,x4","a1,a1,tp",
800007b8,ori,s11:fffffd07,,d0236d93,3,"ori	x27,x6,-766","s11,t1,-766",
800007bc,auipc,ra:f70507b8,,77050097,3,"auipc	x1,0x77050","ra,0x77050",
800007c0,lui,a6:ba680000,,ba680837,3,"lui	x16,0xba680","a6,0xba680",
800007c4,addi,t1:00000006,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
800007c8,xor,a4:00001c00,,01a2c733,3,"xor	x14,x5,x26","a4,t0,s10",
800007cc,slti,s3:00000001,,148ba993,3,"slti	x19,x23,328","s3,s7,328",
800007d0,srai,t0:00000000,,40f65293,3,"srai	x5,x12,0xf","t0,a2,0xf",
800007d4,sub,s5:ba67ffff,,41480ab3,3,"sub	x21,x16,x20","s5,a6,s4",
800007ac,add,s6:00000005,,00930b33,3,"add	x22,x6,x9","s6,t1,s1",
800007b0,ori,s5:ffffff21,,f21f6a93,3,"ori	x21,x30,-223","s5,t5,-223",
800007b4,sra,a1:fffffffd,,4045d5b3,3,"sra	x11,x11,x4","a1,a1,tp",
800007b8,ori,s11:fffffd06,,d0236d93,3,"ori	x27,x6,-766","s11,t1,-766",
800007bc,auipc,ra:f70507b8,,77050097,3,"auipc	x1,0x77050","ra,0x77050",
800007c0,lui,a6:ba680000,,ba680837,3,"lui	x16,0xba680","a6,0xba680",
800007c4,addi,t1:00000005,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
800007c8,xor,a4:00001c00,,01a2c733,3,"xor	x14,x5,x26","a4,t0,s10",
800007cc,slti,s3:00000001,,148ba993,3,"slti	x19,x23,328","s3,s7,328",
800007d0,srai,t0:00000000,,40f65293,3,"srai	x5,x12,0xf","t0,a2,0xf",
800007d4,sub,s5:ba67ffff,,41480ab3,3,"sub	x21,x16,x20","s5,a6,s4",
800007ac,add,s6:00000004,,00930b33,3,"add	x22,x6,x9","s6,t1,s1",
800007b0,ori,s5:ffffff21,,f21f6a93,3,"ori	x21,x30,-223","s5,t5,-223",
800007b4,sra,a1:ffffffff,,4045d5b3,3,"sra	x11,x11,x4","a1,a1,tp",
800007b8,ori,s11:fffffd07,,d0236d93,3,"ori	x27,x6,-766","s11,t1,-766",
800007bc,auipc,ra:f70507b8,,77050097,3,"auipc	x1,0x77050","ra,0x77050",
800007c0,lui,a6:ba680000,,ba680837,3,"lui	x16,0xba680","a6,0xba680",
800007c4,addi,t1:00000004,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
800007c8,xor,a4:00001c00,,01a2c733,3,"xor	x14,x5,x26","a4,t0,s10",
800007cc,slti,s3:00000001,,148ba993,3,"slti	x19,x23,328","s3,s7,328",
800007d0,srai,t0:00000000,,40f65293,3,"srai	x5,x12,0xf","t0,a2,0xf",
800007d4,sub,s5:ba67ffff,,41480ab3,3,"sub	x21,x16,x20","s5,a6,s4",
800007dc,sub,s8:ffffe410,,40ec0c33,3,"sub	x24,x24,x14","s8,s8,a4",
800007e0,addi,s7:fffffffe,,ffe00b93,3,"addi	x23,x0,-2","s7,zero,-2",
800007e8,slti,a5:00000001,,6ad9a793,3,"slti	x15,x19,1709","a5,s3,1709",
800007ec,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
800007f0,ori,t0:ffffffff,,ba0ae293,3,"ori	x5,x21,-1120","t0,s5,-1120",
800007f4,ori,s4:fffffa86,,a868ea13,3,"ori	x20,x17,-1402","s4,a7,-1402",
800007f8,addi,s7:00000001,,003b8b93,3,"addi	x23,x23,3","s7,s7,3",
800007fc,xor,a6:00400181,,01dbc833,3,"xor	x16,x23,x29","a6,s7,t4",
80000800,or,s6:ffffffef,,01456b33,3,"or	x22,x10,x20","s6,a0,s4",
80000804,ori,t0:fffffffc,,b5816293,3,"ori	x5,x2,-1192","t0,sp,-1192",
800007f4,ori,s4:fffffa86,,a868ea13,3,"ori	x20,x17,-1402","s4,a7,-1402",
800007f8,addi,s7:00000004,,003b8b93,3,"addi	x23,x23,3","s7,s7,3",
800007fc,xor,a6:00400184,,01dbc833,3,"xor	x16,x23,x29","a6,s7,t4",
80000800,or,s6:ffffffef,,01456b33,3,"or	x22,x10,x20","s6,a0,s4",
80000804,ori,t0:fffffffc,,b5816293,3,"ori	x5,x2,-1192","t0,sp,-1192",
8000080c,and,t4:00000005,,00c4feb3,3,"and	x29,x9,x12","t4,s1,a2",
80000810,addi,s2:fffffffc,,ffc00913,3,"addi	x18,x0,-4","s2,zero,-4",
80000814,xor,gp:45980010,,016ac1b3,3,"xor	x3,x21,x22","gp,s5,s6",
80000818,srli,a4:00000000,,0078d713,3,"srli	x14,x17,0x7","a4,a7,0x7",
80000824,addi,s3:fffffff3,,ff300993,3,"addi	x19,x0,-13","s3,zero,-13",
80000828,xor,a2:fffffc3b,,016cc633,3,"xor	x12,x25,x22","a2,s9,s6",
8000082c,or,ra:00000001,,01ad60b3,3,"or	x1,x26,x26","ra,s10,s10",
80000830,sltu,s8:00000001,,01773c33,3,"sltu	x24,x14,x23","s8,a4,s7",
80000834,add,s9:00000000,,01230cb3,3,"add	x25,x6,x18","s9,t1,s2",
80000838,xor,s10:00000009,,013fcd33,3,"xor	x26,x31,x19","s10,t6,s3",
8000083c,slli,a2:fffffffc,,00091613,3,"slli	x12,x18,0x0","a2,s2,0x0",
80000840,addi,t1:00000116,,11600313,3,"addi	x6,x0,278","t1,zero,278",
80000844,sub,t6:8000a53e,,414e0fb3,3,"sub	x31,x28,x20","t6,t3,s4",
80000848,auipc,t4:fcbb1844,,7cbb1e97,3,"auipc	x29,0x7cbb1","t4,0x7cbb1",
8000084c,addi,s2:fffffff5,,ff990913,3,"addi	x18,x18,-7","s2,s2,-7",
80000850,add,a6:7a9f7571,,01150833,3,"add	x16,x10,x17","a6,a0,a7",
80000858,lui,s7:bc1b5000,,bc1b5bb7,3,"lui	x23,0xbc1b5","s7,0xbc1b5",
8000085c,xori,s9:0000019a,,c9ddcc93,3,"xori	x25,x27,-867","s9,s11,-867",
80000860,lui,ra:8e101000,,8e1010b7,3,"lui	x1,0x8e101","ra,0x8e101",
80000868,add,a7:00000003,,011f08b3,3,"add	x17,x30,x17","a7,t5,a7",
8000086c,slti,a3:00000001,,54b12693,3,"slti	x13,x2,1355","a3,sp,1355",
80000870,sltu,ra:00000001,,004f30b3,3,"sltu	x1,x30,x4","ra,t5,tp",
8000082c,or,ra:00000009,,01ad60b3,3,"or	x1,x26,x26","ra,s10,s10",
80000830,sltu,s8:00000001,,01773c33,3,"sltu	x24,x14,x23","s8,a4,s7",
80000834,add,s9:0000010b,,01230cb3,3,"add	x25,x6,x18","s9,t1,s2",
80000838,xor,s10:7fff5acd,,013fcd33,3,"xor	x26,x31,x19","s10,t6,s3",
8000083c,slli,a2:fffffff5,,00091613,3,"slli	x12,x18,0x0","a2,s2,0x0",
80000840,addi,t1:00000116,,11600313,3,"addi	x6,x0,278","t1,zero,278",
80000844,sub,t6:8000a53e,,414e0fb3,3,"sub	x31,x28,x20","t6,t3,s4",
80000848,auipc,t4:fcbb1844,,7cbb1e97,3,"auipc	x29,0x7cbb1","t4,0x7cbb1",
8000084c,addi,s2:ffffffee,,ff990913,3,"addi	x18,x18,-7","s2,s2,-7",
80000850,add,a6:7a9f7572,,01150833,3,"add	x16,x10,x17","a6,a0,a7",
80000858,lui,s7:bc1b5000,,bc1b5bb7,3,"lui	x23,0xbc1b5","s7,0xbc1b5",
8000085c,xori,s9:0000019a,,c9ddcc93,3,"xori	x25,x27,-867","s9,s11,-867",
80000860,lui,ra:8e101000,,8e1010b7,3,"lui	x1,0x8e101","ra,0x8e101",
80000868,add,a7:00000004,,011f08b3,3,"add	x17,x30,x17","a7,t5,a7",
8000086c,slti,a3:00000001,,54b12693,3,"slti	x13,x2,1355","a3,sp,1355",
80000870,sltu,ra:00000001,,004f30b3,3,"sltu	x1,x30,x4","ra,t5,tp",
80000878,slli,s9:ffff8000,,00f49c93,3,"slli	x25,x9,0xf","s9,s1,0xf",
8000087c,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
80000880,addi,t1:fffffff2,,ff200313,3,"addi	x6,x0,-14","t1,zero,-14",
80000884,addi,t5:fffffce4,,cf230f13,3,"addi	x30,x6,-782","t5,t1,-782",
80000888,sltiu,ra:00000000,,1dcfb093,3,"sltiu	x1,x31,476","ra,t6,476",
80000890,sltiu,a4:00000000,,c44f3713,3,"sltiu	x14,x30,-956","a4,t5,-956",
80000894,addi,tp:00000006,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000898,slt,a7:00000001,,00d428b3,3,"slt	x17,x8,x13","a7,s0,a3",
8000089c,andi,s5:fcbb1804,,c25efa93,3,"andi	x21,x29,-987","s5,t4,-987",
800008a0,slli,t4:2ec61100,,006e9e93,3,"slli	x29,x29,0x6","t4,t4,0x6",
800008a4,srai,s2:ffffffff,,41895913,3,"srai	x18,x18,0x18","s2,s2,0x18",
80000888,sltiu,ra:00000000,,1dcfb093,3,"sltiu	x1,x31,476","ra,t6,476",
80000890,sltiu,a4:00000000,,c44f3713,3,"sltiu	x14,x30,-956","a4,t5,-956",
80000894,addi,tp:00000002,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000898,slt,a7:00000001,,00d428b3,3,"slt	x17,x8,x13","a7,s0,a3",
8000089c,andi,s5:2ec61000,,c25efa93,3,"andi	x21,x29,-987","s5,t4,-987",
800008a0,slli,t4:b1844000,,006e9e93,3,"slli	x29,x29,0x6","t4,t4,0x6",
800008a4,srai,s2:ffffffff,,41895913,3,"srai	x18,x18,0x18","s2,s2,0x18",
80000888,sltiu,ra:00000000,,1dcfb093,3,"sltiu	x1,x31,476","ra,t6,476",
80000890,sltiu,a4:00000000,,c44f3713,3,"sltiu	x14,x30,-956","a4,t5,-956",
80000894,addi,tp:fffffffe,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000898,slt,a7:00000001,,00d428b3,3,"slt	x17,x8,x13","a7,s0,a3",
8000089c,andi,s5:b1844000,,c25efa93,3,"andi	x21,x29,-987","s5,t4,-987",
800008a0,slli,t4:61100000,,006e9e93,3,"slli	x29,x29,0x6","t4,t4,0x6",
800008a4,srai,s2:ffffffff,,41895913,3,"srai	x18,x18,0x18","s2,s2,0x18",
80000888,sltiu,ra:00000000,,1dcfb093,3,"sltiu	x1,x31,476","ra,t6,476",
80000890,sltiu,a4:00000000,,c44f3713,3,"sltiu	x14,x30,-956","a4,t5,-956",
80000894,addi,tp:fffffffa,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000898,slt,a7:00000001,,00d428b3,3,"slt	x17,x8,x13","a7,s0,a3",
8000089c,andi,s5:61100000,,c25efa93,3,"andi	x21,x29,-987","s5,t4,-987",
800008a0,slli,t4:44000000,,006e9e93,3,"slli	x29,x29,0x6","t4,t4,0x6",
800008a4,srai,s2:ffffffff,,41895913,3,"srai	x18,x18,0x18","s2,s2,0x18",
80000888,sltiu,ra:00000000,,1dcfb093,3,"sltiu	x1,x31,476","ra,t6,476",
80000890,sltiu,a4:00000000,,c44f3713,3,"sltiu	x14,x30,-956","a4,t5,-956",
80000894,addi,tp:fffffff6,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000898,slt,a7:00000001,,00d428b3,3,"slt	x17,x8,x13","a7,s0,a3",
8000089c,andi,s5:44000000,,c25efa93,3,"andi	x21,x29,-987","s5,t4,-987",
800008a0,slli,t4:00000000,,006e9e93,3,"slli	x29,x29,0x6","t4,t4,0x6",
800008a4,srai,s2:ffffffff,,41895913,3,"srai	x18,x18,0x18","s2,s2,0x18",
80000888,sltiu,ra:00000000,,1dcfb093,3,"sltiu	x1,x31,476","ra,t6,476",
80000890,sltiu,a4:00000000,,c44f3713,3,"sltiu	x14,x30,-956","a4,t5,-956",
80000894,addi,tp:fffffff2,,ffc20213,3,"addi	x4,x4,-4","tp,tp,-4",
80000898,slt,a7:00000001,,00d428b3,3,"slt	x17,x8,x13","a7,s0,a3",
8000089c,andi,s5:00000000,,c25efa93,3,"andi	x21,x29,-987","s5,t4,-987",
800008a0,slli,t4:00000000,,006e9e93,3,"slli	x29,x29,0x6","t4,t4,0x6",
800008a4,srai,s2:ffffffff,,41895913,3,"srai	x18,x18,0x18","s2,s2,0x18",
800008ac,sll,a4:00080000,,01379733,3,"sll	x14,x15,x19","a4,a5,s3",
800008b0,addi,a6:00000003,,00300813,3,"addi	x16,x0,3","a6,zero,3",
800008b4,sra,sp:00000000,,40b1d133,3,"sra	x2,x3,x11","sp,gp,a1",
800008b8,xori,s2:7fff62fd,,d8d3c913,3,"xori	x18,x7,-627","s2,t2,-627",
800008bc,sll,s1:00080000,,013c14b3,3,"sll	x9,x24,x19","s1,s8,s3",
800008c0,ori,s7:fffffd76,,d76aeb93,3,"ori	x23,x21,-650","s7,s5,-650",
800008c4,sltiu,s11:00000000,,64b93d93,3,"sltiu	x27,x18,1611","s11,s2,1611",
800008c8,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
800008cc,sra,a4:00000000,,412c5733,3,"sra	x14,x24,x18","a4,s8,s2",
800008d0,srai,a2:0007fff5,,40cd5613,3,"srai	x12,x26,0xc","a2,s10,0xc",
800008d4,and,s2:00000001,,0166f933,3,"and	x18,x13,x22","s2,a3,s6",
800008d8,xori,a7:000004ac,,b5044893,3,"xori	x17,x8,-1200","a7,s0,-1200",
800008dc,addi,a6:0000000d,,00a80813,3,"addi	x16,x16,10","a6,a6,10",
800008e0,add,a3:80009f71,,00f386b3,3,"add	x13,x7,x15","a3,t2,a5",
800008e4,srai,a4:00000000,,405ed713,3,"srai	x14,x29,0x5","a4,t4,0x5",
800008e8,srl,a7:00000000,,000058b3,3,"srl	x17,x0,x0","a7,zero,zero",
800008ec,ori,s5:00000522,,5220ea93,3,"ori	x21,x1,1314","s5,ra,1314",
800008f4,srli,t1:00000000,,01c8d313,3,"srli	x6,x17,0x1c","t1,a7,0x1c",
800008f8,add,s3:80009f71,,012389b3,3,"add	x19,x7,x18","s3,t2,s2",
8000091c,sltiu,a4:00000000,,0e69b713,3,"sltiu	x14,x19,230","a4,s3,230",
80000920,lui,t6:f0cab000,,f0cabfb7,3,"lui	x31,0xf0cab","t6,0xf0cab",
80000924,sub,gp:7fff6090,,413781b3,3,"sub	x3,x15,x19","gp,a5,s3",
80000928,or,a6:7fff6090,,01b1e833,3,"or	x16,x3,x27","a6,gp,s11",
8000092c,addi,s9:00000006,,00600c93,3,"addi	x25,x0,6","s9,zero,6",
80000930,addi,t0:fffffffd,,ffd00293,3,"addi	x5,x0,-3","t0,zero,-3",
80000934,and,s3:00000006,,019579b3,3,"and	x19,x10,x25","s3,a0,s9",
80000938,sll,sp:00000006,,00ec9133,3,"sll	x2,x25,x14","sp,s9,a4",
8000093c,or,t6:80009f76,,0023efb3,3,"or	x31,x7,x2","t6,t2,sp",
80000940,or,t1:7fff6090,,0100e333,3,"or	x6,x1,x16","t1,ra,a6",
80000944,lui,s4:6a9ec000,,6a9eca37,3,"lui	x20,0x6a9ec","s4,0x6a9ec",
80000948,addi,s9:fffffffd,,ff7c8c93,3,"addi	x25,x25,-9","s9,s9,-9",
8000094c,andi,s8:0000002f,,23f57c13,3,"andi	x24,x10,575","s8,a0,575",
80000950,slti,a2:00000001,,1367a613,3,"slti	x12,x15,310","a2,a5,310",
80000954,sub,tp:00000003,,419d8233,3,"sub	x4,x27,x25","tp,s11,s9",
80000958,slli,a6:40000000,,01e29813,3,"slli	x16,x5,0x1e","a6,t0,0x1e",
8000095c,slti,tp:00000000,,985ea213,3,"slti	x4,x29,-1659","tp,t4,-1659",
80000960,andi,s3:00000000,,a5867993,3,"andi	x19,x12,-1448","s3,a2,-1448",
80000964,addi,gp:0000017c,,17b90193,3,"addi	x3,x18,379","gp,s2,379",
80000968,sll,a6:00000000,,01781833,3,"sll	x16,x16,x23","a6,a6,s7",
80000978,and,s10:00000000,,01587d33,3,"and	x26,x16,x21","s10,a6,s5",
8000097c,sub,a3:00000012,,416786b3,3,"sub	x13,x15,x22","a3,a5,s6",
80000980,slti,s8:00000000,,cafeac13,3,"slti	x24,x29,-849","s8,t4,-849",
80000984,sub,s11:80009f70,,41838db3,3,"sub	x27,x7,x24","s11,t2,s8",
80000988,sub,s5:00000012,,41d68ab3,3,"sub	x21,x13,x29","s5,a3,t4",
8000098c,srai,a6:00000000,,41705813,3,"srai	x16,x0,0x17","a6,zero,0x17",
80000990,lui,t0:9d10c000,,9d10c2b7,3,"lui	x5,0x9d10c","t0,0x9d10c",
80000994,lui,a6:943de000,,943de837,3,"lui	x16,0x943de","a6,0x943de",
80000998,sub,a7:00000003,,419088b3,3,"sub	x17,x1,x25","a7,ra,s9",
800009a0,andi,gp:6a9ec000,,f46a7193,3,"andi	x3,x20,-186","gp,s4,-186",
800009a4,andi,ra:00000000,,c420f093,3,"andi	x1,x1,-958","ra,ra,-958",
800009fc,srl,a3:7ffffe72,,00ff56b3,3,"srl	x13,x30,x15","a3,t5,a5",
80000a00,addi,a5:00000713,,71370793,3,"addi	x15,x14,1811","a5,a4,1811",
80000a04,or,t1:943de000,,01d86333,3,"or	x6,x16,x29","t1,a6,t4",
80000a08,sra,s5:6a9ec000,,403a5ab3,3,"sra	x21,x20,x3","s5,s4,gp",
80000a10,sll,s11:80000000,,00bb1db3,3,"sll	x27,x22,x11","s11,s6,a1",
80000a14,slli,s1:18000000,,00d29493,3,"slli	x9,x5,0xd","s1,t0,0xd",
80000a18,xori,t0:00000224,,dd9cc293,3,"xori	x5,x25,-551","t0,s9,-551",
80000a1c,sltiu,s8:00000001,,ed3c3c13,3,"sltiu	x24,x24,-301","s8,s8,-301",
80000a20,andi,s7:00000000,,0a207b93,3,"andi	x23,x0,162","s7,zero,162",
80000a24,slti,tp:00000001,,31b5a213,3,"slti	x4,x11,795","tp,a1,795",
80000a2c,srli,s6:00000000,,00b8db13,3,"srli	x22,x17,0xb","s6,a7,0xb",
80000a30,addi,t1:7ffffab9,,ab9d8313,3,"addi	x6,x27,-1351","t1,s11,-1351",
80000a34,or,ra:80009fc4,,01ce60b3,3,"or	x1,x28,x28","ra,t3,t3",
80000a3c,xori,a7:80009864,,7a0e4893,3,"xori	x17,x28,1952","a7,t3,1952",
80000a44,sub,a5:ea9ec18e,,40da07b3,3,"sub	x15,x20,x13","a5,s4,a3",
80000a4c,or,ra:ffffffff,,0165e0b3,3,"or	x1,x11,x22","ra,a1,s6",
80000a58,add,s4:ea9f5864,,011a0a33,3,"add	x20,x20,x17","s4,s4,a7",
80000a5c,slli,tp:fffffff8,,00359213,3,"slli	x4,x11,0x3","tp,a1,0x3",
80000a60,slti,a2:00000001,,06f42613,3,"slti	x12,x8,111","a2,s0,111",
80000a64,or,t5:7fffffff,,00a36f33,3,"or	x30,x6,x10","t5,t1,a0",
80000a68,add,t4:ea9ebfff,,015f0eb3,3,"add	x29,x30,x21","t4,t5,s5",
80000a6c,slt,ra:00000001,,00e5a0b3,3,"slt	x1,x11,x14","ra,a1,a4",
80000a70,sll,s9:fffffff8,,00921cb3,3,"sll	x25,x4,x9","s9,tp,s1",
80000a74,slt,t5:00000001,,00f82f33,3,"slt	x30,x16,x15","t5,a6,a5",
80000a78,and,t4:00000000,,00c1feb3,3,"and	x29,x3,x12","t4,gp,a2",
80000a7c,slli,s4:ffffff80,,00421a13,3,"slli	x20,x4,0x4","s4,tp,0x4",
80000ab0,sra,t1:00000003,,41215333,3,"sra	x6,x2,x18","t1,sp,s2",
80000ad0,sra,t1:00006a9e,,407ad333,3,"sra	x6,x21,x7","t1,s5,t2",
80000ad4,srl,s10:fffffff8,,013cdd33,3,"srl	x26,x25,x19","s10,s9,s3",
80000adc,sltiu,a1:00000000,,7d6d3593,3,"sltiu	x11,x26,2006","a1,s10,2006",
80000ae4,ori,s1:7a9f77ef,,6ce56493,3,"ori	x9,x10,1742","s1,a0,1742",
80000ae8,slli,s10:00006000,,00c11d13,3,"slli	x26,x2,0xc","s10,sp,0xc",
80000aec,slti,a4:00000000,,8254a713,3,"slti	x14,x9,-2011","a4,s1,-2011",
80000af0,sltu,t4:00000001,,007ebeb3,3,"sltu	x29,x29,x7","t4,t4,t2",
80000af4,slti,gp:00000001,,2688a193,3,"slti	x3,x17,616","gp,a7,616",
80000af8,add,t1:80009fc5,,01c18333,3,"add	x6,x3,x28","t1,gp,t3",
80000afc,auipc,ra:bce21af8,,3ce21097,3,"auipc	x1,0x3ce21","ra,0x3ce21",
80000b2c,xor,s2:00000004,,008cc933,3,"xor	x18,x25,x8","s2,s9,s0",
80000b30,xori,tp:000005ab,,5aac4213,3,"xori	x4,x24,1450","tp,s8,1450",
80000b44,xor,a1:00000000,,0031c5b3,3,"xor	x11,x3,x3","a1,gp,gp",
80000b48,slli,t0:ffe00000,,012c9293,3,"slli	x5,x25,0x12","t0,s9,0x12",
80000b4c,lui,s6:d5d76000,,d5d76b37,3,"lui	x22,0xd5d76","s6,0xd5d76",
80000b50,slli,s10:f3886be0,,00209d13,3,"slli	x26,x1,0x2","s10,ra,0x2",
80000b64,sltiu,t4:00000000,,4c57be93,3,"sltiu	x29,x15,1221","t4,a5,1221",
80000b68,srl,s11:40004fe2,,01ee5db3,3,"srl	x27,x28,x30","s11,t3,t5",
80000b6c,ori,s8:00000017,,017f6c13,3,"ori	x24,x30,23","s8,t5,23",
80000b70,ori,t1:fffffe32,,e32b6313,3,"ori	x6,x22,-462","t1,s6,-462",
80000b74,sltu,s10:00000001,,0065bd33,3,"sltu	x26,x11,x6","s10,a1,t1",
80000bbc,add,sp:0000001b,,012c0133,3,"add	x2,x24,x18","sp,s8,s2",
80000bc0,add,t5:ffffff00,,014a0f33,3,"add	x30,x20,x20","t5,s4,s4",
80000c00,slli,ra:9f700000,,01039093,3,"slli	x1,x7,0x10","ra,t2,0x10",
80000c04,sltiu,sp:00000001,,84e83113,3,"sltiu	x2,x16,-1970","sp,a6,-1970",
80000c08,sll,t6:80009f76,,013f9fb3,3,"sll	x31,x31,x19","t6,t6,s3",
80000c50,srai,a6:fffffff0,,403a5813,3,"srai	x16,x20,0x3","a6,s4,0x3",
80000c54,addi,sp:7a9f78f2,,10348113,3,"addi	x2,x9,259","sp,s1,259",
80000c60,ori,t0:fffffffd,,6cd46293,3,"ori	x5,x8,1741","t0,s0,1741",
80000c64,slli,s0:00000000,,01959413,3,"slli	x8,x11,0x19","s0,a1,0x19",
80000c68,xori,s4:000005d3,,be134a13,3,"xori	x20,x6,-1055","s4,t1,-1055",
80000c6c,slt,ra:00000000,,019ca0b3,3,"slt	x1,x25,x25","ra,s9,s9",
80000c70,addi,s0:000004c8,,69630413,3,"addi	x8,x6,1686","s0,t1,1686",
80000c74,or,sp:fffffe32,,01336133,3,"or	x2,x6,x19","sp,t1,s3",
80000c88,lui,a4:39020000,,39020737,3,"lui	x14,0x39020","a4,0x39020",
80000c8c,srli,s6:00001fff,,0132db13,3,"srli	x22,x5,0x13","s6,t0,0x13",
80000c90,sltiu,ra:00000001,,b9e1b093,3,"sltiu	x1,x3,-1122","ra,gp,-1122",
80000c98,sltu,s10:00000001,,01f6bd33,3,"sltu	x26,x13,x31","s10,a3,t6",
80000c9c,and,s5:00000000,,00d07ab3,3,"and	x21,x0,x13","s5,zero,a3",
80000ca0,sltu,s7:00000000,,01d03bb3,3,"sltu	x23,x0,x29","s7,zero,t4",
80000ca4,sltiu,s7:00000001,,91473b93,3,"sltiu	x23,x14,-1772","s7,a4,-1772",
80000cac,sltu,t1:00000001,,01b43333,3,"sltu	x6,x8,x27","t1,s0,s11",
80000d34,sltu,ra:00000000,,013e30b3,3,"sltu	x1,x28,x19","ra,t3,s3",
80000d38,andi,a5:00000000,,d3f5f793,3,"andi	x15,x11,-705","a5,a1,-705",
80000d3c,andi,s10:00000200,,2b6f7d13,3,"andi	x26,x30,694","s10,t5,694",
80000d40,slti,t6:00000000,,fcbbaf93,3,"slti	x31,x23,-53","t6,s7,-53",
80000d44,addi,t4:fffff80a,,80690e93,3,"addi	x29,x18,-2042","t4,s2,-2042",
80000d50,srli,s5:00000000,,00265a93,3,"srli	x21,x12,0x2","s5,a2,0x2",
80000d54,and,s11:00000000,,01b1fdb3,3,"and	x27,x3,x27","s11,gp,s11",
80000d58,lui,t1:2bbb6000,,2bbb6337,3,"lui	x6,0x2bbb6","t1,0x2bbb6",
80000d5c,srl,a4:000005ab,,00025733,3,"srl	x14,x4,x0","a4,tp,zero",
80000d60,andi,sp:00000000,,3da9f113,3,"andi	x2,x19,986","sp,s3,986",
80000d64,srl,s6:00000000,,012adb33,3,"srl	x22,x21,x18","s6,s5,s2",
80000d68,sltu,s10:00000000,,0024bd33,3,"sltu	x26,x9,x2","s10,s1,sp",
80000d6c,slti,s10:00000000,,d2f02d13,3,"slti	x26,x0,-721","s10,zero,-721",
80000d70,andi,s10:fffffe00,,ec4f7d13,3,"andi	x26,x30,-316","s10,t5,-316",
80000d7c,srli,t6:00000000,,018adf93,3,"srli	x31,x21,0x18","t6,s5,0x18",
80000d80,add,t4:80009868,,01288eb3,3,"add	x29,x17,x18","t4,a7,s2",
80000d84,ori,gp:80009ff3,,6a33e193,3,"ori	x3,x7,1699","gp,t2,1699",
80000d88,slti,s4:00000000,,dea2aa13,3,"slti	x20,x5,-534","s4,t0,-534",
80000dac,slti,a3:00000001,,297ca693,3,"slti	x13,x25,663","a3,s9,663",
80000db0,xor,a5:00000000,,0007c7b3,3,"xor	x15,x15,x0","a5,a5,zero",
80000db4,or,s3:00000000,,014069b3,3,"or	x19,x0,x20","s3,zero,s4",
80000db8,xor,ra:000000f0,,010f40b3,3,"xor	x1,x30,x16","ra,t5,a6",
80000dbc,addi,s11:000000a5,,0a468d93,3,"addi	x27,x13,164","s11,a3,164",
80000e08,xor,t6:ffffff0d,,0050cfb3,3,"xor	x31,x1,x5","t6,ra,t0",
80000e10,sra,a2:000000f0,,4150d633,3,"sra	x12,x1,x21","a2,ra,s5",
80000e14,andi,s5:00000480,,ca447a93,3,"andi	x21,x8,-860","s5,s0,-860",
