pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800002f8,andi,s0:00000001,,32ba7413,3,"andi	x8,x20,811","s0,s4,811",
800002fc,ori,gp:fffffb63,,b6226193,3,"ori	x3,x4,-1182","gp,tp,-1182",
80000300,addi,a1:0000000f,,00f00593,3,"addi	x11,x0,15","a1,zero,15",
80000304,xori,s11:00000722,,72354d93,3,"xori	x27,x10,1827","s11,a0,1827",
80000308,sub,s6:257aad44,,40dd0b33,3,"sub	x22,x26,x13","s6,s10,a3",
8000030c,addi,s7:0000000a,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80000308,sub,s6:257aad44,,40dd0b33,3,"sub	x22,x26,x13","s6,s10,a3",
8000030c,addi,s7:0000000f,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80000314,lui,s6:44892000,,44892b37,3,"lui	x22,0x44892","s6,0x44892",
80000318,addi,ra:fffffffe,,ffe00093,3,"addi	x1,x0,-2","ra,zero,-2",
8000031c,sltiu,s7:00000000,,a1a1bb93,3,"sltiu	x23,x3,-1510","s7,gp,-1510",
80000320,slti,t0:00000001,,91432293,3,"slti	x5,x6,-1772","t0,t1,-1772",
80000324,srli,s4:00000000,,018bda13,3,"srli	x20,x23,0x18","s4,s7,0x18",
80000328,add,tp:00000001,,01440233,3,"add	x4,x8,x20","tp,s0,s4",
8000032c,addi,a3:fffffff2,,ff200693,3,"addi	x13,x0,-14","a3,zero,-14",
80000330,and,s6:ffe11b85,,019f7b33,3,"and	x22,x30,x25","s6,t5,s9",
80000334,sltiu,sp:00000001,,df87b113,3,"sltiu	x2,x15,-520","sp,a5,-520",
80000338,auipc,t0:32930334,,b2930297,3,"auipc	x5,0xb2930","t0,0xb2930",
80000340,srli,gp:00000000,,00305193,3,"srli	x3,x0,0x3","gp,zero,0x3",
80000344,addi,ra:fffffffa,,ffc08093,3,"addi	x1,x1,-4","ra,ra,-4",
80000348,sra,t4:00000000,,4193deb3,3,"sra	x29,x7,x25","t4,t2,s9",
8000034c,lui,s4:f0fba000,,f0fbaa37,3,"lui	x20,0xf0fba","s4,0xf0fba",
80000350,or,a6:00000000,,00306833,3,"or	x16,x0,x3","a6,zero,gp",
80000354,or,s7:f08cbd64,,01ffebb3,3,"or	x23,x31,x31","s7,t6,t6",
80000358,addi,tp:00000076,,07618213,3,"addi	x4,x3,118","tp,gp,118",
8000035c,xor,sp:00000001,,0009c133,3,"xor	x2,x19,x0","sp,s3,zero",
80000364,xori,s11:f32003ba,,3baacd93,3,"xori	x27,x21,954","s11,s5,954",
80000368,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
8000036c,slti,a3:00000001,,86ca2693,3,"slti	x13,x20,-1940","a3,s4,-1940",
80000370,xor,s3:1655d001,,00e6c9b3,3,"xor	x19,x13,x14","s3,a3,a4",
80000374,add,a1:1636eb86,,013b05b3,3,"add	x11,x22,x19","a1,s6,s3",
80000378,sll,tp:00000000,,002c1233,3,"sll	x4,x24,x2","tp,s8,sp",
8000037c,sub,a1:00000000,,403185b3,3,"sub	x11,x3,x3","a1,gp,gp",
80000380,addi,a1:1655d378,,37798593,3,"addi	x11,x19,887","a1,s3,887",
80000384,auipc,a1:7b4fc380,,fb4fc597,3,"auipc	x11,0xfb4fc","a1,0xfb4fc",
80000388,and,s6:00000000,,00d0fb33,3,"and	x22,x1,x13","s6,ra,a3",
8000038c,srai,t6:00000000,,40c7df93,3,"srai	x31,x15,0xc","t6,a5,0xc",
80000390,ori,t0:00000537,,537d6293,3,"ori	x5,x26,1335","t0,s10,1335",
80000394,srli,s5:00000000,,01d55a93,3,"srli	x21,x10,0x1d","s5,a0,0x1d",
80000398,addi,s7:fffffffe,,ffe00b93,3,"addi	x23,x0,-2","s7,zero,-2",
8000039c,srl,t0:00000000,,01fb52b3,3,"srl	x5,x22,x31","t0,s6,t6",
800003a0,sub,a1:7b4fc37f,,408585b3,3,"sub	x11,x11,x8","a1,a1,s0",
800003a4,and,t5:000001d8,,007bff33,3,"and	x30,x23,x7","t5,s7,t2",
800003a8,slli,a7:00774000,,00dd9893,3,"slli	x17,x27,0xd","a7,s11,0xd",
800003ac,addi,a6:fffffffe,,ff880813,3,"addi	x16,x16,-8","a6,a6,-8",
800003b0,lui,s8:eef9a000,,eef9ac37,3,"lui	x24,0xeef9a","s8,0xeef9a",
800003b4,lui,s4:cde38000,,cde38a37,3,"lui	x20,0xcde38","s4,0xcde38",
800003b8,slti,a5:00000000,,96b02793,3,"slti	x15,x0,-1685","a5,zero,-1685",
800003bc,andi,a1:1655d000,,97977593,3,"andi	x11,x14,-1671","a1,a4,-1671",
800003c4,xori,s9:fffffdb0,,db0d4c93,3,"xori	x25,x26,-592","s9,s10,-592",
800003a4,and,t5:000001d8,,007bff33,3,"and	x30,x23,x7","t5,s7,t2",
800003a8,slli,a7:00774000,,00dd9893,3,"slli	x17,x27,0xd","a7,s11,0xd",
800003ac,addi,a6:fffffff6,,ff880813,3,"addi	x16,x16,-8","a6,a6,-8",
800003b0,lui,s8:eef9a000,,eef9ac37,3,"lui	x24,0xeef9a","s8,0xeef9a",
800003b4,lui,s4:cde38000,,cde38a37,3,"lui	x20,0xcde38","s4,0xcde38",
800003b8,slti,a5:00000000,,96b02793,3,"slti	x15,x0,-1685","a5,zero,-1685",
800003bc,andi,a1:1655d000,,97977593,3,"andi	x11,x14,-1671","a1,a4,-1671",
800003c4,xori,s9:fffffdb0,,db0d4c93,3,"xori	x25,x26,-592","s9,s10,-592",
800003cc,sltiu,s11:00000000,,7b04bd93,3,"sltiu	x27,x9,1968","s11,s1,1968",
800003d0,addi,ra:00000008,,00800093,3,"addi	x1,x0,8","ra,zero,8",
800003d4,add,s3:00000000,,003009b3,3,"add	x19,x0,x3","s3,zero,gp",
800003d8,srli,a1:00000000,,007ad593,3,"srli	x11,x21,0x7","a1,s5,0x7",
800003dc,srli,s11:00000000,,00c55d93,3,"srli	x27,x10,0xc","s11,a0,0xc",
800003e0,xori,t2:cde3835b,,35ba4393,3,"xori	x7,x20,859","t2,s4,859",
800003e4,and,s4:00000000,,0141fa33,3,"and	x20,x3,x20","s4,gp,s4",
800003e8,sub,t5:e9aa2ff6,,40e80f33,3,"sub	x30,x16,x14","t5,a6,a4",
800003ec,sra,s2:ffffffdb,,406cd933,3,"sra	x18,x25,x6","s2,s9,t1",
800003f0,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
800003f4,lui,a4:35145000,,35145737,3,"lui	x14,0x35145","a4,0x35145",
800003fc,slli,t2:08000000,,01b69393,3,"slli	x7,x13,0x1b","t2,a3,0x1b",
80000400,addi,ra:00000001,,ff908093,3,"addi	x1,x1,-7","ra,ra,-7",
80000408,srl,s2:00000000,,00bed933,3,"srl	x18,x29,x11","s2,t4,a1",
80000410,xor,s10:e9aa2ff6,,01e5cd33,3,"xor	x26,x11,x30","s10,a1,t5",
80000414,addi,s3:00000006,,00600993,3,"addi	x19,x0,6","s3,zero,6",
80000418,addi,t6:00000006,,00600f93,3,"addi	x31,x0,6","t6,zero,6",
8000041c,sub,s9:fffffffe,,40fb8cb3,3,"sub	x25,x23,x15","s9,s7,a5",
80000420,addi,s3:00000001,,ffb98993,3,"addi	x19,x19,-5","s3,s3,-5",
80000424,addi,a6:fffffff9,,ff900813,3,"addi	x16,x0,-7","a6,zero,-7",
80000428,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
8000042c,xori,s8:000007ce,,7ceb4c13,3,"xori	x24,x22,1998","s8,s6,1998",
80000430,lui,s9:8b512000,,8b512cb7,3,"lui	x25,0x8b512","s9,0x8b512",
80000434,addi,a6:ffffffff,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80000444,addi,s0:fffffffd,,ffd00413,3,"addi	x8,x0,-3","s0,zero,-3",
80000448,srl,s3:00000000,,0032d9b3,3,"srl	x19,x5,x3","s3,t0,gp",
8000044c,addi,s6:fffffff1,,ff100b13,3,"addi	x22,x0,-15","s6,zero,-15",
80000450,sltiu,tp:00000001,,42953213,3,"sltiu	x4,x10,1065","tp,a0,1065",
80000454,srai,a0:00000000,,41c55513,3,"srai	x10,x10,0x1c","a0,a0,0x1c",
80000458,xor,s11:fffffff1,,015b4db3,3,"xor	x27,x22,x21","s11,s6,s5",
8000045c,slti,s7:00000001,,8b4f2b93,3,"slti	x23,x30,-1868","s7,t5,-1868",
80000460,andi,t6:00000007,,69fe7f93,3,"andi	x31,x28,1695","t6,t3,1695",
80000464,lui,t4:eb654000,,eb654eb7,3,"lui	x29,0xeb654","t4,0xeb654",
80000468,and,a6:00000001,,00817833,3,"and	x16,x2,x8","a6,sp,s0",
8000046c,and,sp:00000000,,0066f133,3,"and	x2,x13,x6","sp,a3,t1",
80000470,slti,a4:00000000,,d50aa713,3,"slti	x14,x21,-688","a4,s5,-688",
80000474,lui,s10:c8a82000,,c8a82d37,3,"lui	x26,0xc8a82","s10,0xc8a82",
80000478,srai,t0:00000000,,41d2d293,3,"srai	x5,x5,0x1d","t0,t0,0x1d",
8000047c,sltiu,sp:00000001,,623a3113,3,"sltiu	x2,x20,1571","sp,s4,1571",
80000480,sra,tp:00000000,,41f25233,3,"sra	x4,x4,x31","tp,tp,t6",
80000484,and,a1:00000000,,01d875b3,3,"and	x11,x16,x29","a1,a6,t4",
80000488,addi,s0:fffffffb,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
8000048c,srl,s10:00000000,,00005d33,3,"srl	x26,x0,x0","s10,zero,zero",
80000490,srli,t5:00000ce8,,014e5f13,3,"srli	x30,x28,0x14","t5,t3,0x14",
80000498,sll,t4:00000000,,01201eb3,3,"sll	x29,x0,x18","t4,zero,s2",
8000049c,addi,t2:fffffff7,,ff700393,3,"addi	x7,x0,-9","t2,zero,-9",
800004a0,srl,s9:00000000,,01ad5cb3,3,"srl	x25,x26,x26","s9,s10,s10",
800004a4,sub,t6:7fff607d,,40680fb3,3,"sub	x31,x16,x6","t6,a6,t1",
800004a8,addi,a7:ffffffec,,fec00893,3,"addi	x17,x0,-20","a7,zero,-20",
800004ac,xori,tp:80009d9d,,2594c213,3,"xori	x4,x9,601","tp,s1,601",
800004b0,srli,a1:00000000,,01885593,3,"srli	x11,x16,0x18","a1,a6,0x18",
800004b4,andi,s5:00000000,,4671fa93,3,"andi	x21,x3,1127","s5,gp,1127",
800004b8,srli,s7:00000000,,01a85b93,3,"srli	x23,x16,0x1a","s7,a6,0x1a",
800004bc,srl,s5:fffffff7,,01a3dab3,3,"srl	x21,x7,x26","s5,t2,s10",
800004c0,or,a5:00000000,,0139e7b3,3,"or	x15,x19,x19","a5,s3,s3",
800004c4,srl,s7:00000000,,016c5bb3,3,"srl	x23,x24,x22","s7,s8,s6",
800004c8,xori,s9:ffffff86,,077dcc93,3,"xori	x25,x27,119","s9,s11,119",
800004cc,xor,sp:ce857127,,003e4133,3,"xor	x2,x28,x3","sp,t3,gp",
800004d0,sltiu,s7:00000001,,aab83b93,3,"sltiu	x23,x16,-1365","s7,a6,-1365",
800004d4,slt,a5:00000000,,004027b3,3,"slt	x15,x0,x4","a5,zero,tp",
800004d8,addi,t2:ffffffef,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
800004dc,or,s9:fffffffd,,011fecb3,3,"or	x25,x31,x17","s9,t6,a7",
800004e0,srai,s11:ffffffff,,403cdd93,3,"srai	x27,x25,0x3","s11,s9,0x3",
800004e4,auipc,tp:875214e0,,07521217,3,"auipc	x4,0x7521","tp,0x7521",
800004e8,andi,a2:00000111,,111af613,3,"andi	x12,x21,273","a2,s5,273",
800004f0,auipc,a6:af73f4ec,,2f73f817,3,"auipc	x16,0x2f73f","a6,0x2f73f",
800004f4,sra,s2:ce857127,,40315933,3,"sra	x18,x2,x3","s2,sp,gp",
800004f8,slti,s2:00000001,,8d122913,3,"slti	x18,x4,-1839","s2,tp,-1839",
800004fc,sltu,s9:00000001,,006fbcb3,3,"sltu	x25,x31,x6","s9,t6,t1",
80000500,slli,s10:00000000,,016e9d13,3,"slli	x26,x29,0x16","s10,t4,0x16",
80000504,sra,ra:00000000,,408d50b3,3,"sra	x1,x26,x8","ra,s10,s0",
800004b4,andi,s5:00000000,,4671fa93,3,"andi	x21,x3,1127","s5,gp,1127",
800004b8,srli,s7:0000002b,,01a85b93,3,"srli	x23,x16,0x1a","s7,a6,0x1a",
800004bc,srl,s5:ffffffef,,01a3dab3,3,"srl	x21,x7,x26","s5,t2,s10",
800004c0,or,a5:00000000,,0139e7b3,3,"or	x15,x19,x19","a5,s3,s3",
800004c4,srl,s7:00000000,,016c5bb3,3,"srl	x23,x24,x22","s7,s8,s6",
800004c8,xori,s9:ffffff88,,077dcc93,3,"xori	x25,x27,119","s9,s11,119",
800004cc,xor,sp:ce857127,,003e4133,3,"xor	x2,x28,x3","sp,t3,gp",
800004d0,sltiu,s7:00000001,,aab83b93,3,"sltiu	x23,x16,-1365","s7,a6,-1365",
800004d4,slt,a5:00000000,,004027b3,3,"slt	x15,x0,x4","a5,zero,tp",
800004d8,addi,t2:ffffffe7,,ff838393,3,"addi	x7,x7,-8","t2,t2,-8",
800004dc,or,s9:fffffffd,,011fecb3,3,"or	x25,x31,x17","s9,t6,a7",
800004e0,srai,s11:ffffffff,,403cdd93,3,"srai	x27,x25,0x3","s11,s9,0x3",
800004e4,auipc,tp:875214e0,,07521217,3,"auipc	x4,0x7521","tp,0x7521",
800004e8,andi,a2:00000101,,111af613,3,"andi	x12,x21,273","a2,s5,273",
800004f0,auipc,a6:af73f4ec,,2f73f817,3,"auipc	x16,0x2f73f","a6,0x2f73f",
800004f4,sra,s2:ce857127,,40315933,3,"sra	x18,x2,x3","s2,sp,gp",
800004f8,slti,s2:00000001,,8d122913,3,"slti	x18,x4,-1839","s2,tp,-1839",
800004fc,sltu,s9:00000001,,006fbcb3,3,"sltu	x25,x31,x6","s9,t6,t1",
80000500,slli,s10:00000000,,016e9d13,3,"slli	x26,x29,0x16","s10,t4,0x16",
80000504,sra,ra:00000000,,408d50b3,3,"sra	x1,x26,x8","ra,s10,s0",
80000510,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80000514,sltiu,a2:00000000,,2458b613,3,"sltiu	x12,x17,581","a2,a7,581",
80000518,slt,tp:00000000,,01082233,3,"slt	x4,x16,x16","tp,a6,a6",
8000051c,srl,gp:00000000,,01b9d1b3,3,"srl	x3,x19,x27","gp,s3,s11",
80000520,or,a3:0000000a,,00a766b3,3,"or	x13,x14,x10","a3,a4,a0",
80000524,xor,t0:00000000,,004ec2b3,3,"xor	x5,x29,x4","t0,t4,tp",
80000528,lui,a3:2a9db000,,2a9db6b7,3,"lui	x13,0x2a9db","a3,0x2a9db",
8000052c,and,ra:00000000,,00a670b3,3,"and	x1,x12,x10","ra,a2,a0",
80000530,addi,s3:0000000d,,00d00993,3,"addi	x19,x0,13","s3,zero,13",
80000534,or,s9:af73f4ec,,01a86cb3,3,"or	x25,x16,x26","s9,a6,s10",
80000538,srai,s10:00000000,,4185dd13,3,"srai	x26,x11,0x18","s10,a1,0x18",
8000053c,xor,s5:80009fc4,,00964ab3,3,"xor	x21,x12,x9","s5,a2,s1",
80000540,xor,s9:d5624fff,,00ddccb3,3,"xor	x25,x27,x13","s9,s11,a3",
80000548,lui,s6:4f965000,,4f965b37,3,"lui	x22,0x4f965","s6,0x4f965",
8000054c,srli,a5:00000000,,015f5793,3,"srli	x15,x30,0x15","a5,t5,0x15",
80000550,ori,a1:fffffffb,,5ea46593,3,"ori	x11,x8,1514","a1,s0,1514",
80000554,addi,a4:0000000f,,00570713,3,"addi	x14,x14,5","a4,a4,5",
80000558,sltu,s8:00000000,,005d3c33,3,"sltu	x24,x26,x5","s8,s10,t0",
8000055c,sra,s5:fffffffa,,40bcdab3,3,"sra	x21,x25,x11","s5,s9,a1",
80000560,sltu,gp:00000000,,01af31b3,3,"sltu	x3,x30,x26","gp,t5,s10",
8000056c,xor,t6:5562d07d,,00dfcfb3,3,"xor	x31,x31,x13","t6,t6,a3",
80000570,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000574,sra,t0:ce857127,,405152b3,3,"sra	x5,x2,x5","t0,sp,t0",
80000578,addi,s5:0000055a,,55a08a93,3,"addi	x21,x1,1370","s5,ra,1370",
8000057c,andi,a4:80009884,,88637713,3,"andi	x14,x6,-1914","a4,t1,-1914",
80000580,sub,t6:fffffff7,,40878fb3,3,"sub	x31,x15,x8","t6,a5,s0",
80000584,xor,t2:ce857dcf,,002f43b3,3,"xor	x7,x30,x2","t2,t5,sp",
80000588,or,t4:ee9df127,,01c6eeb3,3,"or	x29,x13,x28","t4,a3,t3",
8000058c,lui,sp:c3a10000,,c3a10137,3,"lui	x2,0xc3a10","sp,0xc3a10",
80000590,sltiu,a4:00000001,,6a823713,3,"sltiu	x14,x4,1704","a4,tp,1704",
80000594,addi,a2:0000000d,,00d00613,3,"addi	x12,x0,13","a2,zero,13",
80000598,ori,a5:ce85717f,,05a2e793,3,"ori	x15,x5,90","a5,t0,90",
8000059c,slli,s7:e8400000,,00611b93,3,"slli	x23,x2,0x6","s7,sp,0x6",
800005a0,sub,a4:4e84de4b,,40638733,3,"sub	x14,x7,x6","a4,t2,t1",
800005a4,xor,s2:80009f84,,006d4933,3,"xor	x18,x26,x6","s2,s10,t1",
800005a8,sra,a6:0000000d,,4029d833,3,"sra	x16,x19,x2","a6,s3,sp",
800005ac,add,s4:12ddb000,,01768a33,3,"add	x20,x13,x23","s4,a3,s7",
800005b4,srl,s10:00027cb2,,010b5d33,3,"srl	x26,x22,x16","s10,s6,a6",
800005b8,srai,s2:096ed800,,401a5913,3,"srai	x18,x20,0x1","s2,s4,0x1",
800005bc,addi,s0:0000000d,,00440413,3,"addi	x8,x8,4","s0,s0,4",
800005c0,ori,tp:00000660,,66056213,3,"ori	x4,x10,1632","tp,a0,1632",
800005c4,addi,t6:80009ac1,,afd48f93,3,"addi	x31,x9,-1283","t6,s1,-1283",
800005cc,auipc,s9:b6eb45c8,,36eb4c97,3,"auipc	x25,0x36eb4","s9,0x36eb4",
800005d0,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
800005d4,sll,t2:00000000,,01d013b3,3,"sll	x7,x0,x29","t2,zero,t4",
800005d8,slt,s0:00000000,,011da433,3,"slt	x8,x27,x17","s0,s11,a7",
800005dc,sltu,a4:00000000,,00a43733,3,"sltu	x14,x8,x10","a4,s0,a0",
800005e0,sra,ra:ffffffff,,41bdd0b3,3,"sra	x1,x27,x27","ra,s11,s11",
800005e4,addi,s4:00000010,,01000a13,3,"addi	x20,x0,16","s4,zero,16",
800005e8,sra,s7:00000ce8,,40af5bb3,3,"sra	x23,x30,x10","s7,t5,a0",
800005ec,and,a6:00000000,,01867833,3,"and	x16,x12,x24","a6,a2,s8",
800005f4,slti,t6:00000000,,df352f93,3,"slti	x31,x10,-525","t6,a0,-525",
800005f8,auipc,s5:fe9f55f4,,7e9f5a97,3,"auipc	x21,0x7e9f5","s5,0x7e9f5",
800005fc,sub,s0:0000000b,,41b10433,3,"sub	x8,x2,x27","s0,sp,s11",
80000600,andi,ra:00000000,,57f77093,3,"andi	x1,x14,1407","ra,a4,1407",
80000604,addi,sp:00000010,,00610113,3,"addi	x2,x2,6","sp,sp,6",
80000608,slt,a6:00000001,,01aca833,3,"slt	x16,x25,x26","a6,s9,s10",
8000060c,xori,s2:317a8c12,,d6d7c913,3,"xori	x18,x15,-659","s2,a5,-659",
80000610,sltiu,s8:00000001,,d7f3bc13,3,"sltiu	x24,x7,-641","s8,t2,-641",
80000614,srl,t4:ce857127,,01fe5eb3,3,"srl	x29,x28,x31","t4,t3,t6",
80000618,srai,a4:00000000,,416c5713,3,"srai	x14,x24,0x16","a4,s8,0x16",
8000061c,sra,s0:ce857127,,41f2d433,3,"sra	x8,x5,x31","s0,t0,t6",
80000624,addi,t6:000006de,,6dd80f93,3,"addi	x31,x16,1757","t6,a6,1757",
80000628,addi,s4:fffffffc,,ffc00a13,3,"addi	x20,x0,-4","s4,zero,-4",
8000062c,and,s11:0000000d,,00cdfdb3,3,"and	x27,x27,x12","s11,s11,a2",
80000630,slti,s2:00000000,,95b02913,3,"slti	x18,x0,-1701","s2,zero,-1701",
80000634,addi,a3:4f96492f,,92fb0693,3,"addi	x13,x22,-1745","a3,s6,-1745",
80000638,andi,t6:00000000,,07907f93,3,"andi	x31,x0,121","t6,zero,121",
8000063c,andi,a3:00000008,,11a67693,3,"andi	x13,x12,282","a3,a2,282",
80000640,addi,a4:0000000c,,00c00713,3,"addi	x14,x0,12","a4,zero,12",
80000644,or,tp:00000668,,0046e233,3,"or	x4,x13,x4","tp,a3,tp",
80000648,addi,s0:fffffbc6,,bda88413,3,"addi	x8,x17,-1062","s0,a7,-1062",
8000064c,addi,s4:00000000,,004a0a13,3,"addi	x20,x20,4","s4,s4,4",
80000648,addi,s0:fffffbc6,,bda88413,3,"addi	x8,x17,-1062","s0,a7,-1062",
8000064c,addi,s4:00000004,,004a0a13,3,"addi	x20,x20,4","s4,s4,4",
80000648,addi,s0:fffffbc6,,bda88413,3,"addi	x8,x17,-1062","s0,a7,-1062",
8000064c,addi,s4:00000008,,004a0a13,3,"addi	x20,x20,4","s4,s4,4",
80000648,addi,s0:fffffbc6,,bda88413,3,"addi	x8,x17,-1062","s0,a7,-1062",
8000064c,addi,s4:0000000c,,004a0a13,3,"addi	x20,x20,4","s4,s4,4",
80000654,slli,t0:0ae24e00,,009e1293,3,"slli	x5,x28,0x9","t0,t3,0x9",
80000658,and,s9:00000000,,00e07cb3,3,"and	x25,x0,x14","s9,zero,a4",
8000065c,slli,s5:00000000,,01609a93,3,"slli	x21,x1,0x16","s5,ra,0x16",
80000664,slt,s5:00000001,,01432ab3,3,"slt	x21,x6,x20","s5,t1,s4",
80000668,lui,a3:bae7d000,,bae7d6b7,3,"lui	x13,0xbae7d","a3,0xbae7d",
8000066c,srai,t2:00000000,,41a9d393,3,"srai	x7,x19,0x1a","t2,s3,0x1a",
80000670,or,a2:ce857dff,,00ff6633,3,"or	x12,x30,x15","a2,t5,a5",
80000674,slli,ra:00000d00,,00899093,3,"slli	x1,x19,0x8","ra,s3,0x8",
800006cc,sltiu,a4:00000000,,7baeb713,3,"sltiu	x14,x29,1978","a4,t4,1978",
800006d0,lui,t4:4a5bf000,,4a5bfeb7,3,"lui	x29,0x4a5bf","t4,0x4a5bf",
800006d4,sltiu,t5:00000001,,f5c9bf13,3,"sltiu	x30,x19,-164","t5,s3,-164",
800006d8,srl,s11:00ce857d,,00465db3,3,"srl	x27,x12,x4","s11,a2,tp",
800006e8,addi,a2:4a5bf3c8,,3c8e8613,3,"addi	x12,x29,968","a2,t4,968",
800006ec,and,s2:00000000,,019c7933,3,"and	x18,x24,x25","s2,s8,s9",
800006f8,xori,s9:7fff63d2,,c5634c93,3,"xori	x25,x6,-938","s9,t1,-938",
800006fc,or,a1:7fff7ff2,,01ace5b3,3,"or	x11,x25,x26","a1,s9,s10",
80000700,srai,s6:00000000,,402adb13,3,"srai	x22,x21,0x2","s6,s5,0x2",
80000704,and,t0:00000000,,0041f2b3,3,"and	x5,x3,x4","t0,gp,tp",
80000708,sll,ra:00001000,,011f10b3,3,"sll	x1,x30,x17","ra,t5,a7",
8000070c,addi,a5:00001027,,02708793,3,"addi	x15,x1,39","a5,ra,39",
80000710,or,a0:00001000,,00e0e533,3,"or	x10,x1,x14","a0,ra,a4",
80000714,and,s5:00000000,,0063fab3,3,"and	x21,x7,x6","s5,t2,t1",
80000718,slli,ra:06800000,,01799093,3,"slli	x1,x19,0x17","ra,s3,0x17",
8000071c,lui,tp:e64a4000,,e64a4237,3,"lui	x4,0xe64a4","tp,0xe64a4",
80000720,slti,sp:00000000,,20c0a113,3,"slti	x2,x1,524","sp,ra,524",
80000724,srli,s5:00000000,,00aada93,3,"srli	x21,x21,0xa","s5,s5,0xa",
80000728,andi,t2:00001000,,f2557393,3,"andi	x7,x10,-219","t2,a0,-219",
8000073c,slt,s4:00000000,,006caa33,3,"slt	x20,x25,x6","s4,s9,t1",
80000740,sll,a0:e7d00000,,01769533,3,"sll	x10,x13,x23","a0,a3,s7",
80000744,srl,a0:00000000,,0181d533,3,"srl	x10,x3,x24","a0,gp,s8",
80000780,addi,a7:fffff9d5,,9d518893,3,"addi	x17,x3,-1579","a7,gp,-1579",
80000784,lui,s2:02b4e000,,02b4e937,3,"lui	x18,0x2b4e","s2,0x2b4e",
80000788,sll,s7:fffffbc6,,01d41bb3,3,"sll	x23,x8,x29","s7,s0,t4",
8000078c,slti,sp:00000000,,d9c92113,3,"slti	x2,x18,-612","sp,s2,-612",
80000794,srai,sp:00000000,,41bfd113,3,"srai	x2,x31,0x1b","sp,t6,0x1b",
8000079c,lui,tp:08e24000,,08e24237,3,"lui	x4,0x8e24","tp,0x8e24",
800007a0,sltiu,t4:00000001,,f7943e93,3,"sltiu	x29,x8,-135","t4,s0,-135",
800007a4,slli,t6:52df9e40,,00361f93,3,"slli	x31,x12,0x3","t6,a2,0x3",
800007a8,srai,t0:0a5bf3c8,,403fd293,3,"srai	x5,x31,0x3","t0,t6,0x3",
800007ac,auipc,s7:dc14c7a8,,5c14cb97,3,"auipc	x23,0x5c14c","s7,0x5c14c",
800007b0,addi,t4:fffffffa,,ffa00e93,3,"addi	x29,x0,-6","t4,zero,-6",
800007b4,or,sp:dcdec7fd,,017de133,3,"or	x2,x27,x23","sp,s11,s7",
800007b8,slt,a2:00000001,,01ee2633,3,"slt	x12,x28,x30","a2,t3,t5",
800007bc,srai,a4:00000003,,416dd713,3,"srai	x14,x27,0x16","a4,s11,0x16",
800007c0,sra,a4:ff80009f,,4174d733,3,"sra	x14,x9,x23","a4,s1,s7",
800007c4,addi,s7:fffffff2,,ff200b93,3,"addi	x23,x0,-14","s7,zero,-14",
800007c8,andi,s9:00000001,,c4787c93,3,"andi	x25,x16,-953","s9,a6,-953",
800007cc,sltiu,t2:00000000,,74973393,3,"sltiu	x7,x14,1865","t2,a4,1865",
800007d0,addi,t4:fffffff2,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
800007d4,srli,a5:00068000,,0080d793,3,"srli	x15,x1,0x8","a5,ra,0x8",
800007d8,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
800007dc,addi,s6:00000004,,00400b13,3,"addi	x22,x0,4","s6,zero,4",
800007e0,auipc,t6:1ad8b7dc,,9ad8bf97,3,"auipc	x31,0x9ad8b","t6,0x9ad8b",
800007e4,xori,a2:00000095,,09554613,3,"xori	x12,x10,149","a2,a0,149",
800007e8,addi,ra:00000000,,00808093,3,"addi	x1,x1,8","ra,ra,8",
800007ec,xori,s0:fffffcdc,,cddf4413,3,"xori	x8,x30,-803","s0,t5,-803",
800007e4,xori,a2:00000095,,09554613,3,"xori	x12,x10,149","a2,a0,149",
800007e8,addi,ra:00000008,,00808093,3,"addi	x1,x1,8","ra,ra,8",
800007ec,xori,s0:fffffcdc,,cddf4413,3,"xori	x8,x30,-803","s0,t5,-803",
800007f4,sltiu,s9:00000001,,3510bc93,3,"sltiu	x25,x1,849","s9,ra,849",
800007f8,slli,s10:00400000,,016f1d13,3,"slli	x26,x30,0x16","s10,t5,0x16",
800007fc,andi,s9:00000001,,69987c93,3,"andi	x25,x16,1689","s9,a6,1689",
80000800,slti,s2:00000000,,95e22913,3,"slti	x18,x4,-1698","s2,tp,-1698",
80000804,and,t5:00000000,,00e3ff33,3,"and	x30,x7,x14","t5,t2,a4",
8000080c,andi,t0:00000005,,ce79f293,3,"andi	x5,x19,-793","t0,s3,-793",
