pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002cd8,ori,t2:fffff93c,,93c06393,3,"ori	x7,x0,-1732","t2,zero,-1732",
80002ce4,ori,a4:ffffffff,,83d96713,3,"ori	x14,x18,-1987","a4,s2,-1987",
80002ce8,sll,s6:00000000,,00da9b33,3,"sll	x22,x21,x13","s6,s5,a3",
80002cec,srli,gp:00000080,,01885193,3,"srli	x3,x16,0x18","gp,a6,0x18",
80002cf8,slti,s5:00000000,,8558aa93,3,"slti	x21,x17,-1963","s5,a7,-1963",
80002d00,slt,a7:00000000,,010328b3,3,"slt	x17,x6,x16","a7,t1,a6",
80002d54,auipc,a1:cf7cdd50,,4f7cb597,3,"auipc	x11,0x4f7cb","a1,0x4f7cb",
80002d58,slti,t2:00000000,,dfe8a393,3,"slti	x7,x17,-514","t2,a7,-514",
80002d5c,slli,t3:013f8800,,00981e13,3,"slli	x28,x16,0x9","t3,a6,0x9",
80002d60,xori,ra:800099ff,,63b84093,3,"xori	x1,x16,1595","ra,a6,1595",
80002d64,add,s9:74a9acf8,,00d80cb3,3,"add	x25,x16,x13","s9,a6,a3",
80002d68,addi,t0:fffff8e8,,8e8a8293,3,"addi	x5,x21,-1816","t0,s5,-1816",
80002d6c,slti,s4:00000001,,0f0f2a13,3,"slti	x20,x30,240","s4,t5,240",
80002d70,srai,s0:0000004a,,41845413,3,"srai	x8,x8,0x18","s0,s0,0x18",
80002d74,andi,a5:00000080,,1981f793,3,"andi	x15,x3,408","a5,gp,408",
80002d78,lui,t0:d3037000,,d30372b7,3,"lui	x5,0xd3037","t0,0xd3037",
80002d7c,or,s4:ffffffea,,01e96a33,3,"or	x20,x18,x30","s4,s2,t5",
80002dd0,srl,s7:7fffff98,,002ddbb3,3,"srl	x23,x27,x2","s7,s11,sp",
80002dd4,sltu,t4:00000000,,00093eb3,3,"sltu	x29,x18,x0","t4,s2,zero",
80002dd8,ori,s6:ffffffff,,f3776b13,3,"ori	x22,x14,-201","s6,a4,-201",
80002ddc,addi,t3:fffffff1,,ff1f0e13,3,"addi	x28,x30,-15","t3,t5,-15",
80002de0,srai,s0:00000000,,4083d413,3,"srai	x8,x7,0x8","s0,t2,0x8",
80002de4,or,s7:80009fc4,,01186bb3,3,"or	x23,x16,x17","s7,a6,a7",
80002de8,lui,a5:fcac8000,,fcac87b7,3,"lui	x15,0xfcac8","a5,0xfcac8",
80002dec,srl,s4:00000000,,017f5a33,3,"srl	x20,x30,x23","s4,t5,s7",
80002df0,xor,s1:00000000,,01d344b3,3,"xor	x9,x6,x29","s1,t1,t4",
80002df8,sltu,s4:00000001,,00e63a33,3,"sltu	x20,x12,x14","s4,a2,a4",
80002e10,slti,sp:00000001,,77db2113,3,"slti	x2,x22,1917","sp,s6,1917",
80002e14,slti,ra:00000000,,93a62093,3,"slti	x1,x12,-1734","ra,a2,-1734",
80002e18,andi,s1:fffffc20,,c2097493,3,"andi	x9,x18,-992","s1,s2,-992",
80002e1c,and,t3:00000000,,0111fe33,3,"and	x28,x3,x17","t3,gp,a7",
80002e20,srl,a2:00000000,,006d5633,3,"srl	x12,x26,x6","a2,s10,t1",
80002e24,sltu,ra:00000000,,0152b0b3,3,"sltu	x1,x5,x21","ra,t0,s5",
80002e28,lw,sp:80000138,,00452103,3,"lw	x2,4(x10)","sp,4,a0",
80002e2c,auipc,s1:d883ce28,,5883a497,3,"auipc	x9,0x5883a","s1,0x5883a",
80002e30,srai,s11:00000000,,412edd93,3,"srai	x27,x29,0x12","s11,t4,0x12",
80002e34,lui,a4:df89e000,,df89e737,3,"lui	x14,0xdf89e","a4,0xdf89e",
80002e38,sltiu,tp:00000000,,b0d23213,3,"sltiu	x4,x4,-1267","tp,tp,-1267",
80002e3c,addi,a0:80009f84,,03c50513,3,"addi	x10,x10,60","a0,a0,60",
80002e40,slt,t0:00000001,,01c822b3,3,"slt	x5,x16,x28","t0,a6,t3",
80002e44,addi,s9:80000138,,00010c93,3,"addi	x25,x2,0","s9,sp,0",
80002e48,jalr,s9:80002e48,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
8000013c,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
80000140,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80000144,sltiu,t1:00000000,,7047b313,3,"sltiu	x6,x15,1796","t1,a5,1796",
80000148,slt,ra:00000001,,013120b3,3,"slt	x1,x2,x19","ra,sp,s3",
8000014c,addi,s7:00000001,,ff7b8b93,3,"addi	x23,x23,-9","s7,s7,-9",
80000154,sra,s1:b4e77ac8,,4009d4b3,3,"sra	x9,x19,x0","s1,s3,zero",
80000158,addi,s1:fffffffb,,ffb00493,3,"addi	x9,x0,-5","s1,zero,-5",
8000015c,sltu,s8:00000000,,00f7bc33,3,"sltu	x24,x15,x15","s8,a5,a5",
80000160,slli,a3:00080000,,01309693,3,"slli	x13,x1,0x13","a3,ra,0x13",
80000164,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
80000168,srli,t5:01f3c93f,,007fdf13,3,"srli	x30,x31,0x7","t5,t6,0x7",
8000016c,or,ra:00000080,,0151e0b3,3,"or	x1,x3,x21","ra,gp,s5",
80000170,addi,s2:ffffffc8,,fbee8913,3,"addi	x18,x29,-66","s2,t4,-66",
80000178,or,a1:ffffffc8,,00e965b3,3,"or	x11,x18,x14","a1,s2,a4",
8000017c,sra,a3:00000000,,409ad6b3,3,"sra	x13,x21,x9","a3,s5,s1",
80000180,srai,s7:00000000,,40525b93,3,"srai	x23,x4,0x5","s7,tp,0x5",
80000184,addi,s1:00000003,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80000188,slti,s5:00000000,,a7262a93,3,"slti	x21,x12,-1422","s5,a2,-1422",
8000018c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000190,xori,a1:000001e9,,e16b4593,3,"xori	x11,x22,-490","a1,s6,-490",
80000194,addi,sp:00000012,,01200113,3,"addi	x2,x0,18","sp,zero,18",
80000198,auipc,a1:c27ab194,,427ab597,3,"auipc	x11,0x427ab","a1,0x427ab",
8000019c,xor,a5:df89e012,,002747b3,3,"xor	x15,x14,x2","a5,a4,sp",
800001a0,addi,t3:00000003,,004e0e13,3,"addi	x28,x28,4","t3,t3,4",
800001a4,add,ra:0000000a,,01dd00b3,3,"add	x1,x26,x29","ra,s10,t4",
8000019c,xor,a5:df89e012,,002747b3,3,"xor	x15,x14,x2","a5,a4,sp",
800001a0,addi,t3:00000007,,004e0e13,3,"addi	x28,x28,4","t3,t3,4",
800001a4,add,ra:0000000a,,01dd00b3,3,"add	x1,x26,x29","ra,s10,t4",
8000019c,xor,a5:df89e012,,002747b3,3,"xor	x15,x14,x2","a5,a4,sp",
800001a0,addi,t3:0000000b,,004e0e13,3,"addi	x28,x28,4","t3,t3,4",
800001a4,add,ra:0000000a,,01dd00b3,3,"add	x1,x26,x29","ra,s10,t4",
8000019c,xor,a5:df89e012,,002747b3,3,"xor	x15,x14,x2","a5,a4,sp",
800001a0,addi,t3:0000000f,,004e0e13,3,"addi	x28,x28,4","t3,t3,4",
800001a4,add,ra:0000000a,,01dd00b3,3,"add	x1,x26,x29","ra,s10,t4",
8000019c,xor,a5:df89e012,,002747b3,3,"xor	x15,x14,x2","a5,a4,sp",
800001a0,addi,t3:00000013,,004e0e13,3,"addi	x28,x28,4","t3,t3,4",
800001a4,add,ra:0000000a,,01dd00b3,3,"add	x1,x26,x29","ra,s10,t4",
800001b0,srai,t1:00000000,,409dd313,3,"srai	x6,x27,0x9","t1,s11,0x9",
800001b4,sltu,s7:00000000,,00463bb3,3,"sltu	x23,x12,x4","s7,a2,tp",
80000170,addi,s2:ffffffc8,,fbee8913,3,"addi	x18,x29,-66","s2,t4,-66",
80000178,or,a1:ffffffc8,,00e965b3,3,"or	x11,x18,x14","a1,s2,a4",
8000017c,sra,a3:00000000,,409ad6b3,3,"sra	x13,x21,x9","a3,s5,s1",
80000180,srai,s7:00000000,,40525b93,3,"srai	x23,x4,0x5","s7,tp,0x5",
80000184,addi,s1:0000000b,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80000188,slti,s5:00000000,,a7262a93,3,"slti	x21,x12,-1422","s5,a2,-1422",
8000018c,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000190,xori,a1:000001e9,,e16b4593,3,"xori	x11,x22,-490","a1,s6,-490",
80000194,addi,sp:00000012,,01200113,3,"addi	x2,x0,18","sp,zero,18",
80000198,auipc,a1:c27ab194,,427ab597,3,"auipc	x11,0x427ab","a1,0x427ab",
8000019c,xor,a5:df89e012,,002747b3,3,"xor	x15,x14,x2","a5,a4,sp",
800001a0,addi,t3:00000003,,004e0e13,3,"addi	x28,x28,4","t3,t3,4",
800001a4,add,ra:0000000a,,01dd00b3,3,"add	x1,x26,x29","ra,s10,t4",
8000019c,xor,a5:df89e012,,002747b3,3,"xor	x15,x14,x2","a5,a4,sp",
800001a0,addi,t3:00000007,,004e0e13,3,"addi	x28,x28,4","t3,t3,4",
800001a4,add,ra:0000000a,,01dd00b3,3,"add	x1,x26,x29","ra,s10,t4",
8000019c,xor,a5:df89e012,,002747b3,3,"xor	x15,x14,x2","a5,a4,sp",
800001a0,addi,t3:0000000b,,004e0e13,3,"addi	x28,x28,4","t3,t3,4",
800001a4,add,ra:0000000a,,01dd00b3,3,"add	x1,x26,x29","ra,s10,t4",
8000019c,xor,a5:df89e012,,002747b3,3,"xor	x15,x14,x2","a5,a4,sp",
800001a0,addi,t3:0000000f,,004e0e13,3,"addi	x28,x28,4","t3,t3,4",
800001a4,add,ra:0000000a,,01dd00b3,3,"add	x1,x26,x29","ra,s10,t4",
8000019c,xor,a5:df89e012,,002747b3,3,"xor	x15,x14,x2","a5,a4,sp",
800001a0,addi,t3:00000013,,004e0e13,3,"addi	x28,x28,4","t3,t3,4",
800001a4,add,ra:0000000a,,01dd00b3,3,"add	x1,x26,x29","ra,s10,t4",
800001b0,srai,t1:00000000,,409dd313,3,"srai	x6,x27,0x9","t1,s11,0x9",
800001b4,sltu,s7:00000000,,00463bb3,3,"sltu	x23,x12,x4","s7,a2,tp",
800001c0,sll,t1:00000000,,018d9333,3,"sll	x6,x27,x24","t1,s11,s8",
800001c4,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
800001c8,addi,gp:80009ec6,,f0280193,3,"addi	x3,x16,-254","gp,a6,-254",
800001cc,add,sp:00000001,,01420133,3,"add	x2,x4,x20","sp,tp,s4",
800001d0,lui,s1:6f7be000,,6f7be4b7,3,"lui	x9,0x6f7be","s1,0x6f7be",
800001d4,sra,s4:00000000,,40225a33,3,"sra	x20,x4,x2","s4,tp,sp",
800001d8,slli,s1:00005000,,00b99493,3,"slli	x9,x19,0xb","s1,s3,0xb",
800001dc,srl,s0:0000000a,,00eed433,3,"srl	x8,x29,x14","s0,t4,a4",
800001e0,addi,t2:fffffffc,,ffc00393,3,"addi	x7,x0,-4","t2,zero,-4",
800001e4,sub,a5:ffffffc8,,41a907b3,3,"sub	x15,x18,x26","a5,s2,s10",
800001e8,slti,a7:00000000,,e9862893,3,"slti	x17,x12,-360","a7,a2,-360",
800001ec,xor,s0:0000000a,,0179c433,3,"xor	x8,x19,x23","s0,s3,s7",
800001f0,addi,t5:00000004,,ffaf0f13,3,"addi	x30,x30,-6","t5,t5,-6",
800001f8,sltiu,s3:00000001,,3cf63993,3,"sltiu	x19,x12,975","s3,a2,975",
800001fc,sltu,t1:00000001,,0089b333,3,"sltu	x6,x19,x8","t1,s3,s0",
80000200,auipc,ra:078351fc,,87835097,3,"auipc	x1,0x87835","ra,0x87835",
800001e8,slti,a7:00000000,,e9862893,3,"slti	x17,x12,-360","a7,a2,-360",
800001ec,xor,s0:00000001,,0179c433,3,"xor	x8,x19,x23","s0,s3,s7",
800001f0,addi,t5:fffffffe,,ffaf0f13,3,"addi	x30,x30,-6","t5,t5,-6",
800001f8,sltiu,s3:00000001,,3cf63993,3,"sltiu	x19,x12,975","s3,a2,975",
800001fc,sltu,t1:00000000,,0089b333,3,"sltu	x6,x19,x8","t1,s3,s0",
80000200,auipc,ra:078351fc,,87835097,3,"auipc	x1,0x87835","ra,0x87835",
800001e8,slti,a7:00000000,,e9862893,3,"slti	x17,x12,-360","a7,a2,-360",
800001ec,xor,s0:00000001,,0179c433,3,"xor	x8,x19,x23","s0,s3,s7",
800001f0,addi,t5:fffffff8,,ffaf0f13,3,"addi	x30,x30,-6","t5,t5,-6",
800001f8,sltiu,s3:00000001,,3cf63993,3,"sltiu	x19,x12,975","s3,a2,975",
800001fc,sltu,t1:00000000,,0089b333,3,"sltu	x6,x19,x8","t1,s3,s0",
80000200,auipc,ra:078351fc,,87835097,3,"auipc	x1,0x87835","ra,0x87835",
80000208,srai,s6:00000000,,40735b13,3,"srai	x22,x6,0x7","s6,t1,0x7",
8000020c,sltu,s7:00000001,,005abbb3,3,"sltu	x23,x21,x5","s7,s5,t0",
80000210,xori,ra:0000037f,,37ebc093,3,"xori	x1,x23,894","ra,s7,894",
80000214,xor,t0:80009ec6,,00c1c2b3,3,"xor	x5,x3,x12","t0,gp,a2",
80000218,xor,tp:80002e5b,,019e4233,3,"xor	x4,x28,x25","tp,t3,s9",
8000021c,sltu,t0:00000000,,015732b3,3,"sltu	x5,x14,x21","t0,a4,s5",
80000220,sub,s2:000000fe,,40380933,3,"sub	x18,x16,x3","s2,a6,gp",
80000224,xori,tp:fffff837,,837b4213,3,"xori	x4,x22,-1993","tp,s6,-1993",
80000228,add,t3:00000001,,002d0e33,3,"add	x28,x26,x2","t3,s10,sp",
8000022c,xor,s9:0000b08e,,0191ccb3,3,"xor	x25,x3,x25","s9,gp,s9",
80000234,sub,a5:80009ec5,,402187b3,3,"sub	x15,x3,x2","a5,gp,sp",
80000238,and,t4:df89e000,,01e77eb3,3,"and	x29,x14,x30","t4,a4,t5",
8000023c,sltiu,a1:00000001,,9d873593,3,"sltiu	x11,x14,-1576","a1,a4,-1576",
80000240,sll,s5:0013f080,,00f51ab3,3,"sll	x21,x10,x15","s5,a0,a5",
80000244,srl,s9:00000000,,01565cb3,3,"srl	x25,x12,x21","s9,a2,s5",
80000248,xori,tp:0013f0f6,,076ac213,3,"xori	x4,x21,118","tp,s5,118",
8000024c,sltu,s3:00000000,,01b239b3,3,"sltu	x19,x4,x27","s3,tp,s11",
80000250,slt,s6:00000001,,00072b33,3,"slt	x22,x14,x0","s6,a4,zero",
80000254,slt,t3:00000001,,004d2e33,3,"slt	x28,x26,x4","t3,s10,tp",
80000258,ori,a5:fffffbcf,,bce16793,3,"ori	x15,x2,-1074","a5,sp,-1074",
80000264,andi,a4:000000b4,,9b597713,3,"andi	x14,x18,-1611","a4,s2,-1611",
80000268,slt,s1:00000000,,01d0a4b3,3,"slt	x9,x1,x29","s1,ra,t4",
8000026c,srai,a5:00000000,,40dd5793,3,"srai	x15,x26,0xd","a5,s10,0xd",
800002a4,ori,s0:fffffcff,,cff8e413,3,"ori	x8,x17,-769","s0,a7,-769",
800002a8,or,t5:f9f7fff6,,01f26f33,3,"or	x30,x4,x31","t5,tp,t6",
800002ac,slli,t0:b1800000,,01619293,3,"slli	x5,x3,0x16","t0,gp,0x16",
800002b4,slli,s4:00000000,,01569a13,3,"slli	x20,x13,0x15","s4,a3,0x15",
800002b8,add,a7:00000001,,00f588b3,3,"add	x17,x11,x15","a7,a1,a5",
800002bc,slti,a7:00000000,,c1ed2893,3,"slti	x17,x26,-994","a7,s10,-994",
800002c0,slti,a5:00000001,,6e50a793,3,"slti	x15,x1,1765","a5,ra,1765",
800002c4,sltu,t0:00000000,,013932b3,3,"sltu	x5,x18,x19","t0,s2,s3",
800002c8,or,s0:00000001,,01cb6433,3,"or	x8,x22,x28","s0,s6,t3",
800002f8,slli,ra:84000000,,013a9093,3,"slli	x1,x21,0x13","ra,s5,0x13",
800002fc,add,t3:f9e4a0f0,,012f8e33,3,"add	x28,x31,x18","t3,t6,s2",
80000300,xor,a7:df89e000,,019ec8b3,3,"xor	x17,x29,x25","a7,t4,s9",
80000320,sll,tp:2d000000,,00471233,3,"sll	x4,x14,x4","tp,a4,tp",
80000324,andi,s10:00000000,,8b8b7d13,3,"andi	x26,x22,-1864","s10,s6,-1864",
80000328,xor,a5:00000000,,0087c7b3,3,"xor	x15,x15,x8","a5,a5,s0",
80000354,slti,s4:00000001,,43292a13,3,"slti	x20,x18,1074","s4,s2,1074",
80000358,xori,gp:0000035a,,35acc193,3,"xori	x3,x25,858","gp,s9,858",
8000035c,srl,a5:80009fc4,,009857b3,3,"srl	x15,x16,x9","a5,a6,s1",
80000360,sll,s6:00000000,,010c9b33,3,"sll	x22,x25,x16","s6,s9,a6",
80000364,xori,s8:7bfffda5,,da50cc13,3,"xori	x24,x1,-603","s8,ra,-603",
80000370,sltiu,s9:00000000,,1ac3bc93,3,"sltiu	x25,x7,428","s9,t2,428",
80000378,sltu,gp:00000000,,005f31b3,3,"sltu	x3,x30,x5","gp,t5,t0",
8000037c,ori,a1:fffff802,,8028e593,3,"ori	x11,x17,-2046","a1,a7,-2046",
80000384,addi,s5:f9f7fb31,,b3bf0a93,3,"addi	x21,x30,-1221","s5,t5,-1221",
80000390,sltu,s7:00000001,,010b3bb3,3,"sltu	x23,x22,x16","s7,s6,a6",
80000394,srli,a4:000007cf,,015fd713,3,"srli	x14,x31,0x15","a4,t6,0x15",
80000398,slti,s9:00000001,,27abac93,3,"slti	x25,x23,634","s9,s7,634",
8000039c,andi,s11:00000286,,29677d93,3,"andi	x27,x14,662","s11,a4,662",
800003a0,or,s4:fffffda7,,0185ea33,3,"or	x20,x11,x24","s4,a1,s8",
800003a4,add,s7:00000001,,00d40bb3,3,"add	x23,x8,x13","s7,s0,a3",
800003c0,auipc,s11:a7abe3bc,,27abed97,3,"auipc	x27,0x27abe","s11,0x27abe",
80000428,sltu,a5:00000000,,01a037b3,3,"sltu	x15,x0,x26","a5,zero,s10",
80000434,auipc,a4:20e13430,,a0e13717,3,"auipc	x14,0xa0e13","a4,0xa0e13",
80000438,ori,a5:00000031,,031b6793,3,"ori	x15,x22,49","a5,s6,49",
8000043c,and,s8:00000000,,0022fc33,3,"and	x24,x5,x2","s8,t0,sp",
80000444,add,a4:00000001,,003c8733,3,"add	x14,x25,x3","a4,s9,gp",
80000448,sra,a3:fdf89e00,,40a8d6b3,3,"sra	x13,x17,x10","a3,a7,a0",
80000450,sra,t5:ffffffff,,41e5df33,3,"sra	x30,x11,x30","t5,a1,t5",
80000454,add,t5:80009f84,,00ad0f33,3,"add	x30,x26,x10","t5,s10,a0",
80000458,srli,s0:00000000,,01d2d413,3,"srli	x8,x5,0x1d","s0,t0,0x1d",
8000045c,add,a3:fdf89dfc,,00d386b3,3,"add	x13,x7,x13","a3,t2,a3",
80000464,xor,sp:df89e000,,01aec133,3,"xor	x2,x29,x26","sp,t4,s10",
80000468,auipc,t3:b7ce1464,,37ce1e17,3,"auipc	x28,0x37ce1","t3,0x37ce1",
8000046c,xori,t5:80009b8e,,44a84f13,3,"xori	x30,x16,1098","t5,a6,1098",
80000474,or,s0:fdf89dfc,,0136e433,3,"or	x8,x13,x19","s0,a3,s3",
80000478,auipc,s2:80002474,,00002917,3,"auipc	x18,0x2","s2,0x2",
8000047c,addi,s2:8000287c,,40890913,3,"addi	x18,x18,1032","s2,s2,1032",
80000480,or,t4:80009f84,,00ad6eb3,3,"or	x29,x26,x10","t4,s10,a0",
80000484,andi,s4:a7abe33c,,b7ddfa13,3,"andi	x20,x27,-1155","s4,s11,-1155",
80000488,addi,s2:800024de,,c6290913,3,"addi	x18,x18,-926","s2,s2,-926",
8000048c,srai,t0:ffffffc0,,4055d293,3,"srai	x5,x11,0x5","t0,a1,0x5",
80000490,srai,s6:ffffffff,,41e15b13,3,"srai	x22,x2,0x1e","s6,sp,0x1e",
80000494,xor,s10:00000000,,0139cd33,3,"xor	x26,x19,x19","s10,s3,s3",
80000498,add,t5:80009f84,,01350f33,3,"add	x30,x10,x19","t5,a0,s3",
8000049c,slli,s11:cfbfd988,,003a9d93,3,"slli	x27,x21,0x3","s11,s5,0x3",
800004a0,jalr,sp:800004a0,,39e90167,3,"jalr	x2,x18,926","sp,s2,926",
80002880,slli,s7:13f88000,,00d81b93,3,"slli	x23,x16,0xd","s7,a6,0xd",
80002884,sra,ra:00000000,,408350b3,3,"sra	x1,x6,x8","ra,t1,s0",
8000288c,lui,s0:1d64a000,,1d64a437,3,"lui	x8,0x1d64a","s0,0x1d64a",
80002890,addi,a0:80009f48,,fc450513,3,"addi	x10,x10,-60","a0,a0,-60",
80002894,sltu,a7:00000000,,00ecb8b3,3,"sltu	x17,x25,x14","a7,s9,a4",
80002898,add,t4:80009f48,,01350eb3,3,"add	x29,x10,x19","t4,a0,s3",
800028a0,slti,a5:00000001,,285ea793,3,"slti	x15,x29,645","a5,t4,645",
800028a4,slt,t4:00000000,,014aaeb3,3,"slt	x29,x21,x20","t4,s5,s4",
800028a8,addi,t1:fffffffc,,ffc00313,3,"addi	x6,x0,-4","t1,zero,-4",
800028ac,lui,tp:482e4000,,482e4237,3,"lui	x4,0x482e4","tp,0x482e4",
800028b0,addi,t2:0000000d,,00d00393,3,"addi	x7,x0,13","t2,zero,13",
800028b4,slt,gp:00000000,,00c8a1b3,3,"slt	x3,x17,x12","gp,a7,a2",
800028b8,auipc,s8:cfa428b4,,4fa40c17,3,"auipc	x24,0x4fa40","s8,0x4fa40",
800028c0,addi,t1:00000005,,00930313,3,"addi	x6,x6,9","t1,t1,9",
800028c4,sll,s11:f9e49ff2,,002f9db3,3,"sll	x27,x31,x2","s11,t6,sp",
800028c8,or,s3:fffffff2,,00bde9b3,3,"or	x19,x27,x11","s3,s11,a1",
800028cc,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800028d0,sltu,a3:00000001,,01f636b3,3,"sltu	x13,x12,x31","a3,a2,t6",
800028d4,addi,ra:0000000d,,00d00093,3,"addi	x1,x0,13","ra,zero,13",
800028d8,slti,s3:00000001,,fade2993,3,"slti	x19,x28,-83","s3,t3,-83",
800028dc,lui,gp:ca88e000,,ca88e1b7,3,"lui	x3,0xca88e","gp,0xca88e",
800028e0,addi,a5:00000011,,00878793,3,"addi	x15,x15,8","a5,a5,8",
800028e4,sltu,s11:00000000,,0082bdb3,3,"sltu	x27,x5,x8","s11,t0,s0",
800028ec,slli,gp:0004fe20,,00381193,3,"slli	x3,x16,0x3","gp,a6,0x3",
800028f0,slti,s8:00000000,,b364ac13,3,"slti	x24,x9,-1226","s8,s1,-1226",
800028b4,slt,gp:00000000,,00c8a1b3,3,"slt	x3,x17,x12","gp,a7,a2",
800028b8,auipc,s8:cfa428b4,,4fa40c17,3,"auipc	x24,0x4fa40","s8,0x4fa40",
800028c0,addi,t1:0000000e,,00930313,3,"addi	x6,x6,9","t1,t1,9",
800028c4,sll,s11:f9e49ff2,,002f9db3,3,"sll	x27,x31,x2","s11,t6,sp",
800028c8,or,s3:fffffff2,,00bde9b3,3,"or	x19,x27,x11","s3,s11,a1",
800028cc,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
800028d0,sltu,a3:00000001,,01f636b3,3,"sltu	x13,x12,x31","a3,a2,t6",
800028d4,addi,ra:0000000d,,00d00093,3,"addi	x1,x0,13","ra,zero,13",
800028d8,slti,s3:00000001,,fade2993,3,"slti	x19,x28,-83","s3,t3,-83",
800028dc,lui,gp:ca88e000,,ca88e1b7,3,"lui	x3,0xca88e","gp,0xca88e",
800028e0,addi,a5:00000011,,00878793,3,"addi	x15,x15,8","a5,a5,8",
800028e4,sltu,s11:00000000,,0082bdb3,3,"sltu	x27,x5,x8","s11,t0,s0",
800028ec,slli,gp:0004fe20,,00381193,3,"slli	x3,x16,0x3","gp,a6,0x3",
800028f0,slti,s8:00000000,,b364ac13,3,"slti	x24,x9,-1226","s8,s1,-1226",
800028f8,sltiu,a7:00000001,,94d63893,3,"sltiu	x17,x12,-1715","a7,a2,-1715",
800028fc,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
80002900,srai,s2:00000001,,400cd913,3,"srai	x18,x25,0x0","s2,s9,0x0",
80002904,srai,s1:ffff0001,,40f85493,3,"srai	x9,x16,0xf","s1,a6,0xf",
80002908,addi,s11:fffffff0,,ff000d93,3,"addi	x27,x0,-16","s11,zero,-16",
8000290c,auipc,s9:7265b908,,f2659c97,3,"auipc	x25,0xf2659","s9,0xf2659",
80002914,andi,t1:000007c4,,7ff87313,3,"andi	x6,x16,2047","t1,a6,2047",
80002918,addi,t0:00000004,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
8000291c,or,tp:80009f84,,01ed6233,3,"or	x4,x26,x30","tp,s10,t5",
80002920,add,gp:7265b909,,012c81b3,3,"add	x3,x25,x18","gp,s9,s2",
80002914,andi,t1:000007c4,,7ff87313,3,"andi	x6,x16,2047","t1,a6,2047",
80002918,addi,t0:ffffffff,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
8000291c,or,tp:80009f84,,01ed6233,3,"or	x4,x26,x30","tp,s10,t5",
80002920,add,gp:7265b909,,012c81b3,3,"add	x3,x25,x18","gp,s9,s2",
80002914,andi,t1:000007c4,,7ff87313,3,"andi	x6,x16,2047","t1,a6,2047",
80002918,addi,t0:fffffffa,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
8000291c,or,tp:80009f84,,01ed6233,3,"or	x4,x26,x30","tp,s10,t5",
80002920,add,gp:7265b909,,012c81b3,3,"add	x3,x25,x18","gp,s9,s2",
80002914,andi,t1:000007c4,,7ff87313,3,"andi	x6,x16,2047","t1,a6,2047",
80002918,addi,t0:fffffff5,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
8000291c,or,tp:80009f84,,01ed6233,3,"or	x4,x26,x30","tp,s10,t5",
80002920,add,gp:7265b909,,012c81b3,3,"add	x3,x25,x18","gp,s9,s2",
80002914,andi,t1:000007c4,,7ff87313,3,"andi	x6,x16,2047","t1,a6,2047",
80002918,addi,t0:fffffff0,,ffb28293,3,"addi	x5,x5,-5","t0,t0,-5",
8000291c,or,tp:80009f84,,01ed6233,3,"or	x4,x26,x30","tp,s10,t5",
80002920,add,gp:7265b909,,012c81b3,3,"add	x3,x25,x18","gp,s9,s2",
80002928,slt,t5:00000000,,0097af33,3,"slt	x30,x15,x9","t5,a5,s1",
8000292c,addi,t3:fffffffd,,ffd00e13,3,"addi	x28,x0,-3","t3,zero,-3",
80002930,srl,s9:00000000,,018edcb3,3,"srl	x25,x29,x24","s9,t4,s8",
80002934,xor,s2:0000000d,,01c2c933,3,"xor	x18,x5,x28","s2,t0,t3",
80002938,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
80002940,sll,t5:f9e49ff2,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:fffffffe,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
80002940,sll,t5:f9e49ff2,,002f9f33,3,"sll	x30,x31,x2","t5,t6,sp",
80002944,addi,t3:ffffffff,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
80002948,slti,s10:00000001,,53db2d13,3,"slti	x26,x22,1341","s10,s6,1341",
8000294c,sra,s7:00000000,,41f7dbb3,3,"sra	x23,x15,x31","s7,a5,t6",
