pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002114,addi,t5:000007c4,,7c4e0f13,3,"addi	x30,x28,1988","t5,t3,1988",
80002118,srai,a4:fffffc00,,4156d713,3,"srai	x14,x13,0x15","a4,a3,0x15",
80002120,andi,t5:00000000,,72e0ff13,3,"andi	x30,x1,1838","t5,ra,1838",
80002124,sltiu,t5:00000001,,87fdbf13,3,"sltiu	x30,x27,-1921","t5,s11,-1921",
80002128,xor,s8:00000001,,00194c33,3,"xor	x24,x18,x1","s8,s2,ra",
8000212c,addi,s8:000002fd,,2fd90c13,3,"addi	x24,x18,765","s8,s2,765",
80002130,lui,s7:decf1000,,decf1bb7,3,"lui	x23,0xdecf1","s7,0xdecf1",
80002134,or,a0:ccd8bfdd,,002ae533,3,"or	x10,x21,x2","a0,s5,sp",
80002138,auipc,tp:e9b01134,,69aff217,3,"auipc	x4,0x69aff","tp,0x69aff",
80002178,ori,a4:fffffb85,,b85be713,3,"ori	x14,x23,-1147","a4,s7,-1147",
8000217c,slt,s1:00000001,,015324b3,3,"slt	x9,x6,x21","s1,t1,s5",
80002180,slli,sp:00000020,,000d9113,3,"slli	x2,x27,0x0","sp,s11,0x0",
80002184,sra,t5:00000000,,407d5f33,3,"sra	x30,x26,x7","t5,s10,t2",
80002188,add,t5:00000000,,00c00f33,3,"add	x30,x0,x12","t5,zero,a2",
8000218c,sltu,t1:00000000,,01053333,3,"sltu	x6,x10,x16","t1,a0,a6",
80002190,add,s0:00000011,,00998433,3,"add	x8,x19,x9","s0,s3,s1",
800021b4,ori,s5:fffffa57,,a57eea93,3,"ori	x21,x29,-1449","s5,t4,-1449",
800021e4,auipc,t6:1aa571e0,,9aa55f97,3,"auipc	x31,0x9aa55","t6,0x9aa55",
800021ec,xori,a2:0000020a,,20aa4613,3,"xori	x12,x20,522","a2,s4,522",
800021f0,sll,ra:fefece00,,005b10b3,3,"sll	x1,x22,x5","ra,s6,t0",
800021f4,slt,s5:00000000,,0147aab3,3,"slt	x21,x15,x20","s5,a5,s4",
800021f8,srai,t6:f3362ff7,,40255f93,3,"srai	x31,x10,0x2","t6,a0,0x2",
800021fc,auipc,gp:8b60f1f8,,0b60d197,3,"auipc	x3,0xb60d","gp,0xb60d",
80002200,add,t0:decf1000,,007b82b3,3,"add	x5,x23,x7","t0,s7,t2",
80002204,slli,s5:009ef800,,00869a93,3,"slli	x21,x13,0x8","s5,a3,0x8",
8000220c,and,tp:00000000,,00837233,3,"and	x4,x6,x8","tp,t1,s0",
80002210,sub,a5:decf1000,,412287b3,3,"sub	x15,x5,x18","a5,t0,s2",
80002214,sub,a4:00000020,,41210733,3,"sub	x14,x2,x18","a4,sp,s2",
80002218,sub,t6:0cc9d009,,41fa0fb3,3,"sub	x31,x20,x31","t6,s4,t6",
8000221c,sra,s8:fffff800,,4198dc33,3,"sra	x24,x17,x25","s8,a7,s9",
80002220,srli,t6:00000004,,0029df93,3,"srli	x31,x19,0x2","t6,s3,0x2",
80002224,slli,s10:00000000,,01a21d13,3,"slli	x26,x4,0x1a","s10,tp,0x1a",
80002228,lui,t4:44a06000,,44a06eb7,3,"lui	x29,0x44a06","t4,0x44a06",
80002238,addi,a4:8000a06d,,17568713,3,"addi	x14,x13,373","a4,a3,373",
8000223c,ori,s1:fffff96a,,96aae493,3,"ori	x9,x21,-1686","s1,s5,-1686",
80002240,xor,s4:8b60f1f8,,00324a33,3,"xor	x20,x4,x3","s4,tp,gp",
80002248,srai,s11:00000000,,40dddd93,3,"srai	x27,x27,0xd","s11,s11,0xd",
80002250,srl,s8:00000000,,00d3dc33,3,"srl	x24,x7,x13","s8,t2,a3",
80002254,sltiu,t0:00000000,,2124b293,3,"sltiu	x5,x9,530","t0,s1,530",
80002258,ori,s7:fffffffb,,ff31eb93,3,"ori	x23,x3,-13","s7,gp,-13",
80002260,sub,t3:2130effb,,40fb8e33,3,"sub	x28,x23,x15","t3,s7,a5",
80002264,xori,s11:fffffb3d,,b3df4d93,3,"xori	x27,x30,-1219","s11,t5,-1219",
80002268,and,t6:00000000,,01127fb3,3,"and	x31,x4,x17","t6,tp,a7",
8000226c,sra,s1:fffff96a,,4124d4b3,3,"sra	x9,x9,x18","s1,s1,s2",
80002270,ori,t0:fffffc50,,c502e293,3,"ori	x5,x5,-944","t0,t0,-944",
80002278,sra,s6:00000000,,41095b33,3,"sra	x22,x18,x16","s6,s2,a6",
8000227c,auipc,s10:cd16e278,,4d16cd17,3,"auipc	x26,0x4d16c","s10,0x4d16c",
80002280,sltu,s10:00000000,,0182bd33,3,"sltu	x26,x5,x24","s10,t0,s8",
80002288,or,t4:80009ef8,,00d16eb3,3,"or	x29,x2,x13","t4,sp,a3",
8000228c,or,t4:decf1000,,0007eeb3,3,"or	x29,x15,x0","t4,a5,zero",
80002290,ori,t2:000003ca,,3ca26393,3,"ori	x7,x4,970","t2,tp,970",
80002294,sltu,s7:00000001,,00cfbbb3,3,"sltu	x23,x31,x12","s7,t6,a2",
80002298,sltiu,sp:00000001,,dacc3113,3,"sltiu	x2,x24,-596","sp,s8,-596",
800022a0,srai,s7:ffffffff,,4192db93,3,"srai	x23,x5,0x19","s7,t0,0x19",
800022a4,or,s6:fefece0a,,00166b33,3,"or	x22,x12,x1","s6,a2,ra",
800022a8,sltiu,a4:00000001,,d8a4b713,3,"sltiu	x14,x9,-630","a4,s1,-630",
800022ac,and,sp:0098b800,,00aaf133,3,"and	x2,x21,x10","sp,s5,a0",
800022b0,addi,s0:000003e3,,3e3d0413,3,"addi	x8,x26,995","s0,s10,995",
800022b4,xor,s7:47b84e25,,00354bb3,3,"xor	x23,x10,x3","s7,a0,gp",
800022b8,ori,s9:decf14cc,,4cc7ec93,3,"ori	x25,x15,1228","s9,a5,1228",
800022c8,or,s6:fffffc50,,005f6b33,3,"or	x22,x30,x5","s6,t5,t0",
800022cc,sra,gp:00000021,,414e51b3,3,"sra	x3,x28,x20","gp,t3,s4",
800022d0,or,a2:00000000,,01f36633,3,"or	x12,x6,x31","a2,t1,t6",
800022f4,sub,t5:47b84a5b,,407b8f33,3,"sub	x30,x23,x7","t5,s7,t2",
800022f8,or,s1:decf1000,,00ffe4b3,3,"or	x9,x31,x15","s1,t6,a5",
800022fc,sltiu,sp:00000000,,5ac6b113,3,"sltiu	x2,x13,1452","sp,a3,1452",
80002350,sltiu,t4:00000001,,f7f0be93,3,"sltiu	x29,x1,-129","t4,ra,-129",
80002354,addi,s0:009ef05c,,85ca8413,3,"addi	x8,x21,-1956","s0,s5,-1956",
8000235c,slt,s0:00000000,,00ce2433,3,"slt	x8,x28,x12","s0,t3,a2",
80002360,xori,ra:fffff9c4,,9c55c093,3,"xori	x1,x11,-1595","ra,a1,-1595",
80002368,ori,gp:decf1467,,4677e193,3,"ori	x3,x15,1127","gp,a5,1127",
80002374,auipc,s5:7cd79370,,fcd77a97,3,"auipc	x21,0xfcd77","s5,0xfcd77",
80002378,or,a4:00000000,,00036733,3,"or	x14,x6,x0","a4,t1,zero",
80002380,xor,s4:fffff9c4,,001c4a33,3,"xor	x20,x24,x1","s4,s8,ra",
80002384,and,a4:00000000,,01a1f733,3,"and	x14,x3,x26","a4,gp,s10",
80002388,srl,s8:00000000,,01b15c33,3,"srl	x24,x2,x27","s8,sp,s11",
8000238c,lw,s4:80001c74,,0046aa03,3,"lw	x20,4(x13)","s4,4,a3",
80002390,auipc,a2:4937738c,,c9375617,3,"auipc	x12,0xc9375","a2,0xc9375",
80002394,andi,s5:00000000,,1d397a93,3,"andi	x21,x18,467","s5,s2,467",
80002398,addi,a3:80009f2c,,03468693,3,"addi	x13,x13,52","a3,a3,52",
8000239c,sltiu,s8:00000001,,e61abc13,3,"sltiu	x24,x21,-415","s8,s5,-415",
800023a0,and,t6:00000000,,01baffb3,3,"and	x31,x21,x27","t6,s5,s11",
800023a4,sub,s5:00000001,,41f58ab3,3,"sub	x21,x11,x31","s5,a1,t6",
800023a8,addi,a0:80001c75,,001a0513,3,"addi	x10,x20,1","a0,s4,1",
800023ac,jalr,a0:800023ac,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80001c78,srli,s8:00000000,,00945c13,3,"srli	x24,x8,0x9","s8,s0,0x9",
80001c7c,andi,gp:00000000,,e2a5f193,3,"andi	x3,x11,-470","gp,a1,-470",
80001c80,sll,a5:00000000,,018217b3,3,"sll	x15,x4,x24","a5,tp,s8",
80001c84,srl,a1:00000000,,010055b3,3,"srl	x11,x0,x16","a1,zero,a6",
80001c9c,ori,s3:000005c2,,5c226993,3,"ori	x19,x4,1474","s3,tp,1474",
80001ca0,lw,s4:800005b8,,0046aa03,3,"lw	x20,4(x13)","s4,4,a3",
80001ca4,addi,a3:80009f50,,02468693,3,"addi	x13,x13,36","a3,a3,36",
80001ca8,sll,a5:00000000,,001597b3,3,"sll	x15,x11,x1","a5,a1,ra",
80001cac,slti,s0:00000001,,70a42413,3,"slti	x8,x8,1802","s0,s0,1802",
80001cb0,ori,s5:ffffffff,,73b0ea93,3,"ori	x21,x1,1851","s5,ra,1851",
80001cb4,addi,t6:800005b8,,000a0f93,3,"addi	x31,x20,0","t6,s4,0",
80001cb8,jalr,t6:80001cb8,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
800005bc,addi,t5:fffffffc,,ffc00f13,3,"addi	x30,x0,-4","t5,zero,-4",
800005c0,sltu,sp:00000001,,01ee3133,3,"sltu	x2,x28,x30","sp,t3,t5",
800005c4,addi,t3:fffffff8,,ff800e13,3,"addi	x28,x0,-8","t3,zero,-8",
800005c8,srl,t1:000000ff,,0142d333,3,"srl	x6,x5,x20","t1,t0,s4",
800005cc,ori,s4:0000050d,,50dd6a13,3,"ori	x20,x26,1293","s4,s10,1293",
800005d0,addi,t5:fffffff2,,ff6f0f13,3,"addi	x30,x30,-10","t5,t5,-10",
800005d4,and,t0:00000000,,010df2b3,3,"and	x5,x27,x16","t0,s11,a6",
800005dc,srl,tp:23dc2712,,002bd233,3,"srl	x4,x23,x2","tp,s7,sp",
800005e0,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
800005e4,sltu,s11:00000000,,016e3db3,3,"sltu	x27,x28,x22","s11,t3,s6",
800005e8,addi,a4:fffffff9,,ff900713,3,"addi	x14,x0,-7","a4,zero,-7",
800005ec,sltu,s3:00000000,,000c39b3,3,"sltu	x19,x24,x0","s3,s8,zero",
800005f0,andi,s4:0000050c,,57ca7a13,3,"andi	x20,x20,1404","s4,s4,1404",
800005f4,addi,a2:00000001,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800005f8,slti,t6:00000000,,0d732f93,3,"slti	x31,x6,215","t6,t1,215",
800005ec,sltu,s3:00000000,,000c39b3,3,"sltu	x19,x24,x0","s3,s8,zero",
800005f0,andi,s4:0000050c,,57ca7a13,3,"andi	x20,x20,1404","s4,s4,1404",
800005f4,addi,a2:00000000,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800005f8,slti,t6:00000000,,0d732f93,3,"slti	x31,x6,215","t6,t1,215",
800005ec,sltu,s3:00000000,,000c39b3,3,"sltu	x19,x24,x0","s3,s8,zero",
800005f0,andi,s4:0000050c,,57ca7a13,3,"andi	x20,x20,1404","s4,s4,1404",
800005f4,addi,a2:ffffffff,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800005f8,slti,t6:00000000,,0d732f93,3,"slti	x31,x6,215","t6,t1,215",
800005ec,sltu,s3:00000000,,000c39b3,3,"sltu	x19,x24,x0","s3,s8,zero",
800005f0,andi,s4:0000050c,,57ca7a13,3,"andi	x20,x20,1404","s4,s4,1404",
800005f4,addi,a2:fffffffe,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800005f8,slti,t6:00000000,,0d732f93,3,"slti	x31,x6,215","t6,t1,215",
800005ec,sltu,s3:00000000,,000c39b3,3,"sltu	x19,x24,x0","s3,s8,zero",
800005f0,andi,s4:0000050c,,57ca7a13,3,"andi	x20,x20,1404","s4,s4,1404",
800005f4,addi,a2:fffffffd,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800005f8,slti,t6:00000000,,0d732f93,3,"slti	x31,x6,215","t6,t1,215",
800005ec,sltu,s3:00000000,,000c39b3,3,"sltu	x19,x24,x0","s3,s8,zero",
800005f0,andi,s4:0000050c,,57ca7a13,3,"andi	x20,x20,1404","s4,s4,1404",
800005f4,addi,a2:fffffffc,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800005f8,slti,t6:00000000,,0d732f93,3,"slti	x31,x6,215","t6,t1,215",
800005ec,sltu,s3:00000000,,000c39b3,3,"sltu	x19,x24,x0","s3,s8,zero",
800005f0,andi,s4:0000050c,,57ca7a13,3,"andi	x20,x20,1404","s4,s4,1404",
800005f4,addi,a2:fffffffb,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800005f8,slti,t6:00000000,,0d732f93,3,"slti	x31,x6,215","t6,t1,215",
800005ec,sltu,s3:00000000,,000c39b3,3,"sltu	x19,x24,x0","s3,s8,zero",
800005f0,andi,s4:0000050c,,57ca7a13,3,"andi	x20,x20,1404","s4,s4,1404",
800005f4,addi,a2:fffffffa,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800005f8,slti,t6:00000000,,0d732f93,3,"slti	x31,x6,215","t6,t1,215",
800005ec,sltu,s3:00000000,,000c39b3,3,"sltu	x19,x24,x0","s3,s8,zero",
800005f0,andi,s4:0000050c,,57ca7a13,3,"andi	x20,x20,1404","s4,s4,1404",
800005f4,addi,a2:fffffff9,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800005f8,slti,t6:00000000,,0d732f93,3,"slti	x31,x6,215","t6,t1,215",
800005ec,sltu,s3:00000000,,000c39b3,3,"sltu	x19,x24,x0","s3,s8,zero",
800005f0,andi,s4:0000050c,,57ca7a13,3,"andi	x20,x20,1404","s4,s4,1404",
800005f4,addi,a2:fffffff8,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
800005f8,slti,t6:00000000,,0d732f93,3,"slti	x31,x6,215","t6,t1,215",
80000600,ori,t0:fffff8ff,,88036293,3,"ori	x5,x6,-1920","t0,t1,-1920",
80000604,addi,s6:ffffffff,,fff00b13,3,"addi	x22,x0,-1","s6,zero,-1",
80000608,addi,ra:0000000b,,00b00093,3,"addi	x1,x0,11","ra,zero,11",
8000060c,sltiu,s10:00000000,,5baf3d13,3,"sltiu	x26,x30,1466","s10,t5,1466",
80000610,add,s10:0000000c,,00140d33,3,"add	x26,x8,x1","s10,s0,ra",
80000614,ori,a2:fffffc36,,c3686613,3,"ori	x12,x16,-970","a2,a6,-970",
80000618,srai,a4:00000000,,4115d713,3,"srai	x14,x11,0x11","a4,a1,0x11",
8000061c,srl,s1:00000000,,01afd4b3,3,"srl	x9,x31,x26","s1,t6,s10",
80000620,addi,s11:00000581,,58198d93,3,"addi	x27,x19,1409","s11,s3,1409",
80000624,and,a1:00000000,,00dd75b3,3,"and	x11,x26,x13","a1,s10,a3",
80000628,sub,s2:00000008,,41c18933,3,"sub	x18,x3,x28","s2,gp,t3",
8000062c,addi,s6:00000005,,006b0b13,3,"addi	x22,x22,6","s6,s6,6",
80000630,xori,s8:000000eb,,0eb84c13,3,"xori	x24,x16,235","s8,a6,235",
80000634,srli,sp:00007fff,,01165113,3,"srli	x2,x12,0x11","sp,a2,0x11",
80000638,sltiu,s9:00000001,,29e7bc93,3,"sltiu	x25,x15,670","s9,a5,670",
80000640,lui,t0:e64a4000,,e64a42b7,3,"lui	x5,0xe64a4","t0,0xe64a4",
80000644,addi,t0:fffffffc,,ffc00293,3,"addi	x5,x0,-4","t0,zero,-4",
8000064c,sltu,s2:00000001,,0074b933,3,"sltu	x18,x9,x7","s2,s1,t2",
80000650,addi,a2:0000000b,,00b00613,3,"addi	x12,x0,11","a2,zero,11",
80000654,slt,tp:00000000,,011c2233,3,"slt	x4,x24,x17","tp,s8,a7",
80000658,xor,t5:0000000b,,0011cf33,3,"xor	x30,x3,x1","t5,gp,ra",
8000065c,srai,a4:00000000,,407cd713,3,"srai	x14,x25,0x7","a4,s9,0x7",
80000660,sltiu,s7:00000000,,4f28bb93,3,"sltiu	x23,x17,1266","s7,a7,1266",
80000664,add,a1:00000000,,009985b3,3,"add	x11,x19,x9","a1,s3,s1",
80000668,and,s6:0000000b,,00667b33,3,"and	x22,x12,x6","s6,a2,t1",
8000066c,addi,t0:00000000,,00428293,3,"addi	x5,x5,4","t0,t0,4",
80000670,and,s8:00000001,,019afc33,3,"and	x24,x21,x25","s8,s5,s9",
80000674,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
80000678,addi,a5:fffffffc,,ffc00793,3,"addi	x15,x0,-4","a5,zero,-4",
8000067c,sll,tp:fffff800,,00ca9233,3,"sll	x4,x21,x12","tp,s5,a2",
80000680,and,sp:00000001,,00897133,3,"and	x2,x18,x8","sp,s2,s0",
80000684,addi,t1:fffffffc,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
80000688,xori,s11:000005ff,,6353cd93,3,"xori	x27,x7,1589","s11,t2,1589",
80000680,and,sp:00000001,,00897133,3,"and	x2,x18,x8","sp,s2,s0",
80000684,addi,t1:fffffff3,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
80000688,xori,s11:000005ff,,6353cd93,3,"xori	x27,x7,1589","s11,t2,1589",
80000690,sra,s2:00000000,,4012d933,3,"sra	x18,x5,x1","s2,t0,ra",
80000668,and,s6:00000003,,00667b33,3,"and	x22,x12,x6","s6,a2,t1",
8000066c,addi,t0:00000004,,00428293,3,"addi	x5,x5,4","t0,t0,4",
80000670,and,s8:00000001,,019afc33,3,"and	x24,x21,x25","s8,s5,s9",
80000674,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
80000678,addi,a5:fffffffc,,ffc00793,3,"addi	x15,x0,-4","a5,zero,-4",
8000067c,sll,tp:fffff800,,00ca9233,3,"sll	x4,x21,x12","tp,s5,a2",
80000680,and,sp:00000000,,00897133,3,"and	x2,x18,x8","sp,s2,s0",
80000684,addi,t1:fffffffc,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
80000688,xori,s11:000005ff,,6353cd93,3,"xori	x27,x7,1589","s11,t2,1589",
80000680,and,sp:00000000,,00897133,3,"and	x2,x18,x8","sp,s2,s0",
80000684,addi,t1:fffffff3,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
80000688,xori,s11:000005ff,,6353cd93,3,"xori	x27,x7,1589","s11,t2,1589",
80000690,sra,s2:00000000,,4012d933,3,"sra	x18,x5,x1","s2,t0,ra",
80000668,and,s6:00000003,,00667b33,3,"and	x22,x12,x6","s6,a2,t1",
8000066c,addi,t0:00000008,,00428293,3,"addi	x5,x5,4","t0,t0,4",
80000670,and,s8:00000001,,019afc33,3,"and	x24,x21,x25","s8,s5,s9",
80000674,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
80000678,addi,a5:fffffffc,,ffc00793,3,"addi	x15,x0,-4","a5,zero,-4",
8000067c,sll,tp:fffff800,,00ca9233,3,"sll	x4,x21,x12","tp,s5,a2",
80000680,and,sp:00000000,,00897133,3,"and	x2,x18,x8","sp,s2,s0",
80000684,addi,t1:fffffffc,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
80000688,xori,s11:000005ff,,6353cd93,3,"xori	x27,x7,1589","s11,t2,1589",
80000680,and,sp:00000000,,00897133,3,"and	x2,x18,x8","sp,s2,s0",
80000684,addi,t1:fffffff3,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
80000688,xori,s11:000005ff,,6353cd93,3,"xori	x27,x7,1589","s11,t2,1589",
80000690,sra,s2:00000000,,4012d933,3,"sra	x18,x5,x1","s2,t0,ra",
80000668,and,s6:00000003,,00667b33,3,"and	x22,x12,x6","s6,a2,t1",
8000066c,addi,t0:0000000c,,00428293,3,"addi	x5,x5,4","t0,t0,4",
80000670,and,s8:00000001,,019afc33,3,"and	x24,x21,x25","s8,s5,s9",
80000674,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
80000678,addi,a5:fffffffc,,ffc00793,3,"addi	x15,x0,-4","a5,zero,-4",
8000067c,sll,tp:fffff800,,00ca9233,3,"sll	x4,x21,x12","tp,s5,a2",
80000680,and,sp:00000000,,00897133,3,"and	x2,x18,x8","sp,s2,s0",
80000684,addi,t1:fffffffc,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
80000688,xori,s11:000005ff,,6353cd93,3,"xori	x27,x7,1589","s11,t2,1589",
80000680,and,sp:00000000,,00897133,3,"and	x2,x18,x8","sp,s2,s0",
80000684,addi,t1:fffffff3,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
80000688,xori,s11:000005ff,,6353cd93,3,"xori	x27,x7,1589","s11,t2,1589",
80000690,sra,s2:00000000,,4012d933,3,"sra	x18,x5,x1","s2,t0,ra",
8000069c,addi,s0:fffffff9,,ff900413,3,"addi	x8,x0,-7","s0,zero,-7",
800006a4,slt,a1:00000000,,0030a5b3,3,"slt	x11,x1,x3","a1,ra,gp",
800006a8,addi,s9:fffffff6,,ff600c93,3,"addi	x25,x0,-10","s9,zero,-10",
800006ac,add,t6:0000000b,,01e80fb3,3,"add	x31,x16,x30","t6,a6,t5",
800006b0,slli,s8:00000000,,01071c13,3,"slli	x24,x14,0x10","s8,a4,0x10",
800006b4,srl,a5:00000000,,00a957b3,3,"srl	x15,x18,x10","a5,s2,a0",
800006b8,addi,s0:fffffff6,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
800006bc,lui,s1:bf750000,,bf7504b7,3,"lui	x9,0xbf750","s1,0xbf750",
800006c0,auipc,s10:ae4146bc,,2e414d17,3,"auipc	x26,0x2e414","s10,0x2e414",
800006c4,xor,a5:000003ca,,007147b3,3,"xor	x15,x2,x7","a5,sp,t2",
800006ac,add,t6:0000000b,,01e80fb3,3,"add	x31,x16,x30","t6,a6,t5",
800006b0,slli,s8:00000000,,01071c13,3,"slli	x24,x14,0x10","s8,a4,0x10",
800006b4,srl,a5:00000000,,00a957b3,3,"srl	x15,x18,x10","a5,s2,a0",
800006b8,addi,s0:fffffff3,,ffd40413,3,"addi	x8,x8,-3","s0,s0,-3",
800006bc,lui,s1:bf750000,,bf7504b7,3,"lui	x9,0xbf750","s1,0xbf750",
800006c0,auipc,s10:ae4146bc,,2e414d17,3,"auipc	x26,0x2e414","s10,0x2e414",
800006c4,xor,a5:000003ca,,007147b3,3,"xor	x15,x2,x7","a5,sp,t2",
800006cc,addi,s11:fffffa93,,a9dc8d93,3,"addi	x27,x25,-1379","s11,s9,-1379",
800006d0,addi,a4:fffffff9,,ff900713,3,"addi	x14,x0,-7","a4,zero,-7",
800006d4,slli,s4:98000000,,01b41a13,3,"slli	x20,x8,0x1b","s4,s0,0x1b",
800006d8,lui,a5:b90ff000,,b90ff7b7,3,"lui	x15,0xb90ff","a5,0xb90ff",
800006dc,andi,s7:00000000,,44c9fb93,3,"andi	x23,x19,1100","s7,s3,1100",
800006e0,add,tp:fffffff3,,00800233,3,"add	x4,x0,x8","tp,zero,s0",
800006e8,xor,t0:00000000,,017bc2b3,3,"xor	x5,x23,x23","t0,s7,s7",
800006f0,addi,sp:fffffff0,,ff000113,3,"addi	x2,x0,-16","sp,zero,-16",
800006f4,slli,s8:ff000000,,018a9c13,3,"slli	x24,x21,0x18","s8,s5,0x18",
800006f8,add,ra:fffffff6,,019b80b3,3,"add	x1,x23,x25","ra,s7,s9",
800006fc,srai,s10:00000000,,410bdd13,3,"srai	x26,x23,0x10","s10,s7,0x10",
80000700,and,ra:00000000,,0001f0b3,3,"and	x1,x3,x0","ra,gp,zero",
80000704,xori,s1:000001f5,,1f504493,3,"xori	x9,x0,501","s1,zero,501",
80000708,slt,s11:00000000,,014cadb3,3,"slt	x27,x25,x20","s11,s9,s4",
8000070c,addi,a4:fffffff5,,ffc70713,3,"addi	x14,x14,-4","a4,a4,-4",
80000710,xori,ra:fffffe78,,e7364093,3,"xori	x1,x12,-397","ra,a2,-397",
80000714,auipc,s4:782cb710,,f82cba17,3,"auipc	x20,0xf82cb","s4,0xf82cb",
80000718,srli,s3:01ffffff,,00735993,3,"srli	x19,x6,0x7","s3,t1,0x7",
8000071c,srli,s9:00000000,,00df5c93,3,"srli	x25,x30,0xd","s9,t5,0xd",
80000720,xor,t5:00000188,,0020cf33,3,"xor	x30,x1,x2","t5,ra,sp",
80000704,xori,s1:000001f5,,1f504493,3,"xori	x9,x0,501","s1,zero,501",
80000708,slt,s11:00000001,,014cadb3,3,"slt	x27,x25,x20","s11,s9,s4",
8000070c,addi,a4:fffffff1,,ffc70713,3,"addi	x14,x14,-4","a4,a4,-4",
80000710,xori,ra:fffffe78,,e7364093,3,"xori	x1,x12,-397","ra,a2,-397",
80000714,auipc,s4:782cb710,,f82cba17,3,"auipc	x20,0xf82cb","s4,0xf82cb",
80000718,srli,s3:01ffffff,,00735993,3,"srli	x19,x6,0x7","s3,t1,0x7",
8000071c,srli,s9:00000000,,00df5c93,3,"srli	x25,x30,0xd","s9,t5,0xd",
80000720,xor,t5:00000188,,0020cf33,3,"xor	x30,x1,x2","t5,ra,sp",
80000704,xori,s1:000001f5,,1f504493,3,"xori	x9,x0,501","s1,zero,501",
80000708,slt,s11:00000001,,014cadb3,3,"slt	x27,x25,x20","s11,s9,s4",
8000070c,addi,a4:ffffffed,,ffc70713,3,"addi	x14,x14,-4","a4,a4,-4",
80000710,xori,ra:fffffe78,,e7364093,3,"xori	x1,x12,-397","ra,a2,-397",
80000714,auipc,s4:782cb710,,f82cba17,3,"auipc	x20,0xf82cb","s4,0xf82cb",
80000718,srli,s3:01ffffff,,00735993,3,"srli	x19,x6,0x7","s3,t1,0x7",
8000071c,srli,s9:00000000,,00df5c93,3,"srli	x25,x30,0xd","s9,t5,0xd",
80000720,xor,t5:00000188,,0020cf33,3,"xor	x30,x1,x2","t5,ra,sp",
80000728,or,s5:000003ca,,0075eab3,3,"or	x21,x11,x7","s5,a1,t2",
8000072c,addi,t0:fffffffb,,ffb00293,3,"addi	x5,x0,-5","t0,zero,-5",
80000730,or,s1:b90ff000,,00f1e4b3,3,"or	x9,x3,x15","s1,gp,a5",
80000734,srai,s3:00000000,,410ad993,3,"srai	x19,x21,0x10","s3,s5,0x10",
80000738,sltu,a0:00000000,,0162b533,3,"sltu	x10,x5,x22","a0,t0,s6",
8000073c,addi,s8:00000010,,01000c13,3,"addi	x24,x0,16","s8,zero,16",
80000740,addi,s11:fffffe34,,e3458d93,3,"addi	x27,x11,-460","s11,a1,-460",
80000744,addi,t0:00000004,,00928293,3,"addi	x5,x5,9","t0,t0,9",
80000748,xor,s6:b90ff000,,00a7cb33,3,"xor	x22,x15,x10","s6,a5,a0",
8000074c,addi,gp:fffffffb,,ffb00193,3,"addi	x3,x0,-5","gp,zero,-5",
80000750,sltu,s10:00000000,,009dbd33,3,"sltu	x26,x27,x9","s10,s11,s1",
80000754,xori,t3:b90ff483,,4837ce13,3,"xori	x28,x15,1155","t3,a5,1155",
80000758,sltu,t5:00000000,,01913f33,3,"sltu	x30,x2,x25","t5,sp,s9",
8000075c,srl,s7:1ffffffe,,01c15bb3,3,"srl	x23,x2,x28","s7,sp,t3",
80000760,add,sp:00000000,,00ad0133,3,"add	x2,x26,x10","sp,s10,a0",
80000764,xor,t1:782cb711,,01da4333,3,"xor	x6,x20,x29","t1,s4,t4",
80000768,srli,t1:00000000,,00d95313,3,"srli	x6,x18,0xd","t1,s2,0xd",
8000076c,addi,t6:00000001,,00100f93,3,"addi	x31,x0,1","t6,zero,1",
