pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000091c,addi,tp:0000000e,,00e00213,3,"addi	x4,x0,14","tp,zero,14",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:00000081,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000a,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:00000081,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000b,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:00000081,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000c,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:00000081,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000d,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:00000081,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000e,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000934,and,s11:00000008,,002f7db3,3,"and	x27,x30,x2","s11,t5,sp",
80000938,sub,s8:fffffff1,,40438c33,3,"sub	x24,x7,x4","s8,t2,tp",
8000090c,xori,s11:fffffbfa,,bf274d93,3,"xori	x27,x14,-1038","s11,a4,-1038",
80000910,addi,s1:00000003,,00648493,3,"addi	x9,x9,6","s1,s1,6",
80000914,slti,s5:00000000,,dc342a93,3,"slti	x21,x8,-573","s5,s0,-573",
80000918,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
8000091c,addi,tp:0000000e,,00e00213,3,"addi	x4,x0,14","tp,zero,14",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:3ffffffc,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000a,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:3ffffffc,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000b,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:3ffffffc,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000c,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:3ffffffc,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000d,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:3ffffffc,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000e,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000934,and,s11:00000008,,002f7db3,3,"and	x27,x30,x2","s11,t5,sp",
80000938,sub,s8:fffffff1,,40438c33,3,"sub	x24,x7,x4","s8,t2,tp",
8000090c,xori,s11:fffffbfa,,bf274d93,3,"xori	x27,x14,-1038","s11,a4,-1038",
80000910,addi,s1:00000009,,00648493,3,"addi	x9,x9,6","s1,s1,6",
80000914,slti,s5:00000000,,dc342a93,3,"slti	x21,x8,-573","s5,s0,-573",
80000918,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
8000091c,addi,tp:0000000e,,00e00213,3,"addi	x4,x0,14","tp,zero,14",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:3ffffffc,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000a,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:3ffffffc,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000b,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:3ffffffc,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000c,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:3ffffffc,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000d,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:3ffffffc,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000e,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000934,and,s11:00000008,,002f7db3,3,"and	x27,x30,x2","s11,t5,sp",
80000938,sub,s8:fffffff1,,40438c33,3,"sub	x24,x7,x4","s8,t2,tp",
8000090c,xori,s11:fffffbfa,,bf274d93,3,"xori	x27,x14,-1038","s11,a4,-1038",
80000910,addi,s1:0000000f,,00648493,3,"addi	x9,x9,6","s1,s1,6",
80000914,slti,s5:00000000,,dc342a93,3,"slti	x21,x8,-573","s5,s0,-573",
80000918,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
8000091c,addi,tp:0000000e,,00e00213,3,"addi	x4,x0,14","tp,zero,14",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:3ffffffc,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000a,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:3ffffffc,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000b,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:3ffffffc,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000c,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:3ffffffc,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000d,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000920,auipc,a7:0af6591c,,8af65897,3,"auipc	x17,0x8af65","a7,0x8af65",
80000924,srli,s6:3ffffffc,,002c5b13,3,"srli	x22,x24,0x2","s6,s8,0x2",
80000928,sltiu,s0:00000001,,ec573413,3,"sltiu	x8,x14,-315","s0,a4,-315",
8000092c,addi,sp:0000000e,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000934,and,s11:00000008,,002f7db3,3,"and	x27,x30,x2","s11,t5,sp",
80000938,sub,s8:fffffff1,,40438c33,3,"sub	x24,x7,x4","s8,t2,tp",
80000940,sra,ra:00000000,,418fd0b3,3,"sra	x1,x31,x24","ra,t6,s8",
80000944,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
80000948,and,t2:00000000,,01c5f3b3,3,"and	x7,x11,x28","t2,a1,t3",
8000094c,sll,s7:001c0000,,01821bb3,3,"sll	x23,x4,x24","s7,tp,s8",
80000950,andi,t1:00000404,,4045f313,3,"andi	x6,x11,1028","t1,a1,1028",
80000954,slti,s0:00000001,,63362413,3,"slti	x8,x12,1587","s0,a2,1587",
80000958,ori,s8:fffffe0d,,e09eec13,3,"ori	x24,x29,-503","s8,t4,-503",
8000095c,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
80000960,xor,a7:80009f40,,01d2c8b3,3,"xor	x17,x5,x29","a7,t0,t4",
80000964,sltu,t3:00000001,,009fbe33,3,"sltu	x28,x31,x9","t3,t6,s1",
80000968,add,a3:0000000f,,004e06b3,3,"add	x13,x28,x4","a3,t3,tp",
8000096c,addi,s6:00000001,,ff9b0b13,3,"addi	x22,x22,-7","s6,s6,-7",
80000970,slt,gp:00000000,,01dea1b3,3,"slt	x3,x29,x29","gp,t4,t4",
80000978,sra,t1:00000000,,4126d333,3,"sra	x6,x13,x18","t1,a3,s2",
8000097c,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80000980,addi,t5:00000002,,00200f13,3,"addi	x30,x0,2","t5,zero,2",
80000984,addi,s9:fffffb02,,b0200c93,3,"addi	x25,x0,-1278","s9,zero,-1278",
80000988,addi,s7:00000000,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
8000098c,xori,s2:fffffc78,,c7cec913,3,"xori	x18,x29,-900","s2,t4,-900",
80000990,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
80000994,addi,a5:fffffffc,,ffc00793,3,"addi	x15,x0,-4","a5,zero,-4",
80000998,lui,tp:0e4cf000,,0e4cf237,3,"lui	x4,0xe4cf","tp,0xe4cf",
8000099c,sltiu,s4:00000000,,6c32ba13,3,"sltiu	x20,x5,1731","s4,t0,1731",
800009a0,addi,s6:00000001,,ffab0b13,3,"addi	x22,x22,-6","s6,s6,-6",
80000998,lui,tp:0e4cf000,,0e4cf237,3,"lui	x4,0xe4cf","tp,0xe4cf",
8000099c,sltiu,s4:00000000,,6c32ba13,3,"sltiu	x20,x5,1731","s4,t0,1731",
800009a0,addi,s6:fffffffb,,ffab0b13,3,"addi	x22,x22,-6","s6,s6,-6",
80000984,addi,s9:fffffb02,,b0200c93,3,"addi	x25,x0,-1278","s9,zero,-1278",
80000988,addi,s7:00000001,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
8000098c,xori,s2:fffffc78,,c7cec913,3,"xori	x18,x29,-900","s2,t4,-900",
80000990,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
80000994,addi,a5:fffffffc,,ffc00793,3,"addi	x15,x0,-4","a5,zero,-4",
80000998,lui,tp:0e4cf000,,0e4cf237,3,"lui	x4,0xe4cf","tp,0xe4cf",
8000099c,sltiu,s4:00000000,,6c32ba13,3,"sltiu	x20,x5,1731","s4,t0,1731",
800009a0,addi,s6:00000001,,ffab0b13,3,"addi	x22,x22,-6","s6,s6,-6",
80000998,lui,tp:0e4cf000,,0e4cf237,3,"lui	x4,0xe4cf","tp,0xe4cf",
8000099c,sltiu,s4:00000000,,6c32ba13,3,"sltiu	x20,x5,1731","s4,t0,1731",
800009a0,addi,s6:fffffffb,,ffab0b13,3,"addi	x22,x22,-6","s6,s6,-6",
80000984,addi,s9:fffffb02,,b0200c93,3,"addi	x25,x0,-1278","s9,zero,-1278",
80000988,addi,s7:00000002,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
8000098c,xori,s2:fffffc78,,c7cec913,3,"xori	x18,x29,-900","s2,t4,-900",
80000990,addi,s6:00000007,,00700b13,3,"addi	x22,x0,7","s6,zero,7",
80000994,addi,a5:fffffffc,,ffc00793,3,"addi	x15,x0,-4","a5,zero,-4",
80000998,lui,tp:0e4cf000,,0e4cf237,3,"lui	x4,0xe4cf","tp,0xe4cf",
8000099c,sltiu,s4:00000000,,6c32ba13,3,"sltiu	x20,x5,1731","s4,t0,1731",
800009a0,addi,s6:00000001,,ffab0b13,3,"addi	x22,x22,-6","s6,s6,-6",
80000998,lui,tp:0e4cf000,,0e4cf237,3,"lui	x4,0xe4cf","tp,0xe4cf",
8000099c,sltiu,s4:00000000,,6c32ba13,3,"sltiu	x20,x5,1731","s4,t0,1731",
800009a0,addi,s6:fffffffb,,ffab0b13,3,"addi	x22,x22,-6","s6,s6,-6",
800009ac,sltiu,s4:00000001,,9e80ba13,3,"sltiu	x20,x1,-1560","s4,ra,-1560",
800009b0,addi,a0:00000002,,00200513,3,"addi	x10,x0,2","a0,zero,2",
800009b4,addi,t3:00000002,,00200e13,3,"addi	x28,x0,2","t3,zero,2",
800009b8,slli,ra:ff700000,,01481093,3,"slli	x1,x16,0x14","ra,a6,0x14",
800009bc,andi,t6:80009800,,81e8ff93,3,"andi	x31,x17,-2018","t6,a7,-2018",
800009c0,addi,a0:00000001,,fff50513,3,"addi	x10,x10,-1","a0,a0,-1",
800009c4,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
800009c8,srli,s0:001fffff,,00b85413,3,"srli	x8,x16,0xb","s0,a6,0xb",
800009cc,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
800009d0,addi,s7:fffff72d,,920c0b93,3,"addi	x23,x24,-1760","s7,s8,-1760",
800009d4,sub,s3:fffffffe,,41de09b3,3,"sub	x19,x28,x29","s3,t3,t4",
800009d8,addi,a5:00000001,,ff778793,3,"addi	x15,x15,-9","a5,a5,-9",
800009e4,sll,t4:26000000,,01af9eb3,3,"sll	x29,x31,x26","t4,t6,s10",
800009e8,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
800009f0,srli,a3:00000000,,01845693,3,"srli	x13,x8,0x18","a3,s0,0x18",
800009f4,addi,s1:00000012,,01200493,3,"addi	x9,x0,18","s1,zero,18",
800009f8,or,sp:80009800,,015fe133,3,"or	x2,x31,x21","sp,t6,s5",
800009fc,xor,gp:7fff603a,,00b9c1b3,3,"xor	x3,x19,x11","gp,s3,a1",
80000a00,xor,sp:00000000,,0003c133,3,"xor	x2,x7,x0","sp,t2,zero",
80000a04,xori,t6:fffff9b5,,2b7ccf93,3,"xori	x31,x25,695","t6,s9,695",
80000a08,addi,ra:0000000d,,00408093,3,"addi	x1,x1,4","ra,ra,4",
80000a0c,xori,t3:fffffe6d,,e6fe4e13,3,"xori	x28,x28,-401","t3,t3,-401",
80000a10,srl,tp:00000000,,01315233,3,"srl	x4,x2,x19","tp,sp,s3",
80000a14,srai,a5:00000000,,40df5793,3,"srai	x15,x30,0xd","a5,t5,0xd",
800009fc,xor,gp:7fff603a,,00b9c1b3,3,"xor	x3,x19,x11","gp,s3,a1",
80000a00,xor,sp:00000000,,0003c133,3,"xor	x2,x7,x0","sp,t2,zero",
80000a04,xori,t6:fffff9b5,,2b7ccf93,3,"xori	x31,x25,695","t6,s9,695",
80000a08,addi,ra:00000011,,00408093,3,"addi	x1,x1,4","ra,ra,4",
80000a0c,xori,t3:00000002,,e6fe4e13,3,"xori	x28,x28,-401","t3,t3,-401",
80000a10,srl,tp:00000000,,01315233,3,"srl	x4,x2,x19","tp,sp,s3",
80000a14,srai,a5:00000000,,40df5793,3,"srai	x15,x30,0xd","a5,t5,0xd",
800009fc,xor,gp:7fff603a,,00b9c1b3,3,"xor	x3,x19,x11","gp,s3,a1",
80000a00,xor,sp:00000000,,0003c133,3,"xor	x2,x7,x0","sp,t2,zero",
80000a04,xori,t6:fffff9b5,,2b7ccf93,3,"xori	x31,x25,695","t6,s9,695",
80000a08,addi,ra:00000015,,00408093,3,"addi	x1,x1,4","ra,ra,4",
80000a0c,xori,t3:fffffe6d,,e6fe4e13,3,"xori	x28,x28,-401","t3,t3,-401",
80000a10,srl,tp:00000000,,01315233,3,"srl	x4,x2,x19","tp,sp,s3",
80000a14,srai,a5:00000000,,40df5793,3,"srai	x15,x30,0xd","a5,t5,0xd",
80000a1c,sltiu,s11:00000001,,dff23d93,3,"sltiu	x27,x4,-513","s11,tp,-513",
80000a20,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80000a24,slti,s4:00000001,,4ab12a13,3,"slti	x20,x2,1195","s4,sp,1195",
80000a28,srli,s8:fffffb02,,000cdc13,3,"srli	x24,x25,0x0","s8,s9,0x0",
80000a2c,srl,t5:00000000,,0057df33,3,"srl	x30,x15,x5","t5,a5,t0",
80000a30,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
80000a3c,addi,ra:00000009,,00608093,3,"addi	x1,x1,6","ra,ra,6",
80000a40,sll,s4:80000000,,008b9a33,3,"sll	x20,x23,x8","s4,s7,s0",
80000a44,addi,s11:fffffffa,,ffa00d93,3,"addi	x27,x0,-6","s11,zero,-6",
80000a48,addi,a0:fffffff5,,ff500513,3,"addi	x10,x0,-11","a0,zero,-11",
80000a4c,sra,s7:00000000,,41705bb3,3,"sra	x23,x0,x23","s7,zero,s7",
80000a54,addi,s11:fffffff5,,ffbd8d93,3,"addi	x27,x27,-5","s11,s11,-5",
80000a58,slt,t5:00000000,,01b92f33,3,"slt	x30,x18,x27","t5,s2,s11",
80000a5c,sltu,s7:00000000,,01f83bb3,3,"sltu	x23,x16,x31","s7,a6,t6",
80000a64,slt,s7:00000001,,01e2abb3,3,"slt	x23,x5,x30","s7,t0,t5",
80000a68,srl,s7:fffffb02,,015c5bb3,3,"srl	x23,x24,x21","s7,s8,s5",
80000a70,add,a6:25fff9b5,,01fe8833,3,"add	x16,x29,x31","a6,t4,t6",
80000a74,slli,s1:00000000,,007a9493,3,"slli	x9,x21,0x7","s1,s5,0x7",
80000a78,add,a2:fffffffb,,002b0633,3,"add	x12,x22,x2","a2,s6,sp",
80000a3c,addi,ra:0000000f,,00608093,3,"addi	x1,x1,6","ra,ra,6",
80000a40,sll,s4:00000000,,008b9a33,3,"sll	x20,x23,x8","s4,s7,s0",
80000a44,addi,s11:fffffffa,,ffa00d93,3,"addi	x27,x0,-6","s11,zero,-6",
80000a48,addi,a0:fffffff5,,ff500513,3,"addi	x10,x0,-11","a0,zero,-11",
80000a4c,sra,s7:00000000,,41705bb3,3,"sra	x23,x0,x23","s7,zero,s7",
80000a54,addi,s11:fffffff5,,ffbd8d93,3,"addi	x27,x27,-5","s11,s11,-5",
80000a58,slt,t5:00000000,,01b92f33,3,"slt	x30,x18,x27","t5,s2,s11",
80000a5c,sltu,s7:00000001,,01f83bb3,3,"sltu	x23,x16,x31","s7,a6,t6",
80000a64,slt,s7:00000001,,01e2abb3,3,"slt	x23,x5,x30","s7,t0,t5",
80000a68,srl,s7:fffffb02,,015c5bb3,3,"srl	x23,x24,x21","s7,s8,s5",
80000a70,add,a6:25fff9b5,,01fe8833,3,"add	x16,x29,x31","a6,t4,t6",
80000a74,slli,s1:00000000,,007a9493,3,"slli	x9,x21,0x7","s1,s5,0x7",
80000a78,add,a2:fffffffb,,002b0633,3,"add	x12,x22,x2","a2,s6,sp",
80000a80,auipc,t3:3a016a7c,,ba016e17,3,"auipc	x28,0xba016","t3,0xba016",
80000a84,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80000a88,auipc,t6:2e2bea84,,ae2bef97,3,"auipc	x31,0xae2be","t6,0xae2be",
80000a8c,addi,a4:0000000f,,00f00713,3,"addi	x14,x0,15","a4,zero,15",
80000a90,sub,a7:80009f46,,413288b3,3,"sub	x17,x5,x19","a7,t0,s3",
80000a94,sltu,a6:00000000,,00f9b833,3,"sltu	x16,x19,x15","a6,s3,a5",
80000a98,addi,s11:0000000b,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
80000a9c,lui,s8:c7074000,,c7074c37,3,"lui	x24,0xc7074","s8,0xc7074",
80000aa0,addi,s3:fffffffe,,ffe00993,3,"addi	x19,x0,-2","s3,zero,-2",
80000aa4,xori,t1:ffffff85,,f8504313,3,"xori	x6,x0,-123","t1,zero,-123",
80000aa8,sll,a0:fffff850,,00b31533,3,"sll	x10,x6,x11","a0,t1,a1",
80000aac,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80000ab0,slli,s5:ffffff00,,00799a93,3,"slli	x21,x19,0x7","s5,s3,0x7",
80000ab4,auipc,s7:5cbeeab0,,dcbeeb97,3,"auipc	x23,0xdcbee","s7,0xdcbee",
80000ab8,xori,s7:000007ad,,7a6dcb93,3,"xori	x23,x27,1958","s7,s11,1958",
80000abc,addi,s3:00000003,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000ac0,xori,t3:26142f7c,,592d4e13,3,"xori	x28,x26,1426","t3,s10,1426",
80000ab8,xori,s7:000007ad,,7a6dcb93,3,"xori	x23,x27,1958","s7,s11,1958",
80000abc,addi,s3:00000008,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000ac0,xori,t3:26142f7c,,592d4e13,3,"xori	x28,x26,1426","t3,s10,1426",
80000ac8,srai,a0:00000000,,4153d513,3,"srai	x10,x7,0x15","a0,t2,0x15",
80000a94,sltu,a6:00000000,,00f9b833,3,"sltu	x16,x19,x15","a6,s3,a5",
80000a98,addi,s11:0000000f,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
80000a9c,lui,s8:c7074000,,c7074c37,3,"lui	x24,0xc7074","s8,0xc7074",
80000aa0,addi,s3:fffffffe,,ffe00993,3,"addi	x19,x0,-2","s3,zero,-2",
80000aa4,xori,t1:ffffff85,,f8504313,3,"xori	x6,x0,-123","t1,zero,-123",
80000aa8,sll,a0:fffff850,,00b31533,3,"sll	x10,x6,x11","a0,t1,a1",
80000aac,addi,ra:00000003,,00300093,3,"addi	x1,x0,3","ra,zero,3",
80000ab0,slli,s5:ffffff00,,00799a93,3,"slli	x21,x19,0x7","s5,s3,0x7",
80000ab4,auipc,s7:5cbeeab0,,dcbeeb97,3,"auipc	x23,0xdcbee","s7,0xdcbee",
80000ab8,xori,s7:000007a9,,7a6dcb93,3,"xori	x23,x27,1958","s7,s11,1958",
80000abc,addi,s3:00000003,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000ac0,xori,t3:26142f7c,,592d4e13,3,"xori	x28,x26,1426","t3,s10,1426",
80000ab8,xori,s7:000007a9,,7a6dcb93,3,"xori	x23,x27,1958","s7,s11,1958",
80000abc,addi,s3:00000008,,00598993,3,"addi	x19,x19,5","s3,s3,5",
80000ac0,xori,t3:26142f7c,,592d4e13,3,"xori	x28,x26,1426","t3,s10,1426",
80000ac8,srai,a0:00000000,,4153d513,3,"srai	x10,x7,0x15","a0,t2,0x15",
80000ad0,sll,sp:7fff603a,,00f19133,3,"sll	x2,x3,x15","sp,gp,a5",
80000ad4,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
80000ad8,addi,s6:00000009,,00900b13,3,"addi	x22,x0,9","s6,zero,9",
80000adc,andi,s0:00000006,,0ae8f413,3,"andi	x8,x17,174","s0,a7,174",
80000ae0,auipc,a3:97c09adc,,17c09697,3,"auipc	x13,0x17c09","a3,0x17c09",
80000ae4,ori,a0:00000387,,3870e513,3,"ori	x10,x1,903","a0,ra,903",
80000ae8,addi,s2:00000002,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
80000aec,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000af0,sltiu,s9:00000001,,a3053c93,3,"sltiu	x25,x10,-1488","s9,a0,-1488",
80000af4,addi,tp:00000012,,01200213,3,"addi	x4,x0,18","tp,zero,18",
80000af8,or,t6:c7074009,,018b6fb3,3,"or	x31,x22,x24","t6,s6,s8",
80000afc,slti,t6:00000001,,64792f93,3,"slti	x31,x18,1607","t6,s2,1607",
80000b00,addi,t4:00000007,,007e8e93,3,"addi	x29,x29,7","t4,t4,7",
80000b04,or,s4:80009f46,,0088ea33,3,"or	x20,x17,x8","s4,a7,s0",
80000afc,slti,t6:00000001,,64792f93,3,"slti	x31,x18,1607","t6,s2,1607",
80000b00,addi,t4:0000000e,,007e8e93,3,"addi	x29,x29,7","t4,t4,7",
80000b04,or,s4:80009f46,,0088ea33,3,"or	x20,x17,x8","s4,a7,s0",
80000afc,slti,t6:00000001,,64792f93,3,"slti	x31,x18,1607","t6,s2,1607",
80000b00,addi,t4:00000015,,007e8e93,3,"addi	x29,x29,7","t4,t4,7",
80000b04,or,s4:80009f46,,0088ea33,3,"or	x20,x17,x8","s4,a7,s0",
80000b0c,or,a0:ffffff00,,01506533,3,"or	x10,x0,x21","a0,zero,s5",
80000b10,sra,a3:00000000,,4169d6b3,3,"sra	x13,x19,x22","a3,s3,s6",
80000b18,slt,a4:00000001,,009a2733,3,"slt	x14,x20,x9","a4,s4,s1",
80000b1c,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000b20,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000b24,andi,s2:00000000,,44cc7913,3,"andi	x18,x24,1100","s2,s8,1100",
80000b28,and,a0:00000000,,00e97533,3,"and	x10,x18,x14","a0,s2,a4",
80000b2c,xori,s8:000002bb,,2b39cc13,3,"xori	x24,x19,691","s8,s3,691",
80000b30,andi,s5:80009d00,,d99a7a93,3,"andi	x21,x20,-615","s5,s4,-615",
80000b34,sltu,s3:00000000,,00abb9b3,3,"sltu	x19,x23,x10","s3,s7,a0",
80000b38,srl,s2:100013e8,,0018d933,3,"srl	x18,x17,x1","s2,a7,ra",
80000b3c,addi,t4:00000001,,001e8e93,3,"addi	x29,x29,1","t4,t4,1",
