pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001510,addi,s7:fffffff3,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001514,sltiu,a3:00000001,,9fa93693,3,"sltiu	x13,x18,-1542","a3,s2,-1542",
80001518,sll,ra:00000400,,006a10b3,3,"sll	x1,x20,x6","ra,s4,t1",
80001508,slt,s0:00000001,,0069a433,3,"slt	x8,x19,x6","s0,s3,t1",
8000150c,ori,a4:fffffffb,,138be713,3,"ori	x14,x23,312","a4,s7,312",
80001510,addi,s7:fffffff2,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001514,sltiu,a3:00000001,,9fa93693,3,"sltiu	x13,x18,-1542","a3,s2,-1542",
80001518,sll,ra:00000400,,006a10b3,3,"sll	x1,x20,x6","ra,s4,t1",
80001508,slt,s0:00000001,,0069a433,3,"slt	x8,x19,x6","s0,s3,t1",
8000150c,ori,a4:fffffffa,,138be713,3,"ori	x14,x23,312","a4,s7,312",
80001510,addi,s7:fffffff1,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001514,sltiu,a3:00000001,,9fa93693,3,"sltiu	x13,x18,-1542","a3,s2,-1542",
80001518,sll,ra:00000400,,006a10b3,3,"sll	x1,x20,x6","ra,s4,t1",
80001550,sltiu,t0:00000001,,37053293,3,"sltiu	x5,x10,880","t0,a0,880",
80001554,ori,a3:fffffceb,,ce3de693,3,"ori	x13,x27,-797","a3,s11,-797",
80001558,and,s9:d6600000,,01ed7cb3,3,"and	x25,x26,x30","s9,s10,t5",
8000155c,and,s4:80000000,,013e7a33,3,"and	x20,x28,x19","s4,t3,s3",
800015b0,slli,a2:80000000,,01691613,3,"slli	x12,x18,0x16","a2,s2,0x16",
800015b4,add,t2:ffffffef,,01f483b3,3,"add	x7,x9,x31","t2,s1,t6",
800015b8,sltu,a5:00000000,,016b37b3,3,"sltu	x15,x22,x22","a5,s6,s6",
800015f8,sll,s4:ffde0000,,017f1a33,3,"sll	x20,x30,x23","s4,t5,s7",
800015fc,srai,t4:00000000,,418dde93,3,"srai	x29,x27,0x18","t4,s11,0x18",
80001600,ori,sp:a334d4da,,0c01e113,3,"ori	x2,x3,192","sp,gp,192",
80001608,add,t1:000001ef,,01e90333,3,"add	x6,x18,x30","t1,s2,t5",
8000160c,add,s9:56609f20,,01988cb3,3,"add	x25,x17,x25","s9,a7,s9",
80001610,srl,s2:80000000,,00fe5933,3,"srl	x18,x28,x15","s2,t3,a5",
80001614,xori,t6:80009c97,,3b78cf93,3,"xori	x31,x17,951","t6,a7,951",
80001618,sub,a1:fffffbef,,401385b3,3,"sub	x11,x7,x1","a1,t2,ra",
8000161c,srl,s11:00000001,,00fb5db3,3,"srl	x27,x22,x15","s11,s6,a5",
80001620,addi,s1:000005f2,,60338493,3,"addi	x9,x7,1539","s1,t2,1539",
80001624,lui,a1:6c853000,,6c8535b7,3,"lui	x11,0x6c853","a1,0x6c853",
80001628,slti,s0:00000000,,1b10a413,3,"slti	x8,x1,433","s0,ra,433",
8000162c,srai,s11:fff80009,,40cfdd93,3,"srai	x27,x31,0xc","s11,t6,0xc",
80001630,srai,t0:00000000,,40555293,3,"srai	x5,x10,0x5","t0,a0,0x5",
80001634,srli,a3:00002000,,0128d693,3,"srli	x13,x17,0x12","a3,a7,0x12",
80001638,andi,t6:00000000,,38ea7f93,3,"andi	x31,x20,910","t6,s4,910",
8000163c,lui,a0:4b136000,,4b136537,3,"lui	x10,0x4b136","a0,0x4b136",
80001640,sltiu,s2:00000001,,74cfb913,3,"sltiu	x18,x31,1868","s2,t6,1868",
80001644,lui,a3:08d27000,,08d276b7,3,"lui	x13,0x8d27","a3,0x8d27",
8000166c,xor,s10:a99f60d1,,019bcd33,3,"xor	x26,x23,x25","s10,s7,s9",
80001670,add,a4:80000400,,00160733,3,"add	x14,x12,x1","a4,a2,ra",
800016bc,srai,s7:004b1360,,40855b93,3,"srai	x23,x10,0x8","s7,a0,0x8",
800016c0,sltu,sp:00000000,,0066b133,3,"sltu	x2,x13,x6","sp,a3,t1",
800016c8,slt,a1:00000000,,0187a5b3,3,"slt	x11,x15,x24","a1,a5,s8",
800016cc,slt,a5:00000001,,0069a7b3,3,"slt	x15,x19,x6","a5,s3,t1",
800016d0,ori,t4:fffff872,,872e6e93,3,"ori	x29,x28,-1934","t4,t3,-1934",
800016d4,or,a5:a99f60d1,,01a967b3,3,"or	x15,x18,x26","a5,s2,s10",
800016d8,sll,t0:000005f2,,00a492b3,3,"sll	x5,x9,x10","t0,s1,a0",
800016dc,or,s7:56609f21,,01996bb3,3,"or	x23,x18,x25","s7,s2,s9",
800016e0,sltu,s4:00000001,,007eba33,3,"sltu	x20,x29,x7","s4,t4,t2",
8000172c,add,a0:56589f2a,,017d8533,3,"add	x10,x27,x23","a0,s11,s7",
80001730,sub,s3:233435c8,,404a89b3,3,"sub	x19,x21,x4","s3,s5,tp",
80001738,lui,s4:46165000,,46165a37,3,"lui	x20,0x46165","s4,0x46165",
8000173c,srl,a1:00003fff,,01ded5b3,3,"srl	x11,x29,x29","a1,t4,t4",
80001740,lui,ra:f4aad000,,f4aad0b7,3,"lui	x1,0xf4aad","ra,0xf4aad",
8000174c,sub,a5:d6589f2a,,41c507b3,3,"sub	x15,x10,x28","a5,a0,t3",
80001750,addi,s9:800099ef,,b2b20c93,3,"addi	x25,x4,-1237","s9,tp,-1237",
80001758,auipc,a5:8bbb1754,,0bbb0797,3,"auipc	x15,0xbbb0","a5,0xbbb0",
8000175c,slli,t1:33435c80,,00499313,3,"slli	x6,x19,0x4","t1,s3,0x4",
80001760,slti,gp:00000001,,cf5e2193,3,"slti	x3,x28,-779","gp,t3,-779",
80001764,sll,t5:00900000,,00fd9f33,3,"sll	x30,x27,x15","t5,s11,a5",
80001790,srl,s1:04693800,,0166d4b3,3,"srl	x9,x13,x22","s1,a3,s6",
80001794,slti,t1:00000001,,21bda313,3,"slti	x6,x27,539","t1,s11,539",
80001798,slli,s5:00400000,,00c71a93,3,"slli	x21,x14,0xc","s5,a4,0xc",
800017a4,sra,s3:0008cd0d,,40a9d9b3,3,"sra	x19,x19,x10","s3,s3,a0",
800017a8,sra,a0:ffff0001,,407cd533,3,"sra	x10,x25,x7","a0,s9,t2",
800017ac,sltu,t6:00000000,,00693fb3,3,"sltu	x31,x18,x6","t6,s2,t1",
800017b0,sltu,t2:00000000,,01f6b3b3,3,"sltu	x7,x13,x31","t2,a3,t6",
800017b4,sltiu,s8:00000000,,4628bc13,3,"sltiu	x24,x17,1122","s8,a7,1122",
800017b8,and,s1:00000001,,016974b3,3,"and	x9,x18,x22","s1,s2,s6",
800017f0,auipc,s2:1a32e7ec,,9a32d917,3,"auipc	x18,0x9a32d","s2,0x9a32d",
800017f8,and,s10:80009820,,01d8fd33,3,"and	x26,x17,x29","s10,a7,t4",
800017fc,srl,s0:80000000,,00de5433,3,"srl	x8,x28,x13","s0,t3,a3",
80001850,lui,s5:c9a43000,,c9a43ab7,3,"lui	x21,0xc9a43","s5,0xc9a43",
80001898,add,t2:0bbbaf74,,00fd03b3,3,"add	x7,x26,x15","t2,s10,a5",
8000189c,sub,ra:f444508c,,407100b3,3,"sub	x1,x2,x7","ra,sp,t2",
800018d8,add,t2:80009820,,000d03b3,3,"add	x7,x26,x0","t2,s10,zero",
800018dc,sll,t0:00001000,,001312b3,3,"sll	x5,x6,x1","t0,t1,ra",
800018e0,xori,a2:00900379,,379f4613,3,"xori	x12,x30,889","a2,t5,889",
800018e4,srl,s9:8bbb1754,,01a7dcb3,3,"srl	x25,x15,x26","s9,a5,s10",
800018e8,sltu,a2:00000000,,01673633,3,"sltu	x12,x14,x22","a2,a4,s6",
800018ec,slti,s8:00000000,,c384ac13,3,"slti	x24,x9,-968","s8,s1,-968",
80001950,sltiu,s10:00000001,,fc323d13,3,"sltiu	x26,x4,-61","s10,tp,-61",
8000196c,sltu,a3:00000001,,01db36b3,3,"sltu	x13,x22,x29","a3,s6,t4",
80001970,srl,s0:000fffff,,001ed433,3,"srl	x8,x29,x1","s0,t4,ra",
80001974,srai,a2:00000001,,41ebd613,3,"srai	x12,x23,0x1e","a2,s7,0x1e",
80001978,or,a5:80009f20,,011767b3,3,"or	x15,x14,x17","a5,a4,a7",
80001980,xori,t2:0000078c,,78d64393,3,"xori	x7,x12,1933","t2,a2,1933",
80001984,addi,s1:fffff99b,,99a18493,3,"addi	x9,x3,-1638","s1,gp,-1638",
8000198c,slli,t5:9a1a0000,,01199f13,3,"slli	x30,x19,0x11","t5,s3,0x11",
80001990,lui,t1:025bc000,,025bc337,3,"lui	x6,0x25bc","t1,0x25bc",
800019bc,ori,a5:fffffaf6,,a86ee793,3,"ori	x15,x29,-1402","a5,t4,-1402",
800019c0,slt,a4:00000000,,01bea733,3,"slt	x14,x29,x27","a4,t4,s11",
800019c4,ori,s8:000fffff,,54746c13,3,"ori	x24,x8,1351","s8,s0,1351",
800019c8,lui,s6:9d135000,,9d135b37,3,"lui	x22,0x9d135","s6,0x9d135",
800019cc,sub,t1:00000000,,41f00333,3,"sub	x6,x0,x31","t1,zero,t6",
800019d4,sltiu,t1:00000000,,56dcb313,3,"sltiu	x6,x25,1389","t1,s9,1389",
800019dc,addi,s9:000ffce6,,ce7c0c93,3,"addi	x25,x24,-793","s9,s8,-793",
800019e0,add,s6:46165000,,01fa0b33,3,"add	x22,x20,x31","s6,s4,t6",
80001a50,sra,a2:fffffffc,,41bed633,3,"sra	x12,x29,x27","a2,t4,s11",
80001a54,sll,s7:013e4000,,01b89bb3,3,"sll	x23,x17,x27","s7,a7,s11",
80001a58,addi,a0:0000024a,,abe38513,3,"addi	x10,x7,-1346","a0,t2,-1346",
80001a5c,srai,s4:00004f90,,40abda13,3,"srai	x20,x23,0xa","s4,s7,0xa",
80001a78,auipc,t2:21fe6a74,,a1fe5397,3,"auipc	x7,0xa1fe5","t2,0xa1fe5",
80001a84,add,a3:00000001,,00d006b3,3,"add	x13,x0,x13","a3,zero,a3",
80001a88,xor,s1:46165001,,003b44b3,3,"xor	x9,x22,x3","s1,s6,gp",
80001a8c,andi,tp:1a32e040,,84197213,3,"andi	x4,x18,-1983","tp,s2,-1983",
80001a90,addi,s9:fffffffa,,ffa00c93,3,"addi	x25,x0,-6","s9,zero,-6",
80001a94,sra,a3:00046686,,4099d6b3,3,"sra	x13,x19,x9","a3,s3,s1",
80001a98,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
80001a9c,sra,s0:000009f2,,413bd433,3,"sra	x8,x23,x19","s0,s7,s3",
80001aa0,addi,sp:00003d59,,d5a58113,3,"addi	x2,x11,-678","sp,a1,-678",
80001aa4,addi,s9:00000000,,006c8c93,3,"addi	x25,x25,6","s9,s9,6",
80001aa8,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
80001aac,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80001ab0,sltiu,a3:00000000,,4864b693,3,"sltiu	x13,x9,1158","a3,s1,1158",
80001ab4,srli,s4:00000000,,01ebda13,3,"srli	x20,x23,0x1e","s4,s7,0x1e",
80001ab8,addi,t1:00000003,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80001abc,sltu,a5:00000000,,015bb7b3,3,"sltu	x15,x23,x21","a5,s7,s5",
80001aa0,addi,sp:00003d59,,d5a58113,3,"addi	x2,x11,-678","sp,a1,-678",
80001aa4,addi,s9:00000006,,006c8c93,3,"addi	x25,x25,6","s9,s9,6",
80001aa8,addi,t1:00000005,,00500313,3,"addi	x6,x0,5","t1,zero,5",
80001aac,addi,s5:00000004,,00400a93,3,"addi	x21,x0,4","s5,zero,4",
80001ab0,sltiu,a3:00000000,,4864b693,3,"sltiu	x13,x9,1158","a3,s1,1158",
80001ab4,srli,s4:00000000,,01ebda13,3,"srli	x20,x23,0x1e","s4,s7,0x1e",
80001ab8,addi,t1:00000003,,ffe30313,3,"addi	x6,x6,-2","t1,t1,-2",
80001abc,sltu,a5:00000000,,015bb7b3,3,"sltu	x15,x23,x21","a5,s7,s5",
80001acc,srli,s10:00000000,,003ddd13,3,"srli	x26,x27,0x3","s10,s11,0x3",
80001ad0,add,s5:00090a66,,01310ab3,3,"add	x21,x2,x19","s5,sp,s3",
80001ad4,slt,s1:00000001,,00f624b3,3,"slt	x9,x12,x15","s1,a2,a5",
80001adc,andi,s8:00000008,,00a9fc13,3,"andi	x24,x19,10","s8,s3,10",
80001ae0,sltu,s0:00000000,,016e3433,3,"sltu	x8,x28,x22","s0,t3,s6",
80001b0c,xori,a0:0000077d,,88164513,3,"xori	x10,x12,-1919","a0,a2,-1919",
80001b48,srli,t2:000000f4,,0180d393,3,"srli	x7,x1,0x18","t2,ra,0x18",
80001b50,and,t5:00000000,,00927f33,3,"and	x30,x4,x9","t5,tp,s1",
80001b54,sub,ra:fffff000,,405f80b3,3,"sub	x1,x31,x5","ra,t6,t0",
80001b58,slti,t5:00000000,,bbf1af13,3,"slti	x30,x3,-1089","t5,gp,-1089",
80001b5c,slti,ra:00000000,,b3cba093,3,"slti	x1,x23,-1220","ra,s7,-1220",
80001b60,xori,t6:fff6f682,,ce4acf93,3,"xori	x31,x21,-796","t6,s5,-796",
80001b64,xori,a3:7ffffdee,,deee4693,3,"xori	x13,x28,-530","a3,t3,-530",
80001b68,srli,t0:00000003,,01b95293,3,"srli	x5,x18,0x1b","t0,s2,0x1b",
80001b6c,and,t5:00000000,,007f7f33,3,"and	x30,x30,x7","t5,t5,t2",
80001b70,srli,s8:00000000,,001d5c13,3,"srli	x24,x26,0x1","s8,s10,0x1",
80001b74,addi,a1:fffffa7f,,a79d8593,3,"addi	x11,x27,-1415","a1,s11,-1415",
80001b78,sub,s4:800097a3,,40a88a33,3,"sub	x20,x17,x10","s4,a7,a0",
80001b7c,slt,a1:00000001,,00f5a5b3,3,"slt	x11,x11,x15","a1,a1,a5",
80001b9c,slt,a3:00000001,,006726b3,3,"slt	x13,x14,x6","a3,a4,t1",
80001ba0,xor,s1:00090a66,,0150c4b3,3,"xor	x9,x1,x21","s1,ra,s5",
80001be8,sra,s1:0068cb9f,,409954b3,3,"sra	x9,x18,x9","s1,s2,s1",
80001bec,xor,s10:1a32e040,,00404d33,3,"xor	x26,x0,x4","s10,zero,tp",
80001bf0,addi,s6:fffffad0,,9dc38b13,3,"addi	x22,x7,-1572","s6,t2,-1572",
80001bf4,and,a2:00008000,,01a8f633,3,"and	x12,x17,x26","a2,a7,s10",
80001bf8,auipc,t4:4ac0ebf4,,cac0de97,3,"auipc	x29,0xcac0d","t4,0xcac0d",
80001bfc,andi,a3:80009321,,b35a7693,3,"andi	x13,x20,-1227","a3,s4,-1227",
80001c44,andi,s4:00000000,,25d47a13,3,"andi	x20,x8,605","s4,s0,605",
80001c48,sra,s5:000000f5,,41515ab3,3,"sra	x21,x2,x21","s5,sp,s5",
80001c4c,and,s2:00000000,,00df7933,3,"and	x18,x30,x13","s2,t5,a3",
80001c50,ori,gp:fffffe59,,e5996193,3,"ori	x3,x18,-423","gp,s2,-423",
80001c54,sra,s5:00000000,,4060dab3,3,"sra	x21,x1,x6","s5,ra,t1",
80001c58,srli,sp:00000000,,00a35113,3,"srli	x2,x6,0xa","sp,t1,0xa",
80001c5c,srl,t6:00000000,,01775fb3,3,"srl	x31,x14,x23","t6,a4,s7",
80001c60,slt,tp:00000001,,00962233,3,"slt	x4,x12,x9","tp,a2,s1",
80001c64,slti,s6:00000000,,d5d4ab13,3,"slti	x22,x9,-675","s6,s1,-675",
80001c68,add,t0:00000003,,005082b3,3,"add	x5,x1,x5","t0,ra,t0",
80001c6c,srli,t4:00000000,,01b95e93,3,"srli	x29,x18,0x1b","t4,s2,0x1b",
80001c70,sltu,t1:00000001,,01993333,3,"sltu	x6,x18,x25","t1,s2,s9",
80001c74,slt,s3:00000000,,019da9b3,3,"slt	x19,x27,x25","s3,s11,s9",
80001c78,sltiu,s11:00000001,,923e3d93,3,"sltiu	x27,x28,-1757","s11,t3,-1757",
80001c7c,sub,a3:7ec25321,,417686b3,3,"sub	x13,x13,x23","a3,a3,s7",
80001c80,sll,s5:0004fe20,,00581ab3,3,"sll	x21,x16,x5","s5,a6,t0",
80001c84,xor,s10:00000001,,001dcd33,3,"xor	x26,x27,x1","s10,s11,ra",
80001c88,sra,s8:00000000,,41d9dc33,3,"sra	x24,x19,x29","s8,s3,t4",
80001c8c,sltiu,a1:00000001,,99bf3593,3,"sltiu	x11,x30,-1637","a1,t5,-1637",
80001cc4,lui,t0:6070d000,,6070d2b7,3,"lui	x5,0x6070d","t0,0x6070d",
80001cc8,srl,a4:00000000,,010f5733,3,"srl	x14,x30,x16","a4,t5,a6",
80001ccc,xor,s2:7ec25321,,00dec933,3,"xor	x18,x29,x13","s2,t4,a3",
80001cd0,srai,sp:00000000,,40b5d113,3,"srai	x2,x11,0xb","sp,a1,0xb",
80001cd4,slt,a4:00000001,,007ea733,3,"slt	x14,x29,x7","a4,t4,t2",
80001cdc,and,a4:00000000,,00a0f733,3,"and	x14,x1,x10","a4,ra,a0",
80001ce4,xor,ra:00000000,,018ec0b3,3,"xor	x1,x29,x24","ra,t4,s8",
80001cf8,sltu,s9:00000000,,01ec3cb3,3,"sltu	x25,x24,x30","s9,s8,t5",
80001cfc,sll,sp:013e4000,,000b9133,3,"sll	x2,x23,x0","sp,s7,zero",
80001d00,ori,ra:00000229,,22976093,3,"ori	x1,x14,553","ra,a4,553",
80001d08,lw,t1:80002134,,0048a303,3,"lw	x6,4(x17)","t1,4,a7",
80001d0c,addi,a7:80009f48,,02888893,3,"addi	x17,x17,40","a7,a7,40",
80001d10,slt,a3:00000001,,015b26b3,3,"slt	x13,x22,x21","a3,s6,s5",
80001d14,sra,a3:00000000,,40c056b3,3,"sra	x13,x0,x12","a3,zero,a2",
80001d18,slt,s10:00000001,,017dad33,3,"slt	x26,x27,x23","s10,s11,s7",
80001d1c,srl,gp:00000000,,00bfd1b3,3,"srl	x3,x31,x11","gp,t6,a1",
80001d20,srli,sp:0009f200,,005bd113,3,"srli	x2,x23,0x5","sp,s7,0x5",
80001d28,addi,t5:80002134,,00030f13,3,"addi	x30,x6,0","t5,t1,0",
80001d2c,jalr,t5:80001d2c,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80002138,addi,t2:fffffffc,,ffc00393,3,"addi	x7,x0,-4","t2,zero,-4",
8000213c,addi,ra:fffffff1,,ff100093,3,"addi	x1,x0,-15","ra,zero,-15",
80002140,slt,a3:00000000,,0010a6b3,3,"slt	x13,x1,x1","a3,ra,ra",
80002144,addi,t2:fffffff2,,ff638393,3,"addi	x7,x7,-10","t2,t2,-10",
80002148,sub,tp:80000000,,41c78233,3,"sub	x4,x15,x28","tp,a5,t3",
8000214c,addi,s11:fffffffa,,ffa00d93,3,"addi	x27,x0,-6","s11,zero,-6",
80002150,addi,a4:fffffff7,,ff700713,3,"addi	x14,x0,-9","a4,zero,-9",
80002154,sub,s4:00000000,,41d18a33,3,"sub	x20,x3,x29","s4,gp,t4",
80002158,addi,s11:fffffff5,,ffbd8d93,3,"addi	x27,x27,-5","s11,s11,-5",
80002140,slt,a3:00000000,,0010a6b3,3,"slt	x13,x1,x1","a3,ra,ra",
80002144,addi,t2:ffffffe8,,ff638393,3,"addi	x7,x7,-10","t2,t2,-10",
80002148,sub,tp:80000000,,41c78233,3,"sub	x4,x15,x28","tp,a5,t3",
8000214c,addi,s11:fffffffa,,ffa00d93,3,"addi	x27,x0,-6","s11,zero,-6",
80002150,addi,a4:fffffff7,,ff700713,3,"addi	x14,x0,-9","a4,zero,-9",
80002154,sub,s4:00000000,,41d18a33,3,"sub	x20,x3,x29","s4,gp,t4",
80002158,addi,s11:fffffff5,,ffbd8d93,3,"addi	x27,x27,-5","s11,s11,-5",
80002164,slti,a5:00000000,,cabd2793,3,"slti	x15,x26,-853","a5,s10,-853",
80002168,sll,s9:00000000,,01ac1cb3,3,"sll	x25,x24,x26","s9,s8,s10",
8000216c,and,t4:00000000,,0038feb3,3,"and	x29,x17,x3","t4,a7,gp",
80002170,srl,tp:fffffff7,,00f75233,3,"srl	x4,x14,x15","tp,a4,a5",
8000217c,lui,tp:80d7e000,,80d7e237,3,"lui	x4,0x80d7e","tp,0x80d7e",
80002180,andi,a3:00000000,,3d62f693,3,"andi	x13,x5,982","a3,t0,982",
80002184,srli,gp:0007ffff,,00d75193,3,"srli	x3,x14,0xd","gp,a4,0xd",
80002188,xor,s2:9f8f2ff7,,00574933,3,"xor	x18,x14,x5","s2,a4,t0",
8000218c,or,a4:013e4000,,017ee733,3,"or	x14,x29,x23","a4,t4,s7",
80002190,sra,s3:00000000,,401cd9b3,3,"sra	x19,x25,x1","s3,s9,ra",
80002194,slli,s1:a32e7c00,,00a49493,3,"slli	x9,x9,0xa","s1,s1,0xa",
80002198,xori,s3:a32e7d48,,1484c993,3,"xori	x19,x9,328","s3,s1,328",
8000219c,srli,s11:00007fff,,0113dd93,3,"srli	x27,x7,0x11","s11,t2,0x11",
800021a0,slt,t5:00000000,,000b2f33,3,"slt	x30,x22,x0","t5,s6,zero",
800021d0,or,t6:013e7fff,,01bbefb3,3,"or	x31,x23,x27","t6,s7,s11",
800021d8,slti,s11:00000000,,478dad93,3,"slti	x27,x27,1144","s11,s11,1144",
800021dc,lui,s3:50246000,,502469b7,3,"lui	x19,0x50246","s3,0x50246",
800021e0,lui,s7:97760000,,97760bb7,3,"lui	x23,0x97760","s7,0x97760",
800021e4,sltu,t1:00000001,,017a3333,3,"sltu	x6,x20,x23","t1,s4,s7",
800021ec,slti,s9:00000000,,4162ac93,3,"slti	x25,x5,1046","s9,t0,1046",
800021f0,slli,s1:00000000,,015e9493,3,"slli	x9,x29,0x15","s1,t4,0x15",
800021f4,slt,s4:00000000,,01b5aa33,3,"slt	x20,x11,x27","s4,a1,s11",
800021f8,add,s2:013e8000,,00bf8933,3,"add	x18,x31,x11","s2,t6,a1",
800021fc,xor,s9:0007ffff,,0191ccb3,3,"xor	x25,x3,x25","s9,gp,s9",
80002200,xori,s9:fffffdc1,,dc05cc93,3,"xori	x25,x11,-576","s9,a1,-576",
80002204,sub,s2:0009f43f,,41910933,3,"sub	x18,x2,x25","s2,sp,s9",
80002248,sltiu,a5:00000001,,b076b793,3,"sltiu	x15,x13,-1273","a5,a3,-1273",
8000224c,or,a0:ffffffff,,01f3e533,3,"or	x10,x7,x31","a0,t2,t6",
80002250,addi,s3:80009cbb,,cf780993,3,"addi	x19,x16,-777","s3,a6,-777",
80002258,ori,a0:ffffffcc,,d4c86513,3,"ori	x10,x16,-692","a0,a6,-692",
80002260,srai,t2:fe5dd800,,406bd393,3,"srai	x7,x23,0x6","t2,s7,0x6",
80002264,xor,s11:0007fffe,,0061cdb3,3,"xor	x27,x3,x6","s11,gp,t1",
80002268,xori,sp:000001ea,,1ea04113,3,"xori	x2,x0,490","sp,zero,490",
8000227c,auipc,s7:cea6d278,,4ea6bb97,3,"auipc	x23,0x4ea6b","s7,0x4ea6b",
80002280,srl,s11:6070d000,,00c2ddb3,3,"srl	x27,x5,x12","s11,t0,a2",
80002284,lw,t1:80000140,,0048a303,3,"lw	x6,4(x17)","t1,4,a7",
80002288,sra,a1:fffffff1,,41b0d5b3,3,"sra	x11,x1,x27","a1,ra,s11",
80002290,addi,a7:80009f84,,03c88893,3,"addi	x17,x17,60","a7,a7,60",
80002294,ori,s10:fffff80f,,80f4ed13,3,"ori	x26,x9,-2033","s10,s1,-2033",
80002298,addi,tp:80000140,,00030213,3,"addi	x4,x6,0","tp,t1,0",
8000229c,jalr,tp:8000229c,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80000144,addi,s1:00000006,,00600493,3,"addi	x9,x0,6","s1,zero,6",
80000148,addi,t4:fffffff7,,ff700e93,3,"addi	x29,x0,-9","t4,zero,-9",
8000014c,ori,s11:fffffe3d,,e3c7ed93,3,"ori	x27,x15,-452","s11,a5,-452",
80000150,lui,a3:8c606000,,8c6066b7,3,"lui	x13,0x8c606","a3,0x8c606",
80000154,andi,tp:00008000,,e1d67213,3,"andi	x4,x12,-483","tp,a2,-483",
80000158,addi,s1:00000000,,ffa48493,3,"addi	x9,x9,-6","s1,s1,-6",
8000015c,sltiu,s7:00000001,,c2cd3b93,3,"sltiu	x23,x26,-980","s7,s10,-980",
80000160,xori,a2:000004ed,,b1c5c613,3,"xori	x12,x11,-1252","a2,a1,-1252",
80000164,and,s9:00000000,,0026fcb3,3,"and	x25,x13,x2","s9,a3,sp",
80000168,or,s10:00000000,,01906d33,3,"or	x26,x0,x25","s10,zero,s9",
8000016c,or,t6:80009cbb,,013a6fb3,3,"or	x31,x20,x19","t6,s4,s3",
8000014c,ori,s11:fffffe3d,,e3c7ed93,3,"ori	x27,x15,-452","s11,a5,-452",
80000150,lui,a3:8c606000,,8c6066b7,3,"lui	x13,0x8c606","a3,0x8c606",
80000154,andi,tp:0000040d,,e1d67213,3,"andi	x4,x12,-483","tp,a2,-483",
80000158,addi,s1:fffffffa,,ffa48493,3,"addi	x9,x9,-6","s1,s1,-6",
8000015c,sltiu,s7:00000001,,c2cd3b93,3,"sltiu	x23,x26,-980","s7,s10,-980",
80000160,xori,a2:000004ed,,b1c5c613,3,"xori	x12,x11,-1252","a2,a1,-1252",
80000164,and,s9:00000000,,0026fcb3,3,"and	x25,x13,x2","s9,a3,sp",
80000168,or,s10:00000000,,01906d33,3,"or	x26,x0,x25","s10,zero,s9",
8000016c,or,t6:80009cbb,,013a6fb3,3,"or	x31,x20,x19","t6,s4,s3",
8000014c,ori,s11:fffffe3d,,e3c7ed93,3,"ori	x27,x15,-452","s11,a5,-452",
80000150,lui,a3:8c606000,,8c6066b7,3,"lui	x13,0x8c606","a3,0x8c606",
80000154,andi,tp:0000040d,,e1d67213,3,"andi	x4,x12,-483","tp,a2,-483",
80000158,addi,s1:fffffff4,,ffa48493,3,"addi	x9,x9,-6","s1,s1,-6",
8000015c,sltiu,s7:00000001,,c2cd3b93,3,"sltiu	x23,x26,-980","s7,s10,-980",
80000160,xori,a2:000004ed,,b1c5c613,3,"xori	x12,x11,-1252","a2,a1,-1252",
80000164,and,s9:00000000,,0026fcb3,3,"and	x25,x13,x2","s9,a3,sp",
80000168,or,s10:00000000,,01906d33,3,"or	x26,x0,x25","s10,zero,s9",
8000016c,or,t6:80009cbb,,013a6fb3,3,"or	x31,x20,x19","t6,s4,s3",
80000174,srai,s0:00000000,,408f5413,3,"srai	x8,x30,0x8","s0,t5,0x8",
80000178,addi,t6:00000004,,00400f93,3,"addi	x31,x0,4","t6,zero,4",
8000017c,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000180,slti,t0:00000000,,9c2b2293,3,"slti	x5,x22,-1598","t0,s6,-1598",
80000184,addi,t6:0000000c,,008f8f93,3,"addi	x31,x31,8","t6,t6,8",
8000018c,lui,t1:23bba000,,23bba337,3,"lui	x6,0x23bba","t1,0x23bba",
80000190,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
80000194,auipc,s2:b0775190,,30775917,3,"auipc	x18,0x30775","s2,0x30775",
8000019c,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800001a0,or,t1:ffffffcc,,00a6e333,3,"or	x6,x13,x10","t1,a3,a0",
800001a4,addi,s4:00000463,,463c8a13,3,"addi	x20,x25,1123","s4,s9,1123",
800001a8,sra,t1:80009f84,,41a8d333,3,"sra	x6,x17,x26","t1,a7,s10",
800001ac,addi,s11:00000001,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
800001b0,xor,s7:00000404,,00444bb3,3,"xor	x23,x8,x4","s7,s0,tp",
