pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000154,lui,sp:fd251000,,fd251137,3,"lui	x2,0xfd251","sp,0xfd251",
80000158,srai,s11:ffff8000,,410ddd93,3,"srai	x27,x27,0x10","s11,s11,0x10",
8000015c,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80000160,sll,s1:00004970,,019e14b3,3,"sll	x9,x28,x25","s1,t3,s9",
80000164,lui,a2:39445000,,39445637,3,"lui	x12,0x39445","a2,0x39445",
80000168,slt,t1:00000001,,01122333,3,"slt	x6,x4,x17","t1,tp,a7",
8000016c,xor,t1:8000250d,,0062c333,3,"xor	x6,x5,x6","t1,t0,t1",
80000170,andi,t6:00000000,,74fb7f93,3,"andi	x31,x22,1871","t6,s6,1871",
80000174,sra,a5:00000042,,419ed7b3,3,"sra	x15,x29,x25","a5,t4,s9",
80000178,addi,s3:00000002,,ff898993,3,"addi	x19,x19,-8","s3,s3,-8",
8000017c,addi,s11:8000a0c8,,104c8d93,3,"addi	x27,x25,260","s11,s9,260",
80000184,slli,s10:0027e100,,006f1d13,3,"slli	x26,x30,0x6","s10,t5,0x6",
80000140,addi,a7:fffff8c1,,8c150893,3,"addi	x17,x10,-1855","a7,a0,-1855",
80000144,slt,s1:00000001,,01aaa4b3,3,"slt	x9,x21,x26","s1,s5,s10",
80000148,addi,t4:0000042c,,42c68e93,3,"addi	x29,x13,1068","t4,a3,1068",
8000014c,addi,s0:00000001,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
80000150,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
80000154,lui,sp:fd251000,,fd251137,3,"lui	x2,0xfd251","sp,0xfd251",
80000158,srai,s11:ffff8000,,410ddd93,3,"srai	x27,x27,0x10","s11,s11,0x10",
8000015c,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80000160,sll,s1:00004970,,019e14b3,3,"sll	x9,x28,x25","s1,t3,s9",
80000164,lui,a2:39445000,,39445637,3,"lui	x12,0x39445","a2,0x39445",
80000168,slt,t1:00000001,,01122333,3,"slt	x6,x4,x17","t1,tp,a7",
8000016c,xor,t1:8000250d,,0062c333,3,"xor	x6,x5,x6","t1,t0,t1",
80000170,andi,t6:00000000,,74fb7f93,3,"andi	x31,x22,1871","t6,s6,1871",
80000174,sra,a5:00000042,,419ed7b3,3,"sra	x15,x29,x25","a5,t4,s9",
80000178,addi,s3:00000002,,ff898993,3,"addi	x19,x19,-8","s3,s3,-8",
8000017c,addi,s11:8000a0c8,,104c8d93,3,"addi	x27,x25,260","s11,s9,260",
80000184,slli,s10:0027e100,,006f1d13,3,"slli	x26,x30,0x6","s10,t5,0x6",
80000140,addi,a7:fffff8c1,,8c150893,3,"addi	x17,x10,-1855","a7,a0,-1855",
80000144,slt,s1:00000001,,01aaa4b3,3,"slt	x9,x21,x26","s1,s5,s10",
80000148,addi,t4:0000042c,,42c68e93,3,"addi	x29,x13,1068","t4,a3,1068",
8000014c,addi,s0:ffffffff,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
80000150,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
80000154,lui,sp:fd251000,,fd251137,3,"lui	x2,0xfd251","sp,0xfd251",
80000158,srai,s11:ffff8000,,410ddd93,3,"srai	x27,x27,0x10","s11,s11,0x10",
8000015c,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80000160,sll,s1:00004970,,019e14b3,3,"sll	x9,x28,x25","s1,t3,s9",
80000164,lui,a2:39445000,,39445637,3,"lui	x12,0x39445","a2,0x39445",
80000168,slt,t1:00000001,,01122333,3,"slt	x6,x4,x17","t1,tp,a7",
8000016c,xor,t1:8000250d,,0062c333,3,"xor	x6,x5,x6","t1,t0,t1",
80000170,andi,t6:00000000,,74fb7f93,3,"andi	x31,x22,1871","t6,s6,1871",
80000174,sra,a5:00000042,,419ed7b3,3,"sra	x15,x29,x25","a5,t4,s9",
80000178,addi,s3:00000002,,ff898993,3,"addi	x19,x19,-8","s3,s3,-8",
8000017c,addi,s11:8000a0c8,,104c8d93,3,"addi	x27,x25,260","s11,s9,260",
80000184,slli,s10:0027e100,,006f1d13,3,"slli	x26,x30,0x6","s10,t5,0x6",
80000140,addi,a7:fffff8c1,,8c150893,3,"addi	x17,x10,-1855","a7,a0,-1855",
80000144,slt,s1:00000001,,01aaa4b3,3,"slt	x9,x21,x26","s1,s5,s10",
80000148,addi,t4:0000042c,,42c68e93,3,"addi	x29,x13,1068","t4,a3,1068",
8000014c,addi,s0:fffffffd,,ffe40413,3,"addi	x8,x8,-2","s0,s0,-2",
80000150,addi,s3:0000000a,,00a00993,3,"addi	x19,x0,10","s3,zero,10",
80000154,lui,sp:fd251000,,fd251137,3,"lui	x2,0xfd251","sp,0xfd251",
80000158,srai,s11:ffff8000,,410ddd93,3,"srai	x27,x27,0x10","s11,s11,0x10",
8000015c,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80000160,sll,s1:00004970,,019e14b3,3,"sll	x9,x28,x25","s1,t3,s9",
80000164,lui,a2:39445000,,39445637,3,"lui	x12,0x39445","a2,0x39445",
80000168,slt,t1:00000001,,01122333,3,"slt	x6,x4,x17","t1,tp,a7",
8000016c,xor,t1:8000250d,,0062c333,3,"xor	x6,x5,x6","t1,t0,t1",
80000170,andi,t6:00000000,,74fb7f93,3,"andi	x31,x22,1871","t6,s6,1871",
80000174,sra,a5:00000042,,419ed7b3,3,"sra	x15,x29,x25","a5,t4,s9",
80000178,addi,s3:00000002,,ff898993,3,"addi	x19,x19,-8","s3,s3,-8",
8000017c,addi,s11:8000a0c8,,104c8d93,3,"addi	x27,x25,260","s11,s9,260",
80000184,slli,s10:0027e100,,006f1d13,3,"slli	x26,x30,0x6","s10,t5,0x6",
8000018c,lui,s10:08252000,,08252d37,3,"lui	x26,0x8252","s10,0x8252",
80000190,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000194,auipc,s4:567d9190,,d67d9a17,3,"auipc	x20,0xd67d9","s4,0xd67d9",
80000198,and,s0:00000404,,01eef433,3,"and	x8,x29,x30","s0,t4,t5",
8000019c,andi,t0:00000042,,4c77f293,3,"andi	x5,x15,1223","t0,a5,1223",
800001a0,sll,sp:00000497,,01ae1133,3,"sll	x2,x28,x26","sp,t3,s10",
800001a4,slt,s0:00000000,,00272433,3,"slt	x8,x14,x2","s0,a4,sp",
800001a8,addi,t1:80009b3a,,b6b20313,3,"addi	x6,x4,-1173","t1,tp,-1173",
800001b4,addi,gp:567d95f5,,465a0193,3,"addi	x3,x20,1125","gp,s4,1125",
800001b8,andi,a0:00000000,,ecaff513,3,"andi	x10,x31,-310","a0,t6,-310",
800001bc,sra,a4:00000000,,41155733,3,"sra	x14,x10,x17","a4,a0,a7",
800001c0,addi,s11:00000009,,00900d93,3,"addi	x27,x0,9","s11,zero,9",
800001c4,xor,t1:08256970,,009d4333,3,"xor	x6,x26,x9","t1,s10,s1",
800001c8,slti,s1:00000001,,b23f2493,3,"slti	x9,x30,-1245","s1,t5,-1245",
800001cc,sra,t6:00000000,,41c95fb3,3,"sra	x31,x18,x28","t6,s2,t3",
800001d0,slti,a6:00000000,,9421a813,3,"slti	x16,x3,-1726","a6,gp,-1726",
800001d4,andi,a0:00000000,,02577513,3,"andi	x10,x14,37","a0,a4,37",
800001d8,sltiu,t0:00000001,,d2913293,3,"sltiu	x5,x2,-727","t0,sp,-727",
800001dc,add,s8:567d9191,,014c0c33,3,"add	x24,x24,x20","s8,s8,s4",
800001e0,addi,a2:00000006,,00760613,3,"addi	x12,x12,7","a2,a2,7",
800001e4,slli,t2:00000000,,01051393,3,"slli	x7,x10,0x10","t2,a0,0x10",
800001e8,sra,tp:00000000,,40a6d233,3,"sra	x4,x13,x10","tp,a3,a0",
800001d8,sltiu,t0:00000001,,d2913293,3,"sltiu	x5,x2,-727","t0,sp,-727",
800001dc,add,s8:acfb2321,,014c0c33,3,"add	x24,x24,x20","s8,s8,s4",
800001e0,addi,a2:0000000d,,00760613,3,"addi	x12,x12,7","a2,a2,7",
800001e4,slli,t2:00000000,,01051393,3,"slli	x7,x10,0x10","t2,a0,0x10",
800001e8,sra,tp:00000000,,40a6d233,3,"sra	x4,x13,x10","tp,a3,a0",
800001f0,or,a7:567d95ff,,0011e8b3,3,"or	x17,x3,x1","a7,gp,ra",
800001f4,addi,t6:00000001,,00100f93,3,"addi	x31,x0,1","t6,zero,1",
800001f8,srl,t1:00000000,,01d75333,3,"srl	x6,x14,x29","t1,a4,t4",
800001fc,sra,a4:00000000,,40925733,3,"sra	x14,x4,x9","a4,tp,s1",
80000200,srai,sp:00000000,,4044d113,3,"srai	x2,x9,0x4","sp,s1,0x4",
80000204,auipc,t2:eccfa200,,6ccfa397,3,"auipc	x7,0x6ccfa","t2,0x6ccfa",
80000208,addi,a0:00000014,,01400513,3,"addi	x10,x0,20","a0,zero,20",
80000210,addi,t6:00000008,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80000214,sltiu,a7:00000001,,cf6db893,3,"sltiu	x17,x27,-778","a7,s11,-778",
80000218,slti,a5:00000000,,b9892793,3,"slti	x15,x18,-1128","a5,s2,-1128",
8000021c,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80000220,sltiu,s11:00000000,,35e1bd93,3,"sltiu	x27,x3,862","s11,gp,862",
80000224,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
80000228,or,s1:0000042d,,01d8e4b3,3,"or	x9,x17,x29","s1,a7,t4",
8000022c,add,s3:ecafa227,,017389b3,3,"add	x19,x7,x23","s3,t2,s7",
80000230,srl,s11:00000003,,0025ddb3,3,"srl	x27,x11,x2","s11,a1,sp",
80000234,srai,gp:00000000,,41d2d193,3,"srai	x3,x5,0x1d","gp,t0,0x1d",
80000238,addi,a6:00000002,,ff880813,3,"addi	x16,x16,-8","a6,a6,-8",
80000240,sub,t3:7fff607c,,41e10e33,3,"sub	x28,x2,x30","t3,sp,t5",
80000210,addi,t6:0000000f,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80000214,sltiu,a7:00000001,,cf6db893,3,"sltiu	x17,x27,-778","a7,s11,-778",
80000218,slti,a5:00000000,,b9892793,3,"slti	x15,x18,-1128","a5,s2,-1128",
8000021c,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80000220,sltiu,s11:00000001,,35e1bd93,3,"sltiu	x27,x3,862","s11,gp,862",
80000224,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
80000228,or,s1:0000042d,,01d8e4b3,3,"or	x9,x17,x29","s1,a7,t4",
8000022c,add,s3:ecafa227,,017389b3,3,"add	x19,x7,x23","s3,t2,s7",
80000230,srl,s11:00000003,,0025ddb3,3,"srl	x27,x11,x2","s11,a1,sp",
80000234,srai,gp:00000000,,41d2d193,3,"srai	x3,x5,0x1d","gp,t0,0x1d",
80000238,addi,a6:00000002,,ff880813,3,"addi	x16,x16,-8","a6,a6,-8",
80000240,sub,t3:7fff607c,,41e10e33,3,"sub	x28,x2,x30","t3,sp,t5",
80000210,addi,t6:00000016,,007f8f93,3,"addi	x31,x31,7","t6,t6,7",
80000214,sltiu,a7:00000001,,cf6db893,3,"sltiu	x17,x27,-778","a7,s11,-778",
80000218,slti,a5:00000000,,b9892793,3,"slti	x15,x18,-1128","a5,s2,-1128",
8000021c,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80000220,sltiu,s11:00000001,,35e1bd93,3,"sltiu	x27,x3,862","s11,gp,862",
80000224,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
80000228,or,s1:0000042d,,01d8e4b3,3,"or	x9,x17,x29","s1,a7,t4",
8000022c,add,s3:ecafa227,,017389b3,3,"add	x19,x7,x23","s3,t2,s7",
80000230,srl,s11:00000003,,0025ddb3,3,"srl	x27,x11,x2","s11,a1,sp",
80000234,srai,gp:00000000,,41d2d193,3,"srai	x3,x5,0x1d","gp,t0,0x1d",
80000238,addi,a6:00000002,,ff880813,3,"addi	x16,x16,-8","a6,a6,-8",
80000240,sub,t3:7fff607c,,41e10e33,3,"sub	x28,x2,x30","t3,sp,t5",
80000248,lui,t0:ed820000,,ed8202b7,3,"lui	x5,0xed820","t0,0xed820",
8000024c,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
80000250,addi,a3:00000003,,00300693,3,"addi	x13,x0,3","a3,zero,3",
80000254,or,a2:0000001e,,01456633,3,"or	x12,x10,x20","a2,a0,s4",
80000258,sll,t0:00000000,,015412b3,3,"sll	x5,x8,x21","t0,s0,s5",
8000025c,add,a4:0825200a,,01a08733,3,"add	x14,x1,x26","a4,ra,s10",
80000260,slt,tp:00000001,,00a3a233,3,"slt	x4,x7,x10","tp,t2,a0",
80000264,addi,s8:00000002,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
80000268,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
8000026c,addi,t1:0000000e,,00e00313,3,"addi	x6,x0,14","t1,zero,14",
80000270,addi,s3:fffffe53,,e53b0993,3,"addi	x19,x22,-429","s3,s6,-429",
80000274,or,s6:ecefa200,,01a3eb33,3,"or	x22,x7,x26","s6,t2,s10",
80000278,addi,t4:0000000f,,006e8e93,3,"addi	x29,x29,6","t4,t4,6",
8000027c,srli,a0:00000000,,01a55513,3,"srli	x10,x10,0x1a","a0,a0,0x1a",
80000288,ori,s1:000006bd,,6b14e493,3,"ori	x9,x9,1713","s1,s1,1713",
8000028c,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000290,sltiu,t2:00000001,,dfa93393,3,"sltiu	x7,x18,-518","t2,s2,-518",
80000294,ori,a3:fffffb39,,b392e693,3,"ori	x13,x5,-1223","a3,t0,-1223",
80000298,addi,s7:fffffff3,,ff300b93,3,"addi	x23,x0,-13","s7,zero,-13",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:00000008,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:00000007,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:00000006,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:00000005,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:00000004,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:00000003,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:00000002,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
800002ac,sltu,t6:00000001,,009ebfb3,3,"sltu	x31,x29,x9","t6,t4,s1",
800002b0,andi,s8:00000003,,7abdfc13,3,"andi	x24,x27,1963","s8,s11,1963",
800002b4,addi,s0:fffffffe,,ffe00413,3,"addi	x8,x0,-2","s0,zero,-2",
800002b8,sltiu,s8:00000001,,45e03c13,3,"sltiu	x24,x0,1118","s8,zero,1118",
800002bc,addi,s4:00000012,,01200a13,3,"addi	x20,x0,18","s4,zero,18",
800002c0,xor,sp:ecefa21e,,01664133,3,"xor	x2,x12,x22","sp,a2,s6",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000005,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:0000000c,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002c4,ori,a5:000001d7,,1d796793,3,"ori	x15,x18,471","a5,s2,471",
800002c8,addi,s0:00000013,,00740413,3,"addi	x8,x8,7","s0,s0,7",
800002cc,lui,t6:4249f000,,4249ffb7,3,"lui	x31,0x4249f","t6,0x4249f",
800002d4,sltu,t4:00000000,,01cf3eb3,3,"sltu	x29,x30,x28","t4,t5,t3",
8000029c,auipc,a7:6dbf6298,,edbf6897,3,"auipc	x17,0xedbf6","a7,0xedbf6",
800002a0,slti,s8:00000001,,4f30ac13,3,"slti	x24,x1,1267","s8,ra,1267",
800002a4,addi,tp:00000001,,fff20213,3,"addi	x4,x4,-1","tp,tp,-1",
800002a8,ori,t6:fffffe41,,e412ef93,3,"ori	x31,x5,-447","t6,t0,-447",
