pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ec4,sltu,sp:00000000,,01f1b133,3,"sltu	x2,x3,x31","sp,gp,t6",
80001ec8,slti,t4:00000000,,e1ed2e93,3,"slti	x29,x26,-482","t4,s10,-482",
80001ecc,andi,s7:00000000,,1311fb93,3,"andi	x23,x3,305","s7,gp,305",
80001ed0,add,a7:14488fc4,,00a788b3,3,"add	x17,x15,x10","a7,a5,a0",
80001ed8,addi,a2:000005b6,,5b668613,3,"addi	x12,x13,1462","a2,a3,1462",
80001f00,slli,gp:d3800000,,01791193,3,"slli	x3,x18,0x17","gp,s2,0x17",
80001f20,sltiu,s8:00000001,,7bdb3c13,3,"sltiu	x24,x22,1981","s8,s6,1981",
80001f28,sltu,s3:00000000,,01a7b9b3,3,"sltu	x19,x15,x26","s3,a5,s10",
80001f4c,srai,t5:00000000,,40f25f13,3,"srai	x30,x4,0xf","t5,tp,0xf",
80001f50,srai,s10:00000000,,40bf5d13,3,"srai	x26,x30,0xb","s10,t5,0xb",
80001f58,sra,t6:14488fc4,,4048dfb3,3,"sra	x31,x17,x4","t6,a7,tp",
80001f5c,or,ra:ffbe3000,,003a60b3,3,"or	x1,x20,x3","ra,s4,gp",
80001f60,slli,a2:0169c000,,00e91613,3,"slli	x12,x18,0xe","a2,s2,0xe",
80001f64,slli,t0:00000000,,00e11293,3,"slli	x5,x2,0xe","t0,sp,0xe",
80001f68,slt,a2:00000000,,0103a633,3,"slt	x12,x7,x16","a2,t2,a6",
80001f70,add,t6:00000000,,01728fb3,3,"add	x31,x5,x23","t6,t0,s7",
80001f74,slli,a6:47e20000,,00f89813,3,"slli	x16,x17,0xf","a6,a7,0xf",
80001f7c,sra,s0:00000000,,40bf5433,3,"sra	x8,x30,x11","s0,t5,a1",
80001f80,sll,a6:00000000,,01fe1833,3,"sll	x16,x28,x31","a6,t3,t6",
80001f84,xor,t1:14488fc5,,0078c333,3,"xor	x6,x17,x7","t1,a7,t2",
80001f8c,add,s8:000005a7,,00290c33,3,"add	x24,x18,x2","s8,s2,sp",
80001f90,sub,sp:0041d000,,40120133,3,"sub	x2,x4,x1","sp,tp,ra",
80001f98,xor,s7:00000000,,01a9cbb3,3,"xor	x23,x19,x26","s7,s3,s10",
80001f9c,ori,s3:d38002ff,,2ff1e993,3,"ori	x19,x3,767","s3,gp,767",
80001fa0,addi,s10:fffff915,,91580d13,3,"addi	x26,x16,-1771","s10,a6,-1771",
80001fa4,sub,a1:14488fc4,,416885b3,3,"sub	x11,x17,x22","a1,a7,s6",
80001fa8,xori,a3:fffffb25,,b25fc693,3,"xori	x13,x31,-1243","a3,t6,-1243",
80001fac,add,t5:d38002ff,,013f8f33,3,"add	x30,x31,x19","t5,t6,s3",
80001fb0,sll,s1:0013f880,,006794b3,3,"sll	x9,x15,x6","s1,a5,t1",
80001fb4,srl,t1:14488fc4,,0178d333,3,"srl	x6,x17,x23","t1,a7,s7",
80001fe0,ori,a4:fffffc65,,c6516713,3,"ori	x14,x2,-923","a4,sp,-923",
80001ff8,srl,t2:3fbe3000,,01ca53b3,3,"srl	x7,x20,x28","t2,s4,t3",
80001ffc,sltiu,a3:00000001,,23e83693,3,"sltiu	x13,x16,574","a3,a6,574",
80002000,addi,a6:d37fff89,,c8af0813,3,"addi	x16,x30,-886","a6,t5,-886",
80002004,sub,gp:00000000,,404e01b3,3,"sub	x3,x28,x4","gp,t3,tp",
80002008,andi,s0:00000000,,cabb7413,3,"andi	x8,x22,-853","s0,s6,-853",
8000200c,sub,sp:fffff915,,41cd0133,3,"sub	x2,x26,x28","sp,s10,t3",
80002010,lui,s10:ac072000,,ac072d37,3,"lui	x26,0xac072","s10,0xac072",
80002028,add,a3:7f871f89,,010d06b3,3,"add	x13,x26,x16","a3,s10,a6",
80002038,slli,a0:00000000,,01201513,3,"slli	x10,x0,0x12","a0,zero,0x12",
8000203c,slli,s8:fc400000,,01489c13,3,"slli	x24,x17,0x14","s8,a7,0x14",
80002094,addi,t5:0013f96e,,0ee48f13,3,"addi	x30,x9,238","t5,s1,238",
80002098,srli,t2:00000000,,00ebd393,3,"srli	x7,x23,0xe","t2,s7,0xe",
8000209c,ori,a2:80009fff,,6fb7e613,3,"ori	x12,x15,1787","a2,a5,1787",
800020a0,or,s2:80009fe4,,0157e933,3,"or	x18,x15,x21","s2,a5,s5",
800020a8,slti,s1:00000000,,f8ef2493,3,"slti	x9,x30,-114","s1,t5,-114",
800020ac,sra,ra:00000000,,40acd0b3,3,"sra	x1,x25,x10","ra,s9,a0",
800020b0,and,s11:00000000,,0061fdb3,3,"and	x27,x3,x6","s11,gp,t1",
800020b4,or,t4:80009fe4,,012e6eb3,3,"or	x29,x28,x18","t4,t3,s2",
800020b8,xor,ra:2c07bf20,,01aac0b3,3,"xor	x1,x21,x26","ra,s5,s10",
800020c0,or,t6:00000000,,01b46fb3,3,"or	x31,x8,x27","t6,s0,s11",
800020c8,sltiu,a1:00000001,,e755b593,3,"sltiu	x11,x11,-395","a1,a1,-395",
800020d0,or,s10:fffff915,,01716d33,3,"or	x26,x2,x23","s10,sp,s7",
800020d4,sltiu,ra:00000001,,042cb093,3,"sltiu	x1,x25,66","ra,s9,66",
800020d8,xor,s1:7f94e6e7,,00df44b3,3,"xor	x9,x30,x13","s1,t5,a3",
800020fc,srl,t5:00000000,,00745f33,3,"srl	x30,x8,x7","t5,s0,t2",
80002100,srl,t6:00000000,,017b5fb3,3,"srl	x31,x22,x23","t6,s6,s7",
80002154,ori,a4:000001cb,,1cb0e713,3,"ori	x14,x1,459","a4,ra,459",
8000219c,slli,s8:10000000,,01a89c13,3,"slli	x24,x17,0x1a","s8,a7,0x1a",
800021a0,xor,s0:d38002ff,,01324433,3,"xor	x8,x4,x19","s0,tp,s3",
800021a4,lui,a4:2ddc1000,,2ddc1737,3,"lui	x14,0x2ddc1","a4,0x2ddc1",
800021a8,sra,s10:000003fc,,41a6dd33,3,"sra	x26,x13,x26","s10,a3,s10",
800021b0,sub,a6:806b191a,,40958833,3,"sub	x16,x11,x9","a6,a1,s1",
800021b4,sltiu,s0:00000001,,6cd23413,3,"sltiu	x8,x4,1741","s0,tp,1741",
800021b8,add,s10:00000001,,00128d33,3,"add	x26,x5,x1","s10,t0,ra",
800021dc,sll,t1:14488fc4,,01e31333,3,"sll	x6,x6,x30","t1,t1,t5",
800021e0,lui,s0:a2735000,,a2735437,3,"lui	x8,0xa2735","s0,0xa2735",
800021e4,xori,s10:2c7ff821,,ade9cd13,3,"xori	x26,x19,-1314","s10,s3,-1314",
800021e8,sll,t3:80009fe4,,00ae9e33,3,"sll	x28,x29,x10","t3,t4,a0",
800021ec,sra,s9:00000001,,4055dcb3,3,"sra	x25,x11,x5","s9,a1,t0",
800021f0,sub,a1:80009fc4,,41b785b3,3,"sub	x11,x15,x27","a1,a5,s11",
800021f4,lui,s8:fdc10000,,fdc10c37,3,"lui	x24,0xfdc10","s8,0xfdc10",
800021f8,add,s9:7dc19fe4,,01dc0cb3,3,"add	x25,x24,x29","s9,s8,t4",
800021fc,lui,s3:d4398000,,d43989b7,3,"lui	x19,0xd4398","s3,0xd4398",
80002204,sra,tp:02c7ff82,,41dd5233,3,"sra	x4,x26,x29","tp,s10,t4",
80002208,sra,t1:80009fe4,,400ed333,3,"sra	x6,x29,x0","t1,t4,zero",
8000220c,sra,s2:00000000,,40855933,3,"sra	x18,x10,x8","s2,a0,s0",
80002210,srl,s11:0040004f,,00de5db3,3,"srl	x27,x28,x13","s11,t3,a3",
80002218,add,s3:fffff22a,,002109b3,3,"add	x19,x2,x2","s3,sp,sp",
80002234,xori,a3:d38001ad,,98cd4693,3,"xori	x13,x26,-1652","a3,s10,-1652",
8000223c,and,a1:00000000,,01f8f5b3,3,"and	x11,x17,x31","a1,a7,t6",
80002240,sltu,s4:00000000,,007f3a33,3,"sltu	x20,x30,x7","s4,t5,t2",
80002244,sub,s0:7fff601c,,40658433,3,"sub	x8,x11,x6","s0,a1,t1",
80002248,ori,s9:00000215,,215fec93,3,"ori	x25,x31,533","s9,t6,533",
8000224c,sra,s1:02c7ff82,,41cd54b3,3,"sra	x9,x26,x28","s1,s10,t3",
80002250,slt,t0:00000001,,0067a2b3,3,"slt	x5,x15,x6","t0,a5,t1",
80002254,sra,t2:2c7ff821,,41ed53b3,3,"sra	x7,x26,x30","t2,s10,t5",
8000225c,add,t0:00000000,,014582b3,3,"add	x5,x11,x20","t0,a1,s4",
80002260,xor,ra:0040004f,,014dc0b3,3,"xor	x1,x27,x20","ra,s11,s4",
80002264,slt,a1:00000001,,009ea5b3,3,"slt	x11,x29,x9","a1,t4,s1",
80002268,srai,s3:00008000,,4070d993,3,"srai	x19,x1,0x7","s3,ra,0x7",
8000226c,xori,t5:2ddc14be,,4be74f13,3,"xori	x30,x14,1214","t5,a4,1214",
80002270,sltu,a1:00000001,,00f1b5b3,3,"sltu	x11,x3,x15","a1,gp,a5",
80002280,ori,sp:000001ee,,1ee06113,3,"ori	x2,x0,494","sp,zero,494",
80002284,or,t5:80009fe4,,01c56f33,3,"or	x30,x10,x28","t5,a0,t3",
80002288,auipc,s10:c43f6284,,443f4d17,3,"auipc	x26,0x443f4","s10,0x443f4",
8000228c,lw,s7:800027c4,,004aab83,3,"lw	x23,4(x21)","s7,4,s5",
80002290,slt,a1:00000000,,012525b3,3,"slt	x11,x10,x18","a1,a0,s2",
80002294,or,s9:80009fe4,,00656cb3,3,"or	x25,x10,x6","s9,a0,t1",
80002298,addi,s5:80009f28,,008a8a93,3,"addi	x21,x21,8","s5,s5,8",
800022a0,auipc,s1:9e56229c,,1e560497,3,"auipc	x9,0x1e560","s1,0x1e560",
800022a4,xori,ra:3bc09e96,,c12d4093,3,"xori	x1,x26,-1006","ra,s10,-1006",
800022a8,xor,s0:00000000,,00354433,3,"xor	x8,x10,x3","s0,a0,gp",
800022ac,addi,s7:800027c5,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800022b0,jalr,s7:800022b0,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
800027c8,or,s3:80009fe4,,01c5e9b3,3,"or	x19,x11,x28","s3,a1,t3",
800027cc,xor,s9:fdc10000,,00bc4cb3,3,"xor	x25,x24,x11","s9,s8,a1",
800027d0,andi,tp:3bc09c92,,df30f213,3,"andi	x4,x1,-525","tp,ra,-525",
800027d8,sll,gp:00000000,,012591b3,3,"sll	x3,x11,x18","gp,a1,s2",
800027dc,addi,s8:80009d00,,d1c98c13,3,"addi	x24,x19,-740","s8,s3,-740",
800027e0,or,t2:00000000,,00a563b3,3,"or	x7,x10,x10","t2,a0,a0",
800027e8,and,s0:000001e4,,002f7433,3,"and	x8,x30,x2","s0,t5,sp",
800027ec,slli,s10:00000000,,00701d13,3,"slli	x26,x0,0x7","s10,zero,0x7",
800027f0,or,a0:bbc09f96,,001c6533,3,"or	x10,x24,x1","a0,s8,ra",
800027f4,and,t2:00009e84,,0019f3b3,3,"and	x7,x19,x1","t2,s3,ra",
800027f8,or,gp:946b9fde,,011861b3,3,"or	x3,x16,x17","gp,a6,a7",
800027fc,add,sp:00000000,,01f28133,3,"add	x2,x5,x31","sp,t0,t6",
80002880,sltiu,s1:00000000,,12b33493,3,"sltiu	x9,x6,299","s1,t1,299",
80002884,sll,s7:0040004f,,014d9bb3,3,"sll	x23,x27,x20","s7,s11,s4",
80002888,xor,s8:3bc09c92,,004fcc33,3,"xor	x24,x31,x4","s8,t6,tp",
8000288c,srai,t3:00000000,,4134de13,3,"srai	x28,x9,0x13","t3,s1,0x13",
80002890,slti,sp:00000001,,9d37a113,3,"slti	x2,x15,-1581","sp,a5,-1581",
80002894,andi,s7:000007e4,,7eff7b93,3,"andi	x23,x30,2031","s7,t5,2031",
80002898,sltu,s2:00000000,,01d63933,3,"sltu	x18,x12,x29","s2,a2,t4",
800028c8,sltu,s1:00000001,,00dc34b3,3,"sltu	x9,x24,x13","s1,s8,a3",
800028cc,or,t4:806b191a,,01486eb3,3,"or	x29,x16,x20","t4,a6,s4",
800028d0,slt,a2:00000000,,00d8a633,3,"slt	x12,x17,x13","a2,a7,a3",
800028d8,slt,a7:00000001,,0043a8b3,3,"slt	x17,x7,x4","a7,t2,tp",
800028dc,srai,a7:00000ef0,,41225893,3,"srai	x17,x4,0x12","a7,tp,0x12",
800028e0,srl,a0:00000000,,018bd533,3,"srl	x10,x23,x24","a0,s7,s8",
800028e4,or,t5:d38001ad,,01f6ef33,3,"or	x30,x13,x31","t5,a3,t6",
800028ec,slti,a0:00000001,,19162513,3,"slti	x10,x12,401","a0,a2,401",
800028f0,slt,tp:00000001,,00c9a233,3,"slt	x4,x19,x12","tp,s3,a2",
80002924,or,a6:80009fec,,015be833,3,"or	x16,x23,x21","a6,s7,s5",
80002928,addi,t1:fffffe63,,e63b0313,3,"addi	x6,x22,-413","t1,s6,-413",
8000293c,andi,a7:00000148,,1691f893,3,"andi	x17,x3,361","a7,gp,361",
80002940,and,s2:00000000,,0003f933,3,"and	x18,x7,x0","s2,t2,zero",
80002944,sll,gp:73fbc000,,01e191b3,3,"sll	x3,x3,x30","gp,gp,t5",
80002948,ori,a3:73fbc6ce,,6ce1e693,3,"ori	x13,x3,1742","a3,gp,1742",
8000294c,andi,a7:00000000,,5684f893,3,"andi	x17,x9,1384","a7,s1,1384",
80002954,slti,a6:00000000,,037ba813,3,"slti	x16,x23,55","a6,s7,55",
8000295c,slti,s3:00000001,,f1aca993,3,"slti	x19,x25,-230","s3,s9,-230",
80002960,xori,ra:fffff8e6,,8e714093,3,"xori	x1,x2,-1817","ra,sp,-1817",
80002964,sltiu,s2:00000001,,a27e3913,3,"sltiu	x18,x28,-1497","s2,t3,-1497",
80002968,and,t3:00000001,,00a9fe33,3,"and	x28,x19,x10","t3,s3,a0",
8000296c,slt,tp:00000001,,00ed2233,3,"slt	x4,x26,x14","tp,s10,a4",
80002970,auipc,s8:45f2396c,,c5f21c17,3,"auipc	x24,0xc5f21","s8,0xc5f21",
80002974,slli,gp:f7040000,,002c9193,3,"slli	x3,x25,0x2","gp,s9,0x2",
800029a4,addi,sp:fffffcb0,,cb080113,3,"addi	x2,x16,-848","sp,a6,-848",
800029a8,add,t5:d38001ae,,012f0f33,3,"add	x30,x30,x18","t5,t5,s2",
800029ac,slli,t4:00000000,,01319e93,3,"slli	x29,x3,0x13","t4,gp,0x13",
800029b0,andi,t6:fffffe63,,e6737f93,3,"andi	x31,x6,-409","t6,t1,-409",
800029b4,sll,s8:f7040000,,00019c33,3,"sll	x24,x3,x0","s8,gp,zero",
80002a08,xori,a3:000001b2,,fd1fc693,3,"xori	x13,x31,-47","a3,t6,-47",
80002a10,sll,s9:00000000,,00ee9cb3,3,"sll	x25,x29,x14","s9,t4,a4",
80002a14,sltiu,s11:00000001,,2f45bd93,3,"sltiu	x27,x11,756","s11,a1,756",
80002a74,slli,s8:00000000,,00aa1c13,3,"slli	x24,x20,0xa","s8,s4,0xa",
80002a7c,lui,s2:ed8ef000,,ed8ef937,3,"lui	x18,0xed8ef","s2,0xed8ef",
80002a84,srli,sp:00000006,,0066d113,3,"srli	x2,x13,0x6","sp,a3,0x6",
80002aa8,sub,s1:8000a161,,406784b3,3,"sub	x9,x15,x6","s1,a5,t1",
80002aac,and,a3:00000000,,010f76b3,3,"and	x13,x30,x16","a3,t5,a6",
80002ab0,andi,t0:00000001,,e6927293,3,"andi	x5,x4,-407","t0,tp,-407",
80002ab4,slli,s0:20000000,,01b79413,3,"slli	x8,x15,0x1b","s0,a5,0x1b",
80002ab8,lui,t4:453fa000,,453faeb7,3,"lui	x29,0x453fa","t4,0x453fa",
80002abc,sra,t2:00000001,,41d253b3,3,"sra	x7,x4,x29","t2,tp,t4",
80002ac0,xor,a0:f7040000,,0038c533,3,"xor	x10,x17,x3","a0,a7,gp",
80002ac8,srl,s7:00000000,,00fc5bb3,3,"srl	x23,x24,x15","s7,s8,a5",
80002ad4,and,t5:00000000,,012a7f33,3,"and	x30,x20,x18","t5,s4,s2",
80002ad8,sltiu,s1:00000001,,063db493,3,"sltiu	x9,x27,99","s1,s11,99",
80002ae8,xori,t1:fffff901,,9018c313,3,"xori	x6,x17,-1791","t1,a7,-1791",
80002b20,or,s11:00000000,,00b5edb3,3,"or	x27,x11,x11","s11,a1,a1",
80002b24,srli,sp:00004000,,011ad113,3,"srli	x2,x21,0x11","sp,s5,0x11",
80002b30,slli,a4:00000002,,00199713,3,"slli	x14,x19,0x1","a4,s3,0x1",
80002b34,sltu,a4:00000001,,01f83733,3,"sltu	x14,x16,x31","a4,a6,t6",
80002b3c,srli,ra:00000000,,0066d093,3,"srli	x1,x13,0x6","ra,a3,0x6",
80002b40,or,s10:ffffffc5,,00f36d33,3,"or	x26,x6,x15","s10,t1,a5",
80002b44,srai,s9:00000000,,402f5c93,3,"srai	x25,x30,0x2","s9,t5,0x2",
80002b48,andi,s1:80009ec0,,eca7f493,3,"andi	x9,x15,-310","s1,a5,-310",
80002b4c,slt,s9:00000001,,00ebacb3,3,"slt	x25,x23,x14","s9,s7,a4",
80002b50,add,s8:ed8ef001,,01c90c33,3,"add	x24,x18,x28","s8,s2,t3",
80002b54,slli,s4:00000000,,00f01a13,3,"slli	x20,x0,0xf","s4,zero,0xf",
80002b58,and,t6:00000000,,0178ffb3,3,"and	x31,x17,x23","t6,a7,s7",
80002b5c,lui,t6:93f05000,,93f05fb7,3,"lui	x31,0x93f05","t6,0x93f05",
80002b60,add,sp:80009f28,,01ea8133,3,"add	x2,x21,x30","sp,s5,t5",
80002b64,slti,a7:00000001,,02a72893,3,"slti	x17,x14,42","a7,a4,42",
80002b70,srli,t3:00000000,,014e5e13,3,"srli	x28,x28,0x14","t3,t3,0x14",
80002b74,srl,t6:00000001,,00a25fb3,3,"srl	x31,x4,x10","t6,tp,a0",
80002b78,xori,a2:f7040439,,43954613,3,"xori	x12,x10,1081","a2,a0,1081",
80002ba8,and,t0:00000001,,0198f2b3,3,"and	x5,x17,x25","t0,a7,s9",
80002bd0,andi,s1:00000000,,530b7493,3,"andi	x9,x22,1328","s1,s6,1328",
80002bd4,andi,s0:f7040000,,bf41f413,3,"andi	x8,x3,-1036","s0,gp,-1036",
80002bd8,xori,a3:000007ee,,7ef9c693,3,"xori	x13,x19,2031","a3,s3,2031",
80002bdc,ori,s11:000001fe,,1fe0ed93,3,"ori	x27,x1,510","s11,ra,510",
80002be0,xori,s3:fffffe72,,e72f4993,3,"xori	x19,x30,-398","s3,t5,-398",
80002be4,xori,gp:0000020d,,5e36c193,3,"xori	x3,x13,1507","gp,a3,1507",
80002be8,and,s8:00000000,,00f2fc33,3,"and	x24,x5,x15","s8,t0,a5",
80002bec,add,tp:80009f29,,007a8233,3,"add	x4,x21,x7","tp,s5,t2",
80002bf0,auipc,a1:206cbbec,,a06c9597,3,"auipc	x11,0xa06c9","a1,0xa06c9",
80002c40,xor,s2:80009fc4,,00f04933,3,"xor	x18,x0,x15","s2,zero,a5",
80002c44,and,s9:00000001,,00e37cb3,3,"and	x25,x6,x14","s9,t1,a4",
80002c48,sltiu,s8:00000001,,b100bc13,3,"sltiu	x24,x1,-1264","s8,ra,-1264",
80002c4c,auipc,a6:1137ac48,,91378817,3,"auipc	x16,0x91378","a6,0x91378",
80002c54,sltu,t3:00000000,,007c3e33,3,"sltu	x28,x24,x7","t3,s8,t2",
80002c5c,srai,sp:00000000,,40105113,3,"srai	x2,x0,0x1","sp,zero,0x1",
80002c60,slt,t1:00000001,,016aa333,3,"slt	x6,x21,x22","t1,s5,s6",
80002c64,srai,s3:00000008,,41985993,3,"srai	x19,x16,0x19","s3,a6,0x19",
80002c78,srai,ra:00000000,,40d4d093,3,"srai	x1,x9,0xd","ra,s1,0xd",
80002c7c,slli,s10:dc000000,,01969d13,3,"slli	x26,x13,0x19","s10,a3,0x19",
80002c80,sub,s0:453fa000,,409e8433,3,"sub	x8,x29,x9","s0,t4,s1",
80002c84,xori,a6:0000025c,,25c14813,3,"xori	x16,x2,604","a6,sp,604",
80002c88,sltu,s4:00000001,,00603a33,3,"sltu	x20,x0,x6","s4,zero,t1",
80002c8c,sltu,ra:00000001,,01d8b0b3,3,"sltu	x1,x17,x29","ra,a7,t4",
80002c94,slli,t2:1fe00000,,014d9393,3,"slli	x7,x27,0x14","t2,s11,0x14",
80002c98,or,s8:657fbbec,,00beec33,3,"or	x24,x29,x11","s8,t4,a1",
80002c9c,sll,a3:00000000,,008496b3,3,"sll	x13,x9,x8","a3,s1,s0",
80002ca0,srl,t0:00000000,,006752b3,3,"srl	x5,x14,x6","t0,a4,t1",
80002ca4,sub,t4:c53f00d8,,41540eb3,3,"sub	x29,x8,x21","t4,s0,s5",
80002ca8,add,t6:d3040000,,01a50fb3,3,"add	x31,x10,x26","t6,a0,s10",
80002cac,sub,tp:bac06000,,40810233,3,"sub	x4,x2,x8","tp,sp,s0",
80002cb8,sltu,t0:00000000,,0003b2b3,3,"sltu	x5,x7,x0","t0,t2,zero",
80002cc0,add,t0:00000000,,01ef02b3,3,"add	x5,x30,x30","t0,t5,t5",
80002cc4,lui,s10:03a66000,,03a66d37,3,"lui	x26,0x3a66","s10,0x3a66",
80002cc8,add,s1:d3040000,,009f84b3,3,"add	x9,x31,x9","s1,t6,s1",
80002cd0,slt,a3:00000001,,0182a6b3,3,"slt	x13,x5,x24","a3,t0,s8",
80002cd4,auipc,s10:73ea2cd0,,f3ea0d17,3,"auipc	x26,0xf3ea0","s10,0xf3ea0",
80002cd8,sltiu,s4:00000001,,0b06ba13,3,"sltiu	x20,x13,176","s4,a3,176",
80002cdc,slli,s3:00000000,,01ee9993,3,"slli	x19,x29,0x1e","s3,t4,0x1e",
80002ce0,sltu,s3:00000001,,00cdb9b3,3,"sltu	x19,x27,x12","s3,s11,a2",
80002ce4,sltiu,a6:00000001,,a39b3813,3,"sltiu	x16,x22,-1479","a6,s6,-1479",
80002ce8,xor,tp:e553bb34,,00bec233,3,"xor	x4,x29,x11","tp,t4,a1",
80002cf8,add,s3:404cbbec,,007589b3,3,"add	x19,x11,x7","s3,a1,t2",
80002cfc,slt,a3:00000000,,01c5a6b3,3,"slt	x13,x11,x28","a3,a1,t3",
80002d00,sltiu,a0:00000001,,71adb513,3,"sltiu	x10,x27,1818","a0,s11,1818",
80002d04,lw,s7:80002d6c,,004aab83,3,"lw	x23,4(x21)","s7,4,s5",
80002d08,srl,a4:00000000,,00e6d733,3,"srl	x14,x13,x14","a4,a3,a4",
80002d0c,srli,t5:00000006,,01dfdf13,3,"srli	x30,x31,0x1d","t5,t6,0x1d",
80002d10,sltiu,a7:00000001,,8e30b893,3,"sltiu	x17,x1,-1821","a7,ra,-1821",
80002d14,slli,a0:06c00000,,013e9513,3,"slli	x10,x29,0x13","a0,t4,0x13",
80002d18,addi,s5:80009f4c,,024a8a93,3,"addi	x21,x21,36","s5,s5,36",
80002d1c,lui,s9:5a997000,,5a997cb7,3,"lui	x25,0x5a997","s9,0x5a997",
80002d20,and,ra:00000000,,0152f0b3,3,"and	x1,x5,x21","ra,t0,s5",
80002d24,addi,a0:80002d6c,,000b8513,3,"addi	x10,x23,0","a0,s7,0",
80002d28,jalr,a0:80002d28,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80002d70,srli,a2:00000000,,00b35613,3,"srli	x12,x6,0xb","a2,t1,0xb",
80002d74,lui,s7:66e3d000,,66e3dbb7,3,"lui	x23,0x66e3d","s7,0x66e3d",
80002d98,jal,s7:80002d98,,c61fdbef,3,"jal	x23,80002d98","s7,0x0",
800009f8,ori,a7:ffffff29,,f29a6893,3,"ori	x17,x20,-215","a7,s4,-215",
80000a00,add,a4:453fa09c,,01d90733,3,"add	x14,x18,x29","a4,s2,t4",
80000a04,add,s3:c53f00d8,,01de09b3,3,"add	x19,x28,x29","s3,t3,t4",
80000a08,addi,s5:80009f28,,fdca8a93,3,"addi	x21,x21,-36","s5,s5,-36",
80000a10,srai,t0:00000006,,400f5293,3,"srai	x5,x30,0x0","t0,t5,0x0",
80000a14,or,s10:d30401fe,,01b4ed33,3,"or	x26,x9,x27","s10,s1,s11",
80000a18,auipc,t1:80000a14,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000a1c,addi,t1:80000d80,,36c30313,3,"addi	x6,x6,876","t1,t1,876",
80000a24,srli,s4:00000000,,012dda13,3,"srli	x20,x27,0x12","s4,s11,0x12",
80000a28,lui,t5:0d21f000,,0d21ff37,3,"lui	x30,0xd21f","t5,0xd21f",
80000a2c,addi,t1:80000fc5,,24530313,3,"addi	x6,x6,581","t1,t1,581",
80000a30,sub,t2:5a997000,,414c83b3,3,"sub	x7,x25,x20","t2,s9,s4",
80000a34,andi,s10:00000000,,f2507d13,3,"andi	x26,x0,-219","s10,zero,-219",
80000a38,xori,s8:7fffd7c4,,aec54c13,3,"xori	x24,x10,-1300","s8,a0,-1300",
80000a3c,srl,t6:206cbbec,,0025dfb3,3,"srl	x31,x11,x2","t6,a1,sp",
80000a40,jalr,s7:80000a40,,dbb30be7,3,"jalr	x23,x6,-581","s7,t1,-581",
80000d84,add,t5:5a997000,,019e0f33,3,"add	x30,x28,x25","t5,t3,s9",
80000d88,sra,s3:80009f28,,401ad9b3,3,"sra	x19,x21,x1","s3,s5,ra",
80000d8c,slt,a7:00000000,,00cf28b3,3,"slt	x17,x30,x12","a7,t5,a2",
80000d90,slti,t0:00000001,,3db2a293,3,"slti	x5,x5,987","t0,t0,987",
80000d94,addi,s5:80009f20,,ff8a8a93,3,"addi	x21,x21,-8","s5,s5,-8",
80000d98,srl,s11:000229fd,,00345db3,3,"srl	x27,x8,x3","s11,s0,gp",
80000da0,srli,s10:00008a7f,,00f75d13,3,"srli	x26,x14,0xf","s10,a4,0xf",
80000da4,slt,a1:00000000,,001b25b3,3,"slt	x11,x22,x1","a1,s6,ra",
80000da8,sub,s3:d3040000,,40b489b3,3,"sub	x19,x9,x11","s3,s1,a1",
80000dac,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
80000db0,srli,s1:00000000,,01f15493,3,"srli	x9,x2,0x1f","s1,sp,0x1f",
80000db4,sub,a3:7fffd2d8,,40a486b3,3,"sub	x13,x9,x10","a3,s1,a0",
80000db8,srai,gp:fff00013,,40b95193,3,"srai	x3,x18,0xb","gp,s2,0xb",
80000dbc,addi,t1:fffffffb,,ffb00313,3,"addi	x6,x0,-5","t1,zero,-5",
80000dc0,sltiu,a6:00000000,,206f3813,3,"sltiu	x16,x30,518","a6,t5,518",
80000dc4,srai,gp:00000000,,4185d193,3,"srai	x3,x11,0x18","gp,a1,0x18",
80000dc8,and,s7:00000000,,01f2fbb3,3,"and	x23,x5,x31","s7,t0,t6",
80000dd0,sub,a6:ffffff5c,,40fa8833,3,"sub	x16,x21,x15","a6,s5,a5",
80000dd4,or,t3:ffffdfc4,,00fc6e33,3,"or	x28,x24,x15","t3,s8,a5",
80000dd8,xor,t3:00000001,,005a4e33,3,"xor	x28,x20,x5","t3,s4,t0",
80000ddc,sltu,s1:00000000,,0116b4b3,3,"sltu	x9,x13,x17","s1,a3,a7",
80000de0,sub,s4:00008a7f,,416d0a33,3,"sub	x20,x26,x22","s4,s10,s6",
80000de4,auipc,t6:384f3de0,,b84f3f97,3,"auipc	x31,0xb84f3","t6,0xb84f3",
80000de8,srai,a3:f00013f8,,4037d693,3,"srai	x13,x15,0x3","a3,a5,0x3",
80000dec,sra,t0:00000000,,41bd52b3,3,"sra	x5,x26,x27","t0,s10,s11",
80000df0,addi,ra:fffffffb,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
80000df4,lui,sp:6f26f000,,6f26f137,3,"lui	x2,0x6f26f","sp,0x6f26f",
