pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001af8,or,t3:ebca2014,,01c96e33,3,"or	x28,x18,x28","t3,s2,t3",
80001afc,addi,a7:fffffff1,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80001af8,or,t3:ebca2014,,01c96e33,3,"or	x28,x18,x28","t3,s2,t3",
80001afc,addi,a7:fffffff0,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80001af8,or,t3:ebca2014,,01c96e33,3,"or	x28,x18,x28","t3,s2,t3",
80001afc,addi,a7:ffffffef,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80001af8,or,t3:ebca2014,,01c96e33,3,"or	x28,x18,x28","t3,s2,t3",
80001afc,addi,a7:ffffffee,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80001af8,or,t3:ebca2014,,01c96e33,3,"or	x28,x18,x28","t3,s2,t3",
80001afc,addi,a7:ffffffed,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80001af8,or,t3:ebca2014,,01c96e33,3,"or	x28,x18,x28","t3,s2,t3",
80001afc,addi,a7:ffffffec,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80001b04,xori,gp:1435dc16,,c02e4193,3,"xori	x3,x28,-1022","gp,t3,-1022",
80001b08,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
80001b0c,xori,gp:fffffda6,,db744193,3,"xori	x3,x8,-585","gp,s0,-585",
80001b10,addi,a1:00000011,,01100593,3,"addi	x11,x0,17","a1,zero,17",
80001b14,ori,t2:fffffba5,,ba4be393,3,"ori	x7,x23,-1116","t2,s7,-1116",
80001b18,sub,s4:80009f53,,41768a33,3,"sub	x20,x13,x23","s4,a3,s7",
80001b1c,addi,ra:fffffbec,,bfaf8093,3,"addi	x1,x31,-1030","ra,t6,-1030",
80001b20,addi,a7:0000000c,,00388893,3,"addi	x17,x17,3","a7,a7,3",
80001b24,srli,a6:00000020,,01aa5813,3,"srli	x16,x20,0x1a","a6,s4,0x1a",
80001b28,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80001b2c,srl,a6:c5938a80,,006d5833,3,"srl	x16,x26,x6","a6,s10,t1",
80001b30,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80001b34,xor,s0:cd069ff2,,01f24433,3,"xor	x8,x4,x31","s0,tp,t6",
80001b38,add,t3:fffff94b,,00338e33,3,"add	x28,x7,x3","t3,t2,gp",
80001b3c,addi,s7:00000009,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
80001b40,xor,s8:4d060036,,00814c33,3,"xor	x24,x2,x8","s8,sp,s0",
80001b44,srai,gp:00000000,,41265193,3,"srai	x3,x12,0x12","gp,a2,0x12",
80001b48,andi,tp:a4a04920,,b3877213,3,"andi	x4,x14,-1224","tp,a4,-1224",
80001b38,add,t3:fffffba5,,00338e33,3,"add	x28,x7,x3","t3,t2,gp",
80001b3c,addi,s7:00000013,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
80001b40,xor,s8:4d060036,,00814c33,3,"xor	x24,x2,x8","s8,sp,s0",
80001b44,srai,gp:00000000,,41265193,3,"srai	x3,x12,0x12","gp,a2,0x12",
80001b48,andi,tp:a4a04920,,b3877213,3,"andi	x4,x14,-1224","tp,a4,-1224",
80001b50,sll,t4:5abd6000,,01bb1eb3,3,"sll	x29,x22,x27","t4,s6,s11",
80001b54,sub,s1:80009fbb,,41a104b3,3,"sub	x9,x2,x26","s1,sp,s10",
80001b58,sll,t2:fff80000,,00bf13b3,3,"sll	x7,x30,x11","t2,t5,a1",
80001b5c,xori,t2:fffffa02,,a02cc393,3,"xori	x7,x25,-1534","t2,s9,-1534",
80001b60,sltiu,t1:00000001,,a80c3313,3,"sltiu	x6,x24,-1408","t1,s8,-1408",
80001b64,sltu,gp:00000000,,000231b3,3,"sltu	x3,x4,x0","gp,tp,zero",
80001b68,auipc,s0:ad300b64,,2d2ff417,3,"auipc	x8,0x2d2ff","s0,0x2d2ff",
80001b18,sub,s4:80009f41,,41768a33,3,"sub	x20,x13,x23","s4,a3,s7",
80001b1c,addi,ra:fffffbec,,bfaf8093,3,"addi	x1,x31,-1030","ra,t6,-1030",
80001b20,addi,a7:0000000f,,00388893,3,"addi	x17,x17,3","a7,a7,3",
80001b24,srli,a6:00000020,,01aa5813,3,"srli	x16,x20,0x1a","a6,s4,0x1a",
80001b28,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80001b2c,srl,a6:00000004,,006d5833,3,"srl	x16,x26,x6","a6,s10,t1",
80001b30,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80001b34,xor,s0:5b5fb6d2,,01f24433,3,"xor	x8,x4,x31","s0,tp,t6",
80001b38,add,t3:fffffa02,,00338e33,3,"add	x28,x7,x3","t3,t2,gp",
80001b3c,addi,s7:00000009,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
80001b40,xor,s8:db5f2916,,00814c33,3,"xor	x24,x2,x8","s8,sp,s0",
80001b44,srai,gp:00000000,,41265193,3,"srai	x3,x12,0x12","gp,a2,0x12",
80001b48,andi,tp:a4a04920,,b3877213,3,"andi	x4,x14,-1224","tp,a4,-1224",
80001b38,add,t3:fffffa02,,00338e33,3,"add	x28,x7,x3","t3,t2,gp",
80001b3c,addi,s7:00000013,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
80001b40,xor,s8:db5f2916,,00814c33,3,"xor	x24,x2,x8","s8,sp,s0",
80001b44,srai,gp:00000000,,41265193,3,"srai	x3,x12,0x12","gp,a2,0x12",
80001b48,andi,tp:a4a04920,,b3877213,3,"andi	x4,x14,-1224","tp,a4,-1224",
80001b50,sll,t4:5abd6000,,01bb1eb3,3,"sll	x29,x22,x27","t4,s6,s11",
80001b54,sub,s1:80009fbb,,41a104b3,3,"sub	x9,x2,x26","s1,sp,s10",
80001b58,sll,t2:fff80000,,00bf13b3,3,"sll	x7,x30,x11","t2,t5,a1",
80001b5c,xori,t2:fffffa02,,a02cc393,3,"xori	x7,x25,-1534","t2,s9,-1534",
80001b60,sltiu,t1:00000001,,a80c3313,3,"sltiu	x6,x24,-1408","t1,s8,-1408",
80001b64,sltu,gp:00000000,,000231b3,3,"sltu	x3,x4,x0","gp,tp,zero",
80001b68,auipc,s0:ad300b64,,2d2ff417,3,"auipc	x8,0x2d2ff","s0,0x2d2ff",
80001b18,sub,s4:80009f41,,41768a33,3,"sub	x20,x13,x23","s4,a3,s7",
80001b1c,addi,ra:fffffbec,,bfaf8093,3,"addi	x1,x31,-1030","ra,t6,-1030",
80001b20,addi,a7:00000012,,00388893,3,"addi	x17,x17,3","a7,a7,3",
80001b24,srli,a6:00000020,,01aa5813,3,"srli	x16,x20,0x1a","a6,s4,0x1a",
80001b28,addi,s7:ffffffff,,fff00b93,3,"addi	x23,x0,-1","s7,zero,-1",
80001b2c,srl,a6:00000004,,006d5833,3,"srl	x16,x26,x6","a6,s10,t1",
80001b30,addi,s10:00000009,,00900d13,3,"addi	x26,x0,9","s10,zero,9",
80001b34,xor,s0:5b5fb6d2,,01f24433,3,"xor	x8,x4,x31","s0,tp,t6",
80001b38,add,t3:fffffa02,,00338e33,3,"add	x28,x7,x3","t3,t2,gp",
80001b3c,addi,s7:00000009,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
80001b40,xor,s8:db5f2916,,00814c33,3,"xor	x24,x2,x8","s8,sp,s0",
80001b44,srai,gp:00000000,,41265193,3,"srai	x3,x12,0x12","gp,a2,0x12",
80001b48,andi,tp:a4a04920,,b3877213,3,"andi	x4,x14,-1224","tp,a4,-1224",
80001b38,add,t3:fffffa02,,00338e33,3,"add	x28,x7,x3","t3,t2,gp",
80001b3c,addi,s7:00000013,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
80001b40,xor,s8:db5f2916,,00814c33,3,"xor	x24,x2,x8","s8,sp,s0",
80001b44,srai,gp:00000000,,41265193,3,"srai	x3,x12,0x12","gp,a2,0x12",
80001b48,andi,tp:a4a04920,,b3877213,3,"andi	x4,x14,-1224","tp,a4,-1224",
80001b50,sll,t4:5abd6000,,01bb1eb3,3,"sll	x29,x22,x27","t4,s6,s11",
80001b54,sub,s1:80009fbb,,41a104b3,3,"sub	x9,x2,x26","s1,sp,s10",
80001b58,sll,t2:fff80000,,00bf13b3,3,"sll	x7,x30,x11","t2,t5,a1",
80001b5c,xori,t2:fffffa02,,a02cc393,3,"xori	x7,x25,-1534","t2,s9,-1534",
80001b60,sltiu,t1:00000001,,a80c3313,3,"sltiu	x6,x24,-1408","t1,s8,-1408",
80001b64,sltu,gp:00000000,,000231b3,3,"sltu	x3,x4,x0","gp,tp,zero",
80001b68,auipc,s0:ad300b64,,2d2ff417,3,"auipc	x8,0x2d2ff","s0,0x2d2ff",
80001b70,and,tp:00000003,,00ebf233,3,"and	x4,x23,x14","tp,s7,a4",
80001b74,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80001b78,sll,a2:00000024,,00c89633,3,"sll	x12,x17,x12","a2,a7,a2",
80001b7c,addi,s5:0000000c,,00c00a93,3,"addi	x21,x0,12","s5,zero,12",
80001b80,sll,t5:00000000,,00f01f33,3,"sll	x30,x0,x15","t5,zero,a5",
80001b88,srl,t5:0fffffa0,,002e5f33,3,"srl	x30,x28,x2","t5,t3,sp",
80001b8c,slt,s11:00000000,,001badb3,3,"slt	x27,x23,x1","s11,s7,ra",
80001b90,addi,a0:0000000c,,00550513,3,"addi	x10,x10,5","a0,a0,5",
80001b98,xor,ra:80009fbf,,009840b3,3,"xor	x1,x16,x9","ra,a6,s1",
80001b9c,addi,a2:00000003,,00300613,3,"addi	x12,x0,3","a2,zero,3",
80001ba0,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80001ba4,andi,t6:80009c01,,c93a7f93,3,"andi	x31,x20,-877","t6,s4,-877",
80001ba8,addi,a2:00000002,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80001bac,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80001bb0,or,t5:5abd6000,,01deef33,3,"or	x30,x29,x29","t5,t4,t4",
80001bb4,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
80001bbc,addi,s1:00000004,,ffa48493,3,"addi	x9,x9,-6","s1,s1,-6",
80001bcc,addi,s4:00000003,,00300a13,3,"addi	x20,x0,3","s4,zero,3",
80001bd0,sltiu,t3:00000000,,3b113e13,3,"sltiu	x28,x2,945","t3,sp,945",
80001bd4,addi,t6:fffffff8,,ff800f93,3,"addi	x31,x0,-8","t6,zero,-8",
80001bd8,slti,gp:00000000,,a9b8a193,3,"slti	x3,x17,-1381","gp,a7,-1381",
80001bdc,and,ra:00000000,,011cf0b3,3,"and	x1,x25,x17","ra,s9,a7",
80001be0,sltiu,gp:00000001,,192ab193,3,"sltiu	x3,x21,402","gp,s5,402",
80001be8,or,s5:fffffa02,,01c3eab3,3,"or	x21,x7,x28","s5,t2,t3",
80001bec,addi,s4:fffffffe,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
80001bf0,lui,ra:6ea1d000,,6ea1d0b7,3,"lui	x1,0x6ea1d","ra,0x6ea1d",
80001bf4,sra,s5:00000001,,4028dab3,3,"sra	x21,x17,x2","s5,a7,sp",
80001bf8,or,s6:ffffffef,,005d6b33,3,"or	x22,x26,x5","s6,s10,t0",
80001bfc,sra,a5:00000000,,41fdd7b3,3,"sra	x15,x27,x31","a5,s11,t6",
80001c00,xori,a2:fffffc8a,,c8ae4613,3,"xori	x12,x28,-886","a2,t3,-886",
80001c04,xori,s1:000002c9,,2c554493,3,"xori	x9,x10,709","s1,a0,709",
80001c08,xor,a6:00000001,,015e4833,3,"xor	x16,x28,x21","a6,t3,s5",
80001c0c,sltiu,ra:00000001,,9156b093,3,"sltiu	x1,x13,-1771","ra,a3,-1771",
80001be8,or,s5:fffffa02,,01c3eab3,3,"or	x21,x7,x28","s5,t2,t3",
80001bec,addi,s4:fffffff9,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
80001bf0,lui,ra:6ea1d000,,6ea1d0b7,3,"lui	x1,0x6ea1d","ra,0x6ea1d",
80001bf4,sra,s5:00000001,,4028dab3,3,"sra	x21,x17,x2","s5,a7,sp",
80001bf8,or,s6:ffffffef,,005d6b33,3,"or	x22,x26,x5","s6,s10,t0",
80001bfc,sra,a5:00000000,,41fdd7b3,3,"sra	x15,x27,x31","a5,s11,t6",
80001c00,xori,a2:fffffc8a,,c8ae4613,3,"xori	x12,x28,-886","a2,t3,-886",
80001c04,xori,s1:000002c9,,2c554493,3,"xori	x9,x10,709","s1,a0,709",
80001c08,xor,a6:00000001,,015e4833,3,"xor	x16,x28,x21","a6,t3,s5",
80001c0c,sltiu,ra:00000001,,9156b093,3,"sltiu	x1,x13,-1771","ra,a3,-1771",
80001be8,or,s5:fffffa02,,01c3eab3,3,"or	x21,x7,x28","s5,t2,t3",
80001bec,addi,s4:fffffff4,,ffba0a13,3,"addi	x20,x20,-5","s4,s4,-5",
80001bf0,lui,ra:6ea1d000,,6ea1d0b7,3,"lui	x1,0x6ea1d","ra,0x6ea1d",
80001bf4,sra,s5:00000001,,4028dab3,3,"sra	x21,x17,x2","s5,a7,sp",
80001bf8,or,s6:ffffffef,,005d6b33,3,"or	x22,x26,x5","s6,s10,t0",
80001bfc,sra,a5:00000000,,41fdd7b3,3,"sra	x15,x27,x31","a5,s11,t6",
80001c00,xori,a2:fffffc8a,,c8ae4613,3,"xori	x12,x28,-886","a2,t3,-886",
80001c04,xori,s1:000002c9,,2c554493,3,"xori	x9,x10,709","s1,a0,709",
80001c08,xor,a6:00000001,,015e4833,3,"xor	x16,x28,x21","a6,t3,s5",
80001c0c,sltiu,ra:00000001,,9156b093,3,"sltiu	x1,x13,-1771","ra,a3,-1771",
80001c14,sltu,s1:00000000,,0196b4b3,3,"sltu	x9,x13,x25","s1,a3,s9",
80001c18,addi,s3:00000001,,00100993,3,"addi	x19,x0,1","s3,zero,1",
80001c1c,and,t5:00000000,,007aff33,3,"and	x30,x21,x7","t5,s5,t2",
80001c20,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80001c24,ori,s9:00000669,,6699ec93,3,"ori	x25,x19,1641","s9,s3,1641",
80001c28,addi,s3:00000005,,00498993,3,"addi	x19,x19,4","s3,s3,4",
80001c24,ori,s9:0000066d,,6699ec93,3,"ori	x25,x19,1641","s9,s3,1641",
80001c28,addi,s3:00000009,,00498993,3,"addi	x19,x19,4","s3,s3,4",
80001c30,auipc,s8:0cc1dc2c,,8cc1cc17,3,"auipc	x24,0x8cc1c","s8,0x8cc1c",
80001c34,addi,a5:fffffff6,,ff600793,3,"addi	x15,x0,-10","a5,zero,-10",
80001c38,andi,gp:5abd6000,,f4cef193,3,"andi	x3,x29,-180","gp,t4,-180",
80001c3c,addi,a0:fffffffb,,ffb00513,3,"addi	x10,x0,-5","a0,zero,-5",
80001c40,add,t1:0000067f,,01988333,3,"add	x6,x17,x25","t1,a7,s9",
80001c44,slli,a2:00000000,,015e1613,3,"slli	x12,x28,0x15","a2,t3,0x15",
80001c48,addi,a5:fffffffb,,00578793,3,"addi	x15,x15,5","a5,a5,5",
80001c4c,and,t2:a4a049e3,,00e573b3,3,"and	x7,x10,x14","t2,a0,a4",
80001c50,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80001c54,addi,a7:00000009,,00900893,3,"addi	x17,x0,9","a7,zero,9",
80001c5c,addi,t4:00000002,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80001c60,ori,s1:fffffffb,,3787e493,3,"ori	x9,x15,888","s1,a5,888",
80001c6c,slli,gp:ffffffb0,,00449193,3,"slli	x3,x9,0x4","gp,s1,0x4",
80001c70,addi,t4:fffffff6,,ff600e93,3,"addi	x29,x0,-10","t4,zero,-10",
80001c74,addi,ra:ffffffef,,fef00093,3,"addi	x1,x0,-17","ra,zero,-17",
80001c78,auipc,a5:053bfc74,,853be797,3,"auipc	x15,0x853be","a5,0x853be",
80001c7c,addi,t4:ffffffef,,ff9e8e93,3,"addi	x29,x29,-7","t4,t4,-7",
80001c80,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
80001c84,addi,a7:00000012,,01200893,3,"addi	x17,x0,18","a7,zero,18",
80001c88,or,t0:fffffffb,,01b562b3,3,"or	x5,x10,x27","t0,a0,s11",
80001c8c,addi,tp:0000000e,,00420213,3,"addi	x4,x4,4","tp,tp,4",
80001c88,or,t0:fffffffb,,01b562b3,3,"or	x5,x10,x27","t0,a0,s11",
80001c8c,addi,tp:00000012,,00420213,3,"addi	x4,x4,4","tp,tp,4",
80001c78,auipc,a5:053bfc74,,853be797,3,"auipc	x15,0x853be","a5,0x853be",
80001c7c,addi,t4:ffffffe8,,ff9e8e93,3,"addi	x29,x29,-7","t4,t4,-7",
80001c80,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
80001c84,addi,a7:00000012,,01200893,3,"addi	x17,x0,18","a7,zero,18",
80001c88,or,t0:fffffffb,,01b562b3,3,"or	x5,x10,x27","t0,a0,s11",
80001c8c,addi,tp:0000000e,,00420213,3,"addi	x4,x4,4","tp,tp,4",
80001c88,or,t0:fffffffb,,01b562b3,3,"or	x5,x10,x27","t0,a0,s11",
80001c8c,addi,tp:00000012,,00420213,3,"addi	x4,x4,4","tp,tp,4",
80001c98,sll,t3:00000000,,01be1e33,3,"sll	x28,x28,x27","t3,t3,s11",
80001c9c,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80001ca0,sltu,s3:00000000,,019cb9b3,3,"sltu	x19,x25,x25","s3,s9,s9",
80001ca4,srai,s6:ffffe000,,4126db13,3,"srai	x22,x13,0x12","s6,a3,0x12",
80001ca8,addi,s10:ffffffee,,fee00d13,3,"addi	x26,x0,-18","s10,zero,-18",
80001cac,sra,t5:fa4a049e,,4023df33,3,"sra	x30,x7,x2","t5,t2,sp",
80001cb0,xori,s11:fffffca0,,cb3bcd93,3,"xori	x27,x23,-845","s11,s7,-845",
80001cb4,sll,s9:01300000,,014b9cb3,3,"sll	x25,x23,x20","s9,s7,s4",
80001cb8,addi,t3:00000006,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80001cbc,sltiu,s8:00000001,,fd833c13,3,"sltiu	x24,x6,-40","s8,t1,-40",
80001cc0,xor,s2:00000006,,000e4933,3,"xor	x18,x28,x0","s2,t3,zero",
80001cc4,srli,s11:00000000,,014e5d93,3,"srli	x27,x28,0x14","s11,t3,0x14",
80001cc8,slti,s5:00000001,,77a0aa93,3,"slti	x21,x1,1914","s5,ra,1914",
80001ccc,and,s11:fffffff8,,01f4fdb3,3,"and	x27,x9,x31","s11,s1,t6",
80001cd0,slli,s9:02400000,,01521c93,3,"slli	x25,x4,0x15","s9,tp,0x15",
80001cd4,xori,s4:00000653,,65364a13,3,"xori	x20,x12,1619","s4,a2,1619",
80001cdc,ori,s1:ffffff38,,f38b6493,3,"ori	x9,x22,-200","s1,s6,-200",
80001ce0,srai,a6:00000000,,41795813,3,"srai	x16,x18,0x17","a6,s2,0x17",
80001ce4,and,s6:0000066e,,01a37b33,3,"and	x22,x6,x26","s6,t1,s10",
80001ce8,sll,t6:fffec000,,01629fb3,3,"sll	x31,x5,x22","t6,t0,s6",
80001cb0,xori,s11:fffffca0,,cb3bcd93,3,"xori	x27,x23,-845","s11,s7,-845",
80001cb4,sll,s9:00980000,,014b9cb3,3,"sll	x25,x23,x20","s9,s7,s4",
80001cb8,addi,t3:00000002,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80001cbc,sltiu,s8:00000001,,fd833c13,3,"sltiu	x24,x6,-40","s8,t1,-40",
80001cc0,xor,s2:00000002,,000e4933,3,"xor	x18,x28,x0","s2,t3,zero",
80001cc4,srli,s11:00000000,,014e5d93,3,"srli	x27,x28,0x14","s11,t3,0x14",
80001cc8,slti,s5:00000001,,77a0aa93,3,"slti	x21,x1,1914","s5,ra,1914",
80001ccc,and,s11:fffec000,,01f4fdb3,3,"and	x27,x9,x31","s11,s1,t6",
80001cd0,slli,s9:02400000,,01521c93,3,"slli	x25,x4,0x15","s9,tp,0x15",
80001cd4,xori,s4:00000653,,65364a13,3,"xori	x20,x12,1619","s4,a2,1619",
80001cdc,ori,s1:ffffff7e,,f38b6493,3,"ori	x9,x22,-200","s1,s6,-200",
80001ce0,srai,a6:00000000,,41795813,3,"srai	x16,x18,0x17","a6,s2,0x17",
80001ce4,and,s6:0000066e,,01a37b33,3,"and	x22,x6,x26","s6,t1,s10",
80001ce8,sll,t6:fffec000,,01629fb3,3,"sll	x31,x5,x22","t6,t0,s6",
80001cb0,xori,s11:fffffca0,,cb3bcd93,3,"xori	x27,x23,-845","s11,s7,-845",
80001cb4,sll,s9:00980000,,014b9cb3,3,"sll	x25,x23,x20","s9,s7,s4",
80001cb8,addi,t3:fffffffe,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80001cbc,sltiu,s8:00000001,,fd833c13,3,"sltiu	x24,x6,-40","s8,t1,-40",
80001cc0,xor,s2:fffffffe,,000e4933,3,"xor	x18,x28,x0","s2,t3,zero",
80001cc4,srli,s11:00000fff,,014e5d93,3,"srli	x27,x28,0x14","s11,t3,0x14",
80001cc8,slti,s5:00000001,,77a0aa93,3,"slti	x21,x1,1914","s5,ra,1914",
80001ccc,and,s11:fffec000,,01f4fdb3,3,"and	x27,x9,x31","s11,s1,t6",
80001cd0,slli,s9:02400000,,01521c93,3,"slli	x25,x4,0x15","s9,tp,0x15",
80001cd4,xori,s4:00000653,,65364a13,3,"xori	x20,x12,1619","s4,a2,1619",
80001cdc,ori,s1:ffffff7e,,f38b6493,3,"ori	x9,x22,-200","s1,s6,-200",
80001ce0,srai,a6:ffffffff,,41795813,3,"srai	x16,x18,0x17","a6,s2,0x17",
80001ce4,and,s6:0000066e,,01a37b33,3,"and	x22,x6,x26","s6,t1,s10",
80001ce8,sll,t6:fffec000,,01629fb3,3,"sll	x31,x5,x22","t6,t0,s6",
80001cb0,xori,s11:fffffca0,,cb3bcd93,3,"xori	x27,x23,-845","s11,s7,-845",
80001cb4,sll,s9:00980000,,014b9cb3,3,"sll	x25,x23,x20","s9,s7,s4",
80001cb8,addi,t3:fffffffa,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80001cbc,sltiu,s8:00000001,,fd833c13,3,"sltiu	x24,x6,-40","s8,t1,-40",
80001cc0,xor,s2:fffffffa,,000e4933,3,"xor	x18,x28,x0","s2,t3,zero",
80001cc4,srli,s11:00000fff,,014e5d93,3,"srli	x27,x28,0x14","s11,t3,0x14",
80001cc8,slti,s5:00000001,,77a0aa93,3,"slti	x21,x1,1914","s5,ra,1914",
80001ccc,and,s11:fffec000,,01f4fdb3,3,"and	x27,x9,x31","s11,s1,t6",
80001cd0,slli,s9:02400000,,01521c93,3,"slli	x25,x4,0x15","s9,tp,0x15",
80001cd4,xori,s4:00000653,,65364a13,3,"xori	x20,x12,1619","s4,a2,1619",
80001cdc,ori,s1:ffffff7e,,f38b6493,3,"ori	x9,x22,-200","s1,s6,-200",
80001ce0,srai,a6:ffffffff,,41795813,3,"srai	x16,x18,0x17","a6,s2,0x17",
80001ce4,and,s6:0000066e,,01a37b33,3,"and	x22,x6,x26","s6,t1,s10",
80001ce8,sll,t6:fffec000,,01629fb3,3,"sll	x31,x5,x22","t6,t0,s6",
80001cb0,xori,s11:fffffca0,,cb3bcd93,3,"xori	x27,x23,-845","s11,s7,-845",
80001cb4,sll,s9:00980000,,014b9cb3,3,"sll	x25,x23,x20","s9,s7,s4",
80001cb8,addi,t3:fffffff6,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80001cbc,sltiu,s8:00000001,,fd833c13,3,"sltiu	x24,x6,-40","s8,t1,-40",
80001cc0,xor,s2:fffffff6,,000e4933,3,"xor	x18,x28,x0","s2,t3,zero",
80001cc4,srli,s11:00000fff,,014e5d93,3,"srli	x27,x28,0x14","s11,t3,0x14",
80001cc8,slti,s5:00000001,,77a0aa93,3,"slti	x21,x1,1914","s5,ra,1914",
80001ccc,and,s11:fffec000,,01f4fdb3,3,"and	x27,x9,x31","s11,s1,t6",
80001cd0,slli,s9:02400000,,01521c93,3,"slli	x25,x4,0x15","s9,tp,0x15",
80001cd4,xori,s4:00000653,,65364a13,3,"xori	x20,x12,1619","s4,a2,1619",
80001cdc,ori,s1:ffffff7e,,f38b6493,3,"ori	x9,x22,-200","s1,s6,-200",
80001ce0,srai,a6:ffffffff,,41795813,3,"srai	x16,x18,0x17","a6,s2,0x17",
80001ce4,and,s6:0000066e,,01a37b33,3,"and	x22,x6,x26","s6,t1,s10",
80001ce8,sll,t6:fffec000,,01629fb3,3,"sll	x31,x5,x22","t6,t0,s6",
80001cb0,xori,s11:fffffca0,,cb3bcd93,3,"xori	x27,x23,-845","s11,s7,-845",
80001cb4,sll,s9:00980000,,014b9cb3,3,"sll	x25,x23,x20","s9,s7,s4",
80001cb8,addi,t3:fffffff2,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80001cbc,sltiu,s8:00000001,,fd833c13,3,"sltiu	x24,x6,-40","s8,t1,-40",
80001cc0,xor,s2:fffffff2,,000e4933,3,"xor	x18,x28,x0","s2,t3,zero",
80001cc4,srli,s11:00000fff,,014e5d93,3,"srli	x27,x28,0x14","s11,t3,0x14",
80001cc8,slti,s5:00000001,,77a0aa93,3,"slti	x21,x1,1914","s5,ra,1914",
80001ccc,and,s11:fffec000,,01f4fdb3,3,"and	x27,x9,x31","s11,s1,t6",
80001cd0,slli,s9:02400000,,01521c93,3,"slli	x25,x4,0x15","s9,tp,0x15",
80001cd4,xori,s4:00000653,,65364a13,3,"xori	x20,x12,1619","s4,a2,1619",
80001cdc,ori,s1:ffffff7e,,f38b6493,3,"ori	x9,x22,-200","s1,s6,-200",
80001ce0,srai,a6:ffffffff,,41795813,3,"srai	x16,x18,0x17","a6,s2,0x17",
80001ce4,and,s6:0000066e,,01a37b33,3,"and	x22,x6,x26","s6,t1,s10",
80001ce8,sll,t6:fffec000,,01629fb3,3,"sll	x31,x5,x22","t6,t0,s6",
80001cb0,xori,s11:fffffca0,,cb3bcd93,3,"xori	x27,x23,-845","s11,s7,-845",
80001cb4,sll,s9:00980000,,014b9cb3,3,"sll	x25,x23,x20","s9,s7,s4",
80001cb8,addi,t3:ffffffee,,ffce0e13,3,"addi	x28,x28,-4","t3,t3,-4",
80001cbc,sltiu,s8:00000001,,fd833c13,3,"sltiu	x24,x6,-40","s8,t1,-40",
80001cc0,xor,s2:ffffffee,,000e4933,3,"xor	x18,x28,x0","s2,t3,zero",
80001cc4,srli,s11:00000fff,,014e5d93,3,"srli	x27,x28,0x14","s11,t3,0x14",
80001cc8,slti,s5:00000001,,77a0aa93,3,"slti	x21,x1,1914","s5,ra,1914",
80001ccc,and,s11:fffec000,,01f4fdb3,3,"and	x27,x9,x31","s11,s1,t6",
80001cd0,slli,s9:02400000,,01521c93,3,"slli	x25,x4,0x15","s9,tp,0x15",
80001cd4,xori,s4:00000653,,65364a13,3,"xori	x20,x12,1619","s4,a2,1619",
80001cdc,ori,s1:ffffff7e,,f38b6493,3,"ori	x9,x22,-200","s1,s6,-200",
80001ce0,srai,a6:ffffffff,,41795813,3,"srai	x16,x18,0x17","a6,s2,0x17",
80001ce4,and,s6:0000066e,,01a37b33,3,"and	x22,x6,x26","s6,t1,s10",
