pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001740,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80001744,slti,a2:00000000,,e691a613,3,"slti	x12,x3,-407","a2,gp,-407",
80001748,addi,a6:00000007,,ffd80813,3,"addi	x16,x16,-3","a6,a6,-3",
8000174c,and,s5:00009d00,,0182fab3,3,"and	x21,x5,x24","s5,t0,s8",
80001754,sltiu,a7:00000001,,5e64b893,3,"sltiu	x17,x9,1510","a7,s1,1510",
80001758,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
8000175c,or,a0:643b165e,,01bfe533,3,"or	x10,x31,x27","a0,t6,s11",
80001760,sra,s7:00000000,,416e5bb3,3,"sra	x23,x28,x22","s7,t3,s6",
80001764,ori,tp:ffffffa5,,fa46e213,3,"ori	x4,x13,-92","tp,a3,-92",
80001768,slli,t0:ca800000,,015d9293,3,"slli	x5,x27,0x15","t0,s11,0x15",
8000176c,addi,gp:fffffffa,,ffa00193,3,"addi	x3,x0,-6","gp,zero,-6",
80001770,slt,a3:00000000,,00dda6b3,3,"slt	x13,x27,x13","a3,s11,a3",
8000177c,sub,a4:9bc4e9a4,,40a38733,3,"sub	x14,x7,x10","a4,t2,a0",
80001780,addi,t2:00000000,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80001784,slt,a4:00000001,,00f92733,3,"slt	x14,x18,x15","a4,s2,a5",
80001788,or,sp:ffc007e1,,01a46133,3,"or	x2,x8,x26","sp,s0,s10",
8000178c,sub,s5:00000000,,41768ab3,3,"sub	x21,x13,x23","s5,a3,s7",
80001790,and,ra:fffff07a,,019a70b3,3,"and	x1,x20,x25","ra,s4,s9",
80001794,sra,s9:80009fc4,,41dc5cb3,3,"sra	x25,x24,x29","s9,s8,t4",
80001798,sll,s1:c3e80000,,00fa14b3,3,"sll	x9,x20,x15","s1,s4,a5",
8000179c,sra,a4:00000000,,413b5733,3,"sra	x14,x22,x19","a4,s6,s3",
800017a0,slti,a5:00000000,,e8a5a793,3,"slti	x15,x11,-374","a5,a1,-374",
80001770,slt,a3:00000000,,00dda6b3,3,"slt	x13,x27,x13","a3,s11,a3",
8000177c,sub,a4:9bc4e9a2,,40a38733,3,"sub	x14,x7,x10","a4,t2,a0",
80001780,addi,t2:fffffffe,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80001784,slt,a4:00000000,,00f92733,3,"slt	x14,x18,x15","a4,s2,a5",
80001788,or,sp:ffc007e1,,01a46133,3,"or	x2,x8,x26","sp,s0,s10",
8000178c,sub,s5:00000000,,41768ab3,3,"sub	x21,x13,x23","s5,a3,s7",
80001790,and,ra:800090c0,,019a70b3,3,"and	x1,x20,x25","ra,s4,s9",
80001794,sra,s9:80009fc4,,41dc5cb3,3,"sra	x25,x24,x29","s9,s8,t4",
80001798,sll,s1:fffff0fa,,00fa14b3,3,"sll	x9,x20,x15","s1,s4,a5",
8000179c,sra,a4:00000000,,413b5733,3,"sra	x14,x22,x19","a4,s6,s3",
800017a0,slti,a5:00000000,,e8a5a793,3,"slti	x15,x11,-374","a5,a1,-374",
80001770,slt,a3:00000000,,00dda6b3,3,"slt	x13,x27,x13","a3,s11,a3",
8000177c,sub,a4:9bc4e9a0,,40a38733,3,"sub	x14,x7,x10","a4,t2,a0",
80001780,addi,t2:fffffffc,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80001784,slt,a4:00000000,,00f92733,3,"slt	x14,x18,x15","a4,s2,a5",
80001788,or,sp:ffc007e1,,01a46133,3,"or	x2,x8,x26","sp,s0,s10",
8000178c,sub,s5:00000000,,41768ab3,3,"sub	x21,x13,x23","s5,a3,s7",
80001790,and,ra:800090c0,,019a70b3,3,"and	x1,x20,x25","ra,s4,s9",
80001794,sra,s9:80009fc4,,41dc5cb3,3,"sra	x25,x24,x29","s9,s8,t4",
80001798,sll,s1:fffff0fa,,00fa14b3,3,"sll	x9,x20,x15","s1,s4,a5",
8000179c,sra,a4:00000000,,413b5733,3,"sra	x14,x22,x19","a4,s6,s3",
800017a0,slti,a5:00000000,,e8a5a793,3,"slti	x15,x11,-374","a5,a1,-374",
80001770,slt,a3:00000000,,00dda6b3,3,"slt	x13,x27,x13","a3,s11,a3",
8000177c,sub,a4:9bc4e99e,,40a38733,3,"sub	x14,x7,x10","a4,t2,a0",
80001780,addi,t2:fffffffa,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
80001784,slt,a4:00000000,,00f92733,3,"slt	x14,x18,x15","a4,s2,a5",
80001788,or,sp:ffc007e1,,01a46133,3,"or	x2,x8,x26","sp,s0,s10",
8000178c,sub,s5:00000000,,41768ab3,3,"sub	x21,x13,x23","s5,a3,s7",
80001790,and,ra:800090c0,,019a70b3,3,"and	x1,x20,x25","ra,s4,s9",
80001794,sra,s9:80009fc4,,41dc5cb3,3,"sra	x25,x24,x29","s9,s8,t4",
80001798,sll,s1:fffff0fa,,00fa14b3,3,"sll	x9,x20,x15","s1,s4,a5",
8000179c,sra,a4:00000000,,413b5733,3,"sra	x14,x22,x19","a4,s6,s3",
800017a0,slti,a5:00000000,,e8a5a793,3,"slti	x15,x11,-374","a5,a1,-374",
800017ac,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800017b0,srli,t0:00000000,,00bf5293,3,"srli	x5,x30,0xb","t0,t5,0xb",
800017b4,srli,ra:00000000,,015bd093,3,"srli	x1,x23,0x15","ra,s7,0x15",
800017b8,srai,s5:00000000,,4090da93,3,"srai	x21,x1,0x9","s5,ra,0x9",
800017bc,and,a3:00000000,,0076f6b3,3,"and	x13,x13,x7","a3,a3,t2",
800017c0,ori,t1:fffffffb,,9dbee313,3,"ori	x6,x29,-1573","t1,t4,-1573",
800017c4,addi,a5:ffffffff,,fff00793,3,"addi	x15,x0,-1","a5,zero,-1",
800017c8,slt,a7:00000001,,016128b3,3,"slt	x17,x2,x22","a7,sp,s6",
800017cc,auipc,s3:b807f7c8,,3807e997,3,"auipc	x19,0x3807e","s3,0x3807e",
800017d0,sll,s4:0000000a,,000f9a33,3,"sll	x20,x31,x0","s4,t6,zero",
800017d4,srli,t0:00100013,,00bc5293,3,"srli	x5,x24,0xb","t0,s8,0xb",
800017d8,andi,t3:00000000,,3445fe13,3,"andi	x28,x11,836","t3,a1,836",
800017dc,sub,s1:53cce174,,41b984b3,3,"sub	x9,x19,x27","s1,s3,s11",
800017e0,addi,a1:fffffff7,,ff758593,3,"addi	x11,x11,-9","a1,a1,-9",
800017e4,sltiu,s6:00000001,,9a1d3b13,3,"sltiu	x22,x26,-1631","s6,s10,-1631",
800017e8,addi,a0:fffffffc,,ffc00513,3,"addi	x10,x0,-4","a0,zero,-4",
800017f0,addi,s11:fffffff2,,ff200d93,3,"addi	x27,x0,-14","s11,zero,-14",
800017f4,slt,s9:00000001,,00132cb3,3,"slt	x25,x6,x1","s9,t1,ra",
800017f8,sub,s1:fffffff7,,41e084b3,3,"sub	x9,x1,x30","s1,ra,t5",
800017fc,slt,s2:00000001,,01f0a933,3,"slt	x18,x1,x31","s2,ra,t6",
80001800,addi,a0:fffffff2,,ff650513,3,"addi	x10,x10,-10","a0,a0,-10",
80001804,or,a2:ffc7f7e9,,01a9e633,3,"or	x12,x19,x26","a2,s3,s10",
80001808,lui,t1:21f01000,,21f01337,3,"lui	x6,0x21f01","t1,0x21f01",
800017f4,slt,s9:00000000,,00132cb3,3,"slt	x25,x6,x1","s9,t1,ra",
800017f8,sub,s1:fffffff7,,41e084b3,3,"sub	x9,x1,x30","s1,ra,t5",
800017fc,slt,s2:00000001,,01f0a933,3,"slt	x18,x1,x31","s2,ra,t6",
80001800,addi,a0:ffffffe8,,ff650513,3,"addi	x10,x10,-10","a0,a0,-10",
80001804,or,a2:ffc7f7e9,,01a9e633,3,"or	x12,x19,x26","a2,s3,s10",
80001808,lui,t1:21f01000,,21f01337,3,"lui	x6,0x21f01","t1,0x21f01",
80001814,sltu,s9:00000000,,014ebcb3,3,"sltu	x25,x29,x20","s9,t4,s4",
80001818,sll,s10:00000000,,00a71d33,3,"sll	x26,x14,x10","s10,a4,a0",
80001820,sltiu,s6:00000001,,67af3b13,3,"sltiu	x22,x30,1658","s6,t5,1658",
80001824,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
80001828,lui,tp:ad6a6000,,ad6a6237,3,"lui	x4,0xad6a6","tp,0xad6a6",
8000182c,addi,t3:fffffff6,,ff600e13,3,"addi	x28,x0,-10","t3,zero,-10",
80001830,srli,s3:00001fff,,013e5993,3,"srli	x19,x28,0x13","s3,t3,0x13",
80001834,slli,a3:fdfa4000,,00e61693,3,"slli	x13,x12,0xe","a3,a2,0xe",
80001838,ori,s0:fffffffb,,7191e413,3,"ori	x8,x3,1817","s0,gp,1817",
8000183c,and,gp:00000000,,0060f1b3,3,"and	x3,x1,x6","gp,ra,t1",
80001840,sll,a6:00000008,,00479833,3,"sll	x16,x15,x4","a6,a5,tp",
80001844,srli,a6:0000007f,,01965813,3,"srli	x16,x12,0x19","a6,a2,0x19",
80001848,addi,a5:00000003,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
8000184c,auipc,s5:1c494848,,9c493a97,3,"auipc	x21,0x9c493","s5,0x9c493",
80001850,srl,a3:00000000,,0161d6b3,3,"srl	x13,x3,x22","a3,gp,s6",
80001854,addi,s2:ad6a5d1f,,d1f20913,3,"addi	x18,x4,-737","s2,tp,-737",
80001858,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000185c,addi,a2:fffffff8,,ff800613,3,"addi	x12,x0,-8","a2,zero,-8",
80001860,auipc,s0:8119385c,,01192417,3,"auipc	x8,0x1192","s0,0x1192",
80001864,ori,a7:fffffbdf,,bdf46893,3,"ori	x17,x8,-1057","a7,s0,-1057",
80001868,xor,t6:ffc007e1,,00314fb3,3,"xor	x31,x2,x3","t6,sp,gp",
80001870,addi,s7:fffffffc,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80001874,xor,a7:7fff6088,,00aec8b3,3,"xor	x17,x29,x10","a7,t4,a0",
8000187c,or,a4:1c49484a,,014ae733,3,"or	x14,x21,x20","a4,s5,s4",
80001880,srl,s1:00000000,,017cd4b3,3,"srl	x9,x25,x23","s1,s9,s7",
80001838,ori,s0:00000719,,7191e413,3,"ori	x8,x3,1817","s0,gp,1817",
8000183c,and,gp:00000000,,0060f1b3,3,"and	x3,x1,x6","gp,ra,t1",
80001840,sll,a6:00000003,,00479833,3,"sll	x16,x15,x4","a6,a5,tp",
80001844,srli,a6:0000007f,,01965813,3,"srli	x16,x12,0x19","a6,a2,0x19",
80001848,addi,a5:fffffffe,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
8000184c,auipc,s5:1c494848,,9c493a97,3,"auipc	x21,0x9c493","s5,0x9c493",
80001850,srl,a3:00000000,,0161d6b3,3,"srl	x13,x3,x22","a3,gp,s6",
80001854,addi,s2:ad6a5d1f,,d1f20913,3,"addi	x18,x4,-737","s2,tp,-737",
80001858,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000185c,addi,a2:fffffff8,,ff800613,3,"addi	x12,x0,-8","a2,zero,-8",
80001860,auipc,s0:8119385c,,01192417,3,"auipc	x8,0x1192","s0,0x1192",
80001864,ori,a7:fffffbdf,,bdf46893,3,"ori	x17,x8,-1057","a7,s0,-1057",
80001868,xor,t6:ffc007e1,,00314fb3,3,"xor	x31,x2,x3","t6,sp,gp",
80001870,addi,s7:fffffffc,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80001874,xor,a7:7fff6088,,00aec8b3,3,"xor	x17,x29,x10","a7,t4,a0",
8000187c,or,a4:1c49484a,,014ae733,3,"or	x14,x21,x20","a4,s5,s4",
80001880,srl,s1:00000000,,017cd4b3,3,"srl	x9,x25,x23","s1,s9,s7",
80001838,ori,s0:00000719,,7191e413,3,"ori	x8,x3,1817","s0,gp,1817",
8000183c,and,gp:00000000,,0060f1b3,3,"and	x3,x1,x6","gp,ra,t1",
80001840,sll,a6:fffffffe,,00479833,3,"sll	x16,x15,x4","a6,a5,tp",
80001844,srli,a6:0000007f,,01965813,3,"srli	x16,x12,0x19","a6,a2,0x19",
80001848,addi,a5:fffffff9,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
8000184c,auipc,s5:1c494848,,9c493a97,3,"auipc	x21,0x9c493","s5,0x9c493",
80001850,srl,a3:00000000,,0161d6b3,3,"srl	x13,x3,x22","a3,gp,s6",
80001854,addi,s2:ad6a5d1f,,d1f20913,3,"addi	x18,x4,-737","s2,tp,-737",
80001858,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000185c,addi,a2:fffffff8,,ff800613,3,"addi	x12,x0,-8","a2,zero,-8",
80001860,auipc,s0:8119385c,,01192417,3,"auipc	x8,0x1192","s0,0x1192",
80001864,ori,a7:fffffbdf,,bdf46893,3,"ori	x17,x8,-1057","a7,s0,-1057",
80001868,xor,t6:ffc007e1,,00314fb3,3,"xor	x31,x2,x3","t6,sp,gp",
80001870,addi,s7:fffffffc,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80001874,xor,a7:7fff6088,,00aec8b3,3,"xor	x17,x29,x10","a7,t4,a0",
8000187c,or,a4:1c49484a,,014ae733,3,"or	x14,x21,x20","a4,s5,s4",
80001880,srl,s1:00000000,,017cd4b3,3,"srl	x9,x25,x23","s1,s9,s7",
80001838,ori,s0:00000719,,7191e413,3,"ori	x8,x3,1817","s0,gp,1817",
8000183c,and,gp:00000000,,0060f1b3,3,"and	x3,x1,x6","gp,ra,t1",
80001840,sll,a6:fffffff9,,00479833,3,"sll	x16,x15,x4","a6,a5,tp",
80001844,srli,a6:0000007f,,01965813,3,"srli	x16,x12,0x19","a6,a2,0x19",
80001848,addi,a5:fffffff4,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
8000184c,auipc,s5:1c494848,,9c493a97,3,"auipc	x21,0x9c493","s5,0x9c493",
80001850,srl,a3:00000000,,0161d6b3,3,"srl	x13,x3,x22","a3,gp,s6",
80001854,addi,s2:ad6a5d1f,,d1f20913,3,"addi	x18,x4,-737","s2,tp,-737",
80001858,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
8000185c,addi,a2:fffffff8,,ff800613,3,"addi	x12,x0,-8","a2,zero,-8",
80001860,auipc,s0:8119385c,,01192417,3,"auipc	x8,0x1192","s0,0x1192",
80001864,ori,a7:fffffbdf,,bdf46893,3,"ori	x17,x8,-1057","a7,s0,-1057",
80001868,xor,t6:ffc007e1,,00314fb3,3,"xor	x31,x2,x3","t6,sp,gp",
80001870,addi,s7:fffffffc,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
80001874,xor,a7:7fff6088,,00aec8b3,3,"xor	x17,x29,x10","a7,t4,a0",
8000187c,or,a4:1c49484a,,014ae733,3,"or	x14,x21,x20","a4,s5,s4",
80001880,srl,s1:00000000,,017cd4b3,3,"srl	x9,x25,x23","s1,s9,s7",
80001888,and,tp:00000008,,01e8f233,3,"and	x4,x17,x30","tp,a7,t5",
8000188c,addi,t2:ffffffff,,fff00393,3,"addi	x7,x0,-1","t2,zero,-1",
80001890,or,sp:1c49484a,,00d76133,3,"or	x2,x14,x13","sp,a4,a3",
80001894,and,s0:00000002,,00577433,3,"and	x8,x14,x5","s0,a4,t0",
80001898,lui,a6:e5cb4000,,e5cb4837,3,"lui	x16,0xe5cb4","a6,0xe5cb4",
8000189c,srai,a4:00000071,,416ad713,3,"srai	x14,x21,0x16","a4,s5,0x16",
800018a0,ori,s3:000003e9,,3e9d6993,3,"ori	x19,x26,1001","s3,s10,1001",
800018a4,addi,tp:00000011,,01100213,3,"addi	x4,x0,17","tp,zero,17",
800018a8,sra,s4:00087c04,,40235a33,3,"sra	x20,x6,x2","s4,t1,sp",
800018ac,andi,s0:00000101,,d179f413,3,"andi	x8,x19,-745","s0,s3,-745",
800018b0,or,a4:fffffff9,,00a76733,3,"or	x14,x14,x10","a4,a4,a0",
800018b4,add,a5:1c494840,,01c107b3,3,"add	x15,x2,x28","a5,sp,t3",
800018b8,andi,t0:00000000,,5cdd7293,3,"andi	x5,x26,1485","t0,s10,1485",
800018bc,ori,a7:ad6a5d3f,,52f96893,3,"ori	x17,x18,1327","a7,s2,1327",
800018c0,ori,s11:ad6a5dbf,,0a096d93,3,"ori	x27,x18,160","s11,s2,160",
800018c4,srli,s5:1fffffff,,003bda93,3,"srli	x21,x23,0x3","s5,s7,0x3",
800018c8,add,ra:93359d3f,,010880b3,3,"add	x1,x17,x16","ra,a7,a6",
800018cc,addi,t2:00000008,,00938393,3,"addi	x7,x7,9","t2,t2,9",
800018d0,auipc,t0:b6b8c8cc,,36b8b297,3,"auipc	x5,0x36b8b","t0,0x36b8b",
800018d4,slti,a0:00000001,,7aeca513,3,"slti	x10,x25,1966","a0,s9,1966",
800018d8,xori,s3:fffffa8d,,a8d6c993,3,"xori	x19,x13,-1395","s3,a3,-1395",
800018dc,sub,t1:93359d49,,41c08333,3,"sub	x6,x1,x28","t1,ra,t3",
800018e0,or,s6:fffffffc,,009beb33,3,"or	x22,x23,x9","s6,s7,s1",
800018e4,sltiu,s3:00000001,,451d3993,3,"sltiu	x19,x26,1105","s3,s10,1105",
800018e8,auipc,a7:b867f8e4,,3867e897,3,"auipc	x17,0x3867e","a7,0x3867e",
800018ec,and,a6:00000000,,00a07833,3,"and	x16,x0,x10","a6,zero,a0",
800018f0,ori,t6:ffffffc4,,b04c6f93,3,"ori	x31,x24,-1276","t6,s8,-1276",
800018f4,srai,a6:ffffffe4,,41a0d813,3,"srai	x16,x1,0x1a","a6,ra,0x1a",
800018f8,slt,s1:00000000,,0096a4b3,3,"slt	x9,x13,x9","s1,a3,s1",
80001900,addi,s2:00000391,,39098913,3,"addi	x18,x19,912","s2,s3,912",
80001904,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
80001908,srai,s9:00000000,,4121dc93,3,"srai	x25,x3,0x12","s9,gp,0x12",
8000190c,sltu,s4:00000000,,01433a33,3,"sltu	x20,x6,x20","s4,t1,s4",
80001910,auipc,s10:e252090c,,6251fd17,3,"auipc	x26,0x6251f","s10,0x6251f",
80001914,addi,tp:00000012,,01200213,3,"addi	x4,x0,18","tp,zero,18",
80001918,sltiu,sp:00000001,,04a9b113,3,"sltiu	x2,x19,74","sp,s3,74",
8000191c,and,a4:00000001,,01e47733,3,"and	x14,x8,x30","a4,s0,t5",
80001920,addi,a2:0000000a,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80001924,addi,s3:fffffffa,,ffa00993,3,"addi	x19,x0,-6","s3,zero,-6",
80001928,slti,s6:00000000,,ddf4ab13,3,"slti	x22,x9,-545","s6,s1,-545",
8000192c,andi,t2:00000001,,62947393,3,"andi	x7,x8,1577","t2,s0,1577",
80001930,sltu,s10:00000000,,00d0bd33,3,"sltu	x26,x1,x13","s10,ra,a3",
80001934,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80001938,slt,s10:00000000,,01d62d33,3,"slt	x26,x12,x29","s10,a2,t4",
8000193c,ori,t2:fffffbbd,,bbd1e393,3,"ori	x7,x3,-1091","t2,gp,-1091",
80001940,andi,a0:00000000,,2cdcf513,3,"andi	x10,x25,717","a0,s9,717",
80001944,and,ra:80009fc0,,0189f0b3,3,"and	x1,x19,x24","ra,s3,s8",
80001948,or,a1:ffffffc4,,000fe5b3,3,"or	x11,x31,x0","a1,t6,zero",
8000194c,addi,s3:00000000,,00698993,3,"addi	x19,x19,6","s3,s3,6",
80001950,lui,a5:64c1d000,,64c1d7b7,3,"lui	x15,0x64c1d","a5,0x64c1d",
8000191c,and,a4:00000001,,01e47733,3,"and	x14,x8,x30","a4,s0,t5",
80001920,addi,a2:00000012,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80001924,addi,s3:fffffffa,,ffa00993,3,"addi	x19,x0,-6","s3,zero,-6",
80001928,slti,s6:00000000,,ddf4ab13,3,"slti	x22,x9,-545","s6,s1,-545",
8000192c,andi,t2:00000001,,62947393,3,"andi	x7,x8,1577","t2,s0,1577",
80001930,sltu,s10:00000000,,00d0bd33,3,"sltu	x26,x1,x13","s10,ra,a3",
80001934,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80001938,slt,s10:00000000,,01d62d33,3,"slt	x26,x12,x29","s10,a2,t4",
8000193c,ori,t2:fffffbbd,,bbd1e393,3,"ori	x7,x3,-1091","t2,gp,-1091",
80001940,andi,a0:00000000,,2cdcf513,3,"andi	x10,x25,717","a0,s9,717",
80001944,and,ra:80009fc0,,0189f0b3,3,"and	x1,x19,x24","ra,s3,s8",
80001948,or,a1:ffffffc4,,000fe5b3,3,"or	x11,x31,x0","a1,t6,zero",
8000194c,addi,s3:00000000,,00698993,3,"addi	x19,x19,6","s3,s3,6",
80001950,lui,a5:64c1d000,,64c1d7b7,3,"lui	x15,0x64c1d","a5,0x64c1d",
8000195c,srai,s4:ffffffff,,414e5a13,3,"srai	x20,x28,0x14","s4,t3,0x14",
80001960,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80001964,sub,a3:1fffffff,,40da86b3,3,"sub	x13,x21,x13","a3,s5,a3",
80001968,sra,a4:00000000,,417f5733,3,"sra	x14,x30,x23","a4,t5,s7",
8000196c,slli,s11:00101000,,00c41d93,3,"slli	x27,x8,0xc","s11,s0,0xc",
80001970,sll,sp:00101000,,016d9133,3,"sll	x2,x27,x22","sp,s11,s6",
80001974,lui,a7:5f41e000,,5f41e8b7,3,"lui	x17,0x5f41e","a7,0x5f41e",
80001978,srai,ra:fffffeef,,4023d093,3,"srai	x1,x7,0x2","ra,t2,0x2",
8000197c,addi,gp:00000004,,00400193,3,"addi	x3,x0,4","gp,zero,4",
80001980,sltiu,t2:00000000,,c09a3393,3,"sltiu	x7,x20,-1015","t2,s4,-1015",
80001988,xor,ra:b6b8c8cc,,0054c0b3,3,"xor	x1,x9,x5","ra,s1,t0",
8000198c,add,s9:ffffffe0,,010b8cb3,3,"add	x25,x23,x16","s9,s7,a6",
80001990,slli,s9:00000000,,00f71c93,3,"slli	x25,x14,0xf","s9,a4,0xf",
80001994,auipc,s1:78deb990,,f8dea497,3,"auipc	x9,0xf8dea","s1,0xf8dea",
80001998,sub,s9:00000045,,41ff0cb3,3,"sub	x25,x30,x31","s9,t5,t6",
8000199c,and,t2:80009f60,,014ef3b3,3,"and	x7,x29,x20","t2,t4,s4",
800019a8,sltiu,sp:00000000,,02e2b113,3,"sltiu	x2,x5,46","sp,t0,46",
800019ac,xori,t2:00000234,,dd084393,3,"xori	x7,x16,-560","t2,a6,-560",
800019b4,sltu,s2:00000001,,01d23933,3,"sltu	x18,x4,x29","s2,tp,t4",
800019b8,addi,a5:00000002,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
800019bc,slti,t3:00000000,,0734ae13,3,"slti	x28,x9,115","t3,s1,115",
800019c0,ori,s2:fffff879,,879f6913,3,"ori	x18,x30,-1927","s2,t5,-1927",
800019c8,sltu,a1:00000001,,010935b3,3,"sltu	x11,x18,x16","a1,s2,a6",
800019cc,and,s2:b6b8c8cc,,0050f933,3,"and	x18,x1,x5","s2,ra,t0",
800019d4,xori,t2:0000070b,,70b04393,3,"xori	x7,x0,1803","t2,zero,1803",
800019d8,addi,a4:ffffffff,,fff00713,3,"addi	x14,x0,-1","a4,zero,-1",
800019dc,addi,t3:ffffffef,,fef00e13,3,"addi	x28,x0,-17","t3,zero,-17",
800019e0,srl,gp:00000000,,01dd51b3,3,"srl	x3,x26,x29","gp,s10,t4",
800019e4,lui,a1:ba0c1000,,ba0c15b7,3,"lui	x11,0xba0c1","a1,0xba0c1",
800019e8,lui,a3:69047000,,690476b7,3,"lui	x13,0x69047","a3,0x69047",
800019ec,addi,a4:fffffff7,,ff870713,3,"addi	x14,x14,-8","a4,a4,-8",
800019f0,srl,s3:ba0c1000,,0035d9b3,3,"srl	x19,x11,x3","s3,a1,gp",
800019f4,addi,s10:00000007,,00700d13,3,"addi	x26,x0,7","s10,zero,7",
800019f8,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
800019fc,ori,t2:fffffcca,,cca9e393,3,"ori	x7,x19,-822","t2,s3,-822",
80001a00,xori,t1:fffffea5,,ea2d4313,3,"xori	x6,x26,-350","t1,s10,-350",
80001a04,addi,s10:00000005,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
80001a0c,xori,s9:fffffb9d,,b9d54c93,3,"xori	x25,x10,-1123","s9,a0,-1123",
80001a10,add,a3:00000202,,008406b3,3,"add	x13,x8,x8","a3,s0,s0",
80001a1c,srl,a0:00000202,,00b6d533,3,"srl	x10,x13,x11","a0,a3,a1",
80001a20,addi,t2:00000001,,00100393,3,"addi	x7,x0,1","t2,zero,1",
80001a24,addi,s2:00000011,,01100913,3,"addi	x18,x0,17","s2,zero,17",
80001a28,sltu,ra:00000001,,00eb30b3,3,"sltu	x1,x22,x14","ra,s6,a4",
80001a2c,addi,t2:00000005,,00438393,3,"addi	x7,x7,4","t2,t2,4",
80001a30,xor,s1:ba0c1000,,00b044b3,3,"xor	x9,x0,x11","s1,zero,a1",
80001a34,and,s9:00000000,,016d7cb3,3,"and	x25,x26,x22","s9,s10,s6",
80001a28,sltu,ra:00000001,,00eb30b3,3,"sltu	x1,x22,x14","ra,s6,a4",
80001a2c,addi,t2:00000009,,00438393,3,"addi	x7,x7,4","t2,t2,4",
80001a30,xor,s1:ba0c1000,,00b044b3,3,"xor	x9,x0,x11","s1,zero,a1",
80001a34,and,s9:00000000,,016d7cb3,3,"and	x25,x26,x22","s9,s10,s6",
80001a28,sltu,ra:00000001,,00eb30b3,3,"sltu	x1,x22,x14","ra,s6,a4",
80001a2c,addi,t2:0000000d,,00438393,3,"addi	x7,x7,4","t2,t2,4",
80001a30,xor,s1:ba0c1000,,00b044b3,3,"xor	x9,x0,x11","s1,zero,a1",
80001a34,and,s9:00000000,,016d7cb3,3,"and	x25,x26,x22","s9,s10,s6",
80001a28,sltu,ra:00000001,,00eb30b3,3,"sltu	x1,x22,x14","ra,s6,a4",
80001a2c,addi,t2:00000011,,00438393,3,"addi	x7,x7,4","t2,t2,4",
80001a30,xor,s1:ba0c1000,,00b044b3,3,"xor	x9,x0,x11","s1,zero,a1",
80001a34,and,s9:00000000,,016d7cb3,3,"and	x25,x26,x22","s9,s10,s6",
80001a3c,xor,s4:e000001b,,01584a33,3,"xor	x20,x16,x21","s4,a6,s5",
80001a40,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80001a44,auipc,s4:e92d8a40,,692d7a17,3,"auipc	x20,0x692d7","s4,0x692d7",
80001a48,addi,s10:0000000f,,00f00d13,3,"addi	x26,x0,15","s10,zero,15",
80001a4c,andi,a2:fffffe80,,e90ff613,3,"andi	x12,x31,-368","a2,t6,-368",
80001a50,xori,a4:e92d880d,,24da4713,3,"xori	x14,x20,589","a4,s4,589",
80001a54,add,a4:0000000f,,01a10733,3,"add	x14,x2,x26","a4,sp,s10",
80001a58,addi,a6:b6b8ccca,,3fe28813,3,"addi	x16,x5,1022","a6,t0,1022",
80001a5c,slt,a3:00000001,,0044a6b3,3,"slt	x13,x9,x4","a3,s1,tp",
80001a60,andi,tp:00000000,,33007213,3,"andi	x4,x0,816","tp,zero,816",
80001a64,srl,s0:00005d06,,0079d433,3,"srl	x8,x19,x7","s0,s3,t2",
80001a68,ori,s9:e92d8efa,,4baa6c93,3,"ori	x25,x20,1210","s9,s4,1210",
