pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000804,slli,tp:00000000,,00159213,3,"slli	x4,x11,0x1","tp,a1,0x1",
80000808,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000080c,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80000810,sltu,a4:00000001,,0078b733,3,"sltu	x14,x17,x7","a4,a7,t2",
80000814,sub,t1:00000013,,40ba0333,3,"sub	x6,x20,x11","t1,s4,a1",
80000818,auipc,s6:87d22814,,07d22b17,3,"auipc	x22,0x7d22","s6,0x7d22",
8000081c,sltu,s10:00000001,,01cbbd33,3,"sltu	x26,x23,x28","s10,s7,t3",
80000820,xori,a6:ba8ab711,,0a1fc813,3,"xori	x16,x31,161","a6,t6,161",
80000824,addi,s5:00000002,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
80000828,sub,s2:3a8b07e3,,41a50933,3,"sub	x18,x10,x26","s2,a0,s10",
8000082c,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
80000830,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
80000834,srli,t0:00000000,,00375293,3,"srli	x5,x14,0x3","t0,a4,0x3",
80000838,xor,t5:e1a8abcc,,0143cf33,3,"xor	x30,x7,x20","t5,t2,s4",
8000083c,sra,tp:00000000,,41e45233,3,"sra	x4,x8,x30","tp,s0,t5",
80000840,addi,s7:0000000a,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80000844,xor,a0:ba8ab711,,01024533,3,"xor	x10,x4,x16","a0,tp,a6",
80000848,sltu,t0:00000000,,0016b2b3,3,"sltu	x5,x13,x1","t0,a3,ra",
8000081c,sltu,s10:00000001,,01cbbd33,3,"sltu	x26,x23,x28","s10,s7,t3",
80000820,xori,a6:ba8ab711,,0a1fc813,3,"xori	x16,x31,161","a6,t6,161",
80000824,addi,s5:00000004,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
80000828,sub,s2:ba8ab710,,41a50933,3,"sub	x18,x10,x26","s2,a0,s10",
8000082c,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
80000830,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
80000834,srli,t0:00000000,,00375293,3,"srli	x5,x14,0x3","t0,a4,0x3",
80000838,xor,t5:e1a8abcc,,0143cf33,3,"xor	x30,x7,x20","t5,t2,s4",
8000083c,sra,tp:00000000,,41e45233,3,"sra	x4,x8,x30","tp,s0,t5",
80000840,addi,s7:0000000a,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80000844,xor,a0:ba8ab711,,01024533,3,"xor	x10,x4,x16","a0,tp,a6",
80000848,sltu,t0:00000000,,0016b2b3,3,"sltu	x5,x13,x1","t0,a3,ra",
8000081c,sltu,s10:00000001,,01cbbd33,3,"sltu	x26,x23,x28","s10,s7,t3",
80000820,xori,a6:ba8ab711,,0a1fc813,3,"xori	x16,x31,161","a6,t6,161",
80000824,addi,s5:00000006,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
80000828,sub,s2:ba8ab710,,41a50933,3,"sub	x18,x10,x26","s2,a0,s10",
8000082c,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
80000830,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
80000834,srli,t0:00000000,,00375293,3,"srli	x5,x14,0x3","t0,a4,0x3",
80000838,xor,t5:e1a8abcc,,0143cf33,3,"xor	x30,x7,x20","t5,t2,s4",
8000083c,sra,tp:00000000,,41e45233,3,"sra	x4,x8,x30","tp,s0,t5",
80000840,addi,s7:0000000a,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80000844,xor,a0:ba8ab711,,01024533,3,"xor	x10,x4,x16","a0,tp,a6",
80000848,sltu,t0:00000000,,0016b2b3,3,"sltu	x5,x13,x1","t0,a3,ra",
8000081c,sltu,s10:00000001,,01cbbd33,3,"sltu	x26,x23,x28","s10,s7,t3",
80000820,xori,a6:ba8ab711,,0a1fc813,3,"xori	x16,x31,161","a6,t6,161",
80000824,addi,s5:00000008,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
80000828,sub,s2:ba8ab710,,41a50933,3,"sub	x18,x10,x26","s2,a0,s10",
8000082c,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
80000830,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
80000834,srli,t0:00000000,,00375293,3,"srli	x5,x14,0x3","t0,a4,0x3",
80000838,xor,t5:e1a8abcc,,0143cf33,3,"xor	x30,x7,x20","t5,t2,s4",
8000083c,sra,tp:00000000,,41e45233,3,"sra	x4,x8,x30","tp,s0,t5",
80000840,addi,s7:0000000a,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80000844,xor,a0:ba8ab711,,01024533,3,"xor	x10,x4,x16","a0,tp,a6",
80000848,sltu,t0:00000000,,0016b2b3,3,"sltu	x5,x13,x1","t0,a3,ra",
8000081c,sltu,s10:00000001,,01cbbd33,3,"sltu	x26,x23,x28","s10,s7,t3",
80000820,xori,a6:ba8ab711,,0a1fc813,3,"xori	x16,x31,161","a6,t6,161",
80000824,addi,s5:0000000a,,002a8a93,3,"addi	x21,x21,2","s5,s5,2",
80000828,sub,s2:ba8ab710,,41a50933,3,"sub	x18,x10,x26","s2,a0,s10",
8000082c,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
80000830,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
80000834,srli,t0:00000000,,00375293,3,"srli	x5,x14,0x3","t0,a4,0x3",
80000838,xor,t5:e1a8abcc,,0143cf33,3,"xor	x30,x7,x20","t5,t2,s4",
8000083c,sra,tp:00000000,,41e45233,3,"sra	x4,x8,x30","tp,s0,t5",
80000840,addi,s7:0000000a,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80000844,xor,a0:ba8ab711,,01024533,3,"xor	x10,x4,x16","a0,tp,a6",
80000848,sltu,t0:00000000,,0016b2b3,3,"sltu	x5,x13,x1","t0,a3,ra",
80000854,slt,s2:00000001,,01afa933,3,"slt	x18,x31,x26","s2,t6,s10",
80000858,addi,s3:fffffff9,,ff900993,3,"addi	x19,x0,-7","s3,zero,-7",
8000085c,sub,a6:00000010,,40e40833,3,"sub	x16,x8,x14","a6,s0,a4",
80000860,ori,s5:644c2322,,32216a93,3,"ori	x21,x2,802","s5,sp,802",
80000868,auipc,sp:530cf864,,d30cf117,3,"auipc	x2,0xd30cf","sp,0xd30cf",
8000086c,srai,t3:00000000,,4185de13,3,"srai	x28,x11,0x18","t3,a1,0x18",
80000870,sltu,t0:00000001,,01b4b2b3,3,"sltu	x5,x9,x27","t0,s1,s11",
80000874,srl,gp:00000000,,00abd1b3,3,"srl	x3,x23,x10","gp,s7,a0",
80000878,and,t1:00000000,,01e37333,3,"and	x6,x6,x30","t1,t1,t5",
8000087c,xori,s7:9bb3d9c5,,9c58cb93,3,"xori	x23,x17,-1595","s7,a7,-1595",
80000880,add,s10:ba8ab7b0,,01f18d33,3,"add	x26,x3,x31","s10,gp,t6",
80000884,addi,s9:0000000b,,00b00c93,3,"addi	x25,x0,11","s9,zero,11",
80000888,srai,s2:00000000,,41625913,3,"srai	x18,x4,0x16","s2,tp,0x16",
8000088c,xor,gp:e44cbc8e,,015641b3,3,"xor	x3,x12,x21","gp,a2,s5",
80000894,lui,s2:9e628000,,9e628937,3,"lui	x18,0x9e628","s2,0x9e628",
80000898,sll,a6:00000000,,01f01833,3,"sll	x16,x0,x31","a6,zero,t6",
800008a0,addi,s3:00000002,,00998993,3,"addi	x19,x19,9","s3,s3,9",
800008a4,sll,a7:00013e38,,005c18b3,3,"sll	x17,x24,x5","a7,s8,t0",
800008a8,srai,t3:00000000,,4094de13,3,"srai	x28,x9,0x9","t3,s1,0x9",
800008ac,sltiu,s1:00000001,,06233493,3,"sltiu	x9,x6,98","s1,t1,98",
800008b0,lui,a3:f3401000,,f34016b7,3,"lui	x13,0xf3401","a3,0xf3401",
800008b4,slli,t2:00000000,,00821393,3,"slli	x7,x4,0x8","t2,tp,0x8",
800008b8,srli,t3:079a0080,,0056de13,3,"srli	x28,x13,0x5","t3,a3,0x5",
800008bc,sltu,a0:00000001,,00c23533,3,"sltu	x10,x4,x12","a0,tp,a2",
8000088c,xor,gp:e44cbc8e,,015641b3,3,"xor	x3,x12,x21","gp,a2,s5",
80000894,lui,s2:9e628000,,9e628937,3,"lui	x18,0x9e628","s2,0x9e628",
80000898,sll,a6:00000000,,01f01833,3,"sll	x16,x0,x31","a6,zero,t6",
800008a0,addi,s3:0000000b,,00998993,3,"addi	x19,x19,9","s3,s3,9",
800008a4,sll,a7:00013e38,,005c18b3,3,"sll	x17,x24,x5","a7,s8,t0",
800008a8,srai,t3:00000000,,4094de13,3,"srai	x28,x9,0x9","t3,s1,0x9",
800008ac,sltiu,s1:00000001,,06233493,3,"sltiu	x9,x6,98","s1,t1,98",
800008b0,lui,a3:f3401000,,f34016b7,3,"lui	x13,0xf3401","a3,0xf3401",
800008b4,slli,t2:00000000,,00821393,3,"slli	x7,x4,0x8","t2,tp,0x8",
800008b8,srli,t3:079a0080,,0056de13,3,"srli	x28,x13,0x5","t3,a3,0x5",
800008bc,sltu,a0:00000001,,00c23533,3,"sltu	x10,x4,x12","a0,tp,a2",
800008c4,sra,s11:00000000,,40f85db3,3,"sra	x27,x16,x15","s11,a6,a5",
800008c8,addi,s9:00000007,,00700c93,3,"addi	x25,x0,7","s9,zero,7",
800008cc,addi,s0:00000013,,01300413,3,"addi	x8,x0,19","s0,zero,19",
800008d0,sll,s3:00000000,,00a319b3,3,"sll	x19,x6,x10","s3,t1,a0",
800008d4,sub,s5:00000000,,41030ab3,3,"sub	x21,x6,x16","s5,t1,a6",
800008d8,sub,t6:45754850,,41a00fb3,3,"sub	x31,x0,x26","t6,zero,s10",
800008e0,srai,a4:00000000,,4049d713,3,"srai	x14,x19,0x4","a4,s3,0x4",
800008e4,add,s4:00000000,,006d8a33,3,"add	x20,x27,x6","s4,s11,t1",
800008e8,addi,s9:00000009,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800008ec,slti,s3:00000001,,bd392993,3,"slti	x19,x18,-1069","s3,s2,-1069",
800008f0,addi,t2:fffffffd,,ffd00393,3,"addi	x7,x0,-3","t2,zero,-3",
800008f4,srai,a3:ffc89979,,4071d693,3,"srai	x13,x3,0x7","a3,gp,0x7",
800008f8,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
800008fc,and,a2:53089860,,0026f633,3,"and	x12,x13,x2","a2,a3,sp",
80000900,srli,s7:00000000,,01f55b93,3,"srli	x23,x10,0x1f","s7,a0,0x1f",
80000904,andi,tp:00000002,,7d20f213,3,"andi	x4,x1,2002","tp,ra,2002",
80000908,slt,a0:00000000,,00682533,3,"slt	x10,x16,x6","a0,a6,t1",
8000090c,addi,t2:00000000,,00338393,3,"addi	x7,x7,3","t2,t2,3",
80000910,xor,s3:00000002,,010249b3,3,"xor	x19,x4,x16","s3,tp,a6",
80000918,andi,a3:00000000,,7985f693,3,"andi	x13,x11,1944","a3,a1,1944",
80000920,lui,t6:98dc7000,,98dc7fb7,3,"lui	x31,0x98dc7","t6,0x98dc7",
80000928,slli,a0:00008000,,00e99513,3,"slli	x10,x19,0xe","a0,s3,0xe",
8000092c,lui,t0:a2a1b000,,a2a1b2b7,3,"lui	x5,0xa2a1b","t0,0xa2a1b",
800008e0,srai,a4:00000000,,4049d713,3,"srai	x14,x19,0x4","a4,s3,0x4",
800008e4,add,s4:00000000,,006d8a33,3,"add	x20,x27,x6","s4,s11,t1",
800008e8,addi,s9:0000000b,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800008ec,slti,s3:00000001,,bd392993,3,"slti	x19,x18,-1069","s3,s2,-1069",
800008f0,addi,t2:fffffffd,,ffd00393,3,"addi	x7,x0,-3","t2,zero,-3",
800008f4,srai,a3:ffc89979,,4071d693,3,"srai	x13,x3,0x7","a3,gp,0x7",
800008f8,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
800008fc,and,a2:53089860,,0026f633,3,"and	x12,x13,x2","a2,a3,sp",
80000900,srli,s7:00000000,,01f55b93,3,"srli	x23,x10,0x1f","s7,a0,0x1f",
80000904,andi,tp:00000002,,7d20f213,3,"andi	x4,x1,2002","tp,ra,2002",
80000908,slt,a0:00000000,,00682533,3,"slt	x10,x16,x6","a0,a6,t1",
8000090c,addi,t2:00000000,,00338393,3,"addi	x7,x7,3","t2,t2,3",
80000910,xor,s3:00000002,,010249b3,3,"xor	x19,x4,x16","s3,tp,a6",
80000918,andi,a3:00000000,,7985f693,3,"andi	x13,x11,1944","a3,a1,1944",
80000920,lui,t6:98dc7000,,98dc7fb7,3,"lui	x31,0x98dc7","t6,0x98dc7",
80000928,slli,a0:00008000,,00e99513,3,"slli	x10,x19,0xe","a0,s3,0xe",
8000092c,lui,t0:a2a1b000,,a2a1b2b7,3,"lui	x5,0xa2a1b","t0,0xa2a1b",
800008e0,srai,a4:00000000,,4049d713,3,"srai	x14,x19,0x4","a4,s3,0x4",
800008e4,add,s4:00000000,,006d8a33,3,"add	x20,x27,x6","s4,s11,t1",
800008e8,addi,s9:0000000d,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800008ec,slti,s3:00000001,,bd392993,3,"slti	x19,x18,-1069","s3,s2,-1069",
800008f0,addi,t2:fffffffd,,ffd00393,3,"addi	x7,x0,-3","t2,zero,-3",
800008f4,srai,a3:ffc89979,,4071d693,3,"srai	x13,x3,0x7","a3,gp,0x7",
800008f8,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
800008fc,and,a2:53089860,,0026f633,3,"and	x12,x13,x2","a2,a3,sp",
80000900,srli,s7:00000000,,01f55b93,3,"srli	x23,x10,0x1f","s7,a0,0x1f",
80000904,andi,tp:00000002,,7d20f213,3,"andi	x4,x1,2002","tp,ra,2002",
80000908,slt,a0:00000000,,00682533,3,"slt	x10,x16,x6","a0,a6,t1",
8000090c,addi,t2:00000000,,00338393,3,"addi	x7,x7,3","t2,t2,3",
80000910,xor,s3:00000002,,010249b3,3,"xor	x19,x4,x16","s3,tp,a6",
80000918,andi,a3:00000000,,7985f693,3,"andi	x13,x11,1944","a3,a1,1944",
80000920,lui,t6:98dc7000,,98dc7fb7,3,"lui	x31,0x98dc7","t6,0x98dc7",
80000928,slli,a0:00008000,,00e99513,3,"slli	x10,x19,0xe","a0,s3,0xe",
8000092c,lui,t0:a2a1b000,,a2a1b2b7,3,"lui	x5,0xa2a1b","t0,0xa2a1b",
800008e0,srai,a4:00000000,,4049d713,3,"srai	x14,x19,0x4","a4,s3,0x4",
800008e4,add,s4:00000000,,006d8a33,3,"add	x20,x27,x6","s4,s11,t1",
800008e8,addi,s9:0000000f,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800008ec,slti,s3:00000001,,bd392993,3,"slti	x19,x18,-1069","s3,s2,-1069",
800008f0,addi,t2:fffffffd,,ffd00393,3,"addi	x7,x0,-3","t2,zero,-3",
800008f4,srai,a3:ffc89979,,4071d693,3,"srai	x13,x3,0x7","a3,gp,0x7",
800008f8,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
800008fc,and,a2:53089860,,0026f633,3,"and	x12,x13,x2","a2,a3,sp",
80000900,srli,s7:00000000,,01f55b93,3,"srli	x23,x10,0x1f","s7,a0,0x1f",
80000904,andi,tp:00000002,,7d20f213,3,"andi	x4,x1,2002","tp,ra,2002",
80000908,slt,a0:00000000,,00682533,3,"slt	x10,x16,x6","a0,a6,t1",
8000090c,addi,t2:00000000,,00338393,3,"addi	x7,x7,3","t2,t2,3",
80000910,xor,s3:00000002,,010249b3,3,"xor	x19,x4,x16","s3,tp,a6",
80000918,andi,a3:00000000,,7985f693,3,"andi	x13,x11,1944","a3,a1,1944",
80000920,lui,t6:98dc7000,,98dc7fb7,3,"lui	x31,0x98dc7","t6,0x98dc7",
80000928,slli,a0:00008000,,00e99513,3,"slli	x10,x19,0xe","a0,s3,0xe",
8000092c,lui,t0:a2a1b000,,a2a1b2b7,3,"lui	x5,0xa2a1b","t0,0xa2a1b",
800008e0,srai,a4:00000000,,4049d713,3,"srai	x14,x19,0x4","a4,s3,0x4",
800008e4,add,s4:00000000,,006d8a33,3,"add	x20,x27,x6","s4,s11,t1",
800008e8,addi,s9:00000011,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800008ec,slti,s3:00000001,,bd392993,3,"slti	x19,x18,-1069","s3,s2,-1069",
800008f0,addi,t2:fffffffd,,ffd00393,3,"addi	x7,x0,-3","t2,zero,-3",
800008f4,srai,a3:ffc89979,,4071d693,3,"srai	x13,x3,0x7","a3,gp,0x7",
800008f8,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
800008fc,and,a2:53089860,,0026f633,3,"and	x12,x13,x2","a2,a3,sp",
80000900,srli,s7:00000000,,01f55b93,3,"srli	x23,x10,0x1f","s7,a0,0x1f",
80000904,andi,tp:00000002,,7d20f213,3,"andi	x4,x1,2002","tp,ra,2002",
80000908,slt,a0:00000000,,00682533,3,"slt	x10,x16,x6","a0,a6,t1",
8000090c,addi,t2:00000000,,00338393,3,"addi	x7,x7,3","t2,t2,3",
80000910,xor,s3:00000002,,010249b3,3,"xor	x19,x4,x16","s3,tp,a6",
80000918,andi,a3:00000000,,7985f693,3,"andi	x13,x11,1944","a3,a1,1944",
80000920,lui,t6:98dc7000,,98dc7fb7,3,"lui	x31,0x98dc7","t6,0x98dc7",
80000928,slli,a0:00008000,,00e99513,3,"slli	x10,x19,0xe","a0,s3,0xe",
8000092c,lui,t0:a2a1b000,,a2a1b2b7,3,"lui	x5,0xa2a1b","t0,0xa2a1b",
800008e0,srai,a4:00000000,,4049d713,3,"srai	x14,x19,0x4","a4,s3,0x4",
800008e4,add,s4:00000000,,006d8a33,3,"add	x20,x27,x6","s4,s11,t1",
800008e8,addi,s9:00000013,,002c8c93,3,"addi	x25,x25,2","s9,s9,2",
800008ec,slti,s3:00000001,,bd392993,3,"slti	x19,x18,-1069","s3,s2,-1069",
800008f0,addi,t2:fffffffd,,ffd00393,3,"addi	x7,x0,-3","t2,zero,-3",
800008f4,srai,a3:ffc89979,,4071d693,3,"srai	x13,x3,0x7","a3,gp,0x7",
800008f8,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
800008fc,and,a2:53089860,,0026f633,3,"and	x12,x13,x2","a2,a3,sp",
80000900,srli,s7:00000000,,01f55b93,3,"srli	x23,x10,0x1f","s7,a0,0x1f",
80000904,andi,tp:00000002,,7d20f213,3,"andi	x4,x1,2002","tp,ra,2002",
80000908,slt,a0:00000000,,00682533,3,"slt	x10,x16,x6","a0,a6,t1",
8000090c,addi,t2:00000000,,00338393,3,"addi	x7,x7,3","t2,t2,3",
80000910,xor,s3:00000002,,010249b3,3,"xor	x19,x4,x16","s3,tp,a6",
80000918,andi,a3:00000000,,7985f693,3,"andi	x13,x11,1944","a3,a1,1944",
80000920,lui,t6:98dc7000,,98dc7fb7,3,"lui	x31,0x98dc7","t6,0x98dc7",
80000928,slli,a0:00008000,,00e99513,3,"slli	x10,x19,0xe","a0,s3,0xe",
8000092c,lui,t0:a2a1b000,,a2a1b2b7,3,"lui	x5,0xa2a1b","t0,0xa2a1b",
80000938,addi,a6:00000001,,00100813,3,"addi	x16,x0,1","a6,zero,1",
8000093c,slli,s9:d455e600,,007f1c93,3,"slli	x25,x30,0x7","s9,t5,0x7",
80000940,ori,s9:00000437,,42746c93,3,"ori	x25,x8,1063","s9,s0,1063",
80000944,srl,a7:00000002,,0159d8b3,3,"srl	x17,x19,x21","a7,s3,s5",
80000948,addi,t1:00000007,,00700313,3,"addi	x6,x0,7","t1,zero,7",
8000094c,srli,a1:00000000,,0026d593,3,"srli	x11,x13,0x2","a1,a3,0x2",
80000954,add,t2:677408b4,,00fb83b3,3,"add	x7,x23,x15","t2,s7,a5",
80000958,slt,gp:00000001,,000b21b3,3,"slt	x3,x22,x0","gp,s6,zero",
8000095c,srl,sp:079a0080,,005e5133,3,"srl	x2,x28,x5","sp,t3,t0",
80000960,srai,s3:f86a2af3,,402f5993,3,"srai	x19,x30,0x2","s3,t5,0x2",
80000964,auipc,ra:834a2960,,034a2097,3,"auipc	x1,0x34a2","ra,0x34a2",
80000968,auipc,ra:eca8d964,,6ca8d097,3,"auipc	x1,0x6ca8d","ra,0x6ca8d",
8000096c,slli,s4:2adec000,,00ad1a13,3,"slli	x20,x26,0xa","s4,s10,0xa",
80000970,slli,s0:8a000000,,00a91413,3,"slli	x8,x18,0xa","s0,s2,0xa",
80000974,slli,s6:09f1c000,,00cc1b13,3,"slli	x22,x24,0xc","s6,s8,0xc",
80000978,slt,t6:00000000,,0056afb3,3,"slt	x31,x13,x5","t6,a3,t0",
8000097c,or,s7:e1a8abcf,,006f6bb3,3,"or	x23,x30,x6","s7,t5,t1",
80000980,add,s9:80009fc5,,01d48cb3,3,"add	x25,x9,x29","s9,s1,t4",
8000098c,addi,a4:f86a313b,,64898713,3,"addi	x14,x19,1608","a4,s3,1608",
80000990,sub,s7:8ea0136c,,40cf0bb3,3,"sub	x23,x30,x12","s7,t5,a2",
80000994,addi,a6:00000007,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80000998,srl,sp:f86a313b,,00875133,3,"srl	x2,x14,x8","sp,a4,s0",
8000099c,add,s9:2adec002,,004a0cb3,3,"add	x25,x20,x4","s9,s4,tp",
800009a0,srli,t5:00000000,,01bddf13,3,"srli	x30,x27,0x1b","t5,s11,0x1b",
80000958,slt,gp:00000000,,000b21b3,3,"slt	x3,x22,x0","gp,s6,zero",
8000095c,srl,sp:079a0080,,005e5133,3,"srl	x2,x28,x5","sp,t3,t0",
80000960,srai,s3:00000000,,402f5993,3,"srai	x19,x30,0x2","s3,t5,0x2",
80000964,auipc,ra:834a2960,,034a2097,3,"auipc	x1,0x34a2","ra,0x34a2",
80000968,auipc,ra:eca8d964,,6ca8d097,3,"auipc	x1,0x6ca8d","ra,0x6ca8d",
8000096c,slli,s4:2adec000,,00ad1a13,3,"slli	x20,x26,0xa","s4,s10,0xa",
80000970,slli,s0:8a000000,,00a91413,3,"slli	x8,x18,0xa","s0,s2,0xa",
80000974,slli,s6:09f1c000,,00cc1b13,3,"slli	x22,x24,0xc","s6,s8,0xc",
80000978,slt,t6:00000000,,0056afb3,3,"slt	x31,x13,x5","t6,a3,t0",
8000097c,or,s7:00000007,,006f6bb3,3,"or	x23,x30,x6","s7,t5,t1",
80000980,add,s9:80009fc5,,01d48cb3,3,"add	x25,x9,x29","s9,s1,t4",
8000098c,addi,a4:00000648,,64898713,3,"addi	x14,x19,1608","a4,s3,1608",
80000990,sub,s7:acf767a0,,40cf0bb3,3,"sub	x23,x30,x12","s7,t5,a2",
80000994,addi,a6:0000000d,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80000998,srl,sp:00000648,,00875133,3,"srl	x2,x14,x8","sp,a4,s0",
8000099c,add,s9:2adec002,,004a0cb3,3,"add	x25,x20,x4","s9,s4,tp",
800009a0,srli,t5:00000000,,01bddf13,3,"srli	x30,x27,0x1b","t5,s11,0x1b",
800009a8,xori,a4:ffffffef,,fed24713,3,"xori	x14,x4,-19","a4,tp,-19",
800009ac,addi,s0:fffffff9,,ff900413,3,"addi	x8,x0,-7","s0,zero,-7",
800009b0,addi,s9:00000002,,00200c93,3,"addi	x25,x0,2","s9,zero,2",
800009b4,slti,s4:00000001,,ff0d2a13,3,"slti	x20,x26,-16","s4,s10,-16",
800009b8,sub,a1:00000000,,413005b3,3,"sub	x11,x0,x19","a1,zero,s3",
800009bc,srl,t0:0000cee8,,00e7d2b3,3,"srl	x5,x15,x14","t0,a5,a4",
800009c0,andi,s4:00000001,,b614fa13,3,"andi	x20,x9,-1183","s4,s1,-1183",
800009c4,ori,s10:fffff83a,,83aded13,3,"ori	x26,x27,-1990","s10,s11,-1990",
800009c8,slli,s11:90000000,,01c41d93,3,"slli	x27,x8,0x1c","s11,s0,0x1c",
800009cc,addi,s0:fffffffe,,00540413,3,"addi	x8,x8,5","s0,s0,5",
800009d0,andi,t5:00000000,,0e5f7f13,3,"andi	x30,x30,229","t5,t5,229",
800009d4,and,a4:00000000,,01bf7733,3,"and	x14,x30,x27","a4,t5,s11",
800009d8,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
800009dc,ori,a4:fffff8f6,,8f27e713,3,"ori	x14,x15,-1806","a4,a5,-1806",
800009e0,addi,t1:0000000b,,00b00313,3,"addi	x6,x0,11","t1,zero,11",
800009e4,srl,sp:00000000,,01aad133,3,"srl	x2,x21,x26","sp,s5,s10",
800009e8,sub,a6:079a0079,,40de0833,3,"sub	x16,x28,x13","a6,t3,a3",
800009ec,sltu,a6:00000001,,0189b833,3,"sltu	x16,x19,x24","a6,s3,s8",
800009f0,sltu,gp:00000001,,005531b3,3,"sltu	x3,x10,x5","gp,a0,t0",
800009f4,sub,sp:acf767a2,,408b8133,3,"sub	x2,x23,x8","sp,s7,s0",
800009f8,auipc,ra:06d1f9f4,,86d1f097,3,"auipc	x1,0x86d1f","ra,0x86d1f",
800009fc,sub,t3:7fff60ef,,41830e33,3,"sub	x28,x6,x24","t3,t1,s8",
80000a00,addi,a3:0000000d,,00668693,3,"addi	x13,x13,6","a3,a3,6",
80000a04,addi,t3:00000543,,541c8e13,3,"addi	x28,x25,1345","t3,s9,1345",
80000a0c,sltu,s3:00000001,,01a139b3,3,"sltu	x19,x2,x26","s3,sp,s10",
80000a10,slti,s3:00000001,,7f5f2993,3,"slti	x19,x30,2037","s3,t5,2037",
80000a14,sll,gp:00000016,,014311b3,3,"sll	x3,x6,x20","gp,t1,s4",
80000a18,slti,a0:00000001,,59aaa513,3,"slti	x10,x21,1434","a0,s5,1434",
80000a20,or,sp:00000001,,0149e133,3,"or	x2,x19,x20","sp,s3,s4",
80000a24,addi,s2:00000000,,00000913,3,"addi	x18,x0,0","s2,zero,0",
80000a28,addi,s1:00000143,,14210493,3,"addi	x9,x2,322","s1,sp,322",
80000a2c,sltu,t1:00000001,,00483333,3,"sltu	x6,x16,x4","t1,a6,tp",
80000a34,addi,t3:fffffffb,,ffb00e13,3,"addi	x28,x0,-5","t3,zero,-5",
80000a38,xori,a1:00000238,,23894593,3,"xori	x11,x18,568","a1,s2,568",
80000a40,sltu,s4:00000001,,00133a33,3,"sltu	x20,x6,x1","s4,t1,ra",
80000a44,xor,t5:677408a2,,00f1cf33,3,"xor	x30,x3,x15","t5,gp,a5",
80000a48,addi,s2:fffffffc,,ffc90913,3,"addi	x18,x18,-4","s2,s2,-4",
80000a4c,andi,t2:00000000,,04ca7393,3,"andi	x7,x20,76","t2,s4,76",
80000a50,sll,s1:00000000,,002014b3,3,"sll	x9,x0,x2","s1,zero,sp",
80000a54,addi,s3:fffffffc,,ffc00993,3,"addi	x19,x0,-4","s3,zero,-4",
80000a58,xori,a3:fffffe1a,,e1b14693,3,"xori	x13,x2,-485","a3,sp,-485",
80000a5c,addi,s11:fffffff6,,ff600d93,3,"addi	x27,x0,-10","s11,zero,-10",
80000a60,or,s4:fffffe1a,,0166ea33,3,"or	x20,x13,x22","s4,a3,s6",
80000a64,xor,t2:fffffe1b,,00aa43b3,3,"xor	x7,x20,x10","t2,s4,a0",
80000a68,xori,a2:ffffff13,,f1234613,3,"xori	x12,x6,-238","a2,t1,-238",
80000a6c,sub,t1:fffffe1b,,41538333,3,"sub	x6,x7,x21","t1,t2,s5",
