pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000408,srl,t6:0080009f,,0119dfb3,3,"srl	x31,x19,x17","t6,s3,a7",
8000040c,sltu,t5:00000000,,01883f33,3,"sltu	x30,x16,x24","t5,a6,s8",
80000410,slt,a5:00000000,,00cc27b3,3,"slt	x15,x24,x12","a5,s8,a2",
80000430,auipc,s2:4062242c,,c0622917,3,"auipc	x18,0xc0622","s2,0xc0622",
80000434,srl,t5:00000000,,01085f33,3,"srl	x30,x16,x16","t5,a6,a6",
80000438,andi,t2:0ffff0d4,,ddeaf393,3,"andi	x7,x21,-546","t2,s5,-546",
80000468,srl,a5:00000800,,0196d7b3,3,"srl	x15,x13,x25","a5,a3,s9",
8000046c,ori,t3:0000023d,,23c26e13,3,"ori	x28,x4,572","t3,tp,572",
80000470,srai,s3:fff00013,,40bbd993,3,"srai	x19,x23,0xb","s3,s7,0xb",
80000478,andi,t1:00000001,,1bd27313,3,"andi	x6,x4,445","t1,tp,445",
80000480,sltu,s8:00000001,,00763c33,3,"sltu	x24,x12,x7","s8,a2,t2",
80000484,slli,t4:013f0800,,00959e93,3,"slli	x29,x11,0x9","t4,a1,0x9",
80000488,auipc,s3:1baf1484,,9baf1997,3,"auipc	x19,0x9baf1","s3,0x9baf1",
8000048c,auipc,t0:7bbd1488,,fbbd1297,3,"auipc	x5,0xfbbd1","t0,0xfbbd1",
80000490,andi,gp:00000000,,fa687193,3,"andi	x3,x16,-90","gp,a6,-90",
800004c4,sll,s7:00008000,,00b79bb3,3,"sll	x23,x15,x11","s7,a5,a1",
800004cc,add,t2:fffff909,,001483b3,3,"add	x7,x9,x1","t2,s1,ra",
800004d0,add,a7:00008001,,010b88b3,3,"add	x17,x23,x16","a7,s7,a6",
800004d4,addi,a4:fffffe32,,e3130713,3,"addi	x14,x6,-463","a4,t1,-463",
80000524,auipc,a0:a22e7520,,222e7517,3,"auipc	x10,0x222e7","a0,0x222e7",
80000528,sltiu,s6:00000000,,28cebb13,3,"sltiu	x22,x29,652","s6,t4,652",
8000052c,sll,s8:00800000,,002d9c33,3,"sll	x24,x27,x2","s8,s11,sp",
80000530,slli,a2:009fc400,,00869613,3,"slli	x12,x13,0x8","a2,a3,0x8",
80000538,sra,a0:00000000,,41805533,3,"sra	x10,x0,x24","a0,zero,s8",
8000053c,and,ra:012cf240,,015d70b3,3,"and	x1,x26,x21","ra,s10,s5",
80000540,slt,s1:00000001,,00c224b3,3,"slt	x9,x4,x12","s1,tp,a2",
80000544,andi,sp:40622428,,cf997113,3,"andi	x2,x18,-775","sp,s2,-775",
80000548,sra,s5:00000000,,4114dab3,3,"sra	x21,x9,x17","s5,s1,a7",
8000054c,sltiu,t1:00000001,,ce283313,3,"sltiu	x6,x16,-798","t1,a6,-798",
80000550,slli,s8:00000020,,00549c13,3,"slli	x24,x9,0x5","s8,s1,0x5",
80000554,xori,a4:fed30860,,a200c713,3,"xori	x14,x1,-1504","a4,ra,-1504",
80000558,slti,t3:00000000,,5a39ae13,3,"slti	x28,x19,1443","t3,s3,1443",
8000055c,ori,a2:80009fdc,,1dc6e613,3,"ori	x12,x13,476","a2,a3,476",
80000560,slt,t0:00000000,,01c7a2b3,3,"slt	x5,x15,x28","t0,a5,t3",
80000564,srl,t6:00000001,,0154dfb3,3,"srl	x31,x9,x21","t6,s1,s5",
80000570,xor,s0:00000000,,00354433,3,"xor	x8,x10,x3","s0,a0,gp",
80000578,add,s10:012d7240,,01708d33,3,"add	x26,x1,x23","s10,ra,s7",
80000580,srai,a6:00000020,,412dd813,3,"srai	x16,x27,0x12","a6,s11,0x12",
80000584,ori,a5:ffffff35,,f3556793,3,"ori	x15,x10,-203","a5,a0,-203",
80000588,sll,t4:00000001,,01df9eb3,3,"sll	x29,x31,x29","t4,t6,t4",
8000058c,xor,a0:0adac921,,0197c533,3,"xor	x10,x15,x25","a0,a5,s9",
80000590,andi,a4:00000000,,10607713,3,"andi	x14,x0,262","a4,zero,262",
80000594,sll,a0:00000001,,01649533,3,"sll	x10,x9,x22","a0,s1,s6",
80000614,or,s0:80009fdc,,00c6e433,3,"or	x8,x13,x12","s0,a3,a2",
80000618,add,s5:40622428,,00510ab3,3,"add	x21,x2,x5","s5,sp,t0",
8000061c,or,s10:c062bfec,,0026ed33,3,"or	x26,x13,x2","s10,a3,sp",
80000628,srl,sp:f5253614,,005cd133,3,"srl	x2,x25,x5","sp,s9,t0",
80000630,sltu,tp:00000000,,00eb3233,3,"sltu	x4,x22,x14","tp,s6,a4",
80000634,and,t1:00000000,,009c7333,3,"and	x6,x24,x9","t1,s8,s1",
80000638,sra,a0:00000000,,40875533,3,"sra	x10,x14,x8","a0,a4,s0",
80000640,lui,a4:559f5000,,559f5737,3,"lui	x14,0x559f5","a4,0x559f5",
80000644,slli,s10:027f1000,,00a69d13,3,"slli	x26,x13,0xa","s10,a3,0xa",
80000648,andi,t2:80009858,,85b67393,3,"andi	x7,x12,-1957","t2,a2,-1957",
8000064c,sra,s2:001baf14,,4159d933,3,"sra	x18,x19,x21","s2,s3,s5",
8000065c,ori,t5:fffffb3b,,b3b86f13,3,"ori	x30,x16,-1221","t5,a6,-1221",
80000660,slli,sp:50000000,,01a91113,3,"slli	x2,x18,0x1a","sp,s2,0x1a",
80000664,addi,s7:00000020,,01f48b93,3,"addi	x23,x9,31","s7,s1,31",
80000668,sub,t1:64518b58,,41360333,3,"sub	x6,x12,x19","t1,a2,s3",
80000670,andi,s10:00000018,,43837d13,3,"andi	x26,x6,1080","s10,t1,1080",
80000674,andi,s8:00000000,,a86d7c13,3,"andi	x24,x26,-1402","s8,s10,-1402",
80000678,srai,s10:00000000,,40a55d13,3,"srai	x26,x10,0xa","s10,a0,0xa",
80000680,and,t0:00000000,,0109f2b3,3,"and	x5,x19,x16","t0,s3,a6",
80000684,ori,a6:0000010d,,10dfe813,3,"ori	x16,x31,269","a6,t6,269",
80000688,slli,a4:80000000,,01909713,3,"slli	x14,x1,0x19","a4,ra,0x19",
8000068c,xor,t5:00800000,,01b54f33,3,"xor	x30,x10,x27","t5,a0,s11",
8000069c,lui,s7:1d386000,,1d386bb7,3,"lui	x23,0x1d386","s7,0x1d386",
800006a0,ori,a7:008000d5,,0d5f6893,3,"ori	x17,x30,213","a7,t5,213",
80000768,andi,t6:00000000,,4c5c7f93,3,"andi	x31,x24,1221","t6,s8,1221",
8000076c,auipc,tp:09c74768,,89c74217,3,"auipc	x4,0x89c74","tp,0x89c74",
80000770,xor,s2:00800000,,01b54933,3,"xor	x18,x10,x27","s2,a0,s11",
80000774,addi,a4:fffff8fa,,8fa18713,3,"addi	x14,x3,-1798","a4,gp,-1798",
80000778,xor,s11:1b2f1484,,01e9cdb3,3,"xor	x27,x19,x30","s11,s3,t5",
8000077c,slti,t4:00000001,,c4562e93,3,"slti	x29,x12,-955","t4,a2,-955",
80000780,srli,t3:00000000,,0024de13,3,"srli	x28,x9,0x2","t3,s1,0x2",
80000784,sltu,tp:00000001,,00f13233,3,"sltu	x4,x2,x15","tp,sp,a5",
8000078c,xor,t3:80009ec9,,0106ce33,3,"xor	x28,x13,x16","t3,a3,a6",
80000790,andi,a2:00000050,,5733f613,3,"andi	x12,x7,1395","a2,t2,1395",
800007c0,sltiu,s3:00000001,,f1e5b993,3,"sltiu	x19,x11,-226","s3,a1,-226",
800007c4,xori,s10:00000249,,2484cd13,3,"xori	x26,x9,584","s10,s1,584",
800007cc,srl,s6:00000000,,0022db33,3,"srl	x22,x5,x2","s6,t0,sp",
800007d0,auipc,s11:4a3a87cc,,ca3a8d97,3,"auipc	x27,0xca3a8","s11,0xca3a8",
800007d4,or,s3:0080010d,,012869b3,3,"or	x19,x16,x18","s3,a6,s2",
800007d8,sltu,t4:00000000,,00573eb3,3,"sltu	x29,x14,x5","t4,a4,t0",
800007dc,slt,s0:00000000,,00802433,3,"slt	x8,x0,x8","s0,zero,s0",
800007e0,sltiu,s8:00000001,,cb953c13,3,"sltiu	x24,x10,-839","s8,a0,-839",
800007e4,or,t2:00000000,,005563b3,3,"or	x7,x10,x5","t2,a0,t0",
80000834,sra,s0:00000200,,4149d433,3,"sra	x8,x19,x20","s0,s3,s4",
80000838,or,s4:f525bedd,,019e6a33,3,"or	x20,x28,x25","s4,t3,s9",
80000854,lui,a6:f0063000,,f0063837,3,"lui	x16,0xf0063","a6,0xf0063",
80000858,sltiu,a5:00000000,,147db793,3,"sltiu	x15,x27,327","a5,s11,327",
80000864,sltiu,a6:00000000,,66f73813,3,"sltiu	x16,x14,1647","a6,a4,1647",
80000868,or,a7:80009f85,,0095e8b3,3,"or	x17,x11,x9","a7,a1,s1",
8000086c,andi,sp:00000008,,60d77113,3,"andi	x2,x14,1549","sp,a4,1549",
80000870,lui,t6:b9557000,,b9557fb7,3,"lui	x31,0xb9557","t6,0xb9557",
800008c4,sltiu,s2:00000000,,71ee3913,3,"sltiu	x18,x28,1822","s2,t3,1822",
800008c8,lui,a2:cddd9000,,cddd9637,3,"lui	x12,0xcddd9","a2,0xcddd9",
800008cc,sub,sp:80009f84,,41058133,3,"sub	x2,x11,x16","sp,a1,a6",
800008d0,andi,s2:00000000,,52a4f913,3,"andi	x18,x9,1322","s2,s1,1322",
800008d8,add,s10:00000001,,00a20d33,3,"add	x26,x4,x10","s10,tp,a0",
80000900,slt,ra:00000001,,01aea0b3,3,"slt	x1,x29,x26","ra,t4,s10",
80000904,sltiu,t0:00000000,,411ab293,3,"sltiu	x5,x21,1041","t0,s5,1041",
80000908,sub,s8:000001ff,,41a40c33,3,"sub	x24,x8,x26","s8,s0,s10",
8000090c,slt,s11:00000001,,014fadb3,3,"slt	x27,x31,x20","s11,t6,s4",
80000914,xor,t2:000001ff,,018943b3,3,"xor	x7,x18,x24","t2,s2,s8",
80000918,auipc,s10:aa28f914,,2a28fd17,3,"auipc	x26,0x2a28f","s10,0x2a28f",
80000950,srai,gp:00000074,,416bd193,3,"srai	x3,x23,0x16","gp,s7,0x16",
80000954,auipc,tp:44970950,,c4970217,3,"auipc	x4,0xc4970","tp,0xc4970",
80000958,lui,s2:5fd43000,,5fd43937,3,"lui	x18,0x5fd43","s2,0x5fd43",
8000095c,addi,ra:80009c6b,,ce710093,3,"addi	x1,x2,-793","ra,sp,-793",
80000960,slt,s7:00000000,,01482bb3,3,"slt	x23,x16,x20","s7,a6,s4",
80000964,srli,a2:00000000,,00eb5613,3,"srli	x12,x22,0xe","a2,s6,0xe",
800009b8,add,ra:80009eca,,009e00b3,3,"add	x1,x28,x9","ra,t3,s1",
800009bc,slt,a5:00000001,,006627b3,3,"slt	x15,x12,x6","a5,a2,t1",
800009c0,xori,t4:aa28feaa,,7bed4e93,3,"xori	x29,x26,1982","t4,s10,1982",
80000a0c,xori,sp:fffffc85,,d7a3c113,3,"xori	x2,x7,-646","sp,t2,-646",
80000a10,xori,a2:f525bdf8,,325a4613,3,"xori	x12,x20,805","a2,s4,805",
80000a14,andi,t3:00000284,,28e8fe13,3,"andi	x28,x17,654","t3,a7,654",
80000a18,sltiu,a5:00000001,,aae1b793,3,"sltiu	x15,x3,-1362","a5,gp,-1362",
80000a1c,xori,gp:80009f13,,0d76c193,3,"xori	x3,x13,215","gp,a3,215",
80000a60,sltu,a2:00000000,,016bb633,3,"sltu	x12,x23,x22","a2,s7,s6",
80000a64,add,ra:2a2998d8,,00dd00b3,3,"add	x1,x26,x13","ra,s10,a3",
80000a68,srai,s6:ffffffaa,,418d5b13,3,"srai	x22,x26,0x18","s6,s10,0x18",
80000a6c,lui,a2:30db0000,,30db0637,3,"lui	x12,0x30db0","a2,0x30db0",
80000a70,sub,s10:55d70156,,41d00d33,3,"sub	x26,x0,x29","s10,zero,t4",
80000a74,sltiu,ra:00000001,,ac303093,3,"sltiu	x1,x0,-1341","ra,zero,-1341",
80000a7c,ori,s3:5fd43631,,63196993,3,"ori	x19,x18,1585","s3,s2,1585",
80000a80,srl,t6:000030db,,00465fb3,3,"srl	x31,x12,x4","t6,a2,tp",
80000a88,add,s1:db03feaa,,01d604b3,3,"add	x9,x12,x29","s1,a2,t4",
80000ad8,slt,tp:00000001,,01c1a233,3,"slt	x4,x3,x28","tp,gp,t3",
80000ae8,srai,s8:ffd494d8,,406cdc13,3,"srai	x24,x25,0x6","s8,s9,0x6",
80000aec,andi,s2:00000000,,f5a7f913,3,"andi	x18,x15,-166","s2,a5,-166",
80000af0,auipc,s0:65693aec,,e5693417,3,"auipc	x8,0xe5693","s0,0xe5693",
80000af8,xor,t1:80009f12,,00324333,3,"xor	x6,x4,x3","t1,tp,gp",
80000afc,andi,s1:fffffd02,,d46b7493,3,"andi	x9,x22,-698","s1,s6,-698",
80000b00,addi,s7:000003e7,,43db0b93,3,"addi	x23,x22,1085","s7,s6,1085",
80000b04,addi,t4:55d6fb9f,,a49d0e93,3,"addi	x29,x26,-1463","t4,s10,-1463",
80000b08,srli,s4:00000002,,01deda13,3,"srli	x20,x29,0x1d","s4,t4,0x1d",
80000b30,sll,sp:0009fc40,,00d69133,3,"sll	x2,x13,x13","sp,a3,a3",
80000b34,sll,s8:d4363100,,01599c33,3,"sll	x24,x19,x21","s8,s3,s5",
80000b78,sub,s5:00000000,,41bd8ab3,3,"sub	x21,x27,x27","s5,s11,s11",
80000ba8,ori,tp:80009f3f,,23d36213,3,"ori	x4,x6,573","tp,t1,573",
80000bac,add,a7:80809f84,,01e588b3,3,"add	x17,x11,x30","a7,a1,t5",
80000bb0,sll,t1:80000000,,00799333,3,"sll	x6,x19,x7","t1,s3,t2",
80000bb4,and,s1:000002e4,,017474b3,3,"and	x9,x8,x23","s1,s0,s7",
80000bbc,add,t0:000001ff,,012382b3,3,"add	x5,x7,x18","t0,t2,s2",
80000c28,srli,s1:00000000,,01755493,3,"srli	x9,x10,0x17","s1,a0,0x17",
80000c30,addi,s6:8000a615,,6d620b13,3,"addi	x22,x4,1750","s6,tp,1750",
80000c34,xori,sp:0000003c,,03c84113,3,"xori	x2,x16,60","sp,a6,60",
80000c38,slt,t0:00000000,,0059a2b3,3,"slt	x5,x19,x5","t0,s3,t0",
80000c3c,or,t3:55d6fbff,,017eee33,3,"or	x28,x29,x23","t3,t4,s7",
80000c40,sra,ra:00000000,,410850b3,3,"sra	x1,x16,x16","ra,a6,a6",
80000c44,auipc,a0:bdf43c40,,3df43517,3,"auipc	x10,0x3df43","a0,0x3df43",
80000ca0,sltu,a2:00000000,,013b3633,3,"sltu	x12,x22,x19","a2,s6,s3",
80000ca4,addi,s1:fffffffc,,ffc00493,3,"addi	x9,x0,-4","s1,zero,-4",
80000ca8,ori,s4:55d6fbff,,1b8e6a13,3,"ori	x20,x28,440","s4,t3,440",
80000cac,xori,s10:000033b3,,368fcd13,3,"xori	x26,x31,872","s10,t6,872",
80000cb0,slt,s11:00000000,,00d4adb3,3,"slt	x27,x9,x13","s11,s1,a3",
80000cb4,xori,sp:80009b43,,4876c113,3,"xori	x2,x13,1159","sp,a3,1159",
80000cb8,auipc,s7:e06dacb4,,606dab97,3,"auipc	x23,0x606da","s7,0x606da",
80000cbc,srli,t0:00000000,,01f45293,3,"srli	x5,x8,0x1f","t0,s0,0x1f",
80000cc0,addi,a5:00000014,,01400793,3,"addi	x15,x0,20","a5,zero,20",
80000cc4,slti,t4:00000001,,4d35ae93,3,"slti	x29,x11,1235","t4,a1,1235",
80000cc8,addi,s0:00002f3f,,b8cd0413,3,"addi	x8,x26,-1140","s0,s10,-1140",
80000ccc,sltiu,s4:00000001,,57d3ba13,3,"sltiu	x20,x7,1405","s4,t2,1405",
80000cd0,sltu,gp:00000000,,01f8b1b3,3,"sltu	x3,x17,x31","gp,a7,t6",
80000cd4,sltiu,s11:00000000,,0d323d93,3,"sltiu	x27,x4,211","s11,tp,211",
80000cd8,sra,s3:fffffff7,,41f559b3,3,"sra	x19,x10,x31","s3,a0,t6",
80000cdc,slti,ra:00000000,,d47fa093,3,"slti	x1,x31,-697","ra,t6,-697",
80000ce0,addi,s1:00000004,,00848493,3,"addi	x9,x9,8","s1,s1,8",
80000ce4,sltiu,s0:00000000,,78b43413,3,"sltiu	x8,x8,1931","s0,s0,1931",
80000cec,sra,s11:00000000,,41daddb3,3,"sra	x27,x21,x29","s11,s5,t4",
80000cf4,sltiu,a6:00000001,,f094b813,3,"sltiu	x16,x9,-247","a6,s1,-247",
80000cf8,lui,gp:f8d9f000,,f8d9f1b7,3,"lui	x3,0xf8d9f","gp,0xf8d9f",
80000d04,slt,s0:00000001,,01efa433,3,"slt	x8,x31,x30","s0,t6,t5",
80000d0c,add,a5:f8d9f000,,003287b3,3,"add	x15,x5,x3","a5,t0,gp",
80000d14,ori,a4:ffffff2f,,f2f96713,3,"ori	x14,x18,-209","a4,s2,-209",
80000d18,sra,s1:00000000,,41edd4b3,3,"sra	x9,x27,x30","s1,s11,t5",
80000d1c,sub,a7:0000000a,,413408b3,3,"sub	x17,x8,x19","a7,s0,s3",
80000d20,slli,s5:6d0c0000,,01211a93,3,"slli	x21,x2,0x12","s5,sp,0x12",
80000d2c,sll,t1:f0800000,,01659333,3,"sll	x6,x11,x22","t1,a1,s6",
80000d30,sll,gp:6d0c0000,,001a91b3,3,"sll	x3,x21,x1","gp,s5,ra",
80000d34,or,gp:6d0c0000,,015661b3,3,"or	x3,x12,x21","gp,a2,s5",
80000d3c,slti,s6:00000001,,37a52b13,3,"slti	x22,x10,890","s6,a0,890",
80000d40,srai,ra:fffffffd,,41d55093,3,"srai	x1,x10,0x1d","ra,a0,0x1d",
80000d44,sltu,t3:00000001,,01f03e33,3,"sltu	x28,x0,x31","t3,zero,t6",
80000d7c,ori,s2:00000771,,771b6913,3,"ori	x18,x22,1905","s2,s6,1905",
80000d80,auipc,s9:80000d7c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000d84,addi,s9:80000d88,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80000d8c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000d90,,,,00000073,3,ecall,,
