pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002634,xori,gp:000004c8,,4cd84193,3,"xori	x3,x16,1229","gp,a6,1229",
80002638,add,t1:00000000,,011f0333,3,"add	x6,x30,x17","t1,t5,a7",
80002640,ori,s7:00000216,,2164eb93,3,"ori	x23,x9,534","s7,s1,534",
80002644,sub,s1:00000001,,41e504b3,3,"sub	x9,x10,x30","s1,a0,t5",
8000264c,sll,s10:00000000,,00c89d33,3,"sll	x26,x17,x12","s10,a7,a2",
80002650,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
80002654,sll,t1:00000006,,00639333,3,"sll	x6,x7,x6","t1,t2,t1",
80002658,xor,s7:00000000,,00a44bb3,3,"xor	x23,x8,x10","s7,s0,a0",
8000265c,srai,gp:00000000,,41245193,3,"srai	x3,x8,0x12","gp,s0,0x12",
80002660,srai,gp:00000000,,411bd193,3,"srai	x3,x23,0x11","gp,s7,0x11",
80002668,auipc,s0:37077664,,b7075417,3,"auipc	x8,0xb7075","s0,0xb7075",
8000266c,and,s9:00000000,,0107fcb3,3,"and	x25,x15,x16","s9,a5,a6",
80002670,xor,t3:00000000,,01bd4e33,3,"xor	x28,x26,x27","t3,s10,s11",
80002674,slti,t2:00000000,,f4d3a393,3,"slti	x7,x7,-179","t2,t2,-179",
80002678,add,t3:00000016,,00c60e33,3,"add	x28,x12,x12","t3,a2,a2",
8000267c,srli,a5:00000000,,01d0d793,3,"srli	x15,x1,0x1d","a5,ra,0x1d",
80002680,addi,a1:fffffff7,,ff700593,3,"addi	x11,x0,-9","a1,zero,-9",
80002684,add,t3:00000008,,00a20e33,3,"add	x28,x4,x10","t3,tp,a0",
80002688,sltu,s11:00000001,,0067bdb3,3,"sltu	x27,x15,x6","s11,a5,t1",
8000268c,srli,t6:00000000,,0154df93,3,"srli	x31,x9,0x15","t6,s1,0x15",
80002690,ori,s1:fffffb36,,b3436493,3,"ori	x9,x6,-1228","s1,t1,-1228",
80002694,sltiu,tp:00000001,,cb7e3213,3,"sltiu	x4,x28,-841","tp,t3,-841",
80002698,addi,a3:fffffff5,,ffb68693,3,"addi	x13,x13,-5","a3,a3,-5",
8000269c,and,a2:00000410,,0126f633,3,"and	x12,x13,x18","a2,a3,s2",
800026a0,slli,s9:06000000,,01831c93,3,"slli	x25,x6,0x18","s9,t1,0x18",
800026ac,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
800026b0,addi,a5:00000011,,01100793,3,"addi	x15,x0,17","a5,zero,17",
800026b4,xor,s9:00000410,,00c1ccb3,3,"xor	x25,x3,x12","s9,gp,a2",
800026b8,addi,s2:00000004,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800026bc,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
800026c0,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
800026c4,xori,s11:7fff62ef,,df3acd93,3,"xori	x27,x21,-525","s11,s5,-525",
800026c8,addi,t6:00000002,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800026cc,auipc,s3:d3b316c8,,53b2f997,3,"auipc	x19,0x53b2f","s3,0x53b2f",
800026c4,xori,s11:7fff62ef,,df3acd93,3,"xori	x27,x21,-525","s11,s5,-525",
800026c8,addi,t6:00000001,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800026cc,auipc,s3:d3b316c8,,53b2f997,3,"auipc	x19,0x53b2f","s3,0x53b2f",
800026b4,xor,s9:00000002,,00c1ccb3,3,"xor	x25,x3,x12","s9,gp,a2",
800026b8,addi,s2:00000006,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800026bc,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
800026c0,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
800026c4,xori,s11:7fff62ef,,df3acd93,3,"xori	x27,x21,-525","s11,s5,-525",
800026c8,addi,t6:00000002,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800026cc,auipc,s3:d3b316c8,,53b2f997,3,"auipc	x19,0x53b2f","s3,0x53b2f",
800026c4,xori,s11:7fff62ef,,df3acd93,3,"xori	x27,x21,-525","s11,s5,-525",
800026c8,addi,t6:00000001,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800026cc,auipc,s3:d3b316c8,,53b2f997,3,"auipc	x19,0x53b2f","s3,0x53b2f",
800026b4,xor,s9:00000002,,00c1ccb3,3,"xor	x25,x3,x12","s9,gp,a2",
800026b8,addi,s2:00000008,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800026bc,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
800026c0,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
800026c4,xori,s11:7fff62ef,,df3acd93,3,"xori	x27,x21,-525","s11,s5,-525",
800026c8,addi,t6:00000002,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800026cc,auipc,s3:d3b316c8,,53b2f997,3,"auipc	x19,0x53b2f","s3,0x53b2f",
800026c4,xori,s11:7fff62ef,,df3acd93,3,"xori	x27,x21,-525","s11,s5,-525",
800026c8,addi,t6:00000001,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800026cc,auipc,s3:d3b316c8,,53b2f997,3,"auipc	x19,0x53b2f","s3,0x53b2f",
800026b4,xor,s9:00000002,,00c1ccb3,3,"xor	x25,x3,x12","s9,gp,a2",
800026b8,addi,s2:0000000a,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800026bc,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
800026c0,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
800026c4,xori,s11:7fff62ef,,df3acd93,3,"xori	x27,x21,-525","s11,s5,-525",
800026c8,addi,t6:00000002,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800026cc,auipc,s3:d3b316c8,,53b2f997,3,"auipc	x19,0x53b2f","s3,0x53b2f",
800026c4,xori,s11:7fff62ef,,df3acd93,3,"xori	x27,x21,-525","s11,s5,-525",
800026c8,addi,t6:00000001,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800026cc,auipc,s3:d3b316c8,,53b2f997,3,"auipc	x19,0x53b2f","s3,0x53b2f",
800026b4,xor,s9:00000002,,00c1ccb3,3,"xor	x25,x3,x12","s9,gp,a2",
800026b8,addi,s2:0000000c,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800026bc,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
800026c0,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
800026c4,xori,s11:7fff62ef,,df3acd93,3,"xori	x27,x21,-525","s11,s5,-525",
800026c8,addi,t6:00000002,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800026cc,auipc,s3:d3b316c8,,53b2f997,3,"auipc	x19,0x53b2f","s3,0x53b2f",
800026c4,xori,s11:7fff62ef,,df3acd93,3,"xori	x27,x21,-525","s11,s5,-525",
800026c8,addi,t6:00000001,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800026cc,auipc,s3:d3b316c8,,53b2f997,3,"auipc	x19,0x53b2f","s3,0x53b2f",
800026b4,xor,s9:00000002,,00c1ccb3,3,"xor	x25,x3,x12","s9,gp,a2",
800026b8,addi,s2:0000000e,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800026bc,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
800026c0,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
800026c4,xori,s11:7fff62ef,,df3acd93,3,"xori	x27,x21,-525","s11,s5,-525",
800026c8,addi,t6:00000002,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800026cc,auipc,s3:d3b316c8,,53b2f997,3,"auipc	x19,0x53b2f","s3,0x53b2f",
800026c4,xori,s11:7fff62ef,,df3acd93,3,"xori	x27,x21,-525","s11,s5,-525",
800026c8,addi,t6:00000001,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800026cc,auipc,s3:d3b316c8,,53b2f997,3,"auipc	x19,0x53b2f","s3,0x53b2f",
800026b4,xor,s9:00000002,,00c1ccb3,3,"xor	x25,x3,x12","s9,gp,a2",
800026b8,addi,s2:00000010,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800026bc,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
800026c0,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
800026c4,xori,s11:7fff62ef,,df3acd93,3,"xori	x27,x21,-525","s11,s5,-525",
800026c8,addi,t6:00000002,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800026cc,auipc,s3:d3b316c8,,53b2f997,3,"auipc	x19,0x53b2f","s3,0x53b2f",
800026c4,xori,s11:7fff62ef,,df3acd93,3,"xori	x27,x21,-525","s11,s5,-525",
800026c8,addi,t6:00000001,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800026cc,auipc,s3:d3b316c8,,53b2f997,3,"auipc	x19,0x53b2f","s3,0x53b2f",
800026b4,xor,s9:00000002,,00c1ccb3,3,"xor	x25,x3,x12","s9,gp,a2",
800026b8,addi,s2:00000012,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800026bc,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
800026c0,addi,a2:00000002,,00200613,3,"addi	x12,x0,2","a2,zero,2",
800026c4,xori,s11:7fff62ef,,df3acd93,3,"xori	x27,x21,-525","s11,s5,-525",
800026c8,addi,t6:00000002,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800026cc,auipc,s3:d3b316c8,,53b2f997,3,"auipc	x19,0x53b2f","s3,0x53b2f",
800026c4,xori,s11:7fff62ef,,df3acd93,3,"xori	x27,x21,-525","s11,s5,-525",
800026c8,addi,t6:00000001,,ffff8f93,3,"addi	x31,x31,-1","t6,t6,-1",
800026cc,auipc,s3:d3b316c8,,53b2f997,3,"auipc	x19,0x53b2f","s3,0x53b2f",
800026d8,sll,a0:00000000,,00d19533,3,"sll	x10,x3,x13","a0,gp,a3",
800026dc,addi,s3:00000008,,00800993,3,"addi	x19,x0,8","s3,zero,8",
800026e0,slt,t5:00000001,,0085af33,3,"slt	x30,x11,x8","t5,a1,s0",
800026e4,add,a2:00000009,,00b90633,3,"add	x12,x18,x11","a2,s2,a1",
800026e8,addi,t3:00000012,,01200e13,3,"addi	x28,x0,18","t3,zero,18",
800026ec,xori,a5:fffffa1f,,a1f04793,3,"xori	x15,x0,-1505","a5,zero,-1505",
800026f0,auipc,s9:df1716ec,,5f16fc97,3,"auipc	x25,0x5f16f","s9,0x5f16f",
800026f4,slt,a0:00000001,,01eba533,3,"slt	x10,x23,x30","a0,s7,t5",
800026f8,sub,s0:fffffff7,,40ce8433,3,"sub	x8,x29,x12","s0,t4,a2",
800026fc,sltu,t5:00000000,,0005bf33,3,"sltu	x30,x11,x0","t5,a1,zero",
80002700,andi,s1:7fff6084,,d84df493,3,"andi	x9,x27,-636","s1,s11,-636",
80002704,sub,s0:00000006,,41a30433,3,"sub	x8,x6,x26","s0,t1,s10",
80002708,addi,s3:00000012,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
8000270c,addi,a4:fffffff6,,ff600713,3,"addi	x14,x0,-10","a4,zero,-10",
80002710,sltiu,t1:00000001,,7d72b313,3,"sltiu	x6,x5,2007","t1,t0,2007",
80002714,srli,s0:007fffff,,00975413,3,"srli	x8,x14,0x9","s0,a4,0x9",
80002718,sll,a0:00012000,,01991533,3,"sll	x10,x18,x25","a0,s2,s9",
8000271c,sltu,t6:00000000,,001b3fb3,3,"sltu	x31,x22,x1","t6,s6,ra",
80002720,slti,s9:00000000,,a010ac93,3,"slti	x25,x1,-1535","s9,ra,-1535",
80002724,srl,a2:00000000,,0050d633,3,"srl	x12,x1,x5","a2,ra,t0",
80002728,sltu,s2:00000000,,01a63933,3,"sltu	x18,x12,x26","s2,a2,s10",
8000272c,addi,a3:00000004,,00400693,3,"addi	x13,x0,4","a3,zero,4",
80002730,andi,gp:80009b84,,bafc7193,3,"andi	x3,x24,-1105","gp,s8,-1105",
80002734,xori,t5:80009cf4,,330c4f13,3,"xori	x30,x24,816","t5,s8,816",
80002738,sub,s11:7fff630c,,41e08db3,3,"sub	x27,x1,x30","s11,ra,t5",
8000273c,slli,t4:00800000,,01721e93,3,"slli	x29,x4,0x17","t4,tp,0x17",
80002740,sltiu,ra:00000001,,30523093,3,"sltiu	x1,x4,773","ra,tp,773",
80002744,addi,a4:fffffff8,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80002748,sra,a6:00000000,,410b5833,3,"sra	x16,x22,x16","a6,s6,a6",
80002750,sltu,ra:00000000,,000eb0b3,3,"sltu	x1,x29,x0","ra,t4,zero",
80002754,addi,s4:fffffaf7,,b0058a13,3,"addi	x20,x11,-1280","s4,a1,-1280",
80002758,slli,s9:09000000,,00b51c93,3,"slli	x25,x10,0xb","s9,a0,0xb",
80002760,srl,t4:00003fff,,01c5deb3,3,"srl	x29,x11,x28","t4,a1,t3",
80002764,xor,a5:fffffb00,,0091c7b3,3,"xor	x15,x3,x9","a5,gp,s1",
80002768,sub,s0:00000288,,409d8433,3,"sub	x8,x27,x9","s0,s11,s1",
8000276c,sltiu,gp:00000001,,d70fb193,3,"sltiu	x3,x31,-656","gp,t6,-656",
80002770,sll,a2:00000004,,01769633,3,"sll	x12,x13,x23","a2,a3,s7",
80002774,lui,s6:e8d57000,,e8d57b37,3,"lui	x22,0xe8d57","s6,0xe8d57",
80002778,slli,s3:00000000,,00191993,3,"slli	x19,x18,0x1","s3,s2,0x1",
80002780,and,ra:00000000,,016970b3,3,"and	x1,x18,x22","ra,s2,s6",
80002784,auipc,s6:6d4f3780,,ed4f1b17,3,"auipc	x22,0xed4f1","s6,0xed4f1",
80002788,srai,s10:ffffffff,,41e7dd13,3,"srai	x26,x15,0x1e","s10,a5,0x1e",
8000278c,add,a1:00000004,,013605b3,3,"add	x11,x12,x19","a1,a2,s3",
80002790,auipc,sp:840e678c,,040e4117,3,"auipc	x2,0x40e4","sp,0x40e4",
80002794,slti,a6:00000001,,d95c2813,3,"slti	x16,x24,-619","a6,s8,-619",
80002798,sra,s4:00000000,,4179da33,3,"sra	x20,x19,x23","s4,s3,s7",
800027d8,sub,t1:840e677a,,41c10333,3,"sub	x6,x2,x28","t1,sp,t3",
800027dc,xor,t3:09000001,,01924e33,3,"xor	x28,x4,x25","t3,tp,s9",
800027e0,ori,s2:ffffffdd,,ec9ae913,3,"ori	x18,x21,-311","s2,s5,-311",
800027e4,addi,s2:00000005,,00500913,3,"addi	x18,x0,5","s2,zero,5",
800027e8,ori,t3:fffff9b7,,9b756e13,3,"ori	x28,x10,-1609","t3,a0,-1609",
800027ec,or,a6:80009cf4,,01e06833,3,"or	x16,x0,x30","a6,zero,t5",
800027f0,sltiu,s1:00000001,,9b98b493,3,"sltiu	x9,x17,-1607","s1,a7,-1607",
800027f4,slli,a7:09000000,,000c9893,3,"slli	x17,x25,0x0","a7,s9,0x0",
800027f8,slli,t6:c0000000,,01b71f93,3,"slli	x31,x14,0x1b","t6,a4,0x1b",
800027fc,lui,s9:4ca86000,,4ca86cb7,3,"lui	x25,0x4ca86","s9,0x4ca86",
80002800,srl,s6:00000000,,0023db33,3,"srl	x22,x7,x2","s6,t2,sp",
80002804,srli,s7:00004000,,011adb93,3,"srli	x23,x21,0x11","s7,s5,0x11",
80002808,srli,s1:0000001f,,01add493,3,"srli	x9,x27,0x1a","s1,s11,0x1a",
8000280c,addi,s0:0000000d,,00d00413,3,"addi	x8,x0,13","s0,zero,13",
80002810,slti,a4:00000001,,3e63a713,3,"slti	x14,x7,998","a4,t2,998",
80002814,sltiu,t1:00000001,,daa63313,3,"sltiu	x6,x12,-598","t1,a2,-598",
80002818,sub,s6:fffffafc,,40b78b33,3,"sub	x22,x15,x11","s6,a5,a1",
8000281c,sltiu,t3:00000001,,b460be13,3,"sltiu	x28,x1,-1210","t3,ra,-1210",
80002820,slti,tp:00000000,,efdba213,3,"slti	x4,x23,-259","tp,s7,-259",
80002824,srli,t4:00000000,,00a05e93,3,"srli	x29,x0,0xa","t4,zero,0xa",
80002828,auipc,t1:7ba11824,,fba0f317,3,"auipc	x6,0xfba0f","t1,0xfba0f",
8000282c,addi,s2:00000009,,00490913,3,"addi	x18,x18,4","s2,s2,4",
80002830,slti,a5:00000000,,c9b0a793,3,"slti	x15,x1,-869","a5,ra,-869",
80002834,and,t4:00000000,,013f7eb3,3,"and	x29,x30,x19","t4,t5,s3",
80002838,srl,sp:0000001f,,0114d133,3,"srl	x2,x9,x17","sp,s1,a7",
8000283c,srai,s9:00000001,,4025dc93,3,"srai	x25,x11,0x2","s9,a1,0x2",
80002840,slt,s1:00000000,,0138a4b3,3,"slt	x9,x17,x19","s1,a7,s3",
80002848,add,t1:0000002c,,00240333,3,"add	x6,x8,x2","t1,s0,sp",
80002884,auipc,t3:c62eb880,,462e9e17,3,"auipc	x28,0x462e9","t3,0x462e9",
800028ac,or,s2:80009fcc,,005c6933,3,"or	x18,x24,x5","s2,s8,t0",
800028b0,add,sp:ffffffff,,00fd0133,3,"add	x2,x26,x15","sp,s10,a5",
800028dc,slti,a4:00000001,,31e4a713,3,"slti	x14,x9,798","a4,s1,798",
800028e0,addi,gp:fffffff6,,ff600193,3,"addi	x3,x0,-10","gp,zero,-10",
800028e4,addi,a0:00000010,,01000513,3,"addi	x10,x0,16","a0,zero,16",
800028e8,ori,s10:00000117,,117eed13,3,"ori	x26,x29,279","s10,t4,279",
800028ec,auipc,s4:8d4b48e8,,0d4b2a17,3,"auipc	x20,0xd4b2","s4,0xd4b2",
800028f0,lui,s9:d1a46000,,d1a46cb7,3,"lui	x25,0xd1a46","s9,0xd1a46",
800028f4,slti,s4:00000000,,d9deaa13,3,"slti	x20,x29,-611","s4,t4,-611",
800028f8,or,tp:c0000000,,01f26233,3,"or	x4,x4,x31","tp,tp,t6",
800028fc,ori,s3:ffffffff,,fec16993,3,"ori	x19,x2,-20","s3,sp,-20",
80002900,or,s11:c0009fcc,,012fedb3,3,"or	x27,x31,x18","s11,t6,s2",
80002904,lui,a6:a0907000,,a0907837,3,"lui	x16,0xa0907","a6,0xa0907",
80002908,sltiu,tp:00000000,,0c8d3213,3,"sltiu	x4,x26,200","tp,s10,200",
8000290c,addi,gp:ffffffff,,00918193,3,"addi	x3,x3,9","gp,gp,9",
80002910,ori,sp:000005ff,,5e9d6113,3,"ori	x2,x26,1513","sp,s10,1513",
80002914,lui,t5:76462000,,76462f37,3,"lui	x30,0x76462","t5,0x76462",
80002918,srli,t3:0063175c,,009e5e13,3,"srli	x28,x28,0x9","t3,t3,0x9",
8000291c,srli,a2:00000000,,01545613,3,"srli	x12,x8,0x15","a2,s0,0x15",
80002920,sra,s3:00000002,,418359b3,3,"sra	x19,x6,x24","s3,t1,s8",
80002924,or,s2:ffffffff,,00306933,3,"or	x18,x0,x3","s2,zero,gp",
80002928,srai,a3:00120000,,4078d693,3,"srai	x13,x17,0x7","a3,a7,0x7",
8000292c,or,a5:80639fdc,,01cc67b3,3,"or	x15,x24,x28","a5,s8,t3",
80002930,slti,sp:00000001,,0aa52113,3,"slti	x2,x10,170","sp,a0,170",
80002934,ori,a5:ffffffff,,56fb6793,3,"ori	x15,x22,1391","a5,s6,1391",
80002938,ori,a2:c0009fdc,,5d4de613,3,"ori	x12,x27,1492","a2,s11,1492",
8000293c,auipc,s2:9a9d7938,,1a9d5917,3,"auipc	x18,0x1a9d5","s2,0x1a9d5",
80002940,auipc,t2:1741a93c,,97418397,3,"auipc	x7,0x97418","t2,0x97418",
80002944,slli,t6:5c000000,,01ad1f93,3,"slli	x31,x26,0x1a","t6,s10,0x1a",
80002948,xori,s7:000006a0,,6a04cb93,3,"xori	x23,x9,1696","s7,s1,1696",
8000294c,addi,s6:fffffd72,,d7200b13,3,"addi	x22,x0,-654","s6,zero,-654",
80002904,lui,a6:a0907000,,a0907837,3,"lui	x16,0xa0907","a6,0xa0907",
80002908,sltiu,tp:00000000,,0c8d3213,3,"sltiu	x4,x26,200","tp,s10,200",
8000290c,addi,gp:00000008,,00918193,3,"addi	x3,x3,9","gp,gp,9",
80002910,ori,sp:000005ff,,5e9d6113,3,"ori	x2,x26,1513","sp,s10,1513",
80002914,lui,t5:76462000,,76462f37,3,"lui	x30,0x76462","t5,0x76462",
80002918,srli,t3:0000318b,,009e5e13,3,"srli	x28,x28,0x9","t3,t3,0x9",
8000291c,srli,a2:00000000,,01545613,3,"srli	x12,x8,0x15","a2,s0,0x15",
80002920,sra,s3:00000002,,418359b3,3,"sra	x19,x6,x24","s3,t1,s8",
80002924,or,s2:00000008,,00306933,3,"or	x18,x0,x3","s2,zero,gp",
80002928,srai,a3:00120000,,4078d693,3,"srai	x13,x17,0x7","a3,a7,0x7",
8000292c,or,a5:8000bfcf,,01cc67b3,3,"or	x15,x24,x28","a5,s8,t3",
80002930,slti,sp:00000001,,0aa52113,3,"slti	x2,x10,170","sp,a0,170",
80002934,ori,a5:fffffd7f,,56fb6793,3,"ori	x15,x22,1391","a5,s6,1391",
80002938,ori,a2:c0009fdc,,5d4de613,3,"ori	x12,x27,1492","a2,s11,1492",
8000293c,auipc,s2:9a9d7938,,1a9d5917,3,"auipc	x18,0x1a9d5","s2,0x1a9d5",
80002940,auipc,t2:1741a93c,,97418397,3,"auipc	x7,0x97418","t2,0x97418",
80002944,slli,t6:5c000000,,01ad1f93,3,"slli	x31,x26,0x1a","t6,s10,0x1a",
80002948,xori,s7:000006a0,,6a04cb93,3,"xori	x23,x9,1696","s7,s1,1696",
8000294c,addi,s6:fffffd72,,d7200b13,3,"addi	x22,x0,-654","s6,zero,-654",
80002904,lui,a6:a0907000,,a0907837,3,"lui	x16,0xa0907","a6,0xa0907",
80002908,sltiu,tp:00000000,,0c8d3213,3,"sltiu	x4,x26,200","tp,s10,200",
8000290c,addi,gp:00000011,,00918193,3,"addi	x3,x3,9","gp,gp,9",
80002910,ori,sp:000005ff,,5e9d6113,3,"ori	x2,x26,1513","sp,s10,1513",
80002914,lui,t5:76462000,,76462f37,3,"lui	x30,0x76462","t5,0x76462",
80002918,srli,t3:00000018,,009e5e13,3,"srli	x28,x28,0x9","t3,t3,0x9",
8000291c,srli,a2:00000000,,01545613,3,"srli	x12,x8,0x15","a2,s0,0x15",
80002920,sra,s3:00000002,,418359b3,3,"sra	x19,x6,x24","s3,t1,s8",
80002924,or,s2:00000011,,00306933,3,"or	x18,x0,x3","s2,zero,gp",
80002928,srai,a3:00120000,,4078d693,3,"srai	x13,x17,0x7","a3,a7,0x7",
8000292c,or,a5:80009fdc,,01cc67b3,3,"or	x15,x24,x28","a5,s8,t3",
80002930,slti,sp:00000001,,0aa52113,3,"slti	x2,x10,170","sp,a0,170",
80002934,ori,a5:fffffd7f,,56fb6793,3,"ori	x15,x22,1391","a5,s6,1391",
80002938,ori,a2:c0009fdc,,5d4de613,3,"ori	x12,x27,1492","a2,s11,1492",
8000293c,auipc,s2:9a9d7938,,1a9d5917,3,"auipc	x18,0x1a9d5","s2,0x1a9d5",
80002940,auipc,t2:1741a93c,,97418397,3,"auipc	x7,0x97418","t2,0x97418",
80002944,slli,t6:5c000000,,01ad1f93,3,"slli	x31,x26,0x1a","t6,s10,0x1a",
80002948,xori,s7:000006a0,,6a04cb93,3,"xori	x23,x9,1696","s7,s1,1696",
8000294c,addi,s6:fffffd72,,d7200b13,3,"addi	x22,x0,-654","s6,zero,-654",
80002954,slti,t4:00000000,,e3a8ae93,3,"slti	x29,x17,-454","t4,a7,-454",
80002988,xor,sp:00000011,,003a4133,3,"xor	x2,x20,x3","sp,s4,gp",
80002990,srai,a2:ffffffff,,41ab5613,3,"srai	x12,x22,0x1a","a2,s6,0x1a",
80002994,sltu,t1:00000001,,01c5b333,3,"sltu	x6,x11,x28","t1,a1,t3",
80002998,addi,a6:fffff9aa,,9a658813,3,"addi	x16,x11,-1626","a6,a1,-1626",
8000299c,xor,s11:1741a93c,,0043cdb3,3,"xor	x27,x7,x4","s11,t2,tp",
800029a0,srl,s6:00000000,,01075b33,3,"srl	x22,x14,x16","s6,a4,a6",
800029a4,sll,a2:fffffd7f,,01179633,3,"sll	x12,x15,x17","a2,a5,a7",
800029ac,add,s11:5c000002,,01f98db3,3,"add	x27,x19,x31","s11,s3,t6",
800029b0,and,a5:00000000,,01d1f7b3,3,"and	x15,x3,x29","a5,gp,t4",
800029b4,srl,s2:00000000,,00a1d933,3,"srl	x18,x3,x10","s2,gp,a0",
800029b8,andi,a7:00000005,,8e547893,3,"andi	x17,x8,-1819","a7,s0,-1819",
800029ec,andi,s10:00000004,,c245fd13,3,"andi	x26,x11,-988","s10,a1,-988",
800029f0,or,tp:00000019,,0022e233,3,"or	x4,x5,x2","tp,t0,sp",
80002a0c,slt,t5:00000001,,00a2af33,3,"slt	x30,x5,x10","t5,t0,a0",
80002a14,addi,a0:00000264,,26058513,3,"addi	x10,x11,608","a0,a1,608",
80002a18,srai,t5:fc0004fe,,405c5f13,3,"srai	x30,x24,0x5","t5,s8,0x5",
80002a1c,ori,s11:000000a9,,0a94ed93,3,"ori	x27,x9,169","s11,s1,169",
80002a20,or,s9:5c000005,,011fecb3,3,"or	x25,x31,x17","s9,t6,a7",
80002a24,sll,tp:00000000,,00a91233,3,"sll	x4,x18,x10","tp,s2,a0",
80002a28,slt,t2:00000000,,0109a3b3,3,"slt	x7,x19,x16","t2,s3,a6",
80002a2c,and,s0:00000000,,01f6f433,3,"and	x8,x13,x31","s0,a3,t6",
80002a30,or,sp:00000000,,00106133,3,"or	x2,x0,x1","sp,zero,ra",
80002a34,or,s6:00000000,,008a6b33,3,"or	x22,x20,x8","s6,s4,s0",
80002a38,sltu,a7:00000000,,015f38b3,3,"sltu	x17,x30,x21","a7,t5,s5",
80002a3c,andi,tp:00000000,,6b3ef213,3,"andi	x4,x29,1715","tp,t4,1715",
80002a8c,sra,tp:00009000,,4196d233,3,"sra	x4,x13,x25","tp,a3,s9",
80002a90,sltiu,s4:00000001,,96b13a13,3,"sltiu	x20,x2,-1685","s4,sp,-1685",
80002ab0,slt,t2:00000001,,00d8a3b3,3,"slt	x7,x17,x13","t2,a7,a3",
80002ab4,srli,s7:0000000b,,01bcdb93,3,"srli	x23,x25,0x1b","s7,s9,0x1b",
80002ab8,and,a6:00000000,,00f7f833,3,"and	x16,x15,x15","a6,a5,a5",
80002abc,add,t6:80009f24,,01528fb3,3,"add	x31,x5,x21","t6,t0,s5",
80002ae8,sra,a4:00000000,,402b5733,3,"sra	x14,x22,x2","a4,s6,sp",
80002af4,xor,t4:000000e0,,018fceb3,3,"xor	x29,x31,x24","t4,t6,s8",
80002af8,andi,a2:00000000,,9481f613,3,"andi	x12,x3,-1720","a2,gp,-1720",
80002afc,or,s11:00000004,,00b7edb3,3,"or	x27,x15,x11","s11,a5,a1",
80002b10,sub,ra:a3fffffb,,419880b3,3,"sub	x1,x17,x25","ra,a7,s9",
80002b14,add,a2:0000001c,,01be0633,3,"add	x12,x28,x27","a2,t3,s11",
80002b18,auipc,s3:1dc2db14,,9dc2b997,3,"auipc	x19,0x9dc2b","s3,0x9dc2b",
80002b1c,or,a3:bfffffff,,0019e6b3,3,"or	x13,x19,x1","a3,s3,ra",
80002b20,xor,a0:00000260,,00a5c533,3,"xor	x10,x11,x10","a0,a1,a0",
80002b24,srai,sp:00000000,,4135d113,3,"srai	x2,x11,0x13","sp,a1,0x13",
