pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001954,xori,sp:fffff9dd,,9dcc4113,3,"xori	x2,x24,-1572","sp,s8,-1572",
80001a04,and,t6:00000000,,00327fb3,3,"and	x31,x4,x3","t6,tp,gp",
80001a44,xor,s10:dccbd934,,00eccd33,3,"xor	x26,x25,x14","s10,s9,a4",
80001a78,slt,t4:00000001,,01792eb3,3,"slt	x29,x18,x23","t4,s2,s7",
80001a84,xori,s0:bffffc79,,8e864413,3,"xori	x8,x12,-1816","s0,a2,-1816",
80001ab8,sltu,t3:00000000,,004a3e33,3,"sltu	x28,x20,x4","t3,s4,tp",
80001abc,slti,gp:00000000,,b4622193,3,"slti	x3,x4,-1210","gp,tp,-1210",
80001ac0,sltu,s3:00000000,,0063b9b3,3,"sltu	x19,x7,x6","s3,t2,t1",
80001ac4,srl,s0:00000008,,00b55433,3,"srl	x8,x10,x11","s0,a0,a1",
80001ac8,srai,s5:00000000,,419c5a93,3,"srai	x21,x24,0x19","s5,s8,0x19",
80001ad0,ori,s2:fffff97f,,95bd6913,3,"ori	x18,x26,-1701","s2,s10,-1701",
80001ae0,sra,a1:ffffff90,,4015d5b3,3,"sra	x11,x11,x1","a1,a1,ra",
80001ae4,or,a0:80009fc4,,017be533,3,"or	x10,x23,x23","a0,s7,s7",
80001b50,slli,s9:00000000,,00419c93,3,"slli	x25,x3,0x4","s9,gp,0x4",
80001bfc,ori,s11:fffffe6f,,c474ed93,3,"ori	x27,x9,-953","s11,s1,-953",
80001c00,sub,a2:00000008,,41940633,3,"sub	x12,x8,x25","a2,s0,s9",
80001c04,addi,t4:fffffffe,,ffe00e93,3,"addi	x29,x0,-2","t4,zero,-2",
80001c08,srl,s10:00c9162e,,0134dd33,3,"srl	x26,x9,x19","s10,s1,s3",
80001c0c,sra,a6:00000000,,401e5833,3,"sra	x16,x28,x1","a6,t3,ra",
80001c10,or,s4:f36e9d99,,0157ea33,3,"or	x20,x15,x21","s4,a5,s5",
80001c14,xor,s2:00000710,,012dc933,3,"xor	x18,x27,x18","s2,s11,s2",
80001c18,slti,s9:00000001,,74892c93,3,"slti	x25,x18,1864","s9,s2,1864",
80001c1c,add,s6:80c9b5f2,,00ad0b33,3,"add	x22,x26,x10","s6,s10,a0",
80001c20,sra,s10:00001f6a,,4162dd33,3,"sra	x26,x5,x22","s10,t0,s6",
80001c24,ori,a1:fffffcb8,,cb89e593,3,"ori	x11,x19,-840","a1,s3,-840",
80001c28,addi,s10:fffff97c,,97c98d13,3,"addi	x26,x19,-1668","s10,s3,-1668",
80001c30,and,tp:00000000,,01f57233,3,"and	x4,x10,x31","tp,a0,t6",
80001c34,addi,s11:ffffffec,,fec00d93,3,"addi	x27,x0,-20","s11,zero,-20",
80001c38,sra,a2:00000000,,414e5633,3,"sra	x12,x28,x20","a2,t3,s4",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffffd,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffffc,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffffb,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffffa,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff9,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff8,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff7,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff6,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff5,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff4,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff3,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff2,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff1,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:fffffff0,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:ffffffef,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:ffffffee,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:ffffffed,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c3c,and,t5:00000000,,012aff33,3,"and	x30,x21,x18","t5,s5,s2",
80001c40,sltiu,s6:00000001,,a3703b13,3,"sltiu	x22,x0,-1481","s6,zero,-1481",
80001c44,addi,t4:ffffffec,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
80001c48,srl,s0:00000000,,00465433,3,"srl	x8,x12,x4","s0,a2,tp",
80001c4c,add,t2:00000004,,00d203b3,3,"add	x7,x4,x13","t2,tp,a3",
80001c50,srai,s4:00000000,,40185a13,3,"srai	x20,x16,0x1","s4,a6,0x1",
80001c54,sub,t0:80009fc0,,40db82b3,3,"sub	x5,x23,x13","t0,s7,a3",
80001c58,slti,a7:00000001,,5bb3a893,3,"slti	x17,x7,1467","a7,t2,1467",
80001c5c,lui,a1:ed96a000,,ed96a5b7,3,"lui	x11,0xed96a","a1,0xed96a",
80001c60,slti,s6:00000001,,bdb32b13,3,"slti	x22,x6,-1061","s6,t1,-1061",
80001c68,andi,tp:00000000,,2a01f213,3,"andi	x4,x3,672","tp,gp,672",
80001c6c,srai,a0:fffffffe,,40ad5513,3,"srai	x10,x26,0xa","a0,s10,0xa",
80001c74,or,s8:00000001,,01666c33,3,"or	x24,x12,x22","s8,a2,s6",
80001c78,ori,t4:ffffff5e,,d4e96e93,3,"ori	x29,x18,-690","t4,s2,-690",
80001c80,sll,t6:00000000,,01b61fb3,3,"sll	x31,x12,x27","t6,a2,s11",
80001c84,srl,a4:00000000,,01b05733,3,"srl	x14,x0,x27","a4,zero,s11",
80001c88,xori,t5:80009f74,,0b0bcf13,3,"xori	x30,x23,176","t5,s7,176",
80001c8c,sll,a4:00000000,,01fa1733,3,"sll	x14,x20,x31","a4,s4,t6",
80001c90,srli,t4:07fffffe,,0050de93,3,"srli	x29,x1,0x5","t4,ra,0x5",
80001c9c,xor,s0:fffffe6c,,012d4433,3,"xor	x8,x26,x18","s0,s10,s2",
80001cd0,and,a4:f36e9918,,00fd7733,3,"and	x14,x26,x15","a4,s10,a5",
80001cd4,srai,s8:00000000,,412cdc13,3,"srai	x24,x25,0x12","s8,s9,0x12",
80001d1c,auipc,s9:ca0cbd18,,4a0cac97,3,"auipc	x25,0x4a0ca","s9,0x4a0ca",
80001d20,andi,t3:fffffd3e,,d3f57e13,3,"andi	x28,x10,-705","t3,a0,-705",
80001d24,auipc,a1:b46a6d20,,346a5597,3,"auipc	x11,0x346a5","a1,0x346a5",
80001d28,lui,tp:19338000,,19338237,3,"lui	x4,0x19338","tp,0x19338",
80001d78,and,gp:00000000,,01f7f1b3,3,"and	x3,x15,x31","gp,a5,t6",
80001d7c,sltiu,a0:00000001,,518fb513,3,"sltiu	x10,x31,1304","a0,t6,1304",
80001d80,xor,s11:00c9162a,,00d4cdb3,3,"xor	x27,x9,x13","s11,s1,a3",
80001d84,slt,a1:00000000,,00b425b3,3,"slt	x11,x8,x11","a1,s0,a1",
80001d88,srl,s5:00000000,,01f65ab3,3,"srl	x21,x12,x31","s5,a2,t6",
80001d8c,xori,a3:fffff80c,,80d8c693,3,"xori	x13,x17,-2035","a3,a7,-2035",
80001d94,sra,gp:00000000,,401a51b3,3,"sra	x3,x20,x1","gp,s4,ra",
80001d98,sltiu,sp:00000001,,65c63113,3,"sltiu	x2,x12,1628","sp,a2,1628",
80001d9c,or,a7:fffffe6c,,0085e8b3,3,"or	x17,x11,x8","a7,a1,s0",
80001da0,sll,s6:7c000000,,019d1b33,3,"sll	x22,x26,x25","s6,s10,s9",
80001da4,xori,s4:00000088,,088aca13,3,"xori	x20,x21,136","s4,s5,136",
80001da8,andi,t4:0000000c,,00de7e93,3,"andi	x29,x28,13","t4,t3,13",
80001dac,xor,a6:ca0cbd1c,,007cc833,3,"xor	x16,x25,x7","a6,s9,t2",
80001db0,slt,a3:00000001,,0006a6b3,3,"slt	x13,x13,x0","a3,a3,zero",
80001db4,addi,a6:fffffcad,,e4140813,3,"addi	x16,x8,-447","a6,s0,-447",
80001db8,sll,s3:00000040,,017399b3,3,"sll	x19,x7,x23","s3,t2,s7",
80001dbc,andi,a2:00000000,,f3b5f613,3,"andi	x12,x11,-197","a2,a1,-197",
80001dc0,srl,t4:00000000,,00bfdeb3,3,"srl	x29,x31,x11","t4,t6,a1",
80001dc4,ori,a3:80009fcf,,50f2e693,3,"ori	x13,x5,1295","a3,t0,1295",
80001dc8,slt,t0:00000000,,017422b3,3,"slt	x5,x8,x23","t0,s0,s7",
80001dcc,and,t6:00000000,,01f17fb3,3,"and	x31,x2,x31","t6,sp,t6",
80001dd0,auipc,s6:e8a46dcc,,68a45b17,3,"auipc	x22,0x68a45","s6,0x68a45",
80001dd4,sub,tp:f36e9918,,40570233,3,"sub	x4,x14,x5","tp,a4,t0",
80001dd8,addi,t2:000007cd,,7cc50393,3,"addi	x7,x10,1996","t2,a0,1996",
80001e54,sltu,s1:00000001,,01c5b4b3,3,"sltu	x9,x11,x28","s1,a1,t3",
80001e58,or,t4:f36e9d99,,00f7eeb3,3,"or	x29,x15,x15","t4,a5,a5",
80001e5c,sltu,t2:00000001,,011db3b3,3,"sltu	x7,x27,x17","t2,s11,a7",
80001e60,slli,s1:00000000,,00061493,3,"slli	x9,x12,0x0","s1,a2,0x0",
80001e68,slli,t2:80000000,,01b31393,3,"slli	x7,x6,0x1b","t2,t1,0x1b",
80001e70,or,t4:fffffffe,,00146eb3,3,"or	x29,x8,x1","t4,s0,ra",
80001e78,slli,s11:a46dcc00,,008b1d93,3,"slli	x27,x22,0x8","s11,s6,0x8",
80001e7c,sra,tp:00000710,,41b95233,3,"sra	x4,x18,x27","tp,s2,s11",
80001e80,slli,s5:ffff3600,,00789a93,3,"slli	x21,x17,0x7","s5,a7,0x7",
80001f34,and,t2:00000000,,009873b3,3,"and	x7,x16,x9","t2,a6,s1",
80001f74,srai,t6:00000000,,41905f93,3,"srai	x31,x0,0x19","t6,zero,0x19",
80001f78,sub,gp:00000001,,418501b3,3,"sub	x3,x10,x24","gp,a0,s8",
80001f80,andi,gp:00000016,,03e0f193,3,"andi	x3,x1,62","gp,ra,62",
80001f84,xori,s2:fffffa73,,a732c913,3,"xori	x18,x5,-1421","s2,t0,-1421",
80001fc0,xori,a1:ffffffe6,,fe754593,3,"xori	x11,x10,-25","a1,a0,-25",
80001fc4,sll,a6:ff800000,,003e9833,3,"sll	x16,x29,x3","a6,t4,gp",
80001fe8,and,s8:c20c9d18,,0197fc33,3,"and	x24,x15,x25","s8,a5,s9",
80001fec,xori,a1:007ffc09,,c0984593,3,"xori	x11,x16,-1015","a1,a6,-1015",
80002020,srl,a2:ffff3600,,009ad633,3,"srl	x12,x21,x9","a2,s5,s1",
80002024,lui,t2:004ba000,,004ba3b7,3,"lui	x7,0x4ba","t2,0x4ba",
80002028,slt,gp:00000001,,012d21b3,3,"slt	x3,x26,x18","gp,s10,s2",
80002030,lui,a7:038ff000,,038ff8b7,3,"lui	x17,0x38ff","a7,0x38ff",
8000205c,auipc,s1:1dd7a058,,9dd78497,3,"auipc	x9,0x9dd78","s1,0x9dd78",
80002060,slti,a0:00000001,,379ba513,3,"slti	x10,x23,889","a0,s7,889",
80002064,ori,s0:fffffd97,,d972e413,3,"ori	x8,x5,-617","s0,t0,-617",
80002068,srai,s9:ffffffff,,40fd5c93,3,"srai	x25,x26,0xf","s9,s10,0xf",
80002074,sltiu,s6:00000001,,c4eb3b13,3,"sltiu	x22,x22,-946","s6,s6,-946",
80002078,xor,ra:ffff3688,,014640b3,3,"xor	x1,x12,x20","ra,a2,s4",
80002088,xori,s11:0000044a,,40a9cd93,3,"xori	x27,x19,1034","s11,s3,1034",
8000208c,slt,s4:00000001,,016caa33,3,"slt	x20,x25,x22","s4,s9,s6",
80002090,sra,a7:ffff3600,,407ad8b3,3,"sra	x17,x21,x7","a7,s5,t2",
80002094,and,s9:80009d00,,018bfcb3,3,"and	x25,x23,x24","s9,s7,s8",
80002098,srl,ra:7fff9b00,,014ad0b3,3,"srl	x1,x21,x20","ra,s5,s4",
8000209c,sub,t6:7fff608d,,41eb0fb3,3,"sub	x31,x22,x30","t6,s6,t5",
800020a0,sra,a6:ffffff80,,4186d833,3,"sra	x16,x13,x24","a6,a3,s8",
800020a4,andi,s1:00000110,,512d7493,3,"andi	x9,x26,1298","s1,s10,1298",
800020ac,sub,t5:ffff3602,,41d60f33,3,"sub	x30,x12,x29","t5,a2,t4",
800020b0,srl,gp:7ffffd39,,002951b3,3,"srl	x3,x18,x2","gp,s2,sp",
