pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e58,addi,a3:00000005,,ffb68693,3,"addi	x13,x13,-5","a3,a3,-5",
80000e5c,slli,s8:fffd8a00,,009b9c13,3,"slli	x24,x23,0x9","s8,s7,0x9",
80000e60,lui,a2:4b37d000,,4b37d637,3,"lui	x12,0x4b37d","a2,0x4b37d",
80000e64,srl,sp:80009fc4,,01075133,3,"srl	x2,x14,x16","sp,a4,a6",
80000e68,and,a6:00000000,,01627833,3,"and	x16,x4,x22","a6,tp,s6",
80000e70,slti,s4:00000000,,c928aa13,3,"slti	x20,x17,-878","s4,a7,-878",
80000e74,xori,gp:fffffcf7,,836fc193,3,"xori	x3,x31,-1994","gp,t6,-1994",
80000e78,sltiu,tp:00000001,,e231b213,3,"sltiu	x4,x3,-477","tp,gp,-477",
80000e7c,slli,ra:25900000,,01449093,3,"slli	x1,x9,0x14","ra,s1,0x14",
80000e2c,andi,t6:00000000,,4d18ff93,3,"andi	x31,x17,1233","t6,a7,1233",
80000e30,ori,s6:ffffffff,,dd43eb13,3,"ori	x22,x7,-556","s6,t2,-556",
80000e34,addi,t3:00000004,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
80000e38,slli,s4:04b20000,,01149a13,3,"slli	x20,x9,0x11","s4,s1,0x11",
80000e3c,sub,a7:00000003,,40a408b3,3,"sub	x17,x8,x10","a7,s0,a0",
80000e40,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
80000e44,srai,s6:00000000,,4129db13,3,"srai	x22,x19,0x12","s6,s3,0x12",
80000e48,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80000e4c,slt,a1:00000000,,00e825b3,3,"slt	x11,x16,x14","a1,a6,a4",
80000e50,xori,s1:fffffda8,,da924493,3,"xori	x9,x4,-599","s1,tp,-599",
80000e54,sltiu,a7:00000000,,3d33b893,3,"sltiu	x17,x7,979","a7,t2,979",
80000e58,addi,a3:00000005,,ffb68693,3,"addi	x13,x13,-5","a3,a3,-5",
80000e5c,slli,s8:fffd8a00,,009b9c13,3,"slli	x24,x23,0x9","s8,s7,0x9",
80000e60,lui,a2:4b37d000,,4b37d637,3,"lui	x12,0x4b37d","a2,0x4b37d",
80000e64,srl,sp:80009fc4,,01075133,3,"srl	x2,x14,x16","sp,a4,a6",
80000e68,and,a6:00000000,,01627833,3,"and	x16,x4,x22","a6,tp,s6",
80000e70,slti,s4:00000000,,c928aa13,3,"slti	x20,x17,-878","s4,a7,-878",
80000e74,xori,gp:fffff836,,836fc193,3,"xori	x3,x31,-1994","gp,t6,-1994",
80000e78,sltiu,tp:00000001,,e231b213,3,"sltiu	x4,x3,-477","tp,gp,-477",
80000e7c,slli,ra:da800000,,01449093,3,"slli	x1,x9,0x14","ra,s1,0x14",
80000e84,srl,a1:00000000,,0048d5b3,3,"srl	x11,x17,x4","a1,a7,tp",
80000e88,addi,s7:00000003,,00300b93,3,"addi	x23,x0,3","s7,zero,3",
80000e8c,sub,s0:80009f34,,414f0433,3,"sub	x8,x30,x20","s0,t5,s4",
80000e90,addi,a5:0000000f,,00f00793,3,"addi	x15,x0,15","a5,zero,15",
80000e94,ori,t3:0000040c,,40c56e13,3,"ori	x28,x10,1036","t3,a0,1036",
80000e98,addi,s7:0000000d,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
80000e9c,addi,a6:fffffffc,,ffc00813,3,"addi	x16,x0,-4","a6,zero,-4",
80000ea0,sll,t6:0000000d,,011b9fb3,3,"sll	x31,x23,x17","t6,s7,a7",
80000ea4,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
80000ea8,addi,s4:fffffc68,,c64c8a13,3,"addi	x20,x25,-924","s4,s9,-924",
80000eac,addi,a6:00000003,,00780813,3,"addi	x16,x16,7","a6,a6,7",
80000e94,ori,t3:0000040c,,40c56e13,3,"ori	x28,x10,1036","t3,a0,1036",
80000e98,addi,s7:00000017,,00ab8b93,3,"addi	x23,x23,10","s7,s7,10",
80000e9c,addi,a6:fffffffc,,ffc00813,3,"addi	x16,x0,-4","a6,zero,-4",
80000ea0,sll,t6:00000017,,011b9fb3,3,"sll	x31,x23,x17","t6,s7,a7",
80000ea4,addi,s5:00000003,,00300a93,3,"addi	x21,x0,3","s5,zero,3",
80000ea8,addi,s4:fffffc68,,c64c8a13,3,"addi	x20,x25,-924","s4,s9,-924",
80000eac,addi,a6:00000003,,00780813,3,"addi	x16,x16,7","a6,a6,7",
80000eb8,lui,a0:70fae000,,70fae537,3,"lui	x10,0x70fae","a0,0x70fae",
80000ebc,addi,s0:00000006,,00600413,3,"addi	x8,x0,6","s0,zero,6",
80000ec0,sltu,t3:00000000,,015f3e33,3,"sltu	x28,x30,x21","t3,t5,s5",
80000ec4,addi,t6:0000000d,,00d00f93,3,"addi	x31,x0,13","t6,zero,13",
80000ed0,addi,s9:4b37d02e,,02e60c93,3,"addi	x25,x12,46","s9,a2,46",
80000ed4,addi,s0:0000000c,,00640413,3,"addi	x8,x8,6","s0,s0,6",
80000edc,addi,s2:00000003,,00300913,3,"addi	x18,x0,3","s2,zero,3",
80000ee0,sll,s4:00000001,,01831a33,3,"sll	x20,x6,x24","s4,t1,s8",
80000ee4,addi,a0:0000000e,,00e00513,3,"addi	x10,x0,14","a0,zero,14",
80000ee8,srl,t1:0000000d,,013fd333,3,"srl	x6,x31,x19","t1,t6,s3",
80000eec,andi,a1:4b37d006,,806cf593,3,"andi	x11,x25,-2042","a1,s9,-2042",
80000ef0,sub,tp:00000000,,40270233,3,"sub	x4,x14,x2","tp,a4,sp",
80000ef4,addi,s7:0000038c,,38c00b93,3,"addi	x23,x0,908","s7,zero,908",
80000ef8,slt,s11:00000000,,00d62db3,3,"slt	x27,x12,x13","s11,a2,a3",
80000efc,addi,s2:0000000d,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80000f00,and,s9:00000002,,00387cb3,3,"and	x25,x16,x3","s9,a6,gp",
80000ef0,sub,tp:00000000,,40270233,3,"sub	x4,x14,x2","tp,a4,sp",
80000ef4,addi,s7:0000038c,,38c00b93,3,"addi	x23,x0,908","s7,zero,908",
80000ef8,slt,s11:00000000,,00d62db3,3,"slt	x27,x12,x13","s11,a2,a3",
80000efc,addi,s2:00000017,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80000f00,and,s9:00000002,,00387cb3,3,"and	x25,x16,x3","s9,a6,gp",
80000ed0,addi,s9:4b37d02e,,02e60c93,3,"addi	x25,x12,46","s9,a2,46",
80000ed4,addi,s0:00000012,,00640413,3,"addi	x8,x8,6","s0,s0,6",
80000edc,addi,s2:00000003,,00300913,3,"addi	x18,x0,3","s2,zero,3",
80000ee0,sll,s4:0000000d,,01831a33,3,"sll	x20,x6,x24","s4,t1,s8",
80000ee4,addi,a0:0000000e,,00e00513,3,"addi	x10,x0,14","a0,zero,14",
80000ee8,srl,t1:0000000d,,013fd333,3,"srl	x6,x31,x19","t1,t6,s3",
80000eec,andi,a1:4b37d006,,806cf593,3,"andi	x11,x25,-2042","a1,s9,-2042",
80000ef0,sub,tp:00000000,,40270233,3,"sub	x4,x14,x2","tp,a4,sp",
80000ef4,addi,s7:0000038c,,38c00b93,3,"addi	x23,x0,908","s7,zero,908",
80000ef8,slt,s11:00000000,,00d62db3,3,"slt	x27,x12,x13","s11,a2,a3",
80000efc,addi,s2:0000000d,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80000f00,and,s9:00000002,,00387cb3,3,"and	x25,x16,x3","s9,a6,gp",
80000ef0,sub,tp:00000000,,40270233,3,"sub	x4,x14,x2","tp,a4,sp",
80000ef4,addi,s7:0000038c,,38c00b93,3,"addi	x23,x0,908","s7,zero,908",
80000ef8,slt,s11:00000000,,00d62db3,3,"slt	x27,x12,x13","s11,a2,a3",
80000efc,addi,s2:00000017,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80000f00,and,s9:00000002,,00387cb3,3,"and	x25,x16,x3","s9,a6,gp",
80000f10,xor,t1:00000000,,01ce4333,3,"xor	x6,x28,x28","t1,t3,t3",
80000f14,sub,ra:fffffff8,,405d80b3,3,"sub	x1,x27,x5","ra,s11,t0",
80000f18,slti,a1:00000001,,6d50a593,3,"slti	x11,x1,1749","a1,ra,1749",
80000f58,slti,gp:00000001,,a30c2193,3,"slti	x3,x24,-1488","gp,s8,-1488",
80000ff8,sra,a3:00000008,,4182d6b3,3,"sra	x13,x5,x24","a3,t0,s8",
80000ffc,slti,t4:00000001,,20dc2e93,3,"slti	x29,x24,525","t4,s8,525",
80001000,sltiu,gp:00000001,,068eb193,3,"sltiu	x3,x29,104","gp,t4,104",
80001004,ori,a5:ffffffab,,fab66793,3,"ori	x15,x12,-85","a5,a2,-85",
80001010,andi,s4:00000004,,03c77a13,3,"andi	x20,x14,60","s4,a4,60",
80001014,sltiu,a1:00000001,,3a16b593,3,"sltiu	x11,x13,929","a1,a3,929",
80001018,slt,s7:00000000,,00282bb3,3,"slt	x23,x16,x2","s7,a6,sp",
8000101c,srai,s1:00000000,,41455493,3,"srai	x9,x10,0x14","s1,a0,0x14",
80001020,sub,s0:00000001,,41758433,3,"sub	x8,x11,x23","s0,a1,s7",
80001024,sll,s11:00000002,,000c9db3,3,"sll	x27,x25,x0","s11,s9,zero",
8000102c,xor,s8:fffd8a00,,0188cc33,3,"xor	x24,x17,x24","s8,a7,s8",
80001030,sra,s1:00000000,,414fd4b3,3,"sra	x9,x31,x20","s1,t6,s4",
80001050,andi,t4:00000001,,dbb47e93,3,"andi	x29,x8,-581","t4,s0,-581",
80001054,andi,t2:80009b84,,bbc17393,3,"andi	x7,x2,-1092","t2,sp,-1092",
80001058,sltu,t3:00000000,,00dd3e33,3,"sltu	x28,x26,x13","t3,s10,a3",
8000105c,slli,s4:00000000,,018c1a13,3,"slli	x20,x24,0x18","s4,s8,0x18",
80001070,and,a5:00000000,,007877b3,3,"and	x15,x16,x7","a5,a6,t2",
80001074,or,s6:fffd8a03,,010c6b33,3,"or	x22,x24,x16","s6,s8,a6",
80001078,slli,t4:00000000,,01699e93,3,"slli	x29,x19,0x16","t4,s3,0x16",
8000107c,slti,ra:00000000,,c9c82093,3,"slti	x1,x16,-868","ra,a6,-868",
80001080,addi,s4:fffffcf0,,ce5d0a13,3,"addi	x20,x26,-795","s4,s10,-795",
80001084,sll,s7:00000000,,00231bb3,3,"sll	x23,x6,x2","s7,t1,sp",
80001088,srl,s6:fffd8a00,,011c5b33,3,"srl	x22,x24,x17","s6,s8,a7",
800010e4,auipc,a0:f91950e0,,79194517,3,"auipc	x10,0x79194","a0,0x79194",
800010e8,srl,t4:00000000,,01d05eb3,3,"srl	x29,x0,x29","t4,zero,t4",
800010ec,and,sp:00000000,,016bf133,3,"and	x2,x23,x22","sp,s7,s6",
800010f0,sltu,s8:00000001,,015e3c33,3,"sltu	x24,x28,x21","s8,t3,s5",
800010f4,srli,a5:00000000,,00b35793,3,"srli	x15,x6,0xb","a5,t1,0xb",
800010f8,srl,s7:00000002,,009ddbb3,3,"srl	x23,x27,x9","s7,s11,s1",
800010fc,auipc,a3:ae05f0f8,,2e05e697,3,"auipc	x13,0x2e05e","a3,0x2e05e",
80001104,ori,t6:fffffff7,,ad7f6f93,3,"ori	x31,x30,-1321","t6,t5,-1321",
8000110c,sra,s6:00000000,,410edb33,3,"sra	x22,x29,x16","s6,t4,a6",
80001144,slt,tp:00000001,,01232233,3,"slt	x4,x6,x18","tp,t1,s2",
80001148,auipc,a2:4e485144,,ce484617,3,"auipc	x12,0xce484","a2,0xce484",
80001188,srl,t3:00000000,,001e5e33,3,"srl	x28,x28,x1","t3,t3,ra",
80001190,srai,a1:00000000,,41225593,3,"srai	x11,x4,0x12","a1,tp,0x12",
80001194,srl,s11:00000000,,0031ddb3,3,"srl	x27,x3,x3","s11,gp,gp",
800011c4,srai,s11:00000000,,40905d93,3,"srai	x27,x0,0x9","s11,zero,0x9",
800011d0,sub,s11:fffffff5,,41a78db3,3,"sub	x27,x15,x26","s11,a5,s10",
800011d4,srai,t0:ffffc000,,411f5293,3,"srai	x5,x30,0x11","t0,t5,0x11",
800011d8,or,t1:00000002,,002ce333,3,"or	x6,x25,x2","t1,s9,sp",
800011dc,lui,sp:f6240000,,f6240137,3,"lui	x2,0xf6240","sp,0xf6240",
800011e0,ori,a1:fffffff5,,ae1f6593,3,"ori	x11,x30,-1311","a1,t5,-1311",
800011e4,xori,s2:fffffc93,,c93e4913,3,"xori	x18,x28,-877","s2,t3,-877",
800011e8,andi,a2:00000100,,11067613,3,"andi	x12,x12,272","a2,a2,272",
800011ec,auipc,t6:7fc7c1e8,,ffc7bf97,3,"auipc	x31,0xffc7b","t6,0xffc7b",
800011f0,sll,gp:00000001,,00f211b3,3,"sll	x3,x4,x15","gp,tp,a5",
800011f4,addi,gp:00000004,,00400193,3,"addi	x3,x0,4","gp,zero,4",
800011f8,srli,t3:00000000,,01cd5e13,3,"srli	x28,x26,0x1c","t3,s10,0x1c",
800011fc,auipc,t6:0abb61f8,,8abb5f97,3,"auipc	x31,0x8abb5","t6,0x8abb5",
80001200,sll,s8:fffffff5,,01cd9c33,3,"sll	x24,x27,x28","s8,s11,t3",
80001204,addi,a3:ffffffee,,fee00693,3,"addi	x13,x0,-18","a3,zero,-18",
80001208,xori,s1:00003a98,,a982c493,3,"xori	x9,x5,-1384","s1,t0,-1384",
8000120c,andi,t3:00000000,,178cfe13,3,"andi	x28,x25,376","t3,s9,376",
80001210,add,a1:0000000c,,01a205b3,3,"add	x11,x4,x26","a1,tp,s10",
80001214,srai,s3:00000000,,4020d993,3,"srai	x19,x1,0x2","s3,ra,0x2",
80001218,slt,s1:00000000,,0139a4b3,3,"slt	x9,x19,x19","s1,s3,s3",
8000121c,or,t1:00000002,,000be333,3,"or	x6,x23,x0","t1,s7,zero",
80001220,add,s2:0000000b,,011d0933,3,"add	x18,x26,x17","s2,s10,a7",
80001224,lui,t2:38e24000,,38e243b7,3,"lui	x7,0x38e24","t2,0x38e24",
80001228,sltiu,a2:00000001,,baf4b613,3,"sltiu	x12,x9,-1105","a2,s1,-1105",
8000122c,and,s5:00000000,,003a7ab3,3,"and	x21,x20,x3","s5,s4,gp",
80001230,sra,s0:00000000,,40505433,3,"sra	x8,x0,x5","s0,zero,t0",
80001234,addi,gp:fffffffb,,ff718193,3,"addi	x3,x3,-9","gp,gp,-9",
8000123c,xor,s2:00000000,,01c04933,3,"xor	x18,x0,x28","s2,zero,t3",
80001240,slti,s5:00000000,,c0e7aa93,3,"slti	x21,x15,-1010","s5,a5,-1010",
80001244,slli,s6:00000000,,01b39b13,3,"slli	x22,x7,0x1b","s6,t2,0x1b",
80001248,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000124c,srli,s1:00001fff,,013a5493,3,"srli	x9,x20,0x13","s1,s4,0x13",
80001250,addi,t0:00000003,,00300293,3,"addi	x5,x0,3","t0,zero,3",
80001254,slti,t3:00000000,,85d2ae13,3,"slti	x28,x5,-1955","t3,t0,-1955",
80001258,ori,s7:fffffffb,,6b11eb93,3,"ori	x23,x3,1713","s7,gp,1713",
8000125c,addi,s11:00000003,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80001260,and,a1:00000000,,008df5b3,3,"and	x11,x27,x8","a1,s11,s0",
80001264,addi,a2:000007dd,,7dd08613,3,"addi	x12,x1,2013","a2,ra,2013",
80001254,slti,t3:00000000,,85d2ae13,3,"slti	x28,x5,-1955","t3,t0,-1955",
80001258,ori,s7:fffffffb,,6b11eb93,3,"ori	x23,x3,1713","s7,gp,1713",
8000125c,addi,s11:00000006,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80001260,and,a1:00000000,,008df5b3,3,"and	x11,x27,x8","a1,s11,s0",
80001264,addi,a2:000007dd,,7dd08613,3,"addi	x12,x1,2013","a2,ra,2013",
80001220,add,s2:0000000b,,011d0933,3,"add	x18,x26,x17","s2,s10,a7",
80001224,lui,t2:38e24000,,38e243b7,3,"lui	x7,0x38e24","t2,0x38e24",
80001228,sltiu,a2:00000001,,baf4b613,3,"sltiu	x12,x9,-1105","a2,s1,-1105",
8000122c,and,s5:fffffcf0,,003a7ab3,3,"and	x21,x20,x3","s5,s4,gp",
80001230,sra,s0:00000000,,40505433,3,"sra	x8,x0,x5","s0,zero,t0",
80001234,addi,gp:fffffff2,,ff718193,3,"addi	x3,x3,-9","gp,gp,-9",
8000123c,xor,s2:00000000,,01c04933,3,"xor	x18,x0,x28","s2,zero,t3",
80001240,slti,s5:00000000,,c0e7aa93,3,"slti	x21,x15,-1010","s5,a5,-1010",
80001244,slli,s6:00000000,,01b39b13,3,"slli	x22,x7,0x1b","s6,t2,0x1b",
80001248,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000124c,srli,s1:00001fff,,013a5493,3,"srli	x9,x20,0x13","s1,s4,0x13",
80001250,addi,t0:00000003,,00300293,3,"addi	x5,x0,3","t0,zero,3",
80001254,slti,t3:00000000,,85d2ae13,3,"slti	x28,x5,-1955","t3,t0,-1955",
80001258,ori,s7:fffffff3,,6b11eb93,3,"ori	x23,x3,1713","s7,gp,1713",
8000125c,addi,s11:00000003,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80001260,and,a1:00000000,,008df5b3,3,"and	x11,x27,x8","a1,s11,s0",
80001264,addi,a2:000007dd,,7dd08613,3,"addi	x12,x1,2013","a2,ra,2013",
80001254,slti,t3:00000000,,85d2ae13,3,"slti	x28,x5,-1955","t3,t0,-1955",
80001258,ori,s7:fffffff3,,6b11eb93,3,"ori	x23,x3,1713","s7,gp,1713",
8000125c,addi,s11:00000006,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80001260,and,a1:00000000,,008df5b3,3,"and	x11,x27,x8","a1,s11,s0",
80001264,addi,a2:000007dd,,7dd08613,3,"addi	x12,x1,2013","a2,ra,2013",
80001220,add,s2:0000000b,,011d0933,3,"add	x18,x26,x17","s2,s10,a7",
80001224,lui,t2:38e24000,,38e243b7,3,"lui	x7,0x38e24","t2,0x38e24",
80001228,sltiu,a2:00000001,,baf4b613,3,"sltiu	x12,x9,-1105","a2,s1,-1105",
8000122c,and,s5:fffffcf0,,003a7ab3,3,"and	x21,x20,x3","s5,s4,gp",
80001230,sra,s0:00000000,,40505433,3,"sra	x8,x0,x5","s0,zero,t0",
80001234,addi,gp:ffffffe9,,ff718193,3,"addi	x3,x3,-9","gp,gp,-9",
8000123c,xor,s2:00000000,,01c04933,3,"xor	x18,x0,x28","s2,zero,t3",
80001240,slti,s5:00000000,,c0e7aa93,3,"slti	x21,x15,-1010","s5,a5,-1010",
80001244,slli,s6:00000000,,01b39b13,3,"slli	x22,x7,0x1b","s6,t2,0x1b",
80001248,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
8000124c,srli,s1:00001fff,,013a5493,3,"srli	x9,x20,0x13","s1,s4,0x13",
80001250,addi,t0:00000003,,00300293,3,"addi	x5,x0,3","t0,zero,3",
80001254,slti,t3:00000000,,85d2ae13,3,"slti	x28,x5,-1955","t3,t0,-1955",
80001258,ori,s7:fffffff9,,6b11eb93,3,"ori	x23,x3,1713","s7,gp,1713",
8000125c,addi,s11:00000003,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80001260,and,a1:00000000,,008df5b3,3,"and	x11,x27,x8","a1,s11,s0",
80001264,addi,a2:000007dd,,7dd08613,3,"addi	x12,x1,2013","a2,ra,2013",
80001254,slti,t3:00000000,,85d2ae13,3,"slti	x28,x5,-1955","t3,t0,-1955",
80001258,ori,s7:fffffff9,,6b11eb93,3,"ori	x23,x3,1713","s7,gp,1713",
8000125c,addi,s11:00000006,,003d8d93,3,"addi	x27,x27,3","s11,s11,3",
80001260,and,a1:00000000,,008df5b3,3,"and	x11,x27,x8","a1,s11,s0",
80001264,addi,a2:000007dd,,7dd08613,3,"addi	x12,x1,2013","a2,ra,2013",
80001270,and,s7:00000000,,01137bb3,3,"and	x23,x6,x17","s7,t1,a7",
80001274,srai,s6:00000000,,41ee5b13,3,"srai	x22,x28,0x1e","s6,t3,0x1e",
80001278,lui,t1:9f524000,,9f524337,3,"lui	x6,0x9f524","t1,0x9f524",
8000127c,sra,tp:00000000,,4032d233,3,"sra	x4,x5,x3","tp,t0,gp",
80001280,lui,s7:0f995000,,0f995bb7,3,"lui	x23,0xf995","s7,0xf995",
80001284,auipc,t3:ecf5c280,,6cf5be17,3,"auipc	x28,0x6cf5b","t3,0x6cf5b",
800012a4,addi,s4:fffffc40,,c4020a13,3,"addi	x20,x4,-960","s4,tp,-960",
800012a8,srl,ra:80009fc4,,001750b3,3,"srl	x1,x14,x1","ra,a4,ra",
800012b0,lui,a1:50029000,,500295b7,3,"lui	x11,0x50029","a1,0x50029",
800012b4,ori,a3:fffffbbf,,bbc86693,3,"ori	x13,x16,-1092","a3,a6,-1092",
800012b8,andi,a1:0abb6170,,b70ff593,3,"andi	x11,x31,-1168","a1,t6,-1168",
800012bc,sltu,gp:00000000,,01f3b1b3,3,"sltu	x3,x7,x31","gp,t2,t6",
800012c4,srli,s7:00000000,,010cdb93,3,"srli	x23,x25,0x10","s7,s9,0x10",
800012cc,sll,s0:00000000,,003b1433,3,"sll	x8,x22,x3","s0,s6,gp",
800012d0,sltu,s5:00000001,,00d4bab3,3,"sltu	x21,x9,x13","s5,s1,a3",
800012d4,lui,s0:29350000,,29350437,3,"lui	x8,0x29350","s0,0x29350",
800012d8,xor,ra:f6241fff,,0024c0b3,3,"xor	x1,x9,x2","ra,s1,sp",
800012dc,lui,s5:a060f000,,a060fab7,3,"lui	x21,0xa060f","s5,0xa060f",
800012e0,sltiu,a7:00000001,,e242b893,3,"sltiu	x17,x5,-476","a7,t0,-476",
800012e8,srai,s2:fffffecf,,414e5913,3,"srai	x18,x28,0x14","s2,t3,0x14",
80001310,lui,s5:be70e000,,be70eab7,3,"lui	x21,0xbe70e","s5,0xbe70e",
80001314,andi,tp:00000440,,4e2a7213,3,"andi	x4,x20,1250","tp,s4,1250",
8000133c,sra,tp:00000000,,4188d233,3,"sra	x4,x17,x24","tp,a7,s8",
80001340,slt,s3:00000001,,012729b3,3,"slt	x19,x14,x18","s3,a4,s2",
8000134c,srai,a3:0000055d,,4115d693,3,"srai	x13,x11,0x11","a3,a1,0x11",
80001350,xori,s5:fffffa62,,622a4a93,3,"xori	x21,x20,1570","s5,s4,1570",
8000135c,add,s6:f6241fff,,00178b33,3,"add	x22,x15,x1","s6,a5,ra",
80001360,slli,tp:fea00000,,015c1213,3,"slli	x4,x24,0x15","tp,s8,0x15",
80001364,xor,s2:80009fcf,,01a74933,3,"xor	x18,x14,x26","s2,a4,s10",
80001368,lui,t2:46e2a000,,46e2a3b7,3,"lui	x7,0x46e2a","t2,0x46e2a",
8000136c,addi,s6:00000006,,00600b13,3,"addi	x22,x0,6","s6,zero,6",
80001370,addi,t0:fffffffe,,ffe00293,3,"addi	x5,x0,-2","t0,zero,-2",
80001374,or,t2:80009fcf,,019963b3,3,"or	x7,x18,x25","t2,s2,s9",
80001378,addi,s7:f91951fc,,11c50b93,3,"addi	x23,x10,284","s7,a0,284",
8000137c,addi,s6:fffffffe,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
80001380,srli,t4:7f500000,,00125e93,3,"srli	x29,x4,0x1","t4,tp,0x1",
80001384,addi,s2:fffffff7,,ff700913,3,"addi	x18,x0,-9","s2,zero,-9",
80001388,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
8000138c,xori,s8:00000416,,4179cc13,3,"xori	x24,x19,1047","s8,s3,1047",
80001390,slti,s7:00000000,,9005ab93,3,"slti	x23,x11,-1792","s7,a1,-1792",
80001394,slti,t2:00000000,,eea5a393,3,"slti	x7,x11,-278","t2,a1,-278",
80001398,sra,sp:ffffffff,,40b95133,3,"sra	x2,x18,x11","sp,s2,a1",
8000139c,srli,ra:000000f6,,0180d093,3,"srli	x1,x1,0x18","ra,ra,0x18",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:fffffff9,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:000000f6,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:fffffffb,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:000000f6,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:fffffffd,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:000000f6,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:ffffffff,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:000000f6,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:00000001,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:000000f6,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:00000003,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:000000f6,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:00000005,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:000000f6,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:00000007,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:000000f6,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:00000009,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:000000f6,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013b4,srl,s7:00000000,,005fdbb3,3,"srl	x23,x31,x5","s7,t6,t0",
80001378,addi,s7:f91951fc,,11c50b93,3,"addi	x23,x10,284","s7,a0,284",
8000137c,addi,s6:fffffff6,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
